MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
187896 On ch=1 n=e6 v=0
187898 Par ch=1 c=64 v=63
187908 On ch=1 n=f#6 v=82
187928 Par ch=1 c=64 v=0
187976 On ch=1 n=e6 v=71
188072 On ch=1 n=f#6 v=0
188080 Par ch=1 c=64 v=63
188108 Par ch=1 c=64 v=127
188226 On ch=1 n=c6 v=0
188358 On ch=1 n=g5 v=71
188362 On ch=1 n=d6 v=101
188372 On ch=1 n=b5 v=87
188390 On ch=1 n=a5 v=0
188444 On ch=1 n=e6 v=0
188494 On ch=1 n=b5 v=0
188654 On ch=1 n=e6 v=108
188662 On ch=1 n=a5 v=71
188664 On ch=1 n=f#5 v=76
188668 On ch=1 n=c6 v=82
188702 On ch=1 n=g5 v=0
188706 On ch=1 n=d6 v=0
188764 Par ch=1 c=64 v=63
188788 Par ch=1 c=64 v=0
188908 Par ch=1 c=64 v=63
188928 Par ch=1 c=64 v=127
189084 On ch=1 n=a5 v=0
189180 On ch=1 n=f#6 v=98
189190 On ch=1 n=c6 v=0
189202 On ch=1 n=d6 v=75
189204 On ch=1 n=a5 v=59
189212 On ch=1 n=d5 v=46
189236 On ch=1 n=e6 v=0
189288 On ch=1 n=f#5 v=0
189316 Par ch=1 c=64 v=63
189398 Par ch=1 c=64 v=127
189446 On ch=1 n=a5 v=0
189574 On ch=1 n=b5 v=64
189576 On ch=1 n=g6 v=77
189584 On ch=1 n=f#6 v=0
189584 On ch=1 n=e6 v=73
189596 On ch=1 n=d5 v=0
189596 On ch=1 n=g5 v=40
189598 On ch=1 n=d6 v=0
189660 Par ch=1 c=64 v=63
189684 Par ch=1 c=64 v=0
189800 Par ch=1 c=64 v=63
189822 Par ch=1 c=64 v=127
189904 On ch=1 n=g6 v=0
189982 On ch=1 n=g5 v=0
189992 On ch=1 n=b5 v=0
190012 On ch=1 n=f#6 v=79
190044 On ch=1 n=e6 v=0
190098 On ch=1 n=d6 v=74
190132 On ch=1 n=b5 v=38
190136 On ch=1 n=g5 v=45
190162 On ch=1 n=f#6 v=0
190290 On ch=1 n=b5 v=0
190426 On ch=1 n=d6 v=0
190444 On ch=1 n=g5 v=0
190446 On ch=1 n=f#6 v=76
190454 On ch=1 n=c#6 v=64
190454 On ch=1 n=a5 v=50
190456 On ch=1 n=b4 v=49
190596 Par ch=1 c=64 v=63
190626 Par ch=1 c=64 v=0
191408 Par ch=1 c=64 v=63
191410 Par ch=1 c=64 v=127
191662 On ch=1 n=b4 v=0
191664 On ch=1 n=a5 v=0
191674 On ch=1 n=f#6 v=0
191686 On ch=1 n=c#6 v=0
191832 On ch=1 n=a6 v=45
191914 On ch=1 n=f#6 v=71
191922 On ch=1 n=a6 v=0
191926 On ch=1 n=b4 v=49
191930 On ch=1 n=c#6 v=78
191932 On ch=1 n=a5 v=46
191938 Par ch=1 c=64 v=63
191950 Par ch=1 c=64 v=0
192000 On ch=1 n=f#6 v=0
192006 On ch=1 n=c#6 v=0
192008 On ch=1 n=a5 v=0
192038 On ch=1 n=b4 v=0
192230 On ch=1 n=f#5 v=68
192232 On ch=1 n=d6 v=66
192250 On ch=1 n=a5 v=47
192252 On ch=1 n=b4 v=45
192282 Par ch=1 c=64 v=63
192286 Par ch=1 c=64 v=127
192314 On ch=1 n=f#5 v=0
192322 On ch=1 n=a5 v=0
192332 On ch=1 n=b4 v=0
192344 On ch=1 n=d6 v=0
192706 On ch=1 n=f#6 v=68
192716 On ch=1 n=b4 v=49
192716 On ch=1 n=a5 v=41
192718 On ch=1 n=c#6 v=74
192760 Par ch=1 c=64 v=63
192770 On ch=1 n=c#6 v=0
192784 Par ch=1 c=64 v=0
192794 On ch=1 n=a5 v=0
192808 On ch=1 n=b4 v=0
192814 On ch=1 n=f#6 v=0
192928 Par ch=1 c=64 v=63
192958 Par ch=1 c=64 v=127
192994 On ch=1 n=b5 v=62
193006 On ch=1 n=e6 v=81
193016 On ch=1 n=g#5 v=66
193096 On ch=1 n=b5 v=0
193108 On ch=1 n=g#5 v=0
193152 On ch=1 n=e6 v=0
193196 On ch=1 n=f#6 v=79
193290 On ch=1 n=f#6 v=0
193292 On ch=1 n=e5 v=24
193296 On ch=1 n=e6 v=71
193312 On ch=1 n=g#5 v=56
193356 On ch=1 n=g#5 v=0
193378 On ch=1 n=f#6 v=87
193380 On ch=1 n=e5 v=0
193388 On ch=1 n=e6 v=0
193446 On ch=1 n=e6 v=83
193456 On ch=1 n=g#5 v=58
193460 On ch=1 n=b4 v=58
193466 On ch=1 n=f#6 v=0
193516 On ch=1 n=f#6 v=98
193520 On ch=1 n=g#5 v=0
193524 On ch=1 n=b4 v=0
193530 On ch=1 n=e6 v=0
193598 On ch=1 n=e6 v=84
193600 On ch=1 n=g#5 v=57
193618 On ch=1 n=f#6 v=0
193632 Par ch=1 c=64 v=63
193644 Par ch=1 c=64 v=0
193670 On ch=1 n=g#5 v=0
193690 On ch=1 n=f#6 v=85
193706 On ch=1 n=e6 v=0
193762 On ch=1 n=e6 v=87
193766 On ch=1 n=e4 v=61
193776 Par ch=1 c=64 v=63
193780 On ch=1 n=g#5 v=42
193790 On ch=1 n=f#6 v=0
193794 Par ch=1 c=64 v=127
193874 On ch=1 n=e6 v=0
193896 On ch=1 n=g#5 v=0
193910 On ch=1 n=e4 v=0
194212 Par ch=1 c=64 v=63
194246 Par ch=1 c=64 v=0
194258 On ch=1 n=b6 v=73
194282 On ch=1 n=g6 v=34
194302 On ch=1 n=b6 v=0
194324 On ch=1 n=g6 v=0
194584 On ch=1 n=b6 v=83
194584 On ch=1 n=e6 v=52
194588 On ch=1 n=g6 v=57
194608 Par ch=1 c=64 v=63
194624 Par ch=1 c=64 v=127
194640 On ch=1 n=g6 v=0
194646 On ch=1 n=c#7 v=85
194660 On ch=1 n=b6 v=0
194716 On ch=1 n=c#7 v=0
194720 On ch=1 n=b6 v=65
194730 On ch=1 n=g6 v=41
194800 On ch=1 n=b6 v=0
194828 On ch=1 n=g6 v=0
195012 On ch=1 n=e6 v=0
195060 Par ch=1 c=64 v=63
195074 On ch=1 n=f#6 v=69
195078 On ch=1 n=a6 v=55
195082 Par ch=1 c=64 v=0
195144 On ch=1 n=a6 v=0
195150 On ch=1 n=f#6 v=0
195368 On ch=1 n=b6 v=75
195380 On ch=1 n=e6 v=57
195382 On ch=1 n=g6 v=63
195396 Par ch=1 c=64 v=63
195408 Par ch=1 c=64 v=127
195442 On ch=1 n=g6 v=0
195468 On ch=1 n=b6 v=0
195486 On ch=1 n=e6 v=0
195848 On ch=1 n=c#7 v=88
195870 Par ch=1 c=64 v=63
195870 On ch=1 n=a6 v=66
195892 Par ch=1 c=64 v=0
195924 On ch=1 n=a6 v=0
195944 On ch=1 n=c#7 v=0
196144 Par ch=1 c=64 v=63
196154 On ch=1 n=d7 v=73
196160 On ch=1 n=b6 v=66
196164 Par ch=1 c=64 v=127
196168 On ch=1 n=e6 v=55
196178 On ch=1 n=g6 v=45
196336 On ch=1 n=d7 v=0
196386 On ch=1 n=b6 v=0
196404 On ch=1 n=g6 v=0
196524 On ch=1 n=e6 v=0
196524 On ch=1 n=c#7 v=84
196602 Par ch=1 c=64 v=63
196612 On ch=1 n=a6 v=73
196614 Par ch=1 c=64 v=0
196636 On ch=1 n=f#6 v=70
196658 On ch=1 n=c#7 v=0
196730 On ch=1 n=a6 v=0
196738 On ch=1 n=f#6 v=0
196928 On ch=1 n=e6 v=54
196932 On ch=1 n=c#7 v=70
196940 On ch=1 n=f#6 v=49
196946 On ch=1 n=a6 v=61
196952 Par ch=1 c=64 v=63
196962 Par ch=1 c=64 v=127
197060 On ch=1 n=f#6 v=0
197068 On ch=1 n=c#7 v=0
197078 On ch=1 n=a6 v=0
197182 On ch=1 n=e6 v=0
197422 On ch=1 n=b6 v=76
197422 Par ch=1 c=64 v=63
197426 On ch=1 n=g6 v=69
197442 Par ch=1 c=64 v=0
197480 On ch=1 n=g6 v=0
197492 On ch=1 n=b6 v=0
197706 On ch=1 n=b6 v=76
197720 On ch=1 n=g6 v=67
197728 On ch=1 n=e6 v=64
197744 On ch=1 n=c#7 v=90
197746 On ch=1 n=b6 v=0
197746 Par ch=1 c=64 v=63
197756 Par ch=1 c=64 v=127
197814 On ch=1 n=b6 v=68
197842 On ch=1 n=c#7 v=0
198028 On ch=1 n=g6 v=0
198056 On ch=1 n=b6 v=0
198208 On ch=1 n=e6 v=0
198214 Par ch=1 c=64 v=63
198224 On ch=1 n=a6 v=74
198228 On ch=1 n=f#6 v=62
198232 Par ch=1 c=64 v=0
198302 On ch=1 n=f#6 v=0
198338 On ch=1 n=a6 v=0
198508 On ch=1 n=b6 v=71
198524 On ch=1 n=g6 v=59
198528 On ch=1 n=e6 v=63
198534 Par ch=1 c=64 v=63
198546 Par ch=1 c=64 v=127
198624 On ch=1 n=e6 v=0
198668 On ch=1 n=g6 v=0
198678 On ch=1 n=b6 v=0
198988 On ch=1 n=c#7 v=80
199000 On ch=1 n=a6 v=59
199010 On ch=1 n=f#6 v=57
199010 On ch=1 n=a5 v=38
199142 On ch=1 n=a6 v=0
199154 On ch=1 n=f#6 v=0
199264 On ch=1 n=c#7 v=0
199278 On ch=1 n=d5 v=63
199288 On ch=1 n=d7 v=92
199302 Par ch=1 c=64 v=63
199306 On ch=1 n=f6 v=71
199322 Par ch=1 c=64 v=0
199324 On ch=1 n=a6 v=69
199342 On ch=1 n=a5 v=0
199420 Par ch=1 c=64 v=63
199438 Par ch=1 c=64 v=127
199490 On ch=1 n=f6 v=0
199508 On ch=1 n=a6 v=0
199518 On ch=1 n=d7 v=0
199524 On ch=1 n=a5 v=72
199696 On ch=1 n=d5 v=0
199748 On ch=1 n=e7 v=92
199760 On ch=1 n=d7 v=76
199762 On ch=1 n=a6 v=64
199764 On ch=1 n=a5 v=0
199778 On ch=1 n=d6 v=68
199874 On ch=1 n=d6 v=0
199894 On ch=1 n=a6 v=0
199934 On ch=1 n=d7 v=0
200052 On ch=1 n=e7 v=0
200078 On ch=1 n=a6 v=65
200078 On ch=1 n=f7 v=82
200086 On ch=1 n=d7 v=71
200154 On ch=1 n=a6 v=0
200186 On ch=1 n=d7 v=0
200206 On ch=1 n=f7 v=0
200580 On ch=1 n=f7 v=80
200598 On ch=1 n=a6 v=47
200600 On ch=1 n=c7 v=55
200642 On ch=1 n=c7 v=0
200650 On ch=1 n=a6 v=0
200652 On ch=1 n=f7 v=0
200872 On ch=1 n=f7 v=87
200890 On ch=1 n=a6 v=68
200894 On ch=1 n=d6 v=63
200894 On ch=1 n=c7 v=78
200922 On ch=1 n=e7 v=96
200954 On ch=1 n=f7 v=0
200956 Par ch=1 c=64 v=63
200970 Par ch=1 c=64 v=0
201008 On ch=1 n=f7 v=97
201032 On ch=1 n=e7 v=0
201184 Par ch=1 c=64 v=63
201200 Par ch=1 c=64 v=127
201310 On ch=1 n=f7 v=0
201322 On ch=1 n=c7 v=0
201336 On ch=1 n=a6 v=0
201442 On ch=1 n=e7 v=98
201446 On ch=1 n=d6 v=0
201458 On ch=1 n=b6 v=76
201462 On ch=1 n=g6 v=61
201512 On ch=1 n=g6 v=0
201522 On ch=1 n=b6 v=0
201536 On ch=1 n=e7 v=0
201738 On ch=1 n=f7 v=94
201742 Par ch=1 c=64 v=63
201748 On ch=1 n=g5 v=52
201758 On ch=1 n=c7 v=71
201760 On ch=1 n=a6 v=63
201762 Par ch=1 c=64 v=0
201856 Par ch=1 c=64 v=63
201878 Par ch=1 c=64 v=127
202028 On ch=1 n=f7 v=0
202058 On ch=1 n=a6 v=0
202236 On ch=1 n=g7 v=96
202242 On ch=1 n=c7 v=0
202256 On ch=1 n=d7 v=76
202258 On ch=1 n=b6 v=59
202346 On ch=1 n=b6 v=0
202392 On ch=1 n=g7 v=0
202478 On ch=1 n=g5 v=0
202506 On ch=1 n=d7 v=0
202546 On ch=1 n=e7 v=92
202550 On ch=1 n=c6 v=68
202558 On ch=1 n=g6 v=65
202564 On ch=1 n=c7 v=76
202608 Par ch=1 c=64 v=63
202624 Par ch=1 c=64 v=0
202726 Par ch=1 c=64 v=63
202748 Par ch=1 c=64 v=127
202928 On ch=1 n=c7 v=0
202946 On ch=1 n=g6 v=0
203046 On ch=1 n=f7 v=103
203052 On ch=1 n=d6 v=88
203066 On ch=1 n=g6 v=59
203072 On ch=1 n=c7 v=65
203092 On ch=1 n=e7 v=0
203110 On ch=1 n=c6 v=0
203162 On ch=1 n=g6 v=0
203186 On ch=1 n=f7 v=0
203202 On ch=1 n=c7 v=0
203368 On ch=1 n=g7 v=80
203384 On ch=1 n=e6 v=39
203402 On ch=1 n=g6 v=23
203434 On ch=1 n=c7 v=11
203436 On ch=1 n=d6 v=0
203472 Par ch=1 c=64 v=63
203490 Par ch=1 c=64 v=0
203592 Par ch=1 c=64 v=63
203612 Par ch=1 c=64 v=127
203688 On ch=1 n=g7 v=0
203738 On ch=1 n=g6 v=0
203790 On ch=1 n=e6 v=0
203800 On ch=1 n=c7 v=0
203908 On ch=1 n=c7 v=84
203910 On ch=1 n=f6 v=71
203914 On ch=1 n=a6 v=71
203994 On ch=1 n=a6 v=0
204004 On ch=1 n=c7 v=0
204024 On ch=1 n=f6 v=0
204286 On ch=1 n=c7 v=97
204304 On ch=1 n=f6 v=63
204312 On ch=1 n=a6 v=71
204334 Par ch=1 c=64 v=63
204352 Par ch=1 c=64 v=0
204360 On ch=1 n=c7 v=0
204370 On ch=1 n=b6 v=69
204422 On ch=1 n=b6 v=0
204426 On ch=1 n=c7 v=69
204542 Par ch=1 c=64 v=63
204580 Par ch=1 c=64 v=127
204658 On ch=1 n=a6 v=0
204690 On ch=1 n=f6 v=0
204772 On ch=1 n=c7 v=0
204792 On ch=1 n=d7 v=91
204818 On ch=1 n=f6 v=56
204900 On ch=1 n=d7 v=0
204904 On ch=1 n=f6 v=0
204994 On ch=1 n=c7 v=71
205018 Par ch=1 c=64 v=63
205036 Par ch=1 c=64 v=0
205044 On ch=1 n=b6 v=86
205044 On ch=1 n=g6 v=44
205052 On ch=1 n=c7 v=0
205102 On ch=1 n=b6 v=0
205118 On ch=1 n=c7 v=89
205152 Par ch=1 c=64 v=63
205178 Par ch=1 c=64 v=127
205188 On ch=1 n=c7 v=0
205188 On ch=1 n=b6 v=65
205494 On ch=1 n=g6 v=0
205496 On ch=1 n=b6 v=0
205502 On ch=1 n=a6 v=80
205588 On ch=1 n=b6 v=58
205592 On ch=1 n=a6 v=0
205606 On ch=1 n=g6 v=55
205640 Par ch=1 c=64 v=63
205672 Par ch=1 c=64 v=0
205778 On ch=1 n=g6 v=0
205914 On ch=1 n=b6 v=0
205930 On ch=1 n=e6 v=54
205930 On ch=1 n=g6 v=49
205934 On ch=1 n=c7 v=75
205954 On ch=1 n=c6 v=48
206010 Par ch=1 c=64 v=63
206036 Par ch=1 c=64 v=127
206214 On ch=1 n=g6 v=0
206322 On ch=1 n=e6 v=0
206364 On ch=1 n=c6 v=0
206366 On ch=1 n=d7 v=70
206394 On ch=1 n=c7 v=0
206456 On ch=1 n=e7 v=88
206488 On ch=1 n=d7 v=0
206540 On ch=1 n=e7 v=0
206856 On ch=1 n=f#7 v=70
206870 On ch=1 n=c#6 v=51
206876 Par ch=1 c=67 v=127
206880 On ch=1 n=f#5 v=43
206888 On ch=1 n=c#7 v=63
206892 On ch=1 n=a#6 v=52
206930 Par ch=1 c=64 v=63
206948 Par ch=1 c=64 v=0
207054 Par ch=1 c=64 v=63
207076 Par ch=1 c=64 v=127
207226 On ch=1 n=a#6 v=0
207244 On ch=1 n=f#7 v=0
207252 On ch=1 n=c#7 v=0
207292 On ch=1 n=f#5 v=0
207346 On ch=1 n=c#6 v=0
207450 Par ch=1 c=64 v=63
207474 Par ch=1 c=64 v=127
207490 On ch=1 n=f#7 v=73
207508 On ch=1 n=a#6 v=50
207542 On ch=1 n=c#7 v=40
207716 On ch=1 n=a#6 v=0
207720 On ch=1 n=f#7 v=0
207728 On ch=1 n=c#7 v=0
207794 On ch=1 n=f#6 v=65
207852 On ch=1 n=f#6 v=0
207870 On ch=1 n=g6 v=61
207890 On ch=1 n=f#7 v=84
207902 On ch=1 n=a#6 v=72
207910 On ch=1 n=c#7 v=63
207948 On ch=1 n=f#6 v=70
207988 On ch=1 n=g6 v=0
208008 On ch=1 n=a#6 v=0
208036 On ch=1 n=c#7 v=0
208078 On ch=1 n=f#7 v=0
208278 On ch=1 n=f#6 v=0
208358 On ch=1 n=e7 v=76
208370 On ch=1 n=c7 v=54
208372 On ch=1 n=a6 v=54
208456 On ch=1 n=c7 v=0
208476 On ch=1 n=a6 v=0
208562 On ch=1 n=e7 v=0
208658 On ch=1 n=f#7 v=86
208670 On ch=1 n=a#6 v=70
208672 On ch=1 n=f#6 v=57
208680 On ch=1 n=c#7 v=67
208758 On ch=1 n=c#7 v=0
208766 On ch=1 n=f#6 v=0
208774 On ch=1 n=f#7 v=0
208776 On ch=1 n=a#6 v=0
209186 On ch=1 n=e7 v=71
209202 On ch=1 n=a6 v=52
209204 On ch=1 n=c7 v=59
209256 On ch=1 n=c7 v=0
209270 On ch=1 n=a6 v=0
209288 On ch=1 n=e7 v=0
209388 On ch=1 n=f#6 v=90
209414 Par ch=1 c=64 v=63
209436 Par ch=1 c=64 v=0
209444 Par ch=1 c=64 v=63
209464 On ch=1 n=f#6 v=0
209472 On ch=1 n=g6 v=65
209494 Par ch=1 c=64 v=127
209508 On ch=1 n=e7 v=62
209524 On ch=1 n=a6 v=41
209524 On ch=1 n=c7 v=60
209556 On ch=1 n=f#6 v=67
209590 On ch=1 n=g6 v=0
209654 On ch=1 n=e7 v=0
209668 On ch=1 n=c7 v=0
209678 On ch=1 n=a6 v=0
209752 On ch=1 n=f#6 v=0
209996 On ch=1 n=d7 v=77
210006 On ch=1 n=b6 v=68
210010 On ch=1 n=f#6 v=58
210102 On ch=1 n=f#6 v=0
210116 On ch=1 n=b6 v=0
210116 On ch=1 n=d7 v=0
210304 On ch=1 n=f#6 v=54
210308 On ch=1 n=a6 v=47
210310 On ch=1 n=e7 v=56
210324 On ch=1 n=c7 v=60
210424 On ch=1 n=f#6 v=0
210430 On ch=1 n=a6 v=0
210436 On ch=1 n=e7 v=0
210442 On ch=1 n=c7 v=0
210800 On ch=1 n=d7 v=83
210802 On ch=1 n=b6 v=74
210906 On ch=1 n=b6 v=0
210916 On ch=1 n=f#6 v=84
210920 On ch=1 n=d7 v=0
210994 On ch=1 n=g6 v=75
211002 On ch=1 n=f#6 v=0
211006 Par ch=1 c=64 v=63
211024 Par ch=1 c=64 v=0
211080 Par ch=1 c=64 v=63
211088 On ch=1 n=f#6 v=67
211112 On ch=1 n=g6 v=0
211118 Par ch=1 c=64 v=127
211120 On ch=1 n=d7 v=86
211124 On ch=1 n=b6 v=71
211320 On ch=1 n=b6 v=0
211374 On ch=1 n=f#6 v=0
211524 On ch=1 n=d7 v=0
211606 On ch=1 n=c7 v=76
211624 On ch=1 n=e6 v=55
211630 On ch=1 n=a6 v=45
211708 On ch=1 n=a6 v=0
211718 On ch=1 n=e6 v=0
211860 On ch=1 n=c7 v=0
211930 On ch=1 n=d7 v=68
211930 On ch=1 n=b6 v=63
211934 On ch=1 n=f#6 v=55
212048 On ch=1 n=f#6 v=0
212068 On ch=1 n=b6 v=0
212068 On ch=1 n=d7 v=0
212440 On ch=1 n=c7 v=83
212460 On ch=1 n=e6 v=71
212548 On ch=1 n=c7 v=0
212556 On ch=1 n=e6 v=0
212582 On ch=1 n=f#6 v=80
212658 On ch=1 n=f#6 v=0
212664 On ch=1 n=g6 v=61
212700 Par ch=1 c=64 v=63
212722 Par ch=1 c=64 v=0
212746 On ch=1 n=f#6 v=60
212754 On ch=1 n=b6 v=79
212760 Par ch=1 c=64 v=63
212780 On ch=1 n=d6 v=65
212782 On ch=1 n=g6 v=0
212798 Par ch=1 c=64 v=127
212920 On ch=1 n=b6 v=0
212988 On ch=1 n=d6 v=0
213108 On ch=1 n=f#6 v=0
213216 On ch=1 n=a6 v=82
213236 On ch=1 n=c6 v=63
213240 On ch=1 n=e6 v=68
213298 On ch=1 n=a6 v=0
213312 On ch=1 n=e6 v=0
213328 On ch=1 n=c6 v=0
213574 On ch=1 n=f#6 v=45
213588 On ch=1 n=a#5 v=60
213596 On ch=1 n=c#6 v=63
213600 Par ch=1 c=64 v=63
213616 Par ch=1 c=64 v=0
213686 Par ch=1 c=64 v=63
213720 Par ch=1 c=64 v=127
213784 On ch=1 n=a#5 v=0
213826 On ch=1 n=f#6 v=0
213828 On ch=1 n=c#6 v=0
214138 On ch=1 n=f#7 v=87
214152 On ch=1 n=c#7 v=74
214222 On ch=1 n=c#7 v=0
214242 On ch=1 n=f#7 v=0
214348 Par ch=1 c=64 v=63
214368 Par ch=1 c=64 v=0
214464 On ch=1 n=f#6 v=69
214516 On ch=1 n=f#7 v=89
214530 On ch=1 n=f#6 v=0
214538 On ch=1 n=c#7 v=63
214552 On ch=1 n=g6 v=63
214554 Par ch=1 c=64 v=63
214560 Par ch=1 c=64 v=127
214612 On ch=1 n=f#6 v=69
214622 On ch=1 n=c#7 v=0
214630 On ch=1 n=g6 v=0
214702 On ch=1 n=f#6 v=0
214834 On ch=1 n=f#5 v=86
214844 On ch=1 n=a#6 v=67
214876 On ch=1 n=f#5 v=0
214908 On ch=1 n=a#6 v=0
214946 On ch=1 n=f#7 v=0
215056 On ch=1 n=c7 v=68
215058 On ch=1 n=e7 v=73
215108 On ch=1 n=c7 v=0
215214 On ch=1 n=e7 v=0
215214 Par ch=1 c=64 v=63
215224 Par ch=1 c=64 v=0
215278 On ch=1 n=f#6 v=53
215290 On ch=1 n=f#7 v=84
215306 On ch=1 n=c#7 v=67
215336 Par ch=1 c=64 v=63
215352 Par ch=1 c=64 v=127
215430 On ch=1 n=f#6 v=0
215454 On ch=1 n=f#7 v=0
215520 On ch=1 n=c#7 v=0
215534 On ch=1 n=a#6 v=70
215536 On ch=1 n=f#5 v=84
215574 On ch=1 n=f#5 v=0
215626 On ch=1 n=a#6 v=0
215766 On ch=1 n=e7 v=76
215772 On ch=1 n=c7 v=63
215832 On ch=1 n=c7 v=0
215862 On ch=1 n=e7 v=0
215868 Par ch=1 c=64 v=63
215878 Par ch=1 c=64 v=0
215954 On ch=1 n=f#6 v=88
215990 Par ch=1 c=64 v=63
216000 On ch=1 n=e7 v=90
216002 Par ch=1 c=64 v=127
216014 On ch=1 n=c7 v=79
216014 On ch=1 n=g6 v=70
216026 On ch=1 n=f#6 v=0
216076 On ch=1 n=f#6 v=83
216090 On ch=1 n=g6 v=0
216092 On ch=1 n=e7 v=0
216096 On ch=1 n=c7 v=0
216146 On ch=1 n=f#6 v=0
216244 On ch=1 n=f#5 v=83
216270 On ch=1 n=f#6 v=72
216288 On ch=1 n=f#5 v=0
216344 On ch=1 n=f#6 v=0
216444 On ch=1 n=d7 v=74
216466 On ch=1 n=b6 v=71
216574 On ch=1 n=b6 v=0
216576 On ch=1 n=d7 v=0
216660 Par ch=1 c=64 v=63
216676 Par ch=1 c=64 v=0
216690 On ch=1 n=e7 v=72
216692 On ch=1 n=f#6 v=73
216696 On ch=1 n=c7 v=67
216720 Par ch=1 c=64 v=63
216748 Par ch=1 c=64 v=127
216774 On ch=1 n=f#6 v=0
216814 On ch=1 n=e7 v=0
216818 On ch=1 n=c7 v=0
216926 On ch=1 n=f#6 v=65
216940 On ch=1 n=f#5 v=72
216980 On ch=1 n=f#5 v=0
216980 On ch=1 n=f#6 v=0
217130 On ch=1 n=d7 v=84
217140 On ch=1 n=b6 v=74
217242 On ch=1 n=d7 v=0
217246 On ch=1 n=b6 v=0
217260 Par ch=1 c=64 v=63
217270 Par ch=1 c=64 v=0
217310 On ch=1 n=f#6 v=83
217354 Par ch=1 c=64 v=63
217372 Par ch=1 c=64 v=127
217376 On ch=1 n=g6 v=75
217394 On ch=1 n=f#6 v=0
217410 On ch=1 n=d7 v=94
217422 On ch=1 n=b6 v=77
217448 On ch=1 n=f#6 v=79
217460 On ch=1 n=g6 v=0
217528 On ch=1 n=f#6 v=0
217570 On ch=1 n=b6 v=0
217608 On ch=1 n=d7 v=0
217664 On ch=1 n=f#5 v=81
217672 On ch=1 n=e6 v=72
217716 On ch=1 n=f#5 v=0
217770 On ch=1 n=e6 v=0
217862 On ch=1 n=c7 v=80
217876 On ch=1 n=a6 v=76
217932 On ch=1 n=a6 v=0
217958 On ch=1 n=c7 v=0
218072 Par ch=1 c=64 v=63
218084 Par ch=1 c=64 v=0
218096 On ch=1 n=d7 v=83
218108 On ch=1 n=f#6 v=67
218112 On ch=1 n=b6 v=58
218150 Par ch=1 c=64 v=63
218178 Par ch=1 c=64 v=127
218200 On ch=1 n=f#6 v=0
218316 On ch=1 n=d7 v=0
218322 On ch=1 n=b6 v=0
218330 On ch=1 n=e6 v=64
218344 On ch=1 n=f#5 v=70
218384 On ch=1 n=f#5 v=0
218422 On ch=1 n=e6 v=0
218556 On ch=1 n=c7 v=82
218578 On ch=1 n=a6 v=57
218662 On ch=1 n=a6 v=0
218680 On ch=1 n=c7 v=0
218750 Par ch=1 c=64 v=63
218760 Par ch=1 c=64 v=0
218780 On ch=1 n=f#6 v=74
218816 Par ch=1 c=64 v=63
218844 Par ch=1 c=64 v=127
218850 On ch=1 n=g6 v=72
218858 On ch=1 n=f#6 v=0
218864 On ch=1 n=b6 v=82
218950 On ch=1 n=f#6 v=36
218952 On ch=1 n=g6 v=0
219032 On ch=1 n=f#6 v=0
219114 On ch=1 n=b6 v=0
219140 On ch=1 n=d6 v=48
219196 On ch=1 n=f#5 v=72
219240 On ch=1 n=f#5 v=0
219244 On ch=1 n=d6 v=0
219384 On ch=1 n=a6 v=77
219398 On ch=1 n=e6 v=67
219406 On ch=1 n=c6 v=51
219466 On ch=1 n=a6 v=0
219474 On ch=1 n=e6 v=0
219482 On ch=1 n=c6 v=0
219760 On ch=1 n=f#6 v=38
219772 On ch=1 n=a#5 v=46
219782 On ch=1 n=c#6 v=58
219848 Par ch=1 c=64 v=63
219862 Par ch=1 c=64 v=0
220002 Par ch=1 c=64 v=63
220022 Par ch=1 c=64 v=127
220102 On ch=1 n=a#5 v=0
220120 On ch=1 n=f#6 v=0
220124 On ch=1 n=c#6 v=0
220444 Par ch=1 c=67 v=0
220538 On ch=1 n=c#6 v=68
220560 On ch=1 n=f#6 v=84
220570 On ch=1 n=d6 v=66
220612 On ch=1 n=c#6 v=0
220618 On ch=1 n=f#6 v=0
220624 On ch=1 n=d6 v=0
220902 Par ch=1 c=64 v=63
220924 Par ch=1 c=64 v=0
220952 On ch=1 n=f#6 v=80
220956 On ch=1 n=b5 v=51
220970 On ch=1 n=d6 v=61
221002 On ch=1 n=f#6 v=0
221014 On ch=1 n=g6 v=77
221024 Par ch=1 c=64 v=63
221046 Par ch=1 c=64 v=127
221078 On ch=1 n=f#6 v=71
221120 On ch=1 n=g6 v=0
221174 On ch=1 n=d6 v=0
221410 On ch=1 n=f#6 v=0
221448 On ch=1 n=b5 v=0
221460 On ch=1 n=c#6 v=72
221464 On ch=1 n=e6 v=74
221476 On ch=1 n=a5 v=41
221510 Par ch=1 c=64 v=63
221538 Par ch=1 c=64 v=0
221540 On ch=1 n=c#6 v=0
221548 On ch=1 n=e6 v=0
221550 On ch=1 n=a5 v=0
221758 On ch=1 n=f#6 v=83
221772 On ch=1 n=d6 v=59
221790 Par ch=1 c=64 v=63
221796 On ch=1 n=g5 v=50
221804 Par ch=1 c=64 v=127
221896 On ch=1 n=d6 v=0
221920 On ch=1 n=f#6 v=0
221938 On ch=1 n=g5 v=0
222230 On ch=1 n=b6 v=82
222236 Par ch=1 c=64 v=63
222238 On ch=1 n=f#5 v=79
