MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
427686 On ch=2 n=c4 v=0
427686 On ch=2 n=f4 v=0
427686 On ch=2 n=g4 v=0
427686 On ch=2 n=g4 v=50
427686 On ch=2 n=c4 v=50
427686 On ch=2 n=e4 v=50
431044 On ch=2 n=e4 v=0
431044 On ch=2 n=c4 v=0
431044 On ch=2 n=g4 v=0
431044 On ch=2 n=a#4 v=56
431044 On ch=2 n=g4 v=56
432144 On ch=2 n=g4 v=0
432144 On ch=2 n=a#4 v=0
432144 On ch=2 n=g#4 v=59
432144 On ch=2 n=f4 v=59
433162 On ch=2 n=f4 v=0
433162 On ch=2 n=g#4 v=0
433162 On ch=2 n=g4 v=64
433162 On ch=2 n=e4 v=64
434170 On ch=2 n=e4 v=0
434170 On ch=2 n=g4 v=0
435086 On ch=2 n=f5 v=72
435086 On ch=2 n=c5 v=72
435086 On ch=2 n=g#4 v=72
436016 On ch=2 n=g#4 v=0
436016 On ch=2 n=c5 v=0
436016 On ch=2 n=f5 v=0
436016 On ch=2 n=f5 v=72
436016 On ch=2 n=c#5 v=72
436016 On ch=2 n=g#4 v=72
436930 On ch=2 n=g#4 v=0
436930 On ch=2 n=c#5 v=0
436930 On ch=2 n=f5 v=0
436930 On ch=2 n=f5 v=71
436930 On ch=2 n=c5 v=71
436930 On ch=2 n=g#4 v=71
437836 On ch=2 n=g#4 v=0
437836 On ch=2 n=c5 v=0
437836 On ch=2 n=f5 v=0
437836 On ch=2 n=f5 v=72
437836 On ch=2 n=c#5 v=72
437836 On ch=2 n=g#4 v=72
438734 On ch=2 n=g#4 v=0
438734 On ch=2 n=c#5 v=0
438734 On ch=2 n=f5 v=0
438734 On ch=2 n=f5 v=65
438734 On ch=2 n=c5 v=65
438734 On ch=2 n=g#4 v=65
439678 On ch=2 n=g#4 v=0
439678 On ch=2 n=c5 v=0
439678 On ch=2 n=f5 v=0
440620 On ch=2 n=f5 v=70
440620 On ch=2 n=c5 v=70
441584 On ch=2 n=c5 v=0
441584 On ch=2 n=f5 v=0
442500 On ch=2 n=d#5 v=63
442500 On ch=2 n=a#4 v=63
443454 On ch=2 n=a#4 v=0
443454 On ch=2 n=d#5 v=0
444388 On ch=2 n=c#5 v=61
444388 On ch=2 n=g#4 v=61
445346 On ch=2 n=g#4 v=0
445346 On ch=2 n=c#5 v=0
446284 On ch=2 n=c5 v=56
446284 On ch=2 n=g4 v=56
447228 On ch=2 n=g4 v=0
447228 On ch=2 n=c5 v=0
448144 On ch=2 n=a#4 v=61
448144 On ch=2 n=f4 v=61
449062 On ch=2 n=f4 v=0
449062 On ch=2 n=a#4 v=0
449966 On ch=2 n=c5 v=63
449966 On ch=2 n=f4 v=63
450876 On ch=2 n=f4 v=0
450876 On ch=2 n=c5 v=0
451720 On ch=2 n=c#5 v=75
451720 On ch=2 n=g4 v=75
451720 On ch=2 n=f4 v=75
452592 On ch=2 n=f4 v=0
452592 On ch=2 n=g4 v=0
452592 On ch=2 n=c#5 v=0
453526 On ch=2 n=c#5 v=75
453526 On ch=2 n=a#4 v=75
453526 On ch=2 n=e4 v=75
454408 On ch=2 n=e4 v=0
454408 On ch=2 n=a#4 v=0
454408 On ch=2 n=c#5 v=0
455294 On ch=2 n=c5 v=70
455294 On ch=2 n=g#4 v=70
456190 On ch=2 n=g#4 v=0
456190 On ch=2 n=c5 v=0
456206 Par ch=2 c=64 v=127
457086 On ch=2 n=c#5 v=73
457086 On ch=2 n=g4 v=73
457086 On ch=2 n=f4 v=73
458004 On ch=2 n=f4 v=0
458004 On ch=2 n=g4 v=0
458004 On ch=2 n=c#5 v=0
458004 On ch=2 n=c#5 v=68
458004 On ch=2 n=g4 v=68
458004 On ch=2 n=f4 v=68
458866 On ch=2 n=f4 v=0
458866 On ch=2 n=g4 v=0
458866 On ch=2 n=c#5 v=0
458866 On ch=2 n=c#5 v=70
458866 On ch=2 n=g4 v=70
458866 On ch=2 n=f4 v=70
459752 Par ch=2 c=64 v=0
459780 On ch=2 n=f4 v=0
459780 On ch=2 n=g4 v=0
459780 On ch=2 n=c#5 v=0
460672 On ch=2 n=c5 v=75
460672 On ch=2 n=f4 v=75
461582 On ch=2 n=f4 v=0
461582 On ch=2 n=c5 v=0
462498 On ch=2 n=a#4 v=75
462498 On ch=2 n=f4 v=75
463400 On ch=2 n=f4 v=0
463400 On ch=2 n=a#4 v=0
463400 On ch=2 n=a#4 v=65
463400 On ch=2 n=f4 v=65
464306 On ch=2 n=f4 v=0
464306 On ch=2 n=a#4 v=0
464306 On ch=2 n=a#4 v=63
464306 On ch=2 n=f4 v=63
465208 On ch=2 n=f4 v=0
465208 On ch=2 n=a#4 v=0
466096 On ch=2 n=c5 v=73
466096 On ch=2 n=f4 v=73
467012 On ch=2 n=f4 v=0
467012 On ch=2 n=c5 v=0
467028 Par ch=2 c=64 v=127
467850 On ch=2 n=c#5 v=76
467850 On ch=2 n=g4 v=76
467850 On ch=2 n=f4 v=76
468706 On ch=2 n=f4 v=0
468706 On ch=2 n=g4 v=0
468706 On ch=2 n=c#5 v=0
468706 On ch=2 n=c#5 v=76
468706 On ch=2 n=g4 v=76
468706 On ch=2 n=f4 v=76
469652 On ch=2 n=f4 v=0
469652 On ch=2 n=g4 v=0
469652 On ch=2 n=c#5 v=0
469652 On ch=2 n=c#5 v=74
469652 On ch=2 n=g4 v=74
469652 On ch=2 n=f4 v=74
470544 Par ch=2 c=64 v=0
470552 On ch=2 n=f4 v=0
470552 On ch=2 n=g4 v=0
470552 On ch=2 n=c#5 v=0
471438 On ch=2 n=c5 v=75
471438 On ch=2 n=f4 v=75
472276 On ch=2 n=f4 v=0
472276 On ch=2 n=c5 v=0
473096 On ch=2 n=a#4 v=76
473096 On ch=2 n=f4 v=76
473992 On ch=2 n=f4 v=0
473992 On ch=2 n=a#4 v=0
473992 On ch=2 n=a#4 v=76
473992 On ch=2 n=f4 v=76
474906 On ch=2 n=f4 v=0
474906 On ch=2 n=a#4 v=0
474906 On ch=2 n=a#4 v=76
474906 On ch=2 n=f4 v=76
475814 On ch=2 n=f4 v=0
475814 On ch=2 n=a#4 v=0
476718 On ch=2 n=c5 v=76
476718 On ch=2 n=f4 v=76
477620 On ch=2 n=f4 v=0
477620 On ch=2 n=c5 v=0
477634 Par ch=2 c=64 v=127
478504 On ch=2 n=c#5 v=78
478504 On ch=2 n=f#4 v=78
479392 On ch=2 n=f#4 v=0
479392 On ch=2 n=c#5 v=0
479392 On ch=2 n=c#5 v=84
479392 On ch=2 n=f#4 v=84
480240 On ch=2 n=f#4 v=0
480240 On ch=2 n=c#5 v=0
480240 On ch=2 n=c#5 v=93
480240 On ch=2 n=f#4 v=93
481136 On ch=2 n=f#4 v=0
481136 On ch=2 n=c#5 v=0
482060 On ch=2 n=c#5 v=100
482060 On ch=2 n=f#4 v=100
483000 Par ch=2 c=64 v=0
483008 On ch=2 n=f#4 v=0
483008 On ch=2 n=c#5 v=0
483024 Par ch=2 c=64 v=127
483900 On ch=2 n=c#5 v=92
483900 On ch=2 n=g4 v=92
484780 On ch=2 n=g4 v=0
484780 On ch=2 n=c#5 v=0
484780 On ch=2 n=c#5 v=81
484780 On ch=2 n=g4 v=81
485710 On ch=2 n=g4 v=0
485710 On ch=2 n=c#5 v=0
485710 On ch=2 n=c#5 v=83
485710 On ch=2 n=g4 v=83
486622 On ch=2 n=g4 v=0
486622 On ch=2 n=c#5 v=0
486622 On ch=2 n=c#5 v=81
486622 On ch=2 n=g4 v=81
488292 Par ch=2 c=64 v=0
488326 On ch=2 n=g4 v=0
488326 On ch=2 n=c#5 v=0
552912 Par ch=2 c=64 v=127
553956 On ch=2 n=d#4 v=49
554964 On ch=2 n=d#4 v=0
555968 On ch=2 n=d#4 v=56
556910 Par ch=2 c=64 v=0
556918 On ch=2 n=d#4 v=0
556918 On ch=2 n=f4 v=54
557890 On ch=2 n=f4 v=0
557890 On ch=2 n=g4 v=55
558866 On ch=2 n=g4 v=0
558882 Par ch=2 c=64 v=127
559846 On ch=2 n=d#4 v=52
560790 On ch=2 n=d#4 v=0
560790 On ch=2 n=g#4 v=51
561732 On ch=2 n=g#4 v=0
562680 On ch=2 n=g#3 v=56
563614 On ch=2 n=g#3 v=0
563614 On ch=2 n=d#4 v=55
564552 Par ch=2 c=64 v=0
564588 On ch=2 n=d#4 v=0
564588 On ch=2 n=g#3 v=52
564604 Par ch=2 c=64 v=127
565582 On ch=2 n=g#3 v=0
565582 On ch=2 n=f4 v=49
566582 On ch=2 n=f4 v=0
566582 On ch=2 n=b4 v=52
567552 On ch=2 n=b4 v=0
567552 On ch=2 n=f4 v=51
568528 On ch=2 n=f4 v=0
568528 On ch=2 n=g#3 v=49
569498 On ch=2 n=g#3 v=0
569498 On ch=2 n=b4 v=47
570464 Par ch=2 c=64 v=0
570474 On ch=2 n=b4 v=0
570490 Par ch=2 c=64 v=127
573312 Par ch=2 c=64 v=0
576216 Par ch=2 c=64 v=127
577064 On ch=2 n=d#4 v=69
577952 On ch=2 n=d#4 v=0
577952 On ch=2 n=c5 v=72
578810 On ch=2 n=c5 v=0
578810 On ch=2 n=d#4 v=71
579680 Par ch=2 c=64 v=0
579718 On ch=2 n=d#4 v=0
580632 On ch=2 n=c#5 v=59
580632 On ch=2 n=g4 v=59
581554 On ch=2 n=g4 v=0
581554 On ch=2 n=c#5 v=0
582452 On ch=2 n=c5 v=64
582452 On ch=2 n=g#4 v=64
583396 On ch=2 n=g#4 v=0
583396 On ch=2 n=c5 v=0
584346 On ch=2 n=c#5 v=59
584346 On ch=2 n=g#4 v=59
585278 On ch=2 n=g#4 v=0
585278 On ch=2 n=c#5 v=0
586210 On ch=2 n=d5 v=55
586210 On ch=2 n=g#4 v=55
587148 On ch=2 n=g#4 v=0
587148 On ch=2 n=d5 v=0
587148 On ch=2 n=d#5 v=56
587634 On ch=2 n=d#5 v=0
587634 On ch=2 n=f5 v=52
588098 On ch=2 n=f5 v=0
588098 On ch=2 n=d#5 v=55
589036 On ch=2 n=d#5 v=0
589036 On ch=2 n=c#5 v=52
589970 On ch=2 n=c#5 v=0
589970 On ch=2 n=c5 v=54
590938 On ch=2 n=c5 v=0
590938 On ch=2 n=a#4 v=52
591926 On ch=2 n=a#4 v=0
591926 On ch=2 n=g#4 v=51
592942 On ch=2 n=g#4 v=0
592942 On ch=2 n=c#5 v=46
592942 On ch=2 n=a#4 v=46
592942 On ch=2 n=g#4 v=46
593948 On ch=2 n=g#4 v=0
593948 On ch=2 n=g4 v=46
594998 On ch=2 n=g4 v=0
594998 On ch=2 n=a#4 v=0
594998 On ch=2 n=c#5 v=0
594998 On ch=2 n=c#5 v=42
594998 On ch=2 n=a#4 v=42
594998 On ch=2 n=g4 v=42
597024 On ch=2 n=g4 v=0
597024 On ch=2 n=a#4 v=0
597024 On ch=2 n=c#5 v=0
597024 On ch=2 n=c5 v=48
597024 On ch=2 n=g#4 v=48
598008 On ch=2 n=g#4 v=0
598008 On ch=2 n=c5 v=0
599008 Par ch=2 c=64 v=127
600002 On ch=2 n=d#4 v=55
601012 On ch=2 n=d#4 v=0
601992 On ch=2 n=d#4 v=55
602938 Par ch=2 c=64 v=0
602950 On ch=2 n=d#4 v=0
602950 On ch=2 n=f4 v=57
603918 On ch=2 n=f4 v=0
603918 On ch=2 n=g4 v=57
604854 On ch=2 n=g4 v=0
604870 Par ch=2 c=64 v=127
605760 On ch=2 n=d#4 v=60
606684 On ch=2 n=d#4 v=0
606684 On ch=2 n=g#4 v=60
607608 On ch=2 n=g#4 v=0
608546 On ch=2 n=g#3 v=63
609446 On ch=2 n=g#3 v=0
609446 On ch=2 n=d#4 v=59
610356 Par ch=2 c=64 v=0
610364 On ch=2 n=d#4 v=0
610364 On ch=2 n=g#3 v=68
610380 Par ch=2 c=64 v=127
611306 On ch=2 n=g#3 v=0
611306 On ch=2 n=f4 v=64
612272 On ch=2 n=f4 v=0
612272 On ch=2 n=b4 v=61
613214 On ch=2 n=b4 v=0
613214 On ch=2 n=f4 v=60
614142 On ch=2 n=f4 v=0
614142 On ch=2 n=g#3 v=59
615066 On ch=2 n=g#3 v=0
615066 On ch=2 n=b4 v=59
615982 Par ch=2 c=64 v=0
615990 On ch=2 n=b4 v=0
616006 Par ch=2 c=64 v=127
618748 Par ch=2 c=64 v=0
621538 Par ch=2 c=64 v=127
622440 On ch=2 n=d#4 v=71
623370 On ch=2 n=d#4 v=0
623370 On ch=2 n=c5 v=72
624284 On ch=2 n=c5 v=0
624284 On ch=2 n=d#4 v=68
625180 Par ch=2 c=64 v=0
625188 On ch=2 n=d#4 v=0
626156 On ch=2 n=c#5 v=57
626156 On ch=2 n=g4 v=57
627094 On ch=2 n=g4 v=0
627094 On ch=2 n=c#5 v=0
628022 On ch=2 n=c5 v=55
628022 On ch=2 n=g#4 v=55
629020 On ch=2 n=g#4 v=0
629020 On ch=2 n=c5 v=0
630020 On ch=2 n=c#5 v=54
630020 On ch=2 n=g#4 v=54
630996 On ch=2 n=g#4 v=0
630996 On ch=2 n=c#5 v=0
631996 On ch=2 n=d5 v=48
631996 On ch=2 n=g#4 v=48
632972 On ch=2 n=g#4 v=0
632972 On ch=2 n=d5 v=0
632972 On ch=2 n=d#5 v=51
633466 On ch=2 n=d#5 v=0
633466 On ch=2 n=f5 v=52
633948 On ch=2 n=f5 v=0
633948 On ch=2 n=d#5 v=46
634910 On ch=2 n=d#5 v=0
634910 On ch=2 n=c#5 v=39
635864 On ch=2 n=c#5 v=0
635864 On ch=2 n=c5 v=47
636828 On ch=2 n=c5 v=0
636828 On ch=2 n=a#4 v=55
637840 On ch=2 n=a#4 v=0
637840 On ch=2 n=g#4 v=49
638838 On ch=2 n=c#5 v=52
638838 On ch=2 n=a#4 v=52
638838 On ch=2 n=d#4 v=52
638838 On ch=2 n=g#4 v=52
639856 On ch=2 n=g#4 v=0
639856 On ch=2 n=g4 v=49
640860 On ch=2 n=g4 v=0
640860 On ch=2 n=d#4 v=0
640860 On ch=2 n=a#4 v=0
640860 On ch=2 n=c#5 v=0
640860 On ch=2 n=c#5 v=54
640860 On ch=2 n=a#4 v=54
640860 On ch=2 n=g4 v=54
640860 On ch=2 n=d#4 v=54
641918 On ch=2 n=d#4 v=0
641918 On ch=2 n=d#4 v=55
642866 On ch=2 n=d#4 v=0
642866 On ch=2 n=g4 v=0
642866 On ch=2 n=a#4 v=0
642866 On ch=2 n=c#5 v=0
642866 On ch=2 n=c5 v=54
642866 On ch=2 n=c5 v=54
642866 On ch=2 n=g#4 v=54
643820 On ch=2 n=c5 v=0
643820 On ch=2 n=c5 v=0
643820 On ch=2 n=g#4 v=0
645676 On ch=2 n=d#5 v=78
645676 On ch=2 n=a#4 v=78
646554 On ch=2 n=a#4 v=0
646554 On ch=2 n=d#5 v=0
647392 On ch=2 n=d#5 v=83
647392 On ch=2 n=a#4 v=83
648316 On ch=2 n=a#4 v=0
648316 On ch=2 n=d#5 v=0
649244 On ch=2 n=d#5 v=90
649244 On ch=2 n=a4 v=90
650174 On ch=2 n=a4 v=0
650174 On ch=2 n=d#5 v=0
650190 Par ch=2 c=64 v=127
651096 On ch=2 n=f4 v=94
652018 On ch=2 n=f4 v=0
652018 On ch=2 n=c#5 v=93
652018 On ch=2 n=a#4 v=93
652924 On ch=2 n=a#4 v=0
652924 On ch=2 n=c#5 v=0
652924 On ch=2 n=f4 v=96
653814 Par ch=2 c=64 v=0
653874 On ch=2 n=f4 v=0
653874 On ch=2 n=e4 v=102
654818 On ch=2 n=c#5 v=102
654818 On ch=2 n=g#4 v=102
655728 On ch=2 n=c#5 v=0
655728 On ch=2 n=e4 v=0
655728 On ch=2 n=g#4 v=0
655728 On ch=2 n=d#4 v=107
655728 On ch=2 n=d#3 v=107
655744 Par ch=2 c=64 v=127
656612 On ch=2 n=d#3 v=0
656612 On ch=2 n=d#4 v=0
656612 On ch=2 n=c#5 v=107
656612 On ch=2 n=a#4 v=107
656612 On ch=2 n=d#4 v=107
657530 On ch=2 n=d#4 v=0
657530 On ch=2 n=a#4 v=0
657530 On ch=2 n=c#5 v=0
657530 On ch=2 n=d#5 v=108
657530 On ch=2 n=g4 v=108
658408 On ch=2 n=g4 v=0
658408 On ch=2 n=d#4 v=105
659344 On ch=2 n=d#4 v=0
659344 On ch=2 n=d#5 v=0
659344 On ch=2 n=c#5 v=98
659344 On ch=2 n=g4 v=98
660234 On ch=2 n=g4 v=0
660234 On ch=2 n=c#5 v=0
660234 On ch=2 n=d#5 v=97
660234 On ch=2 n=c#5 v=97
660234 On ch=2 n=d#4 v=97
661152 Par ch=2 c=64 v=0
661172 On ch=2 n=d#4 v=0
661172 On ch=2 n=c#5 v=0
661172 On ch=2 n=d#5 v=0
661172 On ch=2 n=g#3 v=97
661188 Par ch=2 c=64 v=127
662088 On ch=2 n=g#3 v=0
662088 On ch=2 n=e4 v=97
663024 On ch=2 n=e4 v=0
663024 On ch=2 n=c#5 v=87
663024 On ch=2 n=g4 v=87
663960 On ch=2 n=g4 v=0
663960 On ch=2 n=c#5 v=0
663960 On ch=2 n=e4 v=84
664908 Par ch=2 c=64 v=0
664930 On ch=2 n=e4 v=0
664930 On ch=2 n=c#5 v=84
664930 On ch=2 n=g4 v=84
665880 On ch=2 n=g4 v=0
665880 On ch=2 n=c#5 v=0
665880 On ch=2 n=e4 v=82
666846 On ch=2 n=e4 v=0
666846 On ch=2 n=g#3 v=83
666862 Par ch=2 c=64 v=127
667872 On ch=2 n=g#3 v=0
667872 On ch=2 n=c#5 v=81
667872 On ch=2 n=g4 v=81
667872 On ch=2 n=d#4 v=81
668846 Par ch=2 c=64 v=0
668888 On ch=2 n=d#4 v=0
668888 On ch=2 n=g4 v=0
668888 On ch=2 n=c#5 v=0
668888 On ch=2 n=g#3 v=78
668906 Par ch=2 c=64 v=127
669828 On ch=2 n=g#3 v=0
669828 On ch=2 n=d#4 v=97
670742 On ch=2 n=d#4 v=0
670742 On ch=2 n=c5 v=93
670742 On ch=2 n=g#4 v=93
671720 On ch=2 n=c5 v=0
671720 On ch=2 n=g#4 v=0
671720 On ch=2 n=d#4 v=86
672184 Par ch=2 c=64 v=0
672682 On ch=2 n=d#4 v=0
672682 On ch=2 n=d#3 v=80
672698 Par ch=2 c=64 v=127
673640 On ch=2 n=d#3 v=0
673640 On ch=2 n=d#5 v=80
673640 On ch=2 n=d#4 v=80
674588 Par ch=2 c=64 v=0
674598 On ch=2 n=d#4 v=0
674598 On ch=2 n=d#5 v=0
674598 On ch=2 n=g#4 v=79
675520 On ch=2 n=g#4 v=0
675520 On ch=2 n=d#5 v=81
676426 On ch=2 n=d#5 v=0
677358 On ch=2 n=d#5 v=81
678304 On ch=2 n=d#5 v=0
678304 On ch=2 n=g#4 v=83
679228 On ch=2 n=g#4 v=0
679228 On ch=2 n=c#6 v=84
679228 On ch=2 n=g5 v=84
679228 On ch=2 n=d#5 v=84
680180 On ch=2 n=d#5 v=0
680180 On ch=2 n=g5 v=0
680180 On ch=2 n=c#6 v=0
680180 On ch=2 n=g#4 v=77
681112 On ch=2 n=g#4 v=0
681112 On ch=2 n=d#5 v=75
682044 On ch=2 n=d#5 v=0
682044 On ch=2 n=c6 v=76
682958 On ch=2 n=c6 v=0
682958 On ch=2 n=d#5 v=83
683836 On ch=2 n=d#5 v=0
683836 On ch=2 n=d#4 v=85
684740 On ch=2 n=d#4 v=0
684740 On ch=2 n=c#6 v=83
684740 On ch=2 n=g5 v=83
684740 On ch=2 n=d#5 v=83
685646 On ch=2 n=d#5 v=0
685646 On ch=2 n=g5 v=0
685646 On ch=2 n=c#6 v=0
685646 On ch=2 n=c6 v=82
685646 On ch=2 n=g#5 v=82
686538 On ch=2 n=g#5 v=0
686538 On ch=2 n=c6 v=0
687400 On ch=2 n=f#6 v=78
687400 On ch=2 n=a5 v=78
689140 On ch=2 n=a5 v=0
689140 On ch=2 n=f#6 v=0
689140 On ch=2 n=g6 v=71
689140 On ch=2 n=a#5 v=71
691016 On ch=2 n=a#5 v=0
691016 On ch=2 n=g6 v=0
694732 On ch=2 n=d#5 v=60
694732 On ch=2 n=a#4 v=60
695230 On ch=2 n=d#5 v=0
695230 On ch=2 n=e5 v=63
695726 On ch=2 n=e5 v=0
695726 On ch=2 n=f5 v=65
696236 On ch=2 n=a#4 v=0
696236 On ch=2 n=a#4 v=64
696744 On ch=2 n=f5 v=0
696744 On ch=2 n=d#4 v=60
698918 On ch=2 n=c#5 v=53
701542 On ch=2 n=c#5 v=0
701542 On ch=2 n=d#4 v=0
701542 On ch=2 n=a#4 v=0
701566 Par ch=2 c=64 v=127
702712 On ch=2 n=d#4 v=59
703802 On ch=2 n=d#4 v=0
704822 On ch=2 n=d#4 v=51
705816 Par ch=2 c=64 v=0
705826 On ch=2 n=d#4 v=0
705826 On ch=2 n=f4 v=54
706804 On ch=2 n=f4 v=0
706804 On ch=2 n=g4 v=53
707858 On ch=2 n=g4 v=0
707876 Par ch=2 c=64 v=127
708820 On ch=2 n=d#4 v=55
709776 On ch=2 n=d#4 v=0
709776 On ch=2 n=g#4 v=67
710756 On ch=2 n=g#4 v=0
711686 On ch=2 n=g#3 v=71
712586 On ch=2 n=g#3 v=0
712586 On ch=2 n=d#4 v=67
713494 Par ch=2 c=64 v=0
713502 On ch=2 n=d#4 v=0
713502 On ch=2 n=g#3 v=71
713518 Par ch=2 c=64 v=127
714400 On ch=2 n=g#3 v=0
714400 On ch=2 n=f4 v=74
715378 On ch=2 n=f4 v=0
715378 On ch=2 n=b4 v=71
716312 On ch=2 n=b4 v=0
716312 On ch=2 n=f4 v=71
717282 On ch=2 n=f4 v=0
717282 On ch=2 n=g#3 v=63
718206 On ch=2 n=g#3 v=0
718206 On ch=2 n=b4 v=62
719112 Par ch=2 c=64 v=0
719120 On ch=2 n=b4 v=0
719136 Par ch=2 c=64 v=127
721860 Par ch=2 c=64 v=0
724640 Par ch=2 c=64 v=127
725526 On ch=2 n=d#4 v=67
726440 On ch=2 n=d#4 v=0
726440 On ch=2 n=c5 v=65
727374 On ch=2 n=c5 v=0
727374 On ch=2 n=d#4 v=66
728326 Par ch=2 c=64 v=0
728340 On ch=2 n=d#4 v=0
729302 On ch=2 n=c#5 v=59
729302 On ch=2 n=g4 v=59
730296 On ch=2 n=g4 v=0
730296 On ch=2 n=c#5 v=0
731306 On ch=2 n=c5 v=62
731306 On ch=2 n=g#4 v=62
732316 On ch=2 n=c5 v=0
732316 On ch=2 n=g#4 v=0
733354 On ch=2 n=c#5 v=59
733354 On ch=2 n=g#4 v=59
734402 On ch=2 n=c#5 v=0
734402 On ch=2 n=g#4 v=0
735424 On ch=2 n=d5 v=62
735424 On ch=2 n=g#4 v=62
736442 On ch=2 n=d5 v=0
736442 On ch=2 n=g#4 v=0
736442 On ch=2 n=d#5 v=59
736950 On ch=2 n=d#5 v=0
736950 On ch=2 n=f5 v=62
737430 On ch=2 n=f5 v=0
737430 On ch=2 n=d#5 v=71
738420 On ch=2 n=d#5 v=0
738420 On ch=2 n=c#5 v=58
739430 On ch=2 n=c#5 v=0
739430 On ch=2 n=c5 v=55
740438 On ch=2 n=c5 v=0
740438 On ch=2 n=a#4 v=53
741486 On ch=2 n=a#4 v=0
741486 On ch=2 n=g#4 v=51
742582 On ch=2 n=g#4 v=0
742582 On ch=2 n=c#5 v=55
742582 On ch=2 n=a#4 v=55
742582 On ch=2 n=g#4 v=55
743614 On ch=2 n=g#4 v=0
743614 On ch=2 n=g4 v=59
744762 On ch=2 n=g4 v=0
744762 On ch=2 n=a#4 v=0
744762 On ch=2 n=c#5 v=0
744762 On ch=2 n=c#5 v=57
744762 On ch=2 n=a#4 v=57
744762 On ch=2 n=g4 v=57
747078 On ch=2 n=g4 v=0
747078 On ch=2 n=a#4 v=0
747078 On ch=2 n=c#5 v=0
747078 On ch=2 n=c5 v=44
747078 On ch=2 n=g#4 v=44
748246 On ch=2 n=c5 v=0
748246 On ch=2 n=g#4 v=0
776304 On ch=2 n=f5 v=56
776304 On ch=2 n=c5 v=56
776304 On ch=2 n=g#4 v=56
777290 On ch=2 n=c5 v=0
777290 On ch=2 n=f5 v=0
777290 On ch=2 n=g#4 v=0
777290 On ch=2 n=f5 v=61
777290 On ch=2 n=c#5 v=61
777290 On ch=2 n=g#4 v=61
778286 On ch=2 n=c#5 v=0
778286 On ch=2 n=f5 v=0
778286 On ch=2 n=g#4 v=0
778286 On ch=2 n=f5 v=58
778286 On ch=2 n=c5 v=58
778286 On ch=2 n=g#4 v=58
779308 On ch=2 n=c5 v=0
779308 On ch=2 n=f5 v=0
779308 On ch=2 n=g#4 v=0
779308 On ch=2 n=f5 v=58
779308 On ch=2 n=c#5 v=58
779308 On ch=2 n=g#4 v=58
780304 On ch=2 n=c#5 v=0
780304 On ch=2 n=f5 v=0
780304 On ch=2 n=g#4 v=0
780304 On ch=2 n=f5 v=56
780304 On ch=2 n=c5 v=56
780304 On ch=2 n=g#4 v=56
781308 On ch=2 n=c5 v=0
781308 On ch=2 n=f5 v=0
781308 On ch=2 n=g#4 v=0
782280 On ch=2 n=f5 v=61
782280 On ch=2 n=c5 v=61
783296 On ch=2 n=c5 v=0
783296 On ch=2 n=f5 v=0
784342 On ch=2 n=d#5 v=54
784342 On ch=2 n=a#4 v=54
785334 On ch=2 n=a#4 v=0
785334 On ch=2 n=d#5 v=0
786336 On ch=2 n=c#5 v=52
786336 On ch=2 n=g#4 v=52
787368 On ch=2 n=c#5 v=0
787368 On ch=2 n=g#4 v=0
788402 On ch=2 n=c5 v=49
788402 On ch=2 n=g4 v=49
789436 On ch=2 n=g4 v=0
789436 On ch=2 n=c5 v=0
790434 On ch=2 n=a#4 v=49
790434 On ch=2 n=f4 v=49
791472 On ch=2 n=f4 v=0
791472 On ch=2 n=a#4 v=0
792508 On ch=2 n=c5 v=49
792508 On ch=2 n=f4 v=49
793500 On ch=2 n=f4 v=0
793500 On ch=2 n=c5 v=0
794394 On ch=2 n=c#5 v=76
794394 On ch=2 n=g4 v=76
794394 On ch=2 n=f4 v=76
795364 On ch=2 n=f4 v=0
795364 On ch=2 n=g4 v=0
795364 On ch=2 n=c#5 v=0
796372 On ch=2 n=c#5 v=58
796372 On ch=2 n=a#4 v=58
796372 On ch=2 n=e4 v=58
797390 On ch=2 n=e4 v=0
797390 On ch=2 n=a#4 v=0
797390 On ch=2 n=c#5 v=0
798416 On ch=2 n=c5 v=58
798416 On ch=2 n=g#4 v=58
799412 On ch=2 n=c5 v=0
799412 On ch=2 n=g#4 v=0
799428 Par ch=2 c=64 v=127
800444 On ch=2 n=c#5 v=56
800444 On ch=2 n=g4 v=56
800444 On ch=2 n=f4 v=56
801396 On ch=2 n=f4 v=0
801396 On ch=2 n=g4 v=0
801396 On ch=2 n=c#5 v=0
801396 On ch=2 n=c#5 v=58
801396 On ch=2 n=g4 v=58
801396 On ch=2 n=f4 v=58
802358 On ch=2 n=f4 v=0
802358 On ch=2 n=g4 v=0
802358 On ch=2 n=c#5 v=0
802358 On ch=2 n=c#5 v=61
802358 On ch=2 n=g4 v=61
802358 On ch=2 n=f4 v=61
803272 Par ch=2 c=64 v=0
803306 On ch=2 n=f4 v=0
803306 On ch=2 n=g4 v=0
803306 On ch=2 n=c#5 v=0
804252 On ch=2 n=c5 v=65
804252 On ch=2 n=f4 v=65
805238 On ch=2 n=f4 v=0
805238 On ch=2 n=c5 v=0
806222 On ch=2 n=a#4 v=67
806222 On ch=2 n=f4 v=67
807214 On ch=2 n=f4 v=0
807214 On ch=2 n=a#4 v=0
807214 On ch=2 n=a#4 v=62
807214 On ch=2 n=f4 v=62
808192 On ch=2 n=f4 v=0
808192 On ch=2 n=a#4 v=0
808192 On ch=2 n=a#4 v=61
