MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
528552 On ch=1 n=d#8 v=50
528606 On ch=1 n=a#5 v=0
528624 On ch=1 n=e8 v=39
528628 On ch=1 n=d#8 v=0
528726 On ch=1 n=e8 v=0
528736 On ch=1 n=d#8 v=40
528752 On ch=1 n=d#7 v=18
528774 On ch=1 n=d#5 v=37
528816 On ch=1 n=d#7 v=0
528826 On ch=1 n=e8 v=37
528836 On ch=1 n=d#5 v=0
528852 On ch=1 n=d#8 v=0
528880 On ch=1 n=e8 v=0
528910 On ch=1 n=d#8 v=35
529000 On ch=1 n=e8 v=39
529008 On ch=1 n=d#8 v=0
529068 On ch=1 n=e8 v=0
529084 On ch=1 n=d#8 v=57
529102 On ch=1 n=d#7 v=33
529164 On ch=1 n=d#7 v=0
529167 On ch=1 n=d#8 v=0
529190 On ch=1 n=e8 v=48
529242 On ch=1 n=e8 v=0
529262 On ch=1 n=d#8 v=59
529328 On ch=1 n=d#5 v=36
529344 Par ch=1 c=64 v=0
529359 On ch=1 n=e8 v=42
529364 On ch=1 n=d#8 v=0
529416 On ch=1 n=d#5 v=0
529446 On ch=1 n=e8 v=0
529464 On ch=1 n=d#7 v=44
529466 On ch=1 n=d#8 v=43
529468 Par ch=1 c=64 v=127
529486 On ch=1 n=d#6 v=42
529514 On ch=1 n=d#7 v=0
529568 On ch=1 n=e8 v=39
529576 On ch=1 n=d#8 v=0
529618 On ch=1 n=e8 v=0
529621 On ch=1 n=d#6 v=0
529654 On ch=1 n=d#8 v=56
529728 On ch=1 n=e8 v=31
529731 On ch=1 n=d#8 v=0
529812 On ch=1 n=e8 v=0
529848 On ch=1 n=d#7 v=36
529848 On ch=1 n=d#8 v=43
529856 On ch=1 n=d#6 v=57
529906 On ch=1 n=d#7 v=0
529914 On ch=1 n=d#6 v=0
529936 On ch=1 n=e8 v=61
529938 On ch=1 n=d#8 v=0
530026 On ch=1 n=d#8 v=54
530110 On ch=1 n=d#8 v=0
530166 On ch=1 n=e8 v=0
530184 On ch=1 n=d#7 v=37
530204 On ch=1 n=c#6 v=48
530242 On ch=1 n=d#8 v=49
530246 On ch=1 n=d#7 v=0
530250 On ch=1 n=c#6 v=0
530302 On ch=1 n=d#8 v=0
530302 On ch=1 n=e8 v=57
530402 On ch=1 n=e8 v=0
530402 On ch=1 n=d#8 v=45
530498 Par ch=1 c=64 v=0
530504 On ch=1 n=g#4 v=36
530550 On ch=1 n=e8 v=66
530564 On ch=1 n=d#8 v=0
530570 On ch=1 n=g#4 v=0
530620 Par ch=1 c=64 v=127
530628 On ch=1 n=b5 v=59
530648 On ch=1 n=d#8 v=50
530680 On ch=1 n=e8 v=0
530738 On ch=1 n=b5 v=0
530740 On ch=1 n=d#7 v=51
530768 On ch=1 n=d#8 v=0
530798 On ch=1 n=d#7 v=0
530904 On ch=1 n=d#7 v=44
530936 On ch=1 n=b5 v=61
530987 On ch=1 n=d#7 v=0
530987 On ch=1 n=e7 v=57
530994 On ch=1 n=b5 v=0
531062 On ch=1 n=d#7 v=46
531072 On ch=1 n=e7 v=0
531136 On ch=1 n=d#7 v=0
531150 On ch=1 n=d#6 v=56
531198 On ch=1 n=d#6 v=0
531242 On ch=1 n=a#5 v=54
531254 On ch=1 n=d#7 v=44
531314 On ch=1 n=e7 v=49
531350 On ch=1 n=a#5 v=0
531362 On ch=1 n=e7 v=0
531366 On ch=1 n=d#7 v=0
531414 On ch=1 n=d#7 v=70
531496 Par ch=1 c=64 v=0
531518 On ch=1 n=d#7 v=0
531526 On ch=1 n=d#8 v=59
531536 On ch=1 n=g#5 v=44
531556 On ch=1 n=b4 v=41
531574 On ch=1 n=d#8 v=0
531577 On ch=1 n=e8 v=66
531634 On ch=1 n=b4 v=0
531650 Par ch=1 c=64 v=127
531662 On ch=1 n=d#8 v=50
531688 On ch=1 n=g#5 v=0
531702 On ch=1 n=e8 v=0
531716 On ch=1 n=d#8 v=0
531736 On ch=1 n=d#7 v=48
531782 On ch=1 n=d#7 v=0
531874 On ch=1 n=g5 v=55
531966 On ch=1 n=e7 v=32
531998 On ch=1 n=g5 v=0
532034 On ch=1 n=d#7 v=52
532054 On ch=1 n=e7 v=0
532112 On ch=1 n=d#7 v=0
532146 On ch=1 n=d#6 v=41
532204 On ch=1 n=d#6 v=0
532204 On ch=1 n=g#5 v=48
532242 On ch=1 n=d#7 v=52
532294 On ch=1 n=g#5 v=0
532302 On ch=1 n=e7 v=37
532346 On ch=1 n=d#7 v=0
532360 On ch=1 n=e7 v=0
532396 On ch=1 n=d#7 v=70
532508 On ch=1 n=d#7 v=0
532510 Par ch=1 c=64 v=0
532518 On ch=1 n=a#5 v=41
532523 On ch=1 n=d#8 v=65
532560 On ch=1 n=g5 v=33
532580 On ch=1 n=d#8 v=0
532588 On ch=1 n=e8 v=57
532672 On ch=1 n=g5 v=0
532680 On ch=1 n=d#8 v=57
532680 Par ch=1 c=64 v=127
532712 On ch=1 n=e8 v=0
532732 On ch=1 n=d#8 v=0
532744 On ch=1 n=a#5 v=0
532748 On ch=1 n=d#7 v=52
532798 On ch=1 n=d#7 v=0
532918 On ch=1 n=d#5 v=36
532970 On ch=1 n=d#5 v=0
532990 On ch=1 n=e7 v=46
533070 On ch=1 n=e7 v=0
533073 On ch=1 n=d#7 v=48
533126 On ch=1 n=d#7 v=0
533182 On ch=1 n=d#6 v=39
533238 On ch=1 n=d#6 v=0
533256 On ch=1 n=d#5 v=44
533280 On ch=1 n=d#7 v=45
533310 On ch=1 n=d#5 v=0
533366 On ch=1 n=e7 v=29
533398 On ch=1 n=d#7 v=0
533442 On ch=1 n=e7 v=0
533458 On ch=1 n=d#7 v=56
533556 Par ch=1 c=64 v=0
533572 On ch=1 n=d#7 v=0
533574 On ch=1 n=g#5 v=44
533588 On ch=1 n=d#8 v=53
533602 On ch=1 n=b4 v=36
533642 On ch=1 n=d#8 v=0
533656 On ch=1 n=e8 v=49
533714 On ch=1 n=g#5 v=0
533738 On ch=1 n=e8 v=0
533738 Par ch=1 c=64 v=127
533741 On ch=1 n=d#8 v=47
533768 On ch=1 n=b4 v=0
533804 On ch=1 n=d#8 v=0
533818 On ch=1 n=d#7 v=47
533868 On ch=1 n=d#7 v=0
533944 On ch=1 n=f#5 v=41
533978 On ch=1 n=c5 v=28
533978 On ch=1 n=d#7 v=23
534000 Par ch=1 c=64 v=0
534036 On ch=1 n=d#7 v=0
534036 On ch=1 n=e7 v=54
534076 On ch=1 n=f#5 v=0
534076 Par ch=1 c=64 v=127
534088 On ch=1 n=e7 v=0
534104 On ch=1 n=c5 v=0
534114 On ch=1 n=d#7 v=36
534226 On ch=1 n=d#7 v=0
534230 On ch=1 n=d#6 v=45
534262 Par ch=1 c=64 v=0
534282 On ch=1 n=d#6 v=0
534296 On ch=1 n=c#5 v=39
534310 On ch=1 n=e5 v=38
534326 On ch=1 n=d#7 v=31
534406 On ch=1 n=e5 v=0
534416 Par ch=1 c=64 v=127
534444 On ch=1 n=c#5 v=0
534446 On ch=1 n=e7 v=27
534486 On ch=1 n=d#7 v=0
534522 On ch=1 n=e7 v=0
534548 On ch=1 n=d#7 v=59
534568 Par ch=1 c=64 v=0
534612 On ch=1 n=d#7 v=0
534648 On ch=1 n=d#5 v=47
534678 On ch=1 n=d#8 v=55
534704 On ch=1 n=d#5 v=0
534750 On ch=1 n=d#8 v=0
534754 Par ch=1 c=64 v=127
534764 On ch=1 n=e8 v=51
534858 On ch=1 n=d#8 v=47
534884 On ch=1 n=e8 v=0
534952 On ch=1 n=d#7 v=41
534972 On ch=1 n=d#8 v=0
535016 On ch=1 n=d#7 v=0
535084 On ch=1 n=g#6 v=30
535088 On ch=1 n=b5 v=45
535146 On ch=1 n=g#6 v=0
535228 On ch=1 n=b6 v=68
535230 On ch=1 n=b5 v=0
535234 On ch=1 n=d#6 v=42
535282 On ch=1 n=b6 v=0
535364 On ch=1 n=d#6 v=0
535410 On ch=1 n=d#7 v=60
535413 On ch=1 n=g#6 v=50
535462 On ch=1 n=g#6 v=0
535466 On ch=1 n=d#7 v=0
535690 Par ch=1 c=64 v=0
535770 On ch=1 n=d#5 v=32
535782 On ch=1 n=d#8 v=52
535832 On ch=1 n=d#8 v=0
535834 On ch=1 n=d#5 v=0
535854 On ch=1 n=e8 v=42
535860 Par ch=1 c=64 v=127
535918 On ch=1 n=e8 v=0
535954 On ch=1 n=d#8 v=30
536034 On ch=1 n=d#8 v=0
536038 On ch=1 n=d#7 v=30
536102 On ch=1 n=d#7 v=0
536168 On ch=1 n=a#5 v=21
536178 On ch=1 n=g6 v=21
536266 On ch=1 n=g6 v=0
536332 On ch=1 n=a#6 v=42
536370 On ch=1 n=c#6 v=26
536382 On ch=1 n=a#5 v=0
536402 On ch=1 n=a#6 v=0
536444 On ch=1 n=c#6 v=0
536564 On ch=1 n=d#7 v=38
536580 On ch=1 n=g6 v=31
536660 On ch=1 n=g6 v=0
536736 On ch=1 n=d#7 v=0
536982 Par ch=1 c=64 v=0
536988 On ch=1 n=g#4 v=21
537182 Par ch=1 c=64 v=127
537318 On ch=1 n=d#5 v=23
537326 On ch=1 n=g#4 v=0
537408 On ch=1 n=b5 v=34
537550 On ch=1 n=g#6 v=38
537848 On ch=1 n=d#5 v=0
537878 On ch=1 n=b5 v=0
537970 On ch=1 n=g#6 v=0
538108 On ch=1 n=d#6 v=42
538184 On ch=1 n=d#6 v=0
538224 On ch=1 n=d#7 v=34
538312 On ch=1 n=d#7 v=0
538329 On ch=1 n=e7 v=38
538426 On ch=1 n=d#7 v=50
538438 On ch=1 n=e7 v=0
538470 On ch=1 n=d#7 v=0
538564 Par ch=1 c=64 v=0
538570 On ch=1 n=d#7 v=43
538696 On ch=1 n=d#7 v=0
538700 On ch=1 n=d#8 v=52
538764 Par ch=1 c=64 v=127
538776 On ch=1 n=d#8 v=0
538810 On ch=1 n=e8 v=45
538880 On ch=1 n=e8 v=0
538904 On ch=1 n=d#8 v=45
538956 On ch=1 n=d#8 v=0
538988 On ch=1 n=d#7 v=60
539048 On ch=1 n=d#7 v=0
539122 On ch=1 n=d#8 v=57
539174 On ch=1 n=d#8 v=0
539180 On ch=1 n=e8 v=62
539262 On ch=1 n=d#8 v=57
539268 On ch=1 n=e8 v=0
539340 On ch=1 n=d#8 v=0
539394 On ch=1 n=c#7 v=68
539484 On ch=1 n=c#8 v=42
539488 On ch=1 n=c#7 v=0
539584 On ch=1 n=d#8 v=68
539610 On ch=1 n=c#8 v=0
539674 On ch=1 n=c#8 v=57
539696 On ch=1 n=d#8 v=0
539756 On ch=1 n=c#8 v=0
539816 On ch=1 n=g#3 v=33
539818 On ch=1 n=g#2 v=26
539880 On ch=1 n=g#2 v=0
539922 On ch=1 n=g#3 v=0
539968 On ch=1 n=b7 v=53
540090 On ch=1 n=b7 v=0
540090 On ch=1 n=c#8 v=50
540186 On ch=1 n=b7 v=36
540216 On ch=1 n=c#8 v=0
540276 On ch=1 n=b7 v=0
540316 On ch=1 n=d#5 v=36
540326 On ch=1 n=b6 v=78
540358 On ch=1 n=d#4 v=16
540368 On ch=1 n=b6 v=0
540384 On ch=1 n=d#5 v=0
540384 On ch=1 n=b4 v=6
540428 On ch=1 n=b7 v=57
540450 On ch=1 n=b4 v=0
540458 On ch=1 n=d#4 v=0
540510 On ch=1 n=b7 v=0
540536 On ch=1 n=c#8 v=48
540604 On ch=1 n=b7 v=32
540644 On ch=1 n=c#8 v=0
540700 On ch=1 n=b7 v=0
540706 On ch=1 n=d#5 v=43
540716 On ch=1 n=b4 v=43
540730 On ch=1 n=g#4 v=39
540733 On ch=1 n=a#6 v=48
540756 On ch=1 n=d#5 v=0
540768 On ch=1 n=b4 v=0
540784 On ch=1 n=g#4 v=0
540787 On ch=1 n=a#6 v=0
540808 On ch=1 n=a#7 v=54
540912 On ch=1 n=b7 v=56
540922 On ch=1 n=a#7 v=0
540980 On ch=1 n=a#7 v=62
541008 On ch=1 n=b7 v=0
541090 On ch=1 n=a#7 v=0
541122 On ch=1 n=g#6 v=56
541130 Par ch=1 c=64 v=0
541134 On ch=1 n=b2 v=53
541134 On ch=1 n=b3 v=39
541178 On ch=1 n=g#6 v=0
541182 On ch=1 n=b2 v=0
541196 On ch=1 n=g#7 v=55
541198 On ch=1 n=b3 v=0
541254 Par ch=1 c=64 v=127
541284 On ch=1 n=a#7 v=54
541302 On ch=1 n=g#7 v=0
541370 On ch=1 n=g#7 v=57
541414 On ch=1 n=a#7 v=0
541484 On ch=1 n=d#5 v=38
541486 On ch=1 n=g6 v=75
541490 On ch=1 n=d#4 v=41
541494 On ch=1 n=g#7 v=0
541510 On ch=1 n=b4 v=22
541534 On ch=1 n=g6 v=0
541548 On ch=1 n=d#5 v=0
541576 On ch=1 n=g7 v=57
541578 On ch=1 n=b4 v=0
541586 On ch=1 n=d#4 v=0
541642 On ch=1 n=g7 v=0
541654 On ch=1 n=g#7 v=41
541740 On ch=1 n=g7 v=42
541756 On ch=1 n=g#7 v=0
541796 On ch=1 n=g7 v=0
541808 On ch=1 n=d#5 v=56
541832 On ch=1 n=b4 v=42
541846 On ch=1 n=g#4 v=33
541854 On ch=1 n=g#6 v=58
541860 On ch=1 n=d#5 v=0
541866 On ch=1 n=a#6 v=38
541882 On ch=1 n=b4 v=0
541902 On ch=1 n=g#4 v=0
541936 On ch=1 n=g#7 v=49
541938 On ch=1 n=g#6 v=0
541974 On ch=1 n=a#6 v=0
542018 On ch=1 n=a#7 v=52
542030 On ch=1 n=g#7 v=0
542096 On ch=1 n=g#7 v=56
542128 Par ch=1 c=64 v=0
542150 On ch=1 n=a#7 v=0
542174 On ch=1 n=d#3 v=52
542190 On ch=1 n=d#4 v=44
542192 On ch=1 n=a#6 v=63
542202 On ch=1 n=g#7 v=0
542240 On ch=1 n=d#3 v=0
542246 On ch=1 n=a#6 v=0
542266 On ch=1 n=d#4 v=0
542298 Par ch=1 c=64 v=127
542301 On ch=1 n=a#7 v=48
542382 On ch=1 n=b7 v=48
542402 On ch=1 n=a#7 v=0
542460 On ch=1 n=a#7 v=70
542492 On ch=1 n=b7 v=0
542510 On ch=1 n=a#7 v=0
542594 On ch=1 n=g5 v=37
542616 On ch=1 n=g4 v=26
542622 On ch=1 n=d#5 v=24
542648 On ch=1 n=d#6 v=53
542674 On ch=1 n=g5 v=0
542690 On ch=1 n=d#5 v=0
542698 On ch=1 n=d#6 v=0
542722 On ch=1 n=d#7 v=46
542750 On ch=1 n=g4 v=0
542804 On ch=1 n=e7 v=53
542806 On ch=1 n=d#7 v=0
542862 On ch=1 n=e7 v=0
542896 On ch=1 n=d#7 v=48
542940 On ch=1 n=g5 v=41
542948 On ch=1 n=a#4 v=35
542958 On ch=1 n=d#5 v=42
542994 On ch=1 n=d#6 v=58
543000 On ch=1 n=g5 v=0
543000 On ch=1 n=d#7 v=0
543008 On ch=1 n=d#5 v=0
543024 On ch=1 n=a#4 v=0
543056 On ch=1 n=d#6 v=0
543082 On ch=1 n=d#7 v=42
543162 On ch=1 n=e7 v=59
543196 On ch=1 n=d#7 v=0
543236 On ch=1 n=e7 v=0
543250 Par ch=1 c=64 v=0
543255 On ch=1 n=d#7 v=69
543302 On ch=1 n=g3 v=63
543316 On ch=1 n=g4 v=39
543336 On ch=1 n=d#7 v=0
543338 On ch=1 n=e6 v=58
543346 On ch=1 n=g3 v=0
543378 On ch=1 n=g4 v=0
543380 On ch=1 n=e6 v=0
543388 Par ch=1 c=64 v=127
543416 On ch=1 n=e7 v=63
543478 On ch=1 n=e7 v=0
543512 On ch=1 n=f#7 v=47
543562 On ch=1 n=e7 v=49
543570 On ch=1 n=f#7 v=0
543644 On ch=1 n=a#5 v=40
543666 On ch=1 n=e7 v=0
543668 On ch=1 n=d#6 v=67
543674 On ch=1 n=c#5 v=29
543698 On ch=1 n=d#5 v=27
543714 On ch=1 n=a#5 v=0
543742 On ch=1 n=c#5 v=0
543748 On ch=1 n=d#7 v=48
543751 On ch=1 n=d#6 v=0
543758 On ch=1 n=d#5 v=0
543834 On ch=1 n=e7 v=63
543850 On ch=1 n=d#7 v=0
543884 On ch=1 n=e7 v=0
543912 On ch=1 n=d#7 v=61
543952 On ch=1 n=d#7 v=0
543968 On ch=1 n=a#5 v=48
543990 On ch=1 n=c#7 v=12
544000 On ch=1 n=d#5 v=47
544000 On ch=1 n=c#6 v=70
544012 On ch=1 n=a#4 v=29
544018 On ch=1 n=a#5 v=0
544046 On ch=1 n=d#5 v=0
544072 On ch=1 n=a#4 v=0
544114 On ch=1 n=c#6 v=0
544170 On ch=1 n=d#7 v=58
544178 On ch=1 n=c#7 v=0
544240 On ch=1 n=c#7 v=78
544248 On ch=1 n=d#7 v=0
544280 Par ch=1 c=64 v=0
544298 On ch=1 n=c#7 v=0
544328 On ch=1 n=g#4 v=49
544336 On ch=1 n=g#3 v=54
544362 On ch=1 n=b5 v=64
544408 On ch=1 n=b5 v=0
544434 Par ch=1 c=64 v=127
544442 On ch=1 n=g#4 v=0
544442 On ch=1 n=b6 v=95
544448 On ch=1 n=g#3 v=0
544500 On ch=1 n=b6 v=0
544520 On ch=1 n=c#7 v=73
544622 On ch=1 n=b6 v=68
544648 On ch=1 n=c#7 v=0
544670 On ch=1 n=b6 v=0
544702 On ch=1 n=b5 v=66
544705 On ch=1 n=g#5 v=43
544716 On ch=1 n=d#5 v=44
544746 On ch=1 n=b5 v=0
544774 On ch=1 n=d#5 v=0
544778 On ch=1 n=g#5 v=0
544780 On ch=1 n=b6 v=83
544852 On ch=1 n=b6 v=0
544878 On ch=1 n=c#7 v=54
544928 On ch=1 n=b6 v=80
544954 On ch=1 n=c#7 v=0
545012 On ch=1 n=b6 v=0
545030 On ch=1 n=d#5 v=61
545040 On ch=1 n=a#5 v=67
545048 On ch=1 n=b4 v=39
545072 On ch=1 n=d#5 v=0
545098 On ch=1 n=b4 v=0
545106 On ch=1 n=a#5 v=0
545122 On ch=1 n=a#6 v=43
545208 On ch=1 n=b6 v=95
545254 On ch=1 n=b6 v=0
545328 On ch=1 n=a#6 v=0
545356 Par ch=1 c=64 v=0
545370 On ch=1 n=g#5 v=67
545382 On ch=1 n=e4 v=59
545390 On ch=1 n=e3 v=73
545436 On ch=1 n=g#6 v=2
545466 On ch=1 n=e3 v=0
545472 On ch=1 n=g#5 v=0
545508 On ch=1 n=e4 v=0
545508 Par ch=1 c=64 v=127
545522 On ch=1 n=a#6 v=57
545556 On ch=1 n=g#6 v=0
545616 On ch=1 n=g#6 v=64
545632 On ch=1 n=a#6 v=0
545664 On ch=1 n=g#6 v=0
545700 On ch=1 n=g5 v=72
545702 On ch=1 n=b4 v=37
545704 On ch=1 n=d5 v=58
545748 On ch=1 n=g5 v=0
545754 On ch=1 n=d5 v=0
545774 On ch=1 n=g6 v=76
545820 On ch=1 n=g6 v=0
545834 On ch=1 n=b4 v=0
545854 On ch=1 n=g#6 v=47
545932 On ch=1 n=g6 v=36
545976 On ch=1 n=g#6 v=0
545992 On ch=1 n=g6 v=0
546012 On ch=1 n=g#5 v=69
546020 On ch=1 n=a#4 v=49
546020 On ch=1 n=d5 v=49
546068 On ch=1 n=d5 v=0
546074 On ch=1 n=a#4 v=0
546074 On ch=1 n=g#5 v=0
546120 On ch=1 n=g#6 v=59
546188 On ch=1 n=g#6 v=0
546202 On ch=1 n=a#6 v=50
546262 On ch=1 n=g#6 v=51
546308 On ch=1 n=a#6 v=0
546308 Par ch=1 c=64 v=0
546344 On ch=1 n=a#5 v=52
546368 On ch=1 n=d#3 v=62
546371 On ch=1 n=d#4 v=59
546386 On ch=1 n=g#6 v=0
546422 On ch=1 n=a#5 v=0
546436 On ch=1 n=d#3 v=0
546446 Par ch=1 c=64 v=127
546448 On ch=1 n=d#4 v=0
546474 On ch=1 n=a#6 v=40
546576 On ch=1 n=a#6 v=0
546576 On ch=1 n=b6 v=59
546638 On ch=1 n=a#6 v=69
546666 On ch=1 n=b6 v=0
546740 On ch=1 n=a#6 v=0
546748 On ch=1 n=d#5 v=67
546770 On ch=1 n=a#4 v=31
546774 On ch=1 n=g4 v=22
546804 On ch=1 n=d#5 v=0
546832 On ch=1 n=d#6 v=66
546835 On ch=1 n=g4 v=0
546838 On ch=1 n=a#4 v=0
546910 On ch=1 n=e6 v=51
546912 On ch=1 n=d#6 v=0
546976 On ch=1 n=d#6 v=75
546990 On ch=1 n=e6 v=0
547012 On ch=1 n=d#6 v=0
547068 On ch=1 n=d#6 v=70
547082 On ch=1 n=g5 v=63
547085 On ch=1 n=a#5 v=60
547128 On ch=1 n=g5 v=0
547132 On ch=1 n=a#5 v=0
547166 On ch=1 n=d#7 v=72
547182 On ch=1 n=d#6 v=0
547244 On ch=1 n=d#7 v=0
547258 On ch=1 n=e7 v=49
547298 On ch=1 n=d#7 v=79
547310 On ch=1 n=e7 v=0
547366 On ch=1 n=d#7 v=0
547414 On ch=1 n=d#7 v=91
547417 On ch=1 n=g6 v=80
547428 On ch=1 n=a#6 v=67
547428 Par ch=1 c=64 v=0
547506 On ch=1 n=d#8 v=76
547564 On ch=1 n=d#7 v=0
547584 Par ch=1 c=64 v=127
547598 On ch=1 n=g6 v=0
547608 On ch=1 n=a#6 v=0
547610 On ch=1 n=e8 v=76
547632 On ch=1 n=d#8 v=0
547702 On ch=1 n=d#8 v=71
547760 On ch=1 n=e8 v=0
547820 On ch=1 n=d#7 v=83
547860 On ch=1 n=d#8 v=0
547890 Par ch=1 c=64 v=0
547928 On ch=1 n=d#8 v=69
547978 On ch=1 n=d#7 v=0
548014 Par ch=1 c=64 v=127
548060 On ch=1 n=e8 v=34
548063 On ch=1 n=d#8 v=0
548073 On ch=1 n=f8 v=30
548123 On ch=1 n=d#8 v=71
548145 On ch=1 n=f8 v=0
548145 On ch=1 n=e8 v=0
548221 On ch=1 n=d#8 v=0
548261 On ch=1 n=c#7 v=60
548323 On ch=1 n=c#7 v=0
548343 On ch=1 n=c#8 v=54
548445 On ch=1 n=d#8 v=62
548467 On ch=1 n=c#8 v=0
548541 On ch=1 n=c#8 v=53
548589 On ch=1 n=d#8 v=0
548657 On ch=1 n=c#8 v=0
548703 Par ch=1 c=64 v=0
548703 On ch=1 n=c7 v=72
548706 On ch=1 n=g#3 v=45
548765 On ch=1 n=g#3 v=0
548765 On ch=1 n=c7 v=0
548813 On ch=1 n=c8 v=69
548825 Par ch=1 c=64 v=127
548865 On ch=1 n=c8 v=0
548925 On ch=1 n=c#8 v=42
549013 On ch=1 n=c8 v=62
549059 On ch=1 n=c8 v=0
549059 On ch=1 n=c#8 v=0
549111 On ch=1 n=f#5 v=38
549117 On ch=1 n=c7 v=62
549133 On ch=1 n=d#5 v=39
549153 On ch=1 n=a4 v=19
549159 On ch=1 n=c7 v=0
549189 On ch=1 n=f#5 v=0
549189 On ch=1 n=c8 v=50
549195 On ch=1 n=d#5 v=0
549223 On ch=1 n=a4 v=0
549257 On ch=1 n=c8 v=0
549289 On ch=1 n=c#8 v=55
549345 On ch=1 n=c8 v=48
549409 On ch=1 n=c8 v=0
549419 On ch=1 n=c#8 v=0
549481 On ch=1 n=f#5 v=32
549493 On ch=1 n=a6 v=50
549496 On ch=1 n=a4 v=22
549513 On ch=1 n=d#5 v=35
549543 On ch=1 n=f#5 v=0
549546 On ch=1 n=a6 v=0
549565 On ch=1 n=a4 v=0
549565 On ch=1 n=d#5 v=0
549573 On ch=1 n=a7 v=45
549633 On ch=1 n=a7 v=0
549641 On ch=1 n=b7 v=57
549701 On ch=1 n=a7 v=49
549733 On ch=1 n=b7 v=0
549779 On ch=1 n=a7 v=0
549809 Par ch=1 c=64 v=0
549833 On ch=1 n=g#6 v=72
549845 On ch=1 n=c4 v=40
549899 On ch=1 n=c4 v=0
549913 On ch=1 n=g#6 v=0
549921 On ch=1 n=g#7 v=46
549963 Par ch=1 c=64 v=127
550009 On ch=1 n=a7 v=56
550041 On ch=1 n=g#7 v=0
550099 On ch=1 n=g#7 v=69
550111 On ch=1 n=a7 v=0
550185 On ch=1 n=g#7 v=0
550185 On ch=1 n=g#6 v=66
550197 On ch=1 n=d#5 v=30
550199 On ch=1 n=a4 v=21
550239 On ch=1 n=g#6 v=0
550259 On ch=1 n=d#5 v=0
550277 On ch=1 n=a4 v=0
550277 On ch=1 n=g#7 v=46
550367 On ch=1 n=a7 v=43
550459 On ch=1 n=a7 v=0
550499 On ch=1 n=g#7 v=0
550547 On ch=1 n=f#5 v=28
550557 On ch=1 n=f#6 v=57
550563 On ch=1 n=d#5 v=31
550589 On ch=1 n=a4 v=5
550615 On ch=1 n=f#5 v=0
550625 On ch=1 n=f#6 v=0
550625 On ch=1 n=d#5 v=0
550628 On ch=1 n=f#7 v=51
550659 On ch=1 n=a4 v=0
550719 On ch=1 n=g#7 v=58
550753 On ch=1 n=f#7 v=0
550811 On ch=1 n=f#7 v=68
550849 On ch=1 n=g#7 v=0
550931 On ch=1 n=f#7 v=0
550961 Par ch=1 c=64 v=0
550967 On ch=1 n=c#4 v=37
550987 On ch=1 n=e6 v=37
551039 On ch=1 n=e6 v=0
551071 On ch=1 n=e7 v=68
551097 On ch=1 n=c#4 v=0
551115 Par ch=1 c=64 v=127
551137 On ch=1 n=e7 v=0
551187 On ch=1 n=f#7 v=50
551279 On ch=1 n=e7 v=59
551293 On ch=1 n=f#7 v=0
551327 On ch=1 n=e7 v=0
551423 On ch=1 n=a5 v=30
551441 On ch=1 n=c#6 v=31
551447 On ch=1 n=e5 v=36
551493 On ch=1 n=c#7 v=39
551513 On ch=1 n=c#6 v=0
551513 On ch=1 n=a5 v=0
551579 On ch=1 n=d#7 v=53
551603 On ch=1 n=c#7 v=0
551689 On ch=1 n=e5 v=0
551691 On ch=1 n=c#7 v=44
551693 On ch=1 n=d#7 v=0
551773 On ch=1 n=c#7 v=0
551776 On ch=1 n=a5 v=35
551786 On ch=1 n=d#6 v=59
551812 On ch=1 n=c5 v=40
551848 On ch=1 n=d#6 v=0
551878 On ch=1 n=d#7 v=56
551918 On ch=1 n=a5 v=0
551964 On ch=1 n=e7 v=60
551992 On ch=1 n=d#7 v=0
552038 On ch=1 n=d#7 v=41
552078 On ch=1 n=e7 v=0
552078 On ch=1 n=c5 v=0
552100 On ch=1 n=c#5 v=55
552106 On ch=1 n=a5 v=47
552134 On ch=1 n=e6 v=51
552142 On ch=1 n=d#7 v=0
552182 On ch=1 n=e6 v=0
552220 On ch=1 n=e7 v=48
552264 On ch=1 n=a5 v=0
552278 On ch=1 n=e7 v=0
552288 On ch=1 n=f#7 v=63
552350 On ch=1 n=e7 v=47
552398 On ch=1 n=f#7 v=0
552456 On ch=1 n=f#5 v=46
552462 On ch=1 n=e7 v=0
552464 On ch=1 n=a5 v=40
552476 On ch=1 n=d#6 v=62
552524 Par ch=1 c=64 v=0
552538 On ch=1 n=c#5 v=0
552543 On ch=1 n=d#6 v=0
552552 On ch=1 n=d#7 v=47
552646 On ch=1 n=e7 v=65
552664 On ch=1 n=a5 v=0
552674 On ch=1 n=d#7 v=0
552694 Par ch=1 c=64 v=127
552708 On ch=1 n=e7 v=0
552732 On ch=1 n=d#7 v=60
552802 On ch=1 n=d#7 v=0
552830 On ch=1 n=a5 v=34
552832 On ch=1 n=e5 v=50
552842 On ch=1 n=f#5 v=0
552868 On ch=1 n=c#6 v=44
552922 On ch=1 n=c#6 v=0
552925 Par ch=1 c=64 v=0
552944 On ch=1 n=c#7 v=45
553034 On ch=1 n=a5 v=0
553048 On ch=1 n=d#7 v=54
553064 Par ch=1 c=64 v=127
553067 On ch=1 n=c#7 v=0
553134 On ch=1 n=d#5 v=49
553136 On ch=1 n=e5 v=0
553150 On ch=1 n=d#7 v=0
553156 On ch=1 n=c#7 v=54
