MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
220896 On ch=2 n=f5 v=127
220958 On ch=2 n=a4 v=0
220958 On ch=2 n=f5 v=0
220960 On ch=2 n=a5 v=108
221022 On ch=2 n=a5 v=0
221024 On ch=1 n=d6 v=108
221024 On ch=2 n=f5 v=108
221086 On ch=2 n=f5 v=0
221088 On ch=1 n=a6 v=127
221088 On ch=2 n=a4 v=108
221150 On ch=1 n=d6 v=0
221150 On ch=1 n=a6 v=0
221152 On ch=1 n=d6 v=108
221214 On ch=1 n=d6 v=0
221216 On ch=1 n=a5 v=108
221248 On ch=2 n=a4 v=0
221278 On ch=1 n=a5 v=0
221280 Par ch=2 c=64 v=0
221280 Par ch=2 c=64 v=127
221280 On ch=2 n=a4 v=127
221280 On ch=2 n=e5 v=127
221342 On ch=2 n=a4 v=0
221342 On ch=2 n=e5 v=0
221344 On ch=2 n=a5 v=108
221406 On ch=2 n=a5 v=0
221408 On ch=1 n=c#6 v=108
221408 On ch=2 n=e5 v=108
221470 On ch=2 n=e5 v=0
221472 On ch=1 n=f6 v=108
221472 On ch=2 n=a4 v=108
221534 On ch=1 n=c#6 v=0
221534 On ch=1 n=f6 v=0
221536 On ch=1 n=c#6 v=108
221598 On ch=1 n=c#6 v=0
221600 On ch=1 n=f5 v=108
221632 On ch=2 n=a4 v=0
221662 On ch=1 n=f5 v=0
221664 On ch=2 n=a4 v=108
221664 On ch=2 n=d#5 v=108
221726 On ch=2 n=a4 v=0
221726 On ch=2 n=d#5 v=0
221728 On ch=2 n=a5 v=108
221790 On ch=2 n=a5 v=0
221792 On ch=1 n=c6 v=108
221792 On ch=2 n=d#5 v=108
221854 On ch=2 n=d#5 v=0
221856 On ch=1 n=a6 v=108
221856 On ch=2 n=a4 v=108
221918 On ch=1 n=c6 v=0
221918 On ch=1 n=a6 v=0
221920 On ch=1 n=c6 v=108
221982 On ch=1 n=c6 v=0
221984 On ch=1 n=a5 v=108
222016 On ch=2 n=a4 v=0
222046 On ch=1 n=a5 v=0
222048 Par ch=2 c=64 v=0
222048 Par ch=2 c=64 v=127
222048 On ch=2 n=a4 v=108
222048 On ch=2 n=d5 v=108
222110 On ch=2 n=a4 v=0
222110 On ch=2 n=d5 v=0
222112 On ch=2 n=f5 v=108
222174 On ch=2 n=f5 v=0
222176 On ch=1 n=b5 v=108
222176 On ch=2 n=d5 v=108
222238 On ch=2 n=d5 v=0
222240 On ch=1 n=f6 v=108
222240 On ch=2 n=a4 v=108
222302 On ch=1 n=b5 v=0
222302 On ch=1 n=f6 v=0
222304 On ch=1 n=b5 v=108
222366 On ch=1 n=b5 v=0
222368 On ch=1 n=f5 v=108
222400 On ch=2 n=a4 v=0
222430 On ch=1 n=f5 v=0
222432 On ch=2 n=a4 v=108
222432 On ch=2 n=c#5 v=108
222494 On ch=2 n=a4 v=0
222494 On ch=2 n=c#5 v=0
222496 On ch=2 n=f5 v=108
222558 On ch=2 n=f5 v=0
222560 On ch=1 n=a#5 v=108
222560 On ch=2 n=c#5 v=108
222622 On ch=2 n=c#5 v=0
222624 On ch=1 n=a6 v=108
222624 On ch=2 n=a4 v=108
222686 On ch=1 n=a#5 v=0
222686 On ch=1 n=a6 v=0
222688 On ch=1 n=a#5 v=108
222750 On ch=1 n=a#5 v=0
222752 On ch=1 n=a5 v=108
222784 On ch=2 n=a4 v=0
222814 On ch=1 n=a5 v=0
222816 Par ch=2 c=64 v=0
222816 Par ch=2 c=64 v=127
222816 On ch=2 n=a4 v=108
222816 On ch=2 n=c5 v=108
222878 On ch=2 n=a4 v=0
222878 On ch=2 n=c5 v=0
222880 On ch=2 n=f5 v=108
222942 On ch=2 n=f5 v=0
222944 On ch=1 n=a5 v=108
222944 On ch=2 n=c5 v=108
223006 On ch=2 n=c5 v=0
223008 On ch=1 n=d6 v=108
223008 On ch=2 n=a4 v=108
223070 On ch=1 n=a5 v=0
223070 On ch=1 n=d6 v=0
223072 On ch=1 n=a5 v=108
223134 On ch=1 n=a5 v=0
223136 On ch=1 n=d5 v=108
223168 On ch=2 n=a4 v=0
223198 On ch=1 n=d5 v=0
223200 On ch=2 n=e4 v=108
223200 On ch=2 n=b4 v=108
223262 On ch=2 n=e4 v=0
223262 On ch=2 n=b4 v=0
223264 On ch=2 n=e5 v=108
223326 On ch=2 n=e5 v=0
223328 On ch=1 n=g#5 v=108
223328 On ch=2 n=b4 v=108
223390 On ch=2 n=b4 v=0
223392 On ch=1 n=e6 v=108
223392 On ch=2 n=e4 v=108
223454 On ch=1 n=g#5 v=0
223454 On ch=1 n=e6 v=0
223456 On ch=1 n=g#5 v=108
223518 On ch=1 n=g#5 v=0
223520 On ch=1 n=d5 v=108
223552 On ch=2 n=e4 v=0
223582 On ch=1 n=d5 v=0
223584 Par ch=2 c=64 v=0
223584 Par ch=2 c=64 v=127
223584 On ch=2 n=a3 v=127
223584 On ch=2 n=e4 v=127
223646 On ch=2 n=a3 v=0
223646 On ch=2 n=e4 v=0
223648 On ch=2 n=a4 v=108
223680 On ch=1 n=g4 v=108
223710 On ch=2 n=a4 v=0
223712 On ch=2 n=e4 v=108
223774 On ch=1 n=g4 v=0
223774 On ch=2 n=e4 v=0
223776 On ch=1 n=c#5 v=127
223776 On ch=1 n=e5 v=127
223776 On ch=1 n=g5 v=127
223776 On ch=2 n=a3 v=108
223870 On ch=1 n=c#5 v=0
223870 On ch=1 n=e5 v=0
223870 On ch=1 n=g5 v=0
223872 On ch=1 n=g4 v=108
223936 On ch=2 n=a3 v=0
223966 On ch=1 n=g4 v=0
223968 On ch=2 n=e3 v=127
223968 On ch=2 n=a3 v=127
224030 On ch=2 n=e3 v=0
224030 On ch=2 n=a3 v=0
224032 On ch=2 n=e4 v=108
224064 On ch=1 n=a4 v=108
224094 On ch=2 n=e4 v=0
224096 On ch=2 n=a3 v=108
224158 On ch=1 n=a4 v=0
224158 On ch=2 n=a3 v=0
224160 On ch=1 n=c#5 v=127
224160 On ch=1 n=e5 v=127
224160 On ch=1 n=a5 v=127
224160 On ch=2 n=e3 v=108
224254 On ch=1 n=c#5 v=0
224254 On ch=1 n=e5 v=0
224254 On ch=1 n=a5 v=0
224256 On ch=1 n=a4 v=108
224320 On ch=2 n=e3 v=0
224350 On ch=1 n=a4 v=0
224352 Par ch=2 c=64 v=0
224352 Par ch=2 c=64 v=127
224352 On ch=2 n=e4 v=127
224352 On ch=2 n=a4 v=127
224414 On ch=2 n=e4 v=0
224414 On ch=2 n=a4 v=0
224416 On ch=2 n=e5 v=108
224478 On ch=2 n=e5 v=0
224480 On ch=2 n=a4 v=108
224542 On ch=2 n=a4 v=0
224544 On ch=1 n=a5 v=127
224544 On ch=1 n=b5 v=127
224544 On ch=1 n=e6 v=127
224544 On ch=2 n=e4 v=108
224638 On ch=1 n=a5 v=0
224638 On ch=1 n=b5 v=0
224638 On ch=1 n=e6 v=0
224640 On ch=1 n=e5 v=108
224704 On ch=2 n=e4 v=0
224734 On ch=1 n=e5 v=0
224736 On ch=2 n=a2 v=127
224736 On ch=2 n=e3 v=127
224798 On ch=2 n=a2 v=0
224798 On ch=2 n=e3 v=0
224800 On ch=2 n=a3 v=108
224832 On ch=1 n=c#6 v=108
224862 On ch=2 n=a3 v=0
224864 On ch=2 n=e3 v=108
224926 On ch=1 n=c#6 v=0
224926 On ch=2 n=e3 v=0
224928 On ch=1 n=e6 v=127
224928 On ch=1 n=c#7 v=127
224928 On ch=1 n=e7 v=127
224928 On ch=2 n=a2 v=108
224990 On ch=1 n=e6 v=0
224990 On ch=1 n=c#7 v=0
224990 On ch=1 n=e7 v=0
225056 On ch=1 n=b6 v=127
225056 On ch=1 n=d7 v=127
225088 On ch=2 n=a2 v=0
225118 On ch=1 n=b6 v=0
225118 On ch=1 n=d7 v=0
225120 Par ch=2 c=64 v=0
225120 Par ch=2 c=64 v=127
225120 On ch=1 n=e6 v=127
225120 On ch=1 n=c#7 v=127
225120 On ch=1 n=e7 v=127
225120 On ch=2 n=a3 v=127
225120 On ch=2 n=e4 v=127
225182 On ch=2 n=a3 v=0
225182 On ch=2 n=e4 v=0
225184 On ch=2 n=a4 v=108
225246 On ch=2 n=a4 v=0
225248 On ch=2 n=e4 v=108
225280 On ch=1 n=e6 v=0
225280 On ch=1 n=c#7 v=0
225280 On ch=1 n=e7 v=0
225310 On ch=2 n=e4 v=0
225312 On ch=1 n=c#5 v=127
225312 On ch=1 n=e5 v=127
225312 On ch=1 n=g5 v=127
225312 On ch=2 n=a3 v=108
225406 On ch=1 n=c#5 v=0
225406 On ch=1 n=e5 v=0
225406 On ch=1 n=g5 v=0
225408 On ch=1 n=g4 v=108
225472 On ch=2 n=a3 v=0
225502 On ch=1 n=g4 v=0
225504 On ch=2 n=e3 v=127
225504 On ch=2 n=a3 v=127
225566 On ch=2 n=e3 v=0
225566 On ch=2 n=a3 v=0
225568 On ch=2 n=e4 v=108
225600 On ch=1 n=a4 v=108
225630 On ch=2 n=e4 v=0
225632 On ch=2 n=a3 v=108
225694 On ch=1 n=a4 v=0
225694 On ch=2 n=a3 v=0
225696 On ch=1 n=c#5 v=127
225696 On ch=1 n=e5 v=127
225696 On ch=1 n=a5 v=127
225696 On ch=2 n=e3 v=108
225790 On ch=1 n=c#5 v=0
225790 On ch=1 n=e5 v=0
225790 On ch=1 n=a5 v=0
225792 On ch=1 n=a4 v=108
225856 On ch=2 n=e3 v=0
225886 On ch=1 n=a4 v=0
225888 Par ch=2 c=64 v=0
225888 Par ch=2 c=64 v=127
225888 On ch=2 n=e4 v=127
225888 On ch=2 n=a4 v=127
225950 On ch=2 n=e4 v=0
225950 On ch=2 n=a4 v=0
225952 On ch=2 n=e5 v=108
226014 On ch=2 n=e5 v=0
226016 On ch=2 n=a4 v=108
226078 On ch=2 n=a4 v=0
226080 On ch=1 n=a5 v=127
226080 On ch=1 n=b5 v=127
226080 On ch=1 n=e6 v=127
226080 On ch=2 n=e4 v=108
226174 On ch=1 n=a5 v=0
226174 On ch=1 n=b5 v=0
226174 On ch=1 n=e6 v=0
226176 On ch=1 n=e5 v=108
226240 On ch=2 n=e4 v=0
226270 On ch=1 n=e5 v=0
226272 On ch=2 n=a2 v=127
226272 On ch=2 n=e3 v=127
226334 On ch=2 n=a2 v=0
226334 On ch=2 n=e3 v=0
226336 On ch=2 n=a3 v=108
226368 On ch=1 n=c#6 v=108
226398 On ch=2 n=a3 v=0
226400 On ch=2 n=e3 v=108
226462 On ch=1 n=c#6 v=0
226462 On ch=2 n=e3 v=0
226464 On ch=1 n=e6 v=127
226464 On ch=1 n=c#7 v=127
226464 On ch=1 n=e7 v=127
226464 On ch=2 n=a2 v=108
226526 On ch=1 n=e6 v=0
226526 On ch=1 n=c#7 v=0
226526 On ch=1 n=e7 v=0
226592 On ch=1 n=b6 v=127
226592 On ch=1 n=d7 v=127
226624 On ch=2 n=a2 v=0
226654 On ch=1 n=b6 v=0
226654 On ch=1 n=d7 v=0
226656 Par ch=2 c=64 v=0
226656 Par ch=2 c=64 v=127
226656 On ch=1 n=e6 v=127
226656 On ch=1 n=c#7 v=127
226656 On ch=1 n=e7 v=127
226656 On ch=2 n=e5 v=108
226656 On ch=2 n=a5 v=108
226718 On ch=2 n=e5 v=0
226718 On ch=2 n=a5 v=0
226720 On ch=2 n=e6 v=108
226782 On ch=2 n=e6 v=0
226784 On ch=2 n=a5 v=108
226816 On ch=1 n=e6 v=0
226816 On ch=1 n=c#7 v=0
226816 On ch=1 n=e7 v=0
226846 On ch=2 n=a5 v=0
226848 On ch=1 n=a6 v=108
226848 On ch=1 n=b6 v=108
226848 On ch=1 n=e7 v=108
226848 On ch=2 n=e5 v=108
226942 On ch=1 n=a6 v=0
226942 On ch=1 n=b6 v=0
226942 On ch=1 n=e7 v=0
226944 On ch=1 n=e6 v=108
227008 On ch=2 n=e5 v=0
227038 On ch=1 n=e6 v=0
227040 On ch=2 n=a4 v=108
227040 On ch=2 n=e5 v=108
227102 On ch=2 n=a4 v=0
227102 On ch=2 n=e5 v=0
227104 On ch=2 n=a5 v=108
227136 On ch=1 n=a6 v=108
227166 On ch=2 n=a5 v=0
227168 On ch=2 n=e5 v=108
227230 On ch=1 n=a6 v=0
227230 On ch=2 n=e5 v=0
227232 On ch=1 n=c#7 v=108
227232 On ch=1 n=a7 v=108
227232 On ch=2 n=a4 v=108
227326 On ch=1 n=c#7 v=0
227326 On ch=1 n=a7 v=0
227328 On ch=1 n=e6 v=108
227392 On ch=2 n=a4 v=0
227422 On ch=1 n=e6 v=0
227424 Par ch=2 c=64 v=0
227424 Par ch=2 c=64 v=127
227424 On ch=2 n=e4 v=108
227424 On ch=2 n=a4 v=108
227486 On ch=2 n=e4 v=0
227486 On ch=2 n=a4 v=0
227488 On ch=2 n=e5 v=108
227550 On ch=2 n=e5 v=0
227552 On ch=2 n=a4 v=108
227614 On ch=2 n=a4 v=0
227616 On ch=1 n=a5 v=108
227616 On ch=1 n=b5 v=108
227616 On ch=1 n=e6 v=108
227616 On ch=2 n=e4 v=108
227710 On ch=1 n=a5 v=0
227710 On ch=1 n=b5 v=0
227710 On ch=1 n=e6 v=0
227712 On ch=1 n=e5 v=108
227776 On ch=2 n=e4 v=0
227806 On ch=1 n=e5 v=0
227808 On ch=2 n=a3 v=108
227808 On ch=2 n=e4 v=108
227870 On ch=2 n=a3 v=0
227870 On ch=2 n=e4 v=0
227872 On ch=2 n=a4 v=108
227904 On ch=1 n=a5 v=108
227934 On ch=2 n=a4 v=0
227936 On ch=2 n=e4 v=108
227998 On ch=1 n=a5 v=0
227998 On ch=2 n=e4 v=0
228000 On ch=1 n=c#6 v=108
228000 On ch=1 n=a6 v=108
228000 On ch=2 n=a3 v=108
228094 On ch=1 n=c#6 v=0
228094 On ch=1 n=a6 v=0
228096 On ch=1 n=e5 v=108
228160 On ch=2 n=a3 v=0
228190 On ch=1 n=e5 v=0
228192 Par ch=2 c=64 v=0
228192 Par ch=2 c=64 v=127
228192 On ch=2 n=a4 v=108
228192 On ch=2 n=a4 v=108
228254 On ch=2 n=a4 v=0
228256 On ch=2 n=e5 v=108
228318 On ch=2 n=e5 v=0
228320 On ch=1 n=a5 v=108
228320 On ch=2 n=a4 v=108
228382 On ch=2 n=a4 v=0
228384 On ch=1 n=e6 v=108
228384 On ch=2 n=e4 v=108
228446 On ch=1 n=a5 v=0
228446 On ch=1 n=e6 v=0
228448 On ch=1 n=a5 v=108
228510 On ch=1 n=a5 v=0
228512 On ch=1 n=c#5 v=108
228528 On ch=2 n=a4 v=0
228544 On ch=2 n=e4 v=0
228574 On ch=1 n=c#5 v=0
228576 On ch=2 n=g4 v=108
228576 On ch=2 n=g4 v=108
228638 On ch=2 n=g4 v=0
228640 On ch=2 n=e5 v=108
228702 On ch=2 n=e5 v=0
228704 On ch=1 n=a#5 v=108
228704 On ch=2 n=e4 v=108
228766 On ch=2 n=e4 v=0
228768 On ch=1 n=e6 v=108
228768 On ch=2 n=a3 v=108
228830 On ch=1 n=a#5 v=0
228830 On ch=1 n=e6 v=0
228832 On ch=1 n=a#5 v=108
228894 On ch=1 n=a#5 v=0
228896 On ch=1 n=c#5 v=108
228912 On ch=2 n=g4 v=0
228928 On ch=2 n=a3 v=0
228958 On ch=1 n=c#5 v=0
228960 Par ch=2 c=64 v=0
228960 Par ch=2 c=64 v=127
228960 On ch=2 n=a4 v=108
228960 On ch=2 n=a4 v=108
229022 On ch=2 n=a4 v=0
229024 On ch=2 n=e5 v=108
229086 On ch=2 n=e5 v=0
229088 On ch=1 n=a5 v=108
229088 On ch=2 n=a4 v=108
229150 On ch=2 n=a4 v=0
229152 On ch=1 n=e6 v=108
229152 On ch=2 n=e4 v=108
229214 On ch=1 n=a5 v=0
229214 On ch=1 n=e6 v=0
229216 On ch=1 n=a5 v=108
229278 On ch=1 n=a5 v=0
229280 On ch=1 n=c#5 v=108
229296 On ch=2 n=a4 v=0
229312 On ch=2 n=e4 v=0
229342 On ch=1 n=c#5 v=0
229344 On ch=2 n=g4 v=108
229344 On ch=2 n=g4 v=108
229406 On ch=2 n=g4 v=0
229408 On ch=2 n=e5 v=108
229470 On ch=2 n=e5 v=0
229472 On ch=1 n=a#5 v=108
229472 On ch=2 n=e4 v=108
229534 On ch=2 n=e4 v=0
229536 On ch=1 n=e6 v=108
229536 On ch=2 n=a3 v=108
229598 On ch=1 n=a#5 v=0
229598 On ch=1 n=e6 v=0
229600 On ch=1 n=a#5 v=108
229662 On ch=1 n=a#5 v=0
229664 On ch=1 n=c#5 v=108
229680 On ch=2 n=g4 v=0
229696 On ch=2 n=a3 v=0
229726 On ch=1 n=c#5 v=0
229728 Par ch=2 c=64 v=0
229728 Par ch=2 c=64 v=127
229728 On ch=2 n=a4 v=108
229728 On ch=2 n=a4 v=108
229790 On ch=2 n=a4 v=0
229792 On ch=2 n=f#5 v=108
229854 On ch=2 n=f#5 v=0
229856 On ch=1 n=a5 v=108
229856 On ch=1 n=a5 v=108
229856 On ch=2 n=c5 v=108
229918 On ch=1 n=a5 v=0
229918 On ch=2 n=c5 v=0
229920 On ch=1 n=d6 v=108
229920 On ch=2 n=d4 v=108
229982 On ch=1 n=d6 v=0
229984 On ch=1 n=f#5 v=108
230046 On ch=1 n=f#5 v=0
230048 On ch=1 n=d5 v=108
230064 On ch=2 n=a4 v=0
230080 On ch=1 n=a5 v=0
230080 On ch=2 n=d4 v=0
230110 On ch=1 n=d5 v=0
230112 On ch=2 n=g4 v=108
230112 On ch=2 n=g4 v=108
230174 On ch=2 n=g4 v=0
230176 On ch=2 n=g5 v=108
230238 On ch=2 n=g5 v=0
230240 On ch=1 n=d#6 v=108
230240 On ch=1 n=d#6 v=108
230240 On ch=2 n=c5 v=108
230302 On ch=1 n=d#6 v=0
230302 On ch=2 n=c5 v=0
230304 On ch=1 n=a6 v=108
230304 On ch=2 n=d4 v=108
230366 On ch=1 n=a6 v=0
230368 On ch=1 n=c6 v=108
230430 On ch=1 n=c6 v=0
230432 On ch=1 n=a5 v=108
230448 On ch=2 n=g4 v=0
230464 On ch=1 n=d#6 v=0
230464 On ch=2 n=d4 v=0
230494 On ch=1 n=a5 v=0
230496 Par ch=2 c=64 v=0
230496 Par ch=2 c=64 v=127
230496 On ch=2 n=a4 v=108
230496 On ch=2 n=a4 v=108
230558 On ch=2 n=a4 v=0
230560 On ch=2 n=f#5 v=108
230622 On ch=2 n=f#5 v=0
230624 On ch=1 n=a5 v=108
230624 On ch=1 n=a5 v=108
230624 On ch=2 n=c5 v=108
230686 On ch=1 n=a5 v=0
230686 On ch=2 n=c5 v=0
230688 On ch=1 n=d6 v=108
230688 On ch=2 n=d4 v=108
230750 On ch=1 n=d6 v=0
230752 On ch=1 n=f#5 v=108
230814 On ch=1 n=f#5 v=0
230816 On ch=1 n=d5 v=108
230832 On ch=2 n=a4 v=0
230848 On ch=1 n=a5 v=0
230848 On ch=2 n=d4 v=0
230878 On ch=1 n=d5 v=0
230880 On ch=2 n=g4 v=108
230880 On ch=2 n=g4 v=108
230942 On ch=2 n=g4 v=0
230944 On ch=2 n=g5 v=108
231006 On ch=2 n=g5 v=0
231008 On ch=1 n=d#6 v=108
231008 On ch=1 n=d#6 v=108
231008 On ch=2 n=c5 v=108
231070 On ch=1 n=d#6 v=0
231070 On ch=2 n=c5 v=0
231072 On ch=1 n=a6 v=108
231072 On ch=2 n=d4 v=108
231134 On ch=1 n=a6 v=0
231136 On ch=1 n=c6 v=108
231198 On ch=1 n=c6 v=0
231200 On ch=1 n=a5 v=108
231216 On ch=2 n=g4 v=0
231232 On ch=1 n=d#6 v=0
231232 On ch=2 n=d4 v=0
231262 On ch=1 n=a5 v=0
231264 Par ch=2 c=64 v=0
231264 Par ch=2 c=64 v=127
231264 On ch=2 n=d4 v=108
231264 On ch=2 n=a4 v=108
231326 On ch=2 n=d4 v=0
231326 On ch=2 n=a4 v=0
231328 On ch=2 n=d5 v=108
231360 On ch=1 n=c5 v=108
231390 On ch=2 n=d5 v=0
231392 On ch=2 n=a4 v=108
231454 On ch=1 n=c5 v=0
231454 On ch=2 n=a4 v=0
231456 On ch=1 n=f#5 v=108
231456 On ch=1 n=a5 v=108
231456 On ch=1 n=c6 v=108
231456 On ch=2 n=d4 v=108
231550 On ch=1 n=f#5 v=0
231550 On ch=1 n=a5 v=0
231550 On ch=1 n=c6 v=0
231552 On ch=1 n=c5 v=108
231616 On ch=2 n=d4 v=0
231646 On ch=1 n=c5 v=0
231648 On ch=2 n=a3 v=108
231648 On ch=2 n=d4 v=108
231710 On ch=2 n=a3 v=0
231710 On ch=2 n=d4 v=0
231712 On ch=2 n=a4 v=108
231744 On ch=1 n=d5 v=108
231774 On ch=2 n=a4 v=0
231776 On ch=2 n=d4 v=108
231838 On ch=1 n=d5 v=0
231838 On ch=2 n=d4 v=0
231840 On ch=1 n=f#5 v=108
231840 On ch=1 n=a5 v=108
231840 On ch=1 n=d6 v=108
231840 On ch=2 n=a3 v=108
231934 On ch=1 n=f#5 v=0
231934 On ch=1 n=a5 v=0
231934 On ch=1 n=d6 v=0
231936 On ch=1 n=d5 v=108
232000 On ch=2 n=a3 v=0
232030 On ch=1 n=d5 v=0
232032 Par ch=2 c=64 v=0
232032 Par ch=2 c=64 v=127
232032 On ch=2 n=c4 v=108
232032 On ch=2 n=a#4 v=108
232094 On ch=2 n=c4 v=0
232094 On ch=2 n=a#4 v=0
232096 On ch=2 n=c5 v=108
232128 On ch=1 n=c5 v=108
232158 On ch=2 n=c5 v=0
232160 On ch=2 n=a#4 v=108
232222 On ch=1 n=c5 v=0
232222 On ch=2 n=a#4 v=0
232224 On ch=1 n=f5 v=108
232224 On ch=1 n=g#5 v=108
232224 On ch=1 n=c6 v=108
232224 On ch=2 n=c4 v=108
232318 On ch=1 n=f5 v=0
232318 On ch=1 n=g#5 v=0
232318 On ch=1 n=c6 v=0
232320 On ch=1 n=c5 v=108
232384 On ch=2 n=c4 v=0
232414 On ch=1 n=c5 v=0
232416 On ch=2 n=a#3 v=108
232416 On ch=2 n=d4 v=108
232478 On ch=2 n=a#3 v=0
232478 On ch=2 n=d4 v=0
232480 On ch=2 n=a#4 v=108
232512 On ch=1 n=d5 v=108
232542 On ch=2 n=a#4 v=0
232544 On ch=2 n=d4 v=108
232606 On ch=1 n=d5 v=0
232606 On ch=2 n=d4 v=0
232608 On ch=1 n=f5 v=108
232608 On ch=1 n=g#5 v=108
232608 On ch=1 n=d6 v=108
232608 On ch=2 n=a#3 v=108
232702 On ch=1 n=f5 v=0
232702 On ch=1 n=g#5 v=0
232702 On ch=1 n=d6 v=0
232704 On ch=1 n=d5 v=108
232768 On ch=2 n=a#3 v=0
232798 On ch=1 n=d5 v=0
232800 Par ch=2 c=64 v=0
232800 Par ch=2 c=64 v=127
232800 On ch=2 n=g4 v=108
232800 On ch=2 n=a#3 v=108
232862 On ch=2 n=g4 v=0
232862 On ch=2 n=a#3 v=0
232864 On ch=2 n=a#4 v=108
232896 On ch=1 n=c5 v=108
232926 On ch=2 n=a#4 v=0
232928 On ch=2 n=g4 v=108
232990 On ch=1 n=c5 v=0
232990 On ch=2 n=g4 v=0
232992 On ch=1 n=c6 v=108
232992 On ch=1 n=g5 v=108
232992 On ch=1 n=d#5 v=108
232992 On ch=2 n=a#3 v=108
233086 On ch=1 n=c6 v=0
233086 On ch=1 n=g5 v=0
233086 On ch=1 n=d#5 v=0
233088 On ch=1 n=c5 v=108
233152 On ch=2 n=a#3 v=0
233182 On ch=1 n=c5 v=0
233184 On ch=2 n=a3 v=108
233184 On ch=2 n=d4 v=108
233246 On ch=2 n=a3 v=0
233246 On ch=2 n=d4 v=0
233248 On ch=2 n=a4 v=108
233280 On ch=1 n=d5 v=108
233310 On ch=2 n=a4 v=0
233312 On ch=2 n=d4 v=108
233374 On ch=1 n=d5 v=0
233374 On ch=2 n=d4 v=0
233376 On ch=1 n=d#5 v=108
233376 On ch=1 n=g5 v=108
233376 On ch=1 n=d6 v=108
233376 On ch=2 n=a3 v=108
233470 On ch=1 n=d#5 v=0
233470 On ch=1 n=g5 v=0
233470 On ch=1 n=d6 v=0
233472 On ch=1 n=d5 v=108
233536 On ch=2 n=a3 v=0
233566 On ch=1 n=d5 v=0
233568 Par ch=2 c=64 v=0
233568 Par ch=2 c=64 v=127
233568 On ch=2 n=a3 v=108
233568 On ch=2 n=f#4 v=108
233630 On ch=2 n=a3 v=0
233630 On ch=2 n=f#4 v=0
233632 On ch=2 n=a4 v=108
233664 On ch=1 n=c5 v=108
233694 On ch=2 n=a4 v=0
233696 On ch=2 n=f#4 v=108
233758 On ch=1 n=c5 v=0
233758 On ch=2 n=f#4 v=0
233760 On ch=1 n=d5 v=108
233760 On ch=1 n=f#5 v=108
233760 On ch=1 n=c6 v=108
233760 On ch=2 n=a3 v=108
233854 On ch=1 n=d5 v=0
233854 On ch=1 n=f#5 v=0
233854 On ch=1 n=c6 v=0
233856 On ch=1 n=c5 v=108
233920 On ch=2 n=a3 v=0
233950 On ch=1 n=c5 v=0
233952 On ch=2 n=d3 v=108
233952 On ch=2 n=a3 v=108
234014 On ch=2 n=d3 v=0
234014 On ch=2 n=a3 v=0
234016 On ch=2 n=f#4 v=108
234048 On ch=1 n=d6 v=108
234078 On ch=2 n=f#4 v=0
234080 On ch=2 n=f#4 v=108
234144 On ch=1 n=a#6 v=127
234144 On ch=1 n=d7 v=127
234144 On ch=2 n=c5 v=108
234144 On ch=2 n=d5 v=108
234206 On ch=1 n=d6 v=0
234206 On ch=1 n=a#6 v=0
234206 On ch=1 n=d7 v=0
234272 On ch=1 n=c6 v=127
234272 On ch=1 n=a6 v=127
234272 On ch=1 n=c7 v=127
234304 On ch=2 n=f#4 v=0
234304 On ch=2 n=c5 v=0
234304 On ch=2 n=d5 v=0
234334 On ch=1 n=c6 v=0
234334 On ch=1 n=a6 v=0
234334 On ch=1 n=c7 v=0
234336 Par ch=2 c=64 v=0
234336 Par ch=2 c=64 v=127
234336 On ch=1 n=d6 v=127
234336 On ch=1 n=a#6 v=127
234336 On ch=1 n=d7 v=127
234336 On ch=2 n=g3 v=108
234336 On ch=2 n=d4 v=108
234398 On ch=2 n=g3 v=0
234398 On ch=2 n=d4 v=0
234400 On ch=2 n=g4 v=108
234462 On ch=2 n=g4 v=0
234464 On ch=2 n=d4 v=108
234496 On ch=1 n=d6 v=0
234496 On ch=1 n=a#6 v=0
234496 On ch=1 n=d7 v=0
234526 On ch=2 n=d4 v=0
234528 On ch=1 n=d5 v=108
234528 On ch=1 n=f5 v=108
234528 On ch=1 n=a#5 v=108
234528 On ch=2 n=g3 v=108
234622 On ch=1 n=d5 v=0
234622 On ch=1 n=f5 v=0
234622 On ch=1 n=a#5 v=0
234624 On ch=1 n=a#4 v=108
234688 On ch=2 n=g3 v=0
234718 On ch=1 n=a#4 v=0
234720 On ch=2 n=d3 v=108
234720 On ch=2 n=g3 v=108
234782 On ch=2 n=d3 v=0
234782 On ch=2 n=g3 v=0
234784 On ch=2 n=d4 v=108
234816 On ch=1 n=d5 v=108
234846 On ch=2 n=d4 v=0
234848 On ch=2 n=g3 v=108
234910 On ch=1 n=d5 v=0
234910 On ch=2 n=g3 v=0
234912 On ch=1 n=g5 v=127
234912 On ch=1 n=a#5 v=127
234912 On ch=1 n=d6 v=127
234912 On ch=2 n=d3 v=108
234974 On ch=1 n=g5 v=0
234974 On ch=1 n=a#5 v=0
234974 On ch=1 n=d6 v=0
235040 On ch=1 n=a5 v=127
