MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
146228 On ch=1 n=c4 v=0
146266 On ch=1 n=c4 v=87
146270 On ch=1 n=f#3 v=88
146272 On ch=1 n=e4 v=98
146278 On ch=1 n=a3 v=69
146308 On ch=1 n=c4 v=0
146316 On ch=1 n=f#3 v=0
146318 On ch=1 n=a3 v=0
146342 On ch=1 n=e4 v=0
146370 On ch=1 n=c4 v=70
146418 On ch=1 n=c4 v=0
146498 On ch=1 n=b3 v=74
146500 On ch=1 n=d4 v=78
146500 On ch=1 n=f#4 v=105
146528 On ch=1 n=d4 v=0
146546 On ch=1 n=b3 v=0
146578 On ch=1 n=f#4 v=0
146588 On ch=1 n=d4 v=70
146644 On ch=1 n=d4 v=0
146706 On ch=1 n=f#3 v=84
146708 On ch=1 n=c4 v=80
146712 On ch=1 n=c#4 v=56
146716 On ch=1 n=e4 v=104
146724 On ch=1 n=a3 v=56
146738 On ch=1 n=c#4 v=0
146738 On ch=1 n=c4 v=0
146748 On ch=1 n=f#3 v=0
146754 On ch=1 n=a3 v=0
146800 On ch=1 n=c4 v=76
146802 On ch=1 n=e4 v=0
146868 On ch=1 n=c4 v=0
146904 On ch=1 n=a3 v=58
146960 On ch=1 n=a3 v=0
146996 On ch=1 n=c4 v=59
147066 On ch=1 n=c4 v=0
147116 On ch=1 n=e4 v=96
147118 On ch=1 n=c4 v=79
147118 On ch=1 n=f#3 v=88
147130 On ch=1 n=a3 v=60
147164 On ch=1 n=c4 v=0
147174 On ch=1 n=f#3 v=0
147176 On ch=1 n=a3 v=0
147194 On ch=1 n=e4 v=0
147212 On ch=1 n=c4 v=68
147262 On ch=1 n=c4 v=0
147334 On ch=1 n=d4 v=81
147338 On ch=1 n=b3 v=72
147338 On ch=1 n=f#4 v=96
147370 On ch=1 n=d4 v=0
147392 On ch=1 n=b3 v=0
147416 On ch=1 n=d4 v=72
147418 On ch=1 n=f#4 v=0
147480 On ch=1 n=d4 v=0
147538 On ch=1 n=f#3 v=89
147548 On ch=1 n=c4 v=59
147552 On ch=1 n=e4 v=88
147558 On ch=1 n=a3 v=55
147580 On ch=1 n=c4 v=0
147600 On ch=1 n=a3 v=0
147606 On ch=1 n=f#3 v=0
147608 On ch=1 n=e4 v=0
147632 On ch=1 n=c4 v=54
147706 On ch=1 n=c4 v=0
147764 On ch=1 n=f#4 v=106
147772 On ch=1 n=d4 v=75
147774 On ch=1 n=b3 v=64
147804 On ch=1 n=d4 v=0
147810 On ch=1 n=b3 v=0
147860 On ch=1 n=f#4 v=0
147868 On ch=1 n=d4 v=94
147924 On ch=1 n=d4 v=0
147980 On ch=1 n=a4 v=107
147984 On ch=1 n=c4 v=93
147986 On ch=1 n=e4 v=91
148028 On ch=1 n=e4 v=0
148068 On ch=1 n=c4 v=0
148068 On ch=1 n=e4 v=85
148124 On ch=1 n=a4 v=0
148136 On ch=1 n=e4 v=0
148186 On ch=1 n=b4 v=113
148188 On ch=1 n=d4 v=92
148192 On ch=1 n=f#4 v=110
148238 On ch=1 n=d4 v=0
148246 On ch=1 n=f#4 v=0
148284 On ch=1 n=f#4 v=83
148310 On ch=1 n=b4 v=0
148332 On ch=1 n=f#4 v=0
148520 On ch=1 n=e5 v=116
148540 On ch=1 n=c5 v=84
148552 Par ch=1 c=64 v=63
148558 Par ch=1 c=64 v=127
148578 On ch=1 n=c5 v=0
148674 On ch=1 n=a4 v=43
148720 On ch=1 n=a4 v=0
148824 On ch=1 n=a4 v=30
148832 On ch=1 n=b4 v=27
148864 On ch=1 n=b4 v=0
148894 On ch=1 n=a4 v=0
148912 On ch=1 n=e4 v=71
148972 On ch=1 n=e4 v=0
149042 On ch=1 n=a4 v=72
149086 On ch=1 n=e5 v=0
149136 On ch=1 n=e4 v=82
149198 On ch=1 n=e4 v=0
149224 On ch=1 n=a4 v=0
149260 On ch=1 n=c4 v=84
149262 On ch=1 n=e4 v=84
149344 On ch=1 n=f#3 v=105
149390 On ch=1 n=e4 v=0
149434 On ch=1 n=c4 v=0
149458 On ch=1 n=f#3 v=0
149490 On ch=1 n=d5 v=114
149498 On ch=1 n=c5 v=103
149500 Par ch=1 c=64 v=63
149506 Par ch=1 c=64 v=0
149572 Par ch=1 c=64 v=63
149580 Par ch=1 c=64 v=127
149612 On ch=1 n=a4 v=83
149630 On ch=1 n=c5 v=0
149670 On ch=1 n=a4 v=0
149730 On ch=1 n=a4 v=77
149818 On ch=1 n=a4 v=0
149836 On ch=1 n=d4 v=84
149874 On ch=1 n=d4 v=0
149956 On ch=1 n=a4 v=75
150030 On ch=1 n=d5 v=0
150056 On ch=1 n=d4 v=52
150114 On ch=1 n=d4 v=0
150146 On ch=1 n=a4 v=0
150198 On ch=1 n=d4 v=45
150200 On ch=1 n=c4 v=40
150270 On ch=1 n=f#3 v=85
150326 On ch=1 n=c4 v=0
150326 On ch=1 n=d4 v=0
150350 On ch=1 n=f#3 v=0
150410 On ch=1 n=c5 v=99
150502 On ch=1 n=a4 v=76
150520 On ch=1 n=c5 v=0
150556 On ch=1 n=a4 v=0
150626 On ch=1 n=a4 v=79
150726 On ch=1 n=a4 v=0
150728 On ch=1 n=d4 v=82
150812 On ch=1 n=d4 v=0
150834 Par ch=1 c=64 v=63
150842 Par ch=1 c=64 v=0
150858 On ch=1 n=e5 v=117
150870 On ch=1 n=c5 v=101
150882 Par ch=1 c=64 v=63
150900 Par ch=1 c=64 v=127
150974 On ch=1 n=c5 v=0
150980 On ch=1 n=a4 v=36
151014 On ch=1 n=a4 v=0
151018 On ch=1 n=e5 v=0
151068 On ch=1 n=a4 v=69
151158 On ch=1 n=a4 v=0
151174 On ch=1 n=e4 v=90
151234 On ch=1 n=e4 v=0
151296 On ch=1 n=a4 v=109
151308 On ch=1 n=e4 v=101
151368 On ch=1 n=e4 v=0
151404 On ch=1 n=c4 v=76
151456 On ch=1 n=c4 v=0
151472 On ch=1 n=a4 v=0
151532 On ch=1 n=c4 v=88
151628 On ch=1 n=a3 v=102
151662 On ch=1 n=c4 v=0
151716 On ch=1 n=a3 v=0
151732 Par ch=1 c=64 v=63
151738 Par ch=1 c=64 v=0
151748 On ch=1 n=c5 v=125
151758 On ch=1 n=a4 v=101
151800 Par ch=1 c=64 v=63
151808 Par ch=1 c=64 v=127
151856 On ch=1 n=e4 v=68
151910 On ch=1 n=e4 v=0
151926 On ch=1 n=a4 v=0
151952 On ch=1 n=c5 v=0
151972 On ch=1 n=e4 v=101
152062 On ch=1 n=c4 v=109
152106 On ch=1 n=e4 v=0
152178 On ch=1 n=c4 v=0
152238 On ch=1 n=e5 v=120
152242 Par ch=1 c=64 v=63
152248 Par ch=1 c=64 v=0
152252 On ch=1 n=c#5 v=98
152300 Par ch=1 c=64 v=63
152310 Par ch=1 c=64 v=127
152392 On ch=1 n=a#4 v=77
152434 On ch=1 n=c#5 v=0
152446 On ch=1 n=a#4 v=0
152454 On ch=1 n=e5 v=0
152508 On ch=1 n=a#4 v=86
152592 On ch=1 n=a#4 v=0
152610 On ch=1 n=e4 v=74
152682 On ch=1 n=e4 v=0
152726 On ch=1 n=e4 v=82
152834 On ch=1 n=c#4 v=85
152846 On ch=1 n=e4 v=0
152884 On ch=1 n=c#4 v=0
152960 On ch=1 n=c#4 v=86
153064 On ch=1 n=a#3 v=70
153086 On ch=1 n=c#4 v=0
153104 On ch=1 n=a#3 v=0
153174 On ch=1 n=f#3 v=88
153196 On ch=1 n=f#3 v=0
153202 Par ch=1 c=64 v=63
153218 Par ch=1 c=64 v=0
153276 On ch=1 n=f#3 v=81
153378 On ch=1 n=f#3 v=0
153406 On ch=1 n=c#4 v=70
153418 On ch=1 n=a#3 v=60
153492 On ch=1 n=a#3 v=0
153494 On ch=1 n=c#4 v=0
153494 On ch=1 n=f#3 v=76
153554 On ch=1 n=f#3 v=0
153624 On ch=1 n=f#3 v=93
153658 On ch=1 n=f#3 v=0
153706 On ch=1 n=f#3 v=65
153800 On ch=1 n=f#3 v=0
153828 On ch=1 n=c#4 v=71
153834 On ch=1 n=a#3 v=67
153916 On ch=1 n=a#3 v=0
153922 On ch=1 n=f#3 v=59
153924 On ch=1 n=c#4 v=0
153976 On ch=1 n=f#3 v=0
154040 On ch=1 n=f#3 v=95
154072 On ch=1 n=f#3 v=0
154132 On ch=1 n=f#3 v=70
154214 On ch=1 n=f#3 v=0
154266 On ch=1 n=c#4 v=61
154268 On ch=1 n=a#3 v=62
154356 On ch=1 n=f#3 v=66
154358 On ch=1 n=c#4 v=0
154372 On ch=1 n=a#3 v=0
154424 On ch=1 n=f#3 v=0
154476 On ch=1 n=f#3 v=88
154508 On ch=1 n=f#3 v=0
154558 On ch=1 n=f#3 v=67
154668 On ch=1 n=f#3 v=0
154686 On ch=1 n=a#3 v=58
154690 On ch=1 n=c#4 v=55
154766 On ch=1 n=f#3 v=61
154778 On ch=1 n=c#4 v=0
154790 On ch=1 n=a#3 v=0
154848 On ch=1 n=f#3 v=0
154890 On ch=1 n=g3 v=84
154944 On ch=1 n=g3 v=0
154996 On ch=1 n=f#3 v=74
155012 On ch=1 n=c#4 v=65
155024 On ch=1 n=a#3 v=39
155060 On ch=1 n=a#3 v=0
155092 On ch=1 n=f#3 v=0
155116 On ch=1 n=d3 v=82
155126 On ch=1 n=c#4 v=0
155150 On ch=1 n=d3 v=0
155210 On ch=1 n=e3 v=63
155212 On ch=1 n=a#3 v=59
155226 On ch=1 n=c#4 v=49
155276 On ch=1 n=c#4 v=0
155280 On ch=1 n=e3 v=0
155290 On ch=1 n=a#3 v=0
155330 On ch=1 n=g3 v=86
155388 On ch=1 n=g3 v=0
155418 On ch=1 n=f#3 v=75
155420 On ch=1 n=c#4 v=62
155420 On ch=1 n=a#3 v=70
155482 On ch=1 n=f#3 v=0
155496 On ch=1 n=a#3 v=0
155500 On ch=1 n=c#4 v=0
155542 On ch=1 n=d3 v=86
155576 On ch=1 n=d3 v=0
155640 On ch=1 n=a#3 v=66
155640 On ch=1 n=c#4 v=65
155644 On ch=1 n=e3 v=63
155690 On ch=1 n=e3 v=0
155708 On ch=1 n=c#4 v=0
155720 On ch=1 n=a#3 v=0
155762 On ch=1 n=g3 v=77
155806 On ch=1 n=g3 v=0
155864 On ch=1 n=c#4 v=66
155864 On ch=1 n=f#3 v=67
155868 On ch=1 n=a#3 v=65
155916 On ch=1 n=f#3 v=0
155934 On ch=1 n=c#4 v=0
155936 On ch=1 n=a#3 v=0
155974 On ch=1 n=d3 v=85
156016 On ch=1 n=d3 v=0
156072 On ch=1 n=a#3 v=63
156074 On ch=1 n=c#4 v=63
156082 On ch=1 n=e3 v=40
156128 On ch=1 n=e3 v=0
156146 On ch=1 n=c#4 v=0
156156 On ch=1 n=a#3 v=0
156192 On ch=1 n=g3 v=71
156240 On ch=1 n=g3 v=0
156284 On ch=1 n=f#3 v=63
156286 On ch=1 n=c#4 v=57
156288 On ch=1 n=a#3 v=65
156324 On ch=1 n=f#3 v=0
156336 On ch=1 n=c#4 v=0
156338 On ch=1 n=a#3 v=0
156386 On ch=1 n=d3 v=80
156420 On ch=1 n=d3 v=0
156494 On ch=1 n=c#4 v=74
156498 On ch=1 n=e3 v=54
156502 On ch=1 n=a#3 v=65
156528 On ch=1 n=e3 v=0
156532 On ch=1 n=a#3 v=0
156548 On ch=1 n=c#4 v=0
156728 On ch=1 n=a#3 v=78
156732 On ch=1 n=e4 v=76
156736 On ch=1 n=f#3 v=77
156742 Par ch=1 c=64 v=63
156744 On ch=1 n=g4 v=84
156748 Par ch=1 c=64 v=127
156770 On ch=1 n=a#3 v=0
156788 On ch=1 n=e4 v=0
156790 On ch=1 n=f#3 v=0
156856 On ch=1 n=g4 v=0
156870 On ch=1 n=e4 v=66
156872 Par ch=1 c=64 v=63
156882 Par ch=1 c=64 v=0
156936 On ch=1 n=e4 v=0
156998 On ch=1 n=c#4 v=62
157036 On ch=1 n=c#4 v=0
157096 On ch=1 n=e4 v=54
157172 On ch=1 n=e4 v=0
157208 On ch=1 n=f#3 v=82
157208 On ch=1 n=a#3 v=76
157210 On ch=1 n=g4 v=81
157212 On ch=1 n=e4 v=75
157250 On ch=1 n=a#3 v=0
157254 On ch=1 n=e4 v=0
157258 On ch=1 n=f#3 v=0
157300 On ch=1 n=g4 v=0
157444 On ch=1 n=d#4 v=100
157444 On ch=1 n=a4 v=88
157450 On ch=1 n=f#4 v=90
157490 On ch=1 n=d#4 v=0
157498 On ch=1 n=f#4 v=0
157532 On ch=1 n=a4 v=0
157540 On ch=1 n=f#4 v=76
157618 On ch=1 n=f#4 v=0
157668 On ch=1 n=e4 v=101
157670 On ch=1 n=f#3 v=98
157674 On ch=1 n=g4 v=87
157674 On ch=1 n=a#3 v=95
157676 Par ch=1 c=64 v=63
157680 Par ch=1 c=64 v=127
157700 Par ch=1 c=64 v=63
157706 On ch=1 n=a#3 v=0
157710 On ch=1 n=e4 v=0
157716 Par ch=1 c=64 v=0
157718 On ch=1 n=f#3 v=0
157756 On ch=1 n=g4 v=0
157762 On ch=1 n=e4 v=65
157842 On ch=1 n=e4 v=0
157870 On ch=1 n=c#4 v=74
157876 Par ch=1 c=67 v=127
157932 On ch=1 n=c#4 v=0
157970 On ch=1 n=e4 v=58
158046 On ch=1 n=e4 v=0
158082 On ch=1 n=a#3 v=91
158084 On ch=1 n=f#3 v=88
158086 On ch=1 n=e4 v=86
158094 On ch=1 n=g4 v=88
158132 On ch=1 n=e4 v=0
158132 On ch=1 n=a#3 v=0
158134 On ch=1 n=f#3 v=0
158180 On ch=1 n=g4 v=0
158196 On ch=1 n=e4 v=64
158278 On ch=1 n=e4 v=0
158322 On ch=1 n=a4 v=85
158322 On ch=1 n=d#4 v=99
158326 On ch=1 n=f#4 v=93
158368 On ch=1 n=d#4 v=0
158372 On ch=1 n=f#4 v=0
158414 On ch=1 n=f#4 v=74
158422 On ch=1 n=a4 v=0
158516 On ch=1 n=f#4 v=0
158548 On ch=1 n=g4 v=93
158552 On ch=1 n=e4 v=102
158554 On ch=1 n=a#3 v=98
158556 On ch=1 n=f#3 v=100
158560 Par ch=1 c=64 v=63
158564 Par ch=1 c=64 v=127
158584 On ch=1 n=a#3 v=0
158590 On ch=1 n=e4 v=0
158596 On ch=1 n=f#3 v=0
158612 Par ch=1 c=64 v=63
158624 Par ch=1 c=64 v=0
158640 On ch=1 n=e4 v=65
158654 On ch=1 n=g4 v=0
158742 On ch=1 n=e4 v=0
158746 On ch=1 n=c#4 v=77
158824 On ch=1 n=c#4 v=0
158852 On ch=1 n=e4 v=55
158946 On ch=1 n=e4 v=0
158962 On ch=1 n=a#3 v=89
158966 On ch=1 n=f#3 v=89
158970 On ch=1 n=g4 v=85
158972 On ch=1 n=e4 v=57
159006 On ch=1 n=a#3 v=0
159012 On ch=1 n=e4 v=0
159016 On ch=1 n=f#3 v=0
159060 On ch=1 n=g4 v=0
159068 On ch=1 n=e4 v=55
159154 On ch=1 n=e4 v=0
159184 On ch=1 n=d#4 v=92
159186 On ch=1 n=a4 v=86
159186 On ch=1 n=f#4 v=88
159224 On ch=1 n=d#4 v=0
159240 On ch=1 n=f#4 v=0
159284 On ch=1 n=f#4 v=71
159294 On ch=1 n=a4 v=0
159378 On ch=1 n=f#4 v=0
159404 On ch=1 n=f#3 v=84
159404 On ch=1 n=g4 v=80
159406 On ch=1 n=a#3 v=85
159406 On ch=1 n=e4 v=75
159442 On ch=1 n=e4 v=0
159444 On ch=1 n=f#3 v=0
159446 On ch=1 n=a#3 v=0
159484 On ch=1 n=g4 v=0
159630 On ch=1 n=a4 v=76
159634 On ch=1 n=d#4 v=91
159640 Par ch=1 c=64 v=63
159644 Par ch=1 c=64 v=127
159656 On ch=1 n=f#4 v=64
159686 On ch=1 n=d#4 v=0
159704 On ch=1 n=f#4 v=0
159726 On ch=1 n=a4 v=0
159730 On ch=1 n=f#4 v=54
159804 Par ch=1 c=64 v=63
159812 On ch=1 n=f#4 v=0
159814 Par ch=1 c=64 v=0
159856 On ch=1 n=a#4 v=90
159860 On ch=1 n=g4 v=86
159862 On ch=1 n=e4 v=88
159862 Par ch=1 c=64 v=63
159874 Par ch=1 c=64 v=127
159914 On ch=1 n=e4 v=0
159966 On ch=1 n=a#4 v=0
160066 On ch=1 n=g4 v=0
160096 Par ch=1 c=64 v=63
160106 Par ch=1 c=64 v=0
160112 On ch=1 n=f#4 v=67
160114 On ch=1 n=c#5 v=91
160136 On ch=1 n=a4 v=44
160172 Par ch=1 c=64 v=63
160184 Par ch=1 c=64 v=127
160206 Par ch=1 c=67 v=0
160284 On ch=1 n=f#4 v=0
160296 On ch=1 n=a4 v=0
160296 On ch=1 n=c#5 v=0
160448 Par ch=1 c=67 v=0
160456 On ch=1 n=e6 v=100
160462 On ch=1 n=a#5 v=77
160468 Par ch=1 c=64 v=63
160468 On ch=1 n=c6 v=79
160474 Par ch=1 c=64 v=127
160578 On ch=1 n=e6 v=0
160648 On ch=1 n=e5 v=61
160746 On ch=1 n=e5 v=0
160772 On ch=1 n=c6 v=0
160776 On ch=1 n=a#5 v=0
160792 On ch=1 n=e5 v=78
160826 On ch=1 n=c5 v=44
160828 On ch=1 n=a#4 v=31
160850 On ch=1 n=e5 v=0
160900 On ch=1 n=c5 v=0
160908 On ch=1 n=e4 v=82
160936 On ch=1 n=a#4 v=0
160966 On ch=1 n=e4 v=0
161034 On ch=1 n=a#4 v=76
161036 On ch=1 n=e5 v=78
161038 On ch=1 n=c5 v=78
161116 On ch=1 n=e5 v=0
161138 On ch=1 n=e4 v=86
161192 On ch=1 n=e4 v=0
161230 On ch=1 n=a#4 v=0
161236 On ch=1 n=c5 v=0
161260 On ch=1 n=e4 v=91
161350 On ch=1 n=f#3 v=99
161396 On ch=1 n=e4 v=0
161466 Par ch=1 c=64 v=63
161474 Par ch=1 c=64 v=0
161500 On ch=1 n=f#3 v=0
161514 Par ch=1 c=64 v=63
161516 On ch=1 n=c6 v=91
161518 On ch=1 n=d6 v=93
161526 On ch=1 n=a#5 v=85
161530 Par ch=1 c=64 v=127
161646 On ch=1 n=d5 v=63
161658 On ch=1 n=d6 v=0
161702 On ch=1 n=c6 v=0
161704 On ch=1 n=d5 v=0
161704 On ch=1 n=a#5 v=0
161764 On ch=1 n=c5 v=55
161764 On ch=1 n=d5 v=64
161772 On ch=1 n=a#4 v=62
161830 On ch=1 n=d5 v=0
161834 On ch=1 n=c5 v=0
161868 On ch=1 n=a#4 v=0
161870 On ch=1 n=d4 v=70
161926 On ch=1 n=d4 v=0
161994 On ch=1 n=d5 v=76
162000 On ch=1 n=a#4 v=72
162000 On ch=1 n=c5 v=83
162108 On ch=1 n=d4 v=70
162164 On ch=1 n=d4 v=0
162186 On ch=1 n=a#4 v=0
162186 On ch=1 n=d5 v=0
162188 On ch=1 n=c5 v=0
162234 On ch=1 n=d4 v=86
162312 On ch=1 n=f#3 v=98
162376 On ch=1 n=d4 v=0
162390 Par ch=1 c=64 v=63
162398 Par ch=1 c=64 v=0
162430 Par ch=1 c=64 v=63
162436 On ch=1 n=f#3 v=0
162446 Par ch=1 c=64 v=127
162458 On ch=1 n=c6 v=101
162466 On ch=1 n=a#5 v=92
162566 On ch=1 n=d5 v=75
162630 On ch=1 n=d5 v=0
162678 On ch=1 n=a#5 v=0
162696 On ch=1 n=d5 v=76
162698 On ch=1 n=c5 v=75
162702 On ch=1 n=a#4 v=74
162712 On ch=1 n=c6 v=0
162782 On ch=1 n=d5 v=0
162786 On ch=1 n=c5 v=0
162792 On ch=1 n=d4 v=99
162818 On ch=1 n=a#4 v=0
162876 On ch=1 n=d4 v=0
162880 Par ch=1 c=64 v=63
162906 Par ch=1 c=64 v=127
162922 On ch=1 n=e6 v=99
162924 On ch=1 n=c6 v=91
162924 On ch=1 n=a#5 v=95
163008 On ch=1 n=e6 v=0
163028 On ch=1 n=e5 v=60
163082 On ch=1 n=e5 v=0
163098 On ch=1 n=a#5 v=0
163112 On ch=1 n=c6 v=0
163154 On ch=1 n=e5 v=76
163164 On ch=1 n=c5 v=65
163166 On ch=1 n=a#4 v=65
163216 On ch=1 n=e5 v=0
163242 On ch=1 n=c5 v=0
163260 On ch=1 n=e4 v=72
163262 On ch=1 n=a#4 v=0
163316 On ch=1 n=e4 v=0
163380 On ch=1 n=e5 v=82
163382 On ch=1 n=g5 v=79
163384 On ch=1 n=c5 v=91
163388 Par ch=1 c=64 v=63
163406 Par ch=1 c=64 v=127
163458 On ch=1 n=g5 v=0
163492 On ch=1 n=g4 v=74
163556 On ch=1 n=g4 v=0
163576 On ch=1 n=c5 v=0
163600 On ch=1 n=e5 v=0
163626 On ch=1 n=g4 v=55
163678 On ch=1 n=g4 v=0
163722 On ch=1 n=f#3 v=94
163818 Par ch=1 c=64 v=63
163840 On ch=1 n=a#5 v=88
163844 Par ch=1 c=64 v=127
163848 On ch=1 n=e5 v=77
163850 On ch=1 n=f#3 v=0
163852 On ch=1 n=g5 v=60
163934 On ch=1 n=a#4 v=82
164000 On ch=1 n=a#4 v=0
164002 On ch=1 n=e5 v=0
164026 On ch=1 n=a#5 v=0
164028 On ch=1 n=g5 v=0
164048 On ch=1 n=e5 v=70
164168 On ch=1 n=a#4 v=63
164184 On ch=1 n=e5 v=0
164244 On ch=1 n=a#4 v=0
164262 Par ch=1 c=64 v=63
164300 Par ch=1 c=64 v=127
164308 On ch=1 n=d6 v=80
164314 On ch=1 n=e6 v=86
164320 On ch=1 n=g#5 v=74
164424 On ch=1 n=e5 v=72
164426 On ch=1 n=e6 v=0
164432 On ch=1 n=d6 v=0
164472 On ch=1 n=g#5 v=0
164482 On ch=1 n=e5 v=0
164536 On ch=1 n=e5 v=72
164596 On ch=1 n=e5 v=0
164634 On ch=1 n=e4 v=84
164690 On ch=1 n=e4 v=0
164740 On ch=1 n=e5 v=84
164822 On ch=1 n=e5 v=0
164828 On ch=1 n=e4 v=87
164880 On ch=1 n=e4 v=0
164946 On ch=1 n=e4 v=94
165030 On ch=1 n=e4 v=0
165048 On ch=1 n=e3 v=91
165094 On ch=1 n=e3 v=0
165162 Par ch=1 c=64 v=63
165166 Par ch=1 c=64 v=127
165186 On ch=1 n=g#4 v=69
165190 On ch=1 n=e4 v=64
165198 On ch=1 n=e5 v=65
165214 On ch=1 n=d5 v=48
165224 Par ch=1 c=64 v=63
165230 Par ch=1 c=64 v=0
165244 On ch=1 n=g#4 v=0
165246 On ch=1 n=d5 v=0
165254 On ch=1 n=e4 v=0
165266 On ch=1 n=e5 v=0
165302 On ch=1 n=e4 v=70
165376 On ch=1 n=e4 v=0
165438 On ch=1 n=g4 v=78
165438 On ch=1 n=g5 v=71
165440 On ch=1 n=b4 v=66
165448 On ch=1 n=f5 v=53
165472 On ch=1 n=b4 v=0
165476 On ch=1 n=g5 v=0
165478 On ch=1 n=f5 v=0
165488 On ch=1 n=g4 v=0
165534 On ch=1 n=g4 v=61
165590 On ch=1 n=g4 v=0
165662 On ch=1 n=e5 v=88
165664 On ch=1 n=g#4 v=85
165668 On ch=1 n=e4 v=79
165704 On ch=1 n=g#4 v=0
165708 On ch=1 n=e4 v=0
165732 On ch=1 n=e5 v=0
165768 On ch=1 n=e4 v=76
165828 On ch=1 n=e4 v=0
165886 On ch=1 n=f5 v=86
165888 On ch=1 n=f4 v=83
165892 On ch=1 n=a4 v=71
165894 On ch=1 n=d#5 v=76
165922 On ch=1 n=d#5 v=0
165936 On ch=1 n=a4 v=0
165938 On ch=1 n=f4 v=0
165938 On ch=1 n=f5 v=0
165984 On ch=1 n=f4 v=68
166044 On ch=1 n=f4 v=0
166112 On ch=1 n=f#4 v=86
166114 On ch=1 n=d5 v=86
166114 On ch=1 n=d4 v=87
166130 On ch=1 n=c5 v=60
166156 On ch=1 n=c5 v=0
166156 On ch=1 n=f#4 v=0
166162 On ch=1 n=d4 v=0
166170 On ch=1 n=d5 v=0
166210 On ch=1 n=d4 v=74
166272 On ch=1 n=d4 v=0
166350 On ch=1 n=a#4 v=84
166352 On ch=1 n=c5 v=85
166358 On ch=1 n=c4 v=71
166360 On ch=1 n=e4 v=63
166390 On ch=1 n=c4 v=0
166390 On ch=1 n=c5 v=0
166400 On ch=1 n=a#4 v=0
166418 On ch=1 n=e4 v=0
166446 On ch=1 n=c4 v=65
166512 On ch=1 n=c4 v=0
166586 On ch=1 n=a4 v=85
166590 On ch=1 n=c#4 v=89
166598 On ch=1 n=a3 v=76
166598 On ch=1 n=g4 v=55
166618 On ch=1 n=c#4 v=0
166630 On ch=1 n=g4 v=0
166648 On ch=1 n=a4 v=0
166652 On ch=1 n=a3 v=0
166694 On ch=1 n=a3 v=73
166770 On ch=1 n=a3 v=0
166812 On ch=1 n=c5 v=87
166814 On ch=1 n=e4 v=85
166818 On ch=1 n=a#4 v=67
166828 On ch=1 n=c4 v=82
166848 On ch=1 n=a#4 v=0
166854 On ch=1 n=c5 v=0
166864 On ch=1 n=e4 v=0
166882 On ch=1 n=c4 v=0
166914 On ch=1 n=c4 v=86
166974 On ch=1 n=c4 v=0
167042 On ch=1 n=g4 v=84
167050 On ch=1 n=e4 v=82
167050 On ch=1 n=a#3 v=94
167058 On ch=1 n=c4 v=44
167060 On ch=1 n=e3 v=82
167088 On ch=1 n=e4 v=0
167098 On ch=1 n=c4 v=0
167100 On ch=1 n=e3 v=0
167100 On ch=1 n=a#3 v=0
167106 On ch=1 n=g4 v=0
167172 On ch=1 n=g3 v=85
167214 On ch=1 n=g3 v=0
167282 On ch=1 n=g3 v=80
167322 On ch=1 n=g3 v=0
167372 On ch=1 n=g3 v=70
167444 On ch=1 n=g3 v=0
167492 On ch=1 n=a4 v=76
167498 On ch=1 n=a3 v=83
167500 On ch=1 n=c#4 v=92
167500 On ch=1 n=g4 v=82
167538 On ch=1 n=c#4 v=0
167546 On ch=1 n=a3 v=0
167552 On ch=1 n=a4 v=0
167556 On ch=1 n=g4 v=0
167604 On ch=1 n=a3 v=80
167650 On ch=1 n=a3 v=0
167726 On ch=1 n=a3 v=79
167762 On ch=1 n=a3 v=0
167816 On ch=1 n=a3 v=77
167864 On ch=1 n=a3 v=0
167942 On ch=1 n=e5 v=77
167942 Par ch=1 c=64 v=63
167946 On ch=1 n=d5 v=94
167950 On ch=1 n=e4 v=90
167954 Par ch=1 c=64 v=127
167954 On ch=1 n=g#4 v=87
168000 On ch=1 n=e4 v=0
168024 On ch=1 n=e5 v=0
168026 On ch=1 n=g#4 v=0
168026 On ch=1 n=d5 v=0
168070 Par ch=1 c=64 v=63
168072 On ch=1 n=e4 v=65
168082 Par ch=1 c=64 v=0
168120 On ch=1 n=e4 v=0
168180 On ch=1 n=b3 v=83
168198 On ch=1 n=e4 v=64
168216 On ch=1 n=b3 v=0
168234 On ch=1 n=e4 v=0
168290 On ch=1 n=e4 v=71
168342 On ch=1 n=e4 v=0
168406 On ch=1 n=e3 v=75
168416 On ch=1 n=e4 v=69
168458 On ch=1 n=e4 v=0
168470 On ch=1 n=e3 v=0
168522 On ch=1 n=e4 v=60
168556 On ch=1 n=e4 v=0
168622 On ch=1 n=b3 v=75
168624 On ch=1 n=e4 v=35
168658 On ch=1 n=e4 v=0
168664 On ch=1 n=b3 v=0
168714 On ch=1 n=e4 v=63
168752 On ch=1 n=e4 v=0
168854 Par ch=1 c=64 v=63
168872 Par ch=1 c=64 v=0
168872 On ch=1 n=e4 v=71
168882 On ch=1 n=g#4 v=89
168882 On ch=1 n=e5 v=74
168888 On ch=1 n=d5 v=83
168912 On ch=1 n=e4 v=0
168916 On ch=1 n=g#4 v=0
168926 On ch=1 n=d5 v=0
168940 On ch=1 n=e5 v=0
168982 On ch=1 n=e4 v=79
169042 On ch=1 n=e4 v=0
169104 On ch=1 n=g5 v=84
169110 On ch=1 n=b4 v=79
