MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
77416 Par ch=1 c=64 v=63
77428 Par ch=1 c=64 v=127
77518 On ch=1 n=e5 v=50
77648 On ch=1 n=a5 v=0
77680 On ch=1 n=c#6 v=0
77684 On ch=1 n=e5 v=0
77728 On ch=1 n=g#5 v=70
77734 Par ch=1 c=64 v=63
77738 On ch=1 n=e4 v=51
77740 On ch=1 n=b5 v=68
77744 Par ch=1 c=64 v=0
77810 Par ch=1 c=64 v=63
77820 Par ch=1 c=64 v=127
77824 On ch=1 n=a3 v=0
77866 On ch=1 n=e4 v=0
77958 On ch=1 n=g#5 v=0
77992 On ch=1 n=b5 v=0
78250 On ch=1 n=d6 v=74
78260 On ch=1 n=f#5 v=60
78266 On ch=1 n=d7 v=69
78372 On ch=1 n=f#5 v=0
78410 On ch=1 n=d6 v=0
78464 On ch=1 n=c#6 v=89
78472 On ch=1 n=c#7 v=90
78504 On ch=1 n=d7 v=0
78508 On ch=1 n=e5 v=41
78566 On ch=1 n=c#6 v=0
78590 On ch=1 n=e5 v=0
78668 On ch=1 n=b6 v=90
78674 On ch=1 n=c#7 v=0
78686 On ch=1 n=b5 v=84
78698 On ch=1 n=d5 v=76
78776 On ch=1 n=d5 v=0
78820 On ch=1 n=b5 v=0
78838 On ch=1 n=b6 v=0
78868 On ch=1 n=a6 v=72
78882 On ch=1 n=a5 v=79
78914 On ch=1 n=c#5 v=74
78992 On ch=1 n=c#5 v=0
79002 On ch=1 n=a5 v=0
79002 On ch=1 n=a6 v=0
79144 On ch=1 n=d#7 v=84
79154 On ch=1 n=g#5 v=75
79166 On ch=1 n=e7 v=84
79170 On ch=1 n=b4 v=76
79186 On ch=1 n=d#7 v=0
79226 Par ch=1 c=64 v=63
79242 Par ch=1 c=64 v=0
79354 Par ch=1 c=64 v=63
79370 Par ch=1 c=64 v=127
79446 On ch=1 n=e5 v=69
79452 On ch=1 n=b4 v=0
79492 On ch=1 n=g#5 v=0
79530 On ch=1 n=e7 v=0
79586 On ch=1 n=d#7 v=77
79590 On ch=1 n=e5 v=0
79626 On ch=1 n=e7 v=101
79632 On ch=1 n=a5 v=83
79642 On ch=1 n=c#5 v=89
79692 On ch=1 n=d#7 v=0
79836 On ch=1 n=c#5 v=0
79842 On ch=1 n=e5 v=72
79850 On ch=1 n=a5 v=0
79914 On ch=1 n=e5 v=0
79980 On ch=1 n=e7 v=0
80016 On ch=1 n=d#7 v=93
80068 On ch=1 n=e7 v=101
80080 On ch=1 n=c#6 v=83
80098 On ch=1 n=a5 v=46
80106 Par ch=1 c=64 v=63
80120 Par ch=1 c=64 v=0
80144 On ch=1 n=d#7 v=0
80224 Par ch=1 c=64 v=63
80240 Par ch=1 c=64 v=127
80292 On ch=1 n=e5 v=54
80378 On ch=1 n=a5 v=0
80440 On ch=1 n=e7 v=0
80474 On ch=1 n=d#7 v=72
80488 On ch=1 n=e5 v=0
80506 On ch=1 n=g#5 v=77
80516 On ch=1 n=b5 v=76
80524 On ch=1 n=c#6 v=0
80544 Par ch=1 c=64 v=63
80544 On ch=1 n=e7 v=81
80556 Par ch=1 c=64 v=0
80590 On ch=1 n=d#7 v=0
80630 Par ch=1 c=64 v=63
80644 Par ch=1 c=64 v=127
80670 On ch=1 n=e7 v=0
80798 On ch=1 n=e5 v=49
80840 On ch=1 n=b5 v=0
80858 On ch=1 n=g#5 v=0
80932 On ch=1 n=e5 v=0
81124 On ch=1 n=c#6 v=78
81126 On ch=1 n=a3 v=46
81286 Par ch=1 c=64 v=63
81302 Par ch=1 c=64 v=0
81354 On ch=1 n=b5 v=76
81356 On ch=1 n=c#6 v=0
81360 On ch=1 n=g#3 v=72
81382 On ch=1 n=e5 v=5
81410 On ch=1 n=a3 v=0
81414 Par ch=1 c=64 v=63
81428 Par ch=1 c=64 v=127
81570 On ch=1 n=c#6 v=106
81584 On ch=1 n=a3 v=79
81666 On ch=1 n=g#3 v=0
81676 On ch=1 n=b5 v=0
81772 On ch=1 n=b3 v=93
81774 On ch=1 n=d6 v=100
81800 On ch=1 n=a3 v=0
81914 On ch=1 n=c#6 v=0
81938 On ch=1 n=d6 v=0
82016 On ch=1 n=c#4 v=80
82020 On ch=1 n=e6 v=103
82070 On ch=1 n=b3 v=0
82070 On ch=1 n=e5 v=0
82072 Par ch=1 c=64 v=63
82094 Par ch=1 c=64 v=0
82166 Par ch=1 c=64 v=63
82182 Par ch=1 c=64 v=127
82262 On ch=1 n=e5 v=27
82310 On ch=1 n=e6 v=0
82480 On ch=1 n=e5 v=0
82480 On ch=1 n=c#4 v=0
82486 On ch=1 n=e4 v=65
82492 On ch=1 n=c#6 v=97
82502 On ch=1 n=a5 v=75
82536 Par ch=1 c=64 v=63
82558 Par ch=1 c=64 v=0
82618 Par ch=1 c=64 v=63
82638 Par ch=1 c=64 v=127
82700 On ch=1 n=e5 v=57
82766 On ch=1 n=a5 v=0
82898 On ch=1 n=e5 v=0
82910 On ch=1 n=c#6 v=0
82918 On ch=1 n=g#5 v=81
82918 On ch=1 n=b5 v=70
82924 On ch=1 n=e3 v=54
82928 On ch=1 n=e4 v=0
82932 Par ch=1 c=64 v=63
82946 Par ch=1 c=64 v=0
83014 Par ch=1 c=64 v=63
83032 Par ch=1 c=64 v=127
83124 On ch=1 n=b5 v=0
83164 On ch=1 n=e5 v=42
83234 On ch=1 n=g#5 v=0
83324 Par ch=1 c=64 v=63
83334 Par ch=1 c=64 v=0
83372 On ch=1 n=a5 v=64
83384 On ch=1 n=a3 v=60
83394 Par ch=1 c=64 v=63
83406 On ch=1 n=e5 v=0
83408 On ch=1 n=e3 v=0
83408 Par ch=1 c=64 v=127
83474 On ch=1 n=a3 v=0
83548 On ch=1 n=a5 v=0
83850 On ch=1 n=c#7 v=66
83864 On ch=1 n=a5 v=56
83872 On ch=1 n=c#6 v=63
83996 On ch=1 n=c#6 v=0
84032 On ch=1 n=a5 v=0
84040 On ch=1 n=b5 v=72
84048 On ch=1 n=b6 v=71
84058 On ch=1 n=g#5 v=67
84068 On ch=1 n=c#7 v=0
84204 On ch=1 n=g#5 v=0
84260 On ch=1 n=c#7 v=96
84264 On ch=1 n=c#6 v=92
84274 On ch=1 n=b5 v=0
84276 On ch=1 n=a5 v=78
84320 On ch=1 n=b6 v=0
84444 On ch=1 n=d7 v=99
84448 On ch=1 n=a5 v=0
84450 On ch=1 n=c#6 v=0
84470 On ch=1 n=d6 v=83
84492 On ch=1 n=b5 v=51
84500 On ch=1 n=c#6 v=60
84520 On ch=1 n=c#7 v=0
84582 On ch=1 n=c#6 v=0
84590 On ch=1 n=b5 v=0
84610 On ch=1 n=d6 v=0
84688 On ch=1 n=e7 v=102
84702 On ch=1 n=d7 v=0
84702 On ch=1 n=c#6 v=88
84706 On ch=1 n=e6 v=79
84760 Par ch=1 c=64 v=63
84790 Par ch=1 c=64 v=0
84816 Par ch=1 c=64 v=63
84852 Par ch=1 c=64 v=127
84886 On ch=1 n=c#6 v=0
84910 On ch=1 n=e5 v=44
85074 On ch=1 n=e6 v=0
85122 On ch=1 n=e5 v=0
85142 On ch=1 n=c#7 v=87
85154 On ch=1 n=c#6 v=88
85156 On ch=1 n=a5 v=68
85200 Par ch=1 c=64 v=63
85224 On ch=1 n=e7 v=0
85228 Par ch=1 c=64 v=0
85298 Par ch=1 c=64 v=63
85316 Par ch=1 c=64 v=127
85356 On ch=1 n=e5 v=56
85418 On ch=1 n=a5 v=0
85538 On ch=1 n=e5 v=0
85538 On ch=1 n=c#6 v=0
85576 On ch=1 n=b5 v=64
85586 On ch=1 n=g#5 v=74
85602 On ch=1 n=b6 v=60
85614 Par ch=1 c=64 v=63
85618 On ch=1 n=c#7 v=0
85668 Par ch=1 c=64 v=0
85678 Par ch=1 c=64 v=63
85726 Par ch=1 c=64 v=127
85798 On ch=1 n=b5 v=0
85824 On ch=1 n=e5 v=42
85868 On ch=1 n=g#5 v=0
86022 Par ch=1 c=64 v=63
86038 On ch=1 n=a5 v=63
86044 Par ch=1 c=64 v=0
86048 On ch=1 n=e5 v=0
86054 On ch=1 n=a6 v=65
86102 Par ch=1 c=64 v=63
86118 On ch=1 n=b6 v=0
86124 Par ch=1 c=64 v=127
86144 On ch=1 n=a6 v=0
86236 On ch=1 n=a5 v=0
86264 On ch=1 n=e5 v=45
86472 On ch=1 n=e5 v=0
86476 On ch=1 n=f#5 v=77
86498 On ch=1 n=b4 v=60
86520 On ch=1 n=d4 v=46
86544 Par ch=1 c=64 v=63
86558 Par ch=1 c=64 v=0
86690 On ch=1 n=d6 v=78
86716 On ch=1 n=f#5 v=0
86794 On ch=1 n=b4 v=0
86860 Par ch=1 c=64 v=63
86876 Par ch=1 c=64 v=127
86906 On ch=1 n=d4 v=0
86924 On ch=1 n=d5 v=79
86926 On ch=1 n=d6 v=0
86928 On ch=1 n=b5 v=74
86940 On ch=1 n=e4 v=64
87054 On ch=1 n=e4 v=0
87108 On ch=1 n=g#5 v=70
87150 On ch=1 n=b5 v=0
87154 Par ch=1 c=64 v=63
87172 Par ch=1 c=64 v=0
87328 On ch=1 n=g#5 v=0
87340 On ch=1 n=a5 v=58
87348 On ch=1 n=c#5 v=57
87364 On ch=1 n=d5 v=0
87364 On ch=1 n=a4 v=43
87416 Par ch=1 c=64 v=63
87428 Par ch=1 c=64 v=127
87508 On ch=1 n=a5 v=0
87510 On ch=1 n=c#5 v=0
87534 On ch=1 n=a4 v=0
87544 On ch=1 n=e5 v=45
87734 Par ch=1 c=64 v=63
87748 On ch=1 n=e5 v=0
87750 Par ch=1 c=64 v=0
87768 On ch=1 n=f#5 v=78
87776 On ch=1 n=b4 v=52
87800 On ch=1 n=d4 v=39
87890 Par ch=1 c=64 v=63
87908 Par ch=1 c=64 v=127
87954 On ch=1 n=f#5 v=0
87960 On ch=1 n=d6 v=59
88012 On ch=1 n=b4 v=0
88162 On ch=1 n=d4 v=0
88190 On ch=1 n=d6 v=0
88210 On ch=1 n=b5 v=58
88214 On ch=1 n=d5 v=55
88218 On ch=1 n=e4 v=59
88224 Par ch=1 c=64 v=63
88250 Par ch=1 c=64 v=0
88350 On ch=1 n=e4 v=0
88390 On ch=1 n=g#5 v=72
88412 On ch=1 n=b5 v=0
88624 On ch=1 n=g#5 v=0
88630 On ch=1 n=a5 v=60
88638 On ch=1 n=a4 v=30
88644 On ch=1 n=c#5 v=41
88650 On ch=1 n=d5 v=0
88672 Par ch=1 c=64 v=63
88704 Par ch=1 c=64 v=127
88860 On ch=1 n=g#5 v=60
88882 On ch=1 n=a5 v=0
88976 On ch=1 n=c#5 v=0
88984 On ch=1 n=a4 v=0
89094 On ch=1 n=g#5 v=0
89104 On ch=1 n=a5 v=47
89284 On ch=1 n=a5 v=0
89304 On ch=1 n=b5 v=51
89378 Par ch=1 c=64 v=63
89434 Par ch=1 c=64 v=0
89518 Par ch=1 c=64 v=63
89560 Par ch=1 c=64 v=127
89566 On ch=1 n=g5 v=32
89578 On ch=1 n=b5 v=0
89788 On ch=1 n=g5 v=0
89834 On ch=1 n=e5 v=21
90106 On ch=1 n=e5 v=0
90148 On ch=1 n=f#5 v=53
90176 On ch=1 n=b3 v=27
90186 On ch=1 n=a5 v=43
90210 On ch=1 n=b2 v=32
90272 Par ch=1 c=64 v=63
90312 Par ch=1 c=64 v=0
90354 Par ch=1 c=64 v=63
90402 Par ch=1 c=64 v=127
90470 On ch=1 n=b4 v=46
90476 On ch=1 n=f#5 v=0
90610 On ch=1 n=b4 v=0
90624 On ch=1 n=a5 v=0
90724 On ch=1 n=f#5 v=87
90748 On ch=1 n=d#5 v=57
90924 On ch=1 n=b4 v=49
90970 On ch=1 n=d#5 v=0
91116 On ch=1 n=f#5 v=0
91160 On ch=1 n=g5 v=86
91172 On ch=1 n=e5 v=79
91186 On ch=1 n=b4 v=0
91296 Par ch=1 c=64 v=63
91316 Par ch=1 c=64 v=0
91352 On ch=1 n=b4 v=68
91360 Par ch=1 c=64 v=63
91382 Par ch=1 c=64 v=127
91432 On ch=1 n=e5 v=0
91462 On ch=1 n=b2 v=0
91470 On ch=1 n=g5 v=0
91506 On ch=1 n=b3 v=0
91574 On ch=1 n=b4 v=0
91600 On ch=1 n=a5 v=76
91606 On ch=1 n=f#5 v=79
91722 On ch=1 n=f#5 v=0
91808 On ch=1 n=b4 v=54
91848 On ch=1 n=a5 v=0
92042 On ch=1 n=c7 v=75
92060 On ch=1 n=f#5 v=78
92062 On ch=1 n=d#5 v=65
92078 On ch=1 n=b4 v=0
92098 Par ch=1 c=64 v=63
92136 Par ch=1 c=64 v=0
92154 Par ch=1 c=64 v=63
92198 Par ch=1 c=64 v=127
92258 On ch=1 n=b4 v=65
92272 On ch=1 n=b6 v=77
92298 On ch=1 n=d#5 v=0
92320 On ch=1 n=c7 v=0
92376 On ch=1 n=f#5 v=0
92480 On ch=1 n=a6 v=97
92490 On ch=1 n=b4 v=0
92500 On ch=1 n=g5 v=59
92508 On ch=1 n=b6 v=0
92522 On ch=1 n=e5 v=37
92654 On ch=1 n=g5 v=0
92676 On ch=1 n=g6 v=99
92682 On ch=1 n=e5 v=0
92690 On ch=1 n=b4 v=71
92714 On ch=1 n=a6 v=0
92918 On ch=1 n=f#6 v=108
92932 On ch=1 n=a5 v=63
92938 Par ch=1 c=64 v=63
92942 On ch=1 n=f#5 v=62
92962 On ch=1 n=b4 v=0
92968 Par ch=1 c=64 v=0
92970 On ch=1 n=g6 v=0
93066 Par ch=1 c=64 v=63
93086 Par ch=1 c=64 v=127
93120 On ch=1 n=a5 v=0
93136 On ch=1 n=b4 v=68
93156 On ch=1 n=f#5 v=0
93230 On ch=1 n=f#6 v=0
93328 On ch=1 n=b4 v=0
93364 On ch=1 n=a6 v=99
93386 On ch=1 n=f#5 v=85
93394 On ch=1 n=d#5 v=69
93428 Par ch=1 c=64 v=63
93482 Par ch=1 c=64 v=0
93518 Par ch=1 c=64 v=63
93558 Par ch=1 c=64 v=127
93560 On ch=1 n=b4 v=76
93576 On ch=1 n=g6 v=79
93608 On ch=1 n=a6 v=0
93614 On ch=1 n=d#5 v=0
93654 On ch=1 n=f#5 v=0
93756 On ch=1 n=g6 v=0
93776 On ch=1 n=f#6 v=110
93790 Par ch=1 c=64 v=63
93798 On ch=1 n=g5 v=82
93800 On ch=1 n=e5 v=80
93816 Par ch=1 c=64 v=0
93844 On ch=1 n=b4 v=0
93884 Par ch=1 c=64 v=63
93904 Par ch=1 c=64 v=127
93964 On ch=1 n=e5 v=0
93964 On ch=1 n=e6 v=106
93978 On ch=1 n=g5 v=0
93986 On ch=1 n=b4 v=90
93994 On ch=1 n=f#6 v=0
94068 Par ch=1 c=64 v=63
94078 Par ch=1 c=64 v=0
94190 On ch=1 n=b4 v=0
94192 Par ch=1 c=64 v=63
94198 Par ch=1 c=64 v=127
94208 On ch=1 n=d#6 v=113
94214 On ch=1 n=a5 v=93
94218 On ch=1 n=f#5 v=95
94264 On ch=1 n=e6 v=0
94278 On ch=1 n=d#6 v=0
94286 On ch=1 n=f#5 v=0
94312 On ch=1 n=a5 v=0
94682 On ch=1 n=b6 v=102
94688 On ch=1 n=b5 v=97
94696 On ch=1 n=b4 v=109
94700 On ch=1 n=b3 v=100
94706 Par ch=1 c=64 v=63
94714 Par ch=1 c=64 v=0
94750 On ch=1 n=b5 v=0
94758 On ch=1 n=b4 v=0
94762 On ch=1 n=b3 v=0
94764 On ch=1 n=b6 v=0
94888 On ch=1 n=a4 v=99
94892 On ch=1 n=a3 v=97
94896 On ch=1 n=a6 v=98
94912 On ch=1 n=a5 v=58
94934 On ch=1 n=a4 v=0
94938 On ch=1 n=a6 v=0
94950 On ch=1 n=a3 v=0
94966 On ch=1 n=a5 v=0
95090 On ch=1 n=g4 v=106
95096 On ch=1 n=g3 v=107
95118 On ch=1 n=g5 v=105
95122 On ch=1 n=g6 v=102
95148 On ch=1 n=g4 v=0
95162 On ch=1 n=g3 v=0
95170 On ch=1 n=g5 v=0
95172 On ch=1 n=g6 v=0
95282 On ch=1 n=f#6 v=108
95284 On ch=1 n=f#5 v=110
95290 On ch=1 n=f#4 v=116
95298 On ch=1 n=f#3 v=109
95338 On ch=1 n=f#5 v=0
95348 On ch=1 n=f#3 v=0
95356 On ch=1 n=f#4 v=0
95358 On ch=1 n=f#6 v=0
95512 On ch=1 n=e6 v=108
95514 On ch=1 n=e4 v=112
95518 On ch=1 n=e3 v=108
95518 On ch=1 n=e5 v=100
95550 On ch=1 n=e5 v=0
95570 On ch=1 n=e6 v=0
95572 On ch=1 n=e4 v=0
95574 On ch=1 n=e3 v=0
95950 On ch=1 n=e6 v=106
95954 On ch=1 n=e5 v=100
95954 On ch=1 n=e3 v=99
95956 On ch=1 n=e4 v=113
96012 On ch=1 n=e5 v=0
96014 On ch=1 n=e3 v=0
96024 On ch=1 n=e4 v=0
96024 On ch=1 n=e6 v=0
96364 On ch=1 n=b6 v=102
96366 On ch=1 n=b5 v=103
96368 On ch=1 n=b3 v=100
96370 On ch=1 n=b4 v=113
96382 Par ch=1 c=64 v=127
96424 On ch=1 n=b4 v=0
96424 On ch=1 n=b5 v=0
96426 On ch=1 n=b6 v=0
96440 On ch=1 n=b3 v=0
96470 Par ch=1 c=64 v=63
96482 Par ch=1 c=64 v=0
96792 On ch=1 n=e6 v=108
96794 On ch=1 n=e3 v=100
96796 On ch=1 n=e5 v=104
96798 On ch=1 n=e4 v=117
96818 Par ch=1 c=64 v=127
96852 On ch=1 n=e5 v=0
96854 On ch=1 n=e3 v=0
96858 On ch=1 n=e4 v=0
96886 On ch=1 n=e6 v=0
97228 Par ch=1 c=64 v=63
97234 Par ch=1 c=64 v=0
97242 On ch=1 n=b5 v=101
97244 On ch=1 n=b6 v=101
97246 On ch=1 n=b4 v=109
97248 On ch=1 n=b3 v=103
97304 On ch=1 n=b5 v=0
97312 On ch=1 n=b6 v=0
97314 On ch=1 n=b4 v=0
97322 On ch=1 n=b3 v=0
97436 On ch=1 n=a6 v=103
97438 On ch=1 n=a4 v=106
97442 On ch=1 n=a5 v=98
97446 On ch=1 n=a3 v=97
97494 On ch=1 n=a5 v=0
97498 On ch=1 n=a3 v=0
97506 On ch=1 n=a4 v=0
97512 On ch=1 n=a6 v=0
97640 On ch=1 n=g4 v=100
97640 On ch=1 n=g3 v=107
97660 On ch=1 n=g6 v=96
97660 On ch=1 n=g5 v=83
97690 On ch=1 n=g6 v=0
97698 On ch=1 n=g5 v=0
97700 On ch=1 n=g4 v=0
97718 On ch=1 n=g3 v=0
97830 On ch=1 n=f#6 v=106
97832 On ch=1 n=f#5 v=110
97846 On ch=1 n=f#4 v=113
97854 On ch=1 n=f#3 v=110
97894 On ch=1 n=f#5 v=0
97910 On ch=1 n=f#4 v=0
97910 On ch=1 n=f#6 v=0
97920 On ch=1 n=f#3 v=0
98058 On ch=1 n=e6 v=107
98060 On ch=1 n=e5 v=102
98060 On ch=1 n=e4 v=113
98064 On ch=1 n=e3 v=111
98094 On ch=1 n=e5 v=0
98100 On ch=1 n=e6 v=0
98116 On ch=1 n=e3 v=0
98116 On ch=1 n=e4 v=0
98502 On ch=1 n=e4 v=116
98504 On ch=1 n=e6 v=104
98504 On ch=1 n=e3 v=111
98506 On ch=1 n=e5 v=94
98542 On ch=1 n=e5 v=0
98558 On ch=1 n=e3 v=0
98564 On ch=1 n=e4 v=0
98568 On ch=1 n=e6 v=0
98910 On ch=1 n=b6 v=100
98914 On ch=1 n=b4 v=114
98914 On ch=1 n=b3 v=106
98918 On ch=1 n=b5 v=99
98972 On ch=1 n=b5 v=0
98972 On ch=1 n=b6 v=0
98974 On ch=1 n=b4 v=0
98984 On ch=1 n=b3 v=0
99350 On ch=1 n=e6 v=109
99350 On ch=1 n=e4 v=114
99352 On ch=1 n=e3 v=107
99352 On ch=1 n=e5 v=103
99386 Par ch=1 c=64 v=127
99408 On ch=1 n=e3 v=0
99410 On ch=1 n=e4 v=0
99500 On ch=1 n=e5 v=0
99610 On ch=1 n=e6 v=0
99914 On ch=1 n=e6 v=69
100050 On ch=1 n=e6 v=0
100050 Par ch=1 c=64 v=63
100120 Par ch=1 c=64 v=0
100164 On ch=1 n=d6 v=65
100308 On ch=1 n=d6 v=0
100384 On ch=1 n=e6 v=65
100558 On ch=1 n=e6 v=0
100620 On ch=1 n=f6 v=81
100880 On ch=1 n=f6 v=0
100942 On ch=1 n=g6 v=72
100960 On ch=1 n=c5 v=37
101140 Par ch=1 c=64 v=63
101160 Par ch=1 c=64 v=127
101262 On ch=1 n=e5 v=33
101358 On ch=1 n=g6 v=0
101524 On ch=1 n=e5 v=0
101544 On ch=1 n=g6 v=61
101550 On ch=1 n=g5 v=18
101764 On ch=1 n=g5 v=0
101788 On ch=1 n=e5 v=17
102014 On ch=1 n=b4 v=51
102022 On ch=1 n=c5 v=0
102034 On ch=1 n=f5 v=21
102046 Par ch=1 c=64 v=63
102106 On ch=1 n=e5 v=0
102114 Par ch=1 c=64 v=127
102192 On ch=1 n=g6 v=0
102266 On ch=1 n=g6 v=86
102280 On ch=1 n=d5 v=57
102364 On ch=1 n=f5 v=0
102530 On ch=1 n=b4 v=0
102544 On ch=1 n=c5 v=39
102550 On ch=1 n=c7 v=83
102582 On ch=1 n=g6 v=0
102618 On ch=1 n=d5 v=0
102628 Par ch=1 c=64 v=63
102650 Par ch=1 c=64 v=0
102816 On ch=1 n=e5 v=42
102946 Par ch=1 c=64 v=63
102974 Par ch=1 c=64 v=127
103050 On ch=1 n=g6 v=57
103066 On ch=1 n=g5 v=32
103098 On ch=1 n=c7 v=0
103100 On ch=1 n=e5 v=0
103272 On ch=1 n=g5 v=0
103302 On ch=1 n=e5 v=19
103472 On ch=1 n=g6 v=0
103494 On ch=1 n=b4 v=50
103506 On ch=1 n=c5 v=0
103520 On ch=1 n=f5 v=32
103524 On ch=1 n=e5 v=0
103748 On ch=1 n=d5 v=49
103812 On ch=1 n=f5 v=0
103968 On ch=1 n=b4 v=0
103970 On ch=1 n=g6 v=71
103980 On ch=1 n=c5 v=46
104034 Par ch=1 c=64 v=63
104042 On ch=1 n=d5 v=0
104066 Par ch=1 c=64 v=0
104170 Par ch=1 c=64 v=63
104200 Par ch=1 c=64 v=127
104202 On ch=1 n=e5 v=65
104326 On ch=1 n=g6 v=0
104434 On ch=1 n=e5 v=0
104436 On ch=1 n=g5 v=37
104440 On ch=1 n=g6 v=96
104604 On ch=1 n=g5 v=0
104626 On ch=1 n=e5 v=50
104820 Par ch=1 c=64 v=63
104836 On ch=1 n=b4 v=69
104850 Par ch=1 c=64 v=0
104856 On ch=1 n=f5 v=60
104860 On ch=1 n=c5 v=0
104908 On ch=1 n=e5 v=0
104920 Par ch=1 c=64 v=63
104944 On ch=1 n=g6 v=0
104946 Par ch=1 c=64 v=127
105070 On ch=1 n=d5 v=76
105074 On ch=1 n=g6 v=96
105092 On ch=1 n=f5 v=0
105274 On ch=1 n=b4 v=0
105296 On ch=1 n=c7 v=94
105296 On ch=1 n=c5 v=58
105358 On ch=1 n=d5 v=0
105374 On ch=1 n=g6 v=0
105428 Par ch=1 c=64 v=63
105446 Par ch=1 c=64 v=0
105522 On ch=1 n=e5 v=77
105626 Par ch=1 c=64 v=63
105640 Par ch=1 c=64 v=127
105740 On ch=1 n=g6 v=92
105746 On ch=1 n=g5 v=51
105786 On ch=1 n=e5 v=0
105804 On ch=1 n=c7 v=0
105922 On ch=1 n=g5 v=0
105942 On ch=1 n=e5 v=64
106018 On ch=1 n=c5 v=0
106164 On ch=1 n=c5 v=87
106198 Par ch=1 c=64 v=63
106208 Par ch=1 c=64 v=0
106252 On ch=1 n=e5 v=0
106302 Par ch=1 c=64 v=63
106310 Par ch=1 c=64 v=127
106400 On ch=1 n=g6 v=0
106424 On ch=1 n=e5 v=70
106522 On ch=1 n=g6 v=91
106692 On ch=1 n=e7 v=100
106710 On ch=1 n=a#4 v=78
106726 On ch=1 n=g6 v=0
106776 On ch=1 n=c5 v=0
106804 Par ch=1 c=64 v=63
106820 Par ch=1 c=64 v=0
106912 Par ch=1 c=64 v=63
106924 Par ch=1 c=64 v=127
106936 On ch=1 n=e5 v=0
106984 On ch=1 n=c5 v=73
107208 On ch=1 n=e5 v=63
107220 On ch=1 n=g6 v=89
107320 On ch=1 n=e7 v=0
107414 On ch=1 n=g5 v=74
107472 On ch=1 n=e5 v=0
107616 On ch=1 n=g6 v=0
107630 On ch=1 n=c5 v=0
107638 On ch=1 n=a#4 v=0
107638 On ch=1 n=e5 v=79
107660 On ch=1 n=g5 v=0
107838 On ch=1 n=c5 v=90
107948 On ch=1 n=g6 v=100
108060 On ch=1 n=a4 v=84
108084 On ch=1 n=e7 v=108
108114 Par ch=1 c=64 v=63
108124 Par ch=1 c=64 v=0
108134 On ch=1 n=c5 v=0
108164 On ch=1 n=g6 v=0
108232 On ch=1 n=e5 v=0
108288 Par ch=1 c=64 v=63
108290 Par ch=1 c=64 v=127
108314 On ch=1 n=c#5 v=95
108532 On ch=1 n=g6 v=94
108542 On ch=1 n=e5 v=70
108596 On ch=1 n=e7 v=0
108740 On ch=1 n=g5 v=82
108756 On ch=1 n=c#5 v=0
108796 On ch=1 n=e5 v=0
108930 On ch=1 n=g6 v=0
108950 On ch=1 n=e5 v=82
108994 On ch=1 n=g5 v=0
109148 On ch=1 n=c#5 v=104
109212 On ch=1 n=e5 v=0
109234 On ch=1 n=a4 v=0
109288 On ch=1 n=g6 v=106
109382 On ch=1 n=g6 v=0
109430 On ch=1 n=g6 v=91
109442 On ch=1 n=d5 v=74
109446 On ch=1 n=a4 v=51
109496 On ch=1 n=c#5 v=0
109666 Par ch=1 c=64 v=63
109682 Par ch=1 c=64 v=0
109696 On ch=1 n=f6 v=88
109812 On ch=1 n=g6 v=0
109874 Par ch=1 c=64 v=63
109888 Par ch=1 c=64 v=127
109920 On ch=1 n=e6 v=97
110012 On ch=1 n=f6 v=0
110062 On ch=1 n=a4 v=0
110112 On ch=1 n=f6 v=101
110180 On ch=1 n=e6 v=0
110316 On ch=1 n=e5 v=84
110316 On ch=1 n=g#4 v=76
110330 On ch=1 n=e6 v=99
110336 Par ch=1 c=64 v=63
110338 On ch=1 n=d5 v=0
110356 Par ch=1 c=64 v=0
110408 On ch=1 n=f6 v=0
110478 Par ch=1 c=64 v=63
110496 Par ch=1 c=64 v=127
110514 On ch=1 n=g#4 v=0
110538 On ch=1 n=f5 v=85
110542 On ch=1 n=d6 v=89
110560 On ch=1 n=e6 v=0
110600 On ch=1 n=e5 v=0
110760 On ch=1 n=c#6 v=100
110778 On ch=1 n=e5 v=55
110786 On ch=1 n=a4 v=32
110790 On ch=1 n=d6 v=0
110796 Par ch=1 c=64 v=63
110818 Par ch=1 c=64 v=0
110836 On ch=1 n=f5 v=0
110914 Par ch=1 c=64 v=63
110936 Par ch=1 c=64 v=127
110978 On ch=1 n=c#6 v=0
110988 On ch=1 n=g#6 v=89
111178 Par ch=1 c=64 v=63
111200 Par ch=1 c=64 v=0
111200 On ch=1 n=a6 v=90
111250 On ch=1 n=g#6 v=0
111410 On ch=1 n=g#6 v=100
111458 On ch=1 n=a6 v=0
111506 On ch=1 n=a4 v=0
111546 On ch=1 n=e5 v=0
111616 On ch=1 n=a6 v=91
111694 On ch=1 n=g#6 v=0
111832 On ch=1 n=e6 v=99
111862 On ch=1 n=a6 v=0
112088 On ch=1 n=g#5 v=103
112100 On ch=1 n=a#4 v=86
112102 On ch=1 n=g6 v=89
112112 On ch=1 n=d5 v=83
112150 On ch=1 n=e6 v=0
112340 On ch=1 n=f6 v=87
112432 On ch=1 n=g6 v=0
112552 On ch=1 n=e6 v=87
112648 On ch=1 n=f6 v=0
112766 On ch=1 n=f6 v=83
112812 On ch=1 n=e6 v=0
