MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
118592 On ch=1 n=d#6 v=67
118596 Off ch=1 n=c6 v=0
118668 Off ch=1 n=d#6 v=0
118676 On ch=1 n=f#5 v=72
118688 Off ch=1 n=g#4 v=0
118708 Off ch=1 n=g#3 v=0
118748 Off ch=1 n=f#5 v=0
118776 On ch=1 n=f6 v=86
118864 On ch=1 n=c6 v=78
118880 Off ch=1 n=f6 v=0
118944 On ch=1 n=d#6 v=73
118960 Off ch=1 n=c6 v=0
118964 On ch=1 n=d#4 v=79
118968 On ch=1 n=d#3 v=65
118988 Off ch=1 n=d#6 v=0
119020 Off ch=1 n=d#4 v=0
119036 On ch=1 n=f#6 v=80
119096 Off ch=1 n=d#3 v=0
119096 Off ch=1 n=f#6 v=0
119132 On ch=1 n=f7 v=90
119148 On ch=1 n=c4 v=90
119152 On ch=1 n=c3 v=75
119184 Off ch=1 n=c3 v=0
119188 Off ch=1 n=c4 v=0
119224 On ch=1 n=c7 v=87
119236 Off ch=1 n=f7 v=0
119300 On ch=1 n=d#4 v=96
119304 On ch=1 n=d#7 v=80
119304 On ch=1 n=d#3 v=78
119316 Off ch=1 n=c7 v=0
119332 Off ch=1 n=d#4 v=0
119340 Off ch=1 n=d#3 v=0
119344 Off ch=1 n=d#7 v=0
119392 On ch=1 n=f#7 v=84
119468 Off ch=1 n=f#7 v=0
119512 On ch=1 n=f8 v=90
119516 Par ch=1 c=64 v=88
119520 On ch=1 n=g#3 v=103
119520 On ch=1 n=g#2 v=90
119528 Par ch=1 c=64 v=40
119540 Par ch=1 c=64 v=0
119616 On ch=1 n=c8 v=83
119624 Par ch=1 c=64 v=72
119636 Off ch=1 n=f8 v=0
119640 Par ch=1 c=64 v=127
119676 Off ch=1 n=g#2 v=0
119696 Off ch=1 n=g#3 v=0
119716 On ch=1 n=d#8 v=77
119732 Off ch=1 n=c8 v=64
119792 Off ch=1 n=d#8 v=0
119800 On ch=1 n=f#7 v=60
119820 Off ch=1 n=f#7 v=0
119896 On ch=1 n=f7 v=72
119956 Off ch=1 n=f7 v=0
119988 On ch=1 n=g#4 v=78
119992 On ch=1 n=g#3 v=77
119992 On ch=1 n=c7 v=74
120028 Off ch=1 n=g#4 v=0
120036 Off ch=1 n=g#3 v=0
120088 On ch=1 n=d#7 v=75
120088 On ch=1 n=a#4 v=84
120088 Par ch=1 c=64 v=88
120096 On ch=1 n=a#3 v=72
120100 Par ch=1 c=64 v=40
120112 Par ch=1 c=64 v=0
120132 Off ch=1 n=c7 v=0
120160 Par ch=1 c=64 v=56
120172 Par ch=1 c=64 v=127
120176 On ch=1 n=f#6 v=72
120188 Off ch=1 n=d#7 v=0
120216 Off ch=1 n=f#6 v=0
120280 On ch=1 n=f6 v=84
120300 Off ch=1 n=a#4 v=0
120328 Off ch=1 n=a#3 v=0
120348 Off ch=1 n=f6 v=0
120372 On ch=1 n=c6 v=82
120452 Off ch=1 n=c6 v=0
120456 On ch=1 n=d#6 v=73
120540 Off ch=1 n=d#6 v=0
120540 On ch=1 n=g#4 v=78
120548 On ch=1 n=g#3 v=72
120560 On ch=1 n=f#5 v=72
120584 Off ch=1 n=g#4 v=0
120592 Off ch=1 n=g#3 v=0
120620 Off ch=1 n=f#5 v=0
120640 On ch=1 n=g4 v=88
120644 On ch=1 n=g3 v=86
120652 On ch=1 n=f#6 v=85
120656 Par ch=1 c=64 v=104
120668 Par ch=1 c=64 v=56
120680 Par ch=1 c=64 v=0
120740 Off ch=1 n=f#6 v=0
120748 On ch=1 n=b5 v=74
120768 Par ch=1 c=64 v=72
120780 Par ch=1 c=64 v=127
120832 Off ch=1 n=b5 v=0
120860 On ch=1 n=e6 v=68
120920 Off ch=1 n=g4 v=0
120924 Off ch=1 n=e6 v=0
120940 On ch=1 n=e5 v=65
120948 Off ch=1 n=g3 v=0
120984 Off ch=1 n=e5 v=0
121044 On ch=1 n=a6 v=83
121116 Off ch=1 n=a6 v=0
121140 On ch=1 n=e6 v=74
121200 On ch=1 n=e4 v=82
121204 On ch=1 n=e3 v=83
121204 Par ch=1 c=64 v=88
121216 Par ch=1 c=64 v=24
121220 On ch=1 n=g6 v=75
121228 Par ch=1 c=64 v=0
121232 Off ch=1 n=e6 v=0
121292 Par ch=1 c=64 v=72
121296 Off ch=1 n=g6 v=64
121304 Par ch=1 c=64 v=127
121308 On ch=1 n=b5 v=72
121360 Off ch=1 n=b5 v=0
121400 On ch=1 n=c7 v=82
121480 Off ch=1 n=c7 v=0
121488 Off ch=1 n=e3 v=64
121492 On ch=1 n=g6 v=74
121516 Off ch=1 n=e4 v=64
121568 Off ch=1 n=g6 v=0
121576 On ch=1 n=b6 v=65
121628 Off ch=1 n=b6 v=0
121652 On ch=1 n=e6 v=79
121716 Off ch=1 n=e6 v=0
121756 On ch=1 n=e7 v=90
121768 On ch=1 n=g4 v=82
121772 On ch=1 n=g3 v=82
121776 Par ch=1 c=64 v=88
121788 Par ch=1 c=64 v=24
121800 Par ch=1 c=64 v=0
121860 Off ch=1 n=e7 v=0
121860 Par ch=1 c=64 v=56
121864 On ch=1 n=b6 v=76
121872 Par ch=1 c=64 v=127
121948 Off ch=1 n=b6 v=0
121948 On ch=1 n=d#7 v=69
122040 Off ch=1 n=d#7 v=0
122056 On ch=1 n=g6 v=66
122076 Off ch=1 n=g3 v=0
122120 Off ch=1 n=g4 v=0
122128 Off ch=1 n=g6 v=0
122136 On ch=1 n=d7 v=81
122220 Off ch=1 n=d7 v=0
122236 On ch=1 n=b6 v=80
122284 Par ch=1 c=64 v=88
122296 Par ch=1 c=64 v=24
122304 Off ch=1 n=b6 v=0
122312 Par ch=1 c=64 v=0
122324 On ch=1 n=c#7 v=77
122336 On ch=1 n=a4 v=78
122344 On ch=1 n=a3 v=70
122372 Par ch=1 c=64 v=56
122384 Par ch=1 c=64 v=104
122392 Off ch=1 n=a3 v=0
122396 Par ch=1 c=64 v=127
122400 Off ch=1 n=a4 v=0
122424 On ch=1 n=g6 v=81
122428 Off ch=1 n=c#7 v=0
122504 Off ch=1 n=g6 v=0
122516 On ch=1 n=c7 v=84
122528 On ch=1 n=a#4 v=79
122536 On ch=1 n=a#3 v=72
122592 Off ch=1 n=a#4 v=0
122592 Off ch=1 n=a#3 v=0
122604 On ch=1 n=g6 v=82
122608 Off ch=1 n=c7 v=0
122692 On ch=1 n=b6 v=80
122696 Off ch=1 n=g6 v=0
122708 On ch=1 n=b4 v=81
122708 On ch=1 n=b3 v=76
122756 Off ch=1 n=b3 v=0
122776 Off ch=1 n=b6 v=0
122784 Off ch=1 n=b4 v=64
122788 On ch=1 n=e6 v=78
122872 Off ch=1 n=e6 v=0
122892 On ch=1 n=a#6 v=78
122892 Par ch=1 c=64 v=72
122900 On ch=1 n=c5 v=84
122904 On ch=1 n=c4 v=79
122904 Par ch=1 c=64 v=0
122976 Par ch=1 c=64 v=40
122988 Par ch=1 c=64 v=104
122996 Off ch=1 n=a#6 v=0
123000 On ch=1 n=e6 v=73
123000 Par ch=1 c=64 v=127
123008 Off ch=1 n=c5 v=0
123044 Off ch=1 n=c4 v=0
123084 Off ch=1 n=e6 v=0
123084 On ch=1 n=a6 v=73
123164 Off ch=1 n=a6 v=0
123172 On ch=1 n=a#5 v=64
123260 Off ch=1 n=a#5 v=0
123268 On ch=1 n=g#6 v=79
123316 Par ch=1 c=64 v=72
123328 Par ch=1 c=64 v=0
123352 Off ch=1 n=g#6 v=0
123360 On ch=1 n=c3 v=67
123364 On ch=1 n=e6 v=73
123384 On ch=1 n=g3 v=60
123404 Par ch=1 c=64 v=40
123416 Off ch=1 n=c3 v=0
123416 Par ch=1 c=64 v=104
123428 Par ch=1 c=64 v=127
123448 Off ch=1 n=e6 v=0
123448 Off ch=1 n=g3 v=0
123464 On ch=1 n=g6 v=84
123476 On ch=1 n=e4 v=73
123528 Off ch=1 n=e4 v=0
123552 Off ch=1 n=g6 v=0
123556 On ch=1 n=a#5 v=64
123648 Off ch=1 n=a#5 v=0
123648 On ch=1 n=a6 v=84
123732 Off ch=1 n=a6 v=0
123756 On ch=1 n=e6 v=74
123828 Off ch=1 n=e6 v=0
123840 On ch=1 n=g6 v=79
123888 Par ch=1 c=64 v=88
123900 Par ch=1 c=64 v=0
123916 On ch=1 n=a#5 v=69
123920 Off ch=1 n=g6 v=0
123924 On ch=1 n=f3 v=67
123944 On ch=1 n=c4 v=66
123960 Par ch=1 c=64 v=56
123972 Off ch=1 n=a#5 v=0
123972 Par ch=1 c=64 v=127
123984 Off ch=1 n=f3 v=0
124000 Off ch=1 n=c4 v=0
124028 On ch=1 n=g6 v=77
124032 On ch=1 n=a4 v=74
124080 Off ch=1 n=a4 v=0
124088 Off ch=1 n=g6 v=0
124112 On ch=1 n=c6 v=77
124180 Off ch=1 n=c6 v=0
124200 On ch=1 n=f#6 v=82
124288 Off ch=1 n=f#6 v=0
124288 On ch=1 n=a5 v=71
124380 Off ch=1 n=a5 v=64
124384 On ch=1 n=f6 v=85
124456 Par ch=1 c=64 v=72
124468 On ch=1 n=c6 v=80
124472 Par ch=1 c=64 v=0
124476 Off ch=1 n=f6 v=0
124492 On ch=1 n=b2 v=70
124536 Off ch=1 n=b2 v=0
124544 Par ch=1 c=64 v=72
124548 Off ch=1 n=c6 v=0
124556 Par ch=1 c=64 v=127
124576 On ch=1 n=f#6 v=81
124592 On ch=1 n=d#4 v=77
124636 Off ch=1 n=d#4 v=0
124676 On ch=1 n=a5 v=71
124700 Off ch=1 n=f#6 v=0
124768 Off ch=1 n=a5 v=0
124776 On ch=1 n=g6 v=81
124864 Off ch=1 n=g6 v=0
124864 On ch=1 n=b5 v=69
124932 Off ch=1 n=b5 v=0
124956 On ch=1 n=f#6 v=71
125032 On ch=1 n=a5 v=62
125036 Off ch=1 n=f#6 v=0
125056 Par ch=1 c=64 v=104
125068 Par ch=1 c=64 v=40
125080 Par ch=1 c=64 v=0
125092 On ch=1 n=e3 v=68
125112 Off ch=1 n=a5 v=0
125116 On ch=1 n=b3 v=66
125136 Par ch=1 c=64 v=40
125144 Off ch=1 n=e3 v=0
125148 On ch=1 n=f#6 v=82
125152 Par ch=1 c=64 v=127
125160 Off ch=1 n=b3 v=0
125176 On ch=1 n=g4 v=79
125220 Off ch=1 n=g4 v=0
125240 Off ch=1 n=f#6 v=0
125252 On ch=1 n=g5 v=68
125316 Off ch=1 n=g5 v=0
125344 On ch=1 n=f6 v=82
125428 Off ch=1 n=f6 v=0
125440 On ch=1 n=b5 v=66
125512 Off ch=1 n=b5 v=0
125540 On ch=1 n=e6 v=77
125616 Off ch=1 n=e6 v=0
125620 On ch=1 n=g5 v=70
125624 Par ch=1 c=64 v=88
125636 Par ch=1 c=64 v=0
125652 On ch=1 n=a3 v=69
125688 On ch=1 n=e4 v=70
125696 Off ch=1 n=a3 v=0
125696 Par ch=1 c=64 v=40
125700 Off ch=1 n=g5 v=0
125708 Par ch=1 c=64 v=127
125732 Off ch=1 n=e4 v=0
125732 On ch=1 n=e6 v=85
125752 On ch=1 n=c#5 v=75
125788 Off ch=1 n=c#5 v=0
125816 Off ch=1 n=e6 v=0
125840 On ch=1 n=g5 v=74
125908 Off ch=1 n=g5 v=64
125932 On ch=1 n=f6 v=88
125996 Off ch=1 n=f6 v=0
126004 On ch=1 n=a5 v=78
126084 Off ch=1 n=a5 v=0
126104 On ch=1 n=e6 v=79
126176 On ch=1 n=g5 v=66
126184 Off ch=1 n=e6 v=0
126232 On ch=1 n=d4 v=70
126232 Par ch=1 c=64 v=72
126244 Par ch=1 c=64 v=0
126248 Off ch=1 n=g5 v=0
126248 On ch=1 n=a4 v=63
126284 On ch=1 n=e6 v=82
126292 Off ch=1 n=d4 v=0
126304 On ch=1 n=d5 v=77
126316 Par ch=1 c=64 v=88
126328 Par ch=1 c=64 v=127
126344 Off ch=1 n=a4 v=0
126360 Off ch=1 n=d5 v=0
126376 On ch=1 n=a5 v=65
126384 Off ch=1 n=e6 v=0
126468 Off ch=1 n=a5 v=0
126472 On ch=1 n=c#6 v=68
126552 On ch=1 n=f5 v=63
126572 Off ch=1 n=c#6 v=0
126656 Off ch=1 n=f5 v=0
126664 On ch=1 n=d6 v=81
126748 Off ch=1 n=d6 v=0
126760 On ch=1 n=a5 v=71
126824 Par ch=1 c=64 v=104
126832 Off ch=1 n=a5 v=0
126836 On ch=1 n=a3 v=68
126836 Par ch=1 c=64 v=40
126848 Par ch=1 c=64 v=0
126852 On ch=1 n=e4 v=69
126856 On ch=1 n=d6 v=86
126884 Off ch=1 n=a3 v=0
126896 Par ch=1 c=64 v=56
126908 Off ch=1 n=e4 v=0
126912 On ch=1 n=c5 v=74
126912 Par ch=1 c=64 v=127
126952 Off ch=1 n=c5 v=0
126960 On ch=1 n=e5 v=75
126964 Off ch=1 n=d6 v=0
127064 On ch=1 n=b5 v=75
127108 Off ch=1 n=e5 v=0
127148 Off ch=1 n=b5 v=0
127148 On ch=1 n=a5 v=70
127244 Off ch=1 n=a5 v=0
127252 On ch=1 n=c6 v=79
127340 Off ch=1 n=c6 v=0
127344 On ch=1 n=e5 v=68
127416 Off ch=1 n=e5 v=64
127464 On ch=1 n=c6 v=85
127476 On ch=1 n=d4 v=59
127480 On ch=1 n=d3 v=47
127548 Par ch=1 c=64 v=56
127560 Par ch=1 c=64 v=104
127564 On ch=1 n=a5 v=72
127568 Par ch=1 c=64 v=127
127584 Off ch=1 n=c6 v=0
127640 Off ch=1 n=a5 v=0
127652 Off ch=1 n=d3 v=0
127652 On ch=1 n=b5 v=74
127676 Off ch=1 n=d4 v=0
127724 Off ch=1 n=b5 v=0
127744 On ch=1 n=f5 v=80
127820 Off ch=1 n=f5 v=0
127848 On ch=1 n=c6 v=88
127936 On ch=1 n=a5 v=81
127960 Off ch=1 n=c6 v=0
128020 On ch=1 n=b5 v=82
128040 Off ch=1 n=a5 v=0
128044 On ch=1 n=f5 v=71
128056 On ch=1 n=f4 v=61
128060 Off ch=1 n=b5 v=0
128124 Off ch=1 n=f5 v=0
128124 On ch=1 n=d6 v=84
128140 Off ch=1 n=f4 v=0
128208 Off ch=1 n=d6 v=0
128220 On ch=1 n=c7 v=88
128308 On ch=1 n=a6 v=69
128340 Off ch=1 n=c7 v=0
128396 On ch=1 n=b6 v=80
128416 Off ch=1 n=a6 v=0
128440 Off ch=1 n=b6 v=0
128484 On ch=1 n=d7 v=82
128584 Off ch=1 n=d7 v=0
128596 On ch=1 n=c8 v=88
128608 On ch=1 n=a#4 v=67
128612 On ch=1 n=a#3 v=64
128692 Off ch=1 n=c8 v=0
128692 On ch=1 n=a7 v=93
128772 Off ch=1 n=a7 v=0
128792 On ch=1 n=b7 v=82
128812 Off ch=1 n=a#3 v=0
128856 Off ch=1 n=a#4 v=0
128884 On ch=1 n=f7 v=86
128888 Off ch=1 n=b7 v=0
128972 On ch=1 n=c7 v=83
128976 Off ch=1 n=f7 v=64
129028 Off ch=1 n=c7 v=0
129056 On ch=1 n=c5 v=68
129064 On ch=1 n=c4 v=62
129072 On ch=1 n=a6 v=74
129076 Off ch=1 n=c5 v=0
129084 Off ch=1 n=c4 v=0
129128 Off ch=1 n=a6 v=0
129156 On ch=1 n=b4 v=75
129164 On ch=1 n=b3 v=72
129164 On ch=1 n=b6 v=90
129180 Par ch=1 c=64 v=56
129192 Par ch=1 c=64 v=0
129248 Par ch=1 c=64 v=24
129264 Par ch=1 c=64 v=88
129268 On ch=1 n=f6 v=88
129272 Off ch=1 n=b6 v=0
129276 Par ch=1 c=64 v=127
129348 On ch=1 n=c6 v=76
129356 Off ch=1 n=f6 v=0
129428 Off ch=1 n=c6 v=0
129440 On ch=1 n=a5 v=77
129504 Off ch=1 n=a5 v=0
129508 Off ch=1 n=b4 v=0
129532 On ch=1 n=b5 v=80
129540 Off ch=1 n=b3 v=0
129600 Off ch=1 n=b5 v=0
129628 On ch=1 n=f5 v=80
129672 Off ch=1 n=f5 v=0
129780 On ch=1 n=d#4 v=76
129780 On ch=1 n=d#3 v=61
129784 On ch=1 n=b5 v=70
129816 Par ch=1 c=64 v=88
129828 Par ch=1 c=64 v=56
129840 Par ch=1 c=64 v=0
129880 On ch=1 n=f#5 v=67
129908 Off ch=1 n=b5 v=0
129932 Par ch=1 c=64 v=56
129944 Par ch=1 c=64 v=127
129960 Off ch=1 n=f#5 v=0
129968 On ch=1 n=a5 v=71
130040 Off ch=1 n=a5 v=0
130048 Off ch=1 n=d#3 v=0
130052 On ch=1 n=c5 v=77
130064 Off ch=1 n=d#4 v=0
130152 On ch=1 n=b5 v=74
130156 Off ch=1 n=c5 v=0
130228 On ch=1 n=f#5 v=65
130272 Off ch=1 n=b5 v=0
130292 Off ch=1 n=f#5 v=0
130304 On ch=1 n=a5 v=66
130324 Off ch=1 n=a5 v=0
130328 On ch=1 n=f#5 v=88
130332 On ch=1 n=f#4 v=74
130424 On ch=1 n=c6 v=73
130492 Off ch=1 n=f#5 v=64
130516 On ch=1 n=b6 v=79
130524 Off ch=1 n=f#4 v=64
130528 Off ch=1 n=c6 v=64
130596 On ch=1 n=f#6 v=69
130632 Off ch=1 n=b6 v=0
130672 On ch=1 n=a6 v=55
130676 Off ch=1 n=f#6 v=0
130704 Off ch=1 n=a6 v=0
130772 On ch=1 n=c7 v=83
130880 On ch=1 n=a4 v=74
130880 On ch=1 n=b7 v=83
130880 On ch=1 n=a3 v=76
130884 Off ch=1 n=c7 v=0
130944 Off ch=1 n=a3 v=0
130968 On ch=1 n=f#7 v=69
130980 Off ch=1 n=a4 v=0
130984 Off ch=1 n=b7 v=0
131064 Off ch=1 n=f#7 v=0
131064 On ch=1 n=a7 v=77
131140 Off ch=1 n=a7 v=0
131152 On ch=1 n=c7 v=73
131184 Off ch=1 n=c7 v=0
131252 On ch=1 n=b6 v=78
131320 On ch=1 n=d5 v=75
131328 On ch=1 n=d4 v=70
131352 Off ch=1 n=d4 v=0
131352 On ch=1 n=f#6 v=65
131364 Off ch=1 n=d5 v=0
131372 Off ch=1 n=b6 v=0
131432 Off ch=1 n=f#6 v=0
131444 On ch=1 n=a6 v=75
131456 On ch=1 n=c5 v=73
131468 On ch=1 n=c4 v=72
131492 Par ch=1 c=64 v=104
131508 Par ch=1 c=64 v=40
131520 Par ch=1 c=64 v=0
131548 On ch=1 n=c6 v=75
131556 Off ch=1 n=a6 v=0
131556 Par ch=1 c=64 v=104
131564 Par ch=1 c=64 v=127
131596 Off ch=1 n=c6 v=0
131660 On ch=1 n=b5 v=55
131744 Off ch=1 n=c5 v=0
131748 On ch=1 n=f#5 v=60
131756 Off ch=1 n=c4 v=0
131776 Off ch=1 n=b5 v=0
131824 Off ch=1 n=f#5 v=0
131848 On ch=1 n=a5 v=64
131912 Off ch=1 n=a5 v=0
131952 On ch=1 n=c5 v=60
132040 Off ch=1 n=c5 v=64
132092 On ch=1 n=e3 v=54
132112 On ch=1 n=a5 v=80
132128 Par ch=1 c=64 v=104
132140 Par ch=1 c=64 v=56
132152 Par ch=1 c=64 v=0
132164 On ch=1 n=e4 v=71
132224 On ch=1 n=e5 v=70
132224 Par ch=1 c=64 v=56
132236 Par ch=1 c=64 v=127
132244 Off ch=1 n=e3 v=0
132248 Off ch=1 n=a5 v=0
132320 Off ch=1 n=e5 v=0
132328 On ch=1 n=g#5 v=61
132368 Off ch=1 n=g#5 v=0
132380 Off ch=1 n=e4 v=0
132444 On ch=1 n=b5 v=61
132484 Off ch=1 n=b5 v=0
132524 On ch=1 n=a6 v=79
132608 On ch=1 n=e6 v=75
132632 Off ch=1 n=a6 v=0
132700 On ch=1 n=g#6 v=70
132708 Off ch=1 n=e6 v=0
132720 On ch=1 n=b4 v=63
132748 Off ch=1 n=g#6 v=0
132800 On ch=1 n=b6 v=78
132900 On ch=1 n=a7 v=84
132936 Off ch=1 n=b6 v=0
132992 Off ch=1 n=a7 v=0
132992 On ch=1 n=e7 v=70
133064 Off ch=1 n=e7 v=0
133076 On ch=1 n=g#7 v=80
133156 Off ch=1 n=g#7 v=0
133168 On ch=1 n=b6 v=73
133176 On ch=1 n=e5 v=60
133232 Off ch=1 n=e5 v=0
133268 On ch=1 n=g#7 v=81
133272 On ch=1 n=d5 v=66
133316 Off ch=1 n=b4 v=0
133316 Off ch=1 n=b6 v=0
133356 On ch=1 n=d7 v=75
133368 Off ch=1 n=g#7 v=0
133460 On ch=1 n=f#7 v=67
133492 Off ch=1 n=d7 v=0
133528 On ch=1 n=b6 v=75
133536 Off ch=1 n=f#7 v=64
133576 Off ch=1 n=b6 v=0
133624 On ch=1 n=g#6 v=69
133712 Off ch=1 n=d5 v=64
133712 On ch=1 n=d6 v=71
133724 Off ch=1 n=g#6 v=0
133804 On ch=1 n=f#6 v=62
133820 Off ch=1 n=d6 v=0
133868 Off ch=1 n=f#6 v=0
133888 On ch=1 n=b5 v=60
133924 Off ch=1 n=b5 v=0
133972 On ch=1 n=g#5 v=65
134064 On ch=1 n=d5 v=51
134080 Off ch=1 n=g#5 v=0
134156 Off ch=1 n=d5 v=0
134156 On ch=1 n=f#5 v=53
134228 Off ch=1 n=f#5 v=0
134256 On ch=1 n=b4 v=56
134348 Off ch=1 n=b4 v=0
134400 On ch=1 n=f#5 v=62
134416 On ch=1 n=e2 v=57
134444 Par ch=1 c=64 v=72
134452 On ch=1 n=e3 v=55
134456 Par ch=1 c=64 v=0
134504 On ch=1 n=c#5 v=57
134528 Par ch=1 c=64 v=72
134540 Off ch=1 n=f#5 v=0
134540 Par ch=1 c=64 v=127
134600 On ch=1 n=e5 v=63
134608 Off ch=1 n=c#5 v=0
134612 Off ch=1 n=e2 v=0
134628 Off ch=1 n=e5 v=0
134672 Off ch=1 n=e3 v=0
134700 On ch=1 n=g#5 v=69
134784 Off ch=1 n=g#5 v=0
134796 On ch=1 n=f#6 v=73
134880 On ch=1 n=c#6 v=67
134912 Off ch=1 n=f#6 v=0
134972 On ch=1 n=g#4 v=64
134972 On ch=1 n=e6 v=69
134976 Off ch=1 n=c#6 v=0
135000 Off ch=1 n=e6 v=0
135068 On ch=1 n=g#6 v=60
135152 Off ch=1 n=g#6 v=0
135164 On ch=1 n=f#7 v=73
135260 On ch=1 n=c#7 v=61
135272 Off ch=1 n=f#7 v=0
135328 On ch=1 n=e7 v=70
135332 Off ch=1 n=c#7 v=0
135408 Off ch=1 n=e7 v=0
135420 On ch=1 n=g#6 v=73
135432 On ch=1 n=c#5 v=56
135464 Off ch=1 n=g#4 v=64
135504 Off ch=1 n=c#5 v=0
135520 Off ch=1 n=g#6 v=0
135536 On ch=1 n=e7 v=85
135548 On ch=1 n=b4 v=67
135628 On ch=1 n=b6 v=70
135636 Off ch=1 n=e7 v=0
135644 Off ch=1 n=b4 v=0
135728 On ch=1 n=d7 v=64
135744 Off ch=1 n=b6 v=0
135804 Off ch=1 n=d7 v=0
135808 On ch=1 n=f#6 v=65
135844 Off ch=1 n=f#6 v=0
135908 On ch=1 n=e6 v=72
135988 On ch=1 n=b5 v=69
135996 Off ch=1 n=e6 v=0
136072 Off ch=1 n=b5 v=0
136084 On ch=1 n=d6 v=62
136148 Off ch=1 n=d6 v=0
136264 On ch=1 n=e5 v=59
136348 On ch=1 n=b4 v=62
136360 Off ch=1 n=e5 v=0
136420 Off ch=1 n=b4 v=0
136436 On ch=1 n=d5 v=56
136504 Off ch=1 n=d5 v=0
136532 On ch=1 n=f#4 v=49
136608 Off ch=1 n=f#4 v=64
136688 On ch=1 n=c#5 v=57
136712 On ch=1 n=e3 v=42
136724 On ch=1 n=e2 v=33
136760 On ch=1 n=g#4 v=36
136760 Par ch=1 c=64 v=72
136772 Par ch=1 c=64 v=0
136776 Off ch=1 n=c#5 v=0
136856 Par ch=1 c=64 v=88
136868 Off ch=1 n=g#4 v=0
136868 Par ch=1 c=64 v=127
136872 On ch=1 n=b4 v=55
136944 Off ch=1 n=b4 v=0
136952 Off ch=1 n=e2 v=0
136960 On ch=1 n=f4 v=61
136984 Off ch=1 n=e3 v=0
137024 Off ch=1 n=f4 v=0
137056 On ch=1 n=e5 v=68
137148 On ch=1 n=b4 v=63
137172 Off ch=1 n=e5 v=0
137240 On ch=1 n=d5 v=59
137244 On ch=1 n=f4 v=81
137248 Off ch=1 n=b4 v=0
137336 Off ch=1 n=d5 v=0
137352 On ch=1 n=g#4 v=48
137404 Off ch=1 n=g#4 v=0
137484 On ch=1 n=g5 v=66
137584 On ch=1 n=d5 v=69
137588 Off ch=1 n=g5 v=0
137644 Off ch=1 n=f4 v=0
137664 On ch=1 n=f5 v=66
137676 Off ch=1 n=d5 v=0
137736 Off ch=1 n=f5 v=0
137740 On ch=1 n=b4 v=66
137760 On ch=1 n=f4 v=81
137800 Off ch=1 n=f4 v=0
137808 Off ch=1 n=b4 v=0
137840 On ch=1 n=a5 v=82
137848 On ch=1 n=f4 v=82
137928 On ch=1 n=f5 v=63
137944 Off ch=1 n=a5 v=0
138032 On ch=1 n=g#5 v=57
138044 Off ch=1 n=f5 v=0
138116 Off ch=1 n=g#5 v=0
138132 On ch=1 n=d5 v=66
138204 Off ch=1 n=d5 v=0
138212 On ch=1 n=c6 v=86
138296 On ch=1 n=g#5 v=64
138340 Off ch=1 n=c6 v=0
138368 Off ch=1 n=f4 v=64
138392 On ch=1 n=g4 v=94
138392 On ch=1 n=b5 v=73
138408 Off ch=1 n=g#5 v=0
138464 Off ch=1 n=b5 v=0
138480 On ch=1 n=f5 v=74
138552 Off ch=1 n=f5 v=0
138568 On ch=1 n=e6 v=82
138660 On ch=1 n=b5 v=74
138680 Off ch=1 n=e6 v=0
138740 On ch=1 n=d6 v=74
138756 Off ch=1 n=b5 v=0
138808 Off ch=1 n=d6 v=0
138824 On ch=1 n=g#5 v=79
138892 Off ch=1 n=g#5 v=0
138916 Off ch=1 n=g4 v=0
138932 On ch=1 n=g6 v=89
138944 On ch=1 n=f4 v=94
139028 Off ch=1 n=g6 v=0
139032 On ch=1 n=d6 v=82
139112 Off ch=1 n=d6 v=0
139116 On ch=1 n=f6 v=77
139184 Off ch=1 n=f6 v=0
139200 On ch=1 n=b5 v=74
139268 Off ch=1 n=b5 v=0
139288 On ch=1 n=a6 v=87
139372 On ch=1 n=f6 v=78
139388 Off ch=1 n=a6 v=0
139448 Off ch=1 n=f4 v=0
139464 On ch=1 n=g#6 v=74
139472 On ch=1 n=d4 v=96
139488 Off ch=1 n=f6 v=0
139544 Off ch=1 n=g#6 v=0
139568 On ch=1 n=d6 v=68
139640 Off ch=1 n=d6 v=0
139652 On ch=1 n=c7 v=90
139740 Off ch=1 n=c7 v=64
139756 On ch=1 n=g#6 v=57
139824 Off ch=1 n=g#6 v=0
139844 On ch=1 n=b6 v=74
139904 Off ch=1 n=b6 v=0
139912 On ch=1 n=f6 v=78
139988 Off ch=1 n=d4 v=64
139992 Off ch=1 n=f6 v=0
140004 On ch=1 n=e7 v=90
140004 On ch=1 n=f4 v=99
140064 Par ch=1 c=64 v=104
140076 Par ch=1 c=64 v=72
140100 On ch=1 n=b6 v=82
140108 Par ch=1 c=64 v=127
140140 Off ch=1 n=e7 v=0
140176 On ch=1 n=d7 v=71
140188 Off ch=1 n=b6 v=0
140244 Off ch=1 n=d7 v=0
140264 On ch=1 n=g#6 v=77
140300 Off ch=1 n=f4 v=0
140328 Off ch=1 n=g#6 v=0
140348 On ch=1 n=g7 v=86
140420 Off ch=1 n=g7 v=0
140444 On ch=1 n=d7 v=86
140516 Off ch=1 n=d7 v=0
140528 On ch=1 n=f7 v=86
140596 Off ch=1 n=f7 v=0
140616 On ch=1 n=b6 v=86
140676 Off ch=1 n=b6 v=0
140696 On ch=1 n=a7 v=97
140784 On ch=1 n=f7 v=94
140808 Off ch=1 n=a7 v=0
140872 On ch=1 n=g#7 v=93
