MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
43810 On ch=1 n=a5 v=0
43820 On ch=1 n=g#5 v=68
43845 On ch=1 n=c5 v=0
43865 On ch=1 n=f#4 v=39
43895 On ch=1 n=g#5 v=0
43895 On ch=1 n=b5 v=69
43940 On ch=1 n=f#4 v=0
43955 On ch=1 n=d#4 v=35
43985 On ch=1 n=a5 v=66
44010 On ch=1 n=d#4 v=0
44010 On ch=1 n=b5 v=0
44045 Par ch=1 c=64 v=0
44100 On ch=1 n=c#4 v=60
44185 On ch=1 n=a5 v=0
44195 On ch=1 n=g#5 v=59
44215 Par ch=1 c=64 v=127
44270 On ch=1 n=g#5 v=0
44290 On ch=1 n=a5 v=61
44300 On ch=1 n=c#4 v=0
44310 On ch=1 n=g#4 v=34
44370 On ch=1 n=a5 v=0
44380 On ch=1 n=g#5 v=64
44425 On ch=1 n=g#5 v=0
44430 On ch=1 n=g#4 v=0
44440 On ch=1 n=c#5 v=39
44470 On ch=1 n=g5 v=43
44495 On ch=1 n=c#5 v=0
44520 On ch=1 n=g#5 v=60
44535 On ch=1 n=g5 v=0
44565 On ch=1 n=e5 v=33
44625 On ch=1 n=c#6 v=61
44630 On ch=1 n=g#5 v=0
44655 On ch=1 n=e5 v=0
44655 On ch=1 n=c#5 v=34
44690 On ch=1 n=e6 v=66
44695 On ch=1 n=c#6 v=0
44715 On ch=1 n=c#5 v=0
44745 On ch=1 n=g#4 v=36
44760 Par ch=1 c=64 v=0
44805 On ch=1 n=g#4 v=0
44805 On ch=1 n=d#6 v=67
44820 On ch=1 n=e6 v=0
44830 On ch=1 n=e4 v=42
44845 Par ch=1 c=64 v=127
44890 On ch=1 n=d#6 v=0
44900 On ch=1 n=c#6 v=65
44940 On ch=1 n=e4 v=0
44945 On ch=1 n=c#6 v=0
44945 On ch=1 n=g#4 v=46
44970 On ch=1 n=d#6 v=66
45015 On ch=1 n=g#4 v=0
45020 On ch=1 n=c#5 v=39
45045 On ch=1 n=c#6 v=74
45055 On ch=1 n=d#6 v=0
45065 On ch=1 n=c#5 v=0
45095 On ch=1 n=c#6 v=0
45120 On ch=1 n=e5 v=45
45120 On ch=1 n=c6 v=65
45185 On ch=1 n=c#6 v=79
45195 On ch=1 n=c6 v=0
45195 On ch=1 n=e5 v=0
45215 On ch=1 n=c#5 v=41
45265 On ch=1 n=e6 v=74
45280 On ch=1 n=c#6 v=0
45280 On ch=1 n=g#4 v=35
45300 On ch=1 n=c#5 v=0
45330 On ch=1 n=g#4 v=0
45340 On ch=1 n=e6 v=0
45340 On ch=1 n=g#6 v=75
45360 Par ch=1 c=64 v=0
45410 On ch=1 n=f#4 v=64
45420 On ch=1 n=e6 v=76
45450 On ch=1 n=g#6 v=0
45490 Par ch=1 c=64 v=127
45510 On ch=1 n=e6 v=0
45520 On ch=1 n=d#6 v=76
45530 On ch=1 n=c#5 v=53
45555 On ch=1 n=f#4 v=0
45585 On ch=1 n=e6 v=78
45595 On ch=1 n=d#6 v=0
45635 On ch=1 n=d#5 v=51
45655 On ch=1 n=c#5 v=0
45680 On ch=1 n=e6 v=0
45685 On ch=1 n=d#6 v=67
45705 On ch=1 n=d#5 v=0
45730 On ch=1 n=d#6 v=0
45730 On ch=1 n=a5 v=52
45745 On ch=1 n=d6 v=74
45820 On ch=1 n=d#6 v=81
45830 On ch=1 n=d6 v=0
45835 On ch=1 n=a5 v=0
45850 On ch=1 n=d#5 v=52
45900 On ch=1 n=f#6 v=76
45925 On ch=1 n=d#6 v=0
45935 On ch=1 n=c#5 v=42
45940 On ch=1 n=d#5 v=0
45960 On ch=1 n=a6 v=72
45970 On ch=1 n=f#6 v=0
45980 On ch=1 n=c#5 v=0
45980 Par ch=1 c=64 v=0
46045 On ch=1 n=g#4 v=65
46045 On ch=1 n=f#6 v=79
46065 On ch=1 n=a6 v=0
46100 Par ch=1 c=64 v=127
46135 On ch=1 n=f6 v=81
46135 On ch=1 n=c#5 v=48
46145 On ch=1 n=f#6 v=0
46195 On ch=1 n=g#4 v=0
46210 On ch=1 n=f6 v=0
46225 On ch=1 n=f#6 v=83
46240 On ch=1 n=f5 v=59
46280 On ch=1 n=c#5 v=0
46300 On ch=1 n=f6 v=69
46315 On ch=1 n=f#6 v=0
46345 On ch=1 n=f5 v=0
46355 On ch=1 n=f6 v=0
46370 On ch=1 n=e6 v=76
46375 On ch=1 n=b5 v=56
46435 On ch=1 n=f6 v=76
46450 On ch=1 n=e6 v=0
46465 On ch=1 n=f5 v=55
46475 On ch=1 n=b5 v=0
46500 On ch=1 n=g#6 v=80
46525 On ch=1 n=f6 v=0
46560 On ch=1 n=f5 v=0
46560 On ch=1 n=c#5 v=51
46585 On ch=1 n=c#7 v=84
46605 On ch=1 n=g#6 v=0
46625 On ch=1 n=c#5 v=0
46645 On ch=1 n=c#7 v=0
46695 On ch=1 n=a4 v=62
46725 Par ch=1 c=64 v=0
46785 On ch=1 n=c#6 v=73
46845 On ch=1 n=c#5 v=54
46870 On ch=1 n=c#6 v=0
46870 On ch=1 n=d6 v=74
46875 Par ch=1 c=64 v=127
46940 On ch=1 n=a4 v=0
46950 On ch=1 n=d6 v=0
46950 On ch=1 n=c#6 v=65
46970 On ch=1 n=f#5 v=56
47015 On ch=1 n=c#6 v=0
47025 On ch=1 n=c6 v=74
47030 On ch=1 n=c#5 v=0
47045 On ch=1 n=f#5 v=0
47070 On ch=1 n=a5 v=56
47105 On ch=1 n=c#6 v=78
47120 On ch=1 n=c6 v=0
47180 On ch=1 n=f#5 v=58
47185 On ch=1 n=a5 v=0
47190 On ch=1 n=f#6 v=76
47210 On ch=1 n=c#6 v=0
47260 On ch=1 n=a6 v=75
47260 On ch=1 n=c#5 v=43
47270 On ch=1 n=f#6 v=0
47270 On ch=1 n=f#5 v=0
47310 On ch=1 n=c#5 v=0
47330 Par ch=1 c=64 v=0
47365 On ch=1 n=f#6 v=80
47365 On ch=1 n=g#4 v=61
47385 On ch=1 n=a6 v=0
47445 Par ch=1 c=64 v=127
47450 On ch=1 n=f#6 v=0
47450 On ch=1 n=f6 v=75
47470 On ch=1 n=c#5 v=50
47510 On ch=1 n=f6 v=0
47510 On ch=1 n=g#4 v=0
47525 On ch=1 n=f#6 v=83
47570 On ch=1 n=f5 v=50
47600 On ch=1 n=c#5 v=0
47615 On ch=1 n=f6 v=74
47630 On ch=1 n=f#6 v=0
47660 On ch=1 n=f6 v=0
47660 On ch=1 n=f5 v=0
47670 On ch=1 n=b5 v=61
47675 On ch=1 n=e6 v=71
47740 On ch=1 n=f6 v=77
47750 On ch=1 n=e6 v=0
47765 On ch=1 n=b5 v=0
47765 On ch=1 n=f5 v=58
47810 On ch=1 n=g#6 v=79
47830 On ch=1 n=f6 v=0
47845 On ch=1 n=f5 v=0
47845 On ch=1 n=c#5 v=53
47885 On ch=1 n=c#7 v=82
47895 On ch=1 n=g#6 v=0
47900 On ch=1 n=c#5 v=0
47945 Par ch=1 c=64 v=0
47975 On ch=1 n=a4 v=63
47975 On ch=1 n=g#6 v=78
48000 On ch=1 n=c#7 v=0
48035 Par ch=1 c=64 v=127
48065 On ch=1 n=g#6 v=0
48065 On ch=1 n=f#6 v=81
48095 On ch=1 n=c#5 v=58
48130 On ch=1 n=a4 v=0
48140 On ch=1 n=f#6 v=0
48140 On ch=1 n=g#6 v=80
48195 On ch=1 n=f#5 v=59
48225 On ch=1 n=f#6 v=79
48230 On ch=1 n=c#5 v=0
48245 On ch=1 n=g#6 v=0
48255 On ch=1 n=f#5 v=0
48275 On ch=1 n=a5 v=65
48285 On ch=1 n=f#6 v=0
48290 On ch=1 n=f6 v=76
48360 On ch=1 n=f#6 v=77
48375 On ch=1 n=f6 v=0
48375 On ch=1 n=f#5 v=64
48400 On ch=1 n=a5 v=0
48425 On ch=1 n=a6 v=77
48450 On ch=1 n=f#5 v=0
48450 On ch=1 n=c#5 v=53
48465 On ch=1 n=f#6 v=0
48490 On ch=1 n=c#5 v=0
48505 On ch=1 n=c#7 v=82
48525 On ch=1 n=a6 v=0
48580 Par ch=1 c=64 v=0
48585 On ch=1 n=c4 v=71
48600 On ch=1 n=a6 v=75
48630 On ch=1 n=c#7 v=0
48685 Par ch=1 c=64 v=127
48690 On ch=1 n=a6 v=0
48690 On ch=1 n=g#6 v=75
48715 On ch=1 n=c4 v=0
48720 On ch=1 n=f#4 v=57
48765 On ch=1 n=g#6 v=0
48765 On ch=1 n=a6 v=82
48845 On ch=1 n=g#4 v=46
48860 On ch=1 n=g#6 v=78
48865 On ch=1 n=f#4 v=0
48870 On ch=1 n=a6 v=0
48910 On ch=1 n=g#4 v=0
48930 On ch=1 n=g#6 v=0
48930 On ch=1 n=d#5 v=49
48930 On ch=1 n=g6 v=78
49005 On ch=1 n=g#6 v=75
49020 On ch=1 n=g6 v=0
49035 On ch=1 n=g#4 v=53
49040 On ch=1 n=d#5 v=0
49075 On ch=1 n=c7 v=77
49125 On ch=1 n=g#6 v=0
49135 On ch=1 n=f#4 v=43
49140 On ch=1 n=g#4 v=0
49145 On ch=1 n=d#7 v=78
49180 On ch=1 n=c7 v=0
49195 On ch=1 n=f#4 v=0
49230 Par ch=1 c=64 v=0
49235 On ch=1 n=c#4 v=72
49245 On ch=1 n=d#7 v=0
49245 On ch=1 n=g#6 v=80
49330 Par ch=1 c=64 v=127
49335 On ch=1 n=a6 v=81
49350 On ch=1 n=g#6 v=0
49375 On ch=1 n=g#4 v=55
49395 On ch=1 n=c#4 v=0
49435 On ch=1 n=g#6 v=75
49465 On ch=1 n=a6 v=0
49510 On ch=1 n=c#5 v=58
49525 On ch=1 n=g#6 v=0
49525 On ch=1 n=g6 v=84
49555 On ch=1 n=g#4 v=0
49650 On ch=1 n=c#5 v=0
49650 On ch=1 n=g#6 v=86
49650 On ch=1 n=e5 v=54
49690 On ch=1 n=g6 v=0
49780 On ch=1 n=e7 v=86
49805 On ch=1 n=g#6 v=0
49820 On ch=1 n=c#5 v=48
49825 On ch=1 n=e5 v=0
49885 On ch=1 n=d#7 v=78
49930 On ch=1 n=g#4 v=50
49940 On ch=1 n=c#5 v=0
49970 On ch=1 n=d7 v=84
49975 On ch=1 n=e7 v=0
50015 On ch=1 n=g#4 v=0
50050 Par ch=1 c=64 v=0
50065 On ch=1 n=d#7 v=0
50065 On ch=1 n=c#7 v=82
50070 On ch=1 n=d#4 v=62
50095 On ch=1 n=d7 v=0
50145 Par ch=1 c=64 v=127
50155 On ch=1 n=c#7 v=0
50155 On ch=1 n=c7 v=76
50180 On ch=1 n=g#4 v=55
50215 On ch=1 n=c7 v=0
50220 On ch=1 n=d#4 v=0
50230 On ch=1 n=b6 v=80
50275 On ch=1 n=c5 v=45
50290 On ch=1 n=a#6 v=83
50310 On ch=1 n=g#4 v=0
50320 On ch=1 n=b6 v=0
50380 On ch=1 n=a#6 v=0
50380 On ch=1 n=c5 v=0
50390 On ch=1 n=a6 v=79
50395 On ch=1 n=f#5 v=56
50445 On ch=1 n=a6 v=0
50450 On ch=1 n=f#5 v=0
50475 On ch=1 n=g#6 v=83
50500 On ch=1 n=c5 v=41
50545 On ch=1 n=g#6 v=0
50550 On ch=1 n=g6 v=81
50590 On ch=1 n=g#4 v=55
50595 On ch=1 n=g6 v=0
50600 On ch=1 n=c5 v=0
50630 On ch=1 n=f#6 v=84
50650 On ch=1 n=g#4 v=0
50695 On ch=1 n=f#6 v=0
50695 Par ch=1 c=64 v=0
50705 On ch=1 n=e6 v=80
50730 On ch=1 n=e4 v=61
50775 On ch=1 n=e6 v=0
50780 On ch=1 n=f#6 v=80
50805 Par ch=1 c=64 v=127
50815 On ch=1 n=e4 v=0
50825 On ch=1 n=g#4 v=59
50875 On ch=1 n=e6 v=71
50930 On ch=1 n=f#6 v=0
50930 On ch=1 n=c#5 v=50
50945 On ch=1 n=g#4 v=0
50945 On ch=1 n=d#6 v=81
50970 On ch=1 n=e6 v=0
50985 On ch=1 n=c#5 v=0
51005 On ch=1 n=e5 v=59
51020 On ch=1 n=e6 v=74
51025 On ch=1 n=d#6 v=0
51080 On ch=1 n=e6 v=0
51100 On ch=1 n=e7 v=91
51115 On ch=1 n=c#5 v=52
51130 On ch=1 n=e5 v=0
51170 On ch=1 n=d#7 v=78
51200 On ch=1 n=g#4 v=49
51210 On ch=1 n=c#5 v=0
51235 On ch=1 n=e7 v=0
51235 On ch=1 n=d7 v=80
51260 On ch=1 n=g#4 v=0
51295 Par ch=1 c=64 v=0
51330 On ch=1 n=c#7 v=87
51335 On ch=1 n=d#7 v=0
51335 On ch=1 n=f#4 v=71
51360 On ch=1 n=d7 v=0
51390 On ch=1 n=c7 v=84
51395 On ch=1 n=c#7 v=0
51405 Par ch=1 c=64 v=127
51450 On ch=1 n=c7 v=0
51450 On ch=1 n=c#5 v=60
51475 On ch=1 n=b6 v=89
51480 On ch=1 n=f#4 v=0
51535 On ch=1 n=d#5 v=56
51545 On ch=1 n=a#6 v=91
51575 On ch=1 n=b6 v=0
51575 On ch=1 n=c#5 v=0
51620 On ch=1 n=d#5 v=0
51630 On ch=1 n=a5 v=61
51630 On ch=1 n=a6 v=81
51640 On ch=1 n=a#6 v=0
51710 On ch=1 n=a6 v=0
51710 On ch=1 n=g#6 v=88
51730 On ch=1 n=a5 v=0
51735 On ch=1 n=d#5 v=61
51790 On ch=1 n=g6 v=88
51800 On ch=1 n=g#6 v=0
51800 On ch=1 n=c#5 v=54
51825 On ch=1 n=d#5 v=0
51855 On ch=1 n=c#5 v=0
51860 On ch=1 n=f#6 v=83
51875 On ch=1 n=g6 v=0
51885 Par ch=1 c=64 v=0
51925 On ch=1 n=g#6 v=92
51935 On ch=1 n=f#6 v=0
51935 On ch=1 n=e5 v=77
51935 On ch=1 n=g#5 v=87
51935 On ch=1 n=c#5 v=69
51935 On ch=1 n=g#4 v=72
51955 On ch=1 n=g#6 v=0
51980 Par ch=1 c=64 v=127
52035 On ch=1 n=g#5 v=0
52040 On ch=1 n=g#4 v=0
52040 On ch=1 n=c#5 v=0
52040 On ch=1 n=e5 v=0
52115 On ch=1 n=g#7 v=88
52155 Par ch=1 c=64 v=0
52195 On ch=1 n=g#7 v=0
52195 On ch=1 n=g7 v=86
52275 On ch=1 n=f#7 v=90
52285 On ch=1 n=g7 v=0
52355 On ch=1 n=f7 v=80
52385 On ch=1 n=f#7 v=0
52415 On ch=1 n=e7 v=88
52425 On ch=1 n=f7 v=0
52485 On ch=1 n=e7 v=0
52500 On ch=1 n=d#7 v=88
52575 On ch=1 n=c#5 v=70
52575 On ch=1 n=a5 v=87
52575 On ch=1 n=g4 v=68
52575 On ch=1 n=e5 v=77
52575 On ch=1 n=d7 v=95
52590 On ch=1 n=d#7 v=0
52645 On ch=1 n=d7 v=0
52645 Par ch=1 c=64 v=127
52665 On ch=1 n=c#7 v=92
52680 On ch=1 n=a5 v=0
52705 On ch=1 n=e5 v=0
52705 On ch=1 n=c#5 v=0
52710 On ch=1 n=g4 v=0
52750 On ch=1 n=c7 v=83
52780 On ch=1 n=c#7 v=0
52820 On ch=1 n=c7 v=0
52830 On ch=1 n=b6 v=86
52890 On ch=1 n=b6 v=0
52900 On ch=1 n=a#6 v=87
52965 On ch=1 n=a#6 v=0
52980 On ch=1 n=a6 v=82
53035 On ch=1 n=a6 v=0
53060 On ch=1 n=g#6 v=82
53120 On ch=1 n=g#6 v=0
53135 On ch=1 n=g6 v=78
53195 On ch=1 n=g6 v=0
53205 On ch=1 n=f#6 v=80
53285 On ch=1 n=f6 v=73
53295 On ch=1 n=f#6 v=0
53335 On ch=1 n=f6 v=0
53350 On ch=1 n=e6 v=70
53410 On ch=1 n=e6 v=0
53435 On ch=1 n=d#6 v=74
53500 On ch=1 n=d#6 v=0
53510 On ch=1 n=d6 v=72
53580 On ch=1 n=d6 v=0
53590 On ch=1 n=c#6 v=79
53665 On ch=1 n=c6 v=74
53690 On ch=1 n=c#6 v=0
53730 On ch=1 n=c6 v=0
53740 On ch=1 n=b5 v=76
53795 On ch=1 n=b5 v=0
53815 On ch=1 n=a#5 v=77
53890 On ch=1 n=a#5 v=0
53890 On ch=1 n=a5 v=77
53965 On ch=1 n=a5 v=0
53980 On ch=1 n=g#5 v=80
54055 On ch=1 n=g5 v=75
54060 On ch=1 n=g#5 v=0
54120 On ch=1 n=g5 v=0
54145 On ch=1 n=f#5 v=81
54245 On ch=1 n=e5 v=80
54250 On ch=1 n=f#5 v=0
54345 On ch=1 n=d#5 v=77
54355 On ch=1 n=e5 v=0
54430 On ch=1 n=c#5 v=73
54450 On ch=1 n=d#5 v=0
54500 On ch=1 n=c#5 v=0
54625 On ch=1 n=g#3 v=88
54625 On ch=1 n=g#4 v=88
54635 On ch=1 n=g#2 v=92
54665 Par ch=1 c=64 v=0
54840 On ch=1 n=g#4 v=0
54865 On ch=1 n=g#2 v=0
54880 Par ch=1 c=64 v=127
54910 On ch=1 n=g#3 v=0
55445 On ch=1 n=e5 v=70
55445 On ch=1 n=e6 v=90
55485 On ch=1 n=a7 v=104
55565 On ch=1 n=e6 v=0
55600 On ch=1 n=e5 v=0
55625 On ch=1 n=g#7 v=90
55635 On ch=1 n=a7 v=0
55725 On ch=1 n=e8 v=93
55730 On ch=1 n=g#7 v=0
55775 On ch=1 n=e8 v=0
55795 On ch=1 n=e7 v=82
55865 On ch=1 n=e7 v=0
55890 On ch=1 n=f#7 v=85
55905 Par ch=1 c=64 v=0
55905 On ch=1 n=c#6 v=94
55910 On ch=1 n=c#5 v=72
55935 Par ch=1 c=64 v=127
55965 On ch=1 n=c#6 v=0
55975 On ch=1 n=e7 v=76
55990 On ch=1 n=f#7 v=0
56010 On ch=1 n=c#5 v=0
56040 On ch=1 n=c#8 v=83
56060 On ch=1 n=e7 v=0
56100 On ch=1 n=c#8 v=0
56100 On ch=1 n=c#7 v=85
56165 On ch=1 n=c#7 v=0
56195 On ch=1 n=d#7 v=84
56195 On ch=1 n=g#5 v=83
56195 On ch=1 n=g#4 v=75
56255 On ch=1 n=g#4 v=0
56255 On ch=1 n=g#5 v=0
56285 On ch=1 n=c#7 v=82
56300 On ch=1 n=d#7 v=0
56335 On ch=1 n=g#7 v=78
56360 On ch=1 n=c#7 v=0
56385 On ch=1 n=g#7 v=0
56385 On ch=1 n=g#6 v=79
56435 On ch=1 n=g#6 v=0
56490 On ch=1 n=a6 v=85
56490 On ch=1 n=e5 v=80
56500 On ch=1 n=e4 v=68
56550 On ch=1 n=e5 v=0
56555 On ch=1 n=a6 v=0
56555 On ch=1 n=g#6 v=82
56600 On ch=1 n=e4 v=0
56625 On ch=1 n=e7 v=89
56635 On ch=1 n=g#6 v=0
56675 On ch=1 n=e7 v=0
56695 On ch=1 n=e6 v=84
56755 Par ch=1 c=64 v=0
56765 On ch=1 n=e6 v=0
56770 Par ch=1 c=64 v=127
56775 On ch=1 n=f#6 v=89
56780 On ch=1 n=c#5 v=79
56780 On ch=1 n=c#4 v=75
56855 On ch=1 n=c#5 v=0
56860 On ch=1 n=e6 v=67
56870 On ch=1 n=f#6 v=0
56880 On ch=1 n=c#4 v=0
56905 On ch=1 n=c#7 v=84
56940 On ch=1 n=e6 v=0
56965 On ch=1 n=c#7 v=0
56975 On ch=1 n=c#6 v=85
57040 On ch=1 n=c#6 v=0
57050 On ch=1 n=g#4 v=77
57050 On ch=1 n=g#3 v=74
57065 On ch=1 n=d#6 v=85
57095 On ch=1 n=g#4 v=0
57110 On ch=1 n=g#3 v=0
57145 On ch=1 n=c#6 v=82
57175 On ch=1 n=d#6 v=0
57205 On ch=1 n=g#6 v=73
57235 On ch=1 n=g#6 v=0
57235 On ch=1 n=c#6 v=0
57245 On ch=1 n=g#5 v=77
57295 On ch=1 n=g#5 v=0
57310 Par ch=1 c=64 v=0
57315 Par ch=1 c=64 v=127
57330 On ch=1 n=e4 v=71
57340 On ch=1 n=e3 v=77
57345 On ch=1 n=a5 v=85
57400 On ch=1 n=e4 v=0
57400 On ch=1 n=g#5 v=73
57420 On ch=1 n=a5 v=0
57430 On ch=1 n=e3 v=0
57480 On ch=1 n=e6 v=87
57495 On ch=1 n=g#5 v=0
57530 On ch=1 n=e6 v=0
57550 On ch=1 n=e5 v=70
57575 Par ch=1 c=64 v=0
57630 On ch=1 n=e5 v=0
57630 On ch=1 n=c#4 v=79
57630 On ch=1 n=f#5 v=74
57635 Par ch=1 c=64 v=127
57640 On ch=1 n=c#3 v=81
57685 On ch=1 n=c#4 v=0
57700 On ch=1 n=c#3 v=0
57715 On ch=1 n=e5 v=61
57725 On ch=1 n=f#5 v=0
57780 On ch=1 n=c#6 v=83
57865 On ch=1 n=e5 v=0
57865 On ch=1 n=c#5 v=67
57880 On ch=1 n=c#6 v=0
57975 Par ch=1 c=64 v=0
57980 On ch=1 n=c#5 v=0
57980 On ch=1 n=g#3 v=80
57980 On ch=1 n=g#2 v=90
57995 On ch=1 n=d#5 v=73
58135 On ch=1 n=c#5 v=59
58185 Par ch=1 c=64 v=127
58250 On ch=1 n=g#5 v=69
58260 On ch=1 n=d#5 v=0
58310 On ch=1 n=c#5 v=0
58315 On ch=1 n=g#2 v=0
58315 On ch=1 n=g#3 v=0
58335 On ch=1 n=g#4 v=62
58380 On ch=1 n=g#5 v=0
58430 On ch=1 n=d#5 v=63
58430 On ch=1 n=g#3 v=75
58435 On ch=1 n=g#2 v=82
58440 On ch=1 n=g#4 v=0
58510 On ch=1 n=c#5 v=54
58565 On ch=1 n=d#5 v=0
58600 On ch=1 n=g#5 v=70
58625 On ch=1 n=c#5 v=0
58655 On ch=1 n=g#2 v=0
58655 On ch=1 n=g#3 v=0
58655 On ch=1 n=g#4 v=62
58730 On ch=1 n=d#5 v=65
58735 On ch=1 n=g#4 v=0
58735 On ch=1 n=g#5 v=0
58745 On ch=1 n=a3 v=78
58750 On ch=1 n=a2 v=84
58770 Par ch=1 c=64 v=0
58815 On ch=1 n=c#5 v=56
58870 On ch=1 n=d#5 v=0
58895 On ch=1 n=a5 v=77
58925 Par ch=1 c=64 v=127
58935 On ch=1 n=c#5 v=0
58955 On ch=1 n=a3 v=0
58960 On ch=1 n=a2 v=0
58960 On ch=1 n=a4 v=65
59045 On ch=1 n=a5 v=0
59065 On ch=1 n=g#3 v=78
59065 On ch=1 n=d#5 v=70
59075 On ch=1 n=g#2 v=88
59095 On ch=1 n=a4 v=0
59115 Par ch=1 c=64 v=0
59150 On ch=1 n=c#5 v=65
59225 Par ch=1 c=64 v=127
59230 On ch=1 n=g#5 v=79
59270 On ch=1 n=d#5 v=0
59305 On ch=1 n=c#5 v=0
59305 On ch=1 n=g#4 v=70
59315 On ch=1 n=g#3 v=0
59325 On ch=1 n=g#2 v=0
59400 On ch=1 n=g3 v=76
59400 On ch=1 n=g2 v=86
59415 On ch=1 n=d#5 v=72
59420 Par ch=1 c=64 v=0
59445 On ch=1 n=g#4 v=0
59460 On ch=1 n=g#5 v=0
59540 On ch=1 n=c#5 v=62
59610 Par ch=1 c=64 v=127
59640 On ch=1 n=g5 v=72
59685 On ch=1 n=d#5 v=0
59685 On ch=1 n=g2 v=0
59710 On ch=1 n=g3 v=0
59730 On ch=1 n=g4 v=72
59745 On ch=1 n=c#5 v=0
59860 On ch=1 n=g#3 v=78
59865 On ch=1 n=g#2 v=82
59880 On ch=1 n=d#5 v=70
59955 On ch=1 n=g5 v=0
59970 On ch=1 n=g4 v=0
59970 Par ch=1 c=64 v=0
60050 On ch=1 n=c#5 v=65
60205 On ch=1 n=g#5 v=76
60340 On ch=1 n=d#5 v=0
60380 On ch=1 n=g#4 v=67
60410 On ch=1 n=c#5 v=0
60575 On ch=1 n=d#5 v=67
60665 On ch=1 n=g#5 v=0
60825 On ch=1 n=c5 v=57
61135 On ch=1 n=g#5 v=69
61405 Par ch=1 c=64 v=127
61425 On ch=1 n=g#4 v=0
61535 On ch=1 n=g#2 v=0
61810 On ch=1 n=g#4 v=50
62000 On ch=1 n=g#3 v=0
62195 On ch=1 n=c#3 v=72
62235 On ch=1 n=g#5 v=0
62340 Par ch=1 c=64 v=0
62390 On ch=1 n=d#5 v=0
62405 On ch=1 n=c5 v=0
62640 On ch=1 n=g#3 v=48
62865 On ch=1 n=g#4 v=0
62905 On ch=1 n=c#4 v=56
63150 On ch=1 n=f4 v=46
63375 On ch=1 n=g#4 v=53
63600 On ch=1 n=c#5 v=48
63625 Par ch=1 c=64 v=127
63945 On ch=1 n=f5 v=55
64070 On ch=1 n=c#5 v=0
64155 On ch=1 n=g#4 v=0
64355 On ch=1 n=c#5 v=38
64480 On ch=1 n=c#4 v=0
64605 On ch=1 n=f4 v=0
64620 On ch=1 n=g#4 v=36
64645 On ch=1 n=g#3 v=0
64835 On ch=1 n=f4 v=33
65045 On ch=1 n=c#4 v=41
65255 On ch=1 n=c#3 v=0
65255 On ch=1 n=g#3 v=43
65465 On ch=1 n=c#3 v=55
65520 On ch=1 n=g#3 v=0
65565 Par ch=1 c=64 v=0
65575 On ch=1 n=c#4 v=0
65690 On ch=1 n=g#3 v=46
65875 On ch=1 n=f4 v=0
65885 On ch=1 n=c#4 v=45
66005 On ch=1 n=g#4 v=0
66090 On ch=1 n=f4 v=36
66095 On ch=1 n=c#5 v=0
66125 Par ch=1 c=64 v=127
66200 On ch=1 n=f5 v=0
66315 On ch=1 n=g#4 v=43
66545 On ch=1 n=c#5 v=39
66840 On ch=1 n=f5 v=44
66920 On ch=1 n=c#5 v=0
66990 On ch=1 n=g#4 v=0
67130 On ch=1 n=c#5 v=31
67215 On ch=1 n=c#4 v=0
67315 On ch=1 n=g#3 v=0
67325 On ch=1 n=f4 v=0
67365 On ch=1 n=g#4 v=33
67580 On ch=1 n=f4 v=25
67675 On ch=1 n=f5 v=0
67825 On ch=1 n=c#4 v=34
67950 On ch=1 n=f4 v=0
67990 On ch=1 n=g#4 v=0
68045 On ch=1 n=c#5 v=0
68125 On ch=1 n=g#3 v=36
68175 On ch=1 n=c#3 v=0
68295 On ch=1 n=c#4 v=0
68535 On ch=1 n=c#3 v=42
68560 On ch=1 n=g#3 v=0
68610 Par ch=1 c=64 v=0
68615 On ch=1 n=g#5 v=62
68850 Par ch=1 c=64 v=127
68870 On ch=1 n=c#3 v=0
69175 On ch=1 n=g#4 v=27
69480 On ch=1 n=c5 v=23
69605 On ch=1 n=g#4 v=0
69710 On ch=1 n=d#5 v=37
69770 On ch=1 n=c5 v=0
69915 On ch=1 n=d#5 v=0
69935 On ch=1 n=c5 v=34
70090 On ch=1 n=g#4 v=33
70145 On ch=1 n=c5 v=0
70205 On ch=1 n=a#5 v=59
70255 On ch=1 n=a#5 v=0
70265 On ch=1 n=g#5 v=0
70275 On ch=1 n=c6 v=60
70320 On ch=1 n=c#4 v=34
70330 On ch=1 n=g#4 v=0
70335 On ch=1 n=a#5 v=72
70355 On ch=1 n=c6 v=0
70355 Par ch=1 c=64 v=0
70535 Par ch=1 c=64 v=127
70595 On ch=1 n=g#4 v=29
70725 On ch=1 n=g#5 v=65
70750 On ch=1 n=c#4 v=0
70815 On ch=1 n=a#5 v=0
70815 On ch=1 n=c5 v=24
70970 On ch=1 n=g#4 v=0
70995 On ch=1 n=c#6 v=78
71010 On ch=1 n=f#5 v=47
71025 On ch=1 n=c5 v=0
71175 On ch=1 n=f#5 v=0
71185 On ch=1 n=c5 v=31
71260 On ch=1 n=d#6 v=78
71335 On ch=1 n=g#5 v=0
71345 On ch=1 n=c5 v=0
71365 On ch=1 n=g#4 v=35
71370 On ch=1 n=c#6 v=0
71580 On ch=1 n=c#4 v=37
71595 On ch=1 n=f6 v=76
71615 Par ch=1 c=64 v=0
71625 On ch=1 n=g#4 v=0
71690 On ch=1 n=d#6 v=0
71815 Par ch=1 c=64 v=127
