MFile 1 6 120
MTrk
0 Meta SeqName ""
0 Meta Text "\n"
37740 On ch=1 n=g#5 v=60
37800 On ch=1 n=g#5 v=0
37800 On ch=1 n=f6 v=60
37860 On ch=1 n=f5 v=60
37920 On ch=1 n=f5 v=0
37920 On ch=1 n=f#5 v=60
37980 On ch=1 n=f#5 v=0
37980 On ch=1 n=g5 v=60
38040 On ch=1 n=g5 v=0
38040 On ch=1 n=g#5 v=60
38100 On ch=1 n=f6 v=0
38100 On ch=1 n=f#6 v=60
38160 On ch=1 n=f#6 v=0
38160 On ch=1 n=f6 v=60
38220 On ch=1 n=g#5 v=0
38220 On ch=1 n=g5 v=60
38280 On ch=1 n=g5 v=0
38280 On ch=1 n=g#5 v=60
38340 On ch=1 n=g#5 v=0
38340 On ch=1 n=f6 v=0
38340 On ch=1 n=f6 v=60
38340 On ch=1 n=a5 v=60
38400 On ch=1 n=a5 v=0
38400 On ch=1 n=f6 v=0
38400 On ch=1 n=d#6 v=60
38400 On ch=1 n=g#5 v=60
38460 On ch=1 n=g#5 v=0
38460 On ch=1 n=f#5 v=60
38520 On ch=1 n=d#6 v=0
38520 On ch=1 n=c#6 v=60
38580 On ch=1 n=f#5 v=0
38580 On ch=1 n=f5 v=60
38640 On ch=1 n=f5 v=0
38640 On ch=1 n=g#5 v=60
38700 On ch=1 n=c#6 v=0
38700 On ch=1 n=c6 v=60
38760 On ch=1 n=c6 v=0
38760 On ch=1 n=g#5 v=0
38760 On ch=1 n=a#5 v=60
38760 On ch=1 n=g5 v=60
38820 On ch=1 n=a#5 v=0
38820 On ch=1 n=d#6 v=60
38880 On ch=1 n=d#6 v=0
38880 On ch=1 n=g5 v=0
38880 On ch=1 n=c#6 v=60
38880 On ch=1 n=f#5 v=60
38900 On ch=1 n=c#6 v=0
38900 On ch=1 n=d#6 v=60
38920 On ch=1 n=d#6 v=0
38920 On ch=1 n=c#6 v=60
38940 On ch=1 n=c#6 v=0
38940 On ch=1 n=c6 v=60
39000 On ch=1 n=c6 v=0
39000 On ch=1 n=a#5 v=60
39060 On ch=1 n=a#5 v=0
39060 On ch=1 n=c6 v=60
39120 On ch=1 n=c6 v=0
39120 On ch=1 n=f#5 v=0
39120 On ch=1 n=g#5 v=60
39120 On ch=1 n=f#5 v=60
39240 On ch=1 n=f#5 v=0
39240 On ch=1 n=g#5 v=0
39240 On ch=1 n=f6 v=60
39300 On ch=1 n=f5 v=60
39360 On ch=1 n=f5 v=0
39360 On ch=1 n=f#5 v=60
39420 On ch=1 n=f#5 v=0
39420 On ch=1 n=g5 v=60
39480 On ch=1 n=g5 v=0
39480 On ch=1 n=g#5 v=60
39540 On ch=1 n=f6 v=0
39540 On ch=1 n=f#6 v=60
39600 On ch=1 n=f#6 v=0
39600 On ch=1 n=f6 v=60
39660 On ch=1 n=g#5 v=0
39660 On ch=1 n=g#5 v=60
39720 On ch=1 n=g#5 v=0
39720 On ch=1 n=a5 v=60
39780 On ch=1 n=f6 v=0
39780 On ch=1 n=f6 v=60
39840 On ch=1 n=f6 v=0
39840 On ch=1 n=a5 v=0
39840 On ch=1 n=d#6 v=60
39840 On ch=1 n=g#5 v=60
39900 On ch=1 n=g#5 v=0
39900 On ch=1 n=f#5 v=60
39960 On ch=1 n=f#5 v=0
39960 On ch=1 n=f5 v=60
40020 On ch=1 n=d#6 v=0
40020 On ch=1 n=c#6 v=60
40080 On ch=1 n=c#6 v=0
40080 On ch=1 n=f5 v=0
40080 On ch=1 n=a#5 v=60
40140 On ch=1 n=c7 v=60
40200 On ch=1 n=c7 v=0
40200 On ch=1 n=a#6 v=60
40260 On ch=1 n=a#6 v=0
40260 On ch=1 n=a#5 v=0
40260 On ch=1 n=c6 v=60
40320 On ch=1 n=c6 v=0
40320 On ch=1 n=c#6 v=60
40380 On ch=1 n=f5 v=60
40440 On ch=1 n=f5 v=0
40440 On ch=1 n=c#6 v=0
40440 On ch=1 n=f#5 v=60
40500 On ch=1 n=f#5 v=0
40500 On ch=1 n=g5 v=60
40560 On ch=1 n=g5 v=0
40560 On ch=1 n=g#5 v=60
40620 On ch=1 n=g#5 v=0
40620 On ch=1 n=c6 v=60
40680 On ch=1 n=c6 v=0
40680 On ch=1 n=f6 v=80
40680 On ch=1 n=c#6 v=80
40860 On ch=1 n=c#6 v=0
40860 On ch=1 n=f6 v=0
40860 On ch=1 n=g5 v=80
40860 On ch=1 n=d#6 v=80
40920 On ch=1 n=d#6 v=0
40920 On ch=1 n=g5 v=0
40920 On ch=1 n=c#6 v=80
40920 On ch=1 n=f6 v=80
40980 On ch=1 n=f6 v=0
40980 On ch=1 n=c#6 v=0
40980 On ch=1 n=g5 v=80
40980 On ch=1 n=d#6 v=80
41040 On ch=1 n=d#6 v=0
41040 On ch=1 n=g5 v=0
41040 On ch=1 n=c6 v=80
41040 On ch=1 n=f6 v=80
41100 On ch=1 n=f6 v=0
41100 On ch=1 n=c6 v=0
41100 On ch=1 n=g#5 v=80
41100 On ch=1 n=d#6 v=80
41160 On ch=1 n=d#6 v=0
41160 On ch=1 n=g#5 v=0
41160 On ch=1 n=c6 v=80
41160 On ch=1 n=f6 v=80
41220 On ch=1 n=f6 v=0
41220 On ch=1 n=c6 v=0
41220 On ch=1 n=g#5 v=80
41220 On ch=1 n=d#6 v=80
41280 On ch=1 n=d#6 v=0
41280 On ch=1 n=g#5 v=0
41280 On ch=1 n=c6 v=80
41280 On ch=1 n=f6 v=80
41340 On ch=1 n=f6 v=0
41340 On ch=1 n=c6 v=0
41340 On ch=1 n=g#5 v=80
41340 On ch=1 n=d#6 v=80
41400 On ch=1 n=d#6 v=0
41400 On ch=1 n=g#5 v=0
41400 On ch=1 n=b5 v=80
41400 On ch=1 n=d#6 v=80
41580 On ch=1 n=d#6 v=0
41580 On ch=1 n=b5 v=0
41580 On ch=1 n=f5 v=80
41580 On ch=1 n=c#6 v=80
41640 On ch=1 n=c#6 v=0
41640 On ch=1 n=f5 v=0
41640 On ch=1 n=b5 v=80
41640 On ch=1 n=d#6 v=80
41700 On ch=1 n=d#6 v=0
41700 On ch=1 n=b5 v=0
41700 On ch=1 n=f5 v=80
41700 On ch=1 n=c#6 v=80
41760 On ch=1 n=c#6 v=0
41760 On ch=1 n=f5 v=0
41760 On ch=1 n=a#5 v=80
41760 On ch=1 n=d#6 v=80
41820 On ch=1 n=d#6 v=0
41820 On ch=1 n=a#5 v=0
41820 On ch=1 n=f#5 v=80
41820 On ch=1 n=c#6 v=80
41880 On ch=1 n=c#6 v=0
41880 On ch=1 n=f#5 v=0
41880 On ch=1 n=a#5 v=80
41880 On ch=1 n=d#6 v=80
41940 On ch=1 n=d#6 v=0
41940 On ch=1 n=a#5 v=0
41940 On ch=1 n=f#5 v=80
41940 On ch=1 n=c#6 v=80
42000 On ch=1 n=c#6 v=0
42000 On ch=1 n=f#5 v=0
42000 On ch=1 n=a#5 v=80
42000 On ch=1 n=d#6 v=80
42060 On ch=1 n=d#6 v=0
42060 On ch=1 n=a#5 v=0
42060 On ch=1 n=f#5 v=80
42060 On ch=1 n=c#6 v=80
42120 On ch=1 n=c#6 v=0
42120 On ch=1 n=f#5 v=0
42120 On ch=1 n=a5 v=80
42120 On ch=1 n=c#6 v=80
42180 On ch=1 n=c#6 v=0
42180 On ch=1 n=a5 v=0
42180 On ch=1 n=f#5 v=81
42180 On ch=1 n=d#6 v=81
42240 On ch=1 n=d#6 v=0
42240 On ch=1 n=f#5 v=0
42240 On ch=1 n=c#6 v=83
42240 On ch=1 n=a5 v=83
42260 On ch=1 n=c#6 v=0
42260 On ch=1 n=d#6 v=84
42280 On ch=1 n=d#6 v=0
42280 On ch=1 n=c#6 v=84
42300 On ch=1 n=c#6 v=0
42300 On ch=1 n=a5 v=0
42300 On ch=1 n=c6 v=85
42300 On ch=1 n=f#5 v=85
42360 On ch=1 n=f#5 v=0
42360 On ch=1 n=c6 v=0
42360 On ch=1 n=a5 v=87
42360 On ch=1 n=c#6 v=87
42420 On ch=1 n=c#6 v=0
42420 On ch=1 n=a5 v=0
42420 On ch=1 n=f#5 v=89
42420 On ch=1 n=d#6 v=89
42480 On ch=1 n=d#6 v=0
42480 On ch=1 n=f#5 v=0
42480 On ch=1 n=g#5 v=90
42480 On ch=1 n=f6 v=90
42540 On ch=1 n=g#5 v=0
42540 On ch=1 n=f5 v=90
42600 On ch=1 n=f5 v=0
42600 On ch=1 n=f6 v=0
42600 On ch=1 n=g#5 v=89
42600 On ch=1 n=d#6 v=89
42660 On ch=1 n=d#6 v=0
42660 On ch=1 n=g#5 v=0
42660 On ch=1 n=f5 v=89
42660 On ch=1 n=c#6 v=89
42720 On ch=1 n=c#6 v=0
42720 On ch=1 n=f5 v=0
42720 On ch=1 n=e5 v=88
42720 On ch=1 n=c6 v=88
42780 On ch=1 n=c6 v=0
42780 On ch=1 n=e5 v=0
42780 On ch=1 n=c#5 v=87
42780 On ch=1 n=a#5 v=87
42840 On ch=1 n=a#5 v=0
42840 On ch=1 n=c#5 v=0
42840 On ch=1 n=f5 v=87
42840 On ch=1 n=a#5 v=87
42900 On ch=1 n=a#5 v=0
42900 On ch=1 n=f5 v=0
42900 On ch=1 n=c5 v=86
42900 On ch=1 n=g#5 v=86
42960 On ch=1 n=g#5 v=0
42960 On ch=1 n=c5 v=0
42960 On ch=1 n=f#5 v=86
42960 On ch=1 n=a#5 v=86
43020 On ch=1 n=a#5 v=0
43020 On ch=1 n=f#5 v=0
43020 On ch=1 n=c5 v=85
43020 On ch=1 n=g#5 v=85
43080 On ch=1 n=g#5 v=0
43080 On ch=1 n=c5 v=0
43080 On ch=1 n=f#5 v=84
43080 On ch=1 n=a#5 v=84
43140 On ch=1 n=a#5 v=0
43140 On ch=1 n=f#5 v=0
43140 On ch=1 n=c5 v=84
43140 On ch=1 n=g#5 v=84
43200 On ch=1 n=g#5 v=0
43200 On ch=1 n=c5 v=0
43200 On ch=1 n=c#6 v=83
43200 On ch=1 n=f5 v=83
43380 On ch=1 n=f5 v=0
43380 On ch=1 n=c#6 v=0
43380 On ch=1 n=c6 v=81
43440 On ch=1 n=c6 v=0
43440 On ch=1 n=c#6 v=81
43500 On ch=1 n=c#6 v=0
43500 On ch=1 n=d6 v=80
43560 On ch=1 n=d6 v=0
43560 On ch=1 n=f6 v=80
43560 On ch=1 n=c#6 v=80
43740 On ch=1 n=c#6 v=0
43740 On ch=1 n=f6 v=0
43740 On ch=1 n=g5 v=80
43740 On ch=1 n=d#6 v=80
43800 On ch=1 n=d#6 v=0
43800 On ch=1 n=g5 v=0
43800 On ch=1 n=c#6 v=80
43800 On ch=1 n=f6 v=80
43860 On ch=1 n=f6 v=0
43860 On ch=1 n=c#6 v=0
43860 On ch=1 n=g5 v=80
43860 On ch=1 n=d#6 v=80
43920 On ch=1 n=d#6 v=0
43920 On ch=1 n=g5 v=0
43920 On ch=1 n=c6 v=80
43920 On ch=1 n=f6 v=80
43980 On ch=1 n=f6 v=0
43980 On ch=1 n=c6 v=0
43980 On ch=1 n=g#5 v=80
43980 On ch=1 n=d#6 v=80
44040 On ch=1 n=d#6 v=0
44040 On ch=1 n=g#5 v=0
44040 On ch=1 n=c6 v=80
44040 On ch=1 n=f6 v=80
44100 On ch=1 n=f6 v=0
44100 On ch=1 n=c6 v=0
44100 On ch=1 n=g#5 v=80
44100 On ch=1 n=d#6 v=80
44160 On ch=1 n=d#6 v=0
44160 On ch=1 n=g#5 v=0
44160 On ch=1 n=c6 v=80
44160 On ch=1 n=f6 v=80
44220 On ch=1 n=f6 v=0
44220 On ch=1 n=c6 v=0
44220 On ch=1 n=g#5 v=80
44220 On ch=1 n=d#6 v=80
44280 On ch=1 n=d#6 v=0
44280 On ch=1 n=g#5 v=0
44280 On ch=1 n=b5 v=80
44280 On ch=1 n=d#6 v=80
44460 On ch=1 n=d#6 v=0
44460 On ch=1 n=b5 v=0
44460 On ch=1 n=f5 v=80
44460 On ch=1 n=c#6 v=80
44520 On ch=1 n=c#6 v=0
44520 On ch=1 n=f5 v=0
44520 On ch=1 n=b5 v=80
44520 On ch=1 n=d#6 v=80
44580 On ch=1 n=d#6 v=0
44580 On ch=1 n=b5 v=0
44580 On ch=1 n=f5 v=80
44580 On ch=1 n=c#6 v=80
44640 On ch=1 n=c#6 v=0
44640 On ch=1 n=f5 v=0
44640 On ch=1 n=a#5 v=80
44640 On ch=1 n=d#6 v=80
44700 On ch=1 n=d#6 v=0
44700 On ch=1 n=a#5 v=0
44700 On ch=1 n=f#5 v=80
44700 On ch=1 n=c#6 v=80
44760 On ch=1 n=c#6 v=0
44760 On ch=1 n=f#5 v=0
44760 On ch=1 n=a#5 v=80
44760 On ch=1 n=d#6 v=80
44820 On ch=1 n=d#6 v=0
44820 On ch=1 n=a#5 v=0
44820 On ch=1 n=f#5 v=80
44820 On ch=1 n=c#6 v=80
44880 On ch=1 n=c#6 v=0
44880 On ch=1 n=f#5 v=0
44880 On ch=1 n=a#5 v=80
44880 On ch=1 n=d#6 v=80
44940 On ch=1 n=d#6 v=0
44940 On ch=1 n=a#5 v=0
44940 On ch=1 n=f#5 v=80
44940 On ch=1 n=c#6 v=80
45000 On ch=1 n=c#6 v=0
45000 On ch=1 n=f#5 v=0
45000 On ch=1 n=a5 v=80
45000 On ch=1 n=c#6 v=80
45060 On ch=1 n=c#6 v=0
45060 On ch=1 n=a5 v=0
45060 On ch=1 n=f#5 v=81
45060 On ch=1 n=d#6 v=81
45120 On ch=1 n=d#6 v=0
45120 On ch=1 n=f#5 v=0
45120 On ch=1 n=c#6 v=83
45120 On ch=1 n=a5 v=83
45140 On ch=1 n=c#6 v=0
45140 On ch=1 n=d#6 v=84
45160 On ch=1 n=d#6 v=0
45160 On ch=1 n=c#6 v=84
45180 On ch=1 n=c#6 v=0
45180 On ch=1 n=a5 v=0
45180 On ch=1 n=c6 v=85
45180 On ch=1 n=f#5 v=85
45240 On ch=1 n=f#5 v=0
45240 On ch=1 n=c6 v=0
45240 On ch=1 n=a5 v=87
45240 On ch=1 n=c#6 v=87
45300 On ch=1 n=c#6 v=0
45300 On ch=1 n=a5 v=0
45300 On ch=1 n=f#5 v=89
45300 On ch=1 n=d#6 v=89
45360 On ch=1 n=d#6 v=0
45360 On ch=1 n=f#5 v=0
45360 On ch=1 n=g#5 v=90
45360 On ch=1 n=f6 v=90
45420 On ch=1 n=g#5 v=0
45420 On ch=1 n=f5 v=90
45480 On ch=1 n=f5 v=0
45480 On ch=1 n=f6 v=0
45480 On ch=1 n=g#5 v=89
45480 On ch=1 n=d#6 v=89
45540 On ch=1 n=d#6 v=0
45540 On ch=1 n=g#5 v=0
45540 On ch=1 n=f5 v=88
45540 On ch=1 n=c#6 v=88
45600 On ch=1 n=c#6 v=0
45600 On ch=1 n=f5 v=0
45600 On ch=1 n=e5 v=87
45600 On ch=1 n=c6 v=87
45660 On ch=1 n=c6 v=0
45660 On ch=1 n=e5 v=0
45660 On ch=1 n=c#5 v=87
45660 On ch=1 n=a#5 v=87
45720 On ch=1 n=a#5 v=0
45720 On ch=1 n=c#5 v=0
45720 On ch=1 n=f5 v=86
45720 On ch=1 n=a#5 v=86
45780 On ch=1 n=a#5 v=0
45780 On ch=1 n=f5 v=0
45780 On ch=1 n=c5 v=85
45780 On ch=1 n=g#5 v=85
45840 On ch=1 n=g#5 v=0
45840 On ch=1 n=c5 v=0
45840 On ch=1 n=f#5 v=84
45840 On ch=1 n=a#5 v=84
45900 On ch=1 n=a#5 v=0
45900 On ch=1 n=f#5 v=0
45900 On ch=1 n=c5 v=83
45900 On ch=1 n=g#5 v=83
45960 On ch=1 n=g#5 v=0
45960 On ch=1 n=c5 v=0
45960 On ch=1 n=f#5 v=83
45960 On ch=1 n=a#5 v=83
46020 On ch=1 n=a#5 v=0
46020 On ch=1 n=f#5 v=0
46020 On ch=1 n=c5 v=82
46020 On ch=1 n=g#5 v=82
46080 On ch=1 n=g#5 v=0
46080 On ch=1 n=c5 v=0
46080 On ch=1 n=c#6 v=81
46080 On ch=1 n=f5 v=81
46200 On ch=1 n=f5 v=0
46200 On ch=1 n=c#6 v=0
46200 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lower Treble"
0 PrCh ch=1 p=0
360 On ch=1 n=c#4 v=60
480 On ch=1 n=c#4 v=0
480 On ch=1 n=c#5 v=60
480 On ch=1 n=g#4 v=60
480 On ch=1 n=f4 v=60
600 On ch=1 n=f4 v=0
600 On ch=1 n=g#4 v=0
600 On ch=1 n=c#5 v=0
600 On ch=1 n=f4 v=60
600 On ch=1 n=g#4 v=60
600 On ch=1 n=c#5 v=60
720 On ch=1 n=c#5 v=0
720 On ch=1 n=g#4 v=0
720 On ch=1 n=f4 v=0
720 On ch=1 n=g#3 v=60
840 On ch=1 n=g#3 v=0
840 On ch=1 n=c5 v=60
840 On ch=1 n=f#4 v=60
840 On ch=1 n=d#4 v=60
960 On ch=1 n=d#4 v=0
960 On ch=1 n=f#4 v=0
960 On ch=1 n=c5 v=0
960 On ch=1 n=d#4 v=60
960 On ch=1 n=f#4 v=60
960 On ch=1 n=c5 v=60
1080 On ch=1 n=c5 v=0
1080 On ch=1 n=f#4 v=0
1080 On ch=1 n=d#4 v=0
1080 On ch=1 n=a#3 v=60
1200 On ch=1 n=c#5 v=60
1200 On ch=1 n=a#4 v=60
1320 On ch=1 n=a#4 v=0
1320 On ch=1 n=c#5 v=0
1320 On ch=1 n=a#3 v=0
1320 On ch=1 n=c#5 v=60
1320 On ch=1 n=a#4 v=60
1320 On ch=1 n=d#4 v=60
1440 On ch=1 n=d#4 v=0
1440 On ch=1 n=a#4 v=0
1440 On ch=1 n=c#5 v=0
1440 On ch=1 n=g#3 v=60
1560 On ch=1 n=g#3 v=0
1560 On ch=1 n=d#5 v=60
1560 On ch=1 n=g#4 v=60
1680 On ch=1 n=g#4 v=0
1680 On ch=1 n=d#5 v=0
1680 On ch=1 n=d#5 v=60
1680 On ch=1 n=g#4 v=60
1800 On ch=1 n=g#4 v=0
1800 On ch=1 n=d#5 v=0
1800 On ch=1 n=c#4 v=60
1920 On ch=1 n=c#4 v=0
1920 On ch=1 n=c#5 v=60
1920 On ch=1 n=g#4 v=60
1920 On ch=1 n=f4 v=60
2040 On ch=1 n=f4 v=0
2040 On ch=1 n=g#4 v=0
2040 On ch=1 n=c#5 v=0
2040 On ch=1 n=f4 v=60
2040 On ch=1 n=g#4 v=60
2040 On ch=1 n=c#5 v=60
2160 On ch=1 n=c#5 v=0
2160 On ch=1 n=g#4 v=0
2160 On ch=1 n=f4 v=0
2160 On ch=1 n=g#3 v=60
2280 On ch=1 n=g#3 v=0
2280 On ch=1 n=c5 v=60
2280 On ch=1 n=f#4 v=60
2280 On ch=1 n=d#4 v=60
2400 On ch=1 n=d#4 v=0
2400 On ch=1 n=f#4 v=0
2400 On ch=1 n=c5 v=0
2400 On ch=1 n=a3 v=60
2520 On ch=1 n=a3 v=0
2520 On ch=1 n=a#3 v=60
2640 On ch=1 n=a#3 v=0
2640 On ch=1 n=d#5 v=60
2640 On ch=1 n=a#4 v=60
2640 On ch=1 n=f#4 v=60
2760 On ch=1 n=f#4 v=0
2760 On ch=1 n=a#4 v=0
2760 On ch=1 n=d#5 v=0
2760 On ch=1 n=f#5 v=60
2760 On ch=1 n=d#5 v=60
2760 On ch=1 n=g#4 v=60
2880 On ch=1 n=g#4 v=0
2880 On ch=1 n=d#5 v=0
2880 On ch=1 n=f#5 v=0
2880 On ch=1 n=f5 v=60
2880 On ch=1 n=c#5 v=60
3000 On ch=1 n=c#5 v=0
3000 On ch=1 n=f5 v=0
3240 On ch=1 n=c#4 v=60
3360 On ch=1 n=c#4 v=0
3360 On ch=1 n=c#5 v=60
3360 On ch=1 n=g#4 v=60
3360 On ch=1 n=f4 v=60
3480 On ch=1 n=f4 v=0
3480 On ch=1 n=g#4 v=0
3480 On ch=1 n=c#5 v=0
3480 On ch=1 n=f4 v=60
3480 On ch=1 n=g#4 v=60
3480 On ch=1 n=c#5 v=60
3600 On ch=1 n=c#5 v=0
3600 On ch=1 n=g#4 v=0
3600 On ch=1 n=f4 v=0
3600 On ch=1 n=g#3 v=60
3720 On ch=1 n=g#3 v=0
3720 On ch=1 n=c5 v=60
3720 On ch=1 n=f#4 v=60
3720 On ch=1 n=d#4 v=60
3840 On ch=1 n=d#4 v=0
3840 On ch=1 n=f#4 v=0
3840 On ch=1 n=c5 v=0
3840 On ch=1 n=d#4 v=60
3840 On ch=1 n=f#4 v=60
3840 On ch=1 n=c5 v=60
3960 On ch=1 n=c5 v=0
3960 On ch=1 n=f#4 v=0
3960 On ch=1 n=d#4 v=0
3960 On ch=1 n=a#3 v=60
4080 On ch=1 n=c#5 v=60
4080 On ch=1 n=a#4 v=60
4200 On ch=1 n=a#4 v=0
4200 On ch=1 n=c#5 v=0
4200 On ch=1 n=a#3 v=0
4200 On ch=1 n=a#4 v=60
4200 On ch=1 n=c#5 v=60
4200 On ch=1 n=d#4 v=60
4320 On ch=1 n=d#4 v=0
4320 On ch=1 n=c#5 v=0
4320 On ch=1 n=a#4 v=0
4320 On ch=1 n=g#3 v=60
4440 On ch=1 n=g#3 v=0
4440 On ch=1 n=d#5 v=60
4440 On ch=1 n=g#4 v=60
4560 On ch=1 n=g#4 v=0
4560 On ch=1 n=d#5 v=0
4560 On ch=1 n=d#5 v=60
4560 On ch=1 n=g#4 v=60
4680 On ch=1 n=g#4 v=0
4680 On ch=1 n=d#5 v=0
4680 On ch=1 n=c#4 v=60
4800 On ch=1 n=c#4 v=0
4800 On ch=1 n=c#5 v=60
4800 On ch=1 n=g#4 v=60
4800 On ch=1 n=f4 v=60
4920 On ch=1 n=f4 v=0
4920 On ch=1 n=g#4 v=0
4920 On ch=1 n=c#5 v=0
4920 On ch=1 n=f4 v=60
4920 On ch=1 n=g#4 v=60
4920 On ch=1 n=c#5 v=60
5040 On ch=1 n=c#5 v=0
5040 On ch=1 n=g#4 v=0
5040 On ch=1 n=f4 v=0
5040 On ch=1 n=g#3 v=60
5160 On ch=1 n=g#3 v=0
5160 On ch=1 n=c5 v=60
5160 On ch=1 n=f#4 v=60
5160 On ch=1 n=d#4 v=60
5280 On ch=1 n=d#4 v=0
5280 On ch=1 n=f#4 v=0
5280 On ch=1 n=c5 v=0
5280 On ch=1 n=a3 v=60
5400 On ch=1 n=a3 v=0
5400 On ch=1 n=a#3 v=60
5520 On ch=1 n=a#3 v=0
5520 On ch=1 n=d#5 v=60
5520 On ch=1 n=a#4 v=60
5520 On ch=1 n=f#4 v=60
5640 On ch=1 n=f#4 v=0
5640 On ch=1 n=a#4 v=0
5640 On ch=1 n=d#5 v=0
5640 On ch=1 n=f#5 v=60
5640 On ch=1 n=d#5 v=60
5640 On ch=1 n=g#4 v=60
5760 On ch=1 n=g#4 v=0
5760 On ch=1 n=d#5 v=0
5760 On ch=1 n=f#5 v=0
5760 On ch=1 n=f5 v=60
5760 On ch=1 n=c#5 v=60
5880 On ch=1 n=c#5 v=0
5880 On ch=1 n=f5 v=0
6120 On ch=1 n=d#3 v=80
6120 On ch=1 n=d#4 v=80
6240 On ch=1 n=d#4 v=0
6240 On ch=1 n=d#3 v=0
6240 On ch=1 n=d#5 v=80
6240 On ch=1 n=d#4 v=80
6360 On ch=1 n=d#4 v=0
6360 On ch=1 n=d#5 v=0
6360 On ch=1 n=d#5 v=80
6360 On ch=1 n=d#4 v=80
6480 On ch=1 n=d#4 v=0
6480 On ch=1 n=d#5 v=0
6480 On ch=1 n=g#3 v=80
6480 On ch=1 n=g#4 v=80
6600 On ch=1 n=g#4 v=0
6600 On ch=1 n=g#3 v=0
6600 On ch=1 n=d#5 v=80
6600 On ch=1 n=g#4 v=80
6720 On ch=1 n=g#4 v=0
6720 On ch=1 n=d#5 v=0
6840 On ch=1 n=c#3 v=80
6840 On ch=1 n=c#4 v=80
6960 On ch=1 n=c#4 v=0
6960 On ch=1 n=c#3 v=0
6960 On ch=1 n=c#5 v=80
6960 On ch=1 n=c#4 v=80
7080 On ch=1 n=c#4 v=0
7080 On ch=1 n=c#5 v=0
7080 On ch=1 n=c#5 v=80
7080 On ch=1 n=c#4 v=80
7200 On ch=1 n=c#4 v=0
7200 On ch=1 n=c#5 v=0
7200 On ch=1 n=f#3 v=80
7320 On ch=1 n=f#3 v=0
7320 On ch=1 n=c#5 v=80
7320 On ch=1 n=a#4 v=80
7320 On ch=1 n=f#4 v=80
7440 On ch=1 n=f#4 v=0
7440 On ch=1 n=a#4 v=0
7440 On ch=1 n=c#5 v=0
7560 On ch=1 n=f#3 v=80
7680 On ch=1 n=f#3 v=0
7680 On ch=1 n=c#5 v=83
7680 On ch=1 n=a4 v=83
7680 On ch=1 n=f#4 v=83
7800 On ch=1 n=f#4 v=0
7800 On ch=1 n=a4 v=0
7800 On ch=1 n=c#5 v=0
7800 On ch=1 n=f#4 v=87
7800 On ch=1 n=a4 v=87
7800 On ch=1 n=c#5 v=87
7920 On ch=1 n=c#5 v=0
7920 On ch=1 n=a4 v=0
7920 On ch=1 n=f#4 v=0
7920 On ch=1 n=c#4 v=90
8040 On ch=1 n=c#4 v=0
8040 On ch=1 n=c#5 v=90
8040 On ch=1 n=g#4 v=90
8040 On ch=1 n=f4 v=90
8160 On ch=1 n=f4 v=0
8160 On ch=1 n=g#4 v=0
8160 On ch=1 n=c#5 v=0
8160 On ch=1 n=g3 v=90
8280 On ch=1 n=g3 v=0
8280 On ch=1 n=g#3 v=90
8400 On ch=1 n=g#3 v=0
8400 On ch=1 n=g#4 v=89
8520 On ch=1 n=g#4 v=0
8520 On ch=1 n=g#3 v=87
8520 On ch=1 n=g#4 v=87
8640 On ch=1 n=g#4 v=0
8640 On ch=1 n=g#3 v=0
8640 On ch=1 n=g#4 v=85
8640 On ch=1 n=c#4 v=85
8760 On ch=1 n=c#4 v=0
8760 On ch=1 n=g#4 v=0
8760 On ch=1 n=c#3 v=83
8880 On ch=1 n=c#3 v=0
9000 On ch=1 n=d#3 v=80
9000 On ch=1 n=d#4 v=80
9120 On ch=1 n=d#4 v=0
9120 On ch=1 n=d#3 v=0
9120 On ch=1 n=d#5 v=80
9120 On ch=1 n=d#4 v=80
9240 On ch=1 n=d#4 v=0
9240 On ch=1 n=d#5 v=0
9240 On ch=1 n=d#5 v=80
9240 On ch=1 n=d#4 v=80
9360 On ch=1 n=d#4 v=0
9360 On ch=1 n=d#5 v=0
9360 On ch=1 n=g#3 v=80
9360 On ch=1 n=g#4 v=80
9480 On ch=1 n=g#4 v=0
9480 On ch=1 n=g#3 v=0
9480 On ch=1 n=d#5 v=80
9480 On ch=1 n=g#4 v=80
9600 On ch=1 n=g#4 v=0
9600 On ch=1 n=d#5 v=0
9720 On ch=1 n=c#3 v=80
9720 On ch=1 n=c#4 v=80
9840 On ch=1 n=c#4 v=0
9840 On ch=1 n=c#3 v=0
9840 On ch=1 n=c#5 v=80
9840 On ch=1 n=c#4 v=80
9960 On ch=1 n=c#4 v=0
9960 On ch=1 n=c#5 v=0
9960 On ch=1 n=c#5 v=80
9960 On ch=1 n=c#4 v=80
10080 On ch=1 n=c#4 v=0
10080 On ch=1 n=c#5 v=0
10080 On ch=1 n=f#3 v=80
10200 On ch=1 n=f#3 v=0
10200 On ch=1 n=c#5 v=80
10200 On ch=1 n=a#4 v=80
10200 On ch=1 n=f#4 v=80
10320 On ch=1 n=f#4 v=0
10320 On ch=1 n=a#4 v=0
10320 On ch=1 n=c#5 v=0
10440 On ch=1 n=f#3 v=80
10560 On ch=1 n=f#3 v=0
10560 On ch=1 n=c#5 v=83
10560 On ch=1 n=a4 v=83
10560 On ch=1 n=f#4 v=83
10680 On ch=1 n=f#4 v=0
10680 On ch=1 n=a4 v=0
