MFile 0 1 96
MTrk
0 Meta SeqName "Piano"
8016 On ch=1 n=d6 v=85
8032 On ch=1 n=g5 v=0
8032 On ch=1 n=f#5 v=91
8048 On ch=1 n=f#5 v=0
8048 On ch=1 n=f5 v=99
8064 On ch=1 n=f5 v=0
8064 On ch=1 n=g#5 v=81
8064 On ch=1 n=c6 v=86
8064 On ch=1 n=e5 v=95
8064 On ch=1 n=a#4 v=0
8064 On ch=1 n=c#5 v=0
8064 On ch=1 n=g4 v=0
8064 On ch=1 n=a#5 v=0
8064 On ch=1 n=g5 v=0
8064 On ch=1 n=d6 v=0
8064 On ch=1 n=c5 v=74
8064 On ch=1 n=g#4 v=85
8064 On ch=1 n=e4 v=81
8096 On ch=1 n=c5 v=0
8096 On ch=1 n=g#4 v=0
8096 On ch=1 n=e4 v=0
8096 On ch=1 n=a#4 v=95
8112 On ch=1 n=e5 v=0
8112 On ch=1 n=d#5 v=91
8112 On ch=1 n=a#4 v=0
8112 On ch=1 n=g#4 v=80
8128 On ch=1 n=g#4 v=0
8128 On ch=1 n=g4 v=74
8144 On ch=1 n=g4 v=0
8144 On ch=1 n=f#4 v=77
8160 On ch=1 n=d#5 v=0
8160 On ch=1 n=d5 v=88
8160 On ch=1 n=f#4 v=0
8160 On ch=1 n=f4 v=79
8176 On ch=1 n=f4 v=0
8176 On ch=1 n=e4 v=88
8192 On ch=1 n=e4 v=0
8192 On ch=1 n=d#4 v=102
8208 On ch=1 n=g#5 v=0
8208 On ch=1 n=c6 v=0
8208 On ch=1 n=d5 v=0
8208 On ch=1 n=g#5 v=79
8208 On ch=1 n=b5 v=97
8208 On ch=1 n=f5 v=89
8208 On ch=1 n=d#4 v=0
8208 On ch=1 n=d4 v=79
8208 On ch=1 n=f3 v=82
8224 On ch=1 n=f5 v=0
8224 On ch=1 n=e5 v=102
8240 On ch=1 n=e5 v=0
8240 On ch=1 n=d#5 v=82
8256 On ch=1 n=g#5 v=0
8256 On ch=1 n=b5 v=0
8256 On ch=1 n=d#5 v=0
8256 On ch=1 n=d5 v=99
8256 On ch=1 n=a#5 v=88
8256 On ch=1 n=f#5 v=95
8256 On ch=1 n=d4 v=0
8256 On ch=1 n=f3 v=0
8256 On ch=1 n=a#4 v=66
8256 On ch=1 n=c#4 v=74
8256 On ch=1 n=f#4 v=93
8288 On ch=1 n=a#4 v=0
8288 On ch=1 n=c#4 v=0
8288 On ch=1 n=f#4 v=0
8288 On ch=1 n=g#4 v=99
8304 On ch=1 n=d5 v=0
8304 On ch=1 n=c#5 v=81
8304 On ch=1 n=g#4 v=0
8304 On ch=1 n=f#4 v=97
8320 On ch=1 n=f#4 v=0
8320 On ch=1 n=f4 v=97
8336 On ch=1 n=f4 v=0
8336 On ch=1 n=e4 v=60
8352 On ch=1 n=c#5 v=0
8352 On ch=1 n=c5 v=67
8352 On ch=1 n=e4 v=0
8352 On ch=1 n=d#4 v=93
8368 On ch=1 n=d#4 v=0
8368 On ch=1 n=d4 v=75
8384 On ch=1 n=d4 v=0
8384 On ch=1 n=c#4 v=102
8400 On ch=1 n=a#5 v=0
8400 On ch=1 n=f#5 v=0
8400 On ch=1 n=c5 v=0
8400 On ch=1 n=f#5 v=79
8400 On ch=1 n=a5 v=95
8400 On ch=1 n=d#5 v=105
8400 On ch=1 n=c#4 v=0
8400 On ch=1 n=f3 v=88
8400 On ch=1 n=b3 v=80
8416 On ch=1 n=d#5 v=0
8416 On ch=1 n=d5 v=82
8432 On ch=1 n=d5 v=0
8432 On ch=1 n=c#5 v=93
8448 On ch=1 n=f#5 v=0
8448 On ch=1 n=a5 v=0
8448 On ch=1 n=c#5 v=0
8448 On ch=1 n=c5 v=92
8448 On ch=1 n=f3 v=0
8448 On ch=1 n=b3 v=0
8448 On ch=1 n=c4 v=92
8448 On ch=1 n=g#4 v=67
8448 On ch=1 n=f4 v=64
8448 On ch=1 n=g#5 v=76
8448 On ch=1 n=f5 v=74
8480 On ch=1 n=c5 v=0
8480 On ch=1 n=b4 v=88
8496 On ch=1 n=b4 v=0
8496 On ch=1 n=c#5 v=82
8496 On ch=1 n=c4 v=0
8496 On ch=1 n=f3 v=84
8512 On ch=1 n=c#5 v=0
8512 On ch=1 n=c5 v=74
8528 On ch=1 n=c5 v=0
8528 On ch=1 n=g4 v=76
8544 On ch=1 n=g4 v=0
8544 On ch=1 n=c5 v=85
8544 On ch=1 n=f3 v=0
8560 On ch=1 n=c5 v=0
8560 On ch=1 n=g4 v=75
8568 On ch=1 n=d#4 v=105
8576 On ch=1 n=g4 v=0
8576 On ch=1 n=f4 v=75
8592 On ch=1 n=f4 v=0
8592 On ch=1 n=b4 v=73
8592 On ch=1 n=g#4 v=0
8592 On ch=1 n=f4 v=0
8592 On ch=1 n=g#5 v=0
8592 On ch=1 n=f5 v=0
8592 On ch=1 n=d#4 v=0
8592 On ch=1 n=g#4 v=73
8592 On ch=1 n=f5 v=96
8592 On ch=1 n=c#4 v=77
8608 On ch=1 n=b4 v=0
8608 On ch=1 n=c#5 v=79
8624 On ch=1 n=c#5 v=0
8624 On ch=1 n=b4 v=67
8640 On ch=1 n=b4 v=0
8640 On ch=1 n=c#5 v=75
8640 On ch=1 n=c#4 v=0
8640 On ch=1 n=c4 v=82
8656 On ch=1 n=c#5 v=0
8656 On ch=1 n=c5 v=74
8672 On ch=1 n=c5 v=0
8672 On ch=1 n=b4 v=64
8688 On ch=1 n=b4 v=0
8688 On ch=1 n=c#5 v=84
8688 On ch=1 n=c4 v=0
8688 On ch=1 n=f3 v=93
8704 On ch=1 n=c#5 v=0
8704 On ch=1 n=c5 v=80
8720 On ch=1 n=c5 v=0
8720 On ch=1 n=g4 v=76
8736 On ch=1 n=g4 v=0
8736 On ch=1 n=c5 v=84
8752 On ch=1 n=c5 v=0
8752 On ch=1 n=g4 v=79
8760 On ch=1 n=f3 v=0
8760 On ch=1 n=d#5 v=108
8768 On ch=1 n=g4 v=0
8768 On ch=1 n=f4 v=69
8784 On ch=1 n=f4 v=0
8784 On ch=1 n=d6 v=120
8784 On ch=1 n=g#4 v=0
8784 On ch=1 n=f5 v=0
8784 On ch=1 n=d#5 v=0
8784 On ch=1 n=d5 v=79
8784 On ch=1 n=f5 v=99
8784 On ch=1 n=g#6 v=90
8784 On ch=1 n=g#5 v=73
8784 On ch=1 n=f6 v=107
8800 On ch=1 n=d6 v=0
8800 On ch=1 n=c#6 v=118
8816 On ch=1 n=c#6 v=0
8816 On ch=1 n=c6 v=126
8832 On ch=1 n=c6 v=0
8832 On ch=1 n=b5 v=97
8832 On ch=1 n=b4 v=89
8832 On ch=1 n=d5 v=0
8832 On ch=1 n=f5 v=0
8832 On ch=1 n=g#6 v=0
8832 On ch=1 n=g#5 v=0
8832 On ch=1 n=f6 v=0
8832 On ch=1 n=d#6 v=93
8832 On ch=1 n=g6 v=79
8832 On ch=1 n=d#5 v=70
8832 On ch=1 n=g5 v=65
8848 On ch=1 n=b4 v=0
8848 On ch=1 n=a#4 v=91
8864 On ch=1 n=a#4 v=0
8864 On ch=1 n=b4 v=85
8880 On ch=1 n=b5 v=0
8880 On ch=1 n=b4 v=0
8880 On ch=1 n=a#5 v=102
8880 On ch=1 n=c5 v=88
8880 On ch=1 n=f4 v=96
8896 On ch=1 n=c5 v=0
8896 On ch=1 n=c#5 v=73
8912 On ch=1 n=c#5 v=0
8912 On ch=1 n=d5 v=84
8928 On ch=1 n=a#5 v=0
8928 On ch=1 n=d5 v=0
8928 On ch=1 n=a5 v=115
8928 On ch=1 n=d#5 v=107
8944 On ch=1 n=d#5 v=0
8944 On ch=1 n=e5 v=109
8960 On ch=1 n=e5 v=0
8960 On ch=1 n=f5 v=110
8976 On ch=1 n=a5 v=0
8976 On ch=1 n=f5 v=0
8976 On ch=1 n=d#6 v=111
8976 On ch=1 n=f#6 v=111
8976 On ch=1 n=d#5 v=78
8976 On ch=1 n=f#5 v=77
8976 On ch=1 n=c5 v=84
8976 On ch=1 n=d#6 v=0
8976 On ch=1 n=g6 v=0
8976 On ch=1 n=d#5 v=0
8976 On ch=1 n=g5 v=0
8976 On ch=1 n=f4 v=0
8976 On ch=1 n=c6 v=110
8992 On ch=1 n=c6 v=0
8992 On ch=1 n=b5 v=102
9008 On ch=1 n=b5 v=0
9008 On ch=1 n=a#5 v=100
9024 On ch=1 n=d#6 v=0
9024 On ch=1 n=f#6 v=0
9024 On ch=1 n=d#5 v=0
9024 On ch=1 n=f#5 v=0
9024 On ch=1 n=c5 v=0
9024 On ch=1 n=a5 v=102
9024 On ch=1 n=a#5 v=0
9024 On ch=1 n=a4 v=96
9024 On ch=1 n=c#6 v=79
9024 On ch=1 n=c#5 v=79
9024 On ch=1 n=f5 v=73
9024 On ch=1 n=f6 v=64
9040 On ch=1 n=a4 v=0
9040 On ch=1 n=g#4 v=93
9056 On ch=1 n=g#4 v=0
9056 On ch=1 n=a4 v=92
9072 On ch=1 n=a5 v=0
9072 On ch=1 n=g#5 v=110
9072 On ch=1 n=a4 v=0
9072 On ch=1 n=a#4 v=93
9072 On ch=1 n=f4 v=96
9088 On ch=1 n=a#4 v=0
9088 On ch=1 n=b4 v=91
9104 On ch=1 n=b4 v=0
9104 On ch=1 n=c5 v=88
9120 On ch=1 n=g#5 v=0
9120 On ch=1 n=g5 v=104
9120 On ch=1 n=f4 v=0
9120 On ch=1 n=c5 v=0
9120 On ch=1 n=c#5 v=81
9136 On ch=1 n=c#5 v=0
9136 On ch=1 n=d5 v=80
9152 On ch=1 n=d5 v=0
9152 On ch=1 n=d#5 v=107
9168 On ch=1 n=g5 v=0
9168 On ch=1 n=c#6 v=100
9168 On ch=1 n=e6 v=102
9168 On ch=1 n=c#6 v=0
9168 On ch=1 n=c#5 v=0
9168 On ch=1 n=f5 v=0
9168 On ch=1 n=f6 v=0
9168 On ch=1 n=d#5 v=0
9168 On ch=1 n=a#5 v=99
9168 On ch=1 n=e5 v=71
9168 On ch=1 n=c#5 v=73
9168 On ch=1 n=a#4 v=95
9184 On ch=1 n=a#5 v=0
9184 On ch=1 n=a5 v=89
9200 On ch=1 n=a5 v=0
9200 On ch=1 n=g#5 v=113
9216 On ch=1 n=c#6 v=0
9216 On ch=1 n=e6 v=0
9216 On ch=1 n=c6 v=89
9216 On ch=1 n=f6 v=89
9216 On ch=1 n=e5 v=0
9216 On ch=1 n=c#5 v=0
9216 On ch=1 n=a#4 v=0
9216 On ch=1 n=g#5 v=0
9216 On ch=1 n=c5 v=80
9216 On ch=1 n=f5 v=93
9216 On ch=1 n=g#4 v=66
9232 On ch=1 n=f5 v=74
9248 On ch=1 n=f5 v=0
9248 On ch=1 n=g#5 v=88
9264 On ch=1 n=g#5 v=0
9264 On ch=1 n=g5 v=107
9264 On ch=1 n=c5 v=0
9264 On ch=1 n=f5 v=0
9264 On ch=1 n=g#4 v=0
9264 On ch=1 n=c4 v=91
9264 On ch=1 n=f3 v=102
9280 On ch=1 n=g5 v=0
9280 On ch=1 n=g#5 v=73
9296 On ch=1 n=g#5 v=0
9296 On ch=1 n=f5 v=74
9312 On ch=1 n=c6 v=0
9312 On ch=1 n=f6 v=0
9312 On ch=1 n=f5 v=0
9312 On ch=1 n=b5 v=93
9312 On ch=1 n=f6 v=93
9312 On ch=1 n=g5 v=84
9312 On ch=1 n=c4 v=0
9312 On ch=1 n=f3 v=0
9312 On ch=1 n=d#5 v=91
9312 On ch=1 n=g4 v=93
9312 On ch=1 n=b4 v=102
9312 On ch=1 n=d#4 v=74
9328 On ch=1 n=f5 v=86
9344 On ch=1 n=f5 v=0
9344 On ch=1 n=g#5 v=100
9360 On ch=1 n=g#5 v=0
9360 On ch=1 n=g5 v=113
9360 On ch=1 n=d#5 v=0
9360 On ch=1 n=g4 v=0
9360 On ch=1 n=b4 v=0
9360 On ch=1 n=d#4 v=0
9360 On ch=1 n=f3 v=88
9376 On ch=1 n=g5 v=0
9376 On ch=1 n=g#5 v=68
9392 On ch=1 n=g#5 v=0
9392 On ch=1 n=f5 v=88
9408 On ch=1 n=b5 v=0
9408 On ch=1 n=f6 v=0
9408 On ch=1 n=g5 v=0
9408 On ch=1 n=f5 v=0
9408 On ch=1 n=g#5 v=105
9408 On ch=1 n=c6 v=118
9408 On ch=1 n=f6 v=64
9408 On ch=1 n=f3 v=0
9408 On ch=1 n=g#4 v=90
9408 On ch=1 n=d5 v=97
9408 On ch=1 n=d4 v=89
9408 On ch=1 n=c5 v=97
9424 On ch=1 n=f5 v=89
9440 On ch=1 n=f5 v=0
9440 On ch=1 n=g#5 v=60
9456 On ch=1 n=g#5 v=0
9456 On ch=1 n=g5 v=93
9456 On ch=1 n=g#4 v=0
9456 On ch=1 n=d5 v=0
9456 On ch=1 n=d4 v=0
9456 On ch=1 n=c5 v=0
9456 On ch=1 n=f3 v=86
9472 On ch=1 n=g5 v=0
9472 On ch=1 n=g#5 v=75
9488 On ch=1 n=g#5 v=0
9488 On ch=1 n=f5 v=106
9504 On ch=1 n=g#5 v=0
9504 On ch=1 n=c6 v=0
9504 On ch=1 n=f6 v=0
9504 On ch=1 n=f5 v=0
9504 On ch=1 n=a6 v=113
9504 On ch=1 n=c#6 v=111
9504 On ch=1 n=a5 v=110
9504 On ch=1 n=e6 v=113
9504 On ch=1 n=e5 v=93
9504 On ch=1 n=f3 v=0
9504 On ch=1 n=e4 v=121
9504 On ch=1 n=c#5 v=115
9504 On ch=1 n=a4 v=112
9504 On ch=1 n=c#4 v=100
9520 On ch=1 n=e5 v=0
9520 On ch=1 n=g#5 v=110
9536 On ch=1 n=g#5 v=0
9536 On ch=1 n=c#6 v=80
9552 On ch=1 n=c#6 v=0
9552 On ch=1 n=c6 v=88
9552 On ch=1 n=e4 v=0
9552 On ch=1 n=c#5 v=0
9552 On ch=1 n=a4 v=0
9552 On ch=1 n=c#4 v=0
9552 On ch=1 n=f3 v=101
9568 On ch=1 n=c6 v=0
9568 On ch=1 n=c#6 v=88
9576 On ch=1 n=a6 v=0
9576 On ch=1 n=c#6 v=0
9576 On ch=1 n=a5 v=0
9576 On ch=1 n=e6 v=0
9576 On ch=1 n=g#6 v=117
9576 On ch=1 n=g#5 v=108
9584 On ch=1 n=c#6 v=0
9600 On ch=1 n=g#6 v=0
9600 On ch=1 n=g#5 v=0
9600 On ch=1 n=f5 v=101
9600 On ch=1 n=f3 v=0
9600 On ch=1 n=c5 v=95
9600 On ch=1 n=g#4 v=99
9600 On ch=1 n=f4 v=102
9600 On ch=1 n=c4 v=104
9600 On ch=1 n=c6 v=104
9600 On ch=1 n=g#5 v=79
9600 On ch=1 n=f6 v=99
9616 On ch=1 n=f5 v=0
9616 On ch=1 n=f5 v=106
9632 On ch=1 n=f5 v=0
9632 On ch=1 n=g#5 v=108
9648 On ch=1 n=g#5 v=0
9648 On ch=1 n=g5 v=113
9648 On ch=1 n=c5 v=0
9648 On ch=1 n=g#4 v=0
9648 On ch=1 n=f4 v=0
9648 On ch=1 n=c4 v=0
9648 On ch=1 n=f3 v=110
9664 On ch=1 n=g5 v=0
9664 On ch=1 n=g#5 v=115
9680 On ch=1 n=g#5 v=0
9680 On ch=1 n=f5 v=110
9696 On ch=1 n=f5 v=0
9696 On ch=1 n=c6 v=0
9696 On ch=1 n=g#5 v=0
9696 On ch=1 n=f6 v=0
9696 On ch=1 n=f3 v=0
9696 On ch=1 n=d#5 v=105
9696 On ch=1 n=b4 v=110
9696 On ch=1 n=g4 v=117
9696 On ch=1 n=d#4 v=99
9696 On ch=1 n=f6 v=107
9696 On ch=1 n=b5 v=107
9696 On ch=1 n=g5 v=110
9712 On ch=1 n=f5 v=113
9728 On ch=1 n=f5 v=0
9728 On ch=1 n=g#5 v=93
9744 On ch=1 n=g#5 v=0
9744 On ch=1 n=g5 v=115
9744 On ch=1 n=d#5 v=0
9744 On ch=1 n=b4 v=0
9744 On ch=1 n=g4 v=0
9744 On ch=1 n=d#4 v=0
9744 On ch=1 n=f3 v=101
9760 On ch=1 n=g5 v=0
9760 On ch=1 n=g#5 v=104
9776 On ch=1 n=g#5 v=0
9776 On ch=1 n=f5 v=113
9792 On ch=1 n=f5 v=0
9792 On ch=1 n=f6 v=0
9792 On ch=1 n=b5 v=0
9792 On ch=1 n=g5 v=0
9792 On ch=1 n=f3 v=0
9792 On ch=1 n=d4 v=107
9792 On ch=1 n=d5 v=112
9792 On ch=1 n=c5 v=107
9792 On ch=1 n=c6 v=118
9792 On ch=1 n=f6 v=112
9792 On ch=1 n=g#5 v=107
9808 On ch=1 n=f5 v=110
9824 On ch=1 n=f5 v=0
9824 On ch=1 n=g#5 v=111
9840 On ch=1 n=g#5 v=0
9840 On ch=1 n=g5 v=112
9840 On ch=1 n=d4 v=0
9840 On ch=1 n=d5 v=0
9840 On ch=1 n=c5 v=0
9840 On ch=1 n=f3 v=109
9856 On ch=1 n=g5 v=0
9856 On ch=1 n=g#5 v=100
9872 On ch=1 n=g#5 v=0
9872 On ch=1 n=f5 v=109
9888 On ch=1 n=f5 v=0
9888 On ch=1 n=e5 v=101
9888 On ch=1 n=c6 v=0
9888 On ch=1 n=f6 v=0
9888 On ch=1 n=g#5 v=0
9888 On ch=1 n=f3 v=0
9888 On ch=1 n=c#5 v=118
9888 On ch=1 n=e4 v=121
9888 On ch=1 n=c#4 v=91
9888 On ch=1 n=a4 v=113
9888 On ch=1 n=a5 v=124
9888 On ch=1 n=a6 v=107
9888 On ch=1 n=c#6 v=121
9888 On ch=1 n=e6 v=121
9904 On ch=1 n=e5 v=0
9904 On ch=1 n=a5 v=124
9920 On ch=1 n=a5 v=0
9920 On ch=1 n=c#6 v=105
9936 On ch=1 n=c#6 v=0
9936 On ch=1 n=c6 v=124
9936 On ch=1 n=c#5 v=0
9936 On ch=1 n=e4 v=0
9936 On ch=1 n=c#4 v=0
9936 On ch=1 n=a4 v=0
9936 On ch=1 n=f3 v=109
9952 On ch=1 n=c6 v=0
9952 On ch=1 n=c#6 v=118
9960 On ch=1 n=a5 v=0
9960 On ch=1 n=a6 v=0
9960 On ch=1 n=c#6 v=0
9960 On ch=1 n=e6 v=0
9960 On ch=1 n=g#5 v=113
9960 On ch=1 n=g#6 v=115
9968 On ch=1 n=c#6 v=0
9984 On ch=1 n=g#5 v=113
9984 On ch=1 n=f6 v=120
9984 On ch=1 n=c6 v=123
9984 On ch=1 n=f5 v=96
9984 On ch=1 n=f3 v=0
9984 On ch=1 n=g#5 v=0
9984 On ch=1 n=g#6 v=0
9984 On ch=1 n=c5 v=106
9984 On ch=1 n=g#4 v=107
9984 On ch=1 n=c4 v=95
9984 On ch=1 n=f4 v=112
10016 On ch=1 n=g#5 v=0
10016 On ch=1 n=f6 v=0
10016 On ch=1 n=c6 v=0
10016 On ch=1 n=f5 v=0
10016 On ch=1 n=c6 v=107
10032 On ch=1 n=c6 v=0
10032 On ch=1 n=g6 v=102
10032 On ch=1 n=c5 v=0
10032 On ch=1 n=g#4 v=0
10032 On ch=1 n=c4 v=0
10032 On ch=1 n=f4 v=0
10032 On ch=1 n=f3 v=85
10032 On ch=1 n=c4 v=93
10032 On ch=1 n=g#4 v=104
10048 On ch=1 n=g6 v=0
10048 On ch=1 n=c6 v=102
10056 On ch=1 n=f3 v=0
10056 On ch=1 n=c4 v=0
10056 On ch=1 n=g#4 v=0
10056 On ch=1 n=a#4 v=95
10064 On ch=1 n=c6 v=0
10064 On ch=1 n=c7 v=109
10080 On ch=1 n=c7 v=0
10080 On ch=1 n=f6 v=106
10080 On ch=1 n=a#4 v=0
10080 On ch=1 n=f4 v=84
10080 On ch=1 n=c5 v=104
10096 On ch=1 n=f6 v=0
10096 On ch=1 n=c6 v=115
10104 On ch=1 n=f4 v=0
10104 On ch=1 n=c5 v=0
10104 On ch=1 n=c#5 v=110
10112 On ch=1 n=c6 v=0
10112 On ch=1 n=c#7 v=115
10128 On ch=1 n=c#7 v=0
10128 On ch=1 n=c7 v=106
10128 On ch=1 n=c#5 v=0
10128 On ch=1 n=g#4 v=88
10128 On ch=1 n=d#5 v=108
10144 On ch=1 n=c7 v=0
10144 On ch=1 n=g6 v=106
10152 On ch=1 n=g#4 v=0
10152 On ch=1 n=d#5 v=0
10152 On ch=1 n=f5 v=113
10160 On ch=1 n=g6 v=0
10160 On ch=1 n=f7 v=110
10176 On ch=1 n=f7 v=0
10176 On ch=1 n=c7 v=107
10176 On ch=1 n=f5 v=0
10176 On ch=1 n=c5 v=81
10176 On ch=1 n=g5 v=113
10192 On ch=1 n=c7 v=0
10192 On ch=1 n=f6 v=97
10200 On ch=1 n=c5 v=0
10200 On ch=1 n=g5 v=0
10200 On ch=1 n=g#5 v=105
10208 On ch=1 n=f6 v=0
10208 On ch=1 n=g#7 v=117
10224 On ch=1 n=g#7 v=0
10224 On ch=1 n=g7 v=112
10224 On ch=1 n=g#5 v=0
10224 On ch=1 n=a#5 v=108
10224 On ch=1 n=f5 v=101
10240 On ch=1 n=g7 v=0
10240 On ch=1 n=c7 v=107
10248 On ch=1 n=a#5 v=0
10248 On ch=1 n=f5 v=0
10248 On ch=1 n=c6 v=110
10256 On ch=1 n=c7 v=0
10256 On ch=1 n=c8 v=112
10272 On ch=1 n=c8 v=0
10272 On ch=1 n=f7 v=117
10272 On ch=1 n=c6 v=0
10272 On ch=1 n=c#6 v=117
10272 On ch=1 n=g#5 v=102
10288 On ch=1 n=f7 v=0
10288 On ch=1 n=c7 v=106
10296 On ch=1 n=c#6 v=0
10296 On ch=1 n=g#5 v=0
10296 On ch=1 n=d6 v=121
10304 On ch=1 n=c7 v=0
10304 On ch=1 n=c8 v=110
10320 On ch=1 n=c8 v=0
10320 On ch=1 n=g7 v=115
10320 On ch=1 n=d6 v=0
10320 On ch=1 n=g5 v=118
10320 On ch=1 n=d#6 v=117
10336 On ch=1 n=g7 v=0
10336 On ch=1 n=a#7 v=124
10344 On ch=1 n=g5 v=0
10344 On ch=1 n=f#5 v=121
10352 On ch=1 n=a#7 v=0
10352 On ch=1 n=c7 v=120
10368 On ch=1 n=c7 v=0
10368 On ch=1 n=a#7 v=115
10368 On ch=1 n=d#6 v=0
10368 On ch=1 n=f#5 v=0
10368 On ch=1 n=c6 v=120
10368 On ch=1 n=f5 v=101
10368 On ch=1 n=c8 v=113
10384 On ch=1 n=a#7 v=0
10384 On ch=1 n=f7 v=110
10392 On ch=1 n=f5 v=0
10392 On ch=1 n=c5 v=102
10400 On ch=1 n=f7 v=0
10400 On ch=1 n=c7 v=107
10416 On ch=1 n=c7 v=0
10416 On ch=1 n=b6 v=101
10416 On ch=1 n=c6 v=0
10416 On ch=1 n=c5 v=0
10416 On ch=1 n=g#5 v=115
10416 On ch=1 n=d#5 v=108
10416 On ch=1 n=c#5 v=105
10432 On ch=1 n=b6 v=0
10432 On ch=1 n=c#7 v=108
10440 On ch=1 n=d#5 v=0
10440 On ch=1 n=c#5 v=0
10440 On ch=1 n=c5 v=109
10448 On ch=1 n=c#7 v=0
10448 On ch=1 n=b6 v=102
10464 On ch=1 n=b6 v=0
10464 On ch=1 n=c#7 v=115
10464 On ch=1 n=c8 v=0
10464 On ch=1 n=g#5 v=0
10464 On ch=1 n=c5 v=0
10464 On ch=1 n=f5 v=120
10464 On ch=1 n=f4 v=106
10464 On ch=1 n=f7 v=123
10480 On ch=1 n=c#7 v=0
10480 On ch=1 n=c7 v=101
10488 On ch=1 n=f4 v=0
10488 On ch=1 n=g4 v=113
10496 On ch=1 n=c7 v=0
10496 On ch=1 n=f6 v=113
10512 On ch=1 n=f6 v=0
10512 On ch=1 n=g6 v=117
10512 On ch=1 n=f5 v=0
10512 On ch=1 n=g4 v=0
10512 On ch=1 n=d#5 v=115
10512 On ch=1 n=f#4 v=102
10528 On ch=1 n=g6 v=0
10528 On ch=1 n=a#6 v=114
10536 On ch=1 n=f#4 v=0
10536 On ch=1 n=f4 v=109
10544 On ch=1 n=a#6 v=0
10544 On ch=1 n=c6 v=109
10560 On ch=1 n=c6 v=0
10560 On ch=1 n=a#6 v=113
10560 On ch=1 n=f7 v=0
10560 On ch=1 n=d#5 v=0
10560 On ch=1 n=f4 v=0
10560 On ch=1 n=c5 v=112
10560 On ch=1 n=c4 v=113
10560 On ch=1 n=c7 v=118
10576 On ch=1 n=a#6 v=0
10576 On ch=1 n=f6 v=115
10584 On ch=1 n=c4 v=0
10584 On ch=1 n=c#4 v=108
10592 On ch=1 n=f6 v=0
10592 On ch=1 n=c6 v=113
10608 On ch=1 n=c6 v=0
10608 On ch=1 n=c#6 v=115
10608 On ch=1 n=c5 v=0
10608 On ch=1 n=c7 v=0
10608 On ch=1 n=c#4 v=0
10608 On ch=1 n=g#4 v=119
10608 On ch=1 n=c4 v=106
10608 On ch=1 n=f6 v=120
10624 On ch=1 n=c#6 v=0
10624 On ch=1 n=c6 v=124
10632 On ch=1 n=c4 v=0
10632 On ch=1 n=c4 v=124
10640 On ch=1 n=c6 v=0
10640 On ch=1 n=f5 v=101
10656 On ch=1 n=f5 v=0
10656 On ch=1 n=g#4 v=0
10656 On ch=1 n=f6 v=0
10656 On ch=1 n=c4 v=0
10656 On ch=1 n=g#4 v=115
10656 On ch=1 n=f3 v=101
10656 On ch=1 n=c6 v=125
10656 On ch=1 n=c6 v=121
10672 On ch=1 n=f5 v=102
10680 On ch=1 n=f3 v=0
10680 On ch=1 n=d#3 v=105
10688 On ch=1 n=f5 v=0
10688 On ch=1 n=c5 v=97
10704 On ch=1 n=c5 v=0
10704 On ch=1 n=b4 v=106
10704 On ch=1 n=g#4 v=0
10704 On ch=1 n=c6 v=0
10704 On ch=1 n=c6 v=0
10704 On ch=1 n=d#3 v=0
10704 On ch=1 n=g#3 v=125
10704 On ch=1 n=c#3 v=105
10720 On ch=1 n=b4 v=0
10720 On ch=1 n=c#5 v=108
10728 On ch=1 n=c#3 v=0
10736 On ch=1 n=c#5 v=0
10736 On ch=1 n=b4 v=110
10752 On ch=1 n=b4 v=0
10752 On ch=1 n=c#5 v=104
10752 On ch=1 n=g#3 v=0
10752 On ch=1 n=f3 v=117
10752 On ch=1 n=c3 v=120
10752 On ch=1 n=f5 v=126
10768 On ch=1 n=c#5 v=0
10768 On ch=1 n=c5 v=109
10776 On ch=1 n=c3 v=0
10776 On ch=1 n=f2 v=113
10784 On ch=1 n=c5 v=0
10784 On ch=1 n=f4 v=102
10800 On ch=1 n=f4 v=0
10800 On ch=1 n=b4 v=113
10800 On ch=1 n=f3 v=0
10800 On ch=1 n=f2 v=0
10800 On ch=1 n=g#3 v=120
10800 On ch=1 n=d#3 v=113
10816 On ch=1 n=b4 v=0
10816 On ch=1 n=c#5 v=111
10824 On ch=1 n=d#3 v=0
10824 On ch=1 n=c#3 v=117
10832 On ch=1 n=c#5 v=0
10832 On ch=1 n=b4 v=109
10848 On ch=1 n=b4 v=0
10848 On ch=1 n=c#5 v=110
10848 On ch=1 n=f5 v=0
10848 On ch=1 n=g#3 v=0
10848 On ch=1 n=c#3 v=0
10848 On ch=1 n=f3 v=120
10848 On ch=1 n=c3 v=117
10848 On ch=1 n=f5 v=124
10864 On ch=1 n=c#5 v=0
10864 On ch=1 n=c5 v=109
10872 On ch=1 n=c3 v=0
10872 On ch=1 n=f2 v=112
10880 On ch=1 n=c5 v=0
10880 On ch=1 n=f4 v=102
10896 On ch=1 n=f4 v=0
10896 On ch=1 n=b4 v=110
10896 On ch=1 n=f3 v=0
10896 On ch=1 n=f2 v=0
10896 On ch=1 n=g#3 v=123
10896 On ch=1 n=d#3 v=100
10912 On ch=1 n=b4 v=0
10912 On ch=1 n=c#5 v=111
10920 On ch=1 n=d#3 v=0
10920 On ch=1 n=c#3 v=115
10928 On ch=1 n=c#5 v=0
10928 On ch=1 n=b4 v=101
10944 On ch=1 n=b4 v=0
10944 On ch=1 n=c#5 v=113
