MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
136757 On ch=1 n=g#7 v=0
136768 On ch=1 n=c#5 v=0
136908 On ch=1 n=g#4 v=52
137116 On ch=1 n=g#4 v=0
137131 On ch=1 n=f4 v=53
137148 On ch=1 n=f#7 v=84
137152 On ch=1 n=a#7 v=88
137156 On ch=1 n=a#6 v=89
137416 On ch=1 n=c#5 v=49
137501 On ch=1 n=a#6 v=0
137537 On ch=1 n=a#7 v=0
137597 On ch=1 n=f#7 v=0
137676 On ch=1 n=g#4 v=54
137720 On ch=1 n=c#5 v=0
137737 On ch=1 n=g#4 v=0
137828 On ch=1 n=f4 v=0
138008 On ch=1 n=f#7 v=99
138012 On ch=1 n=a#7 v=100
138012 On ch=1 n=a#6 v=83
138024 On ch=1 n=g#3 v=80
138064 Par ch=1 c=64 v=0
138288 Par ch=1 c=64 v=127
138391 On ch=1 n=g#3 v=0
138617 On ch=1 n=f#4 v=39
138915 On ch=1 n=d#5 v=40
139164 On ch=1 n=c5 v=45
139172 On ch=1 n=d#5 v=0
139172 Par ch=1 c=67 v=127
139395 On ch=1 n=g#5 v=45
139435 On ch=1 n=c5 v=0
139464 On ch=1 n=f#4 v=0
139589 On ch=1 n=g#5 v=0
139612 On ch=1 n=d#5 v=47
139781 On ch=1 n=f#7 v=0
139788 On ch=1 n=a#7 v=0
139836 On ch=1 n=c5 v=43
139848 On ch=1 n=d#5 v=0
139925 On ch=1 n=a#6 v=0
139925 Par ch=1 c=67 v=0
140044 On ch=1 n=f#4 v=42
140060 On ch=1 n=c5 v=0
140112 On ch=1 n=g#7 v=82
140117 On ch=1 n=g#6 v=69
140117 On ch=1 n=f7 v=71
140288 On ch=1 n=d#5 v=45
140344 On ch=1 n=g#6 v=0
140388 On ch=1 n=f7 v=0
140504 On ch=1 n=d#5 v=0
140552 On ch=1 n=c5 v=39
140597 On ch=1 n=f#6 v=74
140597 On ch=1 n=d#7 v=72
140604 On ch=1 n=f#7 v=80
140748 On ch=1 n=d#7 v=0
140760 On ch=1 n=f#7 v=0
140760 On ch=1 n=f#6 v=0
140805 On ch=1 n=g#7 v=0
140888 On ch=1 n=g#5 v=39
141048 On ch=1 n=d#7 v=78
141052 On ch=1 n=d#6 v=72
141055 On ch=1 n=g#6 v=77
141072 On ch=1 n=g#5 v=0
141177 On ch=1 n=d#5 v=42
141229 On ch=1 n=d#6 v=0
141232 On ch=1 n=d#5 v=0
141244 On ch=1 n=g#6 v=0
141276 On ch=1 n=d#7 v=0
141317 On ch=1 n=c5 v=0
141537 On ch=1 n=f#4 v=0
141672 On ch=1 n=f6 v=79
141672 On ch=1 n=f7 v=86
141676 On ch=1 n=c#7 v=86
141677 On ch=1 n=c#3 v=46
141732 Par ch=1 c=64 v=0
141996 Par ch=1 c=64 v=127
142128 On ch=1 n=c#3 v=0
142481 On ch=1 n=f4 v=38
142628 Par ch=1 c=67 v=127
142764 On ch=1 n=c#5 v=36
142956 On ch=1 n=c#5 v=0
142988 On ch=1 n=f4 v=0
143015 On ch=1 n=g#4 v=42
143269 On ch=1 n=g#5 v=42
143312 On ch=1 n=g#4 v=0
143448 On ch=1 n=g#5 v=0
143492 On ch=1 n=c#5 v=38
143755 On ch=1 n=g#4 v=37
143776 On ch=1 n=c#5 v=0
143852 On ch=1 n=g#4 v=0
143941 On ch=1 n=f4 v=38
144177 On ch=1 n=c#5 v=38
144237 On ch=1 n=f4 v=0
144384 On ch=1 n=g#4 v=38
144421 On ch=1 n=c#5 v=0
144648 On ch=1 n=g#5 v=38
144676 On ch=1 n=f7 v=0
144752 On ch=1 n=f6 v=0
144762 On ch=1 n=c#7 v=0
144789 On ch=1 n=g#5 v=0
144861 On ch=1 n=c#5 v=37
145158 On ch=1 n=g#4 v=0
145166 On ch=1 n=c#3 v=57
145253 On ch=1 n=c#5 v=0
145622 On ch=1 n=f4 v=37
145857 On ch=1 n=c#5 v=38
145965 On ch=1 n=f4 v=0
146069 On ch=1 n=g#4 v=38
146073 On ch=1 n=c#5 v=0
146305 On ch=1 n=g#5 v=41
146373 On ch=1 n=g#4 v=0
146409 On ch=1 n=g#5 v=0
146549 On ch=1 n=c#5 v=36
146805 On ch=1 n=c#5 v=0
146805 On ch=1 n=g#4 v=37
147025 On ch=1 n=g#4 v=0
147034 On ch=1 n=f4 v=38
147174 On ch=1 n=c#3 v=0
147273 On ch=1 n=c#5 v=37
147398 On ch=1 n=f4 v=0
147513 On ch=1 n=g#4 v=38
147514 On ch=1 n=c#5 v=0
147752 On ch=1 n=f5 v=77
148169 On ch=1 n=g#5 v=37
148269 Par ch=1 c=67 v=0
148394 On ch=1 n=g#5 v=0
148434 On ch=1 n=c#5 v=35
148721 On ch=1 n=c#5 v=0
148738 On ch=1 n=f5 v=0
148909 On ch=1 n=f5 v=83
148977 On ch=1 n=g#4 v=0
149397 On ch=1 n=c#4 v=37
149429 Par ch=1 c=64 v=0
149509 Par ch=1 c=67 v=127
149662 On ch=1 n=a#4 v=38
149713 Par ch=1 c=64 v=127
149829 On ch=1 n=c#4 v=0
149885 On ch=1 n=a#4 v=0
149905 On ch=1 n=g4 v=37
150149 On ch=1 n=f5 v=0
150213 On ch=1 n=f5 v=38
150434 On ch=1 n=f5 v=0
150625 On ch=1 n=a#4 v=37
150845 On ch=1 n=a#4 v=0
151069 Par ch=1 c=67 v=0
151213 On ch=1 n=a#4 v=70
151409 On ch=1 n=g4 v=0
151665 On ch=1 n=a#4 v=0
151673 On ch=1 n=c5 v=79
152125 On ch=1 n=c#5 v=91
152141 Par ch=1 c=64 v=0
152253 Par ch=1 c=64 v=127
152442 On ch=1 n=c5 v=0
152565 On ch=1 n=f5 v=95
152789 On ch=1 n=c#5 v=0
153005 On ch=1 n=f5 v=0
153092 On ch=1 n=f5 v=95
153538 Par ch=1 c=64 v=0
153545 Par ch=1 c=67 v=127
153553 On ch=1 n=c#4 v=36
153809 Par ch=1 c=64 v=127
153841 On ch=1 n=c#4 v=0
153882 On ch=1 n=c5 v=36
154153 On ch=1 n=g#4 v=38
154154 On ch=1 n=c5 v=0
154485 On ch=1 n=f#5 v=37
154505 Par ch=1 c=64 v=0
154629 Par ch=1 c=64 v=127
154782 On ch=1 n=f#5 v=0
154874 On ch=1 n=c5 v=38
155393 Par ch=1 c=64 v=0
155425 On ch=1 n=c5 v=0
155472 Par ch=1 c=64 v=127
155625 On ch=1 n=f5 v=0
155672 On ch=1 n=d#5 v=59
155989 On ch=1 n=d#5 v=0
156298 On ch=1 n=g#4 v=0
156342 On ch=1 n=f5 v=63
156826 On ch=1 n=f5 v=0
156942 On ch=1 n=d#5 v=47
157162 On ch=1 n=d#5 v=0
157638 On ch=1 n=c#5 v=57
158058 Par ch=1 c=64 v=0
158086 On ch=1 n=c#4 v=37
158333 On ch=1 n=g#4 v=38
158369 Par ch=1 c=64 v=127
158582 On ch=1 n=f5 v=37
158725 On ch=1 n=c#5 v=0
158814 On ch=1 n=c#5 v=36
158997 On ch=1 n=c#5 v=0
159029 On ch=1 n=a#5 v=50
159085 On ch=1 n=a#5 v=0
159122 On ch=1 n=f5 v=0
159253 On ch=1 n=g#5 v=52
159389 On ch=1 n=g#5 v=0
159462 On ch=1 n=f6 v=60
159669 On ch=1 n=c#6 v=60
159902 On ch=1 n=a#6 v=75
160009 On ch=1 n=c#6 v=0
160062 On ch=1 n=f6 v=0
160109 On ch=1 n=g#6 v=65
160322 On ch=1 n=f6 v=57
160425 On ch=1 n=g#6 v=0
160514 On ch=1 n=f6 v=0
160529 On ch=1 n=a#6 v=0
160529 On ch=1 n=c#6 v=55
160594 On ch=1 n=c#6 v=0
160749 On ch=1 n=a#5 v=52
160978 On ch=1 n=g#5 v=44
160989 On ch=1 n=a#5 v=0
161209 On ch=1 n=f5 v=41
161233 On ch=1 n=g#5 v=0
161265 On ch=1 n=g#4 v=0
161373 On ch=1 n=c#4 v=0
161454 On ch=1 n=c#5 v=38
161685 On ch=1 n=g#4 v=42
161861 On ch=1 n=c#5 v=0
161909 On ch=1 n=g#4 v=0
161926 On ch=1 n=f4 v=43
162005 On ch=1 n=f5 v=0
162173 On ch=1 n=c#5 v=42
162354 On ch=1 n=f4 v=0
162398 On ch=1 n=c#5 v=0
162401 On ch=1 n=g#4 v=41
162573 Par ch=1 c=67 v=0
162706 On ch=1 n=f5 v=40
162797 On ch=1 n=g#4 v=0
162845 On ch=1 n=f7 v=85
162845 On ch=1 n=f6 v=80
163065 On ch=1 n=c#5 v=38
163125 On ch=1 n=f5 v=0
163382 On ch=1 n=g#4 v=37
163441 On ch=1 n=c#5 v=0
163451 On ch=1 n=g#4 v=0
163530 On ch=1 n=f6 v=0
163530 On ch=1 n=f7 v=0
163870 On ch=1 n=c#3 v=40
163902 On ch=1 n=f7 v=78
163918 On ch=1 n=f6 v=69
163918 Par ch=1 c=64 v=0
164126 Par ch=1 c=64 v=127
164303 On ch=1 n=c#3 v=0
164405 Par ch=1 c=67 v=127
164678 On ch=1 n=g4 v=38
165005 On ch=1 n=c#5 v=37
165262 On ch=1 n=a#4 v=40
165290 On ch=1 n=c#5 v=0
165449 On ch=1 n=a#4 v=0
165466 On ch=1 n=f7 v=0
165478 On ch=1 n=f5 v=36
165542 On ch=1 n=f6 v=0
165719 On ch=1 n=c#5 v=38
165791 On ch=1 n=g4 v=0
165906 On ch=1 n=a#6 v=77
165911 On ch=1 n=a#5 v=62
165959 On ch=1 n=a#4 v=38
166029 On ch=1 n=c#5 v=0
166106 On ch=1 n=a#5 v=0
166155 On ch=1 n=a#4 v=0
166209 On ch=1 n=g4 v=37
166330 On ch=1 n=a#6 v=0
166362 On ch=1 n=c7 v=84
166362 On ch=1 n=c6 v=75
166469 On ch=1 n=c#5 v=36
166498 On ch=1 n=c6 v=0
166522 On ch=1 n=c7 v=0
166646 On ch=1 n=f5 v=0
166751 On ch=1 n=a#4 v=38
166751 On ch=1 n=c#7 v=86
166755 On ch=1 n=c#6 v=78
166810 On ch=1 n=c#5 v=0
166851 On ch=1 n=c#6 v=0
166922 On ch=1 n=c#7 v=0
167031 On ch=1 n=f5 v=37
167195 On ch=1 n=f7 v=82
167195 On ch=1 n=f6 v=84
167290 On ch=1 n=c#5 v=38
167426 Par ch=1 c=67 v=0
167446 On ch=1 n=f6 v=0
167446 On ch=1 n=f7 v=0
167550 On ch=1 n=c#5 v=0
167671 On ch=1 n=a#4 v=0
167766 On ch=1 n=g4 v=0
167770 On ch=1 n=f6 v=85
167770 On ch=1 n=f7 v=85
167770 Par ch=1 c=64 v=0
167775 On ch=1 n=c#3 v=59
167866 Par ch=1 c=64 v=127
168071 On ch=1 n=c#3 v=0
168071 Par ch=1 c=67 v=127
168131 On ch=1 n=f#4 v=39
168258 On ch=1 n=f6 v=0
168266 On ch=1 n=f7 v=0
168283 On ch=1 n=f5 v=0
168371 On ch=1 n=c5 v=37
168583 On ch=1 n=g#4 v=36
168718 On ch=1 n=c5 v=0
168818 On ch=1 n=f5 v=38
168883 On ch=1 n=f#4 v=0
168894 On ch=1 n=g#4 v=0
169062 On ch=1 n=c5 v=37
169326 On ch=1 n=g#4 v=38
169429 On ch=1 n=c5 v=0
169562 On ch=1 n=f#4 v=42
169623 On ch=1 n=g#4 v=0
169689 On ch=1 n=d#7 v=62
169689 On ch=1 n=d#6 v=60
169766 On ch=1 n=f5 v=0
169862 On ch=1 n=c5 v=42
170035 On ch=1 n=d#6 v=0
170039 On ch=1 n=d#7 v=0
170115 On ch=1 n=c5 v=0
170130 On ch=1 n=g#4 v=38
170178 On ch=1 n=f7 v=67
170178 On ch=1 n=f6 v=67
170238 On ch=1 n=f#4 v=0
170458 On ch=1 n=d#5 v=38
170549 On ch=1 n=f6 v=0
170549 On ch=1 n=f7 v=0
170611 On ch=1 n=d#7 v=65
170611 On ch=1 n=d#6 v=61
170654 On ch=1 n=d#5 v=0
170786 On ch=1 n=c5 v=37
170851 On ch=1 n=c5 v=0
170878 On ch=1 n=g#4 v=0
171306 On ch=1 n=c#3 v=38
171326 Par ch=1 c=64 v=0
171398 On ch=1 n=c#7 v=64
171415 On ch=1 n=c#6 v=50
171626 On ch=1 n=d#6 v=0
171629 On ch=1 n=d#7 v=0
171659 Par ch=1 c=64 v=127
171698 On ch=1 n=c#3 v=0
172029 On ch=1 n=f4 v=39
172346 On ch=1 n=c#5 v=38
172423 On ch=1 n=f4 v=0
172555 On ch=1 n=c#5 v=0
172626 On ch=1 n=b4 v=44
173038 On ch=1 n=g#5 v=38
173231 On ch=1 n=g#5 v=0
173235 On ch=1 n=b4 v=0
173279 On ch=1 n=c#5 v=40
173282 On ch=1 n=c#7 v=0
173485 On ch=1 n=c#5 v=0
173485 On ch=1 n=c#6 v=0
173542 On ch=1 n=b4 v=39
173694 On ch=1 n=f6 v=59
173755 On ch=1 n=b4 v=0
173762 On ch=1 n=f4 v=38
173882 On ch=1 n=c#6 v=63
174038 On ch=1 n=f4 v=0
174042 On ch=1 n=c#5 v=36
174059 On ch=1 n=a#6 v=72
174070 On ch=1 n=c#6 v=0
174178 On ch=1 n=a#6 v=0
174188 On ch=1 n=f6 v=0
174219 On ch=1 n=c#5 v=0
174247 On ch=1 n=b4 v=37
174263 On ch=1 n=g#6 v=72
174443 On ch=1 n=g#6 v=0
174443 On ch=1 n=f7 v=72
174576 On ch=1 n=g#5 v=40
174676 On ch=1 n=c#7 v=65
174859 On ch=1 n=g#5 v=0
174907 On ch=1 n=c#5 v=41
174912 On ch=1 n=a#7 v=60
174943 On ch=1 n=c#7 v=0
175112 On ch=1 n=f7 v=0
175175 On ch=1 n=c#5 v=0
175175 On ch=1 n=b4 v=0
175356 On ch=1 n=g#7 v=51
175532 On ch=1 n=a#7 v=0
175616 On ch=1 n=f4 v=37
175839 On ch=1 n=c#5 v=38
175859 On ch=1 n=f4 v=0
176027 On ch=1 n=c#5 v=0
176067 On ch=1 n=b4 v=44
176306 On ch=1 n=g#5 v=37
176468 On ch=1 n=b4 v=0
176528 On ch=1 n=g#5 v=0
176540 On ch=1 n=c#5 v=32
176739 On ch=1 n=c#5 v=0
176783 On ch=1 n=b4 v=39
177022 On ch=1 n=f4 v=43
177052 On ch=1 n=b4 v=0
177276 On ch=1 n=f4 v=0
177287 On ch=1 n=c#5 v=51
177496 On ch=1 n=c#5 v=0
177547 On ch=1 n=b4 v=40
177588 On ch=1 n=g#7 v=0
177819 On ch=1 n=g#5 v=38
177872 On ch=1 n=g#5 v=0
178199 On ch=1 n=c#5 v=75
178255 On ch=1 n=b4 v=0
178568 On ch=1 n=c#5 v=0
178628 Par ch=1 c=67 v=0
178780 On ch=1 n=c#3 v=38
178959 On ch=1 n=c#5 v=85
179156 Par ch=1 c=64 v=0
179255 Par ch=1 c=67 v=127
179347 Par ch=1 c=64 v=127
179452 On ch=1 n=c#3 v=0
179748 On ch=1 n=c#4 v=37
180063 On ch=1 n=a#4 v=38
180186 On ch=1 n=a#4 v=0
180235 On ch=1 n=c#4 v=0
180296 On ch=1 n=f#4 v=42
180323 On ch=1 n=c#5 v=0
180548 On ch=1 n=f#5 v=41
180655 On ch=1 n=f#5 v=0
180706 On ch=1 n=f#4 v=0
180788 On ch=1 n=a#4 v=38
180983 On ch=1 n=a#4 v=0
181043 On ch=1 n=f#4 v=37
181167 On ch=1 n=f#4 v=0
181216 On ch=1 n=a#5 v=56
181256 On ch=1 n=c#4 v=38
181423 On ch=1 n=f#5 v=52
181563 On ch=1 n=a#4 v=40
181606 On ch=1 n=f#5 v=0
181623 On ch=1 n=d#6 v=66
181716 On ch=1 n=a#4 v=0
181720 On ch=1 n=d#6 v=0
181732 On ch=1 n=a#5 v=0
181747 On ch=1 n=c#4 v=0
181788 On ch=1 n=f#4 v=39
181832 On ch=1 n=c#6 v=67
181959 On ch=1 n=c#6 v=0
182039 On ch=1 n=a#6 v=62
182160 On ch=1 n=f#5 v=38
182272 On ch=1 n=f#6 v=56
182379 On ch=1 n=f#5 v=0
182519 On ch=1 n=d#7 v=56
182539 On ch=1 n=f#6 v=0
182631 On ch=1 n=a#6 v=0
182980 On ch=1 n=c#7 v=46
183068 On ch=1 n=f#4 v=0
183183 On ch=1 n=d#7 v=0
183295 On ch=1 n=c#4 v=40
183566 On ch=1 n=a#4 v=38
183623 On ch=1 n=c#4 v=0
183663 On ch=1 n=a#4 v=0
183788 On ch=1 n=f#4 v=39
184020 On ch=1 n=f#5 v=38
184166 On ch=1 n=f#4 v=0
184215 On ch=1 n=f#5 v=0
184276 On ch=1 n=a#4 v=37
184502 On ch=1 n=f#4 v=39
184523 On ch=1 n=a#4 v=0
184703 On ch=1 n=f#4 v=0
184763 On ch=1 n=c#4 v=38
184967 On ch=1 n=c#7 v=0
185028 On ch=1 n=a#4 v=38
185087 On ch=1 n=c#4 v=0
185132 On ch=1 n=a#4 v=0
185227 On ch=1 n=f#4 v=40
185539 On ch=1 n=f#5 v=37
185686 On ch=1 n=c#6 v=67
185703 On ch=1 n=f#5 v=0
185903 On ch=1 n=a#4 v=41
185996 On ch=1 n=a#4 v=0
185996 Par ch=1 c=67 v=0
186116 On ch=1 n=e5 v=53
186163 On ch=1 n=f#4 v=0
186326 On ch=1 n=a5 v=56
186488 On ch=1 n=c#6 v=0
186559 On ch=1 n=c#3 v=37
186816 Par ch=1 c=64 v=0
186863 On ch=1 n=c#6 v=78
187103 Par ch=1 c=64 v=127
187163 Par ch=1 c=67 v=127
187312 On ch=1 n=c#3 v=0
187580 On ch=1 n=c#4 v=38
187912 On ch=1 n=a4 v=37
188080 On ch=1 n=c#4 v=0
188143 On ch=1 n=a4 v=0
188186 On ch=1 n=e4 v=39
188399 On ch=1 n=e5 v=0
188427 On ch=1 n=e4 v=0
188427 On ch=1 n=e5 v=38
188635 On ch=1 n=e5 v=0
188643 On ch=1 n=a4 v=43
188872 On ch=1 n=e4 v=37
188896 On ch=1 n=a4 v=0
189119 On ch=1 n=c#4 v=37
189126 On ch=1 n=e4 v=0
189382 On ch=1 n=c#4 v=0
189415 On ch=1 n=a4 v=38
189623 On ch=1 n=a4 v=0
189663 On ch=1 n=e4 v=37
189682 On ch=1 n=c#6 v=0
189759 On ch=1 n=a5 v=0
189872 On ch=1 n=e6 v=48
189983 On ch=1 n=e5 v=34
190023 On ch=1 n=e4 v=0
190071 On ch=1 n=e5 v=0
190086 On ch=1 n=e6 v=0
190168 On ch=1 n=c#6 v=49
190168 On ch=1 n=a5 v=39
190207 On ch=1 n=a4 v=41
190259 On ch=1 n=a4 v=0
190392 On ch=1 n=f#6 v=53
190439 On ch=1 n=a5 v=0
190439 On ch=1 n=c#6 v=0
190451 On ch=1 n=f#6 v=0
190635 On ch=1 n=e6 v=59
190827 On ch=1 n=e6 v=0
190855 On ch=1 n=a6 v=69
191036 On ch=1 n=e6 v=66
191048 On ch=1 n=a6 v=0
191048 On ch=1 n=c#6 v=44
191172 On ch=1 n=e6 v=0
191212 On ch=1 n=b6 v=69
191359 On ch=1 n=b6 v=0
191379 On ch=1 n=a6 v=64
191516 On ch=1 n=a6 v=0
191516 On ch=1 n=c#7 v=65
191652 On ch=1 n=c#7 v=0
191692 On ch=1 n=a6 v=62
191692 On ch=1 n=e6 v=53
191703 On ch=1 n=c#6 v=0
191787 On ch=1 n=a6 v=0
191791 On ch=1 n=e6 v=0
191859 On ch=1 n=d#7 v=58
191979 On ch=1 n=d#7 v=0
192008 On ch=1 n=c#7 v=64
192108 On ch=1 n=c#7 v=0
192159 On ch=1 n=e7 v=67
192227 On ch=1 n=e7 v=0
192307 On ch=1 n=c#7 v=69
192307 On ch=1 n=a6 v=52
192423 On ch=1 n=c#7 v=0
192440 On ch=1 n=a6 v=0
192462 On ch=1 n=f#7 v=71
192508 On ch=1 n=f#7 v=0
192607 On ch=1 n=e7 v=71
192726 On ch=1 n=e7 v=0
192759 On ch=1 n=a7 v=71
192879 On ch=1 n=a7 v=0
192915 On ch=1 n=c#7 v=48
192922 On ch=1 n=e7 v=65
193015 On ch=1 n=e7 v=0
193048 On ch=1 n=b7 v=72
193119 On ch=1 n=b7 v=0
193212 On ch=1 n=a7 v=77
193328 On ch=1 n=a7 v=0
193343 On ch=1 n=c#8 v=76
193479 On ch=1 n=c#8 v=0
193512 On ch=1 n=a7 v=69
193516 On ch=1 n=e7 v=48
193628 On ch=1 n=a7 v=0
193648 On ch=1 n=c#7 v=0
193656 On ch=1 n=d#8 v=72
193772 On ch=1 n=d#8 v=0
193823 On ch=1 n=e7 v=0
193832 On ch=1 n=a7 v=62
193940 On ch=1 n=a7 v=0
193986 On ch=1 n=c#8 v=53
194123 On ch=1 n=c#8 v=0
194148 On ch=1 n=e7 v=42
194148 On ch=1 n=a7 v=46
194276 On ch=1 n=a7 v=0
194306 On ch=1 n=d#8 v=60
194335 On ch=1 n=e7 v=0
194436 On ch=1 n=d#8 v=0
194499 On ch=1 n=a7 v=46
194607 On ch=1 n=a7 v=0
194655 On ch=1 n=c#8 v=47
194827 On ch=1 n=a7 v=41
194832 On ch=1 n=e7 v=35
194859 On ch=1 n=c#8 v=0
195016 On ch=1 n=d#8 v=53
195040 On ch=1 n=a7 v=0
195055 On ch=1 n=e7 v=0
195167 On ch=1 n=d#8 v=0
195219 On ch=1 n=a7 v=42
195399 On ch=1 n=c#8 v=48
195435 On ch=1 n=a7 v=0
195596 On ch=1 n=c#8 v=0
195596 On ch=1 n=a7 v=40
195596 On ch=1 n=e7 v=40
195775 On ch=1 n=d#8 v=51
195799 On ch=1 n=a7 v=0
195900 On ch=1 n=e7 v=0
195926 On ch=1 n=d#8 v=0
195995 On ch=1 n=a7 v=32
196207 On ch=1 n=c#8 v=43
196236 On ch=1 n=a7 v=0
196468 On ch=1 n=e7 v=34
196468 On ch=1 n=a7 v=38
196476 On ch=1 n=c#8 v=0
196759 On ch=1 n=d#8 v=42
196863 On ch=1 n=a7 v=0
197003 On ch=1 n=a7 v=40
197046 On ch=1 n=e7 v=0
197063 On ch=1 n=d#8 v=0
197308 On ch=1 n=c#8 v=42
197319 On ch=1 n=a7 v=0
197631 On ch=1 n=c#8 v=0
197667 On ch=1 n=e7 v=38
197667 On ch=1 n=a7 v=32
198151 On ch=1 n=d#8 v=40
198356 On ch=1 n=d#8 v=0
198371 On ch=1 n=e7 v=0
198399 On ch=1 n=a7 v=0
199248 On ch=1 n=f8 v=70
199266 On ch=1 n=c#8 v=55
199280 On ch=1 n=g#7 v=48
199283 On ch=1 n=f7 v=48
199299 On ch=1 n=c#3 v=38
199403 Par ch=1 c=64 v=0
199691 Par ch=1 c=64 v=127
199787 On ch=1 n=c#3 v=0
200223 On ch=1 n=f4 v=38
200611 On ch=1 n=c#5 v=37
200823 On ch=1 n=c#5 v=0
200879 On ch=1 n=g#4 v=38
201132 On ch=1 n=f5 v=37
201223 On ch=1 n=g#4 v=0
201368 On ch=1 n=c#5 v=38
201546 On ch=1 n=f4 v=0
201546 On ch=1 n=f8 v=0
201596 On ch=1 n=f7 v=0
201608 On ch=1 n=g#4 v=38
201639 On ch=1 n=c#8 v=0
201655 On ch=1 n=c#5 v=0
201727 On ch=1 n=g#7 v=0
201863 On ch=1 n=f4 v=37
201892 On ch=1 n=g#4 v=0
201895 On ch=1 n=f#7 v=69
201899 On ch=1 n=a#7 v=69
201952 On ch=1 n=f5 v=0
202128 On ch=1 n=c#5 v=37
202295 On ch=1 n=a#7 v=0
202295 On ch=1 n=f#7 v=0
202305 On ch=1 n=c#5 v=0
202309 On ch=1 n=f7 v=60
202312 On ch=1 n=c#7 v=60
202365 On ch=1 n=g#4 v=38
202409 On ch=1 n=c#7 v=0
202409 On ch=1 n=f7 v=0
202596 On ch=1 n=f5 v=37
202693 On ch=1 n=a#7 v=75
202693 On ch=1 n=f#7 v=75
202825 On ch=1 n=c#5 v=36
202885 On ch=1 n=f#7 v=0
202885 On ch=1 n=a#7 v=0
203032 On ch=1 n=f7 v=69
203036 On ch=1 n=g#7 v=69
203076 On ch=1 n=c#5 v=0
203129 On ch=1 n=g#4 v=0
203256 On ch=1 n=f4 v=0
203273 On ch=1 n=g#7 v=0
203273 On ch=1 n=f7 v=0
203316 On ch=1 n=f4 v=38
203423 On ch=1 n=f#7 v=69
203423 On ch=1 n=a#7 v=69
203460 On ch=1 n=f5 v=0
203600 On ch=1 n=c#5 v=37
203692 On ch=1 n=a#7 v=0
203692 On ch=1 n=f#7 v=0
203736 On ch=1 n=c#5 v=0
203783 On ch=1 n=f7 v=66
203783 On ch=1 n=c#7 v=66
203840 On ch=1 n=g#4 v=38
203900 On ch=1 n=c#7 v=0
203900 On ch=1 n=f7 v=0
204060 On ch=1 n=f5 v=35
204159 On ch=1 n=f#7 v=65
204163 On ch=1 n=a#7 v=65
204316 On ch=1 n=c#5 v=34
204379 On ch=1 n=f#7 v=0
204383 On ch=1 n=a#7 v=0
204516 On ch=1 n=f7 v=60
204516 On ch=1 n=g#7 v=60
204544 On ch=1 n=c#5 v=0
204596 On ch=1 n=g#4 v=0
204620 On ch=1 n=g#7 v=0
204620 On ch=1 n=f7 v=0
204724 On ch=1 n=f5 v=0
204863 On ch=1 n=f4 v=0
204912 On ch=1 n=f#7 v=65
204912 On ch=1 n=a#7 v=65
205200 On ch=1 n=a#7 v=0
205200 On ch=1 n=f#7 v=0
205325 On ch=1 n=f7 v=60
205325 On ch=1 n=c#7 v=60
205512 On ch=1 n=c#7 v=0
205512 On ch=1 n=f7 v=0
205716 On ch=1 n=f#7 v=63
205716 On ch=1 n=a#7 v=63
205913 On ch=1 n=a#7 v=0
205913 On ch=1 n=f#7 v=0
206112 On ch=1 n=f7 v=69
206112 On ch=1 n=g#7 v=69
206144 Par ch=1 c=64 v=0
206249 Par ch=1 c=64 v=127
206336 On ch=1 n=f7 v=0
206340 On ch=1 n=g#7 v=0
206552 On ch=1 n=c#7 v=55
206552 On ch=1 n=f7 v=55
206620 On ch=1 n=c#7 v=0
206629 On ch=1 n=f7 v=0
206920 On ch=1 n=a#6 v=53
206924 On ch=1 n=c#7 v=53
207023 On ch=1 n=a#6 v=0
207029 On ch=1 n=c#7 v=0
207289 On ch=1 n=f#6 v=52
207289 On ch=1 n=a#6 v=52
207396 On ch=1 n=f#6 v=0
207399 On ch=1 n=a#6 v=0
207696 On ch=1 n=g#6 v=51
207699 On ch=1 n=f6 v=51
207776 On ch=1 n=f6 v=0
207776 On ch=1 n=g#6 v=0
208085 On ch=1 n=c#6 v=42
208085 On ch=1 n=f6 v=42
208164 On ch=1 n=f6 v=0
208164 On ch=1 n=c#6 v=0
208509 On ch=1 n=c#6 v=50
208509 On ch=1 n=a#5 v=50
208579 On ch=1 n=a#5 v=0
208579 On ch=1 n=c#6 v=0
208973 On ch=1 n=a#5 v=42
208973 On ch=1 n=f#5 v=42
209121 On ch=1 n=a#5 v=0
209125 On ch=1 n=f#5 v=0
209493 Par ch=1 c=64 v=0
209560 On ch=1 n=g#5 v=42
209560 On ch=1 n=f5 v=41
209710 On ch=1 n=f5 v=0
209710 On ch=1 n=g#5 v=0
209746 Par ch=1 c=64 v=127
210553 On ch=1 n=f5 v=38
210553 On ch=1 n=c#5 v=37
210742 On ch=1 n=f5 v=0
210746 On ch=1 n=c#5 v=0
211669 On ch=1 n=c#5 v=38
211669 On ch=1 n=a#4 v=37
211921 On ch=1 n=a#4 v=0
211921 On ch=1 n=c#5 v=0
213093 On ch=1 n=a#4 v=34
213093 On ch=1 n=f#4 v=40
214070 On ch=1 n=f#4 v=0
214097 On ch=1 n=a#4 v=0
216302 On ch=1 n=g#4 v=35
216302 On ch=1 n=f4 v=35
216302 Par ch=1 c=64 v=0
216401 Par ch=1 c=64 v=127
217217 On ch=1 n=f4 v=0
217217 On ch=1 n=g#4 v=0
218617 Par ch=1 c=67 v=0
