MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
62766 On ch=1 n=f5 v=0
62826 On ch=1 n=d6 v=0
62834 On ch=1 n=a5 v=86
62838 On ch=1 n=d3 v=109
62842 On ch=1 n=d4 v=111
62872 On ch=1 n=d3 v=0
62882 On ch=1 n=a#5 v=0
62888 On ch=1 n=d4 v=0
62912 On ch=1 n=a5 v=0
62978 On ch=1 n=d6 v=116
62986 On ch=1 n=a5 v=77
62990 On ch=1 n=e5 v=104
62994 Par ch=1 c=64 v=0
63006 On ch=1 n=a4 v=108
63010 On ch=1 n=a3 v=100
63154 On ch=1 n=a#5 v=83
63164 On ch=1 n=a5 v=0
63190 On ch=1 n=a4 v=0
63193 Par ch=1 c=64 v=127
63240 On ch=1 n=a3 v=0
63256 On ch=1 n=e5 v=0
63306 On ch=1 n=a5 v=90
63350 On ch=1 n=d6 v=0
63360 On ch=1 n=a#5 v=0
63424 On ch=1 n=a5 v=0
63484 On ch=1 n=c#6 v=109
63484 On ch=1 n=a5 v=80
63490 On ch=1 n=a3 v=100
63496 On ch=1 n=e5 v=105
63500 On ch=1 n=a2 v=101
63594 Par ch=1 c=64 v=0
63624 On ch=1 n=a5 v=0
63646 On ch=1 n=a#5 v=92
63688 On ch=1 n=e5 v=0
63712 On ch=1 n=a2 v=0
63732 Par ch=1 c=64 v=127
63754 On ch=1 n=a3 v=0
63806 On ch=1 n=a5 v=102
63856 On ch=1 n=a5 v=0
63858 On ch=1 n=c#6 v=0
63864 On ch=1 n=a#5 v=0
63984 On ch=1 n=a6 v=118
63984 On ch=1 n=d4 v=115
63987 On ch=1 n=d3 v=105
63992 On ch=1 n=f6 v=113
64070 Par ch=1 c=64 v=0
64170 On ch=1 n=a#5 v=96
64208 Par ch=1 c=64 v=127
64232 On ch=1 n=d3 v=0
64244 On ch=1 n=d4 v=0
64300 On ch=1 n=f6 v=0
64306 On ch=1 n=a6 v=0
64314 On ch=1 n=a#5 v=0
64352 On ch=1 n=a5 v=90
64368 On ch=1 n=e4 v=123
64374 On ch=1 n=e3 v=124
64404 On ch=1 n=e3 v=0
64450 On ch=1 n=e4 v=0
64494 On ch=1 n=a6 v=118
64494 On ch=1 n=f6 v=102
64500 On ch=1 n=a5 v=0
64512 On ch=1 n=f4 v=127
64515 Par ch=1 c=64 v=0
64518 On ch=1 n=f3 v=121
64658 On ch=1 n=a#5 v=102
64674 On ch=1 n=f4 v=0
64684 Par ch=1 c=64 v=127
64718 On ch=1 n=f3 v=0
64762 On ch=1 n=f6 v=0
64770 On ch=1 n=a6 v=0
64794 On ch=1 n=a#5 v=0
64818 On ch=1 n=d4 v=121
64820 On ch=1 n=d3 v=115
64828 On ch=1 n=a5 v=101
64848 On ch=1 n=d3 v=0
64878 On ch=1 n=d4 v=0
64976 On ch=1 n=a5 v=0
65002 On ch=1 n=a6 v=110
65008 On ch=1 n=f6 v=93
65036 On ch=1 n=a#4 v=118
65044 On ch=1 n=a#3 v=112
65190 On ch=1 n=a#5 v=98
65192 Par ch=1 c=64 v=0
65344 Par ch=1 c=64 v=127
65346 On ch=1 n=a5 v=90
65362 On ch=1 n=a#5 v=0
65380 On ch=1 n=a6 v=0
65418 On ch=1 n=f6 v=0
65421 On ch=1 n=a#4 v=0
65426 On ch=1 n=a#3 v=0
65450 On ch=1 n=a5 v=0
65504 On ch=1 n=a5 v=101
65506 On ch=1 n=g6 v=115
65510 On ch=1 n=e6 v=97
65512 On ch=1 n=g4 v=115
65516 On ch=1 n=g3 v=111
65660 On ch=1 n=a#5 v=89
65686 On ch=1 n=a5 v=0
65710 On ch=1 n=g4 v=0
65758 On ch=1 n=g3 v=0
65760 On ch=1 n=g6 v=0
65810 On ch=1 n=a#5 v=0
65813 On ch=1 n=a5 v=97
65836 On ch=1 n=e4 v=126
65841 On ch=1 n=e3 v=124
65868 On ch=1 n=e3 v=0
65898 On ch=1 n=e4 v=0
65910 On ch=1 n=e6 v=0
65932 On ch=1 n=a5 v=0
65978 On ch=1 n=e6 v=90
65980 On ch=1 n=a5 v=102
65983 On ch=1 n=f6 v=111
66000 On ch=1 n=a4 v=116
66004 On ch=1 n=a3 v=111
66052 Par ch=1 c=64 v=0
66156 On ch=1 n=a#5 v=82
66226 On ch=1 n=a5 v=0
66236 Par ch=1 c=64 v=127
66302 On ch=1 n=a5 v=71
66338 On ch=1 n=a4 v=0
66372 On ch=1 n=a3 v=0
66375 On ch=1 n=f6 v=0
66378 On ch=1 n=a#5 v=0
66396 On ch=1 n=e6 v=0
66406 On ch=1 n=a5 v=0
66458 On ch=1 n=f6 v=93
66458 On ch=1 n=f4 v=127
66461 On ch=1 n=f3 v=115
66464 On ch=1 n=a5 v=95
66468 On ch=1 n=d6 v=108
66608 On ch=1 n=a#5 v=83
66626 On ch=1 n=a5 v=0
66636 On ch=1 n=f4 v=0
66692 On ch=1 n=f3 v=0
66716 On ch=1 n=d6 v=0
66770 On ch=1 n=a5 v=79
66782 On ch=1 n=d4 v=121
66782 On ch=1 n=d3 v=111
66785 On ch=1 n=a#5 v=0
66812 On ch=1 n=d3 v=0
66822 On ch=1 n=f6 v=0
66838 On ch=1 n=d4 v=0
66880 On ch=1 n=a5 v=0
66928 Par ch=1 c=64 v=0
66928 On ch=1 n=a5 v=106
66931 On ch=1 n=e6 v=109
66934 On ch=1 n=d6 v=120
66954 On ch=1 n=a4 v=116
66958 On ch=1 n=a3 v=110
67096 On ch=1 n=a#5 v=86
67112 Par ch=1 c=64 v=127
67134 On ch=1 n=a5 v=0
67170 On ch=1 n=a4 v=0
67242 On ch=1 n=a5 v=60
67244 On ch=1 n=a3 v=0
67280 On ch=1 n=e6 v=0
67290 On ch=1 n=a#5 v=0
67314 On ch=1 n=a5 v=0
67346 On ch=1 n=d6 v=0
67414 On ch=1 n=e6 v=108
67416 On ch=1 n=c#6 v=103
67419 On ch=1 n=a5 v=100
67428 On ch=1 n=a3 v=115
67431 On ch=1 n=a2 v=115
67492 On ch=1 n=a2 v=0
67562 On ch=1 n=a#5 v=92
67592 On ch=1 n=a3 v=0
67596 On ch=1 n=a5 v=0
67710 On ch=1 n=a5 v=81
67746 On ch=1 n=a#5 v=0
67784 On ch=1 n=c#6 v=0
67824 On ch=1 n=a5 v=0
67832 On ch=1 n=e6 v=0
67886 On ch=1 n=a5 v=90
67890 On ch=1 n=d4 v=119
67894 On ch=1 n=d6 v=116
67896 Par ch=1 c=64 v=0
67900 On ch=1 n=d3 v=115
68048 On ch=1 n=a5 v=0
68048 On ch=1 n=a#5 v=96
68064 Par ch=1 c=64 v=127
68080 On ch=1 n=d3 v=0
68124 On ch=1 n=d4 v=0
68190 On ch=1 n=a5 v=90
68208 On ch=1 n=d6 v=0
68234 On ch=1 n=a#5 v=0
68296 On ch=1 n=a5 v=0
68356 On ch=1 n=a4 v=115
68362 On ch=1 n=e4 v=119
68366 On ch=1 n=a3 v=104
68372 Par ch=1 c=64 v=0
68492 On ch=1 n=e6 v=92
68492 On ch=1 n=a#6 v=103
68504 On ch=1 n=c#6 v=90
68508 On ch=1 n=a#5 v=90
68540 Par ch=1 c=64 v=127
68545 On ch=1 n=a3 v=0
68566 On ch=1 n=e4 v=0
68592 On ch=1 n=a4 v=0
68632 On ch=1 n=a#5 v=0
68642 On ch=1 n=a#6 v=0
68670 On ch=1 n=a6 v=102
68676 On ch=1 n=a5 v=83
68692 On ch=1 n=c#6 v=0
68695 On ch=1 n=e6 v=0
68782 On ch=1 n=a5 v=0
68800 On ch=1 n=a6 v=0
68814 On ch=1 n=d5 v=127
68814 On ch=1 n=f4 v=127
68828 On ch=1 n=d4 v=113
68834 Par ch=1 c=64 v=0
68960 On ch=1 n=a#6 v=109
68964 On ch=1 n=a#5 v=106
68972 On ch=1 n=d6 v=98
68994 On ch=1 n=d4 v=0
69002 Par ch=1 c=64 v=127
69004 On ch=1 n=f4 v=0
69038 On ch=1 n=d5 v=0
69068 On ch=1 n=a#6 v=0
69071 On ch=1 n=a#5 v=0
69116 On ch=1 n=d6 v=0
69120 On ch=1 n=a5 v=92
69122 On ch=1 n=a6 v=100
69158 On ch=1 n=a5 v=0
69206 On ch=1 n=a6 v=0
69296 On ch=1 n=a5 v=124
69302 On ch=1 n=e5 v=118
69304 On ch=1 n=a4 v=111
69310 Par ch=1 c=64 v=0
69484 On ch=1 n=a#7 v=109
69489 On ch=1 n=a#6 v=101
69489 On ch=1 n=e7 v=100
69489 On ch=1 n=c#7 v=95
69508 Par ch=1 c=64 v=127
69546 On ch=1 n=a4 v=0
69580 On ch=1 n=e5 v=0
69620 On ch=1 n=a5 v=0
69636 On ch=1 n=a#7 v=0
69640 On ch=1 n=a#6 v=0
69694 On ch=1 n=e7 v=0
69706 On ch=1 n=a7 v=111
69710 On ch=1 n=c#7 v=0
69710 On ch=1 n=a6 v=116
69884 On ch=1 n=a7 v=0
69898 On ch=1 n=d6 v=123
69904 On ch=1 n=f7 v=118
69908 On ch=1 n=f5 v=92
69912 On ch=1 n=d5 v=95
69924 Par ch=1 c=64 v=0
69998 On ch=1 n=a6 v=0
70086 On ch=1 n=d7 v=109
70124 Par ch=1 c=64 v=127
70134 On ch=1 n=f7 v=0
70200 On ch=1 n=d6 v=0
70238 On ch=1 n=a6 v=102
70254 On ch=1 n=f5 v=0
70257 On ch=1 n=d5 v=0
70260 On ch=1 n=d7 v=0
70364 On ch=1 n=a6 v=0
70400 On ch=1 n=f6 v=82
70546 On ch=1 n=d6 v=97
70584 On ch=1 n=f6 v=0
70682 On ch=1 n=d6 v=0
70684 On ch=1 n=a5 v=77
70812 On ch=1 n=a5 v=0
70846 On ch=1 n=f5 v=93
70864 On ch=1 n=d3 v=82
70866 On ch=1 n=d2 v=66
71014 On ch=1 n=d5 v=87
71042 On ch=1 n=f5 v=0
71124 On ch=1 n=d5 v=0
71184 On ch=1 n=a4 v=73
71282 On ch=1 n=a4 v=0
71404 On ch=1 n=d5 v=108
71608 On ch=1 n=d4 v=73
71784 On ch=1 n=d3 v=0
71818 On ch=1 n=a4 v=55
71836 On ch=1 n=d4 v=0
71876 On ch=1 n=d5 v=0
72038 On ch=1 n=c5 v=100
72044 On ch=1 n=d#2 v=78
72050 On ch=1 n=d2 v=0
72050 On ch=1 n=d#3 v=79
72058 On ch=1 n=a4 v=0
72106 Par ch=1 c=64 v=0
72244 On ch=1 n=c4 v=50
72326 On ch=1 n=d#2 v=0
72366 Par ch=1 c=64 v=127
72368 On ch=1 n=d#3 v=0
72434 On ch=1 n=g4 v=59
72498 On ch=1 n=c4 v=0
72588 On ch=1 n=g4 v=0
72622 On ch=1 n=d#5 v=96
72784 On ch=1 n=c4 v=50
72958 On ch=1 n=g4 v=54
72980 On ch=1 n=c4 v=0
73110 On ch=1 n=g4 v=0
73134 On ch=1 n=d#5 v=0
73144 On ch=1 n=g5 v=88
73194 On ch=1 n=c5 v=0
73278 On ch=1 n=g5 v=0
73286 On ch=1 n=c4 v=59
73404 On ch=1 n=c4 v=0
73456 On ch=1 n=g4 v=60
73606 On ch=1 n=a#4 v=78
73624 On ch=1 n=e3 v=100
73627 On ch=1 n=e2 v=79
73642 On ch=1 n=g4 v=0
73766 On ch=1 n=c#4 v=66
73926 On ch=1 n=g4 v=67
73950 On ch=1 n=c#4 v=0
73952 On ch=1 n=e2 v=0
73954 On ch=1 n=e3 v=0
74012 On ch=1 n=a#4 v=0
74076 On ch=1 n=a4 v=93
74088 Par ch=1 c=64 v=0
74092 On ch=1 n=f2 v=86
74094 On ch=1 n=f3 v=85
74122 On ch=1 n=g4 v=0
74246 On ch=1 n=c4 v=54
74274 On ch=1 n=f2 v=0
74308 On ch=1 n=f3 v=0
74334 Par ch=1 c=64 v=127
74402 On ch=1 n=f4 v=81
74410 On ch=1 n=c4 v=0
74492 On ch=1 n=f4 v=0
74578 On ch=1 n=c5 v=75
74708 On ch=1 n=c4 v=49
74858 On ch=1 n=f4 v=77
74868 On ch=1 n=c4 v=0
75010 On ch=1 n=c5 v=0
75044 On ch=1 n=f4 v=0
75074 On ch=1 n=f5 v=75
75180 On ch=1 n=f5 v=0
75226 On ch=1 n=c4 v=50
75374 On ch=1 n=c4 v=0
75396 On ch=1 n=a4 v=0
75404 On ch=1 n=f4 v=75
75586 On ch=1 n=f4 v=0
75594 On ch=1 n=g#4 v=86
75600 On ch=1 n=d3 v=69
75608 On ch=1 n=d2 v=67
75686 Par ch=1 c=64 v=0
75754 On ch=1 n=b3 v=63
75870 Par ch=1 c=64 v=127
75898 On ch=1 n=b3 v=0
75924 On ch=1 n=f4 v=92
75938 On ch=1 n=d3 v=0
75952 On ch=1 n=d2 v=0
75992 On ch=1 n=g#4 v=0
76072 On ch=1 n=d#3 v=86
76082 On ch=1 n=d#2 v=89
76085 On ch=1 n=g4 v=95
76118 On ch=1 n=f4 v=0
76132 Par ch=1 c=64 v=0
76222 On ch=1 n=a#3 v=69
76294 On ch=1 n=d#2 v=0
76328 On ch=1 n=d#3 v=0
76330 Par ch=1 c=64 v=127
76378 On ch=1 n=d#4 v=58
76412 On ch=1 n=a#3 v=0
76474 On ch=1 n=d#4 v=0
76584 On ch=1 n=c#5 v=102
76698 On ch=1 n=c#5 v=0
76704 On ch=1 n=a#3 v=50
76836 On ch=1 n=g4 v=0
76846 On ch=1 n=a#3 v=0
76870 On ch=1 n=d#4 v=63
76930 On ch=1 n=d#4 v=0
77086 On ch=1 n=e3 v=101
77086 On ch=1 n=c5 v=108
77089 On ch=1 n=e2 v=71
77100 Par ch=1 c=64 v=0
77220 On ch=1 n=c4 v=81
77262 On ch=1 n=e2 v=0
77300 Par ch=1 c=64 v=127
77303 On ch=1 n=e3 v=0
77388 On ch=1 n=c4 v=0
77398 On ch=1 n=g4 v=67
77554 On ch=1 n=g4 v=0
77586 On ch=1 n=g5 v=111
77596 On ch=1 n=a#4 v=58
77678 On ch=1 n=g5 v=0
77752 On ch=1 n=c4 v=63
77838 On ch=1 n=c5 v=0
77846 On ch=1 n=c4 v=0
77860 On ch=1 n=a#4 v=0
77880 On ch=1 n=g4 v=73
77926 On ch=1 n=g4 v=0
78068 On ch=1 n=f2 v=59
78142 On ch=1 n=f5 v=100
78144 On ch=1 n=f3 v=80
78160 Par ch=1 c=64 v=0
78290 On ch=1 n=f2 v=0
78302 On ch=1 n=f4 v=95
78342 On ch=1 n=f3 v=0
78360 Par ch=1 c=64 v=127
78466 On ch=1 n=f4 v=0
78476 On ch=1 n=a4 v=52
78594 On ch=1 n=a4 v=0
78658 On ch=1 n=c6 v=102
78661 On ch=1 n=d#5 v=70
78718 On ch=1 n=c6 v=0
78728 On ch=1 n=f5 v=0
78808 On ch=1 n=d#5 v=0
78820 On ch=1 n=f4 v=75
78916 On ch=1 n=f4 v=0
78956 On ch=1 n=a4 v=47
79018 On ch=1 n=a4 v=0
79186 On ch=1 n=a#2 v=31
79189 On ch=1 n=a#5 v=74
79189 On ch=1 n=a#3 v=27
79250 Par ch=1 c=64 v=0
79342 On ch=1 n=a#4 v=47
79424 On ch=1 n=a#2 v=0
79466 Par ch=1 c=64 v=127
79470 On ch=1 n=a#3 v=0
79522 On ch=1 n=a#4 v=0
79544 On ch=1 n=d5 v=35
79650 On ch=1 n=d5 v=0
79806 On ch=1 n=g#5 v=41
79892 On ch=1 n=f6 v=92
79898 On ch=1 n=g#5 v=0
80000 On ch=1 n=f6 v=0
80116 On ch=1 n=a#4 v=20
80192 On ch=1 n=a#4 v=0
80258 On ch=1 n=a#5 v=0
80606 On ch=1 n=a#2 v=29
80616 On ch=1 n=e6 v=70
80634 Par ch=1 c=64 v=0
80792 On ch=1 n=a#2 v=0
80802 Par ch=1 c=64 v=127
80834 On ch=1 n=e5 v=41
80976 On ch=1 n=e5 v=0
81030 On ch=1 n=g5 v=17
81132 On ch=1 n=g5 v=0
81228 On ch=1 n=c#6 v=43
81416 On ch=1 n=e5 v=32
81524 On ch=1 n=e5 v=0
81562 On ch=1 n=g5 v=27
81574 On ch=1 n=c#6 v=0
81716 On ch=1 n=a#5 v=43
81734 On ch=1 n=g5 v=0
81794 On ch=1 n=e6 v=0
81910 On ch=1 n=e5 v=33
81988 On ch=1 n=e5 v=0
82052 On ch=1 n=g5 v=27
82096 On ch=1 n=a#5 v=0
82122 On ch=1 n=g5 v=0
82298 On ch=1 n=e6 v=83
82332 On ch=1 n=a#2 v=25
82482 On ch=1 n=e5 v=36
82590 On ch=1 n=e5 v=0
82646 On ch=1 n=g5 v=40
82724 On ch=1 n=g5 v=0
82740 On ch=1 n=e6 v=0
82894 On ch=1 n=f6 v=81
83060 On ch=1 n=f5 v=33
83168 Par ch=1 c=64 v=0
83216 On ch=1 n=g#5 v=50
83364 On ch=1 n=f5 v=0
83384 Par ch=1 c=64 v=127
83406 On ch=1 n=d6 v=65
83452 On ch=1 n=g#5 v=0
83574 On ch=1 n=f5 v=39
83636 On ch=1 n=d6 v=0
83712 On ch=1 n=f5 v=0
83762 On ch=1 n=g#5 v=36
83844 On ch=1 n=g#5 v=0
83928 On ch=1 n=a#5 v=57
83984 On ch=1 n=f6 v=0
84002 On ch=1 n=a#2 v=0
84102 On ch=1 n=a#5 v=0
84108 On ch=1 n=f5 v=39
84214 On ch=1 n=f5 v=0
84228 On ch=1 n=g#5 v=44
84282 On ch=1 n=g#5 v=0
84374 On ch=1 n=f6 v=95
84384 On ch=1 n=a#2 v=57
84566 On ch=1 n=f5 v=24
84662 On ch=1 n=f5 v=0
84706 On ch=1 n=f6 v=0
84714 On ch=1 n=g#5 v=37
84786 On ch=1 n=g#5 v=0
84982 On ch=1 n=e6 v=73
85120 Par ch=1 c=64 v=0
85172 On ch=1 n=e5 v=32
85306 On ch=1 n=g5 v=44
85366 Par ch=1 c=64 v=127
85382 On ch=1 n=e5 v=0
85470 On ch=1 n=g5 v=0
85480 On ch=1 n=c#6 v=50
85636 On ch=1 n=e5 v=50
85750 On ch=1 n=e5 v=0
85784 On ch=1 n=g5 v=39
85888 On ch=1 n=c#6 v=0
85942 On ch=1 n=a#2 v=0
85945 On ch=1 n=g5 v=0
85945 On ch=1 n=a#5 v=55
86102 On ch=1 n=e5 v=28
86186 On ch=1 n=e5 v=0
86224 On ch=1 n=g5 v=32
86277 On ch=1 n=a#5 v=0
86277 On ch=1 n=e6 v=0
86294 On ch=1 n=g5 v=0
86402 On ch=1 n=g6 v=108
86418 On ch=1 n=a#2 v=40
86610 On ch=1 n=g5 v=42
86730 On ch=1 n=g5 v=0
86772 On ch=1 n=c#6 v=43
86848 On ch=1 n=g6 v=0
86884 On ch=1 n=c#6 v=0
87094 On ch=1 n=g#6 v=80
87378 Par ch=1 c=64 v=0
87396 On ch=1 n=g#5 v=28
87484 On ch=1 n=f3 v=34
87610 Par ch=1 c=64 v=127
87613 On ch=1 n=d6 v=46
87672 On ch=1 n=g#6 v=0
87702 On ch=1 n=g#5 v=0
87818 On ch=1 n=f3 v=0
87836 On ch=1 n=a#2 v=0
87870 On ch=1 n=d6 v=0
87870 On ch=1 n=f6 v=74
87873 On ch=1 n=a#3 v=24
88032 On ch=1 n=a#3 v=0
88040 On ch=1 n=f5 v=33
88108 On ch=1 n=f6 v=0
88220 On ch=1 n=d4 v=41
88222 On ch=1 n=a#5 v=47
88226 On ch=1 n=f5 v=0
88300 On ch=1 n=d4 v=0
88308 On ch=1 n=a#5 v=0
88442 On ch=1 n=d6 v=80
88486 On ch=1 n=f4 v=69
88564 On ch=1 n=d6 v=0
88596 On ch=1 n=d5 v=44
88602 On ch=1 n=f4 v=0
88708 On ch=1 n=a#4 v=41
88730 On ch=1 n=d5 v=0
88812 On ch=1 n=g#5 v=39
88862 On ch=1 n=a#4 v=0
88872 On ch=1 n=g#5 v=0
89008 On ch=1 n=a#5 v=63
89030 On ch=1 n=g#4 v=26
89124 On ch=1 n=g#4 v=0
89198 On ch=1 n=a#4 v=31
89270 On ch=1 n=a#5 v=0
89280 On ch=1 n=a#4 v=0
89338 On ch=1 n=d4 v=36
89404 On ch=1 n=d4 v=0
89472 On ch=1 n=f5 v=28
89622 On ch=1 n=f5 v=0
89830 On ch=1 n=g#5 v=47
89852 Par ch=1 c=64 v=0
89856 On ch=1 n=b2 v=34
89874 On ch=1 n=b3 v=24
90114 On ch=1 n=g#4 v=36
90182 On ch=1 n=b2 v=0
90220 Par ch=1 c=64 v=127
90225 On ch=1 n=b3 v=0
90386 On ch=1 n=d#5 v=27
90416 On ch=1 n=g#4 v=0
90488 On ch=1 n=d#5 v=0
90568 On ch=1 n=b5 v=62
90758 On ch=1 n=g#4 v=37
90806 On ch=1 n=b5 v=0
90924 On ch=1 n=d#5 v=39
90932 On ch=1 n=g#4 v=0
91016 On ch=1 n=d#5 v=0
91108 On ch=1 n=d#6 v=59
91206 On ch=1 n=d#6 v=0
91262 On ch=1 n=g#4 v=40
91434 On ch=1 n=g#4 v=0
91434 On ch=1 n=d#5 v=46
91498 On ch=1 n=d#5 v=0
91594 On ch=1 n=c3 v=34
91614 On ch=1 n=f#5 v=57
91628 On ch=1 n=c4 v=23
91666 Par ch=1 c=64 v=0
91680 On ch=1 n=g#5 v=0
91768 On ch=1 n=a4 v=39
91850 Par ch=1 c=64 v=127
91870 On ch=1 n=c4 v=0
91908 On ch=1 n=a4 v=0
91938 On ch=1 n=d#5 v=51
92012 On ch=1 n=d#5 v=0
92054 On ch=1 n=c3 v=0
92206 On ch=1 n=f5 v=59
92226 On ch=1 n=f#5 v=0
92226 On ch=1 n=c#3 v=32
92228 On ch=1 n=c#4 v=31
92250 Par ch=1 c=64 v=0
92364 On ch=1 n=g#4 v=41
92452 On ch=1 n=c#3 v=0
92490 On ch=1 n=c#4 v=0
92496 Par ch=1 c=64 v=127
92556 On ch=1 n=c#5 v=34
92568 On ch=1 n=g#4 v=0
92688 On ch=1 n=c#5 v=0
92784 On ch=1 n=g#5 v=40
92938 On ch=1 n=g#4 v=29
93024 On ch=1 n=g#5 v=0
93086 On ch=1 n=g#4 v=0
93090 On ch=1 n=c#5 v=39
93252 On ch=1 n=c#5 v=0
93324 On ch=1 n=c#6 v=49
93438 On ch=1 n=c#6 v=0
93484 On ch=1 n=g#4 v=27
93624 On ch=1 n=f5 v=0
93656 On ch=1 n=c#5 v=32
93724 On ch=1 n=g#4 v=0
93828 On ch=1 n=c#5 v=0
93860 On ch=1 n=e5 v=65
93874 On ch=1 n=a#2 v=35
93890 On ch=1 n=a#3 v=23
93908 Par ch=1 c=64 v=0
94022 On ch=1 n=g4 v=46
94124 Par ch=1 c=64 v=127
94174 On ch=1 n=c#5 v=44
94194 On ch=1 n=g4 v=0
94200 On ch=1 n=a#3 v=0
94236 On ch=1 n=a#2 v=0
94340 On ch=1 n=e5 v=0
94358 On ch=1 n=d#5 v=72
94360 On ch=1 n=c#5 v=0
94368 On ch=1 n=b2 v=54
94372 On ch=1 n=b3 v=39
94384 Par ch=1 c=64 v=0
94526 On ch=1 n=f#4 v=55
94562 On ch=1 n=b2 v=0
94584 Par ch=1 c=64 v=127
94620 On ch=1 n=b3 v=0
94704 On ch=1 n=f#4 v=0
94704 On ch=1 n=b4 v=36
94790 On ch=1 n=b4 v=0
94924 On ch=1 n=a5 v=83
95026 On ch=1 n=a5 v=0
95084 On ch=1 n=f#4 v=63
95236 On ch=1 n=f#4 v=0
95260 On ch=1 n=b4 v=43
95310 On ch=1 n=b4 v=0
95326 On ch=1 n=d#5 v=0
95434 On ch=1 n=g#5 v=83
95442 On ch=1 n=c4 v=48
95444 On ch=1 n=c3 v=57
95460 Par ch=1 c=64 v=0
95612 On ch=1 n=g#4 v=59
95614 On ch=1 n=c3 v=0
95676 On ch=1 n=c4 v=0
95676 Par ch=1 c=64 v=127
95754 On ch=1 n=d#5 v=69
95760 On ch=1 n=g#4 v=0
95844 On ch=1 n=d#5 v=0
95940 On ch=1 n=d#6 v=102
95942 On ch=1 n=f#5 v=60
96040 On ch=1 n=d#6 v=0
96116 On ch=1 n=g#4 v=58
96234 On ch=1 n=g#4 v=0
96272 On ch=1 n=d#5 v=73
96284 On ch=1 n=g#5 v=0
96332 On ch=1 n=d#5 v=0
96376 On ch=1 n=f#5 v=0
96448 On ch=1 n=c#3 v=44
96486 On ch=1 n=c#6 v=102
96536 Par ch=1 c=64 v=0
96538 On ch=1 n=c#4 v=52
96664 On ch=1 n=c#5 v=67
96694 On ch=1 n=c#3 v=0
96720 Par ch=1 c=64 v=127
96740 On ch=1 n=c#4 v=0
96796 On ch=1 n=c#5 v=0
96838 On ch=1 n=f5 v=48
96976 On ch=1 n=f5 v=0
97040 On ch=1 n=b5 v=60
97043 On ch=1 n=g#6 v=103
97140 On ch=1 n=g#6 v=0
97208 On ch=1 n=c#5 v=59
97312 On ch=1 n=c#5 v=0
97380 On ch=1 n=b5 v=0
97380 On ch=1 n=f5 v=50
97428 On ch=1 n=f5 v=0
97428 On ch=1 n=c#6 v=0
97568 On ch=1 n=f#6 v=94
97602 On ch=1 n=f#3 v=43
97612 Par ch=1 c=64 v=0
97615 On ch=1 n=f#4 v=42
97762 On ch=1 n=f#5 v=52
97810 On ch=1 n=f#3 v=0
97810 Par ch=1 c=64 v=127
97844 On ch=1 n=f#4 v=0
97896 On ch=1 n=f#5 v=0
97942 On ch=1 n=a#5 v=41
98022 On ch=1 n=a#5 v=0
98242 On ch=1 n=e6 v=40
98298 On ch=1 n=c#7 v=95
98428 On ch=1 n=c#7 v=0
98472 On ch=1 n=f#6 v=0
98532 On ch=1 n=f#5 v=32
98610 On ch=1 n=f#5 v=0
98642 On ch=1 n=e6 v=0
98730 On ch=1 n=a#5 v=35
98794 On ch=1 n=a#5 v=0
99068 On ch=1 n=c7 v=85
99086 On ch=1 n=f#2 v=56
99132 Par ch=1 c=64 v=0
99324 On ch=1 n=c6 v=34
99340 On ch=1 n=f#2 v=0
99364 Par ch=1 c=64 v=127
99490 On ch=1 n=c6 v=0
99494 On ch=1 n=d#6 v=34
99578 On ch=1 n=d#6 v=0
99688 On ch=1 n=a5 v=39
99706 On ch=1 n=a6 v=48
99880 On ch=1 n=c6 v=28
99888 On ch=1 n=a5 v=0
100002 On ch=1 n=c6 v=0
100022 On ch=1 n=a6 v=0
100036 On ch=1 n=d#6 v=41
100116 On ch=1 n=d#6 v=0
100220 On ch=1 n=f#6 v=65
100248 On ch=1 n=f#5 v=29
100304 On ch=1 n=c7 v=0
100324 On ch=1 n=f#5 v=0
100392 On ch=1 n=c6 v=33
100512 On ch=1 n=c6 v=0
100542 On ch=1 n=d#6 v=39
100608 On ch=1 n=d#6 v=0
100736 On ch=1 n=c7 v=96
100760 On ch=1 n=f#6 v=0
100770 On ch=1 n=f#2 v=64
100960 On ch=1 n=c6 v=48
101066 On ch=1 n=c6 v=0
101074 On ch=1 n=c7 v=0
101132 On ch=1 n=d#6 v=47
101218 On ch=1 n=d#6 v=0
101374 On ch=1 n=b6 v=112
101422 Par ch=1 c=64 v=0
101580 On ch=1 n=b5 v=41
101604 On ch=1 n=f#2 v=0
101607 Par ch=1 c=64 v=127
101736 On ch=1 n=d6 v=42
101740 On ch=1 n=b5 v=0
101826 On ch=1 n=d6 v=0
101912 On ch=1 n=g#6 v=58
101918 On ch=1 n=g#5 v=56
102078 On ch=1 n=g#5 v=0
102092 On ch=1 n=b5 v=55
102180 On ch=1 n=g#6 v=0
102228 On ch=1 n=b5 v=0
102238 On ch=1 n=d6 v=46
102332 On ch=1 n=d6 v=0
102428 On ch=1 n=f5 v=40
102428 On ch=1 n=f6 v=69
102502 On ch=1 n=b6 v=0
102546 On ch=1 n=f5 v=0
102596 On ch=1 n=b5 v=55
102678 On ch=1 n=b5 v=0
102722 On ch=1 n=f6 v=0
102754 On ch=1 n=d6 v=41
102830 On ch=1 n=d6 v=0
102888 On ch=1 n=b6 v=111
