MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
15139 On ch=1 n=c#7 v=127
15139 On ch=1 n=a#5 v=127
15141 On ch=1 n=d6 v=0
15145 On ch=1 n=c#7 v=0
15145 On ch=1 n=c#8 v=0
15149 On ch=1 n=d6 v=127
15150 On ch=1 n=a#5 v=0
15160 On ch=1 n=g5 v=127
15160 On ch=1 n=a#6 v=127
15161 On ch=1 n=a#7 v=127
15162 On ch=1 n=d6 v=0
15166 On ch=1 n=a#7 v=0
15166 On ch=1 n=a#6 v=0
15171 On ch=1 n=g5 v=0
15172 On ch=1 n=d6 v=127
15182 On ch=1 n=d6 v=0
15183 On ch=1 n=a#6 v=127
15183 On ch=1 n=a#7 v=127
15186 On ch=1 n=a#6 v=0
15188 On ch=1 n=a#7 v=0
15204 On ch=1 n=a6 v=127
15204 On ch=1 n=a7 v=127
15209 On ch=1 n=a7 v=0
15209 On ch=1 n=a6 v=0
15225 On ch=1 n=a6 v=127
15225 On ch=1 n=a7 v=127
15231 On ch=1 n=a7 v=0
15231 On ch=1 n=a6 v=0
15247 On ch=1 n=g6 v=127
15248 On ch=1 n=g7 v=127
15251 On ch=1 n=g7 v=0
15251 On ch=1 n=g6 v=0
15269 On ch=1 n=g6 v=127
15270 On ch=1 n=g7 v=127
15274 On ch=1 n=g7 v=0
15274 On ch=1 n=g6 v=0
15292 On ch=1 n=f#6 v=127
15292 On ch=1 n=f#7 v=127
15294 On ch=1 n=f#6 v=0
15296 On ch=1 n=f#7 v=0
15314 On ch=1 n=c#5 v=127
15314 On ch=1 n=a#5 v=127
15314 On ch=1 n=f#6 v=127
15315 On ch=1 n=f#7 v=127
15315 On ch=1 n=g5 v=127
15320 On ch=1 n=f#6 v=0
15321 On ch=1 n=f#7 v=0
15338 On ch=1 n=d#7 v=127
15338 On ch=1 n=d#6 v=127
15344 On ch=1 n=d#6 v=0
15344 On ch=1 n=d#7 v=0
15360 On ch=1 n=d#7 v=127
15361 On ch=1 n=d#6 v=127
15366 On ch=1 n=d#6 v=0
15366 On ch=1 n=d#7 v=0
15383 On ch=1 n=d6 v=127
15384 On ch=1 n=d7 v=127
15386 On ch=1 n=d6 v=0
15388 On ch=1 n=d7 v=0
15388 On ch=1 n=g5 v=0
15388 On ch=1 n=a#5 v=0
15389 On ch=1 n=c#5 v=0
15397 On ch=1 n=f#4 v=127
15402 On ch=1 n=f#4 v=0
15411 On ch=1 n=a5 v=127
15413 On ch=1 n=d6 v=127
15414 On ch=1 n=d7 v=127
15492 On ch=1 n=d7 v=0
15556 On ch=1 n=d6 v=0
15559 On ch=1 n=a#5 v=127
15565 On ch=1 n=a#5 v=0
15577 On ch=1 n=c#6 v=127
15584 On ch=1 n=c#6 v=0
15594 On ch=1 n=d6 v=127
15595 On ch=1 n=a5 v=0
15602 On ch=1 n=d6 v=0
15610 On ch=1 n=c#6 v=127
15617 On ch=1 n=c#6 v=0
15629 On ch=1 n=a#5 v=127
15637 On ch=1 n=a#5 v=0
15649 On ch=1 n=a5 v=127
15658 On ch=1 n=a5 v=0
15668 On ch=1 n=f#5 v=127
15675 On ch=1 n=f#5 v=0
15690 On ch=1 n=d#5 v=127
15696 On ch=1 n=d#5 v=0
15712 On ch=1 n=d5 v=127
15721 On ch=1 n=d5 v=0
15737 On ch=1 n=c#5 v=127
15746 On ch=1 n=c#5 v=0
15778 On ch=1 n=a#4 v=127
15787 On ch=1 n=a#4 v=0
15816 On ch=1 n=a4 v=127
15825 On ch=1 n=a4 v=0
15868 On ch=1 n=f#4 v=127
16051 On ch=1 n=f#4 v=0
16189 On ch=1 n=f#5 v=127
16231 On ch=1 n=g5 v=127
16234 On ch=1 n=f#5 v=0
16272 On ch=1 n=c5 v=127
16273 On ch=1 n=f#4 v=127
16273 On ch=1 n=a5 v=127
16277 On ch=1 n=d4 v=127
16279 On ch=1 n=g5 v=0
16280 Par ch=1 c=64 v=127
16292 On ch=1 n=f#4 v=0
16294 On ch=1 n=d4 v=0
16295 On ch=1 n=c5 v=0
16351 Par ch=1 c=64 v=0
16353 On ch=1 n=c5 v=127
16354 On ch=1 n=f#4 v=127
16354 On ch=1 n=d4 v=127
16395 On ch=1 n=c#6 v=127
16411 On ch=1 n=a5 v=0
16427 On ch=1 n=d4 v=0
16431 On ch=1 n=c5 v=0
16433 On ch=1 n=f#4 v=0
16436 On ch=1 n=d6 v=127
16442 On ch=1 n=c#6 v=0
16473 On ch=1 n=d6 v=0
16473 On ch=1 n=c#6 v=127
16510 On ch=1 n=e6 v=127
16513 On ch=1 n=c#6 v=0
16549 On ch=1 n=d6 v=127
16556 On ch=1 n=e6 v=0
16570 On ch=1 n=d6 v=0
16590 On ch=1 n=g5 v=127
16590 On ch=1 n=d6 v=127
16592 On ch=1 n=a#4 v=127
16593 On ch=1 n=d5 v=127
16609 Par ch=1 c=64 v=127
16630 On ch=1 n=d6 v=0
16631 On ch=1 n=c#6 v=127
16633 On ch=1 n=a#4 v=0
16634 On ch=1 n=d5 v=0
16638 On ch=1 n=g5 v=0
16645 On ch=1 n=c#6 v=0
16669 On ch=1 n=c#6 v=127
16670 On ch=1 n=g5 v=127
16673 On ch=1 n=a#4 v=127
16675 On ch=1 n=d5 v=127
16694 On ch=1 n=a#4 v=0
16696 On ch=1 n=d5 v=0
16701 On ch=1 n=g5 v=0
16710 On ch=1 n=a#5 v=127
16712 On ch=1 n=c#6 v=0
16722 On ch=1 n=a#5 v=0
16750 On ch=1 n=a#5 v=127
16782 On ch=1 n=a#5 v=0
16787 On ch=1 n=a5 v=127
16797 On ch=1 n=a5 v=0
16828 On ch=1 n=a5 v=127
16830 Par ch=1 c=64 v=0
16866 On ch=1 n=g5 v=127
16868 On ch=1 n=a5 v=0
16903 On ch=1 n=c5 v=127
16905 On ch=1 n=d4 v=127
16905 On ch=1 n=f#5 v=127
16908 On ch=1 n=f#4 v=127
16910 On ch=1 n=g5 v=0
16912 Par ch=1 c=64 v=127
16933 On ch=1 n=f#4 v=0
16935 On ch=1 n=d4 v=0
16937 On ch=1 n=c5 v=0
16945 On ch=1 n=g5 v=127
16949 On ch=1 n=f#5 v=0
16981 On ch=1 n=a5 v=127
16982 On ch=1 n=g5 v=0
16983 On ch=1 n=f#4 v=127
16985 On ch=1 n=c5 v=127
16985 On ch=1 n=d4 v=127
16995 Par ch=1 c=64 v=0
17025 On ch=1 n=c#6 v=127
17033 On ch=1 n=a5 v=0
17053 On ch=1 n=d4 v=0
17059 On ch=1 n=f#4 v=0
17061 On ch=1 n=d6 v=127
17062 On ch=1 n=c#6 v=0
17063 On ch=1 n=c5 v=0
17097 On ch=1 n=d6 v=0
17097 On ch=1 n=c#6 v=127
17142 On ch=1 n=c#6 v=0
17142 On ch=1 n=e6 v=127
17164 On ch=1 n=d6 v=127
17166 On ch=1 n=e6 v=0
17189 On ch=1 n=c#6 v=127
17190 On ch=1 n=d6 v=0
17216 On ch=1 n=a#4 v=127
17216 On ch=1 n=g5 v=127
17218 Par ch=1 c=64 v=127
17218 On ch=1 n=e6 v=127
17220 On ch=1 n=c#6 v=0
17220 On ch=1 n=d5 v=127
17239 On ch=1 n=d5 v=0
17239 On ch=1 n=a#4 v=0
17244 On ch=1 n=g5 v=0
17245 On ch=1 n=d6 v=127
17250 On ch=1 n=e6 v=0
17267 On ch=1 n=c#6 v=127
17270 On ch=1 n=d6 v=0
17294 On ch=1 n=g5 v=127
17294 On ch=1 n=a#4 v=127
17295 On ch=1 n=d5 v=127
17297 On ch=1 n=e6 v=127
17301 On ch=1 n=c#6 v=0
17313 On ch=1 n=a#4 v=0
17315 On ch=1 n=d5 v=0
17317 On ch=1 n=g5 v=0
17321 On ch=1 n=d6 v=127
17332 On ch=1 n=e6 v=0
17344 On ch=1 n=c#6 v=127
17349 On ch=1 n=d6 v=0
17371 On ch=1 n=a#5 v=127
17381 On ch=1 n=c#6 v=0
17393 On ch=1 n=a5 v=127
17396 On ch=1 n=a#5 v=0
17418 On ch=1 n=g5 v=127
17423 On ch=1 n=a5 v=0
17445 Par ch=1 c=64 v=0
17452 On ch=1 n=g5 v=0
17453 On ch=1 n=f#5 v=127
17486 On ch=1 n=g5 v=127
17487 On ch=1 n=f#5 v=0
17528 On ch=1 n=a5 v=127
17528 On ch=1 n=c5 v=127
17530 On ch=1 n=f#4 v=127
17530 On ch=1 n=d4 v=127
17534 On ch=1 n=g5 v=0
17535 Par ch=1 c=64 v=127
17550 On ch=1 n=f#4 v=0
17551 On ch=1 n=d4 v=0
17555 On ch=1 n=c5 v=0
17613 On ch=1 n=c5 v=127
17615 On ch=1 n=f#4 v=127
17616 On ch=1 n=d4 v=127
17618 Par ch=1 c=64 v=0
17650 On ch=1 n=c#6 v=127
17658 On ch=1 n=a5 v=0
17692 On ch=1 n=d6 v=127
17693 On ch=1 n=d4 v=0
17696 On ch=1 n=c#6 v=0
17698 On ch=1 n=f#4 v=0
17702 On ch=1 n=c5 v=0
17726 On ch=1 n=c#6 v=127
17730 On ch=1 n=d6 v=0
17766 On ch=1 n=c#6 v=0
17766 On ch=1 n=e6 v=127
17800 On ch=1 n=d6 v=127
17806 On ch=1 n=e6 v=0
17815 On ch=1 n=d6 v=0
17825 Par ch=1 c=64 v=127
17835 On ch=1 n=g5 v=127
17837 On ch=1 n=a#4 v=127
17838 On ch=1 n=d6 v=127
17841 On ch=1 n=d5 v=127
17856 On ch=1 n=a#4 v=0
17860 On ch=1 n=d5 v=0
17863 On ch=1 n=g5 v=0
17873 On ch=1 n=d6 v=0
17874 On ch=1 n=c#6 v=127
17884 On ch=1 n=c#6 v=0
17908 On ch=1 n=c#6 v=127
17909 On ch=1 n=g5 v=127
17909 On ch=1 n=a#4 v=127
17911 On ch=1 n=d5 v=127
17921 On ch=1 n=d5 v=0
17923 On ch=1 n=a#4 v=0
17924 On ch=1 n=g5 v=0
17946 On ch=1 n=a#5 v=127
17950 On ch=1 n=c#6 v=0
17957 On ch=1 n=a#5 v=0
17981 On ch=1 n=a#5 v=127
18013 Par ch=1 c=64 v=0
18018 On ch=1 n=a#5 v=0
18022 On ch=1 n=a5 v=127
18062 On ch=1 n=a5 v=0
18063 On ch=1 n=a5 v=127
18103 On ch=1 n=a5 v=0
18103 On ch=1 n=g5 v=127
18149 On ch=1 n=g4 v=127
18151 On ch=1 n=d5 v=127
18151 On ch=1 n=a#3 v=127
18153 On ch=1 n=f#5 v=127
18157 On ch=1 n=g5 v=0
18158 Par ch=1 c=64 v=127
18182 On ch=1 n=d5 v=0
18184 On ch=1 n=g5 v=127
18194 On ch=1 n=f#5 v=0
18201 On ch=1 n=a#3 v=0
18203 On ch=1 n=g4 v=0
18213 On ch=1 n=a5 v=127
18237 On ch=1 n=a#5 v=127
18241 On ch=1 n=g5 v=0
18245 On ch=1 n=a5 v=0
18265 On ch=1 n=a4 v=127
18265 On ch=1 n=f#5 v=127
18268 On ch=1 n=a#5 v=0
18268 On ch=1 n=d4 v=127
18269 On ch=1 n=c5 v=127
18271 Par ch=1 c=64 v=0
18297 Par ch=1 c=64 v=127
18331 On ch=1 n=a5 v=127
18332 On ch=1 n=c5 v=0
18335 On ch=1 n=f#5 v=0
18340 On ch=1 n=d4 v=0
18340 On ch=1 n=a4 v=0
18395 On ch=1 n=g5 v=127
18395 On ch=1 n=d5 v=127
18396 On ch=1 n=b4 v=127
18396 On ch=1 n=g4 v=127
18435 On ch=1 n=a5 v=0
18455 On ch=1 n=d5 v=0
18461 On ch=1 n=g4 v=0
18468 On ch=1 n=b4 v=0
18471 On ch=1 n=b5 v=127
18478 On ch=1 n=g5 v=0
18533 On ch=1 n=g4 v=127
18533 On ch=1 n=c4 v=127
18533 On ch=1 n=e5 v=127
18535 On ch=1 n=g5 v=127
18600 On ch=1 n=b5 v=0
18602 On ch=1 n=b5 v=127
18604 On ch=1 n=e5 v=0
18605 On ch=1 n=g5 v=0
18688 On ch=1 n=b5 v=0
18691 On ch=1 n=g5 v=127
18691 On ch=1 n=b4 v=127
18692 On ch=1 n=g4 v=0
18693 On ch=1 n=g3 v=127
18693 On ch=1 n=d4 v=127
18695 On ch=1 n=c4 v=0
18700 Par ch=1 c=64 v=0
18966 On ch=1 n=b4 v=0
18970 On ch=1 n=d4 v=0
18974 On ch=1 n=g3 v=0
18974 On ch=1 n=g5 v=0
19148 On ch=1 n=a#2 v=127
19286 On ch=1 n=f3 v=127
19286 On ch=1 n=c#4 v=127
19287 On ch=1 n=f4 v=127
19346 On ch=1 n=a2 v=127
19352 On ch=1 n=a#2 v=0
19409 On ch=1 n=c3 v=127
19410 On ch=1 n=a2 v=0
19466 On ch=1 n=a#2 v=127
19484 On ch=1 n=a#2 v=0
19525 On ch=1 n=c3 v=0
19527 On ch=1 n=a#2 v=127
19584 On ch=1 n=a2 v=127
19588 On ch=1 n=a#2 v=0
19594 On ch=1 n=f4 v=0
19595 On ch=1 n=c#4 v=0
19596 On ch=1 n=f3 v=0
19646 On ch=1 n=a#2 v=127
19649 On ch=1 n=a2 v=0
19674 On ch=1 n=a2 v=127
19678 On ch=1 n=a#2 v=0
19704 On ch=1 n=a#2 v=127
19707 On ch=1 n=a2 v=0
19731 On ch=1 n=a#2 v=0
19731 On ch=1 n=c3 v=127
19760 On ch=1 n=c3 v=0
19760 On ch=1 n=c#3 v=127
19761 On ch=1 n=f3 v=127
19761 On ch=1 n=c#4 v=127
19763 On ch=1 n=f4 v=127
19790 On ch=1 n=c#3 v=0
19792 On ch=1 n=c3 v=127
19816 On ch=1 n=a#2 v=127
19819 On ch=1 n=c3 v=0
19843 On ch=1 n=a#2 v=0
19844 On ch=1 n=a2 v=127
19875 On ch=1 n=a2 v=0
19875 On ch=1 n=a#2 v=127
19994 On ch=1 n=c#4 v=0
19994 On ch=1 n=f3 v=0
19997 On ch=1 n=a#3 v=127
19999 On ch=1 n=f4 v=0
19999 On ch=1 n=d3 v=127
20000 On ch=1 n=d4 v=127
20000 On ch=1 n=g#4 v=127
20000 On ch=1 n=a#4 v=127
20001 On ch=1 n=f4 v=127
20008 On ch=1 n=a#2 v=0
20127 On ch=1 n=d#3 v=127
20129 On ch=1 n=d3 v=0
20136 On ch=1 n=a#4 v=0
20137 On ch=1 n=g#4 v=0
20138 On ch=1 n=f4 v=0
20138 On ch=1 n=d4 v=0
20139 On ch=1 n=a#3 v=0
20249 On ch=1 n=a#3 v=127
20250 On ch=1 n=a#4 v=127
20251 On ch=1 n=g4 v=127
20251 On ch=1 n=d#4 v=127
20277 On ch=1 n=d#3 v=0
20304 On ch=1 n=e3 v=127
20311 On ch=1 n=e3 v=0
20364 On ch=1 n=f3 v=127
20373 On ch=1 n=f3 v=0
20420 On ch=1 n=g#3 v=127
20430 On ch=1 n=g#3 v=0
20433 On ch=1 n=g4 v=0
20436 On ch=1 n=d#4 v=0
20445 On ch=1 n=a#3 v=0
20450 On ch=1 n=a#4 v=0
20472 On ch=1 n=a#3 v=127
20474 On ch=1 n=a#4 v=127
20474 On ch=1 n=d3 v=127
20476 On ch=1 n=d4 v=127
20476 On ch=1 n=f4 v=127
20478 On ch=1 n=g#4 v=127
20486 Par ch=1 c=64 v=127
20489 On ch=1 n=d3 v=0
20528 Par ch=1 c=64 v=0
20534 On ch=1 n=f3 v=127
20542 On ch=1 n=f3 v=0
20589 On ch=1 n=f3 v=127
20590 On ch=1 n=g#4 v=0
20590 On ch=1 n=a#4 v=0
20596 On ch=1 n=f4 v=0
20607 On ch=1 n=d4 v=0
20613 On ch=1 n=a#3 v=0
20643 On ch=1 n=d#3 v=127
20649 On ch=1 n=f3 v=0
20652 On ch=1 n=d#3 v=0
20682 On ch=1 n=d#3 v=127
20692 On ch=1 n=d#3 v=0
20698 On ch=1 n=d#3 v=127
20699 On ch=1 n=a#3 v=127
20701 On ch=1 n=d#4 v=127
20703 On ch=1 n=a#4 v=127
20704 On ch=1 n=g4 v=127
20721 Par ch=1 c=64 v=127
20791 On ch=1 n=a#4 v=0
20791 On ch=1 n=d#3 v=0
20792 On ch=1 n=d3 v=127
20793 On ch=1 n=g4 v=0
20794 On ch=1 n=d#4 v=0
20795 On ch=1 n=a#3 v=0
20819 Par ch=1 c=64 v=0
20819 On ch=1 n=a#3 v=127
20821 On ch=1 n=d#4 v=127
20821 On ch=1 n=d#3 v=127
20821 On ch=1 n=a#4 v=127
20822 On ch=1 n=g4 v=127
20825 On ch=1 n=d3 v=0
20938 On ch=1 n=d#3 v=0
20939 On ch=1 n=e3 v=127
20944 On ch=1 n=d#4 v=0
20945 On ch=1 n=g4 v=0
20946 On ch=1 n=a#4 v=0
20947 On ch=1 n=a#3 v=0
21056 On ch=1 n=f3 v=127
21058 On ch=1 n=e3 v=0
21175 On ch=1 n=c#5 v=127
21175 On ch=1 n=c#4 v=127
21177 On ch=1 n=a#4 v=127
21177 On ch=1 n=f4 v=127
21186 On ch=1 n=f3 v=0
21200 Par ch=1 c=64 v=127
21235 On ch=1 n=e3 v=127
21290 On ch=1 n=e3 v=0
21295 On ch=1 n=f3 v=127
21298 Par ch=1 c=64 v=0
21350 On ch=1 n=f3 v=0
21350 On ch=1 n=g3 v=127
21353 On ch=1 n=f4 v=0
21353 On ch=1 n=c#5 v=0
21355 On ch=1 n=a#4 v=0
21358 On ch=1 n=c#4 v=0
21409 On ch=1 n=c#4 v=127
21409 On ch=1 n=g#3 v=127
21410 On ch=1 n=f4 v=127
21410 On ch=1 n=c#5 v=127
21410 On ch=1 n=a#4 v=127
21418 On ch=1 n=g3 v=0
21501 On ch=1 n=g3 v=127
21502 On ch=1 n=g#3 v=0
21539 On ch=1 n=g3 v=0
21539 On ch=1 n=c#5 v=0
21540 On ch=1 n=f3 v=127
21543 On ch=1 n=c#4 v=0
21544 On ch=1 n=f4 v=0
21546 On ch=1 n=a#4 v=0
21583 On ch=1 n=f3 v=0
21583 On ch=1 n=e3 v=127
21618 On ch=1 n=e3 v=0
21619 On ch=1 n=f3 v=127
21657 On ch=1 n=f3 v=0
21658 On ch=1 n=f#3 v=127
21693 On ch=1 n=f#3 v=0
21696 On ch=1 n=f3 v=127
21734 On ch=1 n=d#3 v=127
21736 On ch=1 n=f3 v=0
21772 On ch=1 n=c#3 v=127
21776 On ch=1 n=d#3 v=0
21810 On ch=1 n=c#3 v=0
21811 On ch=1 n=c3 v=127
21847 On ch=1 n=c3 v=0
21849 On ch=1 n=c#3 v=127
21892 On ch=1 n=d#3 v=127
21895 On ch=1 n=c#3 v=0
21928 On ch=1 n=c#3 v=127
21930 On ch=1 n=d#3 v=0
21963 On ch=1 n=c#3 v=0
21965 On ch=1 n=c3 v=127
22006 On ch=1 n=a#2 v=127
22013 On ch=1 n=c3 v=0
22109 On ch=1 n=a2 v=127
22112 On ch=1 n=a#2 v=0
22134 On ch=1 n=c#4 v=127
22135 On ch=1 n=a#2 v=127
22135 On ch=1 n=f3 v=127
22139 On ch=1 n=f4 v=127
22141 On ch=1 n=a2 v=0
22250 On ch=1 n=c#4 v=0
22260 On ch=1 n=f3 v=0
22260 On ch=1 n=a#2 v=0
22265 On ch=1 n=f4 v=0
22268 On ch=1 n=f3 v=127
22268 On ch=1 n=d#4 v=127
22269 On ch=1 n=c3 v=127
22270 On ch=1 n=f4 v=127
22274 On ch=1 n=a3 v=127
22336 On ch=1 n=c3 v=0
22337 On ch=1 n=d#3 v=127
22362 On ch=1 n=a3 v=0
22362 On ch=1 n=f4 v=0
22363 On ch=1 n=f3 v=0
22365 On ch=1 n=d#4 v=0
22405 On ch=1 n=f3 v=127
22406 On ch=1 n=c4 v=127
22409 On ch=1 n=d#3 v=0
22409 On ch=1 n=d#4 v=127
22410 On ch=1 n=f4 v=127
22410 On ch=1 n=a2 v=127
22435 On ch=1 n=f3 v=0
22440 On ch=1 n=f4 v=0
22473 On ch=1 n=a2 v=0
22477 On ch=1 n=c3 v=127
22545 On ch=1 n=a#2 v=127
22545 On ch=1 n=d4 v=127
22546 On ch=1 n=f3 v=127
22546 On ch=1 n=f4 v=127
22557 On ch=1 n=f3 v=0
22560 On ch=1 n=d#4 v=0
22560 On ch=1 n=c4 v=0
22566 On ch=1 n=c3 v=0
22567 On ch=1 n=f4 v=0
22623 On ch=1 n=d4 v=0
22639 On ch=1 n=a#2 v=0
22645 On ch=1 n=e2 v=127
22672 On ch=1 n=e2 v=0
22677 On ch=1 n=f2 v=127
22678 On ch=1 n=f3 v=127
22678 On ch=1 n=d4 v=127
22680 On ch=1 n=f4 v=127
22681 On ch=1 n=a#3 v=127
22733 On ch=1 n=f4 v=0
22750 On ch=1 n=a#3 v=0
22756 On ch=1 n=d4 v=0
22760 On ch=1 n=f3 v=0
22774 On ch=1 n=a3 v=127
22814 On ch=1 n=d4 v=127
22814 On ch=1 n=f3 v=127
22814 On ch=1 n=a#3 v=127
22816 On ch=1 n=f2 v=0
22816 On ch=1 n=f4 v=127
22818 On ch=1 n=a#2 v=127
22848 On ch=1 n=a3 v=0
23023 On ch=1 n=a#2 v=0
23032 On ch=1 n=f3 v=0
23032 On ch=1 n=d4 v=0
23033 On ch=1 n=a#3 v=0
23037 On ch=1 n=f4 v=0
23061 On ch=1 n=a#4 v=127
23062 On ch=1 n=a#5 v=127
23069 On ch=1 n=a#5 v=0
23070 On ch=1 n=a#4 v=0
23086 On ch=1 n=a#2 v=127
23087 On ch=1 n=a#3 v=127
23087 On ch=1 n=a#5 v=127
23087 On ch=1 n=a#4 v=127
23096 Par ch=1 c=64 v=127
23101 On ch=1 n=a#2 v=0
23104 On ch=1 n=a#3 v=0
23156 On ch=1 n=c#5 v=127
23156 On ch=1 n=c#4 v=127
23157 On ch=1 n=f4 v=127
23161 On ch=1 n=a#4 v=0
23161 On ch=1 n=a#5 v=0
23169 On ch=1 n=c#4 v=0
23179 On ch=1 n=f4 v=0
23179 On ch=1 n=c#5 v=0
23277 On ch=1 n=c#5 v=127
23278 On ch=1 n=a4 v=127
23278 On ch=1 n=a5 v=127
23280 On ch=1 n=c#4 v=127
23282 On ch=1 n=f4 v=127
23284 On ch=1 n=c#4 v=0
23286 On ch=1 n=f4 v=0
23286 On ch=1 n=a4 v=0
23287 On ch=1 n=c#5 v=0
23288 On ch=1 n=a5 v=0
23342 On ch=1 n=c6 v=127
23342 On ch=1 n=c5 v=127
23349 On ch=1 n=c5 v=0
23353 On ch=1 n=c6 v=0
23400 On ch=1 n=a#4 v=127
23400 On ch=1 n=a#5 v=127
23401 On ch=1 n=c#5 v=127
23401 On ch=1 n=c#4 v=127
23404 On ch=1 n=f4 v=127
23409 On ch=1 n=c#4 v=0
23409 On ch=1 n=a#4 v=0
23412 On ch=1 n=c#5 v=0
23413 On ch=1 n=a#5 v=0
23414 On ch=1 n=f4 v=0
23465 On ch=1 n=a#4 v=127
23465 On ch=1 n=a#5 v=127
23475 On ch=1 n=a#4 v=0
23480 On ch=1 n=a#5 v=0
23525 On ch=1 n=c#5 v=127
23526 On ch=1 n=c#4 v=127
23527 On ch=1 n=a5 v=127
23527 On ch=1 n=a4 v=127
23529 On ch=1 n=f4 v=127
23535 On ch=1 n=c#4 v=0
23537 On ch=1 n=c#5 v=0
23538 On ch=1 n=f4 v=0
23538 On ch=1 n=a4 v=0
23541 On ch=1 n=a5 v=0
23587 On ch=1 n=a#2 v=127
23589 On ch=1 n=a#3 v=127
23589 On ch=1 n=a#4 v=127
23589 On ch=1 n=a#5 v=127
23595 On ch=1 n=a#2 v=0
23598 On ch=1 n=a#4 v=0
23599 On ch=1 n=a#5 v=0
23600 On ch=1 n=a#3 v=0
23616 On ch=1 n=a4 v=127
23618 On ch=1 n=a5 v=127
23623 On ch=1 n=a5 v=0
23624 On ch=1 n=a4 v=0
23648 On ch=1 n=a#4 v=127
23649 On ch=1 n=c#5 v=127
23650 On ch=1 n=a#5 v=127
23652 On ch=1 n=f4 v=127
23656 On ch=1 n=a#4 v=0
23658 On ch=1 n=a#5 v=0
23663 On ch=1 n=c#5 v=0
23664 On ch=1 n=f4 v=0
23674 On ch=1 n=c5 v=127
23679 On ch=1 n=c5 v=0
23706 On ch=1 n=c#6 v=127
23706 On ch=1 n=c#5 v=127
23712 On ch=1 n=c#5 v=0
23715 On ch=1 n=c#6 v=0
23735 On ch=1 n=c5 v=127
23737 On ch=1 n=c6 v=127
23742 On ch=1 n=c6 v=0
23742 On ch=1 n=c5 v=0
23767 On ch=1 n=c#4 v=127
23767 On ch=1 n=c#5 v=127
23769 On ch=1 n=f4 v=127
23769 On ch=1 n=a#4 v=127
23770 On ch=1 n=a#5 v=127
23777 On ch=1 n=a#4 v=0
23777 On ch=1 n=c#4 v=0
23778 On ch=1 n=a#5 v=0
23778 On ch=1 n=c#5 v=0
23781 On ch=1 n=f4 v=0
23800 On ch=1 n=a4 v=127
23802 On ch=1 n=a5 v=127
23807 On ch=1 n=a5 v=0
23809 On ch=1 n=a4 v=0
23833 On ch=1 n=a#4 v=127
23835 On ch=1 n=a#5 v=127
23858 On ch=1 n=a#4 v=0
23869 On ch=1 n=a#5 v=0
23891 On ch=1 n=c#5 v=127
23891 On ch=1 n=c#4 v=127
23893 Par ch=1 c=64 v=0
23894 On ch=1 n=f4 v=127
23938 On ch=1 n=f4 v=0
23942 On ch=1 n=c#5 v=0
23944 On ch=1 n=c#4 v=0
23949 On ch=1 n=g#5 v=127
23949 On ch=1 n=d6 v=127
23950 On ch=1 n=d5 v=127
23950 On ch=1 n=a#3 v=127
23951 Par ch=1 c=64 v=127
23951 On ch=1 n=a#5 v=127
23952 On ch=1 n=f5 v=127
23969 On ch=1 n=a#3 v=0
23984 On ch=1 n=f5 v=0
23984 On ch=1 n=d5 v=0
23986 On ch=1 n=g#5 v=0
23988 On ch=1 n=a#5 v=0
23990 On ch=1 n=d6 v=0
24011 On ch=1 n=d5 v=127
24011 On ch=1 n=g#4 v=127
24012 On ch=1 n=f4 v=127
24030 Par ch=1 c=64 v=0
24046 Par ch=1 c=64 v=127
24063 On ch=1 n=d5 v=0
24063 Par ch=1 c=64 v=0
24064 On ch=1 n=f4 v=0
24064 On ch=1 n=g#4 v=0
24067 On ch=1 n=a#5 v=127
24067 On ch=1 n=d#5 v=127
24067 On ch=1 n=d#6 v=127
24068 On ch=1 n=d#3 v=127
24069 On ch=1 n=g5 v=127
24069 On ch=1 n=d#4 v=127
24073 Par ch=1 c=64 v=127
24089 On ch=1 n=d#3 v=0
24093 On ch=1 n=d#4 v=0
24108 On ch=1 n=d#5 v=0
24111 On ch=1 n=g5 v=0
24112 On ch=1 n=a#5 v=0
24118 On ch=1 n=d#6 v=0
24127 On ch=1 n=d#5 v=127
24128 On ch=1 n=g4 v=127
24130 On ch=1 n=a#4 v=127
24146 On ch=1 n=a#4 v=0
24146 On ch=1 n=g4 v=0
24147 On ch=1 n=d#5 v=0
24183 On ch=1 n=a#4 v=127
24185 On ch=1 n=g4 v=127
24207 On ch=1 n=a#4 v=0
24212 On ch=1 n=g4 v=0
24236 On ch=1 n=e6 v=127
24236 On ch=1 n=e5 v=127
24256 On ch=1 n=e5 v=0
24260 On ch=1 n=e6 v=0
24276 Par ch=1 c=64 v=0
24295 On ch=1 n=a#2 v=127
24295 On ch=1 n=f5 v=127
24295 On ch=1 n=f6 v=127
24296 On ch=1 n=a#3 v=127
24301 Par ch=1 c=64 v=127
24305 On ch=1 n=a#2 v=0
24307 On ch=1 n=a#3 v=0
24312 On ch=1 n=f5 v=0
24315 On ch=1 n=f6 v=0
24351 On ch=1 n=g#5 v=127
24351 On ch=1 n=g#6 v=127
24352 On ch=1 n=f4 v=127
24357 On ch=1 n=a#4 v=127
24358 On ch=1 n=d5 v=127
24363 On ch=1 n=g#5 v=0
24364 On ch=1 n=a#4 v=0
24367 On ch=1 n=g#6 v=0
24369 On ch=1 n=d5 v=0
24369 On ch=1 n=f4 v=0
