MFile 1 7 120
MTrk
0 Meta SeqName ""
30840 On ch=1 n=d#6 v=0
30840 On ch=1 n=c8 v=107
30840 On ch=1 n=c7 v=107
30900 On ch=1 n=c7 v=0
30900 On ch=1 n=c8 v=0
30900 On ch=1 n=d#7 v=109
30960 On ch=1 n=d#7 v=0
30960 On ch=1 n=a#7 v=110
30960 On ch=1 n=a#6 v=110
31020 On ch=1 n=a#6 v=0
31020 On ch=1 n=a#7 v=0
31020 On ch=1 n=d#7 v=109
31080 On ch=1 n=d#7 v=0
31080 On ch=1 n=a#6 v=107
31080 On ch=1 n=a#5 v=107
31140 On ch=1 n=a#5 v=0
31140 On ch=1 n=a#6 v=0
31140 On ch=1 n=d#6 v=105
31200 On ch=1 n=d#6 v=0
31200 On ch=1 n=a#4 v=103
31200 On ch=1 n=a#5 v=103
31260 On ch=1 n=a#5 v=0
31260 On ch=1 n=a#4 v=0
31260 On ch=1 n=d#5 v=101
31320 On ch=1 n=d#5 v=0
31320 On ch=1 n=f6 v=110
31320 On ch=1 n=g#5 v=100
31380 On ch=1 n=g#5 v=0
31380 On ch=1 n=a#5 v=100
31440 On ch=1 n=a#5 v=0
31440 On ch=1 n=f6 v=0
31440 On ch=1 n=g6 v=110
31440 On ch=1 n=g#5 v=100
31500 On ch=1 n=g#5 v=0
31500 On ch=1 n=g6 v=0
31500 On ch=1 n=f6 v=110
31500 On ch=1 n=a#5 v=100
31560 On ch=1 n=a#5 v=0
31560 On ch=1 n=f6 v=0
31560 On ch=1 n=c6 v=110
31560 On ch=1 n=g#5 v=100
31620 On ch=1 n=g#5 v=0
31620 On ch=1 n=c6 v=0
31620 On ch=1 n=d6 v=110
31620 On ch=1 n=a#5 v=100
31680 On ch=1 n=a#5 v=0
31680 On ch=1 n=d6 v=0
31680 On ch=1 n=g5 v=100
31680 On ch=1 n=d#6 v=110
31740 On ch=1 n=g5 v=0
31740 On ch=1 n=a#5 v=100
31800 On ch=1 n=a#5 v=0
31800 On ch=1 n=d#6 v=0
31800 On ch=1 n=g5 v=100
31860 On ch=1 n=g5 v=0
31860 On ch=1 n=a#5 v=100
31920 On ch=1 n=a#5 v=0
31980 On ch=1 n=d#5 v=100
32040 On ch=1 n=d#5 v=0
32040 On ch=1 n=d#5 v=100
32130 On ch=1 n=d#5 v=0
32130 On ch=1 n=d5 v=100
32160 On ch=1 n=d5 v=0
32160 On ch=1 n=c5 v=100
32280 On ch=1 n=c5 v=0
32280 On ch=1 n=d#5 v=100
32400 On ch=1 n=d#5 v=0
32400 On ch=1 n=a#4 v=100
32520 On ch=1 n=a#4 v=0
32520 On ch=1 n=d#5 v=100
32610 On ch=1 n=d#5 v=0
32610 On ch=1 n=g5 v=100
32640 On ch=1 n=g5 v=0
32640 On ch=1 n=a#5 v=100
32760 On ch=1 n=a#5 v=0
32760 On ch=1 n=a#5 v=100
32850 On ch=1 n=a#5 v=0
32850 On ch=1 n=a#5 v=98
32880 On ch=1 n=a#5 v=0
32880 On ch=1 n=a#5 v=97
33000 On ch=1 n=a#5 v=0
33000 On ch=1 n=a#5 v=93
33120 On ch=1 n=a#5 v=0
33120 On ch=1 n=a#5 v=90
33240 On ch=1 n=a#5 v=0
33240 On ch=1 n=d#6 v=86
33360 On ch=1 n=d#6 v=0
33360 On ch=1 n=d#6 v=83
33480 On ch=1 n=d#6 v=0
33480 On ch=1 n=d#6 v=80
33570 On ch=1 n=d#6 v=0
33570 On ch=1 n=d6 v=80
33600 On ch=1 n=d6 v=0
33600 On ch=1 n=c6 v=80
33720 On ch=1 n=c6 v=0
33720 On ch=1 n=d#6 v=80
33825 On ch=1 n=d#6 v=80
33840 On ch=1 n=d#6 v=0
33840 On ch=1 n=d#6 v=0
33840 On ch=1 n=a#5 v=80
33960 On ch=1 n=a#5 v=0
33960 On ch=1 n=d#6 v=80
34050 On ch=1 n=d#6 v=0
34050 On ch=1 n=g6 v=80
34080 On ch=1 n=g6 v=0
34080 On ch=1 n=a#6 v=80
34200 On ch=1 n=a#6 v=0
34200 On ch=1 n=a#6 v=80
34200 On ch=1 n=a#5 v=80
34290 On ch=1 n=a#5 v=0
34290 On ch=1 n=a#6 v=0
34290 On ch=1 n=a#5 v=76
34290 On ch=1 n=a#6 v=76
34320 On ch=1 n=a#6 v=0
34320 On ch=1 n=a#5 v=0
34320 On ch=1 n=a#5 v=75
34320 On ch=1 n=a#6 v=75
34440 On ch=1 n=a#6 v=0
34440 On ch=1 n=a#5 v=0
34440 On ch=1 n=a#5 v=70
34440 On ch=1 n=a#6 v=70
34560 On ch=1 n=a#6 v=0
34560 On ch=1 n=a#5 v=0
34560 On ch=1 n=d#7 v=64
34560 On ch=1 n=d#6 v=64
34680 On ch=1 n=d#6 v=0
34680 On ch=1 n=d#7 v=0
34860 On ch=1 n=d#5 v=100
34890 On ch=1 n=d#5 v=0
34920 On ch=1 n=c5 v=100
34920 On ch=1 n=c6 v=100
34980 On ch=1 n=c6 v=0
34980 On ch=1 n=c5 v=0
34980 On ch=1 n=d#5 v=101
35040 On ch=1 n=d#5 v=0
35040 On ch=1 n=c7 v=103
35040 On ch=1 n=c6 v=103
35100 On ch=1 n=c6 v=0
35100 On ch=1 n=c7 v=0
35100 On ch=1 n=d#6 v=105
35160 On ch=1 n=d#6 v=0
35160 On ch=1 n=c8 v=107
35160 On ch=1 n=c7 v=107
35220 On ch=1 n=c7 v=0
35220 On ch=1 n=c8 v=0
35220 On ch=1 n=d#7 v=109
35280 On ch=1 n=d#7 v=0
35280 On ch=1 n=a#7 v=110
35280 On ch=1 n=a#6 v=110
35340 On ch=1 n=a#6 v=0
35340 On ch=1 n=a#7 v=0
35340 On ch=1 n=d#7 v=109
35400 On ch=1 n=d#7 v=0
35400 On ch=1 n=a#6 v=107
35400 On ch=1 n=a#5 v=107
35460 On ch=1 n=a#5 v=0
35460 On ch=1 n=a#6 v=0
35460 On ch=1 n=d#6 v=105
35520 On ch=1 n=d#6 v=0
35520 On ch=1 n=a#4 v=103
35520 On ch=1 n=a#5 v=103
35580 On ch=1 n=a#5 v=0
35580 On ch=1 n=a#4 v=0
35580 On ch=1 n=d#5 v=101
35640 On ch=1 n=d#5 v=0
35640 On ch=1 n=f6 v=110
35640 On ch=1 n=g#5 v=100
35700 On ch=1 n=g#5 v=0
35700 On ch=1 n=a#5 v=100
35760 On ch=1 n=a#5 v=0
35760 On ch=1 n=f6 v=0
35760 On ch=1 n=g6 v=110
35760 On ch=1 n=d6 v=100
35760 On ch=1 n=g#5 v=100
35820 On ch=1 n=g#5 v=0
35820 On ch=1 n=d6 v=0
35820 On ch=1 n=g6 v=0
35820 On ch=1 n=f6 v=110
35820 On ch=1 n=a#5 v=100
35880 On ch=1 n=a#5 v=0
35880 On ch=1 n=f6 v=0
35880 On ch=1 n=e6 v=110
35880 On ch=1 n=g#5 v=100
35940 On ch=1 n=g#5 v=0
35940 On ch=1 n=e6 v=0
35940 On ch=1 n=f6 v=110
35940 On ch=1 n=a#5 v=100
36000 On ch=1 n=a#5 v=0
36000 On ch=1 n=f6 v=0
36000 On ch=1 n=g6 v=110
36000 On ch=1 n=d#6 v=100
36060 On ch=1 n=d#6 v=0
36060 On ch=1 n=a#5 v=100
36120 On ch=1 n=a#5 v=0
36120 On ch=1 n=g6 v=0
36120 On ch=1 n=d#6 v=110
36120 On ch=1 n=g5 v=100
36180 On ch=1 n=g5 v=0
36180 On ch=1 n=a#5 v=100
36240 On ch=1 n=a#5 v=0
36240 On ch=1 n=d#6 v=0
36240 On ch=1 n=d#5 v=100
36240 On ch=1 n=d#6 v=110
36270 On ch=1 n=d#6 v=0
36270 On ch=1 n=d#5 v=0
36360 On ch=1 n=c5 v=100
36360 On ch=1 n=c6 v=100
36420 On ch=1 n=c6 v=0
36420 On ch=1 n=c5 v=0
36420 On ch=1 n=d#5 v=101
36480 On ch=1 n=d#5 v=0
36480 On ch=1 n=c7 v=103
36480 On ch=1 n=c6 v=103
36540 On ch=1 n=c6 v=0
36540 On ch=1 n=c7 v=0
36540 On ch=1 n=d#6 v=105
36600 On ch=1 n=d#6 v=0
36600 On ch=1 n=c8 v=107
36600 On ch=1 n=c7 v=107
36660 On ch=1 n=c7 v=0
36660 On ch=1 n=c8 v=0
36660 On ch=1 n=d#7 v=109
36720 On ch=1 n=d#7 v=0
36720 On ch=1 n=a#7 v=110
36720 On ch=1 n=a#6 v=110
36780 On ch=1 n=a#6 v=0
36780 On ch=1 n=a#7 v=0
36780 On ch=1 n=d#7 v=109
36840 On ch=1 n=d#7 v=0
36840 On ch=1 n=a#6 v=107
36840 On ch=1 n=a#5 v=107
36900 On ch=1 n=a#5 v=0
36900 On ch=1 n=a#6 v=0
36900 On ch=1 n=d#6 v=105
36960 On ch=1 n=d#6 v=0
36960 On ch=1 n=a#4 v=103
36960 On ch=1 n=a#5 v=103
37020 On ch=1 n=a#5 v=0
37020 On ch=1 n=a#4 v=0
37020 On ch=1 n=d#5 v=101
37080 On ch=1 n=d#5 v=0
37080 On ch=1 n=f6 v=110
37080 On ch=1 n=g#5 v=100
37140 On ch=1 n=g#5 v=0
37140 On ch=1 n=a#5 v=98
37200 On ch=1 n=a#5 v=0
37200 On ch=1 n=f6 v=0
37200 On ch=1 n=g6 v=105
37200 On ch=1 n=g#5 v=95
37260 On ch=1 n=g#5 v=0
37260 On ch=1 n=g6 v=0
37260 On ch=1 n=f6 v=102
37260 On ch=1 n=a#5 v=92
37320 On ch=1 n=a#5 v=0
37320 On ch=1 n=f6 v=0
37320 On ch=1 n=c6 v=100
37320 On ch=1 n=g#5 v=90
37380 On ch=1 n=g#5 v=0
37380 On ch=1 n=c6 v=0
37380 On ch=1 n=d6 v=97
37380 On ch=1 n=a#5 v=87
37440 On ch=1 n=a#5 v=0
37440 On ch=1 n=d6 v=0
37440 On ch=1 n=g5 v=84
37440 On ch=1 n=d#6 v=94
37560 On ch=1 n=d#6 v=0
37560 On ch=1 n=g5 v=0
37560 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lower Treble"
0 PrCh ch=1 p=0
16320 On ch=1 n=a#4 v=60
16320 On ch=1 n=d#5 v=60
16320 On ch=1 n=g5 v=60
16440 On ch=1 n=g5 v=0
16440 On ch=1 n=d#5 v=0
16440 On ch=1 n=a#4 v=0
16440 On ch=1 n=g#5 v=60
16440 On ch=1 n=d#5 v=60
16440 On ch=1 n=c5 v=60
16560 On ch=1 n=c5 v=0
16560 On ch=1 n=d#5 v=0
16560 On ch=1 n=g#5 v=0
16680 On ch=1 n=a#4 v=60
16680 On ch=1 n=d#5 v=60
16680 On ch=1 n=g5 v=60
16800 On ch=1 n=g5 v=0
16800 On ch=1 n=d#5 v=0
16800 On ch=1 n=a#4 v=0
16800 On ch=1 n=a#4 v=60
16800 On ch=1 n=d#5 v=60
16800 On ch=1 n=g5 v=60
16920 On ch=1 n=g5 v=0
16920 On ch=1 n=d#5 v=0
16920 On ch=1 n=a#4 v=0
17040 On ch=1 n=a#4 v=60
17040 On ch=1 n=f5 v=60
17040 On ch=1 n=g#5 v=60
17160 On ch=1 n=g#5 v=0
17160 On ch=1 n=f5 v=0
17160 On ch=1 n=a#4 v=0
17160 On ch=1 n=a#4 v=60
17160 On ch=1 n=f5 v=60
17160 On ch=1 n=g#5 v=60
17280 On ch=1 n=g#5 v=0
17280 On ch=1 n=f5 v=0
17280 On ch=1 n=a#4 v=0
17280 On ch=1 n=d#5 v=60
17280 On ch=1 n=g5 v=60
17400 On ch=1 n=g5 v=0
17400 On ch=1 n=d#5 v=0
19200 On ch=1 n=a#4 v=60
19200 On ch=1 n=d#5 v=60
19200 On ch=1 n=g5 v=60
19320 On ch=1 n=g5 v=0
19320 On ch=1 n=d#5 v=0
19320 On ch=1 n=a#4 v=0
19320 On ch=1 n=g#5 v=60
19320 On ch=1 n=d#5 v=60
19320 On ch=1 n=c5 v=60
19440 On ch=1 n=c5 v=0
19440 On ch=1 n=d#5 v=0
19440 On ch=1 n=g#5 v=0
19560 On ch=1 n=a#4 v=60
19560 On ch=1 n=d#5 v=60
19560 On ch=1 n=g5 v=60
19680 On ch=1 n=g5 v=0
19680 On ch=1 n=d#5 v=0
19680 On ch=1 n=a#4 v=0
19680 On ch=1 n=a#4 v=60
19680 On ch=1 n=d#5 v=60
19680 On ch=1 n=g5 v=60
19800 On ch=1 n=g5 v=0
19800 On ch=1 n=d#5 v=0
19800 On ch=1 n=a#4 v=0
19920 On ch=1 n=a#4 v=60
19920 On ch=1 n=f5 v=60
19920 On ch=1 n=g#5 v=60
20040 On ch=1 n=g#5 v=0
20040 On ch=1 n=f5 v=0
20040 On ch=1 n=a#4 v=0
20040 On ch=1 n=a#4 v=60
20040 On ch=1 n=f5 v=60
20040 On ch=1 n=g#5 v=60
20160 On ch=1 n=g#5 v=0
20160 On ch=1 n=f5 v=0
20160 On ch=1 n=a#4 v=0
23520 On ch=1 n=a#4 v=100
23520 On ch=1 n=d#5 v=100
23520 On ch=1 n=g5 v=100
23640 On ch=1 n=g5 v=0
23640 On ch=1 n=d#5 v=0
23640 On ch=1 n=a#4 v=0
23640 On ch=1 n=a#4 v=100
23640 On ch=1 n=d#5 v=100
23640 On ch=1 n=g5 v=100
23730 On ch=1 n=g5 v=0
23730 On ch=1 n=d#5 v=0
23730 On ch=1 n=a#4 v=0
23730 On ch=1 n=c5 v=100
23730 On ch=1 n=d#5 v=100
23730 On ch=1 n=g#5 v=100
23760 On ch=1 n=g#5 v=0
23760 On ch=1 n=d#5 v=0
23760 On ch=1 n=c5 v=0
23760 On ch=1 n=a#4 v=100
23760 On ch=1 n=d#5 v=100
23760 On ch=1 n=g5 v=100
23880 On ch=1 n=g5 v=0
23880 On ch=1 n=d#5 v=0
23880 On ch=1 n=a#4 v=0
23880 On ch=1 n=a#4 v=100
23880 On ch=1 n=d#5 v=100
24000 On ch=1 n=d#5 v=0
24000 On ch=1 n=a#4 v=0
24600 On ch=1 n=a#4 v=100
24600 On ch=1 n=f5 v=100
24600 On ch=1 n=g#5 v=100
24720 On ch=1 n=g#5 v=0
24720 On ch=1 n=f5 v=0
24720 On ch=1 n=a#4 v=0
24720 On ch=1 n=a#4 v=100
24720 On ch=1 n=f5 v=100
24720 On ch=1 n=g#5 v=100
24840 On ch=1 n=g#5 v=0
24840 On ch=1 n=f5 v=0
24840 On ch=1 n=a#4 v=0
24960 On ch=1 n=a#4 v=100
24960 On ch=1 n=d#5 v=100
24960 On ch=1 n=g5 v=100
25080 On ch=1 n=g5 v=0
25080 On ch=1 n=d#5 v=0
25080 On ch=1 n=a#4 v=0
25080 On ch=1 n=a#4 v=100
25080 On ch=1 n=d#5 v=100
25080 On ch=1 n=g5 v=100
25170 On ch=1 n=g5 v=0
25170 On ch=1 n=d#5 v=0
25170 On ch=1 n=a#4 v=0
25170 On ch=1 n=c5 v=100
25170 On ch=1 n=d#5 v=100
25170 On ch=1 n=g#5 v=100
25200 On ch=1 n=g#5 v=0
25200 On ch=1 n=d#5 v=0
25200 On ch=1 n=c5 v=0
25200 On ch=1 n=a#4 v=100
25200 On ch=1 n=d#5 v=100
25200 On ch=1 n=g5 v=100
25320 On ch=1 n=g5 v=0
25320 On ch=1 n=d#5 v=0
25320 On ch=1 n=a#4 v=0
25320 On ch=1 n=a#4 v=100
25320 On ch=1 n=d#5 v=100
25440 On ch=1 n=d#5 v=0
25440 On ch=1 n=a#4 v=0
25680 On ch=1 n=a#4 v=100
25680 On ch=1 n=f5 v=100
25800 On ch=1 n=f5 v=0
25800 On ch=1 n=a#4 v=0
25800 On ch=1 n=a#4 v=100
25800 On ch=1 n=f5 v=100
25920 On ch=1 n=f5 v=0
25920 On ch=1 n=a#4 v=0
26400 On ch=1 n=a#4 v=100
26400 On ch=1 n=d#5 v=100
26400 On ch=1 n=g5 v=100
26520 On ch=1 n=g5 v=0
26520 On ch=1 n=d#5 v=0
26520 On ch=1 n=a#4 v=0
26520 On ch=1 n=a#4 v=100
26520 On ch=1 n=d#5 v=100
26520 On ch=1 n=g5 v=100
26610 On ch=1 n=g5 v=0
26610 On ch=1 n=d#5 v=0
26610 On ch=1 n=a#4 v=0
26610 On ch=1 n=c5 v=100
26610 On ch=1 n=d#5 v=100
26610 On ch=1 n=g#5 v=100
26640 On ch=1 n=g#5 v=0
26640 On ch=1 n=d#5 v=0
26640 On ch=1 n=c5 v=0
26640 On ch=1 n=a#4 v=100
26640 On ch=1 n=d#5 v=100
26640 On ch=1 n=g5 v=100
26760 On ch=1 n=g5 v=0
26760 On ch=1 n=d#5 v=0
26760 On ch=1 n=a#4 v=0
26760 On ch=1 n=a#4 v=100
26760 On ch=1 n=d#5 v=100
26880 On ch=1 n=d#5 v=0
26880 On ch=1 n=a#4 v=0
27480 On ch=1 n=a#4 v=100
27480 On ch=1 n=f5 v=100
27480 On ch=1 n=g#5 v=100
27600 On ch=1 n=g#5 v=0
27600 On ch=1 n=f5 v=0
27600 On ch=1 n=a#4 v=0
27600 On ch=1 n=a#4 v=100
27600 On ch=1 n=f5 v=100
27600 On ch=1 n=g#5 v=100
27720 On ch=1 n=g#5 v=0
27720 On ch=1 n=f5 v=0
27720 On ch=1 n=a#4 v=0
27840 On ch=1 n=a#4 v=100
27840 On ch=1 n=d#5 v=100
27840 On ch=1 n=g5 v=100
27960 On ch=1 n=g5 v=0
27960 On ch=1 n=d#5 v=0
27960 On ch=1 n=a#4 v=0
27960 On ch=1 n=a#4 v=100
27960 On ch=1 n=d#5 v=100
27960 On ch=1 n=g5 v=100
28050 On ch=1 n=g5 v=0
28050 On ch=1 n=d#5 v=0
28050 On ch=1 n=a#4 v=0
28050 On ch=1 n=c5 v=100
28050 On ch=1 n=d#5 v=100
28050 On ch=1 n=g#5 v=100
28080 On ch=1 n=g#5 v=0
28080 On ch=1 n=d#5 v=0
28080 On ch=1 n=c5 v=0
28080 On ch=1 n=a#4 v=100
28080 On ch=1 n=d#5 v=100
28080 On ch=1 n=g5 v=100
28200 On ch=1 n=g5 v=0
28200 On ch=1 n=d#5 v=0
28200 On ch=1 n=a#4 v=0
28200 On ch=1 n=a#4 v=100
28200 On ch=1 n=d#5 v=100
28320 On ch=1 n=d#5 v=0
28320 On ch=1 n=a#4 v=0
28560 On ch=1 n=a#4 v=100
28560 On ch=1 n=f5 v=100
28680 On ch=1 n=f5 v=0
28680 On ch=1 n=a#4 v=0
28680 On ch=1 n=a#4 v=100
28680 On ch=1 n=f5 v=100
28800 On ch=1 n=f5 v=0
28800 On ch=1 n=a#4 v=0
32760 On ch=1 n=g#5 v=100
32760 On ch=1 n=f5 v=100
32760 On ch=1 n=a#4 v=110
32850 On ch=1 n=f5 v=0
32850 On ch=1 n=g#5 v=0
32850 On ch=1 n=d#5 v=98
32850 On ch=1 n=g5 v=98
32880 On ch=1 n=g5 v=0
32880 On ch=1 n=d#5 v=0
32880 On ch=1 n=d5 v=97
32880 On ch=1 n=f5 v=97
33000 On ch=1 n=f5 v=0
33000 On ch=1 n=d5 v=0
33000 On ch=1 n=f5 v=93
33000 On ch=1 n=g#5 v=93
33120 On ch=1 n=g#5 v=0
33120 On ch=1 n=f5 v=0
33120 On ch=1 n=a#4 v=0
33120 On ch=1 n=d#5 v=90
33120 On ch=1 n=g5 v=90
33360 On ch=1 n=g5 v=0
33360 On ch=1 n=d#5 v=0
33480 On ch=1 n=a4 v=80
33480 On ch=1 n=d#5 v=80
33480 On ch=1 n=f#5 v=80
33840 On ch=1 n=f#5 v=0
33840 On ch=1 n=d#5 v=0
33840 On ch=1 n=a4 v=0
33840 On ch=1 n=a#4 v=80
33840 On ch=1 n=d#5 v=80
33840 On ch=1 n=g5 v=80
33960 On ch=1 n=g5 v=0
33960 On ch=1 n=d#5 v=0
33960 On ch=1 n=a#4 v=0
34200 On ch=1 n=g#5 v=80
34200 On ch=1 n=f5 v=80
34200 On ch=1 n=a#4 v=90
34290 On ch=1 n=f5 v=0
34290 On ch=1 n=g#5 v=0
34290 On ch=1 n=d#5 v=76
34290 On ch=1 n=g5 v=76
34320 On ch=1 n=g5 v=0
34320 On ch=1 n=d#5 v=0
34320 On ch=1 n=d5 v=75
34320 On ch=1 n=f5 v=75
34440 On ch=1 n=f5 v=0
34440 On ch=1 n=d5 v=0
34440 On ch=1 n=f5 v=70
34440 On ch=1 n=g#5 v=70
34560 On ch=1 n=g#5 v=0
34560 On ch=1 n=f5 v=0
34560 On ch=1 n=a#4 v=0
34560 On ch=1 n=d#5 v=64
34560 On ch=1 n=g5 v=64
34680 On ch=1 n=g5 v=0
34680 On ch=1 n=d#5 v=0
34680 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lower Bass"
0 PrCh ch=1 p=0
360 On ch=1 n=g#2 v=110
360 On ch=1 n=g#3 v=110
480 On ch=1 n=g#3 v=0
480 On ch=1 n=g#2 v=0
480 On ch=1 n=c5 v=103
480 On ch=1 n=g#4 v=103
480 On ch=1 n=d#4 v=103
600 On ch=1 n=d#4 v=0
600 On ch=1 n=g#4 v=0
600 On ch=1 n=c5 v=0
600 On ch=1 n=g#4 v=107
600 On ch=1 n=c5 v=107
600 On ch=1 n=d#4 v=107
720 On ch=1 n=d#4 v=0
720 On ch=1 n=c5 v=0
720 On ch=1 n=g#4 v=0
720 On ch=1 n=d#2 v=120
720 On ch=1 n=d#3 v=120
840 On ch=1 n=d#3 v=0
840 On ch=1 n=d#2 v=0
840 On ch=1 n=g4 v=107
840 On ch=1 n=d#4 v=107
840 On ch=1 n=a#3 v=107
960 On ch=1 n=a#3 v=0
960 On ch=1 n=d#4 v=0
960 On ch=1 n=g4 v=0
960 On ch=1 n=a#3 v=103
960 On ch=1 n=d#4 v=103
960 On ch=1 n=g4 v=103
1080 On ch=1 n=g4 v=0
1080 On ch=1 n=d#4 v=0
1080 On ch=1 n=a#3 v=0
1080 On ch=1 n=a#2 v=110
1080 On ch=1 n=a#3 v=110
1200 On ch=1 n=a#3 v=0
1200 On ch=1 n=a#2 v=0
1200 On ch=1 n=d5 v=100
1200 On ch=1 n=a#4 v=100
1200 On ch=1 n=f4 v=100
1320 On ch=1 n=f4 v=0
1320 On ch=1 n=a#4 v=0
1320 On ch=1 n=d5 v=0
1320 On ch=1 n=f4 v=100
1320 On ch=1 n=a#4 v=100
1320 On ch=1 n=d5 v=100
1440 On ch=1 n=d5 v=0
1440 On ch=1 n=a#4 v=0
1440 On ch=1 n=f4 v=0
1440 On ch=1 n=d#2 v=110
1440 On ch=1 n=d#3 v=110
1560 On ch=1 n=d#3 v=0
1560 On ch=1 n=d#2 v=0
1560 On ch=1 n=d#5 v=100
1560 On ch=1 n=a#4 v=100
1560 On ch=1 n=d#4 v=100
1680 On ch=1 n=d#4 v=0
1680 On ch=1 n=a#4 v=0
1680 On ch=1 n=d#5 v=0
1680 On ch=1 n=d#4 v=100
1680 On ch=1 n=g4 v=100
1680 On ch=1 n=d#5 v=100
1800 On ch=1 n=d#5 v=0
1800 On ch=1 n=g4 v=0
1800 On ch=1 n=d#4 v=0
1800 On ch=1 n=g#2 v=110
1800 On ch=1 n=g#3 v=110
1920 On ch=1 n=g#3 v=0
1920 On ch=1 n=g#2 v=0
1920 On ch=1 n=c5 v=103
1920 On ch=1 n=g#4 v=103
1920 On ch=1 n=d#4 v=103
2040 On ch=1 n=d#4 v=0
2040 On ch=1 n=g#4 v=0
2040 On ch=1 n=c5 v=0
2040 On ch=1 n=g#4 v=107
2040 On ch=1 n=c5 v=107
2040 On ch=1 n=d#4 v=107
2160 On ch=1 n=d#4 v=0
2160 On ch=1 n=c5 v=0
2160 On ch=1 n=g#4 v=0
2160 On ch=1 n=d#3 v=120
2280 On ch=1 n=d#3 v=0
2280 On ch=1 n=g4 v=107
2280 On ch=1 n=d#4 v=107
2280 On ch=1 n=a#3 v=107
2400 On ch=1 n=a#3 v=0
2400 On ch=1 n=d#4 v=0
2400 On ch=1 n=g4 v=0
2400 On ch=1 n=a#3 v=103
2400 On ch=1 n=d#4 v=103
2400 On ch=1 n=g4 v=103
2520 On ch=1 n=g4 v=0
2520 On ch=1 n=d#4 v=0
2520 On ch=1 n=a#3 v=0
2520 On ch=1 n=a#2 v=110
2520 On ch=1 n=a#3 v=110
2640 On ch=1 n=a#3 v=0
2640 On ch=1 n=a#2 v=0
2640 On ch=1 n=d5 v=100
2640 On ch=1 n=a#4 v=100
2640 On ch=1 n=f4 v=100
2760 On ch=1 n=f4 v=0
2760 On ch=1 n=a#4 v=0
2760 On ch=1 n=d5 v=0
2760 On ch=1 n=f4 v=100
2760 On ch=1 n=a#4 v=100
2760 On ch=1 n=d5 v=100
2880 On ch=1 n=d5 v=0
2880 On ch=1 n=a#4 v=0
2880 On ch=1 n=f4 v=0
2880 On ch=1 n=d#5 v=100
2880 On ch=1 n=a#4 v=100
2880 On ch=1 n=d#4 v=100
3000 On ch=1 n=d#4 v=0
3000 On ch=1 n=a#4 v=0
3000 On ch=1 n=d#5 v=0
3000 On ch=1 n=d#3 v=100
3120 On ch=1 n=d#3 v=0
3240 On ch=1 n=g#2 v=110
3240 On ch=1 n=g#3 v=110
3360 On ch=1 n=g#3 v=0
3360 On ch=1 n=g#2 v=0
3360 On ch=1 n=c5 v=103
3360 On ch=1 n=g#4 v=103
3360 On ch=1 n=d#4 v=103
3480 On ch=1 n=d#4 v=0
3480 On ch=1 n=g#4 v=0
3480 On ch=1 n=c5 v=0
3480 On ch=1 n=g#4 v=107
3480 On ch=1 n=c5 v=107
3480 On ch=1 n=d#4 v=107
3600 On ch=1 n=d#4 v=0
3600 On ch=1 n=c5 v=0
3600 On ch=1 n=g#4 v=0
3600 On ch=1 n=d#2 v=120
3600 On ch=1 n=d#3 v=120
3720 On ch=1 n=d#3 v=0
3720 On ch=1 n=d#2 v=0
3720 On ch=1 n=g4 v=107
3720 On ch=1 n=d#4 v=107
3720 On ch=1 n=a#3 v=107
3840 On ch=1 n=a#3 v=0
3840 On ch=1 n=d#4 v=0
3840 On ch=1 n=g4 v=0
3840 On ch=1 n=a#3 v=103
3840 On ch=1 n=d#4 v=103
3840 On ch=1 n=g4 v=103
3960 On ch=1 n=g4 v=0
3960 On ch=1 n=d#4 v=0
3960 On ch=1 n=a#3 v=0
3960 On ch=1 n=a#2 v=110
3960 On ch=1 n=a#3 v=110
4080 On ch=1 n=a#3 v=0
4080 On ch=1 n=a#2 v=0
4080 On ch=1 n=d5 v=100
4080 On ch=1 n=a#4 v=100
4080 On ch=1 n=f4 v=100
4200 On ch=1 n=f4 v=0
4200 On ch=1 n=a#4 v=0
4200 On ch=1 n=d5 v=0
4200 On ch=1 n=f4 v=100
4200 On ch=1 n=a#4 v=100
4200 On ch=1 n=d5 v=100
4320 On ch=1 n=d5 v=0
4320 On ch=1 n=a#4 v=0
4320 On ch=1 n=f4 v=0
4320 On ch=1 n=d#2 v=110
4320 On ch=1 n=d#3 v=110
4440 On ch=1 n=d#3 v=0
4440 On ch=1 n=d#2 v=0
4440 On ch=1 n=d#5 v=100
4440 On ch=1 n=a#4 v=100
4440 On ch=1 n=d#4 v=100
4560 On ch=1 n=d#4 v=0
4560 On ch=1 n=a#4 v=0
4560 On ch=1 n=d#5 v=0
4560 On ch=1 n=d#4 v=100
4560 On ch=1 n=g4 v=100
4560 On ch=1 n=d#5 v=100
4680 On ch=1 n=d#5 v=0
4680 On ch=1 n=g4 v=0
4680 On ch=1 n=d#4 v=0
4680 On ch=1 n=g#2 v=110
4680 On ch=1 n=g#3 v=110
4800 On ch=1 n=g#3 v=0
4800 On ch=1 n=g#2 v=0
4800 On ch=1 n=c5 v=103
4800 On ch=1 n=g#4 v=103
4800 On ch=1 n=d#4 v=103
4920 On ch=1 n=d#4 v=0
4920 On ch=1 n=g#4 v=0
