MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
57116 Par ch=2 c=64 v=127
60606 Par ch=2 c=64 v=0
60610 On ch=2 n=f#3 v=106
60610 On ch=2 n=f#2 v=106
62456 On ch=2 n=f#2 v=0
62456 On ch=2 n=f#3 v=0
62456 On ch=2 n=e3 v=96
62456 On ch=2 n=e2 v=96
62746 On ch=2 n=e2 v=0
62746 On ch=2 n=e3 v=0
62746 On ch=2 n=d3 v=94
62746 On ch=2 n=d2 v=94
63040 On ch=2 n=d2 v=0
63040 On ch=2 n=d3 v=0
63040 On ch=2 n=c#3 v=94
63040 On ch=2 n=c#2 v=94
63612 On ch=2 n=c#2 v=0
63612 On ch=2 n=c#3 v=0
63612 On ch=2 n=d#3 v=96
63612 On ch=2 n=d#2 v=96
63918 On ch=2 n=d#2 v=0
63918 On ch=2 n=d#3 v=0
63918 On ch=2 n=f3 v=96
63918 On ch=2 n=f2 v=96
64214 On ch=2 n=f2 v=0
64214 On ch=2 n=f3 v=0
64214 On ch=2 n=f#3 v=94
64214 On ch=2 n=f#2 v=94
64832 On ch=2 n=f#2 v=0
64832 On ch=2 n=f#3 v=0
64832 On ch=2 n=f3 v=94
64832 On ch=2 n=f2 v=94
65126 On ch=2 n=f2 v=0
65126 On ch=2 n=f3 v=0
65126 On ch=2 n=f#3 v=92
65126 On ch=2 n=f#2 v=92
65404 On ch=2 n=f#2 v=0
65404 On ch=2 n=f#3 v=0
65404 On ch=2 n=f#2 v=99
65408 Par ch=2 c=64 v=127
65736 On ch=2 n=f#2 v=0
65736 On ch=2 n=a3 v=98
65888 On ch=2 n=a3 v=0
65888 On ch=2 n=g#3 v=98
66070 On ch=2 n=g#3 v=0
66070 On ch=2 n=a3 v=92
66238 On ch=2 n=a3 v=0
66238 On ch=2 n=g#3 v=92
66372 On ch=2 n=g#3 v=0
66372 On ch=2 n=a3 v=92
66532 On ch=2 n=a3 v=0
66532 On ch=2 n=g#3 v=92
66686 On ch=2 n=g#3 v=0
66686 On ch=2 n=a3 v=94
66840 On ch=2 n=a3 v=0
66840 On ch=2 n=g#3 v=94
67002 On ch=2 n=g#3 v=0
67002 On ch=2 n=a3 v=94
67160 On ch=2 n=a3 v=0
67160 On ch=2 n=g#3 v=94
67348 On ch=2 n=g#3 v=0
67348 On ch=2 n=a3 v=90
67514 On ch=2 n=a3 v=0
67514 On ch=2 n=g#3 v=90
67656 On ch=2 n=g#3 v=0
67656 On ch=2 n=g3 v=96
67820 On ch=2 n=g3 v=0
67820 On ch=2 n=g#3 v=96
67998 Par ch=2 c=64 v=0
68002 On ch=2 n=g#3 v=0
68002 On ch=2 n=a3 v=93
68002 On ch=2 n=a2 v=93
69890 On ch=2 n=a2 v=0
69890 On ch=2 n=a3 v=0
69890 On ch=2 n=g#3 v=92
69890 On ch=2 n=a2 v=92
70204 On ch=2 n=a2 v=0
70204 On ch=2 n=g#3 v=0
70204 On ch=2 n=f#3 v=90
70204 On ch=2 n=f#2 v=90
70512 On ch=2 n=f#2 v=0
70512 On ch=2 n=f#3 v=0
70512 On ch=2 n=e3 v=94
70512 On ch=2 n=e2 v=94
71152 On ch=2 n=e2 v=0
71152 On ch=2 n=e3 v=0
71152 On ch=2 n=f#3 v=91
71152 On ch=2 n=f#2 v=91
71474 On ch=2 n=f#2 v=0
71474 On ch=2 n=f#3 v=0
71474 On ch=2 n=g#3 v=91
71474 On ch=2 n=g#2 v=91
71778 On ch=2 n=g#2 v=0
71778 On ch=2 n=g#3 v=0
71778 On ch=2 n=a2 v=92
71784 Par ch=2 c=64 v=127
72092 On ch=2 n=a2 v=0
72092 On ch=2 n=b3 v=92
72246 On ch=2 n=b3 v=0
72246 On ch=2 n=a3 v=92
72396 On ch=2 n=a3 v=0
72396 On ch=2 n=b3 v=93
72550 On ch=2 n=b3 v=0
72550 On ch=2 n=a3 v=93
72698 On ch=2 n=a3 v=0
72698 On ch=2 n=g#3 v=96
72850 On ch=2 n=g#3 v=0
72850 On ch=2 n=a3 v=96
72998 Par ch=2 c=64 v=0
73002 On ch=2 n=a3 v=0
73002 On ch=2 n=c#4 v=96
73008 Par ch=2 c=64 v=127
73154 On ch=2 n=c#4 v=0
73154 On ch=2 n=b3 v=96
73300 On ch=2 n=b3 v=0
73300 On ch=2 n=c#4 v=96
73450 On ch=2 n=c#4 v=0
73450 On ch=2 n=b3 v=96
73612 On ch=2 n=b3 v=0
73612 On ch=2 n=c#4 v=95
73764 On ch=2 n=c#4 v=0
73764 On ch=2 n=b3 v=95
73908 On ch=2 n=b3 v=0
73908 On ch=2 n=a#3 v=97
74060 On ch=2 n=a#3 v=0
74060 On ch=2 n=b3 v=97
74226 Par ch=2 c=64 v=0
74230 On ch=2 n=b3 v=0
74230 On ch=2 n=c#4 v=99
74236 Par ch=2 c=64 v=127
74384 On ch=2 n=c#4 v=0
74384 On ch=2 n=c4 v=99
74520 On ch=2 n=c4 v=0
74520 On ch=2 n=c#4 v=99
74674 On ch=2 n=c#4 v=0
74674 On ch=2 n=c4 v=99
74818 On ch=2 n=c4 v=0
74818 On ch=2 n=c#4 v=99
74964 On ch=2 n=c#4 v=0
74964 On ch=2 n=c4 v=99
75120 On ch=2 n=c4 v=0
75120 On ch=2 n=b3 v=103
75270 On ch=2 n=b3 v=0
75270 On ch=2 n=c4 v=103
75464 Par ch=2 c=64 v=0
75468 On ch=2 n=c4 v=0
75474 Par ch=2 c=64 v=127
76688 Par ch=2 c=64 v=0
76698 Par ch=2 c=64 v=127
77930 Par ch=2 c=64 v=0
77940 Par ch=2 c=64 v=127
79162 Par ch=2 c=64 v=0
79170 Par ch=2 c=64 v=127
80398 Par ch=2 c=64 v=0
80408 Par ch=2 c=64 v=127
81628 Par ch=2 c=64 v=0
81638 Par ch=2 c=64 v=127
82878 Par ch=2 c=64 v=0
84124 Par ch=2 c=64 v=127
86006 Par ch=2 c=64 v=0
87874 Par ch=2 c=64 v=127
92618 Par ch=2 c=64 v=0
102666 Par ch=2 c=64 v=127
105110 Par ch=2 c=64 v=0
106284 Par ch=2 c=64 v=127
108816 Par ch=2 c=64 v=0
110140 Par ch=2 c=64 v=127
110140 Par ch=2 c=64 v=127
112630 Par ch=2 c=64 v=0
113900 Par ch=2 c=64 v=0
113910 Par ch=2 c=64 v=127
116446 Par ch=2 c=64 v=0
117670 Par ch=2 c=64 v=0
117680 Par ch=2 c=64 v=127
120158 Par ch=2 c=64 v=127
123920 Par ch=2 c=64 v=0
125312 Par ch=2 c=64 v=127
127292 Par ch=2 c=64 v=0
127982 Par ch=2 c=64 v=127
129206 Par ch=2 c=64 v=0
155736 On ch=2 n=c#5 v=115
155736 On ch=2 n=c#4 v=115
156050 On ch=2 n=c#4 v=0
156050 On ch=2 n=c#5 v=0
156050 On ch=2 n=c5 v=113
156050 On ch=2 n=c4 v=113
156386 On ch=2 n=c4 v=0
156386 On ch=2 n=c5 v=0
156386 On ch=2 n=b4 v=118
156386 On ch=2 n=b3 v=118
156700 On ch=2 n=b3 v=0
156700 On ch=2 n=b4 v=0
156700 On ch=2 n=a4 v=114
156700 On ch=2 n=a3 v=114
157026 On ch=2 n=a3 v=0
157026 On ch=2 n=a4 v=0
157026 On ch=2 n=g#4 v=114
157026 On ch=2 n=g#3 v=114
157350 On ch=2 n=g#3 v=0
157350 On ch=2 n=g#4 v=0
157350 On ch=2 n=f#4 v=119
157350 On ch=2 n=f#3 v=119
157678 On ch=2 n=f#3 v=0
157678 On ch=2 n=f#4 v=0
157678 On ch=2 n=f4 v=115
157678 On ch=2 n=f3 v=115
157996 On ch=2 n=f3 v=0
157996 On ch=2 n=f4 v=0
157996 On ch=2 n=d4 v=115
157996 On ch=2 n=d3 v=115
158318 On ch=2 n=d3 v=0
158318 On ch=2 n=d4 v=0
158318 On ch=2 n=c4 v=109
158318 On ch=2 n=c3 v=109
158630 On ch=2 n=c3 v=0
158630 On ch=2 n=c4 v=0
158630 On ch=2 n=c#4 v=111
158630 On ch=2 n=c#3 v=111
158954 On ch=2 n=c#3 v=0
158954 On ch=2 n=c#4 v=0
158954 On ch=2 n=g#3 v=114
158954 On ch=2 n=g#2 v=114
159268 On ch=2 n=g#2 v=0
159268 On ch=2 n=g#3 v=0
159268 On ch=2 n=a3 v=107
159268 On ch=2 n=a2 v=107
159594 On ch=2 n=a2 v=0
159594 On ch=2 n=a3 v=0
159594 On ch=2 n=f#3 v=111
159594 On ch=2 n=f#2 v=111
161482 On ch=2 n=f#2 v=0
161482 On ch=2 n=f#3 v=0
161482 On ch=2 n=e3 v=102
161482 On ch=2 n=e2 v=102
161848 On ch=2 n=e2 v=0
161848 On ch=2 n=e3 v=0
161848 On ch=2 n=d3 v=103
161848 On ch=2 n=d2 v=103
162208 On ch=2 n=d2 v=0
162208 On ch=2 n=d3 v=0
162208 On ch=2 n=c#3 v=103
162208 On ch=2 n=c#2 v=103
162850 On ch=2 n=c#2 v=0
162850 On ch=2 n=c#3 v=0
162850 On ch=2 n=d#3 v=98
162850 On ch=2 n=d#2 v=98
163174 On ch=2 n=d#2 v=0
163174 On ch=2 n=d#3 v=0
163174 On ch=2 n=f3 v=100
163174 On ch=2 n=f2 v=100
163466 On ch=2 n=f2 v=0
163466 On ch=2 n=f3 v=0
163466 On ch=2 n=f#3 v=98
163466 On ch=2 n=f#2 v=98
164108 On ch=2 n=f#2 v=0
164108 On ch=2 n=f#3 v=0
164108 On ch=2 n=f3 v=98
164108 On ch=2 n=f2 v=98
164454 On ch=2 n=f2 v=0
164454 On ch=2 n=f3 v=0
164454 On ch=2 n=f#3 v=94
164454 On ch=2 n=f#2 v=94
164736 On ch=2 n=f#2 v=0
164736 On ch=2 n=f#3 v=0
164736 On ch=2 n=g#2 v=97
164742 Par ch=2 c=64 v=127
165086 On ch=2 n=g#2 v=0
165086 On ch=2 n=a3 v=99
165244 On ch=2 n=a3 v=0
165244 On ch=2 n=g#3 v=99
165422 On ch=2 n=g#3 v=0
165422 On ch=2 n=a3 v=99
165594 On ch=2 n=a3 v=0
165594 On ch=2 n=g#3 v=99
165770 On ch=2 n=g#3 v=0
165770 On ch=2 n=a3 v=98
165942 On ch=2 n=a3 v=0
165942 On ch=2 n=g#3 v=98
166106 On ch=2 n=g#3 v=0
166106 On ch=2 n=a3 v=99
166278 On ch=2 n=a3 v=0
166278 On ch=2 n=g#3 v=99
166438 On ch=2 n=g#3 v=0
166438 On ch=2 n=a3 v=97
166606 On ch=2 n=a3 v=0
166606 On ch=2 n=g#3 v=97
166756 On ch=2 n=g#3 v=0
166756 On ch=2 n=a3 v=100
166918 On ch=2 n=a3 v=0
166918 On ch=2 n=g#3 v=100
167104 On ch=2 n=g#3 v=0
167104 On ch=2 n=g3 v=99
167272 On ch=2 n=g3 v=0
167272 On ch=2 n=g#3 v=99
167398 Par ch=2 c=64 v=0
167402 On ch=2 n=g#3 v=0
167402 On ch=2 n=a3 v=100
167402 On ch=2 n=a2 v=100
169410 On ch=2 n=a2 v=0
169410 On ch=2 n=a3 v=0
169410 On ch=2 n=g#3 v=99
169410 On ch=2 n=g#2 v=99
169742 On ch=2 n=g#2 v=0
169742 On ch=2 n=g#3 v=0
169742 On ch=2 n=f#3 v=100
169742 On ch=2 n=f#2 v=100
170050 On ch=2 n=f#2 v=0
170050 On ch=2 n=f#3 v=0
170050 On ch=2 n=e3 v=100
170050 On ch=2 n=e2 v=100
170706 On ch=2 n=e2 v=0
170706 On ch=2 n=e3 v=0
170706 On ch=2 n=f#3 v=100
170706 On ch=2 n=f#2 v=100
171042 On ch=2 n=f#2 v=0
171042 On ch=2 n=f#3 v=0
171042 On ch=2 n=g#3 v=99
171042 On ch=2 n=g#2 v=99
171362 On ch=2 n=g#2 v=0
171362 On ch=2 n=g#3 v=0
171362 On ch=2 n=a2 v=100
171368 Par ch=2 c=64 v=127
171682 On ch=2 n=a2 v=0
171682 On ch=2 n=b3 v=100
171842 On ch=2 n=b3 v=0
171842 On ch=2 n=a3 v=100
171984 On ch=2 n=a3 v=0
171984 On ch=2 n=b3 v=102
172140 On ch=2 n=b3 v=0
172140 On ch=2 n=a3 v=102
172328 On ch=2 n=a3 v=0
172328 On ch=2 n=g#3 v=100
172490 On ch=2 n=g#3 v=0
172490 On ch=2 n=a3 v=100
172658 Par ch=2 c=64 v=0
172662 On ch=2 n=a3 v=0
172662 On ch=2 n=c#4 v=106
172668 Par ch=2 c=64 v=127
172832 On ch=2 n=c#4 v=0
172832 On ch=2 n=b3 v=106
172972 On ch=2 n=b3 v=0
172972 On ch=2 n=c#4 v=110
173134 On ch=2 n=c#4 v=0
173134 On ch=2 n=b3 v=110
173294 On ch=2 n=b3 v=0
173294 On ch=2 n=c#4 v=105
173452 On ch=2 n=c#4 v=0
173452 On ch=2 n=b3 v=105
173630 On ch=2 n=b3 v=0
173630 On ch=2 n=a#3 v=109
173794 On ch=2 n=a#3 v=0
173794 On ch=2 n=b3 v=109
173966 Par ch=2 c=64 v=0
173970 On ch=2 n=b3 v=0
173970 On ch=2 n=c#4 v=111
173976 Par ch=2 c=64 v=127
174140 On ch=2 n=c#4 v=0
174140 On ch=2 n=c4 v=111
174276 On ch=2 n=c4 v=0
174276 On ch=2 n=c#4 v=114
174438 On ch=2 n=c#4 v=0
174438 On ch=2 n=c4 v=114
174600 On ch=2 n=c4 v=0
174600 On ch=2 n=c#4 v=106
174758 On ch=2 n=c#4 v=0
174758 On ch=2 n=c4 v=106
174930 On ch=2 n=c4 v=0
174930 On ch=2 n=a#3 v=115
175094 On ch=2 n=a#3 v=0
175094 On ch=2 n=c4 v=115
175252 Par ch=2 c=64 v=0
175256 On ch=2 n=c4 v=0
175256 On ch=2 n=c#4 v=123
175256 On ch=2 n=c#3 v=123
175262 Par ch=2 c=64 v=127
175886 On ch=2 n=c#3 v=0
175886 On ch=2 n=c#4 v=0
175886 On ch=2 n=b4 v=116
175886 On ch=2 n=g#4 v=116
175886 On ch=2 n=c#4 v=116
176546 Par ch=2 c=64 v=0
176550 On ch=2 n=c#4 v=0
176550 On ch=2 n=g#4 v=0
176550 On ch=2 n=b4 v=0
176550 On ch=2 n=f#3 v=123
176550 On ch=2 n=f#2 v=123
176556 Par ch=2 c=64 v=127
177186 On ch=2 n=f#2 v=0
177186 On ch=2 n=f#3 v=0
177186 On ch=2 n=c#5 v=116
177186 On ch=2 n=f#4 v=116
177186 On ch=2 n=c#4 v=116
177830 Par ch=2 c=64 v=0
177834 On ch=2 n=c#4 v=0
177834 On ch=2 n=f#4 v=0
177834 On ch=2 n=c#5 v=0
177834 On ch=2 n=b3 v=118
177834 On ch=2 n=b2 v=118
177840 Par ch=2 c=64 v=127
178494 On ch=2 n=b2 v=0
178494 On ch=2 n=b3 v=0
178494 On ch=2 n=d5 v=116
178494 On ch=2 n=g#4 v=116
178494 On ch=2 n=f#4 v=116
179130 Par ch=2 c=64 v=0
179134 On ch=2 n=f#4 v=0
179134 On ch=2 n=g#4 v=0
179134 On ch=2 n=d5 v=0
179134 On ch=2 n=c#4 v=115
179134 On ch=2 n=c#3 v=115
179140 Par ch=2 c=64 v=127
179798 On ch=2 n=c#3 v=0
179798 On ch=2 n=c#4 v=0
179798 On ch=2 n=b4 v=112
179798 On ch=2 n=g#4 v=112
179798 On ch=2 n=c#4 v=112
180408 Par ch=2 c=64 v=0
180412 On ch=2 n=c#4 v=0
180412 On ch=2 n=g#4 v=0
180412 On ch=2 n=b4 v=0
180412 On ch=2 n=f#3 v=109
180412 On ch=2 n=f#2 v=109
180418 Par ch=2 c=64 v=127
181094 On ch=2 n=f#2 v=0
181094 On ch=2 n=f#3 v=0
181094 On ch=2 n=c#5 v=112
181094 On ch=2 n=f#4 v=112
181094 On ch=2 n=c#4 v=112
181708 Par ch=2 c=64 v=0
181712 On ch=2 n=c#4 v=0
181712 On ch=2 n=f#4 v=0
181712 On ch=2 n=c#5 v=0
181712 On ch=2 n=b3 v=113
181712 On ch=2 n=b2 v=113
181718 Par ch=2 c=64 v=127
182406 On ch=2 n=b2 v=0
182406 On ch=2 n=b3 v=0
182406 On ch=2 n=d5 v=114
182406 On ch=2 n=g#4 v=114
182406 On ch=2 n=f#4 v=114
183024 Par ch=2 c=64 v=0
183028 On ch=2 n=f#4 v=0
183028 On ch=2 n=g#4 v=0
183028 On ch=2 n=d5 v=0
183028 On ch=2 n=a4 v=109
183028 On ch=2 n=d4 v=109
183028 On ch=2 n=a3 v=109
183692 On ch=2 n=a3 v=0
183692 On ch=2 n=d4 v=0
183692 On ch=2 n=a4 v=0
183692 On ch=2 n=g#4 v=113
183692 On ch=2 n=g#3 v=113
183984 On ch=2 n=g#3 v=0
183984 On ch=2 n=g#4 v=0
183984 On ch=2 n=f#4 v=109
183984 On ch=2 n=f#3 v=109
184308 On ch=2 n=f#3 v=0
184308 On ch=2 n=f#4 v=0
184308 On ch=2 n=f#5 v=127
184308 On ch=2 n=f#4 v=127
184314 Par ch=2 c=64 v=127
184978 On ch=2 n=f#4 v=0
184978 On ch=2 n=f#5 v=0
184978 On ch=2 n=b3 v=115
184978 On ch=2 n=b2 v=115
185660 Par ch=2 c=64 v=0
185664 On ch=2 n=b2 v=0
185664 On ch=2 n=b3 v=0
185664 On ch=2 n=d4 v=123
185664 On ch=2 n=g#3 v=123
186328 On ch=2 n=g#3 v=0
186328 On ch=2 n=d4 v=0
186328 On ch=2 n=f#4 v=116
186328 On ch=2 n=f#3 v=116
186646 On ch=2 n=f#3 v=0
186646 On ch=2 n=f#4 v=0
186646 On ch=2 n=g#4 v=116
186646 On ch=2 n=g#3 v=116
186972 On ch=2 n=g#3 v=0
186972 On ch=2 n=g#4 v=0
186972 On ch=2 n=b4 v=124
186972 On ch=2 n=d4 v=124
186972 On ch=2 n=b3 v=124
187414 On ch=2 n=b3 v=0
187414 On ch=2 n=d4 v=0
187414 On ch=2 n=b4 v=0
187414 On ch=2 n=a4 v=123
187414 On ch=2 n=a3 v=123
187546 On ch=2 n=a3 v=0
187546 On ch=2 n=a4 v=0
187546 On ch=2 n=a4 v=116
187546 On ch=2 n=d4 v=116
187546 On ch=2 n=a3 v=116
187738 On ch=2 n=a3 v=0
187738 On ch=2 n=d4 v=0
187738 On ch=2 n=a4 v=0
187738 On ch=2 n=g#4 v=116
187738 On ch=2 n=g#3 v=116
187958 On ch=2 n=g#3 v=0
187958 On ch=2 n=g#4 v=0
187958 On ch=2 n=f#4 v=112
187958 On ch=2 n=f#3 v=112
188166 On ch=2 n=f#3 v=0
188166 On ch=2 n=f#4 v=0
188166 On ch=2 n=a5 v=118
188166 On ch=2 n=a4 v=118
188172 Par ch=2 c=64 v=127
188852 On ch=2 n=a4 v=0
188852 On ch=2 n=a5 v=0
188852 On ch=2 n=d3 v=116
188852 On ch=2 n=d2 v=116
190324 On ch=2 n=d2 v=0
190324 On ch=2 n=d3 v=0
190324 On ch=2 n=d4 v=111
190324 On ch=2 n=d3 v=111
191686 On ch=2 n=d3 v=0
191686 On ch=2 n=d4 v=0
191686 On ch=2 n=d4 v=109
191686 On ch=2 n=d3 v=109
193044 Par ch=2 c=64 v=0
193048 On ch=2 n=d3 v=0
193048 On ch=2 n=d4 v=0
193048 On ch=2 n=g3 v=113
193048 On ch=2 n=g2 v=113
193716 On ch=2 n=g2 v=0
193716 On ch=2 n=g3 v=0
193716 On ch=2 n=g3 v=113
193716 On ch=2 n=g2 v=113
194406 On ch=2 n=g2 v=0
194406 On ch=2 n=g3 v=0
194406 On ch=2 n=c#4 v=105
194406 On ch=2 n=c#3 v=105
195062 On ch=2 n=c#3 v=0
195062 On ch=2 n=c#4 v=0
195062 On ch=2 n=c#4 v=101
195062 On ch=2 n=c#3 v=101
195704 On ch=2 n=c#3 v=0
195704 On ch=2 n=c#4 v=0
195704 On ch=2 n=f#3 v=101
195704 On ch=2 n=f#2 v=101
196328 On ch=2 n=f#2 v=0
196328 On ch=2 n=f#3 v=0
196328 On ch=2 n=c#3 v=123
197032 On ch=2 n=c#3 v=0
197032 On ch=2 n=g#2 v=112
197386 On ch=2 n=g#2 v=0
197386 On ch=2 n=a2 v=109
197712 On ch=2 n=a2 v=0
197712 On ch=2 n=f#2 v=109
198396 On ch=2 n=f#2 v=0
198396 On ch=2 n=f3 v=108
198396 On ch=2 n=f2 v=108
199094 On ch=2 n=f2 v=0
199094 On ch=2 n=f3 v=0
199094 On ch=2 n=f3 v=124
199094 On ch=2 n=f2 v=124
199100 Par ch=2 c=64 v=127
199810 On ch=2 n=f2 v=0
199810 On ch=2 n=f3 v=0
199810 On ch=2 n=a#4 v=103
199810 On ch=2 n=c#4 v=103
200146 On ch=2 n=c#4 v=0
200146 On ch=2 n=a#4 v=0
200146 On ch=2 n=a#4 v=106
200146 On ch=2 n=c#4 v=106
200456 On ch=2 n=c#4 v=0
200456 On ch=2 n=a#4 v=0
200456 On ch=2 n=a#4 v=104
200456 On ch=2 n=c#4 v=104
201128 Par ch=2 c=64 v=0
201132 On ch=2 n=c#4 v=0
201132 On ch=2 n=a#4 v=0
201132 On ch=2 n=a#4 v=113
201818 On ch=2 n=a#4 v=0
201818 On ch=2 n=c5 v=119
201818 On ch=2 n=f4 v=119
201818 On ch=2 n=c4 v=119
202434 On ch=2 n=c4 v=0
202434 On ch=2 n=f4 v=0
202434 On ch=2 n=c5 v=0
202434 On ch=2 n=f4 v=114
202434 On ch=2 n=d#4 v=114
203070 On ch=2 n=d#4 v=0
203070 On ch=2 n=f4 v=0
228392 On ch=2 n=f#3 v=124
228392 On ch=2 n=f#2 v=124
229048 On ch=2 n=f#2 v=0
229048 On ch=2 n=f#3 v=0
229048 On ch=2 n=f3 v=107
229048 On ch=2 n=f3 v=107
229180 On ch=2 n=f3 v=0
229180 On ch=2 n=f3 v=0
229180 On ch=2 n=f#3 v=107
229180 On ch=2 n=f#3 v=107
229310 On ch=2 n=f#3 v=0
229310 On ch=2 n=f#3 v=0
229310 On ch=2 n=g#3 v=107
229310 On ch=2 n=g#3 v=107
229380 On ch=2 n=g#3 v=0
229380 On ch=2 n=g#3 v=0
229380 On ch=2 n=a3 v=115
229380 On ch=2 n=a3 v=115
229498 On ch=2 n=a3 v=0
229498 On ch=2 n=a3 v=0
229498 On ch=2 n=b3 v=115
229498 On ch=2 n=b3 v=115
229612 On ch=2 n=b3 v=0
229612 On ch=2 n=b3 v=0
229612 On ch=2 n=c#4 v=126
229612 On ch=2 n=c#4 v=126
229724 On ch=2 n=c#4 v=0
229724 On ch=2 n=c#4 v=0
229724 On ch=2 n=d#4 v=126
229724 On ch=2 n=d#4 v=126
229838 On ch=2 n=d#4 v=0
229838 On ch=2 n=d#4 v=0
229838 On ch=2 n=f4 v=126
229838 On ch=2 n=f4 v=126
230030 On ch=2 n=f4 v=0
230030 On ch=2 n=f4 v=0
230030 On ch=2 n=f#4 v=126
230030 On ch=2 n=f#4 v=126
230160 On ch=2 n=f#4 v=0
230160 On ch=2 n=f#4 v=0
230160 On ch=2 n=g#4 v=126
230160 On ch=2 n=g#4 v=126
230278 On ch=2 n=g#4 v=0
230278 On ch=2 n=g#4 v=0
230278 On ch=2 n=a4 v=127
230896 On ch=2 n=a4 v=0
230896 On ch=2 n=b4 v=127
230896 On ch=2 n=f4 v=127
230902 Par ch=2 c=64 v=127
231506 On ch=2 n=f4 v=0
231506 On ch=2 n=b4 v=0
231506 On ch=2 n=c#4 v=118
231506 On ch=2 n=c#3 v=118
232098 Par ch=2 c=64 v=0
232102 On ch=2 n=c#3 v=0
232102 On ch=2 n=c#4 v=0
232102 On ch=2 n=f#3 v=127
232102 On ch=2 n=f#2 v=127
232786 On ch=2 n=f#2 v=0
232786 On ch=2 n=f#3 v=0
232786 On ch=2 n=f3 v=115
232924 On ch=2 n=f3 v=0
232924 On ch=2 n=f#3 v=115
233060 On ch=2 n=f#3 v=0
233060 On ch=2 n=g#3 v=115
233190 On ch=2 n=g#3 v=0
233190 On ch=2 n=a3 v=111
233324 On ch=2 n=a3 v=0
233324 On ch=2 n=b3 v=111
233428 On ch=2 n=b3 v=0
233428 On ch=2 n=c#4 v=113
233556 On ch=2 n=c#4 v=0
233556 On ch=2 n=d#4 v=113
233686 On ch=2 n=d#4 v=0
233686 On ch=2 n=f4 v=113
233830 On ch=2 n=f4 v=0
233830 On ch=2 n=f#4 v=118
233960 On ch=2 n=f#4 v=0
233960 On ch=2 n=g#4 v=118
234094 On ch=2 n=g#4 v=0
234094 On ch=2 n=a4 v=123
234678 On ch=2 n=a4 v=0
234678 On ch=2 n=d5 v=127
234678 On ch=2 n=b4 v=127
234678 On ch=2 n=f#4 v=127
234678 On ch=2 n=d4 v=127
234682 Par ch=2 c=64 v=127
235350 On ch=2 n=d4 v=0
235350 On ch=2 n=f#4 v=0
235350 On ch=2 n=b4 v=0
235350 On ch=2 n=d5 v=0
235350 On ch=2 n=b3 v=124
235350 On ch=2 n=b2 v=124
235902 Par ch=2 c=64 v=0
235906 On ch=2 n=b2 v=0
235906 On ch=2 n=b3 v=0
235906 On ch=2 n=f#3 v=120
235906 On ch=2 n=f#2 v=120
236608 On ch=2 n=f#2 v=0
236608 On ch=2 n=f#3 v=0
236608 On ch=2 n=f3 v=111
236750 On ch=2 n=f3 v=0
236750 On ch=2 n=f#3 v=111
236890 On ch=2 n=f#3 v=0
236890 On ch=2 n=g#3 v=111
236984 On ch=2 n=g#3 v=0
236984 On ch=2 n=a3 v=105
237114 On ch=2 n=a3 v=0
237114 On ch=2 n=b3 v=105
237200 On ch=2 n=b3 v=0
237200 On ch=2 n=c#4 v=104
237318 On ch=2 n=c#4 v=0
237318 On ch=2 n=d#4 v=104
237436 On ch=2 n=d#4 v=0
237436 On ch=2 n=f4 v=104
237596 On ch=2 n=f4 v=0
237596 On ch=2 n=f#4 v=108
237718 On ch=2 n=f#4 v=0
237718 On ch=2 n=g#4 v=108
237870 On ch=2 n=g#4 v=0
237870 On ch=2 n=a4 v=112
238472 On ch=2 n=a4 v=0
238472 On ch=2 n=d5 v=120
238472 On ch=2 n=b4 v=120
238472 On ch=2 n=g#4 v=120
238472 On ch=2 n=d4 v=120
238478 Par ch=2 c=64 v=127
239148 On ch=2 n=d4 v=0
239148 On ch=2 n=g#4 v=0
239148 On ch=2 n=b4 v=0
239148 On ch=2 n=d5 v=0
239148 On ch=2 n=b3 v=113
239148 On ch=2 n=b2 v=113
239726 Par ch=2 c=64 v=0
239730 On ch=2 n=b2 v=0
239730 On ch=2 n=b3 v=0
239730 On ch=2 n=f#3 v=123
239730 On ch=2 n=f#2 v=123
240440 On ch=2 n=f#2 v=0
240440 On ch=2 n=f#3 v=0
240440 On ch=2 n=f3 v=106
240582 On ch=2 n=f3 v=0
240582 On ch=2 n=f#3 v=106
240724 On ch=2 n=f#3 v=0
240724 On ch=2 n=g#3 v=106
240808 On ch=2 n=g#3 v=0
240808 On ch=2 n=a3 v=107
240934 On ch=2 n=a3 v=0
240934 On ch=2 n=b3 v=107
241048 On ch=2 n=b3 v=0
241048 On ch=2 n=c#4 v=107
241170 On ch=2 n=c#4 v=0
241170 On ch=2 n=d#4 v=107
241292 On ch=2 n=d#4 v=0
241292 On ch=2 n=f4 v=107
241468 On ch=2 n=f4 v=0
241468 On ch=2 n=f#4 v=109
241600 On ch=2 n=f#4 v=0
241600 On ch=2 n=g#4 v=109
241720 On ch=2 n=g#4 v=0
241720 On ch=2 n=a4 v=115
242328 On ch=2 n=a4 v=0
242328 On ch=2 n=f#5 v=124
242328 On ch=2 n=d5 v=124
242328 On ch=2 n=b4 v=124
242328 On ch=2 n=f#4 v=124
242334 Par ch=2 c=64 v=127
242970 On ch=2 n=f#4 v=0
242970 On ch=2 n=b4 v=0
242970 On ch=2 n=d5 v=0
242970 On ch=2 n=f#5 v=0
