MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
993386 On ch=1 n=b5 v=46
994058 On ch=1 n=b5 v=0
994058 On ch=1 n=b5 v=41
994698 On ch=1 n=b5 v=0
994698 On ch=1 n=d5 v=47
995422 On ch=1 n=d5 v=0
995422 On ch=1 n=d5 v=48
996938 On ch=1 n=g#4 v=30
998894 On ch=1 n=g#4 v=0
998894 On ch=1 n=d5 v=0
998894 On ch=1 n=d#5 v=39
998894 On ch=1 n=f#4 v=39
1000778 On ch=1 n=f#4 v=0
1000778 On ch=1 n=d#5 v=0
1000778 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main gauche"
4 PrCh ch=2 p=0
4 Par ch=2 c=10 v=55
4 Par ch=2 c=7 v=120
4 On ch=2 n=a#3 v=65
354 On ch=2 n=a#3 v=0
354 On ch=2 n=b3 v=60
680 On ch=2 n=b3 v=0
680 On ch=2 n=a3 v=65
1012 On ch=2 n=a3 v=0
1012 On ch=2 n=a#3 v=65
1354 On ch=2 n=a#3 v=0
1354 On ch=2 n=d#3 v=65
2248 On ch=2 n=d#3 v=0
4290 On ch=2 n=a#3 v=41
4290 On ch=2 n=d#3 v=41
4716 On ch=2 n=d#3 v=0
4716 On ch=2 n=a#3 v=0
4716 On ch=2 n=a#3 v=45
4716 On ch=2 n=d#3 v=45
5108 On ch=2 n=d#3 v=0
5108 On ch=2 n=a#3 v=0
5108 On ch=2 n=a#3 v=56
5108 On ch=2 n=d#3 v=56
5958 On ch=2 n=d#3 v=0
5958 On ch=2 n=a#3 v=0
5958 On ch=2 n=a#3 v=50
5958 On ch=2 n=d#3 v=50
6372 On ch=2 n=d#3 v=0
6372 On ch=2 n=a#3 v=0
6372 On ch=2 n=a#3 v=55
6372 On ch=2 n=d#3 v=55
6772 On ch=2 n=d#3 v=0
6772 On ch=2 n=a#3 v=0
6772 On ch=2 n=a#3 v=65
6772 On ch=2 n=d#3 v=65
7682 On ch=2 n=d#3 v=0
7682 On ch=2 n=a#3 v=0
7682 On ch=2 n=a#3 v=65
7682 On ch=2 n=d#3 v=65
8090 On ch=2 n=d#3 v=0
8090 On ch=2 n=a#3 v=0
8090 On ch=2 n=a#3 v=65
8090 On ch=2 n=d#3 v=65
8638 On ch=2 n=d#3 v=0
8638 On ch=2 n=a#3 v=0
8638 On ch=2 n=a#3 v=67
8638 On ch=2 n=d#3 v=67
9932 On ch=2 n=d#3 v=0
9932 On ch=2 n=a#3 v=0
11178 On ch=2 n=a#3 v=47
11554 On ch=2 n=a#3 v=0
11554 On ch=2 n=b3 v=65
11918 On ch=2 n=b3 v=0
11918 On ch=2 n=a3 v=65
12264 On ch=2 n=a3 v=0
12264 On ch=2 n=a#3 v=65
12694 On ch=2 n=a#3 v=0
12694 On ch=2 n=d#3 v=48
13894 On ch=2 n=d#3 v=0
15576 On ch=2 n=d#4 v=51
15576 On ch=2 n=g#3 v=51
15576 On ch=2 n=d#3 v=51
15940 On ch=2 n=d#3 v=0
15940 On ch=2 n=g#3 v=0
15940 On ch=2 n=d#4 v=0
15940 On ch=2 n=d#4 v=65
15940 On ch=2 n=g#3 v=65
15940 On ch=2 n=d#3 v=65
16304 On ch=2 n=d#3 v=0
16304 On ch=2 n=g#3 v=0
16304 On ch=2 n=d#4 v=0
16304 On ch=2 n=d#4 v=64
16304 On ch=2 n=g#3 v=64
16304 On ch=2 n=d#3 v=64
17146 On ch=2 n=d#3 v=0
17146 On ch=2 n=g#3 v=0
17146 On ch=2 n=d#4 v=0
17146 On ch=2 n=d#4 v=55
17146 On ch=2 n=g#3 v=55
17146 On ch=2 n=d#3 v=55
17530 On ch=2 n=d#3 v=0
17530 On ch=2 n=g#3 v=0
17530 On ch=2 n=d#4 v=0
17530 On ch=2 n=d#4 v=58
17530 On ch=2 n=g#3 v=58
17530 On ch=2 n=d#3 v=58
17918 On ch=2 n=d#3 v=0
17918 On ch=2 n=g#3 v=0
17918 On ch=2 n=d#4 v=0
17918 On ch=2 n=d#4 v=59
17918 On ch=2 n=g#3 v=59
17918 On ch=2 n=d#3 v=59
18744 On ch=2 n=d#3 v=0
18744 On ch=2 n=g#3 v=0
18744 On ch=2 n=d#4 v=0
18744 On ch=2 n=d#4 v=65
18744 On ch=2 n=g#3 v=65
18744 On ch=2 n=d#3 v=65
19126 On ch=2 n=d#3 v=0
19126 On ch=2 n=g#3 v=0
19126 On ch=2 n=d#4 v=0
19126 On ch=2 n=d#4 v=65
19126 On ch=2 n=g#3 v=65
19126 On ch=2 n=d#3 v=65
19600 On ch=2 n=d#3 v=0
19600 On ch=2 n=g#3 v=0
19600 On ch=2 n=d#4 v=0
19600 On ch=2 n=d#4 v=65
19600 On ch=2 n=g#3 v=65
19600 On ch=2 n=d#3 v=65
20438 On ch=2 n=d#3 v=0
20438 On ch=2 n=g#3 v=0
20438 On ch=2 n=d#4 v=0
21604 On ch=2 n=b3 v=77
21962 On ch=2 n=b3 v=0
21962 On ch=2 n=c#4 v=77
22316 On ch=2 n=c#4 v=0
22316 On ch=2 n=a#3 v=77
22702 On ch=2 n=a#3 v=0
22702 On ch=2 n=b3 v=77
23084 On ch=2 n=b3 v=0
23084 On ch=2 n=d#3 v=77
23870 On ch=2 n=d#3 v=0
25464 On ch=2 n=d#4 v=70
25464 On ch=2 n=g#3 v=70
25464 On ch=2 n=d#3 v=70
25850 On ch=2 n=d#3 v=0
25850 On ch=2 n=g#3 v=0
25850 On ch=2 n=d#4 v=0
25850 On ch=2 n=d#4 v=71
25850 On ch=2 n=g#3 v=71
25850 On ch=2 n=d#3 v=71
26230 On ch=2 n=d#3 v=0
26230 On ch=2 n=g#3 v=0
26230 On ch=2 n=d#4 v=0
26230 On ch=2 n=d#4 v=77
26230 On ch=2 n=g#3 v=77
26230 On ch=2 n=d#3 v=77
27014 On ch=2 n=d#3 v=0
27014 On ch=2 n=g#3 v=0
27014 On ch=2 n=d#4 v=0
27014 On ch=2 n=d#4 v=70
27014 On ch=2 n=g#3 v=70
27014 On ch=2 n=d#3 v=70
27384 On ch=2 n=d#3 v=0
27384 On ch=2 n=g#3 v=0
27384 On ch=2 n=d#4 v=0
27384 On ch=2 n=d#4 v=70
27384 On ch=2 n=g#3 v=70
27384 On ch=2 n=d#3 v=70
27778 On ch=2 n=d#3 v=0
27778 On ch=2 n=g#3 v=0
27778 On ch=2 n=d#4 v=0
27778 On ch=2 n=d#4 v=67
27778 On ch=2 n=g#3 v=67
27778 On ch=2 n=d#3 v=67
28584 On ch=2 n=d#3 v=0
28584 On ch=2 n=g#3 v=0
28584 On ch=2 n=d#4 v=0
28584 On ch=2 n=d#4 v=77
28584 On ch=2 n=g#3 v=77
28584 On ch=2 n=d#3 v=77
28974 On ch=2 n=d#3 v=0
28974 On ch=2 n=g#3 v=0
28974 On ch=2 n=d#4 v=0
28974 On ch=2 n=d#4 v=77
28974 On ch=2 n=g#3 v=77
28974 On ch=2 n=d#3 v=77
29382 On ch=2 n=d#3 v=0
29382 On ch=2 n=g#3 v=0
29382 On ch=2 n=d#4 v=0
29382 On ch=2 n=d#4 v=77
29382 On ch=2 n=g#3 v=77
29382 On ch=2 n=d#3 v=77
30546 On ch=2 n=d#3 v=0
30546 On ch=2 n=g#3 v=0
30546 On ch=2 n=d#4 v=0
31370 On ch=2 n=b3 v=91
31752 On ch=2 n=b3 v=0
31752 On ch=2 n=c#4 v=95
32108 On ch=2 n=c#4 v=0
32108 On ch=2 n=a#3 v=95
32468 On ch=2 n=a#3 v=0
32468 On ch=2 n=b3 v=96
32814 On ch=2 n=b3 v=0
32814 On ch=2 n=d#3 v=96
33624 On ch=2 n=d#3 v=0
33624 On ch=2 n=d#4 v=96
33624 On ch=2 n=b3 v=96
33624 On ch=2 n=g#3 v=96
33624 On ch=2 n=d#3 v=96
33970 On ch=2 n=d#3 v=0
33970 On ch=2 n=g#3 v=0
33970 On ch=2 n=b3 v=0
33970 On ch=2 n=d#4 v=0
33970 On ch=2 n=d#4 v=96
33970 On ch=2 n=b3 v=96
33970 On ch=2 n=g#3 v=96
33970 On ch=2 n=d#3 v=96
34332 On ch=2 n=d#3 v=0
34332 On ch=2 n=g#3 v=0
34332 On ch=2 n=b3 v=0
34332 On ch=2 n=d#4 v=0
34332 On ch=2 n=d#4 v=96
34332 On ch=2 n=b3 v=96
34332 On ch=2 n=g#3 v=96
34332 On ch=2 n=d#3 v=96
35068 On ch=2 n=d#3 v=0
35068 On ch=2 n=g#3 v=0
35068 On ch=2 n=b3 v=0
35068 On ch=2 n=d#4 v=0
35068 On ch=2 n=d#4 v=96
35068 On ch=2 n=b3 v=96
35068 On ch=2 n=g#3 v=96
35068 On ch=2 n=d#3 v=96
35080 Par ch=2 c=64 v=127
35386 On ch=2 n=d#3 v=0
35386 On ch=2 n=g#3 v=0
35386 On ch=2 n=b3 v=0
35386 On ch=2 n=d#4 v=0
35386 On ch=2 n=d#4 v=96
35386 On ch=2 n=b3 v=96
35386 On ch=2 n=g#3 v=96
35386 On ch=2 n=d#3 v=96
35736 On ch=2 n=d#3 v=0
35736 On ch=2 n=g#3 v=0
35736 On ch=2 n=b3 v=0
35736 On ch=2 n=d#4 v=0
35736 On ch=2 n=d#4 v=96
35736 On ch=2 n=b3 v=96
35736 On ch=2 n=g#3 v=96
35736 On ch=2 n=d#3 v=96
36450 On ch=2 n=d#3 v=0
36450 On ch=2 n=g#3 v=0
36450 On ch=2 n=b3 v=0
36450 On ch=2 n=d#4 v=0
36450 On ch=2 n=d#5 v=96
36450 On ch=2 n=b4 v=96
36450 On ch=2 n=g#4 v=96
36450 On ch=2 n=d#4 v=96
36786 On ch=2 n=d#4 v=0
36786 On ch=2 n=g#4 v=0
36786 On ch=2 n=b4 v=0
36786 On ch=2 n=d#5 v=0
36786 On ch=2 n=d#5 v=96
36786 On ch=2 n=b4 v=96
36786 On ch=2 n=g#4 v=96
36786 On ch=2 n=d#4 v=96
37112 On ch=2 n=d#4 v=0
37112 On ch=2 n=g#4 v=0
37112 On ch=2 n=b4 v=0
37112 On ch=2 n=d#5 v=0
37112 On ch=2 n=d#5 v=96
37112 On ch=2 n=b4 v=96
37112 On ch=2 n=g#4 v=96
37112 On ch=2 n=d#4 v=96
37812 On ch=2 n=d#4 v=0
37812 On ch=2 n=g#4 v=0
37812 On ch=2 n=b4 v=0
37812 On ch=2 n=d#5 v=0
37812 On ch=2 n=d#5 v=96
37812 On ch=2 n=b4 v=96
37812 On ch=2 n=g#4 v=96
37812 On ch=2 n=d#4 v=96
38128 On ch=2 n=d#4 v=0
38128 On ch=2 n=g#4 v=0
38128 On ch=2 n=b4 v=0
38128 On ch=2 n=d#5 v=0
38128 On ch=2 n=d#5 v=96
38128 On ch=2 n=b4 v=96
38128 On ch=2 n=g#4 v=96
38128 On ch=2 n=d#4 v=96
38464 On ch=2 n=d#4 v=0
38464 On ch=2 n=g#4 v=0
38464 On ch=2 n=b4 v=0
38464 On ch=2 n=d#5 v=0
38464 On ch=2 n=d#5 v=96
38464 On ch=2 n=b4 v=96
38464 On ch=2 n=g#4 v=96
38464 On ch=2 n=d#4 v=96
39174 On ch=2 n=d#4 v=0
39174 On ch=2 n=g#4 v=0
39174 On ch=2 n=b4 v=0
39174 On ch=2 n=d#5 v=0
39174 On ch=2 n=d#5 v=96
39174 On ch=2 n=b4 v=96
39174 On ch=2 n=g#4 v=96
39174 On ch=2 n=d#4 v=96
39528 On ch=2 n=d#4 v=0
39528 On ch=2 n=g#4 v=0
39528 On ch=2 n=b4 v=0
39528 On ch=2 n=d#5 v=0
39528 On ch=2 n=d#5 v=96
39528 On ch=2 n=b4 v=96
39528 On ch=2 n=g#4 v=96
39528 On ch=2 n=d#4 v=96
40004 On ch=2 n=d#4 v=0
40004 On ch=2 n=g#4 v=0
40004 On ch=2 n=b4 v=0
40004 On ch=2 n=d#5 v=0
40004 Par ch=2 c=64 v=0
40004 On ch=2 n=d4 v=114
40004 On ch=2 n=d3 v=114
40018 Par ch=2 c=64 v=127
40804 On ch=2 n=d3 v=0
40804 On ch=2 n=d4 v=0
40804 On ch=2 n=a#4 v=96
40804 On ch=2 n=f4 v=96
40804 On ch=2 n=d4 v=96
41162 On ch=2 n=d4 v=0
41162 On ch=2 n=f4 v=0
41162 On ch=2 n=a#4 v=0
41162 On ch=2 n=a#4 v=96
41162 On ch=2 n=f4 v=96
41162 On ch=2 n=d4 v=96
41528 On ch=2 n=d4 v=0
41528 On ch=2 n=f4 v=0
41528 On ch=2 n=a#4 v=0
41528 On ch=2 n=a#4 v=96
41528 On ch=2 n=f4 v=96
41528 On ch=2 n=d4 v=96
42276 On ch=2 n=d4 v=0
42276 On ch=2 n=f4 v=0
42276 On ch=2 n=a#4 v=0
42276 On ch=2 n=a#4 v=96
42276 On ch=2 n=f4 v=96
42276 On ch=2 n=d4 v=96
42648 On ch=2 n=d4 v=0
42648 On ch=2 n=f4 v=0
42648 On ch=2 n=a#4 v=0
42648 On ch=2 n=a#4 v=96
42648 On ch=2 n=f4 v=96
42648 On ch=2 n=d4 v=96
43094 On ch=2 n=d4 v=0
43094 On ch=2 n=f4 v=0
43094 On ch=2 n=a#4 v=0
43094 Par ch=2 c=64 v=0
43094 On ch=2 n=a#4 v=99
43094 On ch=2 n=g4 v=99
43094 On ch=2 n=d#4 v=99
43094 On ch=2 n=c#4 v=99
43850 On ch=2 n=c#4 v=0
43850 On ch=2 n=d#4 v=0
43850 On ch=2 n=g4 v=0
43850 On ch=2 n=a#4 v=0
43850 On ch=2 n=a#4 v=96
43850 On ch=2 n=g4 v=96
43850 On ch=2 n=d#4 v=96
43850 On ch=2 n=c#4 v=96
44296 On ch=2 n=c#4 v=0
44296 On ch=2 n=d#4 v=0
44296 On ch=2 n=g4 v=0
44296 On ch=2 n=a#4 v=0
44296 On ch=2 n=a#4 v=100
44296 On ch=2 n=g4 v=100
44296 On ch=2 n=d#4 v=100
44296 On ch=2 n=c#4 v=100
44580 On ch=2 n=c#4 v=0
44580 On ch=2 n=d#4 v=0
44580 On ch=2 n=g4 v=0
44580 On ch=2 n=a#4 v=0
44580 On ch=2 n=a#4 v=103
44580 On ch=2 n=d#4 v=103
44580 On ch=2 n=b3 v=103
44592 Par ch=2 c=64 v=127
45212 On ch=2 n=b3 v=0
45212 On ch=2 n=d#4 v=0
45212 On ch=2 n=a#4 v=0
45212 On ch=2 n=a#4 v=100
45212 On ch=2 n=d#4 v=100
45212 On ch=2 n=b3 v=100
45560 On ch=2 n=b3 v=0
45560 On ch=2 n=d#4 v=0
45560 On ch=2 n=a#4 v=0
45560 On ch=2 n=a#4 v=103
45560 On ch=2 n=d#4 v=103
45560 On ch=2 n=b3 v=103
45888 On ch=2 n=b3 v=0
45888 On ch=2 n=d#4 v=0
45888 On ch=2 n=a#4 v=0
45888 On ch=2 n=a#4 v=105
45888 On ch=2 n=d#4 v=105
45888 On ch=2 n=b3 v=105
46594 On ch=2 n=b3 v=0
46594 On ch=2 n=d#4 v=0
46594 On ch=2 n=a#4 v=0
46594 On ch=2 n=a#4 v=108
46594 On ch=2 n=d#4 v=108
46594 On ch=2 n=b3 v=108
47276 On ch=2 n=b3 v=0
47276 On ch=2 n=d#4 v=0
47276 On ch=2 n=a#4 v=0
47276 Par ch=2 c=64 v=0
47276 On ch=2 n=g#4 v=112
47276 On ch=2 n=d#4 v=112
47276 On ch=2 n=b3 v=112
47962 On ch=2 n=b3 v=0
47962 On ch=2 n=d#4 v=0
47962 On ch=2 n=g#4 v=0
47962 On ch=2 n=a4 v=116
47962 On ch=2 n=d#4 v=116
47962 On ch=2 n=b3 v=116
48684 On ch=2 n=b3 v=0
48684 On ch=2 n=d#4 v=0
48684 On ch=2 n=a4 v=0
48684 On ch=2 n=a#4 v=126
48684 On ch=2 n=f#4 v=126
48684 On ch=2 n=d#4 v=126
48684 On ch=2 n=a#3 v=126
48696 Par ch=2 c=64 v=127
49424 On ch=2 n=a#3 v=0
49424 On ch=2 n=d#4 v=0
49424 On ch=2 n=f#4 v=0
49424 On ch=2 n=a#4 v=0
49424 On ch=2 n=a#5 v=112
49424 On ch=2 n=f#5 v=112
49424 On ch=2 n=d#5 v=112
49424 On ch=2 n=a#4 v=112
49794 On ch=2 n=a#4 v=0
49794 On ch=2 n=d#5 v=0
49794 On ch=2 n=f#5 v=0
49794 On ch=2 n=a#5 v=0
49794 On ch=2 n=a#5 v=109
49794 On ch=2 n=f#5 v=109
49794 On ch=2 n=d#5 v=109
49794 On ch=2 n=a#4 v=109
50144 On ch=2 n=a#4 v=0
50144 On ch=2 n=d#5 v=0
50144 On ch=2 n=f#5 v=0
50144 On ch=2 n=a#5 v=0
50144 On ch=2 n=a#5 v=105
50144 On ch=2 n=f#5 v=105
50144 On ch=2 n=d#5 v=105
50144 On ch=2 n=a#4 v=105
50898 On ch=2 n=a#4 v=0
50898 On ch=2 n=d#5 v=0
50898 On ch=2 n=f#5 v=0
50898 On ch=2 n=a#5 v=0
50898 On ch=2 n=a#5 v=104
50898 On ch=2 n=f#5 v=104
50898 On ch=2 n=d#5 v=104
50898 On ch=2 n=a#4 v=104
51658 On ch=2 n=a#4 v=0
51658 On ch=2 n=d#5 v=0
51658 On ch=2 n=f#5 v=0
51658 On ch=2 n=a#5 v=0
51658 Par ch=2 c=64 v=0
51658 On ch=2 n=a#5 v=104
51658 On ch=2 n=g#5 v=104
51658 On ch=2 n=d5 v=104
51658 On ch=2 n=a#4 v=104
52318 On ch=2 n=a#4 v=0
52318 On ch=2 n=d5 v=0
52318 On ch=2 n=g#5 v=0
52318 On ch=2 n=a#5 v=0
52318 On ch=2 n=a#5 v=106
52318 On ch=2 n=g#5 v=106
52318 On ch=2 n=d5 v=106
52318 On ch=2 n=a#4 v=106
53086 On ch=2 n=a#4 v=0
53086 On ch=2 n=d5 v=0
53086 On ch=2 n=g#5 v=0
53086 On ch=2 n=a#5 v=0
88820 On ch=2 n=g#4 v=78
88820 On ch=2 n=a#3 v=78
89808 On ch=2 n=a#3 v=0
89808 On ch=2 n=g#4 v=0
91756 On ch=2 n=a#3 v=66
92836 On ch=2 n=a#3 v=0
92836 On ch=2 n=d#3 v=62
93962 On ch=2 n=d#3 v=0
95104 On ch=2 n=a#3 v=56
95568 On ch=2 n=a#3 v=0
95568 On ch=2 n=b3 v=67
95954 On ch=2 n=b3 v=0
95954 On ch=2 n=a3 v=66
96320 On ch=2 n=a3 v=0
96320 On ch=2 n=a#3 v=77
96704 On ch=2 n=a#3 v=0
96704 On ch=2 n=d#3 v=82
97614 On ch=2 n=d#3 v=0
99404 On ch=2 n=a#3 v=43
99404 On ch=2 n=d#3 v=43
99806 On ch=2 n=d#3 v=0
99806 On ch=2 n=a#3 v=0
99806 On ch=2 n=a#3 v=47
99806 On ch=2 n=d#3 v=47
100188 On ch=2 n=d#3 v=0
100188 On ch=2 n=a#3 v=0
100188 On ch=2 n=a#3 v=62
100188 On ch=2 n=d#3 v=62
100998 On ch=2 n=d#3 v=0
100998 On ch=2 n=a#3 v=0
100998 On ch=2 n=a#3 v=69
100998 On ch=2 n=d#3 v=69
101384 On ch=2 n=d#3 v=0
101384 On ch=2 n=a#3 v=0
101384 On ch=2 n=a#3 v=69
101384 On ch=2 n=d#3 v=69
101742 On ch=2 n=d#3 v=0
101742 On ch=2 n=a#3 v=0
101742 On ch=2 n=a#3 v=69
101742 On ch=2 n=d#3 v=69
102532 On ch=2 n=d#3 v=0
102532 On ch=2 n=a#3 v=0
102532 On ch=2 n=a#3 v=69
102532 On ch=2 n=d#3 v=69
102876 On ch=2 n=d#3 v=0
102876 On ch=2 n=a#3 v=0
102876 On ch=2 n=a#3 v=69
102876 On ch=2 n=d#3 v=69
103338 On ch=2 n=d#3 v=0
103338 On ch=2 n=a#3 v=0
103338 On ch=2 n=a#3 v=83
103338 On ch=2 n=d#3 v=83
104548 On ch=2 n=d#3 v=0
104548 On ch=2 n=a#3 v=0
105546 On ch=2 n=a#3 v=56
105934 On ch=2 n=a#3 v=0
105934 On ch=2 n=b3 v=66
106294 On ch=2 n=b3 v=0
106294 On ch=2 n=a3 v=72
106648 On ch=2 n=a3 v=0
106648 On ch=2 n=a#3 v=72
107036 On ch=2 n=a#3 v=0
107036 On ch=2 n=d#3 v=72
107842 On ch=2 n=d#3 v=0
109428 On ch=2 n=d#4 v=77
109428 On ch=2 n=g#3 v=77
109428 On ch=2 n=d#3 v=77
109784 On ch=2 n=d#3 v=0
109784 On ch=2 n=g#3 v=0
109784 On ch=2 n=d#4 v=0
109784 On ch=2 n=d#4 v=78
109784 On ch=2 n=g#3 v=78
109784 On ch=2 n=d#3 v=78
110142 On ch=2 n=d#3 v=0
110142 On ch=2 n=g#3 v=0
110142 On ch=2 n=d#4 v=0
110142 On ch=2 n=d#4 v=78
110142 On ch=2 n=g#3 v=78
110142 On ch=2 n=d#3 v=78
110916 On ch=2 n=d#3 v=0
110916 On ch=2 n=g#3 v=0
110916 On ch=2 n=d#4 v=0
110916 On ch=2 n=d#4 v=79
110916 On ch=2 n=g#3 v=79
110916 On ch=2 n=d#3 v=79
111270 On ch=2 n=d#3 v=0
111270 On ch=2 n=g#3 v=0
111270 On ch=2 n=d#4 v=0
111270 On ch=2 n=d#4 v=80
111270 On ch=2 n=g#3 v=80
111270 On ch=2 n=d#3 v=80
111624 On ch=2 n=d#3 v=0
111624 On ch=2 n=g#3 v=0
111624 On ch=2 n=d#4 v=0
111624 On ch=2 n=d#4 v=80
111624 On ch=2 n=g#3 v=80
111624 On ch=2 n=d#3 v=80
112396 On ch=2 n=d#3 v=0
112396 On ch=2 n=g#3 v=0
112396 On ch=2 n=d#4 v=0
112396 On ch=2 n=d#4 v=81
112396 On ch=2 n=g#3 v=81
112396 On ch=2 n=d#3 v=81
112730 On ch=2 n=d#3 v=0
112730 On ch=2 n=g#3 v=0
112730 On ch=2 n=d#4 v=0
112730 On ch=2 n=d#4 v=81
112730 On ch=2 n=g#3 v=81
112730 On ch=2 n=d#3 v=81
113154 On ch=2 n=d#3 v=0
113154 On ch=2 n=g#3 v=0
113154 On ch=2 n=d#4 v=0
113154 On ch=2 n=d#4 v=81
113154 On ch=2 n=g#3 v=81
113154 On ch=2 n=d#3 v=81
113888 On ch=2 n=d#3 v=0
113888 On ch=2 n=g#3 v=0
113888 On ch=2 n=d#4 v=0
114846 On ch=2 n=b3 v=63
115222 On ch=2 n=b3 v=0
115222 On ch=2 n=c#4 v=87
115550 On ch=2 n=c#4 v=0
115550 On ch=2 n=a#3 v=87
115908 On ch=2 n=a#3 v=0
115908 On ch=2 n=b3 v=87
116270 On ch=2 n=b3 v=0
116270 On ch=2 n=d#3 v=87
117012 On ch=2 n=d#3 v=0
118496 On ch=2 n=d#4 v=87
118496 On ch=2 n=g#3 v=87
118496 On ch=2 n=d#3 v=87
118862 On ch=2 n=d#3 v=0
118862 On ch=2 n=g#3 v=0
118862 On ch=2 n=d#4 v=0
118862 On ch=2 n=d#4 v=89
118862 On ch=2 n=g#3 v=89
118862 On ch=2 n=d#3 v=89
119212 On ch=2 n=d#3 v=0
119212 On ch=2 n=g#3 v=0
119212 On ch=2 n=d#4 v=0
119212 On ch=2 n=d#4 v=90
119212 On ch=2 n=g#3 v=90
119212 On ch=2 n=d#3 v=90
119966 On ch=2 n=d#3 v=0
119966 On ch=2 n=g#3 v=0
119966 On ch=2 n=d#4 v=0
119966 On ch=2 n=d#4 v=90
119966 On ch=2 n=g#3 v=90
119966 On ch=2 n=d#3 v=90
120324 On ch=2 n=d#3 v=0
120324 On ch=2 n=g#3 v=0
120324 On ch=2 n=d#4 v=0
120324 On ch=2 n=d#4 v=90
120324 On ch=2 n=g#3 v=90
120324 On ch=2 n=d#3 v=90
120670 On ch=2 n=d#3 v=0
120670 On ch=2 n=g#3 v=0
120670 On ch=2 n=d#4 v=0
120670 On ch=2 n=d#4 v=90
120670 On ch=2 n=g#3 v=90
120670 On ch=2 n=d#3 v=90
121436 On ch=2 n=d#3 v=0
121436 On ch=2 n=g#3 v=0
121436 On ch=2 n=d#4 v=0
121436 On ch=2 n=d#4 v=90
121436 On ch=2 n=g#3 v=90
121436 On ch=2 n=d#3 v=90
121790 On ch=2 n=d#3 v=0
121790 On ch=2 n=g#3 v=0
121790 On ch=2 n=d#4 v=0
121790 On ch=2 n=d#4 v=90
121790 On ch=2 n=g#3 v=90
121790 On ch=2 n=d#3 v=90
122192 On ch=2 n=d#3 v=0
122192 On ch=2 n=g#3 v=0
122192 On ch=2 n=d#4 v=0
122192 On ch=2 n=d#4 v=115
122192 On ch=2 n=g#3 v=115
122192 On ch=2 n=d#3 v=115
122956 On ch=2 n=d#3 v=0
122956 On ch=2 n=g#3 v=0
122956 On ch=2 n=d#4 v=0
123864 On ch=2 n=b3 v=95
124218 On ch=2 n=b3 v=0
124218 On ch=2 n=c#4 v=99
124566 On ch=2 n=c#4 v=0
124566 On ch=2 n=a#3 v=102
124914 On ch=2 n=a#3 v=0
124914 On ch=2 n=b3 v=101
125302 On ch=2 n=b3 v=0
125302 On ch=2 n=d#3 v=106
126068 On ch=2 n=d#3 v=0
126068 On ch=2 n=d#4 v=101
126068 On ch=2 n=b3 v=101
126068 On ch=2 n=g#3 v=101
126068 On ch=2 n=d#3 v=101
126436 On ch=2 n=d#3 v=0
126436 On ch=2 n=g#3 v=0
126436 On ch=2 n=b3 v=0
126436 On ch=2 n=d#4 v=0
126436 On ch=2 n=d#4 v=97
126436 On ch=2 n=b3 v=97
126436 On ch=2 n=g#3 v=97
126436 On ch=2 n=d#3 v=97
126780 On ch=2 n=d#3 v=0
126780 On ch=2 n=g#3 v=0
126780 On ch=2 n=b3 v=0
126780 On ch=2 n=d#4 v=0
126780 On ch=2 n=d#4 v=99
126780 On ch=2 n=b3 v=99
126780 On ch=2 n=g#3 v=99
126780 On ch=2 n=d#3 v=99
127546 On ch=2 n=d#3 v=0
127546 On ch=2 n=g#3 v=0
127546 On ch=2 n=b3 v=0
127546 On ch=2 n=d#4 v=0
127546 On ch=2 n=d#4 v=102
127546 On ch=2 n=b3 v=102
127546 On ch=2 n=g#3 v=102
127546 On ch=2 n=d#3 v=102
127558 Par ch=2 c=64 v=127
127908 On ch=2 n=d#3 v=0
127908 On ch=2 n=g#3 v=0
127908 On ch=2 n=b3 v=0
127908 On ch=2 n=d#4 v=0
127908 On ch=2 n=d#4 v=104
127908 On ch=2 n=b3 v=104
127908 On ch=2 n=g#3 v=104
127908 On ch=2 n=d#3 v=104
128278 On ch=2 n=d#3 v=0
128278 On ch=2 n=g#3 v=0
128278 On ch=2 n=b3 v=0
128278 On ch=2 n=d#4 v=0
128278 On ch=2 n=d#4 v=107
128278 On ch=2 n=b3 v=107
128278 On ch=2 n=g#3 v=107
128278 On ch=2 n=d#3 v=107
129048 On ch=2 n=d#3 v=0
129048 On ch=2 n=g#3 v=0
129048 On ch=2 n=b3 v=0
129048 On ch=2 n=d#4 v=0
129048 On ch=2 n=d#5 v=106
129048 On ch=2 n=b4 v=106
129048 On ch=2 n=g#4 v=106
129048 On ch=2 n=d#4 v=106
129406 On ch=2 n=d#4 v=0
129406 On ch=2 n=g#4 v=0
129406 On ch=2 n=b4 v=0
129406 On ch=2 n=d#5 v=0
129406 On ch=2 n=d#5 v=102
129406 On ch=2 n=b4 v=102
129406 On ch=2 n=g#4 v=102
129406 On ch=2 n=d#4 v=102
129754 On ch=2 n=d#4 v=0
129754 On ch=2 n=g#4 v=0
129754 On ch=2 n=b4 v=0
129754 On ch=2 n=d#5 v=0
129754 On ch=2 n=d#5 v=103
129754 On ch=2 n=b4 v=103
