MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
205344 On ch=3 n=g#7 v=88
205395 On ch=3 n=g#7 v=0
205395 On ch=3 n=f7 v=88
205450 On ch=3 n=f7 v=0
205451 On ch=3 n=c#7 v=88
205520 On ch=3 n=c#7 v=0
205520 On ch=3 n=b6 v=88
205589 On ch=3 n=b6 v=0
205590 On ch=3 n=g#6 v=88
205656 On ch=3 n=g#6 v=0
205656 On ch=3 n=f6 v=88
205723 On ch=3 n=f6 v=0
205724 On ch=3 n=d6 v=88
205792 On ch=3 n=d6 v=0
205793 On ch=3 n=c#6 v=88
205857 Par ch=3 c=64 v=0
205861 On ch=3 n=c#6 v=0
205861 On ch=3 n=g6 v=88
205912 On ch=3 n=g6 v=0
205913 On ch=3 n=f#6 v=88
205964 On ch=3 n=f#6 v=0
205964 On ch=3 n=g6 v=88
206015 On ch=3 n=g6 v=0
206015 On ch=3 n=f#6 v=88
206022 On ch=3 n=f#6 v=0
206023 On ch=3 n=g6 v=88
206064 On ch=3 n=g6 v=0
206064 On ch=3 n=f#6 v=88
206104 On ch=3 n=f#6 v=0
206104 On ch=3 n=g6 v=88
206145 On ch=3 n=g6 v=0
206145 On ch=3 n=f#6 v=88
206222 On ch=3 n=f#6 v=0
206223 On ch=3 n=f6 v=88
206272 On ch=3 n=f6 v=0
206273 On ch=3 n=f#6 v=88
206322 On ch=3 n=f#6 v=0
206322 On ch=3 n=a6 v=88
206371 On ch=3 n=a6 v=0
206372 On ch=3 n=g6 v=88
206393 On ch=3 n=g6 v=0
206393 On ch=3 n=a6 v=88
206436 On ch=3 n=a6 v=0
206437 On ch=3 n=g6 v=88
206479 On ch=3 n=g6 v=0
206479 On ch=3 n=f#6 v=88
206521 On ch=3 n=f#6 v=0
206522 On ch=3 n=g6 v=88
206593 On ch=3 n=g6 v=0
206593 On ch=3 n=g#6 v=88
206652 On ch=3 n=g#6 v=0
206652 On ch=3 n=a6 v=88
206712 On ch=3 n=a6 v=0
206712 On ch=3 n=g#6 v=88
206745 Par ch=3 c=64 v=127
206764 On ch=3 n=g#6 v=0
206765 On ch=3 n=g6 v=88
206802 On ch=3 n=g6 v=0
206802 On ch=3 n=g#6 v=88
206854 On ch=3 n=g#6 v=0
206854 On ch=3 n=b6 v=88
206906 On ch=3 n=b6 v=0
206907 On ch=3 n=d7 v=88
206991 On ch=3 n=d7 v=0
206991 On ch=3 n=f7 v=88
207052 On ch=3 n=f7 v=0
207053 On ch=3 n=g#7 v=88
207113 On ch=3 n=g#7 v=0
207113 On ch=3 n=b7 v=88
207169 On ch=3 n=b7 v=0
207170 On ch=3 n=d8 v=88
207229 On ch=3 n=d8 v=0
207229 On ch=3 n=f8 v=88
207289 On ch=3 n=f8 v=0
207289 On ch=3 n=e8 v=88
207348 On ch=3 n=e8 v=0
207349 On ch=3 n=d8 v=88
207400 On ch=3 n=d8 v=0
207400 On ch=3 n=b7 v=88
207457 On ch=3 n=b7 v=0
207458 On ch=3 n=g#7 v=88
207515 On ch=3 n=g#7 v=0
207515 On ch=3 n=e7 v=88
207571 On ch=3 n=e7 v=0
207572 On ch=3 n=d7 v=88
207628 On ch=3 n=d7 v=0
207629 On ch=3 n=b6 v=88
207686 On ch=3 n=b6 v=0
207687 On ch=3 n=g#6 v=88
207740 Par ch=3 c=64 v=0
207755 On ch=3 n=g#6 v=0
207755 On ch=3 n=g6 v=88
207815 On ch=3 n=g6 v=0
207815 On ch=3 n=g#6 v=88
207875 On ch=3 n=g#6 v=0
207876 On ch=3 n=g6 v=88
207936 On ch=3 n=g6 v=0
207937 On ch=3 n=f#6 v=88
207997 On ch=3 n=f#6 v=0
207997 On ch=3 n=g6 v=88
208057 On ch=3 n=g6 v=0
208057 On ch=3 n=a#6 v=88
208117 On ch=3 n=a#6 v=0
208118 On ch=3 n=c#7 v=88
208148 Par ch=3 c=64 v=127
208164 On ch=3 n=c#7 v=0
208164 On ch=3 n=e7 v=83
208220 On ch=3 n=e7 v=0
208221 On ch=3 n=g7 v=83
208277 On ch=3 n=g7 v=0
208278 On ch=3 n=a#7 v=83
208353 On ch=3 n=a#7 v=0
208354 On ch=3 n=c#8 v=83
208416 On ch=3 n=c#8 v=0
208416 On ch=3 n=e8 v=83
208477 On ch=3 n=e8 v=0
208478 On ch=3 n=d#8 v=83
208540 On ch=3 n=d#8 v=0
208540 On ch=3 n=c#8 v=83
208600 On ch=3 n=c#8 v=0
208601 On ch=3 n=a#7 v=88
208662 On ch=3 n=a#7 v=0
208662 On ch=3 n=g7 v=88
208723 On ch=3 n=g7 v=0
208724 On ch=3 n=d#7 v=88
208772 On ch=3 n=d#7 v=0
208772 On ch=3 n=c#7 v=88
208830 On ch=3 n=c#7 v=0
208830 On ch=3 n=a#6 v=88
208887 On ch=3 n=a#6 v=0
208888 On ch=3 n=g6 v=88
208943 Par ch=3 c=64 v=0
208957 On ch=3 n=g6 v=0
208958 On ch=3 n=f#6 v=88
209018 On ch=3 n=f#6 v=0
209018 On ch=3 n=f#6 v=88
209079 On ch=3 n=f#6 v=0
209080 On ch=3 n=f#6 v=88
209141 On ch=3 n=f#6 v=0
209142 On ch=3 n=f6 v=88
209199 On ch=3 n=f6 v=0
209199 On ch=3 n=f#6 v=88
209259 On ch=3 n=f#6 v=0
209259 On ch=3 n=a6 v=88
209319 On ch=3 n=a6 v=0
209320 On ch=3 n=c7 v=88
209371 Par ch=3 c=64 v=127
209388 On ch=3 n=c7 v=0
209389 On ch=3 n=d#7 v=88
209452 On ch=3 n=d#7 v=0
209452 On ch=3 n=f#7 v=88
209514 On ch=3 n=f#7 v=0
209514 On ch=3 n=a7 v=88
209583 On ch=3 n=a7 v=0
209584 On ch=3 n=c8 v=88
209648 On ch=3 n=c8 v=0
209648 On ch=3 n=d#8 v=88
209712 On ch=3 n=d#8 v=0
209713 On ch=3 n=d8 v=88
209776 On ch=3 n=d8 v=0
209777 On ch=3 n=c8 v=88
209822 On ch=3 n=c8 v=0
209822 On ch=3 n=a7 v=88
209882 On ch=3 n=a7 v=0
209882 On ch=3 n=f#7 v=88
209941 On ch=3 n=f#7 v=0
209941 On ch=3 n=d7 v=88
209989 On ch=3 n=d7 v=0
209989 On ch=3 n=c7 v=88
210045 On ch=3 n=c7 v=0
210046 On ch=3 n=a6 v=88
210102 On ch=3 n=a6 v=0
210103 On ch=3 n=f#6 v=88
210157 Par ch=3 c=64 v=0
210171 On ch=3 n=f#6 v=0
210172 On ch=3 n=f6 v=88
210232 On ch=3 n=f6 v=0
210232 On ch=3 n=f#6 v=88
210292 On ch=3 n=f#6 v=0
210292 On ch=3 n=f6 v=88
210352 On ch=3 n=f6 v=0
210352 On ch=3 n=e6 v=88
210400 On ch=3 n=e6 v=0
210401 On ch=3 n=f6 v=85
210458 On ch=3 n=f6 v=0
210458 On ch=3 n=g#6 v=85
210514 On ch=3 n=g#6 v=0
210515 On ch=3 n=b6 v=85
210573 Par ch=3 c=64 v=127
210590 On ch=3 n=b6 v=0
210590 On ch=3 n=d7 v=83
210651 On ch=3 n=d7 v=0
210652 On ch=3 n=f7 v=83
210714 On ch=3 n=f7 v=0
210714 On ch=3 n=g#7 v=83
210777 On ch=3 n=g#7 v=0
210777 On ch=3 n=b7 v=73
210839 On ch=3 n=b7 v=0
210840 On ch=3 n=d8 v=73
210901 On ch=3 n=d8 v=0
210901 On ch=3 n=c#8 v=73
210963 On ch=3 n=c#8 v=0
210964 On ch=3 n=b7 v=73
211037 On ch=3 n=b7 v=0
211037 On ch=3 n=g#7 v=67
211101 On ch=3 n=g#7 v=0
211102 On ch=3 n=f7 v=67
211166 On ch=3 n=f7 v=0
211167 On ch=3 n=c#7 v=67
211230 On ch=3 n=c#7 v=0
211230 On ch=3 n=b6 v=66
211294 On ch=3 n=b6 v=0
211294 On ch=3 n=g#6 v=66
211357 On ch=3 n=g#6 v=0
211358 On ch=3 n=f6 v=66
211411 Par ch=3 c=64 v=0
211413 On ch=3 n=f6 v=0
211414 On ch=3 n=e6 v=66
211475 On ch=3 n=e6 v=0
211475 On ch=3 n=f6 v=66
211536 On ch=3 n=f6 v=0
211537 On ch=3 n=e6 v=66
211598 On ch=3 n=e6 v=0
211598 On ch=3 n=d#6 v=66
211686 On ch=3 n=d#6 v=0
211687 On ch=3 n=e6 v=65
211754 On ch=3 n=e6 v=0
211755 On ch=3 n=g6 v=65
211822 On ch=3 n=g6 v=0
211823 On ch=3 n=a#6 v=65
211868 Par ch=3 c=64 v=127
211886 On ch=3 n=a#6 v=0
211887 On ch=3 n=c#7 v=59
211954 On ch=3 n=c#7 v=0
211954 On ch=3 n=e7 v=59
212021 On ch=3 n=e7 v=0
212021 On ch=3 n=g7 v=59
212095 On ch=3 n=g7 v=0
212095 On ch=3 n=a#7 v=59
212164 On ch=3 n=a#7 v=0
212164 On ch=3 n=c#8 v=59
212232 On ch=3 n=c#8 v=0
212233 On ch=3 n=c8 v=59
212302 On ch=3 n=c8 v=0
212303 On ch=3 n=a#7 v=59
212360 On ch=3 n=a#7 v=0
212360 On ch=3 n=g7 v=56
212426 On ch=3 n=g7 v=0
212427 On ch=3 n=e7 v=56
212509 On ch=3 n=e7 v=0
212509 On ch=3 n=c7 v=56
212619 On ch=3 n=c7 v=0
212620 On ch=3 n=a#6 v=53
212711 On ch=3 n=a#6 v=0
212712 On ch=3 n=g6 v=53
212796 Par ch=3 c=64 v=0
212798 On ch=3 n=g6 v=0
212798 On ch=3 n=e6 v=54
212804 Par ch=3 c=64 v=127
212869 On ch=3 n=e6 v=0
212869 On ch=3 n=f6 v=54
212940 On ch=3 n=f6 v=0
212940 On ch=3 n=e6 v=54
213011 On ch=3 n=e6 v=0
213012 On ch=3 n=d#6 v=54
213084 On ch=3 n=d#6 v=0
213085 On ch=3 n=e6 v=49
213156 On ch=3 n=e6 v=0
213157 On ch=3 n=g6 v=49
213228 On ch=3 n=g6 v=0
213228 On ch=3 n=a#6 v=49
213278 On ch=3 n=a#6 v=0
213278 On ch=3 n=c#7 v=51
213343 On ch=3 n=c#7 v=0
213344 On ch=3 n=e7 v=51
213409 On ch=3 n=e7 v=0
213409 On ch=3 n=g7 v=51
213486 On ch=3 n=g7 v=0
213487 On ch=3 n=a#7 v=51
213556 On ch=3 n=a#7 v=0
213556 On ch=3 n=c#8 v=51
213624 On ch=3 n=c#8 v=0
213625 On ch=3 n=c8 v=51
213694 On ch=3 n=c8 v=0
213694 On ch=3 n=a#7 v=51
213765 On ch=3 n=a#7 v=0
213766 On ch=3 n=g7 v=48
213835 On ch=3 n=g7 v=0
213836 On ch=3 n=e7 v=48
213906 On ch=3 n=e7 v=0
213906 On ch=3 n=c#7 v=48
214013 On ch=3 n=c#7 v=0
214013 On ch=3 n=a#6 v=56
214093 On ch=3 n=a#6 v=0
214094 On ch=3 n=g6 v=56
214173 On ch=3 n=g6 v=0
214174 On ch=3 n=e6 v=56
214198 Par ch=3 c=64 v=0
214200 On ch=3 n=e6 v=0
214200 On ch=3 n=c#6 v=59
214204 Par ch=3 c=64 v=127
214263 On ch=3 n=c#6 v=0
214264 On ch=3 n=d#6 v=59
214327 On ch=3 n=d#6 v=0
214328 On ch=3 n=c#6 v=59
214392 On ch=3 n=c#6 v=0
214393 On ch=3 n=c6 v=59
214475 On ch=3 n=c6 v=0
214476 On ch=3 n=c#6 v=54
214544 On ch=3 n=c#6 v=0
214545 On ch=3 n=e6 v=54
214614 On ch=3 n=e6 v=0
214614 On ch=3 n=g6 v=54
214681 On ch=3 n=g6 v=0
214681 On ch=3 n=a#6 v=51
214749 On ch=3 n=a#6 v=0
214750 On ch=3 n=c#7 v=51
214817 On ch=3 n=c#7 v=0
214818 On ch=3 n=e7 v=51
214897 On ch=3 n=e7 v=0
214898 On ch=3 n=g7 v=50
214969 On ch=3 n=g7 v=0
214969 On ch=3 n=c8 v=50
215040 On ch=3 n=c8 v=0
215041 On ch=3 n=a#7 v=50
215112 On ch=3 n=a#7 v=0
215113 On ch=3 n=g7 v=50
215200 On ch=3 n=g7 v=0
215201 On ch=3 n=e7 v=42
215276 On ch=3 n=e7 v=0
215277 On ch=3 n=c#7 v=42
215352 On ch=3 n=c#7 v=0
215352 On ch=3 n=a#6 v=42
215411 On ch=3 n=a#6 v=0
215412 On ch=3 n=g6 v=46
215483 On ch=3 n=g6 v=0
215483 On ch=3 n=e6 v=46
215554 On ch=3 n=e6 v=0
215554 On ch=3 n=c#6 v=46
215637 Par ch=3 c=64 v=0
215638 On ch=3 n=c#6 v=0
215639 On ch=3 n=a#5 v=39
215645 Par ch=3 c=64 v=127
215714 On ch=3 n=a#5 v=0
215715 On ch=3 n=c6 v=39
215790 On ch=3 n=c6 v=0
215790 On ch=3 n=a#5 v=39
215865 On ch=3 n=a#5 v=0
215865 On ch=3 n=a5 v=39
215924 On ch=3 n=a5 v=0
215924 On ch=3 n=a#5 v=49
215995 On ch=3 n=a#5 v=0
215996 On ch=3 n=c#6 v=49
216067 On ch=3 n=c#6 v=0
216067 On ch=3 n=e6 v=49
216145 On ch=3 n=e6 v=0
216146 On ch=3 n=g6 v=51
216219 On ch=3 n=g6 v=0
216219 On ch=3 n=a#6 v=51
216292 On ch=3 n=a#6 v=0
216293 On ch=3 n=c#7 v=51
216367 On ch=3 n=c#7 v=0
216367 On ch=3 n=e7 v=55
216440 On ch=3 n=e7 v=0
216440 On ch=3 n=g#7 v=55
216514 On ch=3 n=g#7 v=0
216514 On ch=3 n=g7 v=55
216587 On ch=3 n=g7 v=0
216588 On ch=3 n=e7 v=55
216659 On ch=3 n=e7 v=0
216660 On ch=3 n=c#7 v=47
216733 On ch=3 n=c#7 v=0
216733 On ch=3 n=a#6 v=47
216805 On ch=3 n=a#6 v=0
216806 On ch=3 n=g6 v=47
216879 On ch=3 n=g6 v=0
216879 On ch=3 n=e6 v=50
216952 On ch=3 n=e6 v=0
216953 On ch=3 n=c#6 v=50
217025 On ch=3 n=c#6 v=0
217025 On ch=3 n=a#5 v=50
217088 Par ch=3 c=64 v=0
217090 On ch=3 n=a#5 v=0
217091 On ch=3 n=g5 v=50
217095 Par ch=3 c=64 v=127
217162 On ch=3 n=g5 v=0
217162 On ch=3 n=g#5 v=50
217232 On ch=3 n=g#5 v=0
217232 On ch=3 n=g5 v=50
217302 On ch=3 n=g5 v=0
217302 On ch=3 n=f#5 v=57
217347 On ch=3 n=f#5 v=0
217347 On ch=3 n=g5 v=57
217410 On ch=3 n=g5 v=0
217411 On ch=3 n=a#5 v=57
217475 On ch=3 n=a#5 v=0
217476 On ch=3 n=c#6 v=57
217558 On ch=3 n=c#6 v=0
217559 On ch=3 n=e6 v=55
217628 On ch=3 n=e6 v=0
217628 On ch=3 n=g6 v=55
217697 On ch=3 n=g6 v=0
217698 On ch=3 n=a#6 v=55
217760 On ch=3 n=a#6 v=0
217760 On ch=3 n=c#7 v=62
217827 On ch=3 n=c#7 v=0
217827 On ch=3 n=f#7 v=62
217894 On ch=3 n=f#7 v=0
217894 On ch=3 n=e7 v=62
217961 On ch=3 n=e7 v=0
217962 On ch=3 n=c7 v=62
218012 On ch=3 n=c7 v=0
218012 On ch=3 n=a#6 v=62
218075 On ch=3 n=a#6 v=0
218075 On ch=3 n=g6 v=62
218138 On ch=3 n=g6 v=0
218138 On ch=3 n=e6 v=62
218231 On ch=3 n=e6 v=0
218232 On ch=3 n=c#6 v=59
218303 On ch=3 n=c#6 v=0
218303 On ch=3 n=a#5 v=59
218374 On ch=3 n=a#5 v=0
218374 On ch=3 n=g5 v=59
218430 Par ch=3 c=64 v=0
218432 On ch=3 n=g5 v=0
218433 On ch=3 n=e5 v=63
218437 Par ch=3 c=64 v=127
218489 On ch=3 n=e5 v=0
218489 On ch=3 n=f#5 v=63
218545 On ch=3 n=f#5 v=0
218545 On ch=3 n=e5 v=63
218601 On ch=3 n=e5 v=0
218602 On ch=3 n=d#5 v=63
218660 On ch=3 n=d#5 v=0
218660 On ch=3 n=e5 v=67
218716 On ch=3 n=e5 v=0
218717 On ch=3 n=g5 v=67
218773 On ch=3 n=g5 v=0
218774 On ch=3 n=a#5 v=67
218830 On ch=3 n=a#5 v=0
218831 On ch=3 n=c#6 v=67
218894 On ch=3 n=c#6 v=0
218895 On ch=3 n=e6 v=75
218953 On ch=3 n=e6 v=0
218953 On ch=3 n=g6 v=75
219011 On ch=3 n=g6 v=0
219012 On ch=3 n=a#6 v=75
219071 On ch=3 n=a#6 v=0
219071 On ch=3 n=d#7 v=75
219109 On ch=3 n=d#7 v=0
219109 On ch=3 n=c#7 v=77
219162 On ch=3 n=c#7 v=0
219163 On ch=3 n=a#6 v=77
219216 On ch=3 n=a#6 v=0
219217 On ch=3 n=g6 v=77
219270 On ch=3 n=g6 v=0
219270 On ch=3 n=e6 v=77
219339 On ch=3 n=e6 v=0
219340 On ch=3 n=c#6 v=75
219397 On ch=3 n=c#6 v=0
219398 On ch=3 n=a#5 v=75
219455 On ch=3 n=a#5 v=0
219455 On ch=3 n=g5 v=75
219512 On ch=3 n=g5 v=0
219513 On ch=3 n=e5 v=75
219569 On ch=3 n=e5 v=0
219601 Par ch=3 c=64 v=0
219605 On ch=3 n=d#5 v=67
219609 Par ch=3 c=64 v=127
219661 On ch=3 n=d#5 v=0
219662 On ch=3 n=f5 v=67
219718 On ch=3 n=f5 v=0
219719 On ch=3 n=d#5 v=67
219775 On ch=3 n=d#5 v=0
219776 On ch=3 n=d5 v=67
219827 On ch=3 n=d5 v=0
219827 On ch=3 n=d#5 v=60
219882 On ch=3 n=d#5 v=0
219882 On ch=3 n=f#5 v=60
219938 On ch=3 n=f#5 v=0
219938 On ch=3 n=a#5 v=60
219993 On ch=3 n=a#5 v=0
219994 On ch=3 n=c#6 v=60
220052 On ch=3 n=c#6 v=0
220052 On ch=3 n=d#6 v=65
220108 On ch=3 n=d#6 v=0
220109 On ch=3 n=f#6 v=65
220165 On ch=3 n=f#6 v=0
220165 On ch=3 n=a#6 v=65
220212 On ch=3 n=a#6 v=0
220212 On ch=3 n=c#7 v=65
220247 On ch=3 n=c#7 v=0
220248 On ch=3 n=d7 v=65
220297 On ch=3 n=d7 v=0
220298 On ch=3 n=d#7 v=65
220347 On ch=3 n=d#7 v=0
220347 On ch=3 n=c8 v=65
220397 On ch=3 n=c8 v=0
220398 On ch=3 n=a#7 v=65
220492 On ch=3 n=a#7 v=0
220493 On ch=3 n=f#7 v=64
220553 On ch=3 n=f#7 v=0
220553 On ch=3 n=d#7 v=64
220612 On ch=3 n=d#7 v=0
220612 On ch=3 n=c#7 v=64
220672 On ch=3 n=c#7 v=0
220672 On ch=3 n=a#6 v=64
220728 On ch=3 n=a#6 v=0
220729 On ch=3 n=f#6 v=60
220788 On ch=3 n=f#6 v=0
220788 On ch=3 n=d#6 v=60
220846 On ch=3 n=d#6 v=0
220846 On ch=3 n=c#6 v=60
220905 On ch=3 n=c#6 v=0
220905 On ch=3 n=a#5 v=60
220953 On ch=3 n=a#5 v=0
220954 On ch=3 n=f#5 v=55
221007 Par ch=3 c=64 v=0
221010 On ch=3 n=f#5 v=0
221010 On ch=3 n=e5 v=55
221066 On ch=3 n=e5 v=0
221067 On ch=3 n=f#5 v=55
221070 Par ch=3 c=64 v=127
221123 On ch=3 n=f#5 v=0
221123 On ch=3 n=e5 v=55
221191 On ch=3 n=e5 v=0
221192 On ch=3 n=d#5 v=49
221251 On ch=3 n=d#5 v=0
221251 On ch=3 n=e5 v=49
221310 On ch=3 n=e5 v=0
221310 On ch=3 n=g5 v=49
221366 On ch=3 n=g5 v=0
221367 On ch=3 n=a#5 v=52
221405 On ch=3 n=a#5 v=0
221406 On ch=3 n=c#6 v=52
221459 On ch=3 n=c#6 v=0
221460 On ch=3 n=e6 v=52
221514 On ch=3 n=e6 v=0
221514 On ch=3 n=g6 v=52
221568 On ch=3 n=g6 v=0
221569 On ch=3 n=a#6 v=52
221613 On ch=3 n=a#6 v=0
221613 On ch=3 n=c#7 v=59
221665 On ch=3 n=c#7 v=0
221665 On ch=3 n=e7 v=59
221717 On ch=3 n=e7 v=0
221717 On ch=3 n=g7 v=59
221769 On ch=3 n=g7 v=0
221769 On ch=3 n=a#7 v=59
221844 On ch=3 n=a#7 v=0
221844 On ch=3 n=d#8 v=61
221900 On ch=3 n=d#8 v=0
221901 On ch=3 n=c#8 v=61
221958 On ch=3 n=c#8 v=0
221959 On ch=3 n=a#7 v=61
222015 On ch=3 n=a#7 v=0
222015 On ch=3 n=g7 v=61
222086 On ch=3 n=g7 v=0
222087 On ch=3 n=e7 v=67
222147 On ch=3 n=e7 v=0
222147 On ch=3 n=c#7 v=67
222207 On ch=3 n=c#7 v=0
222207 On ch=3 n=a#6 v=67
222267 On ch=3 n=a#6 v=0
222267 On ch=3 n=g6 v=67
222331 On ch=3 n=g6 v=0
222331 On ch=3 n=e6 v=58
222391 On ch=3 n=e6 v=0
222392 On ch=3 n=c#6 v=58
222452 On ch=3 n=c#6 v=0
222453 On ch=3 n=a#5 v=58
222512 On ch=3 n=a#5 v=0
222512 On ch=3 n=g5 v=53
222551 On ch=3 n=g5 v=0
222552 On ch=3 n=e5 v=53
222555 Par ch=3 c=64 v=127
222604 Par ch=3 c=64 v=0
222608 On ch=3 n=e5 v=0
222608 On ch=3 n=d#5 v=53
222664 On ch=3 n=d#5 v=0
222664 On ch=3 n=f5 v=53
222737 On ch=3 n=f5 v=0
222737 On ch=3 n=d#5 v=57
222812 On ch=3 n=d#5 v=0
222813 On ch=3 n=d5 v=57
222890 On ch=3 n=d5 v=0
222890 On ch=3 n=d#5 v=57
222972 On ch=3 n=d#5 v=0
222973 On ch=3 n=f#5 v=63
223050 On ch=3 n=f#5 v=0
223050 On ch=3 n=a#5 v=63
223128 On ch=3 n=a#5 v=0
223129 On ch=3 n=c#6 v=63
223179 On ch=3 n=c#6 v=0
223180 On ch=3 n=d#6 v=66
223248 On ch=3 n=d#6 v=0
223249 On ch=3 n=f#6 v=66
223319 On ch=3 n=f#6 v=0
223319 On ch=3 n=a#6 v=66
223383 On ch=3 n=a#6 v=0
223384 On ch=3 n=c#7 v=67
223451 On ch=3 n=c#7 v=0
223451 On ch=3 n=d#7 v=67
223519 On ch=3 n=d#7 v=0
223519 On ch=3 n=f#7 v=67
223589 On ch=3 n=f#7 v=0
223590 On ch=3 n=a#7 v=68
223657 On ch=3 n=a#7 v=0
223657 On ch=3 n=c#8 v=68
223722 Par ch=3 c=64 v=0
223728 On ch=3 n=c#8 v=0
223729 On ch=3 n=f8 v=73
223729 On ch=3 n=g7 v=73
223777 On ch=3 n=g7 v=0
223777 On ch=3 n=f8 v=0
223777 On ch=3 n=c8 v=73
223777 On ch=3 n=a#7 v=73
223825 On ch=3 n=a#7 v=0
223825 On ch=3 n=c8 v=0
223826 On ch=3 n=e8 v=73
223826 On ch=3 n=g7 v=73
223874 On ch=3 n=g7 v=0
223874 On ch=3 n=e8 v=0
223875 On ch=3 n=c#8 v=73
223875 On ch=3 n=a#7 v=73
223927 On ch=3 n=a#7 v=0
223927 On ch=3 n=c#8 v=0
223927 On ch=3 n=e8 v=71
223927 On ch=3 n=f#7 v=71
223975 On ch=3 n=f#7 v=0
223975 On ch=3 n=e8 v=0
223976 On ch=3 n=b7 v=71
223976 On ch=3 n=a7 v=71
224025 On ch=3 n=a7 v=0
224025 On ch=3 n=b7 v=0
224025 On ch=3 n=d#8 v=71
224025 On ch=3 n=f#7 v=71
224074 On ch=3 n=f#7 v=0
224074 On ch=3 n=d#8 v=0
224075 On ch=3 n=c8 v=71
224075 On ch=3 n=a7 v=71
224118 On ch=3 n=a7 v=0
224118 On ch=3 n=c8 v=0
224119 On ch=3 n=d#8 v=67
224119 On ch=3 n=f7 v=67
224166 On ch=3 n=f7 v=0
224166 On ch=3 n=d#8 v=0
224166 On ch=3 n=a#7 v=67
224166 On ch=3 n=g#7 v=67
224214 On ch=3 n=g#7 v=0
224214 On ch=3 n=a#7 v=0
224214 On ch=3 n=d8 v=67
224214 On ch=3 n=f7 v=67
224262 On ch=3 n=f7 v=0
224262 On ch=3 n=d8 v=0
224262 On ch=3 n=b7 v=67
224262 On ch=3 n=g#7 v=67
224313 On ch=3 n=g#7 v=0
224313 On ch=3 n=b7 v=0
224314 On ch=3 n=d8 v=63
224314 On ch=3 n=e7 v=63
224362 On ch=3 n=e7 v=0
224362 On ch=3 n=d8 v=0
224362 On ch=3 n=a7 v=63
224362 On ch=3 n=g7 v=63
224410 On ch=3 n=g7 v=0
224410 On ch=3 n=a7 v=0
224411 On ch=3 n=c#8 v=63
224411 On ch=3 n=e7 v=63
224459 On ch=3 n=e7 v=0
224459 On ch=3 n=c#8 v=0
224460 On ch=3 n=a#7 v=63
224460 On ch=3 n=g7 v=63
224508 On ch=3 n=g7 v=0
224508 On ch=3 n=a#7 v=0
224509 On ch=3 n=c#8 v=59
224509 On ch=3 n=d#7 v=59
224557 On ch=3 n=d#7 v=0
224557 On ch=3 n=c#8 v=0
224557 On ch=3 n=g#7 v=59
224557 On ch=3 n=f#7 v=59
224605 On ch=3 n=f#7 v=0
224605 On ch=3 n=g#7 v=0
224606 On ch=3 n=c8 v=59
224606 On ch=3 n=d#7 v=59
224654 On ch=3 n=d#7 v=0
224654 On ch=3 n=c8 v=0
224655 On ch=3 n=a7 v=59
224655 On ch=3 n=f#7 v=59
224706 On ch=3 n=f#7 v=0
224706 On ch=3 n=a7 v=0
224706 On ch=3 n=c8 v=51
224706 On ch=3 n=d7 v=51
224754 On ch=3 n=d7 v=0
224754 On ch=3 n=c8 v=0
224755 On ch=3 n=g7 v=51
224755 On ch=3 n=f7 v=51
224804 On ch=3 n=f7 v=0
224804 On ch=3 n=g7 v=0
224805 On ch=3 n=b7 v=51
224805 On ch=3 n=d7 v=51
224853 On ch=3 n=d7 v=0
224853 On ch=3 n=b7 v=0
224854 On ch=3 n=g#7 v=51
224854 On ch=3 n=f7 v=51
224920 On ch=3 n=f7 v=0
224920 On ch=3 n=g#7 v=0
224920 On ch=3 n=b7 v=50
224920 On ch=3 n=c#7 v=50
224973 On ch=3 n=c#7 v=0
224973 On ch=3 n=b7 v=0
224974 On ch=3 n=f#7 v=50
224974 On ch=3 n=e7 v=50
225026 On ch=3 n=e7 v=0
225026 On ch=3 n=f#7 v=0
225027 On ch=3 n=a#7 v=50
225027 On ch=3 n=c#7 v=50
225080 On ch=3 n=c#7 v=0
225080 On ch=3 n=a#7 v=0
225080 On ch=3 n=g7 v=50
225080 On ch=3 n=e7 v=50
225119 On ch=3 n=e7 v=0
225119 On ch=3 n=g7 v=0
225120 On ch=3 n=a#7 v=47
225120 On ch=3 n=c7 v=47
225169 On ch=3 n=c7 v=0
225169 On ch=3 n=a#7 v=0
225169 On ch=3 n=f7 v=47
225169 On ch=3 n=d#7 v=47
225218 On ch=3 n=d#7 v=0
225218 On ch=3 n=f7 v=0
225219 On ch=3 n=a7 v=47
225219 On ch=3 n=c7 v=47
225268 On ch=3 n=c7 v=0
225268 On ch=3 n=a7 v=0
225269 On ch=3 n=f#7 v=47
225269 On ch=3 n=d#7 v=47
225336 On ch=3 n=d#7 v=0
225336 On ch=3 n=f#7 v=0
225336 On ch=3 n=a7 v=39
225336 On ch=3 n=b6 v=39
225389 On ch=3 n=b6 v=0
225389 On ch=3 n=a7 v=0
225390 On ch=3 n=e7 v=39
225390 On ch=3 n=d7 v=39
225444 On ch=3 n=d7 v=0
225444 On ch=3 n=e7 v=0
225444 On ch=3 n=g#7 v=39
225444 On ch=3 n=b6 v=39
225497 On ch=3 n=b6 v=0
225497 On ch=3 n=g#7 v=0
225498 On ch=3 n=f7 v=39
225498 On ch=3 n=d7 v=39
225561 On ch=3 n=d7 v=0
225561 On ch=3 n=f7 v=0
