MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
142428 On ch=1 n=a#5 v=64
142546 On ch=1 n=a#5 v=0
142546 On ch=1 n=g4 v=0
142546 On ch=1 n=a#4 v=0
142546 On ch=1 n=g6 v=0
142548 Par ch=1 c=7 v=60
142548 On ch=1 n=d3 v=64
142548 On ch=1 n=g5 v=64
142548 On ch=1 n=g6 v=64
142548 Par ch=1 c=64 v=96
142666 On ch=1 n=g5 v=0
142668 On ch=1 n=a5 v=64
142691 Par ch=1 c=7 v=61
142786 On ch=1 n=a5 v=0
142786 On ch=1 n=d3 v=0
142788 On ch=1 n=d5 v=64
142788 On ch=1 n=c5 v=64
142788 On ch=1 n=a4 v=64
142788 On ch=1 n=c6 v=64
142835 Par ch=1 c=7 v=62
142906 On ch=1 n=c6 v=0
142906 On ch=1 n=g6 v=0
142908 On ch=1 n=f#5 v=64
142908 On ch=1 n=f#6 v=64
142979 Par ch=1 c=7 v=63
143026 On ch=1 n=f#5 v=0
143026 On ch=1 n=a4 v=0
143026 On ch=1 n=c5 v=0
143026 On ch=1 n=d5 v=0
143028 On ch=1 n=a3 v=64
143028 On ch=1 n=a5 v=64
143123 Par ch=1 c=7 v=64
143146 On ch=1 n=a5 v=0
143148 On ch=1 n=d#6 v=64
143228 Par ch=1 c=64 v=0
143266 On ch=1 n=d#6 v=0
143266 On ch=1 n=a3 v=0
143266 On ch=1 n=f#6 v=0
143267 Par ch=1 c=7 v=65
143268 Par ch=1 c=7 v=65
143268 On ch=1 n=d#5 v=64
143268 On ch=1 n=c5 v=64
143268 On ch=1 n=f#4 v=64
143268 On ch=1 n=d#7 v=64
143268 On ch=1 n=d#6 v=64
143268 Par ch=1 c=64 v=96
143386 On ch=1 n=d#6 v=0
143388 On ch=1 n=f#6 v=64
143411 Par ch=1 c=7 v=64
143506 On ch=1 n=f#6 v=0
143506 On ch=1 n=f#4 v=0
143506 On ch=1 n=c5 v=0
143506 On ch=1 n=d#5 v=0
143508 On ch=1 n=d4 v=64
143508 On ch=1 n=a6 v=64
143555 Par ch=1 c=7 v=63
143626 On ch=1 n=a6 v=0
143626 On ch=1 n=d#7 v=0
143628 On ch=1 n=d7 v=64
143628 On ch=1 n=d6 v=64
143699 Par ch=1 c=7 v=62
143746 On ch=1 n=d6 v=0
143746 On ch=1 n=d4 v=0
143748 On ch=1 n=d5 v=64
143748 On ch=1 n=c5 v=64
143748 On ch=1 n=a4 v=64
143748 On ch=1 n=f#6 v=64
143843 Par ch=1 c=7 v=61
143866 On ch=1 n=f#6 v=0
143868 On ch=1 n=a6 v=64
143948 Par ch=1 c=64 v=0
143986 On ch=1 n=a6 v=0
143986 On ch=1 n=a4 v=0
143986 On ch=1 n=c5 v=0
143986 On ch=1 n=d5 v=0
143986 On ch=1 n=d7 v=0
143987 Par ch=1 c=7 v=60
143988 On ch=1 n=g3 v=64
143988 On ch=1 n=d6 v=64
143988 On ch=1 n=d7 v=64
143988 Par ch=1 c=64 v=96
144106 On ch=1 n=d6 v=0
144108 On ch=1 n=g6 v=64
144226 On ch=1 n=g6 v=0
144226 On ch=1 n=g3 v=0
144228 On ch=1 n=d5 v=64
144228 On ch=1 n=b4 v=64
144228 On ch=1 n=b6 v=64
144346 On ch=1 n=b6 v=0
144346 On ch=1 n=d7 v=0
144348 On ch=1 n=b5 v=64
144348 On ch=1 n=b6 v=64
144466 On ch=1 n=b5 v=0
144466 On ch=1 n=b4 v=0
144466 On ch=1 n=d5 v=0
144468 On ch=1 n=d4 v=64
144468 On ch=1 n=d6 v=64
144586 On ch=1 n=d6 v=0
144588 On ch=1 n=g6 v=64
144706 On ch=1 n=g6 v=0
144706 On ch=1 n=d4 v=0
144706 On ch=1 n=b6 v=0
144708 On ch=1 n=d5 v=64
144708 On ch=1 n=b4 v=64
144708 On ch=1 n=g5 v=64
144708 On ch=1 n=g6 v=64
144826 On ch=1 n=g5 v=0
144828 On ch=1 n=b5 v=64
144946 On ch=1 n=b5 v=0
144946 On ch=1 n=b4 v=0
144946 On ch=1 n=d5 v=0
144948 On ch=1 n=g4 v=64
144948 On ch=1 n=d6 v=64
145066 On ch=1 n=d6 v=0
145066 On ch=1 n=g6 v=0
145068 On ch=1 n=g5 v=64
145068 On ch=1 n=g6 v=64
145186 On ch=1 n=g5 v=0
145186 On ch=1 n=g4 v=0
145188 On ch=1 n=d5 v=64
145188 On ch=1 n=b4 v=64
145188 On ch=1 n=b5 v=64
145188 Par ch=1 c=64 v=0
145306 On ch=1 n=b5 v=0
145308 On ch=1 n=d6 v=64
145426 On ch=1 n=d6 v=0
145426 On ch=1 n=b4 v=0
145426 On ch=1 n=d5 v=0
145426 On ch=1 n=g6 v=0
145428 On ch=1 n=e3 v=64
145428 On ch=1 n=g6 v=64
145548 On ch=1 n=g5 v=64
145666 On ch=1 n=g5 v=0
145666 On ch=1 n=e3 v=0
145668 On ch=1 n=g4 v=64
145668 On ch=1 n=f#5 v=64
145668 On ch=1 n=b4 v=64
145668 On ch=1 n=b5 v=64
145668 Par ch=1 c=64 v=96
145786 On ch=1 n=b5 v=0
145788 On ch=1 n=f#6 v=64
145906 On ch=1 n=b4 v=0
145906 On ch=1 n=f#5 v=0
145906 On ch=1 n=g4 v=0
145908 On ch=1 n=g3 v=64
145908 On ch=1 n=g5 v=64
145908 Par ch=1 c=64 v=0
146026 On ch=1 n=g5 v=0
146028 On ch=1 n=b5 v=64
146146 On ch=1 n=b5 v=0
146146 On ch=1 n=g3 v=0
146146 On ch=1 n=f#6 v=0
146148 On ch=1 n=g4 v=64
146148 On ch=1 n=e5 v=64
146148 On ch=1 n=b4 v=64
146148 On ch=1 n=e6 v=64
146148 Par ch=1 c=64 v=96
146268 On ch=1 n=g5 v=64
146386 On ch=1 n=g5 v=0
146386 On ch=1 n=b4 v=0
146386 On ch=1 n=e5 v=0
146386 On ch=1 n=g4 v=0
146388 On ch=1 n=b3 v=64
146388 On ch=1 n=b5 v=64
146388 Par ch=1 c=64 v=0
146506 On ch=1 n=b5 v=0
146506 On ch=1 n=e6 v=0
146508 On ch=1 n=d6 v=64
146626 On ch=1 n=b3 v=0
146628 On ch=1 n=d5 v=64
146628 On ch=1 n=g4 v=64
146628 On ch=1 n=b4 v=64
146628 On ch=1 n=g5 v=64
146628 Par ch=1 c=64 v=96
146746 On ch=1 n=g5 v=0
146748 On ch=1 n=b5 v=64
146866 On ch=1 n=b5 v=0
146866 On ch=1 n=b4 v=0
146866 On ch=1 n=g4 v=0
146866 On ch=1 n=d5 v=0
146866 On ch=1 n=d6 v=0
146866 On ch=1 n=g6 v=0
146868 On ch=1 n=e4 v=64
146868 On ch=1 n=g6 v=64
146868 Par ch=1 c=64 v=0
146988 On ch=1 n=g5 v=64
147106 On ch=1 n=g5 v=0
147106 On ch=1 n=e4 v=0
147108 On ch=1 n=c5 v=64
147108 On ch=1 n=g4 v=64
147108 On ch=1 n=b5 v=64
147108 Par ch=1 c=64 v=96
147226 On ch=1 n=b5 v=0
147228 On ch=1 n=c6 v=64
147346 On ch=1 n=g4 v=0
147346 On ch=1 n=c5 v=0
147348 On ch=1 n=b3 v=64
147348 On ch=1 n=g5 v=64
147348 Par ch=1 c=64 v=0
147466 On ch=1 n=g5 v=0
147466 On ch=1 n=c6 v=0
147468 On ch=1 n=b5 v=64
147586 On ch=1 n=b5 v=0
147586 On ch=1 n=b3 v=0
147586 On ch=1 n=g6 v=0
147588 On ch=1 n=g4 v=64
147588 On ch=1 n=b4 v=64
147588 On ch=1 n=g6 v=64
147588 Par ch=1 c=64 v=96
147708 On ch=1 n=g5 v=64
147826 On ch=1 n=g5 v=0
147826 On ch=1 n=b4 v=0
147826 On ch=1 n=g4 v=0
147828 On ch=1 n=e3 v=64
147828 On ch=1 n=b5 v=64
147828 Par ch=1 c=64 v=0
147948 On ch=1 n=e6 v=64
148066 On ch=1 n=e6 v=0
148066 On ch=1 n=b5 v=0
148066 On ch=1 n=e3 v=0
148068 On ch=1 n=g4 v=64
148068 On ch=1 n=b4 v=64
148068 On ch=1 n=g5 v=64
148068 Par ch=1 c=64 v=96
148186 On ch=1 n=g5 v=0
148188 On ch=1 n=b5 v=64
148268 Par ch=1 c=64 v=0
148306 On ch=1 n=b5 v=0
148306 On ch=1 n=b4 v=0
148306 On ch=1 n=g4 v=0
148306 On ch=1 n=g6 v=0
148308 On ch=1 n=c3 v=64
148308 On ch=1 n=g5 v=64
148308 On ch=1 n=g6 v=64
148308 Par ch=1 c=64 v=96
148426 On ch=1 n=g5 v=0
148428 On ch=1 n=a5 v=64
148546 On ch=1 n=a5 v=0
148546 On ch=1 n=c3 v=0
148548 On ch=1 n=g4 v=64
148548 On ch=1 n=d#5 v=64
148548 On ch=1 n=a4 v=64
148548 On ch=1 n=d#6 v=64
148666 On ch=1 n=d#6 v=0
148666 On ch=1 n=g6 v=0
148668 On ch=1 n=f5 v=64
148668 On ch=1 n=f6 v=64
148748 Par ch=1 c=64 v=0
148786 On ch=1 n=f5 v=0
148786 On ch=1 n=a4 v=0
148786 On ch=1 n=d#5 v=0
148786 On ch=1 n=g4 v=0
148788 On ch=1 n=a3 v=64
148788 On ch=1 n=a5 v=64
148788 Par ch=1 c=64 v=96
148906 On ch=1 n=a5 v=0
148908 On ch=1 n=d#6 v=64
148988 Par ch=1 c=64 v=0
149026 On ch=1 n=d#6 v=0
149026 On ch=1 n=a3 v=0
149026 On ch=1 n=f6 v=0
149028 Par ch=1 c=7 v=60
149028 On ch=1 n=d5 v=64
149028 On ch=1 n=a4 v=64
149028 On ch=1 n=f#4 v=64
149028 On ch=1 n=f#5 v=64
149028 On ch=1 n=f#6 v=64
149028 Par ch=1 c=64 v=96
149146 On ch=1 n=f#5 v=0
149148 On ch=1 n=a5 v=64
149266 On ch=1 n=a5 v=0
149266 On ch=1 n=f#4 v=0
149266 On ch=1 n=a4 v=0
149266 On ch=1 n=d5 v=0
149268 On ch=1 n=c4 v=64
149268 On ch=1 n=d#6 v=64
149315 Par ch=1 c=7 v=61
149386 On ch=1 n=d#6 v=0
149386 On ch=1 n=f#6 v=0
149388 On ch=1 n=g5 v=64
149388 On ch=1 n=g6 v=64
149468 Par ch=1 c=64 v=0
149506 On ch=1 n=g5 v=0
149506 On ch=1 n=c4 v=0
149508 On ch=1 n=d5 v=64
149508 On ch=1 n=a4 v=64
149508 On ch=1 n=f#4 v=64
149508 On ch=1 n=a5 v=64
149508 Par ch=1 c=64 v=96
149603 Par ch=1 c=7 v=62
149626 On ch=1 n=a5 v=0
149628 On ch=1 n=d#6 v=64
149708 Par ch=1 c=64 v=0
149746 On ch=1 n=d#6 v=0
149746 On ch=1 n=f#4 v=0
149746 On ch=1 n=a4 v=0
149746 On ch=1 n=d5 v=0
149746 On ch=1 n=g6 v=0
149748 On ch=1 n=b2 v=64
149748 On ch=1 n=g#6 v=64
149748 On ch=1 n=g#5 v=64
149748 Par ch=1 c=64 v=96
149866 On ch=1 n=g#5 v=0
149868 On ch=1 n=d#6 v=64
149891 Par ch=1 c=7 v=63
149986 On ch=1 n=d#6 v=0
149986 On ch=1 n=b2 v=0
149988 On ch=1 n=d#5 v=64
149988 On ch=1 n=a4 v=64
149988 On ch=1 n=f#4 v=64
149988 On ch=1 n=f#6 v=64
150106 On ch=1 n=f#6 v=0
150106 On ch=1 n=g#6 v=0
150108 On ch=1 n=a6 v=64
150108 On ch=1 n=a5 v=64
150179 Par ch=1 c=7 v=64
150226 On ch=1 n=a5 v=0
150226 On ch=1 n=f#4 v=0
150226 On ch=1 n=a4 v=0
150226 On ch=1 n=d#5 v=0
150228 On ch=1 n=b3 v=64
150228 On ch=1 n=d#6 v=64
150346 On ch=1 n=d#6 v=0
150348 On ch=1 n=f#6 v=64
150428 Par ch=1 c=64 v=0
150466 On ch=1 n=f#6 v=0
150466 On ch=1 n=b3 v=0
150466 On ch=1 n=a6 v=0
150467 Par ch=1 c=7 v=65
150468 Par ch=1 c=7 v=65
150468 On ch=1 n=c5 v=64
150468 On ch=1 n=f#5 v=64
150468 On ch=1 n=a4 v=64
150468 On ch=1 n=c6 v=64
150468 On ch=1 n=c7 v=64
150468 Par ch=1 c=64 v=96
150586 On ch=1 n=c6 v=0
150588 On ch=1 n=d#6 v=64
150611 Par ch=1 c=7 v=64
150706 On ch=1 n=d#6 v=0
150706 On ch=1 n=a4 v=0
150706 On ch=1 n=f#5 v=0
150706 On ch=1 n=c5 v=0
150708 On ch=1 n=d#4 v=64
150708 On ch=1 n=f#6 v=64
150755 Par ch=1 c=7 v=63
150826 On ch=1 n=f#6 v=0
150826 On ch=1 n=c7 v=0
150828 On ch=1 n=b5 v=64
150828 On ch=1 n=b6 v=64
150899 Par ch=1 c=7 v=62
150946 On ch=1 n=b5 v=0
150946 On ch=1 n=d#4 v=0
150948 On ch=1 n=f#5 v=64
150948 On ch=1 n=b4 v=64
150948 On ch=1 n=a4 v=64
150948 On ch=1 n=d#6 v=64
150948 Par ch=1 c=64 v=0
151043 Par ch=1 c=7 v=61
151066 On ch=1 n=d#6 v=0
151068 On ch=1 n=f#6 v=64
151186 On ch=1 n=f#6 v=0
151186 On ch=1 n=a4 v=0
151186 On ch=1 n=b4 v=0
151186 On ch=1 n=f#5 v=0
151186 On ch=1 n=b6 v=0
151187 Par ch=1 c=7 v=60
151188 On ch=1 n=e3 v=64
151188 On ch=1 n=g6 v=64
151308 On ch=1 n=g5 v=64
151426 On ch=1 n=g5 v=0
151426 On ch=1 n=e3 v=0
151428 On ch=1 n=g4 v=64
151428 On ch=1 n=f#5 v=64
151428 On ch=1 n=b4 v=64
151428 On ch=1 n=b5 v=64
151428 Par ch=1 c=64 v=96
151546 On ch=1 n=b5 v=0
151548 On ch=1 n=f#6 v=64
151666 On ch=1 n=b4 v=0
151666 On ch=1 n=f#5 v=0
151666 On ch=1 n=g4 v=0
151668 On ch=1 n=g3 v=64
151668 On ch=1 n=g5 v=64
151668 Par ch=1 c=64 v=0
151786 On ch=1 n=g5 v=0
151788 On ch=1 n=b5 v=64
151906 On ch=1 n=b5 v=0
151906 On ch=1 n=g3 v=0
151906 On ch=1 n=f#6 v=0
151908 On ch=1 n=g4 v=64
151908 On ch=1 n=e5 v=64
151908 On ch=1 n=b4 v=64
151908 On ch=1 n=e6 v=64
151908 Par ch=1 c=64 v=96
152028 On ch=1 n=g5 v=64
152146 On ch=1 n=g5 v=0
152146 On ch=1 n=b4 v=0
152146 On ch=1 n=e5 v=0
152146 On ch=1 n=g4 v=0
152148 On ch=1 n=b3 v=64
152148 On ch=1 n=b5 v=64
152148 Par ch=1 c=64 v=0
152266 On ch=1 n=b5 v=0
152266 On ch=1 n=e6 v=0
152268 On ch=1 n=d6 v=64
152386 On ch=1 n=b3 v=0
152388 On ch=1 n=d5 v=64
152388 On ch=1 n=g4 v=64
152388 On ch=1 n=b4 v=64
152388 On ch=1 n=g5 v=64
152388 Par ch=1 c=64 v=96
152506 On ch=1 n=g5 v=0
152508 On ch=1 n=b5 v=64
152626 On ch=1 n=b5 v=0
152626 On ch=1 n=b4 v=0
152626 On ch=1 n=g4 v=0
152626 On ch=1 n=d5 v=0
152626 On ch=1 n=d6 v=0
152626 On ch=1 n=g6 v=0
152628 On ch=1 n=e4 v=64
152628 On ch=1 n=g6 v=64
152628 Par ch=1 c=64 v=0
152748 On ch=1 n=g5 v=64
152866 On ch=1 n=g5 v=0
152866 On ch=1 n=e4 v=0
152868 On ch=1 n=c5 v=64
152868 On ch=1 n=g4 v=64
152868 On ch=1 n=b5 v=64
152868 Par ch=1 c=64 v=96
152986 On ch=1 n=b5 v=0
152988 On ch=1 n=c6 v=64
153106 On ch=1 n=g4 v=0
153106 On ch=1 n=c5 v=0
153108 On ch=1 n=b3 v=64
153108 On ch=1 n=g5 v=64
153108 Par ch=1 c=64 v=0
153226 On ch=1 n=g5 v=0
153226 On ch=1 n=c6 v=0
153228 On ch=1 n=b5 v=64
153346 On ch=1 n=b5 v=0
153346 On ch=1 n=b3 v=0
153346 On ch=1 n=g6 v=0
153348 On ch=1 n=g4 v=64
153348 On ch=1 n=b4 v=64
153348 On ch=1 n=g6 v=64
153348 Par ch=1 c=64 v=96
153468 On ch=1 n=g5 v=64
153586 On ch=1 n=g5 v=0
153586 On ch=1 n=b4 v=0
153586 On ch=1 n=g4 v=0
153588 On ch=1 n=e3 v=64
153588 On ch=1 n=b5 v=64
153588 Par ch=1 c=64 v=0
153708 On ch=1 n=e6 v=64
153826 On ch=1 n=e6 v=0
153826 On ch=1 n=b5 v=0
153826 On ch=1 n=e3 v=0
153828 On ch=1 n=g4 v=64
153828 On ch=1 n=b4 v=64
153828 On ch=1 n=g5 v=64
153946 On ch=1 n=g5 v=0
153948 On ch=1 n=b5 v=64
154066 On ch=1 n=b5 v=0
154066 On ch=1 n=b4 v=0
154066 On ch=1 n=g4 v=0
154066 On ch=1 n=g6 v=0
154068 On ch=1 n=d#3 v=64
154068 On ch=1 n=g5 v=64
154068 On ch=1 n=g6 v=64
154068 Par ch=1 c=64 v=96
154186 On ch=1 n=g5 v=0
154188 On ch=1 n=a5 v=64
154306 On ch=1 n=a5 v=0
154306 On ch=1 n=d#3 v=0
154308 On ch=1 n=c5 v=64
154308 On ch=1 n=g4 v=64
154308 On ch=1 n=a4 v=64
154308 On ch=1 n=c6 v=64
154426 On ch=1 n=c6 v=0
154426 On ch=1 n=g6 v=0
154428 On ch=1 n=f5 v=64
154428 On ch=1 n=f6 v=64
154546 On ch=1 n=f5 v=0
154546 On ch=1 n=a4 v=0
154546 On ch=1 n=g4 v=0
154546 On ch=1 n=c5 v=0
154548 On ch=1 n=a3 v=64
154548 On ch=1 n=a5 v=64
154666 On ch=1 n=a5 v=0
154668 On ch=1 n=c6 v=64
154748 Par ch=1 c=64 v=0
154786 On ch=1 n=c6 v=0
154786 On ch=1 n=a3 v=0
154786 On ch=1 n=f6 v=0
154788 Par ch=1 c=7 v=60
154788 On ch=1 n=c5 v=64
154788 On ch=1 n=a4 v=64
154788 On ch=1 n=f#4 v=64
154788 On ch=1 n=f#5 v=64
154788 On ch=1 n=f#6 v=64
154788 Par ch=1 c=64 v=96
154906 On ch=1 n=f#5 v=0
154908 On ch=1 n=a5 v=64
155026 On ch=1 n=a5 v=0
155026 On ch=1 n=f#4 v=0
155026 On ch=1 n=a4 v=0
155026 On ch=1 n=c5 v=0
155028 On ch=1 n=c4 v=64
155028 On ch=1 n=c6 v=64
155075 Par ch=1 c=7 v=61
155146 On ch=1 n=c6 v=0
155146 On ch=1 n=f#6 v=0
155148 On ch=1 n=g5 v=64
155148 On ch=1 n=g6 v=64
155266 On ch=1 n=g5 v=0
155266 On ch=1 n=c4 v=0
155268 On ch=1 n=d#5 v=64
155268 On ch=1 n=a4 v=64
155268 On ch=1 n=f#4 v=64
155268 On ch=1 n=a5 v=64
155268 Par ch=1 c=64 v=0
155363 Par ch=1 c=7 v=62
155386 On ch=1 n=a5 v=0
155388 On ch=1 n=c6 v=64
155506 On ch=1 n=c6 v=0
155506 On ch=1 n=f#4 v=0
155506 On ch=1 n=a4 v=0
155506 On ch=1 n=d#5 v=0
155506 On ch=1 n=g6 v=0
155508 On ch=1 n=d3 v=64
155508 On ch=1 n=g#6 v=64
155508 On ch=1 n=g#5 v=64
155508 Par ch=1 c=64 v=96
155626 On ch=1 n=g#5 v=0
155628 On ch=1 n=c6 v=64
155651 Par ch=1 c=7 v=63
155746 On ch=1 n=c6 v=0
155746 On ch=1 n=d3 v=0
155748 On ch=1 n=d#5 v=64
155748 On ch=1 n=c5 v=64
155748 On ch=1 n=f#4 v=64
155748 On ch=1 n=f#6 v=64
155866 On ch=1 n=f#6 v=0
155866 On ch=1 n=g#6 v=0
155868 On ch=1 n=a6 v=64
155868 On ch=1 n=a5 v=64
155939 Par ch=1 c=7 v=64
155986 On ch=1 n=a5 v=0
155986 On ch=1 n=f#4 v=0
155986 On ch=1 n=c5 v=0
155986 On ch=1 n=d#5 v=0
155988 On ch=1 n=a3 v=64
155988 On ch=1 n=c6 v=64
156106 On ch=1 n=c6 v=0
156108 On ch=1 n=f#6 v=64
156188 Par ch=1 c=64 v=0
156226 On ch=1 n=f#6 v=0
156226 On ch=1 n=a3 v=0
156226 On ch=1 n=a6 v=0
156227 Par ch=1 c=7 v=65
156228 Par ch=1 c=7 v=65
156228 On ch=1 n=d#5 v=64
156228 On ch=1 n=c5 v=64
156228 On ch=1 n=f#4 v=64
156228 On ch=1 n=d#6 v=64
156228 On ch=1 n=d#7 v=64
156228 Par ch=1 c=64 v=96
156346 On ch=1 n=d#6 v=0
156348 On ch=1 n=f#6 v=64
156371 Par ch=1 c=7 v=64
156466 On ch=1 n=f#6 v=0
156466 On ch=1 n=f#4 v=0
156466 On ch=1 n=c5 v=0
156466 On ch=1 n=d#5 v=0
156468 On ch=1 n=d4 v=64
156468 On ch=1 n=a6 v=64
156515 Par ch=1 c=7 v=63
156586 On ch=1 n=a6 v=0
156586 On ch=1 n=d#7 v=0
156588 On ch=1 n=d6 v=64
156588 On ch=1 n=d7 v=64
156659 Par ch=1 c=7 v=62
156706 On ch=1 n=d6 v=0
156706 On ch=1 n=d4 v=0
156708 On ch=1 n=d5 v=64
156708 On ch=1 n=c5 v=64
156708 On ch=1 n=a4 v=64
156708 On ch=1 n=f#6 v=64
156708 Par ch=1 c=64 v=0
156803 Par ch=1 c=7 v=61
156826 On ch=1 n=f#6 v=0
156828 On ch=1 n=a6 v=64
156946 On ch=1 n=a6 v=0
156946 On ch=1 n=a4 v=0
156946 On ch=1 n=c5 v=0
156946 On ch=1 n=d5 v=0
156946 On ch=1 n=d7 v=0
156947 Par ch=1 c=7 v=60
156948 On ch=1 n=g3 v=64
156948 On ch=1 n=a#6 v=64
157068 On ch=1 n=a#5 v=64
157186 On ch=1 n=a#5 v=0
157186 On ch=1 n=g3 v=0
157188 On ch=1 n=d5 v=64
157188 On ch=1 n=a#4 v=64
157188 On ch=1 n=a5 v=64
157188 On ch=1 n=d6 v=64
157188 Par ch=1 c=64 v=96
157306 On ch=1 n=d6 v=0
157308 On ch=1 n=a6 v=64
157426 On ch=1 n=a5 v=0
157426 On ch=1 n=a#4 v=0
157426 On ch=1 n=d5 v=0
157428 On ch=1 n=a#3 v=64
157428 On ch=1 n=a#5 v=64
157428 Par ch=1 c=64 v=0
157546 On ch=1 n=a#5 v=0
157548 On ch=1 n=d6 v=64
157666 On ch=1 n=d6 v=0
157666 On ch=1 n=a#3 v=0
157666 On ch=1 n=a6 v=0
157668 On ch=1 n=g5 v=64
157668 On ch=1 n=d5 v=64
157668 On ch=1 n=a#4 v=64
157668 On ch=1 n=g6 v=64
157668 Par ch=1 c=64 v=96
157788 On ch=1 n=a#5 v=64
157906 On ch=1 n=a#5 v=0
157906 On ch=1 n=a#4 v=0
157906 On ch=1 n=d5 v=0
157906 On ch=1 n=g5 v=0
157908 On ch=1 n=d4 v=64
157908 On ch=1 n=d6 v=64
157908 Par ch=1 c=64 v=0
158026 On ch=1 n=d6 v=0
158026 On ch=1 n=g6 v=0
158028 On ch=1 n=f6 v=64
158146 On ch=1 n=d4 v=0
158148 On ch=1 n=d#5 v=64
158148 On ch=1 n=a#4 v=64
158148 On ch=1 n=g4 v=64
158148 On ch=1 n=a#5 v=64
158148 Par ch=1 c=64 v=95
158266 On ch=1 n=a#5 v=0
158266 On ch=1 n=f6 v=0
158268 On ch=1 n=d#6 v=64
158348 Par ch=1 c=64 v=0
158386 On ch=1 n=d#6 v=0
158386 On ch=1 n=g4 v=0
158386 On ch=1 n=a#4 v=0
158386 On ch=1 n=d#5 v=0
158386 On ch=1 n=a#6 v=0
158388 Par ch=1 c=7 v=60
158388 On ch=1 n=f#3 v=64
158388 On ch=1 n=c7 v=64
158388 Par ch=1 c=64 v=96
158508 On ch=1 n=c6 v=64
158531 Par ch=1 c=7 v=61
158626 On ch=1 n=c6 v=0
158626 On ch=1 n=f#3 v=0
158628 On ch=1 n=a#5 v=64
158628 On ch=1 n=d#5 v=64
158628 On ch=1 n=c5 v=64
158628 On ch=1 n=d#6 v=64
158675 Par ch=1 c=7 v=62
158746 On ch=1 n=d#6 v=0
158748 On ch=1 n=a#6 v=64
158819 Par ch=1 c=7 v=63
158866 On ch=1 n=c5 v=0
158866 On ch=1 n=d#5 v=0
158866 On ch=1 n=a#5 v=0
158868 On ch=1 n=f3 v=64
158868 On ch=1 n=c6 v=64
158963 Par ch=1 c=7 v=64
158986 On ch=1 n=c6 v=0
158988 On ch=1 n=d#6 v=64
159068 Par ch=1 c=64 v=0
159106 On ch=1 n=d#6 v=0
159106 On ch=1 n=f3 v=0
159106 On ch=1 n=a#6 v=0
159106 On ch=1 n=c7 v=0
159107 Par ch=1 c=7 v=65
159108 On ch=1 n=d#5 v=64
159108 On ch=1 n=c5 v=64
159108 On ch=1 n=a5 v=64
159108 On ch=1 n=c7 v=64
159108 On ch=1 n=a6 v=64
159108 Par ch=1 c=64 v=96
159226 On ch=1 n=a6 v=0
159228 On ch=1 n=c6 v=64
159251 Par ch=1 c=7 v=66
159346 On ch=1 n=c6 v=0
159346 On ch=1 n=a5 v=0
159346 On ch=1 n=c5 v=0
159346 On ch=1 n=d#5 v=0
159348 On ch=1 n=a3 v=64
159348 On ch=1 n=d#6 v=64
159395 Par ch=1 c=7 v=67
159466 On ch=1 n=d#6 v=0
159468 On ch=1 n=f#6 v=64
159539 Par ch=1 c=7 v=68
159586 On ch=1 n=a3 v=0
159588 On ch=1 n=d#5 v=64
159588 On ch=1 n=c5 v=64
159588 On ch=1 n=f#5 v=64
159588 On ch=1 n=c6 v=64
159588 Par ch=1 c=64 v=0
159683 Par ch=1 c=7 v=69
159706 On ch=1 n=c6 v=0
159708 On ch=1 n=d#6 v=64
159826 On ch=1 n=d#6 v=0
159826 On ch=1 n=f#5 v=0
159826 On ch=1 n=c5 v=0
159826 On ch=1 n=d#5 v=0
159826 On ch=1 n=f#6 v=0
159826 On ch=1 n=c7 v=0
159827 Par ch=1 c=7 v=70
159828 On ch=1 n=a#3 v=64
159828 On ch=1 n=c#7 v=64
159828 Par ch=1 c=64 v=96
159948 On ch=1 n=c#6 v=64
159971 Par ch=1 c=7 v=71
160066 On ch=1 n=c#6 v=0
160066 On ch=1 n=a#3 v=0
160068 On ch=1 n=c6 v=64
160068 On ch=1 n=f5 v=64
160068 On ch=1 n=c#5 v=64
160068 On ch=1 n=f6 v=64
160115 Par ch=1 c=7 v=72
160186 On ch=1 n=f6 v=0
160188 On ch=1 n=c7 v=64
160259 Par ch=1 c=7 v=73
160306 On ch=1 n=c#5 v=0
160306 On ch=1 n=f5 v=0
160306 On ch=1 n=c6 v=0
160308 On ch=1 n=c#4 v=64
160308 On ch=1 n=c#6 v=64
160403 Par ch=1 c=7 v=74
160426 On ch=1 n=c#6 v=0
160428 On ch=1 n=f6 v=64
160508 Par ch=1 c=64 v=0
160546 On ch=1 n=f6 v=0
160546 On ch=1 n=c#4 v=0
160546 On ch=1 n=c7 v=0
160547 Par ch=1 c=7 v=75
160548 On ch=1 n=a#5 v=64
160548 On ch=1 n=f5 v=64
160548 On ch=1 n=c#5 v=64
160548 On ch=1 n=a#6 v=64
160548 Par ch=1 c=64 v=96
160668 On ch=1 n=c#6 v=64
160691 Par ch=1 c=7 v=76
160786 On ch=1 n=c#6 v=0
160786 On ch=1 n=c#5 v=0
160786 On ch=1 n=f5 v=0
160786 On ch=1 n=a#5 v=0
160788 On ch=1 n=f4 v=64
160788 On ch=1 n=f6 v=64
160835 Par ch=1 c=7 v=77
160906 On ch=1 n=f6 v=0
160906 On ch=1 n=a#6 v=0
160908 On ch=1 n=g#6 v=64
160979 Par ch=1 c=7 v=78
161026 On ch=1 n=f4 v=0
161028 On ch=1 n=a#4 v=64
