MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
233300 On ch=1 n=f8 v=93
233306 On ch=1 n=f5 v=91
233308 On ch=1 n=g7 v=0
233370 On ch=1 n=f5 v=0
233374 On ch=1 n=g7 v=89
233376 On ch=1 n=f7 v=94
233392 On ch=1 n=g8 v=0
233400 On ch=1 n=f8 v=0
233412 On ch=1 n=a#5 v=108
233426 On ch=1 n=d8 v=0
233460 On ch=1 n=d8 v=90
233464 On ch=1 n=g8 v=101
233468 On ch=1 n=f8 v=86
233478 On ch=1 n=f7 v=0
233486 On ch=1 n=g7 v=0
233512 On ch=1 n=d6 v=82
233514 On ch=1 n=a#5 v=0
233550 On ch=1 n=g7 v=89
233552 On ch=1 n=f7 v=93
233560 On ch=1 n=g8 v=0
233570 On ch=1 n=f8 v=0
233572 On ch=1 n=d6 v=0
233598 On ch=1 n=d8 v=0
233598 On ch=1 n=f6 v=94
233632 On ch=1 n=d8 v=104
233634 On ch=1 n=g8 v=99
233640 On ch=1 n=f8 v=99
233654 On ch=1 n=f7 v=0
233658 On ch=1 n=f6 v=0
233664 On ch=1 n=g7 v=0
233706 On ch=1 n=a#6 v=89
233724 On ch=1 n=g7 v=81
233724 On ch=1 n=f7 v=97
233748 On ch=1 n=f8 v=0
233748 On ch=1 n=g8 v=0
233772 On ch=1 n=d8 v=0
233816 On ch=1 n=d7 v=100
233818 On ch=1 n=d8 v=101
233820 On ch=1 n=g8 v=107
233822 On ch=1 n=a#6 v=0
233828 On ch=1 n=f8 v=100
233846 On ch=1 n=f7 v=0
233862 On ch=1 n=g7 v=0
233900 On ch=1 n=d7 v=0
233912 On ch=1 n=g7 v=71
233914 On ch=1 n=f7 v=103
233934 On ch=1 n=g8 v=0
233940 On ch=1 n=f8 v=0
233966 On ch=1 n=d8 v=0
234018 On ch=1 n=d8 v=100
234028 On ch=1 n=g8 v=104
234030 On ch=1 n=f8 v=100
234042 On ch=1 n=f7 v=0
234054 On ch=1 n=g7 v=0
234096 On ch=1 n=a#7 v=113
234122 On ch=1 n=d8 v=0
234148 On ch=1 n=f8 v=0
234152 On ch=1 n=g8 v=0
234260 On ch=1 n=d8 v=109
234462 On ch=1 n=a#7 v=0
234498 On ch=1 n=d8 v=0
234566 On ch=1 n=f8 v=122
234570 On ch=1 n=g#8 v=119
234634 Par ch=1 c=64 v=127
234768 On ch=1 n=f8 v=0
234790 On ch=1 n=d#8 v=96
234868 On ch=1 n=c8 v=79
234928 On ch=1 n=g#8 v=0
234950 On ch=1 n=g#7 v=107
234990 On ch=1 n=d#8 v=0
235022 On ch=1 n=c8 v=0
235038 On ch=1 n=f7 v=90
235046 On ch=1 n=g#7 v=0
235102 On ch=1 n=d#7 v=97
235146 On ch=1 n=f7 v=0
235178 On ch=1 n=c7 v=80
235214 On ch=1 n=d#7 v=0
235238 On ch=1 n=g#6 v=97
235256 On ch=1 n=c7 v=0
235290 On ch=1 n=g#6 v=0
235330 On ch=1 n=f6 v=109
235406 On ch=1 n=f6 v=0
235408 On ch=1 n=d#6 v=87
235444 On ch=1 n=c6 v=70
235448 On ch=1 n=d#6 v=0
235470 On ch=1 n=g#5 v=88
235554 On ch=1 n=d#6 v=104
235586 On ch=1 n=g#5 v=0
235610 On ch=1 n=c6 v=0
235612 On ch=1 n=f6 v=100
235660 On ch=1 n=d#6 v=0
235662 On ch=1 n=g#6 v=98
235718 On ch=1 n=c7 v=78
235722 On ch=1 n=f6 v=0
235738 On ch=1 n=g#6 v=0
235762 On ch=1 n=d#7 v=93
235790 On ch=1 n=c7 v=0
235794 On ch=1 n=g#7 v=100
235854 On ch=1 n=c7 v=102
235884 On ch=1 n=g#7 v=0
235912 On ch=1 n=g#6 v=104
235916 On ch=1 n=d#7 v=0
235924 On ch=1 n=f6 v=79
235938 On ch=1 n=c7 v=0
235978 On ch=1 n=g#6 v=0
235984 On ch=1 n=d#6 v=96
236022 On ch=1 n=f6 v=0
236038 On ch=1 n=c6 v=78
236054 On ch=1 n=g#5 v=89
236064 On ch=1 n=d#6 v=0
236068 On ch=1 n=c6 v=0
236096 On ch=1 n=g#5 v=0
236154 On ch=1 n=f5 v=101
236218 On ch=1 n=d#5 v=100
236228 On ch=1 n=f5 v=0
236278 On ch=1 n=c5 v=52
236284 On ch=1 n=d#5 v=0
236324 On ch=1 n=c5 v=0
236328 On ch=1 n=g#4 v=98
236388 On ch=1 n=c5 v=84
236424 On ch=1 n=d#5 v=101
236428 On ch=1 n=g#4 v=0
236470 On ch=1 n=c5 v=0
236488 On ch=1 n=f5 v=93
236508 On ch=1 n=d#5 v=0
236510 On ch=1 n=g#5 v=88
236574 On ch=1 n=f5 v=0
236578 On ch=1 n=c6 v=83
236584 On ch=1 n=g#5 v=0
236628 On ch=1 n=d#6 v=93
236652 On ch=1 n=c6 v=0
236658 On ch=1 n=g#6 v=85
236716 On ch=1 n=c6 v=98
236738 On ch=1 n=g#6 v=0
236766 On ch=1 n=d#6 v=0
236776 On ch=1 n=g#5 v=104
236800 On ch=1 n=c6 v=0
236806 On ch=1 n=f5 v=76
236840 On ch=1 n=g#5 v=0
236854 On ch=1 n=d#5 v=91
236894 On ch=1 n=f5 v=0
236910 On ch=1 n=c5 v=76
236938 On ch=1 n=d#5 v=0
236946 On ch=1 n=c5 v=0
236946 On ch=1 n=g#4 v=76
236974 On ch=1 n=g#4 v=0
237032 On ch=1 n=f4 v=94
237098 On ch=1 n=f4 v=0
237106 On ch=1 n=d#4 v=97
237160 On ch=1 n=c4 v=45
237164 On ch=1 n=d#4 v=0
237202 On ch=1 n=c4 v=0
237202 On ch=1 n=g#3 v=92
237274 On ch=1 n=c4 v=71
237300 On ch=1 n=d#4 v=104
237366 On ch=1 n=f4 v=82
237368 On ch=1 n=c4 v=0
237408 On ch=1 n=d#4 v=0
237426 On ch=1 n=g#3 v=0
237432 On ch=1 n=g#4 v=100
237478 On ch=1 n=f4 v=0
237498 On ch=1 n=c5 v=82
237518 On ch=1 n=g#4 v=0
237558 On ch=1 n=d#5 v=101
237572 On ch=1 n=g#5 v=103
237586 On ch=1 n=c5 v=0
237654 On ch=1 n=c5 v=96
237674 On ch=1 n=g#5 v=0
237710 On ch=1 n=g#4 v=100
237716 On ch=1 n=d#5 v=0
237748 On ch=1 n=c5 v=0
237774 On ch=1 n=f4 v=68
237776 On ch=1 n=g#4 v=0
237842 On ch=1 n=c4 v=82
237876 On ch=1 n=f4 v=0
237898 On ch=1 n=g#3 v=97
237942 On ch=1 n=c4 v=0
237980 On ch=1 n=f3 v=102
238012 Par ch=1 c=64 v=63
238026 Par ch=1 c=64 v=0
238038 On ch=1 n=g#3 v=0
238064 Par ch=1 c=64 v=63
238072 On ch=1 n=d#4 v=119
238084 Par ch=1 c=64 v=127
238142 On ch=1 n=f3 v=0
238142 On ch=1 n=g#4 v=92
238230 On ch=1 n=c5 v=84
238296 On ch=1 n=d#5 v=94
238398 On ch=1 n=c5 v=0
238408 On ch=1 n=d#5 v=0
238408 On ch=1 n=g#4 v=0
238414 On ch=1 n=c4 v=88
238438 On ch=1 n=d#4 v=0
238508 On ch=1 n=g#3 v=99
238556 On ch=1 n=c4 v=0
238598 On ch=1 n=d#3 v=91
238614 On ch=1 n=g#3 v=0
238678 On ch=1 n=c3 v=102
238696 On ch=1 n=d#3 v=0
238740 On ch=1 n=g#3 v=104
238766 On ch=1 n=c3 v=0
238818 On ch=1 n=c4 v=86
238902 On ch=1 n=d#4 v=88
238978 On ch=1 n=g#4 v=88
239060 On ch=1 n=f3 v=80
239080 On ch=1 n=d#4 v=0
239094 On ch=1 n=g#4 v=0
239100 On ch=1 n=c4 v=0
239140 On ch=1 n=c3 v=76
239162 On ch=1 n=g#3 v=0
239174 On ch=1 n=f3 v=0
239224 On ch=1 n=g#2 v=97
239268 On ch=1 n=c3 v=0
239370 On ch=1 n=f2 v=104
239422 On ch=1 n=g#2 v=0
239602 On ch=1 n=a#1 v=108
239670 On ch=1 n=f2 v=0
239874 On ch=1 n=c4 v=88
239996 Par ch=1 c=64 v=127
240040 On ch=1 n=d#4 v=92
240138 On ch=1 n=f4 v=59
240182 On ch=1 n=c4 v=0
240196 On ch=1 n=a#2 v=106
240208 On ch=1 n=d#4 v=0
240248 On ch=1 n=g#4 v=84
240252 On ch=1 n=a#1 v=0
240268 On ch=1 n=f4 v=0
240286 On ch=1 n=a#2 v=0
240314 On ch=1 n=g#4 v=0
240382 On ch=1 n=c5 v=73
240470 On ch=1 n=d#5 v=95
240486 On ch=1 n=c5 v=0
240536 On ch=1 n=a#3 v=106
240540 On ch=1 n=f5 v=82
240556 On ch=1 n=d#5 v=0
240612 On ch=1 n=g#5 v=97
240628 On ch=1 n=f5 v=0
240666 On ch=1 n=g#5 v=0
240716 On ch=1 n=c6 v=77
240774 On ch=1 n=c6 v=0
240778 On ch=1 n=d#6 v=103
240834 On ch=1 n=f6 v=85
240846 On ch=1 n=d#6 v=0
240896 On ch=1 n=g#6 v=93
240942 On ch=1 n=f6 v=0
240944 On ch=1 n=c7 v=104
240994 On ch=1 n=g#6 v=0
241052 On ch=1 n=a#4 v=116
241056 On ch=1 n=a#3 v=0
241124 On ch=1 n=c7 v=0
241200 On ch=1 n=c7 v=91
241306 On ch=1 n=c7 v=0
241306 On ch=1 n=a#4 v=0
241310 On ch=1 n=g#6 v=86
241390 On ch=1 n=f6 v=85
241414 On ch=1 n=g#6 v=0
241482 On ch=1 n=d#6 v=101
241496 On ch=1 n=f6 v=0
241538 On ch=1 n=d#6 v=0
241558 On ch=1 n=c6 v=62
241630 On ch=1 n=c6 v=0
241654 On ch=1 n=g#5 v=101
241732 On ch=1 n=a#3 v=101
241766 On ch=1 n=f5 v=76
241770 On ch=1 n=g#5 v=0
241828 On ch=1 n=a#3 v=0
241850 On ch=1 n=f5 v=0
241856 On ch=1 n=d#5 v=96
241908 On ch=1 n=d#5 v=0
241936 On ch=1 n=c5 v=72
241998 On ch=1 n=c5 v=0
242036 On ch=1 n=g#4 v=88
242138 On ch=1 n=g#4 v=0
242144 On ch=1 n=f4 v=62
242228 On ch=1 n=f4 v=0
242230 On ch=1 n=d#4 v=97
242290 On ch=1 n=d#4 v=0
242334 On ch=1 n=c4 v=78
242414 On ch=1 n=c4 v=0
242566 On ch=1 n=a#1 v=103
242912 On ch=1 n=f4 v=108
242976 Par ch=1 c=64 v=63
242980 On ch=1 n=g#4 v=80
242992 Par ch=1 c=64 v=0
243066 Par ch=1 c=64 v=63
243090 Par ch=1 c=64 v=127
243104 On ch=1 n=c5 v=84
243108 On ch=1 n=g#4 v=0
243182 On ch=1 n=g#4 v=88
243194 On ch=1 n=a#2 v=104
243204 On ch=1 n=c5 v=0
243224 On ch=1 n=f4 v=0
243240 On ch=1 n=a#1 v=0
243288 On ch=1 n=a#2 v=0
243290 On ch=1 n=g#4 v=0
243330 On ch=1 n=d#4 v=110
243420 On ch=1 n=f4 v=76
243494 On ch=1 n=g#4 v=94
243508 On ch=1 n=f4 v=0
243554 On ch=1 n=d#4 v=0
243574 On ch=1 n=f4 v=74
243608 On ch=1 n=g#4 v=0
243646 On ch=1 n=f4 v=0
243688 On ch=1 n=a#3 v=89
243688 On ch=1 n=c4 v=108
243750 On ch=1 n=a#3 v=0
243780 On ch=1 n=d#4 v=99
243884 On ch=1 n=d#4 v=0
243886 On ch=1 n=f4 v=75
243948 On ch=1 n=c4 v=0
243948 On ch=1 n=d#4 v=91
243972 On ch=1 n=f4 v=0
244018 On ch=1 n=d#4 v=0
244066 On ch=1 n=g#3 v=114
244168 On ch=1 n=c4 v=84
244250 On ch=1 n=a#2 v=105
244264 On ch=1 n=d#4 v=88
244270 On ch=1 n=c4 v=0
244326 On ch=1 n=a#2 v=0
244340 On ch=1 n=g#3 v=0
244370 On ch=1 n=c4 v=48
244374 On ch=1 n=d#4 v=0
244426 On ch=1 n=c4 v=0
244490 On ch=1 n=f3 v=88
244580 On ch=1 n=g#3 v=88
244686 On ch=1 n=g#3 v=0
244686 On ch=1 n=c4 v=65
244746 On ch=1 n=f3 v=0
244782 On ch=1 n=g#3 v=77
244806 On ch=1 n=c4 v=0
244872 On ch=1 n=g#3 v=0
244876 On ch=1 n=a#1 v=106
245302 Par ch=1 c=64 v=63
245328 Par ch=1 c=64 v=0
245376 On ch=1 n=a#2 v=101
245462 Par ch=1 c=64 v=63
245478 Par ch=1 c=64 v=127
245688 On ch=1 n=a#1 v=0
245752 On ch=1 n=a#2 v=0
245754 On ch=1 n=a#3 v=114
245838 On ch=1 n=a#3 v=0
246174 On ch=1 n=a#4 v=52
246282 On ch=1 n=a#4 v=0
246294 On ch=1 n=g#5 v=110
246306 On ch=1 n=d#5 v=88
246322 On ch=1 n=c5 v=63
246352 On ch=1 n=g#4 v=10
246888 On ch=1 n=a#3 v=74
246930 On ch=1 n=d#5 v=0
247022 On ch=1 n=g#4 v=0
247038 On ch=1 n=c5 v=0
247056 On ch=1 n=g#5 v=0
247414 On ch=1 n=a#2 v=90
247522 On ch=1 n=a#4 v=46
247530 On ch=1 n=g5 v=81
247542 On ch=1 n=d5 v=74
247542 On ch=1 n=g4 v=28
247554 On ch=1 n=a#3 v=0
247600 Par ch=1 c=64 v=63
247622 Par ch=1 c=64 v=0
247840 Par ch=1 c=64 v=63
247848 Par ch=1 c=64 v=127
247998 On ch=1 n=a#3 v=69
248022 On ch=1 n=a#2 v=0
248050 On ch=1 n=a#3 v=0
248440 On ch=1 n=a#5 v=84
248506 On ch=1 n=a#5 v=0
248708 On ch=1 n=a#4 v=0
248734 On ch=1 n=g4 v=0
249044 On ch=1 n=a#4 v=60
249150 On ch=1 n=a#4 v=0
249568 On ch=1 n=a#2 v=66
249588 On ch=1 n=g5 v=0
249728 On ch=1 n=d5 v=0
249978 On ch=1 n=a#3 v=84
250324 On ch=1 n=a#4 v=104
250692 On ch=1 n=a#4 v=0
250754 On ch=1 n=d5 v=99
250766 On ch=1 n=a4 v=73
250766 On ch=1 n=f#4 v=79
250768 On ch=1 n=d4 v=67
250918 Par ch=1 c=64 v=63
250944 Par ch=1 c=64 v=0
251088 Par ch=1 c=64 v=63
251108 Par ch=1 c=64 v=127
251226 On ch=1 n=a#3 v=0
251540 On ch=1 n=a#3 v=45
251612 On ch=1 n=d4 v=0
251674 On ch=1 n=f#4 v=0
251692 On ch=1 n=a#3 v=0
251710 On ch=1 n=a4 v=0
251710 On ch=1 n=d5 v=0
251826 On ch=1 n=a#2 v=0
252476 On ch=1 n=b1 v=122
252498 On ch=1 n=f5 v=111
252500 On ch=1 n=a4 v=101
252500 On ch=1 n=f#4 v=114
252570 Par ch=1 c=64 v=63
252580 Par ch=1 c=64 v=0
252736 Par ch=1 c=64 v=63
252738 Par ch=1 c=64 v=127
253030 On ch=1 n=b2 v=106
253036 On ch=1 n=f5 v=0
253088 On ch=1 n=b1 v=0
253116 On ch=1 n=b2 v=0
253232 On ch=1 n=d5 v=97
253476 On ch=1 n=f#4 v=0
253478 On ch=1 n=b3 v=65
253512 On ch=1 n=a4 v=0
253532 On ch=1 n=b3 v=0
253606 On ch=1 n=d5 v=0
253848 On ch=1 n=a4 v=62
253858 On ch=1 n=f#4 v=83
253896 On ch=1 n=a4 v=0
253912 On ch=1 n=f#4 v=0
254028 On ch=1 n=a4 v=65
254144 On ch=1 n=a4 v=0
254158 On ch=1 n=f#5 v=92
254246 On ch=1 n=f#5 v=0
254250 On ch=1 n=a5 v=39
254294 On ch=1 n=a5 v=0
254350 On ch=1 n=a5 v=79
254414 On ch=1 n=a5 v=0
254442 On ch=1 n=f#6 v=94
254530 On ch=1 n=a6 v=84
254540 On ch=1 n=f#6 v=0
254610 On ch=1 n=a6 v=0
254630 On ch=1 n=a5 v=89
254636 On ch=1 n=f#5 v=88
254698 On ch=1 n=a5 v=0
254706 On ch=1 n=f#5 v=0
254732 On ch=1 n=a6 v=76
254812 On ch=1 n=f#6 v=79
254846 On ch=1 n=a6 v=0
254884 On ch=1 n=f#6 v=0
254900 On ch=1 n=a5 v=53
254944 On ch=1 n=a5 v=0
255030 On ch=1 n=a5 v=65
255124 On ch=1 n=f#5 v=84
255128 On ch=1 n=a5 v=0
255220 On ch=1 n=f#5 v=0
255232 On ch=1 n=a4 v=81
255324 On ch=1 n=f#4 v=88
255372 On ch=1 n=f#4 v=0
255374 On ch=1 n=a4 v=0
255428 On ch=1 n=a4 v=69
255496 On ch=1 n=a4 v=0
255504 On ch=1 n=f#5 v=88
255580 On ch=1 n=a5 v=75
255582 On ch=1 n=f#5 v=0
255658 On ch=1 n=f#5 v=80
255680 On ch=1 n=a5 v=0
255722 On ch=1 n=f#5 v=0
255736 On ch=1 n=a4 v=65
255778 On ch=1 n=a4 v=0
255866 On ch=1 n=a4 v=59
255938 On ch=1 n=f#4 v=70
255952 On ch=1 n=a4 v=0
256024 On ch=1 n=a3 v=51
256032 On ch=1 n=f#4 v=0
256112 On ch=1 n=a3 v=0
256126 On ch=1 n=f#4 v=81
256228 On ch=1 n=f#4 v=0
256236 On ch=1 n=a4 v=45
256320 On ch=1 n=f#4 v=61
256360 On ch=1 n=a4 v=0
256420 On ch=1 n=f#4 v=0
256438 On ch=1 n=a3 v=56
256518 On ch=1 n=a3 v=0
256618 On ch=1 n=f#3 v=64
256876 On ch=1 n=b2 v=83
256910 On ch=1 n=f#3 v=0
257362 On ch=1 n=b3 v=77
257728 On ch=1 n=b4 v=90
257788 Par ch=1 c=64 v=63
257794 Par ch=1 c=64 v=127
258222 On ch=1 n=f5 v=91
258236 On ch=1 n=f#4 v=68
258246 On ch=1 n=a4 v=55
258282 On ch=1 n=b2 v=0
258338 On ch=1 n=b3 v=0
258896 On ch=1 n=f5 v=0
258922 On ch=1 n=f#4 v=0
258934 On ch=1 n=a4 v=0
258982 On ch=1 n=b3 v=67
259030 On ch=1 n=b3 v=0
259318 On ch=1 n=d5 v=59
259350 On ch=1 n=b4 v=0
259426 On ch=1 n=d5 v=0
259872 On ch=1 n=f#5 v=31
259874 On ch=1 n=a5 v=23
259938 On ch=1 n=a5 v=0
259944 On ch=1 n=f#5 v=0
260104 On ch=1 n=a5 v=44
260226 On ch=1 n=a5 v=0
260234 On ch=1 n=f#6 v=72
260332 On ch=1 n=a6 v=70
260354 On ch=1 n=f#6 v=0
260404 On ch=1 n=a6 v=0
260462 On ch=1 n=a6 v=78
260538 On ch=1 n=a6 v=0
260554 On ch=1 n=f#7 v=94
260642 On ch=1 n=a7 v=77
260648 On ch=1 n=f#7 v=0
260732 On ch=1 n=f#6 v=76
260734 On ch=1 n=a7 v=0
260734 On ch=1 n=a6 v=79
260800 On ch=1 n=a6 v=0
260800 On ch=1 n=f#6 v=0
260810 On ch=1 n=a7 v=66
260878 On ch=1 n=f#7 v=80
260908 On ch=1 n=a7 v=0
260956 On ch=1 n=f#7 v=0
260968 On ch=1 n=a6 v=51
261010 On ch=1 n=a6 v=0
261090 On ch=1 n=a6 v=64
261178 On ch=1 n=f#6 v=70
261186 On ch=1 n=a6 v=0
261264 On ch=1 n=a5 v=74
261270 On ch=1 n=f#6 v=0
261342 On ch=1 n=a5 v=0
261382 On ch=1 n=f#5 v=72
261388 On ch=1 n=a5 v=63
261426 On ch=1 n=f#5 v=0
261434 On ch=1 n=a5 v=0
261540 On ch=1 n=f#6 v=84
261622 On ch=1 n=a6 v=74
261626 On ch=1 n=f#6 v=0
261694 On ch=1 n=f#6 v=55
261708 On ch=1 n=a6 v=0
261758 On ch=1 n=f#6 v=0
261766 On ch=1 n=a5 v=73
261826 On ch=1 n=a5 v=0
261904 On ch=1 n=a5 v=63
261980 On ch=1 n=f#5 v=85
261998 On ch=1 n=a5 v=0
262066 On ch=1 n=a4 v=79
262074 On ch=1 n=f#5 v=0
262154 On ch=1 n=a4 v=0
262172 On ch=1 n=f#5 v=85
262260 On ch=1 n=a5 v=68
262264 On ch=1 n=f#5 v=0
262328 On ch=1 n=f#5 v=80
262352 On ch=1 n=a5 v=0
262412 On ch=1 n=f#5 v=0
262430 On ch=1 n=a4 v=54
262506 On ch=1 n=a4 v=0
262554 On ch=1 n=f#4 v=80
262584 On ch=1 n=a4 v=47
262640 On ch=1 n=a4 v=0
262642 On ch=1 n=f#4 v=0
262710 On ch=1 n=a4 v=54
262780 On ch=1 n=a4 v=0
262816 On ch=1 n=f#5 v=72
262894 On ch=1 n=a5 v=76
262912 On ch=1 n=f#5 v=0
262978 On ch=1 n=a5 v=0
263022 On ch=1 n=f#5 v=83
263050 On ch=1 n=f#5 v=0
263094 On ch=1 n=a5 v=67
263178 On ch=1 n=a5 v=0
263198 On ch=1 n=f#6 v=83
263296 On ch=1 n=a6 v=60
263312 On ch=1 n=f#6 v=0
263370 On ch=1 n=a6 v=0
263400 On ch=1 n=f#6 v=77
263444 On ch=1 n=f#6 v=0
263522 On ch=1 n=a6 v=70
263614 On ch=1 n=a6 v=0
263644 On ch=1 n=f#7 v=80
263750 On ch=1 n=a7 v=65
263764 On ch=1 n=f#7 v=0
263814 On ch=1 n=a7 v=0
263844 On ch=1 n=a7 v=60
263850 On ch=1 n=f#7 v=66
263856 Par ch=1 c=64 v=63
263858 Par ch=1 c=64 v=127
263992 On ch=1 n=a7 v=0
264006 On ch=1 n=f#7 v=0
264046 On ch=1 n=f#8 v=52
264054 On ch=1 n=a8 v=60
264156 On ch=1 n=a8 v=0
264196 On ch=1 n=a7 v=51
264232 On ch=1 n=f#8 v=0
264288 On ch=1 n=f#7 v=65
264412 On ch=1 n=f#7 v=0
264412 On ch=1 n=a6 v=45
264416 On ch=1 n=a7 v=0
264490 On ch=1 n=a6 v=0
264504 On ch=1 n=f#6 v=75
264582 On ch=1 n=f#6 v=0
264584 On ch=1 n=a6 v=68
264698 On ch=1 n=f#7 v=76
264700 On ch=1 n=a6 v=0
264784 On ch=1 n=f#7 v=0
264786 On ch=1 n=a7 v=66
264890 On ch=1 n=f#8 v=73
264894 On ch=1 n=a7 v=0
264896 On ch=1 n=a8 v=63
264980 On ch=1 n=a7 v=56
265028 On ch=1 n=a8 v=0
265034 On ch=1 n=f#8 v=0
265054 On ch=1 n=f#7 v=69
265094 On ch=1 n=a7 v=0
265148 Par ch=1 c=67 v=127
265164 On ch=1 n=a6 v=68
265178 On ch=1 n=f#7 v=0
265262 On ch=1 n=a6 v=0
265262 On ch=1 n=f#6 v=75
265342 On ch=1 n=f#6 v=0
265348 On ch=1 n=a6 v=63
265442 On ch=1 n=a6 v=0
265444 On ch=1 n=f#7 v=78
265524 On ch=1 n=a7 v=63
265540 On ch=1 n=f#7 v=0
265624 On ch=1 n=a8 v=66
265628 On ch=1 n=f#8 v=72
265636 On ch=1 n=a7 v=0
265718 On ch=1 n=a7 v=64
265724 On ch=1 n=a8 v=0
265752 On ch=1 n=f#8 v=0
265792 On ch=1 n=f#7 v=72
265826 On ch=1 n=a7 v=0
265912 On ch=1 n=a6 v=60
265922 On ch=1 n=f#7 v=0
266010 On ch=1 n=f#6 v=76
266014 On ch=1 n=a6 v=0
266094 On ch=1 n=f#6 v=0
266100 On ch=1 n=a6 v=55
266198 On ch=1 n=f#7 v=72
266202 On ch=1 n=a6 v=0
266278 On ch=1 n=a7 v=55
266288 On ch=1 n=f#7 v=0
266384 On ch=1 n=f#8 v=70
266386 On ch=1 n=a7 v=0
266388 On ch=1 n=a8 v=60
266480 On ch=1 n=a7 v=56
266482 On ch=1 n=a8 v=0
266490 On ch=1 n=f#8 v=0
266548 On ch=1 n=f#7 v=65
266576 On ch=1 n=a7 v=0
266680 On ch=1 n=a6 v=53
266684 On ch=1 n=f#7 v=0
266760 On ch=1 n=a6 v=0
266770 On ch=1 n=f#6 v=73
266846 On ch=1 n=f#6 v=0
266864 On ch=1 n=a6 v=56
266952 On ch=1 n=a6 v=0
266954 On ch=1 n=f#7 v=70
267050 On ch=1 n=f#7 v=0
267062 On ch=1 n=a7 v=57
267174 On ch=1 n=a7 v=0
267174 On ch=1 n=f#8 v=70
267178 On ch=1 n=a8 v=64
267270 On ch=1 n=a7 v=55
267280 On ch=1 n=a8 v=0
267282 On ch=1 n=f#8 v=0
267338 On ch=1 n=f#7 v=61
267374 On ch=1 n=a7 v=0
267434 On ch=1 n=f6 v=77
267460 On ch=1 n=a6 v=55
267462 On ch=1 n=f#7 v=0
267560 On ch=1 n=a6 v=0
267560 On ch=1 n=f#6 v=72
267640 On ch=1 n=f#6 v=0
267654 On ch=1 n=a6 v=50
267752 On ch=1 n=f#7 v=60
267754 On ch=1 n=a6 v=0
267840 On ch=1 n=a7 v=52
267848 On ch=1 n=f#7 v=0
267952 On ch=1 n=f#8 v=67
267956 On ch=1 n=a7 v=0
267958 On ch=1 n=a8 v=54
268054 On ch=1 n=a8 v=0
268054 On ch=1 n=a7 v=46
268066 On ch=1 n=f#8 v=0
268118 On ch=1 n=f#7 v=65
268158 On ch=1 n=a7 v=0
268232 On ch=1 n=d6 v=57
268242 On ch=1 n=f#7 v=0
268242 On ch=1 n=a6 v=46
268332 On ch=1 n=a6 v=0
268336 On ch=1 n=f#6 v=66
268410 On ch=1 n=f#6 v=0
268424 On ch=1 n=a6 v=51
268520 On ch=1 n=f#7 v=60
268532 On ch=1 n=a6 v=0
268600 On ch=1 n=f6 v=0
268608 On ch=1 n=a7 v=58
268610 On ch=1 n=f#7 v=0
268716 On ch=1 n=a8 v=61
268720 On ch=1 n=a7 v=0
268722 On ch=1 n=f#8 v=69
268814 On ch=1 n=a8 v=0
268816 On ch=1 n=a7 v=55
268826 On ch=1 n=f#8 v=0
268874 On ch=1 n=f#7 v=66
268916 On ch=1 n=a7 v=0
269002 On ch=1 n=f#7 v=0
269010 On ch=1 n=a6 v=48
269094 On ch=1 n=a6 v=0
269098 On ch=1 n=f#6 v=67
269180 On ch=1 n=f#6 v=0
269202 On ch=1 n=a6 v=45
269290 On ch=1 n=f#7 v=61
269300 On ch=1 n=a6 v=0
269376 On ch=1 n=a7 v=53
269380 On ch=1 n=f#7 v=0
269488 On ch=1 n=f#8 v=65
269490 On ch=1 n=a8 v=64
269492 On ch=1 n=a7 v=0
269584 On ch=1 n=a8 v=0
269592 On ch=1 n=a7 v=39
269596 On ch=1 n=f#8 v=0
269636 On ch=1 n=f#7 v=68
269686 On ch=1 n=a7 v=0
269766 On ch=1 n=f#7 v=0
269774 On ch=1 n=a6 v=52
269852 On ch=1 n=a6 v=0
269860 On ch=1 n=f#6 v=69
269940 On ch=1 n=f#6 v=0
269968 On ch=1 n=a6 v=44
270062 On ch=1 n=f#7 v=67
270064 On ch=1 n=a6 v=0
270146 On ch=1 n=f#7 v=0
270148 On ch=1 n=a7 v=63
270244 On ch=1 n=d6 v=0
270260 On ch=1 n=f#8 v=70
270264 On ch=1 n=a7 v=0
270266 On ch=1 n=a8 v=50
270354 On ch=1 n=a8 v=0
270354 On ch=1 n=a7 v=51
270366 On ch=1 n=f#8 v=0
270438 On ch=1 n=f#7 v=69
270458 On ch=1 n=a7 v=0
270514 On ch=1 n=f6 v=87
270548 On ch=1 n=f#7 v=0
270558 On ch=1 n=a6 v=46
270646 On ch=1 n=a6 v=0
270648 On ch=1 n=f#6 v=75
270732 On ch=1 n=f#6 v=0
270748 On ch=1 n=a6 v=53
270840 On ch=1 n=a6 v=0
270846 On ch=1 n=f#7 v=64
270910 On ch=1 n=d6 v=97
270918 On ch=1 n=a7 v=58
270920 On ch=1 n=f#7 v=0
271020 On ch=1 n=f#8 v=69
271024 On ch=1 n=a7 v=0
271034 On ch=1 n=a8 v=49
271084 On ch=1 n=f6 v=0
271124 On ch=1 n=a8 v=0
271128 On ch=1 n=a7 v=46
271138 On ch=1 n=f#8 v=0
271184 On ch=1 n=f#7 v=65
271222 On ch=1 n=a7 v=0
271300 On ch=1 n=f#7 v=0
