MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
124188 On ch=1 n=f#5 v=0
124235 On ch=1 n=g#3 v=0
124363 On ch=1 n=b3 v=53
124443 On ch=1 n=f#4 v=0
124446 On ch=1 n=b3 v=0
124661 On ch=1 n=e5 v=63
124665 On ch=1 n=d#5 v=43
124691 On ch=1 n=b4 v=39
125073 On ch=1 n=b4 v=0
125105 On ch=1 n=d#5 v=0
125135 On ch=1 n=a#2 v=69
125159 On ch=1 n=e5 v=0
125343 Par ch=1 c=64 v=0
125437 On ch=1 n=a#3 v=48
125551 Par ch=1 c=64 v=127
125557 On ch=1 n=a#2 v=0
125687 On ch=1 n=a#3 v=0
125749 On ch=1 n=g#6 v=82
125761 On ch=1 n=c#4 v=38
125763 On ch=1 n=a#5 v=49
125787 On ch=1 n=c#6 v=33
125875 On ch=1 n=c#6 v=0
125991 On ch=1 n=c#4 v=0
126019 On ch=1 n=a#5 v=0
126043 On ch=1 n=e4 v=73
126105 On ch=1 n=e4 v=0
126325 On ch=1 n=g#5 v=65
126383 On ch=1 n=g#6 v=0
126727 On ch=1 n=g#5 v=0
126805 On ch=1 n=e6 v=78
126815 On ch=1 n=g2 v=66
126823 On ch=1 n=a#5 v=58
126829 On ch=1 n=c#6 v=48
126893 Par ch=1 c=64 v=0
127083 On ch=1 n=g2 v=0
127107 On ch=1 n=g3 v=51
127125 Par ch=1 c=64 v=127
127199 On ch=1 n=g3 v=0
127439 On ch=1 n=a#3 v=41
127467 On ch=1 n=e5 v=54
127629 On ch=1 n=c#6 v=0
127635 On ch=1 n=a#5 v=0
127679 On ch=1 n=e6 v=0
127713 On ch=1 n=a#3 v=0
127773 On ch=1 n=d#4 v=33
127847 On ch=1 n=d#4 v=0
127891 On ch=1 n=e5 v=0
128065 On ch=1 n=d#6 v=58
128089 On ch=1 n=a#5 v=36
128099 On ch=1 n=c#6 v=28
128441 On ch=1 n=c#6 v=0
128463 On ch=1 n=a#5 v=0
128521 On ch=1 n=d#6 v=0
128585 On ch=1 n=g#2 v=42
128815 Par ch=1 c=64 v=0
128923 On ch=1 n=d#3 v=41
129029 Par ch=1 c=64 v=127
129097 On ch=1 n=d#3 v=0
129151 On ch=1 n=g#2 v=0
129193 On ch=1 n=g#3 v=40
129325 On ch=1 n=d5 v=60
129347 On ch=1 n=b4 v=40
129383 On ch=1 n=g#3 v=0
129581 On ch=1 n=b3 v=34
129705 On ch=1 n=b3 v=0
129921 On ch=1 n=f4 v=70
130241 On ch=1 n=d5 v=0
130355 On ch=1 n=b4 v=0
130419 On ch=1 n=f4 v=0
130433 On ch=1 n=a#4 v=41
130433 On ch=1 n=d#5 v=65
130436 On ch=1 n=f#2 v=40
130551 Par ch=1 c=64 v=0
130713 On ch=1 n=d#3 v=45
130797 Par ch=1 c=64 v=127
130815 On ch=1 n=f#2 v=0
130965 On ch=1 n=d#3 v=0
131005 On ch=1 n=f#3 v=32
131027 On ch=1 n=d#4 v=39
131131 On ch=1 n=a#4 v=0
131161 On ch=1 n=f#3 v=0
131327 On ch=1 n=a#3 v=34
131365 On ch=1 n=d#4 v=0
131431 On ch=1 n=a#3 v=0
131775 On ch=1 n=a#4 v=35
131789 On ch=1 n=f#4 v=41
131792 On ch=1 n=d#5 v=0
131873 On ch=1 n=f#4 v=0
132007 On ch=1 n=a#4 v=0
132619 On ch=1 n=a#5 v=47
132637 On ch=1 n=a#4 v=29
132639 On ch=1 n=g#4 v=30
132641 On ch=1 n=g#5 v=47
132653 On ch=1 n=d5 v=39
132657 On ch=1 n=a#3 v=20
132663 On ch=1 n=d4 v=31
132841 Par ch=1 c=64 v=0
133071 Par ch=1 c=64 v=127
133251 On ch=1 n=f#5 v=50
133253 On ch=1 n=f#4 v=43
133513 On ch=1 n=d5 v=0
133727 On ch=1 n=f#4 v=0
133941 On ch=1 n=f5 v=36
133957 On ch=1 n=f4 v=61
134009 Par ch=1 c=64 v=0
134051 On ch=1 n=g#5 v=0
134085 On ch=1 n=f#5 v=0
134223 Par ch=1 c=64 v=127
134229 On ch=1 n=g#4 v=0
134237 On ch=1 n=d4 v=0
134297 On ch=1 n=a#3 v=0
134297 On ch=1 n=a#4 v=0
134305 On ch=1 n=f4 v=0
134329 On ch=1 n=a#5 v=0
134337 On ch=1 n=f5 v=0
134719 On ch=1 n=g#5 v=47
134727 On ch=1 n=a#5 v=36
134733 On ch=1 n=a#4 v=23
134737 On ch=1 n=d#5 v=44
134753 On ch=1 n=g#4 v=27
134763 On ch=1 n=a#3 v=26
134763 On ch=1 n=d#4 v=27
134991 Par ch=1 c=64 v=0
135545 Par ch=1 c=64 v=127
136387 On ch=1 n=f#5 v=20
136399 On ch=1 n=g#4 v=0
136427 On ch=1 n=f#4 v=25
136435 Par ch=1 c=64 v=0
136521 On ch=1 n=g#5 v=0
136759 Par ch=1 c=64 v=127
136807 On ch=1 n=f#4 v=0
136863 On ch=1 n=d#4 v=0
136909 On ch=1 n=a#3 v=0
136939 On ch=1 n=a#4 v=0
137035 On ch=1 n=d#5 v=0
137165 On ch=1 n=a#5 v=0
137289 On ch=1 n=f#5 v=0
137375 On ch=1 n=g#2 v=26
137465 Par ch=1 c=64 v=0
137681 Par ch=1 c=64 v=127
137703 On ch=1 n=g#2 v=0
137705 On ch=1 n=g#3 v=38
137905 On ch=1 n=g#3 v=0
138023 On ch=1 n=e6 v=60
138023 On ch=1 n=g#5 v=32
138037 On ch=1 n=b5 v=17
138051 On ch=1 n=b3 v=20
138213 On ch=1 n=b3 v=0
138373 On ch=1 n=e4 v=30
138443 On ch=1 n=e4 v=0
138557 On ch=1 n=b5 v=0
138573 On ch=1 n=e6 v=0
138621 On ch=1 n=e5 v=37
138665 On ch=1 n=g#5 v=0
138935 On ch=1 n=e5 v=0
139111 On ch=1 n=d#6 v=52
139121 On ch=1 n=f#5 v=24
139123 On ch=1 n=a#2 v=25
139129 On ch=1 n=a#5 v=16
139171 Par ch=1 c=64 v=0
139447 On ch=1 n=f#3 v=26
139463 Par ch=1 c=64 v=127
139515 On ch=1 n=a#2 v=0
139555 On ch=1 n=f#3 v=0
139749 On ch=1 n=a#3 v=20
139775 On ch=1 n=d#5 v=28
139797 On ch=1 n=f#5 v=0
139855 On ch=1 n=a#5 v=0
139913 On ch=1 n=a#3 v=0
139965 On ch=1 n=d#6 v=0
140103 On ch=1 n=d#4 v=16
140212 On ch=1 n=d#4 v=0
140257 On ch=1 n=d#5 v=0
140537 On ch=1 n=a#5 v=26
140567 On ch=1 n=f#5 v=10
140759 On ch=1 n=a#5 v=0
140767 On ch=1 n=f#5 v=0
141409 On ch=1 n=a#4 v=35
141425 On ch=1 n=g#4 v=36
141427 On ch=1 n=d4 v=36
141441 On ch=1 n=g#3 v=35
141449 On ch=1 n=a#3 v=15
142441 On ch=1 n=f#3 v=55
142485 On ch=1 n=g#3 v=0
142527 On ch=1 n=a#3 v=0
142647 On ch=1 n=d4 v=0
142654 On ch=1 n=g#4 v=0
142661 On ch=1 n=a#4 v=0
142925 On ch=1 n=a#4 v=48
142925 On ch=1 n=g#4 v=48
142937 On ch=1 n=a#3 v=32
142941 On ch=1 n=d4 v=41
143385 On ch=1 n=f3 v=57
143449 On ch=1 n=f#3 v=0
143657 Par ch=1 c=64 v=0
143855 Par ch=1 c=64 v=127
143867 On ch=1 n=d4 v=0
143985 On ch=1 n=g#4 v=0
143995 On ch=1 n=a#4 v=0
144021 On ch=1 n=a#3 v=0
144083 On ch=1 n=f3 v=0
144345 On ch=1 n=c#5 v=59
144351 On ch=1 n=c#4 v=37
144353 On ch=1 n=d#5 v=55
144369 On ch=1 n=g4 v=44
144375 On ch=1 n=d#3 v=31
144383 On ch=1 n=d#4 v=27
144917 Par ch=1 c=64 v=0
145209 Par ch=1 c=64 v=127
145577 Par ch=1 c=64 v=0
145591 On ch=1 n=b4 v=45
145596 On ch=1 n=c#4 v=0
145606 On ch=1 n=b3 v=25
145714 On ch=1 n=c#5 v=0
145850 Par ch=1 c=64 v=127
145882 On ch=1 n=d#5 v=0
145892 On ch=1 n=d#3 v=0
145934 On ch=1 n=d#4 v=0
145958 On ch=1 n=g4 v=0
146370 On ch=1 n=d#5 v=37
146372 Par ch=1 c=64 v=0
146378 On ch=1 n=d#3 v=20
146384 On ch=1 n=d#4 v=22
146398 On ch=1 n=g4 v=25
146618 Par ch=1 c=64 v=127
146786 On ch=1 n=b4 v=0
147338 On ch=1 n=a#4 v=20
147362 On ch=1 n=b3 v=0
147368 On ch=1 n=a#3 v=16
147434 Par ch=1 c=64 v=0
147802 Par ch=1 c=64 v=127
147860 On ch=1 n=g4 v=0
147942 On ch=1 n=d#4 v=0
147968 On ch=1 n=d#3 v=0
148094 On ch=1 n=a#3 v=0
148410 On ch=1 n=d#5 v=0
148744 On ch=1 n=a#4 v=0
148968 On ch=1 n=d#3 v=11
149150 On ch=1 n=a#3 v=14
149210 On ch=1 n=d#3 v=0
149524 On ch=1 n=d#6 v=27
149556 On ch=1 n=d#5 v=20
149586 On ch=1 n=g4 v=21
149596 On ch=1 n=g5 v=15
149698 On ch=1 n=g4 v=0
149720 On ch=1 n=a#3 v=0
149920 On ch=1 n=d#5 v=0
150000 On ch=1 n=d#6 v=0
150184 On ch=1 n=d6 v=47
150184 On ch=1 n=d5 v=34
150230 On ch=1 n=g5 v=0
150252 On ch=1 n=d5 v=0
150324 On ch=1 n=d6 v=0
150700 On ch=1 n=d#7 v=39
150710 On ch=1 n=d#6 v=26
150712 On ch=1 n=c6 v=37
150722 On ch=1 n=d#5 v=30
150728 On ch=1 n=c5 v=31
150748 On ch=1 n=g6 v=21
150768 Par ch=1 c=64 v=0
150952 Par ch=1 c=64 v=127
150964 On ch=1 n=c5 v=0
150980 On ch=1 n=g6 v=0
150980 On ch=1 n=d#6 v=0
150982 On ch=1 n=c6 v=0
150988 On ch=1 n=d#7 v=0
151012 On ch=1 n=d#5 v=0
151292 On ch=1 n=d#7 v=43
151298 On ch=1 n=a#5 v=24
151304 On ch=1 n=d#6 v=26
151316 On ch=1 n=a#4 v=17
151324 On ch=1 n=g6 v=31
151354 On ch=1 n=d#5 v=21
151414 Par ch=1 c=64 v=0
151628 Par ch=1 c=64 v=127
151682 On ch=1 n=d#7 v=0
151698 On ch=1 n=a#5 v=0
151752 On ch=1 n=d#5 v=0
151754 On ch=1 n=g6 v=0
151812 On ch=1 n=d#6 v=0
151814 On ch=1 n=a#4 v=0
152390 On ch=1 n=g#4 v=22
152402 On ch=1 n=g#5 v=25
152414 On ch=1 n=a#3 v=12
152417 On ch=1 n=d#3 v=17
152424 On ch=1 n=d#5 v=24
152542 On ch=1 n=g#4 v=0
152560 On ch=1 n=d#3 v=0
152588 On ch=1 n=a#3 v=0
152628 On ch=1 n=g#5 v=0
152682 On ch=1 n=g5 v=60
152685 On ch=1 n=g4 v=48
152746 On ch=1 n=d#5 v=0
152808 On ch=1 n=g4 v=0
152808 On ch=1 n=g5 v=0
152996 On ch=1 n=f5 v=57
153008 On ch=1 n=d#3 v=25
153010 On ch=1 n=g4 v=34
153012 On ch=1 n=f4 v=51
153020 On ch=1 n=a#3 v=21
153058 Par ch=1 c=64 v=0
153334 Par ch=1 c=64 v=127
153464 On ch=1 n=f4 v=0
153482 On ch=1 n=g4 v=0
153508 On ch=1 n=d#5 v=64
153534 On ch=1 n=f5 v=0
153534 Par ch=1 c=64 v=0
153537 On ch=1 n=d#4 v=41
153672 On ch=1 n=d#3 v=0
153692 On ch=1 n=a#3 v=0
153700 On ch=1 n=d#5 v=0
153702 Par ch=1 c=64 v=127
153728 On ch=1 n=d#4 v=0
154066 On ch=1 n=d#7 v=44
154074 On ch=1 n=d#6 v=30
154074 On ch=1 n=d#5 v=29
154080 On ch=1 n=g5 v=46
154094 On ch=1 n=g6 v=34
154120 On ch=1 n=g4 v=25
154224 Par ch=1 c=64 v=0
154340 On ch=1 n=g4 v=0
154348 On ch=1 n=d#5 v=0
154348 Par ch=1 c=64 v=127
154360 On ch=1 n=g6 v=0
154372 On ch=1 n=d#7 v=0
154374 On ch=1 n=d#6 v=0
154406 On ch=1 n=g5 v=0
154672 On ch=1 n=a#5 v=37
154694 On ch=1 n=d#6 v=26
154696 On ch=1 n=d#7 v=31
154700 On ch=1 n=a#4 v=25
154904 On ch=1 n=a#5 v=0
154920 On ch=1 n=d#6 v=0
154952 On ch=1 n=a#4 v=0
154996 On ch=1 n=d#7 v=0
155784 On ch=1 n=c6 v=58
155796 On ch=1 n=c5 v=34
155812 On ch=1 n=d#4 v=27
155828 On ch=1 n=g3 v=25
155914 On ch=1 n=c5 v=0
155956 On ch=1 n=c6 v=0
155982 On ch=1 n=g3 v=0
156032 On ch=1 n=d#4 v=0
156048 On ch=1 n=d6 v=93
156050 On ch=1 n=d5 v=65
156112 On ch=1 n=d5 v=0
156154 On ch=1 n=d6 v=0
156350 On ch=1 n=d#6 v=78
156355 On ch=1 n=d#5 v=68
156370 On ch=1 n=a#5 v=39
156386 On ch=1 n=d#4 v=29
156402 On ch=1 n=g3 v=19
156468 Par ch=1 c=64 v=0
156698 Par ch=1 c=64 v=127
156826 On ch=1 n=d#5 v=0
156860 On ch=1 n=d#6 v=0
156910 On ch=1 n=d6 v=80
156922 On ch=1 n=g3 v=0
156928 On ch=1 n=d5 v=52
156978 On ch=1 n=d5 v=0
156978 On ch=1 n=d#4 v=0
156992 On ch=1 n=a#5 v=0
157050 On ch=1 n=d6 v=0
157460 On ch=1 n=d#6 v=32
157474 On ch=1 n=d#7 v=40
157474 On ch=1 n=c6 v=59
157477 On ch=1 n=g6 v=44
157488 On ch=1 n=c5 v=32
157492 On ch=1 n=d#5 v=41
157544 Par ch=1 c=64 v=0
157728 Par ch=1 c=64 v=127
157776 On ch=1 n=c5 v=0
157812 On ch=1 n=g6 v=0
157824 On ch=1 n=c6 v=0
157824 On ch=1 n=d#7 v=0
157836 On ch=1 n=d#6 v=0
157840 On ch=1 n=d#5 v=0
158094 On ch=1 n=a#5 v=46
158110 On ch=1 n=d#6 v=34
158120 On ch=1 n=d#7 v=33
158134 On ch=1 n=a#4 v=24
158134 On ch=1 n=d#5 v=34
158154 On ch=1 n=g6 v=32
158174 Par ch=1 c=64 v=0
158388 Par ch=1 c=64 v=127
158468 On ch=1 n=d#7 v=0
158502 On ch=1 n=a#5 v=0
158522 On ch=1 n=g6 v=0
158570 On ch=1 n=d#5 v=0
158586 On ch=1 n=d#6 v=0
158638 On ch=1 n=a#4 v=0
159114 On ch=1 n=g#5 v=41
159130 On ch=1 n=g#4 v=29
159136 On ch=1 n=a#3 v=17
159180 On ch=1 n=a#2 v=10
159206 On ch=1 n=d#5 v=4
159264 On ch=1 n=a#2 v=0
159267 On ch=1 n=g#4 v=0
159316 On ch=1 n=a#3 v=0
159319 On ch=1 n=d#5 v=0
159386 On ch=1 n=g#5 v=0
159398 On ch=1 n=g5 v=49
159408 On ch=1 n=g4 v=46
159478 On ch=1 n=g4 v=0
159538 On ch=1 n=g5 v=0
159614 On ch=1 n=a#3 v=18
159680 On ch=1 n=d#4 v=24
159698 On ch=1 n=a#5 v=57
159724 On ch=1 n=a#4 v=25
159750 On ch=1 n=g4 v=28
159772 Par ch=1 c=64 v=0
160048 Par ch=1 c=64 v=127
160262 On ch=1 n=g4 v=0
160296 On ch=1 n=d#5 v=56
160302 On ch=1 n=a#5 v=0
160374 On ch=1 n=d#4 v=0
160452 On ch=1 n=a#3 v=0
160498 On ch=1 n=d#5 v=0
160612 On ch=1 n=a#4 v=0
160822 On ch=1 n=g5 v=32
160890 On ch=1 n=g5 v=0
160894 Par ch=1 c=64 v=0
160926 On ch=1 n=a#2 v=18
160928 On ch=1 n=g#4 v=25
160930 On ch=1 n=a#3 v=10
160932 On ch=1 n=d5 v=20
160944 On ch=1 n=f5 v=38
161192 On ch=1 n=a#3 v=0
161216 Par ch=1 c=64 v=127
161262 On ch=1 n=d5 v=0
161292 On ch=1 n=a#2 v=0
161364 On ch=1 n=g#4 v=0
161544 On ch=1 n=f5 v=0
161568 On ch=1 n=d#5 v=38
161588 On ch=1 n=a#3 v=12
161588 On ch=1 n=d#3 v=10
161630 Par ch=1 c=64 v=0
161635 On ch=1 n=g4 v=6
161968 Par ch=1 c=64 v=127
162082 On ch=1 n=g4 v=0
162240 On ch=1 n=d#3 v=0
162312 On ch=1 n=d#5 v=0
162654 On ch=1 n=g5 v=33
162762 On ch=1 n=a#3 v=0
162768 On ch=1 n=g5 v=0
162982 On ch=1 n=a#5 v=51
163014 On ch=1 n=d#3 v=21
163024 On ch=1 n=g5 v=24
163130 On ch=1 n=g5 v=0
163133 On ch=1 n=d#3 v=0
163184 On ch=1 n=a#5 v=0
163262 On ch=1 n=g6 v=85
163372 On ch=1 n=g6 v=0
163614 On ch=1 n=g#6 v=73
163628 On ch=1 n=g#5 v=39
163636 On ch=1 n=c5 v=23
163646 On ch=1 n=d#4 v=21
163666 On ch=1 n=f6 v=33
163704 Par ch=1 c=64 v=0
163982 Par ch=1 c=64 v=127
164220 On ch=1 n=g#5 v=0
164220 On ch=1 n=c6 v=54
164264 On ch=1 n=g#6 v=0
164272 On ch=1 n=f6 v=0
164334 On ch=1 n=d#4 v=0
164426 On ch=1 n=c5 v=0
164570 On ch=1 n=c6 v=0
164792 On ch=1 n=f6 v=55
164814 On ch=1 n=f5 v=17
164822 On ch=1 n=g#4 v=15
164830 On ch=1 n=d6 v=20
164848 On ch=1 n=d#4 v=16
164858 Par ch=1 c=64 v=0
165042 Par ch=1 c=64 v=127
165084 On ch=1 n=f5 v=0
165087 On ch=1 n=d#4 v=0
165112 On ch=1 n=f6 v=0
165128 On ch=1 n=g#4 v=0
165414 On ch=1 n=a#5 v=19
165418 On ch=1 n=g6 v=50
165424 On ch=1 n=g5 v=27
165450 On ch=1 n=a#4 v=9
165462 On ch=1 n=d#4 v=22
165472 Par ch=1 c=64 v=0
165506 On ch=1 n=d6 v=0
165748 Par ch=1 c=64 v=127
165856 On ch=1 n=a#4 v=0
165856 On ch=1 n=a#5 v=0
165880 On ch=1 n=g5 v=0
166092 On ch=1 n=d#4 v=0
166210 On ch=1 n=g6 v=0
166256 On ch=1 n=d#6 v=36
166544 On ch=1 n=d#3 v=24
166554 On ch=1 n=a#5 v=33
166554 On ch=1 n=a#6 v=46
166557 On ch=1 n=d#6 v=0
166564 On ch=1 n=g6 v=41
166672 On ch=1 n=d#3 v=0
166754 On ch=1 n=a#6 v=0
166772 On ch=1 n=g6 v=0
166830 On ch=1 n=a#5 v=0
166850 On ch=1 n=d#6 v=50
167094 On ch=1 n=g#5 v=33
167096 On ch=1 n=g#6 v=46
167118 On ch=1 n=f6 v=53
167126 On ch=1 n=c5 v=29
167126 On ch=1 n=d#4 v=28
167164 On ch=1 n=d#6 v=0
167178 Par ch=1 c=64 v=0
167374 On ch=1 n=d#6 v=54
167386 On ch=1 n=f6 v=0
167408 Par ch=1 c=64 v=127
167654 On ch=1 n=f6 v=60
167656 On ch=1 n=d#6 v=0
167814 On ch=1 n=d#4 v=0
167824 On ch=1 n=g#6 v=0
167872 On ch=1 n=f6 v=0
167916 On ch=1 n=c6 v=63
167940 On ch=1 n=g#5 v=0
167982 On ch=1 n=c5 v=0
168170 On ch=1 n=d#6 v=51
168176 On ch=1 n=f6 v=73
168178 On ch=1 n=g#4 v=31
168186 On ch=1 n=f5 v=33
168189 On ch=1 n=c6 v=0
168198 On ch=1 n=d#4 v=30
168238 Par ch=1 c=64 v=0
168408 Par ch=1 c=64 v=127
168444 On ch=1 n=d6 v=73
168454 On ch=1 n=d#4 v=0
168490 On ch=1 n=f6 v=0
168508 On ch=1 n=d#6 v=0
168522 On ch=1 n=f5 v=0
168688 On ch=1 n=g#4 v=0
168691 On ch=1 n=g6 v=79
168696 On ch=1 n=d#6 v=54
168706 On ch=1 n=g5 v=42
168708 On ch=1 n=a#4 v=25
168724 On ch=1 n=d6 v=0
168756 On ch=1 n=d#4 v=34
168776 Par ch=1 c=64 v=0
168962 On ch=1 n=d#6 v=0
168976 On ch=1 n=d6 v=62
169098 Par ch=1 c=64 v=127
169228 On ch=1 n=a#4 v=0
169244 On ch=1 n=d6 v=0
169244 On ch=1 n=d#6 v=52
169350 On ch=1 n=a#4 v=2
169360 Par ch=1 c=64 v=0
169494 On ch=1 n=a#5 v=33
169516 On ch=1 n=g6 v=0
169528 Par ch=1 c=64 v=127
169552 On ch=1 n=a#4 v=0
169572 On ch=1 n=g5 v=0
169580 On ch=1 n=d#6 v=0
169600 On ch=1 n=d#4 v=0
169768 On ch=1 n=d#4 v=50
169774 On ch=1 n=c6 v=51
169782 On ch=1 n=a#5 v=0
169788 On ch=1 n=d#6 v=59
169798 On ch=1 n=d#3 v=35
169801 On ch=1 n=g5 v=27
170020 On ch=1 n=d#3 v=0
170052 On ch=1 n=a#5 v=58
170070 On ch=1 n=c6 v=0
170070 On ch=1 n=d#4 v=0
170102 On ch=1 n=g5 v=0
170122 On ch=1 n=d#6 v=0
170312 On ch=1 n=a#4 v=56
170312 On ch=1 n=f6 v=70
170315 On ch=1 n=d6 v=57
170315 On ch=1 n=f5 v=42
170332 On ch=1 n=a#3 v=43
170356 On ch=1 n=a#5 v=0
170404 Par ch=1 c=64 v=0
170604 On ch=1 n=c6 v=67
170607 On ch=1 n=d6 v=0
170634 Par ch=1 c=64 v=127
170798 On ch=1 n=a#4 v=0
170848 On ch=1 n=a#3 v=0
170864 On ch=1 n=d6 v=75
170864 On ch=1 n=a4 v=63
170874 On ch=1 n=a3 v=52
170890 On ch=1 n=c6 v=0
170926 Par ch=1 c=64 v=0
171110 On ch=1 n=f5 v=0
171112 Par ch=1 c=64 v=127
171120 On ch=1 n=a#5 v=57
171128 On ch=1 n=f6 v=0
171228 On ch=1 n=d6 v=0
171244 On ch=1 n=a4 v=0
171262 On ch=1 n=a3 v=0
171362 On ch=1 n=a#5 v=0
171364 On ch=1 n=d#6 v=68
171366 On ch=1 n=d#5 v=60
171374 On ch=1 n=c6 v=50
171378 On ch=1 n=a#3 v=49
171380 On ch=1 n=g4 v=64
171384 On ch=1 n=g3 v=54
171464 Par ch=1 c=64 v=0
171638 On ch=1 n=a#5 v=57
171664 Par ch=1 c=64 v=127
171674 On ch=1 n=d#5 v=0
171710 On ch=1 n=c6 v=0
171766 On ch=1 n=d#6 v=0
171784 On ch=1 n=g4 v=0
171788 On ch=1 n=g3 v=0
171822 On ch=1 n=a#3 v=0
171904 On ch=1 n=f6 v=78
171904 On ch=1 n=f5 v=59
171904 On ch=1 n=a#3 v=40
171912 On ch=1 n=f4 v=88
171912 On ch=1 n=d6 v=54
171924 On ch=1 n=f3 v=54
171950 On ch=1 n=a#5 v=0
172064 Par ch=1 c=64 v=0
172116 On ch=1 n=d6 v=0
172186 On ch=1 n=c6 v=62
172356 Par ch=1 c=64 v=127
172448 On ch=1 n=d6 v=82
172462 On ch=1 n=c6 v=0
172662 On ch=1 n=f5 v=0
172678 On ch=1 n=d6 v=0
172704 On ch=1 n=a#5 v=69
172710 On ch=1 n=f6 v=0
172742 On ch=1 n=f4 v=0
172774 On ch=1 n=a#5 v=0
172777 On ch=1 n=f3 v=0
172862 On ch=1 n=a#3 v=0
172962 On ch=1 n=a6 v=87
172970 On ch=1 n=a5 v=60
172976 On ch=1 n=d#4 v=73
172980 On ch=1 n=f6 v=64
172986 On ch=1 n=d#3 v=59
173120 On ch=1 n=d#4 v=0
173144 On ch=1 n=d#3 v=0
173148 On ch=1 n=a6 v=0
173240 On ch=1 n=f6 v=0
173240 On ch=1 n=a#5 v=62
173252 On ch=1 n=d4 v=76
173258 On ch=1 n=d3 v=72
173366 On ch=1 n=d3 v=0
173398 On ch=1 n=d4 v=0
173416 On ch=1 n=a#5 v=0
173494 On ch=1 n=a5 v=0
173580 On ch=1 n=g6 v=89
173588 On ch=1 n=a#5 v=54
173592 On ch=1 n=d#6 v=53
173600 Par ch=1 c=64 v=0
173602 On ch=1 n=f4 v=82
173606 On ch=1 n=f3 v=57
173890 On ch=1 n=g5 v=49
173908 On ch=1 n=g6 v=0
173954 Par ch=1 c=64 v=127
173970 On ch=1 n=d#6 v=0
174024 On ch=1 n=a#5 v=0
174126 On ch=1 n=g5 v=0
174142 On ch=1 n=f6 v=86
174142 On ch=1 n=a5 v=51
174158 On ch=1 n=d6 v=62
174184 Par ch=1 c=64 v=0
174272 On ch=1 n=f4 v=0
174322 Par ch=1 c=64 v=127
174374 On ch=1 n=d6 v=0
174394 On ch=1 n=f6 v=0
174432 On ch=1 n=f5 v=54
174436 On ch=1 n=a5 v=0
174440 On ch=1 n=f3 v=0
174552 On ch=1 n=f5 v=0
174762 On ch=1 n=d#6 v=52
174774 On ch=1 n=a#2 v=41
174774 On ch=1 n=g5 v=45
174777 On ch=1 n=a#3 v=32
174784 On ch=1 n=c6 v=42
174974 On ch=1 n=d#6 v=0
174978 On ch=1 n=g5 v=0
175036 On ch=1 n=c6 v=0
175078 On ch=1 n=a#3 v=0
175078 On ch=1 n=a#5 v=52
175086 On ch=1 n=d6 v=69
175098 On ch=1 n=f5 v=39
175140 On ch=1 n=a#2 v=0
175152 On ch=1 n=d6 v=0
175190 On ch=1 n=a#5 v=0
175382 On ch=1 n=g#5 v=43
175386 On ch=1 n=c6 v=62
175386 On ch=1 n=d#5 v=47
175389 On ch=1 n=a#3 v=29
175394 On ch=1 n=f5 v=0
175394 On ch=1 n=a#2 v=29
175397 Par ch=1 c=64 v=0
175638 On ch=1 n=c6 v=0
175658 Par ch=1 c=64 v=127
175714 On ch=1 n=c5 v=37
175768 On ch=1 n=g#5 v=0
175796 On ch=1 n=d#5 v=0
175940 On ch=1 n=c5 v=0
175976 On ch=1 n=a#5 v=34
176018 On ch=1 n=g5 v=28
176022 On ch=1 n=d5 v=28
176288 On ch=1 n=a#4 v=30
176302 On ch=1 n=a#2 v=0
176354 On ch=1 n=a#3 v=0
176416 On ch=1 n=d5 v=0
176432 On ch=1 n=g5 v=0
176444 On ch=1 n=a#5 v=0
176474 On ch=1 n=a#4 v=0
176636 On ch=1 n=a#5 v=60
176672 On ch=1 n=c5 v=29
176688 On ch=1 n=g#5 v=30
176690 On ch=1 n=a#3 v=21
176720 Par ch=1 c=64 v=0
176720 On ch=1 n=d#5 v=15
176872 On ch=1 n=c5 v=0
176888 Par ch=1 c=64 v=127
176920 On ch=1 n=g#5 v=0
176984 On ch=1 n=d#5 v=0
176984 On ch=1 n=g#4 v=23
177014 On ch=1 n=f5 v=25
177024 On ch=1 n=d5 v=19
177038 On ch=1 n=a#3 v=0
177058 On ch=1 n=g#4 v=0
177170 On ch=1 n=d#3 v=27
177180 Par ch=1 c=64 v=0
177238 On ch=1 n=f5 v=0
177296 On ch=1 n=d5 v=0
177334 Par ch=1 c=64 v=127
177346 On ch=1 n=d#3 v=0
177351 On ch=1 n=a#5 v=0
177480 On ch=1 n=d#6 v=71
177490 On ch=1 n=d#5 v=47
177550 On ch=1 n=g4 v=25
178014 On ch=1 n=g4 v=0
178064 On ch=1 n=d6 v=65
178152 On ch=1 n=d#5 v=0
178178 On ch=1 n=d#6 v=0
178590 On ch=1 n=d6 v=0
178602 On ch=1 n=c6 v=42
178604 On ch=1 n=d#6 v=38
178618 On ch=1 n=d#5 v=21
178638 On ch=1 n=d#4 v=19
178640 Par ch=1 c=64 v=0
178652 On ch=1 n=g4 v=20
178854 Par ch=1 c=64 v=127
178882 On ch=1 n=g4 v=0
178902 On ch=1 n=d#4 v=0
178908 On ch=1 n=d#6 v=0
178932 On ch=1 n=d#5 v=0
179228 On ch=1 n=d#6 v=29
179228 On ch=1 n=a#5 v=28
179236 On ch=1 n=d#5 v=23
179274 On ch=1 n=g4 v=18
