MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
261650 On ch=1 n=c#4 v=0
261888 On ch=1 n=f4 v=0
261904 On ch=1 n=g4 v=0
261950 On ch=1 n=c#4 v=50
261956 On ch=1 n=c#5 v=98
262024 On ch=1 n=f5 v=0
262034 On ch=1 n=g5 v=0
262392 On ch=1 n=g4 v=29
262398 On ch=1 n=g5 v=27
262402 On ch=1 n=f4 v=36
262408 On ch=1 n=f5 v=22
262486 On ch=1 n=c#5 v=0
262722 On ch=1 n=f4 v=0
262740 On ch=1 n=g4 v=0
262760 On ch=1 n=f5 v=0
262766 On ch=1 n=g5 v=0
262978 On ch=1 n=g5 v=33
262988 On ch=1 n=f5 v=25
262988 On ch=1 n=g4 v=25
263000 On ch=1 n=f4 v=31
263224 On ch=1 n=f4 v=0
263236 On ch=1 n=f5 v=0
263240 On ch=1 n=g5 v=0
263254 On ch=1 n=g4 v=0
263698 On ch=1 n=g4 v=17
263714 On ch=1 n=g5 v=16
263714 On ch=1 n=f4 v=18
263740 On ch=1 n=f5 v=7
264086 On ch=1 n=f5 v=0
264104 On ch=1 n=g5 v=0
264136 On ch=1 n=f4 v=0
264160 On ch=1 n=g4 v=0
264210 On ch=1 n=c#4 v=0
264488 On ch=1 n=c#4 v=41
264498 On ch=1 n=c#5 v=66
264738 On ch=1 n=c#4 v=0
264816 On ch=1 n=c#5 v=0
264938 On ch=1 n=c#5 v=90
264956 On ch=1 n=c#4 v=47
265164 On ch=1 n=c#4 v=0
265172 On ch=1 n=c#5 v=0
265270 On ch=1 n=c#4 v=67
265272 On ch=1 n=c#5 v=98
265396 On ch=1 n=c#4 v=0
265424 On ch=1 n=c#5 v=0
265516 On ch=1 n=c#5 v=103
265520 On ch=1 n=c#4 v=77
265638 On ch=1 n=c#4 v=0
265652 On ch=1 n=c#5 v=0
265726 On ch=1 n=c#5 v=93
265738 On ch=1 n=c#4 v=82
265824 On ch=1 n=c#4 v=0
265834 On ch=1 n=c#5 v=0
265912 On ch=1 n=c#5 v=105
265914 On ch=1 n=c#4 v=90
265992 On ch=1 n=c#4 v=0
266004 On ch=1 n=c#5 v=0
266068 On ch=1 n=c#4 v=91
266070 On ch=1 n=c#5 v=100
266144 On ch=1 n=c#4 v=0
266152 On ch=1 n=c#5 v=0
266198 On ch=1 n=c#4 v=101
266206 On ch=1 n=c#5 v=107
266268 On ch=1 n=c#4 v=0
266286 On ch=1 n=c#5 v=0
266334 On ch=1 n=c#5 v=108
266338 On ch=1 n=c#4 v=110
266782 On ch=1 n=g5 v=55
266790 On ch=1 n=f5 v=39
266798 On ch=1 n=g4 v=36
266802 On ch=1 n=f4 v=36
266886 Par ch=1 c=64 v=63
266982 Par ch=1 c=64 v=127
267174 On ch=1 n=g5 v=0
267194 On ch=1 n=g4 v=0
267196 On ch=1 n=f4 v=0
267208 On ch=1 n=f5 v=0
267388 On ch=1 n=g5 v=46
267398 On ch=1 n=f5 v=41
267420 On ch=1 n=g4 v=18
267422 On ch=1 n=f4 v=16
267720 On ch=1 n=g5 v=0
267810 On ch=1 n=b4 v=92
267816 On ch=1 n=f4 v=0
267816 On ch=1 n=g4 v=0
267816 On ch=1 n=b3 v=68
267828 On ch=1 n=f5 v=0
267898 On ch=1 n=c#5 v=0
267906 Par ch=1 c=64 v=63
267910 On ch=1 n=c#4 v=0
267924 Par ch=1 c=64 v=0
267980 Par ch=1 c=64 v=63
268018 Par ch=1 c=64 v=127
268280 On ch=1 n=g5 v=47
268288 On ch=1 n=f5 v=25
268338 On ch=1 n=g4 v=18
268342 On ch=1 n=f4 v=17
268578 On ch=1 n=g4 v=0
268582 On ch=1 n=b4 v=0
268600 On ch=1 n=f4 v=0
268682 On ch=1 n=b3 v=0
268782 On ch=1 n=g5 v=0
268786 On ch=1 n=f5 v=0
269414 On ch=1 n=g5 v=29
269426 On ch=1 n=f5 v=26
269430 On ch=1 n=g4 v=20
269442 On ch=1 n=f4 v=20
269656 On ch=1 n=f5 v=0
269666 On ch=1 n=f4 v=0
269666 On ch=1 n=g5 v=0
269684 On ch=1 n=g4 v=0
269744 On ch=1 n=b2 v=49
269890 On ch=1 n=b2 v=0
269990 On ch=1 n=g5 v=34
269994 On ch=1 n=f#2 v=29
269998 On ch=1 n=g4 v=24
269998 On ch=1 n=f5 v=33
270002 On ch=1 n=f#3 v=38
270006 On ch=1 n=f4 v=26
270076 On ch=1 n=f#3 v=0
270088 On ch=1 n=f#2 v=0
270126 On ch=1 n=f4 v=0
270138 On ch=1 n=f5 v=0
270142 On ch=1 n=g4 v=0
270150 On ch=1 n=g5 v=0
270210 On ch=1 n=b2 v=48
270344 On ch=1 n=b2 v=0
270382 On ch=1 n=g5 v=34
270390 On ch=1 n=g4 v=24
270390 On ch=1 n=f5 v=32
270400 On ch=1 n=f4 v=24
270520 On ch=1 n=f4 v=0
270534 On ch=1 n=g4 v=0
270538 On ch=1 n=f5 v=0
270550 On ch=1 n=g5 v=0
270560 Par ch=1 c=64 v=63
270586 On ch=1 n=b2 v=62
270608 Par ch=1 c=64 v=0
270664 Par ch=1 c=64 v=63
270700 Par ch=1 c=64 v=127
270758 On ch=1 n=b2 v=0
270768 On ch=1 n=f#2 v=39
270776 On ch=1 n=g5 v=38
270784 On ch=1 n=f5 v=36
270784 On ch=1 n=g4 v=27
270790 On ch=1 n=f#3 v=24
270794 On ch=1 n=f4 v=26
270864 Par ch=1 c=64 v=63
270870 On ch=1 n=f#3 v=0
270884 On ch=1 n=f#2 v=0
270902 On ch=1 n=f4 v=0
270904 Par ch=1 c=64 v=0
270914 On ch=1 n=f5 v=0
270918 On ch=1 n=g4 v=0
270926 On ch=1 n=g5 v=0
270962 On ch=1 n=b2 v=56
270984 Par ch=1 c=64 v=63
271010 Par ch=1 c=64 v=127
271096 On ch=1 n=b2 v=0
271124 On ch=1 n=f#2 v=34
271126 On ch=1 n=g5 v=40
271130 On ch=1 n=f#3 v=37
271132 On ch=1 n=g4 v=31
271134 On ch=1 n=f5 v=39
271140 On ch=1 n=f4 v=31
271228 Par ch=1 c=64 v=63
271252 Par ch=1 c=64 v=0
271258 On ch=1 n=f#2 v=0
271264 On ch=1 n=f#3 v=0
271270 On ch=1 n=f4 v=0
271282 On ch=1 n=f5 v=0
271282 On ch=1 n=g4 v=0
271294 On ch=1 n=g5 v=0
271336 On ch=1 n=b2 v=54
271346 Par ch=1 c=64 v=63
271366 Par ch=1 c=64 v=127
271464 On ch=1 n=b2 v=0
271498 On ch=1 n=g5 v=40
271506 On ch=1 n=g4 v=28
271506 On ch=1 n=f5 v=39
271514 On ch=1 n=f4 v=28
271634 On ch=1 n=f4 v=0
271646 On ch=1 n=g4 v=0
271652 On ch=1 n=f5 v=0
271664 On ch=1 n=g5 v=0
271666 Par ch=1 c=64 v=63
271684 Par ch=1 c=64 v=0
271696 On ch=1 n=b2 v=68
271808 Par ch=1 c=64 v=63
271830 Par ch=1 c=64 v=127
271832 On ch=1 n=b2 v=0
271852 On ch=1 n=f#2 v=46
271860 On ch=1 n=f#3 v=44
271866 On ch=1 n=g5 v=40
271874 On ch=1 n=g4 v=31
271876 On ch=1 n=f5 v=39
271882 On ch=1 n=f4 v=30
271940 On ch=1 n=f#3 v=0
271958 Par ch=1 c=64 v=63
271966 On ch=1 n=f#2 v=0
271992 Par ch=1 c=64 v=0
272004 On ch=1 n=f4 v=0
272016 On ch=1 n=g4 v=0
272020 On ch=1 n=f5 v=0
272032 On ch=1 n=g5 v=0
272048 Par ch=1 c=64 v=63
272050 On ch=1 n=b2 v=53
272078 Par ch=1 c=64 v=127
272198 On ch=1 n=b2 v=0
272232 On ch=1 n=g5 v=36
272236 On ch=1 n=g4 v=28
272242 On ch=1 n=f5 v=35
272246 On ch=1 n=f4 v=27
272348 Par ch=1 c=64 v=63
272366 Par ch=1 c=64 v=0
272370 On ch=1 n=f4 v=0
272384 On ch=1 n=g4 v=0
272396 On ch=1 n=f5 v=0
272408 On ch=1 n=g5 v=0
272416 On ch=1 n=b2 v=60
272440 Par ch=1 c=64 v=63
272464 Par ch=1 c=64 v=127
272540 On ch=1 n=b2 v=0
272566 On ch=1 n=f#2 v=31
272576 On ch=1 n=f#3 v=33
272604 On ch=1 n=g5 v=36
272612 On ch=1 n=f5 v=36
272618 On ch=1 n=g4 v=28
272626 On ch=1 n=f4 v=28
272632 Par ch=1 c=64 v=63
272674 On ch=1 n=f#2 v=0
272680 On ch=1 n=f#3 v=0
272716 Par ch=1 c=64 v=127
272740 On ch=1 n=f4 v=0
272756 On ch=1 n=g4 v=0
272778 On ch=1 n=f5 v=0
272792 On ch=1 n=g5 v=0
272796 On ch=1 n=b2 v=59
272908 Par ch=1 c=64 v=63
272958 On ch=1 n=b2 v=0
272970 On ch=1 n=f#2 v=40
272984 Par ch=1 c=64 v=127
272988 On ch=1 n=g5 v=41
272994 On ch=1 n=f#3 v=27
272998 On ch=1 n=f5 v=39
273012 On ch=1 n=g4 v=20
273024 On ch=1 n=f4 v=20
273116 On ch=1 n=f#3 v=0
273130 On ch=1 n=f4 v=0
273148 On ch=1 n=g4 v=0
273162 Par ch=1 c=64 v=63
273166 On ch=1 n=f5 v=0
273178 On ch=1 n=g5 v=0
273200 On ch=1 n=f#2 v=0
273254 On ch=1 n=b2 v=50
273258 Par ch=1 c=64 v=127
273436 On ch=1 n=b2 v=0
273482 On ch=1 n=g5 v=35
273490 On ch=1 n=f5 v=35
273496 On ch=1 n=g4 v=25
273504 On ch=1 n=f4 v=26
273696 On ch=1 n=f5 v=0
273698 On ch=1 n=f4 v=0
273706 On ch=1 n=g5 v=0
273712 On ch=1 n=g4 v=0
274092 Par ch=1 c=67 v=0
274256 On ch=1 n=b4 v=54
274272 On ch=1 n=g5 v=40
274274 On ch=1 n=g4 v=36
274276 On ch=1 n=b3 v=63
274280 On ch=1 n=f5 v=45
274282 On ch=1 n=f4 v=43
274410 Par ch=1 c=64 v=63
274494 Par ch=1 c=64 v=127
274596 On ch=1 n=b4 v=0
274762 On ch=1 n=c#5 v=108
274774 On ch=1 n=c#4 v=89
274874 On ch=1 n=f4 v=0
274890 On ch=1 n=b3 v=0
274894 On ch=1 n=g4 v=0
274914 On ch=1 n=f5 v=0
274936 On ch=1 n=g5 v=0
275024 On ch=1 n=c#5 v=0
275190 On ch=1 n=c#4 v=0
275256 On ch=1 n=d5 v=98
275270 On ch=1 n=d4 v=101
275278 On ch=1 n=g5 v=67
275280 On ch=1 n=g4 v=72
275284 On ch=1 n=f4 v=80
275296 On ch=1 n=f5 v=68
275344 Par ch=1 c=64 v=63
275360 Par ch=1 c=64 v=0
275468 Par ch=1 c=64 v=63
275484 Par ch=1 c=64 v=127
275632 On ch=1 n=c#5 v=112
275640 On ch=1 n=c#4 v=114
275680 On ch=1 n=f5 v=0
275704 On ch=1 n=f4 v=0
275704 On ch=1 n=g5 v=0
275704 On ch=1 n=d4 v=0
275712 On ch=1 n=g4 v=0
275778 On ch=1 n=d5 v=0
275836 On ch=1 n=c#5 v=0
275994 On ch=1 n=c#4 v=0
276176 On ch=1 n=e4 v=104
276176 On ch=1 n=e5 v=84
276194 On ch=1 n=g4 v=76
276194 On ch=1 n=f4 v=82
276202 On ch=1 n=g5 v=67
276208 On ch=1 n=f5 v=74
276244 On ch=1 n=d#5 v=68
276328 On ch=1 n=d#5 v=0
276348 Par ch=1 c=64 v=63
276370 Par ch=1 c=64 v=0
276580 Par ch=1 c=64 v=63
276608 Par ch=1 c=64 v=127
276794 On ch=1 n=f5 v=0
276802 On ch=1 n=g5 v=0
276804 On ch=1 n=f4 v=0
276810 On ch=1 n=g4 v=0
277034 On ch=1 n=g5 v=34
277038 On ch=1 n=g4 v=42
277040 On ch=1 n=f4 v=47
277046 On ch=1 n=f5 v=42
277340 On ch=1 n=f5 v=0
277346 On ch=1 n=f4 v=0
277354 On ch=1 n=g4 v=0
277356 On ch=1 n=g5 v=0
277628 On ch=1 n=g4 v=35
277632 On ch=1 n=g5 v=22
277632 On ch=1 n=f4 v=39
277644 On ch=1 n=f5 v=27
277892 On ch=1 n=f4 v=0
277904 On ch=1 n=g4 v=0
277936 On ch=1 n=f5 v=0
277950 On ch=1 n=g5 v=0
278182 On ch=1 n=g5 v=26
278196 On ch=1 n=f5 v=27
278196 On ch=1 n=g4 v=32
278202 On ch=1 n=f4 v=35
278428 On ch=1 n=f4 v=0
278442 On ch=1 n=g4 v=0
278458 On ch=1 n=f5 v=0
278476 On ch=1 n=g5 v=0
278910 On ch=1 n=g4 v=19
278916 On ch=1 n=g5 v=10
278918 On ch=1 n=f4 v=18
278932 On ch=1 n=f5 v=14
279254 On ch=1 n=f4 v=0
279264 On ch=1 n=d5 v=76
279270 On ch=1 n=g4 v=0
279290 On ch=1 n=f5 v=0
279296 On ch=1 n=d4 v=36
279310 On ch=1 n=g5 v=0
279352 On ch=1 n=e4 v=0
279408 On ch=1 n=e5 v=0
279730 On ch=1 n=g5 v=22
279740 On ch=1 n=g4 v=16
279756 On ch=1 n=f4 v=15
279968 On ch=1 n=g5 v=0
280084 On ch=1 n=f4 v=0
280098 On ch=1 n=g4 v=0
280130 On ch=1 n=c#5 v=85
280138 On ch=1 n=d5 v=0
280144 On ch=1 n=c#4 v=54
280238 On ch=1 n=d4 v=0
280482 On ch=1 n=g4 v=39
280484 On ch=1 n=g5 v=41
280486 On ch=1 n=f4 v=44
280496 On ch=1 n=f5 v=46
280590 On ch=1 n=c#5 v=0
280752 On ch=1 n=b4 v=90
280772 On ch=1 n=b3 v=76
280780 On ch=1 n=c#4 v=0
280794 Par ch=1 c=64 v=63
280816 Par ch=1 c=64 v=0
280848 On ch=1 n=f4 v=0
280858 Par ch=1 c=64 v=63
280866 On ch=1 n=g4 v=0
280886 On ch=1 n=f5 v=0
280896 Par ch=1 c=64 v=127
280902 On ch=1 n=g5 v=0
281088 On ch=1 n=g4 v=49
281090 On ch=1 n=f4 v=52
281092 On ch=1 n=g5 v=47
281102 On ch=1 n=f5 v=57
281184 On ch=1 n=b4 v=0
281304 On ch=1 n=f4 v=0
281310 On ch=1 n=g4 v=0
281358 On ch=1 n=b3 v=0
281524 Par ch=1 c=64 v=63
281528 On ch=1 n=b4 v=100
281538 Par ch=1 c=64 v=0
281548 On ch=1 n=b3 v=81
281616 On ch=1 n=f5 v=0
281618 Par ch=1 c=64 v=63
281630 On ch=1 n=g5 v=0
281636 Par ch=1 c=64 v=127
281808 On ch=1 n=b4 v=0
281816 On ch=1 n=b3 v=0
281826 On ch=1 n=a1 v=79
282002 On ch=1 n=a5 v=63
282008 On ch=1 n=g5 v=63
282014 On ch=1 n=g4 v=48
282014 On ch=1 n=a4 v=49
282180 On ch=1 n=a2 v=80
282194 On ch=1 n=a1 v=0
282276 On ch=1 n=a2 v=0
282478 On ch=1 n=c#4 v=97
282562 On ch=1 n=g5 v=0
282564 On ch=1 n=g4 v=0
282566 On ch=1 n=a4 v=0
282568 On ch=1 n=a5 v=0
282862 On ch=1 n=a5 v=64
282868 On ch=1 n=g5 v=67
282870 On ch=1 n=g4 v=60
282870 On ch=1 n=a4 v=62
283312 On ch=1 n=g4 v=0
283312 On ch=1 n=g5 v=0
283312 On ch=1 n=a5 v=0
283314 On ch=1 n=a4 v=0
283408 On ch=1 n=a5 v=83
283408 On ch=1 n=g4 v=79
283408 On ch=1 n=a4 v=84
283410 On ch=1 n=g5 v=84
283768 On ch=1 n=a4 v=0
283768 On ch=1 n=g4 v=0
283784 On ch=1 n=g5 v=0
283788 On ch=1 n=a5 v=0
283904 On ch=1 n=a5 v=93
283906 On ch=1 n=g4 v=88
283906 On ch=1 n=a4 v=97
283908 On ch=1 n=g5 v=97
284292 On ch=1 n=g4 v=0
284296 On ch=1 n=a4 v=0
284312 On ch=1 n=g5 v=0
284314 On ch=1 n=a5 v=0
284428 On ch=1 n=a5 v=90
284432 On ch=1 n=g4 v=93
284434 On ch=1 n=a4 v=100
284434 On ch=1 n=g5 v=104
284464 On ch=1 n=c#4 v=0
284714 On ch=1 n=a#4 v=126
284724 On ch=1 n=a#3 v=113
284800 On ch=1 n=g4 v=0
284804 On ch=1 n=a4 v=0
284822 On ch=1 n=g5 v=0
284830 On ch=1 n=a5 v=0
285046 On ch=1 n=a5 v=89
285052 On ch=1 n=g4 v=90
285052 On ch=1 n=a4 v=96
285058 On ch=1 n=g5 v=86
285130 Par ch=1 c=64 v=63
285132 Par ch=1 c=64 v=127
285170 On ch=1 n=g5 v=0
285176 On ch=1 n=a5 v=0
285182 On ch=1 n=a#4 v=0
285186 On ch=1 n=a4 v=0
285190 On ch=1 n=g4 v=0
285208 On ch=1 n=a#3 v=0
285464 Par ch=1 c=64 v=63
285470 On ch=1 n=a#4 v=110
285472 On ch=1 n=a#3 v=110
285478 Par ch=1 c=64 v=0
285568 On ch=1 n=b4 v=83
285574 On ch=1 n=b3 v=94
285576 On ch=1 n=a#4 v=0
285616 On ch=1 n=a#3 v=0
285674 On ch=1 n=a#4 v=108
285682 On ch=1 n=a#3 v=96
285704 On ch=1 n=b4 v=0
285732 On ch=1 n=b3 v=0
285776 On ch=1 n=a#4 v=0
285812 On ch=1 n=a#3 v=0
285870 On ch=1 n=f#4 v=123
285878 On ch=1 n=f#5 v=108
285910 Par ch=1 c=64 v=127
285984 On ch=1 n=f#5 v=0
286100 On ch=1 n=f#4 v=0
286314 On ch=1 n=b5 v=77
286318 On ch=1 n=a4 v=71
286318 On ch=1 n=b4 v=65
286320 On ch=1 n=a5 v=65
286374 On ch=1 n=a5 v=0
286376 On ch=1 n=a4 v=0
286380 On ch=1 n=b4 v=0
286388 On ch=1 n=b5 v=0
286850 On ch=1 n=b5 v=59
286852 On ch=1 n=a5 v=55
286854 On ch=1 n=a4 v=53
286854 On ch=1 n=b4 v=54
286986 On ch=1 n=b4 v=0
286988 On ch=1 n=a4 v=0
287016 On ch=1 n=a5 v=0
287020 Par ch=1 c=67 v=127
287022 On ch=1 n=b5 v=0
287136 On ch=1 n=d3 v=55
287376 On ch=1 n=b5 v=63
287380 On ch=1 n=a5 v=58
287384 On ch=1 n=d3 v=0
287390 On ch=1 n=b4 v=41
287392 On ch=1 n=a2 v=48
287392 On ch=1 n=a4 v=40
287396 On ch=1 n=a3 v=44
287500 On ch=1 n=a4 v=0
287504 On ch=1 n=b4 v=0
287512 On ch=1 n=a3 v=0
287512 On ch=1 n=a5 v=0
287516 On ch=1 n=b5 v=0
287534 On ch=1 n=a2 v=0
287614 On ch=1 n=d3 v=71
287726 On ch=1 n=d3 v=0
287798 On ch=1 n=b5 v=64
287800 On ch=1 n=a5 v=59
287804 On ch=1 n=b4 v=51
287804 On ch=1 n=a4 v=50
287928 On ch=1 n=a5 v=0
287930 On ch=1 n=a4 v=0
287932 On ch=1 n=b5 v=0
287934 On ch=1 n=b4 v=0
288012 On ch=1 n=d3 v=78
288146 On ch=1 n=d3 v=0
288186 On ch=1 n=a2 v=46
288200 On ch=1 n=a3 v=35
288202 On ch=1 n=b5 v=63
288204 On ch=1 n=a5 v=58
288206 On ch=1 n=b4 v=48
288208 On ch=1 n=a4 v=48
288212 Par ch=1 c=64 v=63
288226 Par ch=1 c=64 v=127
288348 On ch=1 n=a3 v=0
288362 On ch=1 n=a2 v=0
288378 On ch=1 n=a4 v=0
288384 On ch=1 n=b4 v=0
288392 On ch=1 n=a5 v=0
288392 On ch=1 n=d3 v=71
288394 On ch=1 n=b5 v=0
288554 On ch=1 n=d3 v=0
288570 On ch=1 n=a2 v=49
288572 On ch=1 n=b5 v=76
288574 On ch=1 n=a5 v=70
288578 On ch=1 n=b4 v=60
288580 On ch=1 n=a4 v=58
288588 On ch=1 n=a3 v=39
288730 On ch=1 n=a4 v=0
288734 On ch=1 n=b4 v=0
288736 On ch=1 n=a3 v=0
288748 On ch=1 n=a5 v=0
288748 On ch=1 n=b5 v=0
288766 On ch=1 n=a2 v=0
288782 On ch=1 n=d3 v=84
288862 On ch=1 n=d3 v=0
288954 On ch=1 n=b5 v=72
288956 On ch=1 n=b4 v=64
288956 On ch=1 n=a4 v=61
288958 On ch=1 n=a5 v=66
289062 On ch=1 n=a4 v=0
289066 On ch=1 n=b4 v=0
289072 On ch=1 n=a5 v=0
289076 On ch=1 n=b5 v=0
289162 On ch=1 n=d3 v=88
289300 On ch=1 n=d3 v=0
289330 On ch=1 n=b5 v=68
289332 On ch=1 n=a5 v=64
289334 On ch=1 n=b4 v=57
289334 On ch=1 n=a4 v=56
289336 On ch=1 n=a2 v=57
289340 On ch=1 n=a3 v=49
289468 On ch=1 n=a4 v=0
289474 On ch=1 n=b4 v=0
289484 On ch=1 n=a3 v=0
289484 On ch=1 n=a5 v=0
289488 On ch=1 n=b5 v=0
289530 On ch=1 n=d3 v=82
289536 On ch=1 n=a2 v=0
289664 On ch=1 n=d3 v=0
289696 On ch=1 n=b5 v=67
289698 On ch=1 n=a5 v=60
289706 On ch=1 n=a4 v=50
289706 On ch=1 n=b4 v=52
289818 On ch=1 n=a4 v=0
289820 On ch=1 n=b4 v=0
289838 On ch=1 n=a5 v=0
289840 On ch=1 n=b5 v=0
289896 On ch=1 n=d3 v=92
290012 Par ch=1 c=64 v=63
290030 Par ch=1 c=64 v=0
290036 On ch=1 n=d3 v=0
290050 On ch=1 n=b5 v=70
290052 On ch=1 n=a5 v=66
290054 On ch=1 n=a2 v=63
290060 On ch=1 n=b4 v=54
290060 On ch=1 n=a4 v=51
290086 On ch=1 n=a3 v=32
290108 Par ch=1 c=64 v=63
290134 Par ch=1 c=64 v=127
290226 On ch=1 n=a4 v=0
290228 On ch=1 n=b4 v=0
290240 On ch=1 n=d3 v=84
290246 On ch=1 n=a3 v=0
290252 On ch=1 n=a5 v=0
290252 On ch=1 n=b5 v=0
290258 On ch=1 n=a2 v=0
290402 On ch=1 n=d3 v=0
290412 On ch=1 n=a2 v=69
290414 On ch=1 n=b5 v=76
290416 On ch=1 n=b4 v=72
290416 On ch=1 n=a4 v=70
290418 On ch=1 n=a5 v=74
290434 On ch=1 n=a3 v=44
290528 On ch=1 n=a3 v=0
290536 On ch=1 n=a4 v=0
290538 On ch=1 n=b4 v=0
290556 On ch=1 n=a5 v=0
290564 On ch=1 n=b5 v=0
290570 On ch=1 n=a2 v=0
290606 On ch=1 n=d3 v=94
290692 On ch=1 n=d3 v=0
290776 On ch=1 n=b5 v=68
290778 On ch=1 n=a4 v=64
290778 On ch=1 n=b4 v=65
290780 On ch=1 n=a5 v=63
290864 On ch=1 n=a4 v=0
290868 On ch=1 n=b4 v=0
290878 On ch=1 n=a5 v=0
290882 On ch=1 n=b5 v=0
290910 Par ch=1 c=64 v=63
290918 Par ch=1 c=64 v=0
290954 On ch=1 n=a2 v=103
291036 Par ch=1 c=64 v=63
291048 Par ch=1 c=64 v=127
291116 On ch=1 n=b5 v=63
291122 On ch=1 n=a5 v=61
291124 On ch=1 n=a4 v=54
291126 On ch=1 n=b4 v=55
291138 On ch=1 n=d3 v=84
291168 On ch=1 n=a2 v=0
291228 On ch=1 n=b4 v=0
291230 On ch=1 n=a4 v=0
291244 On ch=1 n=a5 v=0
291248 On ch=1 n=b5 v=0
291256 On ch=1 n=d3 v=0
291308 On ch=1 n=a3 v=83
291382 On ch=1 n=a3 v=0
291484 On ch=1 n=b5 v=69
291486 On ch=1 n=a4 v=63
291486 On ch=1 n=b4 v=65
291488 On ch=1 n=a5 v=65
291512 On ch=1 n=d4 v=68
291556 On ch=1 n=d4 v=0
291576 On ch=1 n=a4 v=0
291578 On ch=1 n=b4 v=0
291594 On ch=1 n=a5 v=0
291600 On ch=1 n=b5 v=0
291676 On ch=1 n=d3 v=111
291742 Par ch=1 c=64 v=63
291766 Par ch=1 c=64 v=0
291784 Par ch=1 c=64 v=63
291800 Par ch=1 c=67 v=0
291824 Par ch=1 c=64 v=127
291848 On ch=1 n=a4 v=76
291850 On ch=1 n=b4 v=79
291850 On ch=1 n=a3 v=97
291852 On ch=1 n=b5 v=75
291856 On ch=1 n=a5 v=76
291902 On ch=1 n=d3 v=0
291962 On ch=1 n=b4 v=0
291964 On ch=1 n=a4 v=0
291984 On ch=1 n=a5 v=0
291992 On ch=1 n=b5 v=0
292016 On ch=1 n=a3 v=0
292016 On ch=1 n=d4 v=116
292098 On ch=1 n=d4 v=0
292180 On ch=1 n=a4 v=106
292186 On ch=1 n=b4 v=87
292190 On ch=1 n=b5 v=66
292202 On ch=1 n=a5 v=62
292226 On ch=1 n=b4 v=0
292246 On ch=1 n=a4 v=0
292254 On ch=1 n=a5 v=0
292260 On ch=1 n=b5 v=0
292316 Par ch=1 c=64 v=63
292324 Par ch=1 c=64 v=0
292392 On ch=1 n=a3 v=107
292394 Par ch=1 c=64 v=63
292408 Par ch=1 c=64 v=127
292480 On ch=1 n=a4 v=91
292498 On ch=1 n=a3 v=0
292552 On ch=1 n=a4 v=0
292604 On ch=1 n=a4 v=100
292670 On ch=1 n=a5 v=96
292678 On ch=1 n=a4 v=0
292742 On ch=1 n=a5 v=0
292790 On ch=1 n=a3 v=113
292876 On ch=1 n=a4 v=103
292960 On ch=1 n=a4 v=0
293002 On ch=1 n=a4 v=93
293010 On ch=1 n=a3 v=0
293070 On ch=1 n=a4 v=0
293072 On ch=1 n=a5 v=103
293148 On ch=1 n=a5 v=0
293204 On ch=1 n=a5 v=109
293264 On ch=1 n=a5 v=0
293304 On ch=1 n=a6 v=109
293364 On ch=1 n=a6 v=0
293394 On ch=1 n=a4 v=116
293482 On ch=1 n=a5 v=116
293552 On ch=1 n=a4 v=0
293562 On ch=1 n=a5 v=0
293598 On ch=1 n=a5 v=113
293674 On ch=1 n=a6 v=120
293676 On ch=1 n=a5 v=0
293752 On ch=1 n=a6 v=0
293782 On ch=1 n=a6 v=126
293854 On ch=1 n=a6 v=0
293876 On ch=1 n=a7 v=117
293946 On ch=1 n=a7 v=0
293964 On ch=1 n=a5 v=125
294056 On ch=1 n=a6 v=120
294108 On ch=1 n=a5 v=0
294136 On ch=1 n=a6 v=0
294156 On ch=1 n=a6 v=117
294232 On ch=1 n=a6 v=0
294248 On ch=1 n=a7 v=120
294320 On ch=1 n=a7 v=0
294372 On ch=1 n=a7 v=126
294434 On ch=1 n=a7 v=0
294488 On ch=1 n=a8 v=122
294548 On ch=1 n=a8 v=0
294878 On ch=1 n=a5 v=125
294896 On ch=1 n=d7 v=112
294898 On ch=1 n=f#7 v=112
294900 On ch=1 n=b7 v=104
294900 On ch=1 n=a6 v=108
294902 On ch=1 n=b6 v=109
294904 On ch=1 n=a7 v=112
294960 Par ch=1 c=64 v=127
295094 Par ch=1 c=64 v=63
295112 Par ch=1 c=64 v=0
295134 Par ch=1 c=64 v=63
295150 Par ch=1 c=64 v=127
295354 On ch=1 n=a6 v=0
295364 On ch=1 n=b6 v=0
295406 On ch=1 n=d7 v=0
295430 On ch=1 n=f#7 v=0
295432 On ch=1 n=a7 v=0
295436 On ch=1 n=b7 v=0
295450 On ch=1 n=a6 v=120
295592 On ch=1 n=a6 v=0
295794 On ch=1 n=a6 v=113
295802 On ch=1 n=c#8 v=108
295874 On ch=1 n=b7 v=89
295936 On ch=1 n=c#8 v=0
295940 On ch=1 n=a#7 v=105
295962 On ch=1 n=b7 v=0
295984 On ch=1 n=a5 v=0
296004 On ch=1 n=b7 v=103
296044 On ch=1 n=a#7 v=0
296062 Par ch=1 c=64 v=63
296066 On ch=1 n=a6 v=0
296074 Par ch=1 c=64 v=0
296082 On ch=1 n=b7 v=0
296102 On ch=1 n=a5 v=125
296104 Par ch=1 c=64 v=63
296122 Par ch=1 c=64 v=127
296200 On ch=1 n=a5 v=0
296406 On ch=1 n=d#6 v=87
296444 On ch=1 n=g6 v=52
296512 On ch=1 n=e6 v=52
