MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
141618 On ch=1 n=b5 v=50
141626 On ch=1 n=d5 v=36
141656 On ch=1 n=a5 v=0
141708 On ch=1 n=f#5 v=0
142186 On ch=1 n=d5 v=0
142204 On ch=1 n=b5 v=0
142216 On ch=1 n=e5 v=32
142874 On ch=1 n=b4 v=48
142878 On ch=1 n=g5 v=28
142932 Par ch=1 c=64 v=63
143052 Par ch=1 c=64 v=127
143160 Par ch=1 c=64 v=63
143368 Par ch=1 c=64 v=0
143406 On ch=1 n=a5 v=39
143412 On ch=1 n=c5 v=54
143424 On ch=1 n=g5 v=0
143430 On ch=1 n=b4 v=0
143522 Par ch=1 c=64 v=63
143558 Par ch=1 c=64 v=127
143744 On ch=1 n=e5 v=0
143760 Par ch=1 c=64 v=63
143788 Par ch=1 c=64 v=0
143878 On ch=1 n=a5 v=0
143900 On ch=1 n=d6 v=68
143922 Par ch=1 c=64 v=63
143926 On ch=1 n=f#5 v=33
143944 On ch=1 n=c5 v=0
143948 Par ch=1 c=64 v=127
144056 On ch=1 n=f#5 v=0
144114 On ch=1 n=d6 v=0
144402 On ch=1 n=a4 v=30
144442 On ch=1 n=e6 v=73
144458 Par ch=1 c=64 v=63
144478 Par ch=1 c=64 v=0
144496 On ch=1 n=g5 v=7
144556 Par ch=1 c=64 v=63
144586 Par ch=1 c=64 v=127
144822 On ch=1 n=e6 v=0
144822 On ch=1 n=f#5 v=50
144890 On ch=1 n=g5 v=0
144948 On ch=1 n=c5 v=65
144964 On ch=1 n=a4 v=0
145110 On ch=1 n=e5 v=68
145138 On ch=1 n=c5 v=0
145176 On ch=1 n=f#5 v=0
145312 On ch=1 n=e5 v=0
145426 On ch=1 n=c6 v=74
145440 On ch=1 n=e5 v=74
145582 Par ch=1 c=64 v=63
145622 Par ch=1 c=64 v=0
145880 On ch=1 n=e6 v=89
145910 Par ch=1 c=64 v=63
145936 On ch=1 n=c6 v=0
145936 Par ch=1 c=64 v=127
146346 On ch=1 n=g6 v=80
146348 On ch=1 n=b4 v=42
146382 Par ch=1 c=64 v=63
146400 On ch=1 n=e6 v=0
146412 Par ch=1 c=64 v=0
146490 On ch=1 n=e5 v=0
146748 On ch=1 n=b4 v=0
146758 On ch=1 n=c5 v=62
146776 On ch=1 n=e5 v=70
146862 Par ch=1 c=64 v=63
146874 Par ch=1 c=64 v=127
147260 Par ch=1 c=64 v=63
147266 On ch=1 n=g6 v=0
147270 On ch=1 n=f#5 v=78
147276 On ch=1 n=d6 v=83
147276 Par ch=1 c=64 v=0
147300 On ch=1 n=e5 v=0
147368 Par ch=1 c=64 v=63
147388 Par ch=1 c=64 v=127
147680 On ch=1 n=f#5 v=0
147742 On ch=1 n=c5 v=0
147750 On ch=1 n=e6 v=90
147756 On ch=1 n=a4 v=53
147764 On ch=1 n=g5 v=64
147774 On ch=1 n=d6 v=0
147802 Par ch=1 c=64 v=63
147818 Par ch=1 c=64 v=0
147920 Par ch=1 c=64 v=63
147946 Par ch=1 c=64 v=127
148186 On ch=1 n=g5 v=0
148226 On ch=1 n=a5 v=86
148234 On ch=1 n=c5 v=66
148240 Par ch=1 c=64 v=63
148256 On ch=1 n=a4 v=0
148260 Par ch=1 c=64 v=0
148404 Par ch=1 c=64 v=63
148428 Par ch=1 c=64 v=127
148686 On ch=1 n=a4 v=35
148702 On ch=1 n=c6 v=96
148704 Par ch=1 c=64 v=63
148718 On ch=1 n=c5 v=0
148722 Par ch=1 c=64 v=0
148774 On ch=1 n=e6 v=0
148818 Par ch=1 c=64 v=63
148844 Par ch=1 c=64 v=127
149086 Par ch=1 c=64 v=63
149106 Par ch=1 c=64 v=0
149130 On ch=1 n=c5 v=53
149142 On ch=1 n=e6 v=85
149166 On ch=1 n=a4 v=0
149196 Par ch=1 c=64 v=63
149220 Par ch=1 c=64 v=127
149224 On ch=1 n=a5 v=0
149412 On ch=1 n=c6 v=0
149414 On ch=1 n=g5 v=75
149448 On ch=1 n=e6 v=0
149588 On ch=1 n=e5 v=48
149596 On ch=1 n=c5 v=0
149604 On ch=1 n=c6 v=85
149782 On ch=1 n=g5 v=0
149810 On ch=1 n=f#5 v=63
149968 On ch=1 n=f#5 v=0
150122 Par ch=1 c=64 v=63
150138 Par ch=1 c=64 v=0
150148 On ch=1 n=g5 v=54
150150 On ch=1 n=e6 v=83
150172 On ch=1 n=c6 v=0
150268 Par ch=1 c=64 v=63
150286 Par ch=1 c=64 v=127
150434 On ch=1 n=g5 v=0
150558 On ch=1 n=e5 v=0
150706 On ch=1 n=e6 v=0
150714 On ch=1 n=g6 v=78
150718 On ch=1 n=e5 v=69
150722 On ch=1 n=b5 v=68
150798 Par ch=1 c=64 v=63
150820 Par ch=1 c=64 v=0
150870 Par ch=1 c=64 v=63
150912 Par ch=1 c=64 v=127
151110 On ch=1 n=b5 v=0
151252 On ch=1 n=c6 v=87
151256 On ch=1 n=a6 v=89
151276 On ch=1 n=g6 v=0
151332 Par ch=1 c=64 v=63
151350 Par ch=1 c=64 v=0
151484 Par ch=1 c=64 v=63
151510 Par ch=1 c=64 v=127
151748 On ch=1 n=f#6 v=103
151786 On ch=1 n=d5 v=56
151820 On ch=1 n=a6 v=0
151878 On ch=1 n=e5 v=0
152052 On ch=1 n=c6 v=0
152288 Par ch=1 c=64 v=63
152302 Par ch=1 c=64 v=0
152318 On ch=1 n=g6 v=85
152326 On ch=1 n=b5 v=62
152378 On ch=1 n=f#6 v=0
152410 Par ch=1 c=64 v=63
152430 Par ch=1 c=64 v=127
152690 On ch=1 n=f#6 v=82
152742 On ch=1 n=g6 v=0
152828 On ch=1 n=b5 v=0
152862 On ch=1 n=c5 v=78
152872 On ch=1 n=g5 v=51
152914 On ch=1 n=d5 v=0
153054 On ch=1 n=e6 v=83
153066 On ch=1 n=f#6 v=0
153288 On ch=1 n=c5 v=0
153394 On ch=1 n=b4 v=80
153410 On ch=1 n=d6 v=83
153470 Par ch=1 c=64 v=63
153494 Par ch=1 c=64 v=0
153498 On ch=1 n=e6 v=0
153546 Par ch=1 c=64 v=63
153588 Par ch=1 c=64 v=127
153906 On ch=1 n=d5 v=53
153906 On ch=1 n=f#5 v=80
153908 On ch=1 n=b4 v=0
153908 On ch=1 n=b5 v=88
153940 On ch=1 n=g5 v=0
153970 Par ch=1 c=64 v=63
153984 On ch=1 n=d6 v=0
153990 Par ch=1 c=64 v=0
154036 Par ch=1 c=64 v=63
154082 Par ch=1 c=64 v=127
154462 On ch=1 n=c5 v=59
154470 On ch=1 n=e6 v=81
154536 On ch=1 n=d5 v=0
154554 Par ch=1 c=64 v=63
154574 Par ch=1 c=64 v=0
154610 On ch=1 n=b5 v=0
154640 On ch=1 n=f#5 v=0
154678 Par ch=1 c=64 v=63
154704 Par ch=1 c=64 v=127
154804 On ch=1 n=d5 v=66
154960 On ch=1 n=g5 v=80
155108 On ch=1 n=e5 v=76
155126 On ch=1 n=d5 v=0
155308 On ch=1 n=c5 v=0
155388 On ch=1 n=e6 v=0
155398 On ch=1 n=g5 v=0
155408 On ch=1 n=f#5 v=85
155424 On ch=1 n=e5 v=0
155426 On ch=1 n=d6 v=93
155510 Par ch=1 c=64 v=63
155522 Par ch=1 c=64 v=0
155646 Par ch=1 c=64 v=63
155662 Par ch=1 c=64 v=127
155884 On ch=1 n=d5 v=73
155884 On ch=1 n=c6 v=85
155888 On ch=1 n=f#5 v=0
155894 On ch=1 n=a5 v=51
155936 On ch=1 n=d6 v=0
155956 Par ch=1 c=64 v=63
155972 Par ch=1 c=64 v=0
156034 Par ch=1 c=64 v=63
156068 Par ch=1 c=64 v=127
156150 On ch=1 n=a5 v=0
156360 On ch=1 n=b5 v=82
156364 On ch=1 n=g5 v=54
156380 On ch=1 n=d5 v=0
156382 On ch=1 n=e5 v=42
156386 On ch=1 n=c6 v=0
156408 Par ch=1 c=64 v=63
156424 Par ch=1 c=64 v=0
156536 Par ch=1 c=64 v=63
156558 Par ch=1 c=64 v=127
156716 On ch=1 n=a5 v=81
156774 On ch=1 n=b5 v=0
157000 On ch=1 n=b5 v=84
157012 On ch=1 n=a5 v=0
157132 On ch=1 n=b5 v=0
157286 On ch=1 n=e5 v=0
157344 On ch=1 n=a4 v=47
157348 On ch=1 n=f#5 v=65
157352 On ch=1 n=c#6 v=68
157382 On ch=1 n=g5 v=0
157388 Par ch=1 c=64 v=63
157406 Par ch=1 c=64 v=0
157508 Par ch=1 c=64 v=63
157536 Par ch=1 c=64 v=127
157818 On ch=1 n=f#5 v=0
157834 On ch=1 n=a5 v=53
157846 On ch=1 n=e5 v=37
157900 On ch=1 n=c#6 v=0
158370 On ch=1 n=e5 v=0
158402 On ch=1 n=d6 v=45
158402 On ch=1 n=b4 v=44
158410 On ch=1 n=a4 v=0
158454 On ch=1 n=d5 v=9
158526 Par ch=1 c=64 v=63
158554 Par ch=1 c=64 v=0
158608 On ch=1 n=a5 v=0
158994 On ch=1 n=g5 v=80
159006 On ch=1 n=d6 v=0
159064 Par ch=1 c=64 v=63
159074 Par ch=1 c=64 v=127
159458 On ch=1 n=a4 v=49
159478 On ch=1 n=f#5 v=88
159506 On ch=1 n=b4 v=0
159508 Par ch=1 c=64 v=63
159532 Par ch=1 c=64 v=0
159544 On ch=1 n=g5 v=0
159612 Par ch=1 c=64 v=63
159646 Par ch=1 c=64 v=127
159680 On ch=1 n=d5 v=0
159938 Par ch=1 c=64 v=63
159942 On ch=1 n=d5 v=58
159964 Par ch=1 c=64 v=0
159984 On ch=1 n=g4 v=50
160006 On ch=1 n=a4 v=0
160052 Par ch=1 c=64 v=63
160086 Par ch=1 c=64 v=127
160158 On ch=1 n=f#5 v=0
160482 On ch=1 n=a5 v=60
160484 On ch=1 n=g4 v=0
160498 On ch=1 n=c#5 v=63
160510 On ch=1 n=a4 v=33
160550 On ch=1 n=d5 v=0
160628 Par ch=1 c=64 v=63
160650 Par ch=1 c=64 v=0
160810 Par ch=1 c=64 v=63
160830 Par ch=1 c=64 v=127
160954 On ch=1 n=f#5 v=83
160976 On ch=1 n=a4 v=0
160978 On ch=1 n=a5 v=0
161020 On ch=1 n=c#5 v=0
161256 On ch=1 n=f#5 v=0
161388 On ch=1 n=d5 v=92
161410 Par ch=1 c=64 v=63
161426 Par ch=1 c=64 v=0
161570 Par ch=1 c=64 v=63
161590 Par ch=1 c=64 v=127
161832 On ch=1 n=e5 v=59
161904 On ch=1 n=d5 v=0
162346 Par ch=1 c=64 v=63
162398 On ch=1 n=f5 v=34
162446 Par ch=1 c=64 v=0
162508 On ch=1 n=e5 v=0
162982 On ch=1 n=a5 v=55
163094 Par ch=1 c=64 v=63
163114 Par ch=1 c=64 v=127
163416 On ch=1 n=f5 v=0
163444 Par ch=1 c=64 v=63
163462 On ch=1 n=a5 v=0
163464 On ch=1 n=g#5 v=67
163470 Par ch=1 c=64 v=0
163472 On ch=1 n=e5 v=29
163514 Par ch=1 c=64 v=63
163560 Par ch=1 c=64 v=127
163800 Par ch=1 c=64 v=63
163910 Par ch=1 c=64 v=127
163958 On ch=1 n=c5 v=78
163962 On ch=1 n=e5 v=0
164202 On ch=1 n=c5 v=0
164450 On ch=1 n=d5 v=72
164472 On ch=1 n=b5 v=73
164492 On ch=1 n=g#4 v=51
164536 On ch=1 n=g#5 v=0
164586 Par ch=1 c=64 v=63
164614 Par ch=1 c=64 v=0
164802 Par ch=1 c=64 v=63
164828 Par ch=1 c=64 v=127
164892 On ch=1 n=b5 v=0
164910 On ch=1 n=g#5 v=72
164996 On ch=1 n=d5 v=0
165006 On ch=1 n=g#5 v=0
165360 On ch=1 n=b4 v=84
165376 On ch=1 n=e5 v=76
165418 Par ch=1 c=64 v=63
165436 Par ch=1 c=64 v=0
165642 Par ch=1 c=64 v=63
165658 Par ch=1 c=64 v=127
165772 On ch=1 n=d5 v=102
165802 On ch=1 n=b4 v=0
165818 On ch=1 n=e5 v=0
165872 On ch=1 n=d5 v=0
165976 On ch=1 n=g#4 v=0
166222 On ch=1 n=c5 v=51
166226 On ch=1 n=a5 v=82
166234 On ch=1 n=f5 v=79
166286 Par ch=1 c=64 v=63
166304 Par ch=1 c=64 v=0
166422 Par ch=1 c=64 v=63
166448 Par ch=1 c=64 v=127
166518 On ch=1 n=a5 v=0
166622 Par ch=1 c=64 v=63
166638 Par ch=1 c=64 v=0
166660 On ch=1 n=c5 v=0
166690 On ch=1 n=b4 v=81
166708 On ch=1 n=g#5 v=76
166760 Par ch=1 c=64 v=63
166786 Par ch=1 c=64 v=127
166998 On ch=1 n=b4 v=0
167012 On ch=1 n=f5 v=0
167184 On ch=1 n=e4 v=81
167194 On ch=1 n=c5 v=77
167196 Par ch=1 c=64 v=63
167226 Par ch=1 c=64 v=0
167380 Par ch=1 c=64 v=63
167402 Par ch=1 c=64 v=127
167562 On ch=1 n=c5 v=0
167722 On ch=1 n=g#5 v=0
167732 On ch=1 n=b5 v=91
167740 On ch=1 n=d5 v=88
168196 On ch=1 n=f#4 v=96
168200 On ch=1 n=g#5 v=90
168252 Par ch=1 c=64 v=63
168254 On ch=1 n=b5 v=0
168256 On ch=1 n=d5 v=0
168256 On ch=1 n=e4 v=0
168272 Par ch=1 c=64 v=0
168388 Par ch=1 c=64 v=63
168412 Par ch=1 c=64 v=127
168616 Par ch=1 c=64 v=63
168630 On ch=1 n=b5 v=101
168634 Par ch=1 c=64 v=0
168642 On ch=1 n=b4 v=79
168694 On ch=1 n=g#5 v=0
168736 Par ch=1 c=64 v=63
168762 Par ch=1 c=64 v=127
168826 On ch=1 n=b5 v=0
169084 On ch=1 n=g#5 v=98
169100 On ch=1 n=d5 v=75
169108 On ch=1 n=b4 v=0
169152 Par ch=1 c=64 v=63
169174 Par ch=1 c=64 v=0
169250 Par ch=1 c=64 v=63
169290 Par ch=1 c=64 v=127
169502 Par ch=1 c=64 v=63
169512 On ch=1 n=g#4 v=93
169518 Par ch=1 c=64 v=0
169522 On ch=1 n=g#5 v=0
169524 On ch=1 n=d5 v=0
169530 On ch=1 n=e5 v=85
169530 On ch=1 n=b4 v=76
169614 On ch=1 n=f#4 v=0
169622 Par ch=1 c=64 v=63
169650 Par ch=1 c=64 v=127
169810 On ch=1 n=b4 v=0
170036 On ch=1 n=b5 v=79
170042 On ch=1 n=a4 v=59
170046 On ch=1 n=d5 v=78
170072 On ch=1 n=e5 v=0
170130 On ch=1 n=g#4 v=0
170170 Par ch=1 c=64 v=63
170196 Par ch=1 c=64 v=0
170546 On ch=1 n=f5 v=83
170576 On ch=1 n=d5 v=0
170634 Par ch=1 c=64 v=63
170638 Par ch=1 c=64 v=127
170924 On ch=1 n=f5 v=0
170954 On ch=1 n=e5 v=91
171052 On ch=1 n=b5 v=0
171388 On ch=1 n=c6 v=106
171506 Par ch=1 c=64 v=63
171526 Par ch=1 c=64 v=0
171908 On ch=1 n=d6 v=86
171940 Par ch=1 c=64 v=63
171946 Par ch=1 c=64 v=127
171966 On ch=1 n=c6 v=0
172194 On ch=1 n=e5 v=0
172332 On ch=1 n=d5 v=69
172342 On ch=1 n=d6 v=0
172344 On ch=1 n=b5 v=80
172422 Par ch=1 c=64 v=63
172440 Par ch=1 c=64 v=0
172548 Par ch=1 c=64 v=63
172568 Par ch=1 c=64 v=127
172798 Par ch=1 c=64 v=63
172818 Par ch=1 c=64 v=0
172824 On ch=1 n=b5 v=0
172828 On ch=1 n=c6 v=60
172832 On ch=1 n=c5 v=60
172862 On ch=1 n=a4 v=0
172880 On ch=1 n=d5 v=0
172892 Par ch=1 c=64 v=63
172928 Par ch=1 c=64 v=127
173126 On ch=1 n=b5 v=69
173142 On ch=1 n=c5 v=0
173154 On ch=1 n=c6 v=0
173274 On ch=1 n=e5 v=46
173276 Par ch=1 c=64 v=63
173282 On ch=1 n=c5 v=46
173296 Par ch=1 c=64 v=0
173384 Par ch=1 c=64 v=63
173414 On ch=1 n=a5 v=68
173416 Par ch=1 c=64 v=127
173488 On ch=1 n=b5 v=0
173586 On ch=1 n=e5 v=0
173746 On ch=1 n=g5 v=64
173746 On ch=1 n=d5 v=41
173748 On ch=1 n=a5 v=0
173756 Par ch=1 c=64 v=63
173762 On ch=1 n=c5 v=0
173764 On ch=1 n=b4 v=40
173776 Par ch=1 c=64 v=0
173860 Par ch=1 c=64 v=63
173888 Par ch=1 c=64 v=127
174062 On ch=1 n=d5 v=0
174074 On ch=1 n=e5 v=59
174244 On ch=1 n=b4 v=0
174248 On ch=1 n=d5 v=75
174384 On ch=1 n=f5 v=72
174390 On ch=1 n=e5 v=0
174710 On ch=1 n=d5 v=0
174732 On ch=1 n=g5 v=0
174734 On ch=1 n=f5 v=0
174748 On ch=1 n=c5 v=55
174764 On ch=1 n=a5 v=75
174770 On ch=1 n=e5 v=63
174854 Par ch=1 c=64 v=63
174872 Par ch=1 c=64 v=0
174978 Par ch=1 c=64 v=63
175008 Par ch=1 c=64 v=127
175036 On ch=1 n=b4 v=56
175096 On ch=1 n=c5 v=0
175220 On ch=1 n=c6 v=83
175290 On ch=1 n=a5 v=0
175346 On ch=1 n=a4 v=65
175406 On ch=1 n=b4 v=0
175628 On ch=1 n=a4 v=0
175674 On ch=1 n=b5 v=78
175690 On ch=1 n=g4 v=46
175742 On ch=1 n=c6 v=0
175744 Par ch=1 c=64 v=63
175762 Par ch=1 c=64 v=0
175934 Par ch=1 c=64 v=63
175970 Par ch=1 c=64 v=127
176056 Par ch=1 c=64 v=63
176078 Par ch=1 c=64 v=0
176172 On ch=1 n=c6 v=73
176214 On ch=1 n=b5 v=0
176322 Par ch=1 c=64 v=63
176350 Par ch=1 c=64 v=127
176620 On ch=1 n=c6 v=0
176656 On ch=1 n=a5 v=48
176668 On ch=1 n=a4 v=32
176704 Par ch=1 c=64 v=63
176720 Par ch=1 c=64 v=0
176748 On ch=1 n=g4 v=0
176834 Par ch=1 c=64 v=63
176864 Par ch=1 c=64 v=127
176900 On ch=1 n=e5 v=0
177176 On ch=1 n=b4 v=27
177188 On ch=1 n=g5 v=48
177196 On ch=1 n=d5 v=23
177212 Par ch=1 c=64 v=63
177226 On ch=1 n=a5 v=0
177232 Par ch=1 c=64 v=0
177270 On ch=1 n=a4 v=0
177352 Par ch=1 c=64 v=63
177388 Par ch=1 c=64 v=127
177588 On ch=1 n=d5 v=0
177788 Par ch=1 c=64 v=63
177792 On ch=1 n=c5 v=28
177800 On ch=1 n=e5 v=47
177810 Par ch=1 c=64 v=0
177942 On ch=1 n=b4 v=0
177942 Par ch=1 c=64 v=63
177962 Par ch=1 c=64 v=127
178014 On ch=1 n=g5 v=0
178256 On ch=1 n=e5 v=0
178450 On ch=1 n=e6 v=81
178704 On ch=1 n=e6 v=0
179054 On ch=1 n=b4 v=35
179066 On ch=1 n=d#6 v=94
179072 On ch=1 n=g5 v=80
179124 On ch=1 n=c5 v=0
179194 Par ch=1 c=64 v=63
179216 Par ch=1 c=64 v=0
179568 Par ch=1 c=64 v=63
179578 On ch=1 n=g5 v=0
179584 Par ch=1 c=64 v=127
179594 On ch=1 n=a5 v=82
179764 On ch=1 n=d#6 v=0
179990 On ch=1 n=a5 v=0
180062 On ch=1 n=f#6 v=94
180072 On ch=1 n=d#5 v=85
180088 On ch=1 n=b4 v=0
180096 Par ch=1 c=64 v=63
180112 Par ch=1 c=64 v=0
180244 Par ch=1 c=64 v=63
180270 Par ch=1 c=64 v=127
180358 On ch=1 n=f#6 v=0
180568 On ch=1 n=d#6 v=96
180570 On ch=1 n=f#5 v=96
180776 On ch=1 n=f#5 v=0
181040 On ch=1 n=b5 v=96
181048 On ch=1 n=a5 v=76
181082 On ch=1 n=d#6 v=0
181086 Par ch=1 c=64 v=63
181100 Par ch=1 c=64 v=0
181476 On ch=1 n=a5 v=0
181548 On ch=1 n=e5 v=77
181552 On ch=1 n=c6 v=76
181558 On ch=1 n=b5 v=0
181626 On ch=1 n=d#5 v=0
181688 Par ch=1 c=64 v=63
181698 Par ch=1 c=64 v=127
181870 On ch=1 n=c6 v=0
182010 On ch=1 n=c5 v=100
182012 On ch=1 n=e6 v=89
182050 On ch=1 n=e5 v=0
182090 Par ch=1 c=64 v=63
182106 Par ch=1 c=64 v=0
182464 On ch=1 n=e6 v=0
182492 On ch=1 n=d#6 v=106
182506 On ch=1 n=g5 v=88
182566 Par ch=1 c=64 v=63
182574 Par ch=1 c=64 v=127
182826 On ch=1 n=g5 v=0
182918 On ch=1 n=a5 v=91
182976 Par ch=1 c=64 v=63
182988 Par ch=1 c=64 v=0
183084 Par ch=1 c=64 v=63
183104 Par ch=1 c=64 v=127
183226 On ch=1 n=a5 v=0
183308 On ch=1 n=d#6 v=0
183314 Par ch=1 c=64 v=63
183328 Par ch=1 c=64 v=0
183368 On ch=1 n=f#6 v=104
183446 Par ch=1 c=64 v=63
183464 Par ch=1 c=64 v=127
183846 On ch=1 n=d#6 v=104
183850 Par ch=1 c=64 v=63
183852 On ch=1 n=f#5 v=96
183864 Par ch=1 c=64 v=0
183868 On ch=1 n=f#6 v=0
183986 Par ch=1 c=64 v=63
184002 Par ch=1 c=64 v=127
184106 On ch=1 n=f#5 v=0
184264 On ch=1 n=b4 v=84
184266 On ch=1 n=f#6 v=99
184270 On ch=1 n=a5 v=91
184282 Par ch=1 c=64 v=63
184304 Par ch=1 c=64 v=0
184320 On ch=1 n=d#6 v=0
184362 On ch=1 n=c5 v=0
184388 Par ch=1 c=64 v=63
184410 Par ch=1 c=64 v=127
184552 On ch=1 n=a5 v=0
184634 On ch=1 n=f#6 v=0
184712 On ch=1 n=c#5 v=101
184718 On ch=1 n=f#5 v=100
184720 On ch=1 n=d#6 v=99
184772 Par ch=1 c=64 v=63
184780 On ch=1 n=b4 v=0
184790 Par ch=1 c=64 v=0
184900 Par ch=1 c=64 v=63
184922 Par ch=1 c=64 v=127
184968 On ch=1 n=f#5 v=0
185150 On ch=1 n=d#5 v=107
185154 On ch=1 n=a5 v=92
185166 On ch=1 n=b5 v=92
185170 Par ch=1 c=64 v=63
185184 Par ch=1 c=64 v=0
185204 On ch=1 n=d#6 v=0
185242 On ch=1 n=c#5 v=0
185300 Par ch=1 c=64 v=63
185320 Par ch=1 c=64 v=127
185496 On ch=1 n=a5 v=0
185694 On ch=1 n=e5 v=98
185722 On ch=1 n=c6 v=76
185742 On ch=1 n=b5 v=0
185764 On ch=1 n=d#5 v=0
185878 Par ch=1 c=64 v=63
185896 Par ch=1 c=64 v=0
186234 On ch=1 n=g6 v=112
186296 Par ch=1 c=64 v=63
186304 Par ch=1 c=64 v=127
186682 On ch=1 n=f#6 v=100
186696 On ch=1 n=d5 v=102
186716 On ch=1 n=e5 v=0
186738 Par ch=1 c=64 v=63
186752 On ch=1 n=g6 v=0
186752 Par ch=1 c=64 v=0
186870 Par ch=1 c=64 v=63
186890 Par ch=1 c=64 v=127
186962 On ch=1 n=c6 v=0
187070 Par ch=1 c=64 v=63
187084 Par ch=1 c=64 v=0
187122 On ch=1 n=b5 v=108
187188 Par ch=1 c=64 v=63
187212 Par ch=1 c=64 v=127
187400 On ch=1 n=b5 v=0
187534 On ch=1 n=d5 v=0
187536 On ch=1 n=f#6 v=0
187558 On ch=1 n=a6 v=104
187564 On ch=1 n=c6 v=98
187622 Par ch=1 c=64 v=63
187634 Par ch=1 c=64 v=0
187974 On ch=1 n=a5 v=112
187984 On ch=1 n=f#6 v=93
187986 On ch=1 n=a6 v=0
188142 Par ch=1 c=64 v=63
188150 Par ch=1 c=64 v=127
188382 On ch=1 n=f#6 v=0
188482 On ch=1 n=c6 v=0
188500 On ch=1 n=a5 v=0
188504 On ch=1 n=d6 v=98
188506 On ch=1 n=b5 v=91
188650 Par ch=1 c=64 v=63
188676 Par ch=1 c=64 v=0
188920 On ch=1 n=b5 v=0
189006 On ch=1 n=g5 v=100
189300 Par ch=1 c=64 v=63
189304 Par ch=1 c=64 v=127
189338 On ch=1 n=g5 v=0
189524 On ch=1 n=c5 v=82
189564 On ch=1 n=e5 v=65
189650 Par ch=1 c=64 v=63
189662 Par ch=1 c=64 v=0
189802 Par ch=1 c=64 v=63
189824 Par ch=1 c=64 v=127
189928 On ch=1 n=e5 v=0
189976 On ch=1 n=c5 v=0
189992 On ch=1 n=e5 v=76
190002 On ch=1 n=c6 v=99
190008 On ch=1 n=d6 v=0
190416 On ch=1 n=e5 v=0
190428 On ch=1 n=b5 v=87
190454 On ch=1 n=g5 v=52
190472 Par ch=1 c=64 v=63
190476 On ch=1 n=c6 v=0
190484 Par ch=1 c=64 v=0
190864 On ch=1 n=g5 v=0
190876 On ch=1 n=e5 v=99
190934 Par ch=1 c=64 v=63
190938 Par ch=1 c=64 v=127
191122 On ch=1 n=e5 v=0
191334 On ch=1 n=d6 v=84
191336 On ch=1 n=f#5 v=80
191366 On ch=1 n=b5 v=0
191420 Par ch=1 c=64 v=63
191434 Par ch=1 c=64 v=0
191706 On ch=1 n=d6 v=0
191764 On ch=1 n=d5 v=106
191766 On ch=1 n=b5 v=75
191832 Par ch=1 c=64 v=63
191838 Par ch=1 c=64 v=127
191972 On ch=1 n=f#5 v=0
192176 On ch=1 n=d5 v=0
192240 On ch=1 n=g5 v=76
192250 On ch=1 n=e5 v=63
192264 On ch=1 n=b5 v=0
192304 Par ch=1 c=64 v=63
192318 Par ch=1 c=64 v=0
192678 On ch=1 n=c5 v=99
192746 Par ch=1 c=64 v=63
192752 Par ch=1 c=64 v=127
192878 On ch=1 n=e5 v=0
193230 On ch=1 n=a4 v=60
193280 Par ch=1 c=64 v=63
193292 Par ch=1 c=64 v=0
193412 Par ch=1 c=64 v=63
193432 Par ch=1 c=64 v=127
193658 On ch=1 n=c5 v=0
193718 On ch=1 n=f5 v=80
193740 On ch=1 n=b4 v=39
193780 Par ch=1 c=64 v=63
193794 On ch=1 n=g5 v=0
193794 Par ch=1 c=64 v=0
193888 Par ch=1 c=64 v=63
193918 Par ch=1 c=64 v=127
193974 On ch=1 n=f5 v=0
194162 On ch=1 n=b4 v=0
194188 Par ch=1 c=64 v=63
194204 On ch=1 n=e5 v=84
194206 Par ch=1 c=64 v=0
194208 On ch=1 n=c5 v=62
194226 On ch=1 n=a4 v=0
194232 Par ch=1 c=64 v=63
194268 Par ch=1 c=64 v=127
194374 On ch=1 n=c5 v=0
194670 On ch=1 n=f#4 v=83
195064 On ch=1 n=f#4 v=0
195128 On ch=1 n=g#4 v=69
195286 On ch=1 n=e5 v=0
195566 On ch=1 n=d5 v=89
195600 On ch=1 n=e4 v=57
195648 Par ch=1 c=64 v=63
195664 Par ch=1 c=64 v=0
195742 Par ch=1 c=64 v=63
195780 Par ch=1 c=64 v=127
196048 On ch=1 n=e4 v=0
196078 On ch=1 n=c5 v=83
196096 On ch=1 n=f4 v=46
196128 On ch=1 n=d5 v=0
196160 Par ch=1 c=64 v=63
196174 Par ch=1 c=64 v=0
196286 Par ch=1 c=64 v=63
196306 Par ch=1 c=64 v=127
196410 On ch=1 n=g#4 v=0
196612 On ch=1 n=c4 v=72
196872 On ch=1 n=c4 v=0
197042 On ch=1 n=d4 v=86
197544 On ch=1 n=a#4 v=82
197552 On ch=1 n=f4 v=0
197556 On ch=1 n=b3 v=46
197568 On ch=1 n=c5 v=0
197586 Par ch=1 c=64 v=63
197604 Par ch=1 c=64 v=0
197700 Par ch=1 c=64 v=63
197728 Par ch=1 c=64 v=127
197756 On ch=1 n=d4 v=0
198116 On ch=1 n=g4 v=60
198120 On ch=1 n=c4 v=18
198120 On ch=1 n=d#4 v=55
198128 On ch=1 n=a#4 v=0
198130 On ch=1 n=b3 v=0
198240 Par ch=1 c=64 v=63
198278 Par ch=1 c=64 v=0
198586 Par ch=1 c=64 v=63
198604 On ch=1 n=g3 v=71
198638 Par ch=1 c=64 v=127
