MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
264520 On ch=4 n=d#6 v=0
264719 On ch=4 n=d#5 v=0
266523 On ch=4 n=d#6 v=127
267120 On ch=4 n=d#6 v=0
267323 On ch=4 n=d#4 v=127
267520 On ch=4 n=d#4 v=0
268324 On ch=4 n=d#6 v=127
268724 On ch=4 n=d#4 v=127
268921 On ch=4 n=d#4 v=0
268921 On ch=4 n=d#6 v=0
270124 On ch=4 n=d#6 v=127
270321 On ch=4 n=d#6 v=0
271524 On ch=4 n=d#6 v=127
271721 On ch=4 n=d#6 v=0
272525 On ch=4 n=d#4 v=127
272722 On ch=4 n=d#4 v=0
272925 On ch=4 n=d#6 v=127
273122 On ch=4 n=d#6 v=0
273325 On ch=4 n=d#4 v=127
273522 On ch=4 n=d#4 v=0
274325 On ch=4 n=d#5 v=127
274922 On ch=4 n=d#5 v=0
275125 On ch=4 n=d#6 v=127
275322 On ch=4 n=d#6 v=0
275525 On ch=4 n=d#6 v=127
276322 On ch=4 n=d#6 v=0
276727 On ch=4 n=d#5 v=127
277324 On ch=4 n=d#5 v=0
278527 On ch=4 n=d#5 v=127
278724 On ch=4 n=d#5 v=0
278927 On ch=4 n=d#6 v=127
279124 On ch=4 n=d#6 v=0
279327 On ch=4 n=d#6 v=127
279524 On ch=4 n=d#6 v=0
280328 On ch=4 n=d#6 v=127
280525 On ch=4 n=d#6 v=0
280728 On ch=4 n=d#6 v=127
280925 On ch=4 n=d#6 v=0
281328 On ch=4 n=d#5 v=127
281328 On ch=4 n=d#6 v=127
281525 On ch=4 n=d#6 v=0
281525 On ch=4 n=d#5 v=0
281728 On ch=4 n=d#6 v=127
281925 On ch=4 n=d#6 v=0
284535 On ch=4 n=d#6 v=127
284929 On ch=4 n=d#6 v=0
286332 On ch=4 n=d#6 v=127
286726 On ch=4 n=d#6 v=0
288731 On ch=4 n=d#4 v=127
288928 On ch=4 n=d#4 v=0
289131 On ch=4 n=d#4 v=127
289328 On ch=4 n=d#4 v=0
289331 On ch=4 n=d#6 v=127
289731 On ch=4 n=d#4 v=127
289928 On ch=4 n=d#4 v=0
290328 On ch=4 n=d#6 v=0
290731 On ch=4 n=d#4 v=127
290928 On ch=4 n=d#4 v=0
291731 On ch=4 n=d#5 v=127
291928 On ch=4 n=d#5 v=0
292131 On ch=4 n=d#5 v=127
292328 On ch=4 n=d#5 v=0
292732 On ch=4 n=d#6 v=127
292929 On ch=4 n=d#6 v=0
293132 On ch=4 n=d#5 v=127
293329 On ch=4 n=d#5 v=0
293532 On ch=4 n=d#4 v=127
294129 On ch=4 n=d#4 v=0
294132 On ch=4 n=d#5 v=127
294329 On ch=4 n=d#5 v=0
294932 On ch=4 n=d#5 v=127
295129 On ch=4 n=d#5 v=0
295932 On ch=4 n=d#5 v=127
296129 On ch=4 n=d#5 v=0
296332 On ch=4 n=d#5 v=127
296529 On ch=4 n=d#5 v=0
296933 On ch=4 n=d#5 v=127
297130 On ch=4 n=d#5 v=0
297334 On ch=4 n=d#5 v=127
297534 On ch=4 n=d#5 v=0
297739 On ch=4 n=d#5 v=127
297936 On ch=4 n=d#5 v=0
298539 On ch=4 n=d#5 v=127
298736 On ch=4 n=d#5 v=0
299539 On ch=4 n=d#5 v=127
300136 On ch=4 n=d#5 v=0
301341 On ch=4 n=d#4 v=127
301938 On ch=4 n=d#4 v=0
305542 On ch=4 n=d#6 v=127
306139 On ch=4 n=d#6 v=0
306342 On ch=4 n=d#4 v=127
306539 On ch=4 n=d#4 v=0
307342 On ch=4 n=d#4 v=127
307539 On ch=4 n=d#4 v=0
308342 On ch=4 n=d#4 v=127
308539 On ch=4 n=d#4 v=0
308743 On ch=4 n=d#4 v=127
308940 On ch=4 n=d#4 v=0
309143 On ch=4 n=d#6 v=127
309543 On ch=4 n=d#4 v=127
309740 On ch=4 n=d#4 v=0
309740 On ch=4 n=d#6 v=0
310943 On ch=4 n=d#6 v=127
311740 On ch=4 n=d#6 v=0
312343 On ch=4 n=d#6 v=127
312540 On ch=4 n=d#6 v=0
312744 On ch=4 n=d#4 v=127
312944 On ch=4 n=d#6 v=127
313141 On ch=4 n=d#6 v=0
313541 On ch=4 n=d#4 v=0
313744 On ch=4 n=d#4 v=127
313941 On ch=4 n=d#4 v=0
314744 On ch=4 n=d#4 v=127
314941 On ch=4 n=d#4 v=0
315144 On ch=4 n=d#6 v=127
315341 On ch=4 n=d#6 v=0
315544 On ch=4 n=d#6 v=127
315741 On ch=4 n=d#6 v=0
316144 On ch=4 n=d#6 v=127
316341 On ch=4 n=d#6 v=0
316946 On ch=4 n=d#4 v=127
317146 On ch=4 n=d#6 v=127
317343 On ch=4 n=d#6 v=0
317543 On ch=4 n=d#4 v=0
318346 On ch=4 n=d#5 v=127
318543 On ch=4 n=d#5 v=0
318746 On ch=4 n=d#5 v=127
319346 On ch=4 n=d#4 v=127
319543 On ch=4 n=d#4 v=0
319943 On ch=4 n=d#5 v=0
320146 On ch=4 n=d#4 v=127
320343 On ch=4 n=d#4 v=0
322947 On ch=4 n=d#4 v=127
323144 On ch=4 n=d#4 v=0
323747 On ch=4 n=d#5 v=127
323944 On ch=4 n=d#5 v=0
324748 On ch=4 n=d#5 v=127
324945 On ch=4 n=d#5 v=0
325948 On ch=4 n=d#5 v=127
326545 On ch=4 n=d#5 v=0
328951 On ch=4 n=d#6 v=127
329748 On ch=4 n=d#6 v=0
329951 On ch=4 n=d#6 v=127
330148 On ch=4 n=d#6 v=0
330752 On ch=4 n=d#4 v=127
330952 On ch=4 n=d#6 v=127
331149 On ch=4 n=d#6 v=0
331149 On ch=4 n=d#4 v=0
331352 On ch=4 n=d#5 v=127
331549 On ch=4 n=d#5 v=0
331752 On ch=4 n=d#5 v=127
331949 On ch=4 n=d#5 v=0
333952 On ch=4 n=d#4 v=127
334149 On ch=4 n=d#4 v=0
334953 On ch=4 n=d#6 v=127
335150 On ch=4 n=d#6 v=0
335353 On ch=4 n=d#6 v=127
335550 On ch=4 n=d#6 v=0
336353 On ch=4 n=d#6 v=127
336550 On ch=4 n=d#6 v=0
336753 On ch=4 n=d#4 v=127
337350 On ch=4 n=d#4 v=0
337353 On ch=4 n=d#6 v=127
337550 On ch=4 n=d#6 v=0
338554 On ch=4 n=d#6 v=127
339151 On ch=4 n=d#6 v=0
340357 On ch=4 n=d#6 v=127
340557 On ch=4 n=d#5 v=127
340754 On ch=4 n=d#5 v=0
340954 On ch=4 n=d#6 v=0
341957 On ch=4 n=d#5 v=127
342154 On ch=4 n=d#5 v=0
343359 On ch=4 n=d#5 v=127
343956 On ch=4 n=d#5 v=0
345161 On ch=4 n=d#4 v=127
345758 On ch=4 n=d#4 v=0
349362 On ch=4 n=d#4 v=127
349959 On ch=4 n=d#4 v=0
351762 On ch=4 n=d#4 v=127
351959 On ch=4 n=d#4 v=0
352162 On ch=4 n=d#4 v=127
352359 On ch=4 n=d#4 v=0
353163 On ch=4 n=d#4 v=127
353360 On ch=4 n=d#4 v=0
354163 On ch=4 n=d#4 v=127
354163 On ch=4 n=d#6 v=127
354360 On ch=4 n=d#4 v=0
354760 On ch=4 n=d#6 v=0
354963 On ch=4 n=d#4 v=127
355160 On ch=4 n=d#4 v=0
355963 On ch=4 n=d#4 v=127
356560 On ch=4 n=d#4 v=0
356563 On ch=4 n=d#5 v=127
356760 On ch=4 n=d#5 v=0
357364 On ch=4 n=d#5 v=127
357561 On ch=4 n=d#5 v=0
358364 On ch=4 n=d#5 v=127
358561 On ch=4 n=d#5 v=0
358764 On ch=4 n=d#5 v=127
358961 On ch=4 n=d#5 v=0
360164 On ch=4 n=d#4 v=127
360761 On ch=4 n=d#4 v=0
361166 On ch=4 n=d#5 v=127
361363 On ch=4 n=d#5 v=0
361966 On ch=4 n=d#5 v=127
362563 On ch=4 n=d#5 v=0
362766 On ch=4 n=d#6 v=127
362963 On ch=4 n=d#6 v=0
363366 On ch=4 n=d#5 v=127
363563 On ch=4 n=d#5 v=0
363766 On ch=4 n=d#6 v=127
363963 On ch=4 n=d#6 v=0
364766 On ch=4 n=d#6 v=127
364963 On ch=4 n=d#6 v=0
365367 On ch=4 n=d#4 v=127
365564 On ch=4 n=d#4 v=0
365767 On ch=4 n=d#6 v=127
365964 On ch=4 n=d#6 v=0
366773 On ch=4 n=d#4 v=127
366970 On ch=4 n=d#4 v=0
368573 On ch=4 n=d#4 v=127
368773 On ch=4 n=d#5 v=127
368970 On ch=4 n=d#5 v=0
369170 On ch=4 n=d#4 v=0
369774 On ch=4 n=d#5 v=127
369971 On ch=4 n=d#5 v=0
371774 On ch=4 n=d#5 v=127
371971 On ch=4 n=d#5 v=0
372774 On ch=4 n=d#5 v=127
372971 On ch=4 n=d#5 v=0
374176 On ch=4 n=d#5 v=127
374373 On ch=4 n=d#5 v=0
374576 On ch=4 n=d#5 v=127
374773 On ch=4 n=d#5 v=0
378177 On ch=4 n=d#5 v=127
378374 On ch=4 n=d#5 v=0
378577 On ch=4 n=d#5 v=127
378774 On ch=4 n=d#5 v=0
379577 On ch=4 n=d#5 v=127
379774 On ch=4 n=d#5 v=0
379977 On ch=4 n=d#6 v=127
380574 On ch=4 n=d#6 v=0
380577 On ch=4 n=d#5 v=127
380774 On ch=4 n=d#5 v=0
381378 On ch=4 n=d#5 v=127
381575 On ch=4 n=d#5 v=0
382378 On ch=4 n=d#4 v=127
382575 On ch=4 n=d#4 v=0
384387 On ch=4 n=d#5 v=127
384587 On ch=4 n=d#5 v=0
384791 On ch=4 n=d#5 v=127
385394 On ch=4 n=d#5 v=0
386617 On ch=4 n=d#6 v=127
387023 On ch=4 n=d#6 v=0
387024 On ch=4 n=d#4 v=127
387225 On ch=4 n=d#4 v=0
387443 On ch=4 n=d#4 v=127
387654 On ch=4 n=d#4 v=0
388312 On ch=4 n=d#5 v=127
388534 On ch=4 n=d#5 v=0
389797 On ch=4 n=d#5 v=127
390067 On ch=4 n=d#5 v=0
390067 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=5 p=0
0 Pb ch=5 v=8202
435 On ch=5 n=e4 v=127
828 On ch=5 n=e4 v=0
2415 On ch=5 n=e5 v=127
3207 On ch=5 n=e6 v=127
3600 On ch=5 n=e6 v=0
3600 On ch=5 n=e5 v=0
3603 On ch=5 n=e6 v=127
4391 On ch=5 n=e6 v=0
5583 On ch=5 n=e6 v=127
5778 On ch=5 n=e6 v=0
6573 On ch=5 n=e4 v=127
6768 On ch=5 n=e4 v=0
8950 On ch=5 n=e6 v=127
9145 On ch=5 n=e6 v=0
9345 On ch=5 n=e4 v=127
9540 On ch=5 n=e4 v=0
12272 On ch=5 n=e6 v=127
12405 On ch=5 n=e6 v=0
12548 On ch=5 n=e6 v=127
12681 On ch=5 n=e6 v=0
12825 On ch=5 n=e6 v=127
12958 On ch=5 n=e6 v=0
13101 On ch=5 n=e6 v=127
13234 On ch=5 n=e6 v=0
13371 On ch=5 n=e6 v=127
13499 On ch=5 n=e6 v=0
13900 On ch=5 n=e6 v=127
14293 On ch=5 n=e6 v=0
14295 On ch=5 n=e6 v=127
15083 On ch=5 n=e6 v=0
17067 On ch=5 n=e6 v=127
17460 On ch=5 n=e6 v=0
19641 On ch=5 n=e6 v=127
19836 On ch=5 n=e6 v=0
20037 On ch=5 n=e4 v=127
20232 On ch=5 n=e4 v=0
22215 On ch=5 n=e4 v=127
22410 On ch=5 n=e4 v=0
22611 On ch=5 n=e4 v=127
24192 On ch=5 n=e4 v=0
24591 On ch=5 n=e5 v=127
24984 On ch=5 n=e5 v=0
25383 On ch=5 n=e4 v=127
25776 On ch=5 n=e4 v=0
30531 On ch=5 n=e4 v=127
30924 On ch=5 n=e4 v=0
31323 On ch=5 n=e4 v=127
31716 On ch=5 n=e4 v=0
33303 On ch=5 n=e5 v=127
33498 On ch=5 n=e5 v=0
33700 On ch=5 n=e5 v=127
34885 On ch=5 n=e5 v=0
35283 On ch=5 n=e5 v=127
35676 On ch=5 n=e5 v=0
39243 On ch=5 n=e4 v=127
39636 On ch=5 n=e4 v=0
43203 On ch=5 n=e6 v=127
43596 On ch=5 n=e6 v=0
44391 On ch=5 n=e6 v=127
44528 On ch=5 n=e6 v=0
44671 On ch=5 n=e6 v=127
45746 On ch=5 n=e6 v=0
47163 On ch=5 n=e6 v=127
47163 On ch=5 n=e4 v=127
47556 On ch=5 n=e4 v=0
47556 On ch=5 n=e6 v=0
47955 On ch=5 n=e6 v=127
48348 On ch=5 n=e6 v=0
52707 On ch=5 n=e6 v=127
53100 On ch=5 n=e6 v=0
53500 On ch=5 n=e5 v=127
53893 On ch=5 n=e5 v=0
59835 On ch=5 n=e6 v=127
60228 On ch=5 n=e6 v=0
61617 On ch=5 n=e4 v=127
61812 On ch=5 n=e4 v=0
63201 On ch=5 n=e4 v=127
63396 On ch=5 n=e4 v=0
63597 On ch=5 n=e6 v=127
63792 On ch=5 n=e6 v=0
65527 On ch=5 n=e4 v=127
65673 On ch=5 n=e4 v=0
65825 On ch=5 n=e4 v=127
65971 On ch=5 n=e4 v=0
66122 On ch=5 n=e4 v=127
66268 On ch=5 n=e4 v=0
66418 On ch=5 n=e4 v=127
66564 On ch=5 n=e4 v=0
67458 On ch=5 n=e4 v=127
67604 On ch=5 n=e4 v=0
67755 On ch=5 n=e6 v=127
68148 On ch=5 n=e6 v=0
75280 On ch=5 n=e6 v=127
75673 On ch=5 n=e6 v=0
76071 On ch=5 n=e6 v=127
77655 On ch=5 n=e5 v=127
77850 On ch=5 n=e5 v=0
78051 On ch=5 n=e5 v=127
78444 On ch=5 n=e5 v=0
80031 On ch=5 n=e6 v=0
82011 On ch=5 n=e5 v=127
82404 On ch=5 n=e5 v=0
84387 On ch=5 n=e6 v=127
84780 On ch=5 n=e6 v=0
85180 On ch=5 n=e5 v=127
85573 On ch=5 n=e5 v=0
86763 On ch=5 n=e5 v=127
88743 On ch=5 n=e6 v=127
89136 On ch=5 n=e6 v=0
91104 On ch=5 n=e5 v=0
91120 On ch=5 n=e5 v=127
91315 On ch=5 n=e5 v=0
92435 On ch=5 n=e5 v=127
92563 On ch=5 n=e5 v=0
92703 On ch=5 n=e5 v=127
92703 On ch=5 n=e4 v=127
93486 On ch=5 n=e5 v=0
93891 On ch=5 n=e6 v=127
94086 On ch=5 n=e6 v=0
94284 On ch=5 n=e4 v=0
94287 On ch=5 n=e6 v=127
94680 On ch=5 n=e6 v=0
94683 On ch=5 n=e6 v=127
94683 On ch=5 n=e4 v=127
94878 On ch=5 n=e4 v=0
95076 On ch=5 n=e6 v=0
95080 On ch=5 n=e6 v=127
95275 On ch=5 n=e6 v=0
95475 On ch=5 n=e6 v=127
95868 On ch=5 n=e6 v=0
95871 On ch=5 n=e6 v=127
96264 On ch=5 n=e6 v=0
96267 On ch=5 n=e6 v=127
96660 On ch=5 n=e6 v=0
96861 On ch=5 n=e6 v=127
97056 On ch=5 n=e6 v=0
102010 On ch=5 n=e6 v=127
102205 On ch=5 n=e6 v=0
102801 On ch=5 n=e6 v=127
102996 On ch=5 n=e6 v=0
104187 On ch=5 n=e5 v=127
104382 On ch=5 n=e5 v=0
104583 On ch=5 n=e5 v=127
104778 On ch=5 n=e5 v=0
104980 On ch=5 n=e5 v=127
105373 On ch=5 n=e5 v=0
105375 On ch=5 n=e5 v=127
105768 On ch=5 n=e5 v=0
105771 On ch=5 n=e5 v=127
105966 On ch=5 n=e5 v=0
106167 On ch=5 n=e5 v=127
106560 On ch=5 n=e5 v=0
106563 On ch=5 n=e5 v=127
106956 On ch=5 n=e5 v=0
106960 On ch=5 n=e5 v=127
107353 On ch=5 n=e5 v=0
107553 On ch=5 n=e5 v=127
107748 On ch=5 n=e5 v=0
116463 On ch=5 n=e6 v=127
116856 On ch=5 n=e6 v=0
118047 On ch=5 n=e4 v=127
118440 On ch=5 n=e4 v=0
119235 On ch=5 n=e4 v=127
120618 On ch=5 n=e4 v=0
126957 On ch=5 n=e4 v=127
127152 On ch=5 n=e4 v=0
127551 On ch=5 n=e6 v=127
127944 On ch=5 n=e6 v=0
129135 On ch=5 n=e4 v=127
129330 On ch=5 n=e4 v=0
129531 On ch=5 n=e4 v=127
129924 On ch=5 n=e4 v=0
130125 On ch=5 n=e4 v=127
130320 On ch=5 n=e4 v=0
131511 On ch=5 n=e5 v=127
131904 On ch=5 n=e5 v=0
132303 On ch=5 n=e4 v=127
132501 On ch=5 n=e6 v=127
132696 On ch=5 n=e6 v=0
132696 On ch=5 n=e4 v=0
136660 On ch=5 n=e5 v=127
138637 On ch=5 n=e5 v=0
138640 On ch=5 n=e6 v=127
139033 On ch=5 n=e6 v=0
139035 On ch=5 n=e6 v=127
139428 On ch=5 n=e6 v=0
139827 On ch=5 n=e4 v=127
140022 On ch=5 n=e4 v=0
141015 On ch=5 n=e6 v=127
141210 On ch=5 n=e6 v=0
144580 On ch=5 n=e4 v=127
144973 On ch=5 n=e4 v=0
145371 On ch=5 n=e4 v=127
145764 On ch=5 n=e4 v=0
147703 On ch=5 n=e6 v=127
147843 On ch=5 n=e6 v=0
147980 On ch=5 n=e6 v=127
148120 On ch=5 n=e6 v=0
148256 On ch=5 n=e6 v=127
148396 On ch=5 n=e6 v=0
148533 On ch=5 n=e6 v=127
148673 On ch=5 n=e6 v=0
148803 On ch=5 n=e6 v=127
148931 On ch=5 n=e6 v=0
149331 On ch=5 n=e6 v=127
149724 On ch=5 n=e6 v=0
149727 On ch=5 n=e6 v=127
150515 On ch=5 n=e6 v=0
152500 On ch=5 n=e6 v=127
152893 On ch=5 n=e6 v=0
155073 On ch=5 n=e6 v=127
155268 On ch=5 n=e6 v=0
155470 On ch=5 n=e4 v=127
155665 On ch=5 n=e4 v=0
155865 On ch=5 n=e4 v=127
156060 On ch=5 n=e4 v=0
158043 On ch=5 n=e4 v=127
158634 On ch=5 n=e4 v=0
158835 On ch=5 n=e4 v=127
159030 On ch=5 n=e4 v=0
159231 On ch=5 n=e4 v=127
159627 On ch=5 n=e6 v=127
160019 On ch=5 n=e4 v=0
160020 On ch=5 n=e6 v=0
160023 On ch=5 n=e4 v=127
160416 On ch=5 n=e4 v=0
160420 On ch=5 n=e4 v=127
161011 On ch=5 n=e4 v=0
162201 On ch=5 n=e4 v=127
162396 On ch=5 n=e4 v=0
165567 On ch=5 n=e6 v=127
165765 On ch=5 n=e5 v=127
165960 On ch=5 n=e5 v=0
167151 On ch=5 n=e4 v=127
167544 On ch=5 n=e4 v=0
167938 On ch=5 n=e6 v=0
169527 On ch=5 n=e4 v=127
169722 On ch=5 n=e4 v=0
173091 On ch=5 n=e5 v=127
173484 On ch=5 n=e5 v=0
173487 On ch=5 n=e5 v=127
173880 On ch=5 n=e5 v=0
174280 On ch=5 n=e5 v=127
174673 On ch=5 n=e5 v=0
174675 On ch=5 n=e5 v=127
175068 On ch=5 n=e5 v=0
175467 On ch=5 n=e4 v=127
175662 On ch=5 n=e4 v=0
176012 On ch=5 n=e4 v=127
176177 On ch=5 n=e4 v=0
176308 On ch=5 n=e4 v=127
176473 On ch=5 n=e4 v=0
176606 On ch=5 n=e4 v=127
176771 On ch=5 n=e4 v=0
176902 On ch=5 n=e4 v=127
177067 On ch=5 n=e4 v=0
177200 On ch=5 n=e4 v=127
177365 On ch=5 n=e4 v=0
177497 On ch=5 n=e4 v=127
177662 On ch=5 n=e4 v=0
177793 On ch=5 n=e4 v=127
177939 On ch=5 n=e4 v=0
178091 On ch=5 n=e4 v=127
178237 On ch=5 n=e4 v=0
179230 On ch=5 n=e6 v=127
179425 On ch=5 n=e6 v=0
180021 On ch=5 n=e4 v=127
180216 On ch=5 n=e4 v=0
182200 On ch=5 n=e6 v=127
182395 On ch=5 n=e6 v=0
182595 On ch=5 n=e4 v=127
182790 On ch=5 n=e4 v=0
182991 On ch=5 n=e6 v=127
183384 On ch=5 n=e6 v=0
183783 On ch=5 n=e6 v=127
184176 On ch=5 n=e6 v=0
184971 On ch=5 n=e6 v=127
185364 On ch=5 n=e6 v=0
190713 On ch=5 n=e6 v=127
190908 On ch=5 n=e6 v=0
194673 On ch=5 n=e4 v=127
194868 On ch=5 n=e4 v=0
195267 On ch=5 n=e4 v=127
195660 On ch=5 n=e4 v=0
197247 On ch=5 n=e5 v=127
197442 On ch=5 n=e5 v=0
197643 On ch=5 n=e5 v=127
197643 On ch=5 n=e4 v=127
198036 On ch=5 n=e4 v=0
198435 On ch=5 n=e4 v=127
198828 On ch=5 n=e4 v=0
198828 On ch=5 n=e5 v=0
199227 On ch=5 n=e5 v=127
199620 On ch=5 n=e5 v=0
199623 On ch=5 n=e5 v=127
200808 On ch=5 n=e5 v=0
201603 On ch=5 n=e5 v=127
201603 On ch=5 n=e4 v=127
201996 On ch=5 n=e4 v=0
201996 On ch=5 n=e5 v=0
202197 On ch=5 n=e4 v=127
202392 On ch=5 n=e4 v=0
203980 On ch=5 n=e6 v=127
204373 On ch=5 n=e6 v=0
204375 On ch=5 n=e6 v=127
204768 On ch=5 n=e6 v=0
206751 On ch=5 n=e6 v=127
207936 On ch=5 n=e6 v=0
210315 On ch=5 n=e6 v=127
211500 On ch=5 n=e6 v=0
212295 On ch=5 n=e6 v=127
212688 On ch=5 n=e6 v=0
214281 On ch=5 n=e6 v=127
214681 On ch=5 n=e6 v=0
215086 On ch=5 n=e5 v=127
216323 On ch=5 n=e5 v=0
217177 On ch=5 n=e5 v=127
217599 On ch=5 n=e5 v=0
217622 On ch=5 n=e5 v=127
221447 On ch=5 n=e5 v=0
223712 On ch=5 n=e4 v=127
223909 On ch=5 n=e4 v=0
224112 On ch=5 n=e4 v=127
224309 On ch=5 n=e4 v=0
225113 On ch=5 n=e4 v=127
225310 On ch=5 n=e4 v=0
225513 On ch=5 n=e4 v=127
225710 On ch=5 n=e4 v=0
229315 On ch=5 n=e4 v=127
230512 On ch=5 n=e4 v=0
231115 On ch=5 n=e4 v=127
231712 On ch=5 n=e4 v=0
232916 On ch=5 n=e5 v=127
233310 On ch=5 n=e5 v=0
233313 On ch=5 n=e5 v=127
233510 On ch=5 n=e5 v=0
233713 On ch=5 n=e5 v=127
233910 On ch=5 n=e5 v=0
234713 On ch=5 n=e5 v=127
234910 On ch=5 n=e5 v=0
235113 On ch=5 n=e5 v=127
235310 On ch=5 n=e5 v=0
235713 On ch=5 n=e5 v=127
235910 On ch=5 n=e5 v=0
236514 On ch=5 n=e4 v=127
236714 On ch=5 n=e5 v=127
236911 On ch=5 n=e5 v=0
237111 On ch=5 n=e4 v=0
237514 On ch=5 n=e5 v=127
237711 On ch=5 n=e5 v=0
237914 On ch=5 n=e5 v=127
238111 On ch=5 n=e5 v=0
239514 On ch=5 n=e5 v=127
240114 On ch=5 n=e4 v=127
240311 On ch=5 n=e4 v=0
240711 On ch=5 n=e5 v=0
240915 On ch=5 n=e4 v=127
241112 On ch=5 n=e4 v=0
241915 On ch=5 n=e4 v=127
242112 On ch=5 n=e4 v=0
242315 On ch=5 n=e4 v=127
242512 On ch=5 n=e4 v=0
242515 On ch=5 n=e5 v=127
242712 On ch=5 n=e5 v=0
242915 On ch=5 n=e4 v=127
243112 On ch=5 n=e4 v=0
243315 On ch=5 n=e5 v=127
243512 On ch=5 n=e5 v=0
246117 On ch=5 n=e5 v=127
247314 On ch=5 n=e5 v=0
247917 On ch=5 n=e4 v=127
248114 On ch=5 n=e4 v=0
248318 On ch=5 n=e4 v=127
248515 On ch=5 n=e4 v=0
248918 On ch=5 n=e4 v=127
249115 On ch=5 n=e4 v=0
249718 On ch=5 n=e4 v=127
250118 On ch=5 n=e3 v=127
250315 On ch=5 n=e3 v=0
250915 On ch=5 n=e4 v=0
251518 On ch=5 n=e3 v=127
251518 On ch=5 n=e4 v=127
251918 On ch=5 n=e5 v=127
252080 On ch=5 n=e3 v=0
252154 On ch=5 n=e4 v=0
252315 On ch=5 n=e5 v=0
252919 On ch=5 n=e5 v=127
253116 On ch=5 n=e5 v=0
253719 On ch=5 n=e5 v=127
253916 On ch=5 n=e5 v=0
255719 On ch=5 n=e3 v=127
256119 On ch=5 n=e5 v=127
256316 On ch=5 n=e5 v=0
256316 On ch=5 n=e3 v=0
256520 On ch=5 n=e5 v=127
256717 On ch=5 n=e5 v=0
257520 On ch=5 n=e5 v=127
257920 On ch=5 n=e4 v=127
258113 On ch=5 n=e5 v=0
258117 On ch=5 n=e4 v=0
258920 On ch=5 n=e4 v=127
259117 On ch=5 n=e4 v=0
259320 On ch=5 n=e4 v=127
259517 On ch=5 n=e4 v=0
259720 On ch=5 n=e6 v=127
259917 On ch=5 n=e6 v=0
260120 On ch=5 n=e6 v=127
260317 On ch=5 n=e6 v=0
261122 On ch=5 n=e6 v=127
261319 On ch=5 n=e6 v=0
261522 On ch=5 n=e6 v=127
261719 On ch=5 n=e6 v=0
265323 On ch=5 n=e6 v=127
266520 On ch=5 n=e6 v=0
267123 On ch=5 n=e4 v=127
267123 On ch=5 n=e6 v=127
267320 On ch=5 n=e4 v=0
267523 On ch=5 n=e4 v=127
267720 On ch=5 n=e4 v=0
267923 On ch=5 n=e4 v=127
268120 On ch=5 n=e4 v=0
268320 On ch=5 n=e6 v=0
268924 On ch=5 n=e4 v=127
269121 On ch=5 n=e4 v=0
270324 On ch=5 n=e6 v=127
270521 On ch=5 n=e6 v=0
271324 On ch=5 n=e4 v=127
271521 On ch=5 n=e4 v=0
271724 On ch=5 n=e6 v=127
271921 On ch=5 n=e6 v=0
272124 On ch=5 n=e4 v=127
272321 On ch=5 n=e4 v=0
273125 On ch=5 n=e4 v=127
273322 On ch=5 n=e4 v=0
273525 On ch=5 n=e4 v=127
273722 On ch=5 n=e4 v=0
273725 On ch=5 n=e5 v=127
274322 On ch=5 n=e5 v=0
274925 On ch=5 n=e4 v=127
275361 On ch=5 n=e4 v=0
276527 On ch=5 n=e6 v=127
276724 On ch=5 n=e6 v=0
277327 On ch=5 n=e5 v=127
277327 On ch=5 n=e6 v=127
277524 On ch=5 n=e6 v=0
277727 On ch=5 n=e6 v=127
277924 On ch=5 n=e6 v=0
278524 On ch=5 n=e5 v=0
278727 On ch=5 n=e6 v=127
278924 On ch=5 n=e6 v=0
279727 On ch=5 n=e6 v=127
279924 On ch=5 n=e6 v=0
280528 On ch=5 n=e6 v=127
280725 On ch=5 n=e6 v=0
281528 On ch=5 n=e6 v=127
282125 On ch=5 n=e6 v=0
282934 On ch=5 n=e6 v=127
283131 On ch=5 n=e6 v=0
284334 On ch=5 n=e6 v=127
284531 On ch=5 n=e6 v=0
286135 On ch=5 n=e6 v=127
286332 On ch=5 n=e6 v=0
288135 On ch=5 n=e6 v=127
288537 On ch=5 n=e4 v=127
288734 On ch=5 n=e4 v=0
288937 On ch=5 n=e4 v=127
289134 On ch=5 n=e4 v=0
289332 On ch=5 n=e6 v=0
289537 On ch=5 n=e5 v=127
289734 On ch=5 n=e5 v=0
289937 On ch=5 n=e4 v=127
290134 On ch=5 n=e4 v=0
290337 On ch=5 n=e4 v=127
290534 On ch=5 n=e4 v=0
291937 On ch=5 n=e6 v=127
292134 On ch=5 n=e6 v=0
292938 On ch=5 n=e4 v=127
293338 On ch=5 n=e5 v=127
293535 On ch=5 n=e5 v=0
293535 On ch=5 n=e4 v=0
293738 On ch=5 n=e5 v=127
293935 On ch=5 n=e5 v=0
294738 On ch=5 n=e5 v=127
294935 On ch=5 n=e5 v=0
295138 On ch=5 n=e5 v=127
295335 On ch=5 n=e5 v=0
295738 On ch=5 n=e5 v=127
295935 On ch=5 n=e5 v=0
296539 On ch=5 n=e4 v=127
296739 On ch=5 n=e5 v=127
296936 On ch=5 n=e5 v=0
297136 On ch=5 n=e4 v=0
297543 On ch=5 n=e5 v=127
297743 On ch=5 n=e5 v=0
297945 On ch=5 n=e5 v=127
