MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
105912 On ch=1 n=g5 v=30
105914 On ch=1 n=c6 v=39
105950 Par ch=1 c=64 v=63
105976 On ch=1 n=a4 v=0
105980 On ch=1 n=e5 v=0
106052 Par ch=1 c=64 v=127
106190 On ch=1 n=c6 v=0
106232 On ch=1 n=g6 v=0
106250 On ch=1 n=c7 v=0
106282 On ch=1 n=d#5 v=0
106302 On ch=1 n=g5 v=0
106586 On ch=1 n=d7 v=70
106654 On ch=1 n=d7 v=0
106672 On ch=1 n=e7 v=54
106718 On ch=1 n=b4 v=27
106728 On ch=1 n=d5 v=46
106732 On ch=1 n=f5 v=31
106738 On ch=1 n=a5 v=34
106748 On ch=1 n=e7 v=0
106756 On ch=1 n=d7 v=49
106772 On ch=1 n=f6 v=34
106776 On ch=1 n=a6 v=72
106812 Par ch=1 c=64 v=63
106866 Par ch=1 c=64 v=0
106882 Par ch=1 c=64 v=63
106922 Par ch=1 c=64 v=127
107132 On ch=1 n=f5 v=0
107142 On ch=1 n=a5 v=0
107158 On ch=1 n=d5 v=0
107206 On ch=1 n=b4 v=0
107424 On ch=1 n=c7 v=79
107442 On ch=1 n=d7 v=0
107460 On ch=1 n=g4 v=38
107656 On ch=1 n=c7 v=0
107682 On ch=1 n=d7 v=79
107858 On ch=1 n=d7 v=0
107964 On ch=1 n=g4 v=0
107992 On ch=1 n=d7 v=73
108068 On ch=1 n=a6 v=0
108108 On ch=1 n=d7 v=0
108114 On ch=1 n=f6 v=0
108508 On ch=1 n=g6 v=73
108516 On ch=1 n=e5 v=46
108520 On ch=1 n=g5 v=26
108530 On ch=1 n=e6 v=61
108532 On ch=1 n=b5 v=25
108534 On ch=1 n=b4 v=27
108574 Par ch=1 c=64 v=63
108628 Par ch=1 c=64 v=127
108712 On ch=1 n=g5 v=0
108762 On ch=1 n=e5 v=0
108808 On ch=1 n=b4 v=0
109106 On ch=1 n=c4 v=57
109348 On ch=1 n=a6 v=59
109364 On ch=1 n=c4 v=0
109376 On ch=1 n=g6 v=0
109384 On ch=1 n=e6 v=0
109400 On ch=1 n=b5 v=0
109466 On ch=1 n=a6 v=0
109652 On ch=1 n=g6 v=46
109660 On ch=1 n=b5 v=44
109662 On ch=1 n=a3 v=48
109666 On ch=1 n=b6 v=63
109678 On ch=1 n=e6 v=50
109702 Par ch=1 c=64 v=63
109782 Par ch=1 c=64 v=127
109938 On ch=1 n=b6 v=0
109956 On ch=1 n=g6 v=0
109962 On ch=1 n=e6 v=0
110006 On ch=1 n=a3 v=0
110010 On ch=1 n=b5 v=0
110278 On ch=1 n=f#6 v=54
110288 On ch=1 n=b5 v=36
110290 On ch=1 n=d4 v=48
110292 On ch=1 n=a6 v=56
110300 On ch=1 n=d6 v=54
110332 Par ch=1 c=64 v=63
110398 Par ch=1 c=64 v=127
110500 On ch=1 n=d4 v=0
110568 On ch=1 n=b5 v=0
110570 On ch=1 n=d6 v=0
110622 On ch=1 n=f#6 v=0
110626 On ch=1 n=a6 v=0
110852 On ch=1 n=g6 v=69
110882 On ch=1 n=g6 v=0
110890 On ch=1 n=a6 v=69
110942 On ch=1 n=g6 v=60
110948 On ch=1 n=a6 v=0
110958 On ch=1 n=a5 v=44
110974 On ch=1 n=c6 v=47
111230 On ch=1 n=e6 v=62
111298 On ch=1 n=g6 v=0
111536 On ch=1 n=f#6 v=73
111546 On ch=1 n=d5 v=49
111622 On ch=1 n=e6 v=0
111638 On ch=1 n=a5 v=0
111684 On ch=1 n=c6 v=0
111710 On ch=1 n=d5 v=0
111712 On ch=1 n=f#6 v=0
112248 On ch=1 n=g6 v=52
112256 On ch=1 n=g3 v=59
112272 On ch=1 n=d6 v=47
112272 On ch=1 n=b5 v=34
112290 On ch=1 n=g5 v=7
112430 Par ch=1 c=64 v=63
112460 Par ch=1 c=64 v=0
112574 Par ch=1 c=64 v=63
112596 Par ch=1 c=64 v=127
112884 On ch=1 n=d4 v=47
112900 On ch=1 n=g3 v=0
113050 On ch=1 n=d4 v=0
113238 Par ch=1 c=67 v=127
113450 On ch=1 n=g6 v=0
113462 On ch=1 n=d5 v=44
113488 On ch=1 n=b5 v=0
113496 On ch=1 n=d6 v=0
113518 On ch=1 n=g5 v=0
114130 On ch=1 n=a#5 v=83
114146 On ch=1 n=a#4 v=47
114166 On ch=1 n=f5 v=63
114242 Par ch=1 c=64 v=63
114276 Par ch=1 c=64 v=127
114690 On ch=1 n=d4 v=50
114812 On ch=1 n=a#5 v=0
114812 On ch=1 n=d5 v=0
114824 On ch=1 n=a#4 v=0
115094 On ch=1 n=f5 v=0
115208 On ch=1 n=a5 v=76
115228 On ch=1 n=a4 v=55
115230 On ch=1 n=d4 v=0
115232 On ch=1 n=c5 v=51
115242 On ch=1 n=e5 v=63
115420 On ch=1 n=e5 v=0
115428 On ch=1 n=a5 v=0
115492 On ch=1 n=c5 v=0
115506 On ch=1 n=a4 v=0
115756 On ch=1 n=d5 v=74
115758 On ch=1 n=g4 v=46
115758 On ch=1 n=a#4 v=67
115766 On ch=1 n=g5 v=82
115776 On ch=1 n=g3 v=44
115874 Par ch=1 c=64 v=63
115892 Par ch=1 c=64 v=0
116038 Par ch=1 c=64 v=63
116060 Par ch=1 c=64 v=127
116348 On ch=1 n=d4 v=60
116390 On ch=1 n=g4 v=0
116440 On ch=1 n=g5 v=0
116452 On ch=1 n=g3 v=0
116466 On ch=1 n=d5 v=0
116542 On ch=1 n=a#4 v=0
116740 On ch=1 n=d4 v=0
116912 On ch=1 n=f5 v=64
116924 On ch=1 n=d4 v=59
116934 On ch=1 n=a4 v=30
116938 On ch=1 n=c5 v=59
116938 On ch=1 n=f4 v=34
117046 On ch=1 n=c5 v=0
117048 On ch=1 n=a4 v=0
117080 On ch=1 n=f5 v=0
117090 On ch=1 n=d4 v=0
117092 On ch=1 n=f4 v=0
117528 On ch=1 n=d5 v=64
117540 On ch=1 n=a#5 v=94
117562 On ch=1 n=f5 v=70
117566 On ch=1 n=a#4 v=49
117648 Par ch=1 c=64 v=63
117660 Par ch=1 c=64 v=0
117782 Par ch=1 c=64 v=63
117796 Par ch=1 c=64 v=127
118034 On ch=1 n=a#4 v=0
118056 On ch=1 n=f5 v=0
118084 On ch=1 n=d4 v=84
118140 On ch=1 n=a#5 v=0
118252 On ch=1 n=d5 v=0
118588 On ch=1 n=d6 v=87
118594 On ch=1 n=d5 v=79
118604 On ch=1 n=f5 v=57
118614 On ch=1 n=a5 v=62
118642 On ch=1 n=d4 v=0
118670 On ch=1 n=a5 v=0
118674 On ch=1 n=d5 v=0
118688 On ch=1 n=d6 v=0
118690 On ch=1 n=f5 v=0
119130 On ch=1 n=a5 v=86
119132 On ch=1 n=a4 v=66
119146 On ch=1 n=e5 v=69
119150 On ch=1 n=c5 v=63
119152 On ch=1 n=g3 v=55
119154 Par ch=1 c=64 v=63
119170 Par ch=1 c=64 v=0
119252 Par ch=1 c=64 v=63
119280 Par ch=1 c=64 v=127
119400 On ch=1 n=e5 v=0
119410 On ch=1 n=a5 v=0
119432 On ch=1 n=c5 v=0
119478 On ch=1 n=a4 v=0
119704 On ch=1 n=a#5 v=91
119712 On ch=1 n=g3 v=0
119720 On ch=1 n=a#4 v=47
119722 On ch=1 n=d4 v=64
119728 On ch=1 n=d5 v=59
119748 On ch=1 n=f5 v=45
119776 Par ch=1 c=64 v=63
119848 Par ch=1 c=64 v=127
119998 On ch=1 n=a#5 v=0
120064 On ch=1 n=d5 v=0
120084 On ch=1 n=d4 v=0
120088 On ch=1 n=a#4 v=0
120154 On ch=1 n=f5 v=0
120258 On ch=1 n=d5 v=82
120270 On ch=1 n=a4 v=60
120278 On ch=1 n=f4 v=43
120280 On ch=1 n=d4 v=49
120356 Par ch=1 c=64 v=63
120426 Par ch=1 c=64 v=127
120504 On ch=1 n=a4 v=0
120564 On ch=1 n=f4 v=0
120716 On ch=1 n=d5 v=0
120920 On ch=1 n=e5 v=71
120924 On ch=1 n=a5 v=67
120936 On ch=1 n=a4 v=25
120938 On ch=1 n=c5 v=45
120942 On ch=1 n=d4 v=0
121024 Par ch=1 c=64 v=63
121050 Par ch=1 c=64 v=0
121106 Par ch=1 c=64 v=63
121138 Par ch=1 c=64 v=127
121498 On ch=1 n=d4 v=73
121500 On ch=1 n=a4 v=0
121510 On ch=1 n=a5 v=0
121588 On ch=1 n=c5 v=0
121646 On ch=1 n=e5 v=0
122004 On ch=1 n=a#5 v=87
122022 On ch=1 n=a#4 v=48
122040 On ch=1 n=d5 v=67
122042 On ch=1 n=f5 v=59
122200 On ch=1 n=a#5 v=0
122216 On ch=1 n=f5 v=0
122256 On ch=1 n=d4 v=0
122260 On ch=1 n=a#4 v=0
122300 On ch=1 n=d5 v=0
122602 On ch=1 n=g3 v=53
122610 On ch=1 n=a5 v=84
122620 On ch=1 n=a4 v=60
122624 On ch=1 n=e5 v=74
122632 On ch=1 n=c5 v=72
122712 Par ch=1 c=64 v=63
122726 Par ch=1 c=64 v=0
122850 Par ch=1 c=64 v=63
122872 Par ch=1 c=64 v=127
123180 On ch=1 n=a5 v=0
123182 On ch=1 n=d4 v=50
123232 On ch=1 n=c5 v=0
123238 On ch=1 n=a4 v=0
123248 On ch=1 n=e5 v=0
123334 On ch=1 n=g3 v=0
123674 On ch=1 n=g5 v=78
123692 On ch=1 n=d5 v=73
123692 On ch=1 n=g4 v=43
123698 On ch=1 n=a#4 v=63
123790 On ch=1 n=g5 v=0
123806 On ch=1 n=a#4 v=0
123814 On ch=1 n=d5 v=0
123824 On ch=1 n=d4 v=0
123858 On ch=1 n=g4 v=0
124246 On ch=1 n=f5 v=66
124260 On ch=1 n=a4 v=36
124262 On ch=1 n=c5 v=72
124266 On ch=1 n=f4 v=28
124308 Par ch=1 c=64 v=63
124328 Par ch=1 c=64 v=0
124368 Par ch=1 c=64 v=63
124406 Par ch=1 c=64 v=127
124502 On ch=1 n=f5 v=0
124538 On ch=1 n=a4 v=0
124664 On ch=1 n=c5 v=0
124780 On ch=1 n=f4 v=0
124816 On ch=1 n=d5 v=69
124826 On ch=1 n=g5 v=75
124830 On ch=1 n=a#4 v=55
124844 Par ch=1 c=64 v=63
124854 On ch=1 n=d4 v=38
124914 Par ch=1 c=64 v=127
125014 On ch=1 n=g5 v=0
125098 On ch=1 n=d4 v=0
125098 On ch=1 n=a#4 v=0
125148 On ch=1 n=d5 v=0
125408 On ch=1 n=c5 v=68
125408 On ch=1 n=e4 v=63
125410 On ch=1 n=g4 v=44
125420 On ch=1 n=c4 v=47
125606 On ch=1 n=c5 v=0
125704 On ch=1 n=c4 v=0
125708 On ch=1 n=e4 v=0
125720 On ch=1 n=g4 v=0
126032 On ch=1 n=d5 v=62
126036 On ch=1 n=g3 v=41
126042 On ch=1 n=a4 v=45
126046 On ch=1 n=d4 v=48
126054 On ch=1 n=f4 v=27
126134 Par ch=1 c=64 v=63
126152 Par ch=1 c=64 v=0
126294 Par ch=1 c=64 v=63
126314 Par ch=1 c=64 v=127
126440 On ch=1 n=d4 v=0
126622 On ch=1 n=d4 v=51
126894 On ch=1 n=d5 v=0
126942 On ch=1 n=g3 v=0
126960 On ch=1 n=d4 v=0
127024 On ch=1 n=f4 v=0
127154 On ch=1 n=d5 v=50
127228 On ch=1 n=a4 v=0
127412 On ch=1 n=d5 v=0
127864 On ch=1 n=a#5 v=65
127882 On ch=1 n=d5 v=54
127886 On ch=1 n=f5 v=52
127896 On ch=1 n=a#4 v=24
127996 Par ch=1 c=64 v=63
128012 Par ch=1 c=64 v=0
128152 Par ch=1 c=64 v=63
128166 Par ch=1 c=64 v=127
128416 On ch=1 n=d5 v=0
128446 On ch=1 n=d7 v=63
128464 On ch=1 n=f5 v=0
128488 On ch=1 n=a#5 v=0
128544 On ch=1 n=a#4 v=0
128954 On ch=1 n=d7 v=0
128954 On ch=1 n=a5 v=69
128966 On ch=1 n=d6 v=50
128968 On ch=1 n=a4 v=32
128976 On ch=1 n=c5 v=61
128978 On ch=1 n=e5 v=60
129060 On ch=1 n=d6 v=0
129072 On ch=1 n=c5 v=0
129074 On ch=1 n=a5 v=0
129078 On ch=1 n=e5 v=0
129126 On ch=1 n=a4 v=0
129516 On ch=1 n=g3 v=55
129522 On ch=1 n=g4 v=55
129528 On ch=1 n=a#4 v=57
129534 On ch=1 n=g5 v=68
129536 On ch=1 n=d5 v=64
129682 Par ch=1 c=64 v=63
129694 Par ch=1 c=64 v=0
129852 Par ch=1 c=64 v=63
129872 Par ch=1 c=64 v=127
130080 On ch=1 n=d4 v=73
130118 On ch=1 n=g5 v=0
130196 On ch=1 n=d5 v=0
130346 On ch=1 n=a#4 v=0
130454 On ch=1 n=g4 v=0
130456 On ch=1 n=d4 v=0
130592 On ch=1 n=f5 v=78
130592 On ch=1 n=f4 v=75
130594 On ch=1 n=d4 v=66
130594 On ch=1 n=a4 v=49
130598 On ch=1 n=g3 v=0
130610 On ch=1 n=c5 v=60
130650 On ch=1 n=d4 v=0
130676 On ch=1 n=f4 v=0
130716 On ch=1 n=a4 v=0
130840 On ch=1 n=c5 v=0
130874 On ch=1 n=f5 v=0
131156 On ch=1 n=a#5 v=97
131168 On ch=1 n=f5 v=70
131170 On ch=1 n=a#4 v=60
131176 On ch=1 n=d5 v=66
131368 Par ch=1 c=64 v=63
131382 Par ch=1 c=64 v=0
131502 Par ch=1 c=64 v=63
131512 Par ch=1 c=64 v=127
131748 On ch=1 n=d7 v=75
131838 On ch=1 n=d5 v=0
131860 On ch=1 n=a#4 v=0
131898 On ch=1 n=f5 v=0
131908 On ch=1 n=a#5 v=0
132044 On ch=1 n=d7 v=0
132316 On ch=1 n=a5 v=54
132316 On ch=1 n=d5 v=52
132320 On ch=1 n=f5 v=44
132324 On ch=1 n=d6 v=70
132444 On ch=1 n=f5 v=0
132452 On ch=1 n=a5 v=0
132468 On ch=1 n=d5 v=0
132486 On ch=1 n=d6 v=0
132908 On ch=1 n=g3 v=28
132916 On ch=1 n=a5 v=77
132938 On ch=1 n=e5 v=68
132940 On ch=1 n=a4 v=28
132940 On ch=1 n=c5 v=42
132982 Par ch=1 c=64 v=63
133000 Par ch=1 c=64 v=0
133020 Par ch=1 c=64 v=63
133056 Par ch=1 c=64 v=127
133192 On ch=1 n=e5 v=0
133204 On ch=1 n=a5 v=0
133254 On ch=1 n=c5 v=0
133450 On ch=1 n=a#5 v=92
133462 On ch=1 n=d4 v=65
133474 On ch=1 n=a#4 v=42
133484 On ch=1 n=d5 v=53
133486 On ch=1 n=f5 v=58
133672 On ch=1 n=a4 v=0
133680 On ch=1 n=a#5 v=0
133738 On ch=1 n=d4 v=0
133754 On ch=1 n=d5 v=0
133784 On ch=1 n=a#4 v=0
133796 On ch=1 n=f5 v=0
133946 On ch=1 n=g3 v=0
133978 On ch=1 n=d5 v=92
133982 On ch=1 n=a4 v=76
133994 On ch=1 n=d4 v=60
134000 On ch=1 n=f4 v=53
134016 Par ch=1 c=64 v=63
134042 Par ch=1 c=64 v=0
134060 Par ch=1 c=64 v=63
134108 Par ch=1 c=64 v=127
134230 On ch=1 n=a4 v=0
134278 On ch=1 n=f4 v=0
134484 On ch=1 n=d5 v=0
134516 Par ch=1 c=64 v=63
134520 On ch=1 n=a5 v=84
134522 On ch=1 n=a4 v=68
134528 On ch=1 n=e5 v=68
134528 Par ch=1 c=64 v=0
134540 On ch=1 n=d4 v=0
134542 On ch=1 n=c5 v=68
134586 Par ch=1 c=64 v=63
134610 Par ch=1 c=64 v=127
134698 On ch=1 n=c5 v=0
134764 On ch=1 n=e5 v=0
134816 On ch=1 n=a5 v=0
134880 On ch=1 n=a4 v=0
135130 On ch=1 n=d7 v=61
135414 On ch=1 n=d7 v=0
135618 On ch=1 n=a#5 v=80
135640 On ch=1 n=d6 v=57
135640 On ch=1 n=a#4 v=31
135660 On ch=1 n=d5 v=55
135660 On ch=1 n=f5 v=49
135704 On ch=1 n=a#5 v=0
135716 On ch=1 n=f5 v=0
135720 On ch=1 n=d5 v=0
135726 On ch=1 n=d6 v=0
135790 On ch=1 n=a#4 v=0
136178 On ch=1 n=a5 v=71
136188 On ch=1 n=a4 v=36
136192 On ch=1 n=g3 v=45
136202 On ch=1 n=c5 v=48
136204 On ch=1 n=e5 v=62
136208 On ch=1 n=g4 v=25
136256 On ch=1 n=g4 v=0
136334 Par ch=1 c=64 v=63
136350 Par ch=1 c=64 v=0
136432 Par ch=1 c=64 v=63
136458 Par ch=1 c=64 v=127
136718 On ch=1 n=d4 v=68
136774 On ch=1 n=a5 v=0
136776 On ch=1 n=e5 v=0
136898 On ch=1 n=c5 v=0
136948 On ch=1 n=a4 v=0
137196 On ch=1 n=g3 v=0
137214 On ch=1 n=g5 v=84
137218 On ch=1 n=a#4 v=65
137230 On ch=1 n=g4 v=56
137238 On ch=1 n=d4 v=0
137244 On ch=1 n=d5 v=59
137322 On ch=1 n=g4 v=0
137332 On ch=1 n=a#4 v=0
137398 On ch=1 n=d5 v=0
137478 On ch=1 n=g5 v=0
137750 On ch=1 n=f5 v=76
137752 On ch=1 n=c5 v=77
137754 On ch=1 n=a4 v=65
137766 On ch=1 n=f4 v=59
137862 Par ch=1 c=64 v=63
137936 Par ch=1 c=64 v=127
138070 On ch=1 n=a4 v=0
138076 On ch=1 n=f4 v=0
138106 On ch=1 n=c5 v=0
138160 On ch=1 n=f5 v=0
138318 On ch=1 n=g5 v=79
138326 On ch=1 n=d7 v=84
138328 On ch=1 n=a#4 v=61
138330 On ch=1 n=d5 v=71
138336 On ch=1 n=g4 v=50
138400 Par ch=1 c=64 v=63
138420 Par ch=1 c=64 v=127
138566 On ch=1 n=g5 v=0
138570 On ch=1 n=d5 v=0
138592 On ch=1 n=a#4 v=0
138616 On ch=1 n=g4 v=0
138916 On ch=1 n=d7 v=0
138924 On ch=1 n=c5 v=63
138926 On ch=1 n=e4 v=60
138930 On ch=1 n=d6 v=65
138948 On ch=1 n=g4 v=58
138960 On ch=1 n=c4 v=48
139126 On ch=1 n=d6 v=0
139252 On ch=1 n=c5 v=0
139256 On ch=1 n=g4 v=0
139300 On ch=1 n=e4 v=0
139332 On ch=1 n=c4 v=0
139570 On ch=1 n=a4 v=48
139576 On ch=1 n=d5 v=68
139590 On ch=1 n=d4 v=59
139590 On ch=1 n=g3 v=22
139592 On ch=1 n=f4 v=28
139736 Par ch=1 c=64 v=63
139758 Par ch=1 c=64 v=0
139896 Par ch=1 c=64 v=63
139914 Par ch=1 c=64 v=127
140008 On ch=1 n=d4 v=0
140154 On ch=1 n=d4 v=57
140362 On ch=1 n=d5 v=0
140454 On ch=1 n=g3 v=0
140480 On ch=1 n=f4 v=0
140502 On ch=1 n=d4 v=0
140716 On ch=1 n=d5 v=58
140760 On ch=1 n=a4 v=0
140872 On ch=1 n=d5 v=0
141466 On ch=1 n=c5 v=52
141476 On ch=1 n=g#4 v=57
141478 On ch=1 n=f5 v=45
141484 On ch=1 n=f6 v=86
141498 On ch=1 n=g#5 v=50
141510 Par ch=1 c=64 v=63
141518 On ch=1 n=c6 v=59
141526 Par ch=1 c=64 v=0
141592 Par ch=1 c=67 v=0
141608 Par ch=1 c=64 v=63
141632 Par ch=1 c=64 v=127
141716 On ch=1 n=f5 v=0
141750 On ch=1 n=c5 v=0
141804 On ch=1 n=g#4 v=0
142222 On ch=1 n=g2 v=66
142296 On ch=1 n=g2 v=0
142386 On ch=1 n=f6 v=0
142432 On ch=1 n=c6 v=0
142510 On ch=1 n=g#5 v=0
142894 On ch=1 n=a#4 v=45
142912 On ch=1 n=d#5 v=62
142916 On ch=1 n=d#6 v=89
142920 On ch=1 n=a#5 v=72
142928 On ch=1 n=g4 v=51
142934 On ch=1 n=g5 v=54
143110 On ch=1 n=a#5 v=0
143112 On ch=1 n=d#6 v=0
143138 On ch=1 n=d#5 v=0
143154 On ch=1 n=g5 v=0
143216 On ch=1 n=a#4 v=0
143270 On ch=1 n=g4 v=0
143452 On ch=1 n=d5 v=70
143460 On ch=1 n=d6 v=92
143462 On ch=1 n=a4 v=52
143468 On ch=1 n=f4 v=50
143476 On ch=1 n=f5 v=68
143476 On ch=1 n=a5 v=63
143570 On ch=1 n=d5 v=0
143588 On ch=1 n=a4 v=0
143652 On ch=1 n=f4 v=0
144006 On ch=1 n=g3 v=94
144082 Par ch=1 c=64 v=63
144130 Par ch=1 c=64 v=127
144244 On ch=1 n=d6 v=0
144256 On ch=1 n=a5 v=0
144280 On ch=1 n=g3 v=0
144296 On ch=1 n=f5 v=0
144600 On ch=1 n=c6 v=93
144604 On ch=1 n=c5 v=74
144612 On ch=1 n=d#5 v=73
144612 On ch=1 n=g4 v=63
144612 On ch=1 n=d#4 v=65
144622 On ch=1 n=g5 v=68
144864 On ch=1 n=g5 v=0
144874 On ch=1 n=c5 v=0
144880 On ch=1 n=g4 v=0
144882 On ch=1 n=c6 v=0
144910 On ch=1 n=d#4 v=0
144956 On ch=1 n=d#5 v=0
145118 On ch=1 n=f#4 v=71
145128 On ch=1 n=b5 v=101
145130 On ch=1 n=b4 v=70
145138 On ch=1 n=d#4 v=58
145140 On ch=1 n=f#5 v=89
145142 On ch=1 n=d#5 v=80
145200 Par ch=1 c=64 v=63
145260 Par ch=1 c=64 v=127
145338 On ch=1 n=b4 v=0
145346 On ch=1 n=f#4 v=0
145382 On ch=1 n=d#4 v=0
145688 On ch=1 n=g2 v=100
145772 On ch=1 n=g2 v=0
145818 On ch=1 n=d#5 v=0
145846 On ch=1 n=b5 v=0
145854 On ch=1 n=f#5 v=0
146314 On ch=1 n=c6 v=98
146336 On ch=1 n=d#4 v=70
146342 On ch=1 n=g4 v=62
146344 On ch=1 n=c5 v=62
146344 On ch=1 n=g5 v=72
146348 On ch=1 n=d#5 v=67
146496 On ch=1 n=g4 v=0
146498 On ch=1 n=d#5 v=0
146500 On ch=1 n=c5 v=0
146504 On ch=1 n=c6 v=0
146512 On ch=1 n=d#4 v=0
146536 On ch=1 n=g5 v=0
146824 On ch=1 n=d6 v=94
146832 On ch=1 n=d5 v=80
146832 On ch=1 n=a4 v=72
146844 On ch=1 n=f4 v=74
146844 On ch=1 n=f5 v=73
146846 On ch=1 n=a5 v=83
147006 On ch=1 n=f5 v=0
147028 On ch=1 n=a5 v=0
147046 On ch=1 n=a4 v=0
147056 On ch=1 n=f4 v=0
147058 On ch=1 n=d6 v=0
147074 On ch=1 n=d5 v=0
147412 On ch=1 n=d#6 v=99
147422 On ch=1 n=d#5 v=86
147424 On ch=1 n=b4 v=77
147432 On ch=1 n=b5 v=82
147434 On ch=1 n=g5 v=66
147442 On ch=1 n=g4 v=64
147532 Par ch=1 c=64 v=63
147548 Par ch=1 c=64 v=127
147728 On ch=1 n=d#6 v=0
147732 On ch=1 n=b5 v=0
147746 On ch=1 n=g5 v=0
147782 On ch=1 n=d#5 v=0
147786 On ch=1 n=g4 v=0
147786 On ch=1 n=b4 v=0
147948 On ch=1 n=c6 v=102
147948 On ch=1 n=c5 v=96
147952 On ch=1 n=d#5 v=99
147956 On ch=1 n=g5 v=84
147958 On ch=1 n=g4 v=77
147958 On ch=1 n=d#4 v=85
147998 Par ch=1 c=64 v=63
148030 Par ch=1 c=64 v=127
148132 On ch=1 n=g5 v=0
148158 On ch=1 n=d#5 v=0
148186 On ch=1 n=g4 v=0
148210 On ch=1 n=c6 v=0
148226 On ch=1 n=c5 v=0
148236 On ch=1 n=d#4 v=0
148596 On ch=1 n=d#5 v=89
148600 On ch=1 n=g#6 v=110
148606 On ch=1 n=g#5 v=104
148606 On ch=1 n=d#6 v=93
148614 On ch=1 n=c6 v=97
148616 On ch=1 n=g#4 v=84
148672 Par ch=1 c=64 v=63
148684 Par ch=1 c=64 v=0
148732 Par ch=1 c=64 v=63
148754 Par ch=1 c=64 v=127
148816 On ch=1 n=d#5 v=0
148854 On ch=1 n=g#4 v=0
149268 On ch=1 n=g2 v=103
149328 On ch=1 n=g2 v=0
149440 On ch=1 n=c6 v=0
149454 On ch=1 n=g#6 v=0
149466 On ch=1 n=g#5 v=0
149534 On ch=1 n=d#6 v=0
149812 On ch=1 n=g6 v=101
149814 On ch=1 n=g5 v=90
149814 On ch=1 n=g4 v=84
149820 On ch=1 n=d5 v=90
149822 On ch=1 n=d6 v=94
149826 On ch=1 n=a#5 v=92
149888 On ch=1 n=g5 v=0
149896 On ch=1 n=d5 v=0
149926 On ch=1 n=g4 v=0
149930 On ch=1 n=d6 v=0
149934 On ch=1 n=g6 v=0
149944 On ch=1 n=a#5 v=0
150308 On ch=1 n=f6 v=102
150316 On ch=1 n=f5 v=97
150320 On ch=1 n=g#5 v=92
150320 On ch=1 n=f4 v=84
150322 On ch=1 n=c6 v=96
150324 On ch=1 n=c5 v=93
150344 Par ch=1 c=64 v=63
150356 Par ch=1 c=64 v=0
150400 Par ch=1 c=64 v=63
150424 Par ch=1 c=64 v=127
150488 On ch=1 n=f5 v=0
150496 On ch=1 n=c5 v=0
150544 On ch=1 n=f4 v=0
150838 On ch=1 n=g3 v=111
150898 On ch=1 n=c6 v=0
150930 On ch=1 n=g3 v=0
150932 On ch=1 n=g#5 v=0
150936 On ch=1 n=f6 v=0
151440 On ch=1 n=d#6 v=114
151442 On ch=1 n=d#5 v=98
151442 On ch=1 n=a#4 v=90
151442 On ch=1 n=d#4 v=99
151454 On ch=1 n=a#5 v=100
151456 On ch=1 n=g5 v=91
151578 On ch=1 n=d#5 v=0
151580 On ch=1 n=a#4 v=0
151610 On ch=1 n=g5 v=0
151612 On ch=1 n=a#5 v=0
151622 On ch=1 n=d#6 v=0
151624 On ch=1 n=d#4 v=0
151966 On ch=1 n=d6 v=111
151970 On ch=1 n=a5 v=100
151972 On ch=1 n=d5 v=100
151972 On ch=1 n=d4 v=96
151976 On ch=1 n=a4 v=85
151980 On ch=1 n=f#5 v=100
151982 Par ch=1 c=64 v=63
152046 Par ch=1 c=64 v=127
152096 On ch=1 n=d5 v=0
152134 On ch=1 n=a4 v=0
152176 On ch=1 n=d4 v=0
152458 On ch=1 n=g2 v=118
152492 On ch=1 n=f#5 v=0
152504 On ch=1 n=d6 v=0
152508 On ch=1 n=a5 v=0
152540 On ch=1 n=g2 v=0
152980 On ch=1 n=d#6 v=115
152984 On ch=1 n=d#5 v=110
152986 On ch=1 n=a#4 v=93
152988 On ch=1 n=d#4 v=104
152990 On ch=1 n=a#5 v=112
152992 On ch=1 n=g5 v=103
153066 On ch=1 n=a#4 v=0
153068 On ch=1 n=g5 v=0
153076 On ch=1 n=d#5 v=0
153080 On ch=1 n=d#4 v=0
153116 On ch=1 n=a#5 v=0
153180 On ch=1 n=d#6 v=0
153492 On ch=1 n=f6 v=109
153504 On ch=1 n=f4 v=84
153504 On ch=1 n=c6 v=107
153506 On ch=1 n=g#5 v=103
153510 On ch=1 n=f5 v=109
153512 On ch=1 n=c5 v=104
153562 Par ch=1 c=64 v=63
153608 Par ch=1 c=64 v=127
153778 On ch=1 n=g#5 v=0
153778 On ch=1 n=f4 v=0
153798 On ch=1 n=f6 v=0
153810 On ch=1 n=c5 v=0
153864 On ch=1 n=f5 v=0
153866 On ch=1 n=c6 v=0
154016 On ch=1 n=g6 v=112
154022 On ch=1 n=g4 v=84
154024 On ch=1 n=d6 v=108
154026 On ch=1 n=g5 v=109
154026 On ch=1 n=b5 v=103
154028 On ch=1 n=d5 v=103
154056 Par ch=1 c=64 v=63
154102 Par ch=1 c=64 v=127
154216 On ch=1 n=g6 v=0
154238 On ch=1 n=g5 v=0
154256 On ch=1 n=d5 v=0
154262 On ch=1 n=d6 v=0
154264 On ch=1 n=b5 v=0
154274 On ch=1 n=g4 v=0
154614 On ch=1 n=d#6 v=113
154620 On ch=1 n=g5 v=113
154622 On ch=1 n=a#5 v=115
