MFile 1 7 120
MTrk
0 Meta SeqName ""
6000 On ch=1 n=a#4 v=0
6000 On ch=1 n=d#5 v=0
6000 On ch=1 n=g4 v=63
6000 On ch=1 n=a#4 v=63
6000 On ch=1 n=d#5 v=63
6120 On ch=1 n=d#5 v=0
6120 On ch=1 n=a#3 v=0
6120 On ch=1 n=g4 v=0
6120 On ch=1 n=a#4 v=0
6120 On ch=1 n=a#3 v=70
6240 On ch=1 n=d5 v=60
6240 On ch=1 n=a#4 v=60
6240 On ch=1 n=g#4 v=60
6360 On ch=1 n=g#4 v=0
6360 On ch=1 n=a#4 v=0
6360 On ch=1 n=d5 v=0
6360 On ch=1 n=d5 v=60
6360 On ch=1 n=g#4 v=60
6360 On ch=1 n=a#4 v=60
6480 On ch=1 n=a#4 v=0
6480 On ch=1 n=a#3 v=0
6480 On ch=1 n=d5 v=0
6480 On ch=1 n=g#4 v=0
6480 On ch=1 n=d#4 v=70
6600 On ch=1 n=d#4 v=0
6600 On ch=1 n=g5 v=60
6600 On ch=1 n=d#5 v=60
6600 On ch=1 n=a#4 v=60
6720 On ch=1 n=a#4 v=0
6720 On ch=1 n=d#5 v=0
6720 On ch=1 n=g5 v=0
6720 On ch=1 n=a4 v=60
6720 On ch=1 n=c5 v=60
6720 On ch=1 n=f#5 v=60
6840 On ch=1 n=f#5 v=0
6840 On ch=1 n=c5 v=0
6840 On ch=1 n=a4 v=0
6840 On ch=1 n=a#3 v=70
6960 On ch=1 n=a#3 v=0
6960 On ch=1 n=d#5 v=60
6960 On ch=1 n=a#4 v=60
7080 On ch=1 n=a#4 v=0
7080 On ch=1 n=d#5 v=0
7080 On ch=1 n=g#4 v=60
7080 On ch=1 n=d5 v=60
7200 On ch=1 n=d5 v=0
7200 On ch=1 n=g#4 v=0
7200 On ch=1 n=d#4 v=70
7320 On ch=1 n=a#4 v=60
7320 On ch=1 n=g4 v=60
7440 On ch=1 n=g4 v=0
7440 On ch=1 n=a#4 v=0
7440 On ch=1 n=d#4 v=0
7440 On ch=1 n=c4 v=60
7450 On ch=1 n=g4 v=60
7460 On ch=1 n=a#4 v=60
7470 On ch=1 n=e5 v=60
7560 On ch=1 n=e5 v=0
7560 On ch=1 n=c4 v=0
7560 On ch=1 n=g4 v=0
7560 On ch=1 n=a#4 v=0
7560 On ch=1 n=f4 v=90
7680 On ch=1 n=c5 v=77
7680 On ch=1 n=g#4 v=77
7800 On ch=1 n=g#4 v=0
7800 On ch=1 n=c5 v=0
7800 On ch=1 n=g#4 v=73
7800 On ch=1 n=c5 v=73
7920 On ch=1 n=c5 v=0
7920 On ch=1 n=g#4 v=0
7920 On ch=1 n=f4 v=0
7920 On ch=1 n=d#4 v=80
8040 On ch=1 n=f4 v=70
8040 On ch=1 n=g#4 v=70
8040 On ch=1 n=c5 v=70
8160 On ch=1 n=c5 v=0
8160 On ch=1 n=g#4 v=0
8160 On ch=1 n=f4 v=0
8160 On ch=1 n=c5 v=70
8160 On ch=1 n=g#4 v=70
8160 On ch=1 n=f4 v=70
8280 On ch=1 n=f4 v=0
8280 On ch=1 n=d#4 v=0
8280 On ch=1 n=c5 v=0
8280 On ch=1 n=g#4 v=0
8280 On ch=1 n=c#4 v=80
8400 On ch=1 n=a#4 v=73
8400 On ch=1 n=f4 v=73
8520 On ch=1 n=c#4 v=0
8520 On ch=1 n=a#3 v=77
8640 On ch=1 n=a#3 v=0
8640 On ch=1 n=f4 v=0
8640 On ch=1 n=a#4 v=0
8640 On ch=1 n=f3 v=90
8760 On ch=1 n=f3 v=0
9000 On ch=1 n=e4 v=92
9120 On ch=1 n=g5 v=83
9120 On ch=1 n=c5 v=83
9120 On ch=1 n=a#4 v=83
9240 On ch=1 n=a#4 v=0
9240 On ch=1 n=c5 v=0
9240 On ch=1 n=g5 v=0
9240 On ch=1 n=g5 v=83
9240 On ch=1 n=c5 v=83
9240 On ch=1 n=a#4 v=83
9360 On ch=1 n=a#4 v=0
9360 On ch=1 n=e4 v=0
9360 On ch=1 n=g5 v=0
9360 On ch=1 n=c5 v=0
9360 On ch=1 n=f4 v=94
9480 On ch=1 n=f5 v=85
9480 On ch=1 n=c5 v=85
9480 On ch=1 n=g#4 v=85
9600 On ch=1 n=g#4 v=0
9600 On ch=1 n=f4 v=0
9600 On ch=1 n=f5 v=0
9600 On ch=1 n=c5 v=0
9600 On ch=1 n=g#3 v=86
9720 On ch=1 n=g#3 v=0
9720 On ch=1 n=a#3 v=97
9840 On ch=1 n=c#5 v=87
9840 On ch=1 n=g4 v=87
9840 On ch=1 n=f4 v=87
9960 On ch=1 n=f4 v=0
9960 On ch=1 n=a#3 v=0
9960 On ch=1 n=c#5 v=0
9960 On ch=1 n=g4 v=0
9960 On ch=1 n=a#2 v=88
10080 On ch=1 n=a#2 v=0
10080 On ch=1 n=c3 v=99
10200 On ch=1 n=c3 v=0
10200 On ch=1 n=c4 v=90
10210 On ch=1 n=g4 v=90
10220 On ch=1 n=e5 v=90
10320 On ch=1 n=e5 v=0
10320 On ch=1 n=g4 v=0
10320 On ch=1 n=c4 v=0
10440 On ch=1 n=g#4 v=101
10560 On ch=1 n=d#5 v=92
10560 On ch=1 n=c5 v=92
10680 On ch=1 n=c5 v=0
10680 On ch=1 n=d#5 v=0
10680 On ch=1 n=d#5 v=93
10680 On ch=1 n=c5 v=93
10800 On ch=1 n=c5 v=0
10800 On ch=1 n=d#5 v=0
10800 On ch=1 n=g#4 v=0
10800 On ch=1 n=g4 v=104
10920 On ch=1 n=d#5 v=94
10920 On ch=1 n=c5 v=94
10920 On ch=1 n=g#4 v=94
11040 On ch=1 n=g#4 v=0
11040 On ch=1 n=c5 v=0
11040 On ch=1 n=d#5 v=0
11040 On ch=1 n=g#4 v=95
11040 On ch=1 n=c5 v=95
11040 On ch=1 n=d#5 v=95
11160 On ch=1 n=d#5 v=0
11160 On ch=1 n=g4 v=0
11160 On ch=1 n=g#4 v=0
11160 On ch=1 n=c5 v=0
11160 On ch=1 n=f4 v=106
11280 On ch=1 n=d#5 v=97
11280 On ch=1 n=c5 v=97
11280 On ch=1 n=g#4 v=97
11400 On ch=1 n=g#4 v=0
11400 On ch=1 n=c5 v=0
11400 On ch=1 n=d#5 v=0
11400 On ch=1 n=g#4 v=97
11400 On ch=1 n=c5 v=97
11400 On ch=1 n=d#5 v=97
11520 On ch=1 n=d#5 v=0
11520 On ch=1 n=f4 v=0
11520 On ch=1 n=g#4 v=0
11520 On ch=1 n=c5 v=0
11520 On ch=1 n=a#3 v=108
11640 On ch=1 n=d5 v=99
11640 On ch=1 n=a#4 v=99
11640 On ch=1 n=g#4 v=99
11760 On ch=1 n=g#4 v=0
11760 On ch=1 n=a#4 v=0
11760 On ch=1 n=d5 v=0
11760 On ch=1 n=g#4 v=100
11760 On ch=1 n=a#4 v=100
11760 On ch=1 n=d5 v=100
11880 On ch=1 n=d5 v=0
11880 On ch=1 n=a#3 v=0
11880 On ch=1 n=g#4 v=0
11880 On ch=1 n=a#4 v=0
11880 On ch=1 n=a#3 v=110
12000 On ch=1 n=f5 v=97
12000 On ch=1 n=a#4 v=97
12000 On ch=1 n=g#4 v=97
12120 On ch=1 n=g#4 v=0
12120 On ch=1 n=a#4 v=0
12120 On ch=1 n=f5 v=0
12120 On ch=1 n=f5 v=94
12120 On ch=1 n=g#4 v=94
12120 On ch=1 n=a#4 v=94
12240 On ch=1 n=a#4 v=0
12240 On ch=1 n=a#3 v=0
12240 On ch=1 n=f5 v=0
12240 On ch=1 n=g#4 v=0
12240 On ch=1 n=a#3 v=100
12360 On ch=1 n=d#5 v=87
12360 On ch=1 n=a#4 v=87
12360 On ch=1 n=g4 v=87
12480 On ch=1 n=g4 v=0
12480 On ch=1 n=a#4 v=0
12480 On ch=1 n=d#5 v=0
12480 On ch=1 n=g4 v=83
12480 On ch=1 n=a#4 v=83
12480 On ch=1 n=d#5 v=83
12600 On ch=1 n=d#5 v=0
12600 On ch=1 n=a#3 v=0
12600 On ch=1 n=g4 v=0
12600 On ch=1 n=a#4 v=0
12600 On ch=1 n=a#3 v=90
12720 On ch=1 n=f5 v=77
12720 On ch=1 n=a#4 v=77
12720 On ch=1 n=g#4 v=77
12840 On ch=1 n=g#4 v=0
12840 On ch=1 n=a#4 v=0
12840 On ch=1 n=f5 v=0
12840 On ch=1 n=f5 v=73
12840 On ch=1 n=a#4 v=73
12840 On ch=1 n=g#4 v=73
12960 On ch=1 n=g#4 v=0
12960 On ch=1 n=a#3 v=0
12960 On ch=1 n=f5 v=0
12960 On ch=1 n=a#4 v=0
12960 On ch=1 n=a#3 v=80
13080 On ch=1 n=d#5 v=66
13080 On ch=1 n=a#4 v=66
13080 On ch=1 n=g4 v=66
13200 On ch=1 n=g4 v=0
13200 On ch=1 n=a#4 v=0
13200 On ch=1 n=d#5 v=0
13200 On ch=1 n=g4 v=63
13200 On ch=1 n=a#4 v=63
13200 On ch=1 n=d#5 v=63
13320 On ch=1 n=d#5 v=0
13320 On ch=1 n=a#3 v=0
13320 On ch=1 n=g4 v=0
13320 On ch=1 n=a#4 v=0
13320 On ch=1 n=a#3 v=70
13440 On ch=1 n=d5 v=60
13440 On ch=1 n=a#4 v=60
13440 On ch=1 n=g#4 v=60
13560 On ch=1 n=g#4 v=0
13560 On ch=1 n=a#4 v=0
13560 On ch=1 n=d5 v=0
13560 On ch=1 n=d5 v=60
13560 On ch=1 n=g#4 v=60
13560 On ch=1 n=a#4 v=60
13680 On ch=1 n=a#4 v=0
13680 On ch=1 n=a#3 v=0
13680 On ch=1 n=d5 v=0
13680 On ch=1 n=g#4 v=0
13680 On ch=1 n=d#4 v=70
13800 On ch=1 n=d#4 v=0
13800 On ch=1 n=g5 v=60
13800 On ch=1 n=d#5 v=60
13800 On ch=1 n=a#4 v=60
13920 On ch=1 n=a#4 v=0
13920 On ch=1 n=d#5 v=0
13920 On ch=1 n=g5 v=0
13920 On ch=1 n=a4 v=60
13920 On ch=1 n=c5 v=60
13920 On ch=1 n=f#5 v=60
14040 On ch=1 n=f#5 v=0
14040 On ch=1 n=c5 v=0
14040 On ch=1 n=a4 v=0
14040 On ch=1 n=a#3 v=70
14160 On ch=1 n=a#3 v=0
14160 On ch=1 n=d#5 v=60
14160 On ch=1 n=a#4 v=60
14280 On ch=1 n=a#4 v=0
14280 On ch=1 n=d#5 v=0
14280 On ch=1 n=g#4 v=60
14280 On ch=1 n=d5 v=60
14400 On ch=1 n=d5 v=0
14400 On ch=1 n=g#4 v=0
14400 On ch=1 n=d#4 v=70
14520 On ch=1 n=d#5 v=60
14520 On ch=1 n=a#4 v=60
14520 On ch=1 n=g4 v=60
14640 On ch=1 n=g4 v=0
14640 On ch=1 n=d#4 v=0
14640 On ch=1 n=d#5 v=0
14640 On ch=1 n=a#4 v=0
14760 On ch=1 n=c#4 v=70
14880 On ch=1 n=c#5 v=60
14880 On ch=1 n=a#4 v=60
14880 On ch=1 n=f4 v=60
15000 On ch=1 n=f4 v=0
15000 On ch=1 n=a#4 v=0
15000 On ch=1 n=c#5 v=0
15000 On ch=1 n=c#5 v=60
15000 On ch=1 n=a#4 v=60
15000 On ch=1 n=f4 v=60
15120 On ch=1 n=f4 v=0
15120 On ch=1 n=c#4 v=0
15120 On ch=1 n=c#5 v=0
15120 On ch=1 n=a#4 v=0
15120 On ch=1 n=a#3 v=70
15240 On ch=1 n=c#5 v=60
15240 On ch=1 n=g#4 v=60
15240 On ch=1 n=f4 v=60
15360 On ch=1 n=f4 v=0
15360 On ch=1 n=a#3 v=0
15360 On ch=1 n=c#5 v=0
15360 On ch=1 n=g#4 v=0
15360 On ch=1 n=d#4 v=60
15360 On ch=1 n=g4 v=60
15360 On ch=1 n=c#5 v=60
15480 On ch=1 n=c#5 v=0
15480 On ch=1 n=g4 v=0
15480 On ch=1 n=d#4 v=0
15480 On ch=1 n=d#4 v=70
15600 On ch=1 n=c5 v=60
15600 On ch=1 n=g#4 v=60
15720 On ch=1 n=g#4 v=0
15720 On ch=1 n=c5 v=0
15720 On ch=1 n=g#4 v=60
15720 On ch=1 n=c5 v=60
15840 On ch=1 n=c5 v=0
15840 On ch=1 n=g#4 v=0
15840 On ch=1 n=d#4 v=0
15840 On ch=1 n=d#3 v=70
15960 On ch=1 n=g#4 v=60
15960 On ch=1 n=d#4 v=60
16080 On ch=1 n=d#4 v=0
16080 On ch=1 n=g#4 v=0
16080 On ch=1 n=g#4 v=60
16080 On ch=1 n=d#4 v=60
16200 On ch=1 n=d#4 v=0
16200 On ch=1 n=g#4 v=0
16200 On ch=1 n=d#3 v=0
16200 On ch=1 n=d#3 v=70
16320 On ch=1 n=d#3 v=0
16320 On ch=1 n=c#5 v=74
16320 On ch=1 n=g4 v=74
16320 On ch=1 n=d#4 v=74
16440 On ch=1 n=d#4 v=0
16440 On ch=1 n=g4 v=0
16440 On ch=1 n=c#5 v=0
16440 On ch=1 n=g4 v=89
16440 On ch=1 n=a#4 v=89
16440 On ch=1 n=d#5 v=89
16560 On ch=1 n=d#5 v=0
16560 On ch=1 n=a#4 v=0
16560 On ch=1 n=g4 v=0
16560 On ch=1 n=d#4 v=110
16680 On ch=1 n=d#4 v=0
16920 On ch=1 n=g#3 v=110
17040 On ch=1 n=g#3 v=0
17280 On ch=1 n=g#3 v=110
17400 On ch=1 n=g#3 v=0
17400 On ch=1 n=c5 v=100
17400 On ch=1 n=g#4 v=100
17400 On ch=1 n=d#4 v=100
17520 On ch=1 n=d#4 v=0
17520 On ch=1 n=g#4 v=0
17520 On ch=1 n=c5 v=0
17520 On ch=1 n=g#4 v=60
17520 On ch=1 n=c5 v=60
17520 On ch=1 n=d#4 v=60
17640 On ch=1 n=d#4 v=0
17640 On ch=1 n=c5 v=0
17640 On ch=1 n=g#4 v=0
17640 On ch=1 n=c#4 v=70
17760 On ch=1 n=c#5 v=60
17760 On ch=1 n=a#4 v=60
17760 On ch=1 n=f4 v=60
17880 On ch=1 n=f4 v=0
17880 On ch=1 n=a#4 v=0
17880 On ch=1 n=c#5 v=0
17880 On ch=1 n=a#4 v=60
17880 On ch=1 n=c#5 v=60
17880 On ch=1 n=f4 v=60
18000 On ch=1 n=f4 v=0
18000 On ch=1 n=c#4 v=0
18000 On ch=1 n=a#4 v=0
18000 On ch=1 n=c#5 v=0
18000 On ch=1 n=a#3 v=70
18120 On ch=1 n=c#5 v=60
18120 On ch=1 n=f4 v=60
18240 On ch=1 n=f4 v=0
18240 On ch=1 n=c#5 v=0
18240 On ch=1 n=a#3 v=0
18240 On ch=1 n=d#4 v=60
18240 On ch=1 n=g4 v=60
18240 On ch=1 n=c#5 v=60
18360 On ch=1 n=c#5 v=0
18360 On ch=1 n=g4 v=0
18360 On ch=1 n=d#4 v=0
18360 On ch=1 n=g#3 v=70
18480 On ch=1 n=c5 v=60
18480 On ch=1 n=g#4 v=60
18480 On ch=1 n=d#4 v=60
18600 On ch=1 n=d#4 v=0
18600 On ch=1 n=g#4 v=0
18600 On ch=1 n=c5 v=0
18600 On ch=1 n=g#4 v=60
18600 On ch=1 n=c5 v=60
18600 On ch=1 n=d#4 v=60
18720 On ch=1 n=d#4 v=0
18720 On ch=1 n=g#3 v=0
18720 On ch=1 n=g#4 v=0
18720 On ch=1 n=c5 v=0
18720 On ch=1 n=g#3 v=70
18840 On ch=1 n=f4 v=60
18840 On ch=1 n=d4 v=60
18960 On ch=1 n=d4 v=0
18960 On ch=1 n=f4 v=0
18960 On ch=1 n=d4 v=60
18960 On ch=1 n=f4 v=60
19080 On ch=1 n=f4 v=0
19080 On ch=1 n=d4 v=0
19080 On ch=1 n=g#3 v=0
19080 On ch=1 n=g3 v=110
19200 On ch=1 n=g3 v=0
19200 On ch=1 n=c5 v=100
19200 On ch=1 n=g4 v=100
19200 On ch=1 n=d#4 v=100
19320 On ch=1 n=d#4 v=0
19320 On ch=1 n=g4 v=0
19320 On ch=1 n=c5 v=0
19320 On ch=1 n=d#4 v=100
19320 On ch=1 n=g4 v=100
19320 On ch=1 n=c5 v=100
19440 On ch=1 n=c5 v=0
19440 On ch=1 n=g4 v=0
19440 On ch=1 n=d#4 v=0
19440 On ch=1 n=g3 v=110
19560 On ch=1 n=g3 v=0
19560 On ch=1 n=g5 v=100
19560 On ch=1 n=b4 v=100
19560 On ch=1 n=g4 v=100
19680 On ch=1 n=g4 v=0
19680 On ch=1 n=b4 v=0
19680 On ch=1 n=g5 v=0
19680 On ch=1 n=g4 v=100
19680 On ch=1 n=b4 v=100
19680 On ch=1 n=g5 v=100
19800 On ch=1 n=g5 v=0
19800 On ch=1 n=b4 v=0
19800 On ch=1 n=g4 v=0
19800 On ch=1 n=c4 v=110
19920 On ch=1 n=c4 v=0
19920 On ch=1 n=g5 v=77
19920 On ch=1 n=c5 v=77
19920 On ch=1 n=g4 v=77
20040 On ch=1 n=g4 v=0
20040 On ch=1 n=c5 v=0
20040 On ch=1 n=g5 v=0
20040 On ch=1 n=g4 v=53
20040 On ch=1 n=c5 v=53
20040 On ch=1 n=g5 v=53
20160 On ch=1 n=g5 v=0
20160 On ch=1 n=c5 v=0
20160 On ch=1 n=g4 v=0
20160 On ch=1 n=c4 v=50
20280 On ch=1 n=c4 v=0
20280 On ch=1 n=g5 v=40
20280 On ch=1 n=c5 v=40
20280 On ch=1 n=g4 v=40
20400 On ch=1 n=g4 v=0
20400 On ch=1 n=c5 v=0
20400 On ch=1 n=g5 v=0
20400 On ch=1 n=g5 v=40
20400 On ch=1 n=c5 v=40
20400 On ch=1 n=g4 v=40
20520 On ch=1 n=g4 v=0
20520 On ch=1 n=c5 v=0
20520 On ch=1 n=g5 v=0
20520 On ch=1 n=c#4 v=70
20640 On ch=1 n=g#4 v=60
20640 On ch=1 n=a#4 v=60
20760 On ch=1 n=a#4 v=0
20760 On ch=1 n=g#4 v=0
20760 On ch=1 n=g#4 v=60
20760 On ch=1 n=a#4 v=60
20880 On ch=1 n=a#4 v=0
20880 On ch=1 n=g#4 v=0
20880 On ch=1 n=c#4 v=0
20880 On ch=1 n=a#3 v=70
21000 On ch=1 n=f4 v=60
21000 On ch=1 n=g#4 v=60
21000 On ch=1 n=c#5 v=60
21120 On ch=1 n=c#5 v=0
21120 On ch=1 n=a#3 v=0
21120 On ch=1 n=f4 v=0
21120 On ch=1 n=g#4 v=0
21120 On ch=1 n=d#4 v=60
21120 On ch=1 n=g4 v=60
21120 On ch=1 n=c#5 v=60
21240 On ch=1 n=c#5 v=0
21240 On ch=1 n=g4 v=0
21240 On ch=1 n=d#4 v=0
21240 On ch=1 n=d#4 v=70
21360 On ch=1 n=c5 v=60
21360 On ch=1 n=g#4 v=60
21480 On ch=1 n=g#4 v=0
21480 On ch=1 n=c5 v=0
21480 On ch=1 n=c5 v=60
21480 On ch=1 n=g#4 v=60
21600 On ch=1 n=g#4 v=0
21600 On ch=1 n=c5 v=0
21600 On ch=1 n=d#4 v=0
21600 On ch=1 n=d#3 v=70
21720 On ch=1 n=d#4 v=60
21720 On ch=1 n=g#4 v=60
21840 On ch=1 n=g#4 v=0
21840 On ch=1 n=d#4 v=0
21840 On ch=1 n=d#4 v=60
21840 On ch=1 n=g#4 v=60
21960 On ch=1 n=g#4 v=0
21960 On ch=1 n=d#4 v=0
21960 On ch=1 n=d#3 v=0
21960 On ch=1 n=d#3 v=70
22080 On ch=1 n=d#3 v=0
22080 On ch=1 n=c#5 v=74
22080 On ch=1 n=g4 v=74
22080 On ch=1 n=d#4 v=74
22200 On ch=1 n=d#4 v=0
22200 On ch=1 n=g4 v=0
22200 On ch=1 n=c#5 v=0
22200 On ch=1 n=d#5 v=89
22200 On ch=1 n=a#4 v=89
22200 On ch=1 n=g4 v=89
22320 On ch=1 n=g4 v=0
22320 On ch=1 n=a#4 v=0
22320 On ch=1 n=d#5 v=0
22320 On ch=1 n=d#4 v=110
22440 On ch=1 n=d#4 v=0
22680 On ch=1 n=g#3 v=110
22800 On ch=1 n=g#3 v=0
23040 On ch=1 n=g#3 v=110
23160 On ch=1 n=g#3 v=0
23160 On ch=1 n=c5 v=100
23160 On ch=1 n=g#4 v=100
23160 On ch=1 n=d#4 v=100
23280 On ch=1 n=d#4 v=0
23280 On ch=1 n=g#4 v=0
23280 On ch=1 n=c5 v=0
23280 On ch=1 n=g#4 v=60
23280 On ch=1 n=c5 v=60
23280 On ch=1 n=d#4 v=60
23400 On ch=1 n=d#4 v=0
23400 On ch=1 n=c5 v=0
23400 On ch=1 n=g#4 v=0
23400 On ch=1 n=c#4 v=70
23520 On ch=1 n=c#5 v=60
23520 On ch=1 n=a#4 v=60
23520 On ch=1 n=f4 v=60
23640 On ch=1 n=f4 v=0
23640 On ch=1 n=a#4 v=0
23640 On ch=1 n=c#5 v=0
23640 On ch=1 n=a#4 v=60
23640 On ch=1 n=c#5 v=60
23640 On ch=1 n=f4 v=60
23760 On ch=1 n=f4 v=0
23760 On ch=1 n=c#4 v=0
23760 On ch=1 n=a#4 v=0
23760 On ch=1 n=c#5 v=0
23760 On ch=1 n=a#3 v=70
23880 On ch=1 n=f4 v=60
23880 On ch=1 n=c#5 v=60
24000 On ch=1 n=c#5 v=0
24000 On ch=1 n=f4 v=0
24000 On ch=1 n=a#3 v=0
24000 On ch=1 n=d#4 v=60
24000 On ch=1 n=g4 v=60
24000 On ch=1 n=c#5 v=60
24120 On ch=1 n=c#5 v=0
24120 On ch=1 n=g4 v=0
24120 On ch=1 n=d#4 v=0
24120 On ch=1 n=g#3 v=70
24240 On ch=1 n=d#4 v=60
24240 On ch=1 n=g#4 v=60
24240 On ch=1 n=c5 v=60
24360 On ch=1 n=c5 v=0
24360 On ch=1 n=g#4 v=0
24360 On ch=1 n=d#4 v=0
24360 On ch=1 n=d#4 v=60
24360 On ch=1 n=g#4 v=60
24360 On ch=1 n=c5 v=60
24480 On ch=1 n=c5 v=0
24480 On ch=1 n=g#3 v=0
24480 On ch=1 n=d#4 v=0
24480 On ch=1 n=g#4 v=0
24480 On ch=1 n=d#3 v=70
24600 On ch=1 n=g#4 v=60
24600 On ch=1 n=d#4 v=60
24720 On ch=1 n=d#4 v=0
24720 On ch=1 n=g#4 v=0
24720 On ch=1 n=g#4 v=60
24720 On ch=1 n=d#4 v=60
24840 On ch=1 n=d#4 v=0
24840 On ch=1 n=g#4 v=0
24840 On ch=1 n=d#3 v=0
24840 On ch=1 n=d#4 v=70
24960 On ch=1 n=g#4 v=63
24960 On ch=1 n=a#4 v=63
25080 On ch=1 n=a#4 v=0
25080 On ch=1 n=g#4 v=0
25080 On ch=1 n=g#4 v=67
25080 On ch=1 n=a#4 v=67
25200 On ch=1 n=a#4 v=0
25200 On ch=1 n=g#4 v=0
25200 On ch=1 n=d#4 v=0
25200 On ch=1 n=d#4 v=81
25320 On ch=1 n=g#4 v=74
25320 On ch=1 n=a#4 v=74
25320 On ch=1 n=d5 v=74
25440 On ch=1 n=d5 v=0
25440 On ch=1 n=a#4 v=0
25440 On ch=1 n=g#4 v=0
25440 On ch=1 n=g#4 v=78
25440 On ch=1 n=a#4 v=78
25440 On ch=1 n=d5 v=78
25560 On ch=1 n=d5 v=0
25560 On ch=1 n=d#4 v=0
25560 On ch=1 n=g#4 v=0
25560 On ch=1 n=a#4 v=0
25560 On ch=1 n=d#4 v=92
25680 On ch=1 n=c#5 v=86
25680 On ch=1 n=d#5 v=86
25800 On ch=1 n=d#5 v=0
25800 On ch=1 n=c#5 v=0
25800 On ch=1 n=c#5 v=89
25800 On ch=1 n=d#5 v=89
25920 On ch=1 n=d#5 v=0
25920 On ch=1 n=c#5 v=0
25920 On ch=1 n=d#4 v=0
25920 On ch=1 n=g#3 v=103
26040 On ch=1 n=d#4 v=97
26040 On ch=1 n=g#4 v=97
26040 On ch=1 n=c5 v=97
26160 On ch=1 n=c5 v=0
26160 On ch=1 n=g#4 v=0
26160 On ch=1 n=d#4 v=0
26160 On ch=1 n=c5 v=100
26160 On ch=1 n=g#4 v=100
26160 On ch=1 n=e4 v=100
26280 On ch=1 n=e4 v=0
26280 On ch=1 n=g#3 v=0
26280 On ch=1 n=f4 v=90
26400 On ch=1 n=g#4 v=0
26400 On ch=1 n=c5 v=0
26400 On ch=1 n=c5 v=80
26400 On ch=1 n=g#4 v=80
26520 On ch=1 n=g#4 v=0
26520 On ch=1 n=c5 v=0
26520 On ch=1 n=g#4 v=80
26520 On ch=1 n=c5 v=80
26640 On ch=1 n=c5 v=0
26640 On ch=1 n=g#4 v=0
26640 On ch=1 n=f4 v=0
26640 On ch=1 n=d#4 v=90
26760 On ch=1 n=c5 v=80
26760 On ch=1 n=g#4 v=80
26760 On ch=1 n=f4 v=80
26880 On ch=1 n=f4 v=0
26880 On ch=1 n=g#4 v=0
26880 On ch=1 n=c5 v=0
26880 On ch=1 n=f4 v=80
26880 On ch=1 n=g#4 v=80
26880 On ch=1 n=c5 v=80
27000 On ch=1 n=c5 v=0
27000 On ch=1 n=d#4 v=0
27000 On ch=1 n=f4 v=0
27000 On ch=1 n=g#4 v=0
27000 On ch=1 n=c#4 v=90
27120 On ch=1 n=a#4 v=80
27120 On ch=1 n=f4 v=80
27240 On ch=1 n=c#4 v=0
27240 On ch=1 n=a#3 v=80
27360 On ch=1 n=a#3 v=0
27360 On ch=1 n=f4 v=0
27360 On ch=1 n=a#4 v=0
27360 On ch=1 n=f3 v=90
27480 On ch=1 n=f3 v=0
27720 On ch=1 n=e4 v=90
27840 On ch=1 n=a#4 v=80
27840 On ch=1 n=c5 v=80
27840 On ch=1 n=g5 v=80
27960 On ch=1 n=g5 v=0
27960 On ch=1 n=c5 v=0
27960 On ch=1 n=a#4 v=0
27960 On ch=1 n=a#4 v=81
27960 On ch=1 n=c5 v=81
27960 On ch=1 n=g5 v=81
28080 On ch=1 n=g5 v=0
28080 On ch=1 n=e4 v=0
28080 On ch=1 n=a#4 v=0
28080 On ch=1 n=c5 v=0
28080 On ch=1 n=f4 v=92
28200 On ch=1 n=f5 v=83
28200 On ch=1 n=c5 v=83
28200 On ch=1 n=g#4 v=83
28320 On ch=1 n=g#4 v=0
28320 On ch=1 n=f4 v=0
28320 On ch=1 n=f5 v=0
28320 On ch=1 n=c5 v=0
28320 On ch=1 n=g#3 v=84
28440 On ch=1 n=g#3 v=0
28440 On ch=1 n=a#3 v=95
28560 On ch=1 n=c#5 v=86
28560 On ch=1 n=f4 v=86
28560 On ch=1 n=g4 v=86
28680 On ch=1 n=g4 v=0
28680 On ch=1 n=a#3 v=0
28680 On ch=1 n=c#5 v=0
28680 On ch=1 n=f4 v=0
28680 On ch=1 n=a#2 v=87
28800 On ch=1 n=a#2 v=0
28800 On ch=1 n=c3 v=97
28920 On ch=1 n=c3 v=0
28920 On ch=1 n=c4 v=88
28930 On ch=1 n=g4 v=88
28940 On ch=1 n=e5 v=88
29040 On ch=1 n=e5 v=0
29040 On ch=1 n=g4 v=0
29040 On ch=1 n=c4 v=0
29160 On ch=1 n=g#4 v=100
29280 On ch=1 n=d#5 v=91
29280 On ch=1 n=c5 v=91
29400 On ch=1 n=c5 v=0
29400 On ch=1 n=d#5 v=0
29400 On ch=1 n=d#5 v=92
29400 On ch=1 n=c5 v=92
29520 On ch=1 n=c5 v=0
29520 On ch=1 n=d#5 v=0
29520 On ch=1 n=g#4 v=0
29520 On ch=1 n=g4 v=103
29640 On ch=1 n=d#5 v=94
29640 On ch=1 n=c5 v=94
29640 On ch=1 n=g#4 v=94
29760 On ch=1 n=g#4 v=0
29760 On ch=1 n=c5 v=0
29760 On ch=1 n=d#5 v=0
29760 On ch=1 n=g#4 v=94
29760 On ch=1 n=c5 v=94
29760 On ch=1 n=d#5 v=94
29880 On ch=1 n=d#5 v=0
29880 On ch=1 n=g4 v=0
29880 On ch=1 n=g#4 v=0
29880 On ch=1 n=c5 v=0
