MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
48212 On ch=1 n=b5 v=0
48302 On ch=1 n=f#6 v=103
48328 On ch=1 n=d6 v=0
48418 On ch=1 n=a5 v=101
48420 On ch=1 n=g5 v=92
48420 On ch=1 n=e6 v=103
48446 On ch=1 n=f#6 v=0
48450 Par ch=1 c=64 v=63
48456 Par ch=1 c=64 v=0
48514 On ch=1 n=d6 v=103
48516 Par ch=1 c=64 v=63
48538 Par ch=1 c=64 v=127
48550 On ch=1 n=e6 v=0
48622 On ch=1 n=e6 v=109
48654 On ch=1 n=d6 v=0
48738 On ch=1 n=c6 v=99
48760 On ch=1 n=e6 v=0
48830 On ch=1 n=a5 v=0
48850 On ch=1 n=d6 v=109
48876 On ch=1 n=c6 v=0
48884 On ch=1 n=g5 v=0
48948 On ch=1 n=e6 v=107
48990 On ch=1 n=d6 v=0
49072 On ch=1 n=f#6 v=103
49080 On ch=1 n=b5 v=108
49084 On ch=1 n=d5 v=104
49102 On ch=1 n=e6 v=0
49120 Par ch=1 c=64 v=63
49192 Par ch=1 c=64 v=127
49192 On ch=1 n=e6 v=98
49206 On ch=1 n=f#6 v=0
49288 On ch=1 n=f#6 v=98
49338 On ch=1 n=e6 v=0
49406 On ch=1 n=d6 v=94
49426 On ch=1 n=f#6 v=0
49460 On ch=1 n=d5 v=0
49468 On ch=1 n=b5 v=0
49522 On ch=1 n=f#6 v=108
49558 On ch=1 n=d6 v=0
49630 On ch=1 n=a6 v=96
49666 On ch=1 n=f#6 v=0
49754 On ch=1 n=a6 v=0
49760 Par ch=1 c=64 v=63
49770 Par ch=1 c=64 v=0
49780 On ch=1 n=d6 v=103
49784 On ch=1 n=e5 v=97
49790 On ch=1 n=f#6 v=100
49806 Par ch=1 c=64 v=63
49832 Par ch=1 c=64 v=127
49910 On ch=1 n=g6 v=92
49916 On ch=1 n=f#6 v=0
50020 On ch=1 n=e6 v=88
50024 On ch=1 n=d6 v=0
50054 On ch=1 n=g6 v=0
50128 On ch=1 n=e6 v=0
50128 On ch=1 n=g5 v=92
50132 On ch=1 n=d6 v=84
50202 On ch=1 n=g5 v=0
50204 On ch=1 n=d6 v=0
50208 On ch=1 n=e5 v=0
50236 On ch=1 n=e6 v=91
50332 On ch=1 n=e6 v=0
50344 On ch=1 n=b5 v=94
50420 On ch=1 n=b5 v=0
50456 On ch=1 n=a5 v=90
50460 On ch=1 n=f#5 v=85
50464 On ch=1 n=b4 v=75
50516 Par ch=1 c=64 v=63
50524 Par ch=1 c=64 v=0
50576 On ch=1 n=f#5 v=0
50578 On ch=1 n=c#5 v=90
50578 Par ch=1 c=64 v=63
50600 Par ch=1 c=64 v=127
50624 On ch=1 n=b4 v=0
50676 On ch=1 n=a5 v=0
50684 On ch=1 n=c#5 v=0
50686 On ch=1 n=e5 v=80
50688 On ch=1 n=b5 v=76
50786 On ch=1 n=f#5 v=87
50792 On ch=1 n=e5 v=0
50894 On ch=1 n=b5 v=0
50902 On ch=1 n=a5 v=64
50912 On ch=1 n=c#6 v=85
50928 On ch=1 n=f#5 v=0
50988 On ch=1 n=c#6 v=0
51016 On ch=1 n=b5 v=75
51028 On ch=1 n=a5 v=0
51100 On ch=1 n=b5 v=0
51192 On ch=1 n=d6 v=64
51204 On ch=1 n=e5 v=55
51212 On ch=1 n=f#6 v=80
51232 Par ch=1 c=64 v=63
51276 Par ch=1 c=64 v=127
51322 On ch=1 n=g6 v=72
51340 On ch=1 n=f#6 v=0
51438 On ch=1 n=e6 v=67
51468 On ch=1 n=g6 v=0
51486 On ch=1 n=d6 v=0
51516 On ch=1 n=g5 v=71
51542 On ch=1 n=d6 v=71
51546 On ch=1 n=e6 v=0
51594 On ch=1 n=g5 v=0
51600 On ch=1 n=e5 v=0
51632 On ch=1 n=d6 v=0
51654 On ch=1 n=e6 v=73
51744 On ch=1 n=e6 v=0
51748 On ch=1 n=b5 v=79
51840 On ch=1 n=f#5 v=73
51846 On ch=1 n=b5 v=0
51854 On ch=1 n=a5 v=76
51860 On ch=1 n=b4 v=47
51888 Par ch=1 c=64 v=63
51900 Par ch=1 c=64 v=0
51914 Par ch=1 c=64 v=63
51940 Par ch=1 c=64 v=127
51954 On ch=1 n=f#5 v=0
51966 On ch=1 n=c#5 v=83
52010 On ch=1 n=b4 v=0
52054 On ch=1 n=a5 v=0
52066 On ch=1 n=e5 v=76
52068 On ch=1 n=c#5 v=0
52082 On ch=1 n=b5 v=81
52164 On ch=1 n=f#5 v=87
52180 On ch=1 n=e5 v=0
52286 On ch=1 n=c#6 v=107
52288 On ch=1 n=a5 v=85
52308 On ch=1 n=b5 v=0
52320 On ch=1 n=f#5 v=0
52362 On ch=1 n=c#6 v=0
52388 On ch=1 n=b5 v=98
52416 On ch=1 n=a5 v=0
52486 On ch=1 n=b5 v=0
52554 On ch=1 n=f#6 v=107
52564 On ch=1 n=d6 v=98
52570 On ch=1 n=e5 v=76
52614 Par ch=1 c=64 v=63
52656 Par ch=1 c=64 v=127
52664 On ch=1 n=g6 v=93
52706 On ch=1 n=f#6 v=0
52772 On ch=1 n=e6 v=91
52804 On ch=1 n=d6 v=0
52828 On ch=1 n=g6 v=0
52894 On ch=1 n=g5 v=91
52898 On ch=1 n=e6 v=0
52898 On ch=1 n=d6 v=86
52984 On ch=1 n=d6 v=0
52986 On ch=1 n=g5 v=0
53010 On ch=1 n=e6 v=90
53012 On ch=1 n=e5 v=0
53094 On ch=1 n=e6 v=0
53110 On ch=1 n=b5 v=97
53170 On ch=1 n=b5 v=0
53240 On ch=1 n=d5 v=85
53242 On ch=1 n=b5 v=91
53304 On ch=1 n=d5 v=0
53338 On ch=1 n=b5 v=0
53338 On ch=1 n=d6 v=85
53438 On ch=1 n=a5 v=91
53442 On ch=1 n=d6 v=0
53502 On ch=1 n=a5 v=0
53552 On ch=1 n=f#5 v=97
53556 On ch=1 n=c#5 v=98
53562 On ch=1 n=a5 v=84
53602 On ch=1 n=f#5 v=0
53610 On ch=1 n=c#5 v=0
53652 On ch=1 n=a5 v=0
53668 On ch=1 n=b5 v=76
53742 On ch=1 n=b5 v=0
53750 On ch=1 n=e5 v=78
53824 On ch=1 n=e5 v=0
53900 On ch=1 n=d#5 v=98
53906 On ch=1 n=f#5 v=92
53910 On ch=1 n=b4 v=82
53950 Par ch=1 c=64 v=63
53960 Par ch=1 c=64 v=0
53970 On ch=1 n=d#5 v=0
53986 On ch=1 n=f#5 v=0
53988 On ch=1 n=g5 v=74
53990 Par ch=1 c=64 v=63
53992 On ch=1 n=b4 v=0
53992 On ch=1 n=a4 v=66
54024 On ch=1 n=f#5 v=71
54026 Par ch=1 c=64 v=127
54048 On ch=1 n=d#5 v=93
54066 On ch=1 n=g5 v=0
54104 On ch=1 n=f#5 v=0
54112 On ch=1 n=a4 v=0
54118 On ch=1 n=e4 v=63
54124 On ch=1 n=c#5 v=77
54138 On ch=1 n=d#5 v=0
54196 On ch=1 n=c#5 v=0
54202 On ch=1 n=f#5 v=84
54208 On ch=1 n=d#5 v=54
54218 On ch=1 n=f#4 v=68
54224 On ch=1 n=e4 v=0
54324 On ch=1 n=a4 v=57
54344 On ch=1 n=f#4 v=0
54366 On ch=1 n=d#5 v=0
54370 On ch=1 n=f#5 v=0
54450 On ch=1 n=c#5 v=80
54452 On ch=1 n=a4 v=0
54514 On ch=1 n=c#5 v=0
54532 On ch=1 n=f#5 v=95
54534 On ch=1 n=d#5 v=96
54538 Par ch=1 c=64 v=63
54548 Par ch=1 c=64 v=0
54584 On ch=1 n=b4 v=71
54606 On ch=1 n=f#5 v=0
54608 On ch=1 n=d#5 v=0
54610 On ch=1 n=g5 v=59
54614 Par ch=1 c=64 v=63
54640 Par ch=1 c=64 v=127
54666 On ch=1 n=f#5 v=82
54678 On ch=1 n=a4 v=61
54686 On ch=1 n=b4 v=0
54686 On ch=1 n=d#5 v=45
54692 On ch=1 n=g5 v=0
54764 On ch=1 n=f#5 v=0
54770 On ch=1 n=c#5 v=78
54784 On ch=1 n=d#5 v=0
54800 On ch=1 n=a4 v=0
54818 On ch=1 n=e4 v=45
54856 On ch=1 n=c#5 v=0
54858 On ch=1 n=d#5 v=51
54858 On ch=1 n=f#5 v=80
54890 On ch=1 n=f#4 v=65
54920 On ch=1 n=e4 v=0
55008 On ch=1 n=a4 v=38
55020 On ch=1 n=d#5 v=0
55022 On ch=1 n=f#5 v=0
55026 On ch=1 n=f#4 v=0
55096 On ch=1 n=c#5 v=70
55112 On ch=1 n=a4 v=0
55174 On ch=1 n=c#5 v=0
55192 On ch=1 n=f#5 v=88
55194 Par ch=1 c=64 v=63
55206 On ch=1 n=d#5 v=84
55208 Par ch=1 c=64 v=0
55228 On ch=1 n=b4 v=81
55258 Par ch=1 c=64 v=63
55290 Par ch=1 c=64 v=127
55310 On ch=1 n=e5 v=84
55314 On ch=1 n=d#5 v=0
55324 On ch=1 n=f#5 v=0
55336 On ch=1 n=b4 v=0
55412 On ch=1 n=e5 v=0
55414 On ch=1 n=b4 v=81
55516 On ch=1 n=c#5 v=98
55522 On ch=1 n=b4 v=0
55606 On ch=1 n=c#5 v=0
55608 On ch=1 n=e5 v=74
55696 On ch=1 n=e5 v=0
55714 On ch=1 n=a5 v=83
55814 On ch=1 n=a5 v=0
55814 On ch=1 n=b4 v=81
55818 Par ch=1 c=64 v=63
55834 Par ch=1 c=64 v=0
55836 On ch=1 n=d#5 v=90
55856 On ch=1 n=f#5 v=76
55864 Par ch=1 c=64 v=63
55908 Par ch=1 c=64 v=127
55926 On ch=1 n=b4 v=0
55938 On ch=1 n=d#5 v=0
55942 On ch=1 n=e5 v=75
55970 On ch=1 n=f#5 v=0
56038 On ch=1 n=e5 v=0
56040 On ch=1 n=b4 v=87
56134 On ch=1 n=c#5 v=99
56146 On ch=1 n=b4 v=0
56228 On ch=1 n=c#5 v=0
56230 On ch=1 n=e5 v=76
56328 On ch=1 n=a5 v=76
56336 On ch=1 n=e5 v=0
56394 On ch=1 n=a5 v=0
56474 On ch=1 n=b4 v=78
56482 On ch=1 n=f#5 v=96
56490 Par ch=1 c=64 v=63
56502 Par ch=1 c=64 v=0
56504 On ch=1 n=d#5 v=88
56554 On ch=1 n=f#5 v=0
56562 On ch=1 n=g5 v=73
56564 On ch=1 n=d#5 v=0
56572 On ch=1 n=a4 v=71
56574 On ch=1 n=b4 v=0
56578 Par ch=1 c=64 v=63
56598 On ch=1 n=f#5 v=86
56600 Par ch=1 c=64 v=127
56628 On ch=1 n=d#5 v=46
56634 On ch=1 n=g5 v=0
56684 On ch=1 n=f#5 v=0
56704 On ch=1 n=a4 v=0
56710 On ch=1 n=c#5 v=88
56714 On ch=1 n=d#5 v=0
56716 On ch=1 n=e4 v=43
56786 On ch=1 n=f#5 v=75
56790 On ch=1 n=c#5 v=0
56794 On ch=1 n=d#5 v=65
56802 On ch=1 n=f#4 v=63
56806 On ch=1 n=e4 v=0
56888 On ch=1 n=a4 v=46
56920 On ch=1 n=f#4 v=0
56938 On ch=1 n=f#5 v=0
56942 On ch=1 n=d#5 v=0
57020 On ch=1 n=c#5 v=74
57024 On ch=1 n=a4 v=0
57096 On ch=1 n=c#5 v=0
57130 On ch=1 n=d#5 v=90
57136 On ch=1 n=f#5 v=85
57144 On ch=1 n=b4 v=76
57150 Par ch=1 c=64 v=63
57168 Par ch=1 c=64 v=0
57200 On ch=1 n=g5 v=73
57206 On ch=1 n=f#5 v=0
57208 On ch=1 n=d#5 v=0
57234 Par ch=1 c=64 v=63
57244 On ch=1 n=a4 v=62
57254 On ch=1 n=f#5 v=88
57256 Par ch=1 c=64 v=127
57258 On ch=1 n=b4 v=0
57290 On ch=1 n=d#5 v=78
57294 On ch=1 n=g5 v=0
57344 On ch=1 n=f#5 v=0
57364 On ch=1 n=c#5 v=73
57368 On ch=1 n=a4 v=0
57374 On ch=1 n=d#5 v=0
57378 On ch=1 n=e4 v=32
57436 On ch=1 n=f#4 v=60
57440 On ch=1 n=c#5 v=0
57446 On ch=1 n=f#5 v=78
57448 On ch=1 n=d#5 v=48
57466 On ch=1 n=e4 v=0
57538 On ch=1 n=a4 v=45
57568 On ch=1 n=f#4 v=0
57602 On ch=1 n=d#5 v=0
57604 On ch=1 n=f#5 v=0
57664 On ch=1 n=c#5 v=54
57678 On ch=1 n=a4 v=0
57744 On ch=1 n=c#5 v=0
57770 Par ch=1 c=64 v=63
57776 On ch=1 n=f#5 v=82
57784 Par ch=1 c=64 v=0
57786 On ch=1 n=d#5 v=81
57800 On ch=1 n=b4 v=72
57826 Par ch=1 c=64 v=63
57864 Par ch=1 c=64 v=127
57894 On ch=1 n=e5 v=78
57896 On ch=1 n=d#5 v=0
57934 On ch=1 n=f#5 v=0
57936 On ch=1 n=b4 v=0
57992 On ch=1 n=b4 v=66
57998 On ch=1 n=e5 v=0
58100 On ch=1 n=b4 v=0
58106 On ch=1 n=c#5 v=86
58196 On ch=1 n=e5 v=68
58208 On ch=1 n=c#5 v=0
58306 On ch=1 n=e5 v=0
58322 On ch=1 n=a5 v=57
58408 Par ch=1 c=64 v=63
58410 On ch=1 n=b4 v=71
58420 On ch=1 n=a5 v=0
58424 Par ch=1 c=64 v=0
58444 Par ch=1 c=64 v=63
58446 On ch=1 n=f#5 v=76
58448 On ch=1 n=d#5 v=65
58464 Par ch=1 c=64 v=63
58472 Par ch=1 c=64 v=127
58484 Par ch=1 c=64 v=127
58530 On ch=1 n=b4 v=0
58538 On ch=1 n=d#5 v=0
58540 On ch=1 n=e5 v=71
58560 On ch=1 n=f#5 v=0
58642 On ch=1 n=b4 v=72
58646 On ch=1 n=e5 v=0
58740 On ch=1 n=b4 v=0
58754 On ch=1 n=c#5 v=80
58844 On ch=1 n=c#5 v=0
58854 On ch=1 n=e5 v=71
58944 On ch=1 n=e5 v=0
58970 On ch=1 n=a5 v=59
59068 On ch=1 n=f#5 v=76
59090 On ch=1 n=a5 v=0
59098 On ch=1 n=d#5 v=54
59106 On ch=1 n=b4 v=47
59140 Par ch=1 c=64 v=63
59146 Par ch=1 c=64 v=0
59236 On ch=1 n=e5 v=63
59254 On ch=1 n=f#5 v=0
59308 Par ch=1 c=64 v=63
59314 Par ch=1 c=64 v=127
59334 On ch=1 n=f#5 v=74
59366 On ch=1 n=e5 v=0
59412 On ch=1 n=d#5 v=0
59448 On ch=1 n=d5 v=71
59450 On ch=1 n=f#5 v=0
59466 On ch=1 n=a#4 v=67
59488 On ch=1 n=b4 v=0
59556 On ch=1 n=e5 v=72
59658 On ch=1 n=f#5 v=98
59668 On ch=1 n=e5 v=0
59770 On ch=1 n=f#5 v=0
59778 On ch=1 n=c#6 v=97
59780 On ch=1 n=a4 v=59
59820 On ch=1 n=a#4 v=0
59838 Par ch=1 c=64 v=63
59860 Par ch=1 c=64 v=0
59878 On ch=1 n=c#6 v=0
59884 On ch=1 n=f#5 v=100
59930 Par ch=1 c=64 v=63
59958 Par ch=1 c=64 v=127
59972 On ch=1 n=c#6 v=88
59998 On ch=1 n=f#5 v=0
60094 On ch=1 n=g#4 v=72
60096 On ch=1 n=c#5 v=72
60110 On ch=1 n=b5 v=86
60120 On ch=1 n=c#6 v=0
60192 On ch=1 n=d5 v=0
60198 On ch=1 n=a4 v=0
60220 On ch=1 n=b5 v=0
60224 On ch=1 n=f5 v=81
60300 On ch=1 n=g#4 v=0
60330 On ch=1 n=b5 v=84
60346 On ch=1 n=f5 v=0
60420 On ch=1 n=b5 v=0
60428 On ch=1 n=c5 v=66
60440 On ch=1 n=g4 v=57
60440 On ch=1 n=e5 v=91
60456 Par ch=1 c=64 v=63
60472 On ch=1 n=c#5 v=0
60480 Par ch=1 c=64 v=0
60550 On ch=1 n=d5 v=94
60556 On ch=1 n=e5 v=0
60578 Par ch=1 c=64 v=63
60598 Par ch=1 c=64 v=127
60640 On ch=1 n=c5 v=0
60650 On ch=1 n=e5 v=91
60666 On ch=1 n=d5 v=0
60730 On ch=1 n=e5 v=0
60736 On ch=1 n=f#4 v=76
60742 On ch=1 n=c5 v=84
60778 On ch=1 n=g4 v=0
60846 On ch=1 n=d5 v=84
60870 Par ch=1 c=64 v=63
60944 On ch=1 n=e5 v=88
60954 On ch=1 n=d5 v=0
60970 Par ch=1 c=64 v=127
61056 On ch=1 n=a5 v=82
61056 On ch=1 n=b4 v=68
61060 On ch=1 n=e5 v=0
61068 On ch=1 n=f4 v=60
61086 On ch=1 n=c5 v=0
61108 On ch=1 n=f#4 v=0
61160 On ch=1 n=a5 v=0
61170 On ch=1 n=d#5 v=100
61188 Par ch=1 c=64 v=63
61216 On ch=1 n=f4 v=0
61266 On ch=1 n=d#5 v=0
61270 On ch=1 n=a5 v=76
61292 Par ch=1 c=64 v=127
61374 On ch=1 n=a#4 v=79
61382 On ch=1 n=g5 v=83
61394 On ch=1 n=e4 v=63
61408 On ch=1 n=a5 v=0
61426 On ch=1 n=b4 v=0
61450 Par ch=1 c=64 v=63
61478 Par ch=1 c=64 v=0
61486 On ch=1 n=d5 v=76
61492 On ch=1 n=g5 v=0
61584 On ch=1 n=g5 v=76
61600 On ch=1 n=d5 v=0
61688 On ch=1 n=g5 v=0
61702 On ch=1 n=c5 v=92
61720 On ch=1 n=a4 v=45
61730 On ch=1 n=e4 v=0
61740 On ch=1 n=f4 v=62
61792 On ch=1 n=a#4 v=0
61810 On ch=1 n=c5 v=0
61816 On ch=1 n=b4 v=84
61916 On ch=1 n=c5 v=92
61940 On ch=1 n=b4 v=0
61950 On ch=1 n=a4 v=0
62010 On ch=1 n=c5 v=0
62030 Par ch=1 c=64 v=63
62036 Par ch=1 c=64 v=127
62040 On ch=1 n=a4 v=68
62042 On ch=1 n=e4 v=80
62098 On ch=1 n=f4 v=0
62126 On ch=1 n=b4 v=75
62164 On ch=1 n=e4 v=0
62234 On ch=1 n=c5 v=84
62244 On ch=1 n=b4 v=0
62340 On ch=1 n=d5 v=87
62342 On ch=1 n=b3 v=63
62354 On ch=1 n=c5 v=0
62382 Par ch=1 c=64 v=63
62420 Par ch=1 c=64 v=0
62430 Par ch=1 c=64 v=63
62456 On ch=1 n=d5 v=0
62460 On ch=1 n=f5 v=80
62472 On ch=1 n=a4 v=0
62474 Par ch=1 c=64 v=127
62562 On ch=1 n=e5 v=76
62574 On ch=1 n=f5 v=0
62660 On ch=1 n=b3 v=0
62660 On ch=1 n=g#4 v=72
62668 On ch=1 n=d5 v=81
62670 On ch=1 n=e4 v=59
62680 On ch=1 n=e5 v=0
62688 Par ch=1 c=64 v=63
62764 Par ch=1 c=64 v=127
62770 On ch=1 n=e5 v=82
62786 On ch=1 n=d5 v=0
62850 On ch=1 n=g#4 v=0
62880 On ch=1 n=c5 v=86
62892 On ch=1 n=e5 v=0
62976 On ch=1 n=c5 v=0
62980 On ch=1 n=a3 v=43
62982 On ch=1 n=b4 v=84
63004 On ch=1 n=f#4 v=81
63022 Par ch=1 c=64 v=63
63040 Par ch=1 c=64 v=0
63042 On ch=1 n=e4 v=0
63068 On ch=1 n=b4 v=0
63080 On ch=1 n=c5 v=92
63112 Par ch=1 c=64 v=63
63132 Par ch=1 c=64 v=127
63200 On ch=1 n=c5 v=0
63202 On ch=1 n=a4 v=70
63250 On ch=1 n=f#4 v=0
63258 On ch=1 n=a3 v=0
63274 Par ch=1 c=64 v=63
63296 Par ch=1 c=64 v=0
63302 On ch=1 n=b4 v=84
63304 On ch=1 n=f4 v=70
63318 On ch=1 n=a4 v=0
63336 Par ch=1 c=64 v=63
63362 Par ch=1 c=64 v=127
63402 On ch=1 n=c5 v=83
63432 On ch=1 n=b4 v=0
63500 On ch=1 n=f4 v=0
63504 On ch=1 n=d5 v=89
63516 On ch=1 n=c5 v=0
63584 On ch=1 n=d5 v=0
63600 Par ch=1 c=64 v=63
63608 On ch=1 n=e4 v=54
63612 On ch=1 n=a4 v=61
63612 On ch=1 n=c5 v=71
63618 Par ch=1 c=64 v=0
63660 Par ch=1 c=64 v=63
63686 Par ch=1 c=64 v=127
63716 On ch=1 n=d5 v=91
63720 On ch=1 n=c5 v=0
63740 On ch=1 n=a4 v=0
63812 On ch=1 n=e5 v=85
63822 On ch=1 n=d5 v=0
63868 On ch=1 n=e5 v=0
63916 On ch=1 n=e4 v=0
63934 On ch=1 n=e5 v=63
63946 On ch=1 n=g5 v=71
64038 On ch=1 n=a5 v=79
64040 On ch=1 n=e5 v=0
64058 On ch=1 n=g5 v=0
64148 On ch=1 n=c6 v=90
64156 On ch=1 n=a5 v=0
64218 On ch=1 n=c6 v=0
64278 On ch=1 n=a5 v=75
64294 On ch=1 n=c6 v=88
64314 On ch=1 n=e6 v=96
64414 Par ch=1 c=64 v=63
64428 On ch=1 n=d6 v=100
64428 Par ch=1 c=64 v=0
64464 On ch=1 n=e6 v=0
64532 On ch=1 n=e6 v=106
64562 On ch=1 n=d6 v=0
64570 On ch=1 n=c6 v=0
64586 Par ch=1 c=64 v=63
64592 Par ch=1 c=64 v=127
64612 On ch=1 n=e6 v=0
64634 On ch=1 n=c6 v=96
64638 On ch=1 n=g#5 v=96
64698 On ch=1 n=a5 v=0
64726 On ch=1 n=d6 v=93
64828 On ch=1 n=e6 v=111
64874 On ch=1 n=d6 v=0
64944 On ch=1 n=g5 v=89
64954 On ch=1 n=b6 v=97
64984 On ch=1 n=e6 v=0
65002 On ch=1 n=g#5 v=0
65032 Par ch=1 c=64 v=63
65054 Par ch=1 c=64 v=0
65068 On ch=1 n=e6 v=108
65078 On ch=1 n=b6 v=0
65108 Par ch=1 c=64 v=63
65128 Par ch=1 c=64 v=127
65158 On ch=1 n=b6 v=97
65174 On ch=1 n=e6 v=0
65266 On ch=1 n=b5 v=84
65270 On ch=1 n=f#5 v=91
65284 On ch=1 n=a6 v=92
65302 On ch=1 n=b6 v=0
65308 On ch=1 n=c6 v=0
65330 On ch=1 n=g5 v=0
65406 On ch=1 n=a6 v=0
65414 On ch=1 n=d#6 v=101
65490 On ch=1 n=f#5 v=0
65498 On ch=1 n=a6 v=91
65508 On ch=1 n=d#6 v=0
65606 On ch=1 n=a6 v=0
65628 On ch=1 n=b5 v=0
65628 On ch=1 n=a#5 v=95
65634 On ch=1 n=f5 v=86
65636 On ch=1 n=d6 v=101
65756 Par ch=1 c=64 v=63
65758 On ch=1 n=c6 v=100
65772 Par ch=1 c=64 v=0
65774 On ch=1 n=d6 v=0
65850 On ch=1 n=d6 v=104
65864 Par ch=1 c=64 v=63
65880 Par ch=1 c=64 v=127
65884 On ch=1 n=f5 v=0
65886 On ch=1 n=c6 v=0
65890 On ch=1 n=a#5 v=0
65948 On ch=1 n=d6 v=0
65954 On ch=1 n=a#5 v=99
65960 On ch=1 n=e5 v=91
66062 On ch=1 n=c6 v=93
66130 Par ch=1 c=64 v=63
66156 On ch=1 n=d6 v=104
66180 Par ch=1 c=64 v=127
66186 On ch=1 n=e5 v=0
66190 On ch=1 n=c6 v=0
66272 On ch=1 n=g6 v=93
66278 On ch=1 n=a5 v=92
66284 On ch=1 n=d6 v=0
66292 On ch=1 n=d#5 v=94
66322 On ch=1 n=a#5 v=0
66390 On ch=1 n=c#6 v=108
66396 On ch=1 n=g6 v=0
66410 Par ch=1 c=64 v=63
66482 On ch=1 n=g6 v=88
66488 On ch=1 n=c#6 v=0
66490 Par ch=1 c=64 v=127
66540 On ch=1 n=d#5 v=0
66592 On ch=1 n=f6 v=90
66596 On ch=1 n=g#5 v=93
66608 On ch=1 n=d5 v=84
66636 On ch=1 n=g6 v=0
66648 On ch=1 n=a5 v=0
66700 Par ch=1 c=64 v=63
66710 On ch=1 n=c6 v=87
66716 On ch=1 n=f6 v=0
66766 Par ch=1 c=64 v=127
66810 On ch=1 n=f6 v=97
66834 On ch=1 n=c6 v=0
66908 On ch=1 n=f6 v=0
66914 On ch=1 n=d5 v=0
66918 On ch=1 n=d#5 v=84
66918 On ch=1 n=g5 v=79
66934 On ch=1 n=a#5 v=109
66954 On ch=1 n=g#5 v=0
67010 On ch=1 n=a#5 v=0
67046 On ch=1 n=a5 v=84
67074 Par ch=1 c=64 v=63
67094 Par ch=1 c=64 v=0
67128 On ch=1 n=g5 v=0
67134 On ch=1 n=a#5 v=103
67156 On ch=1 n=a5 v=0
67166 Par ch=1 c=64 v=63
67184 Par ch=1 c=64 v=127
67216 On ch=1 n=a#5 v=0
67238 On ch=1 n=d5 v=92
67254 On ch=1 n=g5 v=88
67298 On ch=1 n=d#5 v=0
67338 On ch=1 n=d5 v=0
67346 On ch=1 n=a5 v=85
67440 On ch=1 n=a#5 v=103
67454 On ch=1 n=a5 v=0
67558 On ch=1 n=a4 v=90
67560 On ch=1 n=c6 v=90
67576 On ch=1 n=a#5 v=0
67674 On ch=1 n=g5 v=0
67688 On ch=1 n=d#6 v=106
67700 On ch=1 n=c6 v=0
67806 On ch=1 n=d6 v=91
67818 On ch=1 n=d#6 v=0
67898 On ch=1 n=f#5 v=96
67902 On ch=1 n=c6 v=97
67916 On ch=1 n=d5 v=82
67924 On ch=1 n=d6 v=0
67930 On ch=1 n=a4 v=0
68006 On ch=1 n=d6 v=99
68030 On ch=1 n=c6 v=0
68112 On ch=1 n=a#5 v=110
68138 On ch=1 n=f#5 v=0
68146 On ch=1 n=d6 v=0
68224 On ch=1 n=a5 v=88
68232 On ch=1 n=f5 v=97
68234 On ch=1 n=a#5 v=0
68252 On ch=1 n=g4 v=78
68270 On ch=1 n=d5 v=0
68282 Par ch=1 c=64 v=63
68296 Par ch=1 c=64 v=0
68332 Par ch=1 c=64 v=63
68334 On ch=1 n=a5 v=0
68336 On ch=1 n=a#5 v=101
68358 Par ch=1 c=64 v=127
68450 On ch=1 n=g5 v=101
68470 On ch=1 n=a#5 v=0
68496 On ch=1 n=f5 v=0
68500 Par ch=1 c=67 v=127
68558 On ch=1 n=a5 v=90
68568 On ch=1 n=e5 v=94
68572 On ch=1 n=c5 v=91
68596 On ch=1 n=g4 v=0
68600 On ch=1 n=g5 v=0
68656 On ch=1 n=a#5 v=101
68700 On ch=1 n=a5 v=0
68742 Par ch=1 c=64 v=63
68756 On ch=1 n=c6 v=89
68756 Par ch=1 c=64 v=0
68782 On ch=1 n=a#5 v=0
68842 Par ch=1 c=64 v=63
68854 Par ch=1 c=64 v=127
68870 On ch=1 n=f4 v=92
68870 On ch=1 n=a5 v=93
68884 On ch=1 n=c6 v=0
68896 On ch=1 n=e5 v=0
68956 On ch=1 n=c5 v=0
68966 On ch=1 n=g5 v=94
69008 On ch=1 n=a5 v=0
69070 On ch=1 n=e5 v=91
69072 On ch=1 n=g5 v=0
69158 On ch=1 n=e5 v=0
69176 On ch=1 n=b4 v=81
69186 On ch=1 n=g4 v=67
69190 On ch=1 n=d5 v=85
69226 On ch=1 n=f4 v=0
69238 Par ch=1 c=64 v=63
69274 Par ch=1 c=64 v=127
69292 On ch=1 n=d5 v=0
69292 Par ch=1 c=67 v=0
69300 On ch=1 n=c5 v=87
69338 On ch=1 n=b4 v=0
69364 On ch=1 n=g4 v=0
69400 On ch=1 n=c5 v=0
69400 On ch=1 n=d5 v=89
69506 On ch=1 n=d5 v=0
69540 On ch=1 n=c4 v=76
69580 On ch=1 n=e5 v=82
69652 On ch=1 n=d5 v=81
69662 On ch=1 n=e5 v=0
69680 Par ch=1 c=64 v=63
69690 Par ch=1 c=64 v=0
69718 On ch=1 n=g4 v=63
69734 On ch=1 n=e5 v=84
69738 Par ch=1 c=64 v=63
69748 On ch=1 n=d5 v=0
69760 On ch=1 n=c4 v=0
69760 Par ch=1 c=64 v=127
69822 On ch=1 n=c5 v=76
69836 On ch=1 n=g4 v=0
69916 On ch=1 n=c5 v=0
69916 On ch=1 n=g4 v=71
70026 On ch=1 n=e5 v=0
70046 On ch=1 n=c5 v=90
