MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
21499 Par ch=1 c=64 v=127
21526 On ch=1 n=f6 v=0
21536 On ch=1 n=a#5 v=0
21538 On ch=1 n=d5 v=0
21545 On ch=1 n=e6 v=71
21547 On ch=1 n=g5 v=0
21549 On ch=1 n=c#5 v=32
21559 Par ch=1 c=64 v=88
21563 Par ch=1 c=64 v=0
21584 Par ch=1 c=64 v=24
21588 Par ch=1 c=64 v=104
21592 Par ch=1 c=64 v=127
21633 On ch=1 n=a5 v=39
21633 On ch=1 n=f5 v=31
21676 On ch=1 n=e6 v=0
21707 On ch=1 n=c#5 v=0
21712 On ch=1 n=f6 v=69
21722 On ch=1 n=d5 v=32
21729 Par ch=1 c=64 v=72
21733 Par ch=1 c=64 v=0
21749 Par ch=1 c=64 v=72
21753 Par ch=1 c=64 v=127
21775 On ch=1 n=d5 v=0
21791 On ch=1 n=c5 v=44
21813 On ch=1 n=f5 v=0
21814 On ch=1 n=a5 v=0
21826 On ch=1 n=f6 v=0
21855 On ch=1 n=c5 v=0
21878 On ch=1 n=d6 v=68
21881 On ch=1 n=b4 v=40
21950 On ch=1 n=b4 v=0
21959 Par ch=1 c=64 v=72
21963 Par ch=1 c=64 v=0
21964 On ch=1 n=a4 v=40
21975 Par ch=1 c=64 v=40
21979 Par ch=1 c=64 v=88
21983 Par ch=1 c=64 v=127
22017 On ch=1 n=d6 v=0
22039 On ch=1 n=a4 v=0
22051 On ch=1 n=a5 v=52
22053 On ch=1 n=d5 v=39
22055 On ch=1 n=b4 v=36
22059 On ch=1 n=f5 v=41
22068 Par ch=1 c=64 v=40
22072 Par ch=1 c=64 v=0
22084 Par ch=1 c=64 v=56
22088 Par ch=1 c=64 v=127
22124 On ch=1 n=b4 v=0
22130 On ch=1 n=f5 v=0
22131 On ch=1 n=a5 v=0
22142 On ch=1 n=d5 v=0
22142 On ch=1 n=a4 v=44
22214 On ch=1 n=a4 v=0
22229 On ch=1 n=f5 v=62
22231 On ch=1 n=b4 v=51
22233 On ch=1 n=d5 v=52
22234 On ch=1 n=g4 v=49
22244 On ch=1 n=g4 v=0
22247 On ch=1 n=b4 v=0
22249 On ch=1 n=d5 v=0
22259 On ch=1 n=f5 v=0
22334 On ch=1 n=c6 v=59
22334 Par ch=1 c=64 v=104
22335 On ch=1 n=g5 v=51
22337 Par ch=1 c=64 v=24
22341 On ch=1 n=f5 v=36
22342 Par ch=1 c=64 v=0
22345 On ch=1 n=c3 v=36
22345 On ch=1 n=g3 v=22
22355 Par ch=1 c=64 v=56
22359 Par ch=1 c=64 v=127
22370 On ch=1 n=c3 v=0
22380 On ch=1 n=g3 v=0
22425 On ch=1 n=e5 v=41
22431 On ch=1 n=g4 v=40
22439 On ch=1 n=f5 v=0
22498 On ch=1 n=e5 v=0
22522 On ch=1 n=f5 v=35
22524 On ch=1 n=g4 v=0
22534 On ch=1 n=g5 v=0
22600 On ch=1 n=f5 v=0
22619 On ch=1 n=e5 v=29
22624 On ch=1 n=c5 v=38
22652 On ch=1 n=e5 v=0
22663 On ch=1 n=c5 v=0
22744 On ch=1 n=d#5 v=49
22779 Par ch=1 c=64 v=56
22783 Par ch=1 c=64 v=0
22794 On ch=1 n=d#5 v=0
22800 On ch=1 n=g5 v=40
22803 Par ch=1 c=64 v=104
22807 Par ch=1 c=64 v=127
22824 On ch=1 n=g5 v=0
22838 On ch=1 n=d#5 v=43
22863 On ch=1 n=d#5 v=0
22871 On ch=1 n=c6 v=0
22875 On ch=1 n=d#6 v=67
22876 On ch=1 n=g5 v=39
22896 On ch=1 n=g5 v=0
22903 On ch=1 n=d#5 v=46
22929 On ch=1 n=d#5 v=0
22940 On ch=1 n=c5 v=36
22952 On ch=1 n=c5 v=0
22966 On ch=1 n=d#6 v=0
22969 On ch=1 n=a#4 v=44
22972 On ch=1 n=c6 v=64
22976 Par ch=1 c=64 v=104
22980 Par ch=1 c=64 v=40
22984 Par ch=1 c=64 v=0
22992 On ch=1 n=a#4 v=0
22993 Par ch=1 c=64 v=40
22996 Par ch=1 c=64 v=104
22998 On ch=1 n=c5 v=55
23000 Par ch=1 c=64 v=127
23023 On ch=1 n=c5 v=0
23025 On ch=1 n=d#5 v=37
23044 On ch=1 n=d#5 v=0
23054 On ch=1 n=g5 v=34
23061 On ch=1 n=d#6 v=62
23083 On ch=1 n=g5 v=0
23085 On ch=1 n=d#5 v=43
23114 On ch=1 n=d#5 v=0
23126 On ch=1 n=c5 v=36
23130 On ch=1 n=d#6 v=0
23145 On ch=1 n=c5 v=0
23146 On ch=1 n=c6 v=0
23155 On ch=1 n=d6 v=65
23163 On ch=1 n=a4 v=54
23170 Par ch=1 c=64 v=24
23174 Par ch=1 c=64 v=0
23201 On ch=1 n=c5 v=37
23202 Par ch=1 c=64 v=88
23206 Par ch=1 c=64 v=127
23207 On ch=1 n=a4 v=0
23217 On ch=1 n=c5 v=0
23225 On ch=1 n=d5 v=41
23235 On ch=1 n=d5 v=0
23246 On ch=1 n=a5 v=48
23252 On ch=1 n=f#5 v=19
23262 On ch=1 n=f#5 v=0
23269 On ch=1 n=d5 v=38
23291 On ch=1 n=d5 v=0
23294 On ch=1 n=f#5 v=48
23310 On ch=1 n=a5 v=0
23318 On ch=1 n=f#5 v=0
23318 On ch=1 n=d6 v=0
23324 On ch=1 n=c6 v=72
23326 On ch=1 n=d5 v=40
23352 On ch=1 n=d5 v=0
23357 On ch=1 n=f#5 v=37
23375 On ch=1 n=f#5 v=0
23379 On ch=1 n=d5 v=44
23400 On ch=1 n=d5 v=0
23402 On ch=1 n=c6 v=0
23404 On ch=1 n=f#5 v=44
23408 On ch=1 n=d6 v=83
23427 On ch=1 n=f#5 v=0
23435 On ch=1 n=d5 v=52
23459 On ch=1 n=d5 v=0
23464 On ch=1 n=c5 v=46
23474 On ch=1 n=d6 v=0
23484 On ch=1 n=c5 v=0
23484 Par ch=1 c=64 v=88
23488 On ch=1 n=d#6 v=77
23488 Par ch=1 c=64 v=0
23493 On ch=1 n=c6 v=63
23499 On ch=1 n=g4 v=46
23508 Par ch=1 c=64 v=72
23512 Par ch=1 c=64 v=127
23517 On ch=1 n=g4 v=0
23525 On ch=1 n=c5 v=46
23537 On ch=1 n=c5 v=0
23544 On ch=1 n=d#5 v=62
23561 On ch=1 n=d#5 v=0
23571 On ch=1 n=a#5 v=60
23575 On ch=1 n=c6 v=0
23592 On ch=1 n=d#6 v=0
23596 On ch=1 n=a#5 v=0
23597 On ch=1 n=d#5 v=44
23613 On ch=1 n=d#5 v=0
23613 On ch=1 n=c5 v=54
23646 On ch=1 n=c5 v=0
23652 On ch=1 n=a5 v=62
23654 On ch=1 n=f6 v=82
23661 On ch=1 n=d6 v=48
23673 On ch=1 n=d6 v=0
23681 On ch=1 n=a5 v=0
23687 On ch=1 n=d#5 v=68
23712 On ch=1 n=f6 v=0
23719 On ch=1 n=c5 v=57
23721 On ch=1 n=d#5 v=0
23738 On ch=1 n=g6 v=83
23743 On ch=1 n=d#6 v=61
23749 On ch=1 n=c5 v=0
23750 On ch=1 n=g5 v=58
23765 On ch=1 n=d#6 v=0
23774 On ch=1 n=d#5 v=52
23775 On ch=1 n=g5 v=0
23789 On ch=1 n=d#5 v=0
23789 On ch=1 n=c5 v=48
23797 On ch=1 n=c5 v=0
23814 On ch=1 n=g6 v=0
23847 On ch=1 n=a6 v=73
23847 On ch=1 n=f6 v=51
23851 Par ch=1 c=64 v=104
23855 Par ch=1 c=64 v=24
23858 On ch=1 n=d6 v=25
23859 Par ch=1 c=64 v=0
23860 On ch=1 n=d3 v=39
23882 On ch=1 n=f6 v=0
23883 Par ch=1 c=64 v=127
23886 On ch=1 n=a6 v=0
23896 On ch=1 n=d6 v=0
23897 On ch=1 n=a3 v=44
23905 On ch=1 n=d3 v=0
23908 On ch=1 n=a3 v=0
23915 On ch=1 n=d4 v=53
23922 On ch=1 n=d4 v=0
23944 On ch=1 n=f6 v=62
23945 On ch=1 n=d6 v=44
23948 On ch=1 n=a5 v=48
23959 On ch=1 n=d6 v=0
23959 On ch=1 n=f4 v=34
23961 On ch=1 n=f6 v=0
23967 On ch=1 n=f4 v=0
23971 On ch=1 n=a5 v=0
23981 On ch=1 n=a4 v=41
23995 On ch=1 n=a4 v=0
24002 On ch=1 n=d5 v=47
24029 On ch=1 n=d5 v=0
24034 On ch=1 n=f5 v=53
24036 On ch=1 n=d6 v=64
24037 On ch=1 n=a5 v=51
24065 On ch=1 n=a5 v=0
24074 On ch=1 n=f5 v=0
24129 On ch=1 n=f5 v=35
24129 On ch=1 n=a5 v=41
24129 On ch=1 n=d5 v=31
24157 On ch=1 n=d5 v=0
24157 On ch=1 n=a5 v=0
24157 On ch=1 n=f5 v=0
24189 On ch=1 n=d6 v=0
24232 On ch=1 n=d#5 v=58
24237 On ch=1 n=c6 v=66
24247 Par ch=1 c=64 v=72
24251 Par ch=1 c=64 v=0
24263 On ch=1 n=d#5 v=0
24267 On ch=1 n=g5 v=53
24271 Par ch=1 c=64 v=88
24275 Par ch=1 c=64 v=127
24285 On ch=1 n=g5 v=0
24291 On ch=1 n=d#5 v=46
24306 On ch=1 n=c6 v=0
24314 On ch=1 n=d#5 v=0
24321 On ch=1 n=d#6 v=74
24322 On ch=1 n=g5 v=46
24345 On ch=1 n=d#5 v=56
24346 On ch=1 n=g5 v=0
24374 On ch=1 n=d#5 v=0
24384 On ch=1 n=c5 v=51
24402 On ch=1 n=c5 v=0
24402 On ch=1 n=d#6 v=0
24403 On ch=1 n=c6 v=74
24411 On ch=1 n=a#4 v=60
24413 Par ch=1 c=64 v=56
24417 Par ch=1 c=64 v=0
24433 Par ch=1 c=64 v=40
24436 On ch=1 n=a#4 v=0
24436 On ch=1 n=c5 v=60
24437 Par ch=1 c=64 v=127
24467 On ch=1 n=c5 v=0
24469 On ch=1 n=d#5 v=26
24479 On ch=1 n=d#5 v=0
24484 On ch=1 n=g5 v=47
24488 On ch=1 n=d#6 v=71
24509 On ch=1 n=d#5 v=48
24511 On ch=1 n=c6 v=0
24513 On ch=1 n=g5 v=0
24535 On ch=1 n=d#5 v=0
24544 On ch=1 n=c5 v=54
24554 On ch=1 n=d#6 v=0
24570 On ch=1 n=c5 v=0
24575 On ch=1 n=d6 v=69
24578 Par ch=1 c=64 v=56
24579 On ch=1 n=a4 v=64
24582 Par ch=1 c=64 v=0
24610 Par ch=1 c=64 v=56
24612 On ch=1 n=c5 v=50
24613 On ch=1 n=a4 v=0
24615 Par ch=1 c=64 v=127
24634 On ch=1 n=c5 v=0
24637 On ch=1 n=d5 v=53
24646 On ch=1 n=d5 v=0
24664 On ch=1 n=f#5 v=25
24667 On ch=1 n=a5 v=58
24677 On ch=1 n=f#5 v=0
24685 On ch=1 n=d5 v=47
24706 On ch=1 n=d5 v=0
24713 On ch=1 n=f#5 v=45
24717 On ch=1 n=a5 v=0
24725 On ch=1 n=d6 v=0
24735 On ch=1 n=f#5 v=0
24741 On ch=1 n=d5 v=37
24743 On ch=1 n=c6 v=68
24767 On ch=1 n=d5 v=0
24771 On ch=1 n=f#5 v=43
24788 On ch=1 n=f#5 v=0
24792 On ch=1 n=d5 v=55
24809 On ch=1 n=c6 v=0
24815 On ch=1 n=d5 v=0
24818 On ch=1 n=d6 v=79
24819 On ch=1 n=f#5 v=48
24843 On ch=1 n=f#5 v=0
24846 On ch=1 n=d5 v=57
24868 On ch=1 n=d6 v=0
24872 On ch=1 n=d5 v=0
24877 On ch=1 n=c5 v=52
24898 Par ch=1 c=64 v=104
24900 On ch=1 n=c5 v=0
24902 On ch=1 n=d#6 v=77
24902 Par ch=1 c=64 v=24
24906 Par ch=1 c=64 v=0
24906 On ch=1 n=g4 v=62
24908 On ch=1 n=c6 v=52
24926 Par ch=1 c=64 v=72
24930 On ch=1 n=g4 v=0
24930 Par ch=1 c=64 v=127
24932 On ch=1 n=c5 v=62
24948 On ch=1 n=d#5 v=53
24954 On ch=1 n=c5 v=0
24970 On ch=1 n=d#5 v=0
24974 On ch=1 n=g5 v=62
25001 On ch=1 n=c6 v=0
25001 On ch=1 n=d#5 v=51
25004 On ch=1 n=g5 v=0
25014 On ch=1 n=d#6 v=0
25017 On ch=1 n=c5 v=65
25022 On ch=1 n=d#5 v=0
25036 On ch=1 n=c5 v=0
25058 On ch=1 n=f6 v=88
25064 On ch=1 n=d6 v=53
25064 On ch=1 n=d#4 v=54
25069 Par ch=1 c=64 v=40
25073 On ch=1 n=d6 v=0
25073 Par ch=1 c=64 v=0
25085 On ch=1 n=d#4 v=0
25089 On ch=1 n=d6 v=18
25089 Par ch=1 c=64 v=104
25091 On ch=1 n=g4 v=64
25093 Par ch=1 c=64 v=127
25112 On ch=1 n=g4 v=0
25112 On ch=1 n=c5 v=66
25116 On ch=1 n=d6 v=0
25120 On ch=1 n=f6 v=0
25132 On ch=1 n=c5 v=0
25139 On ch=1 n=d#5 v=56
25142 On ch=1 n=g6 v=89
25146 On ch=1 n=d#6 v=58
25172 On ch=1 n=d#5 v=0
25175 On ch=1 n=c5 v=45
25183 On ch=1 n=c5 v=0
25189 On ch=1 n=g4 v=56
25195 On ch=1 n=g4 v=0
25203 On ch=1 n=d#6 v=0
25211 On ch=1 n=g6 v=0
25255 On ch=1 n=g#6 v=74
25260 On ch=1 n=f#6 v=45
25262 On ch=1 n=d#6 v=50
25262 Par ch=1 c=64 v=56
25266 Par ch=1 c=64 v=0
25268 On ch=1 n=g#2 v=45
25291 Par ch=1 c=64 v=127
25294 On ch=1 n=f#6 v=0
25295 On ch=1 n=d#6 v=0
25297 On ch=1 n=g#3 v=50
25300 On ch=1 n=g#2 v=0
25305 On ch=1 n=g#6 v=0
25307 On ch=1 n=g#3 v=0
25348 On ch=1 n=d#4 v=27
25350 On ch=1 n=f#6 v=69
25354 On ch=1 n=d#6 v=50
25360 On ch=1 n=c6 v=44
25371 On ch=1 n=c6 v=0
25379 On ch=1 n=d#4 v=0
25381 On ch=1 n=f#4 v=37
25382 On ch=1 n=d#6 v=0
25394 On ch=1 n=g#4 v=55
25410 On ch=1 n=f#4 v=0
25420 On ch=1 n=f#6 v=0
25435 On ch=1 n=g#4 v=0
25445 On ch=1 n=c5 v=46
25447 On ch=1 n=d#6 v=58
25450 On ch=1 n=g#5 v=43
25481 On ch=1 n=c5 v=0
25482 On ch=1 n=g#5 v=0
25549 On ch=1 n=g#5 v=36
25557 On ch=1 n=c6 v=50
25573 On ch=1 n=c6 v=0
25577 On ch=1 n=g#5 v=0
25587 On ch=1 n=d#6 v=0
25665 On ch=1 n=g#6 v=63
25676 Par ch=1 c=64 v=72
25678 On ch=1 n=f4 v=42
25679 Par ch=1 c=64 v=0
25700 Par ch=1 c=64 v=40
25702 On ch=1 n=f4 v=0
25703 Par ch=1 c=64 v=127
25711 On ch=1 n=b4 v=35
25725 On ch=1 n=b4 v=0
25733 On ch=1 n=d#5 v=45
25744 On ch=1 n=d#5 v=0
25745 On ch=1 n=g#6 v=0
25763 On ch=1 n=g#5 v=33
25766 On ch=1 n=b6 v=63
25771 On ch=1 n=b5 v=33
25775 On ch=1 n=d#6 v=34
25782 On ch=1 n=g#5 v=0
25792 On ch=1 n=d#5 v=40
25803 On ch=1 n=d#5 v=0
25819 On ch=1 n=g#5 v=38
25820 On ch=1 n=b6 v=0
25837 On ch=1 n=d#6 v=0
25839 On ch=1 n=g#5 v=0
25840 On ch=1 n=b5 v=0
25849 On ch=1 n=g#6 v=64
25851 On ch=1 n=d#5 v=43
25865 On ch=1 n=d#5 v=0
25876 On ch=1 n=g#5 v=55
25895 On ch=1 n=g#5 v=0
25899 On ch=1 n=g#6 v=0
25904 On ch=1 n=d#5 v=45
25919 On ch=1 n=d#5 v=0
25927 On ch=1 n=g#5 v=50
25930 On ch=1 n=b6 v=68
25936 On ch=1 n=b5 v=34
25937 On ch=1 n=d#6 v=36
25952 On ch=1 n=g#5 v=0
25953 On ch=1 n=d#5 v=48
25975 On ch=1 n=b6 v=0
25980 On ch=1 n=d#5 v=0
25983 On ch=1 n=b4 v=51
25993 On ch=1 n=b4 v=0
25993 On ch=1 n=b5 v=0
26016 On ch=1 n=d#6 v=0
26025 On ch=1 n=g6 v=76
26029 Par ch=1 c=64 v=40
26032 On ch=1 n=d4 v=55
26033 Par ch=1 c=64 v=0
26051 On ch=1 n=d4 v=0
26053 Par ch=1 c=64 v=127
26062 On ch=1 n=g4 v=42
26074 On ch=1 n=g4 v=0
26085 On ch=1 n=b4 v=42
26095 On ch=1 n=b4 v=0
26106 On ch=1 n=f5 v=39
26115 On ch=1 n=d6 v=51
26118 On ch=1 n=b5 v=33
26120 On ch=1 n=f5 v=0
26130 On ch=1 n=b4 v=54
26149 On ch=1 n=b4 v=0
26156 On ch=1 n=f5 v=51
26173 On ch=1 n=g6 v=0
26178 On ch=1 n=b5 v=0
26178 On ch=1 n=d6 v=0
26179 On ch=1 n=f5 v=0
26184 On ch=1 n=f6 v=80
26188 On ch=1 n=b4 v=58
26209 On ch=1 n=b4 v=0
26217 On ch=1 n=f5 v=55
26236 On ch=1 n=f5 v=0
26241 On ch=1 n=b4 v=59
26250 On ch=1 n=f6 v=0
26261 On ch=1 n=b4 v=0
26267 On ch=1 n=g6 v=79
26267 On ch=1 n=d6 v=48
26267 On ch=1 n=b5 v=48
26268 On ch=1 n=f5 v=55
26274 On ch=1 n=b5 v=40
26286 On ch=1 n=b5 v=0
26294 On ch=1 n=f5 v=0
26294 On ch=1 n=b4 v=59
26299 On ch=1 n=g6 v=0
26299 On ch=1 n=b5 v=0
26299 On ch=1 n=d6 v=0
26327 On ch=1 n=b4 v=0
26332 On ch=1 n=g4 v=53
26350 Par ch=1 c=64 v=88
26354 Par ch=1 c=64 v=0
26356 On ch=1 n=g4 v=0
26356 On ch=1 n=g#6 v=87
26360 On ch=1 n=f4 v=63
26374 Par ch=1 c=64 v=72
26377 On ch=1 n=f4 v=0
26378 Par ch=1 c=64 v=127
26395 On ch=1 n=b4 v=43
26405 On ch=1 n=b4 v=0
26419 On ch=1 n=d#5 v=44
26426 On ch=1 n=d#5 v=0
26436 On ch=1 n=d#6 v=69
26437 On ch=1 n=b5 v=49
26438 On ch=1 n=g#5 v=49
26446 On ch=1 n=b5 v=0
26455 On ch=1 n=d#6 v=0
26457 On ch=1 n=g#5 v=0
26459 On ch=1 n=g#6 v=0
26468 On ch=1 n=d#5 v=58
26486 On ch=1 n=d#5 v=0
26490 On ch=1 n=g#5 v=57
26513 On ch=1 n=b6 v=93
26515 On ch=1 n=g#5 v=0
26517 On ch=1 n=d#6 v=55
26517 On ch=1 n=g#6 v=56
26519 On ch=1 n=d#5 v=56
26525 On ch=1 n=g#6 v=0
26533 On ch=1 n=d#6 v=0
26538 On ch=1 n=d#5 v=0
26544 On ch=1 n=g#5 v=60
26559 On ch=1 n=b6 v=0
26563 On ch=1 n=g#5 v=0
26567 On ch=1 n=d#5 v=55
26587 On ch=1 n=d#5 v=0
26590 On ch=1 n=g#5 v=51
26601 On ch=1 n=d#7 v=96
26605 On ch=1 n=b6 v=73
26607 On ch=1 n=d#6 v=49
26610 On ch=1 n=g#5 v=0
26612 On ch=1 n=b6 v=0
26614 On ch=1 n=d#5 v=53
26615 On ch=1 n=d#6 v=0
26639 On ch=1 n=d#5 v=0
26640 On ch=1 n=g#5 v=48
26644 On ch=1 n=d#7 v=0
26658 On ch=1 n=d#5 v=19
26672 On ch=1 n=g#5 v=0
26689 On ch=1 n=d#5 v=0
26693 On ch=1 n=d7 v=87
26697 On ch=1 n=b6 v=55
26697 On ch=1 n=g5 v=55
26698 Par ch=1 c=64 v=24
26701 On ch=1 n=b4 v=57
26702 Par ch=1 c=64 v=0
26706 On ch=1 n=g5 v=0
26706 On ch=1 n=b6 v=0
26725 On ch=1 n=b4 v=0
26727 Par ch=1 c=64 v=88
26729 On ch=1 n=d5 v=56
26731 Par ch=1 c=64 v=127
26751 On ch=1 n=d5 v=0
26753 On ch=1 n=f5 v=55
26773 On ch=1 n=f5 v=0
26773 On ch=1 n=d7 v=0
26782 On ch=1 n=g5 v=40
26783 On ch=1 n=g6 v=59
26784 On ch=1 n=d6 v=44
26793 On ch=1 n=g5 v=0
26800 On ch=1 n=g6 v=0
26809 On ch=1 n=f5 v=46
26813 On ch=1 n=d6 v=0
26828 On ch=1 n=f5 v=0
26837 On ch=1 n=g5 v=48
26865 On ch=1 n=g5 v=0
26871 On ch=1 n=b6 v=69
26874 On ch=1 n=g6 v=44
26878 On ch=1 n=d6 v=39
26880 On ch=1 n=f5 v=33
26890 On ch=1 n=d6 v=0
26891 On ch=1 n=g6 v=0
26893 On ch=1 n=b6 v=0
26897 On ch=1 n=f5 v=0
26969 On ch=1 n=g6 v=60
26975 On ch=1 n=b5 v=37
26981 On ch=1 n=d6 v=29
26992 On ch=1 n=d6 v=0
26994 On ch=1 n=b5 v=0
26997 On ch=1 n=g6 v=0
27076 On ch=1 n=g#6 v=60
27081 Par ch=1 c=64 v=40
27085 On ch=1 n=f4 v=37
27086 Par ch=1 c=64 v=0
27101 On ch=1 n=f4 v=0
27102 Par ch=1 c=64 v=56
27106 Par ch=1 c=64 v=127
27115 On ch=1 n=b4 v=39
27120 On ch=1 n=g#6 v=0
27126 On ch=1 n=b4 v=0
27134 On ch=1 n=d#5 v=44
27143 On ch=1 n=d#5 v=0
27164 On ch=1 n=g#5 v=26
27172 On ch=1 n=b6 v=73
27177 On ch=1 n=d#6 v=37
27179 On ch=1 n=b5 v=32
27185 On ch=1 n=g#5 v=0
27201 On ch=1 n=d#5 v=30
27212 On ch=1 n=d#5 v=0
27215 On ch=1 n=b6 v=0
27222 On ch=1 n=g#5 v=48
27233 On ch=1 n=b5 v=0
27235 On ch=1 n=d#6 v=0
27242 On ch=1 n=g#5 v=0
27253 On ch=1 n=d#5 v=43
27254 On ch=1 n=g#6 v=75
27263 On ch=1 n=d#5 v=0
27275 On ch=1 n=g#5 v=53
27294 On ch=1 n=g#6 v=0
27297 On ch=1 n=g#5 v=0
27303 On ch=1 n=d#5 v=56
27323 On ch=1 n=d#5 v=0
27334 On ch=1 n=g#5 v=54
27335 On ch=1 n=b6 v=74
27340 On ch=1 n=d#6 v=42
27340 On ch=1 n=b5 v=42
27361 On ch=1 n=g#5 v=0
27363 On ch=1 n=d#5 v=58
27377 On ch=1 n=b6 v=0
27385 On ch=1 n=b5 v=0
27388 On ch=1 n=d#5 v=0
27390 On ch=1 n=b4 v=64
27398 On ch=1 n=b4 v=0
27418 On ch=1 n=d#6 v=0
27428 On ch=1 n=g6 v=75
27430 Par ch=1 c=64 v=104
27434 Par ch=1 c=64 v=0
27436 On ch=1 n=d4 v=60
27447 On ch=1 n=d4 v=0
27453 Par ch=1 c=64 v=127
27464 On ch=1 n=g4 v=26
27472 On ch=1 n=g4 v=0
27474 On ch=1 n=b4 v=60
27492 On ch=1 n=b4 v=0
27502 On ch=1 n=f5 v=44
27510 On ch=1 n=g6 v=0
27514 On ch=1 n=d6 v=64
27518 On ch=1 n=f5 v=0
27519 On ch=1 n=b5 v=44
27520 On ch=1 n=g6 v=12
27529 On ch=1 n=b4 v=55
27550 On ch=1 n=b4 v=0
27559 On ch=1 n=f5 v=56
27564 On ch=1 n=g6 v=0
27583 On ch=1 n=d6 v=0
27583 On ch=1 n=b5 v=0
27583 On ch=1 n=f5 v=0
27585 On ch=1 n=b4 v=59
27589 On ch=1 n=f6 v=82
27611 On ch=1 n=b4 v=0
27620 On ch=1 n=f5 v=57
27639 On ch=1 n=f5 v=0
27641 On ch=1 n=b4 v=63
27651 On ch=1 n=f6 v=0
27661 On ch=1 n=b4 v=0
27667 On ch=1 n=g6 v=85
27673 On ch=1 n=d6 v=56
27673 On ch=1 n=f5 v=57
27673 On ch=1 n=b5 v=42
27682 On ch=1 n=d6 v=0
27696 On ch=1 n=f5 v=0
27700 On ch=1 n=b4 v=68
27710 On ch=1 n=g6 v=0
27729 On ch=1 n=b4 v=0
27732 On ch=1 n=g4 v=68
27756 On ch=1 n=g4 v=0
27757 On ch=1 n=b5 v=0
27759 Par ch=1 c=64 v=40
27760 On ch=1 n=f4 v=62
27762 On ch=1 n=g#6 v=88
27762 Par ch=1 c=64 v=0
27779 Par ch=1 c=64 v=88
27781 On ch=1 n=f4 v=0
27783 Par ch=1 c=64 v=127
27794 On ch=1 n=b4 v=62
27808 On ch=1 n=b4 v=0
27818 On ch=1 n=d#5 v=48
27826 On ch=1 n=d#5 v=0
27837 On ch=1 n=g#5 v=57
27851 On ch=1 n=d#6 v=73
27854 On ch=1 n=g#5 v=0
27854 On ch=1 n=b5 v=41
27862 On ch=1 n=b5 v=0
27868 On ch=1 n=d#6 v=0
27868 On ch=1 n=d#5 v=53
27872 On ch=1 n=g#6 v=0
27882 On ch=1 n=d#5 v=0
27888 On ch=1 n=g#5 v=60
27909 On ch=1 n=g#5 v=0
27919 On ch=1 n=d#5 v=47
27930 On ch=1 n=b6 v=96
27933 On ch=1 n=d#6 v=58
27937 On ch=1 n=g#6 v=55
27944 On ch=1 n=g#6 v=0
27946 On ch=1 n=d#6 v=0
27952 On ch=1 n=d#5 v=0
27962 On ch=1 n=g#5 v=58
27985 On ch=1 n=g#5 v=0
27986 On ch=1 n=d#5 v=60
27996 On ch=1 n=b6 v=0
28013 On ch=1 n=d#5 v=0
28023 On ch=1 n=g#5 v=59
28027 On ch=1 n=c#7 v=87
28047 On ch=1 n=g#5 v=0
28053 On ch=1 n=d#5 v=43
28077 On ch=1 n=g#5 v=49
28085 On ch=1 n=d#5 v=0
28097 On ch=1 n=g#5 v=0
28116 On ch=1 n=c#7 v=0
28155 On ch=1 n=d#7 v=85
28161 On ch=1 n=b6 v=60
28166 On ch=1 n=c#3 v=53
28167 Par ch=1 c=64 v=104
28171 Par ch=1 c=64 v=0
28173 On ch=1 n=b6 v=0
28195 Par ch=1 c=64 v=104
28199 On ch=1 n=c#3 v=0
28199 Par ch=1 c=64 v=127
28209 On ch=1 n=g#3 v=40
28215 On ch=1 n=g#6 v=55
28220 On ch=1 n=g#3 v=0
28232 On ch=1 n=c#4 v=49
28238 On ch=1 n=d#7 v=0
28242 On ch=1 n=g#6 v=0
28246 On ch=1 n=f6 v=44
28252 On ch=1 n=c#4 v=0
28254 On ch=1 n=f6 v=0
28265 On ch=1 n=f4 v=50
28283 On ch=1 n=b5 v=60
28292 On ch=1 n=f4 v=0
28306 On ch=1 n=b5 v=0
28308 On ch=1 n=g#4 v=37
28313 On ch=1 n=g#5 v=45
28325 On ch=1 n=g#4 v=0
28336 On ch=1 n=g#5 v=0
28342 On ch=1 n=f5 v=44
28350 On ch=1 n=b4 v=45
28360 On ch=1 n=f5 v=0
28367 On ch=1 n=b4 v=0
28384 On ch=1 n=c#6 v=65
28389 On ch=1 n=c#5 v=33
28396 On ch=1 n=b5 v=46
28424 On ch=1 n=c#6 v=0
28428 On ch=1 n=g#5 v=37
28439 On ch=1 n=b5 v=0
28446 On ch=1 n=g#5 v=0
28449 On ch=1 n=c#5 v=0
28456 On ch=1 n=f5 v=31
28466 On ch=1 n=f5 v=0
28495 On ch=1 n=d#6 v=67
28496 On ch=1 n=d#5 v=44
28501 On ch=1 n=b5 v=49
28515 On ch=1 n=d#5 v=0
28516 On ch=1 n=b5 v=0
28543 On ch=1 n=g#5 v=45
28566 On ch=1 n=g#5 v=0
28577 On ch=1 n=f5 v=42
28582 On ch=1 n=d#6 v=0
28587 On ch=1 n=f5 v=0
28654 On ch=1 n=e6 v=64
28663 On ch=1 n=c3 v=36
28665 On ch=1 n=d6 v=45
28665 Par ch=1 c=64 v=0
28675 On ch=1 n=g3 v=35
28677 On ch=1 n=d6 v=0
28694 Par ch=1 c=64 v=88
28698 Par ch=1 c=64 v=127
