MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
19541 Par ch=1 c=64 v=104
19545 Par ch=1 c=64 v=127
19573 On ch=1 n=a3 v=0
19574 On ch=1 n=g#5 v=76
19580 On ch=1 n=f#5 v=0
19583 On ch=1 n=c#5 v=0
19610 On ch=1 n=g#5 v=0
19628 On ch=1 n=d#4 v=0
19637 On ch=1 n=f#5 v=72
19642 Par ch=1 c=64 v=56
19643 On ch=1 n=b4 v=54
19646 On ch=1 n=g#3 v=42
19646 Par ch=1 c=64 v=0
19651 On ch=1 n=e4 v=41
19670 Par ch=1 c=64 v=127
19677 On ch=1 n=b4 v=0
19688 On ch=1 n=f#5 v=0
19690 On ch=1 n=e5 v=82
19706 On ch=1 n=e4 v=0
19722 On ch=1 n=e5 v=0
19728 On ch=1 n=b4 v=79
19739 On ch=1 n=g#3 v=0
19748 On ch=1 n=b4 v=0
19781 On ch=1 n=c#5 v=72
19786 On ch=1 n=a4 v=53
19786 On ch=1 n=f#3 v=43
19788 On ch=1 n=e4 v=49
19803 Par ch=1 c=64 v=72
19808 Par ch=1 c=64 v=0
19872 Par ch=1 c=64 v=72
19876 Par ch=1 c=64 v=127
19923 On ch=1 n=e4 v=0
19933 On ch=1 n=f#3 v=0
19939 On ch=1 n=c#5 v=0
19947 On ch=1 n=a4 v=0
20039 On ch=1 n=e5 v=64
20042 On ch=1 n=c#5 v=46
20046 On ch=1 n=a4 v=41
20047 On ch=1 n=b3 v=42
20051 On ch=1 n=b2 v=43
20055 Par ch=1 c=64 v=88
20059 Par ch=1 c=64 v=24
20063 Par ch=1 c=64 v=0
20083 On ch=1 n=b2 v=0
20083 Par ch=1 c=64 v=24
20086 On ch=1 n=c#5 v=0
20087 Par ch=1 c=64 v=88
20088 On ch=1 n=e5 v=0
20091 Par ch=1 c=64 v=127
20092 On ch=1 n=a4 v=0
20098 On ch=1 n=b3 v=0
20171 On ch=1 n=e5 v=67
20175 On ch=1 n=b4 v=47
20179 On ch=1 n=b3 v=39
20179 On ch=1 n=a4 v=25
20181 On ch=1 n=e3 v=45
20188 Par ch=1 c=64 v=88
20192 Par ch=1 c=64 v=24
20196 Par ch=1 c=64 v=0
20223 Par ch=1 c=64 v=88
20228 Par ch=1 c=64 v=127
20280 On ch=1 n=a4 v=0
20291 On ch=1 n=g#4 v=43
20309 Par ch=1 c=64 v=56
20313 Par ch=1 c=64 v=0
20321 On ch=1 n=b4 v=0
20337 Par ch=1 c=64 v=72
20341 Par ch=1 c=64 v=127
20351 On ch=1 n=e3 v=0
20353 On ch=1 n=b3 v=0
20415 On ch=1 n=e3 v=41
20426 Par ch=1 c=64 v=104
20430 Par ch=1 c=64 v=40
20434 Par ch=1 c=64 v=0
20454 Par ch=1 c=64 v=72
20458 Par ch=1 c=64 v=127
20519 On ch=1 n=e5 v=0
20525 On ch=1 n=g#4 v=0
20545 On ch=1 n=e4 v=41
20555 Par ch=1 c=64 v=56
20559 Par ch=1 c=64 v=0
20571 Par ch=1 c=64 v=24
20575 Par ch=1 c=64 v=72
20579 Par ch=1 c=64 v=127
20586 On ch=1 n=e3 v=0
20592 On ch=1 n=e4 v=0
20655 Par ch=1 c=64 v=72
20659 Par ch=1 c=64 v=0
20663 On ch=1 n=d4 v=42
20684 Par ch=1 c=64 v=24
20687 On ch=1 n=d4 v=0
20688 Par ch=1 c=64 v=72
20692 Par ch=1 c=64 v=127
20696 On ch=1 n=f#4 v=43
20719 On ch=1 n=f#4 v=0
20734 On ch=1 n=a4 v=49
20760 On ch=1 n=a4 v=0
20763 On ch=1 n=c#5 v=58
20767 On ch=1 n=f#3 v=46
20777 Par ch=1 c=64 v=104
20781 Par ch=1 c=64 v=40
20785 Par ch=1 c=64 v=0
20793 On ch=1 n=c#5 v=0
20797 Par ch=1 c=64 v=56
20797 On ch=1 n=b4 v=59
20800 Par ch=1 c=64 v=88
20804 Par ch=1 c=64 v=127
20831 On ch=1 n=a4 v=57
20832 On ch=1 n=b4 v=0
20846 On ch=1 n=a4 v=0
20862 On ch=1 n=g#4 v=58
20889 On ch=1 n=g#4 v=0
20899 On ch=1 n=b4 v=66
20918 On ch=1 n=b4 v=0
20921 On ch=1 n=f#3 v=0
20929 On ch=1 n=d5 v=73
20955 On ch=1 n=d5 v=0
20959 On ch=1 n=f#5 v=72
20962 Par ch=1 c=64 v=88
20962 On ch=1 n=e3 v=44
20966 Par ch=1 c=64 v=40
20970 Par ch=1 c=64 v=0
20982 Par ch=1 c=64 v=24
20986 On ch=1 n=f#5 v=0
20987 Par ch=1 c=64 v=56
20991 On ch=1 n=e5 v=69
20991 Par ch=1 c=64 v=104
20995 Par ch=1 c=64 v=127
21021 On ch=1 n=d5 v=75
21026 On ch=1 n=e5 v=0
21036 On ch=1 n=d5 v=0
21044 On ch=1 n=e3 v=0
21048 On ch=1 n=c#5 v=63
21073 On ch=1 n=c#5 v=0
21082 On ch=1 n=e5 v=74
21102 On ch=1 n=e5 v=0
21110 On ch=1 n=g#5 v=71
21137 On ch=1 n=g#5 v=0
21143 On ch=1 n=b5 v=82
21148 On ch=1 n=a3 v=47
21149 Par ch=1 c=64 v=72
21151 On ch=1 n=a2 v=40
21153 Par ch=1 c=64 v=0
21167 On ch=1 n=b5 v=0
21169 Par ch=1 c=64 v=40
21173 Par ch=1 c=64 v=88
21173 On ch=1 n=a5 v=77
21177 Par ch=1 c=64 v=127
21202 On ch=1 n=a2 v=0
21202 On ch=1 n=a3 v=0
21202 On ch=1 n=g#5 v=81
21206 On ch=1 n=a5 v=0
21224 On ch=1 n=g#5 v=0
21234 On ch=1 n=f#5 v=77
21253 On ch=1 n=f#5 v=0
21265 On ch=1 n=a5 v=86
21284 On ch=1 n=a5 v=0
21295 On ch=1 n=c#6 v=83
21321 On ch=1 n=c#6 v=0
21328 On ch=1 n=e6 v=90
21330 On ch=1 n=d4 v=59
21332 On ch=1 n=d3 v=50
21334 Par ch=1 c=64 v=88
21338 Par ch=1 c=64 v=0
21353 On ch=1 n=e6 v=0
21358 On ch=1 n=d6 v=86
21363 Par ch=1 c=64 v=72
21367 Par ch=1 c=64 v=127
21389 On ch=1 n=d4 v=0
21389 On ch=1 n=c#6 v=85
21394 On ch=1 n=d6 v=0
21396 On ch=1 n=d3 v=0
21413 On ch=1 n=c#6 v=0
21422 On ch=1 n=b5 v=83
21454 On ch=1 n=d6 v=89
21484 On ch=1 n=f#6 v=85
21494 On ch=1 n=d6 v=0
21520 Par ch=1 c=64 v=56
21524 Par ch=1 c=64 v=0
21530 On ch=1 n=a6 v=97
21533 On ch=1 n=f#6 v=0
21536 On ch=1 n=b2 v=59
21538 On ch=1 n=b3 v=49
21540 On ch=1 n=b5 v=0
21546 On ch=1 n=b2 v=0
21548 Par ch=1 c=64 v=72
21552 Par ch=1 c=64 v=127
21558 On ch=1 n=b3 v=0
21637 On ch=1 n=d6 v=77
21639 On ch=1 n=b5 v=60
21639 On ch=1 n=f#5 v=59
21640 On ch=1 n=a6 v=0
21641 On ch=1 n=d5 v=57
21641 On ch=1 n=f#4 v=54
21643 On ch=1 n=b4 v=53
21651 On ch=1 n=b4 v=0
21653 On ch=1 n=d5 v=0
21655 On ch=1 n=f#5 v=0
21663 On ch=1 n=f#4 v=0
21690 On ch=1 n=b5 v=0
21690 On ch=1 n=g#6 v=87
21705 On ch=1 n=d6 v=0
21717 On ch=1 n=g#6 v=0
21754 On ch=1 n=f#6 v=85
21757 Par ch=1 c=64 v=56
21759 On ch=1 n=d6 v=69
21759 On ch=1 n=g#5 v=57
21760 On ch=1 n=e4 v=56
21762 On ch=1 n=e3 v=49
21762 Par ch=1 c=64 v=0
21778 Par ch=1 c=64 v=56
21781 On ch=1 n=e4 v=0
21782 Par ch=1 c=64 v=127
21788 On ch=1 n=d6 v=0
21790 On ch=1 n=e3 v=0
21799 On ch=1 n=f#6 v=0
21811 On ch=1 n=e6 v=96
21819 On ch=1 n=g#5 v=0
21850 On ch=1 n=e6 v=0
21869 On ch=1 n=f#6 v=85
21871 Par ch=1 c=64 v=56
21874 On ch=1 n=c#6 v=54
21876 Par ch=1 c=64 v=0
21877 On ch=1 n=a5 v=56
21877 On ch=1 n=a2 v=54
21879 On ch=1 n=a3 v=53
21886 On ch=1 n=a2 v=0
21896 Par ch=1 c=64 v=88
21898 On ch=1 n=a3 v=0
21900 Par ch=1 c=64 v=127
21910 On ch=1 n=f#6 v=0
21920 On ch=1 n=c#6 v=0
21926 On ch=1 n=e6 v=88
21962 On ch=1 n=e6 v=0
21971 On ch=1 n=d6 v=86
21975 On ch=1 n=e4 v=63
21996 On ch=1 n=e4 v=0
22014 On ch=1 n=d6 v=0
22022 On ch=1 n=c#6 v=81
22033 On ch=1 n=a5 v=0
22051 On ch=1 n=c#6 v=0
22078 On ch=1 n=d6 v=84
22085 On ch=1 n=f#5 v=50
22089 Par ch=1 c=64 v=40
22089 On ch=1 n=a5 v=36
22093 Par ch=1 c=64 v=0
22109 Par ch=1 c=64 v=24
22113 Par ch=1 c=64 v=88
22118 Par ch=1 c=64 v=127
22134 On ch=1 n=a5 v=0
22136 On ch=1 n=f#5 v=0
22136 On ch=1 n=d6 v=0
22136 On ch=1 n=c#6 v=78
22142 On ch=1 n=e5 v=48
22182 On ch=1 n=e5 v=0
22193 On ch=1 n=c#6 v=0
22196 On ch=1 n=d5 v=44
22197 On ch=1 n=b5 v=70
22207 Par ch=1 c=64 v=56
22211 Par ch=1 c=64 v=0
22235 Par ch=1 c=64 v=40
22239 Par ch=1 c=64 v=104
22241 On ch=1 n=d5 v=0
22243 Par ch=1 c=64 v=127
22252 On ch=1 n=b5 v=0
22253 On ch=1 n=a5 v=65
22253 On ch=1 n=c#5 v=40
22272 On ch=1 n=a5 v=0
22273 On ch=1 n=c#5 v=0
22324 Par ch=1 c=64 v=88
22328 Par ch=1 c=64 v=0
22332 On ch=1 n=d4 v=72
22361 Par ch=1 c=64 v=56
22363 On ch=1 n=d4 v=0
22365 Par ch=1 c=64 v=104
22369 Par ch=1 c=64 v=127
22369 On ch=1 n=f#4 v=61
22393 On ch=1 n=f#4 v=0
22405 On ch=1 n=a4 v=67
22440 On ch=1 n=a4 v=0
22440 On ch=1 n=c#5 v=68
22444 On ch=1 n=f#3 v=40
22445 Par ch=1 c=64 v=56
22449 Par ch=1 c=64 v=0
22457 Par ch=1 c=64 v=24
22461 Par ch=1 c=64 v=56
22465 Par ch=1 c=64 v=104
22469 Par ch=1 c=64 v=127
22471 On ch=1 n=c#5 v=0
22473 On ch=1 n=b4 v=62
22504 On ch=1 n=a4 v=70
22507 On ch=1 n=f#3 v=0
22509 On ch=1 n=b4 v=0
22523 On ch=1 n=a4 v=0
22526 Par ch=1 c=64 v=56
22530 Par ch=1 c=64 v=24
22534 Par ch=1 c=64 v=40
22537 On ch=1 n=g#4 v=75
22538 Par ch=1 c=64 v=88
22542 Par ch=1 c=64 v=127
22574 On ch=1 n=b4 v=70
22589 On ch=1 n=g#4 v=0
22597 On ch=1 n=b4 v=0
22603 On ch=1 n=d5 v=76
22635 On ch=1 n=f#5 v=71
22639 On ch=1 n=e3 v=55
22643 On ch=1 n=d5 v=0
22643 Par ch=1 c=64 v=72
22654 Par ch=1 c=64 v=127
22662 On ch=1 n=f#5 v=0
22667 On ch=1 n=e5 v=73
22670 On ch=1 n=e3 v=0
22695 On ch=1 n=d5 v=81
22701 On ch=1 n=e5 v=0
22713 On ch=1 n=d5 v=0
22727 On ch=1 n=c#5 v=77
22749 On ch=1 n=c#5 v=0
22758 On ch=1 n=e5 v=81
22777 On ch=1 n=e5 v=0
22786 On ch=1 n=g#5 v=77
22816 On ch=1 n=g#5 v=0
22819 On ch=1 n=b5 v=87
22820 On ch=1 n=a3 v=59
22821 Par ch=1 c=64 v=72
22823 On ch=1 n=a2 v=42
22824 Par ch=1 c=64 v=0
22833 Par ch=1 c=64 v=24
22836 Par ch=1 c=64 v=72
22840 Par ch=1 c=64 v=127
22844 On ch=1 n=b5 v=0
22849 On ch=1 n=a2 v=0
22849 On ch=1 n=a5 v=85
22852 On ch=1 n=a3 v=0
22879 On ch=1 n=g#5 v=82
22880 On ch=1 n=a5 v=0
22900 On ch=1 n=g#5 v=0
22910 On ch=1 n=f#5 v=78
22927 On ch=1 n=f#5 v=0
22937 On ch=1 n=a5 v=89
22955 On ch=1 n=a5 v=0
22966 On ch=1 n=c#6 v=86
22993 On ch=1 n=c#6 v=0
22998 On ch=1 n=e6 v=93
23002 On ch=1 n=d4 v=58
23006 On ch=1 n=d3 v=48
23007 Par ch=1 c=64 v=104
23011 Par ch=1 c=64 v=40
23015 Par ch=1 c=64 v=0
23024 Par ch=1 c=64 v=72
23026 On ch=1 n=e6 v=0
23026 On ch=1 n=d6 v=85
23028 Par ch=1 c=64 v=127
23047 On ch=1 n=d4 v=0
23051 On ch=1 n=d3 v=0
23056 On ch=1 n=c#6 v=89
23065 On ch=1 n=d6 v=0
23080 On ch=1 n=c#6 v=0
23088 On ch=1 n=b5 v=93
23119 On ch=1 n=d6 v=92
23148 On ch=1 n=f#6 v=89
23158 On ch=1 n=d6 v=0
23189 On ch=1 n=b5 v=0
23189 Par ch=1 c=64 v=40
23192 On ch=1 n=f#6 v=0
23192 Par ch=1 c=64 v=0
23194 On ch=1 n=a6 v=97
23196 On ch=1 n=b2 v=65
23200 On ch=1 n=b3 v=67
23209 Par ch=1 c=64 v=72
23212 On ch=1 n=b2 v=0
23213 Par ch=1 c=64 v=127
23217 On ch=1 n=b3 v=0
23296 On ch=1 n=d6 v=76
23299 On ch=1 n=b5 v=61
23300 On ch=1 n=f#5 v=60
23304 On ch=1 n=d5 v=51
23304 On ch=1 n=f#4 v=44
23305 On ch=1 n=b4 v=46
23328 On ch=1 n=a6 v=0
23342 On ch=1 n=d6 v=0
23347 On ch=1 n=g#6 v=84
23372 On ch=1 n=f#4 v=0
23380 On ch=1 n=b4 v=0
23380 On ch=1 n=f#5 v=0
23383 On ch=1 n=d5 v=0
23393 On ch=1 n=g#6 v=0
23398 On ch=1 n=f#6 v=90
23439 On ch=1 n=f#6 v=0
23446 On ch=1 n=g#6 v=86
23458 On ch=1 n=b5 v=0
23495 On ch=1 n=g#6 v=0
23502 On ch=1 n=b5 v=86
23535 On ch=1 n=d6 v=90
23564 On ch=1 n=f#6 v=88
23574 On ch=1 n=d6 v=0
23601 Par ch=1 c=64 v=104
23606 Par ch=1 c=64 v=0
23611 On ch=1 n=f#6 v=0
23613 On ch=1 n=a6 v=97
23618 On ch=1 n=d3 v=67
23618 On ch=1 n=d4 v=66
23630 Par ch=1 c=64 v=56
23632 On ch=1 n=b5 v=0
23634 On ch=1 n=d3 v=0
23634 Par ch=1 c=64 v=127
23639 On ch=1 n=d4 v=0
23727 On ch=1 n=d6 v=69
23731 On ch=1 n=b5 v=53
23732 On ch=1 n=f#5 v=53
23734 On ch=1 n=b4 v=47
23735 On ch=1 n=f#4 v=48
23736 On ch=1 n=d5 v=50
23741 On ch=1 n=a6 v=0
23797 On ch=1 n=g#6 v=84
23852 On ch=1 n=g#6 v=0
23852 On ch=1 n=d6 v=0
23862 On ch=1 n=f#6 v=79
23874 On ch=1 n=f#5 v=0
23876 On ch=1 n=f#4 v=0
23881 On ch=1 n=d5 v=0
23883 On ch=1 n=b4 v=0
23920 On ch=1 n=f#6 v=0
23924 On ch=1 n=b5 v=0
23928 On ch=1 n=g#6 v=85
23947 On ch=1 n=g#6 v=0
24015 On ch=1 n=e6 v=77
24019 On ch=1 n=d5 v=49
24019 On ch=1 n=g#5 v=47
24020 Par ch=1 c=64 v=24
24021 On ch=1 n=e4 v=37
24025 Par ch=1 c=64 v=0
24050 On ch=1 n=e6 v=0
24053 Par ch=1 c=64 v=88
24057 Par ch=1 c=64 v=127
24063 On ch=1 n=d6 v=73
24096 On ch=1 n=d6 v=0
24098 On ch=1 n=e6 v=81
24108 On ch=1 n=g#5 v=0
24115 On ch=1 n=e6 v=0
24149 On ch=1 n=c#6 v=71
24180 Par ch=1 c=64 v=104
24184 Par ch=1 c=64 v=24
24188 Par ch=1 c=64 v=0
24207 Par ch=1 c=64 v=24
24211 Par ch=1 c=64 v=72
24215 Par ch=1 c=64 v=127
24244 On ch=1 n=e4 v=0
24256 Par ch=1 c=64 v=72
24259 On ch=1 n=f#4 v=47
24259 Par ch=1 c=64 v=0
24261 On ch=1 n=f#5 v=51
24276 Par ch=1 c=64 v=56
24280 Par ch=1 c=64 v=127
24304 On ch=1 n=c#6 v=0
24312 On ch=1 n=b5 v=70
24339 On ch=1 n=b5 v=0
24362 On ch=1 n=f#4 v=0
24378 On ch=1 n=g#4 v=43
24378 On ch=1 n=b5 v=68
24381 Par ch=1 c=64 v=104
24385 Par ch=1 c=64 v=40
24386 On ch=1 n=f5 v=37
24389 Par ch=1 c=64 v=0
24410 Par ch=1 c=64 v=56
24414 Par ch=1 c=64 v=127
24424 On ch=1 n=f#5 v=0
24430 On ch=1 n=b5 v=0
24434 On ch=1 n=c#6 v=70
24437 On ch=1 n=f5 v=0
24440 On ch=1 n=d5 v=0
24454 On ch=1 n=g#4 v=0
24481 On ch=1 n=c#6 v=0
24501 On ch=1 n=a5 v=71
24508 On ch=1 n=e5 v=48
24513 On ch=1 n=a4 v=42
24514 Par ch=1 c=64 v=88
24514 On ch=1 n=c#5 v=26
24518 Par ch=1 c=64 v=0
24543 Par ch=1 c=64 v=104
24547 Par ch=1 c=64 v=127
24600 On ch=1 n=a4 v=0
24605 On ch=1 n=c#5 v=0
24613 On ch=1 n=a5 v=0
24623 On ch=1 n=e5 v=0
24625 On ch=1 n=f#5 v=69
24744 Par ch=1 c=64 v=72
24748 Par ch=1 c=64 v=0
24753 On ch=1 n=d#5 v=44
24756 On ch=1 n=a4 v=41
24756 On ch=1 n=b3 v=46
24772 Par ch=1 c=64 v=56
24776 Par ch=1 c=64 v=127
24786 On ch=1 n=a4 v=0
24787 On ch=1 n=b3 v=0
24807 On ch=1 n=f#5 v=0
24811 On ch=1 n=d#5 v=0
24815 On ch=1 n=g#5 v=73
24850 On ch=1 n=g#5 v=0
24887 On ch=1 n=f#5 v=69
24889 On ch=1 n=g#4 v=46
24890 Par ch=1 c=64 v=56
24892 On ch=1 n=d5 v=55
24895 Par ch=1 c=64 v=0
24895 On ch=1 n=b3 v=55
24897 On ch=1 n=e3 v=39
24902 On ch=1 n=d5 v=0
24911 Par ch=1 c=64 v=56
24915 Par ch=1 c=64 v=127
24918 On ch=1 n=b3 v=0
24920 On ch=1 n=e3 v=0
24938 On ch=1 n=g#4 v=0
24945 On ch=1 n=f#5 v=0
24947 On ch=1 n=e5 v=82
24961 On ch=1 n=e5 v=0
25037 On ch=1 n=f#6 v=78
25043 On ch=1 n=b5 v=45
25043 On ch=1 n=d6 v=53
25046 On ch=1 n=g#4 v=42
25046 On ch=1 n=f#5 v=34
25047 On ch=1 n=d5 v=42
25068 Par ch=1 c=64 v=56
25072 Par ch=1 c=64 v=0
25105 Par ch=1 c=64 v=72
25109 Par ch=1 c=64 v=127
25197 On ch=1 n=d6 v=0
25198 On ch=1 n=f#5 v=0
25238 On ch=1 n=d5 v=0
25268 On ch=1 n=e6 v=67
25271 On ch=1 n=e5 v=44
25273 On ch=1 n=f#6 v=0
25279 On ch=1 n=b5 v=0
25288 On ch=1 n=e6 v=0
25290 On ch=1 n=e5 v=0
25301 On ch=1 n=g#4 v=0
25379 On ch=1 n=f#5 v=69
25383 Par ch=1 c=64 v=104
25384 On ch=1 n=a4 v=58
25384 On ch=1 n=c#5 v=51
25387 Par ch=1 c=64 v=24
25388 On ch=1 n=a3 v=45
25391 Par ch=1 c=64 v=0
25393 On ch=1 n=e4 v=42
25411 Par ch=1 c=64 v=72
25415 On ch=1 n=a3 v=0
25415 Par ch=1 c=64 v=127
25417 On ch=1 n=e4 v=0
25433 On ch=1 n=f#5 v=0
25433 On ch=1 n=a4 v=0
25445 On ch=1 n=e5 v=82
25450 On ch=1 n=c#5 v=0
25460 On ch=1 n=e5 v=0
25535 On ch=1 n=g#6 v=92
25541 On ch=1 n=a5 v=64
25543 On ch=1 n=e5 v=55
25544 On ch=1 n=c#5 v=37
25544 On ch=1 n=e4 v=52
25544 On ch=1 n=c#6 v=37
25547 On ch=1 n=a4 v=42
25556 Par ch=1 c=64 v=72
25560 Par ch=1 c=64 v=0
25593 Par ch=1 c=64 v=56
25597 Par ch=1 c=64 v=127
25633 On ch=1 n=a5 v=0
25634 On ch=1 n=c#6 v=0
25669 On ch=1 n=g#6 v=0
25731 On ch=1 n=b6 v=88
25773 On ch=1 n=b6 v=0
25808 On ch=1 n=a6 v=83
25832 On ch=1 n=e4 v=0
25837 On ch=1 n=e5 v=0
25837 On ch=1 n=a4 v=0
25847 On ch=1 n=c#5 v=0
25858 On ch=1 n=a6 v=0
25866 On ch=1 n=f#6 v=84
25886 On ch=1 n=f#6 v=0
25940 On ch=1 n=f#5 v=33
25942 On ch=1 n=b4 v=43
25944 On ch=1 n=e6 v=83
25951 On ch=1 n=a5 v=55
25952 Par ch=1 c=64 v=72
25955 Par ch=1 c=64 v=0
25980 On ch=1 n=e6 v=0
25980 Par ch=1 c=64 v=40
25984 Par ch=1 c=64 v=104
25986 On ch=1 n=d6 v=83
25988 Par ch=1 c=64 v=127
26003 On ch=1 n=c#5 v=50
26018 On ch=1 n=d6 v=0
26022 On ch=1 n=e6 v=87
26048 On ch=1 n=c#5 v=0
26065 On ch=1 n=e6 v=0
26081 On ch=1 n=c#6 v=71
26090 On ch=1 n=d5 v=40
26109 Par ch=1 c=64 v=104
26113 Par ch=1 c=64 v=56
26117 Par ch=1 c=64 v=0
26149 Par ch=1 c=64 v=40
26153 Par ch=1 c=64 v=104
26157 Par ch=1 c=64 v=127
26224 On ch=1 n=f#5 v=0
26226 On ch=1 n=c#6 v=0
26236 On ch=1 n=a5 v=0
26242 On ch=1 n=b5 v=73
26267 On ch=1 n=b5 v=0
26304 Par ch=1 c=64 v=72
26304 On ch=1 n=b5 v=80
26307 On ch=1 n=g#5 v=51
26308 Par ch=1 c=64 v=0
26310 On ch=1 n=f5 v=47
26327 On ch=1 n=g#5 v=0
26328 Par ch=1 c=64 v=40
26332 Par ch=1 c=64 v=127
26334 On ch=1 n=f5 v=0
26337 On ch=1 n=d5 v=0
26346 On ch=1 n=b4 v=0
26354 On ch=1 n=b5 v=0
26364 On ch=1 n=c#6 v=76
26382 On ch=1 n=c#6 v=0
26428 On ch=1 n=a5 v=78
26433 On ch=1 n=c#5 v=32
26435 On ch=1 n=e5 v=51
26437 On ch=1 n=f#4 v=37
26437 Par ch=1 c=64 v=88
26441 Par ch=1 c=64 v=24
26445 Par ch=1 c=64 v=0
26469 Par ch=1 c=64 v=72
26473 Par ch=1 c=64 v=127
26518 On ch=1 n=c#5 v=0
26528 On ch=1 n=f#4 v=0
26534 On ch=1 n=a5 v=0
26537 On ch=1 n=e5 v=0
26544 On ch=1 n=g#5 v=72
26663 On ch=1 n=d#5 v=55
26667 Par ch=1 c=64 v=72
26669 On ch=1 n=a4 v=47
26671 Par ch=1 c=64 v=0
26674 On ch=1 n=b3 v=42
26703 Par ch=1 c=64 v=104
26707 Par ch=1 c=64 v=127
26729 On ch=1 n=f#5 v=71
26735 On ch=1 n=g#5 v=0
26737 On ch=1 n=b3 v=0
26737 On ch=1 n=a4 v=0
26746 On ch=1 n=d#5 v=0
26756 On ch=1 n=f#5 v=0
26805 On ch=1 n=f#5 v=71
26810 On ch=1 n=c#5 v=44
26812 Par ch=1 c=64 v=40
26813 On ch=1 n=d#4 v=38
26815 On ch=1 n=a3 v=44
26816 Par ch=1 c=64 v=0
26836 Par ch=1 c=64 v=56
26839 Par ch=1 c=64 v=127
26864 On ch=1 n=a3 v=0
26864 On ch=1 n=f#5 v=0
26865 On ch=1 n=g#5 v=74
26874 On ch=1 n=c#5 v=0
26902 On ch=1 n=g#5 v=0
26921 On ch=1 n=d#4 v=0
26928 On ch=1 n=f#5 v=71
26932 Par ch=1 c=64 v=104
26936 On ch=1 n=b4 v=44
26937 Par ch=1 c=64 v=24
26940 On ch=1 n=g#3 v=29
26941 Par ch=1 c=64 v=0
26942 On ch=1 n=e4 v=42
26961 Par ch=1 c=64 v=40
26965 Par ch=1 c=64 v=104
26969 Par ch=1 c=64 v=127
26972 On ch=1 n=b4 v=0
26980 On ch=1 n=e5 v=80
26982 On ch=1 n=f#5 v=0
27008 On ch=1 n=e4 v=0
27014 On ch=1 n=e5 v=0
27020 On ch=1 n=b4 v=78
27036 On ch=1 n=g#3 v=0
27038 On ch=1 n=b4 v=0
27076 On ch=1 n=c#5 v=73
27085 On ch=1 n=a4 v=43
27086 On ch=1 n=e4 v=44
27086 On ch=1 n=f#3 v=36
27090 Par ch=1 c=64 v=88
27094 Par ch=1 c=64 v=40
27098 Par ch=1 c=64 v=0
27162 Par ch=1 c=64 v=104
27167 Par ch=1 c=64 v=127
27224 On ch=1 n=e4 v=0
27234 On ch=1 n=f#3 v=0
27242 On ch=1 n=a4 v=0
27244 On ch=1 n=c#5 v=0
27335 On ch=1 n=e5 v=72
27336 On ch=1 n=c#5 v=49
27340 Par ch=1 c=64 v=88
27343 On ch=1 n=a4 v=38
27344 Par ch=1 c=64 v=24
27345 On ch=1 n=b2 v=41
27345 On ch=1 n=b3 v=36
27348 Par ch=1 c=64 v=0
27369 On ch=1 n=b2 v=0
27369 Par ch=1 c=64 v=24
27373 Par ch=1 c=64 v=104
27375 On ch=1 n=c#5 v=0
27377 Par ch=1 c=64 v=127
27379 On ch=1 n=b3 v=0
27382 On ch=1 n=e5 v=0
27386 On ch=1 n=a4 v=0
27470 On ch=1 n=e5 v=66
27473 On ch=1 n=e3 v=40
27474 On ch=1 n=b4 v=43
27475 On ch=1 n=a4 v=36
27475 On ch=1 n=b3 v=34
27486 Par ch=1 c=64 v=72
27489 Par ch=1 c=64 v=24
27494 Par ch=1 c=64 v=0
27522 Par ch=1 c=64 v=40
27526 Par ch=1 c=64 v=88
27529 Par ch=1 c=64 v=127
27584 On ch=1 n=a4 v=0
27594 On ch=1 n=b4 v=0
27596 On ch=1 n=g#4 v=43
27608 Par ch=1 c=64 v=88
27612 Par ch=1 c=64 v=0
27644 Par ch=1 c=64 v=40
27648 Par ch=1 c=64 v=104
27652 On ch=1 n=e3 v=0
27652 Par ch=1 c=64 v=127
27662 On ch=1 n=b3 v=0
27722 On ch=1 n=e3 v=49
27741 Par ch=1 c=64 v=104
27745 Par ch=1 c=64 v=40
27749 Par ch=1 c=64 v=0
27769 Par ch=1 c=64 v=56
27772 Par ch=1 c=64 v=127
27855 On ch=1 n=e4 v=55
27858 Par ch=1 c=64 v=72
27862 Par ch=1 c=64 v=0
27882 Par ch=1 c=64 v=56
27886 Par ch=1 c=64 v=127
27902 On ch=1 n=e4 v=0
27903 On ch=1 n=e3 v=0
27904 On ch=1 n=g#4 v=0
27906 On ch=1 n=e5 v=0
27999 Par ch=1 c=64 v=104
28001 On ch=1 n=g5 v=76
28001 On ch=1 n=e3 v=39
28003 On ch=1 n=c4 v=46
28004 Par ch=1 c=64 v=0
28005 On ch=1 n=g4 v=54
28009 On ch=1 n=c5 v=51
28027 Par ch=1 c=64 v=88
28030 On ch=1 n=c4 v=0
28031 Par ch=1 c=64 v=127
28034 On ch=1 n=g5 v=0
28034 On ch=1 n=e3 v=0
28044 On ch=1 n=f5 v=77
28046 On ch=1 n=g4 v=0
28046 On ch=1 n=c5 v=0
28080 On ch=1 n=f5 v=0
28080 On ch=1 n=g5 v=83
28104 On ch=1 n=g5 v=0
28125 On ch=1 n=e5 v=82
28130 On ch=1 n=c5 v=64
28130 On ch=1 n=a4 v=55
28133 On ch=1 n=c4 v=49
28134 On ch=1 n=f3 v=42
