MFile 1 6 120
MTrk
0 Meta SeqName ""
49380 On ch=1 n=c6 v=100
49440 On ch=1 n=c6 v=0
49440 On ch=1 n=d#6 v=100
49500 On ch=1 n=d#6 v=0
49500 On ch=1 n=c#6 v=100
49560 On ch=1 n=c#6 v=0
49560 On ch=1 n=c7 v=100
49620 On ch=1 n=c7 v=0
49620 On ch=1 n=a#6 v=100
49680 On ch=1 n=a#6 v=0
49680 On ch=1 n=c#6 v=100
49740 On ch=1 n=c#6 v=0
49740 On ch=1 n=c6 v=100
49800 On ch=1 n=c6 v=0
49800 On ch=1 n=d#6 v=100
49860 On ch=1 n=d#6 v=0
49860 On ch=1 n=c#6 v=100
49920 On ch=1 n=c#6 v=0
49920 On ch=1 n=c7 v=100
49980 On ch=1 n=c7 v=0
49980 On ch=1 n=a#6 v=100
50040 On ch=1 n=a#6 v=0
50040 On ch=1 n=c6 v=100
50100 On ch=1 n=c6 v=0
50100 On ch=1 n=b5 v=100
50160 On ch=1 n=b5 v=0
50160 On ch=1 n=c#6 v=100
50220 On ch=1 n=c#6 v=0
50220 On ch=1 n=c6 v=100
50280 On ch=1 n=c6 v=0
50280 On ch=1 n=a#6 v=100
50340 On ch=1 n=a#6 v=0
50340 On ch=1 n=g#6 v=100
50400 On ch=1 n=g#6 v=0
50400 On ch=1 n=c6 v=100
50460 On ch=1 n=c6 v=0
50460 On ch=1 n=b5 v=100
50520 On ch=1 n=b5 v=0
50520 On ch=1 n=c#6 v=100
50580 On ch=1 n=c#6 v=0
50580 On ch=1 n=c6 v=100
50640 On ch=1 n=c6 v=0
50640 On ch=1 n=a#6 v=100
50700 On ch=1 n=a#6 v=0
50700 On ch=1 n=g#6 v=100
50760 On ch=1 n=g#6 v=0
50760 On ch=1 n=a#5 v=100
50820 On ch=1 n=a#5 v=0
50820 On ch=1 n=c#6 v=101
50880 On ch=1 n=c#6 v=0
50880 On ch=1 n=c6 v=103
50940 On ch=1 n=c6 v=0
50940 On ch=1 n=d#6 v=105
51000 On ch=1 n=d#6 v=0
51000 On ch=1 n=c#6 v=107
51060 On ch=1 n=c#6 v=0
51060 On ch=1 n=f6 v=108
51120 On ch=1 n=f6 v=0
51120 On ch=1 n=e6 v=110
51180 On ch=1 n=e6 v=0
51180 On ch=1 n=g6 v=112
51240 On ch=1 n=g6 v=0
51240 On ch=1 n=f6 v=114
51300 On ch=1 n=f6 v=0
51300 On ch=1 n=a#6 v=115
51360 On ch=1 n=a#6 v=0
51360 On ch=1 n=a6 v=117
51420 On ch=1 n=a6 v=0
51420 On ch=1 n=c7 v=119
51480 On ch=1 n=c7 v=0
51480 On ch=1 n=a#5 v=120
51540 On ch=1 n=a#5 v=0
51540 On ch=1 n=c#6 v=120
51600 On ch=1 n=c#6 v=0
51600 On ch=1 n=c6 v=120
51660 On ch=1 n=c6 v=0
51660 On ch=1 n=d#6 v=120
51720 On ch=1 n=d#6 v=0
51720 On ch=1 n=c#6 v=120
51780 On ch=1 n=c#6 v=0
51780 On ch=1 n=g6 v=120
51840 On ch=1 n=g6 v=0
51840 On ch=1 n=g#6 v=120
51960 On ch=1 n=g#6 v=0
51960 On ch=1 n=c6 v=120
52080 On ch=1 n=c6 v=0
52080 On ch=1 n=c7 v=80
52140 On ch=1 n=c7 v=0
52200 On ch=1 n=a#6 v=80
52260 On ch=1 n=a#6 v=0
52260 On ch=1 n=c7 v=80
52320 On ch=1 n=c7 v=0
52320 On ch=1 n=a#6 v=80
52380 On ch=1 n=a#6 v=0
52380 On ch=1 n=g#6 v=80
52440 On ch=1 n=g#6 v=0
52440 On ch=1 n=g6 v=80
52500 On ch=1 n=g6 v=0
52500 On ch=1 n=c7 v=80
52560 On ch=1 n=c7 v=0
52560 On ch=1 n=g#6 v=80
52620 On ch=1 n=g#6 v=0
52620 On ch=1 n=a#6 v=80
52680 On ch=1 n=a#6 v=0
52680 On ch=1 n=g#6 v=80
52740 On ch=1 n=g#6 v=0
52740 On ch=1 n=g6 v=80
52800 On ch=1 n=g6 v=0
52800 On ch=1 n=f6 v=80
52860 On ch=1 n=f6 v=0
52860 On ch=1 n=c7 v=80
52920 On ch=1 n=c7 v=0
52920 On ch=1 n=g6 v=80
52980 On ch=1 n=g6 v=0
52980 On ch=1 n=c6 v=80
53040 On ch=1 n=c6 v=0
53040 On ch=1 n=c#6 v=80
53100 On ch=1 n=c#6 v=0
53100 On ch=1 n=c6 v=80
53160 On ch=1 n=c6 v=0
53160 On ch=1 n=g#6 v=80
53220 On ch=1 n=g#6 v=0
53220 On ch=1 n=g6 v=80
53280 On ch=1 n=g6 v=0
53280 On ch=1 n=f6 v=80
53340 On ch=1 n=f6 v=0
53340 On ch=1 n=c6 v=80
53400 On ch=1 n=c6 v=0
53400 On ch=1 n=c#6 v=80
53460 On ch=1 n=c#6 v=0
53460 On ch=1 n=c6 v=80
53520 On ch=1 n=c6 v=0
53520 On ch=1 n=g#6 v=80
53580 On ch=1 n=g#6 v=0
53580 On ch=1 n=c7 v=80
53640 On ch=1 n=c7 v=0
53640 On ch=1 n=a#6 v=80
53700 On ch=1 n=a#6 v=0
53700 On ch=1 n=c7 v=80
53760 On ch=1 n=c7 v=0
53760 On ch=1 n=a#6 v=80
53820 On ch=1 n=a#6 v=0
53820 On ch=1 n=g#6 v=80
53880 On ch=1 n=g#6 v=0
53880 On ch=1 n=g6 v=80
53940 On ch=1 n=g6 v=0
53940 On ch=1 n=c7 v=80
54000 On ch=1 n=c7 v=0
54000 On ch=1 n=g#6 v=80
54060 On ch=1 n=g#6 v=0
54060 On ch=1 n=a#6 v=80
54120 On ch=1 n=a#6 v=0
54120 On ch=1 n=g#6 v=80
54180 On ch=1 n=g#6 v=0
54180 On ch=1 n=g6 v=80
54240 On ch=1 n=g6 v=0
54240 On ch=1 n=f6 v=80
54300 On ch=1 n=f6 v=0
54300 On ch=1 n=c7 v=80
54360 On ch=1 n=c7 v=0
54360 On ch=1 n=g6 v=80
54420 On ch=1 n=g6 v=0
54420 On ch=1 n=c6 v=80
54480 On ch=1 n=c6 v=0
54480 On ch=1 n=c#6 v=80
54540 On ch=1 n=c#6 v=0
54540 On ch=1 n=c6 v=80
54600 On ch=1 n=c6 v=0
54600 On ch=1 n=g#6 v=80
54660 On ch=1 n=g#6 v=0
54660 On ch=1 n=g6 v=80
54720 On ch=1 n=g6 v=0
54720 On ch=1 n=f6 v=80
54780 On ch=1 n=f6 v=0
54780 On ch=1 n=c6 v=80
54840 On ch=1 n=c6 v=0
54840 On ch=1 n=f6 v=80
54900 On ch=1 n=f6 v=0
54900 On ch=1 n=g#6 v=80
54960 On ch=1 n=g#6 v=0
54960 On ch=1 n=c7 v=80
55080 On ch=1 n=c7 v=0
55080 On ch=1 n=a#6 v=100
55140 On ch=1 n=a#6 v=0
55140 On ch=1 n=c7 v=100
55200 On ch=1 n=c7 v=0
55200 On ch=1 n=a#6 v=100
55260 On ch=1 n=a#6 v=0
55260 On ch=1 n=g#6 v=100
55320 On ch=1 n=g#6 v=0
55320 On ch=1 n=g6 v=100
55380 On ch=1 n=g6 v=0
55380 On ch=1 n=c7 v=100
55440 On ch=1 n=c7 v=0
55440 On ch=1 n=g#6 v=100
55500 On ch=1 n=g#6 v=0
55500 On ch=1 n=a#6 v=100
55560 On ch=1 n=a#6 v=0
55560 On ch=1 n=g#6 v=100
55620 On ch=1 n=g#6 v=0
55620 On ch=1 n=g6 v=100
55680 On ch=1 n=g6 v=0
55680 On ch=1 n=f6 v=100
55740 On ch=1 n=f6 v=0
55740 On ch=1 n=c7 v=100
55800 On ch=1 n=c7 v=0
55800 On ch=1 n=g6 v=100
55860 On ch=1 n=g6 v=0
55860 On ch=1 n=c6 v=100
55920 On ch=1 n=c6 v=0
55920 On ch=1 n=c#6 v=100
55980 On ch=1 n=c#6 v=0
55980 On ch=1 n=c6 v=100
56040 On ch=1 n=c6 v=0
56040 On ch=1 n=g#6 v=100
56100 On ch=1 n=g#6 v=0
56100 On ch=1 n=g6 v=100
56160 On ch=1 n=g6 v=0
56160 On ch=1 n=f6 v=100
56220 On ch=1 n=f6 v=0
56220 On ch=1 n=c6 v=100
56280 On ch=1 n=c6 v=0
56280 On ch=1 n=c#6 v=100
56340 On ch=1 n=c#6 v=0
56340 On ch=1 n=c6 v=100
56400 On ch=1 n=c6 v=0
56400 On ch=1 n=g#6 v=100
56460 On ch=1 n=g#6 v=0
56460 On ch=1 n=c7 v=100
56520 On ch=1 n=c7 v=0
56520 On ch=1 n=a#6 v=100
56580 On ch=1 n=a#6 v=0
56580 On ch=1 n=c7 v=100
56640 On ch=1 n=c7 v=0
56640 On ch=1 n=a#6 v=100
56700 On ch=1 n=a#6 v=0
56700 On ch=1 n=g#6 v=100
56760 On ch=1 n=g#6 v=0
56760 On ch=1 n=g6 v=100
56820 On ch=1 n=g6 v=0
56820 On ch=1 n=c7 v=100
56880 On ch=1 n=c7 v=0
56880 On ch=1 n=g#6 v=100
56940 On ch=1 n=g#6 v=0
56940 On ch=1 n=a#6 v=100
57000 On ch=1 n=a#6 v=0
57000 On ch=1 n=g#6 v=100
57060 On ch=1 n=g#6 v=0
57060 On ch=1 n=g6 v=100
57120 On ch=1 n=g6 v=0
57120 On ch=1 n=f6 v=100
57180 On ch=1 n=f6 v=0
57180 On ch=1 n=c7 v=100
57240 On ch=1 n=c7 v=0
57240 On ch=1 n=g6 v=100
57300 On ch=1 n=g6 v=0
57300 On ch=1 n=c6 v=100
57360 On ch=1 n=c6 v=0
57360 On ch=1 n=c#6 v=100
57420 On ch=1 n=c#6 v=0
57420 On ch=1 n=c6 v=100
57480 On ch=1 n=c6 v=0
57480 On ch=1 n=g#6 v=100
57540 On ch=1 n=g#6 v=0
57540 On ch=1 n=g6 v=100
57600 On ch=1 n=g6 v=0
57600 On ch=1 n=f6 v=100
57660 On ch=1 n=f6 v=0
57660 On ch=1 n=g6 v=100
57720 On ch=1 n=g6 v=0
57720 On ch=1 n=f6 v=100
57780 On ch=1 n=f6 v=0
57780 On ch=1 n=e6 v=100
57840 On ch=1 n=e6 v=0
57840 On ch=1 n=d#6 v=100
57900 On ch=1 n=d#6 v=0
57900 On ch=1 n=d6 v=100
57960 On ch=1 n=d6 v=0
57960 On ch=1 n=c#6 v=80
58020 On ch=1 n=c#6 v=0
58020 On ch=1 n=c6 v=80
58080 On ch=1 n=c6 v=0
58080 On ch=1 n=d#6 v=80
58140 On ch=1 n=d#6 v=0
58140 On ch=1 n=c#6 v=80
58200 On ch=1 n=c#6 v=0
58200 On ch=1 n=c7 v=80
58260 On ch=1 n=c7 v=0
58260 On ch=1 n=a#6 v=80
58320 On ch=1 n=a#6 v=0
58320 On ch=1 n=c#6 v=80
58380 On ch=1 n=c#6 v=0
58380 On ch=1 n=c6 v=80
58440 On ch=1 n=c6 v=0
58440 On ch=1 n=d#6 v=80
58500 On ch=1 n=d#6 v=0
58500 On ch=1 n=c#6 v=80
58560 On ch=1 n=c#6 v=0
58560 On ch=1 n=c7 v=80
58620 On ch=1 n=c7 v=0
58620 On ch=1 n=a#6 v=80
58680 On ch=1 n=a#6 v=0
58680 On ch=1 n=c6 v=80
58740 On ch=1 n=c6 v=0
58740 On ch=1 n=b5 v=80
58800 On ch=1 n=b5 v=0
58800 On ch=1 n=c#6 v=80
58860 On ch=1 n=c#6 v=0
58860 On ch=1 n=c6 v=80
58920 On ch=1 n=c6 v=0
58920 On ch=1 n=a#6 v=80
58980 On ch=1 n=a#6 v=0
58980 On ch=1 n=g#6 v=80
59040 On ch=1 n=g#6 v=0
59040 On ch=1 n=c6 v=80
59100 On ch=1 n=c6 v=0
59100 On ch=1 n=b5 v=80
59160 On ch=1 n=b5 v=0
59160 On ch=1 n=c#6 v=80
59220 On ch=1 n=c#6 v=0
59220 On ch=1 n=c6 v=80
59280 On ch=1 n=c6 v=0
59280 On ch=1 n=a#6 v=80
59340 On ch=1 n=a#6 v=0
59340 On ch=1 n=g#6 v=80
59400 On ch=1 n=g#6 v=0
59400 On ch=1 n=a#5 v=80
59460 On ch=1 n=a#5 v=0
59460 On ch=1 n=a5 v=80
59520 On ch=1 n=a5 v=0
59520 On ch=1 n=c6 v=80
59580 On ch=1 n=c6 v=0
59580 On ch=1 n=a#5 v=80
59640 On ch=1 n=a#5 v=0
59640 On ch=1 n=c#6 v=80
59700 On ch=1 n=c#6 v=0
59700 On ch=1 n=c6 v=80
59760 On ch=1 n=c6 v=0
59760 On ch=1 n=d#6 v=80
59820 On ch=1 n=d#6 v=0
59820 On ch=1 n=c#6 v=80
59880 On ch=1 n=c#6 v=0
59880 On ch=1 n=g6 v=80
59940 On ch=1 n=g6 v=0
59940 On ch=1 n=f6 v=80
60000 On ch=1 n=f6 v=0
60000 On ch=1 n=c#6 v=80
60060 On ch=1 n=c#6 v=0
60060 On ch=1 n=g5 v=80
60120 On ch=1 n=g5 v=0
60120 On ch=1 n=g#5 v=80
60180 On ch=1 n=g#5 v=0
60180 On ch=1 n=a5 v=80
60240 On ch=1 n=a5 v=0
60240 On ch=1 n=a#5 v=80
60300 On ch=1 n=a#5 v=0
60300 On ch=1 n=b5 v=80
60360 On ch=1 n=b5 v=0
60360 On ch=1 n=c6 v=80
60420 On ch=1 n=c6 v=0
60420 On ch=1 n=g#5 v=80
60480 On ch=1 n=g#5 v=0
60480 On ch=1 n=d#5 v=80
60600 On ch=1 n=d#5 v=0
60720 On ch=1 n=c6 v=80
60780 On ch=1 n=c6 v=0
60840 On ch=1 n=c#6 v=100
60900 On ch=1 n=c#6 v=0
60900 On ch=1 n=c6 v=100
60960 On ch=1 n=c6 v=0
60960 On ch=1 n=d#6 v=100
61020 On ch=1 n=d#6 v=0
61020 On ch=1 n=c#6 v=100
61080 On ch=1 n=c#6 v=0
61080 On ch=1 n=c7 v=100
61140 On ch=1 n=c7 v=0
61140 On ch=1 n=a#6 v=100
61200 On ch=1 n=a#6 v=0
61200 On ch=1 n=c#6 v=100
61260 On ch=1 n=c#6 v=0
61260 On ch=1 n=c6 v=100
61320 On ch=1 n=c6 v=0
61320 On ch=1 n=d#6 v=100
61380 On ch=1 n=d#6 v=0
61380 On ch=1 n=c#6 v=100
61440 On ch=1 n=c#6 v=0
61440 On ch=1 n=c7 v=100
61500 On ch=1 n=c7 v=0
61500 On ch=1 n=a#6 v=100
61560 On ch=1 n=a#6 v=0
61560 On ch=1 n=c6 v=100
61620 On ch=1 n=c6 v=0
61620 On ch=1 n=b5 v=100
61680 On ch=1 n=b5 v=0
61680 On ch=1 n=c#6 v=100
61740 On ch=1 n=c#6 v=0
61740 On ch=1 n=c6 v=100
61800 On ch=1 n=c6 v=0
61800 On ch=1 n=a#6 v=100
61860 On ch=1 n=a#6 v=0
61860 On ch=1 n=g#6 v=100
61920 On ch=1 n=g#6 v=0
61920 On ch=1 n=c6 v=100
61980 On ch=1 n=c6 v=0
61980 On ch=1 n=b5 v=100
62040 On ch=1 n=b5 v=0
62040 On ch=1 n=c#6 v=100
62100 On ch=1 n=c#6 v=0
62100 On ch=1 n=c6 v=100
62160 On ch=1 n=c6 v=0
62160 On ch=1 n=a#6 v=100
62220 On ch=1 n=a#6 v=0
62220 On ch=1 n=g#6 v=100
62280 On ch=1 n=g#6 v=0
62280 On ch=1 n=a#5 v=100
62340 On ch=1 n=a#5 v=0
62340 On ch=1 n=c#6 v=100
62400 On ch=1 n=c#6 v=0
62400 On ch=1 n=c6 v=100
62460 On ch=1 n=c6 v=0
62460 On ch=1 n=d#6 v=100
62520 On ch=1 n=d#6 v=0
62520 On ch=1 n=c#6 v=100
62580 On ch=1 n=c#6 v=0
62580 On ch=1 n=f6 v=100
62640 On ch=1 n=f6 v=0
62640 On ch=1 n=e6 v=100
62700 On ch=1 n=e6 v=0
62700 On ch=1 n=g6 v=100
62760 On ch=1 n=g6 v=0
62760 On ch=1 n=f6 v=100
62820 On ch=1 n=f6 v=0
62820 On ch=1 n=a#6 v=100
62880 On ch=1 n=a#6 v=0
62880 On ch=1 n=a6 v=100
62940 On ch=1 n=a6 v=0
62940 On ch=1 n=c7 v=100
63000 On ch=1 n=c7 v=0
63000 On ch=1 n=a#5 v=100
63060 On ch=1 n=a#5 v=0
63060 On ch=1 n=c#6 v=100
63120 On ch=1 n=c#6 v=0
63120 On ch=1 n=c6 v=100
63180 On ch=1 n=c6 v=0
63180 On ch=1 n=d#6 v=100
63240 On ch=1 n=d#6 v=0
63240 On ch=1 n=c#6 v=100
63300 On ch=1 n=c#6 v=0
63300 On ch=1 n=g6 v=100
63360 On ch=1 n=g6 v=0
63360 On ch=1 n=g#6 v=100
63480 On ch=1 n=g#6 v=0
63480 On ch=1 n=c6 v=100
63600 On ch=1 n=c6 v=0
63600 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Lower Bass"
0 PrCh ch=1 p=0
360 On ch=1 n=g3 v=90
480 On ch=1 n=g3 v=0
480 On ch=1 n=c#5 v=80
480 On ch=1 n=a#4 v=80
480 On ch=1 n=d#4 v=80
600 On ch=1 n=d#4 v=0
600 On ch=1 n=a#4 v=0
600 On ch=1 n=c#5 v=0
600 On ch=1 n=d#4 v=80
600 On ch=1 n=a#4 v=80
600 On ch=1 n=c#5 v=80
720 On ch=1 n=c#5 v=0
720 On ch=1 n=a#4 v=0
720 On ch=1 n=d#4 v=0
720 On ch=1 n=g3 v=90
840 On ch=1 n=g3 v=0
840 On ch=1 n=c#5 v=80
840 On ch=1 n=a#4 v=80
840 On ch=1 n=d#4 v=80
960 On ch=1 n=d#4 v=0
960 On ch=1 n=a#4 v=0
960 On ch=1 n=c#5 v=0
960 On ch=1 n=d#4 v=80
960 On ch=1 n=a#4 v=80
960 On ch=1 n=c#5 v=80
1080 On ch=1 n=c#5 v=0
1080 On ch=1 n=a#4 v=0
1080 On ch=1 n=d#4 v=0
1080 On ch=1 n=g#3 v=90
1200 On ch=1 n=g#3 v=0
1200 On ch=1 n=c5 v=80
1200 On ch=1 n=g#4 v=80
1200 On ch=1 n=d#4 v=80
1320 On ch=1 n=d#4 v=0
1320 On ch=1 n=g#4 v=0
1320 On ch=1 n=c5 v=0
1320 On ch=1 n=g#4 v=80
1320 On ch=1 n=c5 v=80
1320 On ch=1 n=d#4 v=80
1440 On ch=1 n=d#4 v=0
1440 On ch=1 n=c5 v=0
1440 On ch=1 n=g#4 v=0
1440 On ch=1 n=g#3 v=90
1560 On ch=1 n=g#3 v=0
1560 On ch=1 n=c5 v=80
1560 On ch=1 n=g#4 v=80
1560 On ch=1 n=d#4 v=80
1680 On ch=1 n=d#4 v=0
1680 On ch=1 n=g#4 v=0
1680 On ch=1 n=c5 v=0
1680 On ch=1 n=g#4 v=80
1680 On ch=1 n=c5 v=80
1680 On ch=1 n=d#4 v=80
1800 On ch=1 n=d#4 v=0
1800 On ch=1 n=c5 v=0
1800 On ch=1 n=g#4 v=0
1800 On ch=1 n=d#3 v=90
1920 On ch=1 n=d#3 v=0
1920 On ch=1 n=c#5 v=80
1920 On ch=1 n=g4 v=80
1920 On ch=1 n=d#4 v=80
2040 On ch=1 n=d#4 v=0
2040 On ch=1 n=g4 v=0
2040 On ch=1 n=c#5 v=0
2040 On ch=1 n=d#4 v=80
2040 On ch=1 n=g4 v=80
2040 On ch=1 n=c#5 v=80
2160 On ch=1 n=c#5 v=0
2160 On ch=1 n=g4 v=0
2160 On ch=1 n=d#4 v=0
2160 On ch=1 n=d#3 v=90
2280 On ch=1 n=d#3 v=0
2280 On ch=1 n=c#5 v=80
2280 On ch=1 n=a#4 v=80
2280 On ch=1 n=d#4 v=80
2400 On ch=1 n=d#4 v=0
2400 On ch=1 n=a#4 v=0
2400 On ch=1 n=c#5 v=0
2400 On ch=1 n=a#4 v=80
2400 On ch=1 n=c#5 v=80
2400 On ch=1 n=d#4 v=80
2520 On ch=1 n=d#4 v=0
2520 On ch=1 n=c#5 v=0
2520 On ch=1 n=a#4 v=0
2520 On ch=1 n=g#3 v=90
2640 On ch=1 n=g#3 v=0
2640 On ch=1 n=c5 v=80
2640 On ch=1 n=g#4 v=80
2640 On ch=1 n=d#4 v=80
2760 On ch=1 n=d#4 v=0
2760 On ch=1 n=g#4 v=0
2760 On ch=1 n=c5 v=0
2760 On ch=1 n=g#4 v=80
2760 On ch=1 n=c5 v=80
2760 On ch=1 n=d#4 v=80
2880 On ch=1 n=d#4 v=0
2880 On ch=1 n=c5 v=0
2880 On ch=1 n=g#4 v=0
2880 On ch=1 n=g#3 v=90
3000 On ch=1 n=g#3 v=0
3000 On ch=1 n=c5 v=80
3000 On ch=1 n=g#4 v=80
3000 On ch=1 n=d#4 v=80
3120 On ch=1 n=d#4 v=0
3120 On ch=1 n=g#4 v=0
3120 On ch=1 n=c5 v=0
3120 On ch=1 n=c5 v=80
3120 On ch=1 n=g#4 v=80
3120 On ch=1 n=d#4 v=80
3240 On ch=1 n=d#4 v=0
3240 On ch=1 n=g#4 v=0
3240 On ch=1 n=c5 v=0
3240 On ch=1 n=g3 v=110
3360 On ch=1 n=g3 v=0
3360 On ch=1 n=c#5 v=100
3360 On ch=1 n=a#4 v=100
3360 On ch=1 n=d#4 v=100
3480 On ch=1 n=d#4 v=0
3480 On ch=1 n=a#4 v=0
3480 On ch=1 n=c#5 v=0
3480 On ch=1 n=c#5 v=100
3480 On ch=1 n=a#4 v=100
3480 On ch=1 n=d#4 v=100
3600 On ch=1 n=d#4 v=0
3600 On ch=1 n=a#4 v=0
3600 On ch=1 n=c#5 v=0
3600 On ch=1 n=g3 v=110
3720 On ch=1 n=g3 v=0
3720 On ch=1 n=c#5 v=100
3720 On ch=1 n=a#4 v=100
3720 On ch=1 n=d#4 v=100
3840 On ch=1 n=d#4 v=0
3840 On ch=1 n=a#4 v=0
3840 On ch=1 n=c#5 v=0
3840 On ch=1 n=a#4 v=100
3840 On ch=1 n=c#5 v=100
3840 On ch=1 n=d#4 v=100
3960 On ch=1 n=d#4 v=0
3960 On ch=1 n=c#5 v=0
3960 On ch=1 n=a#4 v=0
3960 On ch=1 n=g#3 v=110
4080 On ch=1 n=g#3 v=0
4080 On ch=1 n=c5 v=100
4080 On ch=1 n=g#4 v=100
4080 On ch=1 n=d#4 v=100
4200 On ch=1 n=d#4 v=0
4200 On ch=1 n=g#4 v=0
4200 On ch=1 n=c5 v=0
4200 On ch=1 n=c5 v=100
4200 On ch=1 n=g#4 v=100
4200 On ch=1 n=e4 v=100
4320 On ch=1 n=e4 v=0
4320 On ch=1 n=g#4 v=0
4320 On ch=1 n=c5 v=0
4320 On ch=1 n=g#3 v=110
4440 On ch=1 n=g#3 v=0
4440 On ch=1 n=c5 v=100
4440 On ch=1 n=g#4 v=100
4440 On ch=1 n=f4 v=100
4560 On ch=1 n=f4 v=0
4560 On ch=1 n=g#4 v=0
4560 On ch=1 n=c5 v=0
4560 On ch=1 n=c5 v=100
4560 On ch=1 n=g#4 v=100
4560 On ch=1 n=f4 v=100
4680 On ch=1 n=f4 v=0
4680 On ch=1 n=g#4 v=0
4680 On ch=1 n=c5 v=0
4680 On ch=1 n=a#3 v=110
4800 On ch=1 n=a#3 v=0
4800 On ch=1 n=d5 v=107
4800 On ch=1 n=a#4 v=107
4800 On ch=1 n=g#4 v=107
4920 On ch=1 n=g#4 v=0
4920 On ch=1 n=a#4 v=0
4920 On ch=1 n=d5 v=0
4920 On ch=1 n=d5 v=114
4920 On ch=1 n=a#4 v=114
4920 On ch=1 n=g#4 v=114
5040 On ch=1 n=g#4 v=0
5040 On ch=1 n=a#4 v=0
5040 On ch=1 n=d5 v=0
5040 On ch=1 n=a#3 v=127
5160 On ch=1 n=a#3 v=0
5160 On ch=1 n=d5 v=116
5160 On ch=1 n=a#4 v=116
5160 On ch=1 n=g#4 v=116
5280 On ch=1 n=g#4 v=0
5280 On ch=1 n=a#4 v=0
5280 On ch=1 n=d5 v=0
5280 On ch=1 n=d5 v=111
5280 On ch=1 n=a#4 v=111
5280 On ch=1 n=g#4 v=111
5400 On ch=1 n=g#4 v=0
5400 On ch=1 n=a#4 v=0
5400 On ch=1 n=d5 v=0
5400 On ch=1 n=d#4 v=117
5520 On ch=1 n=d#4 v=0
5520 On ch=1 n=d#5 v=102
5520 On ch=1 n=a#4 v=102
5520 On ch=1 n=g4 v=102
5640 On ch=1 n=g4 v=0
5640 On ch=1 n=a#4 v=0
5640 On ch=1 n=d#5 v=0
5640 On ch=1 n=g4 v=97
5640 On ch=1 n=a#4 v=97
5640 On ch=1 n=d#5 v=97
5760 On ch=1 n=d#5 v=0
5760 On ch=1 n=a#4 v=0
5760 On ch=1 n=g4 v=0
5760 On ch=1 n=d#4 v=103
5880 On ch=1 n=d#4 v=0
5880 On ch=1 n=d#5 v=88
5880 On ch=1 n=a#4 v=88
5880 On ch=1 n=g4 v=88
6000 On ch=1 n=g4 v=0
6000 On ch=1 n=a#4 v=0
6000 On ch=1 n=d#5 v=0
6000 On ch=1 n=g4 v=84
6000 On ch=1 n=a#4 v=84
6000 On ch=1 n=d#5 v=84
6120 On ch=1 n=d#5 v=0
6120 On ch=1 n=a#4 v=0
6120 On ch=1 n=g4 v=0
6120 On ch=1 n=g3 v=90
6240 On ch=1 n=g3 v=0
6240 On ch=1 n=c#5 v=80
6240 On ch=1 n=a#4 v=80
6240 On ch=1 n=d#4 v=80
6360 On ch=1 n=d#4 v=0
6360 On ch=1 n=a#4 v=0
6360 On ch=1 n=c#5 v=0
6360 On ch=1 n=a#4 v=80
6360 On ch=1 n=c#5 v=80
6360 On ch=1 n=d#4 v=80
6480 On ch=1 n=d#4 v=0
6480 On ch=1 n=c#5 v=0
6480 On ch=1 n=a#4 v=0
6480 On ch=1 n=g3 v=90
6600 On ch=1 n=g3 v=0
6600 On ch=1 n=c#5 v=80
6600 On ch=1 n=a#4 v=80
6600 On ch=1 n=d#4 v=80
6720 On ch=1 n=d#4 v=0
6720 On ch=1 n=a#4 v=0
6720 On ch=1 n=c#5 v=0
6720 On ch=1 n=a#4 v=80
6720 On ch=1 n=c#5 v=80
6720 On ch=1 n=d#4 v=80
6840 On ch=1 n=d#4 v=0
6840 On ch=1 n=c#5 v=0
6840 On ch=1 n=a#4 v=0
6840 On ch=1 n=g#3 v=90
6960 On ch=1 n=g#3 v=0
6960 On ch=1 n=c5 v=80
6960 On ch=1 n=g#4 v=80
6960 On ch=1 n=d#4 v=80
7080 On ch=1 n=d#4 v=0
7080 On ch=1 n=g#4 v=0
7080 On ch=1 n=c5 v=0
7080 On ch=1 n=g#4 v=80
7080 On ch=1 n=c5 v=80
7080 On ch=1 n=d#4 v=80
7200 On ch=1 n=d#4 v=0
7200 On ch=1 n=c5 v=0
7200 On ch=1 n=g#4 v=0
7200 On ch=1 n=g#3 v=90
7320 On ch=1 n=g#3 v=0
7320 On ch=1 n=c5 v=80
7320 On ch=1 n=g#4 v=80
7320 On ch=1 n=d#4 v=80
7440 On ch=1 n=d#4 v=0
7440 On ch=1 n=g#4 v=0
7440 On ch=1 n=c5 v=0
7440 On ch=1 n=g#4 v=80
7440 On ch=1 n=c5 v=80
7440 On ch=1 n=d#4 v=80
7560 On ch=1 n=d#4 v=0
7560 On ch=1 n=c5 v=0
7560 On ch=1 n=g#4 v=0
7560 On ch=1 n=d#3 v=90
7680 On ch=1 n=d#3 v=0
7680 On ch=1 n=c#5 v=80
7680 On ch=1 n=a#4 v=80
7680 On ch=1 n=d#4 v=80
7800 On ch=1 n=d#4 v=0
7800 On ch=1 n=a#4 v=0
7800 On ch=1 n=c#5 v=0
7800 On ch=1 n=a#4 v=80
7800 On ch=1 n=c#5 v=80
7800 On ch=1 n=d#4 v=80
7920 On ch=1 n=d#4 v=0
7920 On ch=1 n=c#5 v=0
7920 On ch=1 n=a#4 v=0
7920 On ch=1 n=d#3 v=90
