MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
287649 On ch=1 n=c#5 v=80
287682 On ch=1 n=a4 v=0
287697 On ch=1 n=e4 v=0
287730 On ch=1 n=c#5 v=0
287822 On ch=1 n=a5 v=0
287910 On ch=1 n=c#6 v=101
288084 Par ch=1 c=64 v=0
288110 On ch=1 n=c#6 v=0
288145 On ch=1 n=b2 v=80
288161 On ch=1 n=e6 v=98
288217 Par ch=1 c=64 v=127
288285 On ch=1 n=b3 v=76
288309 On ch=1 n=e6 v=0
288317 On ch=1 n=b2 v=0
288361 On ch=1 n=b3 v=0
288401 On ch=1 n=d#5 v=83
288498 On ch=1 n=a5 v=78
288513 On ch=1 n=d#5 v=0
288549 On ch=1 n=b4 v=96
288570 On ch=1 n=a5 v=0
288809 On ch=1 n=g#6 v=108
289214 On ch=1 n=f#6 v=102
289289 On ch=1 n=g#6 v=0
289597 On ch=1 n=a5 v=90
289648 On ch=1 n=f#6 v=0
289690 On ch=1 n=a5 v=0
289885 On ch=1 n=b4 v=0
290150 On ch=1 n=g#4 v=108
290153 On ch=1 n=g#5 v=110
290301 Par ch=1 c=64 v=0
290468 Par ch=1 c=64 v=127
290605 On ch=1 n=e3 v=75
290614 On ch=1 n=e2 v=81
290618 On ch=1 n=e5 v=66
290618 On ch=1 n=b4 v=65
290681 On ch=1 n=b4 v=0
290685 On ch=1 n=e2 v=0
290702 On ch=1 n=e3 v=0
290725 On ch=1 n=e5 v=0
290937 On ch=1 n=e5 v=56
290937 On ch=1 n=b4 v=55
290945 On ch=1 n=b2 v=88
290950 On ch=1 n=b3 v=89
291005 On ch=1 n=b3 v=0
291010 On ch=1 n=b2 v=0
291010 On ch=1 n=b4 v=0
291078 On ch=1 n=e5 v=0
291194 On ch=1 n=e5 v=50
291194 On ch=1 n=b4 v=50
291194 On ch=1 n=e3 v=93
291194 On ch=1 n=e4 v=94
291230 On ch=1 n=e5 v=0
291234 On ch=1 n=b4 v=0
291249 On ch=1 n=e3 v=0
291254 On ch=1 n=e4 v=0
291284 On ch=1 n=g#4 v=0
291322 On ch=1 n=g#5 v=0
291453 On ch=1 n=g#6 v=86
291457 On ch=1 n=g#5 v=80
291457 On ch=1 n=e6 v=80
291457 On ch=1 n=b5 v=73
291461 On ch=1 n=e4 v=50
291461 On ch=1 n=e5 v=45
291470 On ch=1 n=b4 v=56
291470 On ch=1 n=g#4 v=55
291493 On ch=1 n=e5 v=0
291501 On ch=1 n=b4 v=0
291518 On ch=1 n=e4 v=0
291521 On ch=1 n=b5 v=0
291533 On ch=1 n=g#4 v=0
291548 On ch=1 n=e6 v=0
291548 On ch=1 n=g#5 v=0
291565 On ch=1 n=g#6 v=0
291670 On ch=1 n=b4 v=55
291670 On ch=1 n=e5 v=62
291670 On ch=1 n=g#6 v=78
291673 On ch=1 n=b5 v=71
291685 On ch=1 n=g#5 v=74
291685 On ch=1 n=e6 v=74
291685 On ch=1 n=g#4 v=64
291685 On ch=1 n=e4 v=56
291717 On ch=1 n=g#4 v=0
291738 On ch=1 n=e4 v=0
291761 On ch=1 n=e5 v=0
291761 On ch=1 n=b4 v=0
291768 On ch=1 n=e6 v=0
291768 On ch=1 n=g#5 v=0
291790 On ch=1 n=b5 v=0
291790 On ch=1 n=g#6 v=0
291882 On ch=1 n=e5 v=66
291882 On ch=1 n=g#4 v=48
291882 On ch=1 n=b4 v=57
291890 On ch=1 n=b5 v=69
291890 On ch=1 n=g#5 v=68
291890 On ch=1 n=g#6 v=75
291890 On ch=1 n=e6 v=75
291890 On ch=1 n=e4 v=66
291898 On ch=1 n=e5 v=0
291910 On ch=1 n=g#5 v=0
291910 On ch=1 n=b5 v=0
291910 On ch=1 n=b4 v=0
291925 On ch=1 n=g#4 v=0
291962 On ch=1 n=e6 v=0
291962 On ch=1 n=g#6 v=0
291965 On ch=1 n=e4 v=0
292130 On ch=1 n=g#7 v=90
292130 On ch=1 n=g#6 v=84
292130 On ch=1 n=b6 v=78
292133 On ch=1 n=e7 v=78
292145 On ch=1 n=b5 v=47
292145 On ch=1 n=e6 v=55
292145 On ch=1 n=g#5 v=50
292145 On ch=1 n=e5 v=50
292181 On ch=1 n=e5 v=0
292181 On ch=1 n=g#5 v=0
292190 On ch=1 n=e6 v=0
292205 On ch=1 n=g#6 v=0
292225 On ch=1 n=e7 v=0
292225 On ch=1 n=b6 v=0
292250 On ch=1 n=b5 v=0
292269 On ch=1 n=g#7 v=0
292345 On ch=1 n=e6 v=54
292345 On ch=1 n=e5 v=45
292354 On ch=1 n=b5 v=47
292354 On ch=1 n=b6 v=68
292358 On ch=1 n=g#6 v=72
292358 On ch=1 n=g#7 v=71
292358 On ch=1 n=e7 v=71
292358 On ch=1 n=g#5 v=46
292370 On ch=1 n=e6 v=0
292385 On ch=1 n=g#7 v=0
292394 On ch=1 n=e7 v=0
292394 On ch=1 n=b6 v=0
292397 On ch=1 n=g#5 v=0
292405 On ch=1 n=e5 v=0
292421 On ch=1 n=g#6 v=0
292421 On ch=1 n=b5 v=0
292661 On ch=1 n=b4 v=108
292661 On ch=1 n=b5 v=109
292801 Par ch=1 c=64 v=0
292957 Par ch=1 c=64 v=127
292977 On ch=1 n=e5 v=54
292977 On ch=1 n=g#5 v=60
292981 On ch=1 n=e2 v=76
292981 On ch=1 n=e3 v=72
293038 On ch=1 n=e3 v=0
293045 On ch=1 n=e2 v=0
293068 On ch=1 n=g#5 v=0
293145 On ch=1 n=e5 v=0
293214 On ch=1 n=b3 v=91
293218 On ch=1 n=b2 v=88
293225 On ch=1 n=e5 v=55
293225 On ch=1 n=g#5 v=59
293257 On ch=1 n=b3 v=0
293268 On ch=1 n=b2 v=0
293321 On ch=1 n=g#5 v=0
293341 On ch=1 n=e5 v=0
293434 On ch=1 n=g#3 v=88
293434 On ch=1 n=g#4 v=96
293445 On ch=1 n=g#5 v=71
293445 On ch=1 n=e5 v=71
293481 On ch=1 n=g#3 v=0
293484 On ch=1 n=g#5 v=0
293484 On ch=1 n=g#4 v=0
293490 On ch=1 n=e5 v=0
293522 On ch=1 n=b4 v=0
293549 On ch=1 n=b5 v=0
293710 On ch=1 n=b5 v=78
293710 On ch=1 n=e6 v=73
293710 On ch=1 n=b6 v=74
293721 On ch=1 n=g#6 v=68
293721 On ch=1 n=g#5 v=46
293721 On ch=1 n=e5 v=41
293721 On ch=1 n=b4 v=46
293721 On ch=1 n=g#4 v=46
293757 On ch=1 n=b4 v=0
293757 On ch=1 n=e5 v=0
293757 On ch=1 n=g#5 v=0
293765 On ch=1 n=g#4 v=0
293801 On ch=1 n=g#6 v=0
293801 On ch=1 n=b6 v=0
293801 On ch=1 n=e6 v=0
293801 On ch=1 n=b5 v=0
293921 On ch=1 n=g#6 v=77
293921 On ch=1 n=e5 v=54
293924 On ch=1 n=e6 v=77
293924 On ch=1 n=b5 v=76
293930 On ch=1 n=b4 v=52
293930 On ch=1 n=b6 v=71
293930 On ch=1 n=g#5 v=48
293930 On ch=1 n=g#4 v=55
293961 On ch=1 n=g#5 v=0
293977 On ch=1 n=g#4 v=0
293981 On ch=1 n=e5 v=0
293989 On ch=1 n=e6 v=0
293993 On ch=1 n=b4 v=0
293997 On ch=1 n=b5 v=0
294007 On ch=1 n=b6 v=0
294022 On ch=1 n=g#6 v=0
294102 On ch=1 n=g#5 v=58
294106 On ch=1 n=e5 v=28
294115 On ch=1 n=b5 v=75
294118 On ch=1 n=b6 v=74
294118 On ch=1 n=e6 v=65
294118 On ch=1 n=g#6 v=71
294118 On ch=1 n=b4 v=71
294118 On ch=1 n=g#4 v=71
294130 On ch=1 n=e6 v=0
294130 On ch=1 n=b5 v=0
294130 On ch=1 n=g#5 v=0
294134 On ch=1 n=e5 v=0
294166 On ch=1 n=g#4 v=0
294166 On ch=1 n=b4 v=0
294166 On ch=1 n=g#6 v=0
294171 On ch=1 n=b6 v=0
294338 On ch=1 n=e6 v=59
294338 On ch=1 n=b7 v=90
294338 On ch=1 n=e7 v=82
294347 On ch=1 n=b6 v=78
294347 On ch=1 n=g#7 v=71
294347 On ch=1 n=g#6 v=57
294347 On ch=1 n=g#5 v=59
294347 On ch=1 n=b5 v=40
294378 On ch=1 n=b5 v=0
294378 On ch=1 n=b6 v=0
294378 On ch=1 n=e7 v=0
294406 On ch=1 n=g#5 v=0
294414 On ch=1 n=g#6 v=0
294425 On ch=1 n=g#7 v=0
294458 On ch=1 n=e6 v=0
294475 On ch=1 n=b7 v=0
294547 On ch=1 n=e6 v=58
294547 On ch=1 n=g#6 v=54
294551 On ch=1 n=g#5 v=55
294551 On ch=1 n=e7 v=55
294551 On ch=1 n=g#7 v=72
294551 On ch=1 n=b6 v=72
294555 On ch=1 n=b7 v=66
294555 On ch=1 n=b5 v=37
294571 On ch=1 n=b7 v=0
294571 On ch=1 n=g#6 v=0
294591 On ch=1 n=b5 v=0
294591 On ch=1 n=e6 v=0
294606 On ch=1 n=b6 v=0
294614 On ch=1 n=g#5 v=0
294618 On ch=1 n=e7 v=0
294625 On ch=1 n=g#7 v=0
294891 On ch=1 n=d#5 v=107
294898 On ch=1 n=d#6 v=109
295162 Par ch=1 c=64 v=0
295198 On ch=1 n=a5 v=69
295202 On ch=1 n=f#5 v=64
295206 On ch=1 n=e2 v=81
295206 On ch=1 n=e3 v=75
295282 On ch=1 n=e3 v=0
295282 On ch=1 n=e2 v=0
295355 Par ch=1 c=64 v=127
295366 On ch=1 n=f#5 v=0
295366 On ch=1 n=a5 v=0
295458 On ch=1 n=b3 v=93
295458 On ch=1 n=b2 v=90
295462 On ch=1 n=a5 v=58
295466 On ch=1 n=f#5 v=55
295502 On ch=1 n=b3 v=0
295522 On ch=1 n=b2 v=0
295554 On ch=1 n=a5 v=0
295606 On ch=1 n=f#5 v=0
295682 On ch=1 n=b4 v=98
295687 On ch=1 n=b3 v=87
295687 On ch=1 n=a5 v=52
295690 On ch=1 n=f#5 v=55
295718 On ch=1 n=a5 v=0
295718 On ch=1 n=b4 v=0
295734 On ch=1 n=b3 v=0
295766 On ch=1 n=d#5 v=0
295778 On ch=1 n=f#5 v=0
295795 On ch=1 n=d#6 v=0
295914 On ch=1 n=d#7 v=88
295914 On ch=1 n=d#6 v=84
295922 On ch=1 n=a6 v=84
295925 On ch=1 n=f#6 v=76
295925 On ch=1 n=b5 v=76
295925 On ch=1 n=f#5 v=76
295925 On ch=1 n=d#5 v=76
295925 On ch=1 n=b4 v=76
295942 On ch=1 n=d#5 v=0
295942 On ch=1 n=f#5 v=0
295942 On ch=1 n=b5 v=0
295942 On ch=1 n=f#6 v=0
295946 On ch=1 n=b4 v=0
295975 On ch=1 n=a6 v=0
295975 On ch=1 n=d#6 v=0
295991 On ch=1 n=d#7 v=0
296114 On ch=1 n=d#7 v=88
296114 On ch=1 n=d#6 v=82
296118 On ch=1 n=f#6 v=86
296118 On ch=1 n=b5 v=78
296127 On ch=1 n=a6 v=86
296127 On ch=1 n=b4 v=72
296127 On ch=1 n=d#5 v=71
296127 On ch=1 n=f#5 v=72
296161 On ch=1 n=b4 v=0
296178 On ch=1 n=b5 v=0
296178 On ch=1 n=f#6 v=0
296182 On ch=1 n=a6 v=0
296187 On ch=1 n=f#5 v=0
296187 On ch=1 n=d#5 v=0
296187 On ch=1 n=d#6 v=0
296210 On ch=1 n=d#7 v=0
296305 On ch=1 n=b5 v=83
296305 On ch=1 n=d#6 v=84
296305 On ch=1 n=f#5 v=80
296307 On ch=1 n=f#6 v=80
296307 On ch=1 n=d#7 v=86
296307 On ch=1 n=d#5 v=74
296307 On ch=1 n=a6 v=80
296307 On ch=1 n=b4 v=55
296325 On ch=1 n=b4 v=0
296325 On ch=1 n=a6 v=0
296325 On ch=1 n=f#6 v=0
296331 On ch=1 n=d#5 v=0
296331 On ch=1 n=d#6 v=0
296346 On ch=1 n=f#5 v=0
296346 On ch=1 n=b5 v=0
296370 On ch=1 n=d#7 v=0
296527 On ch=1 n=d#8 v=97
296527 On ch=1 n=d#7 v=92
296531 On ch=1 n=f#7 v=82
296546 On ch=1 n=f#6 v=68
296546 On ch=1 n=a7 v=68
296546 On ch=1 n=d#6 v=70
296546 On ch=1 n=b5 v=65
296546 On ch=1 n=b6 v=68
296565 On ch=1 n=f#7 v=0
296575 On ch=1 n=b6 v=0
296575 On ch=1 n=f#6 v=0
296582 On ch=1 n=a7 v=0
296586 On ch=1 n=b5 v=0
296586 On ch=1 n=d#6 v=0
296598 On ch=1 n=d#7 v=0
296638 On ch=1 n=d#8 v=0
296738 On ch=1 n=b5 v=75
296742 On ch=1 n=f#6 v=76
296747 On ch=1 n=d#8 v=97
296747 On ch=1 n=d#7 v=98
296747 On ch=1 n=a7 v=97
296747 On ch=1 n=b6 v=77
296747 On ch=1 n=d#6 v=71
296747 On ch=1 n=f#7 v=90
296811 On ch=1 n=b6 v=0
296818 On ch=1 n=d#7 v=0
296825 On ch=1 n=f#7 v=0
296827 On ch=1 n=a7 v=0
296827 On ch=1 n=d#8 v=0
296831 On ch=1 n=d#6 v=0
296854 On ch=1 n=f#6 v=0
296854 On ch=1 n=b5 v=0
297482 Par ch=1 c=64 v=0
297498 On ch=1 n=g#5 v=98
297498 On ch=1 n=g#6 v=105
297606 Par ch=1 c=64 v=127
297802 On ch=1 n=g#6 v=0
297822 On ch=1 n=g#5 v=0
297958 On ch=1 n=f#5 v=103
297962 On ch=1 n=f#6 v=115
298138 On ch=1 n=f#6 v=0
298148 On ch=1 n=f#5 v=0
298331 On ch=1 n=c#6 v=101
298331 On ch=1 n=c#5 v=102
298341 Par ch=1 c=64 v=0
298412 Par ch=1 c=64 v=127
298569 On ch=1 n=c#5 v=0
298608 On ch=1 n=c#6 v=0
298700 On ch=1 n=d#6 v=102
298700 On ch=1 n=d#5 v=97
298861 On ch=1 n=d#5 v=0
298861 On ch=1 n=d#6 v=0
299355 On ch=1 n=a4 v=100
299355 On ch=1 n=a5 v=103
299416 On ch=1 n=a4 v=0
299441 On ch=1 n=a5 v=0
299596 On ch=1 n=c#5 v=108
299600 On ch=1 n=c#6 v=110
299719 Par ch=1 c=64 v=0
299852 Par ch=1 c=64 v=127
299908 On ch=1 n=e2 v=81
299908 On ch=1 n=e3 v=78
299912 On ch=1 n=e5 v=52
299912 On ch=1 n=g5 v=56
299953 On ch=1 n=e2 v=0
299961 On ch=1 n=e3 v=0
299968 On ch=1 n=e5 v=0
300008 On ch=1 n=g5 v=0
300145 On ch=1 n=a#2 v=84
300149 On ch=1 n=e5 v=45
300149 On ch=1 n=a#3 v=85
300156 On ch=1 n=g5 v=58
300200 On ch=1 n=a#2 v=0
300208 On ch=1 n=a#3 v=0
300212 On ch=1 n=e5 v=0
300239 On ch=1 n=g5 v=0
300376 On ch=1 n=e4 v=97
300381 On ch=1 n=e3 v=93
300381 On ch=1 n=g5 v=66
300388 On ch=1 n=e5 v=66
300416 On ch=1 n=e5 v=0
300416 On ch=1 n=g5 v=0
300432 On ch=1 n=e4 v=0
300440 On ch=1 n=e3 v=0
300492 On ch=1 n=c#5 v=0
300512 On ch=1 n=c#6 v=0
300641 On ch=1 n=c#7 v=88
300645 On ch=1 n=c#6 v=89
300645 On ch=1 n=e6 v=79
300645 On ch=1 n=g6 v=79
300645 On ch=1 n=a#4 v=79
300648 On ch=1 n=e5 v=79
300648 On ch=1 n=g5 v=79
300648 On ch=1 n=a#5 v=79
300712 On ch=1 n=e6 v=0
300716 On ch=1 n=a#4 v=0
300716 On ch=1 n=g6 v=0
300719 On ch=1 n=a#5 v=0
300719 On ch=1 n=g5 v=0
300719 On ch=1 n=e5 v=0
300725 On ch=1 n=c#6 v=0
300740 On ch=1 n=c#7 v=0
300836 On ch=1 n=g5 v=56
300839 On ch=1 n=a#4 v=65
300849 On ch=1 n=e5 v=63
300849 On ch=1 n=a#5 v=72
300849 On ch=1 n=e6 v=86
300849 On ch=1 n=c#7 v=84
300853 On ch=1 n=c#6 v=87
300860 On ch=1 n=g6 v=87
300896 On ch=1 n=a#5 v=0
300925 On ch=1 n=a#4 v=0
300925 On ch=1 n=g5 v=0
300948 On ch=1 n=g6 v=0
300948 On ch=1 n=c#6 v=0
300956 On ch=1 n=c#7 v=0
300956 On ch=1 n=e6 v=0
300956 On ch=1 n=e5 v=0
301039 On ch=1 n=a#5 v=62
301041 On ch=1 n=e5 v=47
301048 On ch=1 n=c#6 v=85
301048 On ch=1 n=e6 v=80
301052 On ch=1 n=g5 v=40
301052 On ch=1 n=c#7 v=84
301052 On ch=1 n=g6 v=84
301052 On ch=1 n=a#4 v=62
301061 On ch=1 n=c#6 v=0
301061 On ch=1 n=e5 v=0
301069 On ch=1 n=e6 v=0
301069 On ch=1 n=a#5 v=0
301092 On ch=1 n=g5 v=0
301120 On ch=1 n=c#7 v=0
301125 On ch=1 n=g6 v=0
301128 On ch=1 n=a#4 v=0
301281 On ch=1 n=c#8 v=97
301281 On ch=1 n=c#7 v=86
301281 On ch=1 n=e7 v=80
301281 On ch=1 n=g7 v=80
301281 On ch=1 n=a#6 v=59
301285 On ch=1 n=a#5 v=52
301285 On ch=1 n=g6 v=54
301285 On ch=1 n=e6 v=55
301339 On ch=1 n=e6 v=0
301339 On ch=1 n=a#5 v=0
301341 On ch=1 n=a#6 v=0
301369 On ch=1 n=g7 v=0
301369 On ch=1 n=e7 v=0
301369 On ch=1 n=c#7 v=0
301373 On ch=1 n=g6 v=0
301393 On ch=1 n=c#8 v=0
301489 On ch=1 n=e6 v=62
301489 On ch=1 n=g6 v=54
301492 On ch=1 n=e7 v=75
301500 On ch=1 n=a#6 v=63
301500 On ch=1 n=a#5 v=58
301500 On ch=1 n=c#8 v=87
301500 On ch=1 n=c#7 v=82
301500 On ch=1 n=g7 v=82
301520 On ch=1 n=a#6 v=0
301552 On ch=1 n=g6 v=0
301559 On ch=1 n=a#5 v=0
301559 On ch=1 n=e7 v=0
301561 On ch=1 n=g7 v=0
301561 On ch=1 n=c#7 v=0
301561 On ch=1 n=c#8 v=0
301565 On ch=1 n=e6 v=0
301919 On ch=1 n=c6 v=104
301919 On ch=1 n=c5 v=97
301996 On ch=1 n=c5 v=0
302000 On ch=1 n=c6 v=0
302121 On ch=1 n=b4 v=103
302121 On ch=1 n=b5 v=105
302328 Par ch=1 c=64 v=0
302460 Par ch=1 c=64 v=127
302460 On ch=1 n=e2 v=67
302472 On ch=1 n=e5 v=55
302472 On ch=1 n=g#5 v=53
302472 On ch=1 n=e3 v=56
302496 On ch=1 n=e2 v=0
302519 On ch=1 n=e3 v=0
302529 On ch=1 n=e5 v=0
302562 On ch=1 n=g#5 v=0
302713 On ch=1 n=b3 v=87
302713 On ch=1 n=b2 v=86
302722 On ch=1 n=g#5 v=47
302729 On ch=1 n=e5 v=47
302773 On ch=1 n=b2 v=0
302773 On ch=1 n=b3 v=0
302816 On ch=1 n=e5 v=0
302816 On ch=1 n=g#5 v=0
302954 On ch=1 n=e4 v=91
302954 On ch=1 n=e3 v=93
302954 On ch=1 n=e5 v=55
302955 On ch=1 n=g#5 v=67
302990 On ch=1 n=g#5 v=0
302993 On ch=1 n=e4 v=0
302999 On ch=1 n=e5 v=0
303010 On ch=1 n=e3 v=0
303054 On ch=1 n=b4 v=0
303086 On ch=1 n=b5 v=0
303219 On ch=1 n=b5 v=78
303223 On ch=1 n=e6 v=76
303223 On ch=1 n=g#6 v=74
303227 On ch=1 n=b6 v=58
303235 On ch=1 n=g#4 v=59
303235 On ch=1 n=b4 v=59
303235 On ch=1 n=e5 v=59
303235 On ch=1 n=g#5 v=59
303290 On ch=1 n=e6 v=0
303295 On ch=1 n=g#6 v=0
303295 On ch=1 n=b5 v=0
303310 On ch=1 n=e5 v=0
303310 On ch=1 n=b4 v=0
303310 On ch=1 n=g#4 v=0
303310 On ch=1 n=b6 v=0
303314 On ch=1 n=g#5 v=0
303423 On ch=1 n=e5 v=40
303426 On ch=1 n=e6 v=79
303435 On ch=1 n=b5 v=75
303435 On ch=1 n=b6 v=71
303439 On ch=1 n=g#6 v=74
303450 On ch=1 n=b4 v=57
303450 On ch=1 n=g#5 v=55
303450 On ch=1 n=g#4 v=55
303482 On ch=1 n=g#4 v=0
303493 On ch=1 n=g#5 v=0
303503 On ch=1 n=b4 v=0
303520 On ch=1 n=e6 v=0
303532 On ch=1 n=g#6 v=0
303532 On ch=1 n=b5 v=0
303535 On ch=1 n=e5 v=0
303546 On ch=1 n=b6 v=0
303612 On ch=1 n=g#4 v=43
303615 On ch=1 n=e5 v=34
303615 On ch=1 n=g#5 v=51
303632 On ch=1 n=g#6 v=71
303632 On ch=1 n=b6 v=68
303632 On ch=1 n=b5 v=68
303632 On ch=1 n=e6 v=65
303632 On ch=1 n=b4 v=60
303636 On ch=1 n=e6 v=0
303651 On ch=1 n=g#4 v=0
303655 On ch=1 n=b5 v=0
303655 On ch=1 n=e5 v=0
303667 On ch=1 n=g#5 v=0
303691 On ch=1 n=g#6 v=0
303696 On ch=1 n=b4 v=0
303696 On ch=1 n=b6 v=0
303879 On ch=1 n=b7 v=82
303879 On ch=1 n=b6 v=78
303883 On ch=1 n=e7 v=72
303883 On ch=1 n=g#7 v=71
303883 On ch=1 n=e6 v=66
303883 On ch=1 n=g#5 v=47
303883 On ch=1 n=g#6 v=42
303887 On ch=1 n=b5 v=42
303923 On ch=1 n=b5 v=0
303923 On ch=1 n=g#6 v=0
303923 On ch=1 n=g#5 v=0
303963 On ch=1 n=b6 v=0
303966 On ch=1 n=e7 v=0
303976 On ch=1 n=g#7 v=0
303983 On ch=1 n=e6 v=0
304007 On ch=1 n=b7 v=0
304092 On ch=1 n=g#5 v=49
304099 On ch=1 n=e6 v=50
304107 On ch=1 n=g#6 v=52
304107 On ch=1 n=b7 v=82
304107 On ch=1 n=e7 v=66
304107 On ch=1 n=b6 v=68
304107 On ch=1 n=g#7 v=70
304107 On ch=1 n=b5 v=49
304147 On ch=1 n=g#6 v=0
304151 On ch=1 n=b5 v=0
304163 On ch=1 n=b7 v=0
304170 On ch=1 n=b6 v=0
304184 On ch=1 n=g#7 v=0
304184 On ch=1 n=e7 v=0
304184 On ch=1 n=e6 v=0
304192 On ch=1 n=g#5 v=0
304727 On ch=1 n=g#4 v=100
304731 On ch=1 n=g#5 v=105
304779 Par ch=1 c=64 v=0
304992 Par ch=1 c=64 v=127
305107 On ch=1 n=d#3 v=58
305111 On ch=1 n=d#2 v=56
305111 On ch=1 n=c5 v=47
305111 On ch=1 n=f#5 v=52
305164 On ch=1 n=d#2 v=0
305171 On ch=1 n=d#3 v=0
305240 On ch=1 n=f#5 v=0
305327 On ch=1 n=c5 v=0
305376 On ch=1 n=g#3 v=77
305380 On ch=1 n=g#2 v=73
305380 On ch=1 n=c5 v=52
305380 On ch=1 n=f#5 v=59
305419 On ch=1 n=g#3 v=0
305423 On ch=1 n=g#2 v=0
305496 On ch=1 n=f#5 v=0
305496 On ch=1 n=c5 v=0
305604 On ch=1 n=d#4 v=84
305611 On ch=1 n=d#3 v=71
305611 On ch=1 n=f#5 v=51
305611 On ch=1 n=c5 v=51
305643 On ch=1 n=d#4 v=0
305646 On ch=1 n=d#3 v=0
305663 On ch=1 n=f#5 v=0
305667 On ch=1 n=c5 v=0
305699 On ch=1 n=g#4 v=0
305750 On ch=1 n=g#5 v=0
305863 On ch=1 n=g#5 v=71
305863 On ch=1 n=g#6 v=71
305870 On ch=1 n=c6 v=65
305870 On ch=1 n=f#5 v=66
305870 On ch=1 n=f#6 v=62
305870 On ch=1 n=c5 v=66
305876 On ch=1 n=g#4 v=66
305911 On ch=1 n=f#5 v=0
305943 On ch=1 n=g#4 v=0
305943 On ch=1 n=c5 v=0
305955 On ch=1 n=g#5 v=0
305980 On ch=1 n=f#6 v=0
305980 On ch=1 n=c6 v=0
305980 On ch=1 n=g#6 v=0
306071 On ch=1 n=c5 v=65
306071 On ch=1 n=f#5 v=72
306071 On ch=1 n=g#5 v=78
306071 On ch=1 n=g#6 v=77
306072 On ch=1 n=g#4 v=70
306072 On ch=1 n=c6 v=76
306072 On ch=1 n=f#6 v=70
306136 On ch=1 n=g#4 v=0
306143 On ch=1 n=f#5 v=0
306147 On ch=1 n=f#6 v=0
306159 On ch=1 n=g#5 v=0
306176 On ch=1 n=g#6 v=0
306176 On ch=1 n=c5 v=0
306180 On ch=1 n=c6 v=0
306267 On ch=1 n=g#4 v=62
306276 On ch=1 n=f#5 v=72
306276 On ch=1 n=c5 v=55
306276 On ch=1 n=g#6 v=72
306279 On ch=1 n=g#5 v=66
306287 On ch=1 n=f#6 v=70
306287 On ch=1 n=c6 v=56
306296 On ch=1 n=g#5 v=0
306310 On ch=1 n=c6 v=0
306310 On ch=1 n=c5 v=0
306310 On ch=1 n=g#4 v=0
306331 On ch=1 n=f#5 v=0
306339 On ch=1 n=f#6 v=0
306349 On ch=1 n=g#6 v=0
306493 On ch=1 n=c7 v=79
306501 On ch=1 n=c6 v=59
306501 On ch=1 n=g#7 v=78
306501 On ch=1 n=g#6 v=77
306509 On ch=1 n=f#6 v=70
306509 On ch=1 n=f#7 v=75
306512 On ch=1 n=g#5 v=50
306548 On ch=1 n=g#5 v=0
306568 On ch=1 n=g#6 v=0
306576 On ch=1 n=f#6 v=0
306584 On ch=1 n=c7 v=0
306594 On ch=1 n=g#7 v=0
306601 On ch=1 n=f#7 v=0
306677 On ch=1 n=c6 v=0
306677 On ch=1 n=c6 v=66
306677 On ch=1 n=f#7 v=66
306686 On ch=1 n=c7 v=71
306686 On ch=1 n=g#7 v=70
306686 On ch=1 n=f#6 v=66
306686 On ch=1 n=g#6 v=70
306686 On ch=1 n=g#5 v=55
306710 On ch=1 n=f#6 v=0
306710 On ch=1 n=g#7 v=0
306710 On ch=1 n=c7 v=0
306717 On ch=1 n=f#7 v=0
306737 On ch=1 n=g#5 v=0
306749 On ch=1 n=g#6 v=0
306766 On ch=1 n=c6 v=0
306980 On ch=1 n=a4 v=106
306980 On ch=1 n=a5 v=108
307117 Par ch=1 c=64 v=0
307261 Par ch=1 c=64 v=127
307293 On ch=1 n=d3 v=82
307293 On ch=1 n=d2 v=85
307297 On ch=1 n=f#5 v=53
307297 On ch=1 n=c5 v=59
307350 On ch=1 n=d3 v=0
307361 On ch=1 n=d2 v=0
307366 On ch=1 n=f#5 v=0
307374 On ch=1 n=c5 v=0
307485 On ch=1 n=a3 v=95
307485 On ch=1 n=c5 v=55
307490 On ch=1 n=a2 v=92
307490 On ch=1 n=f#5 v=58
307530 On ch=1 n=f#5 v=0
307545 On ch=1 n=c5 v=0
307545 On ch=1 n=a3 v=0
307557 On ch=1 n=a2 v=0
307690 On ch=1 n=d4 v=98
307694 On ch=1 n=d3 v=95
307697 On ch=1 n=f#5 v=55
307705 On ch=1 n=c5 v=55
307738 On ch=1 n=d4 v=0
307741 On ch=1 n=f#5 v=0
307741 On ch=1 n=d3 v=0
307745 On ch=1 n=c5 v=0
307755 On ch=1 n=a4 v=0
307781 On ch=1 n=a5 v=0
307930 On ch=1 n=a6 v=77
307934 On ch=1 n=c6 v=79
307938 On ch=1 n=a5 v=66
307938 On ch=1 n=f#6 v=73
307938 On ch=1 n=c5 v=59
307941 On ch=1 n=a4 v=59
307941 On ch=1 n=f#5 v=59
307994 On ch=1 n=a5 v=0
308006 On ch=1 n=c5 v=0
308006 On ch=1 n=c6 v=0
308014 On ch=1 n=f#5 v=0
308014 On ch=1 n=a4 v=0
308023 On ch=1 n=f#6 v=0
308023 On ch=1 n=a6 v=0
308110 On ch=1 n=c5 v=56
308121 On ch=1 n=c6 v=83
308121 On ch=1 n=a5 v=69
308127 On ch=1 n=f#6 v=76
308127 On ch=1 n=a6 v=74
308127 On ch=1 n=a4 v=58
308138 On ch=1 n=f#5 v=57
308170 On ch=1 n=a4 v=0
