MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
67170 On ch=1 n=c4 v=29
67176 On ch=1 n=g4 v=34
67220 Par ch=1 c=64 v=0
67450 Par ch=1 c=64 v=127
67462 On ch=1 n=a5 v=41
67476 Off ch=1 n=g4 v=64
67506 On ch=1 n=a4 v=29
67522 Off ch=1 n=g5 v=64
67536 Off ch=1 n=c4 v=64
67580 Off ch=1 n=a4 v=64
67768 Off ch=1 n=e5 v=64
67771 Par ch=1 c=64 v=0
67790 Off ch=1 n=a5 v=64
67806 On ch=1 n=d#5 v=35
67814 On ch=1 n=b5 v=37
67818 On ch=1 n=b3 v=29
67820 On ch=1 n=b4 v=20
67904 Off ch=1 n=b3 v=64
67932 Off ch=1 n=b4 v=64
67935 Off ch=1 n=d#5 v=64
67942 Par ch=1 c=64 v=127
67954 Off ch=1 n=b5 v=64
68240 On ch=1 n=f#5 v=23
68264 On ch=1 n=f#4 v=19
68368 Off ch=1 n=f#4 v=64
68374 Off ch=1 n=f#5 v=64
68542 On ch=1 n=e5 v=33
68566 On ch=1 n=e4 v=22
68632 Off ch=1 n=e5 v=64
68652 Off ch=1 n=e4 v=64
68878 On ch=1 n=d#5 v=32
68906 On ch=1 n=d#4 v=23
68952 Off ch=1 n=d#5 v=64
68996 Off ch=1 n=d#4 v=64
69326 On ch=1 n=d#5 v=43
69332 On ch=1 n=f#5 v=32
69334 On ch=1 n=f#4 v=26
69367 On ch=1 n=b3 v=23
69616 Par ch=1 c=64 v=0
69678 On ch=1 n=g#5 v=54
69712 On ch=1 n=g#4 v=33
69718 Off ch=1 n=f#4 v=64
69754 Off ch=1 n=f#5 v=64
69754 Par ch=1 c=64 v=127
69790 Off ch=1 n=b3 v=64
69816 Off ch=1 n=g#4 v=64
69864 Off ch=1 n=d#5 v=64
69948 On ch=1 n=f#5 v=62
69964 Off ch=1 n=g#5 v=64
69967 On ch=1 n=a#3 v=34
69982 On ch=1 n=e5 v=49
69985 Par ch=1 c=64 v=0
69985 On ch=1 n=f#4 v=40
70154 Par ch=1 c=64 v=127
70208 Off ch=1 n=a#3 v=64
70230 On ch=1 n=c#6 v=64
70262 Off ch=1 n=e5 v=64
70266 On ch=1 n=c#5 v=36
70332 Off ch=1 n=c#5 v=64
70388 Off ch=1 n=c#6 v=64
70516 On ch=1 n=b3 v=39
70520 On ch=1 n=d#6 v=58
70522 Par ch=1 c=64 v=0
70530 On ch=1 n=d#5 v=31
70706 Off ch=1 n=b3 v=64
70722 Par ch=1 c=64 v=127
70786 Off ch=1 n=f#4 v=64
70794 On ch=1 n=b4 v=36
70794 On ch=1 n=b5 v=70
70860 Off ch=1 n=f#5 v=64
70874 Off ch=1 n=d#6 v=64
70916 Off ch=1 n=d#5 v=64
70992 Off ch=1 n=b4 v=64
71052 On ch=1 n=a#4 v=41
71054 On ch=1 n=a#5 v=50
71080 Off ch=1 n=b5 v=64
71172 Off ch=1 n=a#4 v=64
71216 Off ch=1 n=a#5 v=64
71296 On ch=1 n=g#5 v=58
71310 On ch=1 n=g#4 v=45
71342 Off ch=1 n=g#5 v=64
71366 Off ch=1 n=g#4 v=64
71572 On ch=1 n=f#3 v=72
71576 On ch=1 n=f#4 v=58
71584 On ch=1 n=f#5 v=55
71596 On ch=1 n=b4 v=34
71600 On ch=1 n=d#5 v=42
71720 Par ch=1 c=64 v=0
71804 Off ch=1 n=f#4 v=64
71846 On ch=1 n=g#3 v=73
71894 Off ch=1 n=f#3 v=64
71902 Off ch=1 n=b4 v=64
71918 Par ch=1 c=64 v=127
71930 Off ch=1 n=f#5 v=64
72056 Off ch=1 n=d#5 v=64
72112 On ch=1 n=f#3 v=69
72128 On ch=1 n=a#4 v=36
72142 On ch=1 n=f#5 v=39
72152 On ch=1 n=e5 v=46
72182 Off ch=1 n=g#3 v=64
72190 On ch=1 n=f#4 v=33
72198 Par ch=1 c=64 v=0
72434 On ch=1 n=c#4 v=69
72486 Off ch=1 n=f#5 v=64
72528 Off ch=1 n=f#3 v=64
72536 Par ch=1 c=64 v=127
72596 Off ch=1 n=a#4 v=64
72766 On ch=1 n=f#5 v=44
72772 Off ch=1 n=e5 v=64
72776 On ch=1 n=d#4 v=55
72778 Off ch=1 n=c#4 v=64
72780 On ch=1 n=d#5 v=33
72800 On ch=1 n=b4 v=23
72828 Par ch=1 c=64 v=0
72886 On ch=1 n=f#3 v=14
72932 Off ch=1 n=f#4 v=64
73090 Par ch=1 c=64 v=127
73096 On ch=1 n=b3 v=53
73116 Off ch=1 n=f#3 v=64
73180 Off ch=1 n=d#4 v=64
73358 On ch=1 n=a#3 v=54
73366 Off ch=1 n=b3 v=64
73426 Off ch=1 n=f#5 v=64
73442 Off ch=1 n=b4 v=64
73508 Off ch=1 n=d#5 v=64
73618 On ch=1 n=g#3 v=60
73621 Off ch=1 n=a#3 v=64
73754 Off ch=1 n=g#3 v=64
73872 Par ch=1 c=64 v=0
73880 On ch=1 n=f#5 v=49
73890 On ch=1 n=b4 v=51
73894 On ch=1 n=f#3 v=48
73900 On ch=1 n=d#4 v=42
74156 On ch=1 n=c#5 v=64
74188 Off ch=1 n=f#3 v=64
74194 On ch=1 n=e4 v=50
74196 Off ch=1 n=d#4 v=64
74210 Par ch=1 c=64 v=127
74248 Off ch=1 n=f#5 v=64
74360 Off ch=1 n=e4 v=64
74420 Off ch=1 n=b4 v=64
74438 On ch=1 n=a#4 v=40
74438 On ch=1 n=f#5 v=50
74441 Par ch=1 c=64 v=0
74444 On ch=1 n=c#4 v=31
74450 On ch=1 n=f#3 v=42
74480 Off ch=1 n=c#5 v=64
74698 Off ch=1 n=f#3 v=64
74716 Off ch=1 n=c#4 v=64
74716 Par ch=1 c=64 v=127
74732 On ch=1 n=c#5 v=52
74760 Off ch=1 n=a#4 v=64
74772 On ch=1 n=e4 v=39
74794 Off ch=1 n=f#5 v=64
74950 Off ch=1 n=e4 v=64
75048 On ch=1 n=f#5 v=45
75054 On ch=1 n=b3 v=45
75054 On ch=1 n=b4 v=44
75057 Par ch=1 c=64 v=0
75066 Off ch=1 n=c#5 v=64
75071 On ch=1 n=d#4 v=26
75372 On ch=1 n=c#5 v=59
75406 On ch=1 n=e4 v=57
75444 Off ch=1 n=d#4 v=64
75652 Off ch=1 n=e4 v=64
75658 On ch=1 n=d5 v=67
75674 On ch=1 n=f4 v=78
75734 Off ch=1 n=c#5 v=64
75774 Off ch=1 n=f#5 v=64
75808 Par ch=1 c=64 v=127
75892 Off ch=1 n=f4 v=64
75911 On ch=1 n=f#4 v=62
75922 On ch=1 n=d#5 v=75
75978 Off ch=1 n=d5 v=64
76078 Off ch=1 n=d#5 v=64
76152 Off ch=1 n=f#4 v=64
76194 On ch=1 n=e5 v=72
76206 On ch=1 n=g4 v=49
76238 Par ch=1 c=64 v=0
76438 Off ch=1 n=b3 v=64
76454 Par ch=1 c=64 v=127
76466 On ch=1 n=f#5 v=62
76486 Off ch=1 n=g4 v=64
76492 On ch=1 n=a4 v=41
76534 Off ch=1 n=e5 v=64
76630 Off ch=1 n=b4 v=64
76774 Off ch=1 n=a4 v=64
76777 Par ch=1 c=64 v=0
76781 On ch=1 n=a#4 v=31
76802 On ch=1 n=g5 v=48
76914 Off ch=1 n=f#5 v=64
77052 Par ch=1 c=64 v=127
77156 On ch=1 n=e5 v=35
77186 Off ch=1 n=g5 v=64
77186 On ch=1 n=g4 v=25
77218 Off ch=1 n=a#4 v=64
77222 Par ch=1 c=64 v=0
77406 Par ch=1 c=64 v=127
77504 Off ch=1 n=g4 v=64
77536 Off ch=1 n=e5 v=64
77546 On ch=1 n=d#5 v=35
77590 On ch=1 n=b4 v=17
77592 Par ch=1 c=64 v=0
77744 Off ch=1 n=b4 v=64
77774 Par ch=1 c=64 v=127
77786 Off ch=1 n=d#5 v=64
77972 On ch=1 n=b5 v=50
77980 On ch=1 n=d#5 v=27
77982 On ch=1 n=f#5 v=19
77988 On ch=1 n=a4 v=20
77992 On ch=1 n=b4 v=17
78078 Off ch=1 n=b4 v=64
78090 Off ch=1 n=a4 v=64
78164 Off ch=1 n=b5 v=64
78202 Off ch=1 n=d#5 v=64
78242 Off ch=1 n=f#5 v=64
78362 On ch=1 n=g5 v=42
78362 On ch=1 n=b5 v=47
78369 On ch=1 n=e5 v=44
78376 On ch=1 n=b4 v=31
78376 On ch=1 n=g4 v=22
78390 Par ch=1 c=64 v=0
78500 Off ch=1 n=b4 v=64
78528 Par ch=1 c=64 v=127
78574 Off ch=1 n=b5 v=64
78624 Off ch=1 n=e5 v=64
78644 Off ch=1 n=g5 v=64
78648 Off ch=1 n=g4 v=64
78696 On ch=1 n=b5 v=51
78720 On ch=1 n=f#5 v=33
78723 On ch=1 n=a5 v=39
78726 On ch=1 n=b4 v=29
78728 On ch=1 n=f#4 v=44
78774 Par ch=1 c=64 v=0
78908 Off ch=1 n=b4 v=64
78970 Off ch=1 n=f#4 v=64
78976 Off ch=1 n=f#5 v=64
78988 Par ch=1 c=64 v=127
78998 Off ch=1 n=a5 v=64
79022 Off ch=1 n=b5 v=64
79218 On ch=1 n=b5 v=60
79234 On ch=1 n=g5 v=30
79244 On ch=1 n=b4 v=22
79244 On ch=1 n=e4 v=30
79420 Par ch=1 c=64 v=0
79588 Par ch=1 c=64 v=127
79638 Off ch=1 n=b4 v=64
79638 On ch=1 n=c6 v=81
79676 Off ch=1 n=b5 v=64
79696 On ch=1 n=c5 v=33
79720 Off ch=1 n=e4 v=64
79864 Off ch=1 n=g5 v=64
79890 Off ch=1 n=c5 v=64
80016 On ch=1 n=b5 v=89
80030 On ch=1 n=a5 v=41
80060 On ch=1 n=b4 v=30
80076 On ch=1 n=d#4 v=24
80080 Off ch=1 n=c6 v=64
80126 Par ch=1 c=64 v=0
80248 Par ch=1 c=64 v=127
80314 Off ch=1 n=d#4 v=64
80370 On ch=1 n=f#6 v=87
80398 On ch=1 n=f#5 v=34
80426 Off ch=1 n=b5 v=64
80442 Off ch=1 n=b4 v=64
80516 Off ch=1 n=f#5 v=64
80552 Off ch=1 n=a5 v=64
80600 Off ch=1 n=f#6 v=64
80712 On ch=1 n=g6 v=80
80716 On ch=1 n=e4 v=51
80718 On ch=1 n=b5 v=55
80736 On ch=1 n=g5 v=37
80746 On ch=1 n=b4 v=30
80786 Par ch=1 c=64 v=0
80986 Par ch=1 c=64 v=127
80996 Off ch=1 n=e4 v=64
81034 On ch=1 n=e6 v=74
81050 Off ch=1 n=b4 v=64
81050 On ch=1 n=e5 v=42
81094 Off ch=1 n=b5 v=64
81306 Off ch=1 n=e5 v=64
81350 On ch=1 n=d6 v=71
81368 On ch=1 n=d5 v=44
81374 Off ch=1 n=g6 v=64
81434 Off ch=1 n=e6 v=64
81442 Off ch=1 n=g5 v=64
81580 Off ch=1 n=d5 v=64
81648 On ch=1 n=c6 v=66
81666 On ch=1 n=c5 v=51
81694 Off ch=1 n=d6 v=64
81754 Off ch=1 n=c5 v=64
81774 Off ch=1 n=c6 v=64
81918 On ch=1 n=b5 v=85
81930 On ch=1 n=g5 v=59
81940 On ch=1 n=b4 v=52
81946 On ch=1 n=e4 v=66
81970 Par ch=1 c=64 v=0
82154 Par ch=1 c=64 v=127
82220 Off ch=1 n=e4 v=64
82222 On ch=1 n=c6 v=88
82230 Off ch=1 n=b4 v=64
82242 Off ch=1 n=b5 v=64
82242 On ch=1 n=c5 v=59
82260 Off ch=1 n=g5 v=64
82430 Off ch=1 n=c5 v=64
82508 Par ch=1 c=64 v=0
82508 On ch=1 n=b5 v=88
82510 On ch=1 n=b4 v=57
82518 On ch=1 n=d#4 v=43
82520 On ch=1 n=a5 v=45
82548 Off ch=1 n=c6 v=64
82692 Par ch=1 c=64 v=127
82698 Off ch=1 n=d#4 v=64
82802 On ch=1 n=f#6 v=76
82804 On ch=1 n=f#5 v=62
82828 Off ch=1 n=b5 v=64
82833 Off ch=1 n=b4 v=64
82888 Off ch=1 n=f#5 v=64
82964 On ch=1 n=e4 v=61
82968 Off ch=1 n=a5 v=64
83072 On ch=1 n=b4 v=60
83080 Off ch=1 n=f#6 v=64
83220 On ch=1 n=g6 v=79
83224 On ch=1 n=g5 v=56
83228 On ch=1 n=b5 v=52
83260 Par ch=1 c=64 v=0
83346 Off ch=1 n=e4 v=64
83476 Par ch=1 c=64 v=127
83566 Off ch=1 n=b4 v=64
83596 On ch=1 n=e6 v=65
83598 On ch=1 n=e5 v=48
83656 Off ch=1 n=b5 v=64
83816 Off ch=1 n=e5 v=64
83934 Off ch=1 n=g6 v=64
83946 On ch=1 n=d6 v=55
83949 On ch=1 n=d5 v=35
84010 Off ch=1 n=e6 v=64
84208 Off ch=1 n=d5 v=64
84226 Off ch=1 n=g5 v=64
84262 On ch=1 n=c6 v=53
84278 Off ch=1 n=d6 v=64
84290 On ch=1 n=c5 v=27
84360 Off ch=1 n=c5 v=64
84406 Off ch=1 n=c6 v=64
84546 On ch=1 n=b5 v=76
84552 On ch=1 n=b4 v=47
84558 On ch=1 n=g5 v=53
84568 On ch=1 n=e4 v=41
84598 Par ch=1 c=64 v=0
84750 Par ch=1 c=64 v=127
84812 Off ch=1 n=b5 v=64
84830 Off ch=1 n=b4 v=64
84844 On ch=1 n=c6 v=84
84868 Off ch=1 n=e4 v=64
84871 Off ch=1 n=g5 v=64
84871 On ch=1 n=c5 v=51
84968 Off ch=1 n=c5 v=64
85096 Off ch=1 n=c6 v=64
85130 On ch=1 n=b5 v=89
85130 On ch=1 n=g#5 v=59
85133 Par ch=1 c=64 v=0
85136 On ch=1 n=b4 v=54
85144 On ch=1 n=d4 v=60
85236 Off ch=1 n=d4 v=64
85272 Par ch=1 c=64 v=127
85316 Off ch=1 n=g#5 v=64
85332 Off ch=1 n=b4 v=64
85406 Off ch=1 n=b5 v=64
85426 On ch=1 n=f6 v=84
85446 On ch=1 n=f5 v=52
85492 Off ch=1 n=f5 v=64
85542 Off ch=1 n=f6 v=64
85742 On ch=1 n=e6 v=71
85744 On ch=1 n=a5 v=36
85750 Par ch=1 c=64 v=0
85760 On ch=1 n=c4 v=32
85770 On ch=1 n=e5 v=39
85950 Par ch=1 c=64 v=127
85986 Off ch=1 n=c4 v=64
86044 On ch=1 n=c6 v=61
86054 Off ch=1 n=e5 v=64
86066 On ch=1 n=c5 v=36
86114 Off ch=1 n=a5 v=64
86268 Off ch=1 n=c5 v=64
86316 On ch=1 n=b5 v=74
86326 Off ch=1 n=e6 v=64
86336 On ch=1 n=b4 v=37
86382 Off ch=1 n=c6 v=64
86420 Off ch=1 n=b4 v=64
86584 Off ch=1 n=b5 v=64
86587 On ch=1 n=a5 v=61
86594 On ch=1 n=a4 v=31
86634 Off ch=1 n=a5 v=64
86666 Off ch=1 n=a4 v=64
86884 On ch=1 n=a5 v=55
86888 On ch=1 n=e5 v=46
86890 On ch=1 n=c4 v=20
86902 Par ch=1 c=64 v=0
86902 On ch=1 n=a4 v=40
87132 Par ch=1 c=64 v=127
87134 Off ch=1 n=a4 v=64
87166 On ch=1 n=b5 v=69
87170 Off ch=1 n=c4 v=64
87186 Off ch=1 n=e5 v=64
87194 On ch=1 n=b4 v=36
87212 Off ch=1 n=a5 v=64
87390 Off ch=1 n=b4 v=64
87446 On ch=1 n=g5 v=67
87460 On ch=1 n=e5 v=38
87474 On ch=1 n=c4 v=16
87480 Off ch=1 n=b5 v=64
87482 On ch=1 n=g4 v=42
87502 Par ch=1 c=64 v=0
87716 Off ch=1 n=g4 v=64
87732 Par ch=1 c=64 v=127
87750 On ch=1 n=a5 v=45
87752 On ch=1 n=a4 v=44
87788 Off ch=1 n=c4 v=64
87794 Off ch=1 n=g5 v=64
87842 Off ch=1 n=a4 v=64
87990 Off ch=1 n=e5 v=64
88064 On ch=1 n=b5 v=46
88068 On ch=1 n=d#5 v=29
88076 On ch=1 n=b3 v=19
88080 On ch=1 n=b4 v=28
88100 Par ch=1 c=64 v=0
88174 Off ch=1 n=a5 v=64
88360 On ch=1 n=f#4 v=35
88368 Off ch=1 n=b4 v=64
88368 On ch=1 n=f#5 v=29
88438 Par ch=1 c=64 v=127
88446 Off ch=1 n=d#5 v=64
88666 Off ch=1 n=f#4 v=64
88671 Off ch=1 n=b5 v=64
88688 On ch=1 n=e5 v=40
88690 On ch=1 n=e4 v=18
88746 Off ch=1 n=f#5 v=64
88942 Off ch=1 n=e4 v=64
88994 Off ch=1 n=e5 v=64
89048 On ch=1 n=d#5 v=45
89080 On ch=1 n=d#4 v=31
89110 Off ch=1 n=b3 v=64
89326 Off ch=1 n=d#4 v=64
89366 Off ch=1 n=d#5 v=64
89452 On ch=1 n=a5 v=39
89464 On ch=1 n=e5 v=39
89464 On ch=1 n=a4 v=20
89476 On ch=1 n=c4 v=31
89560 Par ch=1 c=64 v=0
89781 On ch=1 n=b5 v=63
89790 Par ch=1 c=64 v=127
89804 Off ch=1 n=a4 v=64
89806 On ch=1 n=b4 v=25
90024 Off ch=1 n=a5 v=64
90066 Off ch=1 n=b4 v=64
90076 On ch=1 n=g5 v=60
90082 On ch=1 n=d#5 v=49
90102 Off ch=1 n=b5 v=64
90104 On ch=1 n=g4 v=40
90174 Par ch=1 c=64 v=0
90314 Par ch=1 c=64 v=127
90350 Off ch=1 n=e5 v=64
90362 On ch=1 n=a5 v=68
90388 Off ch=1 n=d#5 v=64
90396 On ch=1 n=a4 v=35
90408 Off ch=1 n=g4 v=64
90430 Off ch=1 n=g5 v=64
90552 Off ch=1 n=a4 v=64
90622 On ch=1 n=f#5 v=66
90636 Off ch=1 n=a5 v=64
90642 On ch=1 n=d5 v=50
90652 On ch=1 n=f#4 v=40
90728 Par ch=1 c=64 v=0
90852 Off ch=1 n=d5 v=64
90884 Par ch=1 c=64 v=127
90910 Off ch=1 n=c4 v=64
90914 On ch=1 n=a5 v=69
90924 On ch=1 n=a4 v=51
90990 Off ch=1 n=f#5 v=64
90990 Off ch=1 n=f#4 v=64
91050 Off ch=1 n=a5 v=64
91066 Off ch=1 n=a4 v=64
91174 On ch=1 n=e6 v=73
91208 On ch=1 n=e5 v=52
91338 Off ch=1 n=e5 v=64
91450 On ch=1 n=d5 v=58
91456 On ch=1 n=d6 v=68
91470 Off ch=1 n=e6 v=64
91498 Off ch=1 n=d5 v=64
91666 Off ch=1 n=d6 v=64
91724 On ch=1 n=d4 v=57
91724 On ch=1 n=b3 v=57
91727 Par ch=1 c=64 v=0
91838 Off ch=1 n=b3 v=64
91844 Off ch=1 n=d4 v=64
91850 Par ch=1 c=64 v=127
91872 On ch=1 n=d6 v=84
91875 On ch=1 n=g5 v=65
91902 On ch=1 n=d5 v=73
91998 Off ch=1 n=d5 v=64
92178 Off ch=1 n=g5 v=64
92186 Off ch=1 n=d6 v=64
92189 On ch=1 n=e6 v=80
92312 On ch=1 n=a3 v=55
92330 On ch=1 n=c4 v=55
92342 Par ch=1 c=64 v=0
92402 Off ch=1 n=a3 v=64
92420 Off ch=1 n=c4 v=64
92448 Par ch=1 c=64 v=127
92450 On ch=1 n=f#5 v=47
92456 On ch=1 n=d6 v=78
92468 Off ch=1 n=e6 v=64
92471 On ch=1 n=c5 v=67
92578 Off ch=1 n=c5 v=64
92650 Off ch=1 n=f#5 v=64
92762 On ch=1 n=e6 v=69
92784 Off ch=1 n=d6 v=64
92832 On ch=1 n=g3 v=53
92894 Par ch=1 c=64 v=0
92942 On ch=1 n=b3 v=51
93037 Off ch=1 n=g3 v=64
93064 Par ch=1 c=64 v=127
93098 Off ch=1 n=b3 v=64
93130 On ch=1 n=b4 v=56
93130 On ch=1 n=d6 v=67
93148 On ch=1 n=g5 v=24
93194 Off ch=1 n=e6 v=64
93462 Off ch=1 n=g5 v=64
93488 Off ch=1 n=b4 v=64
93530 On ch=1 n=d5 v=59
93858 On ch=1 n=b5 v=65
93928 Off ch=1 n=d5 v=64
94006 Off ch=1 n=d6 v=64
94214 On ch=1 n=g5 v=50
94242 Off ch=1 n=b5 v=64
94406 Off ch=1 n=g5 v=64
94514 On ch=1 n=a5 v=61
94522 On ch=1 n=c4 v=56
94528 On ch=1 n=e5 v=63
94540 On ch=1 n=a4 v=44
94862 Par ch=1 c=64 v=0
94862 On ch=1 n=b5 v=76
94872 On ch=1 n=b4 v=51
94910 Off ch=1 n=a4 v=64
94972 Off ch=1 n=a5 v=64
95014 Par ch=1 c=64 v=127
95158 On ch=1 n=g5 v=74
95158 On ch=1 n=d#5 v=64
95172 On ch=1 n=g4 v=65
95186 Off ch=1 n=b5 v=64
95224 Off ch=1 n=b4 v=64
95246 Par ch=1 c=64 v=0
95384 Par ch=1 c=64 v=127
95430 Off ch=1 n=e5 v=64
95448 On ch=1 n=a5 v=63
95472 On ch=1 n=a4 v=54
95506 Off ch=1 n=d#5 v=64
95508 Off ch=1 n=g4 v=64
95538 Off ch=1 n=g5 v=64
95716 Off ch=1 n=a4 v=64
95726 On ch=1 n=f#5 v=62
95734 On ch=1 n=d5 v=55
95744 On ch=1 n=f#4 v=58
95758 Off ch=1 n=a5 v=64
95874 Par ch=1 c=64 v=0
95980 Off ch=1 n=d5 v=64
96010 On ch=1 n=a5 v=65
96014 Par ch=1 c=64 v=127
96016 On ch=1 n=a4 v=57
96036 Off ch=1 n=c4 v=64
96110 Off ch=1 n=f#5 v=64
96116 Off ch=1 n=f#4 v=64
96158 Off ch=1 n=a5 v=64
96200 Off ch=1 n=a4 v=64
96280 On ch=1 n=e6 v=78
96296 On ch=1 n=e5 v=63
96446 Off ch=1 n=e5 v=64
96550 On ch=1 n=d5 v=45
96598 On ch=1 n=d6 v=80
96606 Off ch=1 n=d5 v=64
96638 Off ch=1 n=e6 v=64
96758 On ch=1 n=b3 v=66
96782 Par ch=1 c=64 v=0
96808 On ch=1 n=d4 v=62
96858 Off ch=1 n=d6 v=64
96892 Off ch=1 n=b3 v=64
96904 Par ch=1 c=64 v=127
96936 Off ch=1 n=d4 v=64
96956 On ch=1 n=d6 v=73
96960 On ch=1 n=g5 v=76
96982 On ch=1 n=d5 v=82
97130 Off ch=1 n=d5 v=64
97280 On ch=1 n=e6 v=87
97306 Off ch=1 n=d6 v=64
97376 On ch=1 n=a3 v=63
97442 Par ch=1 c=64 v=0
97454 Off ch=1 n=g5 v=64
97456 On ch=1 n=c4 v=50
97564 On ch=1 n=d6 v=93
97566 Off ch=1 n=a3 v=64
97566 On ch=1 n=f5 v=80
97568 Par ch=1 c=64 v=127
97590 Off ch=1 n=c4 v=64
97604 On ch=1 n=c5 v=90
97620 Off ch=1 n=e6 v=64
97786 Off ch=1 n=c5 v=64
97898 On ch=1 n=e6 v=88
97937 Off ch=1 n=d6 v=64
98016 On ch=1 n=g#3 v=72
98072 Par ch=1 c=64 v=0
98088 On ch=1 n=b3 v=71
98162 Off ch=1 n=f5 v=64
98210 Off ch=1 n=g#3 v=64
98210 Par ch=1 c=64 v=127
98226 Off ch=1 n=e6 v=64
98254 Off ch=1 n=b3 v=64
98282 On ch=1 n=b4 v=79
98358 On ch=1 n=d6 v=83
98361 On ch=1 n=e5 v=65
98696 Off ch=1 n=e5 v=64
98701 Off ch=1 n=b4 v=64
98712 On ch=1 n=d5 v=80
99020 Off ch=1 n=d5 v=64
99052 On ch=1 n=b5 v=89
99404 Off ch=1 n=d6 v=64
99430 Off ch=1 n=b5 v=64
99436 On ch=1 n=e5 v=87
99554 Off ch=1 n=e5 v=64
99756 On ch=1 n=c5 v=72
99758 On ch=1 n=a3 v=83
99758 On ch=1 n=e5 v=83
99782 On ch=1 n=e4 v=75
99958 Off ch=1 n=e4 v=64
100066 On ch=1 n=f5 v=86
100074 On ch=1 n=f4 v=100
100112 Off ch=1 n=e5 v=64
100210 Off ch=1 n=c5 v=64
100216 Off ch=1 n=a3 v=64
100288 Off ch=1 n=f4 v=64
100356 On ch=1 n=g#3 v=70
100356 On ch=1 n=d5 v=77
100359 On ch=1 n=e4 v=81
100359 On ch=1 n=e5 v=91
100420 Off ch=1 n=f5 v=64
100470 Par ch=1 c=64 v=0
100622 Par ch=1 c=64 v=127
100660 On ch=1 n=b5 v=94
100665 Off ch=1 n=g#3 v=64
100690 Off ch=1 n=e5 v=64
100698 On ch=1 n=b4 v=74
100730 Off ch=1 n=e4 v=64
100820 Off ch=1 n=d5 v=64
100856 Off ch=1 n=b5 v=64
100858 Off ch=1 n=b4 v=64
100974 On ch=1 n=a3 v=76
101048 On ch=1 n=c5 v=55
101072 On ch=1 n=c6 v=82
101238 Par ch=1 c=64 v=0
101376 On ch=1 n=a5 v=68
101392 On ch=1 n=a4 v=62
101422 Off ch=1 n=a3 v=64
101438 Par ch=1 c=64 v=127
101654 Off ch=1 n=a4 v=64
101674 On ch=1 n=g5 v=73
101692 On ch=1 n=g4 v=66
101758 Off ch=1 n=c6 v=64
101780 Off ch=1 n=a5 v=64
101864 Off ch=1 n=c5 v=64
101952 On ch=1 n=f5 v=78
101952 On ch=1 n=f4 v=100
101998 Off ch=1 n=g5 v=64
102014 Off ch=1 n=g4 v=64
102048 Off ch=1 n=f4 v=64
102090 Off ch=1 n=f5 v=64
102226 On ch=1 n=a3 v=69
102229 On ch=1 n=c5 v=72
102229 On ch=1 n=e5 v=81
102234 On ch=1 n=e4 v=76
102328 Par ch=1 c=64 v=0
102498 Off ch=1 n=e4 v=64
102498 Par ch=1 c=64 v=127
102520 Off ch=1 n=e5 v=64
102520 On ch=1 n=f5 v=84
102528 On ch=1 n=f4 v=91
102556 Off ch=1 n=a3 v=64
102602 Off ch=1 n=c5 v=64
102680 Off ch=1 n=f4 v=64
102800 On ch=1 n=g#3 v=64
102800 On ch=1 n=e5 v=88
102802 On ch=1 n=e4 v=81
102804 On ch=1 n=d5 v=72
102837 Par ch=1 c=64 v=0
102842 Off ch=1 n=f5 v=64
103020 Par ch=1 c=64 v=127
103024 Off ch=1 n=g#3 v=64
103080 Off ch=1 n=e5 v=64
103080 On ch=1 n=b5 v=92
103104 On ch=1 n=b4 v=71
103192 Off ch=1 n=d5 v=64
103222 Off ch=1 n=b4 v=64
103250 Off ch=1 n=b5 v=64
103260 Off ch=1 n=e4 v=64
103364 On ch=1 n=c6 v=81
103372 On ch=1 n=c5 v=72
103376 On ch=1 n=a3 v=58
103466 Par ch=1 c=64 v=0
103636 On ch=1 n=a5 v=71
103664 Off ch=1 n=a3 v=64
103672 On ch=1 n=a4 v=54
103696 Par ch=1 c=64 v=127
103882 Off ch=1 n=a4 v=64
103916 On ch=1 n=g5 v=67
103954 Off ch=1 n=c6 v=64
103954 On ch=1 n=g4 v=50
103986 Off ch=1 n=a5 v=64
104034 Off ch=1 n=c5 v=64
104152 Off ch=1 n=g4 v=64
104192 On ch=1 n=f5 v=59
104198 Off ch=1 n=g5 v=64
104208 On ch=1 n=f4 v=64
104256 Off ch=1 n=f4 v=64
104274 Off ch=1 n=f5 v=64
104522 On ch=1 n=a3 v=53
104530 On ch=1 n=e5 v=62
104540 On ch=1 n=c5 v=46
104540 On ch=1 n=e4 v=33
104556 Par ch=1 c=64 v=0
104740 Par ch=1 c=64 v=127
104762 Off ch=1 n=e4 v=64
104792 Off ch=1 n=e5 v=64
104804 On ch=1 n=f5 v=55
104828 On ch=1 n=f4 v=66
104838 Off ch=1 n=a3 v=64
104850 Off ch=1 n=c5 v=64
104888 Off ch=1 n=f4 v=64
104986 Off ch=1 n=f5 v=64
105050 On ch=1 n=a#3 v=57
105053 On ch=1 n=e5 v=73
105053 On ch=1 n=c#5 v=54
105072 On ch=1 n=e4 v=64
105110 Par ch=1 c=64 v=0
105294 Par ch=1 c=64 v=127
105298 Off ch=1 n=e4 v=64
105316 On ch=1 n=f#4 v=77
105316 On ch=1 n=f#5 v=62
105332 Off ch=1 n=c#5 v=64
105362 Off ch=1 n=e5 v=64
