MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
88258 On ch=1 n=a4 v=38
88348 On ch=1 n=d#5 v=54
88384 Off ch=1 n=a4 v=64
88486 Off ch=1 n=d#4 v=64
88486 On ch=1 n=e4 v=49
88492 On ch=1 n=e5 v=65
88500 Off ch=1 n=d#5 v=64
88506 On ch=1 n=c#4 v=38
88512 Off ch=1 n=c4 v=64
88515 Off ch=1 n=f#5 v=64
88544 Par ch=1 c=64 v=0
88582 On ch=1 n=g#4 v=49
88698 On ch=1 n=c#5 v=51
88714 Par ch=1 c=64 v=127
88734 Off ch=1 n=g#4 v=64
88758 Off ch=1 n=e5 v=64
88768 Off ch=1 n=c#4 v=64
88796 Off ch=1 n=c#5 v=64
88840 Off ch=1 n=e4 v=64
88842 On ch=1 n=d5 v=71
88876 On ch=1 n=f#3 v=55
88928 Par ch=1 c=64 v=0
88974 On ch=1 n=a4 v=34
89084 On ch=1 n=c#5 v=57
89114 Par ch=1 c=64 v=127
89120 Off ch=1 n=a4 v=64
89164 Off ch=1 n=d5 v=64
89224 On ch=1 n=a5 v=61
89242 Off ch=1 n=c#5 v=64
89256 On ch=1 n=d4 v=49
89342 On ch=1 n=a4 v=41
89446 Off ch=1 n=a5 v=64
89446 On ch=1 n=c#5 v=54
89460 Off ch=1 n=a4 v=64
89552 Off ch=1 n=d4 v=64
89552 On ch=1 n=g3 v=76
89558 On ch=1 n=d#5 v=77
89572 Off ch=1 n=c#5 v=64
89574 Off ch=1 n=f#3 v=64
89662 On ch=1 n=a#4 v=50
89696 Par ch=1 c=64 v=0
89764 On ch=1 n=c#5 v=59
89806 Off ch=1 n=a#4 v=64
89852 Par ch=1 c=64 v=127
89855 On ch=1 n=a#5 v=78
89880 On ch=1 n=d#4 v=73
89908 Off ch=1 n=c#5 v=64
89932 Off ch=1 n=d#5 v=64
89960 On ch=1 n=a#4 v=68
90060 On ch=1 n=c#5 v=68
90078 Off ch=1 n=a#4 v=64
90100 Off ch=1 n=a#5 v=64
90182 Off ch=1 n=c#5 v=64
90185 On ch=1 n=e5 v=96
90198 On ch=1 n=g#3 v=81
90238 Off ch=1 n=g3 v=64
90250 Par ch=1 c=64 v=0
90296 On ch=1 n=b4 v=50
90402 On ch=1 n=d#5 v=67
90405 Par ch=1 c=64 v=127
90446 Off ch=1 n=b4 v=64
90484 Off ch=1 n=d#4 v=64
90490 Off ch=1 n=e5 v=64
90526 On ch=1 n=b5 v=105
90532 Off ch=1 n=d#5 v=64
90540 On ch=1 n=e4 v=98
90618 Par ch=1 c=64 v=0
90622 On ch=1 n=b4 v=70
90732 On ch=1 n=d#5 v=73
90742 Par ch=1 c=64 v=127
90764 Off ch=1 n=b4 v=64
90786 Off ch=1 n=d#5 v=64
90792 Off ch=1 n=b5 v=64
90858 On ch=1 n=c6 v=101
90868 On ch=1 n=d#4 v=87
90922 Off ch=1 n=e4 v=64
90946 On ch=1 n=c5 v=74
91062 On ch=1 n=f#5 v=59
91094 Off ch=1 n=c5 v=64
91106 Off ch=1 n=c6 v=64
91172 Off ch=1 n=d#4 v=64
91196 Off ch=1 n=f#5 v=64
91204 On ch=1 n=c#6 v=97
91214 On ch=1 n=c#4 v=65
91218 Par ch=1 c=64 v=0
91242 Off ch=1 n=g#3 v=64
91288 On ch=1 n=c#5 v=77
91372 Par ch=1 c=64 v=127
91412 On ch=1 n=e5 v=64
91420 Off ch=1 n=c#5 v=64
91426 Off ch=1 n=c#4 v=64
91432 On ch=1 n=c#3 v=101
91460 Off ch=1 n=e5 v=64
91528 Off ch=1 n=c#3 v=64
91536 Off ch=1 n=c#6 v=64
91674 On ch=1 n=e6 v=105
91732 On ch=1 n=b4 v=79
91826 On ch=1 n=g#5 v=62
91950 On ch=1 n=c#6 v=64
91966 Off ch=1 n=g#5 v=64
92058 On ch=1 n=d#6 v=90
92068 On ch=1 n=a#4 v=79
92128 Off ch=1 n=c#6 v=64
92131 Off ch=1 n=b4 v=64
92138 Off ch=1 n=e6 v=64
92156 On ch=1 n=g5 v=72
92262 On ch=1 n=c#6 v=76
92284 Off ch=1 n=g5 v=64
92300 Off ch=1 n=d#6 v=64
92382 Off ch=1 n=a#4 v=64
92396 On ch=1 n=d6 v=101
92399 On ch=1 n=a4 v=87
92454 Off ch=1 n=c#6 v=64
92502 On ch=1 n=f#5 v=58
92602 On ch=1 n=c6 v=71
92622 Off ch=1 n=f#5 v=64
92652 Off ch=1 n=a4 v=64
92660 Off ch=1 n=d6 v=64
92734 On ch=1 n=g#4 v=83
92737 On ch=1 n=c#6 v=90
92774 Off ch=1 n=g#4 v=64
92812 Off ch=1 n=c6 v=64
92852 On ch=1 n=e5 v=71
92894 Par ch=1 c=64 v=0
92908 On ch=1 n=c#3 v=100
92950 On ch=1 n=g#5 v=67
92992 Off ch=1 n=e5 v=64
93000 Par ch=1 c=64 v=127
93008 Off ch=1 n=c#3 v=64
93048 Off ch=1 n=g#5 v=64
93050 Off ch=1 n=c#6 v=64
93110 On ch=1 n=e6 v=105
93126 On ch=1 n=b4 v=84
93220 On ch=1 n=g#5 v=75
93356 On ch=1 n=c#6 v=72
93374 Off ch=1 n=g#5 v=64
93430 Off ch=1 n=e6 v=64
93474 On ch=1 n=d#6 v=95
93480 On ch=1 n=a#4 v=76
93552 Off ch=1 n=b4 v=64
93555 Off ch=1 n=c#6 v=64
93580 On ch=1 n=g5 v=71
93696 On ch=1 n=c#6 v=73
93736 Off ch=1 n=g5 v=64
93738 Off ch=1 n=d#6 v=64
93812 On ch=1 n=d6 v=107
93834 On ch=1 n=a4 v=81
93856 Off ch=1 n=c#6 v=64
93890 Off ch=1 n=a#4 v=64
93938 On ch=1 n=f#5 v=60
94022 On ch=1 n=c6 v=75
94076 Off ch=1 n=f#5 v=64
94082 Off ch=1 n=d6 v=64
94146 On ch=1 n=c#6 v=92
94148 On ch=1 n=g#4 v=81
94174 Off ch=1 n=a4 v=64
94230 Off ch=1 n=c6 v=64
94258 On ch=1 n=e5 v=70
94338 On ch=1 n=g#5 v=66
94356 Off ch=1 n=e5 v=64
94380 Off ch=1 n=g#5 v=64
94400 Off ch=1 n=c#6 v=64
94458 Off ch=1 n=g#4 v=64
94506 On ch=1 n=g#6 v=99
94512 On ch=1 n=e4 v=87
94514 On ch=1 n=c#5 v=76
94602 On ch=1 n=g#5 v=66
94738 On ch=1 n=c#6 v=71
94776 Off ch=1 n=g#5 v=64
94814 Off ch=1 n=g#6 v=64
94848 On ch=1 n=f#6 v=90
94860 On ch=1 n=d#4 v=86
94866 Off ch=1 n=c#6 v=64
94890 Off ch=1 n=e4 v=64
94890 Par ch=1 c=64 v=0
94950 On ch=1 n=a5 v=69
95058 On ch=1 n=c#6 v=70
95060 Par ch=1 c=64 v=127
95094 Off ch=1 n=f#6 v=64
95102 Off ch=1 n=a5 v=64
95112 Off ch=1 n=c#6 v=64
95196 Off ch=1 n=d#4 v=64
95196 On ch=1 n=a6 v=102
95202 On ch=1 n=f#4 v=83
95274 Off ch=1 n=a6 v=64
95338 On ch=1 n=f#5 v=69
95474 On ch=1 n=c#6 v=46
95486 Off ch=1 n=f#5 v=64
95574 On ch=1 n=g#6 v=88
95586 On ch=1 n=e4 v=90
95610 Off ch=1 n=c#6 v=64
95618 Off ch=1 n=f#4 v=64
95690 On ch=1 n=g#5 v=68
95764 Off ch=1 n=c#5 v=64
95764 Off ch=1 n=g#6 v=64
95782 On ch=1 n=c#6 v=65
95830 Off ch=1 n=g#5 v=64
95842 Off ch=1 n=c#6 v=64
95892 On ch=1 n=f#6 v=92
95904 On ch=1 n=a4 v=78
95934 Par ch=1 c=64 v=0
95942 Off ch=1 n=e4 v=64
95996 On ch=1 n=f#5 v=60
96118 Off ch=1 n=f#5 v=64
96120 Par ch=1 c=64 v=127
96136 Off ch=1 n=f#6 v=64
96136 On ch=1 n=c#6 v=49
96136 On ch=1 n=e6 v=76
96284 On ch=1 n=f#6 v=72
96316 On ch=1 n=d#4 v=62
96342 Off ch=1 n=c#6 v=64
96346 Off ch=1 n=e6 v=64
96384 On ch=1 n=f#5 v=54
96434 Off ch=1 n=a4 v=64
96474 Off ch=1 n=f#6 v=64
96502 On ch=1 n=c#6 v=67
96552 Off ch=1 n=f#5 v=64
96642 On ch=1 n=e6 v=63
96664 On ch=1 n=g#4 v=58
96670 Off ch=1 n=c#6 v=64
96734 Par ch=1 c=64 v=0
96794 Off ch=1 n=d#4 v=64
96802 On ch=1 n=f#5 v=38
96904 Par ch=1 c=64 v=127
96930 On ch=1 n=d#6 v=59
96950 Off ch=1 n=e6 v=64
96950 On ch=1 n=c6 v=40
96996 Off ch=1 n=f#5 v=64
97016 Off ch=1 n=c6 v=64
97088 Par ch=1 c=64 v=0
97102 On ch=1 n=e6 v=71
97106 On ch=1 n=c#4 v=49
97124 Off ch=1 n=d#6 v=64
97194 Off ch=1 n=g#4 v=64
97226 On ch=1 n=e5 v=60
97228 Par ch=1 c=64 v=127
97254 Off ch=1 n=c#4 v=64
97310 Off ch=1 n=e5 v=64
97330 On ch=1 n=c#3 v=84
97336 On ch=1 n=c#6 v=58
97384 Off ch=1 n=e6 v=64
97390 Off ch=1 n=c#3 v=64
97538 On ch=1 n=e6 v=78
97568 On ch=1 n=b4 v=81
97598 Off ch=1 n=c#6 v=64
97658 On ch=1 n=g#5 v=59
97786 On ch=1 n=c#6 v=65
97792 Off ch=1 n=g#5 v=64
97908 On ch=1 n=d#6 v=85
97914 On ch=1 n=a#4 v=68
97928 Off ch=1 n=e6 v=64
97962 Off ch=1 n=c#6 v=64
97974 Off ch=1 n=b4 v=64
98020 On ch=1 n=g5 v=55
98104 On ch=1 n=c#6 v=73
98146 Off ch=1 n=d#6 v=64
98164 Off ch=1 n=g5 v=64
98246 On ch=1 n=d6 v=98
98272 Off ch=1 n=c#6 v=64
98272 On ch=1 n=a4 v=80
98298 Off ch=1 n=a#4 v=64
98400 On ch=1 n=f#5 v=42
98482 On ch=1 n=c6 v=66
98518 Off ch=1 n=f#5 v=64
98521 Off ch=1 n=d6 v=64
98560 Off ch=1 n=a4 v=64
98604 On ch=1 n=c#6 v=87
98607 On ch=1 n=g#4 v=85
98650 Off ch=1 n=g#4 v=64
98668 Off ch=1 n=c6 v=64
98712 On ch=1 n=e5 v=69
98788 On ch=1 n=c#3 v=86
98826 On ch=1 n=g#5 v=60
98836 Off ch=1 n=c#3 v=64
98842 Off ch=1 n=e5 v=64
98896 Off ch=1 n=g#5 v=64
98960 Off ch=1 n=c#6 v=64
99012 On ch=1 n=e6 v=87
99074 On ch=1 n=b4 v=89
99160 On ch=1 n=g#5 v=48
99294 On ch=1 n=c#6 v=55
99342 Off ch=1 n=g#5 v=64
99402 Off ch=1 n=e6 v=64
99418 On ch=1 n=d#6 v=81
99438 On ch=1 n=a#4 v=81
99468 Off ch=1 n=c#6 v=64
99514 Off ch=1 n=b4 v=64
99528 On ch=1 n=g5 v=62
99636 On ch=1 n=c#6 v=69
99672 Off ch=1 n=d#6 v=64
99672 Off ch=1 n=g5 v=64
99758 On ch=1 n=d6 v=93
99774 On ch=1 n=a4 v=82
99796 Off ch=1 n=c#6 v=64
99866 Off ch=1 n=a#4 v=64
99878 On ch=1 n=f#5 v=51
99964 On ch=1 n=c6 v=69
100004 Off ch=1 n=f#5 v=64
100010 Off ch=1 n=d6 v=64
100078 On ch=1 n=c#6 v=81
100102 Off ch=1 n=a4 v=64
100102 On ch=1 n=g#4 v=75
100148 Off ch=1 n=c6 v=64
100188 On ch=1 n=e5 v=68
100266 Off ch=1 n=e5 v=64
100269 On ch=1 n=g#5 v=69
100312 Off ch=1 n=g#5 v=64
100324 Off ch=1 n=c#6 v=64
100442 Off ch=1 n=g#4 v=64
100442 On ch=1 n=g#6 v=86
100450 On ch=1 n=c#5 v=52
100464 On ch=1 n=e4 v=60
100467 Par ch=1 c=64 v=0
100560 On ch=1 n=g#5 v=57
100668 Par ch=1 c=64 v=127
100680 On ch=1 n=c#6 v=57
100722 Off ch=1 n=g#5 v=64
100778 On ch=1 n=f#6 v=80
100784 Off ch=1 n=g#6 v=64
100800 On ch=1 n=d#4 v=73
100804 Off ch=1 n=c#6 v=64
100814 Off ch=1 n=e4 v=64
100896 On ch=1 n=a5 v=63
100972 On ch=1 n=c#6 v=70
100974 Off ch=1 n=f#6 v=64
101010 Off ch=1 n=d#4 v=64
101013 Off ch=1 n=a5 v=64
101018 Off ch=1 n=c#6 v=64
101098 Par ch=1 c=64 v=0
101116 On ch=1 n=a6 v=106
101124 On ch=1 n=f#4 v=79
101206 Par ch=1 c=64 v=127
101212 Off ch=1 n=a6 v=64
101257 On ch=1 n=f#5 v=66
101344 On ch=1 n=c#6 v=52
101376 Off ch=1 n=f#5 v=64
101440 Off ch=1 n=f#4 v=64
101442 On ch=1 n=g#6 v=96
101456 On ch=1 n=e4 v=92
101468 Off ch=1 n=c#5 v=64
101480 Off ch=1 n=c#6 v=64
101498 Off ch=1 n=e4 v=64
101542 On ch=1 n=g#5 v=71
101642 On ch=1 n=c#6 v=59
101666 Off ch=1 n=g#5 v=64
101678 Off ch=1 n=g#6 v=64
101684 Off ch=1 n=c#6 v=64
101782 On ch=1 n=b6 v=120
101794 On ch=1 n=g#5 v=80
101802 On ch=1 n=f5 v=75
101820 Par ch=1 c=64 v=0
101872 On ch=1 n=d6 v=76
101982 On ch=1 n=g#6 v=74
101988 Par ch=1 c=64 v=127
101992 Off ch=1 n=d6 v=64
102014 Off ch=1 n=b6 v=64
102052 Off ch=1 n=f5 v=64
102090 Off ch=1 n=g#5 v=64
102104 On ch=1 n=a6 v=96
102110 On ch=1 n=f#5 v=73
102112 On ch=1 n=a5 v=80
102146 Off ch=1 n=g#6 v=64
102162 Off ch=1 n=f#5 v=64
102186 On ch=1 n=c#6 v=69
102276 On ch=1 n=f#6 v=78
102300 Off ch=1 n=c#6 v=64
102306 Off ch=1 n=a6 v=64
102310 Off ch=1 n=a5 v=64
102314 Off ch=1 n=f#6 v=64
102412 On ch=1 n=d7 v=112
102412 On ch=1 n=g#5 v=73
102415 On ch=1 n=b5 v=87
102420 Par ch=1 c=64 v=0
102512 On ch=1 n=f6 v=71
102588 Par ch=1 c=64 v=127
102624 On ch=1 n=b6 v=91
102634 Off ch=1 n=f6 v=64
102636 Off ch=1 n=b5 v=64
102644 Off ch=1 n=d7 v=64
102656 Off ch=1 n=g#5 v=64
102718 On ch=1 n=c#6 v=84
102724 On ch=1 n=a5 v=58
102724 On ch=1 n=c#7 v=93
102770 Off ch=1 n=a5 v=64
102792 Off ch=1 n=b6 v=64
102802 On ch=1 n=f#6 v=83
102824 Off ch=1 n=c#6 v=64
102876 On ch=1 n=a6 v=65
102892 Off ch=1 n=f#6 v=64
102914 Off ch=1 n=c#7 v=64
102916 Off ch=1 n=a6 v=64
103014 On ch=1 n=f#7 v=104
103016 On ch=1 n=d#6 v=88
103016 On ch=1 n=c6 v=81
103019 Par ch=1 c=64 v=0
103124 On ch=1 n=a6 v=83
103188 Par ch=1 c=64 v=127
103202 On ch=1 n=d#7 v=70
103240 Off ch=1 n=c6 v=64
103242 Off ch=1 n=a6 v=64
103248 Off ch=1 n=f#7 v=64
103292 Off ch=1 n=d#6 v=64
103310 On ch=1 n=e7 v=94
103312 On ch=1 n=e6 v=89
103316 On ch=1 n=c#6 v=73
103376 Off ch=1 n=d#7 v=64
103404 Par ch=1 c=64 v=0
103404 On ch=1 n=g#6 v=81
103418 Off ch=1 n=c#6 v=64
103476 On ch=1 n=c#7 v=75
103478 Par ch=1 c=64 v=127
103494 Off ch=1 n=g#6 v=64
103496 Off ch=1 n=e6 v=64
103510 Off ch=1 n=e7 v=64
103512 Off ch=1 n=c#7 v=64
103626 On ch=1 n=f#7 v=100
103626 On ch=1 n=a7 v=103
103632 On ch=1 n=c7 v=101
103664 Par ch=1 c=64 v=0
103684 On ch=1 n=d7 v=16
103715 Off ch=1 n=c7 v=64
103742 Off ch=1 n=d7 v=64
103750 On ch=1 n=f#6 v=93
103752 Off ch=1 n=f#7 v=64
103752 Off ch=1 n=a7 v=64
103752 On ch=1 n=d#6 v=85
103802 Par ch=1 c=64 v=127
103820 On ch=1 n=a7 v=81
103822 On ch=1 n=f#7 v=70
103822 On ch=1 n=c7 v=99
103828 Off ch=1 n=f#6 v=64
103860 Off ch=1 n=d#6 v=64
103896 Off ch=1 n=c7 v=64
103932 Off ch=1 n=a7 v=64
103932 On ch=1 n=g#6 v=99
103938 On ch=1 n=e6 v=93
103956 Par ch=1 c=64 v=0
103966 Off ch=1 n=f#7 v=64
104010 Off ch=1 n=g#6 v=64
104026 On ch=1 n=g#7 v=81
104029 On ch=1 n=c#7 v=81
104029 On ch=1 n=e7 v=82
104054 Off ch=1 n=e6 v=64
104074 Off ch=1 n=c#7 v=64
104074 Off ch=1 n=e7 v=64
104094 Par ch=1 c=64 v=127
104106 Off ch=1 n=g#7 v=64
104116 On ch=1 n=e6 v=84
104116 On ch=1 n=g#6 v=69
104210 Off ch=1 n=e6 v=64
104218 Off ch=1 n=g#6 v=64
104218 On ch=1 n=f#7 v=97
104222 On ch=1 n=a6 v=104
104222 On ch=1 n=d#7 v=88
104284 Off ch=1 n=a6 v=64
104310 Off ch=1 n=f#7 v=64
104322 On ch=1 n=d#6 v=90
104328 On ch=1 n=c6 v=81
104346 Off ch=1 n=d#7 v=64
104380 Off ch=1 n=c6 v=64
104398 On ch=1 n=f#7 v=58
104404 On ch=1 n=d#7 v=64
104410 On ch=1 n=a6 v=85
104426 Off ch=1 n=d#6 v=64
104472 Off ch=1 n=a6 v=64
104476 Off ch=1 n=d#7 v=64
104498 Off ch=1 n=f#7 v=64
104500 On ch=1 n=e6 v=99
104508 On ch=1 n=c#6 v=86
104580 Off ch=1 n=e6 v=64
104580 Off ch=1 n=c#6 v=64
104598 On ch=1 n=e7 v=85
104601 On ch=1 n=g#6 v=88
104601 On ch=1 n=c#7 v=74
104646 Off ch=1 n=c#7 v=64
104648 Off ch=1 n=e7 v=64
104650 Off ch=1 n=g#6 v=64
104676 On ch=1 n=e6 v=69
104682 On ch=1 n=c#6 v=78
104780 Off ch=1 n=e6 v=64
104786 Off ch=1 n=c#6 v=64
104786 On ch=1 n=d7 v=95
104786 On ch=1 n=f6 v=101
104789 On ch=1 n=b6 v=109
104852 Off ch=1 n=b6 v=64
104862 Par ch=1 c=64 v=0
104864 Off ch=1 n=f6 v=64
104878 Off ch=1 n=d7 v=64
104884 On ch=1 n=b5 v=95
104887 On ch=1 n=g#5 v=78
104964 On ch=1 n=b6 v=101
104969 On ch=1 n=d7 v=63
104976 On ch=1 n=f6 v=78
104978 Off ch=1 n=b5 v=64
104986 Par ch=1 c=64 v=127
104998 Off ch=1 n=g#5 v=64
105032 Off ch=1 n=f6 v=64
105068 On ch=1 n=c#6 v=90
105076 On ch=1 n=a5 v=79
105080 Off ch=1 n=d7 v=64
105082 Off ch=1 n=b6 v=64
105124 Off ch=1 n=a5 v=64
105162 On ch=1 n=f#6 v=85
105166 Off ch=1 n=c#6 v=64
105168 On ch=1 n=a6 v=76
105170 On ch=1 n=c#7 v=77
105208 Off ch=1 n=a6 v=64
105211 Off ch=1 n=f#6 v=64
105214 Off ch=1 n=c#7 v=64
105234 On ch=1 n=c#6 v=74
105252 On ch=1 n=a5 v=73
105302 Off ch=1 n=a5 v=64
105326 Off ch=1 n=c#6 v=64
105343 On ch=1 n=b6 v=114
105343 On ch=1 n=g#6 v=97
105348 On ch=1 n=d6 v=106
105414 Off ch=1 n=d6 v=64
105430 Off ch=1 n=b6 v=64
105448 On ch=1 n=g#5 v=81
105451 Off ch=1 n=g#6 v=64
105454 On ch=1 n=f5 v=71
105510 Off ch=1 n=f5 v=64
105534 On ch=1 n=b6 v=97
105534 On ch=1 n=g#6 v=65
105540 On ch=1 n=d6 v=91
105554 Off ch=1 n=g#5 v=64
105594 Off ch=1 n=d6 v=64
105628 On ch=1 n=a5 v=85
105630 Off ch=1 n=b6 v=64
105642 On ch=1 n=f#5 v=76
105666 Off ch=1 n=g#6 v=64
105688 Off ch=1 n=f#5 v=64
105710 Off ch=1 n=a5 v=64
105730 On ch=1 n=c#6 v=75
105733 On ch=1 n=f#6 v=69
105733 On ch=1 n=a6 v=76
105780 Off ch=1 n=a6 v=64
105786 Off ch=1 n=c#6 v=64
105786 Off ch=1 n=f#6 v=64
105818 On ch=1 n=a5 v=87
105824 On ch=1 n=f#5 v=76
105912 Off ch=1 n=f#5 v=64
105914 On ch=1 n=a6 v=102
105922 On ch=1 n=f#6 v=83
105922 On ch=1 n=c6 v=96
105922 Par ch=1 c=64 v=0
105932 Off ch=1 n=a5 v=64
105990 Off ch=1 n=c6 v=64
105998 Off ch=1 n=a6 v=64
106022 On ch=1 n=f#5 v=86
106025 On ch=1 n=d#5 v=86
106048 Off ch=1 n=f#6 v=64
106076 Par ch=1 c=64 v=127
106094 On ch=1 n=a6 v=71
106094 On ch=1 n=c6 v=84
106102 On ch=1 n=f#6 v=72
106104 Off ch=1 n=d#5 v=64
106134 Off ch=1 n=f#5 v=64
106168 Off ch=1 n=c6 v=64
106182 On ch=1 n=g#5 v=78
106196 Off ch=1 n=f#6 v=64
106198 On ch=1 n=e5 v=83
106200 Off ch=1 n=a6 v=64
106252 Off ch=1 n=e5 v=64
106276 On ch=1 n=c#6 v=81
106276 On ch=1 n=g#6 v=83
106282 Off ch=1 n=g#5 v=64
106282 On ch=1 n=e6 v=71
106324 Off ch=1 n=e6 v=64
106332 Off ch=1 n=g#6 v=64
106338 Off ch=1 n=c#6 v=64
106352 On ch=1 n=g#5 v=76
106362 On ch=1 n=e5 v=78
106408 Off ch=1 n=e5 v=64
106456 On ch=1 n=f#6 v=93
106466 On ch=1 n=d#6 v=84
106466 On ch=1 n=a5 v=84
106468 Off ch=1 n=g#5 v=64
106542 Off ch=1 n=a5 v=64
106545 Off ch=1 n=f#6 v=64
106548 On ch=1 n=c5 v=88
106556 On ch=1 n=d#5 v=86
106574 Off ch=1 n=d#6 v=64
106624 Off ch=1 n=d#5 v=64
106627 Off ch=1 n=c5 v=64
106634 On ch=1 n=f#6 v=62
106637 On ch=1 n=d#6 v=75
106642 On ch=1 n=a5 v=76
106724 Off ch=1 n=a5 v=64
106730 Off ch=1 n=f#6 v=64
106736 On ch=1 n=e5 v=97
106744 On ch=1 n=c#5 v=87
106778 Off ch=1 n=d#6 v=64
106794 Off ch=1 n=c#5 v=64
106804 Off ch=1 n=e5 v=64
106834 On ch=1 n=g#5 v=79
106834 On ch=1 n=e6 v=76
106834 On ch=1 n=c#6 v=67
106880 Off ch=1 n=e6 v=64
106888 Off ch=1 n=c#6 v=64
106904 Off ch=1 n=g#5 v=64
106912 On ch=1 n=e5 v=92
106926 On ch=1 n=c#5 v=88
106976 Off ch=1 n=c#5 v=64
106982 Off ch=1 n=e5 v=64
107024 On ch=1 n=d6 v=97
107032 On ch=1 n=f5 v=91
107035 On ch=1 n=b5 v=90
107084 Off ch=1 n=f5 v=64
107089 Par ch=1 c=64 v=0
107092 Off ch=1 n=b5 v=64
107095 On ch=1 n=g#4 v=83
107106 On ch=1 n=b4 v=84
107134 Off ch=1 n=d6 v=64
107190 On ch=1 n=d6 v=91
107190 On ch=1 n=b5 v=80
107193 On ch=1 n=f5 v=74
107210 Off ch=1 n=g#4 v=64
107213 Off ch=1 n=b4 v=64
107244 Par ch=1 c=64 v=127
107286 Off ch=1 n=f5 v=64
107292 On ch=1 n=c#5 v=96
107294 Off ch=1 n=d6 v=64
107296 On ch=1 n=a4 v=77
107318 Off ch=1 n=b5 v=64
107346 Off ch=1 n=a4 v=64
107378 On ch=1 n=f#5 v=78
107386 Off ch=1 n=c#5 v=64
107390 On ch=1 n=c#6 v=75
107392 On ch=1 n=a5 v=62
107442 Off ch=1 n=a5 v=64
107456 Off ch=1 n=c#6 v=64
107466 On ch=1 n=c#5 v=70
107474 On ch=1 n=a4 v=73
107484 Off ch=1 n=f#5 v=64
107522 Off ch=1 n=a4 v=64
107570 On ch=1 n=b5 v=99
107574 On ch=1 n=d5 v=98
107576 Off ch=1 n=c#5 v=64
107576 On ch=1 n=g#5 v=83
107642 Off ch=1 n=d5 v=64
107660 On ch=1 n=g#4 v=84
107680 Off ch=1 n=b5 v=64
107683 On ch=1 n=f4 v=79
107702 Off ch=1 n=g#5 v=64
107730 Off ch=1 n=g#4 v=64
107730 Off ch=1 n=f4 v=64
107744 On ch=1 n=b5 v=88
107754 On ch=1 n=d5 v=86
107756 On ch=1 n=g#5 v=77
107842 Off ch=1 n=b5 v=64
107842 Off ch=1 n=d5 v=64
107864 On ch=1 n=f#4 v=94
107864 On ch=1 n=a4 v=94
107894 Off ch=1 n=g#5 v=64
107940 Off ch=1 n=f#4 v=64
107942 On ch=1 n=c#5 v=78
107942 On ch=1 n=a5 v=68
107944 On ch=1 n=f#5 v=59
107970 Off ch=1 n=a4 v=64
108022 Off ch=1 n=a5 v=64
108022 Off ch=1 n=f#5 v=64
108028 Off ch=1 n=c#5 v=64
108042 On ch=1 n=a4 v=80
108052 On ch=1 n=f#4 v=90
108100 Off ch=1 n=f#4 v=64
108134 Par ch=1 c=64 v=0
108139 Off ch=1 n=a4 v=64
108139 On ch=1 n=a5 v=89
108143 On ch=1 n=c5 v=97
108148 On ch=1 n=f#5 v=76
108216 On ch=1 n=d#4 v=90
108219 Off ch=1 n=c5 v=64
108219 On ch=1 n=f#4 v=93
108236 Off ch=1 n=f#5 v=64
108252 Off ch=1 n=a5 v=64
108290 Off ch=1 n=f#4 v=64
108290 Par ch=1 c=64 v=127
108302 On ch=1 n=a5 v=85
108306 On ch=1 n=c5 v=78
108314 On ch=1 n=f#5 v=60
108317 Off ch=1 n=d#4 v=64
108382 On ch=1 n=d#4 v=76
108392 On ch=1 n=f#4 v=83
108402 Off ch=1 n=c5 v=64
108410 Off ch=1 n=a5 v=64
108446 Off ch=1 n=f#5 v=64
108482 On ch=1 n=c#5 v=91
108482 On ch=1 n=g#5 v=76
108490 Off ch=1 n=f#4 v=64
108490 On ch=1 n=e5 v=77
108493 Off ch=1 n=d#4 v=64
108536 Off ch=1 n=e5 v=64
108552 On ch=1 n=g#4 v=88
108560 Off ch=1 n=g#5 v=64
108560 On ch=1 n=e4 v=97
108580 Off ch=1 n=c#5 v=64
108604 Off ch=1 n=e4 v=64
108668 Off ch=1 n=g#4 v=64
108672 On ch=1 n=f#5 v=79
108674 On ch=1 n=a4 v=93
108680 On ch=1 n=d#5 v=85
108744 On ch=1 n=c4 v=78
108744 On ch=1 n=d#4 v=85
108758 Off ch=1 n=d#5 v=64
108770 Off ch=1 n=f#5 v=64
108776 Off ch=1 n=a4 v=64
108802 Off ch=1 n=c4 v=64
108836 On ch=1 n=f#5 v=71
108836 On ch=1 n=a4 v=83
108848 On ch=1 n=d#5 v=70
108850 Off ch=1 n=d#4 v=64
108922 On ch=1 n=d#4 v=84
108932 Off ch=1 n=a4 v=64
108940 On ch=1 n=c4 v=72
108962 Off ch=1 n=f#5 v=64
108972 Off ch=1 n=d#5 v=64
108990 Off ch=1 n=c4 v=64
109016 On ch=1 n=g#4 v=88
109026 Off ch=1 n=d#4 v=64
109026 On ch=1 n=e5 v=85
109029 On ch=1 n=c#5 v=72
109084 Off ch=1 n=c#5 v=64
109108 On ch=1 n=e4 v=104
109110 Off ch=1 n=g#4 v=64
109114 On ch=1 n=c#4 v=86
109128 Off ch=1 n=e5 v=64
109182 Off ch=1 n=c#4 v=64
109198 Off ch=1 n=e4 v=64
109210 Par ch=1 c=64 v=0
109212 On ch=1 n=a5 v=87
109212 On ch=1 n=f#5 v=81
109212 On ch=1 n=c5 v=97
109276 Off ch=1 n=c5 v=64
