MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
44400 On ch=1 n=c6 v=0
44400 On ch=1 n=d#5 v=120
44400 On ch=1 n=d#4 v=120
44520 On ch=1 n=d#4 v=0
44520 On ch=1 n=d#5 v=0
44520 On ch=1 n=c5 v=120
44520 On ch=1 n=g#3 v=120
44640 On ch=1 n=g#3 v=0
44640 On ch=1 n=c5 v=0
44640 On ch=1 n=c5 v=120
44640 On ch=1 n=g#3 v=120
44760 On ch=1 n=g#3 v=0
44760 On ch=1 n=c5 v=0
44760 On ch=1 n=d#4 v=120
44760 On ch=1 n=d#3 v=120
44880 On ch=1 n=d#3 v=0
44880 On ch=1 n=d#4 v=0
44880 On ch=1 n=c4 v=120
44880 On ch=1 n=g#2 v=120
45000 On ch=1 n=g#2 v=0
45000 On ch=1 n=c4 v=0
45000 On ch=1 n=d#4 v=120
45000 On ch=1 n=d#3 v=120
45100 Par ch=1 c=64 v=0
45120 On ch=1 n=d#3 v=0
45120 On ch=1 n=d#4 v=0
45120 On ch=1 n=a#3 v=120
45120 On ch=1 n=g3 v=120
45120 Par ch=1 c=64 v=127
45240 On ch=1 n=g3 v=0
45240 On ch=1 n=a#3 v=0
45240 On ch=1 n=d#4 v=120
45240 On ch=1 n=d#3 v=120
45360 On ch=1 n=d#3 v=0
45360 On ch=1 n=d#4 v=0
45360 On ch=1 n=a#4 v=127
45360 On ch=1 n=g#2 v=120
45480 On ch=1 n=g#2 v=0
45480 On ch=1 n=a#4 v=0
45480 On ch=1 n=d#4 v=120
45480 On ch=1 n=d#3 v=120
45600 On ch=1 n=d#3 v=0
45600 On ch=1 n=d#4 v=0
45600 On ch=1 n=c#4 v=120
45600 On ch=1 n=a#3 v=120
45720 On ch=1 n=a#3 v=0
45720 On ch=1 n=c#4 v=0
45720 On ch=1 n=d#4 v=120
45720 On ch=1 n=d#3 v=120
45840 On ch=1 n=d#3 v=0
45840 On ch=1 n=d#4 v=0
45840 On ch=1 n=c#5 v=127
45840 On ch=1 n=g#2 v=120
45960 On ch=1 n=g#2 v=0
45960 On ch=1 n=c#5 v=0
45960 On ch=1 n=d#4 v=120
45960 On ch=1 n=d#3 v=120
46060 Par ch=1 c=64 v=0
46080 On ch=1 n=d#3 v=0
46080 On ch=1 n=d#4 v=0
46080 On ch=1 n=c4 v=120
46080 On ch=1 n=g#2 v=120
46080 Par ch=1 c=64 v=0
46100 Par ch=1 c=64 v=127
46200 On ch=1 n=g#2 v=0
46200 On ch=1 n=c4 v=0
46200 On ch=1 n=d#4 v=120
46200 On ch=1 n=d#3 v=120
46320 On ch=1 n=d#3 v=0
46320 On ch=1 n=d#4 v=0
46320 On ch=1 n=c5 v=127
46320 On ch=1 n=g#3 v=120
46440 On ch=1 n=g#3 v=0
46440 On ch=1 n=c5 v=0
46440 On ch=1 n=c5 v=120
46440 On ch=1 n=g#3 v=120
46560 On ch=1 n=g#3 v=0
46560 On ch=1 n=c5 v=0
46560 On ch=1 n=d#5 v=120
46560 On ch=1 n=d#4 v=120
46680 On ch=1 n=d#4 v=0
46680 On ch=1 n=d#5 v=0
46680 On ch=1 n=c6 v=120
46680 On ch=1 n=g#4 v=120
46800 On ch=1 n=g#4 v=0
46800 On ch=1 n=c6 v=0
46800 On ch=1 n=c6 v=120
46800 On ch=1 n=g#4 v=120
46920 On ch=1 n=g#4 v=0
46920 On ch=1 n=c6 v=0
46920 On ch=1 n=d#6 v=120
46920 On ch=1 n=d#5 v=120
47040 On ch=1 n=d#5 v=0
47040 On ch=1 n=d#6 v=0
47040 On ch=1 n=c7 v=120
47040 On ch=1 n=g#5 v=116
47160 On ch=1 n=g#5 v=0
47160 On ch=1 n=c7 v=0
47160 On ch=1 n=c7 v=120
47160 On ch=1 n=g#5 v=116
47280 On ch=1 n=g#5 v=0
47280 On ch=1 n=c7 v=0
47280 On ch=1 n=d#7 v=120
47280 On ch=1 n=d#6 v=116
47400 On ch=1 n=d#6 v=0
47400 On ch=1 n=d#7 v=0
47400 On ch=1 n=c8 v=120
47400 On ch=1 n=g#6 v=116
47520 On ch=1 n=g#6 v=0
47520 On ch=1 n=c8 v=0
47520 On ch=1 n=d#7 v=120
47520 On ch=1 n=d#6 v=116
47640 On ch=1 n=d#6 v=0
47640 On ch=1 n=d#7 v=0
47640 On ch=1 n=c7 v=120
47640 On ch=1 n=g#5 v=116
47760 On ch=1 n=g#5 v=0
47760 On ch=1 n=c7 v=0
47760 On ch=1 n=c7 v=120
47760 On ch=1 n=g#5 v=116
47880 On ch=1 n=g#5 v=0
47880 On ch=1 n=c7 v=0
47880 On ch=1 n=d#6 v=120
47880 On ch=1 n=d#5 v=116
48000 On ch=1 n=d#5 v=0
48000 On ch=1 n=d#6 v=0
48000 On ch=1 n=c6 v=120
48000 On ch=1 n=g#4 v=120
48120 On ch=1 n=g#4 v=0
48120 On ch=1 n=c6 v=0
48120 On ch=1 n=c6 v=120
48120 On ch=1 n=g#4 v=120
48240 On ch=1 n=g#4 v=0
48240 On ch=1 n=c6 v=0
48240 On ch=1 n=d#5 v=120
48240 On ch=1 n=d#4 v=120
48360 On ch=1 n=d#4 v=0
48360 On ch=1 n=d#5 v=0
48360 On ch=1 n=c5 v=120
48360 On ch=1 n=g#3 v=120
48480 On ch=1 n=g#3 v=0
48480 On ch=1 n=c5 v=0
48480 On ch=1 n=c5 v=120
48480 On ch=1 n=g#3 v=120
48600 On ch=1 n=g#3 v=0
48600 On ch=1 n=c5 v=0
48600 On ch=1 n=d#4 v=120
48600 On ch=1 n=d#3 v=120
48720 On ch=1 n=d#3 v=0
48720 On ch=1 n=d#4 v=0
48720 On ch=1 n=c4 v=120
48720 On ch=1 n=g#2 v=120
48840 On ch=1 n=g#2 v=0
48840 On ch=1 n=c4 v=0
48840 On ch=1 n=d#4 v=120
48840 On ch=1 n=d#3 v=120
48940 Par ch=1 c=64 v=0
48960 On ch=1 n=d#3 v=0
48960 On ch=1 n=d#4 v=0
48960 On ch=1 n=a#3 v=120
48960 On ch=1 n=g3 v=120
48960 Par ch=1 c=64 v=127
49080 On ch=1 n=g3 v=0
49080 On ch=1 n=a#3 v=0
49080 On ch=1 n=d#4 v=120
49080 On ch=1 n=d#3 v=120
49200 On ch=1 n=d#3 v=0
49200 On ch=1 n=d#4 v=0
49200 On ch=1 n=a#4 v=127
49200 On ch=1 n=g#2 v=120
49320 On ch=1 n=g#2 v=0
49320 On ch=1 n=a#4 v=0
49320 On ch=1 n=d#4 v=120
49320 On ch=1 n=d#3 v=120
49420 Par ch=1 c=64 v=0
49440 On ch=1 n=d#3 v=0
49440 On ch=1 n=d#4 v=0
49440 On ch=1 n=g#3 v=120
49440 On ch=1 n=f3 v=120
49440 Par ch=1 c=64 v=127
49560 On ch=1 n=f3 v=0
49560 On ch=1 n=g#3 v=0
49560 On ch=1 n=d#4 v=120
49560 On ch=1 n=d#3 v=120
49680 On ch=1 n=d#3 v=0
49680 On ch=1 n=d#4 v=0
49680 On ch=1 n=g#4 v=127
49680 On ch=1 n=g#2 v=120
49800 On ch=1 n=g#2 v=0
49800 On ch=1 n=g#4 v=0
49800 On ch=1 n=d#4 v=120
49800 On ch=1 n=d#3 v=120
49900 Par ch=1 c=64 v=0
49920 On ch=1 n=d#3 v=0
49920 On ch=1 n=d#4 v=0
49920 On ch=1 n=a#3 v=120
49920 On ch=1 n=g#2 v=120
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=0
49940 Par ch=1 c=64 v=127
50040 On ch=1 n=g#2 v=0
50040 On ch=1 n=a#3 v=0
50040 On ch=1 n=d#4 v=120
50040 On ch=1 n=d#3 v=120
50160 On ch=1 n=d#3 v=0
50160 On ch=1 n=d#4 v=0
50160 On ch=1 n=a#4 v=127
50160 On ch=1 n=g3 v=120
50280 On ch=1 n=g3 v=0
50280 On ch=1 n=a#4 v=0
50280 On ch=1 n=a#4 v=120
50280 On ch=1 n=g#3 v=120
50400 On ch=1 n=g#3 v=0
50400 On ch=1 n=a#4 v=0
50400 On ch=1 n=d#5 v=120
50400 On ch=1 n=d#4 v=120
50520 On ch=1 n=d#4 v=0
50520 On ch=1 n=d#5 v=0
50520 On ch=1 n=a#5 v=120
50520 On ch=1 n=g4 v=120
50640 On ch=1 n=g4 v=0
50640 On ch=1 n=a#5 v=0
50640 On ch=1 n=a#5 v=120
50640 On ch=1 n=g#4 v=120
50760 On ch=1 n=g#4 v=0
50760 On ch=1 n=a#5 v=0
50760 On ch=1 n=d#6 v=120
50760 On ch=1 n=d#5 v=120
50880 On ch=1 n=d#5 v=0
50880 On ch=1 n=d#6 v=0
50880 On ch=1 n=a#6 v=120
50880 On ch=1 n=g5 v=117
51000 On ch=1 n=g5 v=0
51000 On ch=1 n=a#6 v=0
51000 On ch=1 n=a#6 v=120
51000 On ch=1 n=g#5 v=117
51120 On ch=1 n=g#5 v=0
51120 On ch=1 n=a#6 v=0
51120 On ch=1 n=d#7 v=120
51120 On ch=1 n=d#6 v=117
51240 On ch=1 n=d#6 v=0
51240 On ch=1 n=d#7 v=0
51240 On ch=1 n=a#7 v=120
51240 On ch=1 n=g6 v=117
51360 On ch=1 n=g6 v=0
51360 On ch=1 n=a#7 v=0
51360 On ch=1 n=d#7 v=120
51360 On ch=1 n=d#6 v=117
51480 On ch=1 n=d#6 v=0
51480 On ch=1 n=d#7 v=0
51480 On ch=1 n=a#6 v=120
51480 On ch=1 n=g#5 v=117
51600 On ch=1 n=g#5 v=0
51600 On ch=1 n=a#6 v=0
51600 On ch=1 n=a#6 v=120
51600 On ch=1 n=g5 v=117
51720 On ch=1 n=g5 v=0
51720 On ch=1 n=a#6 v=0
51720 On ch=1 n=d#6 v=120
51720 On ch=1 n=d#5 v=117
51840 On ch=1 n=d#5 v=0
51840 On ch=1 n=d#6 v=0
51840 On ch=1 n=a#5 v=120
51840 On ch=1 n=g#4 v=120
51960 On ch=1 n=g#4 v=0
51960 On ch=1 n=a#5 v=0
51960 On ch=1 n=a#5 v=120
51960 On ch=1 n=g4 v=120
52080 On ch=1 n=g4 v=0
52080 On ch=1 n=a#5 v=0
52080 On ch=1 n=d#5 v=120
52080 On ch=1 n=d#4 v=120
52200 On ch=1 n=d#4 v=0
52200 On ch=1 n=d#5 v=0
52200 On ch=1 n=a#4 v=120
52200 On ch=1 n=g#3 v=120
52320 On ch=1 n=g#3 v=0
52320 On ch=1 n=a#4 v=0
52320 On ch=1 n=a#4 v=120
52320 On ch=1 n=g3 v=120
52440 On ch=1 n=g3 v=0
52440 On ch=1 n=a#4 v=0
52440 On ch=1 n=d#4 v=120
52440 On ch=1 n=d#3 v=120
52560 On ch=1 n=d#3 v=0
52560 On ch=1 n=d#4 v=0
52560 On ch=1 n=a#3 v=120
52560 On ch=1 n=g#2 v=120
52680 On ch=1 n=g#2 v=0
52680 On ch=1 n=a#3 v=0
52680 On ch=1 n=d#4 v=120
52680 On ch=1 n=d#3 v=120
52800 On ch=1 n=d#3 v=0
52800 On ch=1 n=d#4 v=0
52800 On ch=1 n=g#3 v=120
52800 On ch=1 n=f3 v=120
52800 Par ch=1 c=64 v=0
52820 Par ch=1 c=64 v=127
52920 On ch=1 n=f3 v=0
52920 On ch=1 n=g#3 v=0
52920 On ch=1 n=c#4 v=120
52920 On ch=1 n=c#3 v=120
53040 On ch=1 n=c#3 v=0
53040 On ch=1 n=c#4 v=0
53040 On ch=1 n=g#4 v=127
53040 On ch=1 n=g#2 v=120
53160 On ch=1 n=g#2 v=0
53160 On ch=1 n=g#4 v=0
53160 On ch=1 n=c#4 v=120
53160 On ch=1 n=c#3 v=120
53280 On ch=1 n=c#3 v=0
53280 On ch=1 n=c#4 v=0
53280 On ch=1 n=g#3 v=120
53280 On ch=1 n=f3 v=120
53400 On ch=1 n=f3 v=0
53400 On ch=1 n=g#3 v=0
53400 On ch=1 n=c#4 v=120
53400 On ch=1 n=c#3 v=120
53520 On ch=1 n=c#3 v=0
53520 On ch=1 n=c#4 v=0
53520 On ch=1 n=f4 v=127
53520 On ch=1 n=g#2 v=120
53640 On ch=1 n=g#2 v=0
53640 On ch=1 n=f4 v=0
53640 On ch=1 n=c#4 v=120
53640 On ch=1 n=c#3 v=120
53760 On ch=1 n=c#3 v=0
53760 On ch=1 n=c#4 v=0
53760 On ch=1 n=g#3 v=120
53760 On ch=1 n=g#2 v=120
53760 Par ch=1 c=64 v=0
53760 Par ch=1 c=64 v=127
53880 On ch=1 n=g#2 v=0
53880 On ch=1 n=g#3 v=0
53880 On ch=1 n=c#4 v=120
53880 On ch=1 n=e3 v=120
54000 On ch=1 n=e3 v=0
54000 On ch=1 n=c#4 v=0
54000 On ch=1 n=g#4 v=127
54000 On ch=1 n=g#3 v=120
54120 On ch=1 n=g#3 v=0
54120 On ch=1 n=g#4 v=0
54120 On ch=1 n=g#4 v=120
54120 On ch=1 n=g#3 v=120
54240 On ch=1 n=g#3 v=0
54240 On ch=1 n=g#4 v=0
54240 On ch=1 n=c#5 v=120
54240 On ch=1 n=e4 v=120
54360 On ch=1 n=e4 v=0
54360 On ch=1 n=c#5 v=0
54360 On ch=1 n=g#5 v=120
54360 On ch=1 n=g#4 v=120
54480 On ch=1 n=g#4 v=0
54480 On ch=1 n=g#5 v=0
54480 On ch=1 n=g#5 v=120
54480 On ch=1 n=g#4 v=120
54600 On ch=1 n=g#4 v=0
54600 On ch=1 n=g#5 v=0
54600 On ch=1 n=e5 v=120
54600 On ch=1 n=c#6 v=120
54720 On ch=1 n=c#6 v=0
54720 On ch=1 n=e5 v=0
54720 On ch=1 n=g#5 v=120
54720 On ch=1 n=g#6 v=120
54840 On ch=1 n=g#6 v=0
54840 On ch=1 n=g#5 v=0
54840 On ch=1 n=e5 v=120
54840 On ch=1 n=c#6 v=120
54960 On ch=1 n=c#6 v=0
54960 On ch=1 n=e5 v=0
54960 On ch=1 n=g#5 v=120
54960 On ch=1 n=g#4 v=120
55080 On ch=1 n=g#4 v=0
55080 On ch=1 n=g#5 v=0
55080 On ch=1 n=g#5 v=120
55080 On ch=1 n=g#4 v=120
55200 On ch=1 n=g#4 v=0
55200 On ch=1 n=g#5 v=0
55200 On ch=1 n=c#5 v=120
55200 On ch=1 n=e4 v=120
55320 On ch=1 n=e4 v=0
55320 On ch=1 n=c#5 v=0
55320 On ch=1 n=g#4 v=120
55320 On ch=1 n=g#3 v=120
55440 On ch=1 n=g#3 v=0
55440 On ch=1 n=g#4 v=0
55440 On ch=1 n=g#4 v=120
55440 On ch=1 n=g#3 v=120
55560 On ch=1 n=g#3 v=0
55560 On ch=1 n=g#4 v=0
55560 On ch=1 n=c#4 v=120
55560 On ch=1 n=e3 v=120
55660 Par ch=1 c=64 v=0
55680 On ch=1 n=e3 v=0
55680 On ch=1 n=c#4 v=0
55680 On ch=1 n=g#3 v=120
55680 On ch=1 n=g#2 v=120
55680 Par ch=1 c=64 v=127
55800 On ch=1 n=g#2 v=0
55800 On ch=1 n=g#3 v=0
55800 On ch=1 n=c4 v=118
55800 On ch=1 n=d#3 v=118
55920 On ch=1 n=d#3 v=0
55920 On ch=1 n=c4 v=0
55920 On ch=1 n=g#4 v=116
55920 On ch=1 n=g#3 v=116
56040 On ch=1 n=g#3 v=0
56040 On ch=1 n=g#4 v=0
56040 On ch=1 n=g#4 v=114
56040 On ch=1 n=g#3 v=114
56160 On ch=1 n=g#3 v=0
56160 On ch=1 n=g#4 v=0
56160 On ch=1 n=c5 v=114
56160 On ch=1 n=d#4 v=112
56280 On ch=1 n=d#4 v=0
56280 On ch=1 n=c5 v=0
56280 On ch=1 n=g#5 v=113
56280 On ch=1 n=g#4 v=111
56400 On ch=1 n=g#4 v=0
56400 On ch=1 n=g#5 v=0
56400 On ch=1 n=c5 v=111
56400 On ch=1 n=d#4 v=108
56520 On ch=1 n=d#4 v=0
56520 On ch=1 n=c5 v=0
56520 On ch=1 n=g#4 v=109
56520 On ch=1 n=g#3 v=107
56620 Par ch=1 c=64 v=0
56640 On ch=1 n=g#3 v=0
56640 On ch=1 n=g#4 v=0
56640 On ch=1 n=f#3 v=104
56640 On ch=1 n=g#2 v=104
56640 Par ch=1 c=64 v=127
56760 On ch=1 n=g#2 v=0
56760 On ch=1 n=f#3 v=0
56760 On ch=1 n=c4 v=103
56760 On ch=1 n=d3 v=103
56880 On ch=1 n=d3 v=0
56880 On ch=1 n=c4 v=0
56880 On ch=1 n=f#4 v=101
56880 On ch=1 n=g#3 v=101
57000 On ch=1 n=g#3 v=0
57000 On ch=1 n=f#4 v=0
57000 On ch=1 n=f#4 v=99
57000 On ch=1 n=g#3 v=99
57120 On ch=1 n=g#3 v=0
57120 On ch=1 n=f#4 v=0
57120 On ch=1 n=c5 v=100
57120 On ch=1 n=d4 v=97
57240 On ch=1 n=d4 v=0
57240 On ch=1 n=c5 v=0
57240 On ch=1 n=f#5 v=98
57240 On ch=1 n=g#4 v=95
57360 On ch=1 n=g#4 v=0
57360 On ch=1 n=f#5 v=0
57360 On ch=1 n=c5 v=96
57360 On ch=1 n=d4 v=93
57480 On ch=1 n=d4 v=0
57480 On ch=1 n=c5 v=0
57480 On ch=1 n=f#4 v=92
57480 On ch=1 n=g#3 v=92
57580 Par ch=1 c=64 v=0
57600 On ch=1 n=g#3 v=0
57600 On ch=1 n=f#4 v=0
57600 On ch=1 n=g3 v=87
57600 On ch=1 n=g2 v=87
57600 Par ch=1 c=64 v=127
57720 On ch=1 n=g2 v=0
57720 On ch=1 n=g3 v=0
57720 On ch=1 n=b3 v=88
57720 On ch=1 n=d3 v=88
57840 On ch=1 n=d3 v=0
57840 On ch=1 n=b3 v=0
57840 On ch=1 n=g4 v=89
57840 On ch=1 n=g3 v=89
57960 On ch=1 n=g3 v=0
57960 On ch=1 n=g4 v=0
57960 On ch=1 n=g4 v=89
57960 On ch=1 n=g3 v=89
58080 On ch=1 n=g3 v=0
58080 On ch=1 n=g4 v=0
58080 On ch=1 n=b4 v=88
58080 On ch=1 n=d4 v=90
58200 On ch=1 n=d4 v=0
58200 On ch=1 n=b4 v=0
58200 On ch=1 n=g5 v=88
58200 On ch=1 n=g4 v=91
58320 On ch=1 n=g4 v=0
58320 On ch=1 n=g5 v=0
58320 On ch=1 n=g5 v=89
58320 On ch=1 n=g4 v=92
58440 On ch=1 n=g4 v=0
58440 On ch=1 n=g5 v=0
58440 On ch=1 n=b5 v=90
58440 On ch=1 n=d5 v=93
58560 On ch=1 n=d5 v=0
58560 On ch=1 n=b5 v=0
58560 On ch=1 n=g5 v=90
58560 On ch=1 n=g6 v=90
58680 On ch=1 n=g6 v=0
58680 On ch=1 n=g5 v=0
58680 On ch=1 n=b5 v=91
58680 On ch=1 n=d5 v=94
58800 On ch=1 n=d5 v=0
58800 On ch=1 n=b5 v=0
58800 On ch=1 n=g5 v=91
58800 On ch=1 n=g4 v=95
58920 On ch=1 n=g4 v=0
58920 On ch=1 n=g5 v=0
58920 On ch=1 n=g5 v=92
58920 On ch=1 n=g4 v=96
59040 On ch=1 n=g4 v=0
59040 On ch=1 n=g5 v=0
59040 On ch=1 n=b4 v=92
59040 On ch=1 n=d4 v=97
59160 On ch=1 n=d4 v=0
59160 On ch=1 n=b4 v=0
59160 On ch=1 n=g4 v=97
59160 On ch=1 n=g3 v=97
59280 On ch=1 n=g3 v=0
59280 On ch=1 n=g4 v=0
59280 On ch=1 n=g4 v=98
59280 On ch=1 n=g3 v=98
59400 On ch=1 n=g3 v=0
59400 On ch=1 n=g4 v=0
59400 On ch=1 n=b3 v=99
59400 On ch=1 n=d3 v=99
59500 Par ch=1 c=64 v=0
59520 On ch=1 n=d3 v=0
59520 On ch=1 n=b3 v=0
59520 On ch=1 n=g#3 v=100
59520 On ch=1 n=g2 v=100
59520 Par ch=1 c=64 v=127
59640 On ch=1 n=g2 v=0
59640 On ch=1 n=g#3 v=0
59640 On ch=1 n=c4 v=100
59640 On ch=1 n=d#3 v=100
59760 On ch=1 n=d#3 v=0
59760 On ch=1 n=c4 v=0
59760 On ch=1 n=g#4 v=101
59760 On ch=1 n=g3 v=101
59880 On ch=1 n=g3 v=0
59880 On ch=1 n=g#4 v=0
59880 On ch=1 n=g#4 v=102
59880 On ch=1 n=g3 v=102
60000 On ch=1 n=g3 v=0
60000 On ch=1 n=g#4 v=0
60000 On ch=1 n=c5 v=97
60000 On ch=1 n=d#4 v=103
60120 On ch=1 n=d#4 v=0
60120 On ch=1 n=c5 v=0
60120 On ch=1 n=g#5 v=97
60120 On ch=1 n=g4 v=104
60240 On ch=1 n=g4 v=0
60240 On ch=1 n=g#5 v=0
60240 On ch=1 n=g#5 v=98
60240 On ch=1 n=g4 v=105
60360 On ch=1 n=g4 v=0
60360 On ch=1 n=g#5 v=0
60360 On ch=1 n=d#5 v=98
60360 On ch=1 n=c6 v=98
60480 On ch=1 n=c6 v=0
60480 On ch=1 n=d#5 v=0
60480 On ch=1 n=g5 v=99
60480 On ch=1 n=g#6 v=99
60600 On ch=1 n=g#6 v=0
60600 On ch=1 n=g5 v=0
60600 On ch=1 n=d#5 v=100
60600 On ch=1 n=c6 v=100
60720 On ch=1 n=c6 v=0
60720 On ch=1 n=d#5 v=0
60720 On ch=1 n=g#5 v=100
60720 On ch=1 n=g4 v=108
60840 On ch=1 n=g4 v=0
60840 On ch=1 n=g#5 v=0
60840 On ch=1 n=g#5 v=101
60840 On ch=1 n=g4 v=108
60960 On ch=1 n=g4 v=0
60960 On ch=1 n=g#5 v=0
60960 On ch=1 n=c5 v=101
60960 On ch=1 n=d#4 v=109
61080 On ch=1 n=d#4 v=0
61080 On ch=1 n=c5 v=0
61080 On ch=1 n=g#4 v=110
61080 On ch=1 n=g3 v=110
61200 On ch=1 n=g3 v=0
61200 On ch=1 n=g#4 v=0
61200 On ch=1 n=g#4 v=111
61200 On ch=1 n=g3 v=111
61320 On ch=1 n=g3 v=0
61320 On ch=1 n=g#4 v=0
61320 On ch=1 n=c4 v=112
61320 On ch=1 n=d#3 v=112
61420 Par ch=1 c=64 v=0
61440 On ch=1 n=d#3 v=0
61440 On ch=1 n=c4 v=0
61440 On ch=1 n=c4 v=113
61440 On ch=1 n=g2 v=113
61440 Par ch=1 c=64 v=127
61560 On ch=1 n=g2 v=0
61560 On ch=1 n=c4 v=0
61560 On ch=1 n=f4 v=113
61560 On ch=1 n=d3 v=113
61680 On ch=1 n=d3 v=0
61680 On ch=1 n=f4 v=0
61680 On ch=1 n=c5 v=112
61680 On ch=1 n=g#3 v=112
61800 On ch=1 n=g#3 v=0
61800 On ch=1 n=c5 v=0
61800 On ch=1 n=c5 v=112
61800 On ch=1 n=g#3 v=112
61920 On ch=1 n=g#3 v=0
61920 On ch=1 n=c5 v=0
61920 On ch=1 n=f5 v=102
61920 On ch=1 n=d4 v=111
62040 On ch=1 n=d4 v=0
62040 On ch=1 n=f5 v=0
62040 On ch=1 n=c6 v=102
62040 On ch=1 n=g#4 v=110
62160 On ch=1 n=g#4 v=0
62160 On ch=1 n=c6 v=0
62160 On ch=1 n=c6 v=101
62160 On ch=1 n=g#4 v=109
62280 On ch=1 n=g#4 v=0
62280 On ch=1 n=c6 v=0
62280 On ch=1 n=d5 v=101
62280 On ch=1 n=f6 v=101
62400 On ch=1 n=f6 v=0
62400 On ch=1 n=d5 v=0
62400 On ch=1 n=g#5 v=100
62400 On ch=1 n=c7 v=100
62520 On ch=1 n=c7 v=0
62520 On ch=1 n=g#5 v=0
62520 On ch=1 n=d5 v=100
62520 On ch=1 n=f6 v=100
62640 On ch=1 n=f6 v=0
62640 On ch=1 n=d5 v=0
62640 On ch=1 n=c6 v=99
62640 On ch=1 n=g#4 v=106
62760 On ch=1 n=g#4 v=0
62760 On ch=1 n=c6 v=0
62760 On ch=1 n=c6 v=99
62760 On ch=1 n=g#4 v=105
62880 On ch=1 n=g#4 v=0
62880 On ch=1 n=c6 v=0
62880 On ch=1 n=f5 v=98
62880 On ch=1 n=d4 v=105
63000 On ch=1 n=d4 v=0
63000 On ch=1 n=f5 v=0
63000 On ch=1 n=c5 v=98
63000 On ch=1 n=g#3 v=104
63120 On ch=1 n=g#3 v=0
63120 On ch=1 n=c5 v=0
63120 On ch=1 n=c5 v=97
63120 On ch=1 n=g#3 v=103
63240 On ch=1 n=g#3 v=0
63240 On ch=1 n=c5 v=0
63240 On ch=1 n=f4 v=102
63240 On ch=1 n=d3 v=102
63340 Par ch=1 c=64 v=0
63360 On ch=1 n=d3 v=0
63360 On ch=1 n=f4 v=0
63360 On ch=1 n=b3 v=101
63360 On ch=1 n=g2 v=101
63360 Par ch=1 c=64 v=127
63480 On ch=1 n=g2 v=0
63480 On ch=1 n=b3 v=0
63480 On ch=1 n=f4 v=101
63480 On ch=1 n=d3 v=101
63600 On ch=1 n=d3 v=0
63600 On ch=1 n=f4 v=0
63600 On ch=1 n=b4 v=100
63600 On ch=1 n=g#3 v=100
63720 On ch=1 n=g#3 v=0
63720 On ch=1 n=b4 v=0
63720 On ch=1 n=b4 v=99
63720 On ch=1 n=g#3 v=99
63840 On ch=1 n=g#3 v=0
63840 On ch=1 n=b4 v=0
63840 On ch=1 n=f5 v=94
63840 On ch=1 n=d4 v=98
63960 On ch=1 n=d4 v=0
63960 On ch=1 n=f5 v=0
63960 On ch=1 n=b5 v=93
63960 On ch=1 n=g#4 v=98
64080 On ch=1 n=g#4 v=0
64080 On ch=1 n=b5 v=0
64080 On ch=1 n=b5 v=93
64080 On ch=1 n=g#4 v=97
64200 On ch=1 n=g#4 v=0
64200 On ch=1 n=b5 v=0
64200 On ch=1 n=f6 v=92
64200 On ch=1 n=d5 v=96
64320 On ch=1 n=d5 v=0
64320 On ch=1 n=f6 v=0
64320 On ch=1 n=g5 v=92
64320 On ch=1 n=b6 v=92
64440 On ch=1 n=b6 v=0
64440 On ch=1 n=g5 v=0
64440 On ch=1 n=f6 v=91
64440 On ch=1 n=d5 v=95
64560 On ch=1 n=d5 v=0
64560 On ch=1 n=f6 v=0
64560 On ch=1 n=b5 v=91
64560 On ch=1 n=g#4 v=94
64680 On ch=1 n=g#4 v=0
64680 On ch=1 n=b5 v=0
64680 On ch=1 n=b5 v=90
64680 On ch=1 n=g#4 v=93
64800 On ch=1 n=g#4 v=0
64800 On ch=1 n=b5 v=0
64800 On ch=1 n=f5 v=90
64800 On ch=1 n=d4 v=92
64920 On ch=1 n=d4 v=0
64920 On ch=1 n=f5 v=0
64920 On ch=1 n=b4 v=89
64920 On ch=1 n=g3 v=92
65040 On ch=1 n=g3 v=0
65040 On ch=1 n=b4 v=0
65040 On ch=1 n=b4 v=89
65040 On ch=1 n=g3 v=91
65160 On ch=1 n=g3 v=0
65160 On ch=1 n=b4 v=0
65160 On ch=1 n=f4 v=90
65160 On ch=1 n=d3 v=90
65280 On ch=1 n=d3 v=0
65280 On ch=1 n=f4 v=0
65280 On ch=1 n=b3 v=89
65280 On ch=1 n=g2 v=89
65400 On ch=1 n=g2 v=0
65400 On ch=1 n=b3 v=0
65400 On ch=1 n=f4 v=89
65400 On ch=1 n=d3 v=89
65520 On ch=1 n=d3 v=0
65520 On ch=1 n=f4 v=0
65520 On ch=1 n=b4 v=90
65520 On ch=1 n=g#3 v=90
65640 On ch=1 n=g#3 v=0
65640 On ch=1 n=b4 v=0
65640 On ch=1 n=b4 v=90
65640 On ch=1 n=g#3 v=90
65760 On ch=1 n=g#3 v=0
65760 On ch=1 n=b4 v=0
65760 On ch=1 n=f5 v=89
65760 On ch=1 n=d4 v=91
65880 On ch=1 n=d4 v=0
65880 On ch=1 n=f5 v=0
65880 On ch=1 n=b5 v=90
65880 On ch=1 n=g#4 v=91
66000 On ch=1 n=g#4 v=0
