MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
61698 On ch=1 n=d6 v=0
61704 On ch=1 n=f#5 v=0
61794 On ch=1 n=d#6 v=113
61800 On ch=1 n=c#6 v=97
61814 On ch=1 n=a#5 v=0
61854 On ch=1 n=d#6 v=0
61880 On ch=1 n=c#6 v=0
61898 On ch=1 n=c6 v=79
61992 On ch=1 n=a#6 v=116
61998 On ch=1 n=c6 v=0
62004 On ch=1 n=a#5 v=82
62086 On ch=1 n=c#6 v=89
62114 On ch=1 n=a#6 v=0
62118 On ch=1 n=a#5 v=0
62210 On ch=1 n=d#6 v=93
62218 On ch=1 n=f6 v=104
62220 On ch=1 n=c#6 v=0
62302 On ch=1 n=d#6 v=0
62304 On ch=1 n=c#6 v=98
62324 On ch=1 n=f6 v=0
62396 On ch=1 n=f#6 v=112
62420 On ch=1 n=d#6 v=103
62442 On ch=1 n=f#6 v=0
62470 On ch=1 n=c#6 v=0
62532 On ch=1 n=a6 v=65
62554 On ch=1 n=d#6 v=0
62604 On ch=1 n=a6 v=0
62646 On ch=1 n=d#7 v=116
62654 On ch=1 n=c6 v=79
62762 On ch=1 n=d#6 v=95
62794 On ch=1 n=c6 v=0
62860 On ch=1 n=d#7 v=0
62876 On ch=1 n=d#6 v=0
62882 On ch=1 n=a6 v=102
62888 On ch=1 n=g#6 v=96
62998 On ch=1 n=a6 v=0
63008 On ch=1 n=f#6 v=96
63028 On ch=1 n=g#6 v=0
63122 On ch=1 n=a#6 v=115
63136 On ch=1 n=d#6 v=103
63148 On ch=1 n=f#6 v=0
63182 On ch=1 n=a#6 v=0
63238 On ch=1 n=f#6 v=99
63288 On ch=1 n=d#6 v=0
63348 On ch=1 n=f#6 v=0
63348 On ch=1 n=f#7 v=116
63352 On ch=1 n=d7 v=98
63444 On ch=1 n=d7 v=0
63444 On ch=1 n=f#7 v=0
63450 On ch=1 n=c#7 v=100
63540 On ch=1 n=f#6 v=101
63542 On ch=1 n=c#7 v=0
63550 On ch=1 n=d7 v=106
63626 On ch=1 n=a#6 v=101
63648 On ch=1 n=d7 v=0
63658 On ch=1 n=f#6 v=0
63720 On ch=1 n=c#7 v=108
63732 On ch=1 n=d#7 v=116
63754 On ch=1 n=a#6 v=0
63798 On ch=1 n=d#7 v=0
63812 On ch=1 n=c7 v=96
63816 On ch=1 n=c#7 v=0
63926 On ch=1 n=a#7 v=118
63932 On ch=1 n=a#6 v=95
63936 On ch=1 n=c7 v=0
64024 On ch=1 n=a#7 v=0
64036 On ch=1 n=c#7 v=100
64060 On ch=1 n=a#6 v=0
64140 On ch=1 n=f7 v=102
64146 On ch=1 n=d#7 v=105
64152 On ch=1 n=c#7 v=0
64216 On ch=1 n=f7 v=0
64236 On ch=1 n=d#7 v=0
64236 On ch=1 n=c#7 v=101
64342 On ch=1 n=f#7 v=123
64356 On ch=1 n=d#7 v=101
64396 On ch=1 n=f#7 v=0
64408 On ch=1 n=c#7 v=0
64496 On ch=1 n=a7 v=96
64638 On ch=1 n=a7 v=0
64656 On ch=1 n=a#7 v=121
64658 On ch=1 n=d#8 v=113
64664 On ch=1 n=f#7 v=107
64700 On ch=1 n=d#7 v=0
64702 On ch=1 n=f#7 v=0
64728 On ch=1 n=a#7 v=0
64742 On ch=1 n=d#8 v=0
64812 On ch=1 n=a7 v=99
64814 On ch=1 n=c7 v=90
64814 On ch=1 n=f7 v=92
64908 On ch=1 n=f7 v=0
64908 On ch=1 n=a7 v=0
64914 On ch=1 n=c7 v=0
64936 On ch=1 n=d#8 v=114
64942 On ch=1 n=f#7 v=113
64942 On ch=1 n=a#7 v=108
64974 On ch=1 n=a#7 v=0
64974 On ch=1 n=f#7 v=0
64998 On ch=1 n=d#8 v=0
65066 On ch=1 n=a7 v=82
65068 On ch=1 n=f7 v=77
65080 On ch=1 n=c7 v=54
65128 On ch=1 n=f7 v=0
65128 On ch=1 n=a7 v=0
65132 On ch=1 n=c7 v=0
65152 On ch=1 n=d#8 v=109
65156 On ch=1 n=f#7 v=108
65160 On ch=1 n=a#7 v=98
65188 On ch=1 n=a#7 v=0
65192 On ch=1 n=f#7 v=0
65210 On ch=1 n=d#8 v=0
65256 On ch=1 n=a7 v=76
65262 On ch=1 n=f7 v=73
65274 On ch=1 n=c7 v=40
65310 On ch=1 n=a7 v=0
65316 On ch=1 n=c7 v=0
65316 On ch=1 n=f7 v=0
65338 On ch=1 n=d#8 v=109
65340 On ch=1 n=f#7 v=110
65342 On ch=1 n=a#7 v=105
65372 On ch=1 n=a#7 v=0
65376 On ch=1 n=f#7 v=0
65396 On ch=1 n=d#8 v=0
65430 On ch=1 n=a7 v=84
65442 On ch=1 n=f7 v=63
65454 On ch=1 n=c7 v=34
65484 On ch=1 n=f7 v=0
65488 On ch=1 n=a7 v=0
65494 On ch=1 n=c7 v=0
65502 On ch=1 n=d#8 v=105
65502 On ch=1 n=a#7 v=105
65504 On ch=1 n=f#7 v=105
65530 On ch=1 n=f#7 v=0
65538 On ch=1 n=a#7 v=0
65558 On ch=1 n=d#8 v=0
65580 On ch=1 n=a7 v=91
65584 On ch=1 n=c7 v=86
65586 On ch=1 n=f7 v=84
65642 On ch=1 n=a7 v=0
65646 On ch=1 n=f7 v=0
65646 On ch=1 n=c7 v=0
65648 On ch=1 n=d#8 v=106
65650 On ch=1 n=a#7 v=108
65652 On ch=1 n=f#7 v=107
65688 On ch=1 n=f#7 v=0
65714 On ch=1 n=a#7 v=0
65714 On ch=1 n=d#8 v=0
65724 On ch=1 n=a7 v=97
65728 On ch=1 n=c7 v=87
65730 On ch=1 n=f7 v=89
65784 On ch=1 n=a7 v=0
65788 On ch=1 n=c7 v=0
65790 On ch=1 n=d#8 v=106
65792 On ch=1 n=f7 v=0
65792 On ch=1 n=f#7 v=109
65794 On ch=1 n=a#7 v=109
65842 On ch=1 n=f#7 v=0
65850 On ch=1 n=a#7 v=0
65852 On ch=1 n=a7 v=107
65858 On ch=1 n=d#8 v=0
65864 On ch=1 n=f7 v=90
65868 On ch=1 n=c7 v=76
65910 On ch=1 n=c7 v=0
65912 On ch=1 n=a7 v=0
65916 On ch=1 n=d#8 v=104
65920 On ch=1 n=a#7 v=115
65920 On ch=1 n=f#7 v=110
65922 On ch=1 n=f7 v=0
65972 On ch=1 n=f#7 v=0
65978 On ch=1 n=a7 v=108
65986 On ch=1 n=f7 v=91
65986 On ch=1 n=c7 v=91
65988 On ch=1 n=a#7 v=0
65988 On ch=1 n=d#8 v=0
66034 On ch=1 n=a7 v=0
66038 On ch=1 n=c7 v=0
66042 On ch=1 n=d#8 v=105
66044 On ch=1 n=f7 v=0
66046 On ch=1 n=a#7 v=108
66046 On ch=1 n=f#7 v=109
66098 On ch=1 n=a7 v=102
66098 On ch=1 n=c7 v=96
66100 On ch=1 n=f7 v=97
66106 On ch=1 n=f#7 v=0
66112 On ch=1 n=a#7 v=0
66114 On ch=1 n=d#8 v=0
66152 On ch=1 n=a7 v=0
66156 On ch=1 n=c7 v=0
66160 On ch=1 n=d#8 v=106
66162 On ch=1 n=f7 v=0
66164 On ch=1 n=f#7 v=112
66166 On ch=1 n=a#7 v=106
66214 On ch=1 n=a7 v=102
66216 On ch=1 n=f7 v=96
66218 On ch=1 n=c7 v=89
66230 On ch=1 n=f#7 v=0
66234 On ch=1 n=a#7 v=0
66240 On ch=1 n=d#8 v=0
66270 On ch=1 n=a7 v=0
66276 On ch=1 n=c7 v=0
66280 On ch=1 n=f7 v=0
66282 On ch=1 n=d#8 v=106
66284 On ch=1 n=f#7 v=112
66286 On ch=1 n=a#7 v=107
66330 On ch=1 n=a7 v=100
66332 On ch=1 n=c7 v=92
66334 On ch=1 n=f7 v=93
66360 On ch=1 n=a#7 v=0
66360 On ch=1 n=f#7 v=0
66362 On ch=1 n=d#8 v=0
66386 On ch=1 n=a7 v=0
66396 On ch=1 n=f7 v=0
66396 On ch=1 n=c7 v=0
66410 On ch=1 n=d#8 v=106
66412 On ch=1 n=a#7 v=107
66412 On ch=1 n=f#7 v=107
66448 On ch=1 n=c7 v=94
66448 On ch=1 n=a7 v=99
66450 On ch=1 n=f7 v=91
66478 On ch=1 n=f#7 v=0
66490 On ch=1 n=a#7 v=0
66490 On ch=1 n=d#8 v=0
66502 On ch=1 n=a7 v=0
66504 On ch=1 n=c7 v=0
66508 On ch=1 n=f7 v=0
66550 On ch=1 n=d#8 v=112
66550 On ch=1 n=f#7 v=118
66552 On ch=1 n=a#7 v=110
66560 On ch=1 n=f7 v=100
66562 On ch=1 n=a7 v=102
66562 On ch=1 n=c7 v=94
66626 On ch=1 n=f#7 v=0
66632 On ch=1 n=a#7 v=0
66640 On ch=1 n=d#8 v=0
66680 On ch=1 n=a7 v=0
66708 On ch=1 n=f7 v=0
66776 On ch=1 n=d#8 v=114
66786 On ch=1 n=f7 v=99
66802 On ch=1 n=c7 v=0
66878 On ch=1 n=a#7 v=71
66946 On ch=1 n=d#8 v=0
66982 On ch=1 n=f7 v=0
66982 On ch=1 n=f#7 v=81
66990 On ch=1 n=a#7 v=0
67004 On ch=1 n=d#7 v=85
67044 On ch=1 n=f#7 v=0
67054 On ch=1 n=d#7 v=0
67118 On ch=1 n=a#7 v=99
67152 On ch=1 n=c7 v=81
67210 On ch=1 n=f#7 v=81
67238 On ch=1 n=a#7 v=0
67250 On ch=1 n=c7 v=0
67282 On ch=1 n=d#7 v=90
67292 On ch=1 n=a#6 v=79
67294 On ch=1 n=f#7 v=0
67334 On ch=1 n=d#7 v=0
67382 On ch=1 n=a#6 v=0
67400 On ch=1 n=f#7 v=98
67422 On ch=1 n=c7 v=91
67476 On ch=1 n=d#7 v=87
67516 On ch=1 n=c7 v=0
67540 On ch=1 n=f#7 v=0
67542 On ch=1 n=f#6 v=86
67562 On ch=1 n=a#6 v=90
67566 On ch=1 n=d#7 v=0
67618 On ch=1 n=a#6 v=0
67618 On ch=1 n=f#6 v=0
67664 On ch=1 n=d#7 v=90
67672 On ch=1 n=f6 v=76
67748 On ch=1 n=a#6 v=88
67784 On ch=1 n=d#7 v=0
67800 On ch=1 n=f6 v=0
67804 On ch=1 n=d#6 v=67
67832 On ch=1 n=f#6 v=82
67848 On ch=1 n=a#6 v=0
67864 On ch=1 n=d#6 v=0
67880 On ch=1 n=f#6 v=0
67930 On ch=1 n=c6 v=80
67936 On ch=1 n=a#6 v=89
68024 On ch=1 n=f#6 v=83
68064 On ch=1 n=a#6 v=0
68064 On ch=1 n=a#5 v=71
68070 On ch=1 n=c6 v=0
68102 On ch=1 n=d#6 v=89
68108 On ch=1 n=f#6 v=0
68148 On ch=1 n=d#6 v=0
68158 On ch=1 n=a#5 v=0
68202 On ch=1 n=c6 v=76
68206 On ch=1 n=f#6 v=78
68300 On ch=1 n=c6 v=0
68314 On ch=1 n=d#6 v=78
68348 On ch=1 n=f#5 v=49
68352 On ch=1 n=f#6 v=0
68392 On ch=1 n=a#5 v=74
68406 On ch=1 n=d#6 v=0
68424 On ch=1 n=f#5 v=0
68440 On ch=1 n=a#5 v=0
68488 On ch=1 n=d#6 v=80
68496 On ch=1 n=f5 v=44
68586 On ch=1 n=a#5 v=83
68618 On ch=1 n=d#6 v=0
68620 On ch=1 n=d#5 v=58
68626 On ch=1 n=f5 v=0
68660 On ch=1 n=f#5 v=79
68678 On ch=1 n=a#5 v=0
68700 On ch=1 n=d#5 v=0
68724 On ch=1 n=f#5 v=0
68774 On ch=1 n=a#5 v=85
68782 On ch=1 n=c5 v=57
68836 On ch=1 n=c5 v=0
68902 On ch=1 n=f#5 v=70
68912 On ch=1 n=a#4 v=55
68914 On ch=1 n=a#5 v=0
68988 On ch=1 n=d#5 v=68
68996 On ch=1 n=f#5 v=0
69046 On ch=1 n=d#5 v=0
69060 On ch=1 n=a#4 v=0
69110 On ch=1 n=f#5 v=85
69112 On ch=1 n=c5 v=33
69260 On ch=1 n=d#5 v=67
69270 On ch=1 n=c5 v=0
69332 On ch=1 n=f#4 v=43
69404 On ch=1 n=a#4 v=43
69460 On ch=1 n=d#5 v=0
69482 On ch=1 n=f#5 v=0
69514 On ch=1 n=f#4 v=0
69528 On ch=1 n=a#4 v=0
69826 Par ch=1 c=64 v=63
69844 Par ch=1 c=67 v=127
69852 Par ch=1 c=64 v=0
70094 Par ch=1 c=64 v=63
70098 Par ch=1 c=64 v=127
70132 On ch=1 n=f4 v=74
70140 On ch=1 n=a4 v=93
70252 On ch=1 n=a4 v=0
70278 On ch=1 n=d#5 v=93
70282 On ch=1 n=f4 v=0
70284 On ch=1 n=a#4 v=75
70312 Par ch=1 c=67 v=127
70322 On ch=1 n=d#4 v=76
70364 On ch=1 n=a#4 v=0
70392 On ch=1 n=d#5 v=0
70414 On ch=1 n=f4 v=64
70420 On ch=1 n=g4 v=52
70430 On ch=1 n=d#4 v=0
70462 On ch=1 n=g4 v=0
70476 On ch=1 n=f4 v=0
70504 On ch=1 n=a#4 v=86
70512 On ch=1 n=a#3 v=65
70514 On ch=1 n=f#4 v=83
70580 On ch=1 n=a#4 v=0
70586 On ch=1 n=f#4 v=0
70622 On ch=1 n=a#3 v=0
70640 On ch=1 n=d4 v=79
70700 On ch=1 n=f3 v=62
70754 On ch=1 n=d4 v=0
70754 On ch=1 n=d#4 v=76
70770 On ch=1 n=f3 v=0
70774 On ch=1 n=f#4 v=73
70900 On ch=1 n=d#4 v=0
70956 On ch=1 n=f#4 v=0
70976 On ch=1 n=f2 v=98
71112 Par ch=1 c=64 v=63
71156 Par ch=1 c=64 v=0
71322 Par ch=1 c=64 v=63
71334 Par ch=1 c=64 v=127
71476 On ch=1 n=f2 v=0
71620 On ch=1 n=f4 v=84
71622 On ch=1 n=f5 v=84
72716 On ch=1 n=f4 v=0
72760 On ch=1 n=f5 v=0
72822 On ch=1 n=f4 v=58
72824 On ch=1 n=f5 v=84
73798 On ch=1 n=f4 v=0
73830 On ch=1 n=f5 v=0
73940 On ch=1 n=f4 v=50
73946 On ch=1 n=f5 v=72
74896 On ch=1 n=f4 v=0
74902 On ch=1 n=f5 v=0
75066 On ch=1 n=f5 v=37
75076 On ch=1 n=f4 v=37
76076 On ch=1 n=f4 v=0
76226 On ch=1 n=f5 v=0
76346 On ch=1 n=f4 v=29
76364 On ch=1 n=f5 v=29
77100 Par ch=1 c=64 v=63
77170 On ch=1 n=c5 v=68
77188 Par ch=1 c=64 v=127
77190 On ch=1 n=c#4 v=35
77220 On ch=1 n=e4 v=48
77276 On ch=1 n=f5 v=0
77284 On ch=1 n=f4 v=0
77676 On ch=1 n=c#4 v=0
77802 On ch=1 n=e4 v=0
77806 On ch=1 n=c5 v=0
77878 On ch=1 n=f4 v=21
77892 On ch=1 n=f5 v=28
78424 On ch=1 n=a4 v=73
78442 On ch=1 n=c#4 v=63
78446 On ch=1 n=a#3 v=49
78496 On ch=1 n=f4 v=0
78504 On ch=1 n=f5 v=0
78558 Par ch=1 c=64 v=63
78624 Par ch=1 c=64 v=127
78942 On ch=1 n=f4 v=36
78952 On ch=1 n=f5 v=46
79500 On ch=1 n=a#3 v=0
79566 On ch=1 n=f4 v=0
79592 On ch=1 n=f5 v=0
79650 On ch=1 n=c#4 v=0
79664 On ch=1 n=a4 v=0
80080 On ch=1 n=f5 v=31
80086 On ch=1 n=f4 v=30
80626 On ch=1 n=f3 v=74
80658 On ch=1 n=f4 v=0
80670 On ch=1 n=f5 v=0
81166 On ch=1 n=f5 v=30
81174 On ch=1 n=f4 v=35
81372 On ch=1 n=f3 v=0
81674 On ch=1 n=f5 v=0
81676 On ch=1 n=f4 v=0
81814 On ch=1 n=c5 v=90
81840 On ch=1 n=c#4 v=39
81862 On ch=1 n=e4 v=54
82182 On ch=1 n=c#4 v=0
82280 On ch=1 n=e4 v=0
82348 On ch=1 n=f5 v=69
82356 On ch=1 n=f4 v=57
82364 On ch=1 n=c5 v=0
82458 On ch=1 n=f5 v=0
82502 On ch=1 n=f4 v=0
82868 On ch=1 n=f5 v=94
82908 On ch=1 n=a4 v=31
82920 On ch=1 n=f#4 v=34
83244 On ch=1 n=f#4 v=0
83316 On ch=1 n=a4 v=0
83430 On ch=1 n=f5 v=0
83560 On ch=1 n=f4 v=38
83584 On ch=1 n=f5 v=41
83778 On ch=1 n=f4 v=0
83810 On ch=1 n=f5 v=0
84038 On ch=1 n=d#5 v=79
84072 On ch=1 n=a#4 v=54
84076 On ch=1 n=g4 v=18
84440 On ch=1 n=g4 v=0
84506 On ch=1 n=d#5 v=0
84506 On ch=1 n=f5 v=35
84508 On ch=1 n=a#4 v=0
84520 On ch=1 n=f4 v=47
84932 On ch=1 n=f4 v=0
84934 On ch=1 n=f5 v=0
85018 On ch=1 n=c5 v=93
85042 On ch=1 n=c#4 v=58
85066 On ch=1 n=e4 v=54
85166 Par ch=1 c=64 v=63
85252 Par ch=1 c=64 v=127
85540 On ch=1 n=f5 v=40
85552 On ch=1 n=f4 v=49
85600 On ch=1 n=c5 v=0
85642 On ch=1 n=e4 v=0
85700 On ch=1 n=c#4 v=0
85950 On ch=1 n=f4 v=0
85972 On ch=1 n=a4 v=62
85980 On ch=1 n=a#3 v=39
85984 On ch=1 n=c#4 v=59
85998 On ch=1 n=f5 v=0
86440 Par ch=1 c=64 v=63
86466 On ch=1 n=f5 v=27
86470 On ch=1 n=f4 v=35
86538 Par ch=1 c=64 v=127
86774 On ch=1 n=a4 v=0
86794 On ch=1 n=c#4 v=0
86816 On ch=1 n=a#3 v=0
86912 On ch=1 n=f4 v=0
86930 On ch=1 n=f5 v=0
87004 On ch=1 n=a#4 v=84
87046 On ch=1 n=b3 v=24
87076 On ch=1 n=d4 v=37
87252 Par ch=1 c=64 v=63
87374 Par ch=1 c=64 v=127
87532 On ch=1 n=f5 v=32
87544 On ch=1 n=f4 v=21
87676 On ch=1 n=a#4 v=0
87866 On ch=1 n=b3 v=0
88062 On ch=1 n=f4 v=0
88070 On ch=1 n=d#4 v=58
88076 On ch=1 n=g4 v=49
88086 On ch=1 n=f5 v=0
88092 On ch=1 n=d4 v=0
88098 On ch=1 n=c4 v=24
88254 Par ch=1 c=64 v=63
88362 Par ch=1 c=64 v=127
88682 On ch=1 n=f5 v=25
88688 On ch=1 n=f4 v=32
88772 On ch=1 n=c4 v=0
88788 On ch=1 n=g4 v=0
88872 On ch=1 n=d#4 v=0
89422 On ch=1 n=f3 v=42
89746 On ch=1 n=f5 v=0
89756 On ch=1 n=f4 v=0
90150 On ch=1 n=f5 v=23
90162 On ch=1 n=f4 v=26
90198 On ch=1 n=f3 v=0
90670 On ch=1 n=f5 v=0
90700 On ch=1 n=f4 v=0
91030 On ch=1 n=c5 v=54
91044 On ch=1 n=f4 v=16
91052 On ch=1 n=a4 v=33
91456 On ch=1 n=f4 v=0
91534 On ch=1 n=c5 v=0
91594 On ch=1 n=a4 v=0
91830 On ch=1 n=f5 v=21
91852 On ch=1 n=f4 v=23
92476 On ch=1 n=f4 v=0
92500 On ch=1 n=f5 v=0
92858 On ch=1 n=f5 v=26
92874 On ch=1 n=f4 v=25
93640 On ch=1 n=f5 v=0
93646 On ch=1 n=f4 v=0
93896 On ch=1 n=f5 v=21
93904 On ch=1 n=f4 v=18
94524 On ch=1 n=c5 v=35
94538 On ch=1 n=g5 v=72
94552 On ch=1 n=d#5 v=57
94740 Par ch=1 c=64 v=63
94824 Par ch=1 c=64 v=127
95032 On ch=1 n=f5 v=0
95044 On ch=1 n=f4 v=0
95266 On ch=1 n=f4 v=26
95268 On ch=1 n=f5 v=31
95276 On ch=1 n=d#5 v=0
95306 On ch=1 n=g5 v=0
95628 On ch=1 n=f5 v=0
95764 On ch=1 n=f4 v=0
95856 On ch=1 n=c5 v=0
95908 On ch=1 n=c6 v=64
95932 On ch=1 n=f5 v=40
95938 On ch=1 n=a5 v=59
95986 Par ch=1 c=64 v=63
96048 Par ch=1 c=64 v=127
96358 On ch=1 n=f5 v=0
96608 On ch=1 n=f5 v=28
96610 On ch=1 n=f4 v=14
97274 On ch=1 n=f5 v=0
97318 On ch=1 n=f4 v=0
97348 On ch=1 n=a5 v=0
97538 On ch=1 n=c6 v=0
97652 Par ch=1 c=67 v=0
97808 On ch=1 n=f4 v=19
98192 On ch=1 n=f4 v=0
98508 On ch=1 n=d#5 v=26
98532 On ch=1 n=c5 v=18
98574 On ch=1 n=g5 v=24
98600 On ch=1 n=g6 v=58
98626 On ch=1 n=d#6 v=57
98638 On ch=1 n=c6 v=10
98778 On ch=1 n=g6 v=0
98824 On ch=1 n=d#6 v=0
98852 On ch=1 n=c5 v=0
98954 On ch=1 n=d#5 v=0
98988 On ch=1 n=c6 v=0
99086 On ch=1 n=c7 v=97
99104 On ch=1 n=g5 v=0
99312 On ch=1 n=f5 v=58
99314 On ch=1 n=c6 v=67
99322 On ch=1 n=a5 v=59
99396 On ch=1 n=c7 v=0
99640 On ch=1 n=f7 v=84
99664 On ch=1 n=f6 v=23
99670 On ch=1 n=c7 v=60
99670 On ch=1 n=a6 v=66
99764 Par ch=1 c=64 v=63
99806 Par ch=1 c=64 v=127
100044 On ch=1 n=c6 v=0
100070 On ch=1 n=a5 v=0
100128 On ch=1 n=f5 v=0
100386 On ch=1 n=f4 v=42
100846 On ch=1 n=f4 v=0
100982 On ch=1 n=f4 v=60
101826 On ch=1 n=f4 v=0
102292 On ch=1 n=f4 v=29
102482 On ch=1 n=f4 v=0
102520 On ch=1 n=f7 v=0
102542 On ch=1 n=f6 v=0
102588 On ch=1 n=a6 v=0
102632 On ch=1 n=c7 v=0
103198 On ch=1 n=f#6 v=65
103202 On ch=1 n=d#7 v=70
103216 On ch=1 n=d#6 v=34
103218 On ch=1 n=a#6 v=69
103234 On ch=1 n=a#5 v=51
103244 On ch=1 n=f#5 v=41
103250 On ch=1 n=d#5 v=10
103492 On ch=1 n=f#6 v=0
103586 On ch=1 n=d#6 v=0
103596 On ch=1 n=a#5 v=0
103624 On ch=1 n=a#6 v=0
103636 On ch=1 n=f#5 v=0
103668 On ch=1 n=d#5 v=0
103728 On ch=1 n=d#7 v=0
103950 On ch=1 n=f7 v=96
103956 On ch=1 n=f6 v=54
103970 On ch=1 n=a6 v=59
103972 On ch=1 n=c7 v=64
103972 On ch=1 n=a5 v=47
103978 On ch=1 n=c6 v=54
103990 On ch=1 n=f5 v=18
104154 On ch=1 n=f6 v=0
104178 On ch=1 n=c6 v=0
104186 On ch=1 n=f7 v=0
104192 On ch=1 n=a6 v=0
104194 On ch=1 n=c7 v=0
104196 On ch=1 n=a5 v=0
104220 On ch=1 n=f5 v=0
104512 On ch=1 n=c#7 v=100
104522 On ch=1 n=g#6 v=80
104536 On ch=1 n=c#6 v=57
104542 On ch=1 n=e6 v=55
104548 On ch=1 n=c#5 v=29
104558 On ch=1 n=g#5 v=54
104572 On ch=1 n=e5 v=57
104584 Par ch=1 c=64 v=63
104608 Par ch=1 c=64 v=127
104732 On ch=1 n=c#6 v=0
104752 On ch=1 n=g#5 v=0
104776 On ch=1 n=e5 v=0
104816 On ch=1 n=c#5 v=0
105050 On ch=1 n=f4 v=68
105148 On ch=1 n=f4 v=0
105148 On ch=1 n=e6 v=0
105180 On ch=1 n=c#7 v=0
105466 On ch=1 n=d#5 v=57
105476 On ch=1 n=c6 v=59
105478 On ch=1 n=c7 v=99
105482 On ch=1 n=g#6 v=0
105484 On ch=1 n=g5 v=66
105484 On ch=1 n=c5 v=54
105504 On ch=1 n=d#6 v=80
105518 On ch=1 n=g6 v=69
105674 On ch=1 n=c6 v=0
105698 On ch=1 n=g5 v=0
105760 On ch=1 n=c5 v=0
105760 On ch=1 n=d#5 v=0
105860 On ch=1 n=c7 v=0
105888 On ch=1 n=g6 v=0
105908 On ch=1 n=d#6 v=0
105944 On ch=1 n=f4 v=47
106368 On ch=1 n=c5 v=57
106374 On ch=1 n=c6 v=70
106394 On ch=1 n=d#5 v=65
106428 On ch=1 n=g5 v=46
106506 Par ch=1 c=64 v=63
106580 Par ch=1 c=64 v=127
106750 On ch=1 n=f4 v=0
106866 On ch=1 n=f4 v=69
106950 On ch=1 n=d#5 v=0
107034 On ch=1 n=g5 v=0
107190 On ch=1 n=c6 v=0
107506 On ch=1 n=f6 v=84
107508 On ch=1 n=f5 v=49
107534 On ch=1 n=a5 v=37
107540 On ch=1 n=c6 v=56
107712 Par ch=1 c=64 v=63
107834 Par ch=1 c=64 v=127
107948 On ch=1 n=f4 v=0
108214 On ch=1 n=f4 v=43
108826 On ch=1 n=f4 v=0
108864 On ch=1 n=a5 v=0
109120 On ch=1 n=c6 v=0
109190 On ch=1 n=f4 v=18
109326 On ch=1 n=f6 v=0
109374 On ch=1 n=c5 v=0
109770 On ch=1 n=f4 v=0
109796 On ch=1 n=f5 v=0
110028 On ch=1 n=d#5 v=34
110038 On ch=1 n=d#6 v=56
110064 On ch=1 n=a#5 v=37
110084 On ch=1 n=f#5 v=23
110396 On ch=1 n=f#5 v=0
110556 On ch=1 n=a#5 v=0
110680 On ch=1 n=d#6 v=0
110682 On ch=1 n=f6 v=78
110692 On ch=1 n=f5 v=40
110712 On ch=1 n=c6 v=45
110732 On ch=1 n=a5 v=16
110762 On ch=1 n=d#5 v=0
110910 On ch=1 n=c6 v=0
110930 On ch=1 n=f6 v=0
110942 On ch=1 n=a5 v=0
111020 On ch=1 n=f5 v=0
111186 On ch=1 n=c#5 v=53
111210 On ch=1 n=c#6 v=88
111210 On ch=1 n=g#5 v=65
111240 On ch=1 n=e5 v=43
111372 Par ch=1 c=64 v=63
111462 Par ch=1 c=64 v=127
111658 On ch=1 n=f4 v=81
111760 On ch=1 n=c#5 v=0
111766 On ch=1 n=e5 v=0
111788 On ch=1 n=g#5 v=0
111936 On ch=1 n=c#6 v=0
112058 On ch=1 n=c6 v=93
112078 On ch=1 n=c5 v=60
112082 On ch=1 n=d#5 v=51
112094 On ch=1 n=g5 v=52
112158 Par ch=1 c=64 v=63
112234 Par ch=1 c=64 v=127
112388 On ch=1 n=d#5 v=0
112534 On ch=1 n=c#6 v=97
112548 On ch=1 n=c#5 v=56
112560 On ch=1 n=f5 v=61
112572 On ch=1 n=a5 v=60
112578 On ch=1 n=c6 v=0
112594 On ch=1 n=g5 v=0
112636 On ch=1 n=c5 v=0
112646 Par ch=1 c=64 v=63
112672 Par ch=1 c=64 v=127
112876 On ch=1 n=f5 v=0
112918 On ch=1 n=c#6 v=0
113066 On ch=1 n=c#5 v=0
113070 On ch=1 n=f4 v=0
113170 On ch=1 n=c6 v=92
113176 On ch=1 n=c5 v=50
113180 On ch=1 n=a5 v=0
113194 On ch=1 n=c#5 v=59
113204 On ch=1 n=f5 v=60
113434 Par ch=1 c=64 v=63
113554 Par ch=1 c=64 v=127
113794 On ch=1 n=f4 v=47
114194 On ch=1 n=a#5 v=57
114210 On ch=1 n=a#4 v=42
114280 On ch=1 n=c6 v=0
114330 Par ch=1 c=64 v=63
114376 On ch=1 n=f4 v=0
114406 Par ch=1 c=64 v=127
114582 On ch=1 n=c5 v=0
114688 On ch=1 n=f4 v=34
114902 On ch=1 n=f5 v=0
115214 On ch=1 n=f5 v=45
115232 On ch=1 n=a#5 v=0
115750 Par ch=1 c=67 v=127
115828 On ch=1 n=c#5 v=0
116128 On ch=1 n=a#4 v=0
116292 On ch=1 n=f5 v=0
116294 On ch=1 n=f4 v=0
116358 On ch=1 n=b4 v=28
116370 On ch=1 n=d#5 v=53
116450 On ch=1 n=a#5 v=67
116506 Par ch=1 c=64 v=63
116584 Par ch=1 c=64 v=127
116832 On ch=1 n=b4 v=0
116896 On ch=1 n=d#5 v=0
117114 On ch=1 n=f3 v=43
117540 On ch=1 n=a#5 v=0
117570 On ch=1 n=a#4 v=32
117580 On ch=1 n=f5 v=52
117608 On ch=1 n=d5 v=51
