MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
856165 On ch=1 n=f#3 v=0
856165 On ch=1 n=d#5 v=77
856165 On ch=1 n=f#5 v=77
856165 On ch=1 n=a5 v=77
856252 On ch=1 n=d#3 v=0
856268 Par ch=1 c=64 v=127
856278 On ch=1 n=b2 v=0
856305 On ch=1 n=a5 v=0
856305 On ch=1 n=f#5 v=0
856305 On ch=1 n=d#5 v=0
856305 On ch=1 n=a4 v=0
856309 On ch=1 n=c5 v=0
856518 On ch=1 n=a4 v=66
856521 On ch=1 n=a5 v=64
856521 On ch=1 n=c5 v=55
856525 On ch=1 n=f#5 v=58
856525 On ch=1 n=d#5 v=54
856597 On ch=1 n=a5 v=0
856626 On ch=1 n=d#5 v=0
856626 On ch=1 n=f#5 v=0
856650 On ch=1 n=c5 v=0
856669 On ch=1 n=a4 v=0
856921 On ch=1 n=c7 v=97
856921 On ch=1 n=c6 v=89
856969 On ch=1 n=c7 v=0
856981 On ch=1 n=c6 v=0
857045 On ch=1 n=c7 v=120
857045 On ch=1 n=c6 v=120
857049 Par ch=1 c=64 v=0
857049 On ch=1 n=a#3 v=115
857049 On ch=1 n=a#2 v=115
857226 Par ch=1 c=64 v=127
857253 On ch=1 n=a#2 v=0
857289 On ch=1 n=a#3 v=0
857597 On ch=1 n=a#4 v=54
857601 On ch=1 n=f#4 v=50
857601 On ch=1 n=d#5 v=48
857601 On ch=1 n=f#5 v=66
857698 On ch=1 n=f#5 v=0
857705 On ch=1 n=f#4 v=0
857717 On ch=1 n=a#4 v=0
857736 On ch=1 n=d#5 v=0
857736 On ch=1 n=c6 v=0
857742 On ch=1 n=c7 v=0
857876 On ch=1 n=f#4 v=50
857876 On ch=1 n=f#5 v=59
857890 On ch=1 n=a#4 v=56
857890 On ch=1 n=d#5 v=55
857941 On ch=1 n=f#4 v=0
857966 On ch=1 n=f#5 v=0
857977 On ch=1 n=d#5 v=0
857977 On ch=1 n=a#4 v=0
858138 On ch=1 n=a#5 v=82
858138 On ch=1 n=a#4 v=53
858138 On ch=1 n=a#6 v=95
858142 On ch=1 n=f#5 v=50
858142 On ch=1 n=d#5 v=51
858142 On ch=1 n=f#4 v=59
858209 On ch=1 n=f#4 v=0
858249 On ch=1 n=a#5 v=0
858252 On ch=1 n=a#4 v=0
858256 On ch=1 n=f#5 v=0
858266 On ch=1 n=a#6 v=0
858305 On ch=1 n=d#5 v=0
858457 On ch=1 n=d#5 v=53
858457 On ch=1 n=f#5 v=57
858457 On ch=1 n=a#4 v=55
858458 On ch=1 n=g#6 v=82
858458 On ch=1 n=g#7 v=100
858458 On ch=1 n=f#4 v=55
858589 On ch=1 n=f#4 v=0
858605 On ch=1 n=g#6 v=0
858605 On ch=1 n=f#5 v=0
858615 On ch=1 n=a#4 v=0
858626 On ch=1 n=d#5 v=0
858670 On ch=1 n=g#7 v=0
858810 On ch=1 n=d#5 v=49
858810 On ch=1 n=a#4 v=55
858814 On ch=1 n=f#5 v=52
858814 On ch=1 n=f#6 v=80
858814 On ch=1 n=f#7 v=96
858814 On ch=1 n=f#4 v=47
858902 On ch=1 n=f#6 v=0
858913 On ch=1 n=f#4 v=0
858930 On ch=1 n=f#5 v=0
858946 On ch=1 n=a#4 v=0
858956 On ch=1 n=d#5 v=0
858984 On ch=1 n=f#7 v=0
859092 On ch=1 n=a#4 v=55
859092 On ch=1 n=f#5 v=51
859096 On ch=1 n=f#4 v=49
859096 On ch=1 n=f6 v=79
859096 On ch=1 n=f7 v=95
859096 On ch=1 n=d#5 v=53
859167 On ch=1 n=f6 v=0
859210 On ch=1 n=f7 v=0
859210 On ch=1 n=f#4 v=0
859231 On ch=1 n=f#5 v=0
859247 On ch=1 n=d#5 v=0
859257 On ch=1 n=a#4 v=0
859347 On ch=1 n=d#6 v=86
859353 On ch=1 n=d#7 v=92
859407 On ch=1 n=d#5 v=57
859413 On ch=1 n=a#4 v=58
859413 On ch=1 n=f#5 v=55
859413 On ch=1 n=f#4 v=54
859440 On ch=1 n=d#6 v=0
859500 On ch=1 n=d#7 v=0
859528 On ch=1 n=f#4 v=0
859564 On ch=1 n=f#5 v=0
859564 On ch=1 n=d7 v=97
859564 On ch=1 n=d6 v=75
859573 On ch=1 n=a#4 v=0
859597 On ch=1 n=d#5 v=0
859640 On ch=1 n=d6 v=0
859688 On ch=1 n=d7 v=0
859748 On ch=1 n=d#5 v=62
859752 On ch=1 n=a#4 v=60
859752 On ch=1 n=f#5 v=57
859752 On ch=1 n=f#4 v=55
859764 On ch=1 n=d#6 v=84
859764 On ch=1 n=d#7 v=92
859840 On ch=1 n=f#4 v=0
859843 On ch=1 n=d#6 v=0
859864 On ch=1 n=f#5 v=0
859884 On ch=1 n=a#4 v=0
859884 On ch=1 n=d#5 v=0
859893 On ch=1 n=d#7 v=0
859933 On ch=1 n=e6 v=76
859933 On ch=1 n=e7 v=92
859972 On ch=1 n=e6 v=0
860077 On ch=1 n=d#5 v=54
860084 On ch=1 n=f#5 v=56
860084 On ch=1 n=a#4 v=56
860084 On ch=1 n=f#4 v=50
860088 On ch=1 n=e7 v=0
860088 On ch=1 n=f7 v=93
860088 On ch=1 n=f6 v=78
860120 On ch=1 n=f#4 v=0
860129 On ch=1 n=f6 v=0
860133 On ch=1 n=a#4 v=0
860140 On ch=1 n=f#5 v=0
860204 On ch=1 n=f#6 v=77
860204 On ch=1 n=f#7 v=92
860209 On ch=1 n=f7 v=0
860221 On ch=1 n=d#5 v=0
860228 On ch=1 n=f#6 v=0
860273 On ch=1 n=f#7 v=0
860312 On ch=1 n=g#7 v=96
860312 On ch=1 n=g#6 v=78
860333 On ch=1 n=f#5 v=58
860340 On ch=1 n=d#5 v=62
860340 On ch=1 n=a#4 v=58
860344 On ch=1 n=f#4 v=54
860356 On ch=1 n=g#6 v=0
860373 On ch=1 n=f#4 v=0
860373 On ch=1 n=a#4 v=0
860377 On ch=1 n=f#5 v=0
860404 On ch=1 n=d#5 v=0
860428 On ch=1 n=a7 v=94
860429 On ch=1 n=a6 v=67
860441 On ch=1 n=g#7 v=0
860448 On ch=1 n=a6 v=0
860500 On ch=1 n=f#5 v=55
860500 On ch=1 n=f#4 v=59
860500 On ch=1 n=d#5 v=48
860504 On ch=1 n=a#4 v=55
860528 On ch=1 n=f#5 v=0
860532 On ch=1 n=a#7 v=96
860540 On ch=1 n=a#4 v=0
860540 On ch=1 n=d#5 v=0
860544 On ch=1 n=a#6 v=81
860547 On ch=1 n=a7 v=0
860557 On ch=1 n=f#4 v=0
860577 On ch=1 n=a#6 v=0
860646 On ch=1 n=a#7 v=0
860646 On ch=1 n=b7 v=87
860646 On ch=1 n=b6 v=77
860650 Par ch=1 c=64 v=0
860677 On ch=1 n=b6 v=0
860710 On ch=1 n=b7 v=0
860725 On ch=1 n=b2 v=117
860725 On ch=1 n=c8 v=117
860725 On ch=1 n=b3 v=117
860725 On ch=1 n=c7 v=118
860757 On ch=1 n=b3 v=0
860761 On ch=1 n=b2 v=0
860766 On ch=1 n=c7 v=0
860774 On ch=1 n=c8 v=0
860789 Par ch=1 c=64 v=127
861081 On ch=1 n=d#5 v=66
861093 On ch=1 n=c5 v=74
861101 On ch=1 n=f#5 v=76
861101 On ch=1 n=a4 v=82
861101 On ch=1 n=a5 v=90
861190 On ch=1 n=d#5 v=0
861205 On ch=1 n=a5 v=0
861206 On ch=1 n=f#5 v=0
861221 On ch=1 n=c5 v=0
861237 On ch=1 n=a4 v=0
861353 On ch=1 n=a4 v=65
861353 On ch=1 n=f#5 v=66
861353 On ch=1 n=d#4 v=119
861357 On ch=1 n=c5 v=76
861357 On ch=1 n=a5 v=69
861357 On ch=1 n=d#5 v=67
861429 On ch=1 n=a5 v=0
861450 On ch=1 n=a4 v=0
861480 On ch=1 n=d#5 v=0
861486 On ch=1 n=c5 v=0
861493 On ch=1 n=f#5 v=0
861577 On ch=1 n=d#4 v=0
861634 On ch=1 n=a4 v=69
861634 On ch=1 n=f#5 v=78
861634 On ch=1 n=d#5 v=75
861634 On ch=1 n=c5 v=76
861637 On ch=1 n=a5 v=76
861741 On ch=1 n=a5 v=0
861769 On ch=1 n=c5 v=0
861769 On ch=1 n=f#5 v=0
861773 On ch=1 n=d#5 v=0
861784 On ch=1 n=a4 v=0
861901 On ch=1 n=f#5 v=84
861901 On ch=1 n=a5 v=76
861901 On ch=1 n=c5 v=73
861905 On ch=1 n=a4 v=69
861905 On ch=1 n=d#5 v=75
861985 On ch=1 n=a5 v=0
862014 On ch=1 n=a4 v=0
862017 On ch=1 n=f#5 v=0
862027 On ch=1 n=d#5 v=0
862038 On ch=1 n=c5 v=0
862103 On ch=1 n=c5 v=66
862103 On ch=1 n=f#5 v=76
862103 On ch=1 n=d#5 v=63
862107 On ch=1 n=a4 v=63
862107 On ch=1 n=a5 v=75
862214 On ch=1 n=a5 v=0
862217 On ch=1 n=a4 v=0
862247 On ch=1 n=e4 v=109
862251 On ch=1 n=c5 v=0
862258 On ch=1 n=f#5 v=0
862262 On ch=1 n=d#5 v=0
862323 On ch=1 n=e4 v=0
862350 On ch=1 n=a4 v=82
862350 On ch=1 n=c5 v=71
862350 On ch=1 n=a5 v=80
862354 On ch=1 n=f#5 v=76
862354 On ch=1 n=g4 v=111
862354 On ch=1 n=d#5 v=71
862364 Par ch=1 c=64 v=0
862451 On ch=1 n=a5 v=0
862455 On ch=1 n=d#5 v=0
862467 On ch=1 n=f#5 v=0
862484 On ch=1 n=a4 v=0
862495 On ch=1 n=c5 v=0
862495 Par ch=1 c=64 v=127
862598 On ch=1 n=f#5 v=84
862600 On ch=1 n=a5 v=80
862600 On ch=1 n=c5 v=73
862600 On ch=1 n=d#5 v=74
862600 On ch=1 n=a4 v=65
862711 On ch=1 n=d#5 v=0
862711 On ch=1 n=a5 v=0
862711 On ch=1 n=f#5 v=0
862731 On ch=1 n=c5 v=0
862739 On ch=1 n=a4 v=0
862787 On ch=1 n=c5 v=51
862787 On ch=1 n=f#5 v=76
862787 On ch=1 n=a4 v=69
862787 On ch=1 n=d#5 v=65
862791 On ch=1 n=a5 v=72
862843 On ch=1 n=f#4 v=73
862891 On ch=1 n=d#4 v=80
862919 On ch=1 n=a5 v=0
862919 On ch=1 n=c5 v=0
862928 On ch=1 n=d#5 v=0
862935 On ch=1 n=f#5 v=0
862935 On ch=1 n=g4 v=0
862940 On ch=1 n=a4 v=0
862958 On ch=1 n=f#4 v=0
862968 On ch=1 n=d#4 v=0
862975 On ch=1 n=c4 v=69
862985 On ch=1 n=d#5 v=48
862985 On ch=1 n=a5 v=57
862985 On ch=1 n=a4 v=66
862988 On ch=1 n=f#5 v=59
862988 On ch=1 n=c5 v=65
862992 On ch=1 n=a3 v=82
863056 On ch=1 n=a3 v=0
863056 On ch=1 n=c4 v=0
863096 On ch=1 n=f#3 v=75
863152 On ch=1 n=d#3 v=80
863181 On ch=1 n=f#3 v=0
863228 Par ch=1 c=64 v=0
863248 On ch=1 n=b2 v=96
863272 On ch=1 n=d#3 v=0
863281 On ch=1 n=c5 v=0
863296 On ch=1 n=a4 v=0
863337 On ch=1 n=d#5 v=0
863352 On ch=1 n=b2 v=0
863352 On ch=1 n=f#5 v=0
863352 On ch=1 n=a5 v=0
863368 Par ch=1 c=64 v=127
863595 On ch=1 n=a4 v=59
863595 On ch=1 n=a5 v=62
863605 On ch=1 n=f#5 v=61
863605 On ch=1 n=d#5 v=60
863605 On ch=1 n=c5 v=60
863675 On ch=1 n=a5 v=0
863692 On ch=1 n=f#5 v=0
863697 On ch=1 n=d#5 v=0
863705 On ch=1 n=c5 v=0
863712 On ch=1 n=a4 v=0
863908 On ch=1 n=c6 v=85
863908 On ch=1 n=c7 v=85
863965 On ch=1 n=c7 v=0
863965 On ch=1 n=c6 v=0
863997 On ch=1 n=a#3 v=108
863997 On ch=1 n=a#2 v=100
864012 Par ch=1 c=64 v=0
864012 On ch=1 n=c7 v=120
864012 On ch=1 n=c6 v=120
864121 On ch=1 n=a#2 v=0
864132 Par ch=1 c=64 v=127
864136 On ch=1 n=a#3 v=0
864437 On ch=1 n=a#4 v=66
864437 On ch=1 n=d#5 v=68
864437 On ch=1 n=f#5 v=75
864441 On ch=1 n=f#4 v=62
864552 On ch=1 n=f#4 v=0
864552 On ch=1 n=f#5 v=0
864555 On ch=1 n=c7 v=0
864561 On ch=1 n=c6 v=0
864569 On ch=1 n=d#5 v=0
864569 On ch=1 n=a#4 v=0
864664 On ch=1 n=f#5 v=84
864668 On ch=1 n=d#5 v=79
864668 On ch=1 n=a#4 v=73
864668 On ch=1 n=f#4 v=76
864761 On ch=1 n=f#4 v=0
864761 On ch=1 n=f#5 v=0
864775 On ch=1 n=d#5 v=0
864792 On ch=1 n=a#4 v=0
864877 On ch=1 n=f#5 v=73
864880 On ch=1 n=d#5 v=72
864880 On ch=1 n=a#5 v=93
864891 On ch=1 n=a#6 v=97
864891 On ch=1 n=a#4 v=65
864891 On ch=1 n=f#4 v=73
864928 On ch=1 n=a#5 v=0
864964 On ch=1 n=f#4 v=0
864968 On ch=1 n=a#6 v=0
865000 On ch=1 n=f#5 v=0
865012 On ch=1 n=a#4 v=0
865017 On ch=1 n=d#5 v=0
865145 On ch=1 n=d#5 v=87
865145 On ch=1 n=f#5 v=86
865145 On ch=1 n=a#4 v=81
865148 On ch=1 n=f#4 v=80
865148 On ch=1 n=g#6 v=98
865148 On ch=1 n=g#7 v=104
865228 On ch=1 n=g#7 v=0
865238 On ch=1 n=g#6 v=0
865253 On ch=1 n=f#4 v=0
865298 On ch=1 n=a#4 v=0
865298 On ch=1 n=f#5 v=0
865321 On ch=1 n=d#5 v=0
865437 On ch=1 n=f#5 v=78
865437 On ch=1 n=d#5 v=79
865437 On ch=1 n=a#4 v=74
865437 On ch=1 n=f#4 v=73
865441 On ch=1 n=f#7 v=100
865441 On ch=1 n=f#6 v=97
865502 On ch=1 n=f#6 v=0
865513 On ch=1 n=f#7 v=0
865545 On ch=1 n=f#4 v=0
865565 On ch=1 n=f#5 v=0
865585 On ch=1 n=a#4 v=0
865589 On ch=1 n=d#5 v=0
865694 On ch=1 n=d#5 v=92
865694 On ch=1 n=f7 v=97
865697 On ch=1 n=f6 v=93
865697 On ch=1 n=f#4 v=84
865697 On ch=1 n=f#5 v=90
865697 On ch=1 n=a#4 v=85
865745 On ch=1 n=f7 v=0
865752 On ch=1 n=f6 v=0
865833 On ch=1 n=f#4 v=0
865865 On ch=1 n=a#4 v=0
865865 On ch=1 n=f#5 v=0
865894 On ch=1 n=d#7 v=90
865898 On ch=1 n=d#6 v=90
865902 On ch=1 n=d#5 v=0
865932 On ch=1 n=d#6 v=0
865932 On ch=1 n=d#7 v=0
866021 On ch=1 n=d#5 v=87
866021 On ch=1 n=f#5 v=90
866021 On ch=1 n=a#4 v=85
866025 On ch=1 n=f#4 v=84
866025 On ch=1 n=d6 v=92
866029 On ch=1 n=d7 v=93
866081 On ch=1 n=d7 v=0
866081 On ch=1 n=d6 v=0
866141 On ch=1 n=f#4 v=0
866151 On ch=1 n=f#5 v=0
866159 On ch=1 n=d#5 v=0
866166 On ch=1 n=a#4 v=0
866166 On ch=1 n=d#7 v=95
866166 On ch=1 n=d#6 v=92
866211 On ch=1 n=d#6 v=0
866215 On ch=1 n=d#7 v=0
866275 On ch=1 n=d#5 v=89
866278 On ch=1 n=f#5 v=88
866278 On ch=1 n=f#4 v=84
866278 On ch=1 n=e6 v=92
866282 On ch=1 n=a#4 v=83
866282 On ch=1 n=e7 v=88
866323 On ch=1 n=e7 v=0
866330 On ch=1 n=e6 v=0
866379 On ch=1 n=f#4 v=0
866379 On ch=1 n=f#5 v=0
866382 On ch=1 n=d#5 v=0
866386 On ch=1 n=a#4 v=0
866410 On ch=1 n=f6 v=85
866410 On ch=1 n=f7 v=76
866438 On ch=1 n=f7 v=0
866442 On ch=1 n=f6 v=0
866518 On ch=1 n=d#5 v=83
866518 On ch=1 n=f#5 v=84
866518 On ch=1 n=f#6 v=94
866518 On ch=1 n=f#4 v=72
866518 On ch=1 n=f#7 v=90
866522 On ch=1 n=a#4 v=76
866571 On ch=1 n=f#4 v=0
866571 On ch=1 n=f#6 v=0
866582 On ch=1 n=f#5 v=0
866586 On ch=1 n=a#4 v=0
866586 On ch=1 n=f#7 v=0
866590 On ch=1 n=d#5 v=0
866631 On ch=1 n=g6 v=83
866631 On ch=1 n=g7 v=81
866678 On ch=1 n=g7 v=0
866682 On ch=1 n=g6 v=0
866742 On ch=1 n=f#5 v=82
866750 On ch=1 n=d#5 v=83
866750 On ch=1 n=f#4 v=72
866750 On ch=1 n=a#4 v=74
866750 On ch=1 n=g#7 v=95
866751 On ch=1 n=g#6 v=92
866811 On ch=1 n=g#6 v=0
866811 On ch=1 n=g#7 v=0
866814 On ch=1 n=f#4 v=0
866825 On ch=1 n=d#5 v=0
866842 On ch=1 n=a#4 v=0
866842 On ch=1 n=f#5 v=0
866878 On ch=1 n=a6 v=88
866878 On ch=1 n=a7 v=92
866915 On ch=1 n=a6 v=0
866929 On ch=1 n=a7 v=0
866962 On ch=1 n=f#5 v=80
866962 On ch=1 n=d#5 v=72
866966 On ch=1 n=f#4 v=64
866966 On ch=1 n=a#4 v=67
866966 On ch=1 n=a#7 v=104
866966 On ch=1 n=a#6 v=94
867002 On ch=1 n=f#5 v=0
867006 On ch=1 n=d#5 v=0
867009 On ch=1 n=a#4 v=0
867015 On ch=1 n=a#6 v=0
867022 On ch=1 n=a#7 v=0
867051 On ch=1 n=f#4 v=0
867135 On ch=1 n=b7 v=95
867135 On ch=1 n=b6 v=88
867178 On ch=1 n=b6 v=0
867186 On ch=1 n=b7 v=0
867229 Par ch=1 c=64 v=0
867246 On ch=1 n=c7 v=113
867250 On ch=1 n=c8 v=113
867258 On ch=1 n=a3 v=119
867258 On ch=1 n=a2 v=119
867306 On ch=1 n=a3 v=0
867351 On ch=1 n=a2 v=0
867351 Par ch=1 c=64 v=127
867662 On ch=1 n=d#5 v=68
867662 On ch=1 n=c5 v=87
867670 On ch=1 n=c6 v=91
867670 On ch=1 n=f#5 v=88
867808 On ch=1 n=c5 v=0
867823 On ch=1 n=c6 v=0
867843 On ch=1 n=d#5 v=0
867847 On ch=1 n=f#5 v=0
867948 On ch=1 n=c6 v=87
867959 On ch=1 n=c5 v=77
867959 On ch=1 n=d#5 v=81
867959 On ch=1 n=f#5 v=82
868111 On ch=1 n=c5 v=0
868115 On ch=1 n=c6 v=0
868119 On ch=1 n=d#5 v=0
868136 On ch=1 n=f#5 v=0
868223 On ch=1 n=c6 v=83
868226 On ch=1 n=f#5 v=72
868236 On ch=1 n=d#5 v=69
868236 On ch=1 n=c5 v=64
868240 On ch=1 n=c8 v=0
868267 On ch=1 n=c6 v=0
868299 On ch=1 n=f#5 v=0
868303 On ch=1 n=c5 v=0
868308 On ch=1 n=d#5 v=0
868375 On ch=1 n=c7 v=0
868468 Par ch=1 c=64 v=0
868483 On ch=1 n=c7 v=115
868487 On ch=1 n=c8 v=115
868487 On ch=1 n=f#7 v=115
868487 On ch=1 n=d#7 v=115
868496 On ch=1 n=g#2 v=113
868496 On ch=1 n=g#3 v=113
868551 On ch=1 n=g#2 v=0
868579 On ch=1 n=g#3 v=0
868587 Par ch=1 c=64 v=127
868895 On ch=1 n=c5 v=79
868899 On ch=1 n=c6 v=89
868899 On ch=1 n=d#5 v=85
868908 On ch=1 n=f#5 v=86
869060 On ch=1 n=f#5 v=0
869060 On ch=1 n=c6 v=0
869067 On ch=1 n=c5 v=0
869075 On ch=1 n=d#5 v=0
869207 On ch=1 n=c5 v=85
869207 On ch=1 n=d#5 v=79
869207 On ch=1 n=c6 v=89
869212 On ch=1 n=f#5 v=84
869315 On ch=1 n=f#7 v=0
869343 On ch=1 n=c5 v=0
869343 On ch=1 n=d#7 v=0
869359 On ch=1 n=c6 v=0
869375 On ch=1 n=d#5 v=0
869385 On ch=1 n=f#5 v=0
869412 On ch=1 n=c7 v=0
869429 On ch=1 n=c8 v=0
869489 On ch=1 n=c5 v=74
869493 On ch=1 n=c6 v=83
869500 On ch=1 n=d#5 v=74
869509 On ch=1 n=f#5 v=80
869540 On ch=1 n=c6 v=0
869565 On ch=1 n=f#5 v=0
869569 On ch=1 n=c5 v=0
869572 On ch=1 n=d#5 v=0
869784 Par ch=1 c=64 v=0
869800 On ch=1 n=e7 v=117
869800 On ch=1 n=g7 v=117
869800 On ch=1 n=c7 v=117
869804 On ch=1 n=c8 v=117
869816 On ch=1 n=g2 v=115
869816 On ch=1 n=g3 v=115
869863 Par ch=1 c=64 v=127
869877 On ch=1 n=g3 v=0
869920 On ch=1 n=g2 v=0
870304 On ch=1 n=g5 v=85
870304 On ch=1 n=c5 v=87
870305 On ch=1 n=c6 v=89
870313 On ch=1 n=e5 v=73
870336 On ch=1 n=c8 v=0
870348 On ch=1 n=c7 v=0
870412 On ch=1 n=c6 v=0
870420 On ch=1 n=g5 v=0
870425 On ch=1 n=e7 v=0
870456 On ch=1 n=e5 v=0
870465 On ch=1 n=g7 v=0
870469 On ch=1 n=c5 v=0
870709 Par ch=1 c=64 v=0
870709 On ch=1 n=a#7 v=119
870712 On ch=1 n=c#7 v=119
870712 On ch=1 n=e7 v=119
870716 On ch=1 n=c#8 v=119
870720 On ch=1 n=g3 v=117
870725 On ch=1 n=g2 v=117
870843 Par ch=1 c=64 v=127
870872 On ch=1 n=g2 v=0
870872 On ch=1 n=g3 v=0
871245 On ch=1 n=a#5 v=93
871249 On ch=1 n=c#5 v=88
871249 On ch=1 n=c#6 v=99
871260 On ch=1 n=e5 v=79
871348 On ch=1 n=a#7 v=0
871396 On ch=1 n=c#8 v=0
871396 On ch=1 n=c#7 v=0
871413 On ch=1 n=c#6 v=0
871413 On ch=1 n=a#5 v=0
871413 On ch=1 n=e7 v=0
871460 On ch=1 n=e5 v=0
871472 On ch=1 n=c#5 v=0
871904 On ch=1 n=c#7 v=119
871904 On ch=1 n=d#7 v=119
871904 On ch=1 n=c#8 v=120
871905 On ch=1 n=g#7 v=119
871905 On ch=1 n=g#3 v=119
871908 On ch=1 n=g#2 v=119
871912 Par ch=1 c=64 v=0
872056 Par ch=1 c=64 v=127
872113 On ch=1 n=g#2 v=0
872128 On ch=1 n=g#3 v=0
872236 On ch=1 n=c#8 v=0
872265 On ch=1 n=g#7 v=0
872329 On ch=1 n=c#7 v=0
872489 On ch=1 n=c#6 v=101
872496 On ch=1 n=c#5 v=88
872496 On ch=1 n=g#5 v=90
872496 On ch=1 n=d#5 v=83
872909 On ch=1 n=d#7 v=0
872932 On ch=1 n=c#5 v=0
872964 On ch=1 n=c#6 v=0
872988 On ch=1 n=b7 v=120
872988 On ch=1 n=b6 v=120
873003 On ch=1 n=g#5 v=0
873316 On ch=1 n=d#5 v=0
873392 On ch=1 n=b4 v=120
873392 On ch=1 n=b5 v=120
873409 On ch=1 n=b7 v=0
873443 On ch=1 n=b6 v=0
873469 On ch=1 n=b5 v=0
873512 On ch=1 n=b4 v=0
873760 Par ch=1 c=64 v=0
873772 On ch=1 n=a#6 v=120
873776 On ch=1 n=a#7 v=120
873783 On ch=1 n=f#7 v=120
873783 On ch=1 n=a#3 v=120
873785 On ch=1 n=c#7 v=120
873785 On ch=1 n=a#2 v=120
873864 On ch=1 n=a#2 v=0
873884 On ch=1 n=a#3 v=0
873885 Par ch=1 c=64 v=127
874200 On ch=1 n=a#5 v=90
874212 On ch=1 n=f#5 v=88
874216 On ch=1 n=a#4 v=83
874216 On ch=1 n=c#5 v=82
874292 On ch=1 n=c#7 v=0
874309 On ch=1 n=a#5 v=0
874316 On ch=1 n=a#6 v=0
874320 On ch=1 n=f#5 v=0
874336 On ch=1 n=f#7 v=0
874339 On ch=1 n=c#5 v=0
874339 On ch=1 n=a#7 v=0
874356 On ch=1 n=a#4 v=0
874592 Par ch=1 c=64 v=0
874624 On ch=1 n=f#7 v=120
874628 On ch=1 n=a#6 v=120
874628 On ch=1 n=d#7 v=120
874628 On ch=1 n=a#7 v=123
874632 On ch=1 n=b3 v=120
874639 On ch=1 n=b2 v=120
874720 Par ch=1 c=64 v=127
874793 On ch=1 n=b2 v=0
874793 On ch=1 n=b3 v=0
875148 On ch=1 n=d#5 v=89
875148 On ch=1 n=a#4 v=89
875148 On ch=1 n=a#5 v=96
875148 On ch=1 n=f#5 v=90
875260 On ch=1 n=a#7 v=0
875284 On ch=1 n=f#7 v=0
875292 On ch=1 n=a#6 v=0
875313 On ch=1 n=d#7 v=0
875656 On ch=1 n=f#7 v=95
875656 On ch=1 n=g#6 v=100
875656 On ch=1 n=d#7 v=98
875656 On ch=1 n=g#7 v=125
875743 On ch=1 n=f#5 v=0
875764 On ch=1 n=a#5 v=0
875764 On ch=1 n=a#4 v=0
875776 On ch=1 n=d#5 v=0
876004 On ch=1 n=f#7 v=0
876156 On ch=1 n=f#5 v=90
876164 On ch=1 n=g#5 v=95
876165 On ch=1 n=g#4 v=88
876165 On ch=1 n=d#5 v=77
876243 On ch=1 n=g#6 v=0
876285 On ch=1 n=d#7 v=0
876293 On ch=1 n=g#7 v=0
876332 On ch=1 n=g#5 v=0
876342 On ch=1 n=d#5 v=0
876342 On ch=1 n=f#5 v=0
876377 On ch=1 n=g#4 v=0
876709 On ch=1 n=c#7 v=120
876713 On ch=1 n=a#6 v=120
876720 On ch=1 n=f7 v=120
876720 On ch=1 n=a#7 v=125
876730 On ch=1 n=c#3 v=107
876734 Par ch=1 c=64 v=0
876734 On ch=1 n=c#2 v=98
876877 Par ch=1 c=64 v=127
876999 On ch=1 n=c#2 v=0
877046 On ch=1 n=c#3 v=0
877450 On ch=1 n=f5 v=39
877457 On ch=1 n=a#5 v=102
877467 On ch=1 n=b4 v=86
877467 On ch=1 n=c#5 v=84
877810 On ch=1 n=a#5 v=0
877877 On ch=1 n=f5 v=0
877879 On ch=1 n=b4 v=0
877910 On ch=1 n=c#5 v=0
878018 On ch=1 n=a#7 v=0
878074 On ch=1 n=a#6 v=0
878110 On ch=1 n=f7 v=0
878133 On ch=1 n=c#7 v=0
878458 On ch=1 n=f#7 v=127
878458 On ch=1 n=a#6 v=127
878458 On ch=1 n=c#7 v=127
878459 On ch=1 n=a#7 v=127
878459 On ch=1 n=f#3 v=127
878466 On ch=1 n=f#2 v=127
878514 Par ch=1 c=64 v=0
878718 Par ch=1 c=64 v=127
878878 On ch=1 n=f#2 v=0
878950 On ch=1 n=f#3 v=0
879339 On ch=1 n=c#4 v=59
879562 On ch=1 n=f#4 v=72
879670 On ch=1 n=a#7 v=0
879714 On ch=1 n=c#7 v=0
879714 On ch=1 n=f#7 v=0
879730 On ch=1 n=a#4 v=73
879739 On ch=1 n=a#6 v=0
879774 On ch=1 n=f#4 v=0
879894 On ch=1 n=c#4 v=0
879914 On ch=1 n=a#4 v=0
879924 On ch=1 n=c#5 v=68
879976 On ch=1 n=c#5 v=0
880115 On ch=1 n=f#5 v=64
880231 On ch=1 n=f#5 v=0
880283 On ch=1 n=a#5 v=65
880283 On ch=1 n=c#6 v=85
880283 On ch=1 n=c#7 v=95
880283 On ch=1 n=a#6 v=85
880283 On ch=1 n=f#6 v=82
880371 On ch=1 n=c#6 v=0
880376 On ch=1 n=f#6 v=0
880376 On ch=1 n=a#6 v=0
880459 On ch=1 n=a#5 v=0
880588 On ch=1 n=f#5 v=55
880744 On ch=1 n=f#5 v=0
880751 On ch=1 n=c#5 v=61
880796 On ch=1 n=c#5 v=0
880815 On ch=1 n=c#6 v=65
880831 On ch=1 n=c#7 v=0
880899 On ch=1 n=f#6 v=62
880947 On ch=1 n=a#6 v=64
880951 On ch=1 n=c#6 v=0
881004 On ch=1 n=a#6 v=0
881007 Par ch=1 c=64 v=0
881011 On ch=1 n=d#3 v=90
