MFile 1 3 240
MTrk
0 TimeSig 4/4 24 8
59040 On ch=1 n=f4 v=112
59120 Off ch=1 n=f4 v=64
59120 On ch=1 n=c#4 v=112
59200 Off ch=1 n=c#4 v=64
59200 On ch=1 n=d#4 v=112
59280 Off ch=1 n=d#4 v=64
59280 On ch=1 n=f4 v=112
59360 Off ch=1 n=f4 v=64
59360 On ch=1 n=e4 v=112
59440 Off ch=1 n=e4 v=64
59440 On ch=1 n=f4 v=112
59520 Off ch=1 n=f4 v=64
59520 On ch=1 n=f#4 v=112
59600 Off ch=1 n=f#4 v=64
59600 On ch=1 n=f4 v=112
59680 Off ch=1 n=f4 v=64
59680 On ch=1 n=e4 v=112
59760 Off ch=1 n=e4 v=64
59760 On ch=1 n=d#4 v=112
59840 Off ch=1 n=d#4 v=64
59840 On ch=1 n=c#4 v=112
59920 Off ch=1 n=c#4 v=64
59920 On ch=1 n=c4 v=112
60000 Off ch=1 n=c4 v=64
60000 On ch=1 n=f#4 v=112
60080 Off ch=1 n=f#4 v=64
60080 On ch=1 n=f4 v=112
60160 Off ch=1 n=f4 v=64
60160 On ch=1 n=d#4 v=112
60240 Off ch=1 n=d#4 v=64
60240 On ch=1 n=c#4 v=112
60320 Off ch=1 n=c#4 v=64
60320 On ch=1 n=c4 v=112
60400 Off ch=1 n=c4 v=64
60400 On ch=1 n=a#3 v=112
60480 Off ch=1 n=a#3 v=64
60480 On ch=1 n=f#4 v=112
60560 Off ch=1 n=f#4 v=64
60560 On ch=1 n=f4 v=112
60640 Off ch=1 n=f4 v=64
60640 On ch=1 n=d#4 v=112
60720 Off ch=1 n=d#4 v=64
60720 On ch=1 n=c#4 v=112
60800 Off ch=1 n=c#4 v=64
60800 On ch=1 n=c4 v=112
60880 Off ch=1 n=c4 v=64
60880 On ch=1 n=b3 v=112
60960 Off ch=1 n=b3 v=64
60960 On ch=1 n=f#4 v=112
61040 Off ch=1 n=f#4 v=64
61040 On ch=1 n=f4 v=112
61120 Off ch=1 n=f4 v=64
61120 On ch=1 n=d#4 v=112
61200 Off ch=1 n=d#4 v=64
61200 On ch=1 n=c#4 v=112
61280 Off ch=1 n=c#4 v=64
61280 On ch=1 n=b3 v=112
61360 Off ch=1 n=b3 v=64
61360 On ch=1 n=a#3 v=112
61440 Off ch=1 n=a#3 v=64
61440 On ch=1 n=a3 v=112
61520 Off ch=1 n=a3 v=64
61520 On ch=1 n=a#3 v=112
61600 Off ch=1 n=a#3 v=64
61600 On ch=1 n=b3 v=112
61680 Off ch=1 n=b3 v=64
61680 On ch=1 n=c#4 v=112
61760 Off ch=1 n=c#4 v=64
61760 On ch=1 n=d#4 v=112
61840 Off ch=1 n=d#4 v=64
61840 On ch=1 n=f4 v=112
61920 Off ch=1 n=f4 v=64
61920 On ch=1 n=f#4 v=112
62000 Off ch=1 n=f#4 v=64
62000 On ch=1 n=a4 v=112
62080 Off ch=1 n=a4 v=64
62080 On ch=1 n=a#4 v=112
62160 Off ch=1 n=a#4 v=64
62160 On ch=1 n=b4 v=112
62240 Off ch=1 n=b4 v=64
62240 On ch=1 n=c#5 v=112
62320 Off ch=1 n=c#5 v=64
62320 On ch=1 n=d#5 v=112
62400 Off ch=1 n=d#5 v=64
62400 On ch=1 n=f5 v=112
62480 Off ch=1 n=f5 v=64
62480 On ch=1 n=e5 v=112
62560 Off ch=1 n=e5 v=64
62560 On ch=1 n=c#5 v=112
62640 Off ch=1 n=c#5 v=64
62640 On ch=1 n=c5 v=112
62720 Off ch=1 n=c5 v=64
62720 On ch=1 n=a#4 v=112
62800 Off ch=1 n=a#4 v=64
62800 On ch=1 n=f#4 v=112
62880 Off ch=1 n=f#4 v=64
62880 On ch=1 n=f4 v=112
62960 Off ch=1 n=f4 v=64
62960 On ch=1 n=e4 v=112
63040 Off ch=1 n=e4 v=64
63040 On ch=1 n=c#4 v=112
63120 Off ch=1 n=c#4 v=64
63120 On ch=1 n=c4 v=112
63200 Off ch=1 n=c4 v=64
63200 On ch=1 n=a#3 v=112
63280 Off ch=1 n=a#3 v=64
63280 On ch=1 n=f#3 v=112
63360 Off ch=1 n=f#3 v=64
63360 On ch=1 n=f3 v=112
63440 Off ch=1 n=f3 v=64
63440 On ch=1 n=a#3 v=112
63520 Off ch=1 n=a#3 v=64
63520 On ch=1 n=g#3 v=112
63600 Off ch=1 n=g#3 v=64
63600 On ch=1 n=a3 v=112
63680 Off ch=1 n=a3 v=64
63680 On ch=1 n=c#4 v=112
63760 Off ch=1 n=c#4 v=64
63760 On ch=1 n=a3 v=112
63840 Off ch=1 n=a3 v=64
63840 On ch=1 n=a#3 v=112
63920 Off ch=1 n=a#3 v=64
63920 On ch=1 n=d#4 v=112
64000 Off ch=1 n=d#4 v=64
64000 On ch=1 n=b3 v=112
64080 Off ch=1 n=b3 v=64
64080 On ch=1 n=c4 v=112
64160 Off ch=1 n=c4 v=64
64160 On ch=1 n=f4 v=112
64240 Off ch=1 n=f4 v=64
64240 On ch=1 n=c4 v=112
64320 Off ch=1 n=c4 v=64
64320 On ch=1 n=c#4 v=112
64400 Off ch=1 n=c#4 v=64
64400 On ch=1 n=f#4 v=112
64480 Off ch=1 n=f#4 v=64
64480 On ch=1 n=d4 v=112
64560 Off ch=1 n=d4 v=64
64560 On ch=1 n=d#4 v=112
64640 Off ch=1 n=d#4 v=64
64640 On ch=1 n=a4 v=112
64720 Off ch=1 n=a4 v=64
64720 On ch=1 n=f4 v=112
64800 Off ch=1 n=f4 v=64
64800 On ch=1 n=f#4 v=112
64880 Off ch=1 n=f#4 v=64
64880 On ch=1 n=d5 v=112
64960 Off ch=1 n=d5 v=64
64960 On ch=1 n=a4 v=112
65040 Off ch=1 n=a4 v=64
65040 On ch=1 n=c5 v=112
65120 Off ch=1 n=c5 v=64
65120 On ch=1 n=f#5 v=112
65200 Off ch=1 n=f#5 v=64
65200 On ch=1 n=f5 v=112
65280 Off ch=1 n=f5 v=64
65280 On ch=1 n=a4 v=112
65360 Off ch=1 n=a4 v=64
65360 On ch=1 n=c#5 v=112
65440 Off ch=1 n=c#5 v=64
65440 On ch=1 n=a4 v=112
65520 Off ch=1 n=a4 v=64
65520 On ch=1 n=c5 v=112
65600 Off ch=1 n=c5 v=64
65600 On ch=1 n=f#5 v=112
65680 Off ch=1 n=f#5 v=64
65680 On ch=1 n=f5 v=112
65760 Off ch=1 n=f5 v=64
65760 On ch=1 n=a4 v=112
65840 Off ch=1 n=a4 v=64
65840 On ch=1 n=c#5 v=112
65920 Off ch=1 n=c#5 v=64
65920 On ch=1 n=a4 v=112
66000 Off ch=1 n=a4 v=64
66000 On ch=1 n=c5 v=112
66080 Off ch=1 n=c5 v=64
66080 On ch=1 n=f#5 v=112
66160 Off ch=1 n=f#5 v=64
66160 On ch=1 n=f5 v=112
66240 Off ch=1 n=f5 v=64
66240 On ch=1 n=c5 v=112
66320 Off ch=1 n=c5 v=64
66320 On ch=1 n=f#5 v=112
66400 Off ch=1 n=f#5 v=64
66400 On ch=1 n=f5 v=112
66480 Off ch=1 n=f5 v=64
66480 On ch=1 n=c5 v=112
66560 Off ch=1 n=c5 v=64
66560 On ch=1 n=f#5 v=112
66640 Off ch=1 n=f#5 v=64
66640 On ch=1 n=f5 v=112
66720 Off ch=1 n=f5 v=64
66720 On ch=1 n=c5 v=112
66800 Off ch=1 n=c5 v=64
66800 On ch=1 n=f#5 v=112
66880 Off ch=1 n=f#5 v=64
66880 On ch=1 n=f5 v=112
66960 Off ch=1 n=f5 v=64
66960 On ch=1 n=a#4 v=112
67040 Off ch=1 n=a#4 v=64
67040 On ch=1 n=f#5 v=112
67120 Off ch=1 n=f#5 v=64
67120 On ch=1 n=f5 v=112
67200 Off ch=1 n=f5 v=64
67200 On ch=1 n=c#5 v=112
67280 Off ch=1 n=c#5 v=64
67280 On ch=1 n=f4 v=112
67360 Off ch=1 n=f4 v=64
67360 On ch=1 n=d#5 v=112
67440 Off ch=1 n=d#5 v=64
67440 On ch=1 n=f5 v=112
67520 Off ch=1 n=f5 v=64
67520 On ch=1 n=d#5 v=112
67600 Off ch=1 n=d#5 v=64
67600 On ch=1 n=c#5 v=112
67680 Off ch=1 n=c#5 v=64
67680 On ch=1 n=a#4 v=112
67760 Off ch=1 n=a#4 v=64
67760 On ch=1 n=f4 v=112
67840 Off ch=1 n=f4 v=64
67840 On ch=1 n=c5 v=112
67920 Off ch=1 n=c5 v=64
67920 On ch=1 n=c#5 v=112
68000 Off ch=1 n=c#5 v=64
68000 On ch=1 n=c5 v=112
68080 Off ch=1 n=c5 v=64
68080 On ch=1 n=a#4 v=112
68160 Off ch=1 n=a#4 v=64
68160 On ch=1 n=c#5 v=112
68240 Off ch=1 n=c#5 v=64
68240 On ch=1 n=f4 v=112
68320 Off ch=1 n=f4 v=64
68320 On ch=1 n=d#5 v=112
68400 Off ch=1 n=d#5 v=64
68400 On ch=1 n=f5 v=112
68480 Off ch=1 n=f5 v=64
68480 On ch=1 n=d#5 v=112
68560 Off ch=1 n=d#5 v=64
68560 On ch=1 n=c#5 v=112
68640 Off ch=1 n=c#5 v=64
68640 On ch=1 n=a#4 v=112
68720 Off ch=1 n=a#4 v=64
68720 On ch=1 n=f4 v=112
68800 Off ch=1 n=f4 v=64
68800 On ch=1 n=c5 v=112
68880 Off ch=1 n=c5 v=64
68880 On ch=1 n=c#5 v=112
68960 Off ch=1 n=c#5 v=64
68960 On ch=1 n=c5 v=112
69040 Off ch=1 n=c5 v=64
69040 On ch=1 n=a#4 v=112
69120 Off ch=1 n=a#4 v=64
69120 On ch=1 n=d#4 v=112
69200 Off ch=1 n=d#4 v=64
69200 On ch=1 n=f4 v=112
69280 Off ch=1 n=f4 v=64
69280 On ch=1 n=a#4 v=112
69360 Off ch=1 n=a#4 v=64
69360 On ch=1 n=c#5 v=112
69440 Off ch=1 n=c#5 v=64
69440 On ch=1 n=c#4 v=112
69520 Off ch=1 n=c#4 v=64
69520 On ch=1 n=f4 v=112
69600 Off ch=1 n=f4 v=64
69600 On ch=1 n=d#4 v=112
69680 Off ch=1 n=d#4 v=64
69680 On ch=1 n=f4 v=112
69760 Off ch=1 n=f4 v=64
69760 On ch=1 n=a#4 v=112
69840 Off ch=1 n=a#4 v=64
69840 On ch=1 n=c#5 v=112
69920 Off ch=1 n=c#5 v=64
69920 On ch=1 n=c#4 v=112
70000 Off ch=1 n=c#4 v=64
70000 On ch=1 n=f4 v=112
70080 Off ch=1 n=f4 v=64
70080 On ch=1 n=c4 v=112
70160 Off ch=1 n=c4 v=64
70160 On ch=1 n=c#4 v=112
70240 Off ch=1 n=c#4 v=64
70240 On ch=1 n=f4 v=112
70320 Off ch=1 n=f4 v=64
70320 On ch=1 n=a#4 v=112
70400 Off ch=1 n=a#4 v=64
70400 On ch=1 n=a#3 v=112
70480 Off ch=1 n=a#3 v=64
70480 On ch=1 n=c#4 v=112
70560 Off ch=1 n=c#4 v=64
70560 On ch=1 n=c4 v=112
70640 Off ch=1 n=c4 v=64
70640 On ch=1 n=c#4 v=112
70720 Off ch=1 n=c#4 v=64
70720 On ch=1 n=f4 v=112
70800 Off ch=1 n=f4 v=64
70800 On ch=1 n=a#4 v=112
70880 Off ch=1 n=a#4 v=64
70880 On ch=1 n=a#3 v=112
70960 Off ch=1 n=a#3 v=64
70960 On ch=1 n=c#4 v=112
71040 Off ch=1 n=c#4 v=64
71520 On ch=1 n=c4 v=112
71600 Off ch=1 n=c4 v=64
71600 On ch=1 n=c#4 v=112
71680 Off ch=1 n=c#4 v=64
71680 On ch=1 n=f4 v=112
71760 Off ch=1 n=f4 v=64
71760 On ch=1 n=a#4 v=112
71840 Off ch=1 n=a#4 v=64
71840 On ch=1 n=a#3 v=112
71920 Off ch=1 n=a#3 v=64
71920 On ch=1 n=c#4 v=112
72000 Off ch=1 n=c#4 v=64
72480 On ch=1 n=c4 v=112
72560 Off ch=1 n=c4 v=64
72560 On ch=1 n=c#4 v=112
72640 Off ch=1 n=c#4 v=64
72640 On ch=1 n=f4 v=112
72720 Off ch=1 n=f4 v=64
72720 On ch=1 n=a#4 v=112
72800 Off ch=1 n=a#4 v=64
72800 On ch=1 n=a#3 v=112
72880 Off ch=1 n=a#3 v=64
72880 On ch=1 n=c#4 v=112
72960 Off ch=1 n=c#4 v=64
72960 Par ch=1 c=7 v=127
73440 On ch=1 n=a#7 v=127
73440 On ch=1 n=a#6 v=127
73560 Off ch=1 n=a#6 v=64
73560 Off ch=1 n=a#7 v=64
73560 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Lower G.S."
0 PrCh ch=2 p=0
0 Par ch=2 c=7 v=127
0 Par ch=2 c=10 v=64
0 Par ch=2 c=7 v=80
0 On ch=2 n=f3 v=80
77 Off ch=2 n=f3 v=64
80 On ch=2 n=g3 v=80
157 Off ch=2 n=g3 v=64
160 On ch=2 n=a#3 v=80
237 Off ch=2 n=a#3 v=64
240 On ch=2 n=c#4 v=80
317 Off ch=2 n=c#4 v=64
320 On ch=2 n=e3 v=80
397 Off ch=2 n=e3 v=64
400 On ch=2 n=g3 v=80
477 Off ch=2 n=g3 v=64
480 On ch=2 n=f3 v=80
557 Off ch=2 n=f3 v=64
560 On ch=2 n=g3 v=80
637 Off ch=2 n=g3 v=64
640 On ch=2 n=a#3 v=80
717 Off ch=2 n=a#3 v=64
720 On ch=2 n=c#4 v=80
797 Off ch=2 n=c#4 v=64
800 On ch=2 n=e3 v=80
877 Off ch=2 n=e3 v=64
880 On ch=2 n=g3 v=80
957 Off ch=2 n=g3 v=64
960 On ch=2 n=g3 v=80
1037 Off ch=2 n=g3 v=64
1040 On ch=2 n=a3 v=80
1117 Off ch=2 n=a3 v=64
1120 On ch=2 n=c4 v=80
1197 Off ch=2 n=c4 v=64
1200 On ch=2 n=d#4 v=80
1277 Off ch=2 n=d#4 v=64
1280 On ch=2 n=f#3 v=80
1357 Off ch=2 n=f#3 v=64
1360 On ch=2 n=a3 v=80
1437 Off ch=2 n=a3 v=64
1440 On ch=2 n=g3 v=80
1517 Off ch=2 n=g3 v=64
1520 On ch=2 n=a3 v=80
1597 Off ch=2 n=a3 v=64
1600 On ch=2 n=c4 v=80
1677 Off ch=2 n=c4 v=64
1680 On ch=2 n=d#4 v=80
1757 Off ch=2 n=d#4 v=64
1760 On ch=2 n=f#3 v=80
1837 Off ch=2 n=f#3 v=64
1840 On ch=2 n=a3 v=80
1917 Off ch=2 n=a3 v=64
1920 On ch=2 n=a#3 v=80
1997 Off ch=2 n=a#3 v=64
2000 On ch=2 n=c4 v=80
2077 Off ch=2 n=c4 v=64
2080 On ch=2 n=d#4 v=80
2157 Off ch=2 n=d#4 v=64
2160 On ch=2 n=f#4 v=80
2237 Off ch=2 n=f#4 v=64
2240 On ch=2 n=a3 v=80
2317 Off ch=2 n=a3 v=64
2320 On ch=2 n=c4 v=80
2397 Off ch=2 n=c4 v=64
2400 On ch=2 n=c#4 v=80
2477 Off ch=2 n=c#4 v=64
2480 On ch=2 n=d#4 v=80
2557 Off ch=2 n=d#4 v=64
2560 On ch=2 n=f#4 v=80
2637 Off ch=2 n=f#4 v=64
2640 On ch=2 n=a4 v=80
2717 Off ch=2 n=a4 v=64
2720 On ch=2 n=c4 v=80
2797 Off ch=2 n=c4 v=64
2800 On ch=2 n=d#4 v=80
2877 Off ch=2 n=d#4 v=64
2880 On ch=2 n=c#4 v=80
2957 Off ch=2 n=c#4 v=64
2960 On ch=2 n=d#4 v=80
3037 Off ch=2 n=d#4 v=64
3040 On ch=2 n=f#4 v=80
3117 Off ch=2 n=f#4 v=64
3120 On ch=2 n=a4 v=80
3197 Off ch=2 n=a4 v=64
3200 On ch=2 n=c4 v=80
3277 Off ch=2 n=c4 v=64
3280 On ch=2 n=d#4 v=80
3357 Off ch=2 n=d#4 v=64
3360 On ch=2 n=f#4 v=80
3437 Off ch=2 n=f#4 v=64
3440 On ch=2 n=a#4 v=80
3517 Off ch=2 n=a#4 v=64
3520 On ch=2 n=c5 v=80
3597 Off ch=2 n=c5 v=64
3600 On ch=2 n=d#5 v=80
3677 Off ch=2 n=d#5 v=64
3680 On ch=2 n=f4 v=80
3757 Off ch=2 n=f4 v=64
3760 On ch=2 n=a4 v=80
3837 Off ch=2 n=a4 v=64
3840 On ch=2 n=a#4 v=80
3917 Off ch=2 n=a#4 v=64
3920 On ch=2 n=c#5 v=80
3997 Off ch=2 n=c#5 v=64
4000 On ch=2 n=f#5 v=80
4077 Off ch=2 n=f#5 v=64
4080 On ch=2 n=f5 v=80
4157 Off ch=2 n=f5 v=64
4160 On ch=2 n=c5 v=80
4237 Off ch=2 n=c5 v=64
4240 On ch=2 n=c#5 v=80
4317 Off ch=2 n=c#5 v=64
4320 On ch=2 n=e5 v=80
4397 Off ch=2 n=e5 v=64
4400 On ch=2 n=c5 v=80
4477 Off ch=2 n=c5 v=64
4480 On ch=2 n=c#5 v=80
4557 Off ch=2 n=c#5 v=64
4560 On ch=2 n=a4 v=80
4637 Off ch=2 n=a4 v=64
4640 On ch=2 n=a#4 v=80
4717 Off ch=2 n=a#4 v=64
4720 On ch=2 n=f#4 v=80
4797 Off ch=2 n=f#4 v=64
4800 On ch=2 n=e4 v=80
4877 Off ch=2 n=e4 v=64
4880 On ch=2 n=f4 v=80
4957 Off ch=2 n=f4 v=64
4960 On ch=2 n=a#4 v=80
5037 Off ch=2 n=a#4 v=64
5040 On ch=2 n=g#4 v=80
5117 Off ch=2 n=g#4 v=64
5120 On ch=2 n=a4 v=80
5197 Off ch=2 n=a4 v=64
5200 On ch=2 n=c#5 v=80
5277 Off ch=2 n=c#5 v=64
5280 On ch=2 n=a4 v=80
5357 Off ch=2 n=a4 v=64
5360 On ch=2 n=a#4 v=80
5437 Off ch=2 n=a#4 v=64
5440 On ch=2 n=c#5 v=80
5517 Off ch=2 n=c#5 v=64
5520 On ch=2 n=b4 v=80
5597 Off ch=2 n=b4 v=64
5600 On ch=2 n=c5 v=80
5677 Off ch=2 n=c5 v=64
5680 On ch=2 n=f5 v=80
5757 Off ch=2 n=f5 v=64
5760 On ch=2 n=g#4 v=80
5837 Off ch=2 n=g#4 v=64
5840 On ch=2 n=b4 v=80
5917 Off ch=2 n=b4 v=64
5920 On ch=2 n=e5 v=80
5997 Off ch=2 n=e5 v=64
6000 On ch=2 n=d#5 v=80
6077 Off ch=2 n=d#5 v=64
6080 On ch=2 n=a#4 v=80
6157 Off ch=2 n=a#4 v=64
6160 On ch=2 n=b4 v=80
6237 Off ch=2 n=b4 v=64
6240 On ch=2 n=d5 v=80
6317 Off ch=2 n=d5 v=64
6320 On ch=2 n=a#4 v=80
6397 Off ch=2 n=a#4 v=64
6400 On ch=2 n=b4 v=80
6477 Off ch=2 n=b4 v=64
6480 On ch=2 n=g4 v=80
6557 Off ch=2 n=g4 v=64
6560 On ch=2 n=g#4 v=80
6637 Off ch=2 n=g#4 v=64
6640 On ch=2 n=e4 v=80
6717 Off ch=2 n=e4 v=64
6720 On ch=2 n=d4 v=80
6797 Off ch=2 n=d4 v=64
6800 On ch=2 n=d#4 v=80
6877 Off ch=2 n=d#4 v=64
6880 On ch=2 n=g#4 v=80
6957 Off ch=2 n=g#4 v=64
6960 On ch=2 n=e4 v=80
7037 Off ch=2 n=e4 v=64
7040 On ch=2 n=f4 v=80
7117 Off ch=2 n=f4 v=64
7120 On ch=2 n=b4 v=80
7197 Off ch=2 n=b4 v=64
7200 On ch=2 n=f4 v=80
7277 Off ch=2 n=f4 v=64
7280 On ch=2 n=f#4 v=80
7357 Off ch=2 n=f#4 v=64
7360 On ch=2 n=b4 v=80
7437 Off ch=2 n=b4 v=64
7440 On ch=2 n=a4 v=80
7517 Off ch=2 n=a4 v=64
7520 On ch=2 n=a#4 v=80
7597 Off ch=2 n=a#4 v=64
7600 On ch=2 n=e5 v=80
7677 Off ch=2 n=e5 v=64
7680 On ch=2 n=c#5 v=80
7757 Off ch=2 n=c#5 v=64
7760 On ch=2 n=f4 v=80
7837 Off ch=2 n=f4 v=64
7840 On ch=2 n=a#4 v=80
7917 Off ch=2 n=a#4 v=64
7920 On ch=2 n=c#4 v=80
7997 Off ch=2 n=c#4 v=64
8000 On ch=2 n=e4 v=80
8077 Off ch=2 n=e4 v=64
8080 On ch=2 n=a4 v=80
8157 Off ch=2 n=a4 v=64
8160 On ch=2 n=c5 v=80
8237 Off ch=2 n=c5 v=64
8240 On ch=2 n=d#4 v=80
8317 Off ch=2 n=d#4 v=64
8320 On ch=2 n=g#4 v=80
8397 Off ch=2 n=g#4 v=64
8400 On ch=2 n=b3 v=80
8477 Off ch=2 n=b3 v=64
8480 On ch=2 n=d4 v=80
8557 Off ch=2 n=d4 v=64
8560 On ch=2 n=g4 v=80
8637 Off ch=2 n=g4 v=64
8640 On ch=2 n=b4 v=80
8717 Off ch=2 n=b4 v=64
8720 On ch=2 n=d4 v=80
8797 Off ch=2 n=d4 v=64
8800 On ch=2 n=f#4 v=80
8877 Off ch=2 n=f#4 v=64
8880 On ch=2 n=a#3 v=80
8957 Off ch=2 n=a#3 v=64
8960 On ch=2 n=c#4 v=80
9037 Off ch=2 n=c#4 v=64
9040 On ch=2 n=f#4 v=80
9117 Off ch=2 n=f#4 v=64
9120 On ch=2 n=a#4 v=80
9197 Off ch=2 n=a#4 v=64
9200 On ch=2 n=f#4 v=80
9277 Off ch=2 n=f#4 v=64
9280 On ch=2 n=b4 v=80
9357 Off ch=2 n=b4 v=64
9360 On ch=2 n=c5 v=80
9437 Off ch=2 n=c5 v=64
9440 On ch=2 n=c#5 v=80
9517 Off ch=2 n=c#5 v=64
9520 On ch=2 n=d#5 v=80
9597 Off ch=2 n=d#5 v=64
9600 On ch=2 n=e5 v=80
9677 Off ch=2 n=e5 v=64
9680 On ch=2 n=g4 v=80
9757 Off ch=2 n=g4 v=64
9760 On ch=2 n=c5 v=80
9837 Off ch=2 n=c5 v=64
9840 On ch=2 n=d#4 v=80
9917 Off ch=2 n=d#4 v=64
9920 On ch=2 n=f#4 v=80
9997 Off ch=2 n=f#4 v=64
10000 On ch=2 n=b4 v=80
10077 Off ch=2 n=b4 v=64
10080 On ch=2 n=d5 v=80
10157 Off ch=2 n=d5 v=64
10160 On ch=2 n=f4 v=80
10237 Off ch=2 n=f4 v=64
10240 On ch=2 n=a#4 v=80
10317 Off ch=2 n=a#4 v=64
10320 On ch=2 n=c#4 v=80
10397 Off ch=2 n=c#4 v=64
10400 On ch=2 n=e4 v=80
10477 Off ch=2 n=e4 v=64
10480 On ch=2 n=a4 v=80
10557 Off ch=2 n=a4 v=64
10560 On ch=2 n=c5 v=80
10637 Off ch=2 n=c5 v=64
10640 On ch=2 n=e4 v=80
10717 Off ch=2 n=e4 v=64
10720 On ch=2 n=g#4 v=80
10797 Off ch=2 n=g#4 v=64
10800 On ch=2 n=b3 v=80
10877 Off ch=2 n=b3 v=64
10880 On ch=2 n=d4 v=80
10957 Off ch=2 n=d4 v=64
10960 On ch=2 n=g4 v=80
11037 Off ch=2 n=g4 v=64
11040 On ch=2 n=b4 v=80
11117 Off ch=2 n=b4 v=64
11120 On ch=2 n=f#4 v=80
11197 Off ch=2 n=f#4 v=64
11200 On ch=2 n=c#5 v=80
11277 Off ch=2 n=c#5 v=64
11280 On ch=2 n=d5 v=80
11357 Off ch=2 n=d5 v=64
11360 On ch=2 n=d#5 v=80
11437 Off ch=2 n=d#5 v=64
11440 On ch=2 n=e5 v=80
11517 Off ch=2 n=e5 v=64
13440 Par ch=2 c=7 v=112
13440 On ch=2 n=d#5 v=112
13517 Off ch=2 n=d#5 v=64
13520 On ch=2 n=c5 v=112
13597 Off ch=2 n=c5 v=64
13600 On ch=2 n=f5 v=112
13677 Off ch=2 n=f5 v=64
13680 On ch=2 n=d#5 v=112
13757 Off ch=2 n=d#5 v=64
13760 On ch=2 n=g#4 v=112
13837 Off ch=2 n=g#4 v=64
13840 On ch=2 n=c#5 v=112
13917 Off ch=2 n=c#5 v=64
13920 On ch=2 n=c5 v=112
13997 Off ch=2 n=c5 v=64
14000 On ch=2 n=d#4 v=112
14077 Off ch=2 n=d#4 v=64
14080 On ch=2 n=a#4 v=112
14157 Off ch=2 n=a#4 v=64
14160 On ch=2 n=g#4 v=112
14237 Off ch=2 n=g#4 v=64
14240 On ch=2 n=c4 v=112
14317 Off ch=2 n=c4 v=64
14320 On ch=2 n=f4 v=112
14397 Off ch=2 n=f4 v=64
14400 On ch=2 n=d#4 v=112
14477 Off ch=2 n=d#4 v=64
14480 On ch=2 n=g#3 v=112
14557 Off ch=2 n=g#3 v=64
14560 On ch=2 n=c#4 v=112
14637 Off ch=2 n=c#4 v=64
14640 On ch=2 n=c4 v=112
14717 Off ch=2 n=c4 v=64
14720 On ch=2 n=g3 v=112
14797 Off ch=2 n=g3 v=64
14800 On ch=2 n=g#3 v=112
14877 Off ch=2 n=g#3 v=64
14880 On ch=2 n=c4 v=112
14957 Off ch=2 n=c4 v=64
14960 On ch=2 n=f#3 v=112
15037 Off ch=2 n=f#3 v=64
15040 On ch=2 n=d4 v=112
15117 Off ch=2 n=d4 v=64
15120 On ch=2 n=c4 v=112
15197 Off ch=2 n=c4 v=64
15200 On ch=2 n=f3 v=112
15277 Off ch=2 n=f3 v=64
15280 On ch=2 n=f#3 v=112
15357 Off ch=2 n=f#3 v=64
15360 On ch=2 n=g3 v=112
15437 Off ch=2 n=g3 v=64
15440 On ch=2 n=a3 v=112
15517 Off ch=2 n=a3 v=64
15520 On ch=2 n=b3 v=112
15597 Off ch=2 n=b3 v=64
15600 On ch=2 n=c4 v=112
15677 Off ch=2 n=c4 v=64
15680 On ch=2 n=d4 v=112
15757 Off ch=2 n=d4 v=64
15760 On ch=2 n=d#4 v=112
15837 Off ch=2 n=d#4 v=64
15840 On ch=2 n=g#3 v=112
15917 Off ch=2 n=g#3 v=64
15920 On ch=2 n=a#3 v=112
15997 Off ch=2 n=a#3 v=64
16000 On ch=2 n=b3 v=112
16077 Off ch=2 n=b3 v=64
16080 On ch=2 n=c4 v=112
16157 Off ch=2 n=c4 v=64
16160 On ch=2 n=c#4 v=112
16237 Off ch=2 n=c#4 v=64
16240 On ch=2 n=d#4 v=112
16317 Off ch=2 n=d#4 v=64
16320 On ch=2 n=a3 v=112
16397 Off ch=2 n=a3 v=64
16400 On ch=2 n=a#3 v=112
16477 Off ch=2 n=a#3 v=64
16480 On ch=2 n=c4 v=112
16557 Off ch=2 n=c4 v=64
16560 On ch=2 n=c#4 v=112
16637 Off ch=2 n=c#4 v=64
16640 On ch=2 n=d#4 v=112
16717 Off ch=2 n=d#4 v=64
16720 On ch=2 n=f4 v=112
16797 Off ch=2 n=f4 v=64
16800 On ch=2 n=a#3 v=112
16877 Off ch=2 n=a#3 v=64
16880 On ch=2 n=b3 v=112
16957 Off ch=2 n=b3 v=64
16960 On ch=2 n=c4 v=112
17037 Off ch=2 n=c4 v=64
17040 On ch=2 n=c#4 v=112
17117 Off ch=2 n=c#4 v=64
17120 On ch=2 n=d#4 v=112
17197 Off ch=2 n=d#4 v=64
17200 On ch=2 n=f4 v=112
17277 Off ch=2 n=f4 v=64
17280 On ch=2 n=c4 v=112
17357 Off ch=2 n=c4 v=64
17360 On ch=2 n=c#4 v=112
17437 Off ch=2 n=c#4 v=64
17440 On ch=2 n=d4 v=112
17517 Off ch=2 n=d4 v=64
17520 On ch=2 n=d#4 v=112
17597 Off ch=2 n=d#4 v=64
17600 On ch=2 n=f4 v=112
17677 Off ch=2 n=f4 v=64
17680 On ch=2 n=f#4 v=112
17757 Off ch=2 n=f#4 v=64
17760 On ch=2 n=a3 v=112
17837 Off ch=2 n=a3 v=64
17840 On ch=2 n=c#4 v=112
17917 Off ch=2 n=c#4 v=64
17920 On ch=2 n=d4 v=112
