MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe63\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig 7 major
49920 On ch=2 n=f5 v=90
50136 On ch=2 n=f5 v=0
50160 On ch=2 n=c#5 v=90
50376 On ch=2 n=c#5 v=0
50400 On ch=2 n=g#4 v=90
50616 On ch=2 n=g#4 v=0
50640 On ch=2 n=f5 v=90
50856 On ch=2 n=f5 v=0
50880 On ch=2 n=c#5 v=90
51096 On ch=2 n=c#5 v=0
51120 On ch=2 n=g#4 v=90
51336 On ch=2 n=g#4 v=0
51360 On ch=2 n=e5 v=90
51576 On ch=2 n=e5 v=0
51600 On ch=2 n=c#5 v=90
51816 On ch=2 n=c#5 v=0
51840 On ch=2 n=g#4 v=90
52056 On ch=2 n=g#4 v=0
52080 On ch=2 n=e5 v=90
52296 On ch=2 n=e5 v=0
52320 On ch=2 n=c#5 v=90
52536 On ch=2 n=c#5 v=0
52560 On ch=2 n=g#4 v=90
52776 On ch=2 n=g#4 v=0
52800 On ch=2 n=d#5 v=90
53016 On ch=2 n=d#5 v=0
53040 On ch=2 n=c5 v=90
53256 On ch=2 n=c5 v=0
53280 On ch=2 n=f#4 v=90
53496 On ch=2 n=f#4 v=0
53520 On ch=2 n=d#5 v=90
53736 On ch=2 n=d#5 v=0
53760 On ch=2 n=c5 v=90
53976 On ch=2 n=c5 v=0
54000 On ch=2 n=f4 v=90
54216 On ch=2 n=f4 v=0
54240 On ch=2 n=f5 v=90
54456 On ch=2 n=f5 v=0
54480 On ch=2 n=c#5 v=90
54696 On ch=2 n=c#5 v=0
54720 On ch=2 n=g#4 v=90
54936 On ch=2 n=g#4 v=0
54960 On ch=2 n=f4 v=90
55176 On ch=2 n=f4 v=0
55200 On ch=2 n=d#4 v=90
55416 On ch=2 n=d#4 v=0
55440 On ch=2 n=c#4 v=90
55656 On ch=2 n=c#4 v=0
55680 On ch=2 n=f4 v=90
55896 On ch=2 n=f4 v=0
55920 On ch=2 n=a#4 v=90
56136 On ch=2 n=a#4 v=0
56160 On ch=2 n=c#5 v=90
56376 On ch=2 n=c#5 v=0
56400 On ch=2 n=f5 v=90
56616 On ch=2 n=f5 v=0
56640 On ch=2 n=g#5 v=90
56856 On ch=2 n=g#5 v=0
56880 On ch=2 n=f#5 v=90
57096 On ch=2 n=f#5 v=0
57120 On ch=2 n=d#5 v=90
57336 On ch=2 n=d#5 v=0
57360 On ch=2 n=a#4 v=90
57576 On ch=2 n=a#4 v=0
57600 On ch=2 n=f#4 v=90
57816 On ch=2 n=f#4 v=0
57840 On ch=2 n=d#4 v=90
58056 On ch=2 n=d#4 v=0
58080 On ch=2 n=c#4 v=90
58296 On ch=2 n=c#4 v=0
58320 On ch=2 n=c4 v=90
58536 On ch=2 n=c4 v=0
58560 On ch=2 n=d#4 v=90
58776 On ch=2 n=d#4 v=0
58800 On ch=2 n=g#4 v=90
59016 On ch=2 n=g#4 v=0
59040 On ch=2 n=c5 v=90
59256 On ch=2 n=c5 v=0
59280 On ch=2 n=d#5 v=90
59496 On ch=2 n=d#5 v=0
59520 On ch=2 n=f#5 v=90
59736 On ch=2 n=f#5 v=0
59760 On ch=2 n=e5 v=90
59976 On ch=2 n=e5 v=0
60000 On ch=2 n=c#5 v=90
60216 On ch=2 n=c#5 v=0
60240 On ch=2 n=a4 v=90
60456 On ch=2 n=a4 v=0
60480 On ch=2 n=f#4 v=90
60696 On ch=2 n=f#4 v=0
60720 On ch=2 n=d#5 v=90
60936 On ch=2 n=d#5 v=0
60960 On ch=2 n=c5 v=90
61176 On ch=2 n=c5 v=0
61200 On ch=2 n=e4 v=90
61416 On ch=2 n=e4 v=0
61440 On ch=2 n=c#5 v=90
61656 On ch=2 n=c#5 v=0
61680 On ch=2 n=a4 v=90
61896 On ch=2 n=a4 v=0
61920 On ch=2 n=f#4 v=90
62136 On ch=2 n=f#4 v=0
62160 On ch=2 n=d#4 v=90
62376 On ch=2 n=d#4 v=0
62400 On ch=2 n=c4 v=90
62616 On ch=2 n=c4 v=0
62640 On ch=2 n=g#3 v=90
62856 On ch=2 n=g#3 v=0
62880 On ch=2 n=f#4 v=90
63096 On ch=2 n=f#4 v=0
63120 On ch=2 n=d#4 v=90
63336 On ch=2 n=d#4 v=0
63360 On ch=2 n=g#3 v=90
63576 On ch=2 n=g#3 v=0
63600 On ch=2 n=f#4 v=90
63816 On ch=2 n=f#4 v=0
63840 On ch=2 n=d#4 v=90
64056 On ch=2 n=d#4 v=0
64080 On ch=2 n=g#3 v=90
64296 On ch=2 n=g#3 v=0
64320 On ch=2 n=f4 v=90
64536 On ch=2 n=f4 v=0
64560 On ch=2 n=c#4 v=90
64776 On ch=2 n=c#4 v=0
64800 On ch=2 n=g#3 v=90
65016 On ch=2 n=g#3 v=0
65040 On ch=2 n=f4 v=90
65256 On ch=2 n=f4 v=0
65280 On ch=2 n=c#4 v=90
65496 On ch=2 n=c#4 v=0
65520 On ch=2 n=g#3 v=90
65736 On ch=2 n=g#3 v=0
65760 On ch=2 n=d#4 v=90
65976 On ch=2 n=d#4 v=0
66000 On ch=2 n=c4 v=90
66216 On ch=2 n=c4 v=0
66240 On ch=2 n=g#3 v=90
66456 On ch=2 n=g#3 v=0
66480 On ch=2 n=d#4 v=90
66696 On ch=2 n=d#4 v=0
66720 On ch=2 n=c4 v=90
66936 On ch=2 n=c4 v=0
66960 On ch=2 n=g#3 v=90
67176 On ch=2 n=g#3 v=0
67200 On ch=2 n=f4 v=90
67416 On ch=2 n=f4 v=0
67440 On ch=2 n=c#4 v=90
67656 On ch=2 n=c#4 v=0
67680 On ch=2 n=g#3 v=90
67896 On ch=2 n=g#3 v=0
67920 On ch=2 n=f4 v=90
68136 On ch=2 n=f4 v=0
68160 On ch=2 n=c#4 v=90
68376 On ch=2 n=c#4 v=0
68400 On ch=2 n=g#3 v=90
68616 On ch=2 n=g#3 v=0
68640 On ch=2 n=e4 v=90
68856 On ch=2 n=e4 v=0
68880 On ch=2 n=c#4 v=90
69096 On ch=2 n=c#4 v=0
69120 On ch=2 n=g#3 v=90
69336 On ch=2 n=g#3 v=0
69360 On ch=2 n=e4 v=90
69576 On ch=2 n=e4 v=0
69600 On ch=2 n=c#4 v=90
69816 On ch=2 n=c#4 v=0
69840 On ch=2 n=g#3 v=90
69948 On ch=2 n=g#3 v=0
69960 On ch=2 n=c4 v=90
70068 On ch=2 n=c4 v=0
70080 On ch=2 n=d#4 v=90
70188 On ch=2 n=d#4 v=0
70200 On ch=2 n=f#4 v=90
70308 On ch=2 n=f#4 v=0
70320 On ch=2 n=a4 v=90
70428 On ch=2 n=a4 v=0
70440 On ch=2 n=d#5 v=90
70548 On ch=2 n=d#5 v=0
70560 On ch=2 n=c#5 v=90
70668 On ch=2 n=c#5 v=0
70680 On ch=2 n=e5 v=90
70788 On ch=2 n=e5 v=0
70800 On ch=2 n=f#5 v=90
70908 On ch=2 n=f#5 v=0
70920 On ch=2 n=a#5 v=90
71028 On ch=2 n=a#5 v=0
71040 On ch=2 n=c#6 v=90
71148 On ch=2 n=c#6 v=0
71160 On ch=2 n=e6 v=90
71268 On ch=2 n=e6 v=0
71280 On ch=2 n=g#3 v=90
71496 On ch=2 n=g#3 v=0
72000 On ch=2 n=f#5 v=90
72108 On ch=2 n=f#5 v=0
72120 On ch=2 n=d#5 v=90
72228 On ch=2 n=d#5 v=0
72240 On ch=2 n=c5 v=90
72348 On ch=2 n=c5 v=0
72360 On ch=2 n=g#4 v=90
72468 On ch=2 n=g#4 v=0
72480 On ch=2 n=c5 v=90
72588 On ch=2 n=c5 v=0
72600 On ch=2 n=d#5 v=90
72708 On ch=2 n=d#5 v=0
72720 On ch=2 n=g#4 v=90
72936 On ch=2 n=g#4 v=0
73440 On ch=2 n=a#4 v=90
73548 On ch=2 n=a#4 v=0
73560 On ch=2 n=f#4 v=90
73668 On ch=2 n=f#4 v=0
73680 On ch=2 n=e4 v=90
73788 On ch=2 n=e4 v=0
73800 On ch=2 n=c#4 v=90
73908 On ch=2 n=c#4 v=0
73920 On ch=2 n=e4 v=90
74028 On ch=2 n=e4 v=0
74040 On ch=2 n=f#4 v=90
74148 On ch=2 n=f#4 v=0
74160 On ch=2 n=g#3 v=90
74400 On ch=2 n=g#4 v=90
74400 On ch=2 n=f4 v=90
74400 On ch=2 n=c#4 v=90
74616 On ch=2 n=g#4 v=0
74616 On ch=2 n=f4 v=0
74616 On ch=2 n=c#4 v=0
74640 On ch=2 n=g#4 v=90
74640 On ch=2 n=f#4 v=90
74640 On ch=2 n=d#4 v=90
74808 On ch=2 n=g#3 v=0
74856 On ch=2 n=g#4 v=0
74856 On ch=2 n=f#4 v=0
74856 On ch=2 n=d#4 v=0
74880 On ch=2 n=g#4 v=90
74880 On ch=2 n=f4 v=90
74880 On ch=2 n=c#4 v=90
75592 On ch=2 n=g#4 v=0
75592 On ch=2 n=f4 v=0
75592 On ch=2 n=c#4 v=0
75719 Meta TrkEnd
TrkEnd
MTrk
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
867 Meta TrkEnd
TrkEnd
