MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
301356 On ch=1 n=f2 v=53
301402 Par ch=1 c=64 v=0
301412 Par ch=1 c=64 v=127
301458 Par ch=1 c=64 v=127
301696 On ch=1 n=d4 v=50
301712 On ch=1 n=b4 v=50
301714 On ch=1 n=d5 v=56
301772 On ch=1 n=c#5 v=0
301958 On ch=1 n=d4 v=0
301974 On ch=1 n=b4 v=0
302000 Par ch=1 c=64 v=0
302028 On ch=1 n=b4 v=52
302038 On ch=1 n=d4 v=56
302040 On ch=1 n=f2 v=0
302082 Par ch=1 c=64 v=127
302290 On ch=1 n=b4 v=0
302300 On ch=1 n=d4 v=0
302320 On ch=1 n=g4 v=54
302326 On ch=1 n=d4 v=57
302330 On ch=1 n=b4 v=53
302522 On ch=1 n=d5 v=0
302582 On ch=1 n=g4 v=0
302588 On ch=1 n=d4 v=0
302592 On ch=1 n=b4 v=0
302658 On ch=1 n=g5 v=59
302658 On ch=1 n=b4 v=51
302672 On ch=1 n=g4 v=57
302674 On ch=1 n=d4 v=61
302718 Par ch=1 c=64 v=0
302816 Par ch=1 c=64 v=127
302920 On ch=1 n=b4 v=0
302934 On ch=1 n=g4 v=0
302936 On ch=1 n=d4 v=0
302976 On ch=1 n=b4 v=52
302976 On ch=1 n=g4 v=60
302976 On ch=1 n=d4 v=62
302994 On ch=1 n=g6 v=73
303010 On ch=1 n=g5 v=0
303070 Par ch=1 c=64 v=0
303168 Par ch=1 c=64 v=127
303184 On ch=1 n=f3 v=0
303238 On ch=1 n=d4 v=0
303238 On ch=1 n=g4 v=0
303238 On ch=1 n=b4 v=0
303360 On ch=1 n=a7 v=82
303368 On ch=1 n=e3 v=72
303376 On ch=1 n=e2 v=61
303398 On ch=1 n=g6 v=0
303462 Par ch=1 c=64 v=0
303488 On ch=1 n=g#7 v=75
303540 Par ch=1 c=64 v=127
303600 On ch=1 n=c5 v=62
303600 On ch=1 n=g4 v=52
303600 On ch=1 n=c4 v=65
303608 On ch=1 n=g7 v=80
303664 On ch=1 n=a7 v=0
303728 On ch=1 n=g6 v=62
303792 On ch=1 n=g7 v=0
303792 On ch=1 n=g#7 v=0
303848 On ch=1 n=g7 v=79
303884 Par ch=1 c=64 v=0
303950 Par ch=1 c=64 v=127
303960 On ch=1 n=f#7 v=75
304010 On ch=1 n=g6 v=0
304034 On ch=1 n=g4 v=0
304034 On ch=1 n=c5 v=0
304042 On ch=1 n=c4 v=0
304072 On ch=1 n=g7 v=0
304080 On ch=1 n=g5 v=65
304088 On ch=1 n=f#6 v=43
304088 On ch=1 n=c5 v=55
304088 On ch=1 n=g4 v=62
304200 On ch=1 n=f6 v=50
304264 On ch=1 n=f#7 v=0
304312 On ch=1 n=f#6 v=0
304320 On ch=1 n=f7 v=73
304320 On ch=1 n=c6 v=48
304322 On ch=1 n=g5 v=0
304328 On ch=1 n=g5 v=39
304330 On ch=1 n=g4 v=0
304330 On ch=1 n=c5 v=0
304336 On ch=1 n=c5 v=69
304448 On ch=1 n=e7 v=73
304484 On ch=1 n=f6 v=0
304534 Par ch=1 c=64 v=0
304544 On ch=1 n=f7 v=0
304560 On ch=1 n=e6 v=40
304660 Par ch=1 c=64 v=127
304672 On ch=1 n=c6 v=0
304680 On ch=1 n=g5 v=0
304688 On ch=1 n=c5 v=0
304688 On ch=1 n=d#6 v=50
304752 On ch=1 n=e7 v=0
304784 On ch=1 n=e6 v=0
304800 On ch=1 n=f3 v=65
304808 On ch=1 n=e3 v=0
304808 On ch=1 n=f2 v=61
304808 On ch=1 n=d#7 v=87
304816 On ch=1 n=e2 v=0
304920 On ch=1 n=d#6 v=0
304920 On ch=1 n=d7 v=79
304948 Par ch=1 c=64 v=0
304984 Par ch=1 c=64 v=127
305032 On ch=1 n=d#7 v=0
305040 On ch=1 n=b4 v=44
305040 On ch=1 n=g#5 v=47
305040 On ch=1 n=d6 v=48
305164 Par ch=1 c=64 v=0
305168 On ch=1 n=c#6 v=69
305224 On ch=1 n=d7 v=0
305256 Par ch=1 c=64 v=127
305264 On ch=1 n=d6 v=0
305288 On ch=1 n=c#7 v=83
305408 On ch=1 n=c7 v=55
305472 On ch=1 n=c#6 v=0
305486 On ch=1 n=c#7 v=0
305520 On ch=1 n=c6 v=57
305640 On ch=1 n=b5 v=56
305672 On ch=1 n=c7 v=0
305718 On ch=1 n=c6 v=0
305720 On ch=1 n=b6 v=78
305820 Par ch=1 c=64 v=0
305824 On ch=1 n=a#6 v=79
305838 On ch=1 n=b5 v=0
305888 On ch=1 n=a#5 v=59
305918 On ch=1 n=b6 v=0
305920 On ch=1 n=g#5 v=0
305920 On ch=1 n=b4 v=0
305924 Par ch=1 c=64 v=127
306000 On ch=1 n=a5 v=57
306022 On ch=1 n=a#6 v=0
306086 On ch=1 n=a#5 v=0
306104 On ch=1 n=a6 v=72
306198 On ch=1 n=a5 v=0
306200 On ch=1 n=g#6 v=63
306264 On ch=1 n=g#5 v=56
306302 On ch=1 n=a6 v=0
306352 On ch=1 n=g5 v=57
306360 On ch=1 n=f3 v=0
306360 On ch=1 n=f#3 v=42
306360 On ch=1 n=f#2 v=53
306368 On ch=1 n=f2 v=0
306390 Par ch=1 c=64 v=0
306398 On ch=1 n=g#6 v=0
306440 On ch=1 n=g6 v=63
306460 Par ch=1 c=64 v=127
306462 On ch=1 n=g#5 v=0
306552 On ch=1 n=f#6 v=54
306566 On ch=1 n=g5 v=0
306624 On ch=1 n=f#5 v=48
306638 On ch=1 n=g6 v=0
306666 Par ch=1 c=64 v=0
306728 On ch=1 n=f#4 v=48
306728 On ch=1 n=d4 v=56
306728 On ch=1 n=f5 v=48
306730 On ch=1 n=d5 v=51
306736 On ch=1 n=b4 v=53
306750 On ch=1 n=f#6 v=0
306786 Par ch=1 c=64 v=0
306800 On ch=1 n=f#5 v=0
306840 On ch=1 n=f#5 v=48
306852 Par ch=1 c=64 v=127
306894 On ch=1 n=f5 v=0
306960 On ch=1 n=g5 v=48
306992 On ch=1 n=f#5 v=0
307080 On ch=1 n=g#5 v=48
307084 Par ch=1 c=64 v=0
307124 On ch=1 n=g5 v=0
307158 Par ch=1 c=64 v=127
307204 Par ch=1 c=64 v=0
307216 On ch=1 n=a5 v=48
307244 Par ch=1 c=64 v=127
307248 On ch=1 n=g#5 v=0
307320 On ch=1 n=a#5 v=48
307340 On ch=1 n=f#2 v=0
307340 On ch=1 n=f#3 v=0
307368 On ch=1 n=a5 v=0
307440 On ch=1 n=b5 v=48
307486 On ch=1 n=a#5 v=0
307568 On ch=1 n=c#6 v=48
307656 On ch=1 n=b5 v=0
307688 On ch=1 n=e6 v=48
307756 On ch=1 n=c#6 v=0
307782 Par ch=1 c=64 v=0
307800 On ch=1 n=d#6 v=48
307832 On ch=1 n=e6 v=0
307890 Par ch=1 c=64 v=127
307920 On ch=1 n=d6 v=48
308002 On ch=1 n=d#6 v=0
308040 On ch=1 n=a#5 v=48
308046 On ch=1 n=d6 v=0
308168 On ch=1 n=c#6 v=48
308206 On ch=1 n=a#5 v=0
308288 On ch=1 n=b5 v=48
308304 On ch=1 n=c#6 v=0
308400 On ch=1 n=c6 v=48
308468 On ch=1 n=b5 v=0
308520 On ch=1 n=c#6 v=48
308536 Par ch=1 c=64 v=0
308576 On ch=1 n=c6 v=0
308630 Par ch=1 c=64 v=127
308648 On ch=1 n=e6 v=48
308700 On ch=1 n=c#6 v=0
308768 On ch=1 n=d6 v=48
308774 On ch=1 n=e6 v=0
308880 On ch=1 n=d#6 v=48
309008 On ch=1 n=e6 v=48
309012 On ch=1 n=d6 v=0
309016 On ch=1 n=d#6 v=0
309120 On ch=1 n=b4 v=0
309120 On ch=1 n=d5 v=0
309120 On ch=1 n=d4 v=0
309120 On ch=1 n=f#4 v=0
309120 On ch=1 n=g6 v=57
309188 On ch=1 n=e6 v=0
309240 On ch=1 n=f6 v=48
309246 On ch=1 n=g6 v=0
309360 On ch=1 n=f#6 v=48
309416 On ch=1 n=f6 v=0
309488 On ch=1 n=a#6 v=68
309532 On ch=1 n=f#6 v=0
309608 On ch=1 n=b6 v=68
309638 On ch=1 n=a#6 v=0
309652 Par ch=1 c=64 v=0
309716 Par ch=1 c=64 v=127
309728 On ch=1 n=a6 v=56
309732 On ch=1 n=b6 v=0
309840 On ch=1 n=g6 v=56
309916 On ch=1 n=a6 v=0
309968 On ch=1 n=f#6 v=46
310020 On ch=1 n=g6 v=0
310080 On ch=1 n=f#6 v=0
310080 On ch=1 n=f6 v=46
310184 On ch=1 n=g6 v=54
310224 On ch=1 n=f6 v=0
310322 On ch=1 n=f#6 v=45
310374 On ch=1 n=g6 v=0
310450 On ch=1 n=d6 v=45
310460 On ch=1 n=f#6 v=0
310560 On ch=1 n=a#5 v=44
310576 On ch=1 n=d6 v=0
310680 On ch=1 n=b5 v=43
310720 On ch=1 n=a#5 v=0
310808 On ch=1 n=d6 v=43
310864 On ch=1 n=b5 v=0
310920 On ch=1 n=c#6 v=43
310956 Par ch=1 c=64 v=0
311010 On ch=1 n=d6 v=0
311036 Par ch=1 c=64 v=127
311048 On ch=1 n=e6 v=42
311084 On ch=1 n=c#6 v=0
311154 On ch=1 n=d6 v=42
311222 On ch=1 n=e6 v=0
311294 On ch=1 n=c#6 v=41
311364 On ch=1 n=d6 v=0
311432 On ch=1 n=b5 v=40
311440 On ch=1 n=c#6 v=0
311556 On ch=1 n=a#5 v=40
311584 On ch=1 n=b5 v=0
311692 On ch=1 n=c#6 v=39
311710 On ch=1 n=a#5 v=0
311820 On ch=1 n=b5 v=39
311836 On ch=1 n=c#6 v=0
311852 Par ch=1 c=64 v=0
311956 On ch=1 n=b5 v=0
311968 On ch=1 n=g5 v=39
311982 Par ch=1 c=64 v=127
312096 On ch=1 n=f5 v=37
312152 On ch=1 n=g5 v=0
312234 On ch=1 n=f#5 v=39
312270 On ch=1 n=f5 v=0
312384 On ch=1 n=f#5 v=0
312388 On ch=1 n=b5 v=28
312528 On ch=1 n=a#5 v=39
312548 On ch=1 n=b5 v=0
312648 On ch=1 n=f#5 v=39
312744 On ch=1 n=a#5 v=0
312776 On ch=1 n=f5 v=38
312792 On ch=1 n=f#5 v=0
312800 Par ch=1 c=64 v=0
312914 On ch=1 n=a5 v=37
312956 On ch=1 n=f5 v=0
313048 On ch=1 n=g#5 v=43
313098 On ch=1 n=a5 v=0
313178 On ch=1 n=e5 v=33
313190 On ch=1 n=g#5 v=0
313308 On ch=1 n=d#5 v=45
313368 On ch=1 n=e5 v=0
313434 On ch=1 n=g5 v=35
313468 On ch=1 n=d#5 v=0
313558 On ch=1 n=f#5 v=38
313610 On ch=1 n=g5 v=0
313614 Par ch=1 c=64 v=0
313696 On ch=1 n=d5 v=36
313710 On ch=1 n=f#5 v=0
313712 Par ch=1 c=64 v=127
313714 Par ch=1 c=64 v=127
313824 On ch=1 n=c#5 v=38
313900 On ch=1 n=d5 v=0
313936 Par ch=1 c=64 v=0
313960 On ch=1 n=f5 v=34
313988 On ch=1 n=c#5 v=0
314100 On ch=1 n=e5 v=36
314150 On ch=1 n=f5 v=0
314242 On ch=1 n=c5 v=33
314252 On ch=1 n=e5 v=0
314400 On ch=1 n=b4 v=34
314450 On ch=1 n=c5 v=0
314546 On ch=1 n=d#5 v=27
314578 On ch=1 n=b4 v=0
314712 On ch=1 n=d5 v=34
314728 On ch=1 n=d#5 v=0
314882 On ch=1 n=a#4 v=31
314906 On ch=1 n=d5 v=0
315060 On ch=1 n=c#5 v=22
315094 On ch=1 n=a#4 v=0
315112 Par ch=1 c=64 v=0
315218 Par ch=1 c=64 v=127
315272 On ch=1 n=b4 v=33
315290 On ch=1 n=c#5 v=0
315510 On ch=1 n=g4 v=31
315526 On ch=1 n=b4 v=0
315628 Par ch=1 c=64 v=127
315816 On ch=1 n=f#4 v=33
315852 Par ch=1 c=64 v=0
315888 On ch=1 n=g4 v=0
316718 Par ch=1 c=64 v=127
316826 Par ch=1 c=64 v=0
316924 Par ch=1 c=64 v=127
317976 On ch=1 n=d5 v=43
317992 On ch=1 n=b4 v=23
317992 On ch=1 n=f4 v=17
317998 On ch=1 n=g4 v=32
318000 On ch=1 n=f#3 v=32
318534 Par ch=1 c=64 v=0
318606 Par ch=1 c=64 v=0
318684 Par ch=1 c=64 v=127
318702 Par ch=1 c=64 v=127
319470 Par ch=1 c=64 v=0
319566 Par ch=1 c=64 v=127
319710 On ch=1 n=d5 v=0
319726 On ch=1 n=f4 v=0
319726 On ch=1 n=b4 v=0
319726 On ch=1 n=f#4 v=0
319732 On ch=1 n=g4 v=0
319734 On ch=1 n=f#3 v=0
319752 On ch=1 n=f#4 v=38
319934 Par ch=1 c=64 v=0
320002 Par ch=1 c=64 v=127
320240 Par ch=1 c=64 v=0
320310 Par ch=1 c=64 v=127
321140 Par ch=1 c=64 v=0
321266 Par ch=1 c=64 v=127
321920 On ch=1 n=e5 v=33
321926 On ch=1 n=f#5 v=33
321928 On ch=1 n=a#4 v=27
321928 On ch=1 n=f#3 v=28
321934 On ch=1 n=c#4 v=22
322156 Par ch=1 c=64 v=0
322296 Par ch=1 c=64 v=127
322358 Par ch=1 c=64 v=0
322478 Par ch=1 c=64 v=127
323044 Par ch=1 c=64 v=0
323408 Par ch=1 c=64 v=127
323470 On ch=1 n=e5 v=0
323476 On ch=1 n=f#5 v=0
323478 On ch=1 n=f#3 v=0
323478 On ch=1 n=a#4 v=0
323484 On ch=1 n=c#4 v=0
323524 On ch=1 n=f#4 v=0
323784 Par ch=1 c=64 v=0
323854 Par ch=1 c=64 v=127
323900 Par ch=1 c=64 v=127
323920 On ch=1 n=f#3 v=33
323926 On ch=1 n=f#4 v=31
323938 On ch=1 n=f#5 v=35
323938 On ch=1 n=b3 v=34
323938 On ch=1 n=b2 v=34
323952 On ch=1 n=d#5 v=28
323952 On ch=1 n=b4 v=33
324268 Par ch=1 c=64 v=0
325088 On ch=1 n=b2 v=0
325104 On ch=1 n=b2 v=37
325128 On ch=1 n=f#3 v=0
325152 On ch=1 n=f#3 v=37
325154 On ch=1 n=f#5 v=0
325160 On ch=1 n=b4 v=0
325160 On ch=1 n=b3 v=0
325162 On ch=1 n=d#5 v=0
325174 On ch=1 n=f#4 v=0
325190 On ch=1 n=a#4 v=41
325190 On ch=1 n=f#4 v=37
325192 On ch=1 n=c#4 v=41
325200 On ch=1 n=f#5 v=39
325208 On ch=1 n=e5 v=41
325342 Par ch=1 c=64 v=0
325466 Par ch=1 c=64 v=127
326402 On ch=1 n=b2 v=0
326416 On ch=1 n=b2 v=42
326432 On ch=1 n=f#3 v=0
326468 On ch=1 n=c#4 v=0
326474 On ch=1 n=f#4 v=0
326480 On ch=1 n=f#3 v=41
326486 On ch=1 n=a#4 v=0
326506 On ch=1 n=e5 v=0
326518 On ch=1 n=f#5 v=0
326554 On ch=1 n=f#5 v=42
326566 On ch=1 n=d#5 v=44
326566 On ch=1 n=b4 v=44
326578 On ch=1 n=f#4 v=40
326580 On ch=1 n=d#4 v=43
326642 Par ch=1 c=64 v=0
326746 Par ch=1 c=64 v=127
327752 On ch=1 n=b2 v=0
327760 On ch=1 n=b2 v=45
327816 On ch=1 n=f#3 v=0
327840 On ch=1 n=f#3 v=45
327864 On ch=1 n=f#5 v=0
327876 On ch=1 n=b4 v=0
327876 On ch=1 n=d#5 v=0
327888 On ch=1 n=f#4 v=0
327890 On ch=1 n=d#4 v=0
327914 On ch=1 n=f#5 v=45
327926 On ch=1 n=a#4 v=49
327936 On ch=1 n=e5 v=47
327942 On ch=1 n=f#4 v=49
327942 On ch=1 n=c#4 v=49
328002 Par ch=1 c=64 v=0
328140 Par ch=1 c=64 v=127
329096 On ch=1 n=b2 v=0
329104 On ch=1 n=b2 v=47
329176 On ch=1 n=f#3 v=0
329184 On ch=1 n=f#3 v=46
329224 On ch=1 n=f#5 v=0
329236 On ch=1 n=a#4 v=0
329246 On ch=1 n=e5 v=0
329252 On ch=1 n=c#4 v=0
329252 On ch=1 n=f#4 v=0
329258 Par ch=1 c=64 v=0
329270 On ch=1 n=f#5 v=49
329290 On ch=1 n=d#4 v=47
329292 On ch=1 n=b4 v=50
329292 On ch=1 n=f#4 v=46
329294 On ch=1 n=d#5 v=48
329398 Par ch=1 c=64 v=127
330242 On ch=1 n=b2 v=0
330322 On ch=1 n=f#3 v=0
330408 On ch=1 n=f#5 v=0
330430 On ch=1 n=f#4 v=0
330430 On ch=1 n=b4 v=0
330432 On ch=1 n=d#5 v=0
330598 On ch=1 n=d#4 v=0
330630 On ch=1 n=b5 v=53
330638 On ch=1 n=d#5 v=51
330638 On ch=1 n=b4 v=47
330652 On ch=1 n=f#3 v=46
330652 On ch=1 n=b2 v=48
330652 Par ch=1 c=64 v=0
330672 On ch=1 n=b3 v=49
330772 Par ch=1 c=64 v=127
332180 On ch=1 n=b5 v=0
332188 On ch=1 n=b4 v=0
332188 On ch=1 n=d#5 v=0
332202 On ch=1 n=b2 v=0
332202 On ch=1 n=f#3 v=0
332222 On ch=1 n=b3 v=0
332282 On ch=1 n=d#6 v=51
332300 On ch=1 n=f#5 v=54
332300 On ch=1 n=d#5 v=53
332310 On ch=1 n=b5 v=54
332318 On ch=1 n=f#3 v=49
332318 On ch=1 n=f#2 v=51
332388 Par ch=1 c=64 v=0
332528 Par ch=1 c=64 v=127
334912 On ch=1 n=d#6 v=0
334930 On ch=1 n=d#5 v=0
334930 On ch=1 n=f#5 v=0
334940 On ch=1 n=b5 v=0
334948 On ch=1 n=f#2 v=0
334948 On ch=1 n=f#3 v=0
335038 On ch=1 n=d#5 v=47
335040 On ch=1 n=d#6 v=53
335042 On ch=1 n=f#5 v=53
335052 On ch=1 n=f#3 v=48
335060 On ch=1 n=b5 v=52
335062 On ch=1 n=f#4 v=47
335102 Par ch=1 c=64 v=0
335228 Par ch=1 c=64 v=127
336308 On ch=1 n=d#5 v=0
336310 On ch=1 n=d#6 v=0
336312 On ch=1 n=f#5 v=0
336322 On ch=1 n=f#3 v=0
336330 On ch=1 n=b5 v=0
336332 On ch=1 n=f#4 v=0
336368 On ch=1 n=c#6 v=51
336368 On ch=1 n=g#4 v=53
336368 On ch=1 n=f#3 v=53
336382 On ch=1 n=f5 v=54
336382 On ch=1 n=c#5 v=51
336394 On ch=1 n=b5 v=54
336396 On ch=1 n=c#4 v=51
336532 Par ch=1 c=64 v=0
336656 Par ch=1 c=64 v=127
337328 On ch=1 n=f#3 v=0
337356 On ch=1 n=c#4 v=0
337392 On ch=1 n=f#3 v=42
337488 On ch=1 n=c#4 v=41
337498 On ch=1 n=g#4 v=0
337498 On ch=1 n=c#6 v=0
337512 On ch=1 n=c#5 v=0
337512 On ch=1 n=f5 v=0
337524 On ch=1 n=b5 v=0
337530 Par ch=1 c=64 v=0
337552 On ch=1 n=e5 v=53
337556 On ch=1 n=d#6 v=54
337560 On ch=1 n=f#5 v=49
337610 Par ch=1 c=64 v=127
337716 On ch=1 n=b4 v=47
337746 Par ch=1 c=64 v=127
337830 Par ch=1 c=64 v=0
337860 On ch=1 n=a#4 v=47
337888 On ch=1 n=b4 v=0
337980 On ch=1 n=a#4 v=0
337992 On ch=1 n=b4 v=47
338086 On ch=1 n=a#4 v=48
338110 On ch=1 n=b4 v=0
338184 On ch=1 n=a#4 v=0
338192 On ch=1 n=b4 v=48
338270 On ch=1 n=a#4 v=49
338270 Par ch=1 c=64 v=127
338296 On ch=1 n=b4 v=0
338352 On ch=1 n=a#4 v=0
338358 On ch=1 n=b4 v=49
338428 On ch=1 n=a#4 v=49
338444 On ch=1 n=b4 v=0
338502 On ch=1 n=b4 v=50
338508 On ch=1 n=a#4 v=0
338578 On ch=1 n=a#4 v=50
338584 On ch=1 n=b4 v=0
338656 On ch=1 n=b4 v=51
338658 On ch=1 n=a#4 v=0
338728 On ch=1 n=f#3 v=0
338732 On ch=1 n=a#4 v=51
338734 On ch=1 n=b4 v=0
338744 On ch=1 n=e5 v=0
338752 On ch=1 n=f#5 v=0
338798 On ch=1 n=a#4 v=0
338804 On ch=1 n=f#4 v=32
338806 On ch=1 n=b4 v=51
338820 On ch=1 n=e5 v=44
338824 On ch=1 n=c#4 v=0
338836 On ch=1 n=f#5 v=44
338844 On ch=1 n=c#5 v=40
338874 On ch=1 n=a#4 v=51
338884 On ch=1 n=b4 v=0
338892 On ch=1 n=d#6 v=0
338940 On ch=1 n=a#4 v=0
338950 On ch=1 n=b4 v=51
339008 On ch=1 n=a#4 v=51
339030 On ch=1 n=b4 v=0
339078 On ch=1 n=a#4 v=0
339094 On ch=1 n=b4 v=51
339146 On ch=1 n=a#4 v=51
339168 On ch=1 n=b4 v=0
339214 On ch=1 n=a#4 v=0
339232 On ch=1 n=b4 v=51
339306 On ch=1 n=a#4 v=50
339312 On ch=1 n=b4 v=0
339364 On ch=1 n=a#4 v=0
339380 On ch=1 n=b4 v=50
339440 On ch=1 n=a#4 v=50
339450 On ch=1 n=b4 v=0
339516 On ch=1 n=a#4 v=0
339530 On ch=1 n=b4 v=50
339564 On ch=1 n=a#4 v=50
339592 On ch=1 n=b4 v=0
339624 On ch=1 n=b4 v=49
339656 On ch=1 n=a#4 v=0
339746 Par ch=1 c=64 v=0
339748 On ch=1 n=a#4 v=50
339802 On ch=1 n=g#4 v=54
339818 On ch=1 n=b4 v=0
339840 On ch=1 n=a#4 v=0
339982 On ch=1 n=a#4 v=47
339994 On ch=1 n=f#4 v=0
340010 On ch=1 n=e5 v=0
340022 On ch=1 n=g#4 v=0
340026 On ch=1 n=f#5 v=0
340034 On ch=1 n=c#5 v=0
340262 On ch=1 n=b4 v=45
340272 On ch=1 n=d#5 v=34
340272 On ch=1 n=f#4 v=44
340302 On ch=1 n=a#4 v=0
340392 On ch=1 n=b2 v=66
340416 On ch=1 n=b5 v=44
340590 Par ch=1 c=64 v=127
340700 On ch=1 n=f#3 v=43
341072 On ch=1 n=b3 v=48
341086 On ch=1 n=f#3 v=0
341406 On ch=1 n=c#4 v=41
341464 On ch=1 n=b3 v=0
341596 On ch=1 n=b4 v=0
341606 On ch=1 n=f#4 v=0
341606 On ch=1 n=d#5 v=0
341622 Par ch=1 c=64 v=0
341714 On ch=1 n=b5 v=0
341724 Par ch=1 c=64 v=127
341736 On ch=1 n=d#4 v=52
341752 On ch=1 n=b2 v=0
341782 On ch=1 n=c#4 v=0
342024 On ch=1 n=g#4 v=31
342068 On ch=1 n=d#4 v=0
342312 On ch=1 n=f#4 v=49
342356 On ch=1 n=g#4 v=0
342582 On ch=1 n=f#4 v=0
342624 On ch=1 n=f#4 v=39
342624 On ch=1 n=d#4 v=46
342648 On ch=1 n=b4 v=39
342940 On ch=1 n=f#5 v=53
342956 On ch=1 n=f#4 v=0
342968 On ch=1 n=d#5 v=40
342980 On ch=1 n=b4 v=0
342984 On ch=1 n=c#4 v=58
342988 On ch=1 n=d#4 v=0
343256 On ch=1 n=d#5 v=0
343284 On ch=1 n=d#4 v=45
343292 On ch=1 n=b4 v=42
343312 On ch=1 n=f#4 v=42
343316 On ch=1 n=c#4 v=0
343522 On ch=1 n=f#4 v=0
343588 On ch=1 n=g#5 v=58
343610 On ch=1 n=f#5 v=0
343614 On ch=1 n=d#5 v=43
343626 On ch=1 n=c#4 v=56
343660 On ch=1 n=b4 v=0
343660 On ch=1 n=d#4 v=0
343920 On ch=1 n=b3 v=62
343930 On ch=1 n=b4 v=44
343940 On ch=1 n=f#4 v=44
343952 On ch=1 n=d#5 v=0
343958 On ch=1 n=c#4 v=0
344210 Par ch=1 c=64 v=0
344258 On ch=1 n=g#5 v=0
344304 On ch=1 n=g#5 v=34
344328 On ch=1 n=e5 v=45
344338 On ch=1 n=f#2 v=56
344352 On ch=1 n=b4 v=0
344368 Par ch=1 c=64 v=127
344370 On ch=1 n=b3 v=0
344376 On ch=1 n=f#4 v=0
344782 On ch=1 n=e5 v=0
344792 On ch=1 n=f#4 v=44
344792 On ch=1 n=f#3 v=58
344812 On ch=1 n=b4 v=44
345142 On ch=1 n=c#4 v=55
345144 On ch=1 n=f#3 v=0
345156 On ch=1 n=b4 v=0
345160 On ch=1 n=f#5 v=54
345172 On ch=1 n=e5 v=41
345174 On ch=1 n=g#5 v=0
345260 On ch=1 n=f#4 v=0
345472 On ch=1 n=d#4 v=39
345488 On ch=1 n=f#4 v=40
345502 On ch=1 n=a#4 v=39
345518 On ch=1 n=e5 v=0
345526 On ch=1 n=c#4 v=0
345698 On ch=1 n=f#2 v=0
345782 On ch=1 n=e4 v=53
345804 On ch=1 n=d#4 v=0
345810 On ch=1 n=e5 v=38
345854 On ch=1 n=f#4 v=0
345868 On ch=1 n=a#4 v=0
346056 On ch=1 n=a#4 v=37
346066 On ch=1 n=g#4 v=46
346114 On ch=1 n=e4 v=0
346142 On ch=1 n=e5 v=0
346344 On ch=1 n=d#5 v=35
346352 On ch=1 n=f#4 v=47
346388 On ch=1 n=a#4 v=0
346398 On ch=1 n=g#4 v=0
346622 On ch=1 n=f#4 v=0
346642 On ch=1 n=f#4 v=39
346658 On ch=1 n=d#4 v=34
346664 On ch=1 n=b4 v=34
346676 On ch=1 n=d#5 v=0
346870 On ch=1 n=f#5 v=0
346896 On ch=1 n=b4 v=0
346896 On ch=1 n=f#4 v=0
346896 Par ch=1 c=64 v=0
346912 On ch=1 n=f#5 v=49
346918 On ch=1 n=c#4 v=50
346928 On ch=1 n=d#5 v=34
346990 On ch=1 n=d#4 v=0
347000 Par ch=1 c=64 v=127
347170 On ch=1 n=f#4 v=36
347184 On ch=1 n=b4 v=37
347186 On ch=1 n=d#4 v=35
347250 On ch=1 n=c#4 v=0
347260 On ch=1 n=d#5 v=0
347446 On ch=1 n=g#5 v=58
347448 On ch=1 n=d#5 v=39
347460 On ch=1 n=c#4 v=62
347482 On ch=1 n=f#5 v=0
347516 On ch=1 n=f#4 v=0
347528 On ch=1 n=d#4 v=0
347530 On ch=1 n=b4 v=0
347720 On ch=1 n=b4 v=43
347732 On ch=1 n=f#4 v=43
347744 On ch=1 n=b3 v=58
347780 On ch=1 n=d#5 v=0
347792 On ch=1 n=c#4 v=0
347912 Par ch=1 c=64 v=0
347956 On ch=1 n=g#5 v=0
348008 On ch=1 n=g#5 v=68
348020 On ch=1 n=e5 v=45
348030 On ch=1 n=f#2 v=61
348052 Par ch=1 c=64 v=127
348092 On ch=1 n=b4 v=0
348104 On ch=1 n=f#4 v=0
348192 On ch=1 n=b3 v=0
348320 On ch=1 n=b4 v=44
348320 On ch=1 n=f#4 v=44
348320 On ch=1 n=f#3 v=73
348352 On ch=1 n=e5 v=0
348612 On ch=1 n=f#5 v=63
348628 On ch=1 n=e5 v=42
348630 On ch=1 n=c#4 v=63
348638 On ch=1 n=b4 v=0
348638 On ch=1 n=g#5 v=0
348668 On ch=1 n=f#3 v=0
348696 On ch=1 n=f#4 v=0
348878 On ch=1 n=d#4 v=50
348894 On ch=1 n=c#4 v=0
348904 On ch=1 n=f#4 v=40
348910 On ch=1 n=a#4 v=40
348930 On ch=1 n=e5 v=0
349136 On ch=1 n=f#4 v=0
349148 On ch=1 n=e4 v=50
349166 On ch=1 n=a#4 v=0
349192 On ch=1 n=e5 v=39
349210 On ch=1 n=d#4 v=0
349390 On ch=1 n=f#2 v=0
349424 On ch=1 n=a#4 v=37
349424 On ch=1 n=g#4 v=46
349480 On ch=1 n=e4 v=0
349524 On ch=1 n=e5 v=0
349614 Par ch=1 c=64 v=0
349668 On ch=1 n=a#4 v=0
349680 On ch=1 n=d#5 v=35
349680 On ch=1 n=f#4 v=36
349692 On ch=1 n=g#4 v=0
349728 Par ch=1 c=64 v=127
349890 On ch=1 n=f#4 v=0
349920 On ch=1 n=d#4 v=48
349924 On ch=1 n=b4 v=34
349930 On ch=1 n=f#4 v=34
349952 On ch=1 n=b4 v=34
