MFile 1 7 480
MTrk
0 Tempo 166666
0 TimeSig 4/4 24 8
274917 On ch=1 n=f3 v=77
274951 On ch=1 n=g5 v=90
275081 Off ch=1 n=g#5 v=64
275219 Par ch=1 c=64 v=24
275262 Par ch=1 c=64 v=40
275283 Par ch=1 c=64 v=56
275285 Off ch=1 n=g5 v=64
275308 Par ch=1 c=64 v=72
275334 Par ch=1 c=64 v=88
275357 Par ch=1 c=64 v=104
275409 Par ch=1 c=64 v=127
276086 On ch=1 n=g5 v=66
276466 Par ch=1 c=64 v=104
276472 Par ch=1 c=64 v=88
276481 Par ch=1 c=64 v=72
276504 Off ch=1 n=g5 v=64
276504 Par ch=1 c=64 v=56
276521 Par ch=1 c=64 v=40
276524 Par ch=1 c=64 v=24
276538 Par ch=1 c=64 v=0
276547 On ch=1 n=c5 v=80
276602 On ch=1 n=g#4 v=69
276728 On ch=1 n=f5 v=54
277143 Par ch=1 c=64 v=24
277192 Par ch=1 c=64 v=40
277241 Par ch=1 c=64 v=56
277287 Par ch=1 c=64 v=72
277313 Par ch=1 c=64 v=88
277350 Par ch=1 c=64 v=104
277394 Par ch=1 c=64 v=127
278525 Off ch=1 n=g#4 v=64
278563 Off ch=1 n=c5 v=64
278638 Off ch=1 n=f5 v=64
279940 Off ch=1 n=f3 v=64
280107 On ch=1 n=g#4 v=43
280144 On ch=1 n=c5 v=55
280144 On ch=1 n=f5 v=34
281829 Par ch=1 c=64 v=104
281843 Par ch=1 c=64 v=88
281852 Par ch=1 c=64 v=72
281881 Par ch=1 c=64 v=56
281881 Par ch=1 c=64 v=40
281909 Par ch=1 c=64 v=24
281924 On ch=1 n=f3 v=48
281930 Par ch=1 c=64 v=0
282045 Off ch=1 n=g#4 v=64
282117 Off ch=1 n=c5 v=64
282267 Off ch=1 n=f5 v=64
282471 Par ch=1 c=64 v=24
282520 Par ch=1 c=64 v=40
282563 Par ch=1 c=64 v=56
282606 Par ch=1 c=64 v=72
282650 Par ch=1 c=64 v=88
282699 Par ch=1 c=64 v=104
282739 Par ch=1 c=64 v=127
283591 On ch=1 n=f5 v=32
283609 On ch=1 n=c5 v=51
283629 On ch=1 n=g#4 v=32
285541 Off ch=1 n=g#4 v=64
285553 Off ch=1 n=c5 v=64
285774 Off ch=1 n=f5 v=64
286808 On ch=1 n=g#4 v=40
286811 On ch=1 n=f5 v=39
286872 Off ch=1 n=f3 v=64
286877 On ch=1 n=c5 v=41
286978 Off ch=1 n=g#4 v=64
287016 Off ch=1 n=c5 v=64
287324 Off ch=1 n=f5 v=64
287934 On ch=1 n=g#5 v=73
288148 Par ch=1 c=64 v=104
288156 Par ch=1 c=64 v=88
288165 Par ch=1 c=64 v=72
288176 Par ch=1 c=64 v=56
288191 Par ch=1 c=64 v=40
288205 Par ch=1 c=64 v=24
288228 Par ch=1 c=64 v=0
288245 Off ch=1 n=g#5 v=64
288315 On ch=1 n=a#2 v=73
288318 On ch=1 n=a#5 v=85
288571 Off ch=1 n=a#2 v=64
288695 Par ch=1 c=64 v=24
288724 Par ch=1 c=64 v=40
288758 Par ch=1 c=64 v=56
288790 Par ch=1 c=64 v=72
288810 Par ch=1 c=64 v=88
288839 Par ch=1 c=64 v=104
288888 Par ch=1 c=64 v=127
289867 On ch=1 n=f4 v=51
289870 On ch=1 n=c#5 v=46
289893 On ch=1 n=a#4 v=54
291007 On ch=1 n=g#5 v=64
291241 Off ch=1 n=c#5 v=64
291267 Off ch=1 n=f4 v=64
291339 Off ch=1 n=a#5 v=64
291356 On ch=1 n=g5 v=87
291373 Off ch=1 n=a#4 v=64
291460 Off ch=1 n=g#5 v=64
292782 On ch=1 n=c#5 v=51
292787 On ch=1 n=a#4 v=63
292793 On ch=1 n=f4 v=65
292894 Off ch=1 n=c#5 v=64
293058 Off ch=1 n=a#4 v=64
293081 Off ch=1 n=f4 v=64
293882 On ch=1 n=g#5 v=79
294106 Par ch=1 c=64 v=104
294109 Off ch=1 n=g5 v=64
294115 Par ch=1 c=64 v=88
294121 Par ch=1 c=64 v=72
294126 Par ch=1 c=64 v=56
294141 Par ch=1 c=64 v=40
294164 Par ch=1 c=64 v=24
294178 Par ch=1 c=64 v=0
294224 Off ch=1 n=g#5 v=64
294247 On ch=1 n=a#2 v=66
294253 On ch=1 n=a#5 v=86
294426 Off ch=1 n=a#2 v=64
294602 Par ch=1 c=64 v=24
294639 Par ch=1 c=64 v=40
294682 Par ch=1 c=64 v=56
294717 Par ch=1 c=64 v=72
294749 Par ch=1 c=64 v=88
294783 Par ch=1 c=64 v=104
294826 Par ch=1 c=64 v=127
295748 On ch=1 n=c#5 v=43
295751 On ch=1 n=f4 v=55
295780 On ch=1 n=a#4 v=57
296874 On ch=1 n=g#5 v=67
297021 Off ch=1 n=c#5 v=64
297032 Off ch=1 n=f4 v=64
297156 Off ch=1 n=a#4 v=64
297185 Off ch=1 n=a#5 v=64
297271 On ch=1 n=g5 v=88
297335 Off ch=1 n=g#5 v=64
298677 On ch=1 n=c#5 v=45
298734 On ch=1 n=a#4 v=45
298755 On ch=1 n=f4 v=46
298835 Off ch=1 n=c#5 v=64
298916 Off ch=1 n=a#4 v=64
298985 Off ch=1 n=f4 v=64
299861 On ch=1 n=g#5 v=66
299889 Par ch=1 c=64 v=104
299895 Par ch=1 c=64 v=88
299904 Par ch=1 c=64 v=72
299918 Par ch=1 c=64 v=56
299941 Par ch=1 c=64 v=40
299959 Par ch=1 c=64 v=24
299961 Par ch=1 c=64 v=0
299964 Off ch=1 n=g5 v=64
300321 On ch=1 n=g5 v=87
300336 On ch=1 n=f3 v=64
300393 Par ch=1 c=64 v=24
300437 Par ch=1 c=64 v=40
300451 Par ch=1 c=64 v=56
300454 Off ch=1 n=g#5 v=64
300480 Par ch=1 c=64 v=72
300503 Par ch=1 c=64 v=88
300523 Par ch=1 c=64 v=104
300552 Par ch=1 c=64 v=127
300589 Off ch=1 n=g5 v=64
301450 On ch=1 n=g5 v=65
301473 On ch=1 n=c5 v=72
301488 On ch=1 n=g#4 v=57
301684 Par ch=1 c=64 v=104
301684 Par ch=1 c=64 v=88
301704 Par ch=1 c=64 v=72
301704 Par ch=1 c=64 v=56
301710 Par ch=1 c=64 v=40
301733 Par ch=1 c=64 v=24
301747 Par ch=1 c=64 v=0
301865 Off ch=1 n=g5 v=64
301894 On ch=1 n=f5 v=64
302159 Par ch=1 c=64 v=24
302188 Par ch=1 c=64 v=40
302222 Par ch=1 c=64 v=56
302251 Par ch=1 c=64 v=72
302280 Par ch=1 c=64 v=88
302317 Par ch=1 c=64 v=104
302340 Par ch=1 c=64 v=127
303599 Off ch=1 n=g#4 v=64
303700 Off ch=1 n=c5 v=64
303818 Off ch=1 n=f5 v=64
304958 Off ch=1 n=f3 v=64
305307 On ch=1 n=g#4 v=52
305330 On ch=1 n=f5 v=46
305333 On ch=1 n=c5 v=67
306911 Par ch=1 c=64 v=104
306925 Par ch=1 c=64 v=88
306934 Par ch=1 c=64 v=72
306948 Par ch=1 c=64 v=56
306968 Par ch=1 c=64 v=40
306991 Par ch=1 c=64 v=24
307009 Off ch=1 n=g#4 v=64
307020 Par ch=1 c=64 v=0
307032 On ch=1 n=f3 v=54
307130 Off ch=1 n=c5 v=64
307202 Off ch=1 n=f5 v=64
307616 Par ch=1 c=64 v=24
307668 Par ch=1 c=64 v=40
307723 Par ch=1 c=64 v=56
307769 Par ch=1 c=64 v=72
307812 Par ch=1 c=64 v=88
307855 Par ch=1 c=64 v=104
307919 Par ch=1 c=64 v=127
308688 On ch=1 n=f5 v=36
308699 On ch=1 n=g#4 v=33
308745 On ch=1 n=c5 v=46
310188 Off ch=1 n=g#4 v=64
310318 Off ch=1 n=c5 v=64
310439 Off ch=1 n=f5 v=64
311795 On ch=1 n=f5 v=30
311850 On ch=1 n=g#4 v=27
311856 On ch=1 n=c5 v=37
311905 Off ch=1 n=f3 v=64
312406 Off ch=1 n=g#4 v=64
312527 Off ch=1 n=c5 v=64
312849 Off ch=1 n=f5 v=64
313561 Par ch=1 c=64 v=104
313569 Par ch=1 c=64 v=88
313575 Par ch=1 c=64 v=72
313590 Par ch=1 c=64 v=56
313604 Par ch=1 c=64 v=40
313633 Par ch=1 c=64 v=24
313656 Par ch=1 c=64 v=0
313736 On ch=1 n=f3 v=40
314157 Par ch=1 c=64 v=24
314200 Off ch=1 n=f3 v=64
314200 Par ch=1 c=64 v=40
314243 Par ch=1 c=64 v=56
314287 Par ch=1 c=64 v=72
314321 Par ch=1 c=64 v=88
314359 Par ch=1 c=64 v=104
314410 Par ch=1 c=64 v=127
315603 On ch=1 n=g#4 v=17
315646 On ch=1 n=f5 v=4
315652 On ch=1 n=c5 v=27
315655 On ch=1 n=c6 v=36
316418 On ch=1 n=d#6 v=46
316524 Off ch=1 n=c6 v=64
317023 Off ch=1 n=f5 v=64
317106 Off ch=1 n=c5 v=64
317241 Off ch=1 n=g#4 v=64
317365 On ch=1 n=d6 v=46
317576 Off ch=1 n=d#6 v=64
318846 On ch=1 n=g#4 v=31
318854 On ch=1 n=f5 v=12
318874 On ch=1 n=c5 v=32
318889 On ch=1 n=c6 v=51
319053 Off ch=1 n=f5 v=64
319056 Off ch=1 n=d6 v=64
319113 Off ch=1 n=c5 v=64
319295 Off ch=1 n=g#4 v=64
319358 Off ch=1 n=c6 v=64
320127 On ch=1 n=c6 v=39
320147 Par ch=1 c=64 v=104
320156 Par ch=1 c=64 v=88
320162 Par ch=1 c=64 v=72
320173 Par ch=1 c=64 v=56
320188 Par ch=1 c=64 v=40
320214 Par ch=1 c=64 v=24
320234 Par ch=1 c=64 v=0
320407 On ch=1 n=b5 v=63
320450 On ch=1 n=f3 v=36
320473 Off ch=1 n=c6 v=64
320663 Par ch=1 c=64 v=24
320706 Par ch=1 c=64 v=40
320749 Par ch=1 c=64 v=56
320784 Par ch=1 c=64 v=72
320813 Off ch=1 n=f3 v=64
320821 Par ch=1 c=64 v=88
320865 Par ch=1 c=64 v=104
320902 Par ch=1 c=64 v=127
322195 On ch=1 n=c5 v=27
322267 On ch=1 n=f5 v=7
322276 On ch=1 n=g#4 v=27
323891 Off ch=1 n=f5 v=64
324004 Off ch=1 n=g#4 v=64
324032 Off ch=1 n=c5 v=64
325504 On ch=1 n=f5 v=14
325619 On ch=1 n=c5 v=30
325625 On ch=1 n=g#4 v=23
325930 Off ch=1 n=f5 v=64
326028 Off ch=1 n=c5 v=64
326164 Off ch=1 n=g#4 v=64
327068 Par ch=1 c=64 v=104
327074 Par ch=1 c=64 v=88
327082 Par ch=1 c=64 v=72
327097 Par ch=1 c=64 v=56
327106 Par ch=1 c=64 v=40
327126 Par ch=1 c=64 v=24
327140 Par ch=1 c=64 v=0
327345 On ch=1 n=f3 v=32
327670 Par ch=1 c=64 v=24
327705 Par ch=1 c=64 v=40
327748 Par ch=1 c=64 v=56
327791 Par ch=1 c=64 v=72
327820 Par ch=1 c=64 v=88
327834 Off ch=1 n=f3 v=64
327837 Off ch=1 n=b5 v=64
327851 Par ch=1 c=64 v=104
327880 Par ch=1 c=64 v=127
329026 On ch=1 n=f5 v=21
329032 On ch=1 n=c6 v=45
329049 On ch=1 n=g#4 v=36
329159 On ch=1 n=c5 v=24
329862 On ch=1 n=d#6 v=51
330043 Off ch=1 n=c6 v=64
330259 Off ch=1 n=f5 v=64
330573 Off ch=1 n=c5 v=64
330579 Off ch=1 n=g#4 v=64
330700 On ch=1 n=d6 v=64
330870 Off ch=1 n=d#6 v=64
332327 On ch=1 n=c6 v=51
332353 On ch=1 n=f5 v=23
332390 Off ch=1 n=d6 v=64
332396 On ch=1 n=c5 v=32
332419 On ch=1 n=g#4 v=37
332526 Off ch=1 n=f5 v=64
332549 Off ch=1 n=c5 v=64
332733 Off ch=1 n=g#4 v=64
333577 Par ch=1 c=64 v=104
333586 Par ch=1 c=64 v=88
333600 Par ch=1 c=64 v=72
333609 Par ch=1 c=64 v=56
333629 Par ch=1 c=64 v=40
333643 Par ch=1 c=64 v=24
333678 Par ch=1 c=64 v=0
333761 On ch=1 n=e6 v=36
333819 Off ch=1 n=c6 v=64
333914 On ch=1 n=f3 v=39
334029 On ch=1 n=f6 v=61
334107 Off ch=1 n=e6 v=64
334262 Par ch=1 c=64 v=24
334314 Par ch=1 c=64 v=40
334349 Par ch=1 c=64 v=56
334378 Par ch=1 c=64 v=72
334403 Off ch=1 n=f3 v=64
334412 Par ch=1 c=64 v=88
334441 Par ch=1 c=64 v=104
334493 Par ch=1 c=64 v=127
335895 On ch=1 n=c5 v=29
335915 On ch=1 n=g#4 v=32
335918 On ch=1 n=f5 v=16
337618 Off ch=1 n=c5 v=64
337623 Off ch=1 n=f5 v=64
337672 Off ch=1 n=g#4 v=64
339127 On ch=1 n=f5 v=27
339176 On ch=1 n=c5 v=34
339268 On ch=1 n=g#4 v=32
339426 Off ch=1 n=f5 v=64
339443 Off ch=1 n=c5 v=64
339631 Off ch=1 n=g#4 v=64
340593 Off ch=1 n=f6 v=64
340702 Par ch=1 c=64 v=104
340716 Par ch=1 c=64 v=88
340725 Par ch=1 c=64 v=72
340739 Par ch=1 c=64 v=56
340754 Par ch=1 c=64 v=40
340774 Par ch=1 c=64 v=24
340809 Par ch=1 c=64 v=0
341079 On ch=1 n=f3 v=37
341313 Par ch=1 c=64 v=24
341333 Par ch=1 c=64 v=40
341370 Par ch=1 c=64 v=56
341390 Par ch=1 c=64 v=72
341413 Par ch=1 c=64 v=88
341448 Par ch=1 c=64 v=104
341465 Par ch=1 c=64 v=127
341531 Off ch=1 n=f3 v=64
342925 On ch=1 n=f5 v=18
342969 On ch=1 n=c5 v=27
342977 On ch=1 n=g#4 v=30
342983 On ch=1 n=c6 v=35
343795 On ch=1 n=d#6 v=52
343847 Off ch=1 n=c6 v=64
344112 Off ch=1 n=f5 v=64
344328 Off ch=1 n=c5 v=64
344409 Off ch=1 n=g#4 v=64
344947 On ch=1 n=d6 v=43
345160 Off ch=1 n=d#6 v=64
346589 On ch=1 n=c6 v=41
346592 On ch=1 n=f5 v=18
346626 On ch=1 n=c5 v=30
346739 Off ch=1 n=d6 v=64
346816 Off ch=1 n=f5 v=64
346903 Off ch=1 n=c5 v=64
347070 Off ch=1 n=c6 v=64
347885 Par ch=1 c=64 v=104
347891 Par ch=1 c=64 v=88
347905 Par ch=1 c=64 v=72
347914 Par ch=1 c=64 v=56
347942 Par ch=1 c=64 v=40
347942 On ch=1 n=c6 v=32
347960 Par ch=1 c=64 v=24
347968 Par ch=1 c=64 v=0
348181 On ch=1 n=f3 v=36
348184 On ch=1 n=b5 v=54
348268 Off ch=1 n=c6 v=64
348380 Par ch=1 c=64 v=24
348418 Par ch=1 c=64 v=40
348452 Par ch=1 c=64 v=56
348475 Par ch=1 c=64 v=72
348504 Par ch=1 c=64 v=88
348524 Par ch=1 c=64 v=104
348547 Par ch=1 c=64 v=127
348576 Off ch=1 n=f3 v=64
349918 On ch=1 n=f5 v=21
349950 On ch=1 n=c5 v=32
350016 On ch=1 n=g#4 v=23
351755 Off ch=1 n=f5 v=64
351802 Off ch=1 n=g#4 v=64
351874 Off ch=1 n=c5 v=64
353340 On ch=1 n=c5 v=32
353348 On ch=1 n=f5 v=21
353357 On ch=1 n=g#4 v=31
353676 Off ch=1 n=f5 v=64
353763 Off ch=1 n=c5 v=64
353898 Off ch=1 n=g#4 v=64
354877 Par ch=1 c=64 v=104
354886 Par ch=1 c=64 v=88
354895 Par ch=1 c=64 v=72
354900 Par ch=1 c=64 v=56
354915 Par ch=1 c=64 v=40
354929 Par ch=1 c=64 v=24
354949 Par ch=1 c=64 v=0
355122 On ch=1 n=f3 v=32
355284 Off ch=1 n=b5 v=64
355373 Par ch=1 c=64 v=24
355416 Par ch=1 c=64 v=40
355445 Par ch=1 c=64 v=56
355474 Par ch=1 c=64 v=72
355497 Par ch=1 c=64 v=88
355517 Par ch=1 c=64 v=104
355554 Par ch=1 c=64 v=127
355698 Off ch=1 n=f3 v=64
356842 On ch=1 n=c6 v=41
356847 On ch=1 n=c5 v=24
356885 On ch=1 n=g#4 v=32
356899 On ch=1 n=f5 v=14
357703 On ch=1 n=d#6 v=51
357786 Off ch=1 n=c6 v=64
358132 Off ch=1 n=f5 v=64
358221 Off ch=1 n=c5 v=64
358333 Off ch=1 n=g#4 v=64
358745 On ch=1 n=d6 v=46
358878 Off ch=1 n=d#6 v=64
360326 On ch=1 n=c5 v=31
360378 On ch=1 n=f5 v=18
360404 On ch=1 n=c6 v=45
360459 On ch=1 n=g#4 v=23
360485 Off ch=1 n=d6 v=64
360571 Off ch=1 n=f5 v=64
360626 Off ch=1 n=c5 v=64
360816 Off ch=1 n=g#4 v=64
361634 Par ch=1 c=64 v=104
361643 Par ch=1 c=64 v=88
361657 Par ch=1 c=64 v=72
361663 Par ch=1 c=64 v=56
361677 Par ch=1 c=64 v=40
361715 Par ch=1 c=64 v=24
361715 Par ch=1 c=64 v=0
361812 Off ch=1 n=c6 v=64
361815 On ch=1 n=e6 v=33
361965 On ch=1 n=f3 v=36
362075 On ch=1 n=f6 v=54
362152 Par ch=1 c=64 v=24
362161 Off ch=1 n=e6 v=64
362198 Par ch=1 c=64 v=40
362219 Par ch=1 c=64 v=56
362247 Par ch=1 c=64 v=72
362276 Par ch=1 c=64 v=88
362305 Par ch=1 c=64 v=104
362334 Par ch=1 c=64 v=127
362383 Off ch=1 n=f3 v=64
363690 On ch=1 n=c5 v=37
363722 On ch=1 n=g#4 v=35
363754 On ch=1 n=f5 v=26
365303 Off ch=1 n=f5 v=64
365395 Off ch=1 n=c5 v=64
365441 Off ch=1 n=g#4 v=64
365839 Off ch=1 n=f6 v=64
366804 On ch=1 n=f5 v=32
366835 On ch=1 n=g#4 v=45
366852 On ch=1 n=c5 v=37
366965 Off ch=1 n=f5 v=64
366985 Off ch=1 n=c5 v=64
367135 Off ch=1 n=g#4 v=64
368013 On ch=1 n=g#5 v=70
368229 Par ch=1 c=64 v=104
368229 Par ch=1 c=64 v=88
368235 Par ch=1 c=64 v=72
368241 Par ch=1 c=64 v=56
368255 Par ch=1 c=64 v=40
368275 Par ch=1 c=64 v=24
368290 Par ch=1 c=64 v=0
368333 On ch=1 n=a#2 v=57
368339 On ch=1 n=a#5 v=87
368367 Off ch=1 n=g#5 v=64
368630 Off ch=1 n=a#2 v=64
368664 Par ch=1 c=64 v=24
368701 Par ch=1 c=64 v=40
368736 Par ch=1 c=64 v=56
368765 Par ch=1 c=64 v=72
368794 Par ch=1 c=64 v=88
368817 Par ch=1 c=64 v=104
368846 Par ch=1 c=64 v=127
369972 On ch=1 n=c#5 v=36
369992 On ch=1 n=f4 v=41
369995 On ch=1 n=a#4 v=43
371158 On ch=1 n=g#5 v=63
371262 Off ch=1 n=c#5 v=64
371296 Off ch=1 n=f4 v=64
371397 Off ch=1 n=a#5 v=64
371423 Off ch=1 n=a#4 v=64
371466 On ch=1 n=g5 v=85
371518 Off ch=1 n=g#5 v=64
372883 On ch=1 n=c#5 v=45
372892 On ch=1 n=a#4 v=65
372924 On ch=1 n=f4 v=49
372998 Off ch=1 n=c#5 v=64
373105 Off ch=1 n=a#4 v=64
373194 Off ch=1 n=f4 v=64
374030 On ch=1 n=g#5 v=81
374197 Par ch=1 c=64 v=104
374202 Par ch=1 c=64 v=88
374211 Par ch=1 c=64 v=72
374234 Off ch=1 n=g5 v=64
374234 Par ch=1 c=64 v=56
374254 Par ch=1 c=64 v=40
374254 Par ch=1 c=64 v=24
374274 Par ch=1 c=64 v=0
374352 On ch=1 n=a#2 v=72
374387 On ch=1 n=a#5 v=86
374421 Off ch=1 n=g#5 v=64
374582 Off ch=1 n=a#2 v=64
374680 Par ch=1 c=64 v=24
374732 Par ch=1 c=64 v=40
374752 Par ch=1 c=64 v=56
374781 Par ch=1 c=64 v=72
374804 Par ch=1 c=64 v=88
374824 Par ch=1 c=64 v=104
374853 Par ch=1 c=64 v=127
375876 On ch=1 n=c#5 v=46
375878 On ch=1 n=f4 v=49
375910 On ch=1 n=a#4 v=58
377010 Off ch=1 n=c#5 v=64
377031 On ch=1 n=g#5 v=66
377059 Off ch=1 n=f4 v=64
377198 Off ch=1 n=a#4 v=64
377327 Off ch=1 n=a#5 v=64
377370 On ch=1 n=g5 v=85
377477 Off ch=1 n=g#5 v=64
378805 On ch=1 n=f4 v=51
378813 On ch=1 n=a#4 v=51
378833 On ch=1 n=c#5 v=28
379006 Off ch=1 n=c#5 v=64
379081 Off ch=1 n=f4 v=64
379159 Off ch=1 n=a#4 v=64
379968 Par ch=1 c=64 v=104
379974 Par ch=1 c=64 v=88
379988 Par ch=1 c=64 v=72
379997 Par ch=1 c=64 v=56
380008 Par ch=1 c=64 v=40
380014 On ch=1 n=g#5 v=77
380034 Par ch=1 c=64 v=24
380043 Par ch=1 c=64 v=0
380089 Off ch=1 n=g5 v=64
380340 On ch=1 n=f3 v=69
380380 On ch=1 n=g5 v=85
380458 Par ch=1 c=64 v=24
380484 Par ch=1 c=64 v=40
380512 Off ch=1 n=g#5 v=64
380521 Par ch=1 c=64 v=56
380544 Par ch=1 c=64 v=72
380573 Par ch=1 c=64 v=88
380590 Par ch=1 c=64 v=104
380616 Par ch=1 c=64 v=127
380674 Off ch=1 n=g5 v=64
381561 On ch=1 n=c5 v=75
381578 On ch=1 n=g#4 v=66
381624 On ch=1 n=g5 v=26
381898 Off ch=1 n=g5 v=64
381967 On ch=1 n=f5 v=63
383917 Off ch=1 n=g#4 v=64
384069 Off ch=1 n=c5 v=64
384239 Off ch=1 n=f5 v=64
385046 Off ch=1 n=f3 v=64
385544 On ch=1 n=f5 v=40
385555 On ch=1 n=g#4 v=43
385573 On ch=1 n=c5 v=57
387168 Par ch=1 c=64 v=104
387177 Par ch=1 c=64 v=88
387191 Par ch=1 c=64 v=72
387203 Par ch=1 c=64 v=56
387226 Par ch=1 c=64 v=40
387246 Par ch=1 c=64 v=24
387275 Par ch=1 c=64 v=0
387338 On ch=1 n=f3 v=46
387413 Off ch=1 n=g#4 v=64
387494 Off ch=1 n=c5 v=64
387563 Off ch=1 n=f5 v=64
387888 Par ch=1 c=64 v=24
387940 Par ch=1 c=64 v=40
388003 Par ch=1 c=64 v=56
388064 Par ch=1 c=64 v=72
388113 Par ch=1 c=64 v=88
388156 Par ch=1 c=64 v=104
388228 Par ch=1 c=64 v=127
389023 On ch=1 n=f5 v=28
389069 On ch=1 n=c5 v=43
389075 On ch=1 n=g#4 v=27
390921 Off ch=1 n=g#4 v=64
391004 Off ch=1 n=c5 v=64
391209 Off ch=1 n=f5 v=64
392159 On ch=1 n=g#4 v=44
392174 On ch=1 n=f5 v=36
392237 On ch=1 n=c5 v=41
392286 Off ch=1 n=f3 v=64
392352 Off ch=1 n=g#4 v=64
392384 Off ch=1 n=c5 v=64
392680 Off ch=1 n=f5 v=64
393326 On ch=1 n=g#5 v=73
393424 Par ch=1 c=64 v=104
393429 Par ch=1 c=64 v=88
393444 Par ch=1 c=64 v=72
393449 Par ch=1 c=64 v=56
393464 Par ch=1 c=64 v=40
393487 Par ch=1 c=64 v=24
393507 Par ch=1 c=64 v=0
393723 Off ch=1 n=g#5 v=64
393723 On ch=1 n=a#2 v=69
393743 On ch=1 n=a#5 v=79
393948 Par ch=1 c=64 v=24
393951 Off ch=1 n=a#2 v=64
393976 Par ch=1 c=64 v=40
394011 Par ch=1 c=64 v=56
394057 Par ch=1 c=64 v=72
394069 Par ch=1 c=64 v=88
394092 Par ch=1 c=64 v=104
394120 Par ch=1 c=64 v=127
395247 On ch=1 n=c#5 v=37
395258 On ch=1 n=f4 v=44
395295 On ch=1 n=a#4 v=51
396430 On ch=1 n=g#5 v=55
396594 Off ch=1 n=f4 v=64
396643 Off ch=1 n=c#5 v=64
396704 Off ch=1 n=a#4 v=64
396741 Off ch=1 n=a#5 v=64
396784 On ch=1 n=g5 v=79
396888 Off ch=1 n=g#5 v=64
398184 On ch=1 n=a#4 v=55
398196 On ch=1 n=c#5 v=41
398248 On ch=1 n=f4 v=45
398322 Off ch=1 n=c#5 v=64
398495 Off ch=1 n=a#4 v=64
398596 Off ch=1 n=f4 v=64
399333 On ch=1 n=g#5 v=75
399500 Par ch=1 c=64 v=104
399509 Par ch=1 c=64 v=88
399515 Par ch=1 c=64 v=72
399529 Par ch=1 c=64 v=56
399544 Par ch=1 c=64 v=40
399558 Par ch=1 c=64 v=24
399581 Off ch=1 n=g5 v=64
399581 Par ch=1 c=64 v=0
399705 On ch=1 n=a#2 v=61
399716 On ch=1 n=a#5 v=81
399803 Off ch=1 n=g#5 v=64
399981 Off ch=1 n=a#2 v=64
399999 Par ch=1 c=64 v=24
400033 Par ch=1 c=64 v=40
400071 Par ch=1 c=64 v=56
400108 Par ch=1 c=64 v=72
400137 Par ch=1 c=64 v=88
400157 Par ch=1 c=64 v=104
400209 Par ch=1 c=64 v=127
401318 On ch=1 n=c#5 v=35
401338 On ch=1 n=f4 v=39
401355 On ch=1 n=a#4 v=45
402432 On ch=1 n=g#5 v=63
402599 Off ch=1 n=c#5 v=64
402642 Off ch=1 n=f4 v=64
402740 Off ch=1 n=a#4 v=64
402758 Off ch=1 n=a#5 v=64
402769 On ch=1 n=g5 v=81
402881 Off ch=1 n=g#5 v=64
404209 On ch=1 n=a#4 v=48
404293 On ch=1 n=c#5 v=15
404419 Off ch=1 n=c#5 v=64
404549 Off ch=1 n=a#4 v=64
405315 Par ch=1 c=64 v=104
405329 Par ch=1 c=64 v=88
405335 Par ch=1 c=64 v=72
405350 Par ch=1 c=64 v=56
405364 Par ch=1 c=64 v=40
405367 On ch=1 n=g#5 v=65
405390 Par ch=1 c=64 v=24
405399 Par ch=1 c=64 v=0
405476 Off ch=1 n=g5 v=64
405790 On ch=1 n=f3 v=54
405799 On ch=1 n=g5 v=80
405839 Par ch=1 c=64 v=24
405868 Par ch=1 c=64 v=40
405897 Par ch=1 c=64 v=56
405926 Par ch=1 c=64 v=72
405929 Off ch=1 n=g#5 v=64
405949 Par ch=1 c=64 v=88
405977 Par ch=1 c=64 v=104
406006 Par ch=1 c=64 v=127
406081 Off ch=1 n=g5 v=64
407032 On ch=1 n=g5 v=40
407032 On ch=1 n=c5 v=67
407052 On ch=1 n=g#4 v=44
407472 On ch=1 n=f5 v=66
407478 Off ch=1 n=g5 v=64
409171 Off ch=1 n=g#4 v=64
409298 Off ch=1 n=c5 v=64
409434 Off ch=1 n=f5 v=64
411006 On ch=1 n=f5 v=32
411015 On ch=1 n=c5 v=49
411032 On ch=1 n=g#4 v=28
411072 Off ch=1 n=f3 v=64
412697 Par ch=1 c=64 v=104
412711 Par ch=1 c=64 v=88
412731 Par ch=1 c=64 v=72
412731 Par ch=1 c=64 v=56
412751 Par ch=1 c=64 v=40
412769 Par ch=1 c=64 v=24
412797 Par ch=1 c=64 v=0
412820 Off ch=1 n=g#4 v=64
412835 On ch=1 n=f3 v=41
412898 Off ch=1 n=c5 v=64
413002 Off ch=1 n=f5 v=64
413229 Par ch=1 c=64 v=24
413273 Par ch=1 c=64 v=40
413316 Par ch=1 c=64 v=56
413353 Par ch=1 c=64 v=72
413396 Par ch=1 c=64 v=88
413440 Par ch=1 c=64 v=104
413517 Par ch=1 c=64 v=127
414384 On ch=1 n=f5 v=25
414445 On ch=1 n=c5 v=40
414491 On ch=1 n=g#4 v=26
415988 Off ch=1 n=g#4 v=64
416049 Off ch=1 n=c5 v=64
416104 Off ch=1 n=f5 v=64
417492 On ch=1 n=g#4 v=33
417549 On ch=1 n=c5 v=39
417558 On ch=1 n=f5 v=26
417820 Off ch=1 n=f3 v=64
417840 Off ch=1 n=g#4 v=64
417947 Off ch=1 n=c5 v=64
418177 Off ch=1 n=f5 v=64
419030 Par ch=1 c=64 v=104
419038 Par ch=1 c=64 v=88
