MFile 1 4 384
MTrk
0 SeqSpec 00 00 41
76248 Par ch=1 c=64 v=0
76316 On ch=1 n=a2 v=0
76340 Par ch=1 c=64 v=104
76340 On ch=1 n=a5 v=0
76348 On ch=1 n=c5 v=0
76356 Par ch=1 c=64 v=127
76396 On ch=1 n=c6 v=0
76444 On ch=1 n=e4 v=58
76560 On ch=1 n=e4 v=0
76600 On ch=1 n=e6 v=62
76716 On ch=1 n=a4 v=58
76804 On ch=1 n=e6 v=0
76852 On ch=1 n=a4 v=0
76896 On ch=1 n=e5 v=58
76944 On ch=1 n=e5 v=0
77020 On ch=1 n=a4 v=54
77132 On ch=1 n=b5 v=80
77132 On ch=1 n=d5 v=55
77192 On ch=1 n=a4 v=0
77228 On ch=1 n=e4 v=52
77252 On ch=1 n=b5 v=0
77280 On ch=1 n=e4 v=0
77308 On ch=1 n=d5 v=0
77368 On ch=1 n=c6 v=93
77368 On ch=1 n=e5 v=66
77416 On ch=1 n=e5 v=0
77424 On ch=1 n=c6 v=0
77496 On ch=1 n=e4 v=59
77600 On ch=1 n=d5 v=83
77600 On ch=1 n=b4 v=59
77620 On ch=1 n=e4 v=0
77692 On ch=1 n=b4 v=0
77716 On ch=1 n=a3 v=59
77772 On ch=1 n=d5 v=0
77888 On ch=1 n=e5 v=78
77900 On ch=1 n=c5 v=59
77916 Par ch=1 c=64 v=72
77920 On ch=1 n=e4 v=53
77928 Par ch=1 c=64 v=0
78020 Par ch=1 c=64 v=127
78020 On ch=1 n=c5 v=0
78024 On ch=1 n=e5 v=0
78072 On ch=1 n=a3 v=0
78092 On ch=1 n=e4 v=0
78112 On ch=1 n=a4 v=54
78168 On ch=1 n=a4 v=0
78204 On ch=1 n=b5 v=93
78220 On ch=1 n=d5 v=54
78276 On ch=1 n=b5 v=0
78280 On ch=1 n=d5 v=0
78300 On ch=1 n=e5 v=58
78364 On ch=1 n=e5 v=0
78436 On ch=1 n=c6 v=102
78436 On ch=1 n=e5 v=59
78556 On ch=1 n=a4 v=58
78612 On ch=1 n=c6 v=0
78632 On ch=1 n=e5 v=0
78676 On ch=1 n=d6 v=106
78676 On ch=1 n=b5 v=85
78720 On ch=1 n=a4 v=0
78736 On ch=1 n=b5 v=0
78772 On ch=1 n=d6 v=0
78800 On ch=1 n=e4 v=54
78868 On ch=1 n=e4 v=0
78928 On ch=1 n=c5 v=62
78936 On ch=1 n=e6 v=106
78944 On ch=1 n=e5 v=70
78944 On ch=1 n=c6 v=65
78944 On ch=1 n=g5 v=70
78948 Par ch=1 c=64 v=104
78960 Par ch=1 c=64 v=24
78972 Par ch=1 c=64 v=0
78984 On ch=1 n=c6 v=0
79012 Par ch=1 c=64 v=40
79012 On ch=1 n=g5 v=0
79016 On ch=1 n=e5 v=0
79024 Par ch=1 c=64 v=127
79052 On ch=1 n=e6 v=0
79088 On ch=1 n=e4 v=62
79088 On ch=1 n=c5 v=0
79220 On ch=1 n=f#6 v=96
79232 On ch=1 n=a5 v=53
79232 On ch=1 n=c6 v=54
79232 On ch=1 n=f#5 v=53
79280 On ch=1 n=e4 v=0
79284 On ch=1 n=a5 v=0
79292 On ch=1 n=a3 v=57
79296 On ch=1 n=c6 v=0
79308 On ch=1 n=f#5 v=0
79344 On ch=1 n=a3 v=0
79348 On ch=1 n=f#6 v=0
79492 On ch=1 n=g5 v=65
79528 Par ch=1 c=64 v=88
79540 Par ch=1 c=64 v=0
79552 On ch=1 n=b5 v=70
79564 On ch=1 n=e2 v=62
79604 On ch=1 n=e2 v=0
79604 On ch=1 n=g5 v=0
79620 Par ch=1 c=64 v=104
79628 On ch=1 n=b5 v=0
79632 Par ch=1 c=64 v=127
79656 On ch=1 n=e6 v=72
79704 On ch=1 n=e6 v=0
79804 On ch=1 n=b3 v=62
79856 On ch=1 n=b6 v=97
80060 On ch=1 n=b3 v=0
80128 On ch=1 n=g4 v=52
80224 On ch=1 n=g4 v=0
80296 On ch=1 n=b4 v=58
80396 On ch=1 n=b4 v=0
80456 On ch=1 n=e5 v=67
80456 On ch=1 n=b6 v=0
80496 On ch=1 n=e5 v=0
80592 On ch=1 n=b4 v=53
80704 On ch=1 n=a5 v=81
80704 On ch=1 n=f#5 v=61
80704 On ch=1 n=b4 v=0
80768 On ch=1 n=f#5 v=0
80816 On ch=1 n=g4 v=54
80836 On ch=1 n=a5 v=0
80876 On ch=1 n=g4 v=0
80932 On ch=1 n=g5 v=66
80932 On ch=1 n=b5 v=84
81000 On ch=1 n=g5 v=0
81032 On ch=1 n=b5 v=0
81048 On ch=1 n=b4 v=35
81164 On ch=1 n=f#5 v=78
81164 On ch=1 n=a4 v=62
81164 On ch=1 n=b4 v=0
81260 On ch=1 n=a4 v=0
81292 On ch=1 n=e3 v=59
81296 On ch=1 n=f#5 v=0
81428 On ch=1 n=g5 v=81
81428 On ch=1 n=b4 v=57
81440 Par ch=1 c=64 v=56
81444 On ch=1 n=b3 v=54
81452 Par ch=1 c=64 v=0
81488 On ch=1 n=b4 v=0
81516 Par ch=1 c=64 v=72
81528 Par ch=1 c=64 v=127
81544 On ch=1 n=b3 v=0
81560 On ch=1 n=e3 v=0
81600 On ch=1 n=e4 v=55
81624 On ch=1 n=g5 v=0
81648 On ch=1 n=e4 v=0
81676 On ch=1 n=a5 v=89
81676 On ch=1 n=f#5 v=54
81728 On ch=1 n=f#5 v=0
81760 On ch=1 n=a5 v=0
81792 On ch=1 n=b4 v=61
81896 On ch=1 n=f#5 v=66
81900 On ch=1 n=a5 v=91
81960 On ch=1 n=f#5 v=0
81976 On ch=1 n=a5 v=0
82020 On ch=1 n=e4 v=62
82052 On ch=1 n=b4 v=0
82124 On ch=1 n=b5 v=88
82124 On ch=1 n=g5 v=65
82212 On ch=1 n=e4 v=0
82216 On ch=1 n=b4 v=61
82296 On ch=1 n=b5 v=0
82380 On ch=1 n=b4 v=0
82388 On ch=1 n=c6 v=91
82388 On ch=1 n=a5 v=54
82408 On ch=1 n=e5 v=58
82408 Par ch=1 c=64 v=104
82420 Par ch=1 c=64 v=0
82424 On ch=1 n=g5 v=0
82468 On ch=1 n=a5 v=0
82508 Par ch=1 c=64 v=104
82524 Par ch=1 c=64 v=127
82548 On ch=1 n=e5 v=0
82576 On ch=1 n=d#5 v=57
82600 On ch=1 n=c6 v=0
82672 On ch=1 n=d6 v=94
82688 On ch=1 n=b5 v=61
82720 On ch=1 n=d#5 v=0
82740 On ch=1 n=b5 v=0
82740 On ch=1 n=d6 v=0
82792 On ch=1 n=d5 v=55
82844 On ch=1 n=d5 v=0
82920 On ch=1 n=g2 v=52
83016 On ch=1 n=g2 v=0
83024 Par ch=1 c=64 v=104
83032 On ch=1 n=b5 v=83
83032 On ch=1 n=b4 v=58
83032 On ch=1 n=g5 v=59
83040 Par ch=1 c=64 v=0
83048 On ch=1 n=d4 v=55
83100 On ch=1 n=b4 v=0
83112 On ch=1 n=g5 v=0
83116 Par ch=1 c=64 v=72
83124 On ch=1 n=d4 v=0
83128 Par ch=1 c=64 v=127
83152 On ch=1 n=b5 v=0
83268 On ch=1 n=d4 v=59
83388 On ch=1 n=d6 v=54
83416 On ch=1 n=d4 v=0
83504 On ch=1 n=g4 v=59
83648 On ch=1 n=g4 v=0
83652 On ch=1 n=d6 v=0
83688 On ch=1 n=d5 v=62
83780 On ch=1 n=d5 v=0
83828 On ch=1 n=g4 v=57
83928 On ch=1 n=a5 v=76
83928 On ch=1 n=f#5 v=62
84036 On ch=1 n=d4 v=58
84040 On ch=1 n=g4 v=0
84072 On ch=1 n=f#5 v=0
84076 On ch=1 n=d4 v=0
84096 On ch=1 n=a5 v=0
84168 On ch=1 n=b5 v=83
84168 On ch=1 n=g5 v=49
84200 On ch=1 n=g5 v=0
84228 On ch=1 n=b5 v=0
84284 On ch=1 n=d4 v=62
84396 On ch=1 n=d4 v=0
84412 On ch=1 n=c5 v=72
84412 On ch=1 n=a4 v=52
84452 On ch=1 n=a4 v=0
84556 On ch=1 n=g3 v=61
84616 On ch=1 n=c5 v=0
84700 On ch=1 n=d5 v=72
84700 On ch=1 n=b4 v=52
84700 On ch=1 n=d4 v=54
84720 Par ch=1 c=64 v=104
84728 On ch=1 n=g3 v=0
84732 Par ch=1 c=64 v=24
84744 Par ch=1 c=64 v=0
84800 On ch=1 n=b4 v=0
84808 Par ch=1 c=64 v=72
84816 On ch=1 n=d5 v=0
84820 Par ch=1 c=64 v=127
84856 On ch=1 n=g4 v=61
84892 On ch=1 n=d4 v=0
84916 On ch=1 n=g4 v=0
84988 On ch=1 n=f#5 v=59
84988 On ch=1 n=a5 v=83
85080 On ch=1 n=f#5 v=0
85108 On ch=1 n=d5 v=59
85144 On ch=1 n=a5 v=0
85232 On ch=1 n=b5 v=81
85244 On ch=1 n=g5 v=75
85360 On ch=1 n=g4 v=59
85364 On ch=1 n=d5 v=0
85368 On ch=1 n=b5 v=0
85408 On ch=1 n=g5 v=0
85468 On ch=1 n=a5 v=94
85468 On ch=1 n=f#5 v=66
85560 On ch=1 n=d4 v=62
85572 On ch=1 n=f#5 v=0
85572 On ch=1 n=g4 v=0
85656 On ch=1 n=d4 v=0
85664 On ch=1 n=a5 v=0
85704 On ch=1 n=b5 v=88
85704 On ch=1 n=d4 v=61
85704 On ch=1 n=g5 v=71
85760 On ch=1 n=g5 v=0
85772 On ch=1 n=b5 v=0
85804 On ch=1 n=d4 v=0
85872 On ch=1 n=g3 v=59
85948 On ch=1 n=c6 v=97
85956 On ch=1 n=a5 v=80
86012 On ch=1 n=a5 v=0
86016 On ch=1 n=g3 v=0
86072 On ch=1 n=d3 v=58
86096 On ch=1 n=c6 v=0
86124 On ch=1 n=d3 v=0
86248 On ch=1 n=d6 v=89
86248 On ch=1 n=a#5 v=58
86248 On ch=1 n=g3 v=57
86248 On ch=1 n=g2 v=68
86248 On ch=1 n=d5 v=57
86252 Par ch=1 c=64 v=56
86268 Par ch=1 c=64 v=0
86300 On ch=1 n=g3 v=0
86328 On ch=1 n=g2 v=0
86344 Par ch=1 c=64 v=127
86356 On ch=1 n=d5 v=0
86436 On ch=1 n=d4 v=58
86448 On ch=1 n=d6 v=0
86452 On ch=1 n=a#5 v=0
86512 On ch=1 n=d4 v=0
86552 On ch=1 n=a5 v=88
86552 On ch=1 n=f#5 v=57
86632 On ch=1 n=f#5 v=0
86660 On ch=1 n=g4 v=63
86716 On ch=1 n=a5 v=0
86776 On ch=1 n=a#5 v=92
86776 On ch=1 n=g5 v=68
86776 On ch=1 n=d5 v=62
86804 On ch=1 n=g4 v=0
86880 On ch=1 n=d5 v=0
86924 On ch=1 n=g4 v=70
86960 On ch=1 n=g5 v=0
86988 On ch=1 n=a#5 v=0
87012 On ch=1 n=c6 v=97
87016 On ch=1 n=a5 v=81
87080 On ch=1 n=a5 v=0
87104 On ch=1 n=d4 v=71
87128 On ch=1 n=g4 v=0
87144 On ch=1 n=d4 v=0
87200 On ch=1 n=c6 v=0
87252 On ch=1 n=d6 v=106
87252 On ch=1 n=a#5 v=68
87260 On ch=1 n=d5 v=63
87308 On ch=1 n=d5 v=0
87328 On ch=1 n=a#5 v=0
87352 On ch=1 n=d6 v=0
87376 On ch=1 n=g3 v=72
87476 On ch=1 n=e6 v=111
87484 On ch=1 n=e5 v=85
87556 On ch=1 n=g3 v=0
87568 On ch=1 n=d3 v=75
87576 On ch=1 n=e5 v=0
87592 On ch=1 n=d3 v=0
87592 On ch=1 n=e6 v=0
87776 Par ch=1 c=64 v=104
87780 On ch=1 n=f6 v=105
87780 On ch=1 n=d6 v=67
87780 On ch=1 n=a#5 v=62
87780 On ch=1 n=f5 v=75
87792 On ch=1 n=f2 v=70
87792 On ch=1 n=f3 v=62
87792 Par ch=1 c=64 v=24
87804 Par ch=1 c=64 v=0
87852 On ch=1 n=d6 v=0
87864 Par ch=1 c=64 v=104
87872 On ch=1 n=f6 v=0
87876 Par ch=1 c=64 v=127
87892 On ch=1 n=f2 v=0
87896 On ch=1 n=f3 v=0
87900 On ch=1 n=f5 v=0
87900 On ch=1 n=a#5 v=0
88020 On ch=1 n=d4 v=66
88088 On ch=1 n=a#4 v=80
88088 On ch=1 n=a#5 v=97
88132 On ch=1 n=a#4 v=0
88152 On ch=1 n=a#5 v=0
88164 On ch=1 n=d4 v=0
88188 On ch=1 n=f4 v=70
88316 On ch=1 n=d6 v=106
88316 On ch=1 n=f5 v=83
88316 On ch=1 n=a#5 v=68
88316 On ch=1 n=d5 v=75
88344 On ch=1 n=f4 v=0
88364 On ch=1 n=f5 v=0
88400 On ch=1 n=d6 v=0
88400 On ch=1 n=a#5 v=0
88408 On ch=1 n=d5 v=0
88436 On ch=1 n=f4 v=75
88548 On ch=1 n=f6 v=113
88548 On ch=1 n=f5 v=84
88600 On ch=1 n=f5 v=0
88640 On ch=1 n=f4 v=0
88644 On ch=1 n=f6 v=0
88676 On ch=1 n=d4 v=87
88724 On ch=1 n=d4 v=0
88776 On ch=1 n=g6 v=115
88776 On ch=1 n=d6 v=85
88776 On ch=1 n=g5 v=83
88856 On ch=1 n=g5 v=0
88888 On ch=1 n=g6 v=0
88912 On ch=1 n=f3 v=75
88956 On ch=1 n=d6 v=0
89004 On ch=1 n=a6 v=119
89004 On ch=1 n=a5 v=102
89060 On ch=1 n=f3 v=0
89096 On ch=1 n=a5 v=0
89120 On ch=1 n=a6 v=0
89144 On ch=1 n=d3 v=81
89220 On ch=1 n=d3 v=0
89292 On ch=1 n=a#6 v=119
89292 On ch=1 n=g6 v=94
89292 On ch=1 n=e3 v=66
89292 On ch=1 n=e2 v=75
89292 On ch=1 n=d6 v=76
89292 On ch=1 n=a#5 v=75
89300 Par ch=1 c=64 v=104
89308 Par ch=1 c=64 v=0
89352 On ch=1 n=e3 v=0
89376 On ch=1 n=e2 v=0
89392 Par ch=1 c=64 v=127
89440 On ch=1 n=d6 v=0
89440 On ch=1 n=a#6 v=0
89440 On ch=1 n=a#5 v=0
89440 On ch=1 n=g6 v=0
89516 On ch=1 n=d4 v=65
89584 On ch=1 n=f#6 v=109
89584 On ch=1 n=f#5 v=89
89628 On ch=1 n=d4 v=0
89652 On ch=1 n=f#5 v=0
89696 On ch=1 n=g4 v=80
89720 On ch=1 n=f#6 v=0
89808 On ch=1 n=g4 v=0
89812 On ch=1 n=g6 v=119
89820 On ch=1 n=g5 v=93
89840 On ch=1 n=d6 v=70
89844 On ch=1 n=d5 v=78
89852 On ch=1 n=a#4 v=52
89868 On ch=1 n=d6 v=0
89888 On ch=1 n=g5 v=0
89912 On ch=1 n=g6 v=0
89936 On ch=1 n=d5 v=0
89960 On ch=1 n=a#4 v=0
89964 On ch=1 n=g4 v=83
90048 On ch=1 n=a6 v=114
90060 On ch=1 n=a5 v=100
90128 On ch=1 n=a5 v=0
90140 On ch=1 n=d4 v=78
90156 On ch=1 n=g4 v=0
90160 On ch=1 n=a6 v=0
90168 On ch=1 n=d4 v=0
90276 On ch=1 n=g6 v=66
90280 On ch=1 n=a#6 v=117
90280 On ch=1 n=a#5 v=105
90280 On ch=1 n=d6 v=106
90340 On ch=1 n=d6 v=0
90356 On ch=1 n=a#5 v=0
90356 On ch=1 n=g6 v=0
90396 On ch=1 n=a#6 v=0
90404 On ch=1 n=g3 v=80
90532 On ch=1 n=c7 v=122
90536 On ch=1 n=c6 v=114
90632 On ch=1 n=e3 v=84
90648 On ch=1 n=g3 v=0
90664 On ch=1 n=c6 v=0
90676 On ch=1 n=e3 v=0
90692 On ch=1 n=c7 v=0
90876 On ch=1 n=c#7 v=123
90888 On ch=1 n=c#6 v=92
90888 Par ch=1 c=64 v=40
90892 On ch=1 n=g6 v=98
90896 On ch=1 n=a#6 v=65
90896 Par ch=1 c=64 v=0
90908 On ch=1 n=d#3 v=80
90912 On ch=1 n=d#2 v=80
90948 On ch=1 n=d#2 v=0
90956 On ch=1 n=d#3 v=0
90964 Par ch=1 c=64 v=104
90976 Par ch=1 c=64 v=127
91060 On ch=1 n=c#6 v=0
91084 On ch=1 n=c#7 v=0
91088 On ch=1 n=a#3 v=78
91096 On ch=1 n=a#6 v=0
91108 On ch=1 n=g6 v=0
91184 On ch=1 n=d7 v=122
91188 On ch=1 n=d6 v=106
91208 On ch=1 n=a#3 v=0
91256 On ch=1 n=d6 v=0
91280 On ch=1 n=d7 v=0
91284 On ch=1 n=g4 v=87
91416 On ch=1 n=d#7 v=123
91416 On ch=1 n=d#6 v=113
91420 On ch=1 n=a#6 v=94
91432 On ch=1 n=g4 v=0
91436 On ch=1 n=a#4 v=76
91468 On ch=1 n=a#4 v=0
91472 On ch=1 n=d#6 v=0
91484 On ch=1 n=a#6 v=0
91504 On ch=1 n=d#7 v=0
91568 On ch=1 n=c#5 v=91
91656 On ch=1 n=f#7 v=124
91660 On ch=1 n=f#6 v=115
91664 On ch=1 n=c#7 v=100
91664 On ch=1 n=a#6 v=92
91728 On ch=1 n=f#6 v=0
91740 On ch=1 n=a#6 v=0
91760 On ch=1 n=c#5 v=0
91764 On ch=1 n=c#7 v=0
91784 On ch=1 n=g5 v=88
91788 On ch=1 n=f#7 v=0
91856 On ch=1 n=g5 v=0
91936 On ch=1 n=g7 v=127
91936 On ch=1 n=c#7 v=109
91936 On ch=1 n=g6 v=120
91964 On ch=1 n=a#5 v=94
91988 On ch=1 n=g6 v=0
91992 On ch=1 n=c#7 v=0
92016 On ch=1 n=g7 v=0
92084 On ch=1 n=c#6 v=100
92156 On ch=1 n=c#6 v=0
92204 On ch=1 n=a7 v=127
92212 On ch=1 n=a6 v=104
92212 On ch=1 n=c#7 v=101
92216 On ch=1 n=c#6 v=44
92308 On ch=1 n=a6 v=0
92336 On ch=1 n=g6 v=88
92360 On ch=1 n=c#7 v=0
92364 On ch=1 n=g6 v=0
92364 On ch=1 n=a7 v=0
92372 On ch=1 n=c#6 v=0
92388 On ch=1 n=a#5 v=0
92620 On ch=1 n=a#7 v=123
92624 On ch=1 n=a#6 v=100
92632 On ch=1 n=g7 v=109
92632 On ch=1 n=d7 v=105
92632 Par ch=1 c=64 v=56
92644 Par ch=1 c=64 v=0
92652 On ch=1 n=e2 v=94
92656 On ch=1 n=e3 v=84
92696 Par ch=1 c=64 v=127
92700 On ch=1 n=e3 v=0
92704 On ch=1 n=e2 v=0
92744 On ch=1 n=d7 v=0
92748 On ch=1 n=g7 v=0
92748 On ch=1 n=a#6 v=0
92788 On ch=1 n=a#7 v=0
92888 On ch=1 n=b3 v=81
92960 On ch=1 n=b7 v=124
92972 On ch=1 n=b6 v=98
92972 On ch=1 n=g7 v=98
92972 On ch=1 n=b3 v=0
92976 On ch=1 n=d7 v=93
93052 On ch=1 n=b7 v=0
93056 On ch=1 n=g4 v=72
93056 On ch=1 n=d7 v=0
93064 On ch=1 n=g7 v=0
93068 On ch=1 n=b6 v=0
93180 On ch=1 n=g4 v=0
93208 On ch=1 n=a7 v=124
93212 On ch=1 n=f#7 v=97
93220 On ch=1 n=a6 v=91
93220 On ch=1 n=d7 v=97
93224 On ch=1 n=d5 v=88
93252 On ch=1 n=d7 v=0
93280 On ch=1 n=f#7 v=0
93288 On ch=1 n=a7 v=0
93308 On ch=1 n=d5 v=0
93312 On ch=1 n=a6 v=0
93372 On ch=1 n=e5 v=88
93456 On ch=1 n=g7 v=119
93464 On ch=1 n=g6 v=92
93468 On ch=1 n=e7 v=96
93472 On ch=1 n=b6 v=94
93512 On ch=1 n=e5 v=0
93524 On ch=1 n=g6 v=0
93544 On ch=1 n=b6 v=0
93544 On ch=1 n=g7 v=0
93556 On ch=1 n=g5 v=71
93556 On ch=1 n=e7 v=0
93700 On ch=1 n=g5 v=0
93712 On ch=1 n=f#7 v=115
93720 On ch=1 n=f#6 v=96
93720 On ch=1 n=d7 v=104
93728 On ch=1 n=b6 v=85
93736 On ch=1 n=a5 v=88
93752 On ch=1 n=b6 v=0
93776 On ch=1 n=d7 v=0
93804 On ch=1 n=f#6 v=0
93812 On ch=1 n=f#7 v=0
93832 On ch=1 n=a5 v=0
93892 On ch=1 n=b5 v=93
93968 On ch=1 n=e7 v=120
93968 On ch=1 n=b6 v=100
93976 On ch=1 n=g6 v=88
93976 On ch=1 n=e6 v=89
94024 On ch=1 n=b5 v=0
94048 On ch=1 n=b6 v=0
94056 On ch=1 n=g6 v=0
94060 On ch=1 n=e7 v=0
94076 On ch=1 n=g5 v=93
94084 On ch=1 n=e6 v=0
94248 On ch=1 n=d7 v=113
94256 On ch=1 n=f#5 v=92
94256 On ch=1 n=d6 v=93
94256 On ch=1 n=f#6 v=92
94260 On ch=1 n=b6 v=89
94264 On ch=1 n=g5 v=0
94328 On ch=1 n=f#6 v=0
94328 On ch=1 n=f#5 v=0
94336 On ch=1 n=d7 v=0
94340 On ch=1 n=b6 v=0
94364 On ch=1 n=d6 v=0
94448 On ch=1 n=e5 v=85
94516 On ch=1 n=b6 v=111
94524 On ch=1 n=b5 v=85
94532 On ch=1 n=g6 v=89
94532 On ch=1 n=d6 v=84
94580 On ch=1 n=e5 v=0
94612 On ch=1 n=b6 v=0
94616 On ch=1 n=d6 v=0
94620 On ch=1 n=g6 v=0
94632 On ch=1 n=d5 v=93
94640 On ch=1 n=b5 v=0
94788 On ch=1 n=d5 v=0
94800 On ch=1 n=a6 v=105
94804 On ch=1 n=f#6 v=80
94808 On ch=1 n=a5 v=80
94808 On ch=1 n=b4 v=75
94820 On ch=1 n=d6 v=71
94848 On ch=1 n=d6 v=0
94864 On ch=1 n=f#6 v=0
94880 On ch=1 n=a5 v=0
94888 On ch=1 n=a6 v=0
94988 On ch=1 n=a4 v=76
94988 On ch=1 n=b4 v=0
95088 On ch=1 n=g6 v=102
95096 On ch=1 n=g5 v=58
95108 On ch=1 n=b5 v=61
95112 On ch=1 n=e6 v=70
95172 On ch=1 n=g5 v=0
95180 On ch=1 n=g6 v=0
95184 On ch=1 n=e6 v=0
95184 On ch=1 n=b5 v=0
95192 On ch=1 n=a4 v=0
95216 On ch=1 n=g4 v=70
95268 On ch=1 n=g4 v=0
95420 On ch=1 n=f#6 v=94
95428 On ch=1 n=f#5 v=58
95440 On ch=1 n=d6 v=71
95440 On ch=1 n=a4 v=71
95468 On ch=1 n=b5 v=54
95468 Par ch=1 c=64 v=104
95484 Par ch=1 c=64 v=0
95544 On ch=1 n=b5 v=0
95560 Par ch=1 c=64 v=88
95572 Par ch=1 c=64 v=127
95576 On ch=1 n=d6 v=0
95600 On ch=1 n=a4 v=0
95604 On ch=1 n=f#6 v=0
95612 On ch=1 n=g4 v=70
95628 On ch=1 n=f#5 v=0
95676 On ch=1 n=g4 v=0
95764 On ch=1 n=e6 v=92
95768 On ch=1 n=e5 v=68
95780 On ch=1 n=c#6 v=55
95888 On ch=1 n=a3 v=67
95924 On ch=1 n=c#6 v=0
95948 On ch=1 n=e5 v=0
95972 On ch=1 n=a3 v=0
96000 On ch=1 n=e6 v=0
96260 On ch=1 n=f#6 v=92
96268 On ch=1 n=d3 v=61
96280 On ch=1 n=f#5 v=58
96288 On ch=1 n=d6 v=55
96308 Par ch=1 c=64 v=104
96320 Par ch=1 c=64 v=0
96400 On ch=1 n=d6 v=0
96424 Par ch=1 c=64 v=104
96424 On ch=1 n=f#5 v=0
96436 Par ch=1 c=64 v=127
96460 On ch=1 n=f#6 v=0
96468 On ch=1 n=d3 v=0
96524 On ch=1 n=a3 v=57
96616 On ch=1 n=d7 v=89
96624 On ch=1 n=a3 v=0
96692 On ch=1 n=f#4 v=59
96744 On ch=1 n=f#4 v=0
96872 On ch=1 n=d5 v=68
96984 On ch=1 n=d5 v=0
97020 On ch=1 n=d7 v=0
97048 On ch=1 n=e5 v=57
97132 On ch=1 n=e5 v=0
97220 On ch=1 n=f#5 v=67
97368 On ch=1 n=f#5 v=0
97428 On ch=1 n=e6 v=98
97432 Par ch=1 c=64 v=72
97440 On ch=1 n=c#6 v=75
97448 On ch=1 n=e5 v=63
97448 Par ch=1 c=64 v=0
97456 On ch=1 n=g5 v=67
97456 On ch=1 n=a#4 v=55
97488 On ch=1 n=g5 v=0
97496 Par ch=1 c=64 v=88
97512 Par ch=1 c=64 v=127
97512 On ch=1 n=e5 v=0
97528 On ch=1 n=a#4 v=0
97532 On ch=1 n=c#6 v=0
97540 On ch=1 n=e6 v=0
97680 On ch=1 n=g4 v=55
97756 On ch=1 n=c#7 v=92
97796 On ch=1 n=g4 v=0
97816 On ch=1 n=c#7 v=0
97852 On ch=1 n=a#3 v=65
97904 On ch=1 n=a#3 v=0
98116 On ch=1 n=f#6 v=97
98128 On ch=1 n=f#5 v=58
98136 On ch=1 n=d6 v=63
98152 On ch=1 n=d3 v=65
98152 Par ch=1 c=64 v=56
98168 Par ch=1 c=64 v=0
98224 On ch=1 n=d6 v=0
98228 On ch=1 n=f#5 v=0
98244 Par ch=1 c=64 v=127
98268 On ch=1 n=f#6 v=0
98292 On ch=1 n=d3 v=0
98360 On ch=1 n=a3 v=61
98440 On ch=1 n=d7 v=76
98484 On ch=1 n=a3 v=0
98528 On ch=1 n=f#4 v=54
98584 On ch=1 n=f#4 v=0
98724 On ch=1 n=a4 v=58
98780 On ch=1 n=a4 v=0
98884 On ch=1 n=b4 v=61
98896 On ch=1 n=d7 v=0
98988 On ch=1 n=b4 v=0
99056 On ch=1 n=c#5 v=63
99244 On ch=1 n=c#5 v=0
99264 On ch=1 n=b5 v=89
99264 Par ch=1 c=64 v=40
99268 On ch=1 n=f#5 v=48
99276 On ch=1 n=b4 v=67
99276 Par ch=1 c=64 v=0
99284 On ch=1 n=d5 v=75
99316 Par ch=1 c=64 v=127
99316 On ch=1 n=b4 v=0
99332 On ch=1 n=f#5 v=0
99340 On ch=1 n=d5 v=0
99348 On ch=1 n=b5 v=0
99436 On ch=1 n=f#4 v=62
99532 On ch=1 n=f#4 v=0
99572 On ch=1 n=g6 v=81
99616 On ch=1 n=g6 v=0
99668 On ch=1 n=a3 v=65
99724 On ch=1 n=a3 v=0
99880 On ch=1 n=c#6 v=100
99888 On ch=1 n=c#5 v=75
99896 Par ch=1 c=64 v=72
99900 On ch=1 n=a5 v=75
99900 On ch=1 n=g5 v=67
99908 Par ch=1 c=64 v=0
99932 On ch=1 n=d3 v=65
99936 On ch=1 n=g5 v=0
99948 On ch=1 n=c#5 v=0
99960 On ch=1 n=a5 v=0
99964 Par ch=1 c=64 v=88
99976 Par ch=1 c=64 v=127
100000 On ch=1 n=c#6 v=0
100072 On ch=1 n=d3 v=0
100084 On ch=1 n=a3 v=68
100164 On ch=1 n=a3 v=0
100196 On ch=1 n=a6 v=83
100268 On ch=1 n=g4 v=62
100324 On ch=1 n=g4 v=0
100440 On ch=1 n=c#5 v=71
100532 On ch=1 n=c#5 v=0
100604 On ch=1 n=d5 v=74
100668 On ch=1 n=a6 v=0
100712 On ch=1 n=d5 v=0
100780 On ch=1 n=e5 v=75
100920 On ch=1 n=e5 v=0
100956 Par ch=1 c=64 v=56
100968 Par ch=1 c=64 v=0
100976 On ch=1 n=f#5 v=63
100980 On ch=1 n=d6 v=91
100980 On ch=1 n=d5 v=78
100980 On ch=1 n=b5 v=81
101008 Par ch=1 c=64 v=88
101012 On ch=1 n=d5 v=0
101012 On ch=1 n=f#5 v=0
101020 Par ch=1 c=64 v=127
101040 On ch=1 n=b5 v=0
101052 On ch=1 n=d6 v=0
101152 On ch=1 n=f#4 v=55
101248 On ch=1 n=b6 v=93
101252 On ch=1 n=c#6 v=79
101280 On ch=1 n=b6 v=0
101304 On ch=1 n=c#6 v=0
101360 On ch=1 n=f#4 v=0
101368 On ch=1 n=a3 v=57
101376 On ch=1 n=d6 v=94
101376 On ch=1 n=b5 v=63
101376 On ch=1 n=d5 v=67
101436 On ch=1 n=a3 v=0
101452 On ch=1 n=d6 v=0
101456 On ch=1 n=b5 v=0
