MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
32517 On ch=2 n=b4 v=76
32517 On ch=2 n=g#4 v=76
32631 On ch=2 n=g#4 v=0
32631 On ch=2 n=b4 v=0
32637 On ch=2 n=b4 v=76
32637 On ch=2 n=g#4 v=76
32865 On ch=2 n=g#4 v=0
32865 On ch=2 n=b4 v=0
32865 Par ch=2 c=64 v=0
32877 On ch=2 n=g#4 v=76
32877 On ch=2 n=e5 v=76
33081 On ch=2 n=b3 v=0
33081 On ch=2 n=e3 v=0
33105 On ch=2 n=g#4 v=0
33105 On ch=2 n=e5 v=0
33117 On ch=2 n=d#3 v=76
33117 On ch=2 n=b3 v=76
33117 Par ch=2 c=64 v=127
33237 On ch=2 n=b4 v=76
33237 On ch=2 n=g#4 v=76
33351 On ch=2 n=g#4 v=0
33351 On ch=2 n=b4 v=0
33357 On ch=2 n=b4 v=76
33357 On ch=2 n=g#4 v=76
33585 On ch=2 n=g#4 v=0
33585 On ch=2 n=b4 v=0
33597 On ch=2 n=g#4 v=76
33597 On ch=2 n=g#5 v=76
33801 On ch=2 n=b3 v=0
33801 On ch=2 n=d#3 v=0
33825 On ch=2 n=g#4 v=0
33825 On ch=2 n=g#5 v=0
33837 On ch=2 n=b3 v=76
33837 On ch=2 n=b2 v=76
33852 Par ch=2 c=64 v=0
33951 Par ch=2 c=64 v=127
34065 On ch=2 n=b2 v=0
34065 On ch=2 n=b3 v=0
34077 On ch=2 n=f#5 v=76
34077 On ch=2 n=c#5 v=76
34077 On ch=2 n=a4 v=76
34099 Par ch=2 c=64 v=0
34305 On ch=2 n=a4 v=0
34305 On ch=2 n=c#5 v=0
34305 On ch=2 n=f#5 v=0
34317 On ch=2 n=b3 v=76
34317 On ch=2 n=f#4 v=76
34317 On ch=2 n=b4 v=76
34545 On ch=2 n=b4 v=0
34545 On ch=2 n=f#4 v=0
34545 On ch=2 n=b3 v=0
34557 On ch=2 n=b3 v=76
34557 On ch=2 n=e3 v=76
34675 Par ch=2 c=64 v=127
34785 On ch=2 n=e3 v=0
34785 On ch=2 n=b3 v=0
34797 On ch=2 n=b4 v=76
34797 On ch=2 n=g#4 v=76
34797 On ch=2 n=e4 v=76
35025 On ch=2 n=e4 v=0
35025 On ch=2 n=g#4 v=0
35025 On ch=2 n=b4 v=0
35277 Par ch=2 c=64 v=0
35277 Meta TrkEnd
TrkEnd
