MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
150306 On ch=1 n=d5 v=0
150362 On ch=1 n=a4 v=0
150814 On ch=1 n=a#4 v=54
150940 On ch=1 n=a#4 v=0
151546 On ch=1 n=g#2 v=68
151562 Par ch=1 c=64 v=63
151584 On ch=1 n=d#3 v=54
151640 Par ch=1 c=64 v=127
151664 On ch=1 n=d6 v=0
151704 On ch=1 n=f#5 v=0
151770 On ch=1 n=g#2 v=0
151956 On ch=1 n=c4 v=50
151962 On ch=1 n=d6 v=89
151966 On ch=1 n=f#5 v=62
151970 On ch=1 n=d#3 v=0
151970 On ch=1 n=d#5 v=72
152074 On ch=1 n=c4 v=0
152828 On ch=1 n=a4 v=32
152872 On ch=1 n=d6 v=0
153218 On ch=1 n=d6 v=71
153546 On ch=1 n=a#4 v=50
153586 On ch=1 n=a4 v=0
154418 On ch=1 n=a#4 v=0
155006 On ch=1 n=a4 v=37
155332 On ch=1 n=a4 v=0
156066 On ch=1 n=a#4 v=29
156242 On ch=1 n=a#4 v=0
157842 On ch=1 n=d6 v=0
157872 On ch=1 n=g#2 v=43
157892 On ch=1 n=d#3 v=27
157944 On ch=1 n=f#5 v=0
157958 On ch=1 n=d#5 v=0
158222 Par ch=1 c=64 v=63
158294 Par ch=1 c=64 v=0
158888 Par ch=1 c=64 v=63
158920 Par ch=1 c=64 v=127
159246 On ch=1 n=a4 v=45
159662 On ch=1 n=d5 v=38
159914 On ch=1 n=a4 v=0
159974 On ch=1 n=f#5 v=49
160090 On ch=1 n=d5 v=0
160176 On ch=1 n=d#3 v=0
160182 On ch=1 n=g#2 v=0
160238 On ch=1 n=f#5 v=0
160292 On ch=1 n=a#4 v=77
160606 On ch=1 n=d#5 v=62
160788 On ch=1 n=a#4 v=0
160858 On ch=1 n=f#5 v=55
160904 On ch=1 n=d#5 v=0
160934 On ch=1 n=f#5 v=0
161158 On ch=1 n=c4 v=41
161226 On ch=1 n=d5 v=87
161506 On ch=1 n=f#5 v=63
161650 On ch=1 n=d5 v=0
161752 On ch=1 n=a5 v=68
161770 On ch=1 n=c4 v=0
161774 On ch=1 n=f#5 v=0
161858 On ch=1 n=a5 v=0
161944 On ch=1 n=d#5 v=93
162132 On ch=1 n=f#5 v=86
162146 On ch=1 n=d#5 v=0
162208 On ch=1 n=f#4 v=71
162356 On ch=1 n=a#5 v=99
162384 On ch=1 n=f#5 v=0
162450 On ch=1 n=a#5 v=0
162550 On ch=1 n=a5 v=87
162624 On ch=1 n=f#4 v=0
162714 On ch=1 n=a5 v=0
162738 On ch=1 n=d6 v=89
162862 On ch=1 n=f#6 v=96
162872 On ch=1 n=d6 v=0
162964 On ch=1 n=f#6 v=0
163066 On ch=1 n=c5 v=79
163068 On ch=1 n=a#5 v=105
163120 On ch=1 n=c5 v=0
163188 On ch=1 n=a#5 v=0
163254 On ch=1 n=d#6 v=89
163404 On ch=1 n=f#6 v=88
163416 On ch=1 n=d#6 v=0
163504 On ch=1 n=f#6 v=0
163558 On ch=1 n=d6 v=96
163698 On ch=1 n=f#6 v=99
163732 On ch=1 n=d6 v=0
163772 On ch=1 n=f#5 v=92
163838 On ch=1 n=f#6 v=0
163868 On ch=1 n=a6 v=96
163880 On ch=1 n=f#5 v=0
163958 On ch=1 n=a6 v=0
164036 On ch=1 n=d#6 v=103
164154 On ch=1 n=d#6 v=0
164194 On ch=1 n=f#6 v=98
164342 On ch=1 n=a#6 v=99
164362 On ch=1 n=f#6 v=0
164428 On ch=1 n=a#6 v=0
164520 On ch=1 n=g#5 v=94
164570 On ch=1 n=a6 v=76
164654 On ch=1 n=g#5 v=0
164748 On ch=1 n=d7 v=83
164812 On ch=1 n=a6 v=0
164888 On ch=1 n=f#7 v=86
164892 On ch=1 n=d7 v=0
165010 On ch=1 n=f#7 v=0
165046 On ch=1 n=a#6 v=98
165202 On ch=1 n=d#7 v=100
165212 On ch=1 n=a#6 v=0
165248 On ch=1 n=c6 v=67
165332 On ch=1 n=c6 v=0
165342 On ch=1 n=f#7 v=98
165360 On ch=1 n=d#7 v=0
165482 On ch=1 n=a6 v=96
165540 On ch=1 n=f#7 v=0
165622 On ch=1 n=d7 v=89
165668 On ch=1 n=a6 v=0
165742 On ch=1 n=f#7 v=99
165786 On ch=1 n=d7 v=0
165914 On ch=1 n=d#6 v=88
165922 On ch=1 n=a#6 v=100
165952 On ch=1 n=f#7 v=0
165994 On ch=1 n=d#6 v=0
166064 On ch=1 n=d#7 v=97
166128 On ch=1 n=a#6 v=0
166194 On ch=1 n=f#7 v=98
166254 On ch=1 n=d#7 v=0
166324 On ch=1 n=a6 v=90
166388 On ch=1 n=f#7 v=0
166458 On ch=1 n=f#6 v=86
166474 On ch=1 n=d7 v=94
166524 On ch=1 n=a6 v=0
166586 On ch=1 n=f#6 v=0
166626 On ch=1 n=f#7 v=99
166654 On ch=1 n=d7 v=0
166810 On ch=1 n=a#6 v=100
166828 On ch=1 n=f#7 v=0
166932 On ch=1 n=d#7 v=96
166958 On ch=1 n=a#6 v=0
167058 On ch=1 n=f#7 v=94
167096 On ch=1 n=d#7 v=0
167214 On ch=1 n=g#6 v=81
167220 On ch=1 n=a6 v=71
167272 On ch=1 n=f#7 v=0
167306 On ch=1 n=g#6 v=0
167380 On ch=1 n=d7 v=72
167450 On ch=1 n=a6 v=0
167502 On ch=1 n=f#7 v=84
167528 On ch=1 n=d7 v=0
167660 On ch=1 n=f#6 v=72
167674 On ch=1 n=f#7 v=0
167676 On ch=1 n=a#6 v=88
167734 On ch=1 n=f#6 v=0
167802 On ch=1 n=d#7 v=85
167856 On ch=1 n=a#6 v=0
167928 On ch=1 n=f#7 v=81
167986 On ch=1 n=d#7 v=0
168044 On ch=1 n=a6 v=58
168052 On ch=1 n=d#6 v=76
168092 On ch=1 n=f#7 v=0
168130 On ch=1 n=d#6 v=0
168182 On ch=1 n=d7 v=76
168238 On ch=1 n=a6 v=0
168304 On ch=1 n=f#7 v=81
168336 On ch=1 n=d7 v=0
168434 On ch=1 n=a#6 v=87
168434 On ch=1 n=c6 v=53
168462 On ch=1 n=f#7 v=0
168532 On ch=1 n=c6 v=0
168570 On ch=1 n=d#7 v=94
168628 On ch=1 n=a#6 v=0
168676 On ch=1 n=f#7 v=90
168750 On ch=1 n=d#7 v=0
168808 On ch=1 n=a6 v=87
168814 On ch=1 n=d#6 v=93
168866 On ch=1 n=f#7 v=0
168894 On ch=1 n=d#6 v=0
168944 On ch=1 n=d7 v=85
169030 On ch=1 n=a6 v=0
169050 On ch=1 n=f#7 v=104
169098 On ch=1 n=d7 v=0
169180 On ch=1 n=f#6 v=87
169194 On ch=1 n=a#6 v=106
169222 On ch=1 n=f#7 v=0
169254 On ch=1 n=f#6 v=0
169316 On ch=1 n=d#7 v=101
169366 On ch=1 n=a#6 v=0
169418 On ch=1 n=f#7 v=98
169476 On ch=1 n=d#7 v=0
169544 On ch=1 n=g#6 v=101
169544 On ch=1 n=a6 v=91
169602 On ch=1 n=f#7 v=0
169624 On ch=1 n=g#6 v=0
169670 On ch=1 n=d7 v=98
169708 On ch=1 n=a6 v=0
169758 On ch=1 n=f#7 v=99
169806 On ch=1 n=d7 v=0
169860 On ch=1 n=f#6 v=106
169872 On ch=1 n=a#6 v=107
169902 On ch=1 n=f#7 v=0
169940 On ch=1 n=f#6 v=0
169986 On ch=1 n=d#7 v=105
170018 On ch=1 n=a#6 v=0
170076 On ch=1 n=f#7 v=99
170128 On ch=1 n=d#7 v=0
170188 On ch=1 n=d#6 v=107
170194 On ch=1 n=a6 v=87
170240 On ch=1 n=f#7 v=0
170284 On ch=1 n=d#6 v=0
170298 On ch=1 n=d7 v=91
170338 On ch=1 n=a6 v=0
170386 On ch=1 n=f#7 v=100
170422 On ch=1 n=d7 v=0
170504 On ch=1 n=a#6 v=98
170514 On ch=1 n=c6 v=79
170528 On ch=1 n=f#7 v=0
170602 On ch=1 n=c6 v=0
170626 On ch=1 n=d#7 v=89
170658 On ch=1 n=a#6 v=0
170742 On ch=1 n=f#7 v=82
170796 On ch=1 n=d#7 v=0
170844 On ch=1 n=a6 v=73
170858 On ch=1 n=d#6 v=79
170890 On ch=1 n=f#7 v=0
170912 On ch=1 n=d#6 v=0
170978 On ch=1 n=d7 v=75
171018 On ch=1 n=a6 v=0
171092 Par ch=1 c=67 v=127
171114 On ch=1 n=f#7 v=83
171132 On ch=1 n=d7 v=0
171286 On ch=1 n=f#7 v=0
171294 On ch=1 n=f#6 v=67
171316 On ch=1 n=a#6 v=68
171410 On ch=1 n=f#6 v=0
171496 On ch=1 n=d#7 v=78
171542 On ch=1 n=a#6 v=0
171684 On ch=1 n=f#7 v=69
171708 On ch=1 n=d#7 v=0
171938 On ch=1 n=d6 v=64
171978 On ch=1 n=f#7 v=0
172036 On ch=1 n=c7 v=81
172048 Par ch=1 c=64 v=63
172050 Par ch=1 c=64 v=127
172224 On ch=1 n=e7 v=85
172244 On ch=1 n=c7 v=0
172264 On ch=1 n=f#6 v=82
172368 On ch=1 n=a#7 v=92
172414 On ch=1 n=e7 v=0
172494 On ch=1 n=a#7 v=0
172500 On ch=1 n=a7 v=86
172588 On ch=1 n=f#6 v=0
172596 On ch=1 n=d7 v=59
172618 On ch=1 n=f#7 v=114
172644 On ch=1 n=a7 v=0
172690 On ch=1 n=f#7 v=0
172708 On ch=1 n=d6 v=0
172728 On ch=1 n=d7 v=0
172780 On ch=1 n=f#6 v=91
172890 On ch=1 n=d6 v=87
172924 On ch=1 n=f#6 v=0
172948 On ch=1 n=d6 v=0
172978 On ch=1 n=a#6 v=101
173104 On ch=1 n=f#5 v=63
173106 On ch=1 n=a#6 v=0
173132 On ch=1 n=c#7 v=96
173132 On ch=1 n=f7 v=92
173160 Par ch=1 c=64 v=63
173170 Par ch=1 c=64 v=0
173240 Par ch=1 c=64 v=63
173260 Par ch=1 c=64 v=127
173304 On ch=1 n=c#6 v=88
173396 On ch=1 n=f#5 v=0
173412 On ch=1 n=f#6 v=88
173436 On ch=1 n=c#6 v=0
173456 On ch=1 n=f7 v=0
173472 On ch=1 n=f#6 v=0
173480 On ch=1 n=a#6 v=93
173504 On ch=1 n=c#7 v=0
173558 On ch=1 n=a#6 v=0
173628 On ch=1 n=a5 v=86
173648 Par ch=1 c=64 v=63
173654 On ch=1 n=g6 v=83
173714 Par ch=1 c=64 v=127
173802 On ch=1 n=b6 v=93
173810 On ch=1 n=g6 v=0
173846 On ch=1 n=c#6 v=82
173912 On ch=1 n=f#7 v=91
173936 On ch=1 n=b6 v=0
174014 On ch=1 n=f#7 v=0
174024 On ch=1 n=e7 v=98
174098 On ch=1 n=c#6 v=0
174122 On ch=1 n=c#7 v=116
174126 On ch=1 n=a6 v=74
174134 On ch=1 n=a5 v=0
174146 On ch=1 n=e7 v=0
174180 On ch=1 n=c#7 v=0
174216 On ch=1 n=a6 v=0
174278 On ch=1 n=c#6 v=108
174374 On ch=1 n=c#6 v=0
174406 On ch=1 n=a5 v=99
174482 On ch=1 n=a5 v=0
174502 On ch=1 n=g6 v=99
174630 On ch=1 n=d#5 v=108
174688 Par ch=1 c=64 v=63
174696 Par ch=1 c=64 v=0
174726 On ch=1 n=a#6 v=107
174726 On ch=1 n=d#7 v=113
174762 On ch=1 n=g6 v=0
174772 Par ch=1 c=64 v=63
174784 Par ch=1 c=64 v=127
174882 On ch=1 n=a#5 v=88
175000 On ch=1 n=d#6 v=100
175006 On ch=1 n=d#5 v=0
175024 On ch=1 n=a#5 v=0
175066 On ch=1 n=d#6 v=0
175084 On ch=1 n=g6 v=96
175108 On ch=1 n=d#7 v=0
175124 On ch=1 n=a#6 v=0
175162 On ch=1 n=g6 v=0
175228 On ch=1 n=g5 v=93
175266 On ch=1 n=f6 v=97
175274 Par ch=1 c=64 v=63
175284 Par ch=1 c=64 v=0
175314 Par ch=1 c=64 v=63
175338 Par ch=1 c=64 v=127
175418 On ch=1 n=a6 v=107
175442 On ch=1 n=b5 v=84
175456 On ch=1 n=f6 v=0
175526 On ch=1 n=e7 v=101
175560 On ch=1 n=a6 v=0
175636 On ch=1 n=b5 v=0
175638 On ch=1 n=d7 v=102
175642 On ch=1 n=f6 v=74
175704 On ch=1 n=e7 v=0
175716 On ch=1 n=f6 v=0
175730 On ch=1 n=a6 v=92
175744 On ch=1 n=g5 v=0
175768 On ch=1 n=d7 v=0
175780 On ch=1 n=b5 v=89
175830 On ch=1 n=b5 v=0
175842 On ch=1 n=a6 v=0
175842 On ch=1 n=f6 v=100
175956 On ch=1 n=c#5 v=94
176008 Par ch=1 c=64 v=63
176012 On ch=1 n=f6 v=0
176012 On ch=1 n=c#7 v=105
176016 Par ch=1 c=64 v=0
176060 Par ch=1 c=64 v=63
176080 Par ch=1 c=64 v=127
176152 On ch=1 n=c#7 v=0
176166 On ch=1 n=g#6 v=86
176204 On ch=1 n=g#5 v=76
176248 On ch=1 n=g#6 v=0
176268 On ch=1 n=f6 v=84
176276 On ch=1 n=g#5 v=0
176294 On ch=1 n=c#5 v=0
176352 On ch=1 n=f6 v=0
176368 On ch=1 n=c#6 v=103
176438 On ch=1 n=c#6 v=0
176448 On ch=1 n=g#5 v=72
176536 On ch=1 n=g#5 v=0
176540 On ch=1 n=f5 v=63
176654 On ch=1 n=f5 v=0
176666 On ch=1 n=a#4 v=72
176784 Par ch=1 c=64 v=63
176794 Par ch=1 c=64 v=0
176828 On ch=1 n=d5 v=76
176836 Par ch=1 c=64 v=63
176860 Par ch=1 c=64 v=127
176908 On ch=1 n=g#5 v=71
177004 On ch=1 n=c6 v=80
177010 On ch=1 n=g#5 v=0
177016 On ch=1 n=d5 v=0
177086 On ch=1 n=a#4 v=0
177088 On ch=1 n=g6 v=91
177108 On ch=1 n=c6 v=0
177172 On ch=1 n=c6 v=80
177204 On ch=1 n=g6 v=0
177280 On ch=1 n=g#5 v=80
177300 On ch=1 n=c6 v=0
177356 On ch=1 n=g#5 v=0
177386 On ch=1 n=c5 v=70
177440 On ch=1 n=c5 v=0
177574 On ch=1 n=g3 v=74
177688 Par ch=1 c=64 v=63
177700 Par ch=1 c=64 v=0
177742 Par ch=1 c=64 v=63
177758 On ch=1 n=d4 v=77
177768 Par ch=1 c=64 v=127
177828 On ch=1 n=g3 v=0
177888 On ch=1 n=g#4 v=72
177968 On ch=1 n=g#4 v=0
177980 On ch=1 n=d4 v=0
177994 On ch=1 n=b4 v=84
178086 On ch=1 n=e5 v=81
178094 On ch=1 n=b4 v=0
178186 On ch=1 n=b4 v=74
178212 On ch=1 n=e5 v=0
178302 On ch=1 n=b4 v=0
178322 On ch=1 n=g4 v=67
178478 On ch=1 n=f#4 v=67
178480 On ch=1 n=g4 v=0
178688 On ch=1 n=f4 v=62
178720 On ch=1 n=f#4 v=0
178956 On ch=1 n=e3 v=68
178990 On ch=1 n=f4 v=0
179110 Par ch=1 c=64 v=63
179188 Par ch=1 c=64 v=0
179258 On ch=1 n=b3 v=60
179342 Par ch=1 c=67 v=0
179518 On ch=1 n=e4 v=46
179532 Par ch=1 c=64 v=63
179588 Par ch=1 c=64 v=127
179686 Par ch=1 c=67 v=127
179724 On ch=1 n=b4 v=53
179940 On ch=1 n=c#5 v=70
180230 On ch=1 n=b4 v=0
180282 On ch=1 n=g#5 v=58
180712 On ch=1 n=g#4 v=46
180786 On ch=1 n=e3 v=0
180808 On ch=1 n=b3 v=0
180818 On ch=1 n=e4 v=0
181308 On ch=1 n=d#6 v=65
181356 On ch=1 n=d#6 v=0
182330 On ch=1 n=d#6 v=40
183268 On ch=1 n=d#6 v=0
183926 On ch=1 n=g#4 v=0
183934 On ch=1 n=c#5 v=0
183958 On ch=1 n=g#5 v=0
184086 Par ch=1 c=64 v=63
184112 Par ch=1 c=67 v=0
184182 Par ch=1 c=64 v=0
184680 On ch=1 n=c#3 v=54
184682 On ch=1 n=g#3 v=47
184756 Par ch=1 c=64 v=63
184780 Par ch=1 c=64 v=127
185254 On ch=1 n=b3 v=62
185608 On ch=1 n=e4 v=68
185952 On ch=1 n=c#3 v=0
185962 On ch=1 n=b4 v=83
185974 On ch=1 n=g#3 v=0
185994 On ch=1 n=b3 v=0
186290 On ch=1 n=c#5 v=77
186636 On ch=1 n=g#5 v=72
186760 On ch=1 n=c#5 v=0
187134 On ch=1 n=e4 v=0
187210 On ch=1 n=g#4 v=57
187224 On ch=1 n=c#5 v=5
187340 On ch=1 n=b4 v=0
187864 On ch=1 n=d#6 v=72
188764 On ch=1 n=d#6 v=0
189038 On ch=1 n=d#6 v=37
190142 On ch=1 n=g#5 v=0
190202 On ch=1 n=c#5 v=0
190244 On ch=1 n=g#4 v=0
191938 On ch=1 n=d#6 v=0
192054 On ch=1 n=a2 v=36
192094 On ch=1 n=e3 v=17
192768 On ch=1 n=b3 v=24
193280 On ch=1 n=b4 v=37
193294 On ch=1 n=e4 v=19
193358 On ch=1 n=a2 v=0
193428 On ch=1 n=e3 v=0
193474 On ch=1 n=b3 v=0
193862 On ch=1 n=c#5 v=45
194930 On ch=1 n=e4 v=0
194934 On ch=1 n=g#5 v=46
195164 On ch=1 n=g#4 v=30
195330 On ch=1 n=b4 v=0
196314 On ch=1 n=d#6 v=43
197562 On ch=1 n=d#6 v=0
198158 On ch=1 n=d#6 v=22
200390 Par ch=1 c=67 v=127
200566 On ch=1 n=g#5 v=0
200584 On ch=1 n=c#5 v=0
200638 On ch=1 n=g#4 v=0
201928 On ch=1 n=d#6 v=0
202242 On ch=1 n=d#2 v=51
202492 Par ch=1 c=64 v=63
202652 Par ch=1 c=64 v=0
203486 Par ch=1 c=64 v=63
203512 Par ch=1 c=64 v=127
203814 On ch=1 n=d#2 v=0
205040 On ch=1 n=a#3 v=35
205056 On ch=1 n=d#3 v=48
205076 On ch=1 n=f#4 v=33
205092 On ch=1 n=d5 v=54
205774 On ch=1 n=g#4 v=43
206126 On ch=1 n=f#4 v=0
206338 On ch=1 n=a#4 v=62
206400 On ch=1 n=d5 v=0
206420 On ch=1 n=a#3 v=0
206782 On ch=1 n=c#3 v=49
206806 On ch=1 n=g#3 v=10
206884 On ch=1 n=e4 v=53
206888 On ch=1 n=c5 v=68
206922 On ch=1 n=g#4 v=0
206942 On ch=1 n=a#4 v=0
206948 On ch=1 n=d#3 v=0
207106 Par ch=1 c=64 v=63
207164 Par ch=1 c=64 v=0
207294 Par ch=1 c=64 v=63
207322 Par ch=1 c=64 v=127
207554 On ch=1 n=f#4 v=38
208122 On ch=1 n=g#4 v=19
208352 On ch=1 n=c5 v=0
208448 On ch=1 n=c#3 v=0
208456 On ch=1 n=g#3 v=0
209066 On ch=1 n=d#6 v=48
209138 On ch=1 n=d#6 v=0
210142 On ch=1 n=d#6 v=30
211838 On ch=1 n=d#6 v=0
212220 On ch=1 n=e4 v=0
212378 On ch=1 n=f#4 v=0
212466 On ch=1 n=g#4 v=0
213194 On ch=1 n=a#3 v=35
213216 On ch=1 n=d#3 v=34
213234 On ch=1 n=f#4 v=41
213274 On ch=1 n=d5 v=38
213438 Par ch=1 c=64 v=63
213526 Par ch=1 c=64 v=0
213650 Par ch=1 c=64 v=63
213692 Par ch=1 c=64 v=127
213870 On ch=1 n=g#4 v=39
214368 On ch=1 n=a#4 v=45
214416 On ch=1 n=d5 v=0
214428 On ch=1 n=a#3 v=0
214606 On ch=1 n=f#4 v=0
214900 On ch=1 n=c#3 v=19
214922 On ch=1 n=a#4 v=0
214942 On ch=1 n=g#3 v=5
214960 On ch=1 n=g#4 v=0
214964 On ch=1 n=e4 v=34
214972 On ch=1 n=c5 v=46
215006 On ch=1 n=d#3 v=0
215078 Par ch=1 c=64 v=63
215124 Par ch=1 c=64 v=0
215220 Par ch=1 c=64 v=63
215244 Par ch=1 c=64 v=127
215526 On ch=1 n=f#4 v=36
216214 On ch=1 n=g#4 v=20
216242 On ch=1 n=c#3 v=0
216268 On ch=1 n=g#3 v=0
217196 On ch=1 n=d#6 v=28
217320 On ch=1 n=d#6 v=0
218564 On ch=1 n=d#6 v=23
220448 On ch=1 n=d#6 v=0
221224 On ch=1 n=e4 v=0
221242 On ch=1 n=c5 v=0
221354 On ch=1 n=f#4 v=0
221392 On ch=1 n=g#4 v=0
222520 On ch=1 n=f#4 v=20
222538 On ch=1 n=a#3 v=10
222546 On ch=1 n=d#3 v=27
222564 On ch=1 n=d5 v=29
222852 Par ch=1 c=64 v=63
222952 Par ch=1 c=64 v=0
223028 Par ch=1 c=64 v=63
223106 Par ch=1 c=64 v=127
223348 On ch=1 n=g#4 v=25
224198 On ch=1 n=a#4 v=41
224270 On ch=1 n=d5 v=0
224548 On ch=1 n=d#3 v=0
224602 On ch=1 n=a#3 v=0
225614 On ch=1 n=d#6 v=35
225756 On ch=1 n=d#6 v=0
227396 On ch=1 n=d#6 v=19
232216 On ch=1 n=f#4 v=0
232228 On ch=1 n=a#4 v=0
232296 On ch=1 n=g#4 v=0
232642 Par ch=1 c=64 v=63
233070 Par ch=1 c=64 v=0
233842 On ch=1 n=d#6 v=0
234080 Par ch=1 c=67 v=0
234080 Meta TrkEnd
TrkEnd
