MFile 1 7 240
MTrk
0 TimeSig 4/4 24 8
22390 On ch=1 n=c#6 v=49
22396 On ch=1 n=d#4 v=46
22397 Par ch=1 c=64 v=0
22400 On ch=1 n=g4 v=54
22405 Par ch=1 c=64 v=0
22425 Off ch=1 n=a#5 v=64
22431 Par ch=1 c=64 v=127
22439 Par ch=1 c=64 v=127
22462 Off ch=1 n=g4 v=64
22463 Off ch=1 n=d#4 v=64
22506 Off ch=1 n=c#6 v=64
22534 On ch=1 n=c6 v=55
22539 Par ch=1 c=64 v=0
22539 On ch=1 n=g#4 v=50
22541 Off ch=1 n=a#4 v=64
22545 On ch=1 n=g#3 v=58
22547 Par ch=1 c=64 v=0
22579 Par ch=1 c=64 v=127
22587 Par ch=1 c=64 v=127
22603 Off ch=1 n=g#3 v=64
22620 Off ch=1 n=g#4 v=64
22622 On ch=1 n=g#5 v=52
22631 Off ch=1 n=c6 v=64
22665 Par ch=1 c=64 v=0
22665 On ch=1 n=g#6 v=52
22673 Par ch=1 c=64 v=0
22694 Off ch=1 n=g#5 v=64
22704 Par ch=1 c=64 v=127
22712 Par ch=1 c=64 v=127
22773 On ch=1 n=g#5 v=58
22780 Off ch=1 n=g#6 v=64
22792 Par ch=1 c=64 v=0
22800 Par ch=1 c=64 v=0
22823 On ch=1 n=g#6 v=66
22838 Par ch=1 c=64 v=127
22846 Par ch=1 c=64 v=127
22850 Off ch=1 n=g#5 v=64
22940 Off ch=1 n=g#6 v=64
22960 On ch=1 n=g#5 v=58
23003 On ch=1 n=g#6 v=59
23038 Off ch=1 n=g#5 v=64
23159 Off ch=1 n=g#6 v=64
23170 On ch=1 n=g#5 v=49
23238 Par ch=1 c=64 v=0
23241 On ch=1 n=g#6 v=49
23245 On ch=1 n=c4 v=53
23246 Par ch=1 c=64 v=0
23269 Off ch=1 n=g#5 v=64
23284 Par ch=1 c=64 v=127
23292 Par ch=1 c=64 v=127
23366 Off ch=1 n=g#6 v=64
23366 On ch=1 n=a6 v=50
23381 Par ch=1 c=64 v=0
23389 Par ch=1 c=64 v=0
23396 On ch=1 n=g#4 v=26
23413 On ch=1 n=d#5 v=37
23415 On ch=1 n=f#6 v=54
23421 On ch=1 n=f#5 v=37
23439 Par ch=1 c=64 v=127
23442 Off ch=1 n=a6 v=64
23444 Off ch=1 n=g#4 v=64
23447 Par ch=1 c=64 v=127
23464 Off ch=1 n=d#5 v=64
23468 Off ch=1 n=f#5 v=64
23485 Off ch=1 n=c4 v=64
23549 On ch=1 n=g#4 v=40
23552 On ch=1 n=f#5 v=39
23556 On ch=1 n=d#5 v=37
23583 Off ch=1 n=d#5 v=64
23588 Off ch=1 n=f#5 v=64
23588 Off ch=1 n=g#4 v=64
23621 On ch=1 n=g#6 v=44
23627 Off ch=1 n=f#6 v=64
23672 Par ch=1 c=64 v=0
23677 On ch=1 n=c#4 v=55
23680 Par ch=1 c=64 v=0
23688 On ch=1 n=e6 v=50
23699 Off ch=1 n=g#6 v=64
23722 Par ch=1 c=64 v=127
23730 Par ch=1 c=64 v=127
23783 On ch=1 n=g#6 v=53
23792 Off ch=1 n=e6 v=64
23799 Par ch=1 c=64 v=0
23807 Par ch=1 c=64 v=0
23814 On ch=1 n=e5 v=30
23815 On ch=1 n=g#4 v=20
23819 On ch=1 n=c#5 v=40
23823 On ch=1 n=c#6 v=59
23844 Off ch=1 n=g#6 v=64
23853 Par ch=1 c=64 v=127
23861 Off ch=1 n=g#4 v=64
23861 Par ch=1 c=64 v=127
23867 Off ch=1 n=e5 v=64
23869 Off ch=1 n=c#5 v=64
23917 Off ch=1 n=c#4 v=64
23929 Par ch=1 c=64 v=0
23937 Par ch=1 c=64 v=0
23949 Off ch=1 n=c#6 v=64
23952 On ch=1 n=e6 v=53
23955 On ch=1 n=e5 v=37
23959 On ch=1 n=c#5 v=27
23959 On ch=1 n=g#4 v=30
23960 Par ch=1 c=64 v=127
23968 Par ch=1 c=64 v=127
23983 Off ch=1 n=g#4 v=64
23988 Off ch=1 n=c#5 v=64
23998 Off ch=1 n=e5 v=64
24079 Par ch=1 c=64 v=0
24083 Off ch=1 n=e6 v=64
24087 Par ch=1 c=64 v=0
24094 On ch=1 n=g#6 v=48
24099 On ch=1 n=c4 v=44
24130 Par ch=1 c=64 v=127
24138 Par ch=1 c=64 v=127
24177 Off ch=1 n=g#6 v=64
24185 On ch=1 n=a6 v=54
24243 On ch=1 n=d#5 v=42
24244 On ch=1 n=f#6 v=52
24244 On ch=1 n=f#5 v=46
24245 Par ch=1 c=64 v=0
24248 On ch=1 n=g#4 v=33
24253 Par ch=1 c=64 v=0
24262 Off ch=1 n=a6 v=64
24278 Off ch=1 n=d#5 v=64
24282 Par ch=1 c=64 v=127
24287 Off ch=1 n=g#4 v=64
24290 Par ch=1 c=64 v=127
24296 Off ch=1 n=f#5 v=64
24339 Off ch=1 n=c4 v=64
24349 Off ch=1 n=f#6 v=64
24375 On ch=1 n=g#6 v=62
24391 On ch=1 n=d#5 v=42
24396 On ch=1 n=f#5 v=34
24397 On ch=1 n=g#4 v=39
24419 Off ch=1 n=f#5 v=64
24426 Off ch=1 n=d#5 v=64
24437 Off ch=1 n=g#4 v=64
24497 Off ch=1 n=g#6 v=64
24556 Par ch=1 c=64 v=0
24563 On ch=1 n=c#4 v=39
24564 Par ch=1 c=64 v=0
24568 On ch=1 n=e6 v=49
24605 Par ch=1 c=64 v=127
24613 Par ch=1 c=64 v=127
24639 On ch=1 n=f#6 v=50
24655 Off ch=1 n=e6 v=64
24692 On ch=1 n=g#6 v=55
24715 Off ch=1 n=f#6 v=64
24740 Off ch=1 n=g#6 v=64
24751 On ch=1 n=g#6 v=62
24783 On ch=1 n=c#5 v=19
24786 On ch=1 n=e5 v=33
24789 On ch=1 n=g#4 v=18
24791 Par ch=1 c=64 v=0
24797 On ch=1 n=c#6 v=54
24799 Par ch=1 c=64 v=0
24803 Off ch=1 n=c#4 v=64
24807 Off ch=1 n=g#6 v=64
24838 Par ch=1 c=64 v=127
24846 Par ch=1 c=64 v=127
25022 Off ch=1 n=c#5 v=64
25025 Off ch=1 n=e5 v=64
25028 Off ch=1 n=g#4 v=64
25036 Off ch=1 n=c#6 v=64
25147 On ch=1 n=d6 v=58
25214 Off ch=1 n=d6 v=64
25223 Par ch=1 c=64 v=0
25224 On ch=1 n=d#6 v=70
25228 On ch=1 n=g3 v=57
25231 Par ch=1 c=64 v=0
25258 Par ch=1 c=64 v=127
25266 Par ch=1 c=64 v=127
25303 On ch=1 n=e6 v=67
25312 Off ch=1 n=d#6 v=64
25346 Par ch=1 c=64 v=0
25354 Par ch=1 c=64 v=0
25364 Off ch=1 n=e6 v=64
25364 On ch=1 n=c#5 v=56
25369 On ch=1 n=d#4 v=37
25372 On ch=1 n=c#6 v=72
25376 On ch=1 n=a#4 v=22
25417 Off ch=1 n=d#4 v=64
25421 Off ch=1 n=a#4 v=64
25426 Off ch=1 n=c#5 v=64
25427 Par ch=1 c=64 v=127
25435 Par ch=1 c=64 v=127
25466 Off ch=1 n=c#6 v=64
25468 Off ch=1 n=g3 v=64
25478 Par ch=1 c=64 v=0
25486 Par ch=1 c=64 v=0
25496 On ch=1 n=d#6 v=66
25496 On ch=1 n=a#4 v=30
25499 On ch=1 n=c#5 v=46
25503 On ch=1 n=d#4 v=49
25505 Par ch=1 c=64 v=127
25513 Par ch=1 c=64 v=127
25524 Off ch=1 n=a#4 v=64
25534 Off ch=1 n=c#5 v=64
25539 Off ch=1 n=d#4 v=64
25565 Off ch=1 n=d#6 v=64
25620 Par ch=1 c=64 v=0
25628 Par ch=1 c=64 v=0
25637 On ch=1 n=g#3 v=59
25640 On ch=1 n=c6 v=50
25665 Par ch=1 c=64 v=127
25673 Par ch=1 c=64 v=127
25724 On ch=1 n=d#6 v=44
25739 Off ch=1 n=c6 v=64
25746 Par ch=1 c=64 v=0
25754 Par ch=1 c=64 v=0
25772 On ch=1 n=g#5 v=72
25777 Par ch=1 c=64 v=127
25778 On ch=1 n=c5 v=44
25780 On ch=1 n=d#4 v=40
25785 Off ch=1 n=d#6 v=64
25785 On ch=1 n=f#4 v=39
25785 Par ch=1 c=64 v=127
25818 Off ch=1 n=d#4 v=64
25827 Off ch=1 n=c5 v=64
25829 Off ch=1 n=f#4 v=64
25873 Off ch=1 n=g#5 v=64
25877 Off ch=1 n=g#3 v=64
25902 On ch=1 n=b5 v=59
25938 On ch=1 n=a5 v=48
25939 Off ch=1 n=b5 v=64
25966 On ch=1 n=b5 v=71
25974 Off ch=1 n=a5 v=64
25997 On ch=1 n=a5 v=63
25999 Off ch=1 n=b5 v=64
26028 On ch=1 n=b5 v=68
26036 Off ch=1 n=a5 v=64
26052 On ch=1 n=a5 v=62
26061 Off ch=1 n=b5 v=64
26076 On ch=1 n=g#5 v=59
26086 On ch=1 n=g#3 v=57
26090 Par ch=1 c=64 v=0
26092 Off ch=1 n=a5 v=64
26098 Par ch=1 c=64 v=0
26124 Par ch=1 c=64 v=127
26132 Par ch=1 c=64 v=127
26157 Off ch=1 n=g#5 v=64
26201 On ch=1 n=f#5 v=53
26232 Par ch=1 c=64 v=0
26240 Par ch=1 c=64 v=0
26249 Off ch=1 n=f#5 v=64
26249 On ch=1 n=f#4 v=41
26249 On ch=1 n=d#4 v=46
26255 On ch=1 n=d#5 v=62
26255 On ch=1 n=c5 v=46
26256 Par ch=1 c=64 v=127
26264 Par ch=1 c=64 v=127
26308 Off ch=1 n=c5 v=64
26308 Off ch=1 n=f#4 v=64
26311 Off ch=1 n=d#4 v=64
26326 Off ch=1 n=g#3 v=64
26404 Off ch=1 n=d#5 v=64
26429 On ch=1 n=c5 v=37
26433 On ch=1 n=g#5 v=66
26436 On ch=1 n=f#4 v=42
26436 On ch=1 n=d#4 v=42
26458 Off ch=1 n=c5 v=64
26465 Off ch=1 n=f#4 v=64
26467 Off ch=1 n=d#4 v=64
26486 Off ch=1 n=g#5 v=64
26609 On ch=1 n=g#5 v=55
26642 On ch=1 n=c#3 v=54
26647 Par ch=1 c=64 v=0
26655 Par ch=1 c=64 v=0
26661 On ch=1 n=c#5 v=70
26670 Off ch=1 n=g#5 v=64
26693 Par ch=1 c=64 v=127
26701 Par ch=1 c=64 v=127
26882 Off ch=1 n=c#3 v=64
26888 On ch=1 n=c#4 v=23
26932 On ch=1 n=g#4 v=37
26964 On ch=1 n=e5 v=35
27078 Off ch=1 n=c#5 v=64
27161 Off ch=1 n=g#4 v=64
27164 Off ch=1 n=c#4 v=64
27189 On ch=1 n=c#5 v=44
27212 Off ch=1 n=e5 v=64
27345 Off ch=1 n=c#5 v=64
27371 On ch=1 n=a3 v=42
27372 Par ch=1 c=64 v=0
27372 On ch=1 n=c#6 v=50
27380 Par ch=1 c=64 v=0
27415 Par ch=1 c=64 v=127
27423 Par ch=1 c=64 v=127
27443 On ch=1 n=d#6 v=41
27477 Off ch=1 n=c#6 v=64
27501 Par ch=1 c=64 v=0
27509 Par ch=1 c=64 v=0
27538 On ch=1 n=c#5 v=35
27539 On ch=1 n=e6 v=44
27539 Par ch=1 c=64 v=127
27539 On ch=1 n=e4 v=44
27547 Par ch=1 c=64 v=127
27557 Off ch=1 n=d#6 v=64
27594 Off ch=1 n=e4 v=64
27602 Off ch=1 n=c#5 v=64
27610 Off ch=1 n=a3 v=64
27681 On ch=1 n=c#5 v=41
27688 On ch=1 n=e4 v=37
27721 Off ch=1 n=c#5 v=64
27728 Off ch=1 n=e4 v=64
27738 On ch=1 n=c#6 v=46
27775 Off ch=1 n=e6 v=64
27816 On ch=1 n=b5 v=44
27821 Par ch=1 c=64 v=0
27823 On ch=1 n=e3 v=44
27829 Par ch=1 c=64 v=0
27839 Off ch=1 n=c#6 v=64
27883 On ch=1 n=g#5 v=44
27916 Off ch=1 n=b5 v=64
27951 On ch=1 n=e4 v=40
27957 On ch=1 n=e5 v=48
27960 On ch=1 n=b4 v=22
27962 Off ch=1 n=g#5 v=64
27990 Off ch=1 n=b4 v=64
28004 Off ch=1 n=e4 v=64
28063 Off ch=1 n=e3 v=64
28068 Par ch=1 c=64 v=127
28076 Par ch=1 c=64 v=127
28096 On ch=1 n=e4 v=40
28106 On ch=1 n=b4 v=41
28167 Off ch=1 n=e4 v=64
28169 Off ch=1 n=b4 v=64
28193 Off ch=1 n=e5 v=64
28221 Par ch=1 c=64 v=0
28229 Par ch=1 c=64 v=0
28237 On ch=1 n=c#6 v=29
28239 On ch=1 n=a3 v=41
28241 Par ch=1 c=64 v=127
28249 Par ch=1 c=64 v=127
28343 On ch=1 n=d#6 v=33
28382 Off ch=1 n=c#6 v=64
28399 On ch=1 n=e6 v=40
28404 Par ch=1 c=64 v=0
28405 On ch=1 n=e4 v=44
28412 Par ch=1 c=64 v=0
28418 Par ch=1 c=64 v=127
28419 Off ch=1 n=d#6 v=64
28424 On ch=1 n=c#5 v=20
28426 Par ch=1 c=64 v=127
28464 Off ch=1 n=c#5 v=64
28465 Off ch=1 n=e4 v=64
28479 Off ch=1 n=a3 v=64
28502 On ch=1 n=f#6 v=50
28528 Off ch=1 n=e6 v=64
28538 On ch=1 n=e6 v=41
28545 Par ch=1 c=64 v=0
28545 On ch=1 n=c#5 v=35
28547 On ch=1 n=e4 v=44
28553 Par ch=1 c=64 v=0
28559 Off ch=1 n=f#6 v=64
28559 Par ch=1 c=64 v=127
28567 Off ch=1 n=c#5 v=64
28567 Par ch=1 c=64 v=127
28585 Off ch=1 n=e4 v=64
28612 On ch=1 n=c#6 v=44
28628 Off ch=1 n=e6 v=64
28676 Par ch=1 c=64 v=0
28677 On ch=1 n=b5 v=44
28677 On ch=1 n=e3 v=44
28684 Par ch=1 c=64 v=0
28698 Par ch=1 c=64 v=127
28700 Off ch=1 n=c#6 v=64
28706 Par ch=1 c=64 v=127
28743 On ch=1 n=g#5 v=44
28771 Off ch=1 n=b5 v=64
28790 Par ch=1 c=64 v=0
28798 Par ch=1 c=64 v=0
28817 On ch=1 n=b4 v=37
28820 On ch=1 n=e4 v=44
28821 On ch=1 n=e5 v=41
28833 Par ch=1 c=64 v=127
28834 Off ch=1 n=g#5 v=64
28841 Par ch=1 c=64 v=127
28867 Off ch=1 n=b4 v=64
28871 Off ch=1 n=e4 v=64
28917 Off ch=1 n=e3 v=64
28950 On ch=1 n=e4 v=44
28955 On ch=1 n=b4 v=44
29002 Off ch=1 n=b4 v=64
29007 Off ch=1 n=e4 v=64
29068 Par ch=1 c=64 v=0
29076 Par ch=1 c=64 v=0
29083 On ch=1 n=c#5 v=45
29089 On ch=1 n=e4 v=42
29093 On ch=1 n=a3 v=40
29107 Par ch=1 c=64 v=127
29115 Par ch=1 c=64 v=127
29129 Off ch=1 n=e4 v=64
29137 Off ch=1 n=a3 v=64
29142 On ch=1 n=a5 v=32
29158 Off ch=1 n=c#5 v=64
29191 Par ch=1 c=64 v=0
29199 Par ch=1 c=64 v=0
29204 Off ch=1 n=e5 v=64
29222 On ch=1 n=e3 v=50
29226 On ch=1 n=b4 v=50
29230 On ch=1 n=g#5 v=50
29230 On ch=1 n=e4 v=42
29244 Off ch=1 n=a5 v=64
29255 Off ch=1 n=e3 v=64
29256 Off ch=1 n=e4 v=64
29268 Off ch=1 n=b4 v=64
29350 On ch=1 n=e4 v=53
29351 On ch=1 n=b4 v=45
29366 On ch=1 n=e3 v=45
29390 Off ch=1 n=e4 v=64
29397 Off ch=1 n=e3 v=64
29402 Off ch=1 n=b4 v=64
29420 Par ch=1 c=64 v=0
29428 Par ch=1 c=64 v=0
29458 Par ch=1 c=64 v=127
29466 Par ch=1 c=64 v=127
29482 On ch=1 n=e5 v=44
29485 On ch=1 n=c#5 v=50
29486 On ch=1 n=e4 v=50
29486 On ch=1 n=a3 v=44
29488 Off ch=1 n=g#5 v=64
29491 Par ch=1 c=64 v=127
29499 Par ch=1 c=64 v=127
29557 On ch=1 n=b5 v=32
29574 Off ch=1 n=c#5 v=64
29576 Off ch=1 n=a3 v=64
29577 Off ch=1 n=e5 v=64
29587 On ch=1 n=a5 v=54
29594 Off ch=1 n=e4 v=64
29600 Par ch=1 c=64 v=0
29608 Par ch=1 c=64 v=0
29616 Off ch=1 n=b5 v=64
29619 On ch=1 n=g#5 v=42
29625 Off ch=1 n=a5 v=64
29625 On ch=1 n=b4 v=35
29630 On ch=1 n=e3 v=42
29633 On ch=1 n=e4 v=41
29670 Off ch=1 n=e3 v=64
29670 Off ch=1 n=e4 v=64
29701 Off ch=1 n=b4 v=64
29775 On ch=1 n=b4 v=46
29775 On ch=1 n=e4 v=44
29780 On ch=1 n=e3 v=41
29782 Par ch=1 c=64 v=127
29790 Par ch=1 c=64 v=127
29820 Off ch=1 n=e3 v=64
29826 Off ch=1 n=e4 v=64
29826 Off ch=1 n=b4 v=64
29837 Off ch=1 n=g#5 v=64
29921 Par ch=1 c=64 v=0
29921 On ch=1 n=e5 v=44
29921 On ch=1 n=c#5 v=54
29928 On ch=1 n=e4 v=50
29928 On ch=1 n=a3 v=50
29929 Par ch=1 c=64 v=0
29959 Par ch=1 c=64 v=127
29966 Off ch=1 n=a3 v=64
29967 Par ch=1 c=64 v=127
29974 Off ch=1 n=e4 v=64
29986 Off ch=1 n=c#5 v=64
29990 On ch=1 n=a5 v=41
30016 Off ch=1 n=e5 v=64
30017 Par ch=1 c=64 v=0
30025 Par ch=1 c=64 v=0
30042 On ch=1 n=g#5 v=50
30057 On ch=1 n=b4 v=50
30059 On ch=1 n=e4 v=44
30059 On ch=1 n=e3 v=45
30065 Off ch=1 n=a5 v=64
30094 Off ch=1 n=e3 v=64
30095 Off ch=1 n=b4 v=64
30101 Off ch=1 n=e4 v=64
30110 Off ch=1 n=g#5 v=64
30177 Par ch=1 c=64 v=127
30185 Par ch=1 c=64 v=127
30191 On ch=1 n=g#5 v=50
30191 On ch=1 n=b4 v=44
30197 On ch=1 n=e3 v=44
30204 On ch=1 n=e4 v=42
30242 Off ch=1 n=b4 v=64
30245 Off ch=1 n=e4 v=64
30255 Off ch=1 n=e3 v=64
30256 Off ch=1 n=g#5 v=64
30312 Par ch=1 c=64 v=0
30320 On ch=1 n=e4 v=33
30320 Par ch=1 c=64 v=0
30325 On ch=1 n=e5 v=44
30325 On ch=1 n=c#5 v=53
30334 On ch=1 n=a3 v=32
30344 Par ch=1 c=64 v=127
30352 Par ch=1 c=64 v=127
30444 On ch=1 n=a5 v=41
30470 Off ch=1 n=e5 v=64
30496 On ch=1 n=b3 v=32
30500 Off ch=1 n=c#5 v=64
30500 Off ch=1 n=e4 v=64
30510 Off ch=1 n=a3 v=64
30520 Par ch=1 c=64 v=0
30528 Par ch=1 c=64 v=0
30557 On ch=1 n=g#5 v=54
30557 On ch=1 n=g#4 v=57
30557 On ch=1 n=c#4 v=54
30572 Off ch=1 n=a5 v=64
30583 Off ch=1 n=b3 v=64
30588 Par ch=1 c=64 v=127
30596 Par ch=1 c=64 v=127
30773 On ch=1 n=c#3 v=54
30789 Off ch=1 n=g#4 v=64
30789 Off ch=1 n=g#5 v=64
30797 Off ch=1 n=c#4 v=64
30957 On ch=1 n=f6 v=52
31013 Off ch=1 n=c#3 v=64
31033 On ch=1 n=g6 v=58
31047 Off ch=1 n=f6 v=64
31087 Par ch=1 c=64 v=0
31095 On ch=1 n=g#6 v=65
31095 Par ch=1 c=64 v=0
31114 On ch=1 n=c#5 v=37
31117 Off ch=1 n=g6 v=64
31118 On ch=1 n=f4 v=35
31121 On ch=1 n=g#4 v=31
31125 On ch=1 n=f5 v=36
31135 Par ch=1 c=64 v=127
31143 Par ch=1 c=64 v=127
31155 Off ch=1 n=g#4 v=64
31156 Off ch=1 n=f4 v=64
31166 Off ch=1 n=c#5 v=64
31169 Off ch=1 n=f5 v=64
31241 On ch=1 n=c#5 v=40
31241 On ch=1 n=f4 v=40
31245 On ch=1 n=f5 v=31
31245 On ch=1 n=g#4 v=44
31274 Off ch=1 n=f5 v=64
31276 Off ch=1 n=c#5 v=64
31283 Off ch=1 n=g#4 v=64
31283 Off ch=1 n=f4 v=64
31322 On ch=1 n=f6 v=32
31334 Off ch=1 n=g#6 v=64
31393 On ch=1 n=d#6 v=55
31393 On ch=1 n=g#3 v=49
31408 Par ch=1 c=64 v=0
31413 Off ch=1 n=f6 v=64
31416 Par ch=1 c=64 v=0
31451 Par ch=1 c=64 v=127
31459 Par ch=1 c=64 v=127
31477 On ch=1 n=c6 v=49
31500 Off ch=1 n=d#6 v=64
31533 Par ch=1 c=64 v=0
31541 Par ch=1 c=64 v=0
31545 On ch=1 n=g#5 v=58
31545 On ch=1 n=d#4 v=35
31549 On ch=1 n=g#4 v=46
31553 On ch=1 n=c5 v=37
31559 Off ch=1 n=c6 v=64
31574 Par ch=1 c=64 v=127
31582 Par ch=1 c=64 v=127
31607 Off ch=1 n=d#4 v=64
31615 Off ch=1 n=c5 v=64
31633 Off ch=1 n=g#3 v=64
31635 Off ch=1 n=g#5 v=64
31639 Off ch=1 n=g#4 v=64
31701 On ch=1 n=d#4 v=35
31709 On ch=1 n=c5 v=37
31711 On ch=1 n=g#4 v=16
31717 Par ch=1 c=64 v=0
31725 Par ch=1 c=64 v=0
31734 Off ch=1 n=g#4 v=64
31758 Par ch=1 c=64 v=127
31763 Off ch=1 n=d#4 v=64
31766 Par ch=1 c=64 v=127
31771 Off ch=1 n=c5 v=64
31840 On ch=1 n=f6 v=55
31849 Par ch=1 c=64 v=0
31851 On ch=1 n=c#4 v=44
31857 Par ch=1 c=64 v=0
31884 Par ch=1 c=64 v=127
31892 Par ch=1 c=64 v=127
31957 On ch=1 n=g6 v=31
31985 Off ch=1 n=f6 v=64
31996 On ch=1 n=g#6 v=63
31997 On ch=1 n=c#5 v=39
31997 On ch=1 n=g#4 v=37
31997 On ch=1 n=f4 v=35
32000 On ch=1 n=f5 v=18
32010 Par ch=1 c=64 v=0
32018 Par ch=1 c=64 v=0
32021 Off ch=1 n=g6 v=64
32051 Par ch=1 c=64 v=127
32056 Off ch=1 n=f5 v=64
32056 Off ch=1 n=f4 v=64
32056 Off ch=1 n=g#4 v=64
32059 Par ch=1 c=64 v=127
32073 Off ch=1 n=g#6 v=64
32079 On ch=1 n=a#6 v=65
32083 Off ch=1 n=c#5 v=64
32088 Off ch=1 n=c#4 v=64
32120 On ch=1 n=g#6 v=65
32126 On ch=1 n=f5 v=36
32126 On ch=1 n=c#5 v=37
32126 On ch=1 n=g#4 v=36
32126 On ch=1 n=f4 v=31
32135 Off ch=1 n=a#6 v=64
32161 Off ch=1 n=f5 v=64
32168 Off ch=1 n=c#5 v=64
32170 Off ch=1 n=g#4 v=64
32171 Off ch=1 n=f4 v=64
32193 On ch=1 n=f6 v=55
32207 Off ch=1 n=g#6 v=64
32235 Par ch=1 c=64 v=127
32243 Par ch=1 c=64 v=127
32248 Par ch=1 c=64 v=0
32256 Par ch=1 c=64 v=0
32258 On ch=1 n=d#6 v=58
32262 On ch=1 n=g#3 v=54
32269 Off ch=1 n=f6 v=64
32270 Par ch=1 c=64 v=127
32278 Par ch=1 c=64 v=127
32280 Par ch=1 c=64 v=0
32288 Par ch=1 c=64 v=0
32323 On ch=1 n=c6 v=57
32354 Off ch=1 n=d#6 v=64
32376 Par ch=1 c=64 v=0
32384 Par ch=1 c=64 v=0
32390 Par ch=1 c=64 v=127
32398 Par ch=1 c=64 v=127
32402 On ch=1 n=g#5 v=67
32402 On ch=1 n=g#4 v=41
32402 On ch=1 n=d#4 v=41
32406 On ch=1 n=c5 v=41
32417 Off ch=1 n=c6 v=64
32437 Off ch=1 n=g#4 v=64
32457 Off ch=1 n=c5 v=64
32465 Off ch=1 n=d#4 v=64
32502 Off ch=1 n=g#3 v=64
32546 On ch=1 n=g#4 v=41
32546 On ch=1 n=d#4 v=41
32550 On ch=1 n=c5 v=41
32585 Off ch=1 n=c5 v=64
32586 Off ch=1 n=g#4 v=64
32594 Off ch=1 n=d#4 v=64
32686 On ch=1 n=f5 v=53
32690 On ch=1 n=c#4 v=45
32694 On ch=1 n=c#5 v=55
32694 On ch=1 n=g#4 v=52
32711 Off ch=1 n=g#5 v=64
32716 Par ch=1 c=64 v=0
32724 Par ch=1 c=64 v=0
32729 Off ch=1 n=g#4 v=64
32732 Off ch=1 n=c#5 v=64
32735 Off ch=1 n=c#4 v=64
32744 Par ch=1 c=64 v=127
32752 Par ch=1 c=64 v=127
32772 On ch=1 n=c#6 v=46
32776 Off ch=1 n=f5 v=64
32829 Par ch=1 c=64 v=0
32837 Par ch=1 c=64 v=0
32845 On ch=1 n=c6 v=55
32847 On ch=1 n=d#5 v=70
32852 Off ch=1 n=c#6 v=64
32852 On ch=1 n=g#4 v=55
32856 On ch=1 n=g#3 v=53
32876 Off ch=1 n=g#3 v=64
32879 Off ch=1 n=g#4 v=64
32882 Off ch=1 n=d#5 v=64
32985 On ch=1 n=g#4 v=57
32991 On ch=1 n=g#3 v=52
32995 On ch=1 n=d#5 v=59
33023 Off ch=1 n=g#3 v=64
33023 Off ch=1 n=g#4 v=64
33038 Off ch=1 n=d#5 v=64
33070 Off ch=1 n=c6 v=64
33121 On ch=1 n=g#5 v=52
33123 On ch=1 n=g#4 v=49
33131 On ch=1 n=f5 v=35
33131 On ch=1 n=c#4 v=20
33137 Par ch=1 c=64 v=127
33145 Par ch=1 c=64 v=127
33175 Off ch=1 n=c#4 v=64
33182 Off ch=1 n=g#4 v=64
33190 Off ch=1 n=f5 v=64
33191 On ch=1 n=d#6 v=26
33215 Off ch=1 n=g#5 v=64
33227 On ch=1 n=c#6 v=49
33229 Par ch=1 c=64 v=0
33237 Par ch=1 c=64 v=0
33243 Off ch=1 n=d#6 v=64
33255 On ch=1 n=d#5 v=53
33262 On ch=1 n=g#4 v=44
33262 On ch=1 n=g#3 v=44
33269 On ch=1 n=c6 v=55
33290 Off ch=1 n=g#3 v=64
33290 Off ch=1 n=c#6 v=64
33291 Off ch=1 n=g#4 v=64
33318 Off ch=1 n=d#5 v=64
33401 On ch=1 n=d#5 v=57
33410 On ch=1 n=g#4 v=48
33410 On ch=1 n=g#3 v=45
33447 Off ch=1 n=g#3 v=64
33447 Off ch=1 n=g#4 v=64
33451 Off ch=1 n=d#5 v=64
33521 Off ch=1 n=c6 v=64
33542 On ch=1 n=c#4 v=39
33547 On ch=1 n=g#4 v=42
33548 On ch=1 n=g#5 v=41
33554 On ch=1 n=f5 v=36
33560 Par ch=1 c=64 v=127
33568 Par ch=1 c=64 v=127
33582 Off ch=1 n=c#4 v=64
33593 Off ch=1 n=g#4 v=64
33598 Off ch=1 n=f5 v=64
33619 On ch=1 n=c#6 v=50
33628 Off ch=1 n=g#5 v=64
33651 Par ch=1 c=64 v=0
33659 Par ch=1 c=64 v=0
33667 On ch=1 n=c6 v=49
33673 On ch=1 n=d#5 v=53
33677 On ch=1 n=g#4 v=41
33677 On ch=1 n=g#3 v=39
33684 Off ch=1 n=c#6 v=64
33704 Off ch=1 n=d#5 v=64
33711 Off ch=1 n=g#3 v=64
33712 Off ch=1 n=g#4 v=64
33724 Off ch=1 n=c6 v=64
33802 On ch=1 n=c6 v=37
33804 On ch=1 n=d#5 v=50
33814 On ch=1 n=g#3 v=41
33821 On ch=1 n=g#4 v=41
33825 Par ch=1 c=64 v=127
33833 Par ch=1 c=64 v=127
33852 Off ch=1 n=g#4 v=64
33852 Off ch=1 n=d#5 v=64
33855 Off ch=1 n=c6 v=64
33856 Off ch=1 n=g#3 v=64
33912 Par ch=1 c=64 v=0
33920 Par ch=1 c=64 v=0
33949 On ch=1 n=g#5 v=42
33949 On ch=1 n=c#4 v=39
33954 On ch=1 n=f5 v=37
33954 On ch=1 n=g#4 v=40
33977 Par ch=1 c=64 v=127
33985 Par ch=1 c=64 v=127
34003 Off ch=1 n=f5 v=64
