MFile 1 7 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff82\xffffffd8\xffffff83f\xffffff83B\xffffff91\xffffffe6\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 2 major
2736 On ch=5 n=g3 v=0
2880 On ch=5 n=d3 v=75
4176 On ch=5 n=d3 v=0
4320 On ch=5 n=g3 v=75
5616 On ch=5 n=g3 v=0
5760 On ch=5 n=d3 v=75
7056 On ch=5 n=d3 v=0
7200 On ch=5 n=g3 v=75
8496 On ch=5 n=g3 v=0
8640 On ch=5 n=d3 v=75
9936 On ch=5 n=d3 v=0
10080 On ch=5 n=g3 v=75
11376 On ch=5 n=g3 v=0
11520 On ch=5 n=d3 v=75
12816 On ch=5 n=d3 v=0
12960 On ch=5 n=g3 v=75
14256 On ch=5 n=g3 v=0
14400 On ch=5 n=d3 v=90
15696 On ch=5 n=d3 v=0
15840 On ch=5 n=g3 v=90
17136 On ch=5 n=g3 v=0
17280 On ch=5 n=d3 v=90
18576 On ch=5 n=d3 v=0
18720 On ch=5 n=g3 v=75
20016 On ch=5 n=g3 v=0
20160 On ch=5 n=d3 v=80
21456 On ch=5 n=d3 v=0
21600 On ch=5 n=g3 v=85
22896 On ch=5 n=g3 v=0
23040 On ch=5 n=d3 v=85
24336 On ch=5 n=d3 v=0
24480 On ch=5 n=f#3 v=78
25776 On ch=5 n=f#3 v=0
25920 On ch=5 n=b2 v=76
27216 On ch=5 n=b2 v=0
27360 On ch=5 n=e3 v=75
28656 On ch=5 n=e3 v=0
28800 On ch=5 n=e3 v=75
30096 On ch=5 n=e3 v=0
30240 On ch=5 n=d3 v=75
31536 On ch=5 n=d3 v=0
31680 On ch=5 n=a2 v=75
32976 On ch=5 n=a2 v=0
33120 On ch=5 n=d3 v=80
34416 On ch=5 n=d3 v=0
34560 On ch=5 n=d3 v=84
35856 On ch=5 n=d3 v=0
36000 On ch=5 n=d3 v=90
37296 On ch=5 n=d3 v=0
37440 On ch=5 n=d3 v=85
38736 On ch=5 n=d3 v=0
38880 On ch=5 n=d3 v=86
40176 On ch=5 n=d3 v=0
40320 On ch=5 n=d3 v=88
41616 On ch=5 n=d3 v=0
41760 On ch=5 n=d3 v=90
43056 On ch=5 n=d3 v=0
43200 On ch=5 n=d3 v=84
44496 On ch=5 n=d3 v=0
44640 On ch=5 n=d3 v=82
45936 On ch=5 n=d3 v=0
46080 On ch=5 n=e3 v=84
47376 On ch=5 n=e3 v=0
47520 On ch=5 n=f#3 v=88
48816 On ch=5 n=f#3 v=0
48960 On ch=5 n=b2 v=90
50256 On ch=5 n=b2 v=0
50400 On ch=5 n=e3 v=90
51696 On ch=5 n=e3 v=0
51840 On ch=5 n=e3 v=90
53136 On ch=5 n=e3 v=0
53280 On ch=5 n=e3 v=86
54576 On ch=5 n=e3 v=0
54720 On ch=5 n=g4 v=85
54720 On ch=5 n=a3 v=85
56016 On ch=5 n=g4 v=0
56016 On ch=5 n=a3 v=0
56160 On ch=5 n=d4 v=85
56160 On ch=5 n=a3 v=85
56160 On ch=5 n=d3 v=85
57456 On ch=5 n=d4 v=0
57456 On ch=5 n=a3 v=0
57456 On ch=5 n=d3 v=0
57600 On ch=5 n=g3 v=85
58896 On ch=5 n=g3 v=0
59040 On ch=5 n=d3 v=75
60336 On ch=5 n=d3 v=0
60480 On ch=5 n=g3 v=75
61776 On ch=5 n=g3 v=0
61920 On ch=5 n=d3 v=75
63216 On ch=5 n=d3 v=0
63360 On ch=5 n=g3 v=75
64656 On ch=5 n=g3 v=0
64800 On ch=5 n=d3 v=79
66096 On ch=5 n=d3 v=0
66240 On ch=5 n=g3 v=80
67536 On ch=5 n=g3 v=0
67680 On ch=5 n=d3 v=75
68976 On ch=5 n=d3 v=0
69120 On ch=5 n=g3 v=75
70416 On ch=5 n=g3 v=0
70560 On ch=5 n=d3 v=90
71856 On ch=5 n=d3 v=0
72000 On ch=5 n=g3 v=90
73296 On ch=5 n=g3 v=0
73440 On ch=5 n=d3 v=90
74736 On ch=5 n=d3 v=0
74880 On ch=5 n=g3 v=90
76176 On ch=5 n=g3 v=0
76320 On ch=5 n=d3 v=77
77616 On ch=5 n=d3 v=0
77760 On ch=5 n=g3 v=79
79056 On ch=5 n=g3 v=0
79200 On ch=5 n=d3 v=80
80496 On ch=5 n=d3 v=0
80640 On ch=5 n=f#3 v=78
81936 On ch=5 n=f#3 v=0
82080 On ch=5 n=b2 v=76
83376 On ch=5 n=b2 v=0
83520 On ch=5 n=e3 v=76
84816 On ch=5 n=e3 v=0
84960 On ch=5 n=e3 v=75
86256 On ch=5 n=e3 v=0
86400 On ch=5 n=d3 v=75
87696 On ch=5 n=d3 v=0
87840 On ch=5 n=a2 v=75
89136 On ch=5 n=a2 v=0
89280 On ch=5 n=d3 v=80
90576 On ch=5 n=d3 v=0
90720 On ch=5 n=d3 v=80
92016 On ch=5 n=d3 v=0
92160 On ch=5 n=d3 v=75
93456 On ch=5 n=d3 v=0
93600 On ch=5 n=d3 v=75
94896 On ch=5 n=d3 v=0
95040 On ch=5 n=d3 v=76
96336 On ch=5 n=d3 v=0
96480 On ch=5 n=d3 v=78
97776 On ch=5 n=d3 v=0
97920 On ch=5 n=d3 v=80
99216 On ch=5 n=d3 v=0
99360 On ch=5 n=d3 v=75
100656 On ch=5 n=d3 v=0
100800 On ch=5 n=d3 v=75
102096 On ch=5 n=d3 v=0
102240 On ch=5 n=e3 v=76
103536 On ch=5 n=e3 v=0
103680 On ch=5 n=e3 v=78
104976 On ch=5 n=e3 v=0
105120 On ch=5 n=e3 v=80
106416 On ch=5 n=e3 v=0
106560 On ch=5 n=e3 v=80
107856 On ch=5 n=e3 v=0
108000 On ch=5 n=e3 v=80
109296 On ch=5 n=e3 v=0
109440 On ch=5 n=e3 v=80
110736 On ch=5 n=e3 v=0
110880 On ch=5 n=a3 v=76
110880 On ch=5 n=g4 v=76
112176 On ch=5 n=a3 v=0
112176 On ch=5 n=g4 v=0
112320 On ch=5 n=d4 v=76
112320 On ch=5 n=a3 v=76
112320 On ch=5 n=d3 v=76
113616 On ch=5 n=d4 v=0
113616 On ch=5 n=a3 v=0
113616 On ch=5 n=d3 v=0
113743 Meta TrkEnd
TrkEnd
MTrk
930 Par ch=6 c=121 v=0
950 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
950 Par ch=6 c=101 v=0
955 Par ch=6 c=100 v=0
960 Par ch=6 c=6 v=2
965 Pb ch=6 v=8192
970 Par ch=6 c=0 v=0
975 Par ch=6 c=32 v=0
980 PrCh ch=6 p=0
985 Par ch=6 c=7 v=100
990 Par ch=6 c=11 v=127
995 Par ch=6 c=10 v=64
1000 Par ch=6 c=91 v=90
1005 Par ch=6 c=93 v=0
1010 Par ch=6 c=1 v=0
7680 On ch=6 n=f#6 v=75
8155 On ch=6 n=f#6 v=0
8160 On ch=6 n=a6 v=77
8635 On ch=6 n=a6 v=0
8640 On ch=6 n=g6 v=77
9115 On ch=6 n=g6 v=0
9120 On ch=6 n=f#6 v=78
9595 On ch=6 n=f#6 v=0
9600 On ch=6 n=c#6 v=79
10075 On ch=6 n=c#6 v=0
10080 On ch=6 n=b5 v=80
10555 On ch=6 n=b5 v=0
10560 On ch=6 n=c#6 v=82
11035 On ch=6 n=c#6 v=0
11040 On ch=6 n=d6 v=84
11515 On ch=6 n=d6 v=0
11520 On ch=6 n=a5 v=84
12945 On ch=6 n=a5 v=0
12960 On ch=6 n=f#5 v=84
14385 On ch=6 n=f#5 v=0
14400 On ch=6 n=f#5 v=90
15825 On ch=6 n=f#5 v=0
15840 On ch=6 n=f#5 v=90
17265 On ch=6 n=f#5 v=0
17280 On ch=6 n=f#5 v=90
18705 On ch=6 n=f#5 v=0
19200 On ch=6 n=f#6 v=75
19675 On ch=6 n=f#6 v=0
19680 On ch=6 n=a6 v=77
20155 On ch=6 n=a6 v=0
20160 On ch=6 n=g6 v=77
20635 On ch=6 n=g6 v=0
20640 On ch=6 n=f#6 v=78
21115 On ch=6 n=f#6 v=0
21120 On ch=6 n=c#6 v=79
21595 On ch=6 n=c#6 v=0
21600 On ch=6 n=b5 v=80
22075 On ch=6 n=b5 v=0
22080 On ch=6 n=c#6 v=82
22555 On ch=6 n=c#6 v=0
22560 On ch=6 n=d6 v=84
23035 On ch=6 n=d6 v=0
23040 On ch=6 n=a5 v=85
24336 On ch=6 n=a5 v=0
24480 On ch=6 n=c#6 v=78
25776 On ch=6 n=c#6 v=0
25920 On ch=6 n=f#6 v=76
27216 On ch=6 n=f#6 v=0
27360 On ch=6 n=e5 v=75
28785 On ch=6 n=e5 v=0
28800 On ch=6 n=e5 v=75
30096 On ch=6 n=e5 v=0
30240 On ch=6 n=e5 v=75
31536 On ch=6 n=e5 v=0
31680 On ch=6 n=a5 v=75
32155 On ch=6 n=a5 v=0
32160 On ch=6 n=b5 v=77
32635 On ch=6 n=b5 v=0
32640 On ch=6 n=c6 v=78
33115 On ch=6 n=c6 v=0
33120 On ch=6 n=e6 v=80
33595 On ch=6 n=e6 v=0
33600 On ch=6 n=d6 v=82
34075 On ch=6 n=d6 v=0
34080 On ch=6 n=b5 v=84
34555 On ch=6 n=b5 v=0
34560 On ch=6 n=d6 v=86
35035 On ch=6 n=d6 v=0
35040 On ch=6 n=c6 v=88
35515 On ch=6 n=c6 v=0
35520 On ch=6 n=b5 v=90
35995 On ch=6 n=b5 v=0
36000 On ch=6 n=d6 v=90
37425 On ch=6 n=d6 v=0
37440 On ch=6 n=d6 v=85
38304 On ch=6 n=d6 v=0
38400 On ch=6 n=d6 v=85
38875 On ch=6 n=d6 v=0
38880 On ch=6 n=e6 v=86
39355 On ch=6 n=e6 v=0
39360 On ch=6 n=f6 v=87
39835 On ch=6 n=f6 v=0
39840 On ch=6 n=g6 v=87
40315 On ch=6 n=g6 v=0
40320 On ch=6 n=a6 v=88
40795 On ch=6 n=a6 v=0
40800 On ch=6 n=c6 v=88
41275 On ch=6 n=c6 v=0
41280 On ch=6 n=d6 v=90
41755 On ch=6 n=d6 v=0
41760 On ch=6 n=e6 v=90
42235 On ch=6 n=e6 v=0
42240 On ch=6 n=d6 v=88
42715 On ch=6 n=d6 v=0
42720 On ch=6 n=b5 v=86
43195 On ch=6 n=b5 v=0
43200 On ch=6 n=d6 v=84
44625 On ch=6 n=d6 v=0
44640 On ch=6 n=d6 v=82
45504 On ch=6 n=d6 v=0
45600 On ch=6 n=d6 v=82
46075 On ch=6 n=d6 v=0
46080 On ch=6 n=g6 v=84
47505 On ch=6 n=g6 v=0
47520 On ch=6 n=f#6 v=88
48945 On ch=6 n=f#6 v=0
48960 On ch=6 n=b5 v=90
49435 On ch=6 n=b5 v=0
49440 On ch=6 n=a5 v=90
49915 On ch=6 n=a5 v=0
49920 On ch=6 n=b5 v=90
50395 On ch=6 n=b5 v=0
50400 On ch=6 n=c#6 v=90
50875 On ch=6 n=c#6 v=0
50880 On ch=6 n=d6 v=90
51355 On ch=6 n=d6 v=0
51360 On ch=6 n=e6 v=90
51835 On ch=6 n=e6 v=0
51840 On ch=6 n=c#6 v=90
52315 On ch=6 n=c#6 v=0
52320 On ch=6 n=d6 v=90
52795 On ch=6 n=d6 v=0
52800 On ch=6 n=e6 v=88
53275 On ch=6 n=e6 v=0
53280 On ch=6 n=f#5 v=86
54705 On ch=6 n=f#5 v=0
54720 On ch=6 n=c5 v=85
54720 On ch=6 n=c6 v=85
54720 On ch=6 n=a5 v=85
54720 On ch=6 n=e5 v=85
56016 On ch=6 n=c5 v=0
56016 On ch=6 n=c6 v=0
56016 On ch=6 n=a5 v=0
56016 On ch=6 n=e5 v=0
56160 On ch=6 n=d6 v=85
56160 On ch=6 n=a5 v=85
56160 On ch=6 n=f#5 v=85
56160 On ch=6 n=d5 v=85
57456 On ch=6 n=d6 v=0
57456 On ch=6 n=a5 v=0
57456 On ch=6 n=f#5 v=0
57456 On ch=6 n=d5 v=0
63840 On ch=6 n=f#6 v=75
64315 On ch=6 n=f#6 v=0
64320 On ch=6 n=a6 v=77
64795 On ch=6 n=a6 v=0
64800 On ch=6 n=g6 v=79
65275 On ch=6 n=g6 v=0
65280 On ch=6 n=f#6 v=80
65755 On ch=6 n=f#6 v=0
65760 On ch=6 n=c#6 v=81
66235 On ch=6 n=c#6 v=0
66240 On ch=6 n=b5 v=80
66715 On ch=6 n=b5 v=0
66720 On ch=6 n=c#6 v=78
67195 On ch=6 n=c#6 v=0
67200 On ch=6 n=d6 v=76
67675 On ch=6 n=d6 v=0
67680 On ch=6 n=a5 v=75
68976 On ch=6 n=a5 v=0
69120 On ch=6 n=f#5 v=75
70545 On ch=6 n=f#5 v=0
70560 On ch=6 n=f#5 v=90
71985 On ch=6 n=f#5 v=0
72000 On ch=6 n=f#5 v=90
73425 On ch=6 n=f#5 v=0
73440 On ch=6 n=f#5 v=90
74736 On ch=6 n=f#5 v=0
75360 On ch=6 n=f#6 v=75
75835 On ch=6 n=f#6 v=0
75840 On ch=6 n=a6 v=76
76315 On ch=6 n=a6 v=0
76320 On ch=6 n=g6 v=77
76795 On ch=6 n=g6 v=0
76800 On ch=6 n=f#6 v=78
77275 On ch=6 n=f#6 v=0
77280 On ch=6 n=c#6 v=79
77755 On ch=6 n=c#6 v=0
77760 On ch=6 n=b5 v=79
78235 On ch=6 n=b5 v=0
78240 On ch=6 n=c#6 v=80
78715 On ch=6 n=c#6 v=0
78720 On ch=6 n=d6 v=80
79195 On ch=6 n=d6 v=0
79200 On ch=6 n=a5 v=80
80625 On ch=6 n=a5 v=0
80640 On ch=6 n=c#6 v=78
82065 On ch=6 n=c#6 v=0
82080 On ch=6 n=f#6 v=76
83376 On ch=6 n=f#6 v=0
83520 On ch=6 n=e5 v=76
84945 On ch=6 n=e5 v=0
84960 On ch=6 n=e5 v=75
86385 On ch=6 n=e5 v=0
86400 On ch=6 n=e5 v=75
87696 On ch=6 n=e5 v=0
87840 On ch=6 n=a5 v=76
88315 On ch=6 n=a5 v=0
88320 On ch=6 n=b5 v=78
88795 On ch=6 n=b5 v=0
88800 On ch=6 n=c6 v=78
89275 On ch=6 n=c6 v=0
89280 On ch=6 n=e6 v=78
89755 On ch=6 n=e6 v=0
89760 On ch=6 n=d6 v=79
90235 On ch=6 n=d6 v=0
90240 On ch=6 n=b5 v=80
90715 On ch=6 n=b5 v=0
90720 On ch=6 n=d6 v=80
91195 On ch=6 n=d6 v=0
91200 On ch=6 n=c6 v=78
91675 On ch=6 n=c6 v=0
91680 On ch=6 n=b5 v=76
92155 On ch=6 n=b5 v=0
92160 On ch=6 n=d6 v=75
93585 On ch=6 n=d6 v=0
93600 On ch=6 n=d6 v=75
94464 On ch=6 n=d6 v=0
94560 On ch=6 n=d6 v=75
95035 On ch=6 n=d6 v=0
95040 On ch=6 n=e6 v=76
95515 On ch=6 n=e6 v=0
95520 On ch=6 n=f6 v=77
95995 On ch=6 n=f6 v=0
96000 On ch=6 n=g6 v=77
96475 On ch=6 n=g6 v=0
96480 On ch=6 n=a6 v=78
96955 On ch=6 n=a6 v=0
96960 On ch=6 n=c6 v=79
97435 On ch=6 n=c6 v=0
97440 On ch=6 n=d6 v=80
97915 On ch=6 n=d6 v=0
97920 On ch=6 n=e6 v=80
98395 On ch=6 n=e6 v=0
98400 On ch=6 n=d6 v=78
98875 On ch=6 n=d6 v=0
98880 On ch=6 n=b5 v=76
99355 On ch=6 n=b5 v=0
99360 On ch=6 n=d6 v=75
100785 On ch=6 n=d6 v=0
100800 On ch=6 n=d6 v=75
101664 On ch=6 n=d6 v=0
101760 On ch=6 n=d6 v=75
102235 On ch=6 n=d6 v=0
102240 On ch=6 n=g6 v=76
103665 On ch=6 n=g6 v=0
103680 On ch=6 n=f6 v=78
105105 On ch=6 n=f6 v=0
105120 On ch=6 n=b5 v=80
105595 On ch=6 n=b5 v=0
105600 On ch=6 n=c6 v=80
106075 On ch=6 n=c6 v=0
106080 On ch=6 n=f6 v=80
106555 On ch=6 n=f6 v=0
106560 On ch=6 n=e6 v=80
107035 On ch=6 n=e6 v=0
107040 On ch=6 n=d6 v=80
107515 On ch=6 n=d6 v=0
107520 On ch=6 n=c6 v=80
107995 On ch=6 n=c6 v=0
108000 On ch=6 n=e6 v=80
108475 On ch=6 n=e6 v=0
108480 On ch=6 n=d6 v=80
108955 On ch=6 n=d6 v=0
108960 On ch=6 n=c6 v=80
109435 On ch=6 n=c6 v=0
109440 On ch=6 n=f5 v=80
110865 On ch=6 n=f5 v=0
110880 On ch=6 n=c6 v=76
110880 On ch=6 n=c5 v=76
110880 On ch=6 n=a5 v=76
110880 On ch=6 n=e5 v=76
112305 On ch=6 n=c6 v=0
112305 On ch=6 n=c5 v=0
112305 On ch=6 n=a5 v=0
112305 On ch=6 n=e5 v=0
112320 On ch=6 n=f5 v=75
112320 On ch=6 n=d6 v=75
112320 On ch=6 n=a5 v=75
112320 On ch=6 n=d5 v=75
113745 On ch=6 n=f5 v=0
113745 On ch=6 n=d6 v=0
113745 On ch=6 n=a5 v=0
113745 On ch=6 n=d5 v=0
113872 Meta TrkEnd
TrkEnd
