MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
321133 On ch=1 n=d#5 v=94
321147 On ch=1 n=c5 v=80
321181 On ch=1 n=c6 v=0
321185 On ch=1 n=d#5 v=0
321188 On ch=1 n=c#6 v=78
321191 On ch=1 n=c5 v=0
321231 Par ch=1 c=64 v=127
321287 On ch=1 n=d6 v=81
321305 On ch=1 n=c#6 v=0
321317 On ch=1 n=c4 v=78
321363 On ch=1 n=c4 v=0
321387 On ch=1 n=d#6 v=79
321421 On ch=1 n=d6 v=0
321465 On ch=1 n=e6 v=75
321507 Par ch=1 c=64 v=0
321515 On ch=1 n=d#6 v=0
321559 On ch=1 n=f6 v=74
321641 On ch=1 n=e6 v=0
321647 On ch=1 n=g6 v=93
321653 On ch=1 n=d#5 v=84
321659 On ch=1 n=f6 v=0
321671 On ch=1 n=g#4 v=65
321705 On ch=1 n=d#5 v=0
321725 On ch=1 n=g#4 v=0
321737 On ch=1 n=f6 v=61
321769 Par ch=1 c=64 v=127
321815 On ch=1 n=e6 v=61
321825 On ch=1 n=g6 v=0
321877 On ch=1 n=f6 v=0
321882 On ch=1 n=b3 v=57
321905 On ch=1 n=d#6 v=73
321927 On ch=1 n=b3 v=0
321941 On ch=1 n=e6 v=0
321977 On ch=1 n=d#6 v=0
321995 On ch=1 n=d6 v=66
322079 On ch=1 n=d6 v=0
322079 On ch=1 n=c#6 v=61
322107 Par ch=1 c=64 v=0
322173 On ch=1 n=c6 v=68
322189 On ch=1 n=d5 v=50
322191 On ch=1 n=g#4 v=61
322221 On ch=1 n=c#6 v=0
322241 On ch=1 n=d5 v=0
322244 On ch=1 n=g#4 v=0
322261 On ch=1 n=c6 v=0
322265 On ch=1 n=b5 v=72
322307 Par ch=1 c=64 v=127
322351 On ch=1 n=a#5 v=66
322353 On ch=1 n=a#3 v=47
322355 On ch=1 n=b5 v=0
322407 On ch=1 n=a#3 v=0
322447 On ch=1 n=a5 v=67
322477 On ch=1 n=a#5 v=0
322501 On ch=1 n=a5 v=0
322533 On ch=1 n=a#5 v=66
322631 On ch=1 n=g#5 v=57
322645 Par ch=1 c=64 v=0
322659 On ch=1 n=a#5 v=0
322729 On ch=1 n=d#4 v=41
322731 On ch=1 n=d#3 v=46
322755 On ch=1 n=g5 v=63
322791 On ch=1 n=d#3 v=0
322794 On ch=1 n=g#5 v=0
322797 On ch=1 n=d#4 v=0
322799 On ch=1 n=g5 v=0
322845 Par ch=1 c=64 v=127
322937 On ch=1 n=a#4 v=59
322947 On ch=1 n=g4 v=73
322955 On ch=1 n=g3 v=62
322993 On ch=1 n=g4 v=0
323005 On ch=1 n=g3 v=0
323029 On ch=1 n=a#5 v=59
323031 On ch=1 n=a#4 v=0
323121 On ch=1 n=d5 v=55
323135 On ch=1 n=g#4 v=65
323138 On ch=1 n=a#5 v=0
323153 On ch=1 n=g#3 v=61
323169 On ch=1 n=d5 v=0
323191 On ch=1 n=g#4 v=0
323201 On ch=1 n=b5 v=70
323217 On ch=1 n=g#3 v=0
323307 On ch=1 n=a#4 v=69
323321 On ch=1 n=b5 v=0
323331 On ch=1 n=g4 v=78
323341 On ch=1 n=g3 v=64
323371 On ch=1 n=g4 v=0
323387 On ch=1 n=g3 v=0
323397 On ch=1 n=a#5 v=55
323403 On ch=1 n=a#4 v=0
323489 On ch=1 n=d#5 v=73
323495 On ch=1 n=d#4 v=79
323499 On ch=1 n=d#3 v=78
323517 On ch=1 n=a#5 v=0
323533 On ch=1 n=d#3 v=0
323536 On ch=1 n=d#4 v=0
323595 On ch=1 n=g5 v=57
323611 On ch=1 n=d#5 v=0
323614 Par ch=1 c=64 v=0
323667 On ch=1 n=e5 v=76
323671 On ch=1 n=a#4 v=79
323675 On ch=1 n=a#3 v=79
323735 On ch=1 n=g5 v=0
323743 On ch=1 n=c#6 v=70
323787 On ch=1 n=e5 v=0
323789 On ch=1 n=a#4 v=0
323795 On ch=1 n=a#3 v=0
323829 Par ch=1 c=64 v=127
323857 On ch=1 n=c#6 v=0
323867 On ch=1 n=a4 v=80
323871 On ch=1 n=c5 v=70
323875 On ch=1 n=a3 v=76
323915 On ch=1 n=a4 v=0
323935 On ch=1 n=c5 v=0
323946 On ch=1 n=a3 v=0
323949 On ch=1 n=c6 v=72
324051 On ch=1 n=f5 v=66
324061 On ch=1 n=f4 v=101
324065 On ch=1 n=f3 v=88
324073 On ch=1 n=c6 v=0
324097 On ch=1 n=f4 v=0
324099 On ch=1 n=f3 v=0
324133 On ch=1 n=a5 v=63
324155 On ch=1 n=f5 v=0
324227 Par ch=1 c=64 v=0
324239 On ch=1 n=a#4 v=83
324241 On ch=1 n=e5 v=74
324247 On ch=1 n=a#3 v=82
324269 On ch=1 n=a5 v=0
324307 On ch=1 n=c#6 v=71
324310 On ch=1 n=e5 v=0
324347 On ch=1 n=a#4 v=0
324355 On ch=1 n=a#3 v=0
324397 Par ch=1 c=64 v=127
324421 On ch=1 n=c#6 v=0
324421 On ch=1 n=c5 v=80
324437 On ch=1 n=a4 v=83
324445 On ch=1 n=a3 v=82
324491 On ch=1 n=a4 v=0
324513 On ch=1 n=c6 v=71
324523 On ch=1 n=c5 v=0
324526 On ch=1 n=a3 v=0
324603 On ch=1 n=f5 v=64
324615 On ch=1 n=f4 v=102
324618 On ch=1 n=f3 v=91
324628 On ch=1 n=c6 v=0
324648 On ch=1 n=f4 v=0
324650 On ch=1 n=f3 v=0
324680 On ch=1 n=a5 v=62
324710 On ch=1 n=f5 v=0
324736 On ch=1 n=a5 v=0
324746 Par ch=1 c=64 v=0
324800 On ch=1 n=f#5 v=75
324806 On ch=1 n=c5 v=92
324812 On ch=1 n=c4 v=87
324882 On ch=1 n=c5 v=0
324888 On ch=1 n=d#6 v=80
324896 On ch=1 n=c4 v=0
324932 Par ch=1 c=64 v=127
324946 On ch=1 n=f#5 v=0
325004 On ch=1 n=d5 v=84
325013 On ch=1 n=b4 v=84
325018 On ch=1 n=b3 v=83
325020 On ch=1 n=d#6 v=0
325060 On ch=1 n=b4 v=0
325070 On ch=1 n=b3 v=0
325094 On ch=1 n=d6 v=75
325108 On ch=1 n=d5 v=0
325182 On ch=1 n=g5 v=68
325198 On ch=1 n=g4 v=92
325204 On ch=1 n=g3 v=88
325208 On ch=1 n=d6 v=0
325238 On ch=1 n=g3 v=0
325246 On ch=1 n=g4 v=0
325272 On ch=1 n=b5 v=84
325294 On ch=1 n=g5 v=0
325316 Par ch=1 c=64 v=0
325374 On ch=1 n=f#5 v=76
325388 On ch=1 n=c5 v=93
325396 On ch=1 n=c4 v=87
325420 On ch=1 n=b5 v=0
325444 On ch=1 n=c5 v=0
325444 On ch=1 n=d#6 v=79
325466 On ch=1 n=c4 v=0
325492 On ch=1 n=f#5 v=0
325516 Par ch=1 c=64 v=127
325552 On ch=1 n=d#6 v=0
325562 On ch=1 n=d5 v=84
325568 On ch=1 n=b4 v=71
325574 On ch=1 n=b3 v=84
325626 On ch=1 n=b3 v=0
325626 On ch=1 n=b4 v=0
325646 On ch=1 n=d5 v=0
325656 On ch=1 n=d6 v=78
325742 On ch=1 n=g5 v=64
325756 On ch=1 n=g4 v=89
325756 On ch=1 n=g3 v=91
325770 On ch=1 n=d6 v=0
325788 On ch=1 n=g3 v=0
325800 On ch=1 n=g4 v=0
325816 On ch=1 n=b5 v=88
325824 On ch=1 n=g5 v=0
325862 On ch=1 n=b5 v=0
325900 Par ch=1 c=64 v=0
325950 On ch=1 n=g#5 v=84
325960 On ch=1 n=d5 v=102
325964 On ch=1 n=d4 v=104
326020 On ch=1 n=d4 v=0
326020 On ch=1 n=f6 v=82
326050 On ch=1 n=g#5 v=0
326060 On ch=1 n=d5 v=0
326070 Par ch=1 c=64 v=127
326104 On ch=1 n=f6 v=0
326148 On ch=1 n=e5 v=83
326151 On ch=1 n=c#5 v=93
326162 On ch=1 n=c#4 v=88
326206 On ch=1 n=c#5 v=0
326208 On ch=1 n=c#4 v=0
326230 On ch=1 n=e6 v=76
326262 On ch=1 n=e5 v=0
326332 On ch=1 n=a5 v=63
326338 On ch=1 n=a3 v=91
326338 On ch=1 n=a4 v=88
326346 On ch=1 n=e6 v=0
326372 On ch=1 n=a3 v=0
326380 On ch=1 n=a4 v=0
326412 On ch=1 n=c#6 v=79
326440 On ch=1 n=a5 v=0
326516 On ch=1 n=c#6 v=0
326530 Par ch=1 c=64 v=0
326550 On ch=1 n=a#5 v=87
326550 On ch=1 n=e5 v=108
326553 On ch=1 n=e4 v=110
326600 On ch=1 n=g6 v=87
326626 On ch=1 n=e5 v=0
326652 On ch=1 n=e4 v=0
326662 On ch=1 n=a#5 v=0
326698 Par ch=1 c=64 v=127
326716 On ch=1 n=g6 v=0
326746 On ch=1 n=f#5 v=85
326756 On ch=1 n=d#5 v=95
326766 On ch=1 n=d#4 v=88
326804 On ch=1 n=d#5 v=0
326816 On ch=1 n=d#4 v=0
326842 On ch=1 n=f#6 v=87
326894 On ch=1 n=f#5 v=0
326924 On ch=1 n=b5 v=75
326946 On ch=1 n=b4 v=92
326948 On ch=1 n=b3 v=93
326980 On ch=1 n=b3 v=0
326983 On ch=1 n=b4 v=0
327016 On ch=1 n=d#6 v=76
327028 On ch=1 n=b5 v=0
327064 On ch=1 n=f#6 v=0
327090 On ch=1 n=d#6 v=0
327138 On ch=1 n=c6 v=89
327154 On ch=1 n=d5 v=89
327156 On ch=1 n=d4 v=98
327190 On ch=1 n=d5 v=0
327210 On ch=1 n=d4 v=0
327244 On ch=1 n=a6 v=91
327247 On ch=1 n=c6 v=0
327360 Par ch=1 c=64 v=0
327402 On ch=1 n=c#6 v=103
327402 On ch=1 n=f#6 v=84
327406 On ch=1 n=c#7 v=100
327412 On ch=1 n=c#4 v=105
327422 On ch=1 n=c#3 v=108
327574 On ch=1 n=c#4 v=0
327574 Par ch=1 c=64 v=127
327576 On ch=1 n=c#3 v=0
327600 On ch=1 n=c#7 v=0
327620 On ch=1 n=c#6 v=0
327632 On ch=1 n=f#6 v=0
327632 On ch=1 n=a6 v=0
327680 On ch=1 n=c6 v=69
327752 On ch=1 n=c6 v=0
327790 On ch=1 n=a5 v=46
327790 On ch=1 n=c#5 v=42
327790 On ch=1 n=a4 v=44
327792 On ch=1 n=c#6 v=62
327798 On ch=1 n=f#5 v=64
327840 On ch=1 n=f#5 v=0
327851 On ch=1 n=a4 v=0
327854 On ch=1 n=c#5 v=0
327856 On ch=1 n=a5 v=0
327858 On ch=1 n=d#6 v=74
327906 On ch=1 n=a4 v=44
327908 On ch=1 n=c#5 v=50
327912 On ch=1 n=a5 v=52
327913 On ch=1 n=f#5 v=62
327918 On ch=1 n=c#6 v=0
327936 On ch=1 n=d#6 v=0
327964 On ch=1 n=a5 v=0
327967 On ch=1 n=a4 v=0
327967 On ch=1 n=f6 v=82
327972 On ch=1 n=c#5 v=0
328023 On ch=1 n=f#5 v=0
328070 On ch=1 n=f#6 v=80
328084 On ch=1 n=a5 v=76
328084 On ch=1 n=f#5 v=55
328092 On ch=1 n=a4 v=44
328092 On ch=1 n=c#5 v=55
328098 On ch=1 n=f6 v=0
328140 On ch=1 n=a5 v=0
328148 On ch=1 n=c#5 v=0
328148 On ch=1 n=g#6 v=84
328154 On ch=1 n=a4 v=0
328170 On ch=1 n=f#5 v=0
328210 On ch=1 n=f#6 v=0
328234 On ch=1 n=g#6 v=0
328246 On ch=1 n=a6 v=88
328246 On ch=1 n=a4 v=52
328249 On ch=1 n=a5 v=77
328256 On ch=1 n=f#5 v=53
328262 On ch=1 n=c#5 v=55
328314 On ch=1 n=c#5 v=0
328314 On ch=1 n=f#5 v=0
328314 On ch=1 n=a4 v=0
328317 On ch=1 n=a5 v=0
328336 On ch=1 n=b6 v=111
328360 On ch=1 n=a6 v=0
328412 On ch=1 n=c#7 v=89
328422 On ch=1 n=a5 v=74
328426 On ch=1 n=f#5 v=61
328428 On ch=1 n=a4 v=66
328428 On ch=1 n=c#5 v=58
328472 On ch=1 n=b6 v=0
328484 On ch=1 n=f#5 v=0
328488 On ch=1 n=c#5 v=0
328488 On ch=1 n=a4 v=0
328502 On ch=1 n=a5 v=0
328514 On ch=1 n=d#7 v=77
328562 On ch=1 n=c#7 v=0
328574 On ch=1 n=d#7 v=0
328596 On ch=1 n=a5 v=91
328600 On ch=1 n=c#5 v=65
328602 On ch=1 n=a4 v=83
328602 On ch=1 n=f#5 v=73
328614 On ch=1 n=f7 v=96
328684 On ch=1 n=a5 v=0
328688 On ch=1 n=f#7 v=85
328706 On ch=1 n=a4 v=0
328709 On ch=1 n=f7 v=0
328712 On ch=1 n=f#5 v=0
328712 On ch=1 n=c#5 v=0
328774 On ch=1 n=g#7 v=74
328862 On ch=1 n=a7 v=89
328868 On ch=1 n=f#7 v=0
328910 On ch=1 n=g#7 v=0
328950 On ch=1 n=f#7 v=70
329002 On ch=1 n=a7 v=0
329038 On ch=1 n=c#7 v=82
329106 On ch=1 n=f#7 v=0
329112 On ch=1 n=a6 v=88
329130 On ch=1 n=c#7 v=0
329150 On ch=1 n=a6 v=0
329206 On ch=1 n=f#6 v=84
329298 On ch=1 n=c#6 v=64
329342 On ch=1 n=f#6 v=0
329382 On ch=1 n=c#6 v=0
329382 On ch=1 n=a5 v=69
329428 On ch=1 n=a5 v=0
329480 On ch=1 n=f#5 v=72
329480 On ch=1 n=c#4 v=88
329484 On ch=1 n=c#3 v=84
329582 On ch=1 n=c#5 v=78
329596 On ch=1 n=c#3 v=0
329599 On ch=1 n=c#4 v=0
329618 On ch=1 n=f#5 v=0
329648 Par ch=1 c=64 v=0
329694 On ch=1 n=a4 v=91
329697 On ch=1 n=c4 v=97
329700 On ch=1 n=c3 v=106
329714 On ch=1 n=c#5 v=0
329794 On ch=1 n=a4 v=0
329806 On ch=1 n=f#5 v=69
329859 On ch=1 n=c3 v=0
329865 On ch=1 n=c4 v=0
329880 Par ch=1 c=64 v=127
329898 On ch=1 n=d#5 v=71
329968 On ch=1 n=f#5 v=0
329988 On ch=1 n=d#5 v=0
330031 On ch=1 n=a5 v=51
330032 On ch=1 n=a4 v=58
330036 On ch=1 n=d#5 v=81
330036 On ch=1 n=f#4 v=60
330081 On ch=1 n=a5 v=0
330082 On ch=1 n=f#4 v=0
330084 On ch=1 n=a4 v=0
330096 On ch=1 n=d#5 v=0
330140 On ch=1 n=a5 v=57
330144 On ch=1 n=d#5 v=85
330147 On ch=1 n=a4 v=67
330152 On ch=1 n=f#4 v=60
330199 On ch=1 n=a5 v=0
330219 On ch=1 n=f#6 v=75
330256 On ch=1 n=d#5 v=0
330286 On ch=1 n=f#4 v=0
330290 On ch=1 n=a4 v=0
330308 On ch=1 n=d#6 v=76
330329 On ch=1 n=f#4 v=67
330332 On ch=1 n=d#5 v=82
330335 On ch=1 n=a4 v=55
330355 On ch=1 n=f#6 v=0
330392 On ch=1 n=a4 v=0
330396 On ch=1 n=a6 v=74
330404 On ch=1 n=d#5 v=0
330404 On ch=1 n=f#4 v=0
330414 On ch=1 n=d#6 v=0
330434 On ch=1 n=a6 v=0
330494 On ch=1 n=a6 v=81
330588 On ch=1 n=f#7 v=78
330624 On ch=1 n=a6 v=0
330692 On ch=1 n=d#7 v=86
330697 On ch=1 n=c4 v=96
330697 On ch=1 n=c3 v=105
330778 On ch=1 n=a7 v=84
330783 On ch=1 n=f#7 v=0
330806 On ch=1 n=c4 v=0
330818 On ch=1 n=c3 v=0
330826 On ch=1 n=d#7 v=0
330862 Par ch=1 c=64 v=0
330908 On ch=1 n=f#7 v=92
330911 On ch=1 n=a7 v=0
330914 On ch=1 n=b3 v=106
330920 On ch=1 n=b2 v=111
331012 On ch=1 n=a7 v=73
331019 On ch=1 n=b3 v=0
331045 On ch=1 n=b2 v=0
331062 Par ch=1 c=64 v=127
331082 On ch=1 n=f#7 v=0
331122 On ch=1 n=d#7 v=66
331192 On ch=1 n=a7 v=0
331220 On ch=1 n=d#7 v=0
331222 On ch=1 n=a6 v=63
331222 On ch=1 n=d#5 v=84
331222 On ch=1 n=a4 v=57
331228 On ch=1 n=f#4 v=76
331266 On ch=1 n=d#5 v=0
331266 On ch=1 n=a6 v=0
331268 On ch=1 n=a4 v=0
331272 On ch=1 n=f#4 v=0
331324 On ch=1 n=f#6 v=83
331346 On ch=1 n=d#5 v=90
331348 On ch=1 n=a4 v=68
331354 On ch=1 n=f#4 v=72
331432 On ch=1 n=a6 v=67
331460 On ch=1 n=d#5 v=0
331463 On ch=1 n=f#4 v=0
331473 On ch=1 n=f#6 v=0
331479 On ch=1 n=a4 v=0
331547 On ch=1 n=d#6 v=75
331557 On ch=1 n=d#5 v=82
331559 On ch=1 n=a4 v=50
331571 On ch=1 n=f#4 v=67
331595 On ch=1 n=a6 v=0
331631 On ch=1 n=a5 v=75
331653 On ch=1 n=d#5 v=0
331659 On ch=1 n=d#6 v=0
331667 On ch=1 n=a4 v=0
331681 On ch=1 n=a5 v=0
331681 On ch=1 n=f#4 v=0
331747 On ch=1 n=f#5 v=84
331865 On ch=1 n=a5 v=81
331873 Par ch=1 c=64 v=0
331911 On ch=1 n=f#5 v=0
331967 On ch=1 n=d#5 v=84
331973 On ch=1 n=b2 v=84
331981 On ch=1 n=b3 v=76
332045 Par ch=1 c=64 v=127
332051 On ch=1 n=a5 v=0
332053 On ch=1 n=a4 v=87
332073 On ch=1 n=b2 v=0
332113 On ch=1 n=b3 v=0
332135 On ch=1 n=d#5 v=0
332159 On ch=1 n=a4 v=0
332197 Par ch=1 c=64 v=0
332213 On ch=1 n=g5 v=62
332215 On ch=1 n=d#5 v=75
332218 On ch=1 n=a#4 v=97
332218 On ch=1 n=a#5 v=90
332227 On ch=1 n=a#3 v=99
332235 On ch=1 n=a#2 v=94
332375 On ch=1 n=d#5 v=0
332379 On ch=1 n=a#5 v=0
332379 On ch=1 n=g5 v=0
332394 On ch=1 n=a#3 v=0
332395 Par ch=1 c=64 v=127
332398 On ch=1 n=a#2 v=0
332423 On ch=1 n=a#4 v=0
332503 On ch=1 n=a4 v=72
332591 On ch=1 n=a#4 v=64
332599 On ch=1 n=a4 v=0
332693 On ch=1 n=c5 v=78
332697 On ch=1 n=a#4 v=0
332793 On ch=1 n=d5 v=65
332818 On ch=1 n=c5 v=0
332827 Par ch=1 c=64 v=0
332875 On ch=1 n=d#5 v=79
332903 On ch=1 n=d5 v=0
332965 On ch=1 n=e5 v=68
332974 On ch=1 n=d#5 v=0
333013 On ch=1 n=e5 v=0
333029 On ch=1 n=a4 v=38
333029 On ch=1 n=c5 v=41
333031 On ch=1 n=d#5 v=50
333039 On ch=1 n=g5 v=76
333099 On ch=1 n=c5 v=0
333102 On ch=1 n=g5 v=0
333103 Par ch=1 c=64 v=127
333107 On ch=1 n=a4 v=0
333117 On ch=1 n=d#5 v=0
333151 On ch=1 n=f5 v=69
333229 On ch=1 n=g#4 v=55
333231 On ch=1 n=a#4 v=44
333233 On ch=1 n=d5 v=67
333239 On ch=1 n=f5 v=0
333239 On ch=1 n=g5 v=79
333271 Par ch=1 c=64 v=0
333279 On ch=1 n=d5 v=0
333282 On ch=1 n=g5 v=0
333299 On ch=1 n=g#4 v=0
333309 On ch=1 n=a#4 v=0
333316 On ch=1 n=f5 v=71
333392 On ch=1 n=d#5 v=97
333398 On ch=1 n=g4 v=78
333400 On ch=1 n=a#4 v=44
333408 On ch=1 n=c6 v=84
333440 On ch=1 n=f5 v=0
333448 On ch=1 n=g4 v=0
333478 On ch=1 n=d#5 v=0
333482 On ch=1 n=a#5 v=64
333484 Par ch=1 c=64 v=127
333538 On ch=1 n=a#4 v=0
333554 On ch=1 n=c6 v=0
333568 On ch=1 n=a5 v=76
333594 On ch=1 n=a#5 v=0
333654 On ch=1 n=a#5 v=73
333688 On ch=1 n=a5 v=0
333752 On ch=1 n=a#5 v=0
333754 On ch=1 n=c6 v=78
333852 On ch=1 n=d6 v=77
333888 On ch=1 n=c6 v=0
333914 Par ch=1 c=64 v=0
333924 On ch=1 n=d#6 v=83
333952 On ch=1 n=d6 v=0
334030 On ch=1 n=e6 v=80
334061 On ch=1 n=d#6 v=0
334114 On ch=1 n=e6 v=0
334124 On ch=1 n=g6 v=100
334124 On ch=1 n=a5 v=57
334126 On ch=1 n=d#6 v=61
334132 On ch=1 n=c6 v=53
334160 Par ch=1 c=64 v=127
334188 On ch=1 n=c6 v=0
334198 On ch=1 n=a5 v=0
334224 On ch=1 n=f6 v=83
334234 On ch=1 n=d#6 v=0
334244 On ch=1 n=g6 v=0
334308 On ch=1 n=f6 v=0
334308 On ch=1 n=g6 v=88
334320 On ch=1 n=d6 v=81
334323 On ch=1 n=g#5 v=65
334334 On ch=1 n=a#5 v=54
334374 On ch=1 n=d6 v=0
334376 On ch=1 n=g6 v=0
334400 On ch=1 n=f6 v=77
334418 On ch=1 n=g#5 v=0
334428 On ch=1 n=a#5 v=0
334452 Par ch=1 c=64 v=0
334492 On ch=1 n=d#6 v=93
334502 On ch=1 n=c7 v=102
334504 On ch=1 n=f6 v=0
334504 On ch=1 n=a#5 v=46
334504 On ch=1 n=g5 v=78
334584 On ch=1 n=d#6 v=0
334594 On ch=1 n=a#6 v=67
334619 On ch=1 n=g5 v=0
334622 Par ch=1 c=64 v=127
334634 On ch=1 n=a#5 v=0
334658 On ch=1 n=c7 v=0
334678 On ch=1 n=a6 v=84
334700 On ch=1 n=a#6 v=0
334780 On ch=1 n=a#6 v=65
334812 On ch=1 n=a6 v=0
334844 On ch=1 n=a#6 v=0
334868 On ch=1 n=c7 v=91
334944 Par ch=1 c=64 v=0
334968 On ch=1 n=d7 v=84
334990 On ch=1 n=c7 v=0
335056 On ch=1 n=d#7 v=77
335096 On ch=1 n=d7 v=0
335126 On ch=1 n=d#7 v=0
335152 On ch=1 n=e7 v=83
335158 Par ch=1 c=64 v=127
335210 On ch=1 n=e7 v=0
335236 On ch=1 n=a6 v=45
335238 On ch=1 n=c7 v=38
335246 On ch=1 n=g7 v=88
335246 On ch=1 n=d#7 v=58
335290 On ch=1 n=c7 v=0
335290 On ch=1 n=a6 v=0
335320 On ch=1 n=g7 v=0
335324 On ch=1 n=d#7 v=0
335338 On ch=1 n=f7 v=74
335420 Par ch=1 c=64 v=0
335428 On ch=1 n=g7 v=83
335442 On ch=1 n=d7 v=67
335442 On ch=1 n=a#6 v=42
335445 On ch=1 n=g#6 v=59
335448 On ch=1 n=f7 v=0
335476 On ch=1 n=g7 v=0
335494 On ch=1 n=d7 v=0
335498 On ch=1 n=a#6 v=0
335506 On ch=1 n=f7 v=86
335516 On ch=1 n=g#6 v=0
335602 On ch=1 n=d#7 v=90
335606 On ch=1 n=a#7 v=90
335610 On ch=1 n=a#6 v=44
335614 On ch=1 n=g6 v=87
335616 On ch=1 n=f7 v=0
335634 Par ch=1 c=64 v=127
335640 On ch=1 n=a#7 v=0
335644 On ch=1 n=d#7 v=0
335658 On ch=1 n=g6 v=0
335686 On ch=1 n=a#6 v=0
335838 On ch=1 n=a6 v=85
335916 On ch=1 n=a#6 v=79
335950 On ch=1 n=a6 v=0
335994 On ch=1 n=a#6 v=0
336014 On ch=1 n=c7 v=88
336106 On ch=1 n=d7 v=90
336134 On ch=1 n=c7 v=0
336202 On ch=1 n=d#7 v=81
336230 On ch=1 n=d7 v=0
336298 On ch=1 n=d#7 v=0
336298 On ch=1 n=e7 v=87
336388 On ch=1 n=d#7 v=59
336402 On ch=1 n=g7 v=97
336402 On ch=1 n=a6 v=59
336410 On ch=1 n=c7 v=70
336412 On ch=1 n=e7 v=0
336476 On ch=1 n=c7 v=0
336482 On ch=1 n=a6 v=0
336504 On ch=1 n=g7 v=0
336504 On ch=1 n=f7 v=89
336510 On ch=1 n=d#7 v=0
336608 On ch=1 n=d7 v=83
336611 On ch=1 n=g#6 v=66
336614 On ch=1 n=f7 v=0
336616 On ch=1 n=a#6 v=61
336616 On ch=1 n=g7 v=92
336714 On ch=1 n=g7 v=0
336718 On ch=1 n=f7 v=91
336724 On ch=1 n=d7 v=0
336732 On ch=1 n=g#6 v=0
336746 On ch=1 n=a#6 v=0
336848 Par ch=1 c=64 v=0
336856 On ch=1 n=d#7 v=94
336856 On ch=1 n=a#7 v=103
336864 On ch=1 n=g6 v=92
336864 On ch=1 n=a#6 v=62
336912 On ch=1 n=f7 v=0
337010 On ch=1 n=g6 v=0
337020 On ch=1 n=d#7 v=0
337034 Par ch=1 c=64 v=127
337062 On ch=1 n=a#6 v=0
337114 On ch=1 n=a#7 v=0
337376 On ch=1 n=f7 v=95
337558 On ch=1 n=a5 v=87
337562 On ch=1 n=d#5 v=79
337564 On ch=1 n=f5 v=81
337566 On ch=1 n=f8 v=104
337576 On ch=1 n=c5 v=59
337602 Par ch=1 c=64 v=0
337770 Par ch=1 c=64 v=127
337834 On ch=1 n=e8 v=93
337860 On ch=1 n=f7 v=0
337960 On ch=1 n=f8 v=0
337972 On ch=1 n=d#8 v=86
338048 On ch=1 n=e8 v=0
338100 On ch=1 n=d8 v=92
338166 On ch=1 n=d#8 v=0
338218 On ch=1 n=c8 v=86
338238 On ch=1 n=d8 v=0
338318 On ch=1 n=a#7 v=81
338348 On ch=1 n=c8 v=0
338418 On ch=1 n=a7 v=85
338516 On ch=1 n=a#7 v=0
338526 On ch=1 n=g7 v=85
338592 On ch=1 n=a7 v=0
338612 On ch=1 n=f7 v=75
338646 On ch=1 n=g7 v=0
338696 On ch=1 n=e7 v=86
338728 On ch=1 n=f7 v=0
338776 On ch=1 n=f5 v=0
338788 On ch=1 n=a5 v=0
338790 On ch=1 n=d#7 v=66
338848 On ch=1 n=c5 v=0
338862 On ch=1 n=d#5 v=0
338868 On ch=1 n=e7 v=0
338876 On ch=1 n=d7 v=80
338944 On ch=1 n=d#7 v=0
338966 On ch=1 n=c7 v=83
338992 On ch=1 n=d7 v=0
339050 On ch=1 n=a#6 v=85
339078 On ch=1 n=c7 v=0
339142 On ch=1 n=a6 v=71
339230 On ch=1 n=g6 v=90
339250 On ch=1 n=a#6 v=0
339282 On ch=1 n=a6 v=0
339310 On ch=1 n=g6 v=0
339313 On ch=1 n=f6 v=76
339342 On ch=1 n=b3 v=59
339386 On ch=1 n=b3 v=0
339406 On ch=1 n=e6 v=86
339424 On ch=1 n=f6 v=0
339478 On ch=1 n=d#5 v=97
339490 On ch=1 n=g#4 v=73
339494 On ch=1 n=d#4 v=62
339498 On ch=1 n=d#6 v=81
339522 Par ch=1 c=64 v=0
339572 On ch=1 n=e6 v=0
339596 On ch=1 n=c#6 v=83
339668 On ch=1 n=d#6 v=0
339676 Par ch=1 c=64 v=127
339688 On ch=1 n=b5 v=88
339710 On ch=1 n=c#6 v=0
339776 On ch=1 n=a#5 v=78
339798 On ch=1 n=d#5 v=0
339810 On ch=1 n=b5 v=0
339868 On ch=1 n=g#5 v=65
339930 On ch=1 n=g#4 v=0
339932 On ch=1 n=d#4 v=0
339942 On ch=1 n=a#5 v=0
339954 On ch=1 n=f#5 v=73
340008 On ch=1 n=g#5 v=0
340032 On ch=1 n=f5 v=74
340050 On ch=1 n=f#5 v=0
340112 On ch=1 n=d#5 v=89
340142 On ch=1 n=f5 v=0
340210 On ch=1 n=c#5 v=83
340264 On ch=1 n=d#5 v=0
340292 On ch=1 n=b4 v=87
340308 On ch=1 n=c#5 v=0
340392 On ch=1 n=a#4 v=79
340424 On ch=1 n=b4 v=0
340478 On ch=1 n=g#4 v=71
340556 On ch=1 n=a#4 v=0
340556 On ch=1 n=f#4 v=92
340568 On ch=1 n=b2 v=111
340634 On ch=1 n=g#4 v=0
340640 On ch=1 n=f4 v=103
340656 On ch=1 n=f#4 v=0
340664 On ch=1 n=b2 v=0
340724 On ch=1 n=d#4 v=90
340744 On ch=1 n=f4 v=0
