MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
318960 On ch=1 n=d5 v=75
319120 On ch=1 n=g5 v=0
319360 On ch=1 n=d5 v=0
319360 On ch=1 n=g4 v=0
319360 On ch=1 n=d5 v=0
319360 On ch=1 n=a#4 v=0
319440 On ch=1 n=a#5 v=92
319440 On ch=1 n=g4 v=75
319440 On ch=1 n=d5 v=75
319560 On ch=1 n=c4 v=0
319675 On ch=1 n=d5 v=0
319675 On ch=1 n=g4 v=0
319680 On ch=1 n=a#5 v=0
319680 On ch=1 n=d6 v=92
319680 On ch=1 n=c4 v=75
319920 On ch=1 n=d6 v=0
319920 On ch=1 n=a5 v=92
319920 On ch=1 n=f#5 v=75
319920 On ch=1 n=d5 v=75
320160 On ch=1 n=a5 v=0
320160 On ch=1 n=a#5 v=92
320400 On ch=1 n=a#5 v=0
320400 On ch=1 n=d5 v=0
320400 On ch=1 n=c6 v=92
320400 On ch=1 n=c5 v=75
320520 On ch=1 n=c4 v=0
320560 On ch=1 n=f#5 v=0
320635 On ch=1 n=c5 v=0
320640 On ch=1 n=c6 v=0
320640 On ch=1 n=e6 v=75
320640 On ch=1 n=c4 v=75
320880 On ch=1 n=e5 v=75
320880 On ch=1 n=b4 v=75
320880 On ch=1 n=d5 v=75
321120 On ch=1 n=f#5 v=92
321280 On ch=1 n=d5 v=0
321280 On ch=1 n=b4 v=0
321280 On ch=1 n=e5 v=0
321280 On ch=1 n=e6 v=0
321360 On ch=1 n=f#5 v=0
321360 On ch=1 n=g#5 v=92
321360 On ch=1 n=d5 v=75
321360 On ch=1 n=b4 v=75
321480 On ch=1 n=c4 v=0
321595 On ch=1 n=b4 v=0
321595 On ch=1 n=d5 v=0
321600 On ch=1 n=g#5 v=0
321600 On ch=1 n=a5 v=92
321600 On ch=1 n=c5 v=75
321600 On ch=1 n=c4 v=75
321835 On ch=1 n=c5 v=0
321840 On ch=1 n=a5 v=0
321840 On ch=1 n=c6 v=92
321840 On ch=1 n=a4 v=75
321840 On ch=1 n=e5 v=75
322000 On ch=1 n=c4 v=0
322080 On ch=1 n=c6 v=0
322080 On ch=1 n=e6 v=92
322080 On ch=1 n=c4 v=75
322240 On ch=1 n=a4 v=0
322320 On ch=1 n=e6 v=0
322320 On ch=1 n=e5 v=92
322320 On ch=1 n=d5 v=75
322320 On ch=1 n=g#4 v=75
322480 On ch=1 n=c4 v=0
322560 Tempo 461538
322560 On ch=1 n=c4 v=75
322622 Tempo 468750
322687 Tempo 476190
322750 Tempo 483870
322795 On ch=1 n=g#4 v=0
322795 On ch=1 n=d5 v=0
322795 On ch=1 n=e5 v=0
322800 On ch=1 n=e5 v=0
322800 On ch=1 n=c5 v=92
322800 On ch=1 n=a5 v=92
322800 On ch=1 n=a4 v=75
322800 On ch=1 n=e5 v=75
322815 Tempo 491803
322880 Tempo 500000
322942 Tempo 508474
322960 On ch=1 n=c4 v=0
323007 Tempo 517241
323040 On ch=1 n=c4 v=75
323070 Tempo 526315
323135 Tempo 535714
323200 On ch=1 n=e5 v=0
323200 On ch=1 n=a4 v=0
323200 Tempo 545454
323262 Tempo 555555
323280 On ch=1 n=a5 v=0
323280 On ch=1 n=c5 v=0
323280 On ch=1 n=a#4 v=92
323280 On ch=1 n=g5 v=92
323280 On ch=1 n=e4 v=75
323280 On ch=1 n=c5 v=75
323327 Tempo 566037
323390 Tempo 576923
323440 On ch=1 n=c4 v=0
323455 Tempo 588235
323515 On ch=1 n=c5 v=0
323515 On ch=1 n=e4 v=0
323515 On ch=1 n=g5 v=0
323515 On ch=1 n=a#4 v=0
323520 Tempo 600000
323520 Tempo 461538
323520 On ch=1 n=f5 v=92
323520 On ch=1 n=f3 v=75
323760 On ch=1 n=f4 v=75
323760 On ch=1 n=c5 v=75
323760 On ch=1 n=c4 v=75
323760 On ch=1 n=a4 v=75
324000 On ch=1 n=f5 v=0
324000 On ch=1 n=e5 v=92
324160 On ch=1 n=a4 v=0
324160 On ch=1 n=c4 v=0
324160 On ch=1 n=c5 v=0
324160 On ch=1 n=f4 v=0
324240 On ch=1 n=e5 v=0
324240 On ch=1 n=d#5 v=92
324240 On ch=1 n=f4 v=75
324240 On ch=1 n=c4 v=75
324240 On ch=1 n=a4 v=75
324360 On ch=1 n=f3 v=0
324475 On ch=1 n=a4 v=0
324475 On ch=1 n=c4 v=0
324475 On ch=1 n=f4 v=0
324480 On ch=1 n=d#5 v=0
324480 On ch=1 n=d6 v=60
324480 On ch=1 n=a#3 v=45
324720 On ch=1 n=d6 v=0
324720 On ch=1 n=e6 v=60
324720 On ch=1 n=f5 v=45
324720 On ch=1 n=d4 v=45
324720 On ch=1 n=a#4 v=45
324880 On ch=1 n=a#3 v=0
324960 On ch=1 n=e6 v=0
324960 On ch=1 n=f6 v=60
324960 On ch=1 n=g3 v=45
325120 On ch=1 n=a#4 v=0
325120 On ch=1 n=d4 v=0
325120 On ch=1 n=f5 v=0
325200 On ch=1 n=f6 v=0
325200 On ch=1 n=g6 v=60
325200 On ch=1 n=f5 v=45
325200 On ch=1 n=a#4 v=45
325200 On ch=1 n=d5 v=45
325360 On ch=1 n=g3 v=0
325435 On ch=1 n=d5 v=0
325435 On ch=1 n=a#4 v=0
325435 On ch=1 n=f5 v=0
325435 On ch=1 n=g6 v=0
325440 On ch=1 n=c6 v=60
325440 On ch=1 n=c4 v=45
325675 On ch=1 n=c4 v=0
325680 On ch=1 n=g5 v=45
325680 On ch=1 n=c5 v=45
325680 On ch=1 n=e5 v=45
325680 On ch=1 n=a#4 v=45
325915 On ch=1 n=a#4 v=0
325915 On ch=1 n=g5 v=0
325920 On ch=1 n=a5 v=45
325920 On ch=1 n=a4 v=45
326080 On ch=1 n=e5 v=0
326080 On ch=1 n=c5 v=0
326155 On ch=1 n=a4 v=0
326155 On ch=1 n=a5 v=0
326160 On ch=1 n=c6 v=0
326160 On ch=1 n=a#5 v=60
326160 On ch=1 n=c5 v=45
326160 On ch=1 n=e5 v=45
326160 On ch=1 n=g4 v=45
326395 On ch=1 n=g4 v=0
326395 On ch=1 n=e5 v=0
326395 On ch=1 n=c5 v=0
326400 On ch=1 n=a#5 v=0
326400 On ch=1 n=a5 v=60
326400 On ch=1 n=f4 v=45
326640 On ch=1 n=c5 v=45
326640 On ch=1 n=f5 v=45
326640 On ch=1 n=a4 v=45
326640 On ch=1 n=c5 v=45
326800 On ch=1 n=f4 v=0
326800 On ch=1 n=a5 v=0
327040 On ch=1 n=c5 v=0
327040 On ch=1 n=a4 v=0
327040 On ch=1 n=f5 v=0
327040 On ch=1 n=c5 v=0
327120 On ch=1 n=c6 v=60
327120 On ch=1 n=a4 v=45
327120 On ch=1 n=f5 v=45
327355 On ch=1 n=f5 v=0
327355 On ch=1 n=a4 v=0
327355 On ch=1 n=c6 v=0
327360 On ch=1 n=c6 v=60
327360 On ch=1 n=f4 v=45
327600 On ch=1 n=c6 v=0
327600 On ch=1 n=f6 v=60
327600 On ch=1 n=f5 v=45
327600 On ch=1 n=c5 v=45
327600 On ch=1 n=a5 v=45
327760 On ch=1 n=f4 v=0
327840 On ch=1 n=f6 v=0
327840 On ch=1 n=e6 v=60
327840 On ch=1 n=a4 v=45
328000 On ch=1 n=a5 v=0
328000 On ch=1 n=c5 v=0
328000 On ch=1 n=f5 v=0
328080 On ch=1 n=e6 v=0
328080 On ch=1 n=d#6 v=60
328080 On ch=1 n=d#5 v=45
328080 On ch=1 n=c5 v=45
328080 On ch=1 n=f5 v=45
328240 On ch=1 n=a4 v=0
328315 On ch=1 n=f5 v=0
328315 On ch=1 n=c5 v=0
328315 On ch=1 n=d#5 v=0
328320 On ch=1 n=d#6 v=0
328320 Tempo 461538
328320 On ch=1 n=d6 v=60
328320 On ch=1 n=a#4 v=45
328382 Tempo 468750
328447 Tempo 476190
328510 Tempo 483870
328560 On ch=1 n=d6 v=0
328560 On ch=1 n=e6 v=60
328560 On ch=1 n=f5 v=45
328560 On ch=1 n=d5 v=45
328560 On ch=1 n=a#5 v=45
328575 Tempo 491803
328640 Tempo 500000
328702 Tempo 508474
328720 On ch=1 n=a#4 v=0
328767 Tempo 517241
328800 On ch=1 n=e6 v=0
328800 On ch=1 n=f6 v=60
328800 On ch=1 n=g4 v=45
328830 Tempo 526315
328895 Tempo 535714
328915 On ch=1 n=a#5 v=0
328915 On ch=1 n=d5 v=0
328915 On ch=1 n=f5 v=0
328920 On ch=1 n=f5 v=45
328920 On ch=1 n=b4 v=45
328960 Tempo 545454
328960 On ch=1 n=g5 v=45
328960 On ch=1 n=d5 v=45
329000 On ch=1 n=d6 v=45
329000 On ch=1 n=b5 v=45
329022 Tempo 555555
329040 On ch=1 n=f6 v=0
329040 On ch=1 n=g6 v=60
329087 Tempo 566037
329150 Tempo 576923
329200 On ch=1 n=g4 v=0
329215 Tempo 588235
329275 On ch=1 n=b5 v=0
329275 On ch=1 n=d6 v=0
329275 On ch=1 n=d5 v=0
329275 On ch=1 n=g5 v=0
329275 On ch=1 n=b4 v=0
329275 On ch=1 n=f5 v=0
329280 On ch=1 n=g6 v=0
329280 Tempo 600000
329280 Tempo 461538
329280 On ch=1 n=a6 v=60
329280 On ch=1 n=c5 v=45
329520 On ch=1 n=a5 v=45
329520 On ch=1 n=c6 v=45
329520 On ch=1 n=d5 v=45
329520 On ch=1 n=f5 v=45
329680 On ch=1 n=c5 v=0
329760 On ch=1 n=a6 v=0
329760 On ch=1 n=g6 v=60
329760 On ch=1 n=c5 v=45
329920 On ch=1 n=f5 v=0
329920 On ch=1 n=d5 v=0
329920 On ch=1 n=c6 v=0
329920 On ch=1 n=a5 v=0
330000 On ch=1 n=g5 v=45
330000 On ch=1 n=c6 v=45
330000 On ch=1 n=e5 v=45
330000 On ch=1 n=a#5 v=45
330160 On ch=1 n=c5 v=0
330235 On ch=1 n=a#5 v=0
330235 On ch=1 n=e5 v=0
330235 On ch=1 n=c6 v=0
330235 On ch=1 n=g5 v=0
330240 On ch=1 n=g6 v=0
330240 On ch=1 n=f6 v=60
330240 On ch=1 n=f4 v=45
330480 On ch=1 n=f5 v=45
330480 On ch=1 n=c6 v=45
330480 On ch=1 n=c5 v=45
330480 On ch=1 n=a5 v=45
330640 On ch=1 n=f4 v=0
330640 On ch=1 n=f6 v=0
330880 On ch=1 n=a5 v=0
330880 On ch=1 n=c5 v=0
330880 On ch=1 n=c6 v=0
330880 On ch=1 n=f5 v=0
330960 On ch=1 n=f5 v=60
330960 On ch=1 n=c6 v=60
330960 On ch=1 n=c5 v=45
330960 On ch=1 n=a5 v=45
331040 On ch=1 n=c6 v=0
331040 On ch=1 n=f5 v=0
331195 On ch=1 n=a5 v=0
331195 On ch=1 n=c5 v=0
331200 On ch=1 n=f5 v=60
331200 On ch=1 n=d6 v=60
331200 On ch=1 n=b4 v=45
331200 On ch=1 n=g#5 v=45
331440 On ch=1 n=g#5 v=0
331440 On ch=1 n=b4 v=0
331440 On ch=1 n=d6 v=0
331440 On ch=1 n=f5 v=0
331440 On ch=1 n=e5 v=60
331440 On ch=1 n=c6 v=60
331440 On ch=1 n=c5 v=45
331440 On ch=1 n=g5 v=45
331520 On ch=1 n=g5 v=0
331520 On ch=1 n=c5 v=0
331520 On ch=1 n=c6 v=0
331520 On ch=1 n=e5 v=0
331680 On ch=1 n=f5 v=60
331680 On ch=1 n=d6 v=60
331680 On ch=1 n=b4 v=45
331680 On ch=1 n=g#5 v=45
331920 On ch=1 n=g#5 v=0
331920 On ch=1 n=b4 v=0
331920 On ch=1 n=d6 v=0
331920 On ch=1 n=f5 v=0
331920 On ch=1 n=e5 v=60
331920 On ch=1 n=c6 v=60
331920 On ch=1 n=c5 v=45
331920 On ch=1 n=g5 v=45
332000 On ch=1 n=g5 v=0
332000 On ch=1 n=c5 v=0
332000 On ch=1 n=c6 v=0
332000 On ch=1 n=e5 v=0
332160 On ch=1 n=c6 v=60
332160 On ch=1 n=d#5 v=45
332160 On ch=1 n=a4 v=45
332395 On ch=1 n=d#5 v=0
332395 On ch=1 n=c6 v=0
332400 On ch=1 n=a4 v=0
332400 On ch=1 n=a#5 v=60
332400 On ch=1 n=d5 v=45
332400 On ch=1 n=f5 v=45
332400 On ch=1 n=a#4 v=45
332635 On ch=1 n=d5 v=0
332640 On ch=1 n=a#4 v=0
332640 On ch=1 n=c#5 v=45
332640 On ch=1 n=g4 v=45
332800 On ch=1 n=a#5 v=0
332875 On ch=1 n=c#5 v=0
332880 On ch=1 n=g4 v=0
332880 On ch=1 n=a5 v=60
332880 On ch=1 n=c5 v=45
332880 On ch=1 n=a4 v=45
333115 On ch=1 n=c5 v=0
333115 On ch=1 n=a5 v=0
333120 On ch=1 n=a4 v=0
333120 On ch=1 n=g5 v=60
333120 On ch=1 n=d5 v=45
333120 On ch=1 n=a#4 v=45
333360 On ch=1 n=a#4 v=0
333360 On ch=1 n=g4 v=45
333520 On ch=1 n=d5 v=0
333520 On ch=1 n=g5 v=0
333520 On ch=1 n=f5 v=0
333600 On ch=1 n=g4 v=0
333600 On ch=1 n=a5 v=60
333600 On ch=1 n=e5 v=45
333600 On ch=1 n=c5 v=45
333840 On ch=1 n=a#4 v=45
334000 On ch=1 n=c5 v=0
334000 On ch=1 n=e5 v=0
334000 On ch=1 n=a5 v=0
334080 On ch=1 n=a#4 v=0
334080 On ch=1 n=f5 v=60
334080 On ch=1 n=c5 v=45
334080 On ch=1 n=a4 v=45
334320 On ch=1 n=f4 v=45
334560 On ch=1 n=f4 v=0
334560 On ch=1 n=c4 v=45
334720 On ch=1 n=a4 v=0
334720 On ch=1 n=c5 v=0
334720 On ch=1 n=f5 v=0
334800 On ch=1 n=f4 v=60
334800 On ch=1 n=c5 v=60
334800 On ch=1 n=a4 v=45
334880 On ch=1 n=c5 v=0
334880 On ch=1 n=f4 v=0
334960 On ch=1 n=c4 v=0
335035 On ch=1 n=a4 v=0
335040 On ch=1 n=f4 v=60
335040 On ch=1 n=d5 v=60
335040 On ch=1 n=b3 v=45
335040 On ch=1 n=g#4 v=45
335280 On ch=1 n=g#4 v=0
335280 On ch=1 n=b3 v=0
335280 On ch=1 n=d5 v=0
335280 On ch=1 n=f4 v=0
335280 On ch=1 n=e4 v=60
335280 On ch=1 n=c5 v=60
335280 On ch=1 n=c4 v=45
335280 On ch=1 n=g4 v=45
335360 On ch=1 n=g4 v=0
335360 On ch=1 n=c4 v=0
335360 On ch=1 n=c5 v=0
335360 On ch=1 n=e4 v=0
335520 On ch=1 n=f4 v=60
335520 On ch=1 n=d5 v=60
335520 On ch=1 n=b3 v=45
335520 On ch=1 n=g#4 v=45
335760 On ch=1 n=g#4 v=0
335760 On ch=1 n=b3 v=0
335760 On ch=1 n=d5 v=0
335760 On ch=1 n=f4 v=0
335760 On ch=1 n=g4 v=45
335760 On ch=1 n=c4 v=45
335760 On ch=1 n=c5 v=60
335760 On ch=1 n=e4 v=60
335840 On ch=1 n=e4 v=0
335840 On ch=1 n=c5 v=0
335840 On ch=1 n=c4 v=0
335840 On ch=1 n=g4 v=0
336000 On ch=1 n=c5 v=60
336000 On ch=1 n=d#4 v=45
336000 On ch=1 n=a3 v=45
336235 On ch=1 n=d#4 v=0
336235 On ch=1 n=c5 v=0
336240 On ch=1 n=a3 v=0
336240 On ch=1 n=a#4 v=60
336240 On ch=1 n=d4 v=45
336240 On ch=1 n=f4 v=45
336240 On ch=1 n=a#3 v=45
336475 On ch=1 n=d4 v=0
336480 On ch=1 n=a#3 v=0
336480 On ch=1 n=c#4 v=45
336480 On ch=1 n=g3 v=45
336640 On ch=1 n=a#4 v=0
336715 On ch=1 n=c#4 v=0
336720 On ch=1 n=g3 v=0
336720 On ch=1 n=a4 v=60
336720 On ch=1 n=c4 v=45
336720 On ch=1 n=a3 v=45
336955 On ch=1 n=c4 v=0
336955 On ch=1 n=a4 v=0
336960 On ch=1 n=a3 v=0
336960 Tempo 461538
336960 On ch=1 n=g4 v=60
336960 On ch=1 n=d4 v=45
336960 On ch=1 n=a#3 v=45
337022 Tempo 468750
337087 Tempo 476190
337150 Tempo 483870
337200 On ch=1 n=a#3 v=0
337200 On ch=1 n=g3 v=45
337215 Tempo 491803
337280 Tempo 500000
337342 Tempo 508474
337360 On ch=1 n=d4 v=0
337360 On ch=1 n=g4 v=0
337360 On ch=1 n=f4 v=0
337407 Tempo 517241
337440 On ch=1 n=g3 v=0
337440 On ch=1 n=a4 v=60
337440 On ch=1 n=e4 v=45
337440 On ch=1 n=c4 v=45
337470 Tempo 526315
337535 Tempo 535714
337600 Tempo 545454
337662 Tempo 555555
337680 On ch=1 n=c3 v=45
337727 Tempo 566037
337790 Tempo 576923
337840 On ch=1 n=c4 v=0
337840 On ch=1 n=e4 v=0
337840 On ch=1 n=a4 v=0
337855 Tempo 588235
337920 On ch=1 n=c3 v=0
337920 Tempo 600000
337920 On ch=1 n=f4 v=60
337920 On ch=1 n=c4 v=45
337920 On ch=1 n=a3 v=45
337920 On ch=1 n=f3 v=45
337982 Tempo 612244
338047 Tempo 625000
338110 Tempo 638297
338160 On ch=1 n=f3 v=0
338160 On ch=1 n=c3 v=45
338175 Tempo 652173
338240 Tempo 666666
338302 Tempo 681818
338367 Tempo 697674
338400 On ch=1 n=c3 v=0
338400 On ch=1 n=f2 v=45
338430 Tempo 714285
338495 Tempo 731707
338560 Tempo 750000
338622 Tempo 769230
338687 Tempo 789473
338750 Tempo 810810
338760 On ch=1 n=a3 v=0
338760 On ch=1 n=c4 v=0
338760 On ch=1 n=f4 v=0
338800 On ch=1 n=f2 v=0
338815 Tempo 833333
338880 Tempo 857142
339840 Meta Text "Ritter vom Steckenpferd"
339840 Tempo 222222
339840 KeySig 0 major
339840 TimeSig 3/4 24 8
339840 On ch=1 n=e5 v=75
339840 On ch=1 n=g5 v=75
340080 On ch=1 n=c6 v=75
340080 On ch=1 n=g6 v=75
340320 On ch=1 n=g4 v=75
340480 On ch=1 n=g6 v=0
340480 On ch=1 n=c6 v=0
340560 On ch=1 n=c6 v=75
340560 On ch=1 n=g6 v=75
340680 On ch=1 n=g5 v=0
340680 On ch=1 n=e5 v=0
340795 On ch=1 n=g6 v=0
340795 On ch=1 n=c6 v=0
340800 On ch=1 n=c6 v=75
340800 On ch=1 n=a6 v=75
340800 On ch=1 n=d#5 v=75
340800 On ch=1 n=f#5 v=75
341200 On ch=1 n=f#5 v=0
341200 On ch=1 n=d#5 v=0
341200 On ch=1 n=a6 v=0
341200 On ch=1 n=c6 v=0
341280 On ch=1 n=e5 v=75
341280 On ch=1 n=g5 v=75
341520 On ch=1 n=c6 v=75
341520 On ch=1 n=g6 v=75
341680 On ch=1 n=g4 v=0
341760 On ch=1 n=g4 v=75
341920 On ch=1 n=g6 v=0
341920 On ch=1 n=c6 v=0
342000 On ch=1 n=c6 v=75
342000 On ch=1 n=g6 v=75
342120 On ch=1 n=g5 v=0
342120 On ch=1 n=e5 v=0
342235 On ch=1 n=g6 v=0
342235 On ch=1 n=c6 v=0
342240 On ch=1 n=c6 v=75
342240 On ch=1 n=e6 v=75
342240 On ch=1 n=c5 v=75
342240 On ch=1 n=g5 v=75
342640 On ch=1 n=g5 v=0
342640 On ch=1 n=c5 v=0
342640 On ch=1 n=e6 v=0
342640 On ch=1 n=c6 v=0
342720 On ch=1 n=d5 v=75
342720 On ch=1 n=g5 v=75
342960 On ch=1 n=c6 v=75
342960 On ch=1 n=f6 v=75
343120 On ch=1 n=g4 v=0
343200 On ch=1 n=g4 v=75
343360 On ch=1 n=f6 v=0
343360 On ch=1 n=c6 v=0
343440 On ch=1 n=c6 v=75
343440 On ch=1 n=f6 v=75
343560 On ch=1 n=g5 v=0
343560 On ch=1 n=d5 v=0
343675 On ch=1 n=f6 v=0
343675 On ch=1 n=c6 v=0
343680 On ch=1 n=d6 v=75
343680 On ch=1 n=g6 v=75
343680 On ch=1 n=b4 v=75
343680 On ch=1 n=g5 v=75
344080 On ch=1 n=g5 v=0
344080 On ch=1 n=b4 v=0
344080 On ch=1 n=g6 v=0
344080 On ch=1 n=d6 v=0
344160 On ch=1 n=c5 v=75
344160 On ch=1 n=g5 v=75
344400 On ch=1 n=c6 v=75
344400 On ch=1 n=e6 v=75
344560 On ch=1 n=g4 v=0
344640 On ch=1 n=g4 v=75
344800 On ch=1 n=e6 v=0
344800 On ch=1 n=c6 v=0
344880 On ch=1 n=c6 v=75
344880 On ch=1 n=e6 v=75
345000 On ch=1 n=g5 v=0
345000 On ch=1 n=c5 v=0
345115 On ch=1 n=e6 v=0
345115 On ch=1 n=c6 v=0
345120 On ch=1 n=g5 v=75
345120 On ch=1 n=c6 v=75
345120 On ch=1 n=c5 v=75
345120 On ch=1 n=e5 v=75
345520 On ch=1 n=e5 v=0
345520 On ch=1 n=c5 v=0
345520 On ch=1 n=c6 v=0
345520 On ch=1 n=g5 v=0
345600 On ch=1 n=e5 v=75
345840 On ch=1 n=g5 v=75
345840 On ch=1 n=c6 v=75
346000 On ch=1 n=g4 v=0
346080 On ch=1 n=g4 v=75
346240 On ch=1 n=c6 v=0
346240 On ch=1 n=g5 v=0
346320 On ch=1 n=g5 v=75
346320 On ch=1 n=c6 v=75
346555 On ch=1 n=c6 v=0
346555 On ch=1 n=g5 v=0
346560 On ch=1 n=e5 v=0
346560 On ch=1 n=a5 v=75
346560 On ch=1 n=c6 v=75
346560 On ch=1 n=f5 v=75
346960 On ch=1 n=c6 v=0
346960 On ch=1 n=a5 v=0
347040 On ch=1 n=f5 v=0
347040 On ch=1 n=e5 v=75
347280 On ch=1 n=g5 v=75
347280 On ch=1 n=c6 v=75
347440 On ch=1 n=g4 v=0
347520 On ch=1 n=g4 v=75
347680 On ch=1 n=c6 v=0
347680 On ch=1 n=g5 v=0
347760 On ch=1 n=g5 v=75
347760 On ch=1 n=c6 v=75
347995 On ch=1 n=c6 v=0
347995 On ch=1 n=g5 v=0
348000 On ch=1 n=e5 v=0
348000 On ch=1 n=e5 v=75
348000 On ch=1 n=c6 v=75
348000 On ch=1 n=c5 v=75
348400 On ch=1 n=c6 v=0
348400 On ch=1 n=e5 v=0
348480 On ch=1 n=c5 v=0
348480 On ch=1 n=d5 v=75
348720 On ch=1 n=f5 v=75
348720 On ch=1 n=g5 v=75
348880 On ch=1 n=g4 v=0
348960 On ch=1 n=g4 v=75
349120 On ch=1 n=g5 v=0
349120 On ch=1 n=f5 v=0
349200 On ch=1 n=f5 v=75
349200 On ch=1 n=g5 v=75
349435 On ch=1 n=g5 v=0
349435 On ch=1 n=f5 v=0
349440 On ch=1 n=d5 v=0
349440 On ch=1 n=g5 v=75
349440 On ch=1 n=e5 v=75
349840 On ch=1 n=g5 v=0
349920 On ch=1 n=e5 v=0
349920 On ch=1 n=c5 v=75
350160 On ch=1 n=e5 v=75
350160 On ch=1 n=g5 v=75
350320 On ch=1 n=g4 v=0
350400 On ch=1 n=g4 v=75
350560 On ch=1 n=g5 v=0
350560 On ch=1 n=e5 v=0
350640 On ch=1 n=e5 v=75
350640 On ch=1 n=g5 v=75
350875 On ch=1 n=g5 v=0
350875 On ch=1 n=e5 v=0
350880 On ch=1 n=c5 v=0
350880 On ch=1 n=e5 v=75
350880 On ch=1 n=g5 v=75
350880 On ch=1 n=c5 v=75
351240 On ch=1 n=g4 v=0
351280 On ch=1 n=c5 v=0
351280 On ch=1 n=g5 v=0
351280 On ch=1 n=e5 v=0
351360 Tempo 222222
351360 On ch=1 n=e5 v=75
351360 On ch=1 n=g5 v=75
351600 On ch=1 n=c6 v=75
351600 On ch=1 n=g6 v=75
351840 On ch=1 n=g4 v=75
352000 On ch=1 n=g6 v=0
352000 On ch=1 n=c6 v=0
352080 On ch=1 n=c6 v=75
352080 On ch=1 n=g6 v=75
352200 On ch=1 n=g5 v=0
352200 On ch=1 n=e5 v=0
352315 On ch=1 n=g6 v=0
352315 On ch=1 n=c6 v=0
352320 On ch=1 n=c6 v=75
352320 On ch=1 n=a6 v=75
352320 On ch=1 n=d#5 v=75
352320 On ch=1 n=f#5 v=75
352720 On ch=1 n=f#5 v=0
352720 On ch=1 n=d#5 v=0
352720 On ch=1 n=a6 v=0
352720 On ch=1 n=c6 v=0
352800 On ch=1 n=e5 v=75
352800 On ch=1 n=g5 v=75
353040 On ch=1 n=c6 v=75
353040 On ch=1 n=g6 v=75
353200 On ch=1 n=g4 v=0
353280 On ch=1 n=g4 v=75
353440 On ch=1 n=g6 v=0
353440 On ch=1 n=c6 v=0
353520 On ch=1 n=c6 v=75
353520 On ch=1 n=g6 v=75
353640 On ch=1 n=g5 v=0
353640 On ch=1 n=e5 v=0
353755 On ch=1 n=g6 v=0
353755 On ch=1 n=c6 v=0
353760 On ch=1 n=c6 v=75
353760 On ch=1 n=e6 v=75
353760 On ch=1 n=c5 v=75
353760 On ch=1 n=g5 v=75
354160 On ch=1 n=g5 v=0
354160 On ch=1 n=c5 v=0
354160 On ch=1 n=e6 v=0
354160 On ch=1 n=c6 v=0
354240 On ch=1 n=d5 v=75
354240 On ch=1 n=g5 v=75
354480 On ch=1 n=c6 v=75
354480 On ch=1 n=f6 v=75
354640 On ch=1 n=g4 v=0
354720 On ch=1 n=g4 v=75
354880 On ch=1 n=f6 v=0
354880 On ch=1 n=c6 v=0
354960 On ch=1 n=c6 v=75
354960 On ch=1 n=f6 v=75
355080 On ch=1 n=g5 v=0
355080 On ch=1 n=d5 v=0
355195 On ch=1 n=f6 v=0
355195 On ch=1 n=c6 v=0
355200 On ch=1 n=d6 v=75
355200 On ch=1 n=g6 v=75
355200 On ch=1 n=b4 v=75
355200 On ch=1 n=g5 v=75
355600 On ch=1 n=g5 v=0
355600 On ch=1 n=b4 v=0
355600 On ch=1 n=g6 v=0
355600 On ch=1 n=d6 v=0
355680 On ch=1 n=c5 v=75
355680 On ch=1 n=g5 v=75
355920 On ch=1 n=c6 v=75
355920 On ch=1 n=e6 v=75
356080 On ch=1 n=g4 v=0
356160 On ch=1 n=g4 v=75
356320 On ch=1 n=e6 v=0
356320 On ch=1 n=c6 v=0
356400 On ch=1 n=c6 v=75
356400 On ch=1 n=e6 v=75
356520 On ch=1 n=g5 v=0
356520 On ch=1 n=c5 v=0
356635 On ch=1 n=e6 v=0
356635 On ch=1 n=c6 v=0
356640 On ch=1 n=g5 v=75
356640 On ch=1 n=c6 v=75
356640 On ch=1 n=c5 v=75
356640 On ch=1 n=e5 v=75
357040 On ch=1 n=e5 v=0
357040 On ch=1 n=c5 v=0
357040 On ch=1 n=c6 v=0
357040 On ch=1 n=g5 v=0
357120 On ch=1 n=e5 v=75
357360 On ch=1 n=g5 v=75
357360 On ch=1 n=c6 v=75
357520 On ch=1 n=g4 v=0
357600 On ch=1 n=g4 v=75
357760 On ch=1 n=c6 v=0
357760 On ch=1 n=g5 v=0
357840 On ch=1 n=g5 v=75
357840 On ch=1 n=c6 v=75
358075 On ch=1 n=c6 v=0
358075 On ch=1 n=g5 v=0
358080 On ch=1 n=e5 v=0
358080 On ch=1 n=a5 v=75
358080 On ch=1 n=c6 v=75
358080 On ch=1 n=f5 v=75
358480 On ch=1 n=c6 v=0
358480 On ch=1 n=a5 v=0
358560 On ch=1 n=f5 v=0
358560 On ch=1 n=e5 v=75
358800 On ch=1 n=g5 v=75
358800 On ch=1 n=c6 v=75
358960 On ch=1 n=g4 v=0
359040 On ch=1 n=g4 v=75
359200 On ch=1 n=c6 v=0
359200 On ch=1 n=g5 v=0
359280 On ch=1 n=g5 v=75
359280 On ch=1 n=c6 v=75
359515 On ch=1 n=c6 v=0
359515 On ch=1 n=g5 v=0
359520 On ch=1 n=e5 v=0
359520 On ch=1 n=e5 v=75
359520 On ch=1 n=c6 v=75
359520 On ch=1 n=c5 v=75
359920 On ch=1 n=c6 v=0
359920 On ch=1 n=e5 v=0
