MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
445620 On ch=3 n=b6 v=89
445620 On ch=3 n=g6 v=89
446068 On ch=3 n=g6 v=0
446068 On ch=3 n=b6 v=0
446068 On ch=3 n=b6 v=89
446068 On ch=3 n=g6 v=89
446496 On ch=3 n=g6 v=0
446496 On ch=3 n=b6 v=0
446496 On ch=3 n=a6 v=89
446496 On ch=3 n=f#6 v=89
446952 On ch=3 n=f#6 v=0
446952 On ch=3 n=a6 v=0
446952 On ch=3 n=c6 v=89
447416 On ch=3 n=c6 v=0
447416 On ch=3 n=d7 v=89
447416 On ch=3 n=b6 v=89
447858 On ch=3 n=b6 v=0
447858 On ch=3 n=d7 v=0
447858 On ch=3 n=d7 v=92
447858 On ch=3 n=b6 v=92
448306 On ch=3 n=b6 v=0
448306 On ch=3 n=d7 v=0
448306 On ch=3 n=c7 v=92
448306 On ch=3 n=a6 v=92
448762 On ch=3 n=a6 v=0
448762 On ch=3 n=c7 v=0
448762 On ch=3 n=c6 v=90
449202 On ch=3 n=c6 v=0
449202 On ch=3 n=b6 v=92
449202 On ch=3 n=g6 v=92
449650 On ch=3 n=g6 v=0
449650 On ch=3 n=b6 v=0
449650 On ch=3 n=b6 v=90
449650 On ch=3 n=g6 v=90
450088 On ch=3 n=g6 v=0
450088 On ch=3 n=b6 v=0
450088 On ch=3 n=a6 v=89
450088 On ch=3 n=f#6 v=89
450526 On ch=3 n=f#6 v=0
450526 On ch=3 n=a6 v=0
450526 On ch=3 n=c6 v=89
450984 On ch=3 n=c6 v=0
450984 On ch=3 n=d7 v=93
450984 On ch=3 n=b6 v=93
451410 On ch=3 n=b6 v=0
451410 On ch=3 n=d7 v=0
451410 On ch=3 n=d7 v=92
451410 On ch=3 n=b6 v=92
451850 On ch=3 n=b6 v=0
451850 On ch=3 n=d7 v=0
451850 On ch=3 n=c7 v=92
451850 On ch=3 n=a6 v=92
452300 On ch=3 n=a6 v=0
452300 On ch=3 n=c7 v=0
452300 On ch=3 n=c6 v=89
452740 On ch=3 n=c6 v=0
452740 On ch=3 n=c7 v=89
452740 On ch=3 n=a6 v=89
453192 On ch=3 n=a6 v=0
453192 On ch=3 n=c7 v=0
453192 On ch=3 n=c7 v=89
453192 On ch=3 n=a6 v=89
453656 On ch=3 n=a6 v=0
453656 On ch=3 n=c7 v=0
453656 On ch=3 n=b6 v=89
453656 On ch=3 n=g6 v=89
454100 On ch=3 n=g6 v=0
454100 On ch=3 n=b6 v=0
454100 On ch=3 n=b5 v=89
454532 On ch=3 n=b5 v=0
454532 On ch=3 n=c7 v=89
454532 On ch=3 n=a6 v=89
454978 On ch=3 n=a6 v=0
454978 On ch=3 n=c7 v=0
454978 On ch=3 n=c7 v=89
454978 On ch=3 n=a6 v=89
455418 On ch=3 n=a6 v=0
455418 On ch=3 n=c7 v=0
455418 On ch=3 n=b6 v=89
455418 On ch=3 n=g6 v=89
455860 On ch=3 n=g6 v=0
455860 On ch=3 n=b6 v=0
455860 On ch=3 n=b5 v=89
456302 On ch=3 n=b5 v=0
456302 On ch=3 n=b6 v=89
456302 On ch=3 n=g6 v=89
456732 On ch=3 n=g6 v=0
456732 On ch=3 n=b6 v=0
456732 On ch=3 n=b6 v=89
456732 On ch=3 n=g6 v=89
457184 On ch=3 n=g6 v=0
457184 On ch=3 n=b6 v=0
457184 On ch=3 n=a6 v=82
457184 On ch=3 n=f#6 v=82
457632 On ch=3 n=f#6 v=0
457632 On ch=3 n=a6 v=0
457632 On ch=3 n=a5 v=78
458082 On ch=3 n=a5 v=0
458082 On ch=3 n=a6 v=78
458082 On ch=3 n=f#6 v=78
458562 On ch=3 n=f#6 v=0
458562 On ch=3 n=a6 v=0
458562 On ch=3 n=a6 v=71
458562 On ch=3 n=f#6 v=71
459020 On ch=3 n=f#6 v=0
459020 On ch=3 n=a6 v=0
459020 On ch=3 n=g6 v=76
459020 On ch=3 n=e6 v=76
459488 On ch=3 n=e6 v=0
459488 On ch=3 n=g6 v=0
459488 On ch=3 n=g5 v=71
459946 On ch=3 n=g5 v=0
459946 On ch=3 n=g6 v=73
459946 On ch=3 n=e6 v=73
460398 On ch=3 n=e6 v=0
460398 On ch=3 n=g6 v=0
460398 On ch=3 n=g6 v=71
460398 On ch=3 n=e6 v=71
460838 On ch=3 n=e6 v=0
460838 On ch=3 n=g6 v=0
460838 On ch=3 n=f#6 v=74
460838 On ch=3 n=d6 v=74
461292 On ch=3 n=d6 v=0
461292 On ch=3 n=f#6 v=0
461292 On ch=3 n=g5 v=71
461752 On ch=3 n=g5 v=0
461752 On ch=3 n=f#6 v=73
461752 On ch=3 n=d6 v=73
462206 On ch=3 n=d6 v=0
462206 On ch=3 n=f#6 v=0
462206 On ch=3 n=f#6 v=71
462206 On ch=3 n=c6 v=71
462664 On ch=3 n=c6 v=0
462664 On ch=3 n=f#6 v=0
462664 On ch=3 n=e6 v=69
463104 On ch=3 n=e6 v=0
463104 On ch=3 n=a5 v=71
463570 On ch=3 n=a5 v=0
463570 On ch=3 n=e6 v=71
464018 On ch=3 n=e6 v=0
464018 On ch=3 n=e6 v=71
464018 On ch=3 n=b5 v=71
464468 On ch=3 n=b5 v=0
464468 On ch=3 n=e6 v=0
464468 On ch=3 n=d6 v=71
464904 On ch=3 n=d6 v=0
464904 On ch=3 n=g5 v=78
465336 On ch=3 n=g5 v=0
465336 On ch=3 n=e6 v=78
465800 On ch=3 n=e6 v=0
465800 On ch=3 n=e6 v=68
465800 On ch=3 n=b5 v=68
466238 On ch=3 n=b5 v=0
466238 On ch=3 n=e6 v=0
466238 On ch=3 n=d6 v=74
466690 On ch=3 n=d6 v=0
466690 On ch=3 n=g5 v=69
467140 On ch=3 n=g5 v=0
467140 On ch=3 n=e6 v=71
467594 On ch=3 n=e6 v=0
467594 On ch=3 n=e6 v=71
467594 On ch=3 n=b5 v=71
468046 On ch=3 n=b5 v=0
468046 On ch=3 n=e6 v=0
468046 On ch=3 n=d6 v=71
468502 On ch=3 n=d6 v=0
468502 On ch=3 n=g5 v=69
468954 On ch=3 n=g5 v=0
468954 On ch=3 n=e6 v=67
469414 On ch=3 n=e6 v=0
469414 On ch=3 n=e6 v=67
469414 On ch=3 n=c6 v=67
469862 On ch=3 n=c6 v=0
469862 On ch=3 n=e6 v=0
469862 On ch=3 n=d6 v=69
470330 On ch=3 n=d6 v=0
470330 On ch=3 n=f#5 v=63
470782 On ch=3 n=f#5 v=0
470782 On ch=3 n=e6 v=69
471242 On ch=3 n=e6 v=0
471242 On ch=3 n=e6 v=69
471242 On ch=3 n=c6 v=69
471698 On ch=3 n=c6 v=0
471698 On ch=3 n=e6 v=0
471698 On ch=3 n=d6 v=67
472156 On ch=3 n=d6 v=0
472156 On ch=3 n=f#5 v=65
472590 On ch=3 n=f#5 v=0
472590 On ch=3 n=e6 v=68
473032 On ch=3 n=e6 v=0
473032 On ch=3 n=e6 v=65
473032 On ch=3 n=b5 v=65
473484 On ch=3 n=b5 v=0
473484 On ch=3 n=e6 v=0
473484 On ch=3 n=d6 v=64
473944 On ch=3 n=d6 v=0
473944 On ch=3 n=f#5 v=62
474414 On ch=3 n=f#5 v=0
474414 On ch=3 n=e6 v=60
474854 On ch=3 n=e6 v=0
474854 On ch=3 n=e6 v=64
474854 On ch=3 n=b5 v=64
475314 On ch=3 n=b5 v=0
475314 On ch=3 n=e6 v=0
475314 On ch=3 n=d6 v=60
475782 On ch=3 n=d6 v=0
475782 On ch=3 n=g5 v=60
476260 On ch=3 n=g5 v=0
476260 On ch=3 n=c6 v=59
476696 On ch=3 n=c6 v=0
476696 On ch=3 n=c6 v=62
476696 On ch=3 n=g5 v=62
477166 On ch=3 n=g5 v=0
477166 On ch=3 n=c6 v=0
477166 On ch=3 n=b5 v=59
477628 On ch=3 n=b5 v=0
477628 On ch=3 n=d5 v=59
478066 On ch=3 n=d5 v=0
478066 On ch=3 n=a5 v=62
478540 On ch=3 n=a5 v=0
478540 On ch=3 n=a5 v=58
478540 On ch=3 n=d5 v=58
478992 On ch=3 n=d5 v=0
478992 On ch=3 n=a5 v=0
478992 On ch=3 n=g5 v=60
479446 On ch=3 n=g5 v=0
479900 On ch=3 n=g5 v=60
480364 On ch=3 n=g5 v=0
480364 On ch=3 n=g5 v=58
480364 On ch=3 n=c5 v=58
480806 On ch=3 n=c5 v=0
480806 On ch=3 n=g5 v=0
480806 On ch=3 n=f#5 v=64
481262 On ch=3 n=f#5 v=0
481262 On ch=3 n=g4 v=60
481720 On ch=3 n=g4 v=0
481720 On ch=3 n=f#5 v=63
482174 On ch=3 n=f#5 v=0
482174 On ch=3 n=f#5 v=62
482174 On ch=3 n=c5 v=62
482650 On ch=3 n=c5 v=0
482650 On ch=3 n=f#5 v=0
482650 On ch=3 n=e5 v=63
483100 On ch=3 n=e5 v=0
483100 On ch=3 n=g4 v=60
483566 On ch=3 n=g4 v=0
483566 On ch=3 n=e5 v=58
484038 On ch=3 n=e5 v=0
484038 On ch=3 n=e5 v=56
484038 On ch=3 n=c5 v=56
484500 On ch=3 n=c5 v=0
484500 On ch=3 n=e5 v=0
484500 On ch=3 n=d5 v=57
484970 On ch=3 n=d5 v=0
484970 On ch=3 n=a4 v=52
485418 On ch=3 n=a4 v=0
485418 On ch=3 n=e5 v=56
485888 On ch=3 n=e5 v=0
485888 On ch=3 n=e5 v=49
485888 On ch=3 n=b4 v=49
486358 On ch=3 n=b4 v=0
486358 On ch=3 n=e5 v=0
486358 On ch=3 n=d5 v=58
486824 On ch=3 n=d5 v=0
486824 On ch=3 n=g4 v=52
487284 On ch=3 n=g4 v=0
487284 On ch=3 n=e5 v=55
487734 On ch=3 n=e5 v=0
487734 On ch=3 n=e5 v=50
487734 On ch=3 n=b4 v=50
488206 On ch=3 n=b4 v=0
488206 On ch=3 n=e5 v=0
488206 On ch=3 n=d5 v=51
488662 On ch=3 n=d5 v=0
488662 On ch=3 n=g4 v=52
489126 On ch=3 n=g4 v=0
489126 On ch=3 n=e5 v=48
489586 On ch=3 n=e5 v=0
489586 On ch=3 n=e5 v=45
489586 On ch=3 n=b4 v=45
490060 On ch=3 n=b4 v=0
490060 On ch=3 n=e5 v=0
490060 On ch=3 n=d5 v=45
490522 On ch=3 n=d5 v=0
490522 On ch=3 n=g4 v=50
490994 On ch=3 n=g4 v=0
490994 On ch=3 n=e5 v=48
491458 On ch=3 n=e5 v=0
491458 On ch=3 n=e5 v=48
491458 On ch=3 n=c5 v=48
491920 On ch=3 n=c5 v=0
491920 On ch=3 n=e5 v=0
491920 On ch=3 n=d5 v=43
492366 On ch=3 n=d5 v=0
492366 On ch=3 n=f#4 v=42
492842 On ch=3 n=f#4 v=0
492842 On ch=3 n=e5 v=42
493304 On ch=3 n=e5 v=0
493304 On ch=3 n=e5 v=41
493304 On ch=3 n=c5 v=41
493758 On ch=3 n=c5 v=0
493758 On ch=3 n=e5 v=0
493758 On ch=3 n=d5 v=47
494236 On ch=3 n=d5 v=0
494236 On ch=3 n=f#4 v=50
494706 On ch=3 n=f#4 v=0
494706 On ch=3 n=e5 v=49
495182 On ch=3 n=e5 v=0
495182 On ch=3 n=e5 v=45
495182 On ch=3 n=b4 v=45
495656 On ch=3 n=b4 v=0
495656 On ch=3 n=e5 v=0
495656 On ch=3 n=d5 v=47
496106 On ch=3 n=d5 v=0
496106 On ch=3 n=f#4 v=52
496568 On ch=3 n=f#4 v=0
496568 On ch=3 n=e5 v=51
497024 On ch=3 n=e5 v=0
497024 On ch=3 n=e5 v=53
497484 On ch=3 n=e5 v=0
497484 On ch=3 n=d5 v=53
497954 On ch=3 n=d5 v=0
497954 On ch=3 n=e5 v=51
498410 On ch=3 n=e5 v=0
498410 On ch=3 n=d5 v=51
498876 On ch=3 n=d5 v=0
498876 On ch=3 n=e5 v=44
499342 On ch=3 n=e5 v=0
499342 On ch=3 n=d5 v=49
499822 On ch=3 n=d5 v=0
499822 On ch=3 n=e5 v=49
500298 On ch=3 n=e5 v=0
500298 On ch=3 n=d5 v=52
500778 On ch=3 n=d5 v=0
500778 On ch=3 n=e5 v=43
501264 On ch=3 n=e5 v=0
501264 On ch=3 n=d5 v=50
501752 On ch=3 n=d5 v=0
501752 On ch=3 n=e5 v=49
502224 On ch=3 n=e5 v=0
502224 On ch=3 n=d5 v=49
502706 On ch=3 n=d5 v=0
502706 On ch=3 n=e5 v=43
503176 On ch=3 n=e5 v=0
503176 On ch=3 n=d5 v=49
503632 On ch=3 n=d5 v=0
503632 On ch=3 n=e5 v=37
504096 On ch=3 n=e5 v=0
504096 On ch=3 n=d5 v=41
504572 On ch=3 n=d5 v=0
504572 On ch=3 n=e5 v=49
505054 On ch=3 n=e5 v=0
505054 On ch=3 n=d5 v=46
505534 On ch=3 n=d5 v=0
505534 On ch=3 n=e5 v=47
506042 On ch=3 n=e5 v=0
506042 On ch=3 n=d5 v=47
506532 On ch=3 n=d5 v=0
506532 On ch=3 n=e5 v=44
507030 On ch=3 n=e5 v=0
507030 On ch=3 n=d5 v=49
507536 On ch=3 n=d5 v=0
507536 On ch=3 n=e5 v=44
508044 On ch=3 n=e5 v=0
508044 On ch=3 n=d5 v=45
508554 On ch=3 n=d5 v=0
508554 On ch=3 n=e5 v=41
509066 On ch=3 n=e5 v=0
509066 On ch=3 n=d5 v=47
509604 On ch=3 n=d5 v=0
509604 On ch=3 n=e5 v=44
510104 On ch=3 n=e5 v=0
510104 On ch=3 n=d5 v=47
510606 On ch=3 n=d5 v=0
510606 On ch=3 n=e5 v=45
511142 On ch=3 n=e5 v=0
511142 On ch=3 n=d5 v=43
511642 On ch=3 n=d5 v=0
511642 On ch=3 n=e5 v=44
512164 On ch=3 n=e5 v=0
512164 On ch=3 n=d5 v=43
512672 On ch=3 n=d5 v=0
512672 On ch=3 n=e5 v=45
513206 On ch=3 n=e5 v=0
513206 On ch=3 n=d5 v=44
513714 On ch=3 n=d5 v=0
513714 On ch=3 n=a4 v=39
514256 On ch=3 n=a4 v=0
514256 On ch=3 n=d4 v=43
514808 On ch=3 n=d4 v=0
532280 On ch=3 n=g5 v=63
532280 On ch=3 n=d#5 v=63
532280 On ch=3 n=c5 v=63
532280 On ch=3 n=g4 v=63
533140 On ch=3 n=g4 v=0
533140 On ch=3 n=c5 v=0
533140 On ch=3 n=d#5 v=0
533140 On ch=3 n=g5 v=0
533140 On ch=3 n=g5 v=63
533140 On ch=3 n=c5 v=63
533140 On ch=3 n=g4 v=63
534018 On ch=3 n=g4 v=0
534018 On ch=3 n=c5 v=0
534018 On ch=3 n=g5 v=0
534018 On ch=3 n=g5 v=63
534018 On ch=3 n=c5 v=63
534018 On ch=3 n=g4 v=63
534880 On ch=3 n=g4 v=0
534880 On ch=3 n=c5 v=0
534880 On ch=3 n=g5 v=0
534880 On ch=3 n=g5 v=65
534880 On ch=3 n=f5 v=65
534880 On ch=3 n=b4 v=65
534880 On ch=3 n=g4 v=65
535758 On ch=3 n=g4 v=0
535758 On ch=3 n=b4 v=0
535758 On ch=3 n=f5 v=0
535758 On ch=3 n=g5 v=0
535758 On ch=3 n=g5 v=66
535758 On ch=3 n=f5 v=66
535758 On ch=3 n=b4 v=66
535758 On ch=3 n=g4 v=66
536676 On ch=3 n=g4 v=0
536676 On ch=3 n=b4 v=0
536676 On ch=3 n=f5 v=0
536676 On ch=3 n=g5 v=0
536676 On ch=3 n=g5 v=68
536676 On ch=3 n=d#5 v=68
536676 On ch=3 n=c5 v=68
536676 On ch=3 n=g4 v=68
537548 On ch=3 n=g4 v=0
537548 On ch=3 n=c5 v=0
537548 On ch=3 n=d#5 v=0
537548 On ch=3 n=g5 v=0
537548 On ch=3 n=g5 v=70
537548 On ch=3 n=d#5 v=70
537548 On ch=3 n=c5 v=70
537548 On ch=3 n=g4 v=70
538424 On ch=3 n=g4 v=0
538424 On ch=3 n=c5 v=0
538424 On ch=3 n=d#5 v=0
538424 On ch=3 n=g5 v=0
538424 On ch=3 n=g5 v=71
538424 On ch=3 n=d#5 v=71
538424 On ch=3 n=c5 v=71
538424 On ch=3 n=g4 v=71
539340 On ch=3 n=g4 v=0
539340 On ch=3 n=c5 v=0
539340 On ch=3 n=d#5 v=0
539340 On ch=3 n=g5 v=0
539340 On ch=3 n=g5 v=71
539340 On ch=3 n=d#5 v=71
539340 On ch=3 n=c5 v=71
539340 On ch=3 n=g4 v=71
540204 On ch=3 n=g4 v=0
540204 On ch=3 n=c5 v=0
540204 On ch=3 n=d#5 v=0
540204 On ch=3 n=g5 v=0
540204 On ch=3 n=g5 v=71
540204 On ch=3 n=d#5 v=71
540204 On ch=3 n=c5 v=71
540204 On ch=3 n=g4 v=71
541066 On ch=3 n=g4 v=0
541066 On ch=3 n=c5 v=0
541066 On ch=3 n=d#5 v=0
541066 On ch=3 n=g5 v=0
541066 On ch=3 n=g5 v=72
541066 On ch=3 n=d#5 v=72
541066 On ch=3 n=c5 v=72
541066 On ch=3 n=g4 v=72
541954 On ch=3 n=g4 v=0
541954 On ch=3 n=c5 v=0
541954 On ch=3 n=d#5 v=0
541954 On ch=3 n=g5 v=0
541954 On ch=3 n=g5 v=73
541954 On ch=3 n=c5 v=73
541954 On ch=3 n=g4 v=73
542864 On ch=3 n=g4 v=0
542864 On ch=3 n=c5 v=0
542864 On ch=3 n=g5 v=0
542864 On ch=3 n=g5 v=73
542864 On ch=3 n=c5 v=73
542864 On ch=3 n=g4 v=73
543772 On ch=3 n=g4 v=0
543772 On ch=3 n=c5 v=0
543772 On ch=3 n=g5 v=0
543772 On ch=3 n=g5 v=77
543772 On ch=3 n=d#5 v=77
543772 On ch=3 n=c5 v=77
543772 On ch=3 n=g4 v=77
544724 On ch=3 n=g4 v=0
544724 On ch=3 n=c5 v=0
544724 On ch=3 n=d#5 v=0
544724 On ch=3 n=g5 v=0
544724 On ch=3 n=g5 v=75
544724 On ch=3 n=d#5 v=75
544724 On ch=3 n=c5 v=75
544724 On ch=3 n=g4 v=75
545642 On ch=3 n=g4 v=0
545642 On ch=3 n=c5 v=0
545642 On ch=3 n=d#5 v=0
545642 On ch=3 n=g5 v=0
545642 On ch=3 n=b5 v=75
545642 On ch=3 n=g5 v=75
545642 On ch=3 n=d5 v=75
545642 On ch=3 n=b4 v=75
546542 On ch=3 n=b4 v=0
546542 On ch=3 n=d5 v=0
546542 On ch=3 n=g5 v=0
546542 On ch=3 n=b5 v=0
546542 On ch=3 n=b5 v=75
546542 On ch=3 n=g5 v=75
546542 On ch=3 n=d5 v=75
546542 On ch=3 n=b4 v=75
547474 On ch=3 n=b4 v=0
547474 On ch=3 n=d5 v=0
547474 On ch=3 n=g5 v=0
547474 On ch=3 n=b5 v=0
547474 On ch=3 n=c6 v=76
547474 On ch=3 n=g5 v=76
547474 On ch=3 n=c5 v=76
548322 On ch=3 n=c5 v=0
548322 On ch=3 n=g5 v=0
548322 On ch=3 n=c6 v=0
548322 On ch=3 n=c6 v=78
548322 On ch=3 n=g5 v=78
548322 On ch=3 n=c5 v=78
549224 On ch=3 n=c5 v=0
549224 On ch=3 n=g5 v=0
549224 On ch=3 n=c6 v=0
549224 On ch=3 n=c6 v=76
549224 On ch=3 n=g5 v=76
549224 On ch=3 n=d#5 v=76
549224 On ch=3 n=c5 v=76
550194 On ch=3 n=c5 v=0
550194 On ch=3 n=d#5 v=0
550194 On ch=3 n=g5 v=0
550194 On ch=3 n=c6 v=0
550194 On ch=3 n=c6 v=76
550194 On ch=3 n=g5 v=76
550194 On ch=3 n=d#5 v=76
550194 On ch=3 n=c5 v=76
551100 On ch=3 n=c5 v=0
551100 On ch=3 n=d#5 v=0
551100 On ch=3 n=g5 v=0
551100 On ch=3 n=c6 v=0
551100 On ch=3 n=c6 v=76
551100 On ch=3 n=g5 v=76
551100 On ch=3 n=d#5 v=76
551100 On ch=3 n=c5 v=76
551992 On ch=3 n=c5 v=0
551992 On ch=3 n=d#5 v=0
551992 On ch=3 n=g5 v=0
551992 On ch=3 n=c6 v=0
551992 On ch=3 n=c6 v=76
551992 On ch=3 n=g5 v=76
551992 On ch=3 n=d#5 v=76
551992 On ch=3 n=c5 v=76
552910 On ch=3 n=c5 v=0
552910 On ch=3 n=d#5 v=0
552910 On ch=3 n=g5 v=0
552910 On ch=3 n=c6 v=0
553788 On ch=3 n=c6 v=76
553788 On ch=3 n=g5 v=76
553788 On ch=3 n=c5 v=76
554712 On ch=3 n=c5 v=0
554712 On ch=3 n=g5 v=0
554712 On ch=3 n=c6 v=0
554712 On ch=3 n=c6 v=76
554712 On ch=3 n=g#5 v=76
554712 On ch=3 n=c5 v=76
555610 On ch=3 n=c5 v=0
555610 On ch=3 n=g#5 v=0
555610 On ch=3 n=c6 v=0
555610 On ch=3 n=c6 v=76
555610 On ch=3 n=f5 v=76
555610 On ch=3 n=c5 v=76
556530 On ch=3 n=c5 v=0
556530 On ch=3 n=f5 v=0
556530 On ch=3 n=c6 v=0
556530 On ch=3 n=a#5 v=76
556530 On ch=3 n=f5 v=76
556530 On ch=3 n=a#4 v=76
557418 On ch=3 n=a#4 v=0
557418 On ch=3 n=f5 v=0
557418 On ch=3 n=a#5 v=0
557418 On ch=3 n=a#5 v=76
557418 On ch=3 n=f#5 v=76
557418 On ch=3 n=a#4 v=76
558316 On ch=3 n=a#4 v=0
558316 On ch=3 n=f#5 v=0
558316 On ch=3 n=a#5 v=0
559176 On ch=3 n=a#5 v=76
559176 On ch=3 n=g5 v=76
559176 On ch=3 n=a#4 v=76
560114 On ch=3 n=a#4 v=0
560114 On ch=3 n=g5 v=0
560114 On ch=3 n=a#5 v=0
560114 On ch=3 n=a#5 v=88
560114 On ch=3 n=g5 v=88
560114 On ch=3 n=a#4 v=88
561038 On ch=3 n=a#4 v=0
561038 On ch=3 n=g5 v=0
561038 On ch=3 n=a#5 v=0
561038 On ch=3 n=a#5 v=76
561038 On ch=3 n=d#5 v=76
561038 On ch=3 n=a#4 v=76
561908 On ch=3 n=a#4 v=0
561908 On ch=3 n=d#5 v=0
561908 On ch=3 n=a#5 v=0
561908 On ch=3 n=g#5 v=76
561908 On ch=3 n=d#5 v=76
561908 On ch=3 n=g#4 v=76
562806 On ch=3 n=g#4 v=0
562806 On ch=3 n=d#5 v=0
562806 On ch=3 n=g#5 v=0
562806 On ch=3 n=g#5 v=76
562806 On ch=3 n=e5 v=76
562806 On ch=3 n=g#4 v=76
563702 On ch=3 n=g#4 v=0
563702 On ch=3 n=e5 v=0
563702 On ch=3 n=g#5 v=0
563702 On ch=3 n=g#5 v=76
563702 On ch=3 n=f5 v=76
563702 On ch=3 n=d5 v=76
563702 On ch=3 n=g#4 v=76
564600 On ch=3 n=g#4 v=0
564600 On ch=3 n=d5 v=0
564600 On ch=3 n=f5 v=0
564600 On ch=3 n=g#5 v=0
564600 On ch=3 n=g5 v=76
564600 On ch=3 n=f5 v=76
564600 On ch=3 n=d5 v=76
564600 On ch=3 n=g4 v=76
565466 On ch=3 n=g4 v=0
565466 On ch=3 n=d5 v=0
565466 On ch=3 n=f5 v=0
565466 On ch=3 n=g5 v=0
566340 On ch=3 n=g5 v=76
566340 On ch=3 n=d5 v=76
566340 On ch=3 n=b4 v=76
566340 On ch=3 n=g4 v=76
567218 On ch=3 n=g4 v=0
567218 On ch=3 n=b4 v=0
567218 On ch=3 n=d5 v=0
567218 On ch=3 n=g5 v=0
567218 On ch=3 n=g5 v=76
567218 On ch=3 n=c5 v=76
567218 On ch=3 n=g4 v=76
568114 On ch=3 n=g4 v=0
568114 On ch=3 n=c5 v=0
568114 On ch=3 n=g5 v=0
568114 On ch=3 n=a5 v=76
568114 On ch=3 n=f#5 v=76
568114 On ch=3 n=c5 v=76
568114 On ch=3 n=a4 v=76
569002 On ch=3 n=a4 v=0
569002 On ch=3 n=c5 v=0
569002 On ch=3 n=f#5 v=0
569002 On ch=3 n=a5 v=0
569002 On ch=3 n=a5 v=76
569002 On ch=3 n=f#5 v=76
569002 On ch=3 n=c5 v=76
569002 On ch=3 n=a4 v=76
569910 On ch=3 n=a4 v=0
569910 On ch=3 n=c5 v=0
569910 On ch=3 n=f#5 v=0
569910 On ch=3 n=f#5 v=76
569910 On ch=3 n=c5 v=76
569910 On ch=3 n=a4 v=76
570806 On ch=3 n=a4 v=0
570806 On ch=3 n=c5 v=0
570806 On ch=3 n=f#5 v=0
570806 On ch=3 n=a5 v=0
570806 On ch=3 n=b5 v=76
570806 On ch=3 n=f#5 v=76
570806 On ch=3 n=c5 v=76
571712 On ch=3 n=c5 v=0
571712 On ch=3 n=f#5 v=0
571712 On ch=3 n=b5 v=0
571712 On ch=3 n=c6 v=66
571712 On ch=3 n=f#5 v=66
571712 On ch=3 n=c5 v=66
572674 On ch=3 n=c5 v=0
572674 On ch=3 n=f#5 v=0
572674 On ch=3 n=c6 v=0
572674 On ch=3 n=d#6 v=61
572674 On ch=3 n=b5 v=61
572674 On ch=3 n=f5 v=61
573650 On ch=3 n=f5 v=0
573650 On ch=3 n=b5 v=0
573650 On ch=3 n=b5 v=60
573650 On ch=3 n=g5 v=60
573650 On ch=3 n=f5 v=60
574106 On ch=3 n=d#6 v=0
574106 On ch=3 n=d6 v=63
574586 On ch=3 n=d6 v=0
574586 On ch=3 n=f5 v=0
574586 On ch=3 n=g5 v=0
574586 On ch=3 n=b5 v=0
574586 On ch=3 n=c6 v=58
574586 On ch=3 n=g5 v=58
574586 On ch=3 n=d#5 v=58
575498 On ch=3 n=d#5 v=0
575498 On ch=3 n=g5 v=0
575498 On ch=3 n=c6 v=0
575498 On ch=3 n=g5 v=68
575498 On ch=3 n=d#5 v=68
575498 On ch=3 n=g4 v=68
576432 On ch=3 n=g4 v=0
576432 On ch=3 n=d#5 v=0
576432 On ch=3 n=g5 v=0
576432 On ch=3 n=g5 v=76
576432 On ch=3 n=c5 v=76
576432 On ch=3 n=g4 v=76
577356 On ch=3 n=g4 v=0
577356 On ch=3 n=c5 v=0
577356 On ch=3 n=g5 v=0
577356 On ch=3 n=g5 v=76
577356 On ch=3 n=c5 v=76
577356 On ch=3 n=g4 v=76
578242 On ch=3 n=g4 v=0
578242 On ch=3 n=c5 v=0
578242 On ch=3 n=g5 v=0
578242 On ch=3 n=g5 v=76
578242 On ch=3 n=f5 v=76
578242 On ch=3 n=b4 v=76
578242 On ch=3 n=g4 v=76
579146 On ch=3 n=g4 v=0
579146 On ch=3 n=b4 v=0
579146 On ch=3 n=f5 v=0
579146 On ch=3 n=g5 v=0
579146 On ch=3 n=g5 v=76
579146 On ch=3 n=f5 v=76
579146 On ch=3 n=b4 v=76
579146 On ch=3 n=g4 v=76
580046 On ch=3 n=g4 v=0
580046 On ch=3 n=b4 v=0
580046 On ch=3 n=f5 v=0
580046 On ch=3 n=g5 v=0
580046 On ch=3 n=g5 v=76
580046 On ch=3 n=d#5 v=76
580046 On ch=3 n=c5 v=76
580046 On ch=3 n=g4 v=76
580906 On ch=3 n=g4 v=0
580906 On ch=3 n=c5 v=0
580906 On ch=3 n=d#5 v=0
580906 On ch=3 n=g5 v=0
580906 On ch=3 n=g5 v=76
580906 On ch=3 n=d#5 v=76
580906 On ch=3 n=c5 v=76
580906 On ch=3 n=g4 v=76
581794 On ch=3 n=g4 v=0
581794 On ch=3 n=c5 v=0
581794 On ch=3 n=d#5 v=0
581794 On ch=3 n=g5 v=0
581794 On ch=3 n=g5 v=78
581794 On ch=3 n=d#5 v=78
581794 On ch=3 n=c5 v=78
581794 On ch=3 n=g4 v=78
582712 On ch=3 n=g4 v=0
582712 On ch=3 n=c5 v=0
582712 On ch=3 n=d#5 v=0
582712 On ch=3 n=g5 v=0
582712 On ch=3 n=g5 v=76
