MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
54692 On ch=1 n=g#5 v=99
54736 On ch=1 n=g#5 v=0
54764 On ch=1 n=g#6 v=0
54772 On ch=1 n=d4 v=0
54800 On ch=1 n=d#3 v=103
54824 On ch=1 n=f#3 v=78
54862 On ch=1 n=a3 v=60
54866 Par ch=1 c=64 v=127
54892 On ch=1 n=d#4 v=126
54898 On ch=1 n=a5 v=99
54900 On ch=1 n=a6 v=113
54922 On ch=1 n=d#3 v=0
54952 On ch=1 n=f#3 v=0
54954 On ch=1 n=a6 v=0
54972 On ch=1 n=a5 v=0
54984 On ch=1 n=a3 v=0
54998 On ch=1 n=d#4 v=0
55076 On ch=1 n=d#4 v=88
55094 On ch=1 n=b6 v=102
55100 On ch=1 n=b5 v=91
55124 On ch=1 n=b6 v=0
55124 Par ch=1 c=64 v=63
55128 Par ch=1 c=64 v=0
55134 On ch=1 n=b5 v=0
55148 On ch=1 n=d#4 v=0
55198 On ch=1 n=e3 v=88
55246 On ch=1 n=g#3 v=76
55264 Par ch=1 c=64 v=63
55264 Par ch=1 c=64 v=127
55280 On ch=1 n=b3 v=82
55308 On ch=1 n=e3 v=0
55316 On ch=1 n=e4 v=122
55334 On ch=1 n=g#6 v=107
55338 On ch=1 n=g#5 v=109
55368 On ch=1 n=g#3 v=0
55384 On ch=1 n=b3 v=0
55388 On ch=1 n=g#5 v=0
55400 On ch=1 n=g#6 v=0
55440 On ch=1 n=e4 v=0
55538 On ch=1 n=e4 v=92
55546 On ch=1 n=e6 v=94
55548 On ch=1 n=e5 v=80
55580 On ch=1 n=e6 v=0
55586 On ch=1 n=e5 v=0
55634 On ch=1 n=e4 v=0
55680 Par ch=1 c=64 v=63
55688 Par ch=1 c=64 v=0
55748 On ch=1 n=a6 v=111
55750 On ch=1 n=a5 v=90
55760 On ch=1 n=e4 v=84
55782 On ch=1 n=a6 v=0
55800 On ch=1 n=a5 v=0
55850 On ch=1 n=e4 v=0
55960 On ch=1 n=e4 v=80
55980 On ch=1 n=b6 v=106
55982 On ch=1 n=b5 v=97
56016 On ch=1 n=b5 v=0
56028 On ch=1 n=b6 v=0
56034 On ch=1 n=a3 v=75
56054 On ch=1 n=e4 v=0
56096 On ch=1 n=c#4 v=79
56174 On ch=1 n=e4 v=36
56174 Par ch=1 c=64 v=127
56198 On ch=1 n=a3 v=0
56204 On ch=1 n=c#7 v=119
56210 On ch=1 n=c#6 v=119
56210 On ch=1 n=a4 v=109
56254 On ch=1 n=c#6 v=0
56266 On ch=1 n=c#7 v=0
56288 On ch=1 n=c#4 v=0
56300 On ch=1 n=a4 v=0
56302 On ch=1 n=e4 v=0
56422 On ch=1 n=a4 v=83
56506 On ch=1 n=a4 v=0
56652 Par ch=1 c=64 v=63
56654 On ch=1 n=a6 v=108
56656 On ch=1 n=a5 v=108
56662 Par ch=1 c=64 v=0
56662 On ch=1 n=a4 v=75
56684 On ch=1 n=a5 v=0
56688 On ch=1 n=a6 v=0
56734 On ch=1 n=a4 v=0
56850 On ch=1 n=a4 v=73
56880 On ch=1 n=b6 v=107
56884 On ch=1 n=b5 v=102
56916 On ch=1 n=b5 v=0
56928 On ch=1 n=b6 v=0
56950 On ch=1 n=a4 v=0
56962 On ch=1 n=a3 v=82
57004 On ch=1 n=c#4 v=68
57042 Par ch=1 c=64 v=127
57050 On ch=1 n=e4 v=63
57088 On ch=1 n=c#7 v=116
57090 On ch=1 n=a3 v=0
57094 On ch=1 n=c#6 v=115
57094 On ch=1 n=a4 v=108
57140 On ch=1 n=c#6 v=0
57156 On ch=1 n=c#7 v=0
57156 On ch=1 n=c#4 v=0
57164 On ch=1 n=e4 v=0
57182 On ch=1 n=a4 v=0
57300 On ch=1 n=b6 v=102
57304 On ch=1 n=a4 v=76
57304 On ch=1 n=b5 v=102
57336 On ch=1 n=b5 v=0
57344 On ch=1 n=b6 v=0
57372 On ch=1 n=a4 v=0
57452 Par ch=1 c=64 v=63
57462 Par ch=1 c=64 v=0
57518 On ch=1 n=a4 v=82
57522 On ch=1 n=a6 v=112
57524 On ch=1 n=a5 v=97
57560 On ch=1 n=a6 v=0
57562 On ch=1 n=a5 v=0
57598 On ch=1 n=a4 v=0
57712 On ch=1 n=a4 v=85
57734 On ch=1 n=g#6 v=103
57744 On ch=1 n=g#5 v=88
57776 On ch=1 n=g#5 v=0
57786 On ch=1 n=g#6 v=0
57788 On ch=1 n=a4 v=0
57894 Par ch=1 c=64 v=127
57908 On ch=1 n=d3 v=107
57914 On ch=1 n=a3 v=102
57920 On ch=1 n=f#3 v=98
57944 On ch=1 n=f#6 v=113
57946 On ch=1 n=f#5 v=121
57986 On ch=1 n=d3 v=0
57994 On ch=1 n=f#5 v=0
57996 On ch=1 n=f#3 v=0
57998 On ch=1 n=a3 v=0
57998 On ch=1 n=d4 v=97
58008 On ch=1 n=f#6 v=0
58084 On ch=1 n=d4 v=0
58136 On ch=1 n=b6 v=109
58138 On ch=1 n=b5 v=104
58146 On ch=1 n=d4 v=86
58156 Par ch=1 c=64 v=63
58164 Par ch=1 c=64 v=0
58174 On ch=1 n=b5 v=0
58194 On ch=1 n=b6 v=0
58228 On ch=1 n=d4 v=0
58270 On ch=1 n=e3 v=89
58306 Par ch=1 c=64 v=63
58306 Par ch=1 c=64 v=127
58330 On ch=1 n=g#3 v=84
58340 On ch=1 n=b3 v=99
58354 On ch=1 n=g#6 v=108
58362 On ch=1 n=g#5 v=106
58386 On ch=1 n=e3 v=0
58390 On ch=1 n=e4 v=98
58394 On ch=1 n=g#5 v=0
58400 On ch=1 n=g#6 v=0
58458 On ch=1 n=g#3 v=0
58474 On ch=1 n=e4 v=0
58482 On ch=1 n=b3 v=0
58490 Par ch=1 c=64 v=63
58498 Par ch=1 c=64 v=0
58560 On ch=1 n=e6 v=107
58562 On ch=1 n=e4 v=85
58562 On ch=1 n=e5 v=98
58594 On ch=1 n=e5 v=0
58604 On ch=1 n=e6 v=0
58636 On ch=1 n=e4 v=0
58660 On ch=1 n=a3 v=79
58746 On ch=1 n=c#4 v=91
58766 On ch=1 n=e4 v=99
58786 Par ch=1 c=64 v=127
58788 On ch=1 n=a6 v=114
58792 On ch=1 n=a5 v=108
58794 On ch=1 n=a4 v=114
58802 On ch=1 n=a3 v=0
58824 On ch=1 n=a5 v=0
58844 On ch=1 n=a6 v=0
58846 On ch=1 n=c#4 v=0
58872 On ch=1 n=e4 v=0
58876 On ch=1 n=a4 v=0
59214 Par ch=1 c=64 v=127
59242 On ch=1 n=c#7 v=101
59344 On ch=1 n=c#7 v=0
59352 On ch=1 n=d7 v=81
59392 Par ch=1 c=64 v=63
59396 Par ch=1 c=64 v=0
59462 On ch=1 n=c#7 v=92
59478 On ch=1 n=d7 v=0
59566 On ch=1 n=b6 v=82
59600 On ch=1 n=c#7 v=0
59676 On ch=1 n=f#4 v=65
59684 On ch=1 n=b6 v=0
59688 On ch=1 n=a6 v=87
59702 Par ch=1 c=64 v=127
59790 On ch=1 n=a6 v=0
59816 On ch=1 n=b6 v=83
59930 On ch=1 n=f#4 v=0
59930 On ch=1 n=a6 v=85
59948 On ch=1 n=b6 v=0
59948 On ch=1 n=c#5 v=65
59958 On ch=1 n=a4 v=53
59998 On ch=1 n=c#5 v=0
60020 On ch=1 n=g#6 v=97
60026 On ch=1 n=a4 v=0
60034 On ch=1 n=a6 v=0
60112 On ch=1 n=g#6 v=0
60124 On ch=1 n=f#6 v=92
60124 Par ch=1 c=64 v=63
60134 Par ch=1 c=64 v=0
60162 On ch=1 n=a4 v=53
60166 On ch=1 n=c#5 v=56
60204 On ch=1 n=f#6 v=0
60210 On ch=1 n=c#5 v=0
60220 On ch=1 n=a4 v=0
60234 On ch=1 n=a6 v=87
60340 On ch=1 n=g#6 v=90
60364 On ch=1 n=a6 v=0
60370 On ch=1 n=a4 v=66
60394 On ch=1 n=c#5 v=47
60438 On ch=1 n=f#6 v=88
60450 On ch=1 n=c#5 v=0
60458 On ch=1 n=a4 v=0
60472 On ch=1 n=g#6 v=0
60540 On ch=1 n=f#6 v=0
60554 On ch=1 n=f6 v=82
60570 On ch=1 n=g#4 v=88
60626 Par ch=1 c=64 v=63
60642 Par ch=1 c=64 v=127
60660 On ch=1 n=f#6 v=93
60662 On ch=1 n=f6 v=0
60760 On ch=1 n=g#4 v=0
60768 Par ch=1 c=64 v=63
60770 On ch=1 n=c#5 v=72
60782 On ch=1 n=g#6 v=86
60786 On ch=1 n=b4 v=56
60816 On ch=1 n=f#6 v=0
60842 Par ch=1 c=64 v=0
60848 On ch=1 n=b4 v=0
60852 On ch=1 n=c#5 v=0
60896 On ch=1 n=f6 v=83
60910 On ch=1 n=g#6 v=0
60988 On ch=1 n=f6 v=0
60998 On ch=1 n=b4 v=72
61000 On ch=1 n=c#5 v=65
61006 On ch=1 n=c#6 v=90
61060 On ch=1 n=c#5 v=0
61084 On ch=1 n=b4 v=0
61106 On ch=1 n=c#6 v=0
61106 On ch=1 n=d#6 v=90
61216 On ch=1 n=f6 v=74
61218 On ch=1 n=b4 v=51
61222 On ch=1 n=d#6 v=0
61234 On ch=1 n=c#5 v=50
61286 On ch=1 n=c#5 v=0
61300 On ch=1 n=b4 v=0
61314 On ch=1 n=c#6 v=83
61326 On ch=1 n=f6 v=0
61346 Par ch=1 c=64 v=63
61384 Par ch=1 c=64 v=127
61406 On ch=1 n=c#6 v=0
61422 On ch=1 n=f#4 v=92
61436 On ch=1 n=f#6 v=88
61544 On ch=1 n=f#6 v=0
61544 On ch=1 n=f6 v=86
61574 Par ch=1 c=64 v=63
61594 On ch=1 n=f#4 v=0
61646 Par ch=1 c=64 v=0
61648 On ch=1 n=f6 v=0
61650 On ch=1 n=c#5 v=71
61654 On ch=1 n=f#6 v=96
61666 On ch=1 n=a4 v=47
61718 On ch=1 n=c#5 v=0
61740 On ch=1 n=a4 v=0
61748 On ch=1 n=g#6 v=98
61760 On ch=1 n=f#6 v=0
61852 On ch=1 n=g#6 v=0
61860 On ch=1 n=a6 v=81
61868 On ch=1 n=a4 v=65
61872 On ch=1 n=c#5 v=58
61914 On ch=1 n=c#5 v=0
61952 On ch=1 n=a4 v=0
61962 On ch=1 n=a6 v=0
61972 On ch=1 n=g#6 v=93
62070 On ch=1 n=g#6 v=0
62082 On ch=1 n=a4 v=55
62084 On ch=1 n=a6 v=86
62088 On ch=1 n=c#5 v=67
62192 On ch=1 n=b6 v=87
62200 On ch=1 n=a6 v=0
62236 On ch=1 n=a4 v=0
62238 Par ch=1 c=64 v=63
62268 Par ch=1 c=64 v=127
62298 On ch=1 n=f4 v=87
62310 On ch=1 n=c#7 v=99
62320 On ch=1 n=b6 v=0
62378 On ch=1 n=c#5 v=0
62424 Par ch=1 c=64 v=63
62440 On ch=1 n=c7 v=92
62442 On ch=1 n=c#7 v=0
62484 Par ch=1 c=64 v=0
62500 On ch=1 n=c#5 v=65
62508 On ch=1 n=g#4 v=69
62518 On ch=1 n=f4 v=0
62526 On ch=1 n=c#7 v=88
62530 On ch=1 n=c7 v=0
62562 On ch=1 n=g#4 v=0
62564 On ch=1 n=c#5 v=0
62640 On ch=1 n=c7 v=96
62646 On ch=1 n=c#7 v=0
62734 On ch=1 n=c#5 v=83
62736 On ch=1 n=g#4 v=84
62748 On ch=1 n=c#7 v=109
62764 On ch=1 n=c7 v=0
62784 On ch=1 n=c#5 v=0
62786 On ch=1 n=g#4 v=0
62860 On ch=1 n=d7 v=101
62876 On ch=1 n=c#7 v=0
62972 On ch=1 n=c#7 v=107
62984 On ch=1 n=g#4 v=78
62986 On ch=1 n=c#5 v=65
63002 On ch=1 n=d7 v=0
63034 On ch=1 n=c#5 v=0
63034 On ch=1 n=g#4 v=0
63068 On ch=1 n=b6 v=80
63116 On ch=1 n=c#7 v=0
63166 Par ch=1 c=64 v=63
63168 On ch=1 n=a6 v=89
63174 On ch=1 n=b6 v=0
63192 On ch=1 n=f#4 v=106
63206 Par ch=1 c=64 v=127
63268 On ch=1 n=a6 v=0
63294 On ch=1 n=b6 v=86
63378 On ch=1 n=f#4 v=0
63392 Par ch=1 c=64 v=63
63406 On ch=1 n=a6 v=86
63420 On ch=1 n=c#5 v=78
63428 On ch=1 n=b6 v=0
63428 On ch=1 n=a4 v=67
63462 Par ch=1 c=64 v=0
63480 On ch=1 n=c#5 v=0
63486 On ch=1 n=a4 v=0
63514 On ch=1 n=g#6 v=88
63532 On ch=1 n=a6 v=0
63616 On ch=1 n=g#6 v=0
63620 On ch=1 n=f#6 v=95
63636 On ch=1 n=a4 v=73
63646 On ch=1 n=c#5 v=65
63686 On ch=1 n=c#5 v=0
63702 On ch=1 n=a4 v=0
63706 On ch=1 n=f#6 v=0
63724 On ch=1 n=a6 v=84
63830 On ch=1 n=g#6 v=93
63844 On ch=1 n=a6 v=0
63854 On ch=1 n=c#5 v=72
63862 On ch=1 n=a4 v=57
63918 On ch=1 n=a4 v=0
63932 On ch=1 n=c#5 v=0
63948 On ch=1 n=f#6 v=95
63980 On ch=1 n=g#6 v=0
64026 Par ch=1 c=64 v=63
64040 On ch=1 n=f#6 v=0
64050 On ch=1 n=e6 v=85
64052 On ch=1 n=g#4 v=110
64062 Par ch=1 c=64 v=127
64152 On ch=1 n=f#6 v=92
64162 On ch=1 n=e6 v=0
64272 On ch=1 n=g#4 v=0
64274 On ch=1 n=g#6 v=95
64288 On ch=1 n=c#5 v=67
64292 On ch=1 n=f#6 v=0
64298 On ch=1 n=e5 v=43
64322 Par ch=1 c=64 v=63
64334 On ch=1 n=c#5 v=0
64350 On ch=1 n=e5 v=0
64364 Par ch=1 c=64 v=0
64370 On ch=1 n=e6 v=63
64372 On ch=1 n=g#6 v=0
64488 On ch=1 n=e6 v=0
64494 On ch=1 n=c#6 v=103
64498 On ch=1 n=c#5 v=90
64508 On ch=1 n=e5 v=54
64554 On ch=1 n=e5 v=0
64562 On ch=1 n=c#5 v=0
64590 On ch=1 n=d#6 v=89
64614 On ch=1 n=c#6 v=0
64706 On ch=1 n=e6 v=89
64708 On ch=1 n=d#6 v=0
64740 On ch=1 n=c#5 v=55
64784 On ch=1 n=c#5 v=0
64828 On ch=1 n=c#6 v=89
64834 On ch=1 n=e6 v=0
64848 Par ch=1 c=64 v=63
64880 Par ch=1 c=64 v=127
64900 On ch=1 n=g#4 v=98
64916 On ch=1 n=d#6 v=91
64938 On ch=1 n=c#6 v=0
65002 On ch=1 n=g#4 v=0
65016 On ch=1 n=e6 v=80
65040 On ch=1 n=d#6 v=0
65058 Par ch=1 c=64 v=63
65106 Par ch=1 c=64 v=0
65116 On ch=1 n=d#5 v=68
65120 On ch=1 n=f#5 v=51
65130 On ch=1 n=f#6 v=88
65142 On ch=1 n=e6 v=0
65152 On ch=1 n=d#5 v=0
65164 On ch=1 n=f#5 v=0
65202 On ch=1 n=d#6 v=97
65230 On ch=1 n=f#6 v=0
65302 On ch=1 n=d#6 v=0
65322 On ch=1 n=f#5 v=80
65332 On ch=1 n=c6 v=76
65334 On ch=1 n=d#5 v=72
65370 On ch=1 n=d#5 v=0
65372 On ch=1 n=f#5 v=0
65426 On ch=1 n=c#6 v=97
65438 On ch=1 n=c6 v=0
65516 On ch=1 n=c#6 v=0
65538 On ch=1 n=f#5 v=86
65544 On ch=1 n=d#6 v=93
65570 On ch=1 n=d#5 v=51
65608 On ch=1 n=f#5 v=0
65610 On ch=1 n=d#5 v=0
65630 On ch=1 n=d#6 v=0
65644 On ch=1 n=c6 v=65
65748 On ch=1 n=c6 v=0
65796 On ch=1 n=c#6 v=91
65814 Par ch=1 c=64 v=63
65816 Par ch=1 c=64 v=127
65816 On ch=1 n=c#5 v=73
65830 On ch=1 n=e5 v=61
65858 On ch=1 n=c#6 v=0
65906 On ch=1 n=c#5 v=0
65946 On ch=1 n=e5 v=0
66218 Par ch=1 c=64 v=63
66232 Par ch=1 c=64 v=0
66328 On ch=1 n=c#7 v=97
66432 On ch=1 n=c#7 v=0
66448 On ch=1 n=d7 v=66
66552 On ch=1 n=c#7 v=79
66576 On ch=1 n=d7 v=0
66656 On ch=1 n=b6 v=74
66688 On ch=1 n=c#7 v=0
66766 On ch=1 n=b6 v=0
66766 On ch=1 n=f#4 v=70
66770 On ch=1 n=a6 v=77
66814 Par ch=1 c=64 v=63
66816 Par ch=1 c=64 v=127
66870 On ch=1 n=a6 v=0
66882 On ch=1 n=b6 v=79
66896 On ch=1 n=f#4 v=0
66974 On ch=1 n=c#5 v=63
66982 On ch=1 n=a4 v=48
66994 On ch=1 n=a6 v=75
67008 On ch=1 n=b6 v=0
67028 On ch=1 n=c#5 v=0
67044 On ch=1 n=a4 v=0
67092 On ch=1 n=g#6 v=89
67098 On ch=1 n=a6 v=0
67168 Par ch=1 c=64 v=63
67178 Par ch=1 c=64 v=0
67186 On ch=1 n=g#6 v=0
67194 On ch=1 n=a4 v=58
67196 On ch=1 n=f#6 v=86
67202 On ch=1 n=c#5 v=57
67244 On ch=1 n=c#5 v=0
67254 On ch=1 n=a4 v=0
67272 On ch=1 n=f#6 v=0
67312 On ch=1 n=a6 v=76
67416 On ch=1 n=a4 v=65
67418 On ch=1 n=g#6 v=87
67434 On ch=1 n=c#5 v=57
67438 On ch=1 n=a6 v=0
67484 On ch=1 n=c#5 v=0
67492 On ch=1 n=a4 v=0
67508 On ch=1 n=f#6 v=88
67552 On ch=1 n=g#6 v=0
67614 On ch=1 n=f#6 v=0
67616 On ch=1 n=f6 v=84
67630 Par ch=1 c=64 v=63
67632 Par ch=1 c=64 v=127
67640 On ch=1 n=g#4 v=89
67722 On ch=1 n=f#6 v=97
67730 On ch=1 n=f6 v=0
67786 On ch=1 n=g#4 v=0
67842 On ch=1 n=c#5 v=74
67842 On ch=1 n=g#6 v=91
67860 On ch=1 n=b4 v=56
67874 On ch=1 n=f#6 v=0
67892 On ch=1 n=c#5 v=0
67910 On ch=1 n=b4 v=0
67916 Par ch=1 c=64 v=63
67924 Par ch=1 c=64 v=0
67960 On ch=1 n=f6 v=84
67970 On ch=1 n=g#6 v=0
68048 On ch=1 n=f6 v=0
68058 On ch=1 n=b4 v=74
68066 On ch=1 n=c#6 v=94
68068 On ch=1 n=c#5 v=67
68112 On ch=1 n=c#5 v=0
68136 On ch=1 n=b4 v=0
68156 On ch=1 n=d#6 v=97
68162 On ch=1 n=c#6 v=0
68274 On ch=1 n=d#6 v=0
68276 On ch=1 n=f6 v=80
68286 On ch=1 n=b4 v=66
68298 On ch=1 n=c#5 v=53
68348 On ch=1 n=c#5 v=0
68352 On ch=1 n=b4 v=0
68370 On ch=1 n=c#6 v=84
68380 On ch=1 n=f6 v=0
68464 On ch=1 n=c#6 v=0
68482 Par ch=1 c=64 v=63
68484 Par ch=1 c=64 v=127
68488 On ch=1 n=f#4 v=93
68504 On ch=1 n=f#6 v=82
68600 On ch=1 n=f#6 v=0
68612 On ch=1 n=f6 v=83
68616 On ch=1 n=f#4 v=0
68706 On ch=1 n=f6 v=0
68712 On ch=1 n=f#6 v=96
68714 On ch=1 n=c#5 v=75
68730 On ch=1 n=a4 v=49
68742 Par ch=1 c=64 v=63
68752 Par ch=1 c=64 v=0
68776 On ch=1 n=c#5 v=0
68796 On ch=1 n=a4 v=0
68806 On ch=1 n=g#6 v=103
68816 On ch=1 n=f#6 v=0
68912 On ch=1 n=g#6 v=0
68920 On ch=1 n=a6 v=89
68934 On ch=1 n=a4 v=69
68936 On ch=1 n=c#5 v=70
68978 On ch=1 n=c#5 v=0
69014 On ch=1 n=a4 v=0
69028 On ch=1 n=a6 v=0
69042 On ch=1 n=g#6 v=98
69138 On ch=1 n=g#6 v=0
69156 On ch=1 n=a6 v=88
69158 On ch=1 n=a4 v=52
69160 On ch=1 n=c#5 v=67
69254 On ch=1 n=b6 v=94
69278 On ch=1 n=a6 v=0
69290 On ch=1 n=a4 v=0
69348 Par ch=1 c=64 v=63
69348 Par ch=1 c=64 v=127
69360 On ch=1 n=f4 v=82
69368 On ch=1 n=c#7 v=109
69396 On ch=1 n=b6 v=0
69416 On ch=1 n=c#5 v=0
69490 On ch=1 n=c#7 v=0
69494 On ch=1 n=c7 v=101
69580 On ch=1 n=c7 v=0
69580 Par ch=1 c=64 v=63
69584 On ch=1 n=f4 v=0
69584 On ch=1 n=g#4 v=74
69586 Par ch=1 c=64 v=0
69586 On ch=1 n=c#7 v=101
69588 On ch=1 n=c#5 v=74
69634 On ch=1 n=g#4 v=0
69640 On ch=1 n=c#5 v=0
69700 On ch=1 n=c#7 v=0
69700 On ch=1 n=c7 v=90
69804 On ch=1 n=c#7 v=107
69808 On ch=1 n=c#5 v=86
69808 On ch=1 n=g#4 v=89
69818 On ch=1 n=c7 v=0
69848 On ch=1 n=g#4 v=0
69852 On ch=1 n=c#5 v=0
69908 On ch=1 n=c#7 v=0
69910 On ch=1 n=d7 v=90
70018 On ch=1 n=c#7 v=94
70042 On ch=1 n=d7 v=0
70046 On ch=1 n=g#4 v=86
70048 On ch=1 n=c#5 v=76
70084 On ch=1 n=g#4 v=0
70086 On ch=1 n=c#5 v=0
70122 On ch=1 n=b6 v=90
70166 On ch=1 n=c#7 v=0
70228 On ch=1 n=a6 v=87
70230 On ch=1 n=b6 v=0
70240 On ch=1 n=f#4 v=110
70286 Par ch=1 c=64 v=63
70288 Par ch=1 c=64 v=127
70330 On ch=1 n=a6 v=0
70346 On ch=1 n=b6 v=74
70436 On ch=1 n=f#4 v=0
70468 On ch=1 n=c#5 v=74
70472 On ch=1 n=a6 v=80
70474 On ch=1 n=a4 v=57
70488 On ch=1 n=b6 v=0
70520 On ch=1 n=c#5 v=0
70532 On ch=1 n=a4 v=0
70564 Par ch=1 c=64 v=63
70570 Par ch=1 c=64 v=0
70574 On ch=1 n=g#6 v=74
70582 On ch=1 n=a6 v=0
70670 On ch=1 n=g#6 v=0
70676 On ch=1 n=a4 v=79
70676 On ch=1 n=f#6 v=86
70682 On ch=1 n=c#5 v=75
70724 On ch=1 n=c#5 v=0
70730 On ch=1 n=a4 v=0
70752 On ch=1 n=f#6 v=0
70792 On ch=1 n=a6 v=74
70882 On ch=1 n=g#6 v=89
70896 On ch=1 n=c#5 v=87
70902 On ch=1 n=a4 v=63
70904 On ch=1 n=a6 v=0
70938 On ch=1 n=c#5 v=0
70946 On ch=1 n=a4 v=0
70998 On ch=1 n=f#6 v=88
71030 On ch=1 n=g#6 v=0
71094 On ch=1 n=f#6 v=0
71104 On ch=1 n=e6 v=82
71110 On ch=1 n=g#4 v=110
71160 Par ch=1 c=64 v=63
71162 Par ch=1 c=64 v=127
71218 On ch=1 n=f#6 v=75
71222 On ch=1 n=e6 v=0
71324 On ch=1 n=g#4 v=0
71328 On ch=1 n=e5 v=88
71328 On ch=1 n=c#5 v=96
71330 On ch=1 n=g#6 v=95
71352 On ch=1 n=f#6 v=0
71374 On ch=1 n=e5 v=0
71378 On ch=1 n=c#5 v=0
71384 Par ch=1 c=64 v=63
71392 Par ch=1 c=64 v=0
71430 On ch=1 n=g#6 v=0
71444 On ch=1 n=e6 v=54
71544 On ch=1 n=e5 v=81
71550 On ch=1 n=e6 v=0
71556 On ch=1 n=c#5 v=80
71556 On ch=1 n=c#6 v=99
71588 On ch=1 n=c#5 v=0
71588 On ch=1 n=e5 v=0
71658 On ch=1 n=d#6 v=80
71680 On ch=1 n=c#6 v=0
71766 On ch=1 n=e6 v=85
71772 On ch=1 n=d#6 v=0
71772 On ch=1 n=c#5 v=96
71786 On ch=1 n=e5 v=45
71812 On ch=1 n=c#5 v=0
71834 On ch=1 n=e5 v=0
71880 On ch=1 n=c#6 v=84
71894 On ch=1 n=e6 v=0
71976 On ch=1 n=d#6 v=88
71982 On ch=1 n=g#4 v=113
71996 Par ch=1 c=64 v=63
71996 Par ch=1 c=64 v=127
72006 On ch=1 n=c#6 v=0
72086 On ch=1 n=e6 v=68
72100 On ch=1 n=g#4 v=0
72194 On ch=1 n=d#5 v=95
72198 On ch=1 n=f#5 v=92
72212 On ch=1 n=d#6 v=0
72230 On ch=1 n=f#6 v=87
72240 On ch=1 n=e6 v=0
72254 On ch=1 n=f#5 v=0
72254 On ch=1 n=d#5 v=0
72300 Par ch=1 c=64 v=63
72302 Par ch=1 c=64 v=0
72320 On ch=1 n=d#6 v=99
72332 On ch=1 n=f#6 v=0
72424 On ch=1 n=f#5 v=89
72434 On ch=1 n=d#6 v=0
72434 On ch=1 n=d#5 v=80
72450 On ch=1 n=c6 v=77
72468 On ch=1 n=d#5 v=0
72470 On ch=1 n=f#5 v=0
72538 On ch=1 n=c#6 v=91
72546 On ch=1 n=c6 v=0
72628 On ch=1 n=c#6 v=0
72636 On ch=1 n=f#5 v=95
72652 On ch=1 n=d#6 v=98
72664 On ch=1 n=d#5 v=69
72704 On ch=1 n=d#5 v=0
72718 On ch=1 n=f#5 v=0
72740 On ch=1 n=d#6 v=0
72756 On ch=1 n=c6 v=75
72840 On ch=1 n=c6 v=0
72872 On ch=1 n=c#6 v=106
72874 Par ch=1 c=64 v=63
72876 Par ch=1 c=64 v=127
72898 On ch=1 n=e5 v=76
72902 On ch=1 n=c#5 v=88
72932 On ch=1 n=c#6 v=0
72990 On ch=1 n=c#5 v=0
73008 On ch=1 n=e5 v=0
73344 Par ch=1 c=64 v=63
73350 Par ch=1 c=64 v=0
73376 On ch=1 n=e6 v=120
73472 On ch=1 n=d6 v=98
73530 On ch=1 n=e6 v=0
73578 On ch=1 n=c#6 v=101
73616 On ch=1 n=d6 v=0
73674 On ch=1 n=b5 v=102
73732 On ch=1 n=c#6 v=0
73774 On ch=1 n=b5 v=0
73774 On ch=1 n=a4 v=118
73776 Par ch=1 c=64 v=127
73784 On ch=1 n=a5 v=98
73876 On ch=1 n=a5 v=0
73894 On ch=1 n=b5 v=91
73994 On ch=1 n=c#6 v=104
74016 On ch=1 n=b5 v=0
74016 On ch=1 n=c#5 v=75
74016 On ch=1 n=e5 v=69
74030 On ch=1 n=a4 v=0
74056 On ch=1 n=c#5 v=0
74060 On ch=1 n=e5 v=0
74078 On ch=1 n=c#6 v=0
74104 Par ch=1 c=64 v=63
74104 On ch=1 n=d6 v=94
74108 Par ch=1 c=64 v=0
74204 On ch=1 n=e6 v=98
74206 On ch=1 n=d6 v=0
74216 On ch=1 n=c#5 v=87
74224 On ch=1 n=e5 v=60
74250 On ch=1 n=c#5 v=0
74268 On ch=1 n=e5 v=0
74298 On ch=1 n=f#6 v=103
74336 On ch=1 n=e6 v=0
74410 On ch=1 n=g#6 v=89
74446 On ch=1 n=c#5 v=87
74452 On ch=1 n=e5 v=60
74484 On ch=1 n=f#6 v=0
74492 On ch=1 n=c#5 v=0
74512 On ch=1 n=e5 v=0
74520 On ch=1 n=a6 v=91
74572 On ch=1 n=g#6 v=0
74596 On ch=1 n=a6 v=0
74638 On ch=1 n=b4 v=118
74648 On ch=1 n=a6 v=101
74648 Par ch=1 c=64 v=127
74750 On ch=1 n=g#6 v=95
74754 On ch=1 n=b4 v=0
74774 On ch=1 n=a6 v=0
74850 On ch=1 n=f#6 v=96
74872 On ch=1 n=d5 v=73
74878 On ch=1 n=e5 v=50
74906 On ch=1 n=g#6 v=0
74944 On ch=1 n=e6 v=87
74948 On ch=1 n=e5 v=0
74948 On ch=1 n=d5 v=0
74956 On ch=1 n=f#6 v=0
74984 Par ch=1 c=64 v=63
74994 Par ch=1 c=64 v=0
75016 On ch=1 n=e6 v=0
75052 On ch=1 n=g#4 v=113
75082 On ch=1 n=e6 v=98
75084 Par ch=1 c=64 v=63
75094 Par ch=1 c=64 v=127
75184 On ch=1 n=d6 v=82
75186 On ch=1 n=g#4 v=0
75224 On ch=1 n=e6 v=0
75276 On ch=1 n=e5 v=76
75278 On ch=1 n=c#6 v=88
