MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
51760 On ch=1 n=b5 v=0
51835 On ch=1 n=a6 v=0
51835 On ch=1 n=f#6 v=0
51835 On ch=1 n=e4 v=0
51840 On ch=1 n=e6 v=60
51840 On ch=1 n=g#6 v=60
51840 On ch=1 n=b4 v=60
51840 On ch=1 n=e4 v=60
51955 On ch=1 n=b4 v=0
51960 On ch=1 n=e5 v=60
52075 On ch=1 n=e5 v=0
52075 On ch=1 n=g#6 v=0
52075 On ch=1 n=e6 v=0
52080 On ch=1 n=e6 v=60
52080 On ch=1 n=g#6 v=60
52080 On ch=1 n=b5 v=60
52195 On ch=1 n=g#6 v=0
52195 On ch=1 n=e6 v=0
52200 On ch=1 n=b5 v=60
52200 On ch=1 n=f#6 v=60
52240 On ch=1 n=e4 v=0
52315 On ch=1 n=f#6 v=0
52315 On ch=1 n=b5 v=0
52315 On ch=1 n=b5 v=0
52320 On ch=1 n=g#5 v=60
52320 On ch=1 n=e6 v=60
52320 On ch=1 n=b5 v=60
52320 On ch=1 n=e5 v=60
52435 On ch=1 n=e5 v=0
52440 On ch=1 n=b4 v=60
52555 On ch=1 n=b4 v=0
52555 On ch=1 n=e6 v=0
52555 On ch=1 n=g#5 v=0
52560 On ch=1 n=g#5 v=60
52560 On ch=1 n=e6 v=60
52560 On ch=1 n=e4 v=60
52675 On ch=1 n=e6 v=0
52675 On ch=1 n=g#5 v=0
52680 On ch=1 n=b5 v=60
52680 On ch=1 n=f#6 v=60
52720 On ch=1 n=b5 v=0
52795 On ch=1 n=f#6 v=0
52795 On ch=1 n=b5 v=0
52795 On ch=1 n=e4 v=0
52800 On ch=1 n=e6 v=60
52800 On ch=1 n=g#6 v=60
52800 On ch=1 n=b4 v=60
52800 On ch=1 n=e4 v=60
52915 On ch=1 n=b4 v=0
52920 On ch=1 n=e5 v=60
53035 On ch=1 n=e5 v=0
53035 On ch=1 n=e4 v=0
53035 On ch=1 n=g#6 v=0
53035 On ch=1 n=e6 v=0
53040 On ch=1 n=b5 v=60
53040 On ch=1 n=f#6 v=60
53155 On ch=1 n=f#6 v=0
53155 On ch=1 n=b5 v=0
53160 On ch=1 n=e6 v=60
53160 On ch=1 n=g#6 v=60
53275 On ch=1 n=g#6 v=0
53275 On ch=1 n=e6 v=0
53280 On ch=1 n=f#6 v=60
53280 On ch=1 n=a6 v=60
53280 On ch=1 n=b5 v=60
53280 On ch=1 n=d#5 v=60
53395 On ch=1 n=d#5 v=0
53400 On ch=1 n=b4 v=60
53515 On ch=1 n=b4 v=0
53515 On ch=1 n=b5 v=0
53515 On ch=1 n=a6 v=0
53515 On ch=1 n=f#6 v=0
53520 On ch=1 n=b5 v=60
53520 On ch=1 n=f#6 v=60
53635 On ch=1 n=f#6 v=0
53635 On ch=1 n=b5 v=0
53640 On ch=1 n=f#6 v=60
53640 On ch=1 n=a6 v=60
53755 On ch=1 n=a6 v=0
53755 On ch=1 n=f#6 v=0
53760 On ch=1 n=g#6 v=60
53760 On ch=1 n=b6 v=60
53760 On ch=1 n=b4 v=60
53760 On ch=1 n=e4 v=60
53875 On ch=1 n=b4 v=0
53880 On ch=1 n=e5 v=60
53995 On ch=1 n=e5 v=0
53995 On ch=1 n=e4 v=0
53995 On ch=1 n=b6 v=0
53995 On ch=1 n=g#6 v=0
54000 On ch=1 n=f#6 v=60
54000 On ch=1 n=a6 v=60
54115 On ch=1 n=a6 v=0
54115 On ch=1 n=f#6 v=0
54120 On ch=1 n=e6 v=60
54120 On ch=1 n=g#6 v=60
54235 On ch=1 n=g#6 v=0
54235 On ch=1 n=e6 v=0
54240 On ch=1 n=b5 v=60
54240 On ch=1 n=f#6 v=60
54240 On ch=1 n=f#5 v=60
54240 On ch=1 n=d#5 v=60
54355 On ch=1 n=d#5 v=0
54360 On ch=1 n=b4 v=60
54475 On ch=1 n=b4 v=0
54475 On ch=1 n=f#5 v=0
54475 On ch=1 n=f#6 v=0
54475 On ch=1 n=b5 v=0
54480 On ch=1 n=g#7 v=60
54480 On ch=1 n=b7 v=60
54595 On ch=1 n=b7 v=0
54595 On ch=1 n=g#7 v=0
54600 On ch=1 n=f#7 v=60
54600 On ch=1 n=a7 v=60
54715 On ch=1 n=a7 v=0
54715 On ch=1 n=f#7 v=0
54720 On ch=1 n=e7 v=60
54720 On ch=1 n=g#7 v=60
54720 On ch=1 n=b4 v=60
54720 On ch=1 n=e4 v=60
54835 On ch=1 n=b4 v=0
54840 On ch=1 n=e5 v=60
54955 On ch=1 n=e5 v=0
54955 On ch=1 n=g#7 v=0
54955 On ch=1 n=e7 v=0
54960 On ch=1 n=e7 v=60
54960 On ch=1 n=g#7 v=60
54960 On ch=1 n=b5 v=60
55075 On ch=1 n=g#7 v=0
55075 On ch=1 n=e7 v=0
55080 On ch=1 n=b6 v=60
55080 On ch=1 n=f#7 v=60
55120 On ch=1 n=e4 v=0
55195 On ch=1 n=f#7 v=0
55195 On ch=1 n=b6 v=0
55195 On ch=1 n=b5 v=0
55200 On ch=1 n=g#6 v=60
55200 On ch=1 n=e7 v=60
55200 On ch=1 n=b5 v=60
55200 On ch=1 n=e5 v=60
55315 On ch=1 n=e5 v=0
55320 On ch=1 n=b4 v=60
55435 On ch=1 n=b4 v=0
55435 On ch=1 n=e7 v=0
55435 On ch=1 n=g#6 v=0
55440 On ch=1 n=g#6 v=60
55440 On ch=1 n=b6 v=60
55440 On ch=1 n=e4 v=60
55555 On ch=1 n=b6 v=0
55555 On ch=1 n=g#6 v=0
55560 On ch=1 n=f#6 v=60
55560 On ch=1 n=a6 v=60
55600 On ch=1 n=b5 v=0
55675 On ch=1 n=a6 v=0
55675 On ch=1 n=f#6 v=0
55675 On ch=1 n=e4 v=0
55680 On ch=1 n=e6 v=60
55680 On ch=1 n=g#6 v=60
55680 On ch=1 n=b4 v=60
55680 On ch=1 n=e4 v=60
55795 On ch=1 n=b4 v=0
55800 On ch=1 n=e5 v=60
55915 On ch=1 n=e5 v=0
55915 On ch=1 n=g#6 v=0
55915 On ch=1 n=e6 v=0
55920 On ch=1 n=e6 v=60
55920 On ch=1 n=g#6 v=60
55920 On ch=1 n=b5 v=60
56035 On ch=1 n=g#6 v=0
56035 On ch=1 n=e6 v=0
56040 On ch=1 n=b5 v=60
56040 On ch=1 n=f#6 v=60
56080 On ch=1 n=e4 v=0
56155 On ch=1 n=f#6 v=0
56155 On ch=1 n=b5 v=0
56155 On ch=1 n=b5 v=0
56160 On ch=1 n=g#5 v=60
56160 On ch=1 n=e6 v=60
56160 On ch=1 n=b5 v=60
56160 On ch=1 n=e5 v=60
56275 On ch=1 n=e5 v=0
56280 On ch=1 n=b4 v=60
56395 On ch=1 n=b4 v=0
56395 On ch=1 n=e6 v=0
56395 On ch=1 n=g#5 v=0
56400 On ch=1 n=g#5 v=60
56400 On ch=1 n=e6 v=60
56400 On ch=1 n=e4 v=60
56515 On ch=1 n=e6 v=0
56515 On ch=1 n=g#5 v=0
56520 On ch=1 n=b5 v=60
56520 On ch=1 n=f#6 v=60
56560 On ch=1 n=b5 v=0
56635 On ch=1 n=f#6 v=0
56635 On ch=1 n=b5 v=0
56635 On ch=1 n=e4 v=0
56640 On ch=1 n=e6 v=60
56640 On ch=1 n=g#6 v=60
56640 On ch=1 n=b4 v=60
56640 On ch=1 n=e4 v=60
56755 On ch=1 n=b4 v=0
56760 On ch=1 n=e5 v=60
56875 On ch=1 n=e5 v=0
56875 On ch=1 n=e4 v=0
56875 On ch=1 n=g#6 v=0
56875 On ch=1 n=e6 v=0
56880 On ch=1 n=f#6 v=60
56880 On ch=1 n=a6 v=60
56995 On ch=1 n=a6 v=0
56995 On ch=1 n=f#6 v=0
57000 On ch=1 n=e6 v=60
57000 On ch=1 n=g#6 v=60
57115 On ch=1 n=g#6 v=0
57115 On ch=1 n=e6 v=0
57120 On ch=1 n=b5 v=60
57120 On ch=1 n=f#6 v=60
57120 On ch=1 n=a5 v=60
57120 On ch=1 n=d#5 v=60
57235 On ch=1 n=d#5 v=0
57240 On ch=1 n=b4 v=60
57355 On ch=1 n=b4 v=0
57355 On ch=1 n=a5 v=0
57355 On ch=1 n=f#6 v=0
57355 On ch=1 n=b5 v=0
57360 On ch=1 n=e6 v=60
57360 On ch=1 n=g#6 v=60
57475 On ch=1 n=g#6 v=0
57475 On ch=1 n=e6 v=0
57480 On ch=1 n=b5 v=60
57480 On ch=1 n=f#6 v=60
57595 On ch=1 n=f#6 v=0
57595 On ch=1 n=b5 v=0
57600 On ch=1 n=g#5 v=60
57600 On ch=1 n=e6 v=60
57600 On ch=1 n=e4 v=60
57715 On ch=1 n=e4 v=0
57720 On ch=1 n=b4 v=60
57835 On ch=1 n=b4 v=0
57840 On ch=1 n=g#5 v=60
57955 On ch=1 n=g#5 v=0
57960 On ch=1 n=e5 v=60
58000 On ch=1 n=g#5 v=0
58000 On ch=1 n=e6 v=0
58075 On ch=1 n=e5 v=0
58080 On ch=1 n=b5 v=60
58315 On ch=1 n=b5 v=0
58320 On ch=1 n=g#4 v=92
58320 On ch=1 n=e5 v=92
58435 On ch=1 n=e5 v=0
58435 On ch=1 n=g#4 v=0
58440 On ch=1 n=e5 v=92
58440 On ch=1 n=g#5 v=92
58555 On ch=1 n=g#5 v=0
58555 On ch=1 n=e5 v=0
58560 On ch=1 n=b4 v=92
58560 On ch=1 n=f#5 v=92
58795 On ch=1 n=f#5 v=0
58795 On ch=1 n=b4 v=0
58800 On ch=1 n=e5 v=92
58800 On ch=1 n=g#5 v=92
58915 On ch=1 n=g#5 v=0
58915 On ch=1 n=e5 v=0
58920 On ch=1 n=f#5 v=92
58920 On ch=1 n=a5 v=92
59035 On ch=1 n=a5 v=0
59035 On ch=1 n=f#5 v=0
59040 On ch=1 n=g#5 v=92
59040 On ch=1 n=b5 v=92
59275 On ch=1 n=b5 v=0
59275 On ch=1 n=g#5 v=0
59280 On ch=1 n=a5 v=92
59280 On ch=1 n=c#6 v=92
59395 On ch=1 n=c#6 v=0
59395 On ch=1 n=a5 v=0
59400 On ch=1 n=g#5 v=92
59400 On ch=1 n=b5 v=92
59515 On ch=1 n=b5 v=0
59515 On ch=1 n=g#5 v=0
59520 On ch=1 n=f#5 v=92
59520 On ch=1 n=a5 v=92
59755 On ch=1 n=a5 v=0
59755 On ch=1 n=f#5 v=0
59760 On ch=1 n=e5 v=92
59760 On ch=1 n=g#5 v=92
59875 On ch=1 n=g#5 v=0
59875 On ch=1 n=e5 v=0
59880 On ch=1 n=f#5 v=92
59880 On ch=1 n=a5 v=92
59995 On ch=1 n=a5 v=0
59995 On ch=1 n=f#5 v=0
60000 Tempo 545454
60000 On ch=1 n=b4 v=92
60000 On ch=1 n=f#5 v=92
60235 On ch=1 n=f#5 v=0
60235 On ch=1 n=b4 v=0
60240 On ch=1 n=g#4 v=92
60240 On ch=1 n=e5 v=92
60355 On ch=1 n=e5 v=0
60355 On ch=1 n=g#4 v=0
60360 On ch=1 n=e5 v=92
60360 On ch=1 n=g#5 v=92
60475 On ch=1 n=g#5 v=0
60475 On ch=1 n=e5 v=0
60480 On ch=1 n=b4 v=92
60480 On ch=1 n=f#5 v=92
60715 On ch=1 n=f#5 v=0
60715 On ch=1 n=b4 v=0
60720 On ch=1 n=e5 v=92
60720 On ch=1 n=g#5 v=92
60835 On ch=1 n=g#5 v=0
60835 On ch=1 n=e5 v=0
60840 On ch=1 n=f#5 v=92
60840 On ch=1 n=a5 v=92
60955 On ch=1 n=a5 v=0
60955 On ch=1 n=f#5 v=0
60960 On ch=1 n=g#5 v=92
60960 On ch=1 n=b5 v=92
61195 On ch=1 n=b5 v=0
61195 On ch=1 n=g#5 v=0
61200 On ch=1 n=a5 v=92
61200 On ch=1 n=c#6 v=92
61315 On ch=1 n=c#6 v=0
61315 On ch=1 n=a5 v=0
61320 On ch=1 n=g#5 v=92
61320 On ch=1 n=b5 v=92
61435 On ch=1 n=b5 v=0
61435 On ch=1 n=g#5 v=0
61440 On ch=1 n=f#5 v=92
61440 On ch=1 n=a5 v=92
61675 On ch=1 n=a5 v=0
61675 On ch=1 n=f#5 v=0
61680 On ch=1 n=e5 v=92
61680 On ch=1 n=g#5 v=92
61795 On ch=1 n=g#5 v=0
61795 On ch=1 n=e5 v=0
61800 On ch=1 n=f#5 v=92
61800 On ch=1 n=a5 v=92
61915 On ch=1 n=a5 v=0
61915 On ch=1 n=f#5 v=0
61920 On ch=1 n=b4 v=92
61920 On ch=1 n=f#5 v=92
62155 On ch=1 n=f#5 v=0
62155 On ch=1 n=b4 v=0
62160 Tempo 500000
62160 On ch=1 n=g#7 v=60
62160 On ch=1 n=b7 v=60
62275 On ch=1 n=b7 v=0
62275 On ch=1 n=g#7 v=0
62280 On ch=1 n=f#7 v=60
62280 On ch=1 n=a7 v=60
62395 On ch=1 n=a7 v=0
62395 On ch=1 n=f#7 v=0
62400 On ch=1 n=e7 v=60
62400 On ch=1 n=g#7 v=60
62400 On ch=1 n=b4 v=60
62400 On ch=1 n=e4 v=60
62515 On ch=1 n=b4 v=0
62520 On ch=1 n=e5 v=60
62635 On ch=1 n=e5 v=0
62635 On ch=1 n=g#7 v=0
62635 On ch=1 n=e7 v=0
62640 On ch=1 n=e7 v=60
62640 On ch=1 n=g#7 v=60
62640 On ch=1 n=b5 v=60
62755 On ch=1 n=g#7 v=0
62755 On ch=1 n=e7 v=0
62760 On ch=1 n=b6 v=60
62760 On ch=1 n=f#7 v=60
62800 On ch=1 n=e4 v=0
62875 On ch=1 n=f#7 v=0
62875 On ch=1 n=b6 v=0
62875 On ch=1 n=b5 v=0
62880 On ch=1 n=g#6 v=60
62880 On ch=1 n=e7 v=60
62880 On ch=1 n=b5 v=60
62880 On ch=1 n=e5 v=60
62995 On ch=1 n=e5 v=0
63000 On ch=1 n=b4 v=60
63115 On ch=1 n=b4 v=0
63115 On ch=1 n=e7 v=0
63115 On ch=1 n=g#6 v=0
63120 On ch=1 n=g#6 v=60
63120 On ch=1 n=b6 v=60
63120 On ch=1 n=e4 v=60
63235 On ch=1 n=b6 v=0
63235 On ch=1 n=g#6 v=0
63240 On ch=1 n=f#6 v=60
63240 On ch=1 n=a6 v=60
63280 On ch=1 n=b5 v=0
63355 On ch=1 n=a6 v=0
63355 On ch=1 n=f#6 v=0
63355 On ch=1 n=e4 v=0
63360 On ch=1 n=e6 v=60
63360 On ch=1 n=g#6 v=60
63360 On ch=1 n=b4 v=60
63360 On ch=1 n=e4 v=60
63475 On ch=1 n=b4 v=0
63480 On ch=1 n=e5 v=60
63595 On ch=1 n=e5 v=0
63595 On ch=1 n=g#6 v=0
63595 On ch=1 n=e6 v=0
63600 On ch=1 n=e6 v=60
63600 On ch=1 n=g#6 v=60
63600 On ch=1 n=b5 v=60
63715 On ch=1 n=g#6 v=0
63715 On ch=1 n=e6 v=0
63720 On ch=1 n=b5 v=60
63720 On ch=1 n=f#6 v=60
63760 On ch=1 n=e4 v=0
63835 On ch=1 n=f#6 v=0
63835 On ch=1 n=b5 v=0
63835 On ch=1 n=b5 v=0
63840 On ch=1 n=g#5 v=60
63840 On ch=1 n=e6 v=60
63840 On ch=1 n=b5 v=60
63840 On ch=1 n=e5 v=60
63955 On ch=1 n=e5 v=0
63960 On ch=1 n=b4 v=60
64075 On ch=1 n=b4 v=0
64075 On ch=1 n=e6 v=0
64075 On ch=1 n=g#5 v=0
64080 On ch=1 n=g#4 v=60
64080 On ch=1 n=e5 v=60
64080 On ch=1 n=e4 v=60
64195 On ch=1 n=e5 v=0
64195 On ch=1 n=g#4 v=0
64200 On ch=1 n=b4 v=60
64200 On ch=1 n=f#5 v=60
64240 On ch=1 n=b5 v=0
64315 On ch=1 n=f#5 v=0
64315 On ch=1 n=b4 v=0
64315 On ch=1 n=e4 v=0
64320 Tempo 500000
64320 On ch=1 n=e5 v=60
64320 On ch=1 n=g#5 v=60
64367 Tempo 508474
64415 Tempo 517241
64462 Tempo 526315
64510 Tempo 535714
64555 On ch=1 n=g#5 v=0
64555 On ch=1 n=e5 v=0
64560 Tempo 545454
64560 On ch=1 n=f#5 v=60
64560 On ch=1 n=a5 v=60
64607 Tempo 555555
64655 Tempo 566037
64675 On ch=1 n=a5 v=0
64675 On ch=1 n=f#5 v=0
64680 On ch=1 n=e5 v=60
64680 On ch=1 n=g#5 v=60
64702 Tempo 576923
64750 Tempo 588235
64795 On ch=1 n=g#5 v=0
64795 On ch=1 n=e5 v=0
64800 Tempo 600000
64800 On ch=1 n=b4 v=60
64800 On ch=1 n=f#5 v=60
65035 On ch=1 n=f#5 v=0
65035 On ch=1 n=b4 v=0
65040 On ch=1 n=e5 v=60
65040 On ch=1 n=g#5 v=60
65155 On ch=1 n=g#5 v=0
65155 On ch=1 n=e5 v=0
65160 On ch=1 n=b4 v=60
65160 On ch=1 n=f#5 v=60
65275 On ch=1 n=f#5 v=0
65275 On ch=1 n=b4 v=0
65280 On ch=1 n=g#4 v=60
65280 On ch=1 n=e5 v=60
65760 Tempo 500000
65920 On ch=1 n=e5 v=0
65920 On ch=1 n=g#4 v=0
66000 On ch=1 n=e5 v=92
66000 On ch=1 n=e6 v=92
66000 On ch=1 n=e3 v=92
66000 On ch=1 n=e4 v=92
66080 On ch=1 n=e4 v=0
66080 On ch=1 n=e3 v=0
66080 On ch=1 n=e6 v=0
66080 On ch=1 n=e5 v=0
66240 KeySig 0 major
66240 On ch=1 n=a5 v=127
66240 On ch=1 n=a6 v=127
66240 On ch=1 n=a3 v=127
66240 On ch=1 n=a4 v=127
66880 On ch=1 n=a4 v=0
66880 On ch=1 n=a3 v=0
66880 On ch=1 n=a6 v=0
66880 On ch=1 n=a5 v=0
66960 On ch=1 n=e5 v=92
66960 On ch=1 n=e6 v=92
66960 On ch=1 n=e3 v=92
66960 On ch=1 n=e4 v=92
67040 On ch=1 n=e4 v=0
67040 On ch=1 n=e3 v=0
67040 On ch=1 n=e6 v=0
67040 On ch=1 n=e5 v=0
67200 On ch=1 n=c4 v=92
67200 On ch=1 n=c3 v=92
67200 On ch=1 n=c6 v=92
67200 On ch=1 n=c5 v=92
67280 On ch=1 n=c5 v=0
67280 On ch=1 n=c6 v=0
67280 On ch=1 n=c3 v=0
67280 On ch=1 n=c4 v=0
67440 On ch=1 n=a4 v=92
67440 On ch=1 n=a5 v=92
67440 On ch=1 n=a2 v=92
67440 On ch=1 n=a3 v=92
67520 On ch=1 n=a3 v=0
67520 On ch=1 n=a2 v=0
67520 On ch=1 n=a5 v=0
67520 On ch=1 n=a4 v=0
67680 Tempo 750000
67950 On ch=1 n=a4 v=92
67950 On ch=1 n=c4 v=92
67975 On ch=1 n=c4 v=0
67975 On ch=1 n=a4 v=0
67980 On ch=1 n=b4 v=92
67980 On ch=1 n=d4 v=92
68005 On ch=1 n=d4 v=0
68005 On ch=1 n=b4 v=0
68010 On ch=1 n=c5 v=92
68010 On ch=1 n=e4 v=92
68035 On ch=1 n=e4 v=0
68035 On ch=1 n=c5 v=0
68040 On ch=1 n=d5 v=92
68040 On ch=1 n=f4 v=92
68065 On ch=1 n=f4 v=0
68065 On ch=1 n=d5 v=0
68070 On ch=1 n=e5 v=92
68070 On ch=1 n=g4 v=92
68095 On ch=1 n=g4 v=0
68095 On ch=1 n=e5 v=0
68100 On ch=1 n=f5 v=92
68100 On ch=1 n=a4 v=92
68125 On ch=1 n=a4 v=0
68125 On ch=1 n=f5 v=0
68130 On ch=1 n=g5 v=92
68130 On ch=1 n=b4 v=92
68155 On ch=1 n=b4 v=0
68155 On ch=1 n=g5 v=0
68160 On ch=1 n=a5 v=92
68160 On ch=1 n=c5 v=92
68185 On ch=1 n=c5 v=0
68185 On ch=1 n=a5 v=0
68190 On ch=1 n=b5 v=92
68190 On ch=1 n=d5 v=92
68215 On ch=1 n=d5 v=0
68215 On ch=1 n=b5 v=0
68220 On ch=1 n=c6 v=92
68220 On ch=1 n=e5 v=92
68245 On ch=1 n=e5 v=0
68245 On ch=1 n=c6 v=0
68250 On ch=1 n=d6 v=92
68250 On ch=1 n=f5 v=92
68275 On ch=1 n=f5 v=0
68275 On ch=1 n=d6 v=0
68280 On ch=1 n=e6 v=92
68280 On ch=1 n=g5 v=92
68305 On ch=1 n=g5 v=0
68305 On ch=1 n=e6 v=0
68310 On ch=1 n=f6 v=92
68310 On ch=1 n=a5 v=92
68335 On ch=1 n=a5 v=0
68335 On ch=1 n=f6 v=0
68340 On ch=1 n=g6 v=92
68340 On ch=1 n=b5 v=92
68365 On ch=1 n=b5 v=0
68365 On ch=1 n=g6 v=0
68370 On ch=1 n=a6 v=92
68370 On ch=1 n=c6 v=92
68395 On ch=1 n=c6 v=0
68395 On ch=1 n=a6 v=0
68400 On ch=1 n=b6 v=92
68400 On ch=1 n=d6 v=92
68425 On ch=1 n=d6 v=0
68425 On ch=1 n=b6 v=0
68430 On ch=1 n=c7 v=92
68430 On ch=1 n=e6 v=92
68455 On ch=1 n=e6 v=0
68455 On ch=1 n=c7 v=0
68460 On ch=1 n=d7 v=92
68460 On ch=1 n=f6 v=92
68500 On ch=1 n=f6 v=0
68500 On ch=1 n=d7 v=0
68505 On ch=1 n=e7 v=92
68505 On ch=1 n=g6 v=92
68545 On ch=1 n=g6 v=0
68545 On ch=1 n=e7 v=0
68550 On ch=1 n=f7 v=92
68550 On ch=1 n=a6 v=92
68590 On ch=1 n=a6 v=0
68590 On ch=1 n=f7 v=0
68595 On ch=1 n=g7 v=92
68595 On ch=1 n=b6 v=92
68635 On ch=1 n=b6 v=0
68635 On ch=1 n=g7 v=0
68640 Tempo 500000
68640 On ch=1 n=a7 v=92
68640 On ch=1 n=c7 v=92
68875 On ch=1 n=c7 v=0
68875 On ch=1 n=a7 v=0
68880 On ch=1 n=d7 v=92
68880 On ch=1 n=f7 v=92
68880 On ch=1 n=c8 v=92
68880 On ch=1 n=d6 v=92
68880 On ch=1 n=f6 v=92
68880 On ch=1 n=b6 v=92
68960 On ch=1 n=b6 v=0
68960 On ch=1 n=f6 v=0
68960 On ch=1 n=d6 v=0
68960 On ch=1 n=c8 v=0
68960 On ch=1 n=f7 v=0
68960 On ch=1 n=d7 v=0
69000 On ch=1 n=d7 v=92
69000 On ch=1 n=f7 v=92
69000 On ch=1 n=b7 v=92
69000 On ch=1 n=d6 v=92
69000 On ch=1 n=f6 v=92
69000 On ch=1 n=b6 v=92
69080 On ch=1 n=b7 v=0
69080 On ch=1 n=f7 v=0
69080 On ch=1 n=d7 v=0
69085 On ch=1 n=b6 v=0
69085 On ch=1 n=f6 v=0
69085 On ch=1 n=d6 v=0
69090 On ch=1 n=e5 v=92
69115 On ch=1 n=e5 v=0
69120 On ch=1 n=a7 v=92
69120 On ch=1 n=c7 v=92
69120 On ch=1 n=c6 v=92
69120 On ch=1 n=e6 v=92
69120 On ch=1 n=a6 v=92
69180 On ch=1 n=a7 v=0
69180 On ch=1 n=b7 v=92
69240 On ch=1 n=b7 v=0
69240 On ch=1 n=a7 v=92
69300 On ch=1 n=a7 v=0
69300 On ch=1 n=b7 v=92
69360 On ch=1 n=b7 v=0
69360 On ch=1 n=a7 v=92
69420 On ch=1 n=a7 v=0
69420 On ch=1 n=g#7 v=92
69480 On ch=1 n=g#7 v=0
69480 On ch=1 n=b7 v=92
69540 On ch=1 n=b7 v=0
69540 On ch=1 n=a7 v=92
69600 On ch=1 n=a7 v=0
69600 On ch=1 n=a6 v=0
69600 On ch=1 n=e6 v=0
69600 On ch=1 n=c6 v=0
69600 On ch=1 n=c7 v=0
69600 On ch=1 n=g#7 v=92
69600 On ch=1 n=b6 v=92
69600 On ch=1 n=b5 v=92
69600 On ch=1 n=e6 v=92
69600 On ch=1 n=g#6 v=92
69680 On ch=1 n=g#6 v=0
69680 On ch=1 n=e6 v=0
69680 On ch=1 n=b5 v=0
69680 On ch=1 n=b6 v=0
69680 On ch=1 n=g#7 v=0
69840 On ch=1 n=d5 v=92
69840 On ch=1 n=d6 v=92
69840 On ch=1 n=d3 v=92
69840 On ch=1 n=d4 v=92
69920 On ch=1 n=d4 v=0
69920 On ch=1 n=d3 v=0
69920 On ch=1 n=d6 v=0
69920 On ch=1 n=d5 v=0
70080 On ch=1 n=f5 v=127
70080 On ch=1 n=f6 v=127
70080 On ch=1 n=f3 v=127
70080 On ch=1 n=f4 v=127
70720 On ch=1 n=f4 v=0
70720 On ch=1 n=f3 v=0
70720 On ch=1 n=f6 v=0
70720 On ch=1 n=f5 v=0
70800 On ch=1 n=d5 v=92
70800 On ch=1 n=d6 v=92
70800 On ch=1 n=d3 v=92
70800 On ch=1 n=d4 v=92
70880 On ch=1 n=d4 v=0
70880 On ch=1 n=d3 v=0
70880 On ch=1 n=d6 v=0
70880 On ch=1 n=d5 v=0
71040 On ch=1 n=b4 v=92
71040 On ch=1 n=b5 v=92
71040 On ch=1 n=b2 v=92
71040 On ch=1 n=b3 v=92
71120 On ch=1 n=b3 v=0
71120 On ch=1 n=b2 v=0
71120 On ch=1 n=b5 v=0
71120 On ch=1 n=b4 v=0
71280 On ch=1 n=g#4 v=92
71280 On ch=1 n=g#5 v=92
71280 On ch=1 n=g#2 v=92
71280 On ch=1 n=g#3 v=92
71360 On ch=1 n=g#3 v=0
71360 On ch=1 n=g#2 v=0
71360 On ch=1 n=g#5 v=0
71360 On ch=1 n=g#4 v=0
71520 Tempo 750000
71790 On ch=1 n=b4 v=92
71790 On ch=1 n=d4 v=92
71815 On ch=1 n=d4 v=0
71815 On ch=1 n=b4 v=0
71820 On ch=1 n=c5 v=92
71820 On ch=1 n=e4 v=92
71845 On ch=1 n=e4 v=0
71845 On ch=1 n=c5 v=0
71850 On ch=1 n=d5 v=92
71850 On ch=1 n=f4 v=92
71875 On ch=1 n=f4 v=0
71875 On ch=1 n=d5 v=0
71880 On ch=1 n=e5 v=92
71880 On ch=1 n=g#4 v=92
71905 On ch=1 n=g#4 v=0
71905 On ch=1 n=e5 v=0
71910 On ch=1 n=f5 v=92
71910 On ch=1 n=a4 v=92
71935 On ch=1 n=a4 v=0
71935 On ch=1 n=f5 v=0
71940 On ch=1 n=g5 v=92
71940 On ch=1 n=b4 v=92
71965 On ch=1 n=b4 v=0
71965 On ch=1 n=g5 v=0
71970 On ch=1 n=a5 v=92
71970 On ch=1 n=c5 v=92
71995 On ch=1 n=c5 v=0
71995 On ch=1 n=a5 v=0
72000 On ch=1 n=b5 v=92
72000 On ch=1 n=d5 v=92
72025 On ch=1 n=d5 v=0
72025 On ch=1 n=b5 v=0
72030 On ch=1 n=c6 v=92
72030 On ch=1 n=e5 v=92
72055 On ch=1 n=e5 v=0
72055 On ch=1 n=c6 v=0
72060 On ch=1 n=d6 v=92
72060 On ch=1 n=f5 v=92
72085 On ch=1 n=f5 v=0
72085 On ch=1 n=d6 v=0
72090 On ch=1 n=e6 v=92
72090 On ch=1 n=g5 v=92
72115 On ch=1 n=g5 v=0
72115 On ch=1 n=e6 v=0
72120 On ch=1 n=f6 v=92
72120 On ch=1 n=a5 v=92
72145 On ch=1 n=a5 v=0
72145 On ch=1 n=f6 v=0
72150 On ch=1 n=g6 v=92
72150 On ch=1 n=b5 v=92
72175 On ch=1 n=b5 v=0
72175 On ch=1 n=g6 v=0
72180 On ch=1 n=a6 v=92
72180 On ch=1 n=c6 v=92
72205 On ch=1 n=c6 v=0
72205 On ch=1 n=a6 v=0
72210 On ch=1 n=b6 v=92
72210 On ch=1 n=d6 v=92
72235 On ch=1 n=d6 v=0
72235 On ch=1 n=b6 v=0
72240 On ch=1 n=c7 v=92
72240 On ch=1 n=e6 v=92
72265 On ch=1 n=e6 v=0
72265 On ch=1 n=c7 v=0
72270 On ch=1 n=d7 v=92
72270 On ch=1 n=f6 v=92
72295 On ch=1 n=f6 v=0
