MFile 1 8 480
MTrk
0 Meta Text "\n"
331200 On ch=1 n=f5 v=0
331200 On ch=1 n=c#5 v=0
331200 On ch=1 n=a#4 v=0
331680 On ch=1 n=a#4 v=100
331680 On ch=1 n=c#5 v=100
331680 On ch=1 n=f5 v=100
332160 On ch=1 n=f5 v=0
332160 On ch=1 n=d#5 v=100
332640 On ch=1 n=d#5 v=0
332640 On ch=1 n=c#5 v=0
332640 On ch=1 n=a#4 v=0
334560 On ch=1 n=a#4 v=60
334560 On ch=1 n=c#5 v=60
334560 On ch=1 n=g#5 v=60
335040 On ch=1 n=g#5 v=0
335040 On ch=1 n=g5 v=60
335520 On ch=1 n=g5 v=0
335520 On ch=1 n=c#5 v=0
335520 On ch=1 n=a#4 v=0
336000 On ch=1 n=a#4 v=60
336000 On ch=1 n=c#5 v=60
336000 On ch=1 n=g5 v=60
336480 On ch=1 n=g5 v=0
336480 On ch=1 n=f5 v=60
336960 On ch=1 n=f5 v=0
336960 On ch=1 n=c#5 v=0
336960 On ch=1 n=a#4 v=0
337440 On ch=1 n=a#4 v=60
337440 On ch=1 n=c#5 v=60
337440 On ch=1 n=f5 v=60
337920 On ch=1 n=f5 v=0
337920 On ch=1 n=d#5 v=60
338400 On ch=1 n=d#5 v=0
338400 On ch=1 n=c#5 v=0
338400 On ch=1 n=a#4 v=0
338880 On ch=1 n=g#4 v=60
338880 On ch=1 n=c5 v=60
338880 On ch=1 n=f5 v=60
339360 On ch=1 n=f5 v=0
339360 On ch=1 n=d#5 v=60
339840 On ch=1 n=d#5 v=0
339840 On ch=1 n=c5 v=0
339840 On ch=1 n=g#4 v=0
340320 On ch=1 n=a#4 v=60
340320 On ch=1 n=c#5 v=60
340320 On ch=1 n=g#5 v=60
340800 On ch=1 n=g#5 v=0
340800 On ch=1 n=g5 v=60
341280 On ch=1 n=g5 v=0
341280 On ch=1 n=c#5 v=0
341280 On ch=1 n=a#4 v=0
341760 On ch=1 n=a#4 v=60
341760 On ch=1 n=c#5 v=60
341760 On ch=1 n=g5 v=60
342240 On ch=1 n=g5 v=0
342240 On ch=1 n=f5 v=60
342720 On ch=1 n=f5 v=0
342720 On ch=1 n=c#5 v=0
342720 On ch=1 n=a#4 v=0
343200 On ch=1 n=a#4 v=83
343200 On ch=1 n=c#5 v=83
343200 On ch=1 n=f5 v=83
343680 On ch=1 n=f5 v=0
343680 On ch=1 n=d#5 v=107
344160 On ch=1 n=d#5 v=0
344160 On ch=1 n=c#5 v=0
344160 On ch=1 n=a#4 v=0
354720 On ch=1 n=a#4 v=100
354720 On ch=1 n=d5 v=100
354720 On ch=1 n=g#5 v=100
355200 On ch=1 n=g#5 v=0
355200 On ch=1 n=d5 v=0
355200 On ch=1 n=a#4 v=0
355200 On ch=1 n=a#4 v=100
355200 On ch=1 n=d5 v=100
355200 On ch=1 n=g#5 v=100
355680 On ch=1 n=g#5 v=0
355680 On ch=1 n=d5 v=0
355680 On ch=1 n=a#4 v=0
357600 On ch=1 n=a#4 v=100
357600 On ch=1 n=c#5 v=100
357600 On ch=1 n=d#5 v=100
357600 On ch=1 n=g5 v=100
358080 On ch=1 n=g5 v=0
358080 On ch=1 n=d#5 v=0
358080 On ch=1 n=c#5 v=0
358080 On ch=1 n=a#4 v=0
358080 On ch=1 n=a#4 v=100
358080 On ch=1 n=c#5 v=100
358080 On ch=1 n=d#5 v=100
358080 On ch=1 n=g5 v=100
358560 On ch=1 n=g5 v=0
358560 On ch=1 n=d#5 v=0
358560 On ch=1 n=c#5 v=0
358560 On ch=1 n=a#4 v=0
359040 On ch=1 n=c5 v=100
359040 On ch=1 n=d#5 v=100
359040 On ch=1 n=g#5 v=100
359040 On ch=1 n=c6 v=100
359520 On ch=1 n=c6 v=0
359520 On ch=1 n=g#5 v=0
359520 On ch=1 n=d#5 v=0
359520 On ch=1 n=c5 v=0
359520 On ch=1 n=c5 v=100
359520 On ch=1 n=d#5 v=100
359520 On ch=1 n=g#5 v=100
359520 On ch=1 n=c6 v=100
360000 On ch=1 n=c6 v=0
360000 On ch=1 n=g#5 v=0
360000 On ch=1 n=d#5 v=0
360000 On ch=1 n=c5 v=0
360480 On ch=1 n=c#5 v=100
360480 On ch=1 n=d#5 v=100
360480 On ch=1 n=g5 v=100
360480 On ch=1 n=c#6 v=100
360960 On ch=1 n=c#6 v=0
360960 On ch=1 n=g5 v=0
360960 On ch=1 n=d#5 v=0
360960 On ch=1 n=c#5 v=0
360960 On ch=1 n=c#5 v=100
360960 On ch=1 n=d#5 v=100
360960 On ch=1 n=g5 v=100
360960 On ch=1 n=c#6 v=100
361440 On ch=1 n=c#6 v=0
361440 On ch=1 n=g5 v=0
361440 On ch=1 n=d#5 v=0
361440 On ch=1 n=c#5 v=0
361920 On ch=1 n=c5 v=100
361920 On ch=1 n=d#5 v=100
361920 On ch=1 n=g#5 v=100
361920 On ch=1 n=c6 v=100
362400 On ch=1 n=c6 v=0
362400 On ch=1 n=g#5 v=0
362400 On ch=1 n=d#5 v=0
362400 On ch=1 n=c5 v=0
364320 On ch=1 n=g#4 v=100
364320 On ch=1 n=a#4 v=100
364320 On ch=1 n=c#5 v=100
364320 On ch=1 n=g#5 v=100
364800 On ch=1 n=g#5 v=0
364800 On ch=1 n=c#5 v=0
364800 On ch=1 n=a#4 v=0
364800 On ch=1 n=g#4 v=0
364800 On ch=1 n=g#4 v=100
364800 On ch=1 n=a#4 v=100
364800 On ch=1 n=c#5 v=100
364800 On ch=1 n=f5 v=100
365280 On ch=1 n=f5 v=0
365280 On ch=1 n=c#5 v=0
365280 On ch=1 n=a#4 v=0
365280 On ch=1 n=g#4 v=0
365280 On ch=1 n=f4 v=100
365280 On ch=1 n=g#4 v=100
365280 On ch=1 n=a#4 v=100
365280 On ch=1 n=c#5 v=100
365760 On ch=1 n=c#5 v=0
365760 On ch=1 n=a#4 v=0
365760 On ch=1 n=g#4 v=0
365760 On ch=1 n=f4 v=0
377760 On ch=1 n=f4 v=100
377760 On ch=1 n=a#4 v=100
377760 On ch=1 n=d5 v=100
378240 On ch=1 n=d5 v=0
378240 On ch=1 n=a#4 v=0
378240 On ch=1 n=f4 v=0
378240 On ch=1 n=a#4 v=100
378240 On ch=1 n=g#5 v=100
378240 On ch=1 n=d5 v=100
378720 On ch=1 n=d5 v=0
378720 On ch=1 n=g#5 v=0
378720 On ch=1 n=a#4 v=0
380640 On ch=1 n=a#4 v=100
380640 On ch=1 n=c#5 v=100
380640 On ch=1 n=d#5 v=100
380640 On ch=1 n=g5 v=100
381120 On ch=1 n=g5 v=0
381120 On ch=1 n=d#5 v=0
381120 On ch=1 n=c#5 v=0
381120 On ch=1 n=a#4 v=0
381120 On ch=1 n=a#4 v=100
381120 On ch=1 n=c#5 v=100
381120 On ch=1 n=d#5 v=100
381120 On ch=1 n=g5 v=100
381600 On ch=1 n=g5 v=0
381600 On ch=1 n=d#5 v=0
381600 On ch=1 n=c#5 v=0
381600 On ch=1 n=a#4 v=0
382080 On ch=1 n=c5 v=100
382080 On ch=1 n=d#5 v=100
382080 On ch=1 n=g#5 v=100
382080 On ch=1 n=c6 v=100
382560 On ch=1 n=c6 v=0
382560 On ch=1 n=g#5 v=0
382560 On ch=1 n=d#5 v=0
382560 On ch=1 n=c5 v=0
382560 On ch=1 n=c5 v=100
382560 On ch=1 n=d#5 v=100
382560 On ch=1 n=g#5 v=100
382560 On ch=1 n=c6 v=100
383040 On ch=1 n=c6 v=0
383040 On ch=1 n=g#5 v=0
383040 On ch=1 n=d#5 v=0
383040 On ch=1 n=c5 v=0
383520 On ch=1 n=c#5 v=103
383520 On ch=1 n=d#5 v=103
383520 On ch=1 n=g5 v=103
383520 On ch=1 n=c#6 v=103
384000 On ch=1 n=c#6 v=0
384000 On ch=1 n=g5 v=0
384000 On ch=1 n=d#5 v=0
384000 On ch=1 n=c#5 v=0
384000 On ch=1 n=c#5 v=107
384000 On ch=1 n=d#5 v=107
384000 On ch=1 n=g5 v=107
384000 On ch=1 n=c#6 v=107
384480 On ch=1 n=c#6 v=0
384480 On ch=1 n=g5 v=0
384480 On ch=1 n=d#5 v=0
384480 On ch=1 n=c#5 v=0
384960 On ch=1 n=c5 v=110
384960 On ch=1 n=d#5 v=110
384960 On ch=1 n=g#5 v=110
384960 On ch=1 n=c6 v=110
385440 On ch=1 n=c6 v=0
385440 On ch=1 n=g#5 v=0
385440 On ch=1 n=d#5 v=0
385440 On ch=1 n=c5 v=0
387360 On ch=1 n=g#4 v=110
387360 On ch=1 n=a#4 v=110
387360 On ch=1 n=c#5 v=110
387360 On ch=1 n=g#5 v=110
387840 On ch=1 n=g#5 v=0
387840 On ch=1 n=c#5 v=0
387840 On ch=1 n=a#4 v=0
387840 On ch=1 n=g#4 v=0
387840 On ch=1 n=g#4 v=110
387840 On ch=1 n=a#4 v=110
387840 On ch=1 n=c#5 v=110
387840 On ch=1 n=f5 v=110
388320 On ch=1 n=f5 v=0
388320 On ch=1 n=c#5 v=0
388320 On ch=1 n=a#4 v=0
388320 On ch=1 n=g#4 v=0
388320 On ch=1 n=f4 v=110
388320 On ch=1 n=g#4 v=110
388320 On ch=1 n=a#4 v=110
388320 On ch=1 n=c#5 v=110
388800 On ch=1 n=c#5 v=0
388800 On ch=1 n=a#4 v=0
388800 On ch=1 n=g#4 v=0
388800 On ch=1 n=f4 v=0
390240 On ch=1 n=g#4 v=110
390240 On ch=1 n=a#4 v=110
390240 On ch=1 n=c#5 v=110
390240 On ch=1 n=g#5 v=110
390720 On ch=1 n=g#5 v=0
390720 On ch=1 n=c#5 v=0
390720 On ch=1 n=a#4 v=0
390720 On ch=1 n=g#4 v=0
390720 On ch=1 n=g#4 v=110
390720 On ch=1 n=a#4 v=110
390720 On ch=1 n=c#5 v=110
390720 On ch=1 n=f5 v=110
391200 On ch=1 n=f5 v=0
391200 On ch=1 n=c#5 v=0
391200 On ch=1 n=a#4 v=0
391200 On ch=1 n=g#4 v=0
391200 On ch=1 n=f4 v=110
391200 On ch=1 n=g#4 v=110
391200 On ch=1 n=a#4 v=110
391200 On ch=1 n=c#5 v=110
391680 On ch=1 n=c#5 v=0
391680 On ch=1 n=a#4 v=0
391680 On ch=1 n=g#4 v=0
391680 On ch=1 n=f4 v=0
409440 On ch=1 n=d#5 v=60
409440 On ch=1 n=c6 v=60
409920 On ch=1 n=c6 v=0
409920 On ch=1 n=d#5 v=0
409920 On ch=1 n=d#5 v=60
409920 On ch=1 n=c6 v=60
410400 On ch=1 n=c6 v=0
410400 On ch=1 n=d#5 v=0
410880 On ch=1 n=d#5 v=60
410880 On ch=1 n=c6 v=60
411360 On ch=1 n=c6 v=0
411360 On ch=1 n=d#5 v=0
411360 On ch=1 n=d#5 v=60
411360 On ch=1 n=c6 v=60
411840 On ch=1 n=c6 v=0
411840 On ch=1 n=d#5 v=0
412320 On ch=1 n=d#5 v=60
412320 On ch=1 n=c6 v=60
412800 On ch=1 n=c6 v=0
412800 On ch=1 n=d#5 v=0
412800 On ch=1 n=d#5 v=60
412800 On ch=1 n=c6 v=60
413280 On ch=1 n=c6 v=0
413280 On ch=1 n=d#5 v=0
413760 On ch=1 n=d#5 v=60
413760 On ch=1 n=f5 v=60
413760 On ch=1 n=c6 v=60
414240 On ch=1 n=c6 v=0
414240 On ch=1 n=f5 v=0
414240 On ch=1 n=d#5 v=0
414240 On ch=1 n=d#5 v=60
414240 On ch=1 n=f5 v=60
414240 On ch=1 n=c6 v=60
414720 On ch=1 n=c6 v=0
414720 On ch=1 n=f5 v=0
414720 On ch=1 n=d#5 v=0
415200 On ch=1 n=c#5 v=60
415200 On ch=1 n=f5 v=60
415200 On ch=1 n=c#6 v=60
415680 On ch=1 n=c#6 v=0
415680 On ch=1 n=f5 v=0
415680 On ch=1 n=c#5 v=0
415680 On ch=1 n=c#5 v=60
415680 On ch=1 n=f5 v=60
415680 On ch=1 n=c#6 v=60
416160 On ch=1 n=c#6 v=0
416160 On ch=1 n=f5 v=0
416160 On ch=1 n=c#5 v=0
416160 On ch=1 n=e5 v=70
416640 On ch=1 n=c#6 v=60
416640 On ch=1 n=g#5 v=60
417120 On ch=1 n=g#5 v=0
417120 On ch=1 n=c#6 v=0
417120 On ch=1 n=e5 v=0
417120 On ch=1 n=a#4 v=60
417600 On ch=1 n=a#4 v=0
417600 On ch=1 n=d#5 v=70
418080 On ch=1 n=c#6 v=60
418080 On ch=1 n=g5 v=60
418560 On ch=1 n=g5 v=0
418560 On ch=1 n=c#6 v=0
418560 On ch=1 n=c#6 v=60
418560 On ch=1 n=g5 v=60
419040 On ch=1 n=g5 v=0
419040 On ch=1 n=c#6 v=0
419040 On ch=1 n=d#5 v=0
440640 On ch=1 n=b4 v=100
440640 On ch=1 n=g#5 v=100
442080 On ch=1 n=g#5 v=0
442080 On ch=1 n=b4 v=0
442080 On ch=1 n=d5 v=100
442080 On ch=1 n=b5 v=100
442560 On ch=1 n=b5 v=0
442560 On ch=1 n=d5 v=0
482400 On ch=1 n=c5 v=110
482400 On ch=1 n=d#5 v=110
482400 On ch=1 n=g#5 v=110
482400 On ch=1 n=c6 v=110
482880 On ch=1 n=c6 v=0
482880 On ch=1 n=g#5 v=0
482880 On ch=1 n=d#5 v=0
482880 On ch=1 n=c5 v=0
482880 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Lower Bass"
0 Meta 0x21 00
0 PrCh ch=1 p=0
2160 On ch=1 n=a#4 v=100
2400 On ch=1 n=a#4 v=0
2400 On ch=1 n=d#4 v=100
2880 On ch=1 n=d#4 v=0
2880 On ch=1 n=d#3 v=100
3000 On ch=1 n=d#3 v=0
3360 On ch=1 n=d#5 v=105
3360 On ch=1 n=d#4 v=105
3480 On ch=1 n=d#4 v=0
3480 On ch=1 n=d#5 v=0
3840 On ch=1 n=f5 v=110
3840 On ch=1 n=d#5 v=110
3840 On ch=1 n=f4 v=110
3960 On ch=1 n=f4 v=0
3960 On ch=1 n=d#5 v=0
3960 On ch=1 n=f5 v=0
4320 On ch=1 n=d#5 v=116
4320 On ch=1 n=f#5 v=116
4320 On ch=1 n=f#4 v=116
4440 On ch=1 n=f#4 v=0
4440 On ch=1 n=f#5 v=0
4440 On ch=1 n=d#5 v=0
4800 On ch=1 n=g5 v=120
4800 On ch=1 n=d#5 v=120
4800 On ch=1 n=g4 v=120
4920 On ch=1 n=g4 v=0
4920 On ch=1 n=d#5 v=0
4920 On ch=1 n=g5 v=0
7920 On ch=1 n=a#4 v=100
8160 On ch=1 n=a#4 v=0
8160 On ch=1 n=d#4 v=100
8640 On ch=1 n=d#4 v=0
8640 On ch=1 n=d#3 v=100
8760 On ch=1 n=d#3 v=0
13680 On ch=1 n=a#4 v=100
13920 On ch=1 n=a#4 v=0
13920 On ch=1 n=d#4 v=100
14400 On ch=1 n=d#4 v=0
14400 On ch=1 n=f5 v=100
14640 On ch=1 n=f5 v=0
14640 On ch=1 n=d#5 v=101
14880 On ch=1 n=d#5 v=0
14880 On ch=1 n=c#5 v=103
15120 On ch=1 n=c#5 v=0
15120 On ch=1 n=a#4 v=105
15360 On ch=1 n=a#4 v=0
15360 On ch=1 n=d#4 v=106
15840 On ch=1 n=d#4 v=0
21600 On ch=1 n=a#4 v=105
21840 On ch=1 n=a#4 v=0
21840 On ch=1 n=d#4 v=104
22080 On ch=1 n=d#4 v=0
22080 On ch=1 n=f4 v=103
22320 On ch=1 n=f4 v=0
22320 On ch=1 n=d#4 v=102
22560 On ch=1 n=d#4 v=0
22560 On ch=1 n=c#4 v=101
22800 On ch=1 n=c#4 v=0
22800 On ch=1 n=a#3 v=100
23040 On ch=1 n=a#3 v=0
23040 On ch=1 n=g#2 v=110
23520 On ch=1 n=g#2 v=0
23520 On ch=1 n=c5 v=100
23520 On ch=1 n=g#4 v=100
23520 On ch=1 n=d#4 v=100
24000 On ch=1 n=d#4 v=0
24000 On ch=1 n=g#4 v=0
24000 On ch=1 n=c5 v=0
24000 On ch=1 n=d#4 v=100
24000 On ch=1 n=g#4 v=100
24000 On ch=1 n=c5 v=100
24480 On ch=1 n=c5 v=0
24480 On ch=1 n=g#4 v=0
24480 On ch=1 n=d#4 v=0
24480 On ch=1 n=c#3 v=110
24960 On ch=1 n=c#3 v=0
24960 On ch=1 n=c#4 v=100
24960 On ch=1 n=g#4 v=100
25440 On ch=1 n=g#4 v=0
25440 On ch=1 n=c#4 v=0
25440 On ch=1 n=c#4 v=100
25440 On ch=1 n=g#4 v=100
25920 On ch=1 n=g#4 v=0
25920 On ch=1 n=c#4 v=0
25920 On ch=1 n=d#3 v=110
26400 On ch=1 n=d#3 v=0
26400 On ch=1 n=g4 v=100
26400 On ch=1 n=d#4 v=100
26880 On ch=1 n=d#4 v=0
26880 On ch=1 n=g4 v=0
26880 On ch=1 n=d#4 v=100
26880 On ch=1 n=g4 v=100
27360 On ch=1 n=g4 v=0
27360 On ch=1 n=d#4 v=0
27360 On ch=1 n=g#3 v=110
27840 On ch=1 n=g#3 v=0
27840 On ch=1 n=g#4 v=100
27840 On ch=1 n=d#4 v=100
28320 On ch=1 n=d#4 v=0
28320 On ch=1 n=g#4 v=0
28320 On ch=1 n=d#4 v=100
28320 On ch=1 n=g#4 v=100
28800 On ch=1 n=g#4 v=0
28800 On ch=1 n=d#4 v=0
28800 On ch=1 n=d#3 v=110
29280 On ch=1 n=d#3 v=0
29280 On ch=1 n=g5 v=100
29280 On ch=1 n=d#5 v=100
29280 On ch=1 n=a#4 v=100
29280 On ch=1 n=g4 v=100
29760 On ch=1 n=g4 v=0
29760 On ch=1 n=a#4 v=0
29760 On ch=1 n=d#5 v=0
29760 On ch=1 n=g5 v=0
29760 On ch=1 n=g4 v=100
29760 On ch=1 n=a#4 v=100
29760 On ch=1 n=d#5 v=100
29760 On ch=1 n=g5 v=100
30240 On ch=1 n=g5 v=0
30240 On ch=1 n=d#5 v=0
30240 On ch=1 n=a#4 v=0
30240 On ch=1 n=g4 v=0
30240 On ch=1 n=g#3 v=110
30720 On ch=1 n=g#3 v=0
30720 On ch=1 n=f5 v=100
30720 On ch=1 n=c5 v=100
30720 On ch=1 n=f4 v=100
31200 On ch=1 n=f4 v=0
31200 On ch=1 n=c5 v=0
31200 On ch=1 n=f5 v=0
31200 On ch=1 n=f5 v=100
31200 On ch=1 n=c5 v=100
31200 On ch=1 n=f4 v=100
31680 On ch=1 n=f4 v=0
31680 On ch=1 n=c5 v=0
31680 On ch=1 n=f5 v=0
31680 On ch=1 n=a#3 v=110
32160 On ch=1 n=a#3 v=0
32160 On ch=1 n=d5 v=100
32160 On ch=1 n=a#4 v=100
32160 On ch=1 n=f4 v=100
32640 On ch=1 n=f4 v=0
32640 On ch=1 n=a#4 v=0
32640 On ch=1 n=d5 v=0
32640 On ch=1 n=f4 v=100
32640 On ch=1 n=a#4 v=100
32640 On ch=1 n=d5 v=100
33120 On ch=1 n=d5 v=0
33120 On ch=1 n=a#4 v=0
33120 On ch=1 n=f4 v=0
33120 On ch=1 n=d#4 v=110
33600 On ch=1 n=d#5 v=100
33600 On ch=1 n=g4 v=100
34080 On ch=1 n=g4 v=0
34080 On ch=1 n=d#5 v=0
34080 On ch=1 n=c#5 v=100
34080 On ch=1 n=g4 v=100
34560 On ch=1 n=g4 v=0
34560 On ch=1 n=c#5 v=0
34560 On ch=1 n=d#4 v=0
34560 On ch=1 n=g#3 v=110
35040 On ch=1 n=g#3 v=0
35040 On ch=1 n=f4 v=100
35040 On ch=1 n=g#4 v=100
35040 On ch=1 n=b4 v=100
35520 On ch=1 n=b4 v=0
35520 On ch=1 n=g#4 v=0
35520 On ch=1 n=f4 v=0
35520 On ch=1 n=d#4 v=100
35520 On ch=1 n=g#4 v=100
35520 On ch=1 n=c5 v=100
36000 On ch=1 n=c5 v=0
36000 On ch=1 n=g#4 v=0
36000 On ch=1 n=d#4 v=0
36000 On ch=1 n=c#3 v=110
36480 On ch=1 n=c#3 v=0
36480 On ch=1 n=a4 v=100
36480 On ch=1 n=c#4 v=100
36960 On ch=1 n=c#4 v=0
36960 On ch=1 n=a4 v=0
36960 On ch=1 n=a#4 v=100
36960 On ch=1 n=c#4 v=100
37440 On ch=1 n=c#4 v=0
37440 On ch=1 n=a#4 v=0
37440 On ch=1 n=d#3 v=110
37920 On ch=1 n=d#3 v=0
37920 On ch=1 n=g4 v=100
37920 On ch=1 n=d#4 v=100
38400 On ch=1 n=d#4 v=0
38400 On ch=1 n=g4 v=0
38400 On ch=1 n=d#4 v=100
38400 On ch=1 n=g4 v=100
38880 On ch=1 n=g4 v=0
38880 On ch=1 n=d#4 v=0
38880 On ch=1 n=g#3 v=110
39360 On ch=1 n=g#3 v=0
39360 On ch=1 n=g#4 v=100
39360 On ch=1 n=d#4 v=100
39840 On ch=1 n=d#4 v=0
39840 On ch=1 n=g#4 v=0
39840 On ch=1 n=g#4 v=100
39840 On ch=1 n=d#4 v=100
40320 On ch=1 n=d#4 v=0
40320 On ch=1 n=g#4 v=0
40320 On ch=1 n=d#3 v=110
40800 On ch=1 n=d#3 v=0
40800 On ch=1 n=g5 v=100
40800 On ch=1 n=d#5 v=100
40800 On ch=1 n=a#4 v=100
40800 On ch=1 n=g4 v=100
41280 On ch=1 n=g4 v=0
41280 On ch=1 n=a#4 v=0
41280 On ch=1 n=d#5 v=0
41280 On ch=1 n=g5 v=0
41280 On ch=1 n=g4 v=100
41280 On ch=1 n=a#4 v=100
41280 On ch=1 n=d#5 v=100
41280 On ch=1 n=g5 v=100
41760 On ch=1 n=g5 v=0
41760 On ch=1 n=d#5 v=0
41760 On ch=1 n=a#4 v=0
41760 On ch=1 n=g4 v=0
41760 On ch=1 n=g#3 v=110
42240 On ch=1 n=g#3 v=0
42240 On ch=1 n=f5 v=100
42240 On ch=1 n=c5 v=100
42240 On ch=1 n=f4 v=100
42720 On ch=1 n=f4 v=0
42720 On ch=1 n=c5 v=0
42720 On ch=1 n=f5 v=0
42720 On ch=1 n=f4 v=100
42720 On ch=1 n=c5 v=100
42720 On ch=1 n=f5 v=100
43200 On ch=1 n=f5 v=0
43200 On ch=1 n=c5 v=0
43200 On ch=1 n=f4 v=0
43200 On ch=1 n=a#3 v=110
43680 On ch=1 n=a#3 v=0
43680 On ch=1 n=d5 v=100
43680 On ch=1 n=a#4 v=100
43680 On ch=1 n=f4 v=100
44160 On ch=1 n=f4 v=0
44160 On ch=1 n=a#4 v=0
44160 On ch=1 n=d5 v=0
44160 On ch=1 n=a#4 v=100
44160 On ch=1 n=d5 v=100
44160 On ch=1 n=f4 v=100
44640 On ch=1 n=f4 v=0
44640 On ch=1 n=d5 v=0
44640 On ch=1 n=a#4 v=0
44640 On ch=1 n=d#4 v=110
45120 On ch=1 n=d#5 v=100
45120 On ch=1 n=a#4 v=100
45600 On ch=1 n=a#4 v=0
45600 On ch=1 n=d#5 v=0
45600 On ch=1 n=c5 v=100
45600 On ch=1 n=d#5 v=100
46080 On ch=1 n=d#5 v=0
46080 On ch=1 n=c5 v=0
46080 On ch=1 n=d#4 v=0
46080 On ch=1 n=d#4 v=110
46560 On ch=1 n=d#4 v=0
47520 On ch=1 n=d#4 v=110
48000 On ch=1 n=d#4 v=0
48960 On ch=1 n=d#4 v=110
49440 On ch=1 n=d#4 v=0
50400 On ch=1 n=d#4 v=110
50880 On ch=1 n=d#4 v=0
51840 On ch=1 n=d#4 v=110
52320 On ch=1 n=d#4 v=0
53280 On ch=1 n=d#4 v=110
53760 On ch=1 n=d#4 v=0
54720 On ch=1 n=d#4 v=110
55200 On ch=1 n=d#4 v=0
56160 On ch=1 n=g#3 v=110
56640 On ch=1 n=g#3 v=0
56640 On ch=1 n=c5 v=100
56640 On ch=1 n=g#4 v=100
56640 On ch=1 n=d#4 v=100
57120 On ch=1 n=d#4 v=0
57120 On ch=1 n=g#4 v=0
57120 On ch=1 n=c5 v=0
57600 On ch=1 n=d#3 v=70
58080 On ch=1 n=d#3 v=0
59040 On ch=1 n=d#4 v=70
59520 On ch=1 n=d#4 v=0
60480 On ch=1 n=d#4 v=70
60960 On ch=1 n=d#4 v=0
61920 On ch=1 n=d#4 v=70
62400 On ch=1 n=d#4 v=0
63360 On ch=1 n=d#4 v=70
63840 On ch=1 n=d#4 v=0
64800 On ch=1 n=d#4 v=70
65280 On ch=1 n=d#4 v=0
66240 On ch=1 n=d#4 v=70
66720 On ch=1 n=d#4 v=0
67680 On ch=1 n=g#3 v=120
68160 On ch=1 n=g#3 v=0
68160 On ch=1 n=c5 v=100
68160 On ch=1 n=d#4 v=100
68640 On ch=1 n=d#4 v=0
68640 On ch=1 n=c5 v=0
69120 On ch=1 n=g#2 v=110
69600 On ch=1 n=g#2 v=0
69600 On ch=1 n=c5 v=100
69600 On ch=1 n=g#4 v=100
69600 On ch=1 n=d#4 v=100
70080 On ch=1 n=d#4 v=0
70080 On ch=1 n=g#4 v=0
70080 On ch=1 n=c5 v=0
70080 On ch=1 n=d#4 v=100
70080 On ch=1 n=g#4 v=100
70080 On ch=1 n=c5 v=100
70560 On ch=1 n=c5 v=0
70560 On ch=1 n=g#4 v=0
70560 On ch=1 n=d#4 v=0
70560 On ch=1 n=c#3 v=110
71040 On ch=1 n=c#3 v=0
71040 On ch=1 n=c#4 v=100
71040 On ch=1 n=g#4 v=100
71520 On ch=1 n=g#4 v=0
71520 On ch=1 n=c#4 v=0
71520 On ch=1 n=c#4 v=100
71520 On ch=1 n=g#4 v=100
72000 On ch=1 n=g#4 v=0
72000 On ch=1 n=c#4 v=0
72000 On ch=1 n=d#3 v=110
72480 On ch=1 n=d#3 v=0
72480 On ch=1 n=g4 v=100
72480 On ch=1 n=d#4 v=100
72960 On ch=1 n=d#4 v=0
72960 On ch=1 n=g4 v=0
72960 On ch=1 n=d#4 v=100
72960 On ch=1 n=g4 v=100
73440 On ch=1 n=g4 v=0
73440 On ch=1 n=d#4 v=0
73440 On ch=1 n=g#3 v=110
73920 On ch=1 n=g#3 v=0
73920 On ch=1 n=g#4 v=100
73920 On ch=1 n=d#4 v=100
74400 On ch=1 n=d#4 v=0
74400 On ch=1 n=g#4 v=0
74400 On ch=1 n=d#4 v=100
74400 On ch=1 n=g#4 v=100
74880 On ch=1 n=g#4 v=0
74880 On ch=1 n=d#4 v=0
74880 On ch=1 n=d#3 v=110
75360 On ch=1 n=d#3 v=0
75360 On ch=1 n=g5 v=100
75360 On ch=1 n=d#5 v=100
75360 On ch=1 n=a#4 v=100
75360 On ch=1 n=g4 v=100
75840 On ch=1 n=g4 v=0
75840 On ch=1 n=a#4 v=0
75840 On ch=1 n=d#5 v=0
75840 On ch=1 n=g5 v=0
75840 On ch=1 n=g4 v=100
75840 On ch=1 n=a#4 v=100
75840 On ch=1 n=d#5 v=100
75840 On ch=1 n=g5 v=100
76320 On ch=1 n=g5 v=0
76320 On ch=1 n=d#5 v=0
76320 On ch=1 n=a#4 v=0
76320 On ch=1 n=g4 v=0
76320 On ch=1 n=g#3 v=110
76800 On ch=1 n=g#3 v=0
76800 On ch=1 n=f5 v=100
76800 On ch=1 n=c5 v=100
76800 On ch=1 n=f4 v=100
77280 On ch=1 n=f4 v=0
77280 On ch=1 n=c5 v=0
77280 On ch=1 n=f5 v=0
77280 On ch=1 n=f5 v=100
77280 On ch=1 n=c5 v=100
77280 On ch=1 n=f4 v=100
77760 On ch=1 n=f4 v=0
77760 On ch=1 n=c5 v=0
77760 On ch=1 n=f5 v=0
77760 On ch=1 n=a#3 v=110
78240 On ch=1 n=a#3 v=0
78240 On ch=1 n=d5 v=100
78240 On ch=1 n=a#4 v=100
78240 On ch=1 n=f4 v=100
78720 On ch=1 n=f4 v=0
78720 On ch=1 n=a#4 v=0
78720 On ch=1 n=d5 v=0
78720 On ch=1 n=f4 v=100
