MFile 1 5 480
MTrk
0 TimeSig 2/4 96 8
61335 On ch=1 n=d#5 v=65
61340 On ch=1 n=f#5 v=64
61360 On ch=1 n=f#5 v=0
61360 On ch=1 n=d#5 v=0
61475 On ch=1 n=g#5 v=50
61505 On ch=1 n=g#5 v=0
61540 On ch=1 n=b5 v=50
61565 On ch=1 n=b5 v=0
61605 On ch=1 n=e6 v=50
61615 On ch=1 n=e6 v=0
61720 On ch=1 n=b5 v=50
61745 On ch=1 n=b5 v=0
61780 On ch=1 n=g#5 v=50
61805 On ch=1 n=g#5 v=0
61835 On ch=1 n=e5 v=50
61855 On ch=1 n=e5 v=0
61960 On ch=1 n=a5 v=50
61990 On ch=1 n=a5 v=0
62015 On ch=1 n=c6 v=50
62045 On ch=1 n=c6 v=0
62070 On ch=1 n=e6 v=50
62090 On ch=1 n=e6 v=0
62200 On ch=1 n=c6 v=50
62230 On ch=1 n=c6 v=0
62255 On ch=1 n=a5 v=50
62285 On ch=1 n=a5 v=0
62310 On ch=1 n=e5 v=50
62340 On ch=1 n=e5 v=0
62440 On ch=1 n=g#5 v=51
62470 On ch=1 n=g#5 v=0
62510 On ch=1 n=b5 v=52
62535 On ch=1 n=b5 v=0
62565 On ch=1 n=e6 v=54
62580 On ch=1 n=e6 v=0
62685 On ch=1 n=b5 v=57
62710 On ch=1 n=b5 v=0
62740 On ch=1 n=g#5 v=58
62770 On ch=1 n=g#5 v=0
62805 On ch=1 n=e5 v=60
62830 On ch=1 n=e5 v=0
62925 On ch=1 n=a5 v=63
62950 On ch=1 n=a5 v=0
62985 On ch=1 n=c6 v=65
63010 On ch=1 n=c6 v=0
63040 On ch=1 n=e6 v=66
63065 On ch=1 n=e6 v=0
63165 On ch=1 n=c6 v=69
63190 On ch=1 n=c6 v=0
63225 On ch=1 n=a5 v=71
63250 On ch=1 n=a5 v=0
63280 On ch=1 n=e5 v=72
63300 On ch=1 n=e5 v=0
63410 On ch=1 n=g#5 v=76
63440 On ch=1 n=g#5 v=0
63465 On ch=1 n=b5 v=77
63490 On ch=1 n=b5 v=0
63525 On ch=1 n=e6 v=79
63550 On ch=1 n=e6 v=0
63635 On ch=1 n=b5 v=82
63665 On ch=1 n=b5 v=0
63695 On ch=1 n=g#5 v=83
63720 On ch=1 n=g#5 v=0
63750 On ch=1 n=e5 v=85
63775 On ch=1 n=e5 v=0
63875 On ch=1 n=g5 v=88
63905 On ch=1 n=g5 v=0
63940 On ch=1 n=a#5 v=90
63965 On ch=1 n=a#5 v=0
63995 On ch=1 n=e6 v=91
64015 On ch=1 n=e6 v=0
64395 On ch=1 n=b5 v=100
64395 On ch=1 n=e6 v=100
64420 On ch=1 n=e6 v=0
64430 On ch=1 n=b5 v=0
64475 On ch=1 n=b5 v=100
64475 On ch=1 n=g#5 v=100
64495 On ch=1 n=g#5 v=0
64500 On ch=1 n=b5 v=0
64555 On ch=1 n=b6 v=100
64570 On ch=1 n=b6 v=0
64640 On ch=1 n=d#5 v=100
64640 On ch=1 n=b4 v=100
64660 On ch=1 n=b4 v=0
64665 On ch=1 n=d#5 v=0
64725 On ch=1 n=e5 v=100
64730 On ch=1 n=c#5 v=100
64745 On ch=1 n=c#5 v=0
64745 On ch=1 n=e5 v=0
64800 On ch=1 n=f#5 v=100
64800 On ch=1 n=d#5 v=100
64815 On ch=1 n=d#5 v=0
64820 On ch=1 n=f#5 v=0
64880 On ch=1 n=e5 v=101
64885 On ch=1 n=g#5 v=101
64900 On ch=1 n=e5 v=0
64905 On ch=1 n=g#5 v=0
64965 On ch=1 n=a5 v=103
64965 On ch=1 n=f#5 v=103
64985 On ch=1 n=f#5 v=0
64985 On ch=1 n=a5 v=0
65040 On ch=1 n=b5 v=105
65040 On ch=1 n=g#5 v=105
65060 On ch=1 n=g#5 v=0
65065 On ch=1 n=b5 v=0
65120 On ch=1 n=c#6 v=106
65120 On ch=1 n=a5 v=106
65140 On ch=1 n=c#6 v=0
65145 On ch=1 n=a5 v=0
65195 On ch=1 n=d#6 v=108
65195 On ch=1 n=b5 v=108
65210 On ch=1 n=b5 v=0
65215 On ch=1 n=d#6 v=0
65265 On ch=1 n=e6 v=109
65290 On ch=1 n=e6 v=0
65320 On ch=1 n=g#6 v=110
65345 On ch=1 n=g#6 v=0
65385 On ch=1 n=b6 v=110
65405 On ch=1 n=b6 v=0
65570 On ch=1 n=b6 v=110
65595 On ch=1 n=b6 v=0
65625 On ch=1 n=g#6 v=110
65650 On ch=1 n=g#6 v=0
65685 On ch=1 n=e6 v=110
65705 On ch=1 n=e6 v=0
65750 On ch=1 n=e6 v=110
65775 On ch=1 n=e6 v=0
65815 On ch=1 n=a6 v=110
65840 On ch=1 n=a6 v=0
65870 On ch=1 n=c7 v=110
65885 On ch=1 n=c7 v=0
66045 On ch=1 n=c7 v=110
66070 On ch=1 n=c7 v=0
66105 On ch=1 n=a6 v=110
66130 On ch=1 n=a6 v=0
66170 On ch=1 n=e6 v=110
66190 On ch=1 n=e6 v=0
66235 On ch=1 n=e6 v=110
66265 On ch=1 n=e6 v=0
66295 On ch=1 n=g#6 v=110
66320 On ch=1 n=g#6 v=0
66355 On ch=1 n=b6 v=110
66380 On ch=1 n=b6 v=0
66540 On ch=1 n=b6 v=110
66565 On ch=1 n=b6 v=0
66595 On ch=1 n=g#6 v=110
66625 On ch=1 n=g#6 v=0
66645 On ch=1 n=e6 v=110
66665 On ch=1 n=e6 v=0
66710 On ch=1 n=d#6 v=110
66730 On ch=1 n=d#6 v=0
66770 On ch=1 n=f#6 v=110
66790 On ch=1 n=f#6 v=0
66830 On ch=1 n=b6 v=110
66850 On ch=1 n=b6 v=0
67000 On ch=1 n=b6 v=110
67015 On ch=1 n=b6 v=0
67065 On ch=1 n=f#6 v=110
67085 On ch=1 n=f#6 v=0
67115 On ch=1 n=d#6 v=110
67135 On ch=1 n=d#6 v=0
67180 On ch=1 n=c#6 v=110
67210 On ch=1 n=c#6 v=0
67245 On ch=1 n=e6 v=110
67275 On ch=1 n=e6 v=0
67310 On ch=1 n=a6 v=110
67330 On ch=1 n=a6 v=0
67500 On ch=1 n=a6 v=110
67525 On ch=1 n=a6 v=0
67560 On ch=1 n=e6 v=110
67580 On ch=1 n=e6 v=0
67615 On ch=1 n=c#6 v=110
67640 On ch=1 n=c#6 v=0
67675 On ch=1 n=b5 v=110
67705 On ch=1 n=b5 v=0
67745 On ch=1 n=d#6 v=110
67765 On ch=1 n=d#6 v=0
67800 On ch=1 n=g#6 v=110
67825 On ch=1 n=g#6 v=0
67975 On ch=1 n=g#6 v=110
68000 On ch=1 n=g#6 v=0
68035 On ch=1 n=d#6 v=110
68055 On ch=1 n=d#6 v=0
68090 On ch=1 n=b5 v=110
68110 On ch=1 n=b5 v=0
68155 On ch=1 n=a5 v=110
68185 On ch=1 n=a5 v=0
68220 On ch=1 n=c#6 v=110
68245 On ch=1 n=c#6 v=0
68275 On ch=1 n=f#6 v=110
68300 On ch=1 n=f#6 v=0
68455 On ch=1 n=f#6 v=110
68485 On ch=1 n=f#6 v=0
68515 On ch=1 n=c#6 v=110
68535 On ch=1 n=c#6 v=0
68575 On ch=1 n=a5 v=110
68590 On ch=1 n=a5 v=0
68635 On ch=1 n=f#5 v=110
68655 On ch=1 n=f#5 v=0
68700 On ch=1 n=a5 v=110
68725 On ch=1 n=a5 v=0
68755 On ch=1 n=d#6 v=110
68770 On ch=1 n=d#6 v=0
68930 On ch=1 n=d#6 v=110
68960 On ch=1 n=d#6 v=0
68990 On ch=1 n=a5 v=110
69010 On ch=1 n=a5 v=0
69050 On ch=1 n=f#5 v=110
69070 On ch=1 n=f#5 v=0
69115 On ch=1 n=e5 v=110
69140 On ch=1 n=e5 v=0
69170 On ch=1 n=g#5 v=110
69195 On ch=1 n=g#5 v=0
69235 On ch=1 n=e6 v=110
69255 On ch=1 n=e6 v=0
69410 On ch=1 n=e6 v=110
69435 On ch=1 n=e6 v=0
69470 On ch=1 n=g#5 v=110
69490 On ch=1 n=g#5 v=0
69525 On ch=1 n=e5 v=110
69545 On ch=1 n=e5 v=0
69585 On ch=1 n=f5 v=110
69585 On ch=1 n=f5 v=110
69620 On ch=1 n=f5 v=0
69620 On ch=1 n=f5 v=0
69650 On ch=1 n=a5 v=110
69680 On ch=1 n=a5 v=0
69705 On ch=1 n=d#6 v=110
69725 On ch=1 n=d#6 v=0
69885 On ch=1 n=d#6 v=110
69910 On ch=1 n=d#6 v=0
69940 On ch=1 n=a5 v=110
69970 On ch=1 n=a5 v=0
70000 On ch=1 n=f5 v=110
70020 On ch=1 n=f5 v=0
70065 On ch=1 n=e5 v=110
70095 On ch=1 n=e5 v=0
70130 On ch=1 n=g#5 v=110
70155 On ch=1 n=g#5 v=0
70190 On ch=1 n=e6 v=110
70210 On ch=1 n=e6 v=0
70380 On ch=1 n=e6 v=110
70405 On ch=1 n=e6 v=0
70440 On ch=1 n=g#5 v=110
70460 On ch=1 n=g#5 v=0
70495 On ch=1 n=e5 v=110
70520 On ch=1 n=e5 v=0
70560 On ch=1 n=f5 v=110
70560 On ch=1 n=f5 v=110
70595 On ch=1 n=f5 v=0
70595 On ch=1 n=f5 v=0
70620 On ch=1 n=a5 v=110
70650 On ch=1 n=a5 v=0
70675 On ch=1 n=d#6 v=110
70695 On ch=1 n=d#6 v=0
70845 On ch=1 n=d#6 v=110
70875 On ch=1 n=d#6 v=0
70905 On ch=1 n=a5 v=110
70930 On ch=1 n=a5 v=0
70965 On ch=1 n=f5 v=110
70985 On ch=1 n=f5 v=0
71030 On ch=1 n=e5 v=110
71050 On ch=1 n=e5 v=0
71520 On ch=1 n=e5 v=120
71545 On ch=1 n=e5 v=0
71980 On ch=1 n=e5 v=120
72010 On ch=1 n=e5 v=0
72045 On ch=1 n=g#5 v=120
72070 On ch=1 n=g#5 v=0
72105 On ch=1 n=e6 v=120
72125 On ch=1 n=e6 v=0
72300 On ch=1 n=g#6 v=120
72330 On ch=1 n=g#6 v=0
72360 On ch=1 n=b5 v=120
72385 On ch=1 n=b5 v=0
72410 On ch=1 n=g#5 v=120
72430 On ch=1 n=g#5 v=0
72475 On ch=1 n=e5 v=120
72500 On ch=1 n=e5 v=0
72545 On ch=1 n=g#5 v=120
72565 On ch=1 n=g#5 v=0
72600 On ch=1 n=e6 v=120
72615 On ch=1 n=e6 v=0
72775 On ch=1 n=g#6 v=120
72810 On ch=1 n=g#6 v=0
72830 On ch=1 n=b5 v=120
72850 On ch=1 n=b5 v=0
72885 On ch=1 n=g#5 v=120
72905 On ch=1 n=g#5 v=0
72905 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Par ch=2 c=0 v=0
0 PrCh ch=2 p=0
0 Par ch=2 c=7 v=100
0 KeySig 4 major
475 On ch=2 n=e5 v=50
495 On ch=2 n=e5 v=0
715 On ch=2 n=e6 v=50
735 On ch=2 n=e6 v=0
950 On ch=2 n=d#5 v=50
970 On ch=2 n=d#5 v=0
1185 On ch=2 n=f#6 v=50
1205 On ch=2 n=f#6 v=0
1430 On ch=2 n=e5 v=50
1450 On ch=2 n=e5 v=0
1675 On ch=2 n=e6 v=50
1695 On ch=2 n=e6 v=0
1910 On ch=2 n=b4 v=50
1930 On ch=2 n=b4 v=0
2150 On ch=2 n=b6 v=50
2170 On ch=2 n=b6 v=0
2325 On ch=2 n=b4 v=50
2340 On ch=2 n=b4 v=0
2385 On ch=2 n=e5 v=50
2405 On ch=2 n=e5 v=0
2620 On ch=2 n=e6 v=50
2645 On ch=2 n=e6 v=0
2855 On ch=2 n=d#5 v=50
2875 On ch=2 n=d#5 v=0
3105 On ch=2 n=f#6 v=50
3125 On ch=2 n=f#6 v=0
3340 On ch=2 n=e5 v=50
3365 On ch=2 n=e5 v=0
3590 On ch=2 n=e6 v=50
3610 On ch=2 n=e6 v=0
3830 On ch=2 n=b4 v=50
3855 On ch=2 n=b4 v=0
4080 On ch=2 n=b6 v=50
4100 On ch=2 n=b6 v=0
4245 On ch=2 n=b4 v=50
4270 On ch=2 n=b4 v=0
4315 On ch=2 n=g#4 v=50
4335 On ch=2 n=g#4 v=0
4560 On ch=2 n=g#6 v=50
4580 On ch=2 n=g#6 v=0
4735 On ch=2 n=g#4 v=50
4760 On ch=2 n=g#4 v=0
4795 On ch=2 n=a4 v=50
4820 On ch=2 n=a4 v=0
5035 On ch=2 n=c#7 v=50
5060 On ch=2 n=c#7 v=0
5150 On ch=2 n=e7 v=50
5165 On ch=2 n=e7 v=0
5275 On ch=2 n=a#4 v=50
5290 On ch=2 n=a#4 v=0
5520 On ch=2 n=a#6 v=50
5540 On ch=2 n=a#6 v=0
5695 On ch=2 n=a#4 v=50
5715 On ch=2 n=a#4 v=0
5760 On ch=2 n=b4 v=50
5780 On ch=2 n=b4 v=0
6000 On ch=2 n=d#7 v=50
6020 On ch=2 n=d#7 v=0
6120 On ch=2 n=f#7 v=50
6135 On ch=2 n=f#7 v=0
6230 On ch=2 n=d#5 v=50
6250 On ch=2 n=d#5 v=0
6600 On ch=2 n=b5 v=54
6615 On ch=2 n=b5 v=0
6655 On ch=2 n=d#5 v=55
6675 On ch=2 n=d#5 v=0
6710 On ch=2 n=e5 v=55
6720 On ch=2 n=e5 v=0
7085 On ch=2 n=b5 v=60
7105 On ch=2 n=b5 v=0
7135 On ch=2 n=e5 v=60
7160 On ch=2 n=e5 v=0
7200 On ch=2 n=f#5 v=61
7220 On ch=2 n=f#5 v=0
7565 On ch=2 n=d#6 v=66
7580 On ch=2 n=d#6 v=0
7620 On ch=2 n=f#5 v=66
7640 On ch=2 n=f#5 v=0
7680 On ch=2 n=g#5 v=67
7700 On ch=2 n=g#5 v=0
8045 On ch=2 n=e6 v=71
8065 On ch=2 n=e6 v=0
8095 On ch=2 n=g#5 v=72
8120 On ch=2 n=g#5 v=0
8160 On ch=2 n=a5 v=73
8185 On ch=2 n=a5 v=0
8505 On ch=2 n=e6 v=77
8525 On ch=2 n=e6 v=0
8565 On ch=2 n=a5 v=78
8585 On ch=2 n=a5 v=0
8620 On ch=2 n=a#5 v=78
8640 On ch=2 n=a#5 v=0
8995 On ch=2 n=g6 v=83
9020 On ch=2 n=g6 v=0
9050 On ch=2 n=a#5 v=84
9070 On ch=2 n=a#5 v=0
9115 On ch=2 n=c#6 v=85
9130 On ch=2 n=c#6 v=0
9470 On ch=2 n=a#6 v=85
9500 On ch=2 n=a#6 v=0
9535 On ch=2 n=c#6 v=85
9555 On ch=2 n=c#6 v=0
9595 On ch=2 n=a#5 v=85
9610 On ch=2 n=a#5 v=0
9945 On ch=2 n=g6 v=79
9965 On ch=2 n=g6 v=0
10005 On ch=2 n=a#5 v=78
10025 On ch=2 n=a#5 v=0
10070 On ch=2 n=g5 v=77
10085 On ch=2 n=g5 v=0
10425 On ch=2 n=e6 v=70
10445 On ch=2 n=e6 v=0
10485 On ch=2 n=g5 v=69
10505 On ch=2 n=g5 v=0
10540 On ch=2 n=e5 v=68
10560 On ch=2 n=e5 v=0
10905 On ch=2 n=c#6 v=62
10925 On ch=2 n=c#6 v=0
10960 On ch=2 n=e5 v=61
10985 On ch=2 n=e5 v=0
11025 On ch=2 n=c#5 v=59
11045 On ch=2 n=c#5 v=0
11385 On ch=2 n=a#5 v=53
11405 On ch=2 n=a#5 v=0
11440 On ch=2 n=c#5 v=52
11460 On ch=2 n=c#5 v=0
11500 On ch=2 n=b4 v=51
11520 On ch=2 n=b4 v=0
11755 On ch=2 n=d#7 v=50
11775 On ch=2 n=d#7 v=0
11865 On ch=2 n=f#7 v=50
11885 On ch=2 n=f#7 v=0
12005 On ch=2 n=a4 v=50
12015 On ch=2 n=a4 v=0
12245 On ch=2 n=f#6 v=50
12265 On ch=2 n=f#6 v=0
12415 On ch=2 n=a4 v=50
12445 On ch=2 n=a4 v=0
12485 On ch=2 n=g#4 v=50
12505 On ch=2 n=g#4 v=0
12725 On ch=2 n=b6 v=50
12745 On ch=2 n=b6 v=0
12840 On ch=2 n=e7 v=50
12855 On ch=2 n=e7 v=0
12960 On ch=2 n=a4 v=50
12985 On ch=2 n=a4 v=0
13210 On ch=2 n=f#6 v=50
13225 On ch=2 n=f#6 v=0
13375 On ch=2 n=a4 v=50
13400 On ch=2 n=a4 v=0
13440 On ch=2 n=g#4 v=50
13460 On ch=2 n=g#4 v=0
13680 On ch=2 n=b6 v=50
13705 On ch=2 n=b6 v=0
13785 On ch=2 n=e7 v=50
13800 On ch=2 n=e7 v=0
13915 On ch=2 n=a4 v=100
13940 On ch=2 n=a4 v=0
14035 On ch=2 n=e5 v=100
14035 On ch=2 n=c#5 v=100
14055 On ch=2 n=e5 v=0
14060 On ch=2 n=c#5 v=0
14145 On ch=2 n=b4 v=100
14165 On ch=2 n=b4 v=0
14270 On ch=2 n=g#5 v=100
14270 On ch=2 n=e5 v=100
14290 On ch=2 n=g#5 v=0
14295 On ch=2 n=e5 v=0
14390 On ch=2 n=c#5 v=100
14415 On ch=2 n=c#5 v=0
14510 On ch=2 n=a5 v=100
14510 On ch=2 n=e5 v=100
14540 On ch=2 n=e5 v=0
14540 On ch=2 n=a5 v=0
14630 On ch=2 n=c5 v=100
14650 On ch=2 n=c5 v=0
14745 On ch=2 n=g5 v=100
14745 On ch=2 n=e5 v=100
14745 On ch=2 n=a#5 v=100
14775 On ch=2 n=a#5 v=0
14775 On ch=2 n=e5 v=0
14775 On ch=2 n=g5 v=0
14865 On ch=2 n=b4 v=100
14885 On ch=2 n=b4 v=0
14995 On ch=2 n=e5 v=100
14995 On ch=2 n=g#5 v=100
15020 On ch=2 n=g#5 v=0
15020 On ch=2 n=e5 v=0
15105 On ch=2 n=b4 v=100
15120 On ch=2 n=b4 v=0
15235 On ch=2 n=a5 v=100
15235 On ch=2 n=f#5 v=100
15255 On ch=2 n=f#5 v=0
15255 On ch=2 n=a5 v=0
15350 On ch=2 n=e5 v=100
15360 KeySig 1 minor
15595 On ch=2 n=b5 v=100
15595 On ch=2 n=g#5 v=100
15610 On ch=2 n=b5 v=0
15610 On ch=2 n=e5 v=0
15615 On ch=2 n=g#5 v=0
15835 On ch=2 n=e5 v=50
15855 On ch=2 n=e5 v=0
16080 On ch=2 n=e6 v=50
16100 On ch=2 n=e6 v=0
16315 On ch=2 n=d#5 v=50
16340 On ch=2 n=d#5 v=0
16565 On ch=2 n=f#6 v=50
16585 On ch=2 n=f#6 v=0
16810 On ch=2 n=e5 v=50
16825 On ch=2 n=e5 v=0
17035 On ch=2 n=e6 v=50
17055 On ch=2 n=e6 v=0
17275 On ch=2 n=b4 v=50
17290 On ch=2 n=b4 v=0
17510 On ch=2 n=b6 v=50
17525 On ch=2 n=b6 v=0
17700 On ch=2 n=b4 v=50
17720 On ch=2 n=b4 v=0
17760 On ch=2 n=e5 v=50
17780 On ch=2 n=e5 v=0
18000 On ch=2 n=e6 v=50
18015 On ch=2 n=e6 v=0
18240 On ch=2 n=d#5 v=50
18255 On ch=2 n=d#5 v=0
18480 On ch=2 n=f#6 v=50
18500 On ch=2 n=f#6 v=0
18725 On ch=2 n=e5 v=50
18750 On ch=2 n=e5 v=0
18960 On ch=2 n=e6 v=50
18980 On ch=2 n=e6 v=0
19195 On ch=2 n=b4 v=50
19215 On ch=2 n=b4 v=0
19430 On ch=2 n=b6 v=50
19450 On ch=2 n=b6 v=0
19610 On ch=2 n=b4 v=50
19635 On ch=2 n=b4 v=0
19675 On ch=2 n=b4 v=50
19695 On ch=2 n=b4 v=0
19910 On ch=2 n=b6 v=50
19935 On ch=2 n=b6 v=0
20085 On ch=2 n=b4 v=50
20105 On ch=2 n=b4 v=0
20145 On ch=2 n=a4 v=50
20160 On ch=2 n=a4 v=0
20390 On ch=2 n=c7 v=50
20410 On ch=2 n=c7 v=0
20565 On ch=2 n=a4 v=50
20590 On ch=2 n=a4 v=0
20635 On ch=2 n=a4 v=50
20650 On ch=2 n=a4 v=0
20870 On ch=2 n=a6 v=50
20890 On ch=2 n=a6 v=0
21050 On ch=2 n=a4 v=50
21060 On ch=2 n=a4 v=0
21110 On ch=2 n=g4 v=50
21145 On ch=2 n=g4 v=0
21165 On ch=2 n=d5 v=50
21195 On ch=2 n=d5 v=0
21480 On ch=2 n=d5 v=53
21505 On ch=2 n=d5 v=0
21535 On ch=2 n=g4 v=54
21555 On ch=2 n=g4 v=0
21600 On ch=2 n=g4 v=55
21620 On ch=2 n=g4 v=0
21660 On ch=2 n=b5 v=55
21660 On ch=2 n=d5 v=55
21675 On ch=2 n=d5 v=0
21675 On ch=2 n=b5 v=0
21965 On ch=2 n=b5 v=58
21970 On ch=2 n=d5 v=58
21985 On ch=2 n=b5 v=0
21995 On ch=2 n=d5 v=0
22025 On ch=2 n=g4 v=59
22045 On ch=2 n=g4 v=0
22090 On ch=2 n=g4 v=60
22110 On ch=2 n=g4 v=0
22150 On ch=2 n=d5 v=60
22150 On ch=2 n=b5 v=60
22170 On ch=2 n=b5 v=0
22170 On ch=2 n=d5 v=0
22440 On ch=2 n=d5 v=63
22440 On ch=2 n=b5 v=63
22460 On ch=2 n=b5 v=0
22470 On ch=2 n=d5 v=0
22500 On ch=2 n=g4 v=64
22515 On ch=2 n=g4 v=0
22560 On ch=2 n=g4 v=65
22580 On ch=2 n=g4 v=0
22610 On ch=2 n=b5 v=65
22615 On ch=2 n=d5 v=65
22635 On ch=2 n=d5 v=0
22635 On ch=2 n=b5 v=0
22900 On ch=2 n=b5 v=68
22905 On ch=2 n=d5 v=68
22920 On ch=2 n=b5 v=0
22925 On ch=2 n=d5 v=0
22955 On ch=2 n=g4 v=69
22975 On ch=2 n=g4 v=0
23020 On ch=2 n=c5 v=69
23040 On ch=2 n=c5 v=0
23075 On ch=2 n=g5 v=70
23090 On ch=2 n=g5 v=0
23285 On ch=2 n=c#5 v=72
23305 On ch=2 n=c#5 v=0
23395 On ch=2 n=a5 v=73
23400 On ch=2 n=c#5 v=73
23415 On ch=2 n=c#5 v=0
23420 On ch=2 n=a5 v=0
23530 On ch=2 n=d5 v=75
23550 On ch=2 n=d5 v=0
23590 On ch=2 n=a5 v=75
23605 On ch=2 n=a5 v=0
23770 On ch=2 n=d#5 v=77
23790 On ch=2 n=d#5 v=0
23895 On ch=2 n=b5 v=78
23895 On ch=2 n=d#5 v=78
23915 On ch=2 n=d#5 v=0
23915 On ch=2 n=b5 v=0
24020 On ch=2 n=e5 v=80
24035 On ch=2 n=e5 v=0
24065 On ch=2 n=b5 v=80
24090 On ch=2 n=b5 v=0
24240 On ch=2 n=f#5 v=82
24265 On ch=2 n=f#5 v=0
24360 On ch=2 n=a5 v=83
24360 On ch=2 n=d6 v=83
24385 On ch=2 n=d6 v=0
24385 On ch=2 n=a5 v=0
24480 On ch=2 n=g5 v=85
24500 On ch=2 n=g5 v=0
24595 On ch=2 n=d6 v=86
24600 On ch=2 n=b5 v=86
24620 On ch=2 n=b5 v=0
24620 On ch=2 n=d6 v=0
24720 On ch=2 n=a5 v=87
24745 On ch=2 n=a5 v=0
24845 On ch=2 n=d6 v=88
24845 On ch=2 n=f#6 v=88
24870 On ch=2 n=f#6 v=0
24870 On ch=2 n=d6 v=0
24970 On ch=2 n=b5 v=90
24990 On ch=2 n=b5 v=0
25090 On ch=2 n=g6 v=91
25090 On ch=2 n=d6 v=91
25110 On ch=2 n=g6 v=0
25115 On ch=2 n=d6 v=0
25210 On ch=2 n=c6 v=92
25225 On ch=2 n=c6 v=0
25335 On ch=2 n=e6 v=93
25335 On ch=2 n=g6 v=93
25350 On ch=2 n=g6 v=0
25355 On ch=2 n=e6 v=0
25460 On ch=2 n=c#5 v=95
25500 On ch=2 n=g5 v=95
25525 On ch=2 n=c#5 v=0
25535 On ch=2 n=a#5 v=96
25545 On ch=2 n=g5 v=0
25560 On ch=2 n=a#5 v=0
26160 On ch=2 n=b4 v=100
26195 On ch=2 n=b4 v=0
26240 On ch=2 n=c5 v=100
26265 On ch=2 n=c5 v=0
26315 On ch=2 n=c#5 v=100
26330 On ch=2 n=c#5 v=0
26395 On ch=2 n=d5 v=100
26415 On ch=2 n=d5 v=0
26640 On ch=2 n=d6 v=100
26660 On ch=2 n=d6 v=0
26870 On ch=2 n=g4 v=50
26890 On ch=2 n=g4 v=0
27110 On ch=2 n=g6 v=50
27135 On ch=2 n=g6 v=0
27280 On ch=2 n=g4 v=50
27295 On ch=2 n=g4 v=0
27345 On ch=2 n=g4 v=50
27360 On ch=2 n=g4 v=0
27595 On ch=2 n=f#6 v=59
27615 On ch=2 n=f#6 v=0
27765 On ch=2 n=g4 v=67
27790 On ch=2 n=g4 v=0
27825 On ch=2 n=g4 v=69
27850 On ch=2 n=g4 v=0
28070 On ch=2 n=b4 v=61
28105 On ch=2 n=b4 v=0
28155 On ch=2 n=c5 v=57
28180 On ch=2 n=c5 v=0
28225 On ch=2 n=c#5 v=54
28245 On ch=2 n=c#5 v=0
28315 On ch=2 n=d5 v=50
28330 On ch=2 n=d5 v=0
28550 On ch=2 n=d6 v=50
28570 On ch=2 n=d6 v=0
28785 On ch=2 n=g4 v=50
28805 On ch=2 n=g4 v=0
29035 On ch=2 n=g6 v=50
29055 On ch=2 n=g6 v=0
29215 On ch=2 n=g4 v=50
29240 On ch=2 n=g4 v=0
29275 On ch=2 n=g4 v=50
29300 On ch=2 n=g4 v=0
29500 On ch=2 n=f#6 v=59
29520 On ch=2 n=f#6 v=0
29685 On ch=2 n=g4 v=67
29705 On ch=2 n=g4 v=0
29760 On ch=2 n=g4 v=70
29775 On ch=2 n=g4 v=0
30000 On ch=2 n=b4 v=60
30020 On ch=2 n=b4 v=0
30085 On ch=2 n=c5 v=57
30115 On ch=2 n=c5 v=0
30155 On ch=2 n=c#5 v=54
30180 On ch=2 n=c#5 v=0
30240 On ch=2 n=d5 v=50
30260 On ch=2 n=d5 v=0
30475 On ch=2 n=d6 v=50
30490 On ch=2 n=d6 v=0
30700 On ch=2 n=g4 v=50
30715 On ch=2 n=g4 v=0
30955 On ch=2 n=g6 v=50
30975 On ch=2 n=g6 v=0
31135 On ch=2 n=g4 v=50
31150 On ch=2 n=g4 v=0
31200 On ch=2 n=g4 v=50
31215 On ch=2 n=g4 v=0
31435 On ch=2 n=g6 v=59
31455 On ch=2 n=g6 v=0
31595 On ch=2 n=g4 v=66
31660 On ch=2 n=d#5 v=69
31720 On ch=2 n=d#5 v=0
31730 On ch=2 n=g4 v=0
31895 On ch=2 n=a#4 v=70
31915 On ch=2 n=a#4 v=0
31980 On ch=2 n=c#5 v=70
32000 On ch=2 n=c#5 v=0
32060 On ch=2 n=d5 v=70
32080 On ch=2 n=d5 v=0
32135 On ch=2 n=d#5 v=70
32155 On ch=2 n=d#5 v=0
32385 On ch=2 n=d#6 v=70
32405 On ch=2 n=d#6 v=0
32625 On ch=2 n=g#4 v=70
32640 On ch=2 n=g#4 v=0
32860 On ch=2 n=g#6 v=70
32885 On ch=2 n=g#6 v=0
33050 On ch=2 n=g#4 v=70
33070 On ch=2 n=g#4 v=0
33115 On ch=2 n=g#4 v=70
33130 On ch=2 n=g#4 v=0
33345 On ch=2 n=g#6 v=77
33370 On ch=2 n=g#6 v=0
33525 On ch=2 n=g#4 v=82
33595 On ch=2 n=e5 v=85
33620 On ch=2 n=e5 v=0
33700 On ch=2 n=g#4 v=0
33840 On ch=2 n=b4 v=85
33870 On ch=2 n=b4 v=0
33925 On ch=2 n=d5 v=85
33955 On ch=2 n=d5 v=0
34010 On ch=2 n=d#5 v=85
34030 On ch=2 n=d#5 v=0
34090 On ch=2 n=e5 v=85
34115 On ch=2 n=e5 v=0
34330 On ch=2 n=e6 v=85
34355 On ch=2 n=e6 v=0
34565 On ch=2 n=a4 v=85
34590 On ch=2 n=a4 v=0
34800 On ch=2 n=a6 v=85
