MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
56640 On ch=1 n=g4 v=64
56748 Off ch=1 n=g4 v=64
56880 On ch=1 n=c5 v=64
56988 Off ch=1 n=c5 v=64
57120 On ch=1 n=g4 v=64
57228 Off ch=1 n=g4 v=64
57360 On ch=1 n=c4 v=64
57468 Off ch=1 n=c4 v=64
57468 Meta TrkEnd
TrkEnd
