MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe6\xffffff82Q\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig -3 major
44760 On ch=1 n=c5 v=90
44760 On ch=2 n=d#4 v=90
44868 On ch=2 n=d#4 v=0
44868 On ch=1 n=c5 v=0
44880 On ch=1 n=b4 v=90
44880 On ch=2 n=d4 v=90
44988 On ch=2 n=d4 v=0
44988 On ch=1 n=b4 v=0
45000 On ch=1 n=c5 v=90
45000 On ch=2 n=d#4 v=90
45108 On ch=2 n=d#4 v=0
45108 On ch=1 n=c5 v=0
45120 On ch=1 n=g5 v=90
45120 On ch=2 n=g3 v=90
45228 On ch=2 n=g3 v=0
45228 On ch=1 n=g5 v=0
45240 On ch=1 n=c5 v=90
45240 On ch=2 n=d#4 v=90
45348 On ch=2 n=d#4 v=0
45348 On ch=1 n=c5 v=0
45360 On ch=1 n=b4 v=90
45360 On ch=2 n=d4 v=90
45468 On ch=2 n=d4 v=0
45468 On ch=1 n=b4 v=0
45480 On ch=1 n=c5 v=90
45480 On ch=2 n=d#4 v=90
45588 On ch=2 n=d#4 v=0
45588 On ch=1 n=c5 v=0
45600 On ch=1 n=d5 v=90
45600 On ch=2 n=f4 v=90
45708 On ch=2 n=f4 v=0
45708 On ch=1 n=d5 v=0
45720 On ch=1 n=c5 v=90
45720 On ch=2 n=d#4 v=90
45828 On ch=2 n=d#4 v=0
45828 On ch=1 n=c5 v=0
45840 On ch=1 n=b4 v=90
45840 On ch=2 n=d4 v=90
45948 On ch=2 n=d4 v=0
45948 On ch=1 n=b4 v=0
45960 On ch=1 n=c5 v=90
45960 On ch=2 n=d#4 v=90
46068 On ch=2 n=d#4 v=0
46068 On ch=1 n=c5 v=0
46080 On ch=1 n=g#5 v=90
46080 On ch=2 n=g3 v=90
46188 On ch=2 n=g3 v=0
46188 On ch=1 n=g#5 v=0
46200 On ch=1 n=c5 v=90
46200 On ch=2 n=d#4 v=90
46308 On ch=2 n=d#4 v=0
46308 On ch=1 n=c5 v=0
46320 On ch=1 n=b4 v=90
46320 On ch=2 n=d4 v=90
46428 On ch=2 n=d4 v=0
46428 On ch=1 n=b4 v=0
46440 On ch=1 n=c5 v=90
46440 On ch=2 n=d#4 v=90
46548 On ch=2 n=d#4 v=0
46548 On ch=1 n=c5 v=0
46560 On ch=1 n=d5 v=90
46560 On ch=2 n=f4 v=90
46668 On ch=2 n=f4 v=0
46668 On ch=1 n=d5 v=0
46680 On ch=1 n=c5 v=90
46680 On ch=2 n=d#4 v=90
46788 On ch=2 n=d#4 v=0
46788 On ch=1 n=c5 v=0
46800 On ch=1 n=b4 v=90
46800 On ch=2 n=d4 v=90
46908 On ch=2 n=d4 v=0
46908 On ch=1 n=b4 v=0
46920 On ch=1 n=c5 v=90
46920 On ch=2 n=d#4 v=90
47028 On ch=2 n=d#4 v=0
47028 On ch=1 n=c5 v=0
47040 On ch=1 n=g#5 v=90
47040 On ch=2 n=g3 v=90
47148 On ch=2 n=g3 v=0
47148 On ch=1 n=g#5 v=0
47160 On ch=1 n=c5 v=90
47160 On ch=2 n=d#4 v=90
47268 On ch=2 n=d#4 v=0
47268 On ch=1 n=c5 v=0
47280 On ch=1 n=b4 v=90
47280 On ch=2 n=d4 v=90
47388 On ch=2 n=d4 v=0
47388 On ch=1 n=b4 v=0
47400 On ch=1 n=c5 v=90
47400 On ch=2 n=d#4 v=90
47508 On ch=2 n=d#4 v=0
47508 On ch=1 n=c5 v=0
47520 On ch=1 n=d5 v=90
47520 On ch=2 n=f4 v=90
47628 On ch=2 n=f4 v=0
47628 On ch=1 n=d5 v=0
47640 On ch=1 n=c5 v=90
47640 On ch=2 n=d#4 v=90
47748 On ch=2 n=d#4 v=0
47748 On ch=1 n=c5 v=0
47760 On ch=1 n=b4 v=90
47760 On ch=2 n=d4 v=90
47868 On ch=2 n=d4 v=0
47868 On ch=1 n=b4 v=0
47880 On ch=1 n=c5 v=90
47880 On ch=2 n=d#4 v=90
47988 On ch=2 n=d#4 v=0
47988 On ch=1 n=c5 v=0
48000 On ch=2 n=g3 v=90
48108 On ch=2 n=g3 v=0
48120 On ch=2 n=b3 v=90
48228 On ch=2 n=b3 v=0
48240 On ch=2 n=d4 v=90
48348 On ch=2 n=d4 v=0
48360 On ch=2 n=f4 v=90
48468 On ch=2 n=f4 v=0
48480 On ch=2 n=g#4 v=90
48588 On ch=2 n=g#4 v=0
48600 On ch=2 n=f4 v=90
48708 On ch=2 n=f4 v=0
48720 On ch=2 n=e4 v=90
48828 On ch=2 n=e4 v=0
48840 On ch=2 n=f4 v=90
48948 On ch=2 n=f4 v=0
48960 On ch=2 n=b4 v=90
49068 On ch=2 n=b4 v=0
49080 On ch=2 n=f4 v=90
49188 On ch=2 n=f4 v=0
49200 On ch=2 n=d5 v=90
49308 On ch=2 n=d5 v=0
49320 On ch=2 n=b4 v=90
49428 On ch=2 n=b4 v=0
49440 On ch=2 n=g#4 v=90
49548 On ch=2 n=g#4 v=0
49560 On ch=2 n=f4 v=90
49668 On ch=2 n=f4 v=0
49680 On ch=2 n=e4 v=90
49788 On ch=2 n=e4 v=0
49800 On ch=2 n=f4 v=90
49908 On ch=2 n=f4 v=0
49920 On ch=2 n=g3 v=90
50028 On ch=2 n=g3 v=0
50040 On ch=2 n=c4 v=90
50148 On ch=2 n=c4 v=0
50160 On ch=2 n=d#4 v=90
50268 On ch=2 n=d#4 v=0
50280 On ch=2 n=g4 v=90
50388 On ch=2 n=g4 v=0
50400 On ch=2 n=c5 v=90
50508 On ch=2 n=c5 v=0
50520 On ch=2 n=g4 v=90
50628 On ch=2 n=g4 v=0
50640 On ch=2 n=f#4 v=90
50748 On ch=2 n=f#4 v=0
50760 On ch=2 n=g4 v=90
50868 On ch=2 n=g4 v=0
50880 On ch=2 n=d#5 v=90
50988 On ch=2 n=d#5 v=0
51000 On ch=2 n=c5 v=90
51108 On ch=2 n=c5 v=0
51120 On ch=2 n=g5 v=90
51228 On ch=2 n=g5 v=0
51240 On ch=2 n=d#5 v=90
51348 On ch=2 n=d#5 v=0
51360 On ch=2 n=c5 v=90
51468 On ch=2 n=c5 v=0
51480 On ch=2 n=g#4 v=90
51588 On ch=2 n=g#4 v=0
51600 On ch=2 n=g4 v=90
51708 On ch=2 n=g4 v=0
51720 On ch=2 n=g#4 v=90
51828 On ch=2 n=g#4 v=0
51840 On ch=2 n=g3 v=90
51948 On ch=2 n=g3 v=0
51960 On ch=2 n=a3 v=90
52068 On ch=2 n=a3 v=0
52080 On ch=2 n=f#4 v=90
52188 On ch=2 n=f#4 v=0
52200 On ch=2 n=c5 v=90
52308 On ch=2 n=c5 v=0
52320 On ch=2 n=d#5 v=90
52428 On ch=2 n=d#5 v=0
52440 On ch=2 n=c5 v=90
52548 On ch=2 n=c5 v=0
52560 On ch=2 n=b4 v=90
52668 On ch=2 n=b4 v=0
52680 On ch=2 n=c5 v=90
52788 On ch=2 n=c5 v=0
52800 On ch=2 n=f#5 v=90
52908 On ch=2 n=f#5 v=0
52920 On ch=2 n=c5 v=90
53028 On ch=2 n=c5 v=0
53040 On ch=2 n=a5 v=90
53148 On ch=2 n=a5 v=0
53160 On ch=2 n=f#5 v=90
53268 On ch=2 n=f#5 v=0
53280 On ch=2 n=d#5 v=90
53388 On ch=2 n=d#5 v=0
53400 On ch=2 n=c5 v=90
53508 On ch=2 n=c5 v=0
53520 On ch=2 n=b4 v=90
53628 On ch=2 n=b4 v=0
53640 On ch=2 n=c5 v=90
53748 On ch=2 n=c5 v=0
53760 On ch=2 n=g3 v=90
53767 Tempo 461538
53880 On ch=1 n=d6 v=90
53988 On ch=1 n=d6 v=0
54000 On ch=1 n=c6 v=90
54108 On ch=1 n=c6 v=0
54120 On ch=1 n=d6 v=90
54228 On ch=1 n=d6 v=0
54240 On ch=1 n=d#6 v=90
54348 On ch=1 n=d#6 v=0
54360 On ch=1 n=c6 v=90
54468 On ch=1 n=c6 v=0
54480 On ch=1 n=b5 v=90
54588 On ch=1 n=b5 v=0
54600 On ch=1 n=c6 v=90
54708 On ch=1 n=c6 v=0
54720 On ch=1 n=a5 v=90
54828 On ch=1 n=a5 v=0
54840 On ch=1 n=c6 v=90
54948 On ch=1 n=c6 v=0
54960 On ch=1 n=b5 v=90
55068 On ch=1 n=b5 v=0
55080 On ch=1 n=c6 v=90
55188 On ch=1 n=c6 v=0
55200 On ch=1 n=d6 v=90
55308 On ch=1 n=d6 v=0
55320 On ch=1 n=b5 v=90
55428 On ch=1 n=b5 v=0
55440 On ch=1 n=a5 v=90
55548 On ch=1 n=a5 v=0
55560 On ch=1 n=b5 v=90
55660 On ch=2 n=g3 v=0
55668 On ch=1 n=b5 v=0
55680 On ch=1 n=g5 v=90
55680 On ch=2 n=g3 v=90
55788 On ch=2 n=g3 v=0
55788 On ch=1 n=g5 v=0
55800 On ch=1 n=b5 v=90
55800 On ch=2 n=d5 v=90
55908 On ch=2 n=d5 v=0
55908 On ch=1 n=b5 v=0
55920 On ch=1 n=a5 v=90
55920 On ch=2 n=c5 v=90
56028 On ch=2 n=c5 v=0
56028 On ch=1 n=a5 v=0
56040 On ch=1 n=b5 v=90
56040 On ch=2 n=d5 v=90
56148 On ch=2 n=d5 v=0
56148 On ch=1 n=b5 v=0
56160 On ch=1 n=c6 v=90
56160 On ch=2 n=d#5 v=90
56268 On ch=2 n=d#5 v=0
56268 On ch=1 n=c6 v=0
56280 On ch=1 n=a5 v=90
56280 On ch=2 n=c5 v=90
56388 On ch=2 n=c5 v=0
56388 On ch=1 n=a5 v=0
56400 On ch=1 n=g5 v=90
56400 On ch=2 n=b4 v=90
56508 On ch=2 n=b4 v=0
56508 On ch=1 n=g5 v=0
56520 On ch=1 n=a5 v=90
56520 On ch=2 n=c5 v=90
56628 On ch=2 n=c5 v=0
56628 On ch=1 n=a5 v=0
56640 On ch=1 n=f#5 v=90
56640 On ch=2 n=a4 v=90
56748 On ch=2 n=a4 v=0
56748 On ch=1 n=f#5 v=0
56760 On ch=1 n=a5 v=90
56760 On ch=2 n=c5 v=90
56868 On ch=2 n=c5 v=0
56868 On ch=1 n=a5 v=0
56880 On ch=1 n=g5 v=90
56880 On ch=2 n=b4 v=90
56988 On ch=2 n=b4 v=0
56988 On ch=1 n=g5 v=0
57000 On ch=1 n=a5 v=90
57000 On ch=2 n=c5 v=90
57108 On ch=2 n=c5 v=0
57108 On ch=1 n=a5 v=0
57120 On ch=1 n=b5 v=90
57120 On ch=2 n=d5 v=90
57228 On ch=2 n=d5 v=0
57228 On ch=1 n=b5 v=0
57240 On ch=1 n=g5 v=90
57240 On ch=2 n=b4 v=90
57348 On ch=2 n=b4 v=0
57348 On ch=1 n=g5 v=0
57360 On ch=1 n=f#5 v=90
57360 On ch=2 n=a4 v=90
57468 On ch=2 n=a4 v=0
57468 On ch=1 n=f#5 v=0
57480 On ch=1 n=g5 v=90
57480 On ch=2 n=b4 v=90
57588 On ch=2 n=b4 v=0
57588 On ch=1 n=g5 v=0
57600 On ch=1 n=d#5 v=90
57600 On ch=2 n=g4 v=90
57708 On ch=2 n=g4 v=0
57708 On ch=1 n=d#5 v=0
57720 On ch=1 n=g6 v=90
57720 On ch=2 n=b4 v=90
57828 On ch=2 n=b4 v=0
57828 On ch=1 n=g6 v=0
57840 On ch=1 n=f6 v=90
57840 On ch=2 n=a4 v=90
57948 On ch=2 n=a4 v=0
57948 On ch=1 n=f6 v=0
57960 On ch=1 n=g6 v=90
57960 On ch=2 n=b4 v=90
58068 On ch=2 n=b4 v=0
58068 On ch=1 n=g6 v=0
58080 On ch=1 n=a6 v=90
58080 On ch=2 n=c5 v=90
58188 On ch=2 n=c5 v=0
58188 On ch=1 n=a6 v=0
58200 On ch=1 n=f6 v=90
58200 On ch=2 n=g#4 v=90
58308 On ch=2 n=g#4 v=0
58308 On ch=1 n=f6 v=0
58320 On ch=1 n=d#6 v=90
58320 On ch=2 n=g4 v=90
58428 On ch=2 n=g4 v=0
58428 On ch=1 n=d#6 v=0
58440 On ch=1 n=f6 v=90
58440 On ch=2 n=g#4 v=90
58548 On ch=2 n=g#4 v=0
58548 On ch=1 n=f6 v=0
58560 On ch=1 n=d6 v=90
58560 On ch=2 n=f4 v=90
58668 On ch=2 n=f4 v=0
58668 On ch=1 n=d6 v=0
58680 On ch=1 n=f6 v=90
58680 On ch=2 n=a4 v=90
58788 On ch=2 n=a4 v=0
58788 On ch=1 n=f6 v=0
58800 On ch=1 n=d#6 v=90
58800 On ch=2 n=g4 v=90
58908 On ch=2 n=g4 v=0
58908 On ch=1 n=d#6 v=0
58920 On ch=1 n=f6 v=90
58920 On ch=2 n=a4 v=90
59028 On ch=2 n=a4 v=0
59028 On ch=1 n=f6 v=0
59040 On ch=1 n=g6 v=90
59040 On ch=2 n=b4 v=90
59148 On ch=2 n=b4 v=0
59148 On ch=1 n=g6 v=0
59160 On ch=1 n=d#6 v=90
59160 On ch=2 n=g4 v=90
59268 On ch=2 n=g4 v=0
59268 On ch=1 n=d#6 v=0
59280 On ch=1 n=d6 v=90
59280 On ch=2 n=f4 v=90
59388 On ch=2 n=f4 v=0
59388 On ch=1 n=d6 v=0
59400 On ch=1 n=d#6 v=90
59400 On ch=2 n=g4 v=90
59508 On ch=2 n=g4 v=0
59508 On ch=1 n=d#6 v=0
59520 On ch=1 n=c6 v=90
59520 On ch=2 n=d#4 v=90
59628 On ch=2 n=d#4 v=0
59628 On ch=1 n=c6 v=0
59640 On ch=1 n=d#6 v=90
59640 On ch=2 n=g5 v=90
59748 On ch=2 n=g5 v=0
59748 On ch=1 n=d#6 v=0
59760 On ch=1 n=d6 v=90
59760 On ch=2 n=f5 v=90
59868 On ch=2 n=f5 v=0
59868 On ch=1 n=d6 v=0
59880 On ch=1 n=d#6 v=90
59880 On ch=2 n=g5 v=90
59988 On ch=2 n=g5 v=0
59988 On ch=1 n=d#6 v=0
60000 On ch=1 n=f6 v=90
60000 On ch=2 n=g#5 v=90
60108 On ch=2 n=g#5 v=0
60108 On ch=1 n=f6 v=0
60120 On ch=1 n=d6 v=90
60120 On ch=2 n=f5 v=90
60228 On ch=2 n=f5 v=0
60228 On ch=1 n=d6 v=0
60240 On ch=1 n=c6 v=90
60240 On ch=2 n=d#5 v=90
60348 On ch=2 n=d#5 v=0
60348 On ch=1 n=c6 v=0
60360 On ch=1 n=d6 v=90
60360 On ch=2 n=f5 v=90
60468 On ch=2 n=f5 v=0
60468 On ch=1 n=d6 v=0
60480 On ch=1 n=b5 v=90
60480 On ch=2 n=d5 v=90
60588 On ch=2 n=d5 v=0
60588 On ch=1 n=b5 v=0
60600 On ch=1 n=d6 v=90
60600 On ch=2 n=f5 v=90
60708 On ch=2 n=f5 v=0
60708 On ch=1 n=d6 v=0
60720 On ch=1 n=c6 v=90
60720 On ch=2 n=d#5 v=90
60828 On ch=2 n=d#5 v=0
60828 On ch=1 n=c6 v=0
60840 On ch=1 n=d6 v=90
60840 On ch=2 n=f5 v=90
60948 On ch=2 n=f5 v=0
60948 On ch=1 n=d6 v=0
60960 On ch=1 n=d#6 v=90
60960 On ch=2 n=g5 v=90
61068 On ch=2 n=g5 v=0
61068 On ch=1 n=d#6 v=0
61080 On ch=1 n=c6 v=90
61080 On ch=2 n=d#5 v=90
61188 On ch=2 n=d#5 v=0
61188 On ch=1 n=c6 v=0
61200 On ch=1 n=b5 v=90
61200 On ch=2 n=d5 v=90
61308 On ch=2 n=d5 v=0
61308 On ch=1 n=b5 v=0
61320 On ch=1 n=c6 v=90
61320 On ch=2 n=d#5 v=90
61428 On ch=2 n=d#5 v=0
61428 On ch=1 n=c6 v=0
61440 On ch=1 n=g5 v=90
61440 On ch=2 n=c5 v=90
61548 On ch=2 n=c5 v=0
61548 On ch=1 n=g5 v=0
61560 On ch=1 n=c6 v=90
61560 On ch=2 n=d#5 v=90
61668 On ch=2 n=d#5 v=0
61668 On ch=1 n=c6 v=0
61680 On ch=1 n=b5 v=90
61680 On ch=2 n=d5 v=90
61788 On ch=2 n=d5 v=0
61788 On ch=1 n=b5 v=0
61800 On ch=1 n=c6 v=90
61800 On ch=2 n=d#5 v=90
61908 On ch=2 n=d#5 v=0
61908 On ch=1 n=c6 v=0
61920 On ch=1 n=g#5 v=90
61920 On ch=2 n=f5 v=90
62028 On ch=2 n=f5 v=0
62028 On ch=1 n=g#5 v=0
62040 On ch=1 n=f6 v=90
62040 On ch=2 n=d5 v=90
62148 On ch=2 n=d5 v=0
62148 On ch=1 n=f6 v=0
62160 On ch=1 n=d#6 v=90
62160 On ch=2 n=c5 v=90
62268 On ch=2 n=c5 v=0
62268 On ch=1 n=d#6 v=0
62280 On ch=1 n=f6 v=90
62280 On ch=2 n=d5 v=90
62388 On ch=2 n=d5 v=0
62388 On ch=1 n=f6 v=0
62400 On ch=1 n=g5 v=90
62400 On ch=2 n=d#5 v=90
62508 On ch=2 n=d#5 v=0
62508 On ch=1 n=g5 v=0
62520 On ch=1 n=d#6 v=90
62520 On ch=2 n=c5 v=90
62628 On ch=2 n=c5 v=0
62628 On ch=1 n=d#6 v=0
62640 On ch=1 n=d6 v=90
62640 On ch=2 n=b4 v=90
62748 On ch=2 n=b4 v=0
62748 On ch=1 n=d6 v=0
62760 On ch=1 n=d#6 v=90
62760 On ch=2 n=c5 v=90
62868 On ch=2 n=c5 v=0
62868 On ch=1 n=d#6 v=0
62880 On ch=1 n=f5 v=90
62880 On ch=2 n=d5 v=90
62988 On ch=2 n=d5 v=0
62988 On ch=1 n=f5 v=0
63000 On ch=1 n=d6 v=90
63000 On ch=2 n=b4 v=90
63108 On ch=2 n=b4 v=0
63108 On ch=1 n=d6 v=0
63120 On ch=1 n=c6 v=90
63120 On ch=2 n=a4 v=90
63228 On ch=2 n=a4 v=0
63228 On ch=1 n=c6 v=0
63240 On ch=1 n=d6 v=90
63240 On ch=2 n=b4 v=90
63348 On ch=2 n=b4 v=0
63348 On ch=1 n=d6 v=0
63360 On ch=1 n=d#5 v=90
63360 On ch=2 n=c5 v=90
63468 On ch=2 n=c5 v=0
63468 On ch=1 n=d#5 v=0
63480 On ch=1 n=c6 v=90
63480 On ch=2 n=d#5 v=90
63588 On ch=2 n=d#5 v=0
63588 On ch=1 n=c6 v=0
63600 On ch=1 n=b5 v=90
63600 On ch=2 n=d5 v=90
63708 On ch=2 n=d5 v=0
63708 On ch=1 n=b5 v=0
63720 On ch=1 n=c6 v=90
63720 On ch=2 n=d#5 v=90
63828 On ch=2 n=d#5 v=0
63828 On ch=1 n=c6 v=0
63840 On ch=1 n=g#5 v=90
63840 On ch=2 n=f4 v=90
63948 On ch=2 n=f4 v=0
63948 On ch=1 n=g#5 v=0
63960 On ch=1 n=f5 v=90
63960 On ch=2 n=d5 v=90
64068 On ch=2 n=d5 v=0
64068 On ch=1 n=f5 v=0
64080 On ch=1 n=d#5 v=90
64080 On ch=2 n=c5 v=90
64188 On ch=2 n=c5 v=0
64188 On ch=1 n=d#5 v=0
64200 On ch=1 n=f5 v=90
64200 On ch=2 n=d5 v=90
64308 On ch=2 n=d5 v=0
64308 On ch=1 n=f5 v=0
64320 On ch=1 n=g5 v=90
64320 On ch=2 n=d#4 v=90
64428 On ch=2 n=d#4 v=0
64428 On ch=1 n=g5 v=0
64440 On ch=1 n=d#5 v=90
64440 On ch=2 n=c5 v=90
64548 On ch=2 n=c5 v=0
64548 On ch=1 n=d#5 v=0
64560 On ch=1 n=d5 v=90
64560 On ch=2 n=b4 v=90
64668 On ch=2 n=b4 v=0
64668 On ch=1 n=d5 v=0
64680 On ch=1 n=d#5 v=90
64680 On ch=2 n=c5 v=90
64788 On ch=2 n=c5 v=0
64788 On ch=1 n=d#5 v=0
64800 On ch=1 n=f5 v=90
64800 On ch=2 n=d4 v=90
64908 On ch=2 n=d4 v=0
64908 On ch=1 n=f5 v=0
64920 On ch=1 n=d5 v=90
64920 On ch=2 n=b4 v=90
65028 On ch=2 n=b4 v=0
65028 On ch=1 n=d5 v=0
65040 On ch=1 n=c5 v=90
65040 On ch=2 n=a4 v=90
65148 On ch=2 n=a4 v=0
65148 On ch=1 n=c5 v=0
65160 On ch=1 n=d5 v=90
65160 On ch=2 n=b4 v=90
65268 On ch=2 n=b4 v=0
65268 On ch=1 n=d5 v=0
65280 Tempo 1250000
65280 On ch=1 n=e5 v=90
65280 On ch=1 n=c5 v=90
65280 On ch=2 n=b4 v=90
65280 On ch=2 n=g4 v=90
65280 On ch=2 n=c4 v=90
65517 On ch=1 n=c5 v=0
65517 On ch=1 n=e5 v=0
65520 On ch=1 n=e5 v=90
65579 On ch=1 n=e5 v=0
65580 On ch=1 n=c5 v=90
65639 On ch=1 n=c5 v=0
65640 On ch=1 n=d5 v=90
65699 On ch=1 n=d5 v=0
65700 On ch=1 n=e5 v=90
65712 On ch=2 n=c4 v=0
65712 On ch=2 n=g4 v=0
65712 On ch=2 n=b4 v=0
65759 On ch=1 n=e5 v=0
65760 On ch=1 n=f5 v=90
65789 On ch=1 n=f5 v=0
65800 On ch=1 n=g5 v=90
65829 On ch=1 n=g5 v=0
65840 On ch=1 n=g#5 v=90
65869 On ch=1 n=g#5 v=0
65880 On ch=1 n=a#5 v=90
65909 On ch=1 n=a#5 v=0
65920 On ch=1 n=c6 v=90
65949 On ch=1 n=c6 v=0
65960 On ch=1 n=a#5 v=90
65989 On ch=1 n=a#5 v=0
66000 On ch=1 n=g#5 v=90
66029 On ch=1 n=g#5 v=0
66040 On ch=1 n=g5 v=90
66069 On ch=1 n=g5 v=0
66080 On ch=1 n=f5 v=90
66160 On ch=1 n=g5 v=90
66198 On ch=1 n=f5 v=0
66200 On ch=1 n=e5 v=90
66219 On ch=1 n=g5 v=0
66240 On ch=1 n=f5 v=90
66240 On ch=1 n=c5 v=90
66240 On ch=2 n=g#4 v=90
66240 On ch=2 n=f4 v=90
66240 On ch=2 n=c4 v=90
66259 On ch=1 n=e5 v=0
66477 On ch=1 n=c5 v=0
66477 On ch=1 n=f5 v=0
66480 On ch=1 n=f5 v=90
66520 On ch=1 n=g5 v=90
66539 On ch=1 n=f5 v=0
66560 On ch=1 n=f5 v=90
66579 On ch=1 n=g5 v=0
66600 On ch=1 n=e5 v=90
66619 On ch=1 n=f5 v=0
66640 On ch=1 n=f5 v=90
66659 On ch=1 n=e5 v=0
66669 On ch=2 n=c4 v=0
66669 On ch=2 n=f4 v=0
66669 On ch=2 n=g#4 v=0
66677 On ch=1 n=g5 v=90
66696 On ch=1 n=f5 v=0
66717 On ch=1 n=g#5 v=90
66736 On ch=1 n=g5 v=0
66757 On ch=1 n=g5 v=90
66776 On ch=1 n=g#5 v=0
66797 On ch=1 n=f5 v=90
66816 On ch=1 n=g5 v=0
66826 On ch=1 n=f5 v=0
66837 On ch=1 n=d#5 v=90
66866 On ch=1 n=d#5 v=0
66877 On ch=1 n=d5 v=90
66906 On ch=1 n=d5 v=0
66917 On ch=1 n=d#5 v=90
66946 On ch=1 n=d#5 v=0
66957 On ch=1 n=f5 v=90
66986 On ch=1 n=f5 v=0
66997 On ch=1 n=d5 v=90
67026 On ch=1 n=d5 v=0
67037 On ch=1 n=d#5 v=90
67066 On ch=1 n=d#5 v=0
67077 On ch=1 n=f5 v=90
67106 On ch=1 n=f5 v=0
67197 Tempo 545454
67197 On ch=1 n=a#4 v=90
67197 On ch=2 n=c3 v=90
67197 On ch=2 n=c3 v=90
67309 Tempo 555555
67359 On ch=2 n=c3 v=0
67437 On ch=2 n=b3 v=90
67501 Tempo 566037
67521 On ch=1 n=a#4 v=0
67553 On ch=2 n=c3 v=0
67557 On ch=1 n=d4 v=90
67665 On ch=1 n=d4 v=0
67674 On ch=2 n=b3 v=0
67677 On ch=1 n=f4 v=90
67677 On ch=2 n=b3 v=90
67677 On ch=2 n=c3 v=90
67693 Tempo 576923
67785 On ch=1 n=f4 v=0
67797 On ch=1 n=g#4 v=90
67885 Tempo 588235
67905 On ch=1 n=g#4 v=0
67917 On ch=1 n=g4 v=90
68025 On ch=1 n=g4 v=0
68037 On ch=1 n=f4 v=90
68077 Tempo 600000
68145 On ch=1 n=f4 v=0
68157 On ch=1 n=b4 v=90
68265 On ch=1 n=b4 v=0
68269 Tempo 612244
68277 On ch=1 n=f4 v=90
68385 On ch=1 n=f4 v=0
68397 On ch=1 n=d5 v=90
68461 Tempo 625000
68505 On ch=1 n=d5 v=0
68517 On ch=1 n=f4 v=90
68625 On ch=1 n=f4 v=0
68637 On ch=1 n=b4 v=90
68653 Tempo 638297
68745 On ch=1 n=b4 v=0
68757 On ch=1 n=g#4 v=90
68845 Tempo 652173
68865 On ch=1 n=g#4 v=0
68877 On ch=1 n=g4 v=90
68973 On ch=2 n=c3 v=0
68973 On ch=2 n=b3 v=0
68985 On ch=1 n=g4 v=0
68997 On ch=1 n=f4 v=90
69037 Tempo 666666
69105 On ch=1 n=f4 v=0
69117 On ch=1 n=e4 v=90
69225 On ch=1 n=e4 v=0
69229 Tempo 681818
69237 On ch=1 n=c#5 v=90
69345 On ch=1 n=c#5 v=0
69357 On ch=1 n=a#4 v=90
69421 Tempo 697674
69465 On ch=1 n=a#4 v=0
69477 On ch=1 n=g4 v=90
69585 On ch=1 n=g4 v=0
69597 On ch=1 n=c5 v=90
69613 Tempo 714285
69705 On ch=1 n=c5 v=0
69717 On ch=1 n=g#4 v=90
69805 Tempo 731707
69825 On ch=1 n=g#4 v=0
69837 On ch=1 n=f4 v=90
69945 On ch=1 n=f4 v=0
69957 On ch=1 n=g#4 v=90
69997 Tempo 750000
70065 On ch=1 n=g#4 v=0
70077 On ch=1 n=g4 v=90
70185 On ch=1 n=g4 v=0
70189 Tempo 769230
70197 On ch=1 n=a#4 v=90
70305 On ch=1 n=a#4 v=0
70317 On ch=1 n=g4 v=90
70381 Tempo 789473
70425 On ch=1 n=g4 v=0
70437 On ch=1 n=e4 v=90
70545 On ch=1 n=e4 v=0
70557 On ch=1 n=g#4 v=90
70573 Tempo 810810
70665 On ch=1 n=g#4 v=0
70677 On ch=1 n=f4 v=90
70765 Tempo 833333
70785 On ch=1 n=f4 v=0
70797 On ch=1 n=d4 v=90
70905 On ch=1 n=d4 v=0
70917 On ch=1 n=f4 v=90
70957 Tempo 660534
71025 On ch=1 n=f4 v=0
71037 On ch=1 n=e4 v=90
71145 On ch=1 n=e4 v=0
71149 Tempo 685744
71157 On ch=1 n=g4 v=90
71265 On ch=1 n=g4 v=0
71277 On ch=1 n=e4 v=90
71341 Tempo 712482
71385 On ch=1 n=e4 v=0
71397 On ch=1 n=c4 v=90
71505 On ch=1 n=c4 v=0
71517 On ch=1 n=f4 v=90
71533 Tempo 937500
71625 On ch=1 n=f4 v=0
71637 On ch=1 n=d4 v=90
71725 Tempo 967741
71745 On ch=1 n=d4 v=0
71757 On ch=1 n=b3 v=90
71865 On ch=1 n=b3 v=0
71877 On ch=1 n=d4 v=90
71917 Tempo 1000000
71985 On ch=1 n=d4 v=0
71997 On ch=2 n=c3 v=90
72109 Tempo 1034482
72117 On ch=2 n=g3 v=90
72225 On ch=2 n=g3 v=0
72237 On ch=2 n=c4 v=90
72301 Tempo 1071428
72357 On ch=1 n=d4 v=90
72465 On ch=1 n=d4 v=0
72474 On ch=2 n=c4 v=0
72477 On ch=1 n=e4 v=90
