MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe66\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig -1 major
45336 On ch=2 n=57 v=0
45360 On ch=2 n=62 v=90
45576 On ch=2 n=62 v=0
45600 On ch=2 n=65 v=90
45816 On ch=2 n=65 v=0
45840 On ch=2 n=69 v=90
45840 On ch=2 n=57 v=90
45912 On ch=2 n=57 v=0
45920 On ch=2 n=62 v=90
45992 On ch=2 n=62 v=0
46000 On ch=2 n=65 v=90
46056 On ch=2 n=69 v=0
46072 On ch=2 n=65 v=0
46080 On ch=2 n=68 v=90
46296 On ch=2 n=68 v=0
49440 On ch=2 n=56 v=90
49440 On ch=2 n=53 v=90
49440 On ch=2 n=50 v=90
49440 On ch=2 n=46 v=90
49872 On ch=2 n=56 v=0
49872 On ch=2 n=53 v=0
49872 On ch=2 n=50 v=0
49872 On ch=2 n=46 v=0
49920 On ch=2 n=53 v=90
49920 On ch=2 n=50 v=90
49920 On ch=2 n=57 v=90
49920 On ch=2 n=45 v=90
50352 On ch=2 n=53 v=0
50352 On ch=2 n=50 v=0
50400 On ch=2 n=52 v=90
50784 On ch=2 n=57 v=0
50784 On ch=2 n=45 v=0
50832 On ch=2 n=52 v=0
50880 On ch=2 n=50 v=90
50880 On ch=2 n=38 v=90
51830 On ch=2 n=50 v=0
51830 On ch=2 n=38 v=0
51957 Meta TrkEnd
TrkEnd
MTrk
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
867 Meta TrkEnd
TrkEnd
